,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
329,0.343064009843713,0.2225464420394907,0.062125622803329686,0.32950282998843533,0.2202703229544771,0.0635883008293289,0.3462695341413559,0.15831586304395512,0.046863343689617025,0.3473888731387092,0.17048945780002397,0.043837884748495454,0.2875953807436244,0.1949251363870617,0.03530280818738798,0.27947458299842354,0.18394951493626807,0.03549545582029974,0.031170578287013837,0.1570179168493855,0.29792332242600955,0.05648707395938027,0.15898210523504797,0.2717768828383428,0.1701902960217791,0.1538208519896795,-0.18863586564323023,0.18005011692886577,0.1551906323694031,-0.18431378266751144,0.5563894526501558,0.10039242141264693,0.15992289963931283,0.5596945403847261,0.11245244956729529,0.1542553190469853,0.24259212190833787,0.23964883910051388,0.03767832534141659,0.2558382664312153,0.24192574714095189,0.0376448081822202,0.2767450551722641,0.13225271979070602,0.023029745867193904,0.26759879555142313,0.12209064154670775,0.022872984103272882
330,0.3432757032801134,0.22281496805938728,0.06661110052041262,0.32957732990977934,0.22029398380225002,0.06356458116626677,0.34627516751278126,0.158290483325627,0.046871966280779866,0.3473939463055913,0.17046514932411286,0.043870005179218075,0.2876073531775585,0.19497253956297744,0.0352812492176682,0.27948232531398554,0.1839825230698272,0.035550671180394004,0.031179156175084315,0.15700793555026132,0.29787908803756175,0.05646840046359289,0.15898025303191565,0.271807079995509,0.17020093486195167,0.1538163602738947,-0.18866982051404504,0.1800397094365444,0.155186280589164,-0.18428681042884087,0.5563644176871768,0.09974224168634029,0.16002742217313773,0.5597099032177681,0.1124744771144218,0.15434707732210307,0.24255243919458808,0.23961171736595244,0.037784650288691705,0.25579326025875476,0.24190947948972172,0.037603775934017536,0.2767533831146578,0.13227928241463943,0.023075567479105944,0.2676027872532639,0.12211710993259874,0.022944576625618798
331,0.3433224164093291,0.22281394734446752,0.06680905063666046,0.33061278063133365,0.22025307293258456,0.063529851900221,0.3462738391002368,0.15827853175226236,0.04698021309944945,0.34739061843245,0.17044825187903104,0.04398898547791213,0.2876031346271167,0.19500761447062345,0.03533706028630833,0.2794883477265919,0.18400598202486268,0.03557049523592738,0.031175669811262054,0.1570024790027817,0.29790656690633843,0.05650348705222006,0.158973421281307,0.2716843667948325,0.17020968299551367,0.15381066749950376,-0.1887107071033458,0.18004930155609677,0.15518451732848096,-0.18432919199429285,0.5553927512552002,0.09965730382390547,0.16087630724752788,0.5597283093814043,0.11249868530034139,0.15454367428645863,0.24241038050600486,0.23915094424423852,0.03846780363866126,0.2557935366116932,0.2414341598786542,0.03742128111626763,0.27677019773642897,0.13231722629344106,0.02308243619638945,0.26761573156879004,0.12214586705396024,0.022939856047984063
332,0.34427465293290754,0.2225257280187929,0.06209708010499799,0.33069999959496205,0.22029451860652943,0.06365172207354104,0.3462736637799975,0.15824132245048575,0.0469975338039541,0.3473738636559252,0.16992633374159608,0.04361423386064792,0.28760579167738204,0.1950568368102653,0.03529902560905998,0.2795115382570157,0.18404044944471398,0.0355389093419465,0.031198774848025114,0.15700226798184447,0.297826271865732,0.0565256384476113,0.15897084854307766,0.27165334197632723,0.17020557277406242,0.15380830600861375,-0.18868706224398357,0.18006152594349256,0.1551781616831052,-0.1843491178680611,0.555410212574554,0.09955967594891331,0.16113724348399083,0.560622193615498,0.11227140464307588,0.16387438412872782,0.2423333668729031,0.23912362838174922,0.03866632896102976,0.2557193797876393,0.24142765008504619,0.03761436458267959,0.2767954091939005,0.1323359398285532,0.02301119854664829,0.26872342784156183,0.12227009173931633,0.018563057352159726
333,0.3443599652869795,0.22252890064140513,0.06210926624483261,0.33078227909874686,0.2203247162394457,0.0637182853992159,0.3462836779749327,0.15821699701952818,0.04694482579219584,0.3473791077136345,0.16989855821004285,0.04364948084350738,0.28766833606745357,0.19556558591062737,0.0350247273121238,0.27953509476179056,0.1840684784107684,0.03549937307588568,0.031206952968846194,0.1569938283812431,0.2977847423213194,0.05661687583900655,0.15894948001052872,0.27121218431269895,0.17022236475416241,0.1538056085220279,-0.18873186986427876,0.1800655292737829,0.155174410788433,-0.18434469971173692,0.5554049050942828,0.09947641042550402,0.16123319715771153,0.5596602374340738,0.11229752515238119,0.15950787030862648,0.24100689941073988,0.2394623424973046,0.04352647255835995,0.2556699736895438,0.24141415166615535,0.03770272391893094,0.27682195217736383,0.1323603288026235,0.022967981287361803,0.268738335534063,0.12229386655572151,0.018546643654586723
334,0.34458314255190636,0.22278238734591446,0.0664411280292987,0.33087353827799176,0.22034516180113603,0.06374377607752754,0.3462792145655782,0.15817575737253778,0.046945127873459086,0.347336205404814,0.1693532716082091,0.044053509739484006,0.28868919219275113,0.19542443732372433,0.030661080177185815,0.27952792379531866,0.18410350339103496,0.035625601044177294,0.031211357306543307,0.15699812456222473,0.29784189158787977,0.0565255490425141,0.15896463110271453,0.2717485079551601,0.17025533403659115,0.1538058216779806,-0.18879086442273948,0.18007698784352127,0.1551651329898844,-0.18438323287659167,0.5553583984820833,0.0994367461327702,0.16118265869135304,0.5596552292624344,0.11217052464138123,0.15957766236026877,0.24091859575798313,0.23945946543466184,0.043860545899138695,0.2544527179871674,0.24177783649969284,0.04220614978014811,0.27684877388079937,0.1323660509262798,0.022917718201183247,0.26874891510497123,0.12231123002282498,0.018515342630767654
335,0.34467487801637403,0.2227676559391162,0.06631922499497754,0.3310439485836277,0.2206060537973482,0.06816308637338399,0.3462742256988521,0.15813325415605992,0.04696373313066218,0.347326106135753,0.1693165138811616,0.044113423295864866,0.288672302081475,0.19593375698722146,0.0310625920856391,0.27954579845728544,0.18413951969477962,0.03564568579102089,0.03133865626500535,0.1569306957911531,0.29737365409356464,0.056655146928604856,0.15894610780788243,0.2711025049966799,0.17025867143804485,0.15379967682574666,-0.18876526137424277,0.18004251919545033,0.15515712399668774,-0.18427882178486435,0.555316086930222,0.09884163281304462,0.16113586305743638,0.5595725315825129,0.11097719655557126,0.15961613240218125,0.24089203511241017,0.23941716080399014,0.043858891432966035,0.25442824942399145,0.24176297552489212,0.042156732369347846,0.2768799455262234,0.1323906115661789,0.022830798989499523,0.2687707539133617,0.12234010301905658,0.01846923064231103
336,0.3447315066201524,0.22278465203260456,0.06657938696610527,0.3319981764396986,0.22081049867587982,0.06343236051033932,0.34627573788523536,0.15811397190429172,0.04691870832451943,0.34733163403477346,0.16929263410705853,0.04413892785739725,0.2886717063122441,0.19598123789311025,0.031069470417917276,0.2795602226918634,0.1841708138871322,0.03564654956900584,0.0312666817357169,0.15695786226514563,0.2977126737697652,0.05662938479853512,0.15892649228364,0.2712349669480654,0.17026872625207454,0.1537985886128734,-0.18880329481462413,0.18006019282967767,0.15515375523884462,-0.1843466094052569,0.5552850974958948,0.09832668987946938,0.16107810430886255,0.5595355787283799,0.11086297813432684,0.1595412512061186,0.240968897868425,0.23886406414441294,0.043078328275451556,0.2546417304693212,0.2413925369654995,0.03740698825887825,0.27687343729782943,0.13242000344697138,0.022861685732928207,0.26861394855946535,0.12224956637482308,0.022914550453329276
337,0.34565726855602935,0.22250360050906468,0.061905089996478695,0.3320794474427814,0.22082503186703195,0.06334512684572086,0.3462448697298311,0.1576014214459635,0.04717347468580724,0.3473263014348334,0.1692750011086574,0.04415861552753981,0.2886619907607875,0.19602215096781303,0.031172021292279486,0.27941624895790684,0.18477994795474978,0.04037700656059752,0.031176219528643724,0.15697176438510718,0.29810716166777973,0.056544655946721964,0.15894648181828067,0.27164701319060386,0.17028700559744786,0.15379524527746682,-0.18883949699731103,0.18008301320737533,0.1551573365201668,-0.18439882850081754,0.5552404798065306,0.09826612708808352,0.1609393176727386,0.5595106230801875,0.11078361998928618,0.15951397812062793,0.2409387010830247,0.23885140638785832,0.04308953660141611,0.2545916512049364,0.2413720334754893,0.037446927874156585,0.27689108756898756,0.1324291103633457,0.022774355307553704,0.2686776781806493,0.1227329818445773,0.022631749571004754
338,0.3457063581299815,0.22249207102358157,0.06189407997411439,0.33216224829310387,0.22083818417130105,0.06315529816513378,0.3462291119047595,0.15757663485353535,0.047200504326612276,0.3473431778173307,0.1692433774203226,0.04402938782494822,0.2886712284370698,0.19605686049603435,0.031134162352326616,0.27942962010734274,0.18481230970069007,0.04036316836773858,0.03120530750027194,0.15695074327865385,0.29803856963561426,0.05643168910823767,0.15895942666543753,0.27212584174167903,0.17034837757995297,0.153782791342388,-0.18900654228157707,0.18139644674311642,0.15516312633547377,-0.18775155033808688,0.5552004605672044,0.09823658492734144,0.16091585742526887,0.5594895060532964,0.11072255597802519,0.15945867635929994,0.2409035106766702,0.23883867858132826,0.04308037875924103,0.2545402998912621,0.24134253653817742,0.03741998451226404,0.27799102760877686,0.13247362284735667,0.018282648118792263,0.2687032835807368,0.12278877803145628,0.02273483918084381
339,0.34591095951488837,0.22275769094111503,0.06627133714569215,0.3322251796896285,0.2208479622053127,0.06309184898074771,0.34621952793037236,0.15708379957158078,0.04696860282778136,0.3473363516516182,0.1692086807353758,0.044096209095414014,0.2886714871320765,0.19609104463469582,0.03121481892492695,0.2805093717402262,0.18470773880879926,0.035929044040348,0.031231970697180277,0.15692748676620857,0.2978503296019864,0.05648590731468046,0.158910314333915,0.27190123991025394,0.17031497549254285,0.15377133465912582,-0.18893485693340487,0.1814536727863485,0.15514167243526897,-0.1878942650911479,0.5552034679892407,0.0981913908809347,0.16106253856508163,0.5594757580763455,0.11022138265851317,0.15948077111654269,0.2408544217550748,0.2388221221745292,0.04320552522210601,0.2545039516155866,0.24132112875970302,0.03737504368443037,0.2779673427347641,0.1325279707243444,0.01840732078081029,0.26868485145868753,0.12277397087653304,0.022593538229273995
340,0.34597135212555086,0.2227610477124766,0.066372812692611,0.3322932796689041,0.22087203067264768,0.06310932407785753,0.34622622221725996,0.15705617522360363,0.04694273254714808,0.3473392184759719,0.16918945218345852,0.04409415421249753,0.2886675975517226,0.19613743484651158,0.031071306494088798,0.28057648497225585,0.18524818298838633,0.03585665308122656,0.0312303364415639,0.15691548907732356,0.29785030181357525,0.05642555836105405,0.15890175427139633,0.2722068053631116,0.1703037245944624,0.15375949622285642,-0.18890864574484828,0.18144868415567386,0.1551301890459147,-0.18788835214391056,0.555198723758776,0.09820536504885646,0.16078663305570257,0.5594802446673911,0.11023233695431761,0.15918803536971193,0.24080380034386775,0.23879194850063448,0.04322251833733324,0.2544596137064026,0.24130477126946523,0.037366120953771474,0.277988403628271,0.13257168926679808,0.018525567282153214,0.26871754004059856,0.1228183783459876,0.022761491678918663
341,0.3460258425576247,0.22274997933153945,0.06637848272939076,0.3333371945096854,0.22082470746853292,0.06299768827634157,0.34622903815539274,0.1570366580801534,0.04693801133625769,0.3473389880467526,0.16916402448063475,0.04405126067457004,0.28759448425569956,0.19639447071038046,0.03547921519902473,0.2806061275584978,0.18532796337338506,0.03610426517554012,0.0311940309990576,0.15691542783919993,0.2979553288263412,0.056348074908295305,0.15890962027465827,0.27254252043008836,0.17031228947116636,0.1537520097842094,-0.1889391133217668,0.1814712574370063,0.1551295865037314,-0.18794373593862934,0.5551227152145631,0.09818482191304718,0.16047630425352968,0.5595509455530892,0.11080584758744091,0.15930242664945987,0.2407351829765488,0.2387852055410991,0.0434305684458843,0.25442060335425176,0.24129508221065843,0.037436404518804124,0.27804975974007307,0.1335305458199159,0.018516658632134614,0.26873842792114205,0.12330013660584217,0.022788847043623058
342,0.3469333943421141,0.22246684147146498,0.06184028497607751,0.333401884167139,0.2208434799691772,0.0630353998628428,0.3462249388522906,0.15701660477777835,0.046879375069778295,0.3473423201559401,0.16915334185372302,0.04417292100894462,0.2876302792913833,0.19741394081226474,0.03547699740562614,0.28059446326468596,0.18535717284624784,0.036199644625873446,0.031225062825334222,0.156907537991391,0.29786397264041997,0.05635069637332351,0.15891397565755855,0.27255993684826557,0.17029422581241507,0.15374921221258023,-0.18889897706413844,0.18152950764012138,0.15513480842722327,-0.18810917430823848,0.5551057814451521,0.0981294620925224,0.16087492206477824,0.5595243832537047,0.109565842576228,0.15963084501332198,0.23929608466080143,0.238682292108013,0.04883848377253689,0.25434633829597153,0.2412957951915465,0.037592941051771335,0.27804421013806396,0.13356849019578212,0.018682534229261034,0.2687417037636806,0.12332715859219086,0.02289103717900322
343,0.3470195307428281,0.22245572589723014,0.06167524675550227,0.3334663136885189,0.2208491076241334,0.06302886755138347,0.346224290776086,0.1569881890187075,0.04688532622931484,0.3473339514596983,0.16911651814889825,0.04419762858579805,0.28865521507838365,0.1973165499892214,0.031149060615009112,0.28059715776045435,0.18534001994207078,0.03604493419110469,0.03125225747398777,0.15689893747498174,0.2977273283246872,0.056339870615866365,0.15889705351535288,0.27253873914344406,0.17028612253130673,0.15373829684047113,-0.18888406819793463,0.18151987640286862,0.1551307625796939,-0.1880756558052631,0.5550341278474041,0.09809673944160002,0.16082805617021378,0.5595253618573084,0.10952560813243958,0.15953901426004613,0.23957026744362753,0.2382725620977238,0.0439549178497366,0.25312822262225076,0.24166702006318808,0.04207619174863459,0.2780762374689892,0.13362537695534146,0.01862407395704146,0.2687833282266564,0.12336555413796557,0.022783244328600412
344,0.34725000577274395,0.22271700491153087,0.06590627752753961,0.3335099099026904,0.2213252526460237,0.0632753178356559,0.3462277879588432,0.15696758688326518,0.04687861026183978,0.34729481134169543,0.16859171901632505,0.0444719479886567,0.2886585252667634,0.19740290283102535,0.03127312354198207,0.2806317877432836,0.18542629305250966,0.03609292295005391,0.031272976163738135,0.1568878483773106,0.2976295110429478,0.05637292249749334,0.15888915642196136,0.2723874022174591,0.17027532590161776,0.153727316136957,-0.18888250370233975,0.18153860677529443,0.15512561099411307,-0.18816249424456966,0.5549583388478571,0.09685534938175379,0.1609886870458201,0.5594459841373849,0.1094044362599714,0.15988971644490682,0.2395374700291605,0.2382526533131845,0.04397143613398612,0.2530944950813177,0.2416698464438048,0.042171837951891146,0.2780964802767847,0.13365019044521995,0.018607714321470854,0.2688063028832942,0.1233962716025253,0.02272247667957738
345,0.34732117327206985,0.22271289543348283,0.06593171295547053,0.33357177916899744,0.22133450102480146,0.06335122369642346,0.346231229311653,0.15694862507771512,0.04682927280965728,0.34730358526376437,0.16855447874460713,0.04443328746102413,0.2886801911357078,0.19749234164289223,0.031233797075488966,0.2806188790427841,0.18596990611636294,0.03636105974463344,0.03126544479003341,0.15688818872262916,0.2976760629559401,0.056379692794591124,0.1588873387616261,0.2723829989624154,0.17028100926581238,0.1537218709681865,-0.18889420917741226,0.18155389686023046,0.15511831502856344,-0.1882108430431952,0.5550475625671777,0.09671492237373636,0.16132652952157978,0.5593763645655366,0.10926498156112445,0.15986218590074716,0.23949918959061542,0.23823956195579934,0.04401092949152819,0.25330743290630636,0.2412935027840642,0.03744688603232935,0.2781261786443703,0.1336836306950615,0.018594920329595487,0.26882459142715076,0.12342185115222716,0.022659308351561845
346,0.34738186032669444,0.22270917066434542,0.06593924583429564,0.3336201831971935,0.22134215469967225,0.0632269819081696,0.34601607259196787,0.15694513831981996,0.042441772757241106,0.3473474494323643,0.16858787544211845,0.04422214965272453,0.2887384680114942,0.19802418193427263,0.030960320625358466,0.2805934029056211,0.1860278413187374,0.03652901378074112,0.03127409320313796,0.15688870027524068,0.29763672389407414,0.056368706326977366,0.15887463289125037,0.27239542418427704,0.17027666115607704,0.1537241329181065,-0.18886517190082042,0.1815303617771788,0.15511293674513416,-0.188130345634258,0.5551128350272526,0.09657294146427145,0.16138767340850788,0.5583029188972233,0.10820028070052684,0.16015388414662782,0.23946651602000815,0.23821765865649364,0.04406505498530128,0.2532803952726595,0.24127584354451398,0.03740251883665537,0.2781736295756342,0.13372575256600552,0.018490615954530148,0.26886533328385964,0.12347164211437153,0.02261048402686792
347,0.34742966989054413,0.2227093046310728,0.06605541557017333,0.333597031951374,0.2213577272045265,0.06351230020558565,0.3449622259496371,0.1570157781289767,0.04655638555983399,0.34759875677602287,0.16809630588585298,0.04783949560655358,0.2887568771668882,0.1985539709173398,0.031225206479977,0.2806872788441608,0.18661358871802758,0.03614975150386866,0.031253432083583436,0.15687075757028712,0.29765191572310795,0.05639388038771604,0.1588599940442236,0.2722261635262888,0.1702906008707216,0.15371476138472728,-0.18895738560296027,0.18151514440521033,0.15510598271482287,-0.18811404121473035,0.5551086319192736,0.09540533149378504,0.16111631977127036,0.5582252101791243,0.10875111511156332,0.15979110157930454,0.23944426223311396,0.23819101737414083,0.04405971815617742,0.2532597894135673,0.24126143873717207,0.037384078734652104,0.27820443579500403,0.133774313049391,0.018439749413261815,0.26892083744237766,0.12399160867880253,0.022516604397766177
348,0.34831345184400814,0.2223952706546268,0.06139053087720865,0.33455602719629723,0.22103629229188135,0.058591302865021753,0.3445554976088387,0.15694282414325447,0.042350497487134965,0.347659453498032,0.16789849107178173,0.04783828809705556,0.2887721953636911,0.19861840284361645,0.03132029016327262,0.2807009976042385,0.18669616927232116,0.03624792972724792,0.031202800514107797,0.156876739809475,0.29787857557413544,0.05638021669662042,0.1588494174133024,0.2722955406000467,0.17031420031550526,0.15371297607434306,-0.1889974037004339,0.1814568762162703,0.15509367447102979,-0.18795535704581226,0.5550826274956893,0.09536287967065926,0.1608606336455934,0.558230530952808,0.10812776133847266,0.15995708320946866,0.23952845397355654,0.23764158862514978,0.043234098301713195,0.2532583267135203,0.24123401397839883,0.03726800799418989,0.27810883323643454,0.1337493081471918,0.022588229350515517,0.26894891225189954,0.12402516256541615,0.022475646193275203
349,0.34836584662378967,0.22242434360271002,0.06150284027559171,0.33364608367952087,0.22134417602342474,0.06338933428615508,0.3433823667962499,0.1568893483220541,0.04251075539113396,0.3485470230122955,0.1679667477604693,0.043599276580096887,0.28880082757290415,0.1986750392989981,0.031298911037011094,0.2806823967481557,0.18725041307366172,0.03667688325661006,0.03195781945325093,0.15625900675661125,0.2951885026168808,0.05649450962099798,0.15882412087469694,0.27180511380853856,0.1703187438153249,0.15370697339206588,-0.18903093407390967,0.181467869248824,0.15509206257369287,-0.18799723998215118,0.5549819151657134,0.09529213020877014,0.16062362109498357,0.5582244192136359,0.10798197105006321,0.15993962683777962,0.23953343173802463,0.23761088918501116,0.04308776918086917,0.25323850065738107,0.2412163905351917,0.03722076761597649,0.2781282651734643,0.134239715766075,0.022773840342621147,0.26897742811753816,0.12406574329077821,0.022458935681517092
350,0.34839695091400913,0.22241336594548103,0.06147987845492568,0.33473644268455416,0.2212728606711412,0.0631487571516244,0.3432071458688333,0.15683188069744153,0.042559472366257234,0.3485830909705462,0.1679816946333508,0.04367999373821153,0.28884528905515117,0.19873377958625751,0.0311594059221652,0.28071592961983544,0.1873262779522253,0.03658173443823199,0.030250941897072402,0.1563045828797503,0.3032719798685561,0.05647843744307907,0.15882183881920298,0.2718711671062285,0.17034297461547276,0.1537114264982373,-0.18907351628253619,0.18157269774666276,0.15469581602129465,-0.18842915429996,0.5539432691926817,0.0946871472680646,0.16110872627550799,0.558167856783992,0.10663922849392143,0.16018978331723527,0.2395238757565179,0.23759010378201084,0.04309577785899415,0.2531860714428363,0.24121170223448082,0.037259827903555885,0.27815596942362825,0.13475411294901357,0.022717934536420986,0.2689918195476631,0.12410009560431673,0.022458364843754918
351,0.3486109039023882,0.222684441539558,0.06582168639165807,0.33476183219306216,0.2212929106796283,0.06327425417127192,0.3422735626816837,0.1563557144969598,0.046883342716786555,0.34862572334950714,0.1679225385803076,0.04360930861335033,0.2888541079168858,0.19879686177056552,0.031228108064300243,0.2807511751332785,0.18740713865475034,0.03656930070183611,0.030231349165031847,0.15631896703626913,0.3034085359707949,0.05639072868560941,0.1588390451137352,0.272274902252404,0.17037048309360697,0.1537115385321576,-0.1891389474385493,0.18161855796999404,0.15469602330415666,-0.1885312038943949,0.5538438761401564,0.09457136802744176,0.1610526108774941,0.5580746329277347,0.10593922924518072,0.1600504110473458,0.23955951144931528,0.23750365586733493,0.04296206787357872,0.2531777196222509,0.24123612728972807,0.03745034045088234,0.2781741740076671,0.13476557411788326,0.02276604920553632,0.2700822862808009,0.12422224631852054,0.018214806722183074
352,0.3486452146545177,0.22269669666589276,0.06592320084253449,0.33479066991808,0.22131137713206508,0.06344898011423335,0.34216265467599477,0.15582442474787997,0.04726181511414226,0.34864680438307377,0.16734385600060944,0.04321367788811505,0.28893822374691697,0.19931672402635342,0.03092911505735157,0.28081694309947464,0.18792788608507438,0.03619059697134837,0.03023125192453178,0.15630544626991086,0.30343474035987067,0.05642100092663064,0.15883919113361372,0.2721356256878802,0.17040788515303879,0.15371474815701747,-0.18922227422050567,0.18146853642773647,0.15509055941907532,-0.18796951679060458,0.553802664256489,0.09388744080426295,0.16098374420150316,0.5580624722194567,0.10533119343066065,0.16002104719006197,0.23959996310266468,0.23743513138686503,0.04272765870524851,0.2533138243821068,0.24072839351199488,0.036574079730727384,0.2781832138165517,0.13478759483199007,0.02277057937249987,0.27008711992369777,0.12468932121414374,0.018282544942514495
353,0.34867265546820014,0.22269841840164484,0.06608373426181692,0.33482396849642015,0.22132278419800805,0.06348996178157477,0.34192742514390295,0.1557529609252965,0.04322112467656289,0.34863761136206534,0.16725277142299777,0.04326827202108028,0.2888476814299368,0.20005123750377232,0.03571380695958978,0.280837492951753,0.18800979295573897,0.03625394789898675,0.030242616389663877,0.15630241063167086,0.30337851245095626,0.0571727968622022,0.15821546491515734,0.2692334816620326,0.17052060126411026,0.15333547595393543,-0.18966524765392703,0.18036612275055772,0.15469069424544335,-0.1853314895419264,0.5537120976743928,0.09324520935257756,0.160810577236877,0.5580033630259422,0.10517899055499726,0.1598894714600402,0.2396190843970572,0.23736047209843927,0.04254543008254328,0.25331004596120227,0.24067486046452313,0.036392715257223845,0.2781998570444365,0.13482126407991568,0.022765025034664953,0.2701083657430544,0.12471526035326554,0.018259104763299346
354,0.3487058159964905,0.2227117556943645,0.0663239245135766,0.3348533990271917,0.22133540355592515,0.06353181679987345,0.3418626903910737,0.15567721511273463,0.04319200267313466,0.3485796124625341,0.16664200926064554,0.04365997776150119,0.28889312568910536,0.20013056261458187,0.0356280253700388,0.2807258064792165,0.18868498464449818,0.04091460192691409,0.03025406701714352,0.1562982447299808,0.3033687210969782,0.05716709481451046,0.15820192486589416,0.26924988301562713,0.17054720211330934,0.15333011999665228,-0.18974729471866011,0.1815738995267957,0.15466824399859808,-0.1884262584938343,0.5536801184838991,0.09257154708948223,0.16059510920389206,0.5579414662007299,0.10456863467202668,0.15990409436524014,0.23956913024688486,0.23733399712603598,0.04269117491005631,0.253306584791495,0.24064457101429979,0.03641792734066598,0.27821700953514406,0.13482828430934862,0.022696016011899123,0.2701134049137596,0.12472510214763537,0.01823764900286992
355,0.34875314359142157,0.2227252472846244,0.0664326812814488,0.3350352436752637,0.22159923169007897,0.06812311887604244,0.3418173795831462,0.15558995387989635,0.043051326908806975,0.34775644696057967,0.1661138291525396,0.04760720452495914,0.2888991137800908,0.2001754264840442,0.035655473027317745,0.2807312272022139,0.18873481633130174,0.040919229937245234,0.030258578410730683,0.15627980001090389,0.30333341223801663,0.057072421282711235,0.1582029768461377,0.26967719720763705,0.17057740904345328,0.1533263140598242,-0.1898279788650985,0.18167662924514308,0.15466321492462687,-0.18869116764187596,0.5536839476842077,0.09249293071609499,0.16066883172416524,0.5579023536080575,0.10446612444474204,0.15978160729056767,0.23942885695236021,0.2368499750151334,0.043288310017547856,0.2532644769939656,0.24060463567286317,0.036464525764863545,0.2792930521276452,0.1349177313629892,0.018342527296996702,0.27012983947080405,0.12475448346561746,0.01824999212007499
356,0.34881121416984917,0.2227195463291668,0.06637763561625067,0.33508637711925193,0.22160684613024995,0.06802239088337864,0.3409714978743921,0.15510424031377323,0.04703236524532562,0.34772715765006373,0.16603191407483975,0.047674798626268354,0.28892986836364004,0.20024111665240968,0.035596093617495515,0.2807620317253539,0.1887974957785894,0.04083714340974854,0.030250324052842118,0.15627908308193472,0.3034086412863174,0.057043039140407606,0.1581958431273487,0.26980937136458577,0.17059841343000864,0.1533176565672244,-0.18987249689849453,0.18166458105221256,0.15465808445254595,-0.18867600729399964,0.5536796298747192,0.09241005145635277,0.16072143595370322,0.5579080022970814,0.10385094007242213,0.16002790146400284,0.23940903188573742,0.2368215944259977,0.04332888227491096,0.25323579975016536,0.24057770265931705,0.03649602928800241,0.2793213912876436,0.13494286523096796,0.018305173698157536,0.27014489560400634,0.12477596867516892,0.01824925160382181
357,0.34986583341661937,0.22267892366284933,0.06595430201124594,0.33513189430733975,0.22159715659674084,0.06794155630191938,0.3409108987166983,0.15502369055254978,0.04712257011110937,0.3477047469720681,0.16599140556713082,0.04766511462302245,0.2889279058566516,0.20077453378819296,0.035949386434857934,0.2807769521029923,0.1888485763876564,0.040850580211494396,0.030238248205557584,0.1562768127791671,0.30346633607554363,0.057023127356911694,0.15819847922633146,0.2699897256395355,0.1706012296368461,0.1533213715021973,-0.18987142694561476,0.18166509130788666,0.15464904478131433,-0.18868117805696874,0.5536424410765167,0.0918315497664224,0.16051136445824685,0.5578265268586632,0.10359909942550331,0.16492990669955201,0.23945485105661396,0.23630715585138426,0.04284864952333967,0.25320626521972617,0.24055992445934635,0.03656942871425379,0.27932319145857687,0.1349642622520791,0.01833104682644884,0.27015955319737645,0.12480586233820197,0.018286128809470337
358,0.3499166857250494,0.2226816772736247,0.06593774877497352,0.33609052549215906,0.22129556481172175,0.06328740315719729,0.3408680322483367,0.15447006308314193,0.04733289795712085,0.34763989322787164,0.16542383250191392,0.04804395074168506,0.2890249248664288,0.20131243582837743,0.03554978973854245,0.28191564813034753,0.18922708719203415,0.036037223844596525,0.03024915109331531,0.15627024367774617,0.3034143264076234,0.05700241442664504,0.15819235350368163,0.27006204048902704,0.17059802348109931,0.153313604918966,-0.18987811156628887,0.18168135211446537,0.15464584359924569,-0.18872207238056538,0.5536049326160868,0.09114097438136994,0.15997522526142302,0.5578022055415358,0.10348954329303872,0.16500718086840332,0.23942867959853031,0.2362789082374009,0.04291167834408456,0.2530928436645395,0.24011169634353866,0.037104341894387445,0.2793311735036733,0.13496634736877744,0.018321341361488136,0.27017334372942087,0.12482222263423548,0.01837200129645121
359,0.3499691528636487,0.22268367361249827,0.06593571196058508,0.33614885407763,0.22130909641296545,0.06326906417264097,0.34082775302502183,0.15440224978835587,0.04728997472195768,0.3476060006677695,0.16538146692785138,0.04818219390368947,0.29005620161014734,0.2011787533559443,0.031218777302272623,0.2819377616963256,0.18927997884398018,0.03605076473485022,0.030242115164686292,0.15626510920390518,0.30346465361542707,0.05701721957893533,0.15818366217435223,0.27003677634010304,0.1719461032813924,0.1532843889388811,-0.193229689114186,0.18169686396559728,0.15464034625802764,-0.18877724036604945,0.5536002389719201,0.09105426703216975,0.1601021545579155,0.5577433254203871,0.10294182242482713,0.1648662342688109,0.2396925791219098,0.23589521754420395,0.03829473382970587,0.2518052182261515,0.2404826347840569,0.04191988362278639,0.2794290165624776,0.13494042941014367,0.017953204303441304,0.27021410760168424,0.12487492282665281,0.01826196516256208
