,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
317,0.3855403069693718,0.06421035649253096,0.025282016354335878,0.39486979653730325,0.05707445596846045,0.02438299153945709,0.4841289376761379,0.03210900154995155,0.034550992423755436,0.49914958023932343,0.03743631686281376,0.028882778722730998,0.30673283765168086,0.15085905740350622,0.0092068465484279,0.3189512045647105,0.14243567076453742,0.01343194217583383,0.29220539458149536,0.06402495765655511,0.010382046434306322,0.30737706206981447,0.057647349888729264,0.008681881057143515,0.5013489985170531,0.05417890238059065,0.021093305548407482,0.48934773252367725,0.06137781995033364,0.02538157769364971,0.13703001512323554,0.03069312638679066,0.0106144701693196,0.14965839274643855,0.036970346152791767,0.010471580591874934,0.5321017937326588,0.0856746602457404,0.029895198332150374,0.5444264127541748,0.09128005452369643,0.03146006749380179,0.451883130457563,0.10190847758396453,0.01581535578924376,0.4639642738167809,0.10459506591085162,0.018497727277704518
318,0.3854508327099799,0.06536389861109079,0.025357942115453093,0.3947710267440771,0.05709892647192744,0.024592253463279888,0.4841253080606867,0.03210779495721772,0.034579078422551514,0.49919210546983744,0.03741496047417523,0.0288560030456551,0.30638249349266716,0.15193208935578253,0.009294313108556674,0.31851617769833906,0.1424805860150532,0.013890361900161543,0.29183229719039194,0.06428691754214781,0.010380724652531828,0.30705956721757127,0.05773531557366412,0.00897110753851251,0.5032128627126916,0.05585872190428457,0.01502177228465363,0.48991592523256494,0.06070356687856367,0.03158675777136751,0.1368186209208243,0.029487067181633315,0.010190536084300796,0.14929592683325302,0.03679283413999017,0.010389183008588055,0.5320506965031953,0.08564218455149204,0.029942747243369053,0.543716043293827,0.09066712161435449,0.02622259877538639,0.45160857383443226,0.10155051781830471,0.01541978791803747,0.463440820369313,0.1048710025196128,0.012854463796225303
319,0.3856624549792743,0.06674747453827604,0.025424227343467998,0.3949274806089777,0.05707007196294881,0.024201092351981295,0.4841384956607321,0.032099320263755636,0.03462716854840012,0.4992311118496564,0.03739877195323269,0.028860199260927206,0.3033774321335989,0.15184754221011626,0.015422096463119645,0.31870609665161603,0.14374648111216065,0.008327840084323652,0.2893197711257366,0.06445819225993567,0.010586261122549281,0.3040819909582699,0.05719801081015601,0.014925241781832467,0.5037853329944812,0.05535021932226068,0.020526460836536056,0.489964788398146,0.06067189551046012,0.0318924494947366,0.13442128472283738,0.029229951630174986,0.009852642126709927,0.1467648855250119,0.0355339995871334,0.010091382323812981,0.5320115069016239,0.08565244579688464,0.029863948835742244,0.5436864895909934,0.09064642515035021,0.026164951104936923,0.45105006987785395,0.100638267707382,0.01013676647587567,0.46317608296068447,0.10483181988529067,0.012602527635344744
320,0.385696183707174,0.06932872595871703,0.02509731985879968,0.3948555022428903,0.057355722973922024,0.023387637789747617,0.4841341323486597,0.032074318711938554,0.03481751132542063,0.4992378311144619,0.037355814984853374,0.028978010433514133,0.3036873264247693,0.1520841202742231,0.00967621930382346,0.3158481689988762,0.1435985881995225,0.014253774066289719,0.28891510991072683,0.0666448047842689,0.010593960716038346,0.3042269334880457,0.058968700729018116,0.009344665201628244,0.5038217810341566,0.0553252117614051,0.020818931346366632,0.49189907361519486,0.060386079680756204,0.02554263589692483,0.1338857052192235,0.027819155657397978,0.010514283159636402,0.14670870474972494,0.035467396102755455,0.009686609718941816,0.5319958934422039,0.08562400461797318,0.029828846871872677,0.5436790867844843,0.0906511161595804,0.026056662121157252,0.44872533644061213,0.09886035380245137,0.01626258489828634,0.46070083621203706,0.10457829139713555,0.013231304530534066
321,0.38543992604075883,0.07028609761049306,0.019516353854673076,0.39444740212094614,0.05951173990971227,0.01796326914479003,0.4841182526273738,0.03205883690078785,0.03485274766647956,0.49926068005010743,0.03636509553561728,0.028949115338373223,0.30347874145554493,0.1521483733770776,0.009579199782198927,0.31565750662272307,0.14368006490931629,0.01433433508840485,0.28854050145418897,0.06683901938629191,0.01056655869308216,0.3038353440149475,0.05911342190600924,0.009713075268189826,0.504168622879571,0.055376739397669766,0.020191986349407418,0.49211780385754783,0.06035870804173733,0.025314546183398033,0.13336464185195956,0.02756667594261698,0.011478984884376212,0.14641144047225532,0.03529064071767348,0.010064554063186864,0.5319678426546008,0.08559524381791134,0.029814313835843997,0.5436614974395677,0.09064313362543873,0.02601458687973921,0.4481834821778998,0.09909772439912544,0.010683670353129802,0.46035994094913973,0.10442308578050735,0.013426600594205935
322,0.38512312242362523,0.07272371505027697,0.01919413168914899,0.39192346162868336,0.061399736410957945,0.024166844474166577,0.48413207750021386,0.03205465412769636,0.03492787492419747,0.4992813886857069,0.036343893881230424,0.028887499061204202,0.3005272639454966,0.1520820652523226,0.01551337258397525,0.3155119594132214,0.14378053912354136,0.014324873199991747,0.28599924513973424,0.06697465558655848,0.010983070198529048,0.30071641410876854,0.059581239093268214,0.016077740653740746,0.5065539167776196,0.055576617257058716,0.0190197927288213,0.492697164506296,0.059780017354436825,0.030683703591014945,0.12944996545558196,0.025558057757638725,0.01736627000250434,0.14759724010231826,0.03483864615823764,0.004041474084059901,0.5319887112120032,0.08557448410292437,0.029599322559838707,0.5436641542066988,0.09064713582276535,0.02582557083160333,0.4459372057369753,0.098499471945893,0.01657563071708179,0.45794544036557927,0.10322944092235356,0.014005670009723421
323,0.3825699267514147,0.0729761243806813,0.01986145954120689,0.39147075048511504,0.06424046247116832,0.024195208222020786,0.48414942100019565,0.0320281205306238,0.03510375827517881,0.49928958785260613,0.03633163190531776,0.02884452596873271,0.3008929231260808,0.15331236976266316,0.00960227922157055,0.315898180608654,0.14406073411559137,0.008171479122443868,0.28572601220344784,0.06716147002140475,0.010971496902238677,0.3009364302299425,0.06039045022562142,0.010327523807304121,0.506657422036874,0.055579424821262775,0.018920864882661707,0.4927784855250155,0.05975058946863946,0.03063627964159618,0.12950792607667702,0.025560181149801065,0.016938727100545514,0.14756774601201958,0.034787916719994094,0.003983373447462417,0.5319852320260618,0.08550373107910296,0.029655949991117824,0.5436413522451784,0.09062784144660425,0.02582151690987469,0.4455885374263908,0.09835880453372933,0.016791229287070275,0.45762112772893493,0.10310704224341767,0.014190985009036226
324,0.3822756917041595,0.0743237436020565,0.019472102518107635,0.3913657790346878,0.06525179529804494,0.018409791255543307,0.48415229843009816,0.032027861023593666,0.03510892483765872,0.4992919782829108,0.03630872042618327,0.028781562848013566,0.30067948957521684,0.15339078724249117,0.009620717195261003,0.31576541804297414,0.1451786897202395,0.00814995101219976,0.2824648970434992,0.06767494473529077,0.017054541058436654,0.29776542504496495,0.060887546201585714,0.016396581284596905,0.5069097928882533,0.05556981035375728,0.018690987743516317,0.4929084903545747,0.05970138261744354,0.030610557923901566,0.13120806314342023,0.026370514390986536,0.009864603284646323,0.14384640325919867,0.03388369696111041,0.00984468478940652,0.531991336232632,0.08447643421796214,0.029752850131210845,0.5436014093540859,0.09059697754165051,0.025841462100792915,0.4451723402170852,0.09869871757350035,0.011384124072936711,0.45738342787574277,0.10196744692013252,0.014123679058998022
325,0.3795855507594363,0.07507073056683652,0.02573603767386376,0.3911697959603636,0.06764376947072408,0.018098961880080235,0.48415217469400523,0.032017336350935004,0.03504377601247796,0.4992909959989472,0.03628172793991101,0.028771285010625494,0.3004888614019188,0.153453490959335,0.009517833813471486,0.31559182220406107,0.14525006923382972,0.008216156555173111,0.2828653786776931,0.06943282778821687,0.011126582447158976,0.2980425136596014,0.06171612747986056,0.010463230091018157,0.5070963248148632,0.05553401576770776,0.01882874291561698,0.49301564155098904,0.05965484120091651,0.030681337225187184,0.13112277024230493,0.026250905828391395,0.009716545102650357,0.1436920488051743,0.03377518521200033,0.010021414195133936,0.531975961221286,0.08444451168558559,0.029711820793110928,0.543589914679112,0.09058003303418599,0.0257526435321702,0.4430576299090864,0.09815263223999438,0.016926846771960352,0.45498444797587295,0.10174266204272193,0.014705654674129426
326,0.37934902810560384,0.07576312439981969,0.02037835896024406,0.38879385526029114,0.0672953999027959,0.02412146076881063,0.4841858717411311,0.03196664647775734,0.035205156916731574,0.499315048370645,0.03626796778061483,0.028721254410502016,0.3003321304548292,0.1534783042794394,0.009469562433100629,0.3127076005329266,0.1451096431951724,0.014355914363066366,0.28257624409961146,0.06964399615639928,0.011201297116793098,0.2948048851155316,0.06219059604059544,0.017066969649911532,0.5071311237351411,0.05552770620827742,0.018986204622053304,0.49487303735287463,0.06037604940636516,0.02402203324387234,0.1309265654565605,0.02604166601819685,0.009987609703512104,0.14358806703766244,0.032684001304189095,0.009845389037876056,0.5319566415635208,0.08339629708842608,0.02974143711437556,0.543581488611964,0.09056868274352738,0.025548521664823104,0.44250001909751824,0.09736622203111983,0.012148218027378428,0.4546749402686117,0.1015527320575432,0.014923634095485415
327,0.3791835032078846,0.07694350686870123,0.019867602128046637,0.38865077503527884,0.06959092575615282,0.023906891288666896,0.48409573779991766,0.03062667334643507,0.03594271066133733,0.49926119740757924,0.03621050426176744,0.02948630100496848,0.29792745257684095,0.15451775820202723,0.009758536261926012,0.31254912310979055,0.1452217171920984,0.014284772825210483,0.2799936727850494,0.06973386771471107,0.011797443865212861,0.2943954421677223,0.06336413567352478,0.01729207801934086,0.5088353405843655,0.05622228750336868,0.012794306918067388,0.4950107762797004,0.06037477943319557,0.023843210356399934,0.13102994777024363,0.023408695927668293,0.010133475430596926,0.14502975469723864,0.03356771308720658,0.0032650607815936923,0.5319480733098794,0.0833791925858599,0.02970588228525105,0.5435275848678716,0.08944981642851746,0.025584345974606952,0.44223116918285943,0.09623254876324416,0.01211733559384602,0.45443924281520753,0.10143603834883227,0.014820802525538052
328,0.37664436553880154,0.07656413230963943,0.02603985652092881,0.3884448465128852,0.07035808155395383,0.01881569749918619,0.48427631732486026,0.029429930450250035,0.03556722694752074,0.49929362319466414,0.037325403864230555,0.02940864541395659,0.29770775692451157,0.15457401766802034,0.009727961445772412,0.31285781020630743,0.14647880861442605,0.008462288698885542,0.2797551237754181,0.07088594907012617,0.011646825872140205,0.294749099020091,0.06414165377462165,0.011515657680839494,0.5095371655706644,0.055685705841476245,0.017558004527009556,0.49516256803329367,0.060285919736464036,0.024069691934043715,0.13538077447790964,0.021718941265005974,0.003302078904829511,0.14066752536860763,0.03381255720621205,0.010047235396284777,0.531950697016156,0.08334296351620636,0.029701424022485757,0.5435254640728003,0.08942675735935006,0.02548980048558918,0.4400274626126506,0.09562312064157343,0.01813545035462474,0.45396407388757914,0.10073566775171625,0.009421368094024881
329,0.37666344884189373,0.07828373921781748,0.02022632656118436,0.3883098280993409,0.07057598289210353,0.01865289653995548,0.4844013444362408,0.029286023631764604,0.035537402022221096,0.5016873951745806,0.03770743196415184,0.02890132713799867,0.29757808772775285,0.1546117505331105,0.009681809636544202,0.3127501112632249,0.146559517285698,0.008401667349034983,0.27948785502001466,0.07201241058294897,0.011754723592355182,0.294526732770859,0.06427422322300745,0.011486611087958915,0.5097075020287536,0.0557637833639133,0.01744853779858285,0.4953072974866327,0.060286024049951405,0.023740488549184067,0.13394203504807023,0.01806610659515483,0.009544027659910912,0.14024887217654522,0.03255617309746279,0.01035938264992458,0.53192890222208,0.08327596093330882,0.0298246306186584,0.5434967607540258,0.08937585494635258,0.025658233219672946,0.43962449130777864,0.09589160994717101,0.012665313285253742,0.4519152311434156,0.10021656837621797,0.015277095531141482
330,0.3763171977096405,0.07841723053673964,0.02035591253540626,0.3858224076375947,0.071160117140057,0.024342756955614296,0.4844827009808365,0.029124290208115394,0.035548056391195786,0.4993511572861168,0.03876499368859127,0.029444739937444942,0.29739398047231,0.15467617158104163,0.00974087558162617,0.30984644832752656,0.14644844409205635,0.014605888463732106,0.2762497326303026,0.07157132645454026,0.017988202940758275,0.2913885520912547,0.06475609709954164,0.017703161847271713,0.5098561012598503,0.05585222634595484,0.017529833546272924,0.4958852411526549,0.05967668061245553,0.029296928576990133,0.1339565556946929,0.017541715592359387,0.009589308873207405,0.1402309572858146,0.032312620311882714,0.00997160978472924,0.5319376156330945,0.08323904365746657,0.02979622815221802,0.5434813869489624,0.08934436205259134,0.025678116997380353,0.4393053878362083,0.09476197299425139,0.012921687192437597,0.45156800024046084,0.10012464436220463,0.015601211933239064
331,0.37611717092115704,0.07960228312959833,0.02009030678408906,0.38570074798489634,0.07289625282756736,0.01893849793882142,0.4846201284307032,0.027954115521162313,0.03485316728823965,0.4991667183715296,0.03877443160867559,0.029402159630199317,0.29434257113175394,0.15455718911945965,0.01602326864974002,0.30962807575705836,0.14654905924415587,0.014831431011378985,0.2767286848818784,0.07229719739038397,0.012088465108837888,0.2912160993727628,0.06492596847624556,0.01748483287508239,0.5100337932841793,0.056238049019596524,0.017773668131813913,0.49591703634396944,0.05971400112844735,0.029381108139842266,0.1355134956121487,0.016933757283635453,0.003163895630856338,0.14181847278199103,0.03165387000253755,0.0031980571237711,0.5319429619073638,0.08322434059426553,0.02973448895401946,0.543453243383155,0.08930847833846732,0.025654642637271872,0.4368868028056712,0.0946151953045444,0.012968867974881877,0.45098840596581613,0.10041592254920849,0.0103307076156768
332,0.3736819387856583,0.07970011938078198,0.020624483241202463,0.38547699302123345,0.07304788904257992,0.01909722269236712,0.4845154607076649,0.02651381659014456,0.03485131944718806,0.4989513276195152,0.03751953696452763,0.029557398026716242,0.29477419617338624,0.15477115102362934,0.010049797944351704,0.3100058295024914,0.1478430984670921,0.00872898333590113,0.2764560490197165,0.07242984664913688,0.012126081442832462,0.2915459074819808,0.06667519303553283,0.011627538409509754,0.512289687387199,0.058800561698368434,0.017273618442401818,0.4977757020325111,0.05930609288296068,0.022719365437778673,0.13537350818061725,0.014499289844892497,0.0032229997226742675,0.1416119457760299,0.029078148150145602,0.003392601890132845,0.5319839970284175,0.08320951899547475,0.029594450772163793,0.543431339917857,0.08925675334077635,0.025679885394887417,0.43664364796029037,0.09456227116893316,0.012828164255651758,0.4488886232109505,0.09882008806889658,0.016022625952227226
333,0.3735565427089778,0.07989101937617812,0.020232479929979515,0.3853551860880946,0.07319935577968827,0.01896083970938794,0.48446895300892645,0.026468071526860933,0.03468862772862006,0.49902912641666675,0.0374465622031619,0.029277202755058733,0.2946839121370164,0.15485360189531608,0.009820320053314702,0.3098895361679693,0.14790219709157326,0.008624201766249196,0.2762383780328284,0.07360551609067484,0.011931854131245982,0.28850508996334995,0.06617617286793111,0.01771185839228424,0.5055509836012412,0.07116235799769362,-0.05190690330586354,0.497510782893993,0.06007994930966382,0.014823217469372622,0.135344609819611,0.014076892210962205,0.0032245742893226475,0.14151804780132804,0.028735079964445,0.0034308453103043287,0.532039020875443,0.08319480206864727,0.029436217207452632,0.5434373017803767,0.08922947238757069,0.025681814142657248,0.43400868782899166,0.09429779289549572,0.013564828773357492,0.4483935339416069,0.09907772788629313,0.010456972132407939
334,0.37336541236398824,0.08106080742560239,0.020117795781237475,0.38520650602755196,0.07434545660004042,0.018645054768581745,0.4843860643316864,0.026370098208789987,0.034537311685393514,0.49850048166689487,0.036984551759655586,0.02345343035765706,0.29454557336629533,0.15493298732729102,0.009799621826262362,0.3097183019422924,0.14798353565742908,0.00862769487663895,0.2738726538655333,0.07364031682293459,0.012087146544231805,0.28834466183503404,0.06631443059873623,0.01757711174942769,0.507223854314209,0.07069848512310391,-0.05743537488296249,0.4995116961234171,0.060865053787033115,0.007283209746435734,0.13534338045677952,0.012630642615223571,0.003403477565558019,0.14170654543259267,0.02752354874220427,0.0029872226303107982,0.5320616625705347,0.0831334238759785,0.029506194999914775,0.5434148120092155,0.089193766247429,0.025799885901686918,0.4336219744627681,0.09432670891169455,0.013464915827379832,0.44816025287336886,0.09892754259308513,0.010164852662063668
335,0.3732986247523168,0.08269334872293259,0.014601412375594055,0.3850512504479011,0.07451642070415451,0.018590328514225686,0.4843484682096912,0.02528499364731879,0.03402056810287737,0.498515837575801,0.03691603037787559,0.022917808427006206,0.29440811275414286,0.15503292653053913,0.009732389603990586,0.3095203483052933,0.14805362944112938,0.008731524870340325,0.27364967360979775,0.07474799023000918,0.012208133666727678,0.28878418157430175,0.06700071307218186,0.01167520645118384,0.5068854160514411,0.07208817042574046,-0.06283088789145828,0.4996580308551348,0.060919912432234054,0.006831778317823958,0.13396836266852757,0.010578680102889985,0.009303221292098998,0.14204046789921213,0.027605185872689546,0.0024272006522693375,0.5320574002663854,0.08307997649303496,0.02952862438178471,0.5433584798713594,0.08914701059630796,0.02592176964220162,0.43332759445598656,0.09555255464162044,0.014047545155444872,0.44591315206574883,0.09827355205555931,0.016926670260097545
336,0.3731341513752456,0.08286098902722414,0.014393396473916718,0.3827385637156746,0.07559793845922948,0.019122832033723697,0.48381822804936153,0.025868983050646853,0.028774542249336264,0.4984999678552205,0.03680491300151164,0.02274471862990161,0.291381888911163,0.15596528933364445,0.015987294061094375,0.3065715130543261,0.14792523926277704,0.01507078795649008,0.27345811209392773,0.07490752325934358,0.012140804459246987,0.28860126192623936,0.0681857940662438,0.011314720719913959,0.5157119096946557,0.06184451333492194,0.016372120075274492,0.5012658554346769,0.05937306434490319,0.02083154588755065,0.13398553402546998,0.010342500240962027,0.009276955864377063,0.1419244825668855,0.027374999461591235,0.002591799364149531,0.5320497127384065,0.08300587652598494,0.029580047841233185,0.543310787565298,0.08912492684298123,0.026122830817823493,0.4307148128711522,0.09574482430941143,0.014205513031305766,0.44316403234803503,0.09591456683396098,0.01672949674277002
337,0.37065694889380396,0.08238510067385392,0.02038693782907035,0.38261852419546466,0.07575297798610646,0.019033021602594822,0.4836349612914319,0.02568981762313641,0.029083990663306778,0.49842675718369844,0.03668496771455186,0.022687633449209304,0.2918106704789462,0.15612696332379394,0.010218352200849103,0.3063856491973295,0.14902431499075863,0.015172972035315622,0.27322235780624415,0.07499255576487134,0.012220690516448193,0.2854861039761322,0.06867078657223147,0.01762252309058513,0.5165536838945958,0.06238163896118681,0.021573521076821124,0.5018993928045534,0.05882664290395372,0.026646010320522585,0.13410721443449838,0.010197976848047586,0.009197168378569317,0.14196506150810284,0.02621988968834141,0.002567198975379747,0.5320603299570726,0.08299033131743175,0.029633408863776117,0.5433182993065905,0.08913377601688609,0.026076420078676367,0.4303003295891648,0.0958042673412649,0.014896476969113214,0.44242794374450545,0.09620448474573906,0.012273004843303726
338,0.3704521046048313,0.08252318957967712,0.02015476923926134,0.38238228535324587,0.07594753253442801,0.018927149524567668,0.4816074445086212,0.02342144379126312,0.03517160283712234,0.4984140283965682,0.03566160861379007,0.022043204857603572,0.2915900160045839,0.1571927019569558,0.010362951114391773,0.306708851774191,0.14922701975535613,0.009474940030302132,0.27076991044731497,0.07605285150311612,0.012401950959723842,0.2859158418561948,0.069385540241062,0.011697560539471097,0.5184227330679663,0.0630998342543751,0.015742127219215963,0.5036523926261092,0.059531913695807716,0.0207410753819586,0.1342132695933653,0.008909903032949872,0.009351889652895047,0.14186207266468367,0.026044145463469028,0.002818594516981917,0.5320635372828455,0.08297705894262081,0.029649604150234696,0.543320432891962,0.08912200102969646,0.026009520724174125,0.4278182485698415,0.09571759345091248,0.015320049617216603,0.4401530611611945,0.09570481716403131,0.01828550528149418
339,0.3705053500853222,0.0831531359812231,0.014367135863379375,0.38219429116942494,0.07706367613561188,0.018725986638370083,0.48148732395875815,0.023267862642534796,0.03543739664243121,0.49639877064029403,0.03339594627808815,0.0292030435846153,0.2915112019363645,0.15723069432015827,0.010185627297517623,0.3066143378215187,0.14925926105089807,0.009402635534203672,0.27062347714282464,0.07615835220321121,0.012244047305717185,0.28568912712658956,0.06951168329285698,0.011760148127069532,0.5191933224553046,0.06265526262129492,0.02102878807826634,0.5038084338382502,0.059539966512838764,0.02086495684160138,0.13444146188390824,0.007799766468265306,0.009054675102134306,0.14179092654855294,0.025927931073293903,0.0030248642849373007,0.5320664086327199,0.08296153100583828,0.029625345603337,0.5433765036298304,0.08913532413853405,0.025767742475611612,0.4275870499803696,0.09682537781107524,0.015085595527420576,0.43994808540457164,0.09573092511399568,0.018054995455627956
340,0.3702678935164869,0.08425101311850235,0.014406286335465894,0.3798511791527295,0.07709102199836064,0.01936600773786975,0.48134733433963306,0.020949114747883545,0.03551971938180264,0.49578862909641774,0.0339446559612143,0.024014319120481988,0.2913511294805433,0.1572879649402628,0.01019956681110356,0.303723767872579,0.14910772396832764,0.0155014376986609,0.27045705747758236,0.07627522900813624,0.012177332474452312,0.28549433022636694,0.06962991953043697,0.0117416398956539,0.5194484374256677,0.06271620832203038,0.02113634282570805,0.504490823412565,0.058975826639891094,0.026695812641277145,0.1346045012759471,0.007707068419448999,0.008843749215640512,0.14171435541786148,0.02577049561044397,0.0031729951491679697,0.5320729703796145,0.08293186362521789,0.02966342360460258,0.5433776163190375,0.08912358783658007,0.02579060277133859,0.4249157996409982,0.09557720494879375,0.01596507157527202,0.4392693985290218,0.09612710259419152,0.012487414409125623
341,0.3700465533895745,0.08536900494108218,0.014603136999007914,0.3796607196096017,0.0772346254480429,0.019329000032012756,0.4808538138013536,0.021558448529983273,0.030217539068176747,0.4957150636992785,0.03389121110733827,0.02394074273635414,0.29125223002426404,0.15732950910515242,0.010043008240459074,0.30364605137910594,0.14915965399764022,0.01538302005050813,0.2702617704288947,0.07637012250688645,0.012161387135762905,0.2824868075548173,0.06912505893313356,0.01774157128270865,0.5217792240004232,0.06295562070387262,0.020014654812470944,0.5046382518638993,0.05902285613636956,0.026606528735774772,0.13468651224879805,0.007611514216733323,0.00873585214437982,0.14161724155384064,0.02341490777445697,0.0033645614477009044,0.5320957833464501,0.08291617345024944,0.02961319948688455,0.5433727340862223,0.0890876301340769,0.025919545732769333,0.424426003901973,0.09552524928457051,0.016479185539522323,0.4365612579135436,0.09598477379750689,0.013639462283409707
342,0.36744009084778245,0.08493235339565616,0.020799584969253822,0.3794697647550521,0.07842053817348928,0.019286463855789138,0.4808449771030855,0.021505106747819146,0.029880750291986367,0.4956453243857292,0.03381601543741012,0.023854527646099088,0.28892911170871177,0.15735352522362814,0.0103259248482106,0.3034813465904558,0.1492446844309356,0.015341845853085075,0.26704052947440654,0.07587736759532548,0.018440263364396792,0.2822418777698656,0.0691906418306245,0.017932371680539447,0.5220383405659555,0.06300686815858458,0.02022481930859964,0.5048436444727767,0.05902943417082956,0.02662992667592037,0.13472837345260957,0.007497126142684687,0.008700583406876922,0.14168499873107573,0.023333843296014425,0.0032353778209187295,0.5321204030444494,0.08290033200208671,0.02958763479987258,0.5433831632182577,0.08907791747700237,0.025836226436817284,0.42177219546432754,0.09536988848826437,0.01729083174139783,0.4362257392691025,0.09597196058746141,0.01374734578205923
343,0.36727968701511454,0.08506218866424808,0.020846608606169457,0.3793087594050194,0.07856952312171693,0.01925551415460691,0.4808074482929791,0.0214050641446244,0.029692641469456937,0.4955403233451933,0.03371752567812647,0.023800805412082134,0.2887945178495309,0.15737540681252435,0.010315290654881185,0.3033309338512753,0.14930618991612699,0.015436207766238873,0.26753138166366786,0.07751388541613652,0.012833991366440249,0.2827575880389547,0.07085519849766389,0.011913698541228566,0.5222651977013212,0.06304405202002356,0.020317253900811856,0.5067029547613987,0.059770998290125395,0.020390022867786982,0.1347408150344272,0.007385358017802087,0.008773970922519619,0.1417680688682937,0.023288922432348983,0.0031184416612066264,0.5321281017524813,0.0828918455381166,0.029645404076524155,0.5433900276950985,0.08905828992546416,0.025750461440494827,0.4214000763768238,0.09539297494751658,0.016945140245436627,0.43368262464846696,0.09584864345485612,0.014225645105720322
344,0.3673084106694741,0.08561583191560536,0.015200205576646952,0.3793162853277599,0.08015347584814014,0.01346661806422589,0.48077796005508683,0.021334424748810987,0.029331090081378665,0.4954991485556991,0.03267116110299453,0.02329147942959038,0.28867301953307667,0.15743134829573513,0.010255423545615235,0.3037523869796771,0.14950435903244927,0.009592917132769852,0.2673472131240182,0.07753718226453468,0.012724744650730686,0.28257805595402813,0.0710177677092109,0.01183096399805377,0.5245834721392082,0.06325187835247871,0.019281481623218674,0.5075097964905915,0.059268364030370335,0.02574998763929961,0.13470794696421814,0.00615756783387493,0.00901083389919798,0.14175219222753366,0.02317251653221525,0.0031847334933637742,0.5321416196997548,0.08286692875699099,0.02968501049612702,0.5434268490422446,0.08808388994225588,0.02564891933391862,0.41876812576596156,0.09527256132811757,0.0174462983091404,0.4333388612210113,0.09585661143570974,0.014044164645778765
345,0.36721159216688276,0.08570451445897556,0.01473272495554452,0.3792213391183407,0.08031365917482139,0.013311217636191324,0.4806633927943434,0.020200521688453044,0.02953563876167387,0.4953891052384983,0.03257258776308016,0.023268914427794992,0.2886094970842317,0.1575123188409696,0.010038150111717952,0.30368604593368254,0.149575638276995,0.009326755840790195,0.2639692980276562,0.07435182264585247,0.01890936933159338,0.27931774994250036,0.07165464056248813,0.018628096344414993,0.5248370688392487,0.06329852029977959,0.019406339580861836,0.5077139814012968,0.05932389452922867,0.025702091343156198,0.13475642445959032,0.0060593587401904314,0.009030124995669396,0.14169793286583418,0.02305717165020097,0.003345191475122941,0.5321368022060042,0.08283457089588438,0.029737386573293056,0.543445900769063,0.08806263857295278,0.025632895173471962,0.4183846571193524,0.0956809570060428,0.011545195092432167,0.43085688878071754,0.09571775904252505,0.014348164660682217
346,0.36694116229570084,0.08545009703473032,0.014765169806875677,0.37664844321311874,0.08000098724376495,0.019345380413578122,0.48072607262897776,0.020225585386274416,0.029281608720166063,0.49533805223984695,0.03250554254430815,0.023309880360259026,0.28848328390806205,0.15760830264322417,0.010024639729656762,0.3035652892708527,0.14962387532752355,0.009285804908372464,0.2643870993941729,0.0743703817446561,0.012610823159115629,0.27966368033656197,0.07356240379627697,0.012265423345691386,0.5250294086615286,0.06439729288867714,0.01946209676243485,0.5095641898877965,0.061124570646332234,0.019693582188738016,0.1348697358347028,0.005002661854377636,0.008820987968369916,0.14172804415084783,0.0229699914660764,0.003326591991403017,0.532167746636777,0.08280789712894772,0.029772839449356676,0.5434715782860063,0.08804569457064965,0.025809924473221786,0.4180907047608143,0.09572941207966393,0.011235622745429667,0.430592300196793,0.0957061641465105,0.014196473857816938
347,0.36460432091365924,0.08412876195666527,0.014951879815062453,0.37629199433955873,0.08223766857125649,0.019509976334016736,0.48076464657641965,0.020215373563615645,0.028867478432249793,0.49481942798242784,0.03307917431918925,0.018087411530392478,0.2883763516580355,0.1577017456748782,0.00990499882700147,0.30345768989389343,0.15068915975418515,0.009207247395948017,0.2618132453107805,0.07314843319570648,0.012218181098501701,0.2768240835240529,0.0746270856885384,0.012246827425080044,0.5257860370876717,0.06393310434878967,0.024517153870383227,0.510156845815104,0.0605448013184617,0.02538410967497568,0.13492088416253165,0.004942934526301048,0.008845229504220654,0.14013142876657791,0.02199547415950208,0.009783023108781222,0.5321793558847734,0.08279765746057964,0.029836655571890674,0.5435011060311981,0.08803366034364099,0.02587409291024833,0.41561834235619255,0.09562283916846595,0.011534329834405442,0.4301301001852021,0.09610714796845793,0.008572134016157194
