,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
246,0.43561943460347236,0.2520473514809106,0.02746491127844876,0.42884302119355994,0.23946468802700258,0.023717068148415284,0.09226064421924172,0.14579197071405336,0.019626888189622778,0.11109543332935705,0.15086217012211023,0.00566462689494079,0.10224313094709732,0.1069116209409487,0.014886845639738149,0.12201346171947054,0.10430408007237577,0.009149287591275574,,,,,,,0.13300281084109397,0.14340261199640378,0.02735798962412783,0.14879358336445359,0.14671887784470458,0.027647075261086142,0.20918354540012535,0.19230205043494672,0.03004096889481184,0.2257594638700191,0.19355369104955494,0.02299086580601621,0.1554588331066254,0.1759041493787425,0.01101261586834162,0.16968998548508457,0.1773300387096747,0.002041713048003421,0.35443513780356634,0.17208373270697255,0.016513113177483236,0.3695470130232799,0.17686294021302215,0.014607080802385614
247,0.4381582416083754,0.25208242057597874,0.026242776002370263,0.4289095413530078,0.2397839856138779,0.023492222618841832,0.092169584586794,0.1457103548337229,0.019434694436691012,0.10866318776330948,0.15072372502273415,0.006073879953673572,0.09790544578551057,0.1065681916541698,0.021369486496367905,0.11789359346242144,0.10393091219221558,0.01540818925324796,0.0388787432303037,0.13345312878987697,0.020762810993293846,0.04874190561390812,0.1379154215135813,0.02145173973047908,0.132682298397906,0.14324105562559633,0.027408675052842807,0.14842359625528728,0.14661954361317972,0.027894976251168435,0.20628179465018776,0.19216697958202011,0.02990177304374057,0.2228107529585588,0.19346420845132073,0.02269318473030047,0.15543485595096046,0.1758967622584754,0.010468102684788068,0.1695140801363282,0.17733237729429746,0.0021624746350816307,0.3541883850178067,0.17213457505066812,0.016398270886366036,0.36669029671182113,0.17674643991634834,0.02158494582921864
248,0.4386186779284106,0.25205772495773276,0.02600925588002571,0.429231689934564,0.24247430255296878,0.028544195083513135,0.09373585585477343,0.1459174445794293,0.013543556921025086,0.10866293653174508,0.1497197653331574,0.005693785387486604,0.09771691681880124,0.10771301260534046,0.02133849784257226,0.11777171002296782,0.10404371654153245,0.015217944395707613,0.034463737251605835,0.1330244499412171,0.026815773583388665,0.04859003498348199,0.13788285114397983,0.021547281483809896,0.12844443190057955,0.14286947272059028,0.03409253170504149,0.14812212883724746,0.14656390540459185,0.02788902385076862,0.20319672484482867,0.19099630277347804,0.030483878574039166,0.21987098608111003,0.19339215983370933,0.02301350882495948,0.15684946006277864,0.17699635161769406,0.004018415005447902,0.1708533502926618,0.17736384942583538,-0.003942745838248901,0.35167351574432015,0.17209946616043192,0.016918323365279233,0.3663572354867049,0.17657676777700765,0.02135510299036966
249,0.4408082704379716,0.2518365996786557,0.02013472535257243,0.42957365413547816,0.24267635908813412,0.027903515636318123,0.09355061520902484,0.1458723820831675,0.013544319962240354,0.10835293800083462,0.1496043810465174,0.0058349952953000135,0.09945260676237275,0.10823236563650723,0.014506504829963235,0.11771746535387304,0.10415223966763679,0.015065930259339538,0.0365352684031049,0.13308340266458288,0.020248710264709847,0.048302497938068775,0.137781514296095,0.021922294278655104,0.12989942625772605,0.14298926087008537,0.027673787059926472,0.14585068403031107,0.1464956893430751,0.027436056039933664,0.20021811084984548,0.19089366786295978,0.03043306785139661,0.21579995202067442,0.1923610873257182,0.0293412286192738,0.15129198070076777,0.17718211318941926,0.017277026128390518,0.16893787514831896,0.17745317167101352,0.0033561511877684843,0.35128324322697346,0.17096522274750106,0.01732527811430365,0.3663413573151963,0.17647125107122302,0.015323630435966944
250,0.44124277048492916,0.25380091552211653,0.0253879033038787,0.4319715455736715,0.24370015116965552,0.021633823217238946,0.09345365662145776,0.1458317225342789,0.013343514845629689,0.10821968350379961,0.14952183547802902,0.005678903483845748,0.09916852240862616,0.1094119476850829,0.014643383435511978,0.11942561292274029,0.1047386625466556,0.008131412175302931,0.03634019652156524,0.13298659706881358,0.020360235875826645,0.048204175077006986,0.13771293403279455,0.02183146681954917,0.12940934001930968,0.14187189594594335,0.02826535032087321,0.1453431799628141,0.14641069377470353,0.027943594415040605,0.19732533380318648,0.1907355537871554,0.030145034484523665,0.21276446433141383,0.19226554994588108,0.029428313457767915,0.15274466497067402,0.17737229722274114,0.01096222564464203,0.1688747725706293,0.17748453531970748,0.003870563788566361,0.35091035684806937,0.1708330535351213,0.017286444181888887,0.36619342050404957,0.17638063698258738,0.014700105297900183
251,0.4414559774164475,0.2553037978046769,0.025399163635722727,0.4321886161218507,0.2450409030332181,0.02150768897649393,0.089341157250494,0.14456974720032925,0.01925169111233023,0.10818882008457323,0.1494498178872655,0.005264643813423464,0.09501880976709412,0.10909628592456797,0.020722946495833058,0.11911827732397508,0.10483181112618997,0.008368602595194561,0.036312011056083025,0.13289959029079698,0.02011771302159884,0.04798154114512697,0.13660619718500625,0.022058384975096493,0.12530275777197122,0.1404633994755614,0.03465218428673951,0.1451873071279196,0.14636112825721193,0.027661405044597614,0.19431009240045474,0.19067214198481452,0.030279075876992006,0.20998084271089842,0.19217137114623697,0.0289983661220987,0.1520684714770313,0.17860020065279192,0.012017369463833845,0.16430156006491745,0.1774543627543968,0.011868936604278168,0.34846936526185596,0.17072552814195507,0.01731121369658414,0.3637737472644721,0.17528173656138038,0.015063393761636732
252,0.44362646696875885,0.25722304509542343,0.01923979813205549,0.4323916325374514,0.24670190579699897,0.027443382251085734,0.08916643290488674,0.14450017079250416,0.01922994452290576,0.10807915691066809,0.14938685785244019,0.005092401317934264,0.09491983674208238,0.10921079376231438,0.02055124325227381,0.1150157063138019,0.10447091242178838,0.01457380643611163,0.036230337845521855,0.13182954854512205,0.01996723194928866,0.04568442625916567,0.13648169451432168,0.02178956163634481,0.12514129787356953,0.14040368004045192,0.034669634326919926,0.142812091867848,0.14631103052809896,0.027305528138973325,0.1938185498468972,0.18954758170799782,0.029940242510200336,0.21056975057027214,0.19101641932679359,0.022654180107484434,0.1479567352440362,0.17979654318113722,0.018004646870662406,0.16178504454066553,0.17727551127086794,0.011288300470814423,0.34818452327791977,0.17066348064007658,0.01714191491850068,0.3634625587319631,0.17515106976865877,0.015098598939927975
253,0.4442548808334599,0.2578375952227183,0.024146042692592216,0.43468121376859115,0.24787683244629807,0.021090913433910893,0.0890779387390388,0.14449813290720157,0.019116786652804297,0.10564167624527085,0.14928883444867716,0.005531085297596434,0.09680061487004885,0.10968119904679541,0.013560051757067532,0.11695005529284444,0.10720100194876267,0.007071493876749334,0.036011211653071536,0.13174032255767706,0.02009828480821826,0.04541129393442624,0.13638479335338347,0.02196195437915333,0.1249120432200581,0.1403184038043425,0.034646520145494394,0.14257081016256504,0.14623640267301735,0.027236189206397664,0.1910252134785234,0.1894135749084589,0.029760930825609048,0.20785615036105778,0.19094809564956544,0.02249721055073047,0.14912923010518891,0.17875027748879374,0.011152428217230734,0.1610402889712775,0.17726782031997224,0.011790062911372788,0.3482876309225982,0.16962203327462183,0.01113795889325294,0.3634437500429966,0.17503890597650162,0.00910590584718089
254,0.44649496655881993,0.2586850335532215,0.0187677355222434,0.4350751667516713,0.25038780864320104,0.0208502407229953,0.09057293387723243,0.14469505200708202,0.013578012439826601,0.10554062524524219,0.14924364658668174,0.005409627812561283,0.09651542789239743,0.10971222833277398,0.013837280709843754,0.11682243505702497,0.10727539320030498,0.007119881009145491,0.03163435521547709,0.13027255052945502,0.02609736811117127,0.04528377514206537,0.13625078412043756,0.02181307087649165,0.12647795141311824,0.1405043297350337,0.027976472344812337,0.14236966324456274,0.14619840636639006,0.02738084575533792,0.1882218879527267,0.1892972365198973,0.029512066110751554,0.2038501613124997,0.19093544641381963,0.028762231932053253,0.14676277285098055,0.17875363024133453,0.009989722885036469,0.16060059621847136,0.1772926166156221,0.0021550001972353884,0.34545160413334536,0.1694580566514098,0.017303624348922457,0.360708865209345,0.17394637132818114,0.015274261277213026
255,0.4470330749919706,0.2604160686311501,0.023904447887639475,0.43546969365161725,0.2521043498911901,0.026924492616243443,0.09035924239932963,0.14463551290106685,0.013647874078765143,0.10543383845434767,0.14916314882089926,0.005249026752592904,0.096160275878553,0.10975480433019855,0.014265010685791366,0.11664894246372233,0.10732284448796701,0.007162349058633092,0.03376378807096605,0.13046546067138767,0.019464435128762014,0.04506161075889351,0.13615740808249177,0.02190027594189256,0.12628423134203529,0.14042601614979183,0.027984975133481624,0.14208007294678188,0.14614586855438796,0.02762500795484625,0.18540906399517457,0.1892301965574002,0.029231212623953742,0.20094918310962484,0.1908547554703475,0.028610903545086327,0.14630559058448794,0.17971933150187677,0.010209768329097424,0.1601025233592768,0.17732506773466772,0.0029261624061929794,0.3455749083212504,0.16942692463005116,0.011328035987293943,0.3604443311768649,0.17386685663813098,0.015367026222927092
256,0.4472391747800593,0.2608302861088133,0.0239236799367968,0.4375560367430043,0.25194107708025376,0.02126462686078802,,,,,,,0.09187945486074178,0.10941241436875143,0.020795374418829785,0.11651563964589333,0.10739503834642793,0.007141945521191226,0.03371839457009805,0.13040444087276623,0.01934296900876196,0.044894750247999805,0.13609340125026764,0.02196735868382763,0.12191334106554873,0.14011077675945233,0.034873052979350526,0.13949748432406495,0.14499633461449593,0.02776219520345333,0.18607920534480704,0.1890649198586291,0.022990236902950448,0.2017128246921172,0.19072313038315392,0.021747555251475623,0.14367666743488341,0.1797645253535612,0.01046412976814874,0.15619040552780541,0.1773150776127471,0.008881150620186923,0.34526476757603053,0.16934543973382798,0.011339222263770491,0.3603544290366991,0.17383709322417673,0.0098214174489097
257,0.4472911061519811,0.2631287082475808,0.02397526582569663,0.43769534528858506,0.25210477043334323,0.021060394074570384,,,,,,,0.09173049978540603,0.11049116228490863,0.02088945147550074,0.11441476735289513,0.10755664983253768,0.005997420990723543,0.03353319547182578,0.13034250175134723,0.019489908609756062,0.04040373867367226,0.13578492775943463,0.028322263697382197,0.121852725321074,0.14004211643337053,0.034521008297875154,0.13935229271862354,0.1449290213598872,0.027559657867183764,0.18210939481300079,0.18905341324948968,0.02910938676556928,0.19903835995738023,0.19063886337468228,0.021434857590569234,0.1434727875823914,0.17985864656854844,0.009825558598127981,0.15730742795637964,0.17733773547820783,0.002612745858978553,0.34244365641149593,0.1692144224709008,0.017559919004581852,0.3576629852064437,0.17372477852741158,0.015828774093572973
258,0.4474725723368142,0.26341326633670104,0.023647201211620904,0.43797014095757647,0.2546651282334621,0.02625929765279382,,,,,,,0.09172986581486776,0.11057382595973148,0.02048338742437285,0.1144066145623905,0.10765209939235544,0.005612917361409285,0.03319147787201851,0.1302545669263834,0.019744461660286584,0.04258403844252398,0.1349034442957577,0.021419327410935628,0.12351949196793792,0.14022379869363344,0.027636439142823516,0.1391228910065024,0.14486359076361688,0.027615443396198102,0.18289750606317157,0.18764416973080425,0.02270070795038721,0.19471541678336396,0.19072647655311378,0.028362455657112685,0.14322638078820873,0.17987685962092903,0.009662994565449494,0.15343048962504427,0.17736215097031294,0.008548378690343738,0.3425087015892157,0.16920536699067973,0.011774127249900611,0.357355233172825,0.17360543867044217,0.015794108454849232
259,0.4497301321120538,0.2645765278091086,0.023024633491321528,0.4381811734433878,0.2550108933081083,0.026164156094339565,,,,,,,0.0913754219261749,0.11060523625138872,0.020892451235615173,0.11633264078081078,0.1092784572825264,-0.001990010435724491,0.03321846064866626,0.13017983927578328,0.019510342322765523,0.04256240268327543,0.1348614452265452,0.02120099940135901,0.12324045230853516,0.14014328568350717,0.02775622462508352,0.13887340418026536,0.14377858907859717,0.027628613010525514,0.1790050435618092,0.18496758718017445,0.029156565321347472,0.19157237493376583,0.19086602378240333,0.029472717028575224,0.14088833376236995,0.17991283664286994,0.009211532679533792,0.15452298735668937,0.17739141651170973,0.0024518354026358976,0.34233582596548634,0.16914936484200507,0.011680063142254051,0.35739484869931576,0.1736169519768736,0.010163478791983656
260,0.4500088636938176,0.2658399144443272,0.022788232133512453,0.438423181790959,0.25533518560709406,0.025846531471397653,,,,,,,,,,,,,0.032994101639428265,0.13009728122185024,0.019713002013139094,0.04214350757304498,0.13371510592117156,0.021618182773829,0.119244634844948,0.13981923785140493,0.03403163809657012,0.1367369700644021,0.14372683333251388,0.02701700806541946,0.17618070987886134,0.18341469590577514,0.029312978772629394,0.19185061618341726,0.19070513746393125,0.023737209844580123,0.14067632311400763,0.17997681108367997,0.008824464925832705,0.15423244625524754,0.17746258532380343,0.001909488486048047,0.3395402529408459,0.16801392258810616,0.017819453268495353,0.35473515198039507,0.17349100748101465,0.016119772904743257
261,0.45020202951808475,0.2669745221050254,0.02276013432847393,0.4404605064873291,0.2571167228355508,0.01990268743010344,0.07748148142934035,0.14436463071764247,0.028205823026402822,0.09709944856011296,0.14626764467254494,0.012571767639010682,,,,,,,0.028186433047392087,0.1297244932494842,0.0263199915577681,0.03721160128241341,0.13323643661633608,0.02849619285366183,0.11903976744241006,0.13977885272627055,0.03404055473057382,0.13662185445517874,0.14367508873499935,0.026874352117042255,0.17280579406151958,0.1833580620206463,0.02994291168807976,0.18768756944656534,0.1904295156641882,0.030347631816646185,0.13806243505268606,0.17995009528592487,0.009063011161703724,0.15198053637575826,0.17748452727230593,0.001599843971944053,0.3396642242717683,0.16800606348563388,0.012020243637066485,0.3545471296070825,0.17238796572971632,0.016098694203622116
262,0.45040228552843586,0.2672260955797609,0.022835695613463332,0.4406679590211767,0.2573628349036212,0.01981661066629877,,,,,,,,,,,,,0.02805710357788834,0.1298488947100044,0.026270164324965886,0.03712927819598482,0.1331449659883755,0.028530715634048097,0.11876755555124464,0.13977512945667492,0.034351074658672515,0.13630866699953995,0.143617802990965,0.02726272584872822,0.1695867095684898,0.18355408416426008,0.029790208445374354,0.1850350634053881,0.187833981978806,0.029631417357539325,0.13771272907595972,0.1800553474388901,0.009031781233070168,0.15160106652239008,0.1775148227539945,0.0015974568856779185,0.3393764425115114,0.16792543729756673,0.012074089471149857,0.35458495189490896,0.17233376801156605,0.010329632416557766
263,0.45262519173953436,0.2674387135105531,0.022507594340111493,0.44100138659380933,0.25794999449343753,0.025013381080859223,0.07928789933750269,0.1442743916335995,0.019903177970904733,0.09418263868809677,0.14603486329215584,0.01204990387440381,,,,,,,0.030269466590951907,0.13024698805757598,0.01950798361653091,0.036966177116222715,0.1330460709108084,0.028763440916756755,0.1185919739041892,0.13973862866598588,0.034310362906006774,0.13608688894243914,0.14358083426910995,0.027267210555668393,0.16633956496782115,0.18466851730119685,0.0300460007170588,0.18171937798130922,0.1874398455048339,0.030275716121411094,0.13741570801624534,0.18005656661254577,0.00899041787121717,0.14762304462062437,0.1775218331536872,0.007728900853527398,0.3391585590446843,0.16787536671990586,0.012075471415151327,0.3543592339858427,0.1722723464835796,0.01034831534303399
264,0.45283862870063385,0.26962309912978916,0.022432332366954084,0.4411809186088273,0.25909921976501243,0.025178029050584614,0.07747194078780313,0.14297269836078938,0.01770349397769643,0.09182226071947369,0.145922599845973,0.011423077952358227,,,,,,,0.02984591521011064,0.13017181770175454,0.01985497892789165,0.031797749162931155,0.13250423675129225,0.03585292696068095,0.12013161007886636,0.1388360688719176,0.027721646226907783,0.1358237883362073,0.1435342943596312,0.027481100913894163,0.1628988340485528,0.18333735149132627,0.030827063748198866,0.17823479148379473,0.18634696096499148,0.031246297517190238,0.13488920720530567,0.1800647688778457,0.009141629991845776,0.1485719321222569,0.1775946432502456,0.0022193677595063136,0.33680991730664683,0.16678543289242231,0.012300746453342642,0.3517815357393647,0.17218357326919093,0.016142986435890308
265,0.4528756876497308,0.2699137494176416,0.022476938850677673,0.4413548658476651,0.25923151326996785,0.025387962476479915,,,,,,,,,,,,,0.025079000749125155,0.1297494593977203,0.026190082893593,0.031256799116896127,0.13242164605905665,0.036294205501970725,0.11580121267463059,0.13747339397661737,0.03450098682399554,0.1317038990931312,0.14325971676472926,0.03417257256113502,0.1537448745323258,0.18189232525543136,0.04556633666909438,0.1708055847053735,0.18631446184774167,0.039136813178228126,0.1344271162491041,0.18011601657872944,0.009308872183521102,0.14447227882627747,0.17965651478928116,0.008476793824427287,0.33670829351516857,0.1666641149188319,0.012115921860807078,0.3516638060915175,0.1721294225478808,0.01609615058159547
266,0.45297289028733256,0.27019065452340574,0.022358304685454636,0.44324931777362847,0.25891248484369805,0.02009835098259738,,,,,,,,,,,,,0.024662128726533165,0.12847414486617625,0.02634417109144173,0.0332758473532979,0.1326129840201035,0.029333823722664583,0.11577046721601614,0.13745798466253847,0.033996907000675744,0.1333353110041784,0.14343562694451237,0.02709388276200909,0.1505842790981467,0.18163826383943546,0.04596139940388162,0.1681330990608066,0.1861414125050997,0.0377693647616524,0.13035308064923157,0.18013348607756682,0.015536771300080965,0.14378276276770308,0.17970346119413994,0.009145758563669955,0.33661662298824163,0.16652128264696062,0.012103236682385082,0.3513805891646856,0.1720320352778344,0.016491899732061513
267,0.4534987416353477,0.2729228325024371,0.027496853467569384,0.4436973964688539,0.26046687610628555,0.02471021605582355,,,,,,,,,,,,,0.022024974624831824,0.12713927050542495,0.026428699208997417,0.02812641966784289,0.13108969117708374,0.036100463136303364,0.11744843921232061,0.13766583071298152,0.02709046824029783,0.13330893689924525,0.1433981164119435,0.026707181199084568,,,,,,,0.1297053140687563,0.18014579889030796,0.016675342365332572,0.14309106762584145,0.17971514071404968,0.010332387815914883,0.3364550358874833,0.16636530532249202,0.01233071361097138,0.35144502134698263,0.17200409856957943,0.010710062073880991
268,0.4554559466412018,0.27276760095761116,0.02172665839841752,0.4439505307782373,0.26176010569974306,0.024917674976477736,,,,,,,,,,,,,0.02167909923032654,0.12689058234307943,0.026579418079253524,0.029935818241995225,0.13122620562685816,0.029553209657776476,0.11716330457612228,0.13763244124877788,0.027287413136741743,0.1331401799007305,0.1433510493701421,0.0266645326346715,,,,,,,0.1294529700320276,0.1801769148378001,0.016745356453600327,0.13922179706492446,0.1797137297687821,0.016273295744901505,0.3362017289620504,0.1651550245702432,0.01258789117274106,0.3486663874920123,0.17081905617713042,0.016791444517009597
269,0.4536730998417299,0.2744608693277607,0.027937463954868933,0.44414605578867766,0.26194248634185646,0.024831956125141632,,,,,,,,,,,,,0.021011969988752904,0.12664287356675183,0.027250657722870456,0.024636573928712522,0.13077045958133396,0.036753147613503685,0.1130774063463796,0.1373230230336509,0.033547621124570916,0.13083723571843212,0.14330736190095095,0.026254114210372364,,,,,,,0.13086847638502372,0.18018873939504532,0.010568236104738546,0.13997903637115772,0.17976093787073977,0.011385365287133641,0.33344754415909594,0.1648529060329382,0.018781723825276497,0.3483157941695389,0.17073594357715083,0.017259884098943502
270,0.4558385953126767,0.27412030048450187,0.021494617096495996,0.4464147087074167,0.2642091453721775,0.024342435598081157,,,,,,,,,,,,,0.015506322128710013,0.1262184318250416,0.034793380292886075,0.024090265505676275,0.1306391908765031,0.037255881414210254,0.113001406506641,0.13727097673010485,0.03334176381911765,0.13064140442994232,0.1432522399183956,0.026189626122135053,,,,,,,0.1251115930011716,0.18030929216425542,0.023617935142585793,0.13801971979967523,0.1798613033634445,0.01917752112800393,0.33376696115503673,0.16374839602034966,0.012669907902190672,0.34851928663266313,0.16965326385879664,0.011077067632354514
271,0.45628207850211655,0.2740429903865548,0.021423023197068448,0.446491450621421,0.2643694728807068,0.024210901924850186,,,,,,,,,,,,,,,,,,,0.11295348047926099,0.1372683452746589,0.03316042512762208,0.1304248436173714,0.14319343337587967,0.026333989723267667,,,,,,,,,,,,,0.3335828119671617,0.1635701242943343,0.012883431680302185,0.34837620294362076,0.1696354823043956,0.011182086705028007
272,0.45852802249792235,0.27508477286517835,0.021513753663634633,0.44669211814933396,0.26462767448944313,0.02444825585024075,,,,,,,,,,,,,,,,,,,0.11463121785138847,0.13748629653180316,0.02646558617066775,0.1304688064158303,0.14314622878117492,0.025935329698219413,,,,,,,,,,,,,0.33339691161806295,0.16338467913327784,0.013038329764068416,0.34565955357471434,0.16956228422740863,0.0173606967549955
273,0.45868796331428724,0.27405716488197096,0.021572149734808654,0.4467914698739987,0.26466304578448385,0.024287592842914454,0.07090591577491949,0.1426153235183734,0.017042364878386698,0.08086898182545957,0.144403756582863,0.01740805644851595,,,,,,,,,,,,,0.11437255696232325,0.1387160544684902,0.02659900128584643,0.13008830782163983,0.1419840837780387,0.026547561311157312,,,,,,,,,,,,,0.33324212208958087,0.16223113150335378,0.01308818880370935,0.34554067163534874,0.16953205073088495,0.01747775826920393
274,0.4587880518281126,0.27407419181992665,0.021480634882696994,0.4469423593063622,0.2647003209531121,0.02400275298910546,0.06844950341988428,0.14264745003443544,0.01721582391027783,0.08029656863878759,0.14433032637308008,0.01810786778708744,,,,,,,,,,,,,0.11000524101254192,0.1399426069943519,0.03353942309120924,0.12959906947479966,0.14055335339491082,0.027272238085514617,,,,,,,,,,,,,0.33054614236461366,0.16095618859763494,0.018974210539906302,0.3457725479806294,0.16947282517296014,0.011249349583699346
275,0.45895507714401346,0.27512285965329375,0.02107910689363161,0.4470633314598648,0.26468480027841274,0.023475801577715064,0.06808076031510116,0.14381813625598347,0.017560529070936814,0.07988004748045945,0.14424927352817463,0.01864341272215662,,,,,,,,,,,,,0.10954243096905368,0.14011054552398672,0.03374117397655338,0.12550043832334623,0.14007284218370575,0.03368659588051079,,,,,,,,,,,,,0.3307538629500381,0.16090542208448083,0.013250557401347224,0.34565704748406134,0.1693990279104505,0.01120634546511696
276,0.4593971000827664,0.27459494548828034,0.026513308567619975,0.44711464234970044,0.26464529131126946,0.023304765885824655,,,,,,,,,,,,,,,,,,,0.10695521324217756,0.14020037281859452,0.03348668363341137,0.1267002846434268,0.14026032919226025,0.02750960326709811,,,,,,,,,,,,,0.3306226167824231,0.160760909528907,0.013152054621978973,0.34549251134405606,0.1692884728755389,0.011326453289048148
277,0.4595018407216898,0.2745584321827634,0.026686065020297207,0.4471472472388112,0.26463675918668117,0.023491171618687173,,,,,,,,,,,,,,,,,,,0.10646398459605128,0.1402512246658668,0.03387976057407317,0.12649944674196706,0.14022917371288413,0.02745240287726198,,,,,,,,,,,,,0.3304798035406477,0.1606688654186514,0.013258139873485876,0.3453735792419858,0.1692164138168354,0.011425062639356704
278,0.45952879087910925,0.2745363710631438,0.02677490310231054,0.44711933317614755,0.2645227840022803,0.02349068391613491,,,,,,,,,,,,,,,,,,,0.10600667075030712,0.14126602102595937,0.03423128024379262,0.1223078909954676,0.13995749980268551,0.033783843377874455,,,,,,,,,,,,,0.330397164756764,0.1606215965017782,0.013292339614261916,0.34266576549954836,0.16904005745171657,0.017675780282806103
279,0.4614420670169182,0.2750484914655579,0.020623366117931332,0.44907422286032006,0.26400821356354404,0.017415583850793104,,,,,,,,,,,,,,,,,,,0.10145218921372236,0.14100003154559765,0.0411280684070107,0.12354624928690934,0.14018390565829772,0.027443798046252903,,,,,,,,,,,,,0.33031037885157566,0.16051149608455892,0.013169250600130532,0.3425848966966996,0.1679204025798683,0.017468384666981286
280,0.4615900888821252,0.27510714479850196,0.020432507124343587,0.4493964744285136,0.26410766542346,0.01728625404290184,,,,,,,,,,,,,,,,,,,0.10309734730435628,0.14123953178131377,0.034012714966107235,0.11916919928633239,0.13999362253620848,0.03388973263115894,,,,,,,,,,,,,0.3302361047558705,0.16041300471111708,0.012811047882385709,0.3428213913055862,0.1668222647387339,0.011397582096914482
281,0.4618490018842965,0.27508794683215615,0.020196408405685463,0.4498496296775053,0.2659455436719882,0.0239721225360773,,,,,,,,,,,,,,,,,,,0.09877873807160321,0.14102112556531113,0.04026529803058201,0.12055932556841258,0.14027221521450503,0.027261089871937302,,,,,,,,,,,,,0.3279309866798857,0.15826010653937017,0.01305836908633406,0.3426878784447585,0.1667396331357799,0.011470139082838442
282,0.4644290987571179,0.27489256860260125,0.019019911423412857,0.4500787604718215,0.2669683701034431,0.023209609804583958,,,,,,,,,,,,,,,,,,,0.100414596946336,0.14126141425305652,0.033230244553230884,0.11623828980505038,0.14008706243444982,0.03353736150124529,,,,,,,,,,,,,0.32780492651052556,0.15814185032969122,0.012953932331403179,0.3425907130657872,0.1666460554951647,0.011426641820307637
283,0.4648118739839095,0.27384401422993204,0.0193571760872476,0.4502438247806284,0.2670026333439324,0.023231498692588927,,,,,,,,,,,,,,,,,,,0.10015020878360191,0.1412807826273727,0.03318130070971447,0.11586335137110688,0.14013081542245198,0.03378454786517201,,,,,,,,,,,,,0.3276384264419073,0.1580168312911641,0.013063562862545374,0.34246230044353326,0.16654163285479975,0.011397901514711763
284,0.46741141576572554,0.27483051319304425,0.018085093204291833,0.4529157916895473,0.2658148775180113,0.02131462570195543,,,,,,,0.07967178378227806,0.10249361762408042,0.02907064837985601,0.10003485953532903,0.11277483548117188,0.013059002612358015,,,,,,,,,,,,,,,,,,,,,,,,,0.3275726294614092,0.15795444598446512,0.0128213240634228,0.34239294357938976,0.16647981111328447,0.011396922783635308
285,0.4698683402265854,0.2730996814850693,0.011155487437942325,0.4555338953335463,0.2663942261450888,0.014933669710515888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3273839945239348,0.15785221648830616,0.013025374107688205,0.3397270046202056,0.16632239270620966,0.01740308003601688
286,0.47441511641062334,0.26691372578010686,0.02134067992923126,0.46608132139870617,0.26764374036678173,-0.0034166432664976707,,,,,,,,,,,,,,,,,,,0.0929155537109111,0.14229969873185927,0.039173633763640234,0.11260626432028759,0.1401246512997206,0.03364107954721564,,,,,,,,,,,,,0.32731643593183524,0.15777371706097068,0.013019653972168149,0.34004672220909793,0.16529663321656435,0.011350299298938049
287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3275956862817226,0.1577748383766759,0.007253510711632891,0.33995032282381477,0.16521569575461356,0.01124411783820536
288,,,,,,,,,,,,,0.07999461604573138,0.10195841909305373,0.019587443172879845,0.1021057172857019,0.1130505098512939,0.005154812989541822,,,,,,,0.09463663998217171,0.14260576171514888,0.03160090459870537,0.11019632918345268,0.13998738644885414,0.03274621919926151,,,,,,,,,,,,,0.32749424182854625,0.15669325146585222,0.0071864840516054195,0.3398249382726511,0.16513947992502676,0.01122266486527588
289,0.4799976883020341,0.24940984291104165,0.02010355940435747,0.47321205225303714,0.26641800834349244,0.016688611615920515,,,,,,,0.08030501434389917,0.10200183563236592,0.018426897860282523,0.10207721159322967,0.11301034273369127,0.005109128822415694,,,,,,,0.09621529784045259,0.14280106633696504,0.02497859906605116,0.1098353996810486,0.1400368358059107,0.03283347770642122,,,,,,,,,,,,,0.3247767292742678,0.15644233623202342,0.01327782780236987,0.3396616484218451,0.16403293129214164,0.011575991865346472
290,0.4802422473837792,0.24513629803796788,0.02059421865018659,0.47440608254088035,0.26156118812822454,0.022408396842692763,,,,,,,0.08044237131553818,0.10200985287333567,0.017687665813523722,0.09776995854742111,0.11017131434278896,0.011628124338204107,,,,,,,0.0917637317351091,0.14253761306170487,0.03146854178931296,0.11173364663789219,0.14040540744433827,0.025164279413792696,,,,,,,,,,,,,0.3247101301464034,0.15536669716825344,0.013261494396451756,0.33964944273156833,0.16399006796918458,0.011390490901385246
