,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
269,0.5522592589180639,0.19280857222998177,0.037658195898428816,0.5424938220668605,0.2013913847954631,0.035332780100117776,0.5454616656628474,0.1286825685847861,0.04358539142507325,0.5436431775494092,0.11610775149486813,0.05341468011613577,0.5726363859681163,0.02001010481518842,0.033930680740804436,0.5574174104666173,0.027266102153773154,0.021278216771918098,0.5846337362860944,0.06481652809199556,0.029539853973421966,0.5776532415813619,0.07112512274434142,0.03313621860990428,0.5748840068036916,0.17651117886537596,0.024414549648535466,0.5879978247204032,0.17599277321283327,0.016580511991063605,,,,,,,,,,,,,0.5022568522256715,0.1099891350453507,0.009065360648999174,0.49330780082826675,0.11760557507084982,0.023763113884841904
270,0.5522821539112541,0.1928431723131037,0.03780711706978975,0.543289162732737,0.20212250581948266,0.04390374774436935,0.5455288811303614,0.12898415215315598,0.04350582134169098,0.5436942066031106,0.11824270135397648,0.05358011032385352,0.572361040520606,0.019117591218650195,0.032755942456769965,0.5600237290631631,0.026717985382041922,0.028192641759773034,0.5873629562486811,0.06355383821454044,0.03677109787791435,0.577656451986735,0.0711160134741767,0.03311827863820997,0.5747585411387692,0.17652326461396636,0.02450154504563142,0.5878026061302444,0.17598385861142823,0.016696362396268878,,,,,,,,,,,,,0.5047669017935507,0.11114564697810767,0.01660190173923795,0.49339811861398086,0.11761256295662326,0.023498954721888607
271,0.5523463132419122,0.1929271167105065,0.038247419489281766,0.5433097636202259,0.20217652678024142,0.0440802277293419,0.5455856215084143,0.13007700791983634,0.04375555330211457,0.5428893373716897,0.1185297596323053,0.04482877293651958,0.5725001120972077,0.018886803438561504,0.03340158118706885,0.5572335567281202,0.027642097739550557,0.020745721374589073,0.5873893202923598,0.06353429555179681,0.03678594492635611,0.5776889433123283,0.07109727599893738,0.03317290211849068,0.5745533442736854,0.17651686545181045,0.02425904938640625,0.5887711688947287,0.17643417679406745,0.024738788141801,,,,,,,,,,,,,0.5046638039190315,0.11248134331745863,0.008744797412173008,0.49349786519226124,0.11852849755212864,0.023357640033206815
272,0.552341959243507,0.19296299060416602,0.03825045262574729,0.5433385025283357,0.2022162188753079,0.04423525138995457,0.5454212012189218,0.1313540402055132,0.043322249349803096,0.5440015965156373,0.11972284256364914,0.05445640349279288,0.5726504816391672,0.01750386996368617,0.03461445753822311,0.5587338521867662,0.027829086742047822,0.03306251901605614,0.5874247631591416,0.06344201917537239,0.036945144818075655,0.5776186441636015,0.07012271586541927,0.032672814916332484,0.5743455548642598,0.1765168472201222,0.02406827577790306,0.5885933659718475,0.176433600262637,0.02482809690124525,,,,,,,,,,,,,0.507025663383152,0.11473500540150093,0.015844599002005074,0.4930876260744547,0.11848474794875814,0.01417002507117549
273,0.5522609225832471,0.1929732843442943,0.03795353487425573,0.5432606387832439,0.2022213014650355,0.04393109708180356,0.5455246320374514,0.13156926054231063,0.043347867243852874,0.5441316061646511,0.12110558500159464,0.05512337578293279,0.5736033772628212,0.015396617309583813,0.043803161071918444,0.5584063272572029,0.02896581988016401,0.03204059211828005,0.5874405382404748,0.06444492183323401,0.03627708581111005,0.5775246415121686,0.0700529953558382,0.031643589016962806,0.5716002445814135,0.17609469275252823,0.01689911727228151,0.5858402404016485,0.17603682527282982,0.01809159441957589,,,,,,,,,,,,,0.5072179570915694,0.11591535308083849,0.015824507760360353,0.4932053514599846,0.11852082695243829,0.01422174434608884
274,0.5522285251335616,0.19295317757942312,0.03773144101644927,0.5432725558893341,0.20222590938753654,0.04391012813957697,0.5456994237020545,0.13259738224233897,0.04386532868498093,0.543951374788942,0.12110953284182283,0.05480807512181526,0.5707432473258292,0.014998847669851016,0.03590578069722357,0.5573931165622288,0.029782396080866448,0.021685709416811534,0.5878556815032075,0.06584792347850711,0.036478782771226764,0.577676781819942,0.06990770446738746,0.0321026268491787,0.572463029538482,0.1765515387735426,0.024935063255354935,0.5856600855519307,0.1760409483941821,0.018046717808934062,,,,,,,,,,,,,0.5068616437062728,0.11606472159278428,0.007704245749462895,0.49547252014314075,0.11857669005456314,0.022088370882371044
275,0.5522819298708874,0.1929805924550684,0.0378034098345441,0.5433672469567552,0.2022571399869061,0.04414840927674933,0.5457713110085568,0.1326373950397275,0.044006660483418704,0.5438343875924233,0.12128481115123016,0.054745959957489716,0.5705279702417442,0.014902263081939093,0.03545341708921096,0.5607068176558379,0.02796123508817492,0.03112471293800629,0.5896643193745646,0.06724843291335914,0.035670858829476675,0.5793212974756133,0.06900970491011807,0.02995096587944828,0.5723428753620696,0.17654684134506846,0.025003364120894406,0.5854433955476052,0.17603918081231887,0.017938143903609982,,,,,,,,,,,,,0.5093235828767789,0.11710606656212073,0.015428595826066517,0.4956022074523611,0.11864784839359828,0.022485395989211482
276,0.5523499983385112,0.19300048204598505,0.037945885750829744,0.5434153323196744,0.20226820815338784,0.044232605173817136,0.5459469274870731,0.1326945026139766,0.044148036540016776,0.5438084657119008,0.12242182335546363,0.054921928296048354,0.5705243049137938,0.014801088055233795,0.035620984407725556,0.5608728591415847,0.02789955105033996,0.03161657998506232,0.5898852454357626,0.06737464030551552,0.03550358016285532,0.5800871921671411,0.06890803442058308,0.032079115401433905,0.5722385531146467,0.1765388689971848,0.025093861238965544,0.5864050942944754,0.1765123108381677,0.025865212755369696,,,,,,,,,,,,,0.5096447318835324,0.11723094311046744,0.0158924724421647,0.49568717460168105,0.11869732459222004,0.022511817959853523
277,0.5523704267640273,0.19301572619541082,0.03794716240853624,0.5434271469832314,0.2022769887947406,0.04421317938021604,0.5486350962465137,0.13291404197658357,0.05193878098214315,0.5437949338506579,0.1236520106923364,0.054826508540011316,0.5704197001782074,0.013587974358155373,0.034931550500475084,0.560918490988392,0.02787445871649097,0.03152015531571863,0.5900761704800437,0.06723136025828995,0.035406180075251335,0.5799800641199507,0.0698211268567341,0.031569583363131565,0.5720785352477645,0.17653785478011652,0.02495006829711088,0.583721496503829,0.17613078934802404,0.019199833006186814,,,,,,,,,,,,,0.5097879952068101,0.11820889640405402,0.01600132240652652,0.4956398765900475,0.1187523011437087,0.022287885857909168
278,0.5523864738735452,0.19302324647348337,0.037901291741559255,0.5434346796588015,0.20228892137461627,0.04417738069886943,0.5486826304222889,0.13409427955997216,0.05183583079638808,0.5438035588515099,0.12387939338931635,0.05503233694690758,0.5704315052532932,0.013594183090157794,0.0348034411393611,0.5610066520191344,0.027845580763730893,0.03163532276241823,0.5919723793409757,0.06706519377362516,0.03465031107203836,0.5828282403320632,0.06947300288668282,0.038471976538207255,0.5693747015442688,0.17613852253197404,0.01798391677168981,0.5835958097661843,0.17614754251152978,0.0193612565724132,,,,,,,,,,,,,0.5122154743922566,0.1182677684851903,0.023622134385969575,0.4957718390543487,0.11878461649500789,0.02261567171983155
279,0.5524095103202187,0.19303556968894486,0.0378182738662589,0.5434644277869279,0.20229263484179535,0.044199972478014916,0.5487914766223723,0.13428431036212726,0.052185457858639345,0.5439093330886078,0.12501993968769284,0.05562591599954023,0.5706216271780709,0.012515089602734345,0.03518882861569869,0.5634879955974609,0.026169349661597747,0.03782278370474868,0.5925115172086644,0.06595230923256314,0.035551239982112376,0.5820807868561394,0.06979515553385741,0.03026134591807841,0.5692708911313139,0.17614572430698586,0.01800880365697373,0.5835117622499504,0.17615466259629553,0.019433683486667647,,,,,,,,,,,,,0.5124027308678397,0.11831169747944577,0.023673399647716017,0.49577445555567173,0.11879177518754719,0.0222771448013443
280,0.5524784814280098,0.19305623139008432,0.03804237920443857,0.5435273612221523,0.20232211134854958,0.044394919814449436,0.548860377212014,0.13534604104209536,0.05250215357227662,0.5439745455716649,0.1261618010650718,0.05587995739883255,0.57073744017397,0.012442483364332829,0.035108932285194225,0.5624490104619493,0.026734375671420063,0.028124884845607344,0.5954303448734345,0.06555075076286933,0.042478931831199225,0.5823344372712727,0.0697651848960187,0.030420796410409425,0.5701244489722435,0.17659914596180848,0.025994815866276264,0.5834014532321387,0.17614677556936623,0.019323987550456886,,,,,,,,,,,,,0.5120487089032273,0.11833047051393336,0.015394749287049043,0.49542360559364373,0.11876355654694452,0.013578708876163375
281,0.5516165884286646,0.1924121878524605,0.029437700829144816,0.5427340612636923,0.20160966344275005,0.035811299772599565,0.5489092150467157,0.13546778757562258,0.05262528760363063,0.544060888231132,0.12630165188524564,0.0562297925027105,0.5708019895421049,0.012324020399942341,0.035075810518865005,0.5622064278196779,0.025793892494844844,0.026791538318267378,0.5957661381664473,0.06455559745940773,0.04297273071710505,0.5850926784918472,0.06850048509179356,0.037417031332435416,0.5700050665951762,0.1765888839443485,0.025955988692098714,0.5832709068516817,0.17615006351548163,0.01932591308668968,,,,,,,0.5748647629449487,0.09697501291435641,0.010842907730666578,0.5856953324083715,0.10503682152050198,0.003771808603591098,0.5122566173308616,0.11832549698688068,0.015481965566450453,0.49546981359576747,0.1187628295766118,0.012746202895509524
282,0.5517285278825778,0.19331511744081234,0.029899780175083258,0.5427591335506243,0.20162981844025057,0.03588431190148679,0.5489981590524101,0.1356118763593587,0.05293786414516851,0.544122884248793,0.12642642741262605,0.05635628473780076,0.5699728993158634,0.012932756007461972,0.027503808349931658,0.562390238512781,0.02561826010526808,0.02719365949856967,0.597842779474841,0.0655772057354464,0.04285233083968672,0.5854332556301841,0.06842582199561989,0.03803295876125089,0.5698939681826425,0.17658136244416175,0.0258835508100701,0.584236681726113,0.1766485280313207,0.027355170542204134,,,,,,,0.5746361279854628,0.09694893798303789,0.010460498686369536,0.5855239775745962,0.10500179528007093,0.003391315387707929,0.5147201980200821,0.11833854845325148,0.023042410205245157,0.49779202365785646,0.11877299973590506,0.02019873129052661
283,0.5517629945353429,0.19334146933117694,0.02995739865742062,0.5427793151842903,0.2016538245478215,0.035923358958953114,0.5489934270655541,0.13673457948327175,0.05277629271229462,0.5441351977030076,0.126534623825788,0.05635681764207871,0.572740788219538,0.012086018022389915,0.03498333305846998,0.5616297394226402,0.02616049595498323,0.019228447113496965,0.597999629578189,0.06561909956604361,0.04259904294456028,0.5845243171528753,0.06877442808336959,0.029936192608693245,0.5697653918992096,0.17646231624133632,0.025703120807095595,0.5814074291401929,0.1762668696226761,0.02014622082320263,,,,,,,0.5728916392836622,0.09606896199984254,0.01110108329930744,0.5853719989279363,0.10491962926941696,0.0032416323567224046,0.51488726298039,0.11835169545214844,0.023164923106412556,0.4974960402668873,0.11874800561294957,0.011741851906929914
284,0.5517998070343244,0.19334798819515261,0.030100162058685136,0.5428070530198147,0.20168005255271443,0.036000846383019244,0.548993732511991,0.13683436614190247,0.05262100145516995,0.5441852958410105,0.12749926009838933,0.056557288001917526,0.5727238478703671,0.01107586716246651,0.034419118225146976,0.5646594119072557,0.024342170260647174,0.027762626244923126,0.5982852635352827,0.06563464536419897,0.04260863341850471,0.5873447017010692,0.06837059532514592,0.03680820065566457,0.5669704343538425,0.1740523159192906,0.018384107459243324,0.581460672640125,0.17633528774942153,0.02054915828915615,0.5958299587609645,0.13196883756237562,-0.005447578789983383,0.5888521080917051,0.14309287137982932,-0.008293712309236938,0.5728537776391935,0.09599892205286258,0.01140802562737007,0.5852825157464638,0.10487997065357105,0.003251214091229322,0.5144071323983873,0.11834888457083435,0.014372567107573045,0.4976632541071933,0.11874225328723441,0.011657041816183005
285,0.5518258286290226,0.1933595929934836,0.030151426327317016,0.5428386619096552,0.201702762166299,0.036069124481280274,0.5489533118867681,0.13785294549482013,0.052362849547362394,0.5441685926917869,0.12752292807373222,0.05629579292716984,0.5728379442065734,0.010957611780001958,0.03453724378647427,0.564837685871545,0.024172622584658254,0.028187132554865196,0.6012322882705456,0.06615460419355401,0.04956683558169856,0.5873446083775083,0.0684078198242923,0.03604994641625188,0.5668946711578322,0.17380409863799617,0.01861929610360232,0.5813849857510379,0.17645489031876316,0.020697130132653372,0.5958831037828279,0.1319687252292763,-0.005360497467225186,0.5916492303559879,0.1432198780953995,-0.001205705955525859,0.5728121601049391,0.095944767800751,0.011581001597715076,0.5837666921526633,0.10482142222284889,0.004627201374027259,0.5145484056464906,0.11834548445256453,0.014255090872692906,0.4978050358196943,0.11874193054757931,0.011526521185017296
286,0.5518495718203448,0.1933682395231085,0.030223043655999683,0.5428529456420295,0.201724506354589,0.0360560064637673,0.5489239333578289,0.13802590559330236,0.05281271868169174,0.5441521629975176,0.12772086402055105,0.05556745209398098,0.573036914639294,0.009888067931859326,0.034928849970293545,0.5647253496971784,0.023181138695104065,0.027238437796638936,0.6000510073615337,0.06659830031149465,0.04084971040071008,0.5873766002466806,0.06842824061783633,0.035449537706007034,0.5667206465545229,0.17356605786282694,0.01856899034458621,0.5809949048848643,0.17647980089363596,0.019742217172028353,0.5959840144593873,0.1319689665413662,-0.005144904028359494,0.5916798511571665,0.14324557982970273,-0.0010800000370746114,0.5727037086213568,0.09492557178332124,0.011472966799972865,0.5837210372649668,0.1047404506565567,0.004903529370346468,0.5168903975087978,0.11834939225587808,0.0212296076878907,0.5001133758495326,0.11872688801689266,0.01862767383517999
287,0.5518687037766028,0.19338027032416277,0.030242942370475416,0.5428612344390245,0.20174858217532685,0.03606352589302811,0.5476864089733636,0.1377470805756222,0.042064557730273906,0.5444068530561095,0.12896804978555693,0.056738747347818794,0.5731655901250696,0.00984934460599238,0.03512533094764025,0.5648523160473549,0.023082965802139394,0.027606771568098803,0.6001767904841233,0.06571922347459783,0.04090097350853287,0.5864340451973186,0.06880924764315846,0.027606197565345356,0.5648934786813498,0.17163144122182267,0.01945093759502654,0.5778856397405094,0.17600886101894261,0.011969842655613879,0.5960659272737545,0.13197425242525526,-0.004968901407325169,0.5916673577592467,0.14327928563453535,-0.0010757628387977592,0.5726394045962339,0.09481219419097564,0.011849836913336426,0.5837143021377645,0.10472220695371813,0.0052584896734870325,0.5162583311351396,0.1183345371989614,0.011287524300994228,0.4997369678275623,0.11868450467386928,0.009249451253165005
288,0.5518557002302994,0.19338803574474853,0.030120479979239854,0.5428452139704024,0.20177776646649173,0.0360019041898056,0.5509151521669048,0.13560168812954387,0.05116312623998136,0.5440500427389674,0.1289568767142877,0.05630415861290833,0.5732824788061132,0.009741497300396572,0.03520737099068295,0.5648905767438605,0.0230085380559734,0.027584790956756002,0.6003209027104436,0.06570263488023413,0.040756016264029055,0.5865900192653402,0.06878669612769037,0.027505441770163508,0.5646987741186577,0.1715169425503627,0.01934411223239401,0.5788650274682685,0.17640905729670459,0.020110559803335613,0.5950579488313659,0.13185955452451922,-0.01223577266107036,0.5916878875165973,0.14324922407709828,-0.0011250840765824378,0.5725737898333898,0.09477512736301637,0.011953328336403187,0.5837341823247308,0.10472991287941423,0.005370756302766461,0.5163557586856063,0.11834985383509827,0.01126390097846134,0.49983118014813743,0.1186857308740274,0.00917624606646226
289,0.5518644163361431,0.19340720140155035,0.03009421004751266,0.5428704987248781,0.2017987635718003,0.03610975037969642,0.5513557683030799,0.13541996530619002,0.05207039510725891,0.5415514596661072,0.12912053698425122,0.048847040338809544,0.5759941462065938,0.008920707666722363,0.04242620271178212,0.5650415296766724,0.022006837322068703,0.028078982230577337,0.600383696320242,0.0657307378317122,0.040320505349493024,0.5893178963048082,0.06754404465498332,0.034033996746129065,0.5645807763711048,0.17143988180611158,0.019535813075817417,0.578904085608047,0.17635270742165862,0.020946817529990395,0.5952090330901798,0.13182288221268423,-0.011888129772768636,0.5917453646348381,0.14325118100986697,-0.0010099417284756293,0.5724792878996007,0.09469590171596601,0.01190536047339379,0.5837795926044269,0.10467389200629287,0.005738857504537571,0.5167422504041562,0.11836018790991787,0.013029651958086337,0.5024212656483259,0.1186901144147701,0.01837178305066352
290,0.5518794915648778,0.19342779904919571,0.030142818691763253,0.5428753153530341,0.20181269057757964,0.036096789969461085,0.551473654887347,0.13512255089667422,0.05209868967389861,0.5414885750616717,0.13006722428724765,0.04861180878432792,0.5760529453889559,0.008814535738558829,0.04237141965648389,0.5651095031246518,0.021872145042587703,0.02807782063495827,0.5993256068695946,0.06612993396278406,0.03271048913357451,0.5894949440814686,0.06751565591448362,0.034208706888570736,0.5644179316038759,0.17140201604395588,0.01974259971094527,0.5788069310235842,0.1762303674692265,0.021304780038594564,0.5953182812853814,0.13179377683032678,-0.011641419044218339,0.591812673821149,0.1432143735296154,-0.0009474727449510915,0.5724371888941336,0.09464728905338878,0.012114588348789248,0.5838182542737227,0.10462210584270813,0.0059360851106576495,0.5192190062029018,0.11835216932643648,0.0203655178239074,0.5024549194819897,0.11868846834692721,0.017841954768149024
291,0.5518863286559187,0.19345011475160995,0.03008536549974713,0.5428951745037305,0.2018272641229327,0.03612282309834285,0.5515125934102548,0.13403605414570197,0.05182560183188427,0.5414105276808632,0.13016131363471445,0.048322050536165964,0.5758732572701959,0.007768514591658012,0.04150344332128106,0.5651793014995828,0.021767942732058107,0.028268334531734884,0.6021705705048733,0.06577968038145611,0.03960379720222476,0.5897385723756463,0.0674601385443469,0.034820587173824726,0.5625539799545223,0.17134874963978342,0.020594217294345,0.5771232322894669,0.1761827747154948,0.022620320832222648,0.5954597963583929,0.13176772935044934,-0.011314745285775425,0.5918363826809419,0.14318900688296232,-0.0010068694296360148,0.5706988207578834,0.09451199527407517,0.012812471123411287,0.584869364531133,0.10336517833835887,0.014203962616930486,0.5193817912802665,0.11838029986716178,0.020398941144969894,0.5024947682794823,0.11868415363742545,0.017422471229915363
292,0.5519005654578399,0.19345424106384368,0.030011325108268986,0.5429238229894015,0.20183034242259287,0.0361227031918946,0.5533064649955266,0.13391106243772236,0.050762802560101704,0.5414614817618773,0.13018444230450385,0.04863429978462012,0.5836076601359649,0.014081021678666865,0.10446110536179597,0.5653804752197438,0.02166640951915231,0.02927977329276262,0.602298778970109,0.06576922326861184,0.039617155193432944,0.5898925914706836,0.06743054869456144,0.035031412377114816,0.5623212423780481,0.17129860558720658,0.020402029553805025,0.5768217830792804,0.17424766164693675,0.022665762330658305,0.5954618161490554,0.13173332004276067,-0.011344324998482834,0.5918096001588244,0.14319281439120726,-0.0011150715308925426,0.5706691884331758,0.0934710748732726,0.012632879290223685,0.5847007464819991,0.1032855388378137,0.014156781660425442,0.5188205429674675,0.11837812249609182,0.011645122503547106,0.5021057497313127,0.11865451739229294,0.009006637180746993
293,0.5519084310892763,0.19347195879269188,0.029856883811001243,0.5429603060026943,0.20183020182283132,0.03614602412242255,0.5534978647358124,0.13286357016877137,0.05098966751403831,0.5415064288579566,0.13121801935745922,0.048573982090537066,0.5851697114101072,0.013181980178019054,0.11497431013164636,0.5665136189531746,0.02089972400843734,0.03869422866000357,0.6024674147237238,0.06573506823263063,0.039878065836773335,0.5900176993209489,0.06741434515490659,0.03504790854329121,0.5621444939882414,0.1712659620072908,0.020601866520765497,0.573928575890922,0.17372953020295961,0.015536900010676407,0.5954668295260281,0.13173832902856178,-0.011372322732910386,0.5918384869614508,0.1431821236668662,-0.0010451385978803417,0.5706621931029273,0.0924231307771223,0.012821197445989004,0.584583472050597,0.10320205072613749,0.014237375964138332,0.5189610843376811,0.11840951250493618,0.011793103427691071,0.5021887022531654,0.11865554805707165,0.008617868564124052
294,0.551931138801821,0.19353627053996147,0.03010832800939487,0.5429286772329727,0.20189605685096446,0.03624054031845827,0.5536156284858114,0.13281782072128212,0.05104927867339975,0.5439310338266224,0.13135312797641735,0.056053229254799726,0.5752909290378801,0.008612053726629036,0.03421152238185605,0.5680359137678106,0.020858805395165544,0.03644079026068421,0.6026555629539518,0.06570145784673367,0.04016486151233165,0.591708879554863,0.06747428405944664,0.03418296804603031,0.5603190856862468,0.17125404629696056,0.0216193198485768,0.5743687482806086,0.17400597014928332,0.02285247114137773,0.5954775250748632,0.13173253489161324,-0.011354727929005543,0.5919076253944386,0.143192304035111,-0.0008391378555925328,0.5706166092510433,0.09232748026474012,0.01286214456695141,0.5845308573577137,0.1031119128404886,0.014257846653697287,0.5213896013685915,0.11837437021731083,0.019210120207066535,0.5022597384048139,0.1186517928642892,0.00836954467522331
295,0.5527135401111485,0.1942679085607291,0.038816285140532716,0.5427214636220187,0.20290898465304769,0.03575602327694658,0.553723741636086,0.1327999749259585,0.051150599338985483,0.5439384922821595,0.13140361272560794,0.05593564450058939,0.5762307998964344,0.007716334945599961,0.042107519368287064,0.5680556894362365,0.02079376526101759,0.03645468854586883,0.602896902660196,0.06565337156970674,0.040583248028588745,0.5919091304026126,0.06745228234389775,0.034459145183655476,0.5601195929396203,0.17118384715372661,0.021611075453575785,0.5715735731749959,0.17352393892316423,0.015835459581015166,0.5979370695027718,0.13181550769586678,-0.005319066210781778,0.5919497846401097,0.14319497648254578,-0.0006994920426879603,0.5705514220728292,0.09221450844256693,0.012953304133519911,0.584418044730796,0.10212455555199884,0.01425620611986065,0.5215063362536027,0.11839149108901666,0.019351493049539776,0.5045301800248341,0.11867588581715331,0.015805375358556695
296,0.5525306744643691,0.19425676370973063,0.03840384620262477,0.5425001157535942,0.20290908867138457,0.034928000731541245,0.5538399759127641,0.1327884984147451,0.051420919364048974,0.5439635616489347,0.13145580687685615,0.055992419297865866,0.5764582270340464,0.008679916317881975,0.04310055536240765,0.5681250993450998,0.020752791609676097,0.0367160224861237,0.6059068324641574,0.06526336626318284,0.04808751821295396,0.5920962344870649,0.06742769817661282,0.03471965575993263,0.5599453223954207,0.17109296264654944,0.02147918446043191,0.5713828045516914,0.17345414540661622,0.015773769902493677,0.5980082632115217,0.13174952817345364,-0.0051760908900019284,0.5920162863427343,0.14316556675471012,-0.0005593828158260189,0.5704527514620836,0.09214629394543337,0.012817339636071609,0.5817632063396663,0.10215889474514823,0.007453037911469981,0.5215727730968963,0.11838850677336528,0.01921194391656974,0.50459114056753,0.11867248334443516,0.015591972988173828
297,0.5523965855206309,0.19419836045155076,0.03830726548799407,0.5426533654314885,0.20390537864117425,0.03552565119504777,0.5539450212038126,0.13277537764869857,0.05157287123606574,0.5440131931003801,0.13149197068377258,0.05608692204349592,0.5764116657443306,0.008754049365408948,0.042886771545609124,0.5681345812819867,0.020721118142127556,0.03674465911603852,0.606081116481541,0.06524325624944607,0.04841749891245391,0.5922308125272249,0.06741277105144723,0.03489898692297773,0.5571377772920599,0.16877950914540274,0.014007771463480015,0.5711998498211865,0.17339306712337094,0.015745658920607183,0.5980458120419626,0.13169878703792878,-0.005115618226394876,0.5920494660856904,0.1431196283005489,-0.0005539222721634482,0.5703362901921857,0.09206107433494369,0.012805013279777235,0.5816604255268647,0.10207788179178069,0.0073512609332698296,0.5216813256078321,0.11839555147475332,0.019449585735210176,0.5041719633636749,0.11865821992707991,0.007321546444602374
298,0.5496901078576363,0.193558198767207,0.030798832885675972,0.5425927660679832,0.20406197327131756,0.03536112258582834,0.5566894757481058,0.13288242447123497,0.05958931108256478,0.5440474883851849,0.131522085474512,0.05614521185474368,0.5764948924571696,0.008680000208697396,0.04298890957892197,0.5682720193864991,0.019717411425974093,0.03708279658965184,0.6061813205750431,0.06420595554997757,0.04846521334458582,0.592426051733317,0.06737477618841468,0.03532069241477236,0.5570156622772741,0.16860399377709592,0.014070341717414921,0.572160526755128,0.1738338274215025,0.024118244266014065,0.5980408181343365,0.13165214177332604,-0.005149609700721895,0.5920783349093814,0.14309965884955872,-0.0005200280810712738,0.5702205613259257,0.09198648549232542,0.012854395103890082,0.5815594602144328,0.10103377987315959,0.007369324842757922,0.5218814847163146,0.11840465294647391,0.019777396009948572,0.5044023339051041,0.11864900135619424,0.00781684727388309
299,0.5493641656561136,0.19233244168958338,0.030494570686194336,0.5426566458027917,0.20410693264246793,0.03500672475484814,0.5567982676559387,0.13288881583015022,0.05972092586853667,0.5440728605977107,0.131536945219065,0.056206469077992316,0.5753825199523841,0.008581847642466245,0.03448161506218858,0.5683174366255331,0.019663022347891742,0.03716233649209049,0.6063964802227179,0.06414569215146787,0.04890439930581165,0.5953588079120656,0.06698590431189215,0.04289120164942844,0.5577266956844873,0.1688025377651901,0.02215082309654696,0.5720651019201425,0.17388760083610888,0.024352993545284845,0.5980568929733395,0.131619224325191,-0.005134580129279749,0.5921102647813807,0.14313237374311163,-0.0003560880738865266,0.5701628535080406,0.09191197904530103,0.01295476161015838,0.5814299468271793,0.1009652193454386,0.007224701337170735,0.5213328285337913,0.11837398935870783,0.011490317637821261,0.5045383060525737,0.11864115521736443,0.007678497829629921
300,0.5500933913861078,0.19180022792834317,0.03908444997656598,0.5456027100013814,0.2046936266675783,0.043386058770360225,0.556893728333058,0.13287308356552732,0.059811444779939923,0.5440812241468996,0.13154720555839075,0.056293370358526496,0.5754557196427433,0.008513435287396455,0.03466163895259797,0.5682102206478717,0.018731732303397464,0.03650548323745136,0.6095162019382633,0.0637252478691905,0.05683790792125303,0.5956176887258214,0.06693925876580799,0.043525422074120836,0.5575505290579635,0.1686520171945036,0.02218461274520159,0.5720276471994177,0.17386522621111128,0.024426177152830186,0.598061944778188,0.13159552231374233,-0.005167841275792656,0.5921275619451706,0.14311085076647384,-0.0003906311681397064,0.56751935413459,0.09119393553850956,0.00595293518907072,0.5823828723105281,0.10077323346531204,0.0147886505552627,0.5238229706298883,0.11837164961666781,0.01892325722209754,0.5046083593934156,0.11862815696181005,0.007158942846829784
301,0.5499526460652432,0.19173873198112149,0.03906720327859455,0.5456125068331624,0.20472261601509686,0.04317562917826477,0.5570095452318642,0.13287021046348796,0.060001687553656,0.5440872260843171,0.13157200023482363,0.05601935314105646,0.5754679900736528,0.008474556853971985,0.03458981945050803,0.5682592613018618,0.018688645972038318,0.03658075068021588,0.6097667688524483,0.06368723654218704,0.057386924228357776,0.5958049399838894,0.06692504908457228,0.04384778135401223,0.5546139082793403,0.16725626780010175,0.014131053366915829,0.5692916550289987,0.17338098290519194,0.01730186513787241,0.598045482865971,0.13157643561510582,-0.005216332877237205,0.5921167055028442,0.1431132197208666,-0.00044060726734478225,0.5673169333463209,0.09115721689481722,0.005366596700422379,0.5822122857136895,0.09985945724337461,0.014387273491366839,0.5239556016183873,0.1184067856405847,0.018902971768406107,0.5069749958226336,0.11863894699082812,0.014812477439066517
302,0.5473532602547778,0.19114706600643597,0.031535591465428635,0.5456959308042068,0.20468564102382125,0.043160283918372136,0.5571067957065803,0.13285976560251195,0.060168233727049596,0.5441786556082946,0.1315937471005245,0.05623249327072829,0.5784288892549807,0.006574945045615878,0.0428592136134428,0.5683390008796627,0.018625351602083954,0.036805003645797835,0.6099963007554016,0.06365071114797057,0.05783303554361034,0.5959704117354112,0.0669197394367874,0.044087574719074096,0.5554669440006775,0.16667639021026026,0.023138335165565717,0.569854770472292,0.17179834193435262,0.024997707140444803,0.5980215031972163,0.1315431904674582,-0.0053051208798537705,0.592097650116726,0.14307104071640744,-0.0006024868569403094,0.5672099286491203,0.09106593626901545,0.005333758854434739,0.5821072106219852,0.09976984120605045,0.014405835963052402,0.5241399422320812,0.11841931835512344,0.019158357696609854,0.5071931686003749,0.11862189907565672,0.015238867037995998
