,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
297,0.3163310636745058,0.12087241041966183,0.0487245178911849,0.3029021952981121,0.12760154505680601,0.04530766194458597,0.3023652986406668,0.07398888659417592,0.04043024083816813,0.31335472480670884,0.08163458188715678,0.044287985067954415,0.3383660934391767,0.201648406629928,0.09783986426631602,0.3329676445061967,0.1910474826138262,0.10204819912669942,0.3847014259065955,0.13747495232388568,0.08018082117251607,0.37496974599560157,0.12892007608193695,0.08176951152116597,0.2604443446802042,0.034867178304968015,0.14818137753193594,0.2674185878872578,0.022921798616062274,0.1468639222975411,0.07114671218259228,0.06178584169637904,0.13695728840160717,0.06795015578241069,0.07431545352065246,0.14558001852282157,0.2290791527844381,0.07691366067356199,0.09274869328687034,0.22338069651985365,0.06409235864644271,0.09195411073119841,0.45572787049096186,0.1297000050632806,0.03941376092831837,0.4665330377230286,0.1387327481252816,0.032202925338628556
298,0.3163205329823978,0.12085474100224845,0.048840149959058346,0.30287475529821095,0.12758114330463,0.045401360294674335,0.3022903842463439,0.07389036420898157,0.04045072179400847,0.3132089119337643,0.08150105374308797,0.04462659733235774,0.3383852325484738,0.2016605311394323,0.09771460277876796,0.33297464386452197,0.19106488044679648,0.1019908175177485,0.3850337151266082,0.1374922336131335,0.08438431840378488,0.37503094058386394,0.12897183493672812,0.08173915292756814,0.26039265881879026,0.034889053979593646,0.14840462533680138,0.26604292275183045,0.02359307284257243,0.15303981703775488,0.07115178652736248,0.06176598859464294,0.1369536523600851,0.06797723562434545,0.07428988903025255,0.14549489034893381,0.22909333399175538,0.07698244849981992,0.0927538461259397,0.22343063713653652,0.06465347876175043,0.09194813624338269,0.45561284333589913,0.12905674445157636,0.03932934676406844,0.4660738165368188,0.13857159749016232,0.03638963172753192
299,0.3163047857581333,0.12086262771734362,0.048741372261555116,0.302866538147832,0.12756966655791097,0.0453669330723021,0.3012257548292256,0.07262140996220519,0.04477204495419803,0.313146930634666,0.08145073173538525,0.0448212802937455,0.33838626610197187,0.20167353892781334,0.09768183145882163,0.33297511521657086,0.19107748410896983,0.10200597848838205,0.38509817260193224,0.13755615478091696,0.08412828959132876,0.3753584770005332,0.12894248537689867,0.0859044567878115,0.26041194951526525,0.034990561301106386,0.14841762477191714,0.26749233648202636,0.02360394816975091,0.14627767930925392,0.06991286966586224,0.061301698319445416,0.14299489501275514,0.06799559776020263,0.07427823988838542,0.14542336749812557,0.22911960322365194,0.07703776015922086,0.09275054577406919,0.22347915321587106,0.0647218513674639,0.09185323942908595,0.4550124728070467,0.12904544008857213,0.035035000472647404,0.46544339854307354,0.13852704271966762,0.032795346766552165
300,0.316280001439367,0.12085888890685398,0.04882726139128028,0.3028739302180526,0.1275567843654942,0.04523275144241927,0.30117380302182795,0.0725655346069392,0.04486494903372168,0.3121006889002102,0.0808819920846456,0.045031771998366416,0.3383944361917109,0.20168910581646116,0.09763981052173427,0.3329829814079798,0.1910879131439357,0.10194331466204383,0.385145390118552,0.13808727036779345,0.08429746282425714,0.3754097282121917,0.12944311223916233,0.08608523521286211,0.2603955968442727,0.03559773358992122,0.14888725977649284,0.26609059483639025,0.023021183180259423,0.15216522838913374,0.06989208955574329,0.06130081822375695,0.14306466933267137,0.0693209432851059,0.07466559887139257,0.13906147011787295,0.22914571359491107,0.0770816165307189,0.09282553929227366,0.22351159934771578,0.06478291187985462,0.09182618475832816,0.45490590601011177,0.1285231600394838,0.03464851029457815,0.46535016536951523,0.13800368587395592,0.03244081504220393
301,0.3162716637976653,0.12086118619476675,0.048796565071089065,0.3028786100584572,0.12754723703033177,0.045077372745922606,0.30112081205600577,0.07250998597059934,0.0446888290024233,0.31204590596998777,0.08082451468086252,0.04504268011426726,0.3384012172832745,0.20170792946616692,0.09768244117289239,0.33298300011881626,0.1911001488301187,0.10194470112691173,0.38516780384707283,0.1381413923376248,0.08435588651290482,0.3754603136750612,0.12948632492730897,0.08604343979485488,0.2603883227661799,0.035628986081116004,0.14901509746137534,0.26622280370365364,0.023631599587091157,0.14672162378722678,0.07119150657781051,0.0617924754291073,0.1368112377432445,0.06797036278364611,0.07429421281852368,0.14549452590351128,0.2292009877724109,0.07762259620970144,0.09277534200257485,0.2235157333407253,0.06531991172352938,0.09196631653520276,0.4542638529955383,0.12851053162949613,0.030481620403835116,0.46524588366096764,0.1374419420025589,0.03232635024701036
302,0.3162730464413312,0.12086009191353984,0.04875049038454914,0.3028748258740865,0.12753223718883736,0.04504433291954424,0.3010740267662848,0.07274433841219732,0.04022487232064829,0.3119633556197523,0.08029262242421839,0.04497128263178563,0.33842488925704567,0.20171405749451263,0.09753047443082787,0.33299669463298653,0.19112199384166736,0.10184186577631929,0.38518993919235917,0.13818155911536348,0.08438604669999865,0.375499303303988,0.12952206559392718,0.08612130011204112,0.26039339549511514,0.035663782520838565,0.14904276461802993,0.2661930008592037,0.023610550325734156,0.1469161467332503,0.07121972900689517,0.06176212326837646,0.13678159202150958,0.0679985809620072,0.07424761204695539,0.1454764535737252,0.22922562983251216,0.07766444971361845,0.09286059362097639,0.22354350909640944,0.06536778716326679,0.09196868701627674,0.454173979169811,0.12791448355217355,0.03033983238741797,0.46459751521737375,0.13739891827741793,0.028687384926011323
303,0.31625055838060473,0.12085593695879814,0.04877448081328618,0.3028646727347145,0.12752584344890042,0.045030188782134564,0.30102557795050466,0.07268196245269104,0.04012503270031588,0.3118879127332569,0.0802158808931816,0.044859184829384474,0.3384311232112051,0.20173389211545298,0.0975810263690557,0.33300296291125103,0.19113672714359228,0.10178242442871666,0.3852183387446948,0.1382334228853429,0.08430742545382718,0.3755483438794131,0.12956854589306993,0.08610532932144785,0.2604442759166178,0.036218508535867465,0.14882792660114041,0.26613286068376,0.02364334819972033,0.14705925261602237,0.07135005607724935,0.061189828769573594,0.13628917826144527,0.06798436370533435,0.07418802042536321,0.14550093794237834,0.2292188324759955,0.07822025136392038,0.0931205284812205,0.2235875490470795,0.06543817357346192,0.09185736769235119,0.4540734210180559,0.12739191861895718,0.02997609086930457,0.4641221294384548,0.13682313852572942,0.03242569914013406
304,0.3162366347372728,0.12085232808699979,0.04877985939469323,0.30285269001792525,0.12752154375883662,0.044978784905230766,0.30093671422122276,0.07214922964314938,0.040059918149882266,0.3118184111609051,0.0801434189851913,0.04487009024629221,0.33843541277619743,0.20174508621291679,0.09756448040744031,0.333978890457814,0.19203330529365487,0.09673579896377191,0.38524217151524853,0.13825918549041197,0.08431836116408599,0.375589580098406,0.1295989579762743,0.08604731275244891,0.2604566070974652,0.03625537807450158,0.1488207332123288,0.2659672919574744,0.02415771210322948,0.1478788317712274,0.0713518893762078,0.0611627220790108,0.13616379254314762,0.06805602825105407,0.0736296222178501,0.14520195709342332,0.22922570965978034,0.07825967671792601,0.09320352620654385,0.22362793097482303,0.06599219345804555,0.09184913825842117,0.4534393927390003,0.12741028486437986,0.025708839934537948,0.46403821732579154,0.13674115029802522,0.03229128265315007
305,0.31622119987903136,0.12084931890982607,0.048772727162500966,0.30283293528180866,0.12752031971367037,0.04498881019825267,0.2999174477585441,0.07131995905971235,0.044431931717565584,0.31176976096703785,0.07961439674631617,0.044821140116502976,0.3384411853884266,0.2017655197781946,0.09753843565657443,0.33398110906569034,0.19204956223110223,0.09674137393335511,0.3859658005670968,0.13885076235472318,0.07950706534816307,0.37635361957213015,0.1297081134514434,0.08139248859709779,0.26047283474485466,0.03632027496406209,0.14866278295150692,0.264606457519499,0.023630167377094606,0.15377346571277128,0.07129932086217962,0.06114691978823355,0.13626579279548343,0.06941320376704783,0.07404466934182946,0.13867443046556407,0.22926581153067796,0.07837213802963637,0.09307800649831974,0.22325179085618946,0.06567703586329796,0.09719157723602835,0.45294606188136377,0.12729543747344085,0.02979341313496628,0.4639551777809817,0.1366785252032725,0.032209046621410574
306,0.3162111567804079,0.12084328488439718,0.048696427199603404,0.30281594427624026,0.12751333857375485,0.045060923551937665,0.29987183114232385,0.07126111222080192,0.04460434830951316,0.31073951972568303,0.07955706534985892,0.04514263604941983,0.33849247162973134,0.20225596911894178,0.09708304735790117,0.33398106893614504,0.19206554515586413,0.09674855880961265,0.3860007087126916,0.1388955049223566,0.07949219027703981,0.37641336549738025,0.1302495973649158,0.08118780787318859,0.2617347548965433,0.03681315732493181,0.143250917574158,0.26458223348125226,0.023661434123630268,0.1538344121394639,0.0713390466304584,0.06113867125514058,0.13613593101808533,0.06937909661466742,0.07402032150390049,0.13878967082773086,0.22888848956987567,0.07806319804736613,0.09857799836611975,0.22476445124054018,0.06613563682297303,0.09179934251678305,0.4528669506712451,0.12677622404562316,0.029508041726375903,0.46335337196789944,0.13618929385445314,0.028502639764146544
307,0.3162023464133936,0.12083205346373109,0.048613311067190794,0.3028163355861319,0.12701560683243246,0.044999095121524696,0.29982227092851493,0.07120916666326307,0.04459440122087576,0.3106967499216422,0.07951276620993217,0.04498914760127204,0.3384994845082007,0.2022785611279724,0.09704449258669685,0.33398732597482766,0.19207607914322167,0.09673899601766087,0.38604551728647113,0.13894069063478046,0.07943282924098118,0.3764661041918073,0.13029499231339683,0.08109679173621953,0.26047376334904937,0.03640940616566143,0.1486665899436472,0.26459509621407373,0.023711765731650628,0.15363418693688285,0.07135940735609266,0.061146811860879856,0.13612807133750454,0.06936196684527965,0.07400813420263941,0.13884594621604265,0.22889621618837824,0.07808466026935618,0.09886265206302691,0.2247696142685333,0.06615744363350369,0.09182724608799216,0.4528227627098319,0.12671808550992564,0.02934279571413875,0.4632538739839302,0.13567883931744137,0.028308212075540965
308,0.3161821637915718,0.1208219219523333,0.04858402762648792,0.3028011756065471,0.1270082446818165,0.045036644598340225,0.29975840655851393,0.07115885057014419,0.044618847612005255,0.3106318351645084,0.07900489518474206,0.04502958298720157,0.33850532292191676,0.2022903899064048,0.09697687868026017,0.3339909063834441,0.19207167869334338,0.0966940308524222,0.386074465255044,0.13896954932900213,0.07946010072824787,0.37676975999183193,0.13024587556657818,0.0854531051623961,0.26048352154647963,0.03648344166420701,0.1484005561616809,0.2646102599731381,0.023776255615852768,0.15337759652969538,0.0713726929924152,0.061173513022535625,0.13602002894971435,0.06938475184695364,0.07402036011246345,0.13872773892111154,0.23036188574155386,0.07891177641204375,0.0937929957786221,0.224755164809835,0.06618696714515002,0.09190343846245506,0.4522047498980513,0.12674591570331573,0.025264194298677958,0.4631675442002577,0.13560020954208582,0.028178557586263045
309,0.316174283502217,0.12081637192058992,0.048455217068431686,0.30280059574780316,0.12700200226923625,0.0449790269571493,0.29968947057030226,0.07110549032446953,0.04471308359725434,0.3105762345684916,0.07894852480889288,0.04498056477576679,0.3385158448732119,0.20231864752762166,0.09692623120581252,0.3339978632431311,0.19209130088069293,0.0966524003930264,0.3861308998147567,0.13947488823812587,0.07961478269767651,0.3768279124891736,0.1307495568032904,0.08548285378239408,0.2604184236533428,0.037037558420779694,0.14870383035229193,0.2646150626132867,0.02435412302772178,0.1531510766894144,0.07138969849970503,0.06118671234361478,0.1359567495731891,0.06935981851627658,0.07400903175154645,0.13878482311985704,0.2305433786799039,0.07897422674900831,0.09357821949927783,0.2247838682081617,0.06677063661206839,0.09173087292987046,0.45212522493819063,0.12621247552866283,0.025148316201303676,0.46269780241023034,0.13546728800708577,0.032032557751166375
310,0.3161615469540922,0.12081094231550167,0.04843214035664656,0.3027542600186751,0.12700753871229586,0.04503137323700671,0.2996752280614464,0.07135141909049311,0.04032853191094269,0.3105350064735709,0.07890390218701285,0.04481742853438367,0.3385222745171767,0.20232934972018307,0.09691520984097572,0.3340002930607772,0.1921006017043741,0.09658800312348909,0.386167287256593,0.13951419666589418,0.07951775104678543,0.37685823945824704,0.1307837017168038,0.08542227778614843,0.26042120057026313,0.03706632750039347,0.1486041054902134,0.26460174563193684,0.024393644899564967,0.15314912746270015,0.07137073139355697,0.06117498951509426,0.1360017975246605,0.06939022890945946,0.07399200739283213,0.13870754628385035,0.23026821705572828,0.07930335295926681,0.09857661357817711,0.22489931035624436,0.06745472335239426,0.09196486209322438,0.45083508110036496,0.1273921044746485,0.025153678966655272,0.46202352896338017,0.13440113368786774,0.028079829877620848
311,0.3161533843438008,0.12078166195150292,0.04853705644139974,0.30271964203095564,0.1269859783986591,0.04518316691447974,0.299599761736152,0.07083016405300593,0.04041122442338839,0.31048977221442314,0.07885521860371723,0.04473455558398388,0.33852385846234695,0.20234613065259094,0.09693098566770726,0.3340055565779416,0.1921139139607914,0.09655837521577194,0.3861952483598572,0.13955508612083314,0.07941517300408504,0.3768904263989919,0.13081554801261172,0.08537149132035174,0.26040520519483623,0.0371221245621899,0.14850549766804272,0.26457854510500173,0.02446869827237988,0.1530735675038261,0.07133586470093424,0.06115035757115677,0.13608106071716378,0.06940843655788938,0.07398184637617579,0.13864965708954743,0.23033776723272123,0.07942336458977292,0.09839421140364472,0.2249584361370721,0.0675489555435824,0.09203175124703167,0.44896423750473513,0.128863992436705,0.021583618975598427,0.46179905769490065,0.1331101189636135,0.02755881719537622
312,0.31615193539615394,0.12078307506124356,0.0484943714821614,0.30266837455987533,0.12697689218564548,0.04535760266360142,0.2985370786650242,0.06998759516862241,0.04499646977777974,0.3104410013470647,0.07832500685301895,0.04468686458307609,0.3385064777925366,0.20285559124321603,0.09741890625956243,0.3340027923674084,0.19212363966513052,0.096584736296952,0.3862331481871517,0.13958999762397264,0.0792610872846754,0.3769234306848999,0.1308455161761516,0.08533461871102314,0.26040850702823104,0.037135427270270034,0.14850056225368274,0.264462399886468,0.025030046690869313,0.15371136592027465,0.07133802659081778,0.06114047566976136,0.13607645258078305,0.06941398254209322,0.0739741920320355,0.13859848777244482,0.23180176698442695,0.0803029844804315,0.09311786478532859,0.22499351733398387,0.06812065532992481,0.09217860885322647,0.44837163269449004,0.12996997893837436,0.02571826279637082,0.46064333493016774,0.13184975467197085,0.02719224853439966
313,0.31616191696490775,0.12077792677530914,0.04848216555528011,0.3026763213502086,0.12697609661840298,0.04528371789444863,0.2985141847131737,0.0699589115000026,0.04501045698220162,0.3104016926443561,0.07856595093461897,0.04035379515954873,0.33850552414086055,0.2028787570617481,0.09743107374036326,0.334005745033565,0.19213462436181508,0.09656383183529883,0.386549383040189,0.13960406573039075,0.08352226907308731,0.37694954070980324,0.13087445164350506,0.08531802147302091,0.2603761166777658,0.03717870712612511,0.14856673274104054,0.264432047114079,0.025098101761789667,0.15370382145161668,0.07132688827305532,0.06115044700670712,0.13610132568535754,0.06941944275777574,0.07399451255389697,0.13855176589342727,0.23184442220827367,0.0803540294474095,0.093087081121419,0.22505137519413154,0.06865743121669259,0.09211677313484422,0.4471815811000623,0.1306128869638365,0.026508524301483982,0.45993682556567733,0.1317747089424091,0.023797995947702003
314,0.31615040056497673,0.12074363601847952,0.048550127160222264,0.30163168362635273,0.1268794240431723,0.050197299303506956,0.298478626793142,0.06991445331515211,0.04505267667598661,0.30940642938633933,0.07825387430178718,0.044840266051108996,0.33852310694740934,0.2028845300116445,0.09726475000332528,0.33400747779157886,0.19214307696569333,0.09652811442752932,0.3865890311640157,0.1401469622954735,0.0832891804905617,0.3776887461465518,0.13097676686726337,0.08069312587112203,0.26037362832570365,0.03721191540197457,0.14854829334543268,0.2644094278023396,0.02515177057603997,0.15374289885132492,0.07129045038128026,0.0606116863166079,0.13616889875585791,0.06940655867372812,0.0739923599880702,0.1386139531926775,0.23185566799427723,0.08090802242419913,0.09326867633638627,0.22615756534177564,0.06870093588696283,0.09193748494500477,0.446029225395847,0.13122766358644664,0.02694054327503218,0.45934843035148226,0.13110762699661954,0.02804973059840957
315,0.31614349145036674,0.12074108056372976,0.048525825795639646,0.302652313395938,0.12695792331138508,0.045447724384512084,0.2984597042612319,0.06989026836288413,0.04496193410590213,0.30935730106047593,0.0777736208842857,0.04479918369836911,0.3385117417630443,0.20288646986255035,0.09726029035543952,0.3339919843025238,0.19212288529331725,0.09658159734442409,0.3866213978354398,0.1401756817552551,0.08321774717653163,0.37771395904195676,0.13100590935895456,0.08070456627458863,0.2604086192301081,0.037790671272899985,0.14818884769457114,0.26439438003835924,0.025190772372981604,0.15375422493813687,0.07127274378085179,0.060563220139977204,0.1362069049662853,0.06935254410545422,0.0739548034472186,0.13879874504408007,0.23188448330230485,0.08102065258725785,0.09338957819406703,0.22623028241733867,0.06880306161634846,0.0918686103782313,0.4458177782164894,0.13132855440336494,0.026753815584424096,0.45864748591295085,0.13111867943459762,0.024406650244638256
316,0.31613070788089914,0.12073492812195523,0.04856789138004421,0.3026437012809092,0.12694993169833957,0.04541472174153041,0.2984201405733167,0.0698497798892764,0.04489528621932781,0.30930648085939194,0.07772154323277915,0.04477476865564738,0.3385013606328197,0.2029039731270435,0.09728341466000545,0.3339756176852401,0.19211883091406076,0.09667568500004706,0.38729487825711295,0.1402472291113228,0.07866654636190773,0.37774580403227087,0.13103813499114386,0.08064541668748051,0.26039441211187087,0.037811213587210915,0.1481232499307156,0.2644890689778178,0.025820046599404196,0.1532345316309044,0.0712407273549082,0.0605160939149291,0.13625350803805752,0.06938100912854803,0.07339394512050389,0.13862252360181246,0.231944056485565,0.08109542219971412,0.09323039221633023,0.22626055156882596,0.06887138366390712,0.09191375163531716,0.44463549637689376,0.1318946725382718,0.02717841489633692,0.45804193471214416,0.13053345600923036,0.028280516371612545
317,0.3161192149503374,0.12073201121059138,0.048552384831856886,0.30162544002396025,0.12686096702843305,0.050006405123417266,0.2983637666091233,0.06980193257917823,0.04490917506131583,0.3092579322665606,0.07767476037523359,0.044758462519150465,0.33849852244687456,0.2029190911566617,0.09737353542143555,0.3339784623478634,0.19212810244504633,0.09665250157675204,0.38732179659224203,0.1402804427254712,0.07855020712251647,0.3777961418276756,0.13157669871237754,0.08047740200522575,0.26040442605054337,0.037832646356766295,0.1479496239759402,0.2645092642983845,0.02585059680003432,0.1531124033153677,0.07120077424844208,0.06052270121969898,0.13623894024223132,0.06940187388554299,0.07390312539202382,0.13854677260761036,0.2320463690051201,0.08165503231093338,0.09292231266111149,0.22625974298753423,0.0694322145294033,0.09214257496092126,0.44349184014050774,0.13196425208714108,0.02760307574072183,0.456991142657123,0.1304894233665053,0.028853026242726735
318,0.31610519472537135,0.12072567991124264,0.04860050406527305,0.301615288144895,0.12685654386750003,0.04996362450281931,0.2983390431700405,0.06978412295681599,0.04484398759132059,0.30922997120621604,0.07764894630489556,0.044691583687181895,0.33850643333425234,0.20293896444798482,0.09736424042471786,0.33398193941500315,0.19214797057551522,0.09662712397573335,0.38735738633142003,0.1407747402750236,0.0787887359934111,0.37781668117349043,0.13160990776301226,0.0804721053811773,0.2603453505793075,0.037845833229144116,0.1480176612792512,0.26452106544739196,0.02589609969588596,0.15303927315592777,0.07115293614795336,0.06051259159919485,0.13631288633349464,0.0694300917206145,0.07390768565839091,0.13844233787589832,0.23210273648973614,0.0816906469498725,0.09284825668007092,0.2262894381791478,0.06948184921405894,0.09218079975943422,0.4433312001172307,0.13199753301235723,0.02762505754201526,0.4567846916286575,0.13046757201875148,0.028749829911317627
319,0.31609661779227005,0.1207193444631236,0.048563673045087345,0.30160729322781804,0.12685455600185797,0.049953071708172196,0.2983061031657705,0.06974502216500628,0.04477674752917954,0.30919234103239773,0.07760570776053018,0.044592949636628305,0.33852419476403073,0.20294963170259897,0.09732403857319029,0.3339961368896997,0.19218675094685894,0.0965343509098382,0.38739684698850185,0.14082132606946351,0.07871233051849404,0.37785415043117465,0.1321107917010693,0.08065101725067648,0.26027704066435203,0.037902053171222076,0.1481394352704271,0.2644529471098829,0.025887386298493402,0.15332019383298884,0.07115476539795323,0.06051156533437176,0.13630087058437626,0.06946654551214645,0.07389185183131959,0.1383594077948813,0.23218579865502675,0.08178080979099842,0.09263937783556468,0.22634171105708406,0.07005225073182554,0.09219981241861284,0.4421748592405705,0.13253486915854562,0.027858995611361223,0.4560955114818603,0.13050024980795688,0.024840476917622638
320,0.3160873018661674,0.12071373591890687,0.04863366252848985,0.30160668158185455,0.1268409121267009,0.049965910366521045,0.2983126906821397,0.07000067381936322,0.04040015423331945,0.3091553365567092,0.07756774162068393,0.04457864394806744,0.33853803151003325,0.20295819377193472,0.09729425114088894,0.3339965092066703,0.19219540026430462,0.09654161320338887,0.3874348353227076,0.14086730587875468,0.07864699557372812,0.3778881418078753,0.13214616798275544,0.08053227230210828,0.26046313183960695,0.03841663812052637,0.14276487602613008,0.2643390591571578,0.02647229755896776,0.15389323759776957,0.07116584405571397,0.06052164428323942,0.136258367476567,0.06944780415889223,0.07389839156445085,0.13839097136745002,0.23354379944208054,0.08265401065165896,0.08765019990580897,0.22636821694886733,0.07013124029224022,0.09232245087829184,0.4419835177095581,0.1321016986858316,0.02781714598480709,0.4555140571660413,0.12992431373725394,0.028747894217769396
321,0.31608118694655435,0.12070520551327787,0.04859304110699426,0.30158733822942213,0.1268306263505909,0.050033947257693744,0.2982395238189146,0.06901052643485475,0.04041682758681005,0.3091214463868105,0.077531310055357,0.04457670527962779,0.33857052239900576,0.2029772040016118,0.09719120202969318,0.33402316514374714,0.19221915378142176,0.09642806244935745,0.38746913667866123,0.14089750965193384,0.07855847695916253,0.3779172397252302,0.13218112162676224,0.08047076996619039,0.260403657429099,0.038472335430157545,0.14270873422249744,0.2645078490337525,0.027736796396283302,0.1485253034328485,0.07120144276999912,0.060522291047345154,0.13614095699366383,0.06944091735008354,0.07391154936473159,0.13837951954525768,0.23354730539724283,0.08270809835554348,0.08781004557552172,0.22639082603338917,0.07020833626411888,0.09243082740465632,0.4408886502254024,0.1325663748711244,0.028013480331009494,0.4547803873537783,0.12997899976182806,0.02545657329035989
322,0.31603847460062245,0.1208251954979529,0.044208173612487724,0.3015765096037372,0.1268236565438667,0.050061666529646824,0.29822841086533036,0.06897444585111656,0.040439458015491564,0.30908273605843184,0.07730650375410002,0.040168610000155695,0.33856515888892286,0.20298987337788854,0.09721668092627579,0.33403113031603876,0.19222682510017372,0.09639107269598633,0.3875106924341374,0.14089558941379624,0.07848825560902159,0.3779230425611103,0.132200152986009,0.08048779498956381,0.260358910662516,0.038473679992596724,0.14280100347777328,0.2645097916252811,0.027685832809059455,0.14862852476352112,0.07118312751929826,0.0605223883545474,0.13617551728398622,0.06942150820412687,0.0739072696083583,0.13844503206086312,0.2336144399540109,0.08279738548714617,0.0877281653277646,0.22601283561756538,0.07041796013785706,0.09791330274053764,0.4407580336997035,0.132558858743464,0.028000518374025087,0.4541889206428772,0.1299289845419042,0.028965407226920554
323,0.31510033860076575,0.12071643933869933,0.04863610482991885,0.3015680329178753,0.12681418100768238,0.050063973571192494,0.29721102253484505,0.06863255256132156,0.044794829012531415,0.30905813425084966,0.07727821535369224,0.04013440695999445,0.3385673770278935,0.20301121407485093,0.0972372232191134,0.33403056521566715,0.1922323032403344,0.09638958158376591,0.3875376886021166,0.14086075135599946,0.07844340125216673,0.377915553288278,0.13221095473952438,0.08053054572018135,0.26031855236275625,0.039021753646805574,0.14291969341075178,0.26451720420175273,0.027676428440384444,0.14854324196833624,0.0711807223389887,0.06051506252231159,0.13613087617804237,0.06944471019751927,0.07340341847780651,0.13824427270078304,0.23331107051067798,0.08303114246803879,0.09276876956951954,0.22604217354477416,0.07046596859179284,0.0978993686093008,0.4400996312080298,0.13269100618494395,0.024020121080414226,0.4535191347994541,0.13000556673491293,0.025350901250781627
324,0.31509465871036313,0.12071105580720057,0.04861385055514135,0.30155970165345336,0.12680439778885608,0.05014164023934356,0.29719114752233394,0.06862334543584642,0.044785620563754944,0.309011897791921,0.07679990437962372,0.04023984453792353,0.3385746730659603,0.20303186495467299,0.09716737370800246,0.33403206943678765,0.19223277594357485,0.09634362167993435,0.38751300441909897,0.14088351030379517,0.07857093255318738,0.377865073134711,0.13221348483251097,0.08025584907447082,0.25898840951724056,0.03853159171324959,0.14856339765251428,0.2645137976143907,0.027713198265024004,0.14849807920823652,0.0712091966253905,0.06052706314348553,0.13598921567012404,0.0693947336510613,0.07390063523745712,0.1384757097406572,0.2333243662388473,0.08309903432753832,0.09277460002290037,0.22607660993291745,0.07100944236647642,0.09799718021435558,0.4395167116425443,0.1326769851880952,0.028239761408287486,0.45298662613258167,0.1299342463531665,0.029391562231507996
325,0.31508259780131465,0.12070831969805847,0.04855918363339207,0.3015420104899004,0.12680763635556475,0.05014303105425732,0.29717429353264424,0.06862059585314609,0.04472694407745589,0.3080298908833642,0.07648739742283568,0.04472685317689505,0.3385774878021413,0.20304910777173343,0.09715646426237451,0.33402799607203915,0.19223289861283804,0.0963413266554687,0.387522516842223,0.14093197596094553,0.07857190763651518,0.37792551778515027,0.13222833124807,0.08032908843678341,0.25898236675874914,0.03859272564799964,0.14842175576940522,0.264496951004964,0.027770599445039117,0.14845022232404764,0.0711527768207212,0.060528340065791726,0.1361915017214866,0.06938113426239846,0.07391285545168354,0.13849774653088653,0.23334526767033176,0.08368324159010723,0.09292553239348399,0.22753148425760558,0.07141251314207721,0.09274318434764196,0.43889649321952573,0.13279498310821616,0.02431281926127266,0.45235042637324696,0.1299987928635131,0.02597439034877466
326,0.3150658661994756,0.1207114348289306,0.04854154510674809,0.3015262191122526,0.12680174793847848,0.050197424231892926,0.29717059037340837,0.06859940629751923,0.044690333896475275,0.3080225843056493,0.07645277790079895,0.04468971431765772,0.33857963306442335,0.20305779268668978,0.09715071672365519,0.33402924116127747,0.19224314545031296,0.09631369409723414,0.38756237917392816,0.14147197699200978,0.0783908621205956,0.3779580284490689,0.13226566640725257,0.080402750999777,0.25897932509011123,0.03861638110865609,0.14832059509660983,0.2645031411188382,0.02784116438543458,0.14826030617906497,0.07115269565010073,0.06053082916721104,0.13612873164139208,0.06937946351556094,0.07342050021460067,0.1384009503443342,0.23340800289878022,0.08376010966636897,0.09282781063843744,0.2275713993099241,0.07148623671711603,0.09275711645786433,0.4387512221126177,0.13282665009511055,0.024357975049671403,0.45178303634486106,0.12993595351047244,0.029853829851742605
327,0.3150459542809852,0.12071219884385098,0.04849955532595119,0.30155704706384046,0.1268997982040046,0.04576163283025962,0.2971368616219288,0.06856561338270929,0.044734972039792625,0.30800549352162654,0.07641432923794442,0.04450404316780768,0.33859311591049757,0.20306831254507815,0.0971243516431506,0.33392321370974665,0.19210737938494069,0.09161123276603458,0.3875761861379963,0.14150303809309348,0.0782536373737568,0.3779739748989002,0.13228775077062824,0.08038200010587786,0.25898856291134453,0.039178378667048715,0.14818149854008814,0.26450277358478047,0.02788346324166174,0.14817597676511154,0.07117873296276928,0.060493112060679685,0.13600926349741213,0.06942936305227884,0.07392381624395182,0.13828392032210363,0.23342060605563808,0.08381253438999613,0.09291693052444427,0.22760083345301788,0.07154199895660311,0.09277999406988045,0.43769155306586516,0.13335538733821742,0.024368920691274464,0.4516353978032868,0.1299451127646555,0.02971997820700983
