,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
243,0.0704786901962033,0.16092874075763586,0.07226391310320392,0.0749870723755233,0.17445652924837446,0.07528397185032858,,,,,,,0.587800442892243,0.03722187976907487,0.13399427692794827,0.5992683491360998,0.028322963013591114,0.12369267561566133,0.03517023804102081,0.1527175327201082,0.10304823473397531,0.04545107528741763,0.1377467847082213,0.10420601410516563,0.028025971725069324,0.10032763606990751,-0.008051200842212156,-0.01539750976094424,0.09332603112334445,0.13108077665033957,,,,,,,,,,,,,0.6647162079851346,-0.011194763905143424,0.12874423300311175,0.6594124546055192,0.002371441579594952,0.129610536527895
244,0.07038291803881315,0.15985583238310885,0.07245653072889788,0.07494598551092416,0.17437502001874872,0.07526335379564283,,,,,,,0.5875235537307099,0.03830868270891649,0.1334430517116826,0.5992563630024811,0.02947137601542536,0.12410728092934858,0.03506146476953355,0.15282019048716772,0.10302790561096689,0.04542190970239032,0.13785005724298346,0.10414883444757934,,,,,,,,,,,,,0.5686442694551389,0.10179064581707299,0.1231568312273001,0.5688189493678245,0.08630387640098837,0.12289963696325051,0.6647831933933047,-0.011211347317609373,0.12904086340499463,0.6594239946011488,0.002360995894212926,0.12965189615167771
245,0.07036341012479001,0.15977886051957282,0.07240653993382591,0.07469881369290689,0.17338921853204947,0.07603773810860875,,,,,,,0.5873664209404074,0.03840591334291606,0.13335638085962462,0.5960679375146315,0.030269097675861476,0.11544849613363904,0.03507180798111308,0.1539486541377381,0.10265016411719192,0.047812783370000375,0.13877445607043296,0.09093635742496922,,,,,,,,,,,,,0.5663358421580316,0.10196915247491672,0.12295974021638864,0.5718986164890675,0.08604875965640219,0.13235852780184265,0.6648032222363436,-0.011209540418638454,0.12910905309835877,0.6594205787764117,0.0023567706568874015,0.1296678830512032
246,0.07030828526084887,0.15968655007393837,0.07240107372198798,0.07469651379255612,0.17330690510270058,0.07586536060634791,,,,,,,0.5844158810714765,0.039100999481308324,0.12516243204213803,0.5959604706444359,0.030369024301330486,0.11532394049087283,0.034936543286456415,0.15409531727886397,0.10269546224942847,0.04327304121762378,0.14022978515066292,0.10378179971533708,,,,,,,0.001851959619205384,0.11458155705706498,0.07190547976220797,0.009105228674214042,0.1279068743843002,0.07390714970768666,0.5660049841884361,0.10193808962939946,0.12269675901089276,0.571780223666931,0.08606164493653926,0.1317054310241815,0.6683845730843254,-0.01222309133913693,0.13770546685453414,0.6593948706455406,0.002374985090293203,0.1295907700481094
247,0.07025191146024934,0.15959209209942438,0.07244694300122805,0.07465110325581137,0.17323717412468592,0.07589796812721211,,,,,,,0.5855724663540546,0.03846174551220557,0.13537750094384665,0.5956768239030374,0.03145671521971787,0.11457729401801656,0.037462522104587295,0.15385800174748906,0.08956446307712446,0.04324242640642272,0.14035888118541634,0.10337810006871893,,,,,,,0.0015580043348712702,0.11453107014057401,0.07281461778394414,0.012316899639339834,0.12761691628810717,0.05983533129261756,0.5630270546484545,0.103275438131618,0.11467192268356392,0.5719011590591101,0.08608966559106822,0.13176934019626102,0.6648112653471923,-0.011236847667726467,0.12913484317785434,0.6593723301979579,0.00237106959072978,0.12952311299057231
248,0.07016696571378768,0.15949710878886908,0.07259920674675867,0.07063568063582364,0.173763703177714,0.0881602051798347,,,,,,,0.5854116044500249,0.03852914234947861,0.13522646900143523,0.5968867601483655,0.030790705546276154,0.12444601946686656,0.037321862378769326,0.1549896393156538,0.08972000603887477,0.043192645476719804,0.1404653550795252,0.10326161485960846,,,,,,,,,,,,,0.5629073309540379,0.10354576387105455,0.11460549831176946,0.5719827297985346,0.087448200232293,0.13250698024418758,0.6683760959373477,-0.012221139493680607,0.13766191074325024,0.6593852420383378,0.002368447418150046,0.12956272129545723
249,0.07028376353163959,0.15844832315393928,0.07197536863334764,0.07059291134941793,0.1736710152488716,0.08818143454585935,,,,,,,0.5853145465652481,0.038617407857254864,0.13524765284943385,0.5967930386066567,0.03089306998258205,0.1244603466742044,0.032781471957769766,0.15556191573303446,0.1024520516732834,0.04303877204043416,0.14057531538938706,0.10357640821391466,,,,,,,,,,,,,0.5628743834353147,0.10475555702638523,0.11408693080507237,0.5718227432728344,0.08881633406035276,0.13206737507334879,0.6647890138284106,-0.011244666160304454,0.1290031788598095,0.6595690498370531,0.001288898770884288,0.1300960078936367
250,0.07022656742784014,0.15838070427669945,0.07204433616499954,0.07058502246205703,0.17360837397248316,0.08809181919822366,,,,,,,0.5854109001577404,0.039840543602329616,0.1356421169417892,0.5967842886397959,0.03094107441495571,0.12464602321183235,0.0327962136575339,0.15672770920204077,0.10204401143875667,0.042946813437590846,0.1406595293365756,0.10362441263535321,,,,,,,,,,,,,,,,,,,0.6648058637192549,-0.01123911826572268,0.12909225990265688,0.6595555406863595,0.0012965565145578316,0.1300691959383385
251,0.07217521384170979,0.15784094422288192,0.06019484812338945,0.07287895130042639,0.17178507819684213,0.07436373805081258,,,,,,,0.585623986890384,0.041085358760833864,0.13602764238003634,0.596975292154485,0.03094350899394424,0.12581872846455083,0.03266370200401589,0.15689362933222162,0.10209818099406591,0.04284105521150632,0.14181232214087727,0.1036559268536612,,,,,,,0.008208000239268796,0.11067265871661199,0.04383024112007716,0.011156346208751224,0.12378755806790043,0.054832764996354116,0.562818843759255,0.10752065159937692,0.1131901664239912,0.5717370248646793,0.09288928744728325,0.13182840428285772,0.6648411955595912,-0.011201490391241848,0.12922830168523836,0.6596761327993279,0.001227004056000455,0.13039833416931423
252,0.07221799967800725,0.15773801959369319,0.059914150361033716,0.07279182006670687,0.1717217715750961,0.07460255388267824,,,,,,,0.5846227703109206,0.044359460781570624,0.12621503181075108,0.5937997626247168,0.032818119969761146,0.11752794596722879,0.03269913902587838,0.157057891951943,0.10175243454254422,0.045279063317638236,0.14163304081,0.0905341582717504,,,,,,,,,,,,,0.562767520171088,0.10893029392253155,0.1127463842792576,0.5716431560068823,0.09305988377725417,0.13137488717417475,0.6648402556827319,-0.011206475896067504,0.12926057380585335,0.6596814792805594,0.001220235022656903,0.13037043131468065
253,0.07208789496886422,0.15668189073870073,0.06030682426197047,0.07244389413892756,0.1707086073031787,0.07576161761591704,,,,,,,0.5846677544360429,0.044894180935378315,0.12582729120997307,0.594905947117958,0.033214957223661454,0.12769627270122397,0.03248127447073979,0.1582073233637393,0.10221914969946035,0.04514850781358667,0.1427807203599788,0.09067260494564691,,,,,,,,,,,,,0.562681591014574,0.11015563496772868,0.11244417556323225,0.5718383667322322,0.09457229510242507,0.13197953934212708,0.6648214402714397,-0.011210715112713078,0.12917706973967039,0.6596933527254573,0.0011923042947118666,0.13034633445058175
254,0.07205538542686081,0.1566068366915526,0.06030439739352743,0.072454294373947,0.17064827315313896,0.07543850514196083,,,,,,,0.5877755409164291,0.046882735401914295,0.13442006654072336,0.5946255576874604,0.033395549784090185,0.12781351291320722,0.032507801181066824,0.15934022907815798,0.10183626066485611,0.045073556728880144,0.14289150907757853,0.0906553951773002,,,,,,,,,,,,,0.562661799622964,0.11046832002798271,0.11239579401041616,0.5719387389184851,0.09711188314117665,0.13203476461719474,0.664849289006119,-0.011216534100405249,0.12930436259303427,0.6596808044933904,0.0011911922033178775,0.13034023996891983
255,0.07202234792859595,0.15652005853058343,0.06018360680137014,0.07238237095189902,0.17049023773093447,0.07542605793158046,,,,,,,0.5877846210237627,0.04724549671089042,0.13428008863546198,0.5928366251411517,0.03345504415205239,0.13027553227935385,0.032351003994840526,0.1594801652448985,0.10215272933798716,0.040560909025073824,0.14333097456625807,0.10352540839975763,,,,,,,0.008393685637390414,0.11041258890509299,0.04204987133266979,0.009789091103076235,0.12243887532773526,0.05832909281594489,0.5625067800568776,0.11181720032312258,0.11176333926944804,0.571965601337881,0.09869465247516672,0.13190279400004565,0.6648253856536335,-0.011197168562939126,0.12925197627968005,0.6596718215422644,0.0012182295082131338,0.1303582048235244
256,0.06794632423995312,0.15692677163173,0.07212393892144649,0.07246403549998856,0.17039154609868165,0.07512114587862541,0.5453925558529232,0.09292826252408325,0.09540651796645513,0.5583439848553744,0.08482607143689547,0.09850301160770723,0.5878781658998493,0.04961257764334089,0.13443268243827522,0.5928263800451309,0.03575510679821708,0.130944818793681,0.03480070980870872,0.1591004915672402,0.08949702138008268,0.04053102469779269,0.14340080609097006,0.10343039287872166,,,,,,,0.0031582638561458917,0.10935223369240801,0.055182487055897074,0.009506560696398053,0.12231454859590603,0.058999537250870523,0.5624108263876478,0.11305324722639892,0.11168243696882811,0.5718325669982741,0.10017332998941879,0.13093303813462823,0.6648370148813619,-0.011185145663727226,0.1293120104065706,0.6596713071857482,0.0012174184556086648,0.13036461959243836
257,0.06782485467725803,0.15684475799347572,0.07201588800355771,0.0725077256426292,0.1703108363718996,0.07495680560286395,0.5451488405761546,0.09302118739909711,0.09526167885483441,0.558154725051769,0.08617744659966217,0.09830006814431566,0.5877642956184069,0.04984834399024057,0.13424859333537892,0.5928633653878965,0.03589441032522869,0.13138022552910117,0.03483545959109426,0.15919575510654108,0.08912592875020826,0.04041861380448216,0.14346968425387008,0.10371069994296137,,,,,,,0.0032854537976969253,0.10935911976926889,0.05452015209676482,0.004515854977605515,0.12133913077907811,0.07188290704024738,0.5623753530386201,0.11328251493265476,0.11204861923317483,0.567758231888048,0.10063249882655391,0.11194415848515785,0.6648391810378805,-0.011200546715923177,0.12932993134326898,0.6596568989781669,0.001210215260691962,0.130344649687505
258,0.06775495688528531,0.15577552698489341,0.07160022687144442,0.07267372697379568,0.16916036548758373,0.07414033897087065,0.5448546381863872,0.09513635586157722,0.09452843381192987,0.5552889003588375,0.08744824830451235,0.09000528482220146,0.5846078652692072,0.05166097411630736,0.12521914971942255,0.5927279293627599,0.0361207207751902,0.13108990979226026,0.03471097718322156,0.1593224952722434,0.08932612653505113,0.040225218926193504,0.14463008820368886,0.10397975709767497,,,,,,,0.003527542996008648,0.10941746568333778,0.05358973251549721,0.00420051675262727,0.12123017340657867,0.07271671854536456,0.562297256089226,0.11455960192440988,0.11201989083021709,0.567792310467376,0.1030104859013205,0.111719805127163,0.6648514691817408,-0.011211244557744497,0.12939563445162514,0.6596907973543765,0.0011893899224559123,0.1304251961649133
259,0.06759141670903984,0.1556330045987042,0.07182949981186482,0.07275537804682862,0.1689321865598432,0.0734890358588128,0.5421822777526265,0.09551925700064286,0.08667007807515302,0.5552284524461863,0.08752004148055668,0.09055595626370312,0.5845003820485224,0.05308536561002235,0.12509844697586822,0.5926358989073572,0.03851818808185053,0.1311084077426346,0.030033214522203838,0.160972295359429,0.10239260102865126,0.040128643422495926,0.14578068566821303,0.10391983796688808,,,,,,,0.003523696873723048,0.10947517382167732,0.05356398231507131,0.0039259341828259955,0.12113392093937682,0.07343019522202822,0.5622496999295247,0.1157593763151912,0.11225118240898858,0.567766331317272,0.10328596204210348,0.11159170319546746,0.6648348010005578,-0.011215470130493555,0.12930297627118564,0.6597189716069289,0.0011639850600713628,0.13050945411478115
260,0.06953242015465,0.1550328396922827,0.06009707429230417,0.07243663430278495,0.1677826240444906,0.07429160232564382,0.542947213797074,0.09543457821267678,0.09629911107805261,0.5562296181249411,0.08727767755006577,0.1012012494963913,0.5856232718083951,0.053745767557175965,0.1354038692766901,0.5925841733103628,0.0388002387668974,0.13129931677494128,0.030013169497251146,0.16212576396215075,0.10210323986986089,0.040083428661340084,0.14589042983534584,0.10389630497965711,,,,,,,0.0032829132705453823,0.10949585012885348,0.05433066542064975,0.0037192281929240073,0.12105058674625499,0.07390051094943612,0.5593835317565593,0.11603229997265987,0.1036606150173634,0.5677500845054332,0.10347677422577373,0.11142300088683063,0.6648560125561549,-0.011212519593206472,0.12935820685222882,0.6597807638896986,0.001112342319708946,0.13066912385817514
261,0.06943155586723282,0.15393119890324677,0.06033213560238834,0.07255545018128634,0.16663932567191742,0.07346451390794353,0.5428291790311659,0.0955220774132455,0.09629908727977156,0.5559866439700337,0.08738372052248523,0.10058153905749635,0.585373020628997,0.05405292565946977,0.13484801308853564,0.592518859005208,0.04127565001652086,0.1313915488277184,0.029859398712267757,0.1621747321949081,0.10240991504643024,0.039969170417755176,0.14594911581711525,0.10415481564062068,,,,,,,,,,,,,0.5592504571425779,0.1173230573726336,0.10341605682317624,0.5705660962552109,0.10455377364669109,0.11997003549825858,0.6648848903195581,-0.011234009953340946,0.12943372196830324,0.6598509098456277,0.0010610484070174386,0.13090592119974775
262,0.06928554160064725,0.15381014067082963,0.06067079171834322,0.07229889743058754,0.1676925754970822,0.07455638652686976,0.5425783410793678,0.09572221382454944,0.09605190990021256,0.5556639891448872,0.08754187562271025,0.09990987055525462,0.5852797118113833,0.0554253822348977,0.13490772145314062,0.5923545916755878,0.04160364837738435,0.13110064435083874,0.029632063373663343,0.1621658757081476,0.10281684626021251,0.039947173747092744,0.14600042823059517,0.10399250436403058,,,,,,,,,,,,,0.5601310967800116,0.11853245082387999,0.11290375007724018,0.5676575778507168,0.10605551900503891,0.11098649281111554,0.664940682628024,-0.011213419262075556,0.12966583768027323,0.6599082827028485,0.0010356453910008304,0.1311165272916296
263,0.06536554022411165,0.1531834665435828,0.0722166508481229,0.07451240300590241,0.16588580334825956,0.06079949550885796,0.5396927672896902,0.09605936945240863,0.08719790523204828,0.5528814941566563,0.08899287542023822,0.09187515126327084,0.5821623855306696,0.05717821357640915,0.12615203840902514,0.5904292519023421,0.04282155066287084,0.13179221013202266,0.02927850454128481,0.1611483238507604,0.1033939443619004,0.042608955107751034,0.1469437631373963,0.0900889325792469,,,,,,,,,,,,,0.5600447323102654,0.11872248155461597,0.11284922860759444,0.5675863511307413,0.10622588233549568,0.11076517292491982,0.6684825666400596,-0.012181984842928562,0.13816910643171249,0.6599193081918037,0.0010146998030052575,0.13113676566476395
264,0.06538937825123396,0.15299406346175162,0.0717651783112251,0.07028637832368048,0.1663217346596263,0.07328531189191655,0.5395785599207914,0.09815080169117603,0.08726615299220127,0.552813763224688,0.0900272139474987,0.09215654539235946,0.5820999391841701,0.05740718595245748,0.1263439100810022,0.5903814177726421,0.04419041968685614,0.1319090229659178,,,,,,,,,,,,,,,,,,,0.5599526549966826,0.11994481483356106,0.11274708575232315,0.5675578039670897,0.10637138949482967,0.11090320923971164,0.66849142373139,-0.01216577210601,0.13819679594459142,0.6599214317765248,0.0010239078253778179,0.13115013180261412
265,0.0654811276758431,0.1528758938821963,0.07129499704841452,0.07009914311198627,0.16633586207810774,0.07349940082996756,0.5394554278038992,0.09829983879661951,0.087428968501762,0.5536704205900489,0.0898356079176806,0.1021385704617496,0.5820608473350353,0.05872047170101651,0.1264315155498571,0.5903869926973143,0.04443223462501205,0.13239485909758117,,,,,,,,,,,,,,,,,,,0.5599728076876204,0.12113858012012947,0.11305118225460223,0.5675081085942074,0.10751396382285791,0.11077154113289031,0.6649260048085405,-0.011204910304153586,0.12959964599187299,0.659882405488268,0.0010291392681603393,0.13100953480380015
266,0.065590748406235,0.1527476173679138,0.0706354082530911,0.06997394855777463,0.16633516796450779,0.07376363601527978,0.5400075960485328,0.09820846712840287,0.09636406314415386,0.5534349591222701,0.08995429688146761,0.10189197980717317,0.5818628824315747,0.059902129929440974,0.126024071986082,0.590327853616062,0.04678930505009502,0.13249176067854304,0.02155904716393914,0.16046174190910723,0.1166913664296951,0.03808561945838143,0.15143568054602285,0.1026106874242037,,,,,,,,,,,,,0.5599104446615211,0.1214072437882958,0.11321056279614139,0.5672900781917446,0.1088501118737541,0.10998616231740649,0.6649413997990102,-0.011201474232810128,0.12968167524689808,0.6598903285621519,0.0010154770888401415,0.13104293946559914
267,0.06546705463261104,0.1517066414108307,0.07109761010378096,0.06959437562029024,0.1652635006712484,0.07491355277628797,0.5370958109745487,0.09820397624082704,0.08758251302581174,0.5505240202838269,0.0903484585048394,0.0929459146781826,0.5816798165188775,0.060196494622525853,0.12535961858204028,0.5901888342956711,0.047003969740864175,0.13239952348729037,0.02404085427482097,0.16203043774387085,0.10343906888684037,0.037799704331571975,0.1516153264276715,0.10328579394987315,,,,,,,,,,,,,0.5598306233634172,0.12152845434418101,0.11302864467191193,0.5672428391914864,0.10900431245295951,0.10983210045921525,0.6649395397849974,-0.011201310169774414,0.12969339028026858,0.6598940692734061,0.001012109495900785,0.13107018702828166
268,0.0654710255195741,0.1516541129693001,0.07118530808942082,0.06951913313610605,0.16522801532878942,0.07504117676859323,0.5367922858609919,0.09599666482415116,0.08768776553958058,0.5502506849921324,0.09151565818435652,0.09236238104495115,0.5816960073607157,0.061461816914116944,0.12564425890124883,0.5901502492474482,0.047229091068164177,0.13273524556625313,0.024044792085870164,0.16225482313995684,0.10206352992164872,0.040247075190023594,0.1524660792036275,0.08945387594034124,,,,,,,,,,,,,0.5597348365409226,0.12274864793330634,0.11284974467049895,0.5672197299891456,0.11016059115128117,0.10979629363663719,0.6647671547407206,-0.01113546976077111,0.12923371365452005,0.6598280885149225,0.0010613084298188313,0.1308776451207856
269,0.06537867357799482,0.15158696267546704,0.07138891071556866,0.06953155341573855,0.1651606810628562,0.07487368516994604,0.5347933236454961,0.0955575242559248,0.08941536725862499,0.5499637855966606,0.09283336818082791,0.09211014413284993,0.5816145518318332,0.0625712095971203,0.1256047383351595,0.5901305772191974,0.047364415453923926,0.13288279125758617,0.021939911233597703,0.16253641194699917,0.10161240367331935,0.03997728513144799,0.1537023572950103,0.08933565079120935,-0.04680639091002631,0.11575272417044163,0.16634040479089865,-0.03211235090135364,0.10419446959631128,0.1436420465696348,,,,,,,0.5596874545336142,0.12388512280053768,0.11276670425234958,0.5671514569522149,0.11034636699143455,0.10958172319137052,0.664295422136559,-0.010904369081826239,0.12819076274245503,0.6599751963146256,0.0010637922860774916,0.13126612750631833
270,0.0653346749445127,0.1514786881293584,0.07146409729551137,0.06957513482478773,0.16506091753630409,0.07447007408863802,0.5345036317009789,0.09541455892800904,0.08948355076560296,0.5470704082909152,0.093102742811619,0.08373012157750584,0.5827385233106258,0.06234818454470592,0.1359837603757487,0.5900891641126856,0.0496076418312009,0.1329508965513686,0.02154028018241373,0.16372263761651795,0.1018739688000982,0.03515325553458945,0.15432373056039198,0.10254007230046787,-0.04227157034588159,0.11689599782421485,0.14907175166072653,-0.03240354109583311,0.10435512481964668,0.14437779079143281,,,,,,,0.5596569033333908,0.12409250359243423,0.11289077653812325,0.5671099308091687,0.11155104966644974,0.10942557559106465,,,,,,
271,0.06540952313054339,0.150409129901521,0.07100703994669662,0.07190586316208422,0.16326703170657228,0.06066155722524142,0.5315876873829086,0.09561214883983754,0.08074561662883617,0.5475681964912111,0.09290767430981967,0.09220925683116007,0.5797496363673884,0.06298686436895005,0.127479723935974,0.5899938686929455,0.049793254286607476,0.1327970480252289,0.021278965600848545,0.16490016720341738,0.10193873872462726,0.034889240355566835,0.1544546626280981,0.10297118807873838,-0.04206826087088646,0.11700463549916217,0.14826044119921786,-0.032705276032163694,0.10446733252061378,0.14513855399629152,,,,,,,0.55681676855286,0.12421313586783274,0.10410516570776958,0.5670025701811623,0.11168845599593613,0.1090465599948373,,,,,,
272,0.065383127056304,0.15025676831858029,0.07089176412625038,0.06787100798871,0.16364919522530144,0.0726933332926263,0.5320227493501262,0.09546309209012055,0.09021555160041098,0.5473246298677397,0.0929215573154811,0.0924872778787441,0.5796492344779384,0.06524723901839698,0.12706881691372804,0.5869125349110559,0.05055304745068535,0.12405449078662079,0.019050866226708398,0.1652003470426881,0.10200406135184478,0.037396375952098465,0.1550962987006049,0.08945709633340701,-0.04190601484001034,0.1171305974199267,0.14766691361905085,-0.032893580320826336,0.10456006001684773,0.14565363464050987,,,,,,,0.5566905857594163,0.12536166352524433,0.10395901933895868,0.5669525082505327,0.11284261512120249,0.10899066377423847,,,,,,
273,0.06539840651358614,0.15014321820422577,0.07064149091186284,0.06784742242794807,0.16356805188970594,0.07260875378673813,0.5291588782957802,0.09573861885227587,0.08178005986207697,0.544439816740196,0.09315815591968421,0.08413274202262855,0.5797031376291607,0.06554734789718082,0.1277773936520066,0.588055565439217,0.05117675149289252,0.13409625777757914,0.019084876380609638,0.16633978790220144,0.10127865535778156,0.037378300652171785,0.1551771848929771,0.08894810296706122,,,,,,,,,,,,,0.5565999220527634,0.12661968637280288,0.10361572038288969,0.5668429013107269,0.11301942603779637,0.10861059942597114,,,,,,
274,0.06536307754801124,0.150005890499951,0.07055013965673093,0.06744857098237786,0.16251477056270708,0.07384014029803417,0.5294513678077224,0.0956858705789651,0.09069075125599865,0.5449093505752022,0.09300397285065831,0.09300774371866893,0.5795367365558861,0.06575993170892507,0.12765033823587407,0.5879183884996185,0.05135969341073554,0.13389502989665852,0.018848249811203744,0.1675475741903365,0.10138909794640308,0.03246782757637026,0.15678754084278912,0.1024577590079832,,,,,,,,,,,,,0.556620745135546,0.1267949226307729,0.10391771642989839,0.5667562783750124,0.11316633399256781,0.10848959905404706,,,,,,
275,0.06751873387755879,0.1475799475012313,0.05785126867083736,0.06741066755692324,0.16242057720228004,0.07378541417766386,0.5264620004082223,0.09596275410748184,0.08179757073111478,0.5421112877094533,0.09325578512534265,0.08507999672652822,0.5794455709967654,0.06801633456987755,0.12763726190285876,0.5879349106919906,0.052640320626092606,0.13431820163007652,0.018583572755896043,0.16770843708087532,0.10159398174259704,0.032287619808522586,0.1569099777441582,0.10251437840273038,,,,,,,,,,,,,0.5564964392906061,0.12691374064515837,0.10350540851236743,0.5639699034558493,0.11435713406722679,0.10004351693367604,,,,,,
276,0.06759132827518027,0.1474459372887093,0.05732766045235449,0.06751471441902075,0.16132133035140875,0.07309098852022002,0.5268283784937515,0.09588173149846334,0.09097589058017418,0.5417810858308519,0.09333898554810068,0.08516962854879653,0.5792924547881769,0.06826641826512868,0.12762608190784508,0.5876789010594499,0.05388922509980238,0.1335818523617526,0.016465277089916738,0.16791095624434144,0.10141169321999129,0.034877745251884314,0.1565827587179734,0.08878389928094998,,,,,,,,,,,,,0.556391234256856,0.12704063144384828,0.10341313377353548,0.5639043157168157,0.11448397499735755,0.09984317630605959,,,,,,
277,0.06759524528575958,0.14737527845093337,0.05722372073671146,0.06751010051901328,0.16125119686226033,0.0729862016238694,0.5239760347543596,0.09608897203999217,0.08290338095544962,0.5396717481764438,0.09441523955724826,0.08633814627886931,0.5804739239509111,0.06799907514326119,0.13826130506157708,0.5875659338985898,0.054149868314309346,0.13355077774193494,0.016407535114174535,0.16805367459346185,0.10090267828169898,0.03478551569898151,0.15771791515292863,0.08844190091970537,,,,,,,,,,,,,0.5560402061903149,0.12700081154861623,0.10260201325557151,0.5667107724069408,0.11568906245350043,0.10864884366389885,,,,,,
278,0.06762842538997951,0.14729464153442254,0.05681782832529468,0.06752388533519244,0.1611886958831869,0.07278695665496561,0.5236327640587862,0.09613849506621305,0.08273265712781445,0.5391378713436188,0.09544926235838959,0.08576573452567822,0.5773825327844088,0.06962005195173919,0.12895141464924803,0.587599277940976,0.055471303713240196,0.133956753893961,0.01593675553827466,0.16916544794761695,0.10172785274336149,0.02984850258191545,0.15945822591687006,0.10165138026306664,-0.03630979667342941,0.11971532936837478,0.12649274378559927,-0.029191401268463736,0.10740471197640547,0.12994192721577652,0.4364060858462455,0.10634021863114132,-1.6855571387415038,0.43590732266978566,0.10116874268929921,-1.7038525747397322,0.5538819907319243,0.12677425492273137,0.10347501367510853,0.5639607260697542,0.11711959239856108,0.09990060375920104,,,,,,
279,0.06763102518254904,0.14723957167940416,0.05668467108550898,0.06753491545697286,0.16108856789763867,0.07254427112271569,0.521500463523912,0.09820296390384331,0.08340722179572882,0.5370183043008251,0.09547192171678198,0.08666479694498248,0.5773607788367682,0.07092451307815524,0.12929867446423554,0.5845068340110928,0.05718552191410901,0.12518232717602779,0.013967218035756606,0.1703389819706498,0.10076449863476072,0.032457283237330735,0.1591472608578249,0.08778690053301488,-0.03594898553595069,0.11984001273505891,0.12510344999812767,-0.02925226763428207,0.10745151462785696,0.12995424445134626,0.4363749342538339,0.10639779823746248,-1.6853546998809514,0.4359081204336585,0.10117346779098293,-1.7039033234338956,0.5508511746895611,0.12644196736850602,0.09506749282695796,0.5637570681388979,0.11865214729539375,0.09903865060636823,,,,,,
280,0.06750876221176515,0.1471663567900249,0.057243793329514486,0.0674871500612943,0.1610508774039647,0.07261458114918987,0.5211960488348774,0.09819909158669804,0.08313993100677426,0.5367485221367498,0.09553161729162012,0.08683017058838542,0.5772959122113414,0.07115625634543915,0.12940324468552633,0.5843426422827461,0.057438428676757164,0.1248085185685248,0.013920702305952347,0.17046491865789223,0.10038963784150061,0.03230554646115825,0.15928817960387606,0.08783814195000535,-0.03580397114611382,0.11995690946203079,0.12446513111173568,-0.02910174523676039,0.10858319920031831,0.1294461294629401,0.43636901671407724,0.10639999358533653,-1.6850630710631824,0.4358850773117756,0.10123137011082417,-1.703510245836326,0.5505126249581904,0.12433827866596686,0.09438259092947904,0.5635581310341732,0.11981189528982081,0.09845546270296582,,,,,,
281,0.06750438656567226,0.1470938328533533,0.05715384684208397,0.06742714039610685,0.16099718436285945,0.07268246132684897,0.5191554691705179,0.09822863575097548,0.08406002443502351,0.5347292575105775,0.09554681769121572,0.08827917472525604,0.5772460312338759,0.07132896056848616,0.12944572803787358,0.584382086777386,0.0586755635485881,0.12515591889806993,0.013828115815263239,0.17060195114999993,0.10006859530510728,0.02758224284142567,0.16094690281663962,0.10044816883166591,-0.035817641033640754,0.12007457357659024,0.12439837192745974,-0.035686921744359036,0.10849592855846718,0.1459785829735122,0.43646318662934974,0.10651250052235905,-1.679577455825248,0.43588679278475023,0.10125797576251741,-1.7033942421832424,0.5511338734038572,0.12430484630120038,0.10411740909829169,0.5632071553296348,0.12112425318486142,0.09766429013481098,,,,,,
282,0.06740557298005272,0.14706401978845268,0.057430801981446615,0.06735691990473858,0.16096350457399597,0.0728212137372226,0.5187454870589114,0.09829118864989458,0.08351928222085574,0.5342336849289812,0.09560755986103593,0.08752743033835904,0.5772070772299716,0.07347785808701741,0.12937070682053195,0.584386625812858,0.058795536737633124,0.12542471463712,0.013435869971701939,0.17071337526149485,0.10073384093787674,0.030261910135631873,0.16057580211908232,0.0864805734415191,-0.03579063344695777,0.12017582180099287,0.12428223890896083,-0.03581392057533654,0.10857344117774204,0.14623055448453856,0.43644885763800156,0.10654806541930711,-1.6792001570078892,0.435881933165124,0.10127156758440556,-1.7033617421625595,0.5481865718897535,0.1242237253662791,0.09541500995456532,0.5612822758445205,0.12121267476641243,0.09879405269384131,,,,,,
283,0.06720884973109717,0.14699395348612523,0.05800470697481194,0.06727003844257581,0.16089107688578505,0.07303217511572778,0.5160936932298896,0.09848443176932296,0.07549481703657822,0.5314276653405374,0.09583790079091238,0.07915365003422418,0.5771568151864945,0.07357971500717032,0.1295166791171171,0.5843786465632826,0.05894208543759442,0.12570691047234162,0.011384788661538177,0.1718912798960382,0.1003014980594757,0.030207476007100317,0.16165322506828148,0.08611397510109556,-0.03578014103948265,0.12137921911882413,0.1242730155888638,-0.035922091036684915,0.10862130849223633,0.14646372418089837,0.4364446442255888,0.10656145948426027,-1.679146628318153,0.43586627889190627,0.1012770051256018,-1.7031988211782085,0.5479273411691529,0.12423679024166011,0.09517098309043,0.560955575145573,0.12127128562157968,0.0983661891314491,,,,,,
