,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
344,0.4135610698432783,0.11349633451848033,0.028884191419611484,0.42535765504227857,0.12529939721324343,0.024948427324078037,0.38811638383448815,0.05168200447215843,0.007887560655230729,0.403957506047723,0.06027276200205416,0.0116487697423477,0.5174861186843547,0.16667176280045193,0.010927255681028146,0.5069790581422131,0.18094087954129084,0.01887749557771534,0.48192445761012365,0.2121089179776502,0.012184078848702458,0.4869969667714392,0.22607848927450414,0.01450047264993557,0.3869697437534486,0.18754240318991078,0.01670434773162103,0.39671713709650935,0.20055889499879975,0.009890314894208519,,,,,,,0.4593442111626825,0.08440030308491259,0.0014389459973608433,0.4691792887384735,0.09704680082888359,0.00517411474479972,0.3464995545504464,0.0028584203620878636,0.023664280440136104,0.34830734668486857,0.016977197612495512,0.029961751969164733
345,0.4134510013303288,0.11287092451021863,0.028789981285285194,0.42528117715011665,0.12469388580939715,0.024938487128768866,0.38744996846000007,0.05128041623357938,0.013479162739520392,0.40337741831258656,0.0604502712196252,0.007520805904659827,0.5175483016439557,0.16558147032088205,0.010860890670929288,0.507920557444746,0.18077793548861926,0.017690898668922747,0.4819069976697723,0.21098183454451205,0.011944860588269948,0.48697023439243964,0.22596896381002235,0.014479988453281717,0.3869898202078538,0.18739892298779068,0.016726129652085104,0.39606592527169465,0.19988968560893194,0.015302376469825097,,,,,,,0.4592830494946334,0.0843615301395419,0.0014196222754191828,0.4691295349181151,0.0970271834656391,0.005173809613491582,0.3464938722439126,0.0028046964735982147,0.02375635687338075,0.34829466971037387,0.01691299951594457,0.0299406622667705
346,0.4133430890354139,0.11227847993529115,0.028666767307118948,0.4247998038038968,0.1246022160955851,0.03053710660694851,0.38735636073092994,0.05074076309376806,0.013661996597030237,0.4027801788864712,0.059605984560130214,0.012783378121527451,0.5176545812290106,0.16546435966022593,0.010914958250747892,0.5080015176303174,0.18014035696288588,0.017432789503539232,0.48190976696397714,0.21083079078523645,0.011958443949715528,0.48695757573770626,0.22536443213508656,0.014523779529317228,0.3869657978209077,0.18627096356377018,0.016668408878696594,0.39596919398253344,0.19977892451879836,0.015323910755706303,,,,,,,0.45921306895593683,0.08432176986825653,0.00138106465707348,0.4690655470917692,0.09698765820193889,0.0051074816781344744,0.3465207889049924,0.002282870911153617,0.023475976863930118,0.348293569513775,0.016862164196915476,0.029996790059506877
347,0.41226459017918776,0.11219554189170686,0.02974280982670239,0.4247286045559751,0.12450484066271367,0.030445284272475472,0.3868643653734091,0.05101272386777312,0.009295221948425898,0.40272637294548275,0.05958693419627896,0.012796603440523517,0.5186573273591104,0.16552539047804965,0.01505934074677044,0.5081069247366854,0.17958560129307485,0.017600136275696898,0.4819183179644309,0.21023848673143064,0.012196730461640805,0.4869173569575295,0.22472876966976588,0.014418484264899091,0.3869642661102619,0.18616187842268306,0.016653368863373454,0.39590129652331935,0.19970348784133368,0.015566598856886183,,,,,,,0.4591791790826364,0.08428518616744166,0.00127168679405099,0.46901160556429106,0.09695340341181523,0.005045502758448832,0.34651593164472483,0.0022227368531616246,0.023537765878771526,0.34827029459253567,0.016785241430645928,0.030150107718618327
348,0.4121405204893898,0.11211053176250643,0.029639559368381526,0.42404575587533666,0.12387340696797729,0.025879506148080267,0.3867848317998443,0.05099805131412178,0.009282251194372135,0.40269256586977104,0.05955635700177474,0.012888149123770395,0.5187118657496851,0.16494013045742306,0.0147404054712349,0.5090707448028297,0.17970530603227178,0.021803882574060116,0.4818509359479273,0.2095416302804172,0.01181801946513155,0.48686078038673924,0.22456647250866488,0.01441962541644077,0.3869657067566623,0.18608810435958265,0.016799240390580297,0.3958317087352223,0.1990886527869085,0.015460643340401448,,,,,,,0.45841756780027526,0.08390092445901863,-0.003085111751540138,0.46894801319321106,0.09691091588597354,0.0050233834530907205,0.34652048744780517,0.002185576840586177,0.02355328865263712,0.34825209223888254,0.01674535402076983,0.03012513183658722
349,0.41201191410124044,0.1114926227870497,0.029909185540323634,0.4239899011970845,0.12331040502694333,0.025892126607934166,0.386724094048624,0.050971865170043804,0.009310765240133082,0.40259313223430904,0.05950060263659012,0.012971156361332697,0.5187602540751798,0.16465761996019485,0.009642712164007635,0.5091185988667325,0.17881377085558023,0.01624848979184223,0.48183376303145625,0.2093998202636616,0.011786258556646013,0.4868432934330472,0.22348794671382563,0.014412893153679355,0.3869527236166082,0.1854486291875835,0.016474182816464837,0.39531875656656074,0.19822265890436966,0.011347939644991003,,,,,,,0.458322164318777,0.0844329939635487,-0.0030476225103739352,0.46818186681832386,0.0969817209895468,0.0007799893648152691,0.3465200746868209,0.0021412969752715606,0.02357236999213858,0.34748466239670023,0.015663263345471922,0.03535339159945853
350,0.41075849360421035,0.11214407481692283,0.031407558399719315,0.4239668658883198,0.12322499655478474,0.026124125268022817,0.38666073228190667,0.05093393936183497,0.00938265155273701,0.40201177371849084,0.059697771842373855,0.008774320032796816,0.5188444728982525,0.16404766590986278,0.009537917988608466,0.5092051213457648,0.17870224155335154,0.016115916340068242,0.4818081212649734,0.20873634468451638,0.01153398942149355,0.4868304019087409,0.22336628565741515,0.014426644356889269,0.3869395870977807,0.18488267764977176,0.016642564055378617,0.3952762438082036,0.19812712223823228,0.011326310698583137,,,,,,,0.4580066914674851,0.08426330888009713,0.002277065040240355,0.4681650191079379,0.0970031709295793,0.0009659785265498767,0.346507218853711,0.0015173749000111953,0.023837733891384164,0.34747867025525836,0.015625957571874325,0.03537178103027221
351,0.40931447944374433,0.11350153168202705,0.03271326906800858,0.42396342036863355,0.12254763747792437,0.02652986047882259,0.3859917458137613,0.05054854476188001,0.014702133258863293,0.4019235332014924,0.05970231526131864,0.008728107439119157,0.5198330950921263,0.1641277197231733,0.013556524176194894,0.5092892993061294,0.17814879987719803,0.01617354312341267,0.48181374101617386,0.2081290432614551,0.011739295363383183,0.48679347950693164,0.2232224843928327,0.014356428669444445,0.38694202944040507,0.18480107981795474,0.01670425900074342,0.3952465408783561,0.19803490816762387,0.011244455881887685,,,,,,,0.45792630361665637,0.08370925861046133,0.0024446452098794464,0.4681307626442313,0.0970260753377851,0.0009246322459959843,0.3467912218612037,0.000995263936938966,0.028262637068223684,0.3482297577278274,0.016072617558722132,0.030081562596592275
352,0.4080058271917868,0.1148253911345202,0.03486908581217215,0.4234844076697879,0.12180763139109244,0.03274359953939132,0.385506545903362,0.05078110669775997,0.01019898140524221,0.4013415598685146,0.05939535319489708,0.014021688441405366,0.519884729042939,0.16352028779537933,0.01329535557624778,0.5093633387602358,0.17804747950538652,0.016060115438102256,0.48180250598718133,0.20797869700846017,0.011691178148699103,0.48674784425650125,0.22259077332877578,0.014202403335037464,0.3869380740991585,0.18471758067529775,0.016646890950158047,0.39522682579686924,0.1979611634572426,0.011252012272986806,,,,,,,0.4571772657237904,0.08383529515635896,-0.0016000284873284212,0.46781523860891977,0.09688970541286299,0.006044249504408158,0.3468018351338922,0.0009521310917986044,0.02829278716891493,0.3482309688851394,0.015581578400149796,0.029935597928931888
353,0.407844271912244,0.11489907743622288,0.0348272311745618,0.42342416620174833,0.12108590797464361,0.03266763046656985,0.3854559449619146,0.0507437587666791,0.01024796247613112,0.4012883732924333,0.05939572966407901,0.014029358458217107,0.5199303689902541,0.16325906425705475,0.00814473837801952,0.5103252291716623,0.1776406415002466,0.0201321726221156,0.4817772375811804,0.2073228789257792,0.011508098189294113,0.48674877360950725,0.2220175894760564,0.014286730739288957,0.3869187757234914,0.18408400530343214,0.016357485071848143,0.3946552501626405,0.19772326364476675,0.01637279159038639,,,,,,,0.4571120222133983,0.0838225845614043,-0.001656358369698629,0.46773040019169926,0.09636431626061769,0.005982660070038509,0.346799597432179,0.000912507080529871,0.028269783836688097,0.3482225074540788,0.015541887978131868,0.029904100412614733
354,0.40666743802800187,0.11490012873730547,0.036181845171039985,0.42336795526675763,0.1204472180678322,0.03294529425738561,0.38539901730226084,0.05069084633630875,0.0103624165374078,0.40121862791730833,0.05936618376050678,0.0140200914512315,0.5200323450060765,0.16315375084891537,0.008266949809138804,0.5104187091665832,0.17728497684742806,0.014937299960071723,0.4817992076201179,0.20672685398428242,0.011481488671928575,0.48672916260680377,0.2218708071835071,0.0141772623230063,0.3869103483411047,0.18400402131475593,0.016330323563227334,0.39462104120423713,0.19715728312192224,0.01652242058543144,,,,,,,0.4570558962701171,0.08381504879119955,-0.0017693777456701527,0.4676743434252788,0.09636525028590685,0.005965056169796912,0.34680589782739807,0.0008803154824012487,0.02837277289899205,0.34822240650269926,0.015509324338123338,0.029847608964882075
355,0.406525839087723,0.1148991177079357,0.03637599151439447,0.4232931949149804,0.1198268592826273,0.033244328297642185,0.3853396095719803,0.05018686079613894,0.010250173981301458,0.40067784146013713,0.05911978131501179,0.009741156719905428,0.5210313472467311,0.16273295054405001,0.012271020088552608,0.5104936397964395,0.17718251974253577,0.014836741773262038,0.48176490754666135,0.2060696170802743,0.011123272497433202,0.4866577526299636,0.22120749326594638,0.01386947016491354,0.38690177543771953,0.18348507027526123,0.016411600087330756,0.39461089371670294,0.19708012392878893,0.016446766133642217,,,,,,,0.4567570248755081,0.08362084689142128,0.0034179468910195006,0.46689042577619494,0.0964466253667027,0.0017134803133183386,0.346794071672493,0.00030633895877054377,0.028515873350979205,0.34823141201324465,0.0154409100242381,0.029876850996322667
356,0.4063671630774759,0.11489253011916656,0.03619376768328809,0.42320105716544015,0.11971952839208216,0.03307167403410966,0.3852799334073853,0.049649964338823314,0.010170686679288436,0.4006046925349692,0.05907718108057823,0.009887337484076978,0.5210681632368508,0.1621153381307879,0.011982592146864627,0.5105878785693505,0.17609527668663577,0.014854190720321424,0.48175608527697145,0.2059358409354482,0.011060557957024236,0.4866478076708712,0.22060946698331216,0.0138858777107013,0.38689568109435146,0.18340755707755646,0.01635088931888699,0.39458876430993195,0.1969946317409997,0.016443654651804272,,,,,,,0.45668646882379976,0.08358902402215398,0.0036673052004172453,0.46681499072437493,0.09640799576396769,0.001628095719988807,0.3468071896501236,0.00029115284189781533,0.028483809067693627,0.3474822875562919,0.014926264899148313,0.035097876214705066
357,0.4052146432234832,0.11488219302396056,0.03747212734197313,0.42210167103979546,0.11915455683178162,0.034309279982300774,0.3852406957086697,0.049639549238603004,0.010083887983850426,0.4005451371114034,0.05905466019040704,0.009822848790841544,0.5211401256167053,0.16204848531638633,0.01192376072473067,0.5115290778375436,0.17621679200398122,0.01891940568859763,0.48176597320956827,0.20537097557176867,0.011221439454961858,0.485746232839862,0.22063729501045887,0.01500251497110419,0.3868838600164907,0.18279746703828748,0.01609356387811384,0.3945604439844418,0.19640607308717722,0.016247823783469843,,,,,,,0.4566098166034959,0.0835685700300728,0.0036933028282687074,0.46676220946037905,0.09591622200502081,0.001618794053162839,0.34681823141770185,0.0002743567924165303,0.028432336350472192,0.3474622524460707,0.014369708788743694,0.035009973449398615
358,0.40507741679951803,0.11487970683289091,0.03713438347330209,0.421985667056417,0.11853920910117079,0.034314752509712144,0.38416171238413527,0.04952939782694532,0.011176184255323301,0.39996697390288927,0.058743014557040577,0.014996148075105999,0.5211643276965656,0.16177281655111012,0.0067620149261990925,0.5116142830852375,0.17611174824465747,0.018781984120531652,0.48173879023495436,0.2047275624775099,0.010927879842633624,0.4857095579253202,0.22001357302185287,0.014792371290291527,0.38686528682786386,0.18270757374645552,0.01599583753774414,0.3945296770712357,0.19633758653157427,0.016282589591274644,,,,,,,0.4558461371413061,0.08371701983305016,-0.0005623779119555196,0.46670400314895255,0.0958916038431589,0.0016791780464754452,0.3468157517276431,0.00025836485858988004,0.02843620179694948,0.3474733965366313,0.014326776313160238,0.034947561445524605
359,0.4044631308561523,0.11491491071215673,0.03267727758314643,0.42190089009674586,0.11845231654874877,0.03446740971544603,0.3840815858774246,0.049465399964950946,0.011280097762288336,0.3998992290195525,0.058711957730404385,0.015051324557798493,0.5221586017596419,0.1618465696863421,0.010780955652530646,0.5116618103963041,0.17577055158361987,0.013480326614394121,0.48173052881389544,0.20460311645217208,0.010942133192839803,0.48567418701618625,0.2198560892565477,0.014749928007786234,0.38685833703303657,0.18263668964671614,0.015921192320766466,0.39450643333767743,0.19625929562329011,0.016206042511437167,,,,,,,0.45577079185220065,0.0837088979454803,-0.000776857291411387,0.46644281967016327,0.09575803858913853,0.006959136673149952,0.34679652175904235,0.00022023196931874117,0.028473531098757183,0.34745098251958856,0.014251956735664527,0.035032624337016455
360,0.4038138481259632,0.11486479230340949,0.03846125256956865,0.4218139082070971,0.11839152655907682,0.03437607490333507,0.3839965183590523,0.0494378071624676,0.011575989282757205,0.399831554918806,0.05866760117281359,0.015038177596006298,0.5222061327281989,0.16077674946933412,0.010501430570507541,0.5117242064275763,0.17567263811397524,0.013249204595422674,0.4817412154148223,0.20450470139404225,0.011045086195077604,0.48566789492014,0.21973794151970183,0.014718106295464555,0.38685357497888107,0.18258254590367992,0.015951368917925972,0.3944826641508532,0.19619053009491708,0.01617137478376369,,,,,,,0.4557156547900697,0.08369351331884958,-0.0009394007124621909,0.46568715603511923,0.09584449460089355,0.00291020134160571,0.3449635777515711,0.0006643078360849227,0.024996910761939033,0.34836487192500903,0.014090860384789157,0.02926640384887487
361,0.4036876022001662,0.11485977875462607,0.03829571318388964,0.4207367240143472,0.118371066332523,0.035212057566281,0.38276189462628946,0.050586274662559085,0.01256554001861135,0.39924428306497256,0.05826226615268626,0.010985445761200002,0.5222954500910806,0.16070292641507716,0.010456915612361223,0.5126691529527818,0.17480178963664925,0.017322956163182482,0.48171197324499565,0.20342684283095516,0.010867789667680438,0.4856555743737681,0.21869547723015687,0.014691645471347641,0.38685623988892953,0.18204942998750825,0.01594514687607274,0.39399425329529225,0.19484640074719795,0.011706022793304655,,,,,,,0.4556561947554804,0.08367895128292441,-0.0009654536219953774,0.4656176342475763,0.09583041645359723,0.0028470247084217367,0.34248678109253833,0.0006248956605350965,0.031800973652240876,0.34852859104845624,0.013478485247440672,0.0289918118514458
362,0.4030990700106563,0.11492958493103722,0.03387412082820795,0.4207046454462778,0.11835497896474438,0.03539630024912434,0.3820930754666375,0.05166901455078489,0.00818685940552025,0.3985043715066958,0.05678334411481356,0.015905573923985377,0.5223621205743227,0.1606081905729542,0.010369752511388733,0.5127467165459391,0.17472640186572266,0.017274076353864572,0.4817190153744416,0.2033114317610113,0.010713229196252293,0.48564058471733,0.21857350346870225,0.014574385820107005,0.38684105307214167,0.18144266216276833,0.015890902302270363,0.39397232987246406,0.1947653532195597,0.011655258045701248,,,,,,,0.4553361628155677,0.08350198400988787,0.0044661442481990065,0.4655583782565008,0.09583934165999401,0.002720437231574097,0.3406226657852254,0.0030224284399307157,0.028410149192782955,0.3485278175001671,0.012761810061794573,0.028727559377275152
363,0.40296138527394065,0.11491277549465913,0.03409197526327878,0.42065353259016675,0.1183197250951508,0.035779915158717666,0.3812706598468409,0.05196821568670439,0.013489641167343278,0.39783395320241005,0.05693194869887052,0.011108216489920011,0.5223910859065751,0.1603560983050459,0.005229194763782495,0.5128262450132525,0.17464617840243618,0.017234456372500612,0.4817310553053794,0.20319648192927994,0.010762815826232192,0.485627746786308,0.21846618697047224,0.014613820431308976,0.3868429285415194,0.18135594833234286,0.01581027091156612,0.3939525377793247,0.19469571129697227,0.011601102026668716,,,,,,,0.45462077546362684,0.08368268561262926,0.0003978665572543292,0.46555430592189373,0.0963771373637181,0.002646791382973457,0.33914405625747057,0.004221268161327328,0.029593506413540624,0.3487933761634187,0.012338321434447581,0.03391227674806618
364,0.40231102880424235,0.11484118806488344,0.039698112910912055,0.420536860187778,0.11827862449511188,0.03571090868609768,0.38069314799084614,0.052221343701958314,0.009310089373762782,0.39720314252608085,0.05712870431709062,0.006720026420354465,0.5233981200752656,0.16042344338817674,0.009287998428829058,0.5128822179998598,0.17455234297560243,0.017030996188117983,0.4817085934531677,0.20256763983783566,0.010566721673018748,0.4856193104335478,0.2183813551849844,0.014640677085529605,0.3868407419907646,0.1813015150176695,0.0156809791379332,0.3939416869709858,0.1946460744041056,0.011579538061379476,,,,,,,0.45454194002537324,0.08372486114065986,0.0003927641046172336,0.46556514736696436,0.09643765321942037,0.0025143797981561963,0.33870308361912144,0.004851826834382613,0.02532131666828289,0.3487523322323083,0.012234666061013701,0.0343118450893699
365,0.4016969973480498,0.11485505921632085,0.0351112178860934,0.42043847379914534,0.11824108574674023,0.03558346869495461,0.3799142490991462,0.05189940895649664,0.014704457494450556,0.3971175004744489,0.05710241245448562,0.0066972253390972895,0.5234526498982657,0.15935360010212915,0.009194513484276023,0.5129221324243983,0.17371556850262462,0.011732117289348651,0.4817125016340868,0.2020064383449479,0.010733721761130278,0.4856017088915495,0.2173274828907067,0.014574802364966897,0.38683793461216176,0.18125762985799762,0.0156588023407169,0.3939302372029247,0.1945900589810975,0.011540637773246293,,,,,,,0.4545088146007963,0.08371119234375986,0.0005647223927909158,0.4654850647843292,0.09644076518175687,0.0028052994340911517,0.3375834583949649,0.004814879093093338,0.03147540012762717,0.34836146610789176,0.01196696026733165,0.030060457365019846
366,0.4016302390611638,0.11485102749690365,0.0351805287017081,0.4193297300625147,0.11721015820896745,0.03658209071303929,0.3797857299395391,0.05190603857434048,0.014694575793515702,0.3964664293485622,0.056780837446846644,0.011947014452026844,0.523520960556036,0.15924348778648206,0.009199645901744343,0.5138906277511209,0.1733549500062579,0.015907715959501762,0.4817208460410842,0.2018890614291505,0.010681455677030481,0.4855932178338426,0.21721638475123525,0.014552058870719262,0.38683181373206005,0.1812070257875369,0.015602841133121197,0.3939183007500944,0.19454996053027002,0.011516211773766495,,,,,,,0.45447326287401824,0.08370991304031931,0.0005350086800550474,0.46538134376601065,0.09642813401398707,0.0029744382322287976,0.33632073268458534,0.005356591801126657,0.032502276155934776,0.34750157083365035,0.010807118578395152,0.035863774111668856
367,0.40151347257821335,0.11485128656001012,0.03523154776816869,0.4192351336187067,0.11716600999214224,0.03665608753953455,0.37923260604563597,0.05221297103406778,0.010242989201677783,0.39638028454760943,0.0567461698925501,0.012109688037472673,0.5235930964750649,0.15917263136400744,0.009139512169082173,0.5139632376345168,0.17327910231939217,0.015832652559020992,0.4816976640846013,0.20126223457530049,0.010600848554782336,0.4855884207995789,0.2171297481840384,0.014576249945307776,0.3868333939241686,0.18115518283682427,0.015508128010276968,0.3938905218528251,0.19396392354389716,0.011239672500701072,,,,,,,0.4544320424707,0.08370282529494329,0.0005411431449605044,0.46443154803587466,0.09692960309176556,0.00441822495506388,0.33620723060576896,0.0053845798625003416,0.03249867690948183,0.3473845149941685,0.010710671384782626,0.03628706334060484
368,0.40035725964520874,0.11484253462588022,0.03619052886107971,0.4190939983836424,0.11711020920049149,0.03649064744772517,0.37845268348018096,0.05187400844177078,0.015634899430773043,0.39581398986239996,0.057002857772594465,0.0076650481523371835,0.5245945762813453,0.15926299962801987,0.013200114654298213,0.5140237877538955,0.1732150655240475,0.015789650637062027,0.48169030048796535,0.201151797024067,0.010500655022650924,0.4855776588003139,0.21702500593412621,0.01446973564376391,0.3868238117181729,0.18056932930558256,0.015300615557169873,0.3938768773205442,0.19389917309786342,0.011097457437839733,,,,,,,0.4543625108349276,0.0837136101222162,0.00041932102455872013,0.46436738617363277,0.09694461880822532,0.004339002107418938,0.3360447493183862,0.004808215500823147,0.03256577078820296,0.347304232885244,0.010673928708765825,0.03623483635331892
369,0.40024910165140637,0.1148592196796708,0.03618164387157998,0.41842012273705087,0.11711250312596456,0.031947468333199544,0.37799409604905315,0.05215562775679916,0.011353118720230334,0.39575817378906447,0.056999282646166216,0.007564673062944926,0.5247848623762177,0.15911572629087395,0.008054393825901377,0.5140335422697178,0.17321304966622864,0.015704535450060446,0.48170485035290406,0.20060993217103737,0.010672126308555359,0.4855569510269908,0.21645106797264588,0.014335035150443718,0.3869112452590912,0.1799671549711367,0.015332027179616093,0.3938555958246259,0.19386621399786833,0.011049191523326304,,,,,,,0.45432807014381116,0.08371576002171227,0.00031983334256585047,0.464302744168878,0.09694415406433432,0.00445182876692562,0.33482834389920024,0.005262263774561654,0.03373127609630515,0.3473101157946922,0.010680180606661675,0.03623063009533148
370,0.40014363855921103,0.11486533392158813,0.0358543209278745,0.41785364564352273,0.11705989145536205,0.0375468247961159,0.3779272010501004,0.052178543755165806,0.011170639444503102,0.3957402824759439,0.05701364461775625,0.007479547946037421,0.5259563900884522,0.15918695905423927,0.006986449019103426,0.514055683436674,0.1724717503894241,0.015318270940095918,0.48171297344178143,0.20050473432746457,0.010553909046315323,0.48556634398340764,0.21637882277085885,0.014371378828133951,0.3882344493632365,0.17970377818574734,0.014099096857285765,0.393218267724439,0.19376091919962526,0.016840642001178942,,,,,,,0.4533238093255198,0.08370247372294798,0.0013791888097553062,0.4642284511742588,0.09643980929440135,0.00438205930848972,0.33474444692654043,0.00525985601928234,0.03388637386067806,0.3472418696324122,0.01065185911506487,0.036585352301263085
371,0.3995410127752896,0.11489264815714996,0.03132281429066041,0.4177452959514264,0.11702188181878885,0.037659545760573364,0.3778488152195371,0.052197649657709996,0.011207620734795516,0.3956967733384206,0.057011292572952926,0.00754304963347361,0.527103220171051,0.1593739923822319,0.010785029347996154,0.5150405510058671,0.171109368738209,0.014304900455420407,0.4816967959485793,0.19987736957833335,0.010381447134389305,0.48556429040439786,0.21581252367230214,0.01446266113913201,0.38909073272710154,0.17814590709064512,0.008670815868039852,0.39259232913164993,0.19288101253492007,0.013222622460390746,,,,,,,0.45324407674096884,0.08372447546332148,0.0013258014181054668,0.46418966307832255,0.09694965546656767,0.004480542789508026,0.3346584078636035,0.005295955932087862,0.03360790721728625,0.34719843079660684,0.010667883446248059,0.036514664177193505
372,0.39886076685689276,0.11484243717514692,0.036878938355431164,0.4170494335375456,0.11701702546668806,0.033116919646082356,0.3777405498374791,0.052212601026806,0.011206942102777824,0.39507424077681436,0.05668523793953078,0.0131235684765797,0.5281392961828125,0.1593211589838157,0.0100006345491706,0.5151921343590102,0.17041818942219014,0.014593441447833713,0.48169699805455735,0.19976992415868025,0.01035542625129999,0.48554648878430323,0.21569402245181507,0.014381368423468245,0.38960953982035834,0.17768921999674356,0.012856412927102342,0.3924824033946239,0.19212535287012053,0.012830994423063402,,,,,,,0.4531964328477481,0.08373886106207624,0.0014310390280843164,0.4641371146773538,0.09643248141366242,0.00447762917570113,0.3345113305531813,0.005272222269526058,0.0339006207027649,0.34633619059687176,0.01007342750514311,0.042446379528998275
373,0.3987607800950467,0.11485600357799548,0.03702662829710234,0.4169633130618237,0.11699393019610028,0.033078917134655036,0.37702116962600607,0.05188511812931573,0.016741695521424408,0.394493473400032,0.056942516570639756,0.008723663231709394,0.5282586140044723,0.15929523359202993,0.009858061940614189,0.5151775752182451,0.16979361316731337,0.014249639906578359,0.4817093216163605,0.19922780554185987,0.010514486658258642,0.4855230959587662,0.215097678874557,0.014177842316375111,0.3896511675306537,0.17703377026291875,0.012947946930954893,0.39243972103779845,0.19188170598324736,0.012592763848786753,,,,,,,0.4531585958398532,0.08374714289678208,0.0013956893321544685,0.46408849538550706,0.09642947331397556,0.0044342630050654645,0.3332822978520009,0.00515272759452199,0.03535022289923892,0.34629976292710574,0.01006330489331768,0.042537760925469244
374,0.3986831062481955,0.11431270154904764,0.036954791647248394,0.4164200933599356,0.11695188123978414,0.03872311163123085,0.37657750093277187,0.0521753702667737,0.012336491773069365,0.39441615136837593,0.05695719907688738,0.008615766270828376,0.5283811495258949,0.15925198023701373,0.009581552913833568,0.5152825656304719,0.16966197501599642,0.01423681234862067,0.48169808487274063,0.19913759756421848,0.01052749124508531,0.4855060210725162,0.21499771736287973,0.014115729473413125,0.389653736821396,0.17634316070516767,0.012701861993938798,0.39244473428198123,0.1907053970131177,0.012390451424862187,,,,,,,0.453112394343809,0.08375140170047356,0.0014058367451411805,0.46314496468812755,0.09693268776006497,0.005579343423954359,0.33323078175068294,0.0051619973365227044,0.03537260055719089,0.3462373283981328,0.010043463576194322,0.042800980814432635
375,0.3981423599607865,0.1143345676156436,0.032241770322171674,0.4157717295506569,0.11696020398861165,0.03403106551426203,0.37649185626438736,0.052161795015490106,0.012172710609645901,0.39434096248473405,0.056947484654474786,0.008653249826164293,0.5293631725843293,0.15916441601471196,0.008468824724554323,0.516260464405257,0.1697157210238249,0.018305296518388234,0.4816700192963101,0.198499640882091,0.01021717465100861,0.4855162143274748,0.21445253394829417,0.014262419104691651,0.38966958464083995,0.17617118147374392,0.012577751726732256,0.39243512272350844,0.19055830599153362,0.012446887153959562,0.648236715516823,0.20953027109347513,0.010759152284956844,0.63939976293195,0.19645277526806665,-0.0019043365472986354,0.45307692316732023,0.08375860833432684,0.0014905293921847792,0.46310229946010134,0.09694152745692737,0.005539552438839946,0.33316067488695644,0.005219312334088656,0.03509805764862712,0.3461796137011942,0.010029836922590043,0.04304329739152625
376,0.39805899056901123,0.11486822225983997,0.032402382827829375,0.4156909142593773,0.11641781206876815,0.03405973329912615,0.37640630516333945,0.05216035100822226,0.012140540594568035,0.3942677897489713,0.05693832074212314,0.008666275814480694,0.5294856529541022,0.15915541797426028,0.008502481159052928,0.5163628902075649,0.16860083048579028,0.018307547830236068,0.48167443548155153,0.1984070727116102,0.010262907697493487,0.4855192976294626,0.21435822307895908,0.014225291575332094,0.38969926761241824,0.1755425793924941,0.01263868109041967,0.39241205240914956,0.1894232415553634,0.012433572735365791,0.6508087619728651,0.2086064638623314,0.03196526173620701,0.6394975789261952,0.1964989468550014,-0.0019193372670831164,0.45237906992419635,0.08389561913417902,-0.002675741321180973,0.46305799374346057,0.09694635834035359,0.005608982443895844,0.33310863269208024,0.005240728351010498,0.034822249809728305,0.34588300795868193,0.010523310402963448,0.037963203222125305
377,0.39741605578455524,0.11486247563616037,0.03814831036856033,0.41562846607817994,0.11640121394871046,0.03415904964175446,0.37632865903290436,0.052167347509435406,0.012207037453492163,0.39364578229608155,0.05663447097713709,0.014137890238117286,0.5305519594639986,0.15924678848113136,0.01237050536529442,0.51641293130547,0.1682650310400131,0.012965181214873707,0.4816887380361203,0.1983136556011322,0.010279463748831475,0.48546835419349055,0.21373877173316383,0.013918134507962466,0.3897089025048905,0.17486025360546428,0.012431560597048266,0.39241000641743445,0.1892887208194219,0.012353492273301186,0.6483078155114564,0.21143053518685,0.01078305381415675,0.6397079371139485,0.19661465245850737,-0.0013714136622563467,0.4523196909497231,0.08392276094298612,-0.0028903000742225853,0.46300674210385034,0.09694169551142878,0.0054952027551155,0.3328104057706045,0.005720464242044517,0.030344395127380484,0.3458162123354449,0.010488506287430003,0.03819435479009505
