,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
251,0.47806510883208164,0.07356440273045328,0.053854682477428424,0.47092703898522104,0.06069559215237646,0.06023013912264538,0.36058746178433115,0.16909760383088998,0.04128025017995511,0.37390945916419027,0.17387323167418728,0.03857872308757048,0.38449813290748236,0.1139759088723166,0.04121298999904783,0.38357939526928725,0.12506601016938315,0.04227406821193384,0.32892675294854684,0.0576929862103675,0.028828678258625978,0.3265467021215687,0.07157203718005592,0.03487782686621354,0.4643230025802614,0.13960402851192227,0.07245033407803331,0.4604041281684855,0.15090056119826256,0.06416294209593335,0.41969059173066675,0.11704714705486892,0.05385893787138324,0.41751640525585104,0.12956719266698488,0.046073671896634735,0.31329420442917055,0.10200190785077097,0.011580206770428406,0.3262459692287232,0.11064130579374841,0.011365392210976218,0.40454959537663054,0.14290476244667488,0.023023422634372993,0.39936212381309233,0.15527202415564978,0.025037078499803692
252,0.47809819736011483,0.07485560463885096,0.05413797110241963,0.4721103090508616,0.06142892820100164,0.05924043322440668,0.36061932660809554,0.16903647367651672,0.04115707446297454,0.37318232451132877,0.17395283470621534,0.0429060172936899,0.38448821152150175,0.1134310726506191,0.04123258854440601,0.38359078040885153,0.12495140213081667,0.042323116534388645,0.3290239717449673,0.05734481908739661,0.032896547540010375,0.3265545217627435,0.07157175350271058,0.034858796141452444,0.4643456909511236,0.13953161429637972,0.07234062065873706,0.4609866168361835,0.15032582163414288,0.06842450930486298,0.4197289667479622,0.11696851122282317,0.05379780647754742,0.4179004034496873,0.12894066355388994,0.049727937166836156,0.313282576958222,0.10199628520206028,0.011592369578874237,0.3262544567175223,0.11064398882892316,0.011307588252292129,0.40452911831735316,0.14291173656963901,0.022935051631778548,0.39933691879455846,0.1557897381001861,0.02505179827623715
253,0.4781910157121974,0.07613412887365271,0.0540911930031732,0.47262242137927624,0.06251228628213171,0.054939214869650796,0.3606335998487915,0.16897675959591044,0.04104919234640382,0.3731643947898242,0.17393041060637163,0.0429516850607706,0.38448804105829804,0.11337487363469896,0.041095628254595146,0.38387896142139166,0.12430803482326272,0.04650575420446077,0.32905213616914125,0.05738660293369599,0.03282459695575733,0.32653980859508785,0.07155782259814904,0.03494682386307759,0.46440642867765375,0.13902465421559637,0.07269974314478468,0.46058952903287964,0.15023107121873533,0.07287727223158363,0.4202768592726786,0.11703916404309252,0.04950874262076401,0.4179134250848446,0.12887702091305367,0.04989913204967211,0.3132727633690848,0.10200050735024918,0.011618134964518734,0.3262552865708621,0.11064321379106695,0.011344668680752013,0.40451949852435376,0.14292454841873797,0.022989661253425286,0.39873686958098586,0.1558389933861162,0.02916217605013877
254,0.47859173971698793,0.07761021895093743,0.05015362413757933,0.4727448881668165,0.06368207052253984,0.05498291512617878,0.3606433560033686,0.16893113197910017,0.04099510185074759,0.37315988162328706,0.1739133090615084,0.04295589115048971,0.3845056572402303,0.11334419348997629,0.040806214359162575,0.3838999552580767,0.12432585555966115,0.046457573806841505,0.3289575705214422,0.05776244670173942,0.028455724669045456,0.3265430034170868,0.07155884407115866,0.03500534269817448,0.4645096348342801,0.13900760058191441,0.07243974457307546,0.46055684498009797,0.15029685435064283,0.07264612496645893,0.4203055213039741,0.11697505409023025,0.049567782848641655,0.41791852778240063,0.12884681916843227,0.050018250587234823,0.31327358022330304,0.10200488528827224,0.011586796238043501,0.3262380960714918,0.11063457076997736,0.011391059389398465,0.4045049650135008,0.14293792346084205,0.023030654522043104,0.3987229574559136,0.1558636065967263,0.029173750864183196
255,0.4792435510332886,0.07807200090966235,0.0538301540972533,0.4734301592440154,0.0640428599949507,0.05887134115912348,0.36066251386510834,0.16889694307759198,0.04095472315278992,0.37319165515298097,0.1739111045480243,0.04288748073083046,0.38448335731145555,0.1133366573351334,0.0409280278291504,0.38458682298872543,0.12490274887527177,0.04210308433246591,0.32904422273887823,0.05736299347862039,0.033160393998914545,0.32654763043723306,0.0721353806285089,0.03490974391241248,0.4649470329333275,0.1389830038843587,0.06768886382307145,0.460580313128474,0.1497180199395844,0.07287648986475519,0.42033457334333857,0.11638553171227875,0.049501580780195086,0.4179327149377897,0.1288200205051062,0.05004926905938857,0.31326901368174287,0.10200199815836004,0.011618756073045054,0.3262206514149578,0.11062678927178132,0.011468600679125,0.4044894357433574,0.14294803780074478,0.02299545336580211,0.3987097161542913,0.15587746247072842,0.02919610606028061
256,0.4793308868981925,0.07883124002700123,0.05390356404554747,0.47388518095631543,0.06551625583649412,0.05483128993218214,0.36067163306425704,0.16885386010916503,0.04091600960975608,0.37390837033924046,0.1738235319971579,0.038548827567518124,0.3845122741048055,0.11323884454778257,0.04083060956083836,0.3845762883555342,0.12383826071433181,0.04203564710063796,0.329160107803119,0.057371156654559836,0.03301687495503348,0.3265637935621927,0.07213899140980108,0.03509448094543254,0.4655617989621189,0.13882516751427526,0.07190535397888191,0.4610406538102785,0.14953148120976326,0.0681211188725293,0.42037056192549543,0.11586397735871341,0.04940483533123888,0.41792076102071735,0.12880259891064777,0.05000958365895215,0.31327686027853274,0.10200662473028232,0.011604950668333865,0.32622399406452446,0.11063056358988496,0.011465119192998497,0.40446361991850555,0.14295868223505592,0.023098226606905147,0.3986996209694235,0.15589600151593383,0.029176729092163282
257,0.4793979429522527,0.08004351966083226,0.05390133135403335,0.4739721395553103,0.06576045322926777,0.05476510435117715,0.360679405603277,0.16882329827552944,0.04093074240015008,0.37390733779548935,0.17381376059606993,0.038551687814323006,0.3845489561734915,0.11271016968519343,0.04073551543571924,0.3838891469322157,0.1236323886832004,0.046372709871675834,0.3292055363232299,0.0573843233238851,0.03294974445140717,0.3265731353319459,0.0721246970232719,0.035117872489117116,,,,,,,0.4203962240530202,0.11579856805861129,0.049386746222395084,0.4179286862925514,0.12825722502233275,0.04980037119837529,0.31328349924110976,0.1020135708710495,0.011609658359192703,0.32623062727102164,0.11063898775167473,0.011478864614356299,0.40444169151405335,0.1429665434457246,0.02314909636291796,0.3986805762650322,0.15592286862956842,0.029239637998058315
258,0.47948072706198547,0.08070150720144936,0.0536857857726916,0.4740662820887004,0.06687262619812004,0.05486473946131678,0.36069952185053744,0.16879695603964265,0.04091262378272727,0.3739238349740267,0.17381764561743054,0.03860626617602221,0.38456722471757193,0.11216268139562074,0.040691038033603716,0.3838879159764556,0.12352231384295946,0.046443163850168064,0.3292366773162212,0.0573812872083493,0.03299306038923882,0.3265764909933835,0.07214180387696867,0.03512365390119255,,,,,,,0.4204386041173994,0.11574417594289237,0.049387930272317124,0.4179613804814473,0.1281643879072259,0.04971984588918304,0.31328143772480127,0.10201687809004877,0.011673460884686434,0.3262313220172332,0.11063807667077424,0.011495472771021815,0.4044134659453324,0.14300957752123453,0.0231871655000905,0.39835145431026336,0.15591918256553364,0.02552676413306448
259,0.47985740921533365,0.0821666781257302,0.049770438505157166,0.47416059537484306,0.06760866313314472,0.05497908303265727,0.36068774205239573,0.16831950713921545,0.04075838434698417,0.37393552227684435,0.1738183968131624,0.03866080216459446,0.38458529696036736,0.11209603101053825,0.04062706369560629,0.3838862888044203,0.12293945185845122,0.04646766356001886,0.3301130720150439,0.057706166825996004,0.028869041220579237,0.326607293421499,0.07214264576326508,0.03505937570512738,,,,,,,0.42046331725669067,0.11569186624664278,0.049398732216866637,0.4179900064448302,0.12760041013205534,0.049853249196179374,0.31327807771777366,0.10202030984364163,0.011666009150252368,0.3262420116145138,0.11063865957790671,0.011435434977637706,0.40453867736464194,0.14364040909426318,0.02328570708477298,0.3982771523725926,0.15596788449661725,0.025526431693205637
260,0.4798833101706355,0.08283517185050379,0.0499598604749965,0.47516049479160194,0.06826508010697059,0.054654951739439496,0.36074011062384476,0.1678111360128205,0.040812464324785,0.37396396315998043,0.17382726079991162,0.03882375694070485,0.3845875114043614,0.11204277843195333,0.040618470425299875,0.3838928827682775,0.12287716514864132,0.04641561838820069,0.33013150074091235,0.05770776903162932,0.02878212617465447,0.32662579047412266,0.07212836398049555,0.03505619286574159,,,,,,,0.420494493267776,0.11566024637479583,0.04938649228060722,0.4185241823933496,0.12759075627410138,0.0458077495080555,0.3132722107464277,0.10202043619131175,0.011705477831947185,0.3262480802938581,0.11064355847665124,0.011408622902394076,0.4050726615459592,0.14431308670145657,0.026918192635306988,0.3981197529058466,0.15654940127932887,0.025934451845671096
261,0.47991316979356186,0.08348035811054079,0.049870597812389846,0.4752721619777968,0.0693913117616251,0.05491669888746367,0.3610053165808228,0.16783362080047926,0.04498262151750949,0.3740060098038989,0.17382895120026312,0.038733583080377894,0.38458336350098893,0.11196459326153313,0.040676109653436675,0.38389775770113216,0.12282196990074602,0.04644381078186966,0.3301544795144826,0.0577100282608431,0.02881751143647002,0.32664275413782884,0.07212507344343984,0.035001740089920165,0.4656284198412512,0.13705521157073558,0.07200973339721847,0.4611796136606077,0.14877375896721248,0.06858190486078633,0.42051987518177175,0.11511524542835684,0.04931030588548869,0.41854564884008655,0.12754060991390417,0.0457442245189409,0.3132713369946329,0.10202011711706072,0.011750651385935607,0.3262540591979885,0.11064728497088583,0.011412440801102604,0.4057592941421546,0.14436252655329462,0.02311532073748261,0.39812424126240203,0.15594806865951624,0.02539129048378427
262,0.47994211364688216,0.08419700049743997,0.04962822972010533,0.4753597772126423,0.06963163749855557,0.05492826995511326,0.36102301368459555,0.16778304063893762,0.04499707863929704,0.37400184636795086,0.1738123184849547,0.03838881235066795,0.3845812841428067,0.1119025301933625,0.04058211614542012,0.3838980910614696,0.1222932773478944,0.04625774202218455,0.3301732893687113,0.05771248248113572,0.02880443795676728,0.3266680558997592,0.07212376362280393,0.03493417135937899,0.465635703671951,0.1369784401849038,0.07203129820331554,0.46118474989537794,0.14883252912956277,0.06886574883466622,0.4209591563638889,0.11446175639357696,0.05296567105759742,0.4185673101834066,0.12748619558227825,0.04572871986703297,0.3132676286991247,0.10202415514310793,0.011782019121017489,0.32625437056597756,0.11064677616450158,0.011412163926750563,0.40584082803880334,0.14485589501274196,0.02332438623267615,0.39805823144481756,0.15637801736712373,0.02528912022904718
263,0.4799614071810322,0.08483911671689988,0.04980730175966439,0.475429990345364,0.07074137825778357,0.05503427749507451,0.3610402011717186,0.16771810050686536,0.04497928757827423,0.37396808066166837,0.17378399894091345,0.038305418383363744,0.38460633268544,0.11086531397468515,0.0405023386668001,0.3845528563958508,0.12181396981541,0.04211300427428504,0.33018808957032975,0.057712863648010974,0.02883316990093535,0.3266964311170001,0.07212364303635964,0.034812051451156845,0.4656446014295754,0.13690069098274157,0.0721322362967866,0.4611488346676543,0.14840753676377272,0.06887882188640054,0.4215131493845953,0.11450402773905687,0.04886666778245929,0.4185895860104414,0.1274489256186178,0.045893168263055506,0.313271360416335,0.10202694147399224,0.011777654220995614,0.32626203591508923,0.11065142989164453,0.011388143377863523,0.4062623283109017,0.1448992483188953,0.02738642963395413,0.39767799603103693,0.15636129964012518,0.02142248439267302
264,0.4799865668869355,0.0855129541879901,0.0496925609436326,0.4754892609682296,0.07089662266344784,0.05502016093358243,0.36104911102106324,0.16765632063007083,0.04510160920812804,0.37391712350845185,0.1737564457607912,0.03846010358232562,0.3846062376347093,0.11077487990807867,0.0404650507287337,0.384569532028585,0.12172955305639167,0.0420598894707586,0.3302036148408187,0.057711212180674896,0.028801864534314502,0.32670552266296093,0.0721200205234403,0.034830306569112415,0.4656346640704732,0.13681950000956927,0.07219146387790444,0.46118304142350736,0.14832882978601172,0.0688930058922423,0.4215450586618389,0.11443665040525695,0.0488753935003047,0.4185689496737731,0.12644234932915413,0.045897372838440885,0.31326647018054654,0.102031206114389,0.011751357223231458,0.32625826992209284,0.11064731143600473,0.011390219689666135,0.40627791084392695,0.14539878862153371,0.027392141391579264,0.3976457243811181,0.1563343967113802,0.02153557207681307
265,0.48001262304235065,0.08611827338628161,0.04983017381310508,0.47648930107400267,0.07156154303923733,0.05467424747822589,0.36106138146436967,0.1676037357652712,0.045065503438002245,0.37390986034250595,0.17374801588978353,0.038478839334631226,0.38460241131164435,0.1107263277996616,0.04046539634937125,0.38455879713561386,0.12122609222447406,0.0418570380282534,0.3303127272761042,0.05736229169293784,0.03293011350486761,0.327600444228583,0.07240751351654391,0.030450315984131338,0.4657313170095711,0.13685188648999308,0.07229940836468776,0.46115365127494895,0.14831024805212914,0.06851983262565234,0.4215631156671978,0.11439142323323184,0.04885898465355056,0.4185748652832169,0.12641469561828952,0.046071692360223626,0.3132672183172447,0.10203599658041429,0.011773468933631282,0.32626137396336424,0.11065135966350981,0.011384575724772287,0.4063126577747435,0.14543104023803907,0.027287897430192096,0.3970155257843619,0.15587014991014933,0.025702837995593666
266,0.48004070856664577,0.08678677840025074,0.049908889609374146,0.47658311043279017,0.07221791361048152,0.054640824123684345,0.3610737805381162,0.16756011967276754,0.04497613454017748,0.37391184464294513,0.1732805344637636,0.038107017455053696,0.3846028671994044,0.11067399944160956,0.040499570557022,0.38457013449086797,0.12118151846318413,0.041814201031392904,0.3303352457385306,0.05736438322163897,0.03293700581824597,0.32761748015899333,0.07240717453628993,0.03038671749396488,0.4664032950615218,0.13678359928493342,0.07582552426406308,0.46116762417498663,0.1482583082868727,0.06849520801748228,0.4215891770220147,0.11434930446735554,0.04880698345904124,0.41858646968684343,0.1263872421086279,0.046171239537496384,0.31326217981338766,0.10202927738634623,0.011738981140546882,0.3262535939116234,0.11064154345584465,0.011390535224306605,0.406352737799822,0.14546901459136302,0.027355445463069707,0.3970027495536695,0.1553802135055334,0.025561375838666866
267,0.48006961194357434,0.08738172844453539,0.05009557703114013,0.47664776258309105,0.07331941504518656,0.054741801090547194,0.3610756797469719,0.16707322318208165,0.044848495387087337,0.3739003659260925,0.17326650150687017,0.03825119121895409,0.3846113152984788,0.1101721886343112,0.040571897690606824,0.38458545168539976,0.12111384342336542,0.04182797901092784,0.33036083065064087,0.057367290634934676,0.03292142182232748,0.3276267521123619,0.07241120263783357,0.030371002666576614,0.4664610068792933,0.13670516001145613,0.07593415903993674,0.4617926907990086,0.1470521107225623,0.07252945587488559,0.4216421118848698,0.1137974377992649,0.04886424967031301,0.4186020777341301,0.12633597310843406,0.04620157441572478,0.3132550313941316,0.10201986958282201,0.011717259194572793,0.3262536221634757,0.11063933854934828,0.01134991672150631,0.4063871033228909,0.14550216189985576,0.027258262682513117,0.3970123719590095,0.15534412983766388,0.025609748306203977
268,0.4801034817978048,0.08803645746869812,0.050017218098267605,0.47669361073110644,0.07349535037954405,0.05478497008398379,0.36107704918250394,0.16655730508307579,0.044955403955639385,0.37390461001882863,0.17325584153289103,0.0381339944900114,0.38461483286445686,0.11012583434686782,0.04056646430378207,0.38458320553286746,0.12106173620039665,0.04185594792761688,0.330379526206745,0.05736975757850675,0.032856582597287305,0.3276377990860042,0.07241816854807977,0.03035012780010293,,,,,,,0.42166292188605947,0.11328727336255927,0.04871782439289876,0.41861866503571815,0.12631066190803675,0.04619689863361808,0.31324123042858243,0.10201463076814282,0.01166579210471407,0.3262563154281016,0.11063653304034665,0.011303486461715893,0.406421207508863,0.1455445230792857,0.02730373903931672,0.39700476067509827,0.15531393777558486,0.025583121155023102
269,0.48073524378581195,0.0884361635684879,0.05376996772063448,0.47673214345937365,0.0736280003293895,0.05477053786496494,0.36186390977489596,0.1664484424006897,0.04045833723980085,0.3739091101951631,0.1732481297919667,0.03814646743649539,0.38461963593377185,0.1100699489371427,0.0404971586556006,0.38458687837493905,0.12100527471467933,0.04186343146270831,0.3304020439619288,0.0573663594155045,0.032883306879327424,0.32765175561458965,0.07240787122303438,0.03032003515380509,,,,,,,0.42167088174712614,0.11323972228468496,0.04872219918041053,0.4186471383623063,0.1262757773905917,0.0461290177358235,0.31322588144627495,0.10200698948844591,0.01170586110808389,0.3262614049497923,0.1106372828141854,0.011266702134882902,0.4064448605027993,0.145560208511782,0.027372392331616157,0.3970010434875413,0.15528653873082357,0.02571205883245333
270,0.4807575464456941,0.0885823324528446,0.05379167013732568,0.47679455984252056,0.07472302225908337,0.054782722490800746,0.36187320429367403,0.16641353580854606,0.04044892266194561,0.3739172585370044,0.17324292936494848,0.038136209712187195,0.3846323898688659,0.10949894187863496,0.040448493993484234,0.38459025140280895,0.12045122903172095,0.04196122185030473,0.3304295140075508,0.057365552679053085,0.03290282348027608,0.32764797767591947,0.07240903333452332,0.030369635587530384,,,,,,,0.42170940129320234,0.11319846537562678,0.04857574969008862,0.41866318021697874,0.12624443390816886,0.046154940698484685,0.31321950134183685,0.10201608464695482,0.011729065507534053,0.3262504776090688,0.1106353321236133,0.011319004377798253,0.4070064745437411,0.1455908192284424,0.023454850489499992,0.3970102262166986,0.15526332508009166,0.025763476512778185
271,0.48080169419067204,0.08969284914687488,0.05395014133161274,0.47683672392469023,0.07486002712185402,0.054863149196510475,0.36188253540454535,0.16638337430425243,0.0405186256153999,0.37391067747198875,0.17322700443793543,0.03818096988548764,0.3846451215501528,0.10944678108963066,0.04035769435845772,0.38458163330806144,0.119935662132894,0.04173953519359425,0.33045090837670626,0.05736779083475967,0.032866192150214774,0.3276607264338443,0.07187140007995313,0.030365395340516327,,,,,,,0.421744841839725,0.1131343428480193,0.04873530815169131,0.4186921712696351,0.12618810535387498,0.04611776936196808,0.31322659084667487,0.10201721372996476,0.01170020345258281,0.3262519226326727,0.11063427342374314,0.011310667810492043,0.40702635725880026,0.1456057267192623,0.02346894958580913,0.39700156797328723,0.15524836570889894,0.02580563708342569
272,0.4808126300891943,0.08980365769005391,0.05401429744846046,0.476883278376938,0.07592366705943307,0.05500535674580114,0.36189153160528276,0.1663484690158989,0.04047377051283258,0.3739138315479079,0.17321945137157094,0.038150672911895285,0.38464309854557394,0.10940797389888075,0.0402776420195894,0.3845868532689241,0.11987311280219008,0.0417111390953053,0.330448045160308,0.05741752747420108,0.03288890732018013,0.3276151002795236,0.07236636295726794,0.03073410017661895,,,,,,,0.42178432716457287,0.11307900234230434,0.04862211902991081,0.4190963075608657,0.12557262479207285,0.04996931936967985,0.3132267090442636,0.10203001097174084,0.011733169625012932,0.3262471597333433,0.11062956565546933,0.011346090883743278,0.4070384337259833,0.14607840807677025,0.023618924463590225,0.39699573049339465,0.1552311452890439,0.02572833583544701
273,0.4808367877612797,0.08992164505592369,0.054236219489007864,0.4769098969718571,0.07604800929050175,0.05500349450785859,0.36191586841782986,0.16631513142603516,0.040327471011343125,0.373914627219946,0.17321896612024565,0.038218636480533155,0.3846479751092749,0.10937434135715829,0.04036167317137855,0.38458680769762943,0.11980557079367118,0.04165615671295483,0.33043018367078014,0.05742011632215814,0.03293603179019801,0.3276262041874475,0.07243140592796718,0.030671231588052125,,,,,,,0.4218061596579779,0.11304336759206475,0.04862008724952566,0.41912634332131693,0.125517838569792,0.05000101852189564,0.31323322213958565,0.10204117593682244,0.011745765605161248,0.3262499368478428,0.11062955682821095,0.011348313745258323,0.40705395200639366,0.1461746280597327,0.023400251751136716,0.39695426768087605,0.15523614575129419,0.02559243064179616
274,0.48090091237832105,0.09098637052339974,0.05429554670606272,0.477532781151445,0.07594175874096074,0.05865382188042387,0.36193460006667877,0.1662800267419335,0.040318117947640036,0.3739383733490157,0.17322288906331632,0.03821506244915344,0.3849671477479508,0.10868455197351082,0.04472263854953765,0.3845887251770902,0.11973776596035747,0.041663977993821426,0.3304698225758051,0.057892955941654035,0.033300892965607114,0.32763433477130455,0.07246214637439667,0.03067347559773224,,,,,,,0.4222467451476167,0.11289378317552332,0.052494107586710304,0.41915109231648656,0.12497924928559793,0.04990338614149694,0.3132379590594446,0.10204087647400713,0.011747975832876293,0.3262530781143378,0.11063139287470507,0.01133789767782908,0.4070606536255547,0.14672352670913286,0.023286725285918106,0.39689786194779725,0.15525618192423013,0.025850780385219894
275,0.48092461709419737,0.09108054874160788,0.054252476039249924,0.4778899587046366,0.07672642809466311,0.05460274679723044,0.36201158759559965,0.16577002397386828,0.04025080776568644,0.3739713044892634,0.1732278492158217,0.03803693311641305,0.384641678070837,0.10882881142107816,0.0402673101700034,0.38459567074755074,0.11920351192461323,0.041710329245512476,0.33056963305034776,0.057419413569931646,0.03297297860979851,0.32766465539291134,0.0724067607859471,0.030842048213638718,0.4670037187982431,0.13436115996686118,0.07165453360984456,0.46236115009356243,0.14501086829560128,0.06849796404074715,0.4227830122999133,0.11253398510030252,0.04837625483130541,0.4191403017542052,0.1249842205811056,0.049995159776120686,0.3132397751480476,0.10203915162602527,0.011717826061932545,0.32625001948634996,0.1106274314611226,0.011336312555118477,0.40706781138078396,0.14618799749155012,0.02346263232183953,0.39695160624894316,0.15521112492609612,0.025709045579895163
276,0.48094859911890914,0.09119265986009097,0.05425791781732783,0.4779342779553821,0.07734620300207476,0.05478094786788936,0.36231702636548196,0.1651897428620554,0.044661726865077286,0.37392726051315894,0.1731839583124547,0.03771596481081587,0.38464134726211563,0.10876882107632915,0.04024978468053421,0.38460570541218764,0.1191605057268717,0.04170237195447591,0.33145672247516406,0.05775910351236186,0.028749834591816615,0.3277010347371834,0.07239876541340019,0.03079189762277424,0.4676234797536267,0.13424028158759072,0.0756386034986486,0.4623871576839544,0.1449622819646192,0.06860836793321527,0.42279972845722846,0.11252777314816974,0.048324288319526496,0.419156153542872,0.12498164185543244,0.04996094746685738,0.31324871204351684,0.10204201060841246,0.011690037548498462,0.3262562612855842,0.11063112287369033,0.011308187003019448,0.40707690082172965,0.14668572308265287,0.023456307495514327,0.3969258488710987,0.15520651078177042,0.025589682850106266
277,0.48129605075499565,0.09194407444482494,0.05029442088236207,0.4779580180862848,0.07743171400169163,0.054790157491639166,0.36238328783605844,0.16501542405512606,0.044476838425816324,0.3738422221051471,0.1726676567849707,0.038238027470928644,0.38462973893033503,0.10822422457611025,0.040249858052233384,0.3846140970385559,0.1191537091257136,0.041662134184153286,0.33148081135605834,0.0577592532019719,0.028778810846055405,0.32779614425674536,0.07211314585597788,0.03504375136394627,0.4676600420866696,0.13419100232277215,0.07557711328271997,0.4624058185835233,0.14494006778166912,0.06858273902576248,0.42280212161265407,0.11200158273650299,0.04828831305234082,0.41919714752712617,0.1249490790482929,0.049859665134371685,0.3132460978945006,0.10204246776372648,0.011707182411866107,0.3262557585606979,0.11063081352862607,0.011334005011033097,0.40708235917545643,0.146705961535468,0.023650383296284938,0.3969025831119254,0.15521042033302118,0.025760064995936666
278,0.4813147612177838,0.09256796813293315,0.050323905723268586,0.47800288697961724,0.0779889009692546,0.0547660653875071,0.3631796821490685,0.16437917706119715,0.039864495214569515,0.37312233717444754,0.1727294304035712,0.04252262044045821,0.3846154332734245,0.10821535010090207,0.040216050705926584,0.38460653750635265,0.11974251950336949,0.041883494367601554,0.33149529282002027,0.05823564939375548,0.028962189760962428,0.32781073191937554,0.07212430705908936,0.035093953103713216,0.4676923759022017,0.13411728319281163,0.07537329373989647,0.46242481911689814,0.14494827282682654,0.06878829490795069,0.42283695556968354,0.1119351216036805,0.04833304449031473,0.4192216812805731,0.12492645913116132,0.050097673190553485,0.3132519756884061,0.10204806451480765,0.011706096452605452,0.32624970790301216,0.1106262254134343,0.011343154566330163,0.4074412348095687,0.14671937905223223,0.027661758832240767,0.3968906463966707,0.1552057368725268,0.025910014908680473
279,0.4813287073933523,0.09269564305592862,0.05041938604999267,0.4780338972584846,0.07810062234355113,0.054728131761025256,0.3631835166980427,0.16380257091663247,0.04026985297242811,0.37279096402725526,0.17261373351255963,0.03858723456428731,0.38458272815427685,0.10814476301410114,0.0401375985894715,0.3846369650255826,0.11916874702794891,0.04190002867110447,0.33161597030218304,0.05790088390766925,0.03306275350704641,0.32785525237289687,0.07211628172402847,0.0350079938892048,0.46772102999517867,0.13404673320969795,0.07536768414332615,0.462988350381998,0.14547527653670111,0.07277245623980282,0.42287255123539136,0.11187533166286343,0.04843584691816146,0.4192217323704045,0.12491237752852032,0.05009873987283511,0.31325858962994496,0.10205448589279743,0.01168481292118828,0.32625220821758877,0.11062684524835059,0.0113460876942963,0.4074369740681864,0.1467469714639325,0.027740179394282832,0.39685276185279394,0.15520840659105614,0.02594442795400123
280,0.4813615209651136,0.09323803446451168,0.05052087524020025,0.4780591402590794,0.07866533187161785,0.05484657857188424,0.3632268879171015,0.16373819814674972,0.04016250490305927,0.3727666055700144,0.1725934362910512,0.038541844113013986,0.3845890549687824,0.10808821984202277,0.039999404269236497,0.38465827646713385,0.1185861773362267,0.04151964802953598,0.33163848676838287,0.05790822611290101,0.03309607925119882,0.32786817176876687,0.07213441606147133,0.03492483504347776,0.4677022484844022,0.13300594096860538,0.07534484933642888,0.4623983835433907,0.14553706848750272,0.06872615459416968,0.42288829797354915,0.11181212381664608,0.04841891646236773,0.41923893817332486,0.12487949545040439,0.05006930442045477,0.3132585602258323,0.10205425442564982,0.011701728781767614,0.32625295804597676,0.11062311582048655,0.011333666998166262,0.4074380939603777,0.14677066807011377,0.027748807755419266,0.3968411066509834,0.15520856394042928,0.025896653587408093
281,0.4812744537629278,0.0938742543806773,0.050335146068165346,0.4781080008287059,0.0792198536388771,0.05500405278371659,0.3632356138795648,0.16364627439991858,0.04018820510153915,0.3727186569349484,0.17257087702038587,0.03872550330956973,0.38461526054116973,0.10759666620737003,0.03989693951335294,0.38463917909283596,0.1185174849055296,0.041562340202749556,0.33165067205399706,0.05791079498844982,0.03314660182930332,0.32787924242461913,0.07213985556213709,0.03498268588226803,0.4677214451146524,0.13297357972791432,0.07532942475762378,0.4624014089519726,0.14552452379118788,0.06872569650826495,0.42291963720882947,0.11178024881480528,0.04849022020877863,0.4192667372673763,0.1248465125872017,0.050159295499485446,0.31326493657011134,0.10206183512704754,0.011672739880397657,0.3262558229238422,0.11062752895126883,0.01135818478529466,0.40743452498149435,0.14679551131622978,0.027791767045432944,0.3968261935498168,0.15521132182767924,0.025949093154583668
282,0.4802216719612795,0.0945075988335489,0.050656938505906905,0.4781575681502016,0.07939525275783763,0.05496637565523239,0.3632687922773847,0.1631481498547696,0.039879244275775404,0.3727113124291419,0.17257083997638709,0.03875168729349825,0.3846206448570877,0.10754125109087316,0.03996556971959004,0.38465140630587324,0.11845487328143897,0.04153363398693955,0.3316817687117888,0.05791160667960781,0.03317026526244418,0.32788918816460866,0.07216261286066375,0.034920428073653115,0.46772038966998786,0.1329439806249588,0.07534118176127667,0.46242414939571497,0.1449820466336562,0.06889071028597776,0.4229501869445553,0.11175452234050706,0.04833018547279306,0.4192881547779782,0.12481276867565899,0.050230469808021816,0.3132507011031092,0.10205482528778072,0.011732814642682695,0.326253690094887,0.11062228452741024,0.011335621575552504,0.4074357192454994,0.14682124944996272,0.027776723957426606,0.39681202188988,0.15521673882243478,0.02603904115112071
