,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
267,0.48919093025635085,0.17274621974119994,-0.18660622730534407,0.4823147083405983,0.15977125169621345,-0.22664451852483863,0.5501295973096026,0.1546882733809276,0.2862735808965853,0.5650853066619702,0.14015259988925088,0.42138318765320176,0.434193710934291,0.14704933639056159,-0.535602643418876,0.43695009985202776,0.13983747089380963,-0.5142355879379632,0.6248891233974769,0.10605792644802688,0.676909024791969,0.6177528574995331,0.10576324833507722,0.6389912083372016,0.38015719244631185,0.21750227338400815,0.18531453260026984,0.3895643712398201,0.1980435985372584,0.1468699793152169,0.45090506093805444,0.14017367881254766,0.016683128724037235,0.4681457687283087,0.14860291610823417,0.28631535706295436,0.5244006890845975,0.1566408790642605,-0.10817601733331686,0.5276743429804113,0.14387430401462073,-0.13052361187993752,0.31868113540167026,0.2093558018751817,0.0035292386384919577,0.3077719133701959,0.19950791694541717,0.0011162541303511506
268,0.48920271298518564,0.1727752727732517,-0.1865219460178085,0.48232550226488796,0.15981631490861098,-0.2264694413161072,0.5501374199374425,0.1547106978254261,0.28619418432604804,0.5650207642294426,0.14019743463306533,0.4208920534606718,0.4341845575784602,0.14714297434724566,-0.5355270315456692,0.4369761568446219,0.14021329520353729,-0.5135911483295683,0.6246228723439599,0.10703510225335816,0.6734021324114049,0.6177826815690397,0.10676025878849212,0.6388035755560231,0.3796635852161153,0.21827846258785213,0.17984161762484346,0.38952402772942957,0.19808910287028325,0.14669245442468007,0.45072601348986674,0.14005763995747547,0.012555454965968061,0.4681313191221566,0.14851493841225935,0.2861287819539008,0.5233793972584357,0.15697091546891961,-0.11291735352922252,0.5276323060282555,0.14394290059653211,-0.1306126359588702,0.31968681141936867,0.2089502418000824,-0.0017121339968399001,0.3078518637859513,0.19954546074021076,0.0011497745527632864
269,0.489191169577222,0.17318526126958725,-0.18665045187552612,0.48234115893085827,0.15985804248772634,-0.22631613334412096,0.5501313140287648,0.154759290364539,0.28620835207808853,0.564855612788358,0.1401470957131426,0.412786046155565,0.4342198039154675,0.14778202258968962,-0.5344194692403754,0.436832192360668,0.1407373976290803,-0.5162681531367019,0.6235962717977994,0.10825520190012014,0.6654200189214518,0.6202681836077967,0.10782074009271282,0.6509586315988465,0.3801228786207784,0.21881079489068558,0.18619289214477433,0.3894858304279002,0.19814813755018257,0.1467321836667057,0.45024472081863026,0.1400403202981505,0.013894043423920765,0.4681199963712713,0.14848109890841465,0.2854815897998863,0.523319681916499,0.15702274125857751,-0.11307984358629931,0.5268183895254925,0.14396240313357322,-0.1335578732234691,0.3197784337485333,0.2089547020858496,-0.0017154817490712484,0.3080280804190261,0.1998567258788402,0.005465368658966772
270,0.48919638619313,0.17322369055655742,-0.18645797873299497,0.4823546928758576,0.1598803643333877,-0.22626328049329056,0.550082105447641,0.15477993851021601,0.28588961904947624,0.5654752505550763,0.1409803858889368,0.41913081475946756,0.43391261212084936,0.14812601517171842,-0.5348685867079062,0.43707085905607723,0.14106546078075285,-0.5173367673961685,0.6217777873527995,0.11037543958377063,0.6508761699975133,0.6225936850541066,0.10897202802485939,0.6613108271766324,0.380076401670437,0.21888622974857908,0.1865888277569967,0.3894370675658574,0.19821180150080664,0.14661385022113835,0.4501963432026715,0.1399982805262352,0.01284011588282961,0.46806858986964317,0.14841703061121708,0.2846413647028344,0.5232741027504936,0.15706805848154595,-0.11327707660421962,0.5265683576312546,0.1444603059157885,-0.1353847164964924,0.32004254299908536,0.20929896944751641,0.002672129932127872,0.3081006373576395,0.199890942710734,0.005475787567619846
271,0.4892015407383227,0.17326168180914697,-0.18632722042271133,0.4823945627236146,0.1603281624757634,-0.2261054680848252,0.5488159146196664,0.15463871226082943,0.2799058042307892,0.5657578289699166,0.14114109238208516,0.4287984051758711,0.4339195501419527,0.14848973625218262,-0.5344091173551198,0.4371634534282452,0.1417294788274709,-0.5163358796413223,0.6198487498120028,0.11089141025404893,0.6351872290919283,0.6227920701351165,0.11009677780888728,0.6614993099476498,0.37880449112246617,0.2190265928077012,0.1876957214882754,0.3894345868006663,0.1982520105771646,0.14676344527639348,0.4501059080813762,0.13997710460767995,0.011832193314379147,0.46770707293928837,0.14759220033736242,0.2762134669001231,0.5231797679413633,0.15709958249723083,-0.1135542033417364,0.5265270632877667,0.14452847449767056,-0.1355031129137791,0.3201366149838861,0.20929754413279883,0.00269685902073441,0.3081724519350992,0.19991073690568645,0.005455720281551228
272,0.489150277545157,0.1734890263658261,-0.18215561808085612,0.4823327811087331,0.1599013185311113,-0.22650897973875064,0.5486602844233935,0.15442066199229418,0.2717830816267656,0.5643766317358369,0.14110514158514356,0.42248602888404985,0.4339380399833901,0.14908013182069643,-0.5344415303885991,0.437197325195687,0.1421009073888105,-0.5157725556907308,0.6183418541800821,0.11286494955915664,0.6218806153441683,0.6226376144650115,0.11209071218962369,0.6589556346920957,0.37878397869112485,0.21911375522595553,0.18808426515068394,0.38942162779976924,0.1982562816900755,0.1467597497814326,0.4498143935735611,0.13928588294980526,0.0044114730042441,0.46764807827546107,0.14749936990421716,0.27509239087382287,0.5222723798710429,0.15701328438171383,-0.11677568549948383,0.5268028890694146,0.14507696021287425,-0.13295480555757014,0.32112184064314736,0.2088921945614286,-0.00258404823364629,0.3082568838840256,0.19994733121712147,0.005446950154961472
273,0.48920234637923615,0.1735213110169704,-0.18148943650038923,0.4823186466809356,0.1603038903795889,-0.22676627175579006,0.5490266992701945,0.1551798971431548,0.2758020913760901,0.5640526163123494,0.1410530486773292,0.4126112873870105,0.4341600593047025,0.14936101173870625,-0.5354703538312631,0.4372309808795877,0.14246030430458317,-0.5152223171716073,0.620229115124079,0.11387927423589361,0.6356176774080182,0.6245240123486027,0.11328099899666658,0.6674017575482182,0.37874606225501084,0.21917950072106554,0.1880927366185067,0.3893995619003785,0.19832489801919873,0.14685183147569922,0.4497435955241167,0.13926224766280962,0.003352080267085717,0.46723254189788693,0.14784015486650612,0.2652693086927686,0.5221481127351526,0.1570408568008361,-0.11718124389454448,0.5267805570495703,0.14514497810215457,-0.13286385316052116,0.32120605032477295,0.20892658984544138,-0.0026477529710966135,0.3092809080427621,0.19959233693596415,0.00021877061033935872
274,0.48924966196822817,0.17357933864804542,-0.18099087912762873,0.48240143797087254,0.16081743404047077,-0.2260875269806357,0.5489930182174539,0.1552013848342262,0.27571262988884593,0.5640360513742518,0.14107228872670619,0.4123788843882315,0.4341739200912466,0.14943932891620948,-0.5356556220809402,0.43744100444143935,0.14278443341192112,-0.5161411658977945,0.6195802242305455,0.11500749418721196,0.6285904643429963,0.6244367506486668,0.11439955834713851,0.6659477406036817,0.3786841056252599,0.219265343022806,0.18845301635293657,0.38936033820837657,0.19949492328715432,0.14696341728522608,0.4496839822268993,0.13923919881150854,0.0022251117994913907,0.46687666223568947,0.1470429122825042,0.2571966894390971,0.5219258646750066,0.15761537461317393,-0.11511825388009511,0.5264657893055958,0.1456141696156542,-0.13490249548877895,0.3214282389636717,0.20979442422765765,0.0018383514428673932,0.30945173341119564,0.19990738983493253,0.0046593911233466
275,0.48925909605526086,0.17361632527256812,-0.1808360154183729,0.48242008114478563,0.16084149750390847,-0.22581296618167837,0.5489653270315535,0.1552243507493461,0.2755139090111787,0.5640508559956668,0.1410803821144186,0.41257064650723946,0.43438219012306756,0.14971741569775535,-0.5365941262989372,0.43747673773686996,0.14316512094083117,-0.5156844360709509,0.6206293035975575,0.11604317532886567,0.6295683743700293,0.6236983850289749,0.11558693673202661,0.6587237512147944,0.3786362595761471,0.2193344677807963,0.18881270552613563,0.38933485736210155,0.19954675666511523,0.14705630771209122,0.44934680070752053,0.13949280696539557,-0.006776548687498291,0.46680891963614124,0.14698109470006304,0.25614306290784994,0.5218735025550463,0.15765952946996947,-0.11530668561011605,0.5264295936898752,0.14564190935472887,-0.13497445788062698,0.3214942556137662,0.20981058370328504,0.0019168311980945162,0.3095217692548293,0.19992411581960612,0.004725494856546634
276,0.4891765806953892,0.1738683876718199,-0.1771185277720882,0.4823734737473954,0.16082940991519865,-0.22547154669005096,0.5489350947270412,0.1552631232705675,0.27525215482377197,0.564086721199643,0.14110418319227946,0.41304996377944597,0.4340960870312171,0.15001798359796578,-0.5373657901268196,0.4375009763486326,0.14376939779554507,-0.5156053543508797,0.6197229521839753,0.11713023868160219,0.621049239498753,0.6235170850858643,0.11674428299237165,0.6561818343247112,0.37859003523938023,0.21992204717086278,0.18869496518318504,0.38929639177998626,0.19961890440243987,0.14717500620783822,0.4490696109960073,0.13883270304873851,-0.0139256192208783,0.4667546482847792,0.14693674013410332,0.25522508366581004,0.5210118082559159,0.15759689265122234,-0.11859904592543218,0.5255748154378521,0.14562807288991292,-0.13806148187745845,0.3215612531049656,0.20980913941746773,0.001902281436688285,0.30959041039145574,0.19993874710474857,0.004642713558597048
277,0.489145145096507,0.17426695656996444,-0.1773797690946571,0.4823354215350876,0.16040344943120943,-0.22561933621627092,0.548909479836576,0.155278764381139,0.2751858329437131,0.564099053632851,0.14111446318949442,0.4131476187482921,0.4341112659896984,0.15035031298333756,-0.5369841792283638,0.4377101611893232,0.14406836008821064,-0.5165902579578379,0.619504734805285,0.11745074862998703,0.6119868574451812,0.625200318428059,0.11776661805784079,0.6629985580337057,0.3785993314858674,0.22054138649726931,0.18867852426510998,0.38927075191773897,0.19965811167522124,0.1472942672060913,0.4490399072366983,0.1388220307117181,-0.014772366583370153,0.46631543118439167,0.14702140025978164,0.2593248644394423,0.52095127415677,0.1576302090099292,-0.11883161224795995,0.5255397793724292,0.14564783421353342,-0.13812850210448094,0.32162670791666936,0.20981504977685583,0.0019666918441468796,0.3096355578716439,0.1999697478591052,0.0047935641202434395
278,0.489827659665592,0.17444158409380917,-0.1745690602108935,0.4822459781007483,0.16054463360996465,-0.22217372141516956,0.5483652489362907,0.15574215137664288,0.26962104330850184,0.5646701206953121,0.14190722712462142,0.41862815966505385,0.43431914654580056,0.15062458565213988,-0.5379467772693479,0.43737978475090256,0.14438469401510579,-0.5174701525653728,0.6175022868626658,0.11933956251203336,0.5947575990688589,0.6250539966419425,0.1187997162017778,0.6606809152103315,0.3786008518294357,0.22059262097865875,0.18892819588146612,0.38923994895537956,0.19972098828179435,0.14724937019589007,0.4484289254482414,0.13874829070501235,-0.016429484853631188,0.4662792739628463,0.14695538982692521,0.258428961672655,0.5209202804314829,0.1576515997673984,-0.11896327921577633,0.5255152178136401,0.14565093020210432,-0.13822228836692022,0.32170354003986923,0.20983820345874907,0.002188863099402951,0.3096963031943886,0.2000199971790726,0.00504975937913509
279,0.4898347347473623,0.17449208804028968,-0.17436461229879516,0.48225263259268153,0.16059129336787387,-0.22187842177306058,0.5483468952644954,0.1557774276485829,0.26955632418703535,0.5646711314232838,0.1419369022070744,0.41856224437996487,0.43433697412428435,0.15095147448407495,-0.5376342184217354,0.43738682484273594,0.1444551644256589,-0.5175434169079154,0.6164113607304553,0.1204055065050209,0.5851146688096523,0.6268113211516907,0.11985208783455198,0.6676406612020929,0.3785519747757027,0.2206574711494441,0.1893263748008203,0.38852662328165993,0.20023951099290646,0.15455570456295006,0.4483941153898304,0.13869462020636333,-0.017291886813758206,0.46591770418991413,0.1461625492450168,0.25040096738553685,0.520765001439522,0.15807960155566358,-0.12044872197809625,0.5254296677242168,0.14564569733535246,-0.13847217543192114,0.32281773980769757,0.20978204440437181,0.0014328159475354714,0.31082852940825956,0.19995707440143642,0.004178758118591326
280,0.4898363435132946,0.17453520465365718,-0.17397500542754082,0.4822611707637213,0.16060106249336256,-0.2218293212355613,0.5483366713077935,0.15581262031932278,0.269451631436094,0.5646648931644984,0.1419678100290114,0.41857345561512377,0.4343246679793334,0.15127905450497944,-0.5379846794218757,0.4374368641831322,0.14481273490237748,-0.517127665944352,0.6152949002618474,0.12140630592786804,0.5754395221547502,0.6264830830068936,0.12095999506962303,0.6639891982256454,0.3777100576274094,0.22123549370701887,0.19632649990577936,0.38803912030312687,0.19996091953339776,0.14923782834194457,0.44829549544977315,0.13864895777454472,-0.01763639078030488,0.46585710741629643,0.1461110652413979,0.24900059529552207,0.5206996481189499,0.15812805174437597,-0.12062481542198338,0.5254281682091132,0.14568682657689827,-0.1385072052352637,0.32287558862977256,0.2098062949245979,0.0015346798057931906,0.31091554248018766,0.19998377750233598,0.004109686161558397
281,0.48984736847253063,0.17458936552117962,-0.1739045213475768,0.4822614684927147,0.16064534914216738,-0.22126604491192076,0.5482951514926199,0.15584566652657422,0.2689596808848685,0.5646161286309489,0.14202081844823408,0.41802651582377426,0.4343460340715424,0.15160354618632918,-0.5376586499594942,0.43763663562905836,0.14508735218150737,-0.518140660466526,0.6142444233710991,0.12241960271151271,0.5657994343687421,0.6261073077546971,0.1219718523438106,0.6601794238441834,0.37765113356139074,0.22128003636980056,0.1965077109826703,0.3884987378058424,0.20035427002319722,0.15490158110022623,0.4480040128848516,0.13800997164313197,-0.024657963391149448,0.4653688178683211,0.14645166635470463,0.23794710712053022,0.5206756425986457,0.15818846082538654,-0.12063882816498182,0.5254295198729139,0.14571977239694106,-0.13850848518750122,0.3229580004916961,0.20982683448160325,0.0014990172208392196,0.31099698639955403,0.20001529962239603,0.004142484397234803
282,0.4898653965116534,0.17462727347430407,-0.17379478536274132,0.48227620392015114,0.1606808553571268,-0.22097651151910566,0.547088157103116,0.15573030137634045,0.2633306496299247,0.5645907489739417,0.14204457962575148,0.4177583466717104,0.4343562443897365,0.15192674749532903,-0.5373521621205475,0.4376553289552703,0.14568485813314105,-0.5181569007082261,0.6147227118099263,0.12336872450233176,0.5632151820764216,0.6251024760985487,0.12224557830813354,0.6511448379991404,0.3776264442891041,0.22133644471106387,0.19652086578845662,0.3879903452486493,0.20068559842002337,0.14989933280165355,0.44794769446211113,0.13798346876975434,-0.02556767682331691,0.46531920914796115,0.14638208849241902,0.23709801679425382,0.520664561353256,0.15821796141643335,-0.120628712375189,0.5243641976415628,0.1460793693926107,-0.14338273309987074,0.32304230176443127,0.20983925924249816,0.0014036735103685717,0.31106827732018916,0.20101579647659693,0.004123760143825787
283,0.4898698540051463,0.17466545338284395,-0.1735722684714331,0.48290938890353435,0.16081294055674084,-0.21821676484597258,0.5470620907810964,0.15575949197581593,0.2631326313357758,0.5645730982627986,0.14208079285117667,0.41758220679732166,0.4345412355336032,0.15218817912346622,-0.538296567474417,0.4376570623272439,0.14575436212066648,-0.5182210345364084,0.6135370071143155,0.12438565617707605,0.5527701894134563,0.6246117630233746,0.1232425515640455,0.6466058203096415,0.3775958960120527,0.22140719153640878,0.19645390486018957,0.38794148288093117,0.20125874482415548,0.1495274563174344,0.447482849054307,0.1379999534629542,-0.025036580583364186,0.46498293415922254,0.14559408225169362,0.22932743158385188,0.5206046933998112,0.15824342474157008,-0.120791923193702,0.5243151759949598,0.1461181032824779,-0.1435664469564315,0.3231241223454696,0.20983248002468594,0.0013444044132061123,0.31125979455662955,0.20134322712238786,0.008546151503084536
284,0.4898554719574007,0.17506632124097782,-0.1736736944047549,0.4828488577343721,0.16140311537847693,-0.21462657384851463,0.5470583422963468,0.15579570374639912,0.2630235293047661,0.5638018338243778,0.14264552811000147,0.4098786629658527,0.4342423786662579,0.1524614605481694,-0.5390439796909289,0.4378623429768747,0.14602114786638826,-0.5192585409722391,0.612059411857849,0.1238352098813032,0.540138066422869,0.626094707456147,0.12428924380620901,0.6515625307356728,0.3771005962281527,0.2210430440677811,0.19102265647893651,0.38791799247365694,0.20131689258765262,0.149557303591535,0.4474467993998965,0.13796551132167997,-0.02554420385709073,0.46491970019534806,0.14554622757905444,0.22831710582337966,0.5208022958299445,0.15877232679216663,-0.11875616705944639,0.524292325609764,0.1461407070815846,-0.143623122591537,0.3233636686637424,0.21017306014772172,0.0055712240785047605,0.31132329504705825,0.2013525235110421,0.008516735019523635
285,0.48988537051900294,0.1755336995853987,-0.17337114133011813,0.4828655555122078,0.16181398794891738,-0.21463642624292226,0.5474616656856613,0.15653185996319957,0.2669715575008313,0.5638019110658726,0.14265845789763196,0.4097822610565598,0.43424518129753537,0.15253590809230425,-0.539098653339339,0.4378877498075621,0.1463567020880726,-0.5189679406016726,0.6109446064471984,0.12475366154882815,0.5301664996052114,0.6255347582056856,0.12525888160289464,0.6463775085128823,0.3770693557167246,0.22110231616838097,0.19116722881348489,0.3878901543153552,0.20135080986017567,0.14962871787606388,0.44741654836689876,0.1379351829107032,-0.02629872902302003,0.46412424027922,0.14544283708580538,0.22405918785712298,0.5206080794067971,0.15918598400530531,-0.12038554397447847,0.5244822738820177,0.14664030105458792,-0.14183376402038184,0.3243222222197021,0.21022889955154045,0.00023981368476447634,0.31140043344486107,0.2013788792717477,0.008540336865562591
286,0.48991062452778433,0.175535233398744,-0.17358525503537764,0.48286834426130026,0.16182330716680535,-0.21432211034047016,0.5474518726256039,0.15656544882191956,0.2669344927691427,0.5637950693165856,0.14269106698097464,0.40963677662620246,0.4342716861076625,0.15285229559498503,-0.5388535382981512,0.43789901329176895,0.14643512414807783,-0.5190376455587999,0.6116462884613969,0.12575209406451218,0.5349308242192392,0.6250242211787777,0.12628781087546603,0.6412840336266362,0.377031672071737,0.22115448050645853,0.19132191434042703,0.387857993435952,0.2014261215434145,0.14964480634745275,0.4473696611898361,0.13791356981793712,-0.026829988818793914,0.4640927230052196,0.14537347782365798,0.22356675353032798,0.5206099707911288,0.1592022706613556,-0.12035875301253504,0.5244992538879264,0.14667125933743883,-0.1417065376872705,0.324382858087081,0.21025661733063358,0.0002767991634297784,0.31238901513501416,0.2010162658328743,0.003371751611001436
287,0.48993957781216024,0.17554614701388596,-0.17369534610789347,0.4829033778287038,0.16145684777820798,-0.21392696839841485,0.5468531593780033,0.1557812211823341,0.26165976222858334,0.5637408936793732,0.1427124745352746,0.4091450119858303,0.43428256848064567,0.15292641211529404,-0.5388879999973724,0.43791976826814116,0.14675504741811085,-0.5187428590367756,0.6103104506168558,0.12667467915565447,0.5239000739235874,0.6249235380201268,0.12649048390004278,0.640223484113744,0.37699610297376945,0.22232108615697221,0.19133968833894163,0.3878353809787015,0.2014713947970166,0.14989912355783455,0.44709599340231965,0.13727438507072415,-0.03401870329925039,0.46403644608684524,0.1453403350715404,0.22277490332401276,0.5203898920032708,0.15876471714493348,-0.11822108391312039,0.5244727113150706,0.14681248501262806,-0.1379462881067264,0.32442815695415755,0.2102801989578271,0.0004497032844315115,0.3124457249112698,0.20103253560783055,0.0033514959154798954
288,0.48997017493096173,0.17556596185712323,-0.17329022194411098,0.4829330176595002,0.16144419717883746,-0.21387902716376875,0.5432452739254833,0.15430580526444074,0.24131478151665675,0.5643562918512366,0.14368926231944643,0.41567818275034923,0.43429499861254284,0.153471693582771,-0.5388842762896034,0.43757990873676667,0.14703941749829064,-0.5197107685314938,0.6090778551191841,0.1275635951489345,0.5131671098383026,0.6254798175382051,0.126704822944251,0.6376287855244201,0.3769782579519659,0.22237481074602078,0.19146123681379967,0.38782413829407125,0.20149422661502817,0.1498643631211104,0.4467908889034307,0.13755178929406742,-0.0422951213350478,0.46396896538899307,0.14529441721767464,0.2217669695624361,0.5200679698181938,0.15822761412605832,-0.11596844656695499,0.524845150125308,0.14751376607594896,-0.13437848510688077,0.32450924231215383,0.21027492863635414,0.0003577618536908733,0.31251233098849723,0.20104748893737984,0.003213500403665497
289,0.4899968093931603,0.1756236176909683,-0.1729626944315007,0.4829436252101177,0.16146866114882094,-0.2135974200576261,0.5409407062752595,0.15303460587690298,0.22713785566633427,0.5642980498125122,0.1457103278274964,0.42293610070391513,0.4344688549491636,0.15372235982496493,-0.539811022259926,0.4377498063278887,0.14705122989661665,-0.5210893286189664,0.607882104727299,0.1283953304734383,0.5028465540995899,0.6248419825674143,0.12769283255252495,0.6317138610407386,0.37695425916628966,0.222422678839369,0.19151037945437938,0.3878074494822576,0.20152950495470853,0.1499300028594653,0.4462269230615603,0.13752414062696383,-0.04402226698922623,0.4636203880673293,0.14451415883412627,0.21380140732572994,0.5197750197469695,0.15785856108409774,-0.1136884528152104,0.5252063734946244,0.14811067971667508,-0.13109067422156606,0.32474023507197153,0.21062194854295366,0.004746123633557955,0.31257558358572196,0.20106123874758466,0.0030547080131900777
290,0.49002444335568185,0.17564368530579438,-0.17286344232373932,0.48296396454622814,0.1614970900502924,-0.21320354613545325,0.5390052723216747,0.1521036156224053,0.21561557661281383,0.5644084615803567,0.1458480476031966,0.4237926975500313,0.4344784989706596,0.15377710659140356,-0.5398563445457396,0.43776711016447134,0.14761336541785464,-0.5210772756194662,0.6076498322820504,0.1285591956336115,0.5005233107036352,0.6242298670511436,0.12863704751639918,0.6259135280625088,0.37691553119223686,0.222498921361082,0.1917654831810705,0.3877913256399575,0.20158358956169484,0.1499899048638679,0.4461844181399734,0.13748388525167066,-0.04460143660936974,0.4635653556738749,0.1444644627087923,0.21294548133371693,0.519803720406904,0.15803019300557272,-0.1087954870678971,0.5253558593318127,0.1477367841802746,-0.12930397384688272,0.324791382189816,0.2106451228317839,0.0048158009899759695,0.3127740908645155,0.20138665364579342,0.007351854377585769
291,0.4900482884958276,0.17566241832229854,-0.1728188978358233,0.48298993030946447,0.1615223060033798,-0.21295231757187771,0.5375179340591534,0.1519384700457589,0.20871478066479757,0.5642414143786139,0.1459092719467437,0.4230211480898685,0.4345034117460859,0.15407323039502463,-0.5396832441283951,0.43776444797531866,0.14769427414089,-0.521101377784029,0.6063601476909343,0.12940823336492016,0.48936147087349047,0.6235296243980718,0.1295695961731792,0.6195587438066066,0.3768918927669168,0.22255009302931777,0.19191162910086607,0.3877701990011706,0.2022394420353388,0.150448603682165,0.44613957388628217,0.13744734276143608,-0.04522266291768248,0.463509540203207,0.14442217785466896,0.21214595452376117,0.5198298411597103,0.15807384651412223,-0.10791764214051164,0.5255453409818605,0.148220293128729,-0.12715886198448137,0.32573485590418216,0.2102369386723553,-0.00047430893388388467,0.3128489043468085,0.2013964517137244,0.00726477429602687
292,0.4900278841402518,0.17565862121835707,-0.17294582960703897,0.4830066644376589,0.16152999457927417,-0.21281090778059494,0.5361010169319894,0.15162861261676808,0.19573986143706412,0.5630045896735123,0.1464739440940645,0.4117856292897874,0.43470246654100175,0.1540176212048755,-0.5412875285967675,0.4377828724596094,0.1480449737686304,-0.5207837089823436,0.6052005934809083,0.12952033116836006,0.4733306662910597,0.6245776481211222,0.13053103615431608,0.6214467538456244,0.37611603198773413,0.22321494329542751,0.19953402759794261,0.3870420666973022,0.2032593900564754,0.1573321741206114,0.44607964683049683,0.13743701257743585,-0.046213114440005455,0.46345635271911245,0.144393202761725,0.21143403259250373,0.5198508795783173,0.15828119700129015,-0.10324770785459912,0.5255766274976436,0.14836662007008075,-0.12311019110058395,0.32579324638652385,0.21024694992240017,-0.0004455577462937927,0.3138391333237656,0.20104077328318049,0.0020456980107262093
293,0.48998680513771525,0.17567014661883407,-0.17310620204837407,0.48299675584413715,0.1615066920204444,-0.21271651681079562,0.5362598225503186,0.15251960795119754,0.20540527686895385,0.5637948518020686,0.14602117565159806,0.42752630124635277,0.43472312416534087,0.15399283404597117,-0.5416265009926559,0.4377936238261711,0.14837740056060358,-0.5204525715132949,0.6071484069345419,0.12947810293803053,0.4811192052788779,0.6223003189721936,0.1307143667943133,0.6098169075227461,0.3760858563777891,0.22326248550284422,0.1995388922682156,0.3870135954574191,0.2033116088980711,0.15740960784632024,0.4460505305113545,0.13742472871183908,-0.04699179079542632,0.4633897462763949,0.1443513026620169,0.2106504031267847,0.5198669384320805,0.15836266414370073,-0.10229860120711567,0.5253868195008522,0.14881925371561083,-0.12410466739650566,0.32586153261132755,0.21025503571135912,-0.0004099585133663695,0.31388737610768475,0.2010705369244639,0.0021418171468799256
294,0.4899485971281916,0.1756655848978671,-0.17321741289211873,0.48294244876481945,0.16102050551393982,-0.21301939014948662,0.5349322001253609,0.15247580508276173,0.19964821360016805,0.5633388758666915,0.1458740349219674,0.4175383911012795,0.4349508182921862,0.1542026977240624,-0.5429564764205185,0.43782347120481757,0.148726439061591,-0.5202218771770951,0.6090929047335539,0.12955133037028563,0.48856201322882514,0.6217592371817926,0.13181810482374245,0.597783065952386,0.37605454181849546,0.22331256603876337,0.19975741925049945,0.38699161260768017,0.20336227133142132,0.15744636103974202,0.4458214323001177,0.13681592131002804,-0.05363837370292417,0.46267901434703884,0.143965621487618,0.19363747102523735,0.520145338158926,0.15908951747830635,-0.09495658952100682,0.5245928872786368,0.14880506732092721,-0.12647511617400775,0.3259430758294686,0.21025477582564975,-0.0005643923379173287,0.313951221384825,0.2011020648910345,0.00213342552706801
295,0.48991342606535204,0.17568120860646014,-0.17328214594267247,0.48298800597006714,0.16102395055413782,-0.21279564718598312,0.533620741158798,0.15241172042762868,0.19394269074973675,0.5618526365471953,0.1457974028649006,0.41021496019983056,0.4351475038663278,0.15416471728500694,-0.5444473372063287,0.4380166469009561,0.14901121520662644,-0.5213241739652867,0.609658478348686,0.13035355042645663,0.4853266151458762,0.6216891254053223,0.13184092810195724,0.5971499081683203,0.37603812982486,0.223361706883788,0.19963190549870818,0.38696173642809967,0.20340851863990153,0.15770528753968927,0.4458094548988203,0.1368108066677849,-0.054644067154163777,0.4626369298091913,0.14393230438409046,0.19322606749791021,0.5201596418185305,0.1591586741114626,-0.09423084979286883,0.5246385128786576,0.14895202676540065,-0.12203524632572255,0.32619216914760635,0.21059944980836254,0.0036748567454706295,0.3140016085259376,0.20113838186725014,0.002211447156589905
296,0.48988659841182985,0.175707675172134,-0.173328094118633,0.48364233032464893,0.16114068148347682,-0.2099977827597262,0.533424593579635,0.15250256191410128,0.19339432254358457,0.5616093618632594,0.14582670842338985,0.4088187941929788,0.43518232279149344,0.15447297848728248,-0.544269184768011,0.4376713174070218,0.1489952754606902,-0.5227455628876813,0.6082996686995401,0.13119959590860247,0.47333734977922004,0.6216853553696366,0.13284574491628934,0.6016016354660775,0.37603771898660016,0.22342014243475558,0.1997691881022892,0.38690752739775963,0.20347825633689723,0.15753200767517062,0.4457623497053244,0.136777080182415,-0.05462617905565766,0.4626130628897394,0.14387319450039746,0.19273562616339832,0.5201842194177517,0.15937434693207503,-0.0894141466678699,0.524647320399265,0.1489861827994591,-0.12141189670880878,0.3262486407801107,0.21061647709536063,0.0036852990293336912,0.3141945505764108,0.20146141910188956,0.006571684567227345
297,0.48987342205250284,0.17573123045967706,-0.17332356544221175,0.4836833766196467,0.1611540638947534,-0.20979568181445954,0.5322159755798046,0.15243591130747972,0.18793261396791258,0.5600697492627935,0.1457473390518794,0.40127480323322984,0.434884700872632,0.1544799089909394,-0.5454934648994149,0.43770560143250414,0.14956211533407884,-0.5229033076567254,0.608285221004591,0.13207555148018393,0.46641989653145616,0.623058411956434,0.13385986182507784,0.6042109461844196,0.3760190611395239,0.2234275722569212,0.199618090263431,0.3868884032281443,0.20348820737476184,0.15753211900495553,0.4457320012286839,0.13676600334565672,-0.055369177669048496,0.46217182098391707,0.1439233627658003,0.19624408178981165,0.5201916910831182,0.15942598452649104,-0.08889285879833987,0.5246551253465183,0.14900621720418877,-0.12093097935782615,0.32630728965620165,0.21062278427079978,0.0036149649095451384,0.31425187589013354,0.20148427910593505,0.006636822916823804
