,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
314,0.3609771223289568,0.17835330673144326,0.021409025033716736,0.3674270773331314,0.19239441206641936,0.023149894202316796,0.30577067776660183,0.07909200383359473,0.015203756868346963,0.3116302672864268,0.09636931741216818,0.012566949072243046,0.41537523639237267,0.21044954675597738,-0.0029816065358379577,0.40642336893652553,0.19652925717255385,-0.00041036874984771467,0.30253556558051203,0.1517838163792478,0.0190364724267892,0.30557215332372084,0.16712381394162215,0.023182449939084904,0.21028167492956681,0.18946492751961794,0.02154182330468703,0.2102452852391103,0.17354947458241815,0.02080963516332833,0.4361394349422456,0.21451439231436364,0.0164840897872725,0.4250329770540539,0.20270300916566222,0.013821668544234266,0.46640848495700016,0.1577188924327136,0.008680028026254788,0.4600578388335185,0.14350509193059338,0.00874425266138332,0.40694003647800575,0.08928408266399385,0.0004986858677340109,0.39866014401988586,0.1028856799165495,0.009136347063110043
315,0.360130645091359,0.17791980009144504,0.026840215596867716,0.36738466645930973,0.19216228420094475,0.022973196546033255,0.30579666360170155,0.07848773518733479,0.015014138094777163,0.3115971596189918,0.09629194016149596,0.012474046269531544,0.41584041292274426,0.21010487874197561,-0.008049681511436972,0.40697893986202377,0.1973642566772813,0.00395575913841171,0.3025341311589939,0.151689471376648,0.01894530626214919,0.3055680427014724,0.1670169438497552,0.02311415867375937,0.210273223479174,0.189599346605418,0.021691017952602223,0.21028872806138055,0.1736388130312611,0.020678825423710714,0.4362500774924572,0.21461447687338742,0.016204395836404685,0.42575349749535163,0.203689783852318,0.0186175653988091,0.4666742883002825,0.15817053940662737,0.0034401406473717547,0.460123041316799,0.1441580656284391,0.008711228161855319,0.4070273269282352,0.08820338805980092,0.0002615721086254331,0.3987795648454194,0.10277593748345637,0.008843877344612555
316,0.3596992121677338,0.1770633806889565,0.022744199548364277,0.3673456982386251,0.19142596802092146,0.022600871484233655,0.305777511368173,0.07784866889214938,0.014968725490222243,0.31156209490615844,0.09569131560089304,0.012272087907693414,0.41587606553980166,0.21066796332502133,-0.007988844350150848,0.4070008851784458,0.19743113755481298,0.004116401432216451,0.3025248318429494,0.1510304847113931,0.01883445558960801,0.30556747403714746,0.1663815340655865,0.022977851866503765,0.21035442046944405,0.1896628510307356,0.02149131949148158,0.21028331974368483,0.174746735034361,0.0208842146517903,0.43699524692934355,0.2150437479126425,0.020494985438769403,0.4258580862662616,0.2037915446788008,0.01877814171757766,0.4675032359547133,0.15893531997362959,0.007787484413431754,0.46087490392863045,0.14485445389066473,0.012891480375242757,0.4076216354545407,0.08796601439932421,0.004236385608736236,0.3988898413155255,0.1022136859688687,0.008813038537382427
317,0.3595945639837285,0.1763936150699861,0.022611140070529664,0.36727566702572717,0.1908121598149769,0.022919337819879065,0.30578433976504477,0.07772974475325559,0.015073663995071167,0.3105425453716829,0.09499251538351473,0.017906212391956118,0.4159065772656565,0.2107392437842246,-0.00811275564402214,0.40703475296608477,0.1974962586472275,0.004095017918005913,0.30250056581777157,0.1504726018056381,0.01894970431844503,0.3055527615342722,0.16583825393531232,0.02304819843186368,0.21178116787443974,0.18997115357809632,0.01685699200559798,0.2103042157549124,0.17484172194153424,0.02064948917184504,0.4374694404668979,0.21566231524005527,0.015054057095888682,0.42593476074111347,0.20387490126785193,0.01875424236848067,0.4675463913859905,0.15903699372141022,0.007517612258344233,0.4609410360240148,0.14549556966158742,0.013042855802268813,0.40770893421640764,0.0878624228274028,0.004310027838843678,0.39947516638384467,0.10172459540619466,0.003430756696772367
318,0.35948687184134215,0.17578938986227083,0.022719152147964435,0.36720351007335317,0.1901122336599317,0.022802869394067227,0.3057883639649923,0.07764284987178495,0.014974849008218216,0.3105080117828192,0.09486965549846972,0.017990270662767635,0.4159356040046591,0.21078706307664405,-0.008249417333183762,0.40709049778530904,0.19808659472203005,0.004434220148243535,0.30249346597883703,0.15039043592004084,0.0189403407138326,0.3055667707618873,0.16574634675802533,0.022949259396671154,0.21309200549235896,0.19077959597187538,0.021634367131334757,0.21015262235433385,0.1756685013355188,0.02091337173976679,0.4375769583734232,0.21575067680968432,0.014978729218949726,0.42642205912139275,0.20404341536918638,0.013205573557706034,0.46761166923964587,0.159615079723798,0.007517904858290649,0.46100697890385045,0.14562770090115915,0.013057715617474151,0.40826584473759986,0.08793926920119277,-0.0011534596927492953,0.4000316096286353,0.10157450223332577,0.007327154471577779
319,0.35943477208065155,0.17562124958358713,0.022346761243647952,0.3671494785776083,0.18953944335188208,0.02302093082507486,0.3057830412131686,0.07651479973352802,0.014866131614440309,0.3104700215119667,0.0947635447718588,0.01800574434472671,0.41597457930201515,0.21082406365832385,-0.008372422432353789,0.4071145432119242,0.19813714661367207,0.004429723634575002,0.3025000514241225,0.14975421884592618,0.01882579974930465,0.3055772597976474,0.16563950883674744,0.02287054591634995,0.2146285026827768,0.1911214631952234,0.02491269863219471,0.2085574921485733,0.17737723056538743,0.027245359802883173,0.43829972227373853,0.2161894867340782,0.019263960371737797,0.4270641415200716,0.20439406474407448,0.017370265146669055,0.4676905676213229,0.16025269447016996,0.007722788616236666,0.46107099145818353,0.1462277761606889,0.013059487395157696,0.4083388511893255,0.08687690876961066,-0.0011158025493279958,0.40013126306715896,0.10146355622090587,0.007318965998790513
320,0.3582899295901781,0.17498085805915528,0.02316609997919287,0.36672952100718037,0.18859842582857422,0.018521698180286726,0.3057584314325524,0.07638374823652,0.01483894259361043,0.3104250321350837,0.09414596295342387,0.017920519915719097,0.41652456233706864,0.21160377517043866,-0.004331736506069752,0.4071354168972432,0.19817157672961103,0.0043793200687105936,0.3024770906010429,0.14966294378039333,0.018902615176309874,0.305583947476644,0.1650171958042243,0.022643821669806424,0.2164580154987052,0.19151937384522952,0.01883064096838303,0.2100807437929625,0.17846788678460546,0.022115203349827774,0.4387606709265548,0.21632574830507256,0.014212392285177051,0.4271385226906497,0.20499297806367645,0.017559701060793822,0.4677515915852472,0.16038558169306627,0.007692451253266537,0.46138315829013343,0.1467510158927386,0.00785979067850467,0.40890594421985166,0.08665111044830373,0.0029146356650899333,0.4002271019743557,0.10092529055725595,0.007206047894676344
321,0.3581874969134302,0.17436146447629916,0.023160559307925602,0.36599089013249847,0.18878938653352473,0.023946520454176543,0.3057485182025681,0.07628359881663492,0.014858279489652475,0.31039953240272783,0.09360325830134998,0.0179360596797199,0.41656642258250776,0.2116526252149282,-0.004394141475817697,0.4071573150606868,0.19822732417128855,0.004428052984228143,0.3024732447164722,0.14957681569944914,0.01893609739632076,0.30558227004923216,0.16492353536601695,0.022632889680023728,0.21637607138958095,0.19311423727127539,0.023279269719941837,0.21028284796238977,0.1791592104798502,0.021851516083672484,0.4388820991242448,0.21644055048330987,0.014272418178314797,0.42720830114709846,0.20505430370694688,0.01745260061730584,0.4680002807840974,0.16081150068639966,0.002673626294255133,0.4614617410817262,0.14689209752141144,0.007908603365705502,0.40897242049665244,0.08655370476467565,0.0029539068912735585,0.4003033250428355,0.10034304636005749,0.007288106760320673
322,0.35809859563971164,0.17371256099110877,0.02318433835448953,0.3659330550375626,0.1881862449083556,0.02396473771846609,0.3057463120945098,0.0751800258680385,0.014670121268007354,0.3103988740870824,0.09350559252745581,0.01779221528762301,0.41660868137185253,0.21221669860863537,-0.004323088401138914,0.4071802611485388,0.19827493299107168,0.0043604423420475205,0.30246649171581386,0.1490212090347639,0.019008366569501795,0.3055969340903081,0.16435756450914477,0.022612958547147347,0.2179114086592451,0.19409835335537842,0.017868431200729167,0.21013601260449236,0.18016059987598268,0.026534597220291497,0.4395676389516227,0.21735903049349733,0.018449692790402917,0.4273067596267402,0.20514694771470665,0.01759986369009609,0.4687759755671529,0.16156262236884536,0.006740617465643454,0.4621946082863465,0.14805516159382903,0.012009236241476103,0.40906545748542683,0.08595726731993102,0.0028508610624081174,0.4013748797313993,0.10027546513216064,0.0062740020903435546
323,0.358004511565785,0.17359114805111892,0.023312410950482657,0.36584564394716074,0.18749482735232556,0.02394002027304266,0.30572423023714557,0.07503929794817296,0.01485773581836516,0.3102508299749764,0.09300116149024812,0.01311507835922087,0.416642615438618,0.2122853787645396,-0.00422264496869366,0.407696159257703,0.19795351138113038,-0.0009752169583900767,0.3024643949962032,0.14838945606922346,0.01895212951641391,0.30559375934281635,0.16374160147902508,0.02252671057283005,0.21796046464447486,0.19542945644968346,0.01816152324722888,0.2117582646277573,0.18053791541162514,0.020864575027354348,0.4396694221618446,0.2179887316366543,0.0185824516705211,0.42838021969970186,0.20561689905689906,0.016513898388899693,0.4688559646390635,0.16168882668501716,0.006603041363787774,0.4622689501197565,0.14819702099264584,0.011995342820064134,0.40914019523059747,0.0858642390959995,0.0028884919843908327,0.40147306642430775,0.1001862856489826,0.0063246380691232154
324,0.35760882436692726,0.17279628575904546,0.018989294242022624,0.36578535011656493,0.18734937934587362,0.023878805801694093,0.30572061364831343,0.07496390705239339,0.014928869781550986,0.310221150733521,0.09289224106274321,0.013153398833584523,0.41666963799769197,0.21231628356762966,-0.004286701204878293,0.408301293999236,0.19887160265666456,0.003688117950526152,0.30246647827882517,0.14830974173490208,0.018809672052445155,0.3056069829218507,0.16363829750409148,0.022389569340886813,0.21803886535498868,0.19629102801669254,0.018251467381175956,0.21155884179768342,0.18159926770092674,0.02597655670181342,0.43976650855015,0.2175181694674225,0.018682866115114608,0.42847073139519026,0.20622768321857757,0.016774017364903346,0.468926903767063,0.1617940888996118,0.006635090035141115,0.46234351979628635,0.14834727197323475,0.012004843844506147,0.4091977899834726,0.08529652312127954,0.0028617008138286095,0.40158216161873983,0.10010696786693123,0.00599954952317005
325,0.35680786218461313,0.1723792111255352,0.024110381246779524,0.3657287844027556,0.1867481761938702,0.024071705076028523,0.30572220757593266,0.07490847007758446,0.014769205832127218,0.3102022929071892,0.09280527947644542,0.013139362937889781,0.4166801162499761,0.21234122707322786,-0.0042955459646386905,0.40835017893842707,0.19891581368425218,0.0037680127418632694,0.3024496815473447,0.14822963170441344,0.018879415875950146,0.30559613355072124,0.16354068472502464,0.022353896260907596,0.2178821872027825,0.19790967844302942,0.022911077378891042,0.21318399404420327,0.18258236008185735,0.02041496743457164,0.4401689486307752,0.21763142255668402,0.01336093370411023,0.4285273602201056,0.20628395924233098,0.0167483019450461,0.4689714311863361,0.16287025415029277,0.006615340906416052,0.46240438407198337,0.14895294472692788,0.012078935008131802,0.41022743421927327,0.08520939868583555,0.0018769681666472098,0.40164297669680316,0.09953326255822116,0.005827189472565505
326,0.3567181703768196,0.17226239196599574,0.02423353889556472,0.36531207277728706,0.18585088198926672,0.01971183343122972,0.3057147283134513,0.0743044838604909,0.014633598474859457,0.31018792959657243,0.09221256235553242,0.01295317861099806,0.41713256463634363,0.21199352448082825,-0.009389110564300961,0.4083565290125755,0.19941391798093627,0.003467459708494392,0.30244080952318425,0.14814865777719358,0.018974202373806176,0.30559933328208955,0.16345999752621648,0.022338812496488742,0.21939451158326742,0.19830323475719258,0.017590977073480826,0.21333078533633534,0.18384757803464305,0.020482452174971376,0.4402010558831805,0.21819811797343103,0.013111422763594501,0.4286169192057592,0.20636922890672357,0.016759610184722024,0.4690469850839256,0.1630012968616769,0.006775273323252513,0.4626838821590615,0.1494077251442304,0.007038167323151271,0.41029497839156265,0.08461693128669921,0.0016476005247315292,0.4017293245764277,0.09898146958039405,0.005733900149239349
327,0.35661671753933294,0.17212923569098568,0.024162689868724482,0.3645575873144606,0.18600980246698148,0.025049852462214937,0.3056829341469347,0.07372714882529786,0.01455630189019593,0.31015882255810795,0.09166607238118328,0.01297738118669921,0.4171490034027504,0.2130633527932128,-0.009310561781795883,0.40842248028205475,0.1994789809254515,0.0032170768371560157,0.3024252457196274,0.14706591331366362,0.01893154808769208,0.3055922737945335,0.1623859540984081,0.022265669273360923,0.21948412696449895,0.19960673663730436,0.0176392988274114,0.21325124563202585,0.18481821771405899,0.02478980788454859,0.4409261213950621,0.21866005877778477,0.01752902293307253,0.42868118075310535,0.2064086867258144,0.016518773259776794,0.46909687263811006,0.16311564460243141,0.006770208089993378,0.4627370553995584,0.14952067516225237,0.007048419092027842,0.41039351712462957,0.08453928768726017,0.0015782130096764814,0.40276702072912834,0.09891080007212846,0.004682035455770359
328,0.35621936051523556,0.17083517124619926,0.019367241535587002,0.3644814560506124,0.18488630327876807,0.024974617636189914,0.3056819761480778,0.07361432379562534,0.014525378522107748,0.310132432351146,0.09153338291679956,0.012947550226672445,0.41721163498736996,0.21316268123200224,-0.009378493657797877,0.40849180332894997,0.20009367308648654,0.0034328882023555557,0.3024178866979322,0.14697993011676316,0.01892156431192921,0.30548962275141367,0.16212981376311164,0.01766481714693487,0.2193180678139861,0.20071768056935704,0.022459854630338914,0.2147523358231059,0.18528384664326725,0.019565104864481743,0.4410113939950538,0.2192551273087616,0.01753890663421565,0.4297323565782709,0.20641490023492254,0.01564903489456577,0.46913355215709013,0.16371305638574263,0.006777093957526012,0.4635091896759422,0.1502448461473433,0.01120327772475634,0.4104539811022987,0.08400221302968178,0.0013489050420121083,0.4028631192381896,0.09881958405102494,0.0045404657160546666
329,0.35616040553801764,0.17069310184371855,0.01916540566628219,0.36443806633122505,0.18478418982815298,0.024994599404592675,0.3056522523042722,0.07355540395440446,0.014538382076110077,0.3101026999472186,0.09145060543647615,0.013026957149442742,0.41724795035753126,0.2132447165612611,-0.009500683448129866,0.4085191872667791,0.20017796916740868,0.0035012804854829965,0.30241565452955577,0.14690739856767443,0.018881355603229736,0.3054826411073446,0.16206072670201171,0.017689926697445,0.2194550160140992,0.20194830941333242,0.02236517783382289,0.2148550661707779,0.18650893548794067,0.01965863187107206,0.44108860473991907,0.21931046144537455,0.017604735754271704,0.4297984215586833,0.2074671841933313,0.015740306707187134,0.47008850454586626,0.16423508598559491,0.005526521933632999,0.46356027959469454,0.15086166315172292,0.01114603066572203,0.4105127762251038,0.08392399033120984,0.0011751856125509896,0.4029359080863874,0.09875422078001025,0.00442580099055547
330,0.35607416789992524,0.17058183343922365,0.019234606483835497,0.3643790073702167,0.18468004694864737,0.025152038437472435,0.30564119878443285,0.07294501340105991,0.014380054910676163,0.31007915599897584,0.0903859525755705,0.012913882831834613,0.41731648048229897,0.21331600313132454,-0.009612155308250393,0.40855940682116804,0.20027726570891508,0.0034313155947116427,0.3024018211203338,0.14684136982355286,0.018994965352530098,0.3054888830053876,0.1619881382320434,0.017637882121311243,0.22095103927358542,0.2018303921894004,0.017011926245488227,0.21466228051016734,0.18700091680772693,0.024413285024568007,0.44115571806002346,0.21941761343802976,0.017622238110107755,0.42986592570257454,0.20753294909777736,0.01580516789987053,0.4692925905709629,0.1641775145186842,0.0010655467915808528,0.4636372186894242,0.15095179210215978,0.011212073316126154,0.41154464249577,0.08335909713642296,0.00028731181582973894,0.40301831993577847,0.09815685273556722,0.004408849171112247
331,0.3552389984460323,0.1697075392836161,0.024673139564103566,0.3643020179470277,0.1840943436912362,0.025444352171171556,0.3046309621889166,0.07262387457741135,0.019994418122841785,0.3091000115045215,0.09013518681566599,0.018276690763214247,0.4179064138289365,0.21423360902927366,-0.00530706232536651,0.40907561001165316,0.20045214064928904,-0.001907754130904855,0.30238760369659035,0.14622335192506944,0.0189083129217361,0.3055902194147792,0.1615213888963806,0.0219602569541151,0.22101510697631763,0.2030303246993646,0.017061448187319164,0.21475752530747827,0.18825003544898716,0.024644310965112284,0.44155831039190674,0.21901598913514125,0.012277763004006941,0.429929877050425,0.20759889940369847,0.015776772764708687,0.46931178042152855,0.1647940361166253,0.0008862900039637154,0.46366535201394754,0.15095981503920233,0.01091153499419495,0.41161307308026573,0.08328372033317949,0.0002439713471960638,0.40308607830313936,0.0976155824266982,0.004367978503372112
332,0.3548556614186623,0.16941767513209338,0.020180842458928164,0.3642518111768924,0.18345244202882943,0.02532647191600251,0.30460706279315236,0.07206930213877422,0.019822462856515323,0.30906874364901815,0.09005163549129629,0.01834894368317657,0.4179725595165981,0.2143205458818876,-0.005250966087208703,0.4096526786044538,0.20138128166804872,0.002636044057001472,0.3023660116661999,0.14565999424807452,0.018891361094708715,0.30547591111918426,0.16081308241494183,0.017554036829500037,0.22081952023248577,0.2041504788443276,0.02218402989198141,0.21626625421078854,0.1886707808949395,0.01924722048302478,0.44229488553299545,0.21946856627939168,0.016811527940071465,0.4299913484415589,0.20766971183646135,0.015797978948291422,0.4693469950553241,0.16495248003042387,0.0011531933447554879,0.46373339294932936,0.15157686162402365,0.01084831232083962,0.4116833498854525,0.083182215085564,0.0003119191736683374,0.4041355741876077,0.09754374372522281,0.003377352628961403
333,0.35475489826012924,0.1693309137858009,0.020449122881044127,0.3638733098276466,0.18311537560462784,0.020863048625009706,0.30451956792969087,0.07199097668815511,0.020111049955663773,0.3090490942998773,0.08998302505245472,0.018341522000907377,0.4179912669783379,0.21485703653925606,-0.005281762168439247,0.4096966682611338,0.20145860041403432,0.0026026746972553565,0.30236188373008666,0.14559179105688544,0.018834067172025522,0.3054698331340192,0.160733928729836,0.01753514780788661,0.2209548591095401,0.20484583868301345,0.022084403764147126,0.2164054823266975,0.18932942524442514,0.019036879230938053,0.44237406736775453,0.220523412433362,0.01678854001597699,0.43068416948737354,0.2080847545818287,0.02037907756402105,0.4701469065093413,0.16623857066866185,0.005505353539181125,0.46400811797289354,0.15206255131492022,0.005768684075997903,0.4117260091800146,0.08310593532664323,0.0001990009884496565,0.40421013477468926,0.09749075186336553,0.00312737081853571
334,0.3546577629274551,0.16872293712255437,0.020299723976928127,0.36310371764964333,0.18329734403825637,0.02629241144285816,0.30442881208582395,0.07159896897435045,0.015384611806553115,0.30903911579606297,0.08938265431906442,0.018302643023245278,0.4180369701775095,0.21491357648984444,-0.005327186933925243,0.40972829254235643,0.2015311033495001,0.0026903320201869608,0.3023483811702687,0.1455402019043596,0.018889357797222704,0.3054829918876407,0.1606275386557391,0.0173278537623075,0.2224597279830162,0.20515173061610187,0.016565336292185987,0.2162381194440044,0.19035897340111774,0.023786534302521027,0.4424620981691504,0.22060770727934995,0.017094670398695055,0.4307643993732027,0.20868326430770678,0.020655446960370385,0.47019595172627476,0.1663615036824949,0.005423350908285761,0.4640782114765539,0.15271655939910508,0.005879157927584792,0.4118080928413759,0.08206104192291166,8.85830811777242e-05,0.40430079537231617,0.09690090530821142,0.0028341330020061127
335,0.3546296083963634,0.16862235354420851,0.020308950677501162,0.3630647060782179,0.18221820664733637,0.026262373807784026,0.3044020167541672,0.07149268904806207,0.015480662717593045,0.30903371430522936,0.08928980396357035,0.018169991388615858,0.4180843366120974,0.2149772828993864,-0.005638956990799636,0.40977832048863,0.20207800772710052,0.0025397890135654792,0.30233086535003306,0.14545530508135857,0.018884197304650522,0.30548091001837746,0.16004652214108311,0.01731652617661433,0.22226259238495968,0.2061825537003406,0.02135274835386401,0.21633063635806846,0.19101750176975688,0.02369587055870807,0.4431960931381835,0.2210564646303107,0.02166253104906054,0.4308261523249943,0.20872934102287855,0.020617995049918677,0.4702626762816434,0.16647669768464682,0.005586318324256351,0.46484734629395785,0.15297883052182443,0.010051697807064745,0.4123926390483486,0.0818190069321869,0.004276779952059162,0.4043882407002887,0.09681186506872151,0.002739085546894759
336,0.3538234482933404,0.16830387548956077,0.025952541459185328,0.36302707492743663,0.1821283968424602,0.02621337190874429,0.30439540366378576,0.07142412252569272,0.015536921371429925,0.30903238132684085,0.08874255566349534,0.018088485247409223,0.4185456548638458,0.21510362979530592,-0.010638369869086055,0.4098554612124519,0.2027078356367817,0.0026440449196195497,0.30232756442967657,0.14483425653814974,0.018717139267752526,0.3054812263128947,0.1599649861559407,0.017224900451835234,0.2223489842840528,0.2069105351525131,0.02140480982763259,0.21638588684911855,0.19175338016125268,0.02395752718565283,0.4432737318927956,0.22112491256589997,0.021663680736087765,0.4312409762948084,0.2088400759050603,0.01506509366981497,0.4703521911322134,0.1675680580319916,0.0057735591622052945,0.46488571353311964,0.15359319639747038,0.010027511623117,0.41244426955922553,0.0817250355815888,0.004300279098568669,0.4049495216102412,0.09616532423559386,0.0069063896984639045
337,0.3537676569785081,0.16823493788651597,0.02604118323810126,0.36296534597827673,0.18202474587567405,0.0262336384814116,0.3043793443117063,0.07086984264460153,0.01538724292837237,0.3090328379230772,0.08864402420451391,0.01791344853359845,0.41858260858231927,0.21518010721365988,-0.010794860058230552,0.4099047956960918,0.202777085791418,0.0026430756760654475,0.30230013110028203,0.14428179804391944,0.018704030001515097,0.30547327972990185,0.1598705560097683,0.01721211748313131,0.22242372204399663,0.20810487739466157,0.02137119218205019,0.21790074813363328,0.1920445243657894,0.018372810965786704,0.4436697115506192,0.2212198609221586,0.01626385956484182,0.43130027086281497,0.20888228518868845,0.01490485919960812,0.4704183443826306,0.1676988667462131,0.005787389960135044,0.4649595426117079,0.1542259214719932,0.010191098223586258,0.41296005681432496,0.08181531445294443,-0.0008849923423555627,0.4055037677949276,0.09620858629649101,0.0016030310132611333
338,0.3537051335068235,0.16763808150336895,0.02602809252275145,0.36290384372309525,0.18139476398269505,0.026225821826401916,0.3043591631275186,0.07079837261298948,0.015389136442387819,0.3090132775965202,0.0880568382123935,0.01779615616607264,0.41860101724087456,0.2157033275289355,-0.010853144204453904,0.40994112423086276,0.20284275192233175,0.0026613423813200156,0.30230419779792733,0.14419052205657112,0.018585440945879446,0.3054684090981798,0.1593354014845488,0.017333030723775008,0.22252392557173992,0.20833147969261426,0.021444712845192494,0.21771046965504956,0.19310016265047322,0.023296643953137006,0.4437446340161029,0.22131083601796453,0.016287342840742496,0.4320089017045859,0.20930618849675117,0.01941889245447846,0.47140750883846133,0.16779364839116134,0.0048478240177958895,0.46502199333634775,0.15436675527543733,0.010174978060334707,0.41301195107697863,0.08077574727944628,-0.0009633216506278528,0.4055726025121913,0.09562926342699293,0.0015153331473086134
339,0.35334060566151504,0.16738061941162746,0.021533638323264895,0.3628493407373859,0.18081278190743702,0.026237490399872353,0.30436704516910945,0.07022491063787098,0.015324636526323302,0.30888806502851,0.08814682654404173,0.013447434170831035,0.4186376524629164,0.21574471751429092,-0.010981291935937595,0.40997951467747956,0.20289721767113256,0.0025159631830411608,0.30128180276938565,0.14426309140364305,0.0240342983172125,0.30547501179097475,0.15924473604817432,0.01731035073806226,0.22394207592629384,0.20909968448241656,0.016002964424394847,0.21773938313733246,0.19386365482779677,0.023773995008521467,0.44381891606289986,0.22138818162761464,0.016179017691734795,0.4320734954445586,0.20935712699882963,0.019411216999505126,0.4714468106031068,0.16891180406495088,0.004855710738408532,0.46507291394374367,0.15499885149947626,0.010103636042038634,0.4130943242683311,0.08071761398285998,-0.0010325050436389232,0.4056438632639014,0.09554509111557086,0.0013966021798667153
340,0.35328271375979803,0.1672889192491064,0.021523677807884174,0.36279838285022514,0.18070730504806967,0.026127750474551948,0.30436801248691325,0.07015200204739945,0.015438894598278116,0.3088717905129006,0.08807082560026375,0.013401924855190277,0.4187057644547955,0.2158087983843337,-0.01103417909142107,0.410458437058334,0.20302721015280745,-0.0027973506305956483,0.3012800702454723,0.1441952383570742,0.02411061417016252,0.30546868032974517,0.15867210989730893,0.017254128497457975,0.2240194620890026,0.20929439812046247,0.01614488103021205,0.21785123253290636,0.19447157115861122,0.02355261251153307,0.4445267309074074,0.22226045869281563,0.02043917742801584,0.43215981926548047,0.20996951045258613,0.019815209125556506,0.47152392559089773,0.1690185451112414,0.004905763397230079,0.4651121761684083,0.15557052539387015,0.010045992776584132,0.41316184407204076,0.08066128579333932,-0.001283295754916166,0.405713358225077,0.09548376016539976,0.0013677099692134432
341,0.3532148143618883,0.1667239825300418,0.021427726061452823,0.3624164696356979,0.17985084999538214,0.021498024326419913,0.3043649080702592,0.07009099347881084,0.015461423455912796,0.3088479108995048,0.08799547632362993,0.01343543709890088,0.41928845094644923,0.21617795495109493,-0.007040878690870168,0.4110257635635489,0.20391472378372413,0.00169655665173081,0.301274802993315,0.14358408263661462,0.02375415859928331,0.3054711049493148,0.15858636088860867,0.0172241432972142,0.22382378504708383,0.21085644363306022,0.020944630093026842,0.21791914338436127,0.1952027431010648,0.02373187885008401,0.44458531843846993,0.2222936674062516,0.0202920100524373,0.43220483166582735,0.21000489917047396,0.019652711040909796,0.47157045670693165,0.16912707740432592,0.004754572103266892,0.46536636950105004,0.15552411641212097,0.004859670141284948,0.4132245485945143,0.08056914527384905,-0.0013401877545873842,0.40577444072168406,0.09542419475609762,0.0013453854563548976
342,0.3531692957606702,0.16665540007484422,0.02140693215135693,0.3623654272514507,0.17976363005488405,0.021504314456977085,0.3043640345306696,0.07003074216242341,0.015376354457208637,0.30884040115040456,0.08746403840220196,0.013436033315119182,0.4193060539718798,0.21669940860125098,-0.006844767246886818,0.41056293617561473,0.20430329802539096,0.0071405854392937035,0.3012470683325609,0.14351837527197758,0.02370795785112027,0.3054718024059253,0.1585090235619952,0.017158270534468195,0.2238733878016601,0.21108821826772103,0.021077089756711184,0.2191798832771716,0.19578304529034707,0.022599260192591637,0.4446612946404846,0.22236426012598856,0.02024519893720423,0.4329064046176565,0.21044667155777086,0.024374014768203063,0.4716298988612023,0.16972262510303457,0.004688681854635478,0.4654176307928222,0.15562437575591317,0.004840004601959164,0.4142539349533596,0.08051712356443373,-0.0023207246419949304,0.4063297581767414,0.0952646132562896,0.005492740522666194
343,0.35239779699862384,0.16627255988097192,0.026655068025235238,0.3616088188766908,0.17994918936476303,0.026831598123013254,0.3043708233487303,0.06950242494134126,0.015340150937374716,0.30882581406874227,0.08742324687258773,0.01332287550333348,0.419317644771829,0.21620081430433896,-0.006778388292037465,0.411019274965333,0.20284631617450938,0.0015196082381549552,0.3012463958169815,0.14296713415147808,0.023644904478662274,0.3054654522695413,0.15796502997163378,0.01719766862543419,0.22397501270041592,0.2117931979542894,0.020915280003325893,0.21924976755105927,0.1965029103492453,0.022802512387386682,0.44501541584009807,0.22192864719768446,0.015132458161017668,0.43332429713858345,0.21054964607062351,0.018961862568334795,0.47166912718075543,0.17031176794577185,0.0047865664937078055,0.4661776920350847,0.1563534708730426,0.009036500130556794,0.4143249739140775,0.0799273435758571,-0.002314176337355893,0.40686541288221145,0.09485431865504826,0.0003302247947497195
344,0.3523585839081527,0.16620064063825019,0.02668743200297488,0.36156875440338027,0.17985765979662918,0.026837111986665826,0.3043039066198869,0.06950637778433212,0.015084257302529276,0.3087535505845009,0.0868143683517823,0.013333762012579525,0.41933221297584844,0.21670499959753817,-0.00679473413727966,0.41102168618639906,0.20330659499690168,0.001305805832139376,0.30122622934143567,0.14290114982013927,0.02367743949357615,0.3054604005279621,0.15792420462021178,0.01722882921817075,0.2240775086037874,0.21292772841046068,0.020768068792951185,0.21934954172692767,0.19712173350079273,0.022635473026099296,0.44505035105910773,0.22249313865109854,0.015065337636456505,0.4333729445087972,0.21058029241350545,0.01897305666813499,0.47172843707126977,0.17041346737847204,0.004813513670877308,0.4662206977709927,0.15692914773981687,0.009051755467539571,0.41435799470311,0.07942459670454832,-0.0025200309596462595,0.40688443006585895,0.09433459431666372,2.4137580632997553e-05
