,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
389,0.34953030805480423,0.06933815508213495,0.04345908826476738,0.3481314318129585,0.08470852233939559,0.03880539855706785,0.28020629565049854,0.046731375864516346,0.020010648161767446,0.28531424860586807,0.05888430941707227,0.020323532420777266,0.31498693748496015,0.17027560891416557,0.02596913241366418,0.3071947000852563,0.16002494086346927,0.03546968487092319,0.30170365391509474,0.1288565553797413,0.04485857458639791,0.3042336094483631,0.13812090523413156,0.045084894273761465,,,,,,,0.3373602510315576,0.18318256598689012,0.07020305723512495,0.3468620617475625,0.192180050362634,0.06471280842745247,0.2824885815629596,0.17023655959352943,0.0644160170691088,0.29367027219497444,0.17920783152584444,0.06355582042336723,0.3027565817002827,0.10074733396241271,0.012134604943357037,0.3134564331726729,0.10977261058192189,0.011809411775929774
390,0.34959824873368334,0.06883103711890014,0.04288938963065472,0.34816732623509405,0.08412935339694613,0.03882949317777334,0.280128063366027,0.04631616183622607,0.024309967466082917,0.2853650424882599,0.05888452568140494,0.020198372383743637,0.3150018964404062,0.17028497130475062,0.025898519443790242,0.30721347196916826,0.1600202820660288,0.035390532463610326,0.3027046968594895,0.1284031170739778,0.040243630959351774,0.3042457931171527,0.13811412018942487,0.040781352337043206,,,,,,,0.33735904239258774,0.1831665883239003,0.07022588533539384,0.34685710208593096,0.19216873294987272,0.06472036550098768,0.2825396715908369,0.1700863913997212,0.0598603937734336,0.2936531486205171,0.1790329741811203,0.05905968317563415,0.30276737502294204,0.10076073781236694,0.012120710826344657,0.31346411030879706,0.10977988401660237,0.01176430896930913
391,0.34962654710101176,0.06880124549605911,0.04283950434907203,0.3481675668433634,0.08405812984089855,0.039189668605602274,0.28125289463271763,0.04672352206993793,0.019605171265139505,0.28540424288624794,0.059403151667336694,0.02032431496948959,0.315004442227853,0.17027920209922873,0.025886869985011822,0.30721422299104134,0.16000907189545913,0.035436112505687845,0.3016911120695661,0.1282646068604923,0.04476790883979712,0.3041769966120727,0.13761303731000013,0.04115162738040312,,,,,,,0.3373659779673056,0.18314502021157483,0.0701548403236998,0.34686194648055074,0.192160885236919,0.0645865439420145,0.2824878283921703,0.17001872346172062,0.059592168310496865,0.29357230043969523,0.1780160195578941,0.058936916731762094,0.30278312158359594,0.10077291951236982,0.012119492526132312,0.3134678793444473,0.10978347769893715,0.011729650736514781
392,0.34963520385904834,0.0687655310818367,0.04284499605521404,0.34815588858823693,0.08398128657606684,0.039202902924515975,0.28126254188481836,0.04668158274231086,0.019691900921010513,0.2854370346888844,0.05892671470099149,0.020216100361525734,0.3149888869993949,0.17026484947899895,0.025918425073931682,0.3071921819768049,0.15900759121572453,0.03532599391127234,0.3016654843935624,0.12823957203026543,0.04473855055252863,0.3041821827155216,0.13751468505891956,0.04092631898288357,,,,,,,0.33737375857336627,0.18312601028353656,0.07011118979536018,0.34685926021992763,0.19216053928603205,0.06467256106478836,0.2813371833652648,0.1695458326026028,0.06366798834003178,0.29350403511418305,0.177928591418975,0.058764503946203646,0.30280974332331906,0.10077644955626555,0.01206529423190914,0.31347780529487335,0.10979351716039608,0.011684947990224926
393,0.34963826568501777,0.06873623753011937,0.04293645173102398,0.34813798233228804,0.08394456561790406,0.039182903541889476,0.28127801038812983,0.04665280471364282,0.019745323347236873,0.2854466346655162,0.05887676421554462,0.02026758942457613,0.3150184023323853,0.17024722971256268,0.025857423891943104,0.3071628346740728,0.1594784807171839,0.03582648398714421,0.3016275339269831,0.12819685942192632,0.04471943509605693,0.30415485965900757,0.13754131563739153,0.041053478707938226,,,,,,,0.3373707402410757,0.18310635879049345,0.0701715811543391,0.34702273858280214,0.19232915022591973,0.06900562601271919,0.2813231178997454,0.16941929549141985,0.05932782591134673,0.2923830866380687,0.17798692391597867,0.06340059386122923,0.3028168623716367,0.1007953751387757,0.012071597197901228,0.3144396767957081,0.11042671086639379,0.007256862203860228
394,0.34962962571948736,0.06870761993964722,0.04296809732309684,0.3481468417086655,0.08393448608030225,0.03913951621605304,0.28131833595839734,0.04662408681192478,0.01959107834933554,0.28542689465788934,0.058328273285012194,0.020279604074266266,0.31506001415843166,0.17020371993272487,0.025641698311075708,0.30715260924605037,0.15899566338556398,0.03556719933955337,0.3016220259827717,0.1281684370300208,0.044637265069199954,0.3041263842389104,0.13749480705487868,0.04120091906001565,,,,,,,0.3373733163411286,0.18309596609023435,0.07022848543255857,0.3468912216365311,0.19219236165567719,0.06454270421421018,0.28115320029988794,0.1688857233786184,0.05980998085545173,0.29228834874366844,0.17789812514628456,0.06342441056387821,0.3028326083925482,0.10081512791568555,0.011997413119660778,0.3144576841606442,0.11043955912667373,0.00718347108298209
395,0.34963120610225823,0.0686811512697648,0.04298978498274505,0.3481487985399149,0.08391642179903774,0.03914658116784311,0.28134047759459474,0.046133282113765425,0.01941408790297665,0.2854326049961463,0.058288353128065226,0.02031309044545577,0.3150337803280908,0.17025564121435977,0.030127968276169384,0.3071441258329587,0.15948989373463215,0.03590103216845401,0.3016172183997841,0.12761762729569315,0.0442548023274309,0.3041088639892671,0.1379780062284681,0.041542967685692954,,,,,,,0.3374008872078816,0.18309860826285515,0.07019010456586997,0.347115567159218,0.1929070095736465,0.06904118629408562,0.27994336625605837,0.1688982209945456,0.06439830331466984,0.2922817978266501,0.17773835726189302,0.058893483444480005,0.3028430994388714,0.10083392624777739,0.012039361748328379,0.3144801499562868,0.11047299504697755,0.007320719495301786
396,0.34962994478724163,0.06866156247346085,0.042967022777671816,0.3481434828952828,0.08390496840978671,0.039145774996346874,0.28134211976166285,0.045637198129803005,0.01950323783173006,0.28544007829447726,0.05825240850411998,0.02034006818871744,0.31504456438419715,0.17025012891116142,0.030128140371401182,0.30716567244015386,0.15950838874752324,0.03583543993004503,0.3015667477968858,0.12757099508662528,0.04431172697674632,0.3031314948993112,0.13689702339469587,0.04566165545833843,,,,,,,0.33738832734721386,0.18312366263099128,0.07021099995531441,0.347081698557698,0.1928766883498683,0.06929007924348919,0.27985465867527437,0.16883054097591976,0.06440107846033376,0.29219627014722627,0.17670531150604007,0.058856030588797,0.3028529560478803,0.10085975697623585,0.011984157385030352,0.31448545085135055,0.11093009649422053,0.007562929037858326
397,0.34962882697178504,0.06863633429825762,0.04298867421017532,0.3481318861651435,0.08340857310915967,0.03916442451716572,0.2813544621843091,0.04559230635318403,0.01953992198643333,0.2854433553765198,0.05821415142131996,0.020348361283909183,0.3150681565606171,0.17023514641595586,0.030063913893156928,0.3072218023980219,0.15999445244870855,0.03539137003377297,0.3015320170925477,0.12754930234883186,0.04432421409753264,0.3031613539814896,0.13738815515187314,0.04537156811266962,,,,,,,0.3373464976710775,0.18310694062478544,0.07018242957590579,0.34702553492709637,0.19282232128876867,0.06976743372772494,0.2797738161428537,0.16875862248412135,0.06451903852553995,0.2921323802186955,0.17664340746774607,0.05868419884448425,0.3028578664984315,0.10087999439952493,0.011981871312837514,0.31449839552549325,0.11095337270325185,0.007536288326644409
398,0.3496160107637651,0.06814728314266173,0.04301003124887224,0.3481143545042356,0.08287596525876614,0.03919644389130722,0.281370745820604,0.0455576149858056,0.019580289052220725,0.2854668340560447,0.058174695836916195,0.02024610735164685,0.31507971511534355,0.17022038429327432,0.030123928206169253,0.3072030231898265,0.15902155690907477,0.03525713881148845,0.30153254773012744,0.12761650823316123,0.04009409346106226,0.30311614104193985,0.136829831478848,0.04547151689774655,,,,,,,0.33721526922082523,0.18297629638211507,0.06572903962130874,0.345968673762626,0.19174135271382586,0.06973917716035848,0.2799510793975213,0.16759993230166073,0.059349212637000055,0.2908976086262036,0.17664166979677973,0.06365095172283924,0.30286197512670887,0.10090402144843667,0.011981109720804762,0.31450994852703806,0.11094945029127998,0.007495749983067227
399,0.349612576132397,0.06811846860563797,0.04309202754674574,0.34811370660147645,0.08283941882796562,0.03925471036999155,0.28139629887153356,0.045533203014926193,0.01950912871208501,0.2854921340382621,0.05768553031738622,0.02008439881701234,0.3150868222788435,0.1702050091067962,0.029960104051869108,0.3072140244194469,0.15901666372962692,0.035255955463788624,0.30151040682523034,0.1275876554323799,0.040109597158400685,0.30309313611278027,0.1367590056413157,0.04537529379862754,,,,,,,0.336347487546413,0.18310324210708478,0.07045191914136265,0.34596107994574055,0.19172388535641083,0.06959917223954057,0.27986650051675777,0.1674258449091767,0.06371708966106078,0.29085376517199457,0.17648239432578944,0.05897014292077418,0.302840017364917,0.1009203339134018,0.012101389355123946,0.31450554661879143,0.11095774964922736,0.007554258712176699
400,0.34961238219942214,0.0680994201975723,0.043123221726089414,0.3481131378021894,0.08282125085612514,0.039273679052313555,0.28143213320784655,0.04551122194985676,0.019432345008531193,0.28550613470411235,0.05767047623316103,0.02004985043821018,0.3151051762499848,0.1701786627903306,0.02988149180258721,0.30719382957929575,0.15899323445650682,0.03532740647431134,0.30147493815056464,0.12706136650014935,0.04017522427507433,0.30308236440776604,0.13618805400100514,0.04494309085441356,,,,,,,0.3363432313773697,0.18307206970026652,0.07032432656085362,0.3459361173017353,0.19170666895484076,0.06960478043076784,0.27987473685090286,0.16620172686375606,0.05944210725902652,0.2896560263180694,0.1760183502376031,0.0632217437239149,0.3028489527502115,0.10094634284411949,0.012034176001404507,0.31450422488703167,0.1109789358311603,0.0075994361112890815
401,0.3496095437533409,0.06807428635601906,0.043197049891576245,0.34811103321948517,0.08280462271581937,0.039258307263345484,0.28145291158540053,0.045477208955509475,0.019446686181322358,0.28552275221703294,0.05764616528771817,0.020048138768750483,0.31513057425335966,0.16973707591620799,0.029620968838631946,0.30718966043513235,0.15897524647551678,0.03527946441662506,0.3014399737220471,0.12700959290647904,0.04021195379034691,0.3030578735982022,0.136153177911257,0.044926199061067304,,,,,,,0.3363057855608447,0.1825776400800823,0.07077677458057005,0.3459370343738478,0.1917026482200097,0.06959472125536798,0.2786415872696002,0.16564997168775822,0.06405244976452105,0.2894785034764929,0.1752875129281203,0.059220457425444455,0.3028611529631842,0.10096458973689187,0.01205419436103414,0.3145009459573227,0.11098908152829451,0.0076633283207064515
402,0.34959349993665606,0.06805006184266307,0.043253355696024495,0.34812935028987735,0.08278764007637907,0.03919405886765522,0.2814678659564679,0.045439057789429395,0.0194363827054223,0.28553145446518696,0.057615888357214935,0.02008036194884786,0.31513854735008867,0.16974241500184215,0.029661719695403346,0.3071941259766436,0.15896074741050464,0.03528696281326919,0.30143102862092697,0.12652242415906395,0.04006156882650663,0.3030533890480979,0.1360865586976621,0.04483088671061578,0.3406332011407188,0.16933863815534814,0.04454284081066393,0.33540246906628096,0.15902074210182318,0.04950619280533617,0.3363032109524941,0.18256308719046083,0.07078589976914379,0.3459246184442284,0.1916918320067753,0.06964616670486275,0.27845797694544966,0.16495372582835532,0.06397350638802014,0.2893718057894053,0.17466933305924223,0.05872414505126847,0.30285749898762687,0.10097609341676682,0.01210794073395586,0.31450910857346925,0.11100457636435293,0.0075509667063976445
403,0.3495943030357639,0.068026799301964,0.04332599644713117,0.34813487421492373,0.08275121924659452,0.0392476412614584,0.2814739782178375,0.04544144437559891,0.01948360081093952,0.28552538158388674,0.05759471574057062,0.020072787745685234,0.315128192944726,0.17018547023760924,0.030123875484464224,0.30716951644190865,0.15893629986032107,0.03536708191935585,0.30142373768984926,0.12648851704817216,0.03998386887438057,0.3030300630962352,0.13605938995555542,0.0448385407368669,0.3406863112639542,0.16927214994133552,0.04455842353360838,0.3352377400340873,0.1589973850179672,0.045504308314353585,0.33629085003539133,0.18254421801296225,0.07086187780339244,0.34590648957417786,0.19167950581636467,0.0697139980990786,0.27844468009979334,0.16428819968973948,0.05929916335490874,0.28813298592114117,0.17414224247402796,0.0636462791216951,0.30287082014359706,0.10143606800146873,0.012124129367693923,0.3145234182649449,0.11102649256051546,0.0074882954971094064
404,0.34959925333051356,0.06801327450111948,0.04327925307881289,0.34812648014092257,0.08271687449810247,0.039293377448448026,0.28151668836987487,0.04544620965422887,0.019599293557295627,0.28552656133708,0.057126904499698754,0.020049669858018048,0.31513693388508696,0.17017286308388938,0.03019033118828452,0.3071531824009061,0.1588933736936843,0.035376690952895314,0.3014263583406392,0.12645685971798112,0.03988717766309746,0.30296709539701555,0.1354829081941328,0.0449935101944269,0.34073951972930233,0.16876347424447474,0.0441882120259381,0.33521047549082583,0.15852351891990374,0.04513317318399992,0.336404011250209,0.18264716600173772,0.07528192833677812,0.34590958328093563,0.19170381959911578,0.06986534556086822,0.27712361619644255,0.163674574533736,0.0640774455719312,0.28810120534994965,0.17340899497074894,0.05873770881289976,0.3028696155244679,0.10144608814931544,0.012161967765847081,0.31452549226761134,0.11103955151322352,0.007474642201829179
405,0.34959689771455515,0.06798901463980377,0.04329754751817959,0.3481261470247554,0.0826928785588198,0.039303249787563346,0.28154841854309925,0.045450007744155835,0.019590941017281614,0.2855559088023104,0.057145031947864626,0.020070323864418687,0.31515185719571415,0.1696976690822469,0.029821323925311786,0.3071211699204079,0.15879053792688966,0.031125646039960344,0.30139352979747114,0.12642806195213818,0.039930712685491886,0.3029632811667547,0.13499198010762528,0.04467074030478767,0.3407617853168963,0.16872849340954704,0.04429348533877783,0.3343457243911865,0.1585290967268851,0.049525538888647726,0.3364236790908014,0.1826345100857206,0.07526563287173586,0.3459861349539482,0.19173906385956677,0.0694180702787113,0.27712217956256546,0.16300216393609315,0.05935439057127374,0.2868889067348895,0.1733524384548837,0.06355978585945413,0.30285621676432006,0.10145015039607236,0.012188086924925534,0.31453195876309337,0.11104955441898781,0.007439374496144045
406,0.34960139653486144,0.06796895140979332,0.043245652310441224,0.3481258196874826,0.08266258934622389,0.03937287654006319,0.28260686491207504,0.04583033757972661,0.015336862771249257,0.2866610760694349,0.05799183103643361,0.01568408281835751,0.31507499062702027,0.16919760449921528,0.030274504854512847,0.3070816493933782,0.15871849170366273,0.031198206870494107,0.3013815247398569,0.1263926783914013,0.039856014117310594,0.3029323288128482,0.13493466690235634,0.044682773576457176,0.3407520593713822,0.16820616845724115,0.044568359003456945,0.33433536725757207,0.15851910002649058,0.04948017340191114,0.3363956437571398,0.1826283653256468,0.07540969856098909,0.34700007098048635,0.19227588881564972,0.06907088580380844,0.2770038607970045,0.16281921172008926,0.059047040927177025,0.28674049636782956,0.1722094273156455,0.06339694213248506,0.30284832362783637,0.10145814830738506,0.012251194419187223,0.31453897975717104,0.11106573487004545,0.007412405961514136
407,0.3496028892314878,0.06794775798813822,0.043181366530523124,0.3481197520228664,0.08263560244177395,0.039409821714979344,0.2825225083382649,0.045371296898552384,0.019678345462191674,0.28666224015411657,0.05796254399483282,0.015814918523771614,0.31510813433362483,0.16914786853152858,0.029972764822569813,0.30707777622115057,0.15821401613577812,0.03079459252155401,0.3013522662799375,0.12633450983089342,0.03986984782898267,0.3029130628508101,0.13487248975981408,0.044699531723375416,0.3407871660473652,0.16816830903985724,0.04454431931108795,0.33433064760307274,0.1585184116433949,0.04942982782456339,0.3362598777655203,0.18203928376640446,0.07069893504353812,0.34683033635848887,0.19159921026079832,0.06500970820184611,0.27576380664615563,0.16223726749345704,0.06363589128373288,0.2866730954394375,0.17196015388653949,0.05886413708065965,0.30284172021174954,0.10146792814456196,0.01231853485573011,0.31453606082859564,0.11107248777454913,0.007434313383315395
408,0.3496166918993047,0.06743934499924517,0.04295135745022961,0.3481148951727158,0.0826195664012736,0.03943017221345344,0.28254698279240376,0.04532448181849676,0.01985696486507647,0.2866978168012167,0.05790648539092961,0.01573973366086513,0.31506289441498947,0.16913999799234514,0.030237190849428025,0.3070914467688242,0.15818472894883812,0.03061235183061875,0.30037129771307264,0.1261966844397835,0.044158932756848894,0.3029159980715644,0.13486115760399103,0.04032970265836421,0.34080204535983194,0.16812876756804485,0.04457638703671861,0.3342938694589988,0.15848718842396275,0.04957904482214175,0.33622955990582315,0.18201808316298668,0.07066938470578055,0.3460823550496749,0.1918407308065835,0.07446553416521573,0.2758347001845231,0.1615735012195039,0.05857103144059547,0.28540664346341504,0.17142564789271766,0.06397213686549297,0.3028368221272712,0.10147241387471324,0.012330012189946112,0.3145412004980816,0.11108741513726943,0.007446555528335344
409,0.34960517555401777,0.06743006539894789,0.043009103041482234,0.34809642329478585,0.08259935441884166,0.03955385772041637,0.28252927894289054,0.04481012693619477,0.020077801705866483,0.28669320259923153,0.057398968786809716,0.015788967147183208,0.31505687863024057,0.16910837997683129,0.03031913434462329,0.30708805930510896,0.1581848443786808,0.03065743765260217,0.3003557967282007,0.12616545621861192,0.04409964389837409,0.30289665239857844,0.13482549698854066,0.04022296627765043,0.3408030886009898,0.16803252374919272,0.04435427498549284,0.3342488015545161,0.1584198512260041,0.04942408799682004,0.3361926280655108,0.18200840887826275,0.07066839402831515,0.34586454144409584,0.19159693566957106,0.07003422376893494,0.2756442493606383,0.16096761692543904,0.05882113765566159,0.2853407847178731,0.17084308299245005,0.0635601847825003,0.3028373361100367,0.10148061650940433,0.01237939508530425,0.3145774024163467,0.11096125995750773,0.011667836007709348
410,0.34947999381586103,0.06792613055982728,0.04346929741575215,0.34809938551311653,0.08260412879333984,0.03925011545155842,0.28255855350986075,0.04479413396790111,0.02005595607922872,0.2866999501340501,0.05732195100854357,0.015836240038837386,0.3150839128257994,0.16910461333397966,0.030238563579260906,0.30707542713942343,0.15818783962914312,0.030694176197900307,0.3003276115784717,0.1251690446796637,0.04396969582290656,0.30287200852562135,0.13478331959424628,0.04020992699246933,0.3417984252217725,0.16786705914978473,0.039408667228062084,0.3342205310286793,0.15836944518713894,0.04948026326135201,0.3361823428667912,0.18196247028953644,0.07045526626884047,0.3458432120109769,0.19104522741220983,0.06923034491431515,0.27451246710490407,0.1603704579962352,0.05898038815192887,0.2852752525411261,0.1706223834968596,0.05914279837776509,0.30283907016286443,0.10150775973695889,0.012361266946947327,0.31459203432226807,0.11098276918796994,0.011636637115169119
411,0.3494461466067695,0.0674093409410521,0.04303563514202616,0.3480751692576534,0.08261875581579867,0.03943837108996043,0.28256607437721837,0.044764606264775804,0.020201675226220475,0.2866075024051068,0.05693878127030864,0.020185856626478007,0.31510493270737616,0.16908404366132143,0.030217189083390595,0.30707487257428634,0.15816235022251363,0.030524850567988017,0.3002981763035555,0.12513418491427816,0.04389692470196451,0.30286913586059305,0.13428068266896845,0.039863288355608026,0.340818557811469,0.16744682498252728,0.044455766769108444,0.33418472453139564,0.15830413206342062,0.04951108973442636,0.3361923009027909,0.1819434073433267,0.07047434827009162,0.3458508637145486,0.1910337927632143,0.0692013220554387,0.27445980816507654,0.16023449450605767,0.05859702966347638,0.28406790487286326,0.1696216963094914,0.06353170188166345,0.3028472096480152,0.10152983654185176,0.012310910395155675,0.31459540134131103,0.11098343838350716,0.011619278080635884
412,0.34939539375055834,0.06734517311351212,0.043060509132183414,0.34810352077405626,0.08262131549942885,0.03946532594025155,0.2825989698250623,0.04474875709803055,0.0201676058200686,0.2866216330294003,0.056905916561533744,0.02020230294630806,0.31512421507879324,0.16907108670853754,0.030229128451865376,0.30708627548207307,0.15814277709551264,0.03045802398717717,0.3002878209687878,0.12510572474142534,0.04381503939015016,0.3028223230213647,0.1337602472727705,0.04005343057849762,0.3407391966857995,0.16690133088129322,0.04493732903733755,0.334078933322183,0.15775027370774583,0.05000203364450967,0.3361972646559353,0.1819288939236549,0.07044692151384181,0.34584952846520733,0.19102862980942098,0.06919739389838894,0.2742982561666732,0.15963003809391002,0.0586664401247089,0.2840173728928855,0.16939954900824375,0.05900917147738818,0.3028169148269889,0.10201755725489711,0.012493029918941264,0.3145975427274105,0.11099662581820662,0.011731152573108571
413,0.34914037964337813,0.06713803935402315,0.03862824320519738,0.34815052317449374,0.08205495648458734,0.039478705477772345,0.28263968012146073,0.04425260255117109,0.020077491620642856,0.2866240425425689,0.05688128490047065,0.020246423410769036,0.3151275948478479,0.16906436696671617,0.03027571113015132,0.30709643132746345,0.15811886260021304,0.030386110574839125,0.30029828693583466,0.1250751924537927,0.04365568527344208,0.30281987260912885,0.1337229287838345,0.039937842596231954,0.3407581959851582,0.16682775273230585,0.044558454196493985,0.33394810110630363,0.15719908896976637,0.04484481874331749,0.3361817602394345,0.1819250929030532,0.07060755430132884,0.34584323770529707,0.19102589429677563,0.06929017620737356,0.2730550861334308,0.1590947664479173,0.06329208011993048,0.28387373468821286,0.1692733132269613,0.059157715607384746,0.30284795131357867,0.10154787591245026,0.012374943981640426,0.3146343902562457,0.11103879967171883,0.011658091341057716
414,0.34827213365702336,0.06678775844345164,0.04286332550482121,0.3481894092141309,0.08200424375346903,0.03942866376969634,0.2826651701706661,0.04421875197835829,0.020031555244245568,0.2866373712989885,0.056855571451884634,0.020268167326203852,0.3151392905973183,0.1690647459610819,0.030325627439305586,0.30711060915768285,0.1581075757961955,0.03031467175235999,0.30026791892720056,0.12503527783407833,0.04372163772644253,0.3028058225536328,0.13368386191405068,0.03992892010274841,0.34077362064206285,0.1667786507118126,0.04463103111896869,0.33394800066824054,0.1571682768918584,0.044896419902142416,0.33616979899248106,0.18189818916345307,0.07058451881745462,0.3458401329818461,0.1910386843946643,0.06938691306163686,0.2731138159859668,0.15892824385937282,0.058507857319610286,0.2826448113765858,0.16827848207645985,0.06372227049102952,0.302864124641187,0.10152924403358099,0.012694409732913775,0.3146267987294841,0.1110516529675682,0.011832973633086928
415,0.34819856853060727,0.06673842302335868,0.04286755197279504,0.3483947274404667,0.08169158461036186,0.04339437065328348,0.2827340948786695,0.04419580608511742,0.019873931125041863,0.28664131183329966,0.056834132475247684,0.02033861138208887,0.31513656419688,0.1690501549614984,0.030363276767819646,0.30710082161813773,0.1575892317313584,0.030338094730268373,0.30003355818949157,0.1251184441120892,0.04066411309709726,0.30279673136754326,0.1336827260498804,0.03996409942595143,0.34075938558543056,0.16672915480193173,0.04484403127848647,0.3340380763264582,0.15716039388520217,0.04949214573752628,0.3361686172343446,0.18186784585497884,0.0704415076608377,0.3457937239566203,0.19101966315037394,0.07017872765730543,0.2729285414769768,0.15833718309454362,0.05891729135315022,0.28265359279458496,0.1680858905915599,0.059079068331227905,0.3028591168560964,0.10135583577749799,0.017102737855355658,0.3146241532927171,0.11106486858691315,0.011954116759391249
416,0.348135589953045,0.06671252986232723,0.04280131536304356,0.34842088220736206,0.08167003587272874,0.0433639119321345,0.2826652695528011,0.04376268771078218,0.024315192430364622,0.286620694053838,0.05678247139878255,0.020472739968705998,0.31514909069874375,0.16901860171514052,0.03021765332854961,0.3071472070348722,0.15810362807644962,0.029956263589362438,0.29868833143893897,0.1251898222114306,0.04076548190160012,0.302881171302235,0.13299750288263573,0.03904601472782339,0.3407611095468454,0.16619782448044987,0.0445378844767411,0.3338963956762649,0.15708424245384214,0.04517740476298808,0.33616054986635374,0.18185798476272125,0.0704254126873611,0.34586263764700553,0.19155932406386594,0.06986956421290559,0.2717310358401332,0.15779369365123408,0.06337622643298661,0.28256031246518687,0.16798625598350442,0.05912152307728753,0.3028652315797311,0.10136248708798502,0.01726318434441724,0.31461431073247903,0.11108371144382431,0.012000374219199247
417,0.34794607728124854,0.06699993272680747,0.03852191626682779,0.3484225845701913,0.081653790068072,0.0434076804779782,0.28386793455527615,0.0441394230199032,0.02006576747914248,0.286645940395265,0.05678774974857651,0.02055570251948029,0.3151654071644169,0.16900990382801928,0.030142547284822324,0.307176457144728,0.15811605485167415,0.029851636108293764,0.29740679950058974,0.12507558249407946,0.03996762353897102,0.30281053595291724,0.1323590093166331,0.039667559455824564,0.34091601851997816,0.1662120304088641,0.04871878771977718,0.3338831197334724,0.1570567892974847,0.04529825675811208,0.3361479879391318,0.18185839819407895,0.07045934000838937,0.34597159816189044,0.1910966867976357,0.06868241638595994,0.27181831110759197,0.15763628490999046,0.05858795160117275,0.28140631550773315,0.16751583460430514,0.06332232184346127,0.3028631881575645,0.10137056894690573,0.017241076906941037,0.31461696870365413,0.11111015740171307,0.012012363567655013
418,0.34793104577705297,0.06697696546602315,0.03839533261617923,0.3484290990781689,0.08116977218764293,0.04332248486038057,0.2840796096839148,0.04414378010134564,0.019594053821817215,0.2866359462052099,0.056345011983291546,0.020473794370318772,0.31516202691809075,0.16900359017346642,0.030162967192368488,0.30715826388882256,0.15813391356357445,0.03015542641554008,0.29621926271573673,0.12402528238387582,0.03966803386106488,0.30169350058513844,0.13170207061717326,0.044788021346095684,0.34090332979846816,0.16618734514295225,0.048912284632987184,0.33387391109543657,0.15701842479098116,0.04523460341211908,0.3361283150543488,0.18184382984462305,0.07038987641762758,0.3459363663764241,0.1915734834613633,0.06924001009604826,0.2716661077178697,0.15705878384251196,0.05885017819473245,0.28124344038650884,0.1669128526388315,0.06360393080320373,0.3028620813376368,0.1013763720462929,0.01725882857012447,0.31461500056695757,0.11156256403437247,0.012289373839211654
419,0.34791889182118,0.06645903672738065,0.03814374654833759,0.34843553310575326,0.08114124660277293,0.04342773661820173,0.28407189239874486,0.04364044360113426,0.024090915247221133,0.28670459797777353,0.056330496625137234,0.02010473370105751,0.31514664485137234,0.16899285562471075,0.03016909951230481,0.30720953195932355,0.1581607186862746,0.0299635907638711,0.2960345378852038,0.12380619194185984,0.0396723133949637,0.30155796277842123,0.131507665561781,0.04479065936073486,0.34085988671169226,0.16563226938827497,0.04916207115414785,0.3338465189143603,0.15697454789962695,0.045209183909633965,0.33609229372151733,0.18182909350112902,0.07044288957751191,0.3458866273271927,0.19152614389759567,0.06957880383881775,0.2715916488208106,0.1564774979343747,0.058550730899318656,0.2812360071866638,0.1667387162610263,0.05908679545978298,0.30286919523706357,0.10185749589310572,0.01728751757940092,0.31461765125541125,0.1115742439458536,0.012275683597649347
420,0.3478826872741642,0.06597581318940425,0.0381622635778511,0.34844967505464297,0.08111323034058882,0.04346006048096811,0.28512413498484845,0.04393995342716221,0.020161455296789563,0.28668492185059513,0.055782545227658374,0.020156283973972098,0.3151930910589434,0.16895234819444233,0.030001115148856686,0.3072070977212202,0.1581563060274941,0.030060887451599093,0.29495504707184583,0.12274804538760475,0.039337395581361866,0.30145439138091534,0.13099230450774133,0.04041322929425455,0.3408509995701753,0.16560003632585352,0.04928930830954285,0.3329399945612161,0.15647728855927806,0.04976768888679635,0.3360473856136709,0.18182102222611815,0.07042502417446865,0.3457659548306474,0.19047059157859772,0.0700769686656266,0.27035369828018874,0.15639148837408612,0.06321743095534887,0.28116476051259964,0.16618224134052031,0.05868294819411813,0.3028844785842953,0.10188131812896609,0.017406385061373167,0.314639118869391,0.11204542626508647,0.012243400399713465
421,0.3478665397051725,0.06593738821166148,0.0381685094103955,0.34843346765662,0.080565953377737,0.04350348794640874,0.28518228797473144,0.043412433499302426,0.02034361255509682,0.2867072560602967,0.055720329832623865,0.020052455331114993,0.31515178900917,0.16894638579008212,0.03015520413349976,0.3072099669537639,0.1581427142497188,0.030001532041154425,0.294834596688673,0.12257698244204837,0.039099250537242794,0.30033889350627063,0.13025219072603597,0.04479948355939713,0.3408399149828559,0.16554258442668676,0.04926367621301607,0.33290749376144746,0.15598406835475398,0.04946313523781608,0.33599495215447484,0.1818031865821119,0.07054477988219772,0.3457211576140203,0.19034734736867623,0.06936849695352908,0.2704470237557939,0.15627415850490103,0.058424491703999465,0.27992778198309765,0.16566807653328688,0.0636772025458456,0.3028766456181712,0.10189550699912896,0.017637267021935542,0.31462873359110166,0.11204475923399843,0.012299731320452697
