,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
302,0.2593214788826169,0.20316569544178406,0.002850917304706535,0.2747243215991698,0.2083066033373915,0.0025220556907072427,0.0855811465297652,0.132257140431076,0.004603335960446128,0.09999977326395161,0.13641029056668258,-0.002106262513914587,0.08940303733210891,0.1464591091818649,0.016387818679691066,0.10068991999411442,0.154169857149279,0.022212605710099177,0.23831458630634816,0.13350399928811377,0.015274470806125024,0.2520673639652578,0.1437737214918139,0.012487425782925101,0.010970925882689813,0.1621129249617947,0.004548255813581855,0.021250911349536133,0.16718959132925046,0.011781049665699499,0.14000090053709577,0.167557221096883,0.033328955301407205,0.14932529097955513,0.1787997443461408,0.03501794204401711,0.03850583952316018,0.14377793826879753,0.008467174150658506,0.05327933432589719,0.15096242318576797,0.01548228050456369,0.07859613877886164,0.2120429205106481,0.025711836373766166,0.09287161228661976,0.21945185232053468,0.020671532480764032
303,0.25801935229914313,0.20274196541711523,0.008293988026194528,0.27472331945639705,0.20831965245409975,0.002258491885487594,0.08318295423296367,0.13123206377179905,0.010132512925295942,0.09871049886790541,0.13579996439439138,-0.002011862903566343,0.08920462910539596,0.1458079180866718,0.016315139910476378,0.10067645738109306,0.1535014101257636,0.02191339629576785,0.23828035943146722,0.13290986475290698,0.014946702005365438,0.25213118915115884,0.14362228370363117,0.007952008407296119,0.011087799132810541,0.16208175733131278,0.004109099377554944,0.0211001542047468,0.16721705319493976,0.012121106784087924,0.14060601079999763,0.1668432627008115,0.028214517348723333,0.14922679814259415,0.17825715729659203,0.035057809620788145,0.038362636167370005,0.14376261282504066,0.008779142913368662,0.05308912402915612,0.1509909823796087,0.016097630656981457,0.07861388907769043,0.2114403922997605,0.02551421988640716,0.09281972057990337,0.21939854145928459,0.020688119289136723
304,0.2579161285341893,0.20208807152841884,0.0082382226932377,0.2747051585562411,0.20830650319954888,0.0021685584008001367,0.08369065923246083,0.1310520755834894,0.005636030536465452,0.09871966242678934,0.13512375456616119,-0.0026282928696131276,0.08800993982301422,0.14571544661455962,0.016435959675582472,0.10140443878727437,0.15323328212069168,0.01706816826409413,0.2384042823784702,0.13280605569915327,0.010340694333265696,0.25211524429744997,0.14305609637083003,0.0076348003715228634,0.011169947282413845,0.1620791720632493,0.0037763459458206357,0.02112496512304566,0.1672304442862982,0.011852013983555688,0.1405877370111207,0.16673714000584908,0.02788381550562542,0.14914118166198148,0.17762690116981794,0.03496607121603247,0.03815120828088942,0.14324218976922154,0.009146703470278525,0.050569734826797434,0.15115584851713862,0.022321242168698692,0.0786230888556554,0.21139373504825046,0.025376288659294147,0.0907715369765875,0.21985040315153506,0.02618371532647895
305,0.2578861350459867,0.2010636019282232,0.0034562973468625887,0.27467289330890915,0.20825581810838753,0.0018995060394734495,0.08244219415942833,0.13094696635110584,0.005719398362541768,0.09958671855016166,0.13495521108858086,-0.008031370368684865,0.08788223826552954,0.14561643797886697,0.01626932282692815,0.10127017340912574,0.15208865351801612,0.017190499606877394,0.2382996792677875,0.1327480788536857,0.010578852615868386,0.2520484331815581,0.1429995378003492,0.007699375459760553,0.011190473936413139,0.1620587184052267,0.0035731716063604046,0.02102979960468319,0.16726431719724047,0.012154560276480356,0.13877273174128454,0.16688795095292225,0.03308595407695919,0.14910396341861284,0.1775501817799832,0.03478000879283196,0.03562863497193334,0.14332986764893307,0.015043027973930019,0.05035124216721211,0.15116658338945202,0.022841937495472666,0.07958907936541681,0.21047795271435363,0.0201391019939911,0.09077244962611372,0.21978037448397997,0.02599029317464318
306,0.25658300226503294,0.20126331414850726,0.008463481263271504,0.27458312695459114,0.2079018303814434,-0.00222546918690158,0.08219437830125995,0.1297925662009187,0.005710219612428576,0.09969256927829913,0.13481751651510018,-0.009049624717509065,0.08857691800410084,0.14440981834231614,0.011357178159092268,0.09914980924150893,0.1520761197622463,0.022693667177793326,0.23823872459168696,0.1326902004048271,0.010668098387507388,0.25197739399252955,0.1429227432177981,0.007809336079899974,0.011246282609274981,0.16202021192432028,0.003230167679006421,0.021061175129219394,0.16727823613052226,0.011827260035291469,0.13867212675868476,0.1667842044063976,0.03310930456577864,0.14962656049744238,0.17722680860313708,0.02981994632142562,,,,,,,0.0795965474795881,0.2104001675619149,0.01994701966921257,0.09164734163654026,0.21928016237941056,0.020814540996811334
307,0.2564438451417591,0.2001537527662922,0.008327986187056413,0.2733370706159056,0.2082464624252984,0.00299680539951491,0.08089313237080627,0.12967216142085392,0.0059985987134442325,0.0982587569045056,0.1341718660240711,-0.008035458114500122,0.08646677812833217,0.14439925649979132,0.01657892640895693,0.09890928265310289,0.15200228511240105,0.022863713374285725,0.23679220591603703,0.13267574163273077,0.016552893733462592,0.25065937443581465,0.1429305026908181,0.013212339849426978,0.012565979832570394,0.16183899942607277,-0.002041005438406257,0.022354487148500104,0.16700812877887503,0.006342229740639284,0.14079863461906422,0.16534469501094723,0.0267668570795953,0.1476737676906978,0.1774298831269388,0.035509654030564476,,,,,,,0.07953583466653069,0.21034056308269777,0.019942064601826882,0.09160743303621392,0.21923207228678604,0.02079029357658276
308,0.2563121514107815,0.19974455316534656,0.004320061770571157,0.27319479267035746,0.20723540590815479,0.003231699756321714,0.08059562876877155,0.12899270814694622,0.006170196562797094,0.09800731036657355,0.13406752291862886,-0.007684648788282373,0.08624313922955373,0.1442981209368447,0.016671486212230774,0.09955486468096952,0.15075277655283179,0.018078444329979924,0.2367092465381572,0.1316199747222576,0.016619681980662424,0.2506374076199077,0.14245315428376906,0.013312798141859004,0.01263297608784005,0.16182157148690643,-0.002347699796205246,0.022416271968504226,0.16701030090690627,0.006015934992235934,0.14249858807450969,0.16439349408105414,0.02545550937286726,0.14740083372513152,0.17747964089732154,0.03596672351646217,,,,,,,0.0795225341401875,0.21026464524186111,0.019742872966578603,0.09162498756666546,0.21864335889529127,0.020534258656936935
309,0.25496952603646195,0.20001921687548474,0.009630774116746097,0.2730292534528019,0.2071525383387567,0.0034410391607021247,0.0793191473397662,0.12842163049443325,0.006442165636948189,0.09662670836327635,0.13300585929918013,-0.007356885411904172,0.08709586284942422,0.14407637328533,0.011417156993283948,0.09757584953548273,0.15073855859165702,0.02298381670874079,0.2366513619200505,0.1315633045371246,0.016644186298637988,0.25056957256846873,0.14241684543758698,0.013510108299583781,0.012673635388631624,0.16179810940378542,-0.0025879342385765427,0.019826732403460372,0.1677183786299542,0.011915505054955292,0.14199116768723966,0.16325487656222143,0.03086950271420259,0.14595160124251852,0.17622466316159968,0.03605053967689605,,,,,,,0.07947857767234624,0.20965459045960028,0.019591639940005286,0.09158253780469866,0.2185816241496427,0.020481208233377856
310,0.2549483084840979,0.19904555243660296,0.004831659330630187,0.2718065528613559,0.2071445729982713,0.004234900409978613,0.07996391772917151,0.12826389225078522,0.0017755551029814678,0.09638992036224214,0.1328739728737119,-0.007276318794068838,0.08489927003332857,0.14308561331563874,0.016770484032696736,0.09824157297533914,0.15050072220983057,0.01827826280416163,0.2366194242205763,0.13151621795823668,0.01652989239057168,0.25051032626102926,0.1418230701719933,0.013326666909689162,0.01266889059008123,0.1617862774244787,-0.002741800469626893,0.019988417385629842,0.1676622071663754,0.011146228885778106,0.14187819873533355,0.1624903692909924,0.03128137730307737,0.14642617879616612,0.17514967258451494,0.03067610771166533,,,,,,,0.07937722604107322,0.20959695709287782,0.019764657837003017,0.09148025339147814,0.21807026534120047,0.020631586416434183
311,0.25479545070270265,0.19849734353941875,0.004749060093627921,0.27170139654901954,0.20705889137538813,0.004149883428473007,0.07770259316680608,0.12767495969747877,0.007064387057845177,0.09503639823388084,0.13277493421160402,-0.006753001310383741,0.08558473431396614,0.14291939160705872,0.01213957199963633,0.0981339917421781,0.14984443501924247,0.018229511224719264,0.23675701281433525,0.13139811841833224,0.011804347262155745,0.2505692686350091,0.14165161907129312,0.008621854466764582,0.010330150991166057,0.16196167332520683,0.0022955288164574353,0.021360750126075623,0.1674304582112807,0.0055167058184259566,0.1424323096871484,0.16103390708667703,0.02644176332675008,0.14627457000161048,0.17449670555542598,0.031020847053487635,,,,,,,0.08026189752959192,0.20915722903523323,0.014839817569143978,0.09142320772595779,0.2180252068526763,0.020662113170319293
312,0.25348653463921494,0.19876549625108664,0.009785280556541626,0.27164291628681825,0.20663027213117216,-0.0004675871689219705,0.07849975253473437,0.1275419426443456,0.002132307478273337,0.09261729834943011,0.13231489566762972,-0.0006054829375131594,0.08541685740687836,0.14282859126788303,0.012305935966108978,0.09807592678231368,0.14925338244434455,0.01802798111066452,0.23667207330194642,0.13130982860464735,0.011975777586783327,0.25047593083641584,0.14157996083021068,0.008705767723865164,0.011620983129425692,0.16177460189969825,-0.002861045278186403,0.021413362672491897,0.1674307829264425,0.00525492795932577,0.14048879147127324,0.16037871526423428,0.031817415974126864,0.1443755279762496,0.17346229725376017,0.03659695812053464,,,,,,,0.07810191416652038,0.20954471449902487,0.020363524379022075,0.09138030002656461,0.21797761695856024,0.020627566359991797
313,0.2534775765861815,0.19783476371737094,0.005151093383958131,0.2715353408083051,0.20603332945344718,-0.0006185003048032152,,,,,,,0.083391691192258,0.14231416698724844,0.01733127683782302,0.09598579098510719,0.14926904995267462,0.023422759750738393,0.2366228094557397,0.13071793846944285,0.011861394682671899,0.24913404660662739,0.14161080069920817,0.014210921109927638,0.011617787436599374,0.16175189225152836,-0.002952233233544486,0.02140448588658298,0.16745572241897558,0.005305423820166324,0.14048038239287886,0.15908753222386374,0.0313507774115282,0.14504856040785147,0.17237601022232768,0.030888945802770913,,,,,,,0.07808512211407419,0.20901547888819794,0.020374353048555248,0.09220130565967526,0.21749852328402092,0.01564231663283902
314,0.2533389139483266,0.19771673892723557,0.005075271339791716,0.2702687813753839,0.20591438519124095,0.00470920059936092,0.07706448719405945,0.126334235370816,0.0023855952462827237,0.09322661716369522,0.13161750382060086,-0.005821015282527266,0.08317425588129551,0.14224154499893726,0.017415807207797236,0.09669564707635518,0.148512169830767,0.01849929387792091,0.23523395676969305,0.1306867087296946,0.017276984025465816,0.24904870519083933,0.14153079980281644,0.01428936956930138,0.011503000914001374,0.16178847556845158,-0.0027952348274308918,0.021129971371430554,0.16744425991880835,0.005828122134738902,0.1409865638449856,0.1576575051244483,0.026385659440509197,0.14499544256243804,0.17162361559031544,0.030833926368749747,,,,,,,0.08033539841692046,0.20841379551297037,0.014467254953912635,0.08992182422875042,0.21798878188176968,0.021669047696714364
315,0.25210665843915153,0.19722333048047289,0.006093148238539085,0.27022068626681944,0.20550678193857275,0.00019371647969447734,0.07688816502941509,0.1262025090427238,0.0023025040720943903,0.09180812003168382,0.13151911466498906,-0.00506430878576075,0.08378650916181418,0.1421025103381486,0.01305360316657021,0.09677981301330765,0.14841391164674025,0.01790928574140723,0.23519711206052185,0.1301696717079625,0.01718441637278232,0.24898840401418454,0.14050394299440383,0.014210253715789618,0.011285085188143286,0.16182846888371344,-0.0023591718654611066,0.017833502651860848,0.16728313778639128,0.01347920949535715,0.14088861261840324,0.1573518204165898,0.026113378185803632,0.14493991955740776,0.17032807165614935,0.03066521928763033,,,,,,,0.07947760623617213,0.20753211147022427,0.01949437663003956,0.08991132689981805,0.21735115923686843,0.021192830836410548
316,0.252010606372319,0.196582270956722,0.005821444737789358,0.2700926686305965,0.20543591663758978,0.00030185703201278846,0.07474442127173545,0.125627081315872,0.0074637410127709105,0.09190301066647948,0.131488696697526,-0.005519793602972919,0.08134100133519051,0.1424469745587629,0.019061544914767574,0.09664815719933027,0.147776995637766,0.018183144454127807,0.23517348298172844,0.13010606664851668,0.016936530196893416,0.24906552464370485,0.14035371385465284,0.009636626667533128,0.011067380768214398,0.16184267941873498,-0.0020527832482158275,0.013159201466593851,0.16780707729934974,0.027099008026647598,0.13897358188269093,0.15629175824760946,0.03168199004462867,0.14496117668968003,0.16954053043401976,0.030195210019202418,0.039406254283888116,0.13822537823290665,-0.003067603528765522,0.049946938083179654,0.14769687598893996,-0.0029304181289873015,0.07943362244544226,0.20675147967308283,0.01967139338141683,0.09063051451549488,0.21630492614306604,0.016255541057239135
317,0.2518819943047913,0.19648689309753054,0.005716178918592554,0.26999009406143815,0.20482061594637815,-5.335547822923528e-06,0.07555304650162208,0.1254960845552793,0.002509771973337323,0.09295678769096075,0.13089086093931965,-0.01166132301259627,0.08210890659955769,0.1437175641423547,0.013897963682889362,0.09659162021907118,0.14654508256000529,0.018411898853180494,0.23533752572184077,0.1300042856147968,0.012329729168451792,0.24899762574136633,0.1403004370207393,0.009764513441577716,0.008809971113953643,0.16199472077962432,0.0027710098391685385,0.01267816090691349,0.1687985130270183,0.03429747143902355,0.1395503142112314,0.15537449226791572,0.02657151919111778,0.1454262721504936,0.16862827723941987,0.025549245231947335,0.038465652671177006,0.13763762004878663,0.0015259144579913627,0.051255369173417234,0.14755667916146753,-0.00901025543037132,0.07932587400831538,0.20610361115395198,0.01991145469644028,0.08861560283375286,0.2159276887373958,0.020923107210836983
318,0.2518481189417,0.1960993478019197,0.001514913499322392,0.2687980814395591,0.20480878804890035,0.0006658208493655247,0.07538082799779768,0.12494306738457522,0.00253359576781917,0.09295932229001562,0.13083752200653717,-0.011952689444249799,0.07975286055408398,0.1445394222888651,0.01964900928253406,0.09637610816909714,0.14519601921659017,0.01875053229183168,0.2352463040763964,0.12994770539071962,0.012599947160012788,0.24891192533128964,0.14022464565693288,0.009849759771729026,0.00979210759935175,0.16179239813122342,-0.001760169573531801,0.014975238411003873,0.16752065512606995,0.0196079910549678,0.13947901080921624,0.15464280699071248,0.026316719210162553,0.143609645741017,0.16809416654186787,0.030870224753365344,0.0384100928026608,0.13687173713901993,0.0016970854229227026,0.051078417943260984,0.1475526773493034,-0.008620185432950312,0.07810903222787217,0.20547193223068405,0.02030004909733238,0.08853451482141221,0.2158002559838793,0.021025666226599894
319,0.25050387445104433,0.19590418945345628,0.006732795287053786,0.2686856522650224,0.20472816040989028,0.0006536254501976501,0.0763422244727625,0.12485188862745908,-0.002825653345132533,0.0929099143614868,0.130754210008111,-0.012079116877507137,0.07830588367279376,0.14461911766254687,0.02035485564705432,0.09521206044247907,0.14441105424767553,0.018545862822560044,0.23516621596529197,0.12936982131056957,0.012634131694338059,0.24891476673824076,0.14018568358029143,0.009615955186373084,0.009538914728686695,0.16176825818834537,-0.001538828380602425,0.019219518606339095,0.16702926908724455,0.0070478208992707835,0.13933324345873838,0.15388102003491472,0.026231573499872995,0.14351135378500746,0.16683359602889136,0.030877129564570997,0.038266085180188,0.13673541376814438,0.0021588625896405795,0.05089396040413346,0.14753113567522955,-0.008175793401695797,0.07789357027853186,0.2053102122400154,0.020695725297599853,0.0884269088858938,0.2152300122214624,0.021319461168566804
320,0.25044074749715023,0.1952822295333539,0.0063597695545497025,0.2685690484577237,0.20422910201597066,0.0008650302200101274,0.07416985882763746,0.12424813903773123,0.002117673984599906,0.09147461105275792,0.13020992318595492,-0.01133276332212317,0.07896346706047007,0.1445348023690357,0.015455900279796674,0.09589570098947867,0.14417662900040154,0.013281386954586284,0.23371263338484763,0.1293610064934595,0.018281797195658808,0.24887352467886822,0.14015290462156396,0.00971829329098042,0.007102369661169496,0.16192387704674566,0.0035155532262201154,0.01828222606357704,0.16697464764247685,0.006255407308251276,0.13812296229866303,0.15267467886210648,0.02658710901117513,0.1434870240685222,0.16602374005455633,0.030498877992313482,0.038269085567869954,0.13561731273934766,0.0021675381665544006,0.05104910020799705,0.14686462949850687,-0.008927912023015551,0.07792800344098957,0.20414429726627226,0.020309192844270855,0.0883266673966626,0.21462525403980853,0.02160447859655223
321,0.2504336085256779,0.19489918778056262,0.001958821245746733,0.26847748526783344,0.20413087714445238,0.0006632086480642127,0.07484848922273102,0.1241748568031172,-0.002255107592585559,0.09235807630650025,0.12958003019830625,-0.01669286081927955,0.07657718321009922,0.14465987067847766,0.021121950127560473,0.09364122840337932,0.14427265707220008,0.019089913887863665,0.23365994012338254,0.1293097970790754,0.018298223743819675,0.2475535450166548,0.14017049906626053,0.015184286676095676,0.008249560533076197,0.16115463469675426,-0.001628896713890772,0.01841003795830277,0.16628362605154348,0.005347139351662268,0.13801986601119623,0.15247230121209165,0.02667319291809527,0.144010940875708,0.16515155244357968,0.025567657197374014,0.03825151670710918,0.13552730048218642,0.0021871220563249427,0.052232468048673035,0.14665973842339106,-0.014551551969280863,0.07800434296718044,0.20394836635293093,0.019933544552990692,0.08828112803125741,0.21444065850130184,0.021540738588140155
322,0.2503607617532518,0.19480878245607736,0.002040354920107323,0.2672580989162742,0.20362953026412559,0.0014892742129396647,0.07256396104557443,0.12406583529564473,0.0031858299609757376,0.09238104915795989,0.12950125556695125,-0.017140762202622353,0.07725462934715988,0.14456699206530188,0.016291779620698964,0.09345780978626073,0.1442308489800832,0.019014094497370047,0.23360935201634972,0.12880106589337045,0.018395291854202644,0.24750027436239352,0.13914597753856234,0.01518439679748231,0.008126927584872077,0.16114038842087047,-0.001507486885004097,0.01964416216970872,0.16602870057691513,-3.8688881824895866e-05,0.13806768931709662,0.15123492095306224,0.026066080835670184,0.14396467521388098,0.16438837556353758,0.02536724705994197,0.035922005132176825,0.13487184362552393,0.007485075902734105,0.04991213975025769,0.14670202959742276,-0.009091301201335411,0.07892420767289034,0.2029060985541859,0.014637991141922485,0.08916534593452122,0.21283454058904291,0.016284406383816473
323,0.2490243454110538,0.19508490241270182,0.00733998905348177,0.26713958000202365,0.2035613751624752,0.0015646775177792457,0.07242508122649303,0.12346166952966428,0.003166450289595798,0.09003790197981304,0.1294668170346101,-0.011123739400132933,0.0748807762068415,0.1446625754620004,0.021868687286726494,0.0941747844505057,0.14412691943116793,0.013852945287734068,0.23358671688840613,0.12873500510391786,0.018288189498855804,0.24750856217858813,0.13913776545392206,0.015109351505887315,0.008030907366529958,0.16110587815020597,-0.0015192011206776972,0.019563192628208194,0.16602738690315655,1.0064789084444198e-05,0.1386360881519038,0.15088461927769464,0.021156848524640507,0.14206642746316,0.16392598789891782,0.031057345584563037,0.037041747221604124,0.13465756699571507,0.0024731067968834634,0.04977837047383538,0.14560566577537445,-0.00897947598558006,0.07889587771501669,0.20231616712696648,0.014541681660153872,0.0891021922563864,0.21269374050446765,0.016325311817560553
324,0.24893504592204704,0.19448619826095048,0.007178478938521158,0.2670325016688293,0.20345324974199627,0.001361941598424744,0.0731756807815751,0.12288487200076881,-0.001640480537161939,0.09092328781241356,0.1293316715490507,-0.01648824731467579,0.075572430756849,0.14456962534452392,0.017057128541971594,0.09282871287012118,0.14355869692419393,0.014203299046314517,0.23354280928779622,0.12868602677718965,0.01822920106676363,0.24745918205984135,0.1390928262703654,0.015148296346674934,0.0070409561804592605,0.1610622122149403,-0.001838353676286596,0.019525193904988965,0.16602080304966466,-0.0001007298235937792,0.13855503604135616,0.14970690265717257,0.021229071996326628,0.14207090849376056,0.16319527390962127,0.03069837943304746,0.037078240285603796,0.1335430269333415,0.0022528784499979155,0.0496323429483658,0.14552470439176285,-0.008679521604474758,0.0788601695126029,0.20216640981704767,0.014415886398792736,0.0890093169803961,0.21212483247118083,0.01651285249941059
325,0.2488514860668176,0.1939709200802579,0.007301163672275743,0.2658577446424365,0.2034309953608183,0.001954743833704984,0.07321275105153874,0.1227968040239006,-0.0021343534285830482,0.09084867206979622,0.1292840451050638,-0.01649357397486063,0.07314930409256051,0.14466894835538285,0.022813343091785985,0.09044879764413605,0.14371170021042032,0.02007587863677604,0.23373776819489175,0.1280924893688613,0.013408970727220762,0.24755562509457657,0.13896543927585772,0.010624628082363476,0.0069582704471215255,0.16101580125458717,-0.001851840631233039,0.01942189077903683,0.1660166670030353,0.00017597061902432674,0.13849003780392893,0.1489611191806967,0.02108781135556086,0.1426326376959605,0.16181070052723165,0.025638858757997162,0.03713174240392537,0.13346818763190552,0.001957314959982891,0.04953537273769338,0.1454665896487523,-0.00840626449550176,0.07668366140722514,0.20192040416921073,0.019842505758853202,0.08695411989791677,0.2118917606031829,0.021812522582460917
326,0.24888787444677762,0.19360259173975689,0.002804964587789088,0.2657882288673567,0.20282137626285893,0.0016437603825255097,0.07190386026508186,0.12271865965342181,-0.0015116408547414114,0.08845235363783896,0.1282940028318009,-0.010562495089237452,0.0739263823929993,0.14456625609842771,0.017817377698267953,0.0911048219023814,0.14417139004437324,0.014988751891021047,0.23370282914579638,0.128041200789916,0.013398367792285183,0.24750117474603173,0.13889449166046983,0.01061000950883751,0.0068876772731746765,0.16056169336660203,-0.0017892065226791536,0.018197801425689174,0.16602597710675793,0.0005754315569620007,0.13659836149540952,0.1484162043534282,0.02662254728730262,0.14253441999497354,0.16161843450486352,0.025715572140851194,0.037087259320730065,0.13341198510776725,0.0020094777406886866,0.04944078544147204,0.14539923217450484,-0.008213274855754163,0.0765773488792206,0.20183211984176164,0.01994335681909325,0.08694546779837185,0.2117571141598603,0.02164137210546747
327,0.2488054205318321,0.19352014307941467,0.0026387171266553542,0.2657120178295093,0.20231512090577214,0.0015894219053629098,0.0716941490097768,0.12162017203554566,-0.0014072820411714713,0.08918477266161043,0.12818263616485975,-0.015378219175312477,0.07161204590233479,0.14466589170770083,0.023292367383917892,0.08971152877408439,0.14419282267931616,0.01549161412386795,0.2336389146685992,0.12798609445345424,0.013531754908828485,0.24744532100673808,0.1388329446681289,0.010661542120090513,0.00687927485950088,0.1605260529509219,-0.001927531363789402,0.018121545839308778,0.16608210205881557,0.0007197082795897112,0.13649428301949787,0.14770422962465654,0.02660810386311857,0.14241006780249843,0.16096645209445545,0.025920420590969204,0.03707384328305208,0.13336609360534094,0.0019376997580823419,0.05054305428937414,0.1452091994337357,-0.013390077963729338,0.07645488416727729,0.20126621741617012,0.020138280218669355,0.08693299962781208,0.21164575080253123,0.021559838161114626
328,0.2475113898193764,0.19378580122878022,0.007847621119716647,0.26566647180003894,0.20192590758951703,-0.0027659459623562994,0.07164527896103012,0.12152520912671115,-0.001661441984714435,0.08685916210816907,0.12811222045899345,-0.009573624222838388,0.07243885558098671,0.14453978613983917,0.01820716027096903,0.08958866762893919,0.14363367680743466,0.015123727665393442,0.23357852864729606,0.12791200901125896,0.013574288479172445,0.24739890234088172,0.13878315718095877,0.010636447437480382,0.006795439921986266,0.16051221544350586,-0.001822376069161013,0.018094361623960623,0.16607610316675303,0.0006607832511050771,0.13644791229180223,0.14751554955054327,0.026685655294008685,0.14238090243885215,0.16026149901642917,0.025660117507557152,0.03701513460842554,0.13332509708478407,0.0020087981866484974,0.050635023348387646,0.14411124179586338,-0.013858292472197036,0.07737760202716884,0.20029089954668788,0.014984868264470794,0.08696561607434579,0.21102181387116106,0.0213320052231875
329,0.2474048994260637,0.19318969687383425,0.007795505889221825,0.26557612714802004,0.2018459443573696,-0.0028473397748334426,0.07045916288510697,0.12148784685076583,-0.0013616647432834262,0.08685715930716935,0.12804832035308886,-0.009853958703596455,0.07225709368065164,0.14454748886287916,0.018124800449202588,0.0882697850831242,0.1442089395134719,0.015583695147453565,0.23351824620312747,0.12786487174896125,0.013682347263686747,0.24734454467906386,0.1382055420184445,0.010543123576326554,0.006744163290188547,0.16050714891485934,-0.0017597904306581344,0.01812997074320796,0.1660442095742772,0.0004579921379555049,0.13711284036602228,0.14621763923079995,0.021404155262351728,0.14055630294417465,0.160272723044624,0.03098344451744277,0.03702163182186334,0.13327364375985473,0.0018949366140418925,0.05064153720983792,0.14406536670855402,-0.013880200924320778,0.07735479675487221,0.20017617868446716,0.01481683629205871,0.08696420231167823,0.2104883960615944,0.021285536764737253
330,0.24747861188188752,0.19283972938542676,0.0032163502890135555,0.26431682752159674,0.2021732098071039,0.0024121134090192282,0.07037247162972961,0.1214129225418672,-0.0013271811948583994,0.08777431587623825,0.12743536809779346,-0.015125339404036786,0.07088960123032677,0.1445463826159641,0.01867977117262105,0.08817736089800908,0.14419692253138516,0.01520920046614703,0.23213543211672444,0.12738000735964772,0.019131890598584875,0.2460395390133336,0.13823729835647067,0.015973291236348178,0.007964466663370515,0.1603573432984439,-0.0066628820688789695,0.018129007509644548,0.16601238314686922,0.00022186213229673113,0.13710325142329627,0.14600845727692516,0.021225151061827707,0.1411309706844648,0.15891126509806133,0.02596527456995026,0.036934847906336485,0.13271144879967747,0.002098922342021386,0.05063270306067001,0.14398868139305082,-0.013875784571933357,0.07723512906480143,0.20008876767049902,0.01493520742963542,0.08779862231065685,0.20999938198596066,0.016365990126014456
331,0.24741117937102175,0.19231313578785378,0.003123456297949558,0.26431769561600393,0.20127021832125042,-0.002307252990980508,0.07037741860892573,0.12078953396374309,-0.001587561707814023,0.08767271395063429,0.12739103150019393,-0.01494531171206174,0.07071175274751881,0.14454911072424897,0.018639213102008736,0.0888440437450938,0.14409095522617407,0.01029397151976822,0.23209991878920014,0.12732310867168753,0.01907722439329421,0.24599080292104092,0.13773496543885522,0.01606090108524632,0.007876984399333384,0.16034572966858207,-0.006553063546680506,0.017914206774554232,0.16603000375474383,0.0007546100904905544,0.13699249132578895,0.14482286278901446,0.021297319599333592,0.14102210105148316,0.15878507008579637,0.026146507129614745,0.03688089567066966,0.1326598572902669,0.0021959097827624592,0.0506528886505425,0.1439351248820808,-0.013920068026243782,0.07506565220156608,0.20041446031726431,0.020400535981106645,0.08779207677259543,0.209906886534169,0.01629688088616289
332,0.24731263087058383,0.19222917308875356,0.003167404195852376,0.2642163752049914,0.201187774041629,-0.00237375488282148,0.07032192302891922,0.12071376143737533,-0.001606359842330103,0.08750477510414609,0.1269173453849344,-0.014541189248339748,0.06940731692580644,0.14455567545154827,0.019126356606081092,0.08677185385548243,0.14363261870177454,0.0151817293896813,0.23208465828083996,0.12727940330496176,0.018834653131138416,0.24592828188937987,0.13768357777211324,0.016179467994614127,0.007879602904248809,0.16034806791740075,-0.006671773519161992,0.018049139288363616,0.1659781182037699,0.0002894378961767148,0.13513226046139717,0.14473843926761212,0.02669387516157287,0.14098408398325146,0.15760697127516413,0.025906896935302907,0.036920784961075884,0.132155531330841,0.002072611578148781,0.05068221360188224,0.1432996897619992,-0.014189717224583655,0.07501373545181172,0.1998359381532974,0.020306230538874308,0.08781427038824033,0.20923999129920182,0.015976448638020512
333,0.24611693475870322,0.192235233190064,0.003996524921075351,0.26415948205298995,0.20114026626913506,-0.0024487735502752763,0.07023799778469329,0.1206477672169419,-0.001634929188325214,0.0875494721704835,0.12737251448911632,-0.014616110776464648,0.06930028003884284,0.14456458514730997,0.018952459363398032,0.08738241269917972,0.14355144407908776,0.010757828695978883,0.23209324472887655,0.12671660709897692,0.018592742911045693,0.24588262771421815,0.1376337838091486,0.016235359673232728,0.005390232289254591,0.1610164012039537,-0.001191622053173055,0.01795862928686169,0.1659862429581361,0.0005888891819682053,0.13506562715928058,0.14356446286593455,0.02671639763000655,0.14095520834428707,0.15748232089505634,0.02580841640474892,0.03693527949475804,0.132104707670964,0.0019729391292874735,0.05062537421413256,0.14328072386894827,-0.01401295089425546,0.07593836042893089,0.19886578329511362,0.015167513182552203,0.08776923694203201,0.20914647817198886,0.01595763856804838
