,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
306,0.5362233882476747,0.12785606352043796,-0.0847854676817115,0.5471418873342594,0.13265275569947985,-0.08715402746601357,0.5086650053030434,0.14040828349356926,0.26225848363076715,0.5317897628527728,0.14788715859267945,0.32563997427561325,0.44709175946207663,0.1509348850349828,0.10166613398942531,0.4613259132867039,0.16193536724784016,0.10112963828807844,0.5737044911524882,0.12938021410082784,0.1603945341046568,0.5871118663595177,0.13679348107209047,0.15609219828148546,0.5072572296730035,0.20308240427080554,0.021366484753103068,0.5244498624206615,0.20311169737988416,0.02204316910827252,0.4745150636402813,0.07322245434266211,0.009283392019137542,0.48445823154601725,0.0891084064329598,0.012705354308946667,0.4441342581427158,0.15833653182852173,-0.30652283935128743,0.4536417194440887,0.16244787664468827,-0.32098296943972693,0.5072210933786687,0.189212273026247,-0.0006792604175954648,0.5178916596704369,0.1877937722119077,-0.0005857866368146929
307,0.5361453712915409,0.12781988281784373,-0.08502005578269477,0.5470850946337421,0.13264160924661275,-0.08732397685052955,0.5086162561543134,0.14038849699479639,0.26193855424577706,0.5317415801925558,0.14787499371331092,0.3253567013054204,0.4470887035061532,0.15091577984606905,0.10191800341437891,0.46133009447726087,0.1619300764477768,0.10134841173184149,0.5740218613557225,0.1293860946635994,0.16734770343945846,0.5870913127729981,0.13676730630084583,0.1562366990024033,0.5071477023915046,0.20310214440533092,0.02152875401474493,0.5242960474603183,0.20307216060035882,0.021909509179657012,0.47451792607984816,0.07370815676594622,0.009486958051863037,0.48445093038650255,0.08912229231043708,0.012724921288687114,0.4441017241125865,0.15831331635057302,-0.30652836103350306,0.4536147721483283,0.1624325262688188,-0.32094569250657573,0.5071598569142467,0.18919563343678275,-0.0007846297131238496,0.517831624404454,0.18810394270613695,0.004487922792498057
308,0.5351447110597709,0.12776730812677126,-0.08880242224466721,0.5460465673641786,0.13259199526581308,-0.09110859360683429,0.5085752272898152,0.14034662646024704,0.26169683783740383,0.5316255590842484,0.14785798320665844,0.32470420051888704,0.4472299508279707,0.15052382146361307,0.1072313816544447,0.46133074006717323,0.16192214306920905,0.10177755195983529,0.5740447384698211,0.1293653387226239,0.16809088323977323,0.5871027789038072,0.1367455737124202,0.15662849264849546,0.506157507258476,0.20322334160934766,0.022878187897384755,0.5242690295246376,0.2034535857592605,0.02719105164163988,0.474514980730152,0.07372428834607156,0.009366474655548922,0.48365467981079496,0.0892133125987578,0.008608263427744248,0.44405156790937955,0.15786011536891986,-0.3074936163500331,0.4534165854519116,0.1622248327269969,-0.3177990143161769,0.5070733282879921,0.18918570663130516,-0.0009335494453363281,0.5177511720592783,0.1881035086019251,0.004372503441439687
309,0.5351156995518982,0.127322366545216,-0.0849118149166569,0.5459573418683648,0.13257184510733167,-0.09140084908188754,0.5089895436198696,0.1388940632230624,0.2671891977109626,0.530115807371498,0.14774195650737287,0.3163412306234411,0.44722496037838594,0.15050251057264896,0.1076285810351293,0.4613350044179782,0.1619123258373784,0.10221982814441442,0.5740351725217413,0.1293174680408313,0.1685221778188594,0.5870810226437899,0.1361501615754137,0.1569166318880272,0.5060377712653714,0.20321768885828592,0.022638612833689963,0.523268602633037,0.20315481977399333,0.023184458675656126,0.47449806465829325,0.07324271009972658,0.009336673137012865,0.48362546919689087,0.08919270505006374,0.008615265747645384,0.4440132148510463,0.15734116467673775,-0.30855563494670085,0.4533966938381952,0.1622513110149862,-0.31760652450429316,0.5069747339840055,0.18952067420425464,0.0041900454237614685,0.5167731517937905,0.18785862464698772,0.00020848160046129386
310,0.5350399824261673,0.1272916077829442,-0.08520403989925437,0.5458566360119766,0.13253688932310798,-0.09171457062345294,0.5091976742914759,0.13805882092774505,0.2700138757265204,0.5298830707927927,0.14841132834310505,0.3139472079991028,0.4472264737403902,0.15048529749338296,0.1078718453588866,0.46154637490765504,0.16156668558344126,0.10771618046264371,0.5740406819722476,0.12929302366059375,0.16924408847396746,0.587511459840365,0.13567589090431673,0.16463398178597874,0.5059287801340248,0.20321852041222652,0.022505819623407183,0.523161895853631,0.20313673986263794,0.023104728630802644,0.4737632479321459,0.07391081014494075,0.005278374977947482,0.4836225457381259,0.08921251463276268,0.008559918274577695,0.4439431712403927,0.15689840485582013,-0.30913802939525364,0.4533878420926322,0.1622772814982668,-0.3175757118506659,0.5060540383436106,0.18924727735839209,0.00015710168725934718,0.5167716930623752,0.18787211973736914,0.0005135590461745563
311,0.5349377001444415,0.12726481042403684,-0.08551900470888694,0.5457957575173434,0.13209171117018872,-0.0918089094096192,0.5090968928660626,0.13793979685305488,0.26955107117340094,0.5283574711610148,0.14827785021544176,0.3055444145289807,0.4472266308512703,0.15047041417176554,0.10820195876534434,0.4615542443941488,0.16156095025477163,0.10810604719831539,0.5727717274237594,0.12925050367337246,0.16396333690515827,0.5874941331605797,0.1356611958746568,0.16467012057341526,0.504982072024689,0.20291557562432244,0.018363607357327453,0.5230689047045818,0.2031254221531777,0.023010403714919418,0.4737606711665708,0.07392726814866495,0.005295220267416195,0.48361101747782326,0.08921632177827324,0.00857733554767836,0.4434679406418824,0.1563978049005929,-0.3106125447443443,0.4533375875021831,0.16228048299963987,-0.317131397331996,0.5060179338768294,0.18875074768170128,0.0001832540699168405,0.5167571856799229,0.1878530595047865,0.0004660960187299093
312,0.5339361848483778,0.1272203733901984,-0.08933080906487008,0.5447930447607718,0.13203104924485362,-0.09544455666785753,0.5089007019344036,0.13785735740008725,0.2684830915084228,0.5282728977648342,0.14825131331467462,0.30510305005406935,0.4472382924649685,0.1504596862880534,0.10852694017106324,0.461554184600625,0.16154477172722473,0.10839621983305972,0.5731117470991001,0.12874490174495634,0.17141799753630738,0.5874902831451563,0.13564055170037856,0.1649326053872903,0.5048571568639018,0.20290477746163038,0.018311144707273283,0.5230072916941643,0.2031163148082421,0.022917358747884743,0.4737487928122282,0.07393094349498129,0.005264180798930013,0.4835886175761505,0.08922107206172696,0.008496192951752263,0.4432159074746108,0.1564853355250911,-0.307981959932018,0.4530985371055086,0.1624100916930465,-0.31413683203411485,0.5069315025060971,0.1890011309278893,0.004633740606961188,0.5167059757884761,0.18732517961529707,0.0004081409415382408
313,0.5338661781904085,0.12718846759972088,-0.08958844176841754,0.54472790818788,0.13199936759706307,-0.09563287637382956,0.5077836324868026,0.1371152886187088,0.263215156935045,0.5281720261001626,0.1482175600774053,0.3045658716595601,0.447237478208138,0.1504390429365217,0.10881857230408057,0.461545671681231,0.1615259225423758,0.1086655619398636,0.5731188756046265,0.12870413568276284,0.17216898617892046,0.5862175471256218,0.1355675142091812,0.16003988474723946,0.5047709228299081,0.20332351308617574,0.023851911496509524,0.5220925516959359,0.2032260616646674,0.024207269135734736,0.47373308472303943,0.07393559252244071,0.005180375646141003,0.4835776669366755,0.08922359004913366,0.008499468952646043,0.443181376124818,0.15644785935720748,-0.30776723710846315,0.45306207821817523,0.16240026301473628,-0.31381364278606877,0.5060262447175827,0.18871612899224757,0.00037470978579098006,0.5166746322628485,0.1872949566682192,0.00027328277910302864
314,0.533779545068502,0.12716534264749962,-0.0898945883612567,0.544629935351008,0.13196468336729383,-0.09594716194154088,0.5076603194590747,0.13707810152790803,0.2624729746940005,0.5269574893735182,0.1474804822969473,0.29872521414171044,0.44724253805425307,0.15041785187049797,0.10901070375572199,0.4615475323166007,0.16151488985487042,0.10901483087544504,0.5731267833164512,0.12868199976587183,0.17265823497481883,0.5862109108513456,0.13554561960442382,0.16022465341381995,0.5047051968566824,0.2033413380180707,0.02382923599478333,0.5220373725324161,0.2032400760951266,0.02444138083556976,0.47371155789580655,0.07393914683996163,0.005150759258829669,0.48356048058289536,0.08923124738315678,0.008444297401216938,0.4431422030735549,0.15641742994680993,-0.3075891083755743,0.45302384633211157,0.16238836798269934,-0.3135631463279792,0.5059997250832788,0.18825554175864403,0.0004052203464803686,0.5166410646778137,0.18729153896731676,0.0005405971448027894
315,0.5328032663678165,0.12713011148541092,-0.09358876885645194,0.5445135824143412,0.13148618492330638,-0.09637507277911578,0.5064594706992522,0.13694187056249485,0.25551511301982377,0.5267673800733187,0.14741262195972957,0.29774485168222203,0.4472438215019228,0.1503956657253114,0.10932996436919841,0.46153568413311497,0.16149722400502897,0.10927167747708007,0.5731152083327916,0.1286496742484857,0.1728282221743309,0.5862056243692585,0.13552429516024986,0.16039917852333324,0.5046384341415385,0.20333638122026051,0.02369231755243806,0.521924180621,0.2032269178159497,0.02434792012818686,0.4736993266868729,0.07394607368607309,0.005146770148749213,0.4835438180876022,0.08923387220261153,0.008430146726686863,0.4430889426018044,0.15603147376046542,-0.30808153635818136,0.45278048863003495,0.16249975882872342,-0.3106416154165603,0.5059659442816554,0.18823699387353154,0.00046793982913957835,0.5165669097543724,0.18726581665931324,0.000453409805643519
316,0.5327252244249912,0.12710099070022857,-0.09379004424766721,0.5435406097205089,0.1314351923424728,-0.09989099898359442,0.5063366392933119,0.13689120039883626,0.2548109202247805,0.5253780007846263,0.1472149607763197,0.29021877201898055,0.44690197588690045,0.1505068063997575,0.11480100987446759,0.4615273934861114,0.16147752677289154,0.10946849091205307,0.5734515964190907,0.12867184566681256,0.17984722618667623,0.5862124946915745,0.13550366042457263,0.16072463261463157,0.5036683943069016,0.20304356819154357,0.019428382546302966,0.5218334691578278,0.20322328343498086,0.02426790375966979,0.4736992828672479,0.07447468989571397,0.005228492601617801,0.48354732508901227,0.08924755391945775,0.008489146879979884,0.4428295855983258,0.15612797217353316,-0.3051593020885654,0.45276455535742555,0.16214115530369672,-0.30986507748691816,0.5059351268412849,0.18823229061949925,0.0005443624907495716,0.5165481986085323,0.18756429253250828,0.005748970295903637
317,0.5326348071617804,0.12660448343252828,-0.09417481919517512,0.5434625024951641,0.13139987611680046,-0.10014388419314448,0.5061780506852849,0.136847651108316,0.2539051843058694,0.5252183122523392,0.1471515648009848,0.2893756710368332,0.44691128614710185,0.1504921102357785,0.11502714243601526,0.4615170500100796,0.1614620047722714,0.10970880753025881,0.5734638232135846,0.12865401477704022,0.18068899640562416,0.5866675999164853,0.13557038878109903,0.16851824666322426,0.5036025547733081,0.20305405703190038,0.019547988951709217,0.5208525261693954,0.20293300205425738,0.020191208118118798,0.4736988979863243,0.07448378908805421,0.0052175760777147225,0.4835478775637747,0.08926167187337801,0.008553203191876012,0.4427978098199742,0.1561037311156963,-0.30497546556597765,0.45249718906148206,0.16188786393485394,-0.3078252347842095,0.5059020750726859,0.1882343538663759,0.0006280797641539207,0.5165264040662813,0.18754369056531547,0.005788750982356507
318,0.5325755097749548,0.12657580604449506,-0.09439171190937026,0.5433867807452416,0.13136761098889124,-0.10041327272862641,0.5049763038300064,0.1367428903369944,0.2469025880402686,0.525024669676323,0.1470837754230494,0.28827309623399017,0.4469167393349107,0.15048477843433689,0.1153041958548878,0.46144057813416894,0.16128033174239015,0.12082103520066595,0.5734746741723867,0.12864212824719226,0.181181185013997,0.5866757200460316,0.1355407289846433,0.16890627001350733,0.5034974327218558,0.20306230253151458,0.019347548215398202,0.5207808444319417,0.2033125718846314,0.0253535161238187,0.47368192443484985,0.074490582099577,0.005318539905599443,0.4835325226889268,0.08925994223730074,0.008665331865141178,0.4427650669002427,0.15608056078950286,-0.3048112414904658,0.45199088680405985,0.16175968905697216,-0.3097841224119316,0.5058502949314715,0.18821915879080617,0.00047687934476735517,0.5155667104023034,0.18730387975925475,0.0018246941043475805
319,0.532485844731822,0.1265624962424478,-0.09470487002926671,0.5433040620392037,0.13133613448641995,-0.10069366403324582,0.5049837314853477,0.13611022877125525,0.24823351491043316,0.5237883719562683,0.14632008487300843,0.282245085741855,0.4470658930362904,0.15009755872893443,0.12040670055530033,0.46145406005222966,0.1612784407815254,0.1211838153855534,0.5734760941748854,0.1286242713261036,0.1816181271047686,0.5866697517416175,0.1355156530630352,0.16918420247088117,0.5033754216500075,0.20393059832509716,0.024713453127746227,0.520661223747329,0.20328928084255596,0.02522456333467995,0.4736432328057915,0.07451019936992356,0.005119310292748721,0.4835286465779649,0.08929273035863228,0.008696665686993201,0.4425079571853137,0.15582580983655453,-0.3014353732800255,0.4519569404111749,0.16174028196441198,-0.3095718315037645,0.5058298365673558,0.18820428020012825,0.0005010355594945181,0.5155518480874453,0.18729438631094572,0.0020025323380236863
320,0.5315354109724173,0.12652392425317208,-0.09832477956905665,0.5423384207233052,0.13127979064878617,-0.10417677480740926,0.5048518405134569,0.13608125576027896,0.24761629809392574,0.5236194286813677,0.14628574523187632,0.2813105223805448,0.4470705861580159,0.15009943799399478,0.12077278340330533,0.4614884247627795,0.1612910188746009,0.12179701352668715,0.5734585055896001,0.12860431141156115,0.18188332227317638,0.5866492716123959,0.1354922767896111,0.1693411108112465,0.5024305926740256,0.20363043339655726,0.02040025180634351,0.5205808445790975,0.20328201934814336,0.025167774408091093,0.47363549369237185,0.07452556678457439,0.005090846145063598,0.48352517938313067,0.08933064570757918,0.008726097864795963,0.4424695672639326,0.15580479546219828,-0.30125564088180906,0.45191944485287655,0.1617172427877406,-0.3094338460371756,0.5057717917587631,0.18819342342056875,0.000264674492997452,0.515487927642921,0.18727669026542285,0.0019191715036383959
321,0.5314566054417049,0.12651496472350648,-0.09844108032401484,0.5422776838362257,0.13125357042547275,-0.10432765654984824,0.5036741137161416,0.1359825118595873,0.24080936810532336,0.5223315189884332,0.14610437375224417,0.2742567041557313,0.447063238926338,0.15010238250667465,0.12118165733438657,0.4615117537672771,0.16129826178445314,0.12217117230322364,0.5738039198298274,0.12862950358604275,0.18912614437958988,0.5866534957048953,0.13546495195202057,0.1694966748515084,0.5023350787515385,0.20361336173417602,0.02019669466514797,0.5195828717148218,0.20297969065382931,0.02093340886188436,0.4736349001363159,0.07453469855202864,0.005309261666197666,0.4835101702042335,0.08935375646092134,0.008598296288257722,0.4424425838280652,0.15578652600569412,-0.3011170935334024,0.45169000658260927,0.16182912943251587,-0.3066850690417887,0.5057507109245504,0.18818395931125384,0.0003509574149457656,0.5154673615426092,0.18725556710848715,0.0018384056539994188
322,0.5314122277646561,0.12648525059491447,-0.09854546992673376,0.5422162375691689,0.13123472422365037,-0.10450412915304755,0.5035232633438191,0.1359347320412795,0.24009501604383465,0.522176025399941,0.14604585722620192,0.2733749527605624,0.44705085764607594,0.1500887673080069,0.12143149085750587,0.4614818418027825,0.1612585301573755,0.12209524186546561,0.5738089703220051,0.1286121657367555,0.18935617006699493,0.5871079434124842,0.13552200309571885,0.1772077152629685,0.5022516430998509,0.20314136598851934,0.020171118661105863,0.5194862696705349,0.2029669035684078,0.020800569743670557,0.473448386707687,0.07433699207046805,0.010515254243308502,0.483497567285502,0.08935474898360309,0.00866001494995471,0.4424207498186685,0.15575445511186264,-0.3010272113087779,0.4516533215295191,0.16181059973990794,-0.30654795826072034,0.5057338163105545,0.18817298673377314,0.0003366065530928684,0.5154448108397623,0.18677630304318585,0.0018286679482131959
323,0.5313473710644928,0.1264489698613224,-0.09900764024611743,0.54218158211181,0.13120369493836306,-0.10461758402714086,0.5023687186501614,0.13580579116525726,0.23348193205897153,0.5220188864990275,0.145975153037745,0.272726940217021,0.44704964244453466,0.15007488535721564,0.12168505152610526,0.46145787535326355,0.16122808846303216,0.12207826322725653,0.5738101217169363,0.12805550160204607,0.1898331343906555,0.5871002744883669,0.135497118187321,0.17747127290880216,0.5013406932639408,0.2028489541634591,0.016043266369347088,0.5194317080685745,0.20296712534207345,0.020841264195068748,0.4734437418424974,0.07433019967815187,0.010651764144567456,0.4834682172640742,0.08932734843926828,0.008667708873570512,0.44237412148544086,0.15574101922646247,-0.3006785713518855,0.4516225702602551,0.16179007659043695,-0.3063910469137534,0.5048540965134286,0.1879126289061647,-0.0038003921473502953,0.5154124930542304,0.18675443535125086,0.001656079330629817
324,0.5304210903558954,0.12640572570435996,-0.10256782610729785,0.5421030452614636,0.13117505149824493,-0.10495301911911278,0.5022049688439716,0.13576123447874247,0.2325497511189784,0.520739669982078,0.1458086822640062,0.26569003886955095,0.4470602511067077,0.15007472896536647,0.1218485550514623,0.46144856067468254,0.16121358020258417,0.12215508473099813,0.5738859042494524,0.12801219047686116,0.19080450361445722,0.5870717078523852,0.13494919082146234,0.1776813177342651,0.5012349589992361,0.20332502203854863,0.015929107878215033,0.5193671465958813,0.20334020935541372,0.025951439893037928,0.47343790591677376,0.0743394850037985,0.010619690110691263,0.48344896590378017,0.08931310783572503,0.008766380293017026,0.44207984989948623,0.15547401886112389,-0.29850953819099363,0.45158431028504065,0.16177073705076148,-0.3061808560410399,0.5048387272487438,0.18789829897792662,-0.003813668057021761,0.5153657511746733,0.18674511659787763,0.001655227567826817
325,0.5303247010171143,0.1254519280091566,-0.10308029274808488,0.5419876025864621,0.13070211254812983,-0.10544996072307883,0.5022013162058944,0.1351324718485574,0.23356097462031902,0.5206930628617451,0.14518201667523842,0.2662209710091756,0.4470624966370515,0.15006376939008742,0.12210801961025429,0.46145949518317086,0.16121832366556987,0.12242016931120014,0.5738990880413778,0.12793621582306972,0.19111702832213281,0.587091098320484,0.13491755247196582,0.17804201598762784,0.501102994817343,0.20373751356698258,0.021291743840045115,0.5183843315504062,0.20303465880755192,0.021815313623349784,0.4734333626953896,0.07435136015156348,0.010445227362395719,0.4834466326306649,0.08932323288962926,0.008797799200280424,0.44204368934717836,0.1554508017947037,-0.29830640403424924,0.45131291032964027,0.1615084381812861,-0.3041720282705745,0.5048072589110195,0.18786599527683417,-0.0039746177244517344,0.5153419600968312,0.1867181962414052,0.0015567687150127465
326,0.5302767469382726,0.12541654315030765,-0.10335967747318409,0.5410576342270494,0.13065735156306313,-0.10888163506700695,0.5020971615878126,0.13508722710116314,0.2329931783231684,0.5205512870624328,0.14513916225643003,0.26542056867330927,0.44708339731257063,0.15003768140421422,0.12237917386339553,0.4614603259513794,0.16121316123151733,0.12270649620945734,0.5739058745141069,0.12791675344149225,0.19151213492302213,0.5871398639947895,0.13490572276005308,0.17846147978012258,0.5010319047093382,0.2037327784314329,0.02117732567417473,0.518316816517063,0.20303959587738446,0.02183878968405417,0.47343250907160245,0.07436111226072181,0.010378627293185855,0.48342865127668017,0.08932129555585011,0.008764134931789467,0.44202699455035965,0.1554161021594398,-0.2982290169420382,0.45129961259629325,0.1611488375211955,-0.3034743246872236,0.5047832655551955,0.18782754269625968,-0.0040793835813316415,0.5153203395646042,0.18670622592267477,0.0013855971435941757
327,0.5302259434256972,0.1253982799570075,-0.10353215079452999,0.5409780941060435,0.1306236827322591,-0.10900992164882005,0.5009829344027286,0.13499619915407735,0.2265008435040404,0.5193034989211157,0.14499740306331244,0.25852552209043855,0.44711142151307187,0.15000087459541503,0.1225863280343678,0.46145678443554833,0.16122057035509083,0.1226165707760499,0.5742386044326292,0.12793356175145335,0.19879628485528544,0.5871347930932718,0.13490020121596807,0.1785696506526577,0.500953195288848,0.203750598250771,0.021246608053319217,0.5182218844876021,0.20302940889431073,0.021768698493007253,0.4736085431194828,0.07459101360390956,0.005186713371446323,0.48341604734638594,0.0893345517583818,0.008671614191719024,0.44203041414312777,0.15502155707009627,-0.2974415600808116,0.45127251157937087,0.1611411600498036,-0.3032787539986448,0.50472014246717,0.18802998369199997,0.0010296188063675853,0.5153541055383714,0.18670859179320773,0.0016814782166572752
328,0.5301637164442756,0.12538349659131626,-0.10377383080381973,0.5410415028596074,0.1306274871831036,-0.10503279772789594,0.5008908927167322,0.1349354719976187,0.2259779684702614,0.5191565254990844,0.14493910224799048,0.2578035413719071,0.4472584998972271,0.14956163291386035,0.12815896926822024,0.4614437457578521,0.1612061415071173,0.12327506459959266,0.5742422358077055,0.1273205868964167,0.19928868889212561,0.58755896028825,0.13494655219020663,0.18624361111484106,0.5000409869775936,0.203432658790202,0.017133286583811906,0.5180897432292956,0.20301844087364035,0.021595304230984515,0.47360010335623454,0.07460167935494995,0.0051704447750101565,0.48340427715405176,0.0893552448307163,0.008587422258521988,0.44179756181437496,0.1550901518294707,-0.29446300866523367,0.450696511411946,0.16098414768552088,-0.305561377525845,0.5045979599161938,0.18691356475759002,0.0011510060484583404,0.5154021254986156,0.1866769731888275,0.0015235739032242728
329,0.5292312567569951,0.1253488745043175,-0.1074038966033378,0.5409898881122449,0.13059788023895957,-0.10515156351126975,0.5007898087657324,0.13490357793900934,0.22539046107757235,0.5189930481932378,0.14476334817509592,0.24956549019244018,0.4472767912686985,0.14951270043541845,0.12879890948919226,0.461433460335894,0.16119279177451537,0.12414900084712803,0.5742813936561287,0.12727876448065334,0.19995365627665254,0.5875511929781915,0.13492990906044608,0.18640209478778016,0.4999804732068662,0.2034540830428689,0.017434701792148136,0.5170760019173297,0.2026956074249529,0.017095179878777438,0.4735943543229496,0.07461321985260441,0.005150663276894177,0.48339173646899697,0.08937521733719955,0.008528681296765565,0.4417867040598792,0.15505221004935313,-0.29419312186422886,0.4506867330543333,0.16100419775534452,-0.30540803529648247,0.5045391904291897,0.18618686334102613,0.0009139411777697172,0.5154307157036171,0.18662845255594998,0.001566164868333022
330,0.5291411445382117,0.12531484090350128,-0.1078489776971481,0.5409395510529434,0.13056913650841803,-0.10524620315431178,0.49968041185259915,0.13480624902431473,0.21900364541634088,0.5177451032827579,0.14460494888282344,0.24271487413870566,0.4472657117964115,0.1495048063994766,0.1291757485525989,0.4616409782818545,0.16082052139289857,0.12944311104176176,0.5742878896019121,0.127245138874885,0.20036932141729893,0.587547201505614,0.13490395121073082,0.1865891065348778,0.4998610932871996,0.20385616346067797,0.022820152994511667,0.5170561265385513,0.20270509344242132,0.017135393080696008,0.47359649601915127,0.07463321664794853,0.0051710341860062925,0.48339567199144784,0.08940478059346746,0.008498996618628322,0.4417551250490602,0.15501985156851125,-0.2941560993463164,0.4504442642407731,0.16110214625317437,-0.3027531480832708,0.5044827130360247,0.18605593459184128,0.0010999643456253312,0.5152689010520763,0.18606836655487585,0.0011324744896763464
331,0.5290815827515566,0.12529391930350717,-0.10807598468127926,0.5399828568980471,0.13051458384738146,-0.10872510423311854,0.4996881418756922,0.1341745118507182,0.22008977052497997,0.5176291099978529,0.1445698143290399,0.24207205756652853,0.4472605448672495,0.14950538466316005,0.12965504308481432,0.46164799041749155,0.16080384421676044,0.1296803231698845,0.5742995389827111,0.12721217668223941,0.20083437188230632,0.5875416193666696,0.13487597325648673,0.18683062151507537,0.49980690496329966,0.20386430993747473,0.022825149081520633,0.5169710773641115,0.20269175223239427,0.016905495744568646,0.4735993073678841,0.0746536057043637,0.005177278421626587,0.4833978105800166,0.08943715263009733,0.00849899841140082,0.44125956911599573,0.15453519746530375,-0.29584560210840993,0.45040944092507534,0.16106825611066314,-0.302608782325079,0.5035475188239543,0.18558174842901853,0.002351835760669778,0.5143357172135501,0.18578292438276678,-0.0026323366646348505
332,0.5290250868274401,0.12526782740105225,-0.10823313816683257,0.5399308131904285,0.1304874374900839,-0.10884961767679821,0.49959449062476924,0.13413813182789486,0.21947818879878048,0.5175282908972033,0.14453092861736816,0.24155048231553625,0.4472484033395889,0.1494789233397077,0.13029013617347424,0.46165021480909163,0.16078161779689507,0.13012299750678646,0.5742730034542642,0.12663210433006483,0.20078143272207194,0.5875289786258685,0.13485197079428995,0.1869706979619628,0.499734611485486,0.20385764311120447,0.022722833791893025,0.5169330829734531,0.20308895620371178,0.022407848792942185,0.47359306510276505,0.07467318715585707,0.005123594620734049,0.4833926714855803,0.0894550723045317,0.008496145370830778,0.4411953291318288,0.1544994670454846,-0.2958173402755435,0.450373406428047,0.16102520326700606,-0.30242018131473747,0.5034775276672377,0.18549421594090063,0.0021191694973820897,0.514281024821027,0.18571632014865905,-0.0029327196869073893
333,0.528960689315323,0.1252430709129319,-0.10836833664419396,0.5398732692787402,0.13045954296737916,-0.10898130640797828,0.49949714131989487,0.1341038169521176,0.21888326346504788,0.5164098898666011,0.1438115647071649,0.23619212805775022,0.4472481853821744,0.1494699413054102,0.13069953797646902,0.461361740347104,0.1609384669971684,0.13633317914969983,0.5746189759934885,0.12664707919559667,0.20821323796706492,0.5875213154524871,0.13483056209476357,0.1871499636822947,0.4988289936810271,0.20357202767790467,0.018514027621558328,0.516879211542231,0.2030966496519751,0.022551252950059695,0.47357077891188115,0.07469310999158853,0.004954507376871395,0.4833828110762969,0.08947009811333859,0.00853629888078705,0.4409079188747892,0.1546028265441457,-0.2930238620599704,0.45036152580013916,0.16064757159161677,-0.3016907984650327,0.5033954006623462,0.18491706060463659,0.0020099415733416397,0.5142644125113685,0.18596453943774235,0.002077300416328006
334,0.5280600361149421,0.1252123923660704,-0.11180982102395814,0.5398019208783608,0.12957658320114715,-0.10920727703553512,0.49841886554340115,0.1340199907405247,0.21266670073273253,0.51636363952839,0.1438006622757938,0.23594007441929457,0.4472402256015547,0.1494511876492755,0.13101203184326182,0.4613573783923147,0.16091641631341946,0.13699989874909324,0.57461159028661,0.12662943094847776,0.20831055060414705,0.5875346619443089,0.13423108426358482,0.1875887307186633,0.4987744510492186,0.2035930501084961,0.018578351260050516,0.5159257335620373,0.202792549043425,0.018350529025608842,0.4735661386436295,0.07472141615821626,0.004762198315928661,0.48328749764660317,0.08984476284767129,0.013948223185991052,0.4408650448105714,0.15458025058684827,-0.29294851133156896,0.4503001181247091,0.16058955659921303,-0.3016664661886,0.5033524967254485,0.18486679648507973,0.001826522817914433,0.5142307102762986,0.18544642262865269,0.002172109609949036
335,0.527967522889157,0.12473651527610227,-0.11218026014807811,0.5397441179080533,0.129554647621988,-0.10942962789697697,0.4983440009639017,0.13399622693582441,0.21222904886370375,0.5163011784293069,0.14378524048436564,0.2355631095125959,0.4472408232837986,0.1494357243681699,0.131241134269996,0.4613517006996554,0.16090213443829318,0.13738910020888134,0.5746319900437168,0.12659120567017654,0.208993297853488,0.5879989730711969,0.1342791757879895,0.19558307632846197,0.49871351681639536,0.20360782461660282,0.018626686567333923,0.5158242987444791,0.20276343862067453,0.01810399196419244,0.47353279174162094,0.0747427327512832,0.0047612600903539195,0.48340228985167943,0.0900122854305132,0.008683086332287765,0.44081250830045965,0.1541864893747665,-0.2937415801832429,0.44980032809872994,0.160451700838618,-0.3037638976896701,0.5032609407983348,0.18481899933773344,0.0016631815750178332,0.51414610496844,0.18539313031408874,0.002100408372729205
336,0.5279055302364334,0.12470750651398002,-0.11241836366807224,0.5388013852962522,0.12949604125911215,-0.11285728401854797,0.4982757246320841,0.13399581073348527,0.2118012056977679,0.516243584161487,0.14377086520455115,0.2351375370986528,0.447019579599646,0.14916114275371775,0.14223863797187153,0.4615469612310368,0.16052236643295034,0.14315090584348794,0.574633124505424,0.12657056845087167,0.2094653588799186,0.5879905463339972,0.13425909835650607,0.19577164765045663,0.4986429809757598,0.2036227832142656,0.018655882902523298,0.5157392067759191,0.20275540385772625,0.017985894543672207,0.4735359220140802,0.07474841695444827,0.004914825229996268,0.48342124134497416,0.090078820256061,0.0086386126119075,0.4407605590613673,0.15415507978223605,-0.29368022453269726,0.4497633791072204,0.160406369827736,-0.3037899293281367,0.5023759420587415,0.18456973940050866,-0.0023021561583137793,0.514120432488182,0.1853739555790753,0.0023997940154654846
