scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
121,,,,,,,1.029752612,409.728363,353.123291,0.954358399,377.8623962,336.7224121,0.943906605,535.9042358,487.6307678,0.913912177,535.7232666,440.0185852,0.884515524,551.6295166,288.4924316,0.927024424,512.7736206,328.0297241,0.916614294,1520.685303,295.7860413,0.943297684,1480.826294,304.6622009,0.963873506,1408.126953,584.3275757,0.970932484,1447.824829,576.7758789,0.953522384,687.4356079,257.2625427,0.936663926,664.0140381,255.7298889,,,,,,
122,,,,,,,1.025653124,416.2750549,359.7950745,0.93316406,385.1543884,343.5737915,0.970829189,535.8466187,489.1479492,0.913205445,535.5953369,440.9653931,0.883981586,551.9421387,288.5003662,0.931116939,512.9697266,327.8945007,0.916297257,1528.069092,289.3692627,0.991656244,1488.165894,304.1793518,0.948109388,1407.670898,584.2792969,0.956471443,1447.46875,576.8497314,0.957663536,687.9080811,257.3840637,0.949165046,664.4555054,255.9185028,,,,,,
123,,,,,,,0.993422866,417.2497253,361.2782898,0.920597672,392.1744995,344.4987793,0.957192302,529.7064209,496.5950012,0.906539917,535.6966553,448.2012024,0.877931416,552.4221802,288.6022949,0.921327412,513.3301392,327.6505127,0.90859586,1535.387451,288.9240723,0.967362285,1495.264771,303.6705933,0.955384552,1401.358154,584.3884888,0.961954355,1441.056885,576.9517212,0.955177784,688.4828491,257.5622864,0.945957661,664.937561,256.1054688,,,,,,
124,,,,,,,0.94277215,423.9648132,367.9647522,0.878554344,393.3435364,345.3595276,0.950468123,529.2354736,504.1161804,0.894209504,535.6821289,455.9703064,0.872439265,552.755127,288.4812012,0.916626632,519.5609741,321.2399292,0.922693849,1536.967651,288.5704956,0.973960638,1497.040161,297.4768066,0.967761219,1400.992676,584.5237427,0.95874685,1440.513794,577.0786743,0.948058248,688.980896,263.4153748,0.93159169,665.1148071,256.157135,,,,,,
125,0.67802006,336.2601318,671.9300537,0.621792674,344.2000427,647.7822266,0.905414045,425.1253967,369.3458862,0.853443086,400.5302734,352.2131042,0.937760711,528.8514404,505.693512,0.870611906,535.6436768,457.4251099,0.865289211,553.0341797,288.2329712,0.92276752,519.7929077,321.1876221,0.920913339,1544.121704,288.1359558,0.976336777,1504.006104,297.0942993,0.969812989,1400.69812,584.659668,0.951347351,1440.088013,577.1655273,0.939441204,689.3171387,263.399353,0.921022594,665.4396362,256.2461548,,,,,,
126,,,,,,,0.918543279,425.7681885,375.5403137,0.871771157,401.3453979,352.9062195,0.964633346,528.5322266,513.0273438,0.865205884,535.5499878,464.8250732,0.867928565,553.3485107,281.5687561,0.927239895,520.0403442,321.1047974,0.899062395,1545.387817,287.4970703,0.955414891,1511.27478,296.5651855,0.970190167,1400.232544,584.6848145,0.94517976,1439.682007,577.2305908,0.946905196,695.6112671,263.64328,0.926670432,671.5548096,256.3555908,,,,,,
127,,,,,,,0.957553804,431.9717102,376.0359802,0.865850389,407.8451233,353.3920593,0.960099339,528.0482178,520.5203857,0.856184423,529.2619019,472.6590881,0.891277075,559.5343018,281.3438721,0.935699224,520.2139282,321.1523743,0.899901152,1552.65564,287.2662354,0.971726954,1512.94751,296.0100403,0.97478801,1399.861816,584.7677002,0.956397593,1433.419312,577.2770386,0.955429196,695.9838257,263.6856079,0.92815882,671.7871704,256.3632202,,,,,,
128,1.0388906,328.2784119,672.5390015,0.88959676,343.414093,640.892334,1.000870109,433.0237122,377.0428162,0.905340195,408.3730774,359.6987305,0.925909221,527.557312,527.838501,0.859551549,528.8656006,480.403595,0.906888843,560.0264282,281.1281128,0.938949466,520.4667358,320.9732971,0.899160981,1559.718628,281.222229,0.974571764,1519.766479,295.6290894,0.959057987,1399.480347,584.7791748,0.96228528,1433.078979,577.3101196,0.95359236,696.5272827,263.7669373,0.934546471,672.3010864,256.4748535,,,,,,
129,1.029857755,327.7545471,672.5407715,0.880789757,343.5157776,640.7735596,0.977941692,439.5140686,377.7052612,0.929278731,408.8244629,359.9848328,0.930840909,521.4527588,529.1660156,0.867171645,528.8486328,480.9335938,0.910950363,560.3713989,280.98703,0.927449346,520.5599976,321.0603638,0.914604664,1561.113647,280.8995667,0.96404922,1521.28833,289.5569458,0.963897526,1393.351563,584.81604,0.963800788,1432.868652,577.434021,0.945778191,696.8549194,263.9339905,0.928272426,672.4718628,256.5966797,,,,,,
130,1.039366364,321.717926,672.6410522,0.888572156,343.5278015,640.7978516,1.003953815,439.980011,383.8178406,0.945174217,409.1678162,360.2610168,0.939549088,520.9338379,536.2634277,0.857266188,528.4451904,488.3359985,0.91520524,560.503479,280.9340515,0.915540278,520.6465454,321.0799561,0.921748757,1568.1073,280.5868225,0.964818716,1528.246826,289.1131287,0.960516095,1393.140015,584.937439,0.961844325,1432.557861,583.2738647,0.929326236,697.2332764,263.9402466,0.925977409,672.9291992,256.7539978,,,,,,
131,1.059621453,321.330658,672.6296997,0.880254626,343.6079712,641.0635986,1.055374503,440.7757263,384.3956909,0.949114561,409.6653748,360.6878662,0.941113293,520.6265869,537.6906128,0.848770022,528.0536499,496.0352478,0.912290514,560.7955933,280.4497986,0.913483977,520.902771,320.9091797,0.918743074,1569.198486,280.0222473,0.97139895,1535.102661,288.756897,0.954239488,1393.063354,585.4078369,0.962514937,1432.27002,577.3381958,0.930068195,703.4801025,263.9714966,0.910842419,673.2437134,256.9209595,,,,,,
132,1.069317222,320.9761353,672.7461548,0.879809737,343.5039063,641.411377,1.029095411,441.7731018,385.0460205,0.953933179,416.2624512,361.3549194,0.953771949,520.1105957,544.9746704,0.85327965,527.7437134,497.0368652,0.893215299,561.1897583,273.6246948,0.905112803,521.0890503,320.8626099,0.918638527,1575.968018,279.6176147,1.005949378,1536.071899,288.414032,0.977118433,1392.446167,592.0328979,0.948235154,1425.670654,577.3782959,0.946870089,704.2788086,263.7408142,0.931037009,680.2879639,257.18927,,,,,,
133,1.069346786,320.7191162,672.9729614,0.888118804,343.5520325,647.2457275,1.030662537,448.1875,385.3539124,0.984320164,416.7198792,367.5930481,0.927150249,519.5841675,552.211731,0.852693319,521.4406738,504.6860352,0.877242148,561.0792236,280.2744446,0.898899138,521.303894,320.7894592,0.905873954,1577.365845,273.3346252,0.98675096,1537.423462,287.9227295,0.944904387,1392.121826,593.041748,0.951209843,1424.890259,577.2686157,0.977892816,705.1118774,257.289978,0.970562518,687.5749512,257.412323,,,,,,
134,1.058135629,320.5412292,673.217041,0.907561243,343.4120483,647.437439,1.024411559,448.7180481,385.5850525,0.996463001,417.0759277,367.8309021,0.913799822,513.538208,553.5706177,0.854878962,520.7485352,512.1721191,0.885176361,567.4764404,273.4154053,0.912781894,527.5775757,320.4502258,0.934204102,1584.382446,273.0698242,0.968948483,1544.563354,287.5169373,0.926682889,1391.525024,593.3601074,0.946063638,1424.222412,577.3566895,0.992286921,711.7091064,256.8229675,0.988915026,688.0616455,257.3110657,,,,,,
135,1.052842498,320.3048706,673.5315552,0.928444326,343.2567444,647.5497437,1.000320673,449.4454346,391.7187805,1.000226378,417.5467834,368.137146,0.945189178,512.9973755,560.3922119,0.852028251,520.5637207,512.8917847,0.903893948,567.9510498,273.2904663,0.912722588,527.8043213,320.3446655,0.912281513,1591.43689,272.6087036,0.960239351,1551.40979,281.4886169,0.94442004,1384.837036,593.2675171,0.948500216,1417.620605,583.541748,0.985802948,712.2581177,256.9627991,0.976841509,688.0568237,257.1860962,,,,,,
136,1.041625023,320.0662842,679.5353394,0.951275468,337.3656921,647.5397339,1.014846921,456.0103455,392.4582214,0.996046126,423.7224731,368.4799194,0.934027791,512.65979,561.5374146,0.836841881,520.067749,519.8322754,0.914948881,568.3449097,273.068634,0.912731767,528.123291,320.1775818,0.924897194,1592.559204,272.2327271,0.973548412,1552.568237,281.1550598,0.953392208,1383.644043,592.7136841,0.976375163,1416.77832,584.0617676,0.950099766,712.989563,257.5548096,0.942899227,688.0007324,257.2829895,,,,,,
137,1.042180538,319.7935486,679.8685913,0.976929605,337.2562256,647.5827637,1.005315781,456.101532,393.3919067,1.005918503,424.312561,368.7807617,0.929268181,512.3469849,568.2630005,0.82826668,519.9996948,520.2660522,0.915137112,568.4317017,272.9631348,0.920400321,528.4116821,320.0161438,0.902549028,1593.484131,271.510376,0.958769143,1553.564087,280.7815857,0.952934623,1376.563354,592.5379639,0.948890984,1415.978271,584.4155273,0.945872307,719.4592285,263.8553467,0.919512391,688.1106567,257.5843811,,,,,,
138,1.038835049,319.5478516,680.2056274,0.996806085,337.0542297,647.6798706,0.997484803,456.2107544,401.2442322,0.968070567,425.3379822,369.4390869,0.925474286,511.7080688,569.7409668,0.814746618,520.0238647,520.6715088,0.914472342,568.8544922,272.7033081,0.914790809,528.8948975,319.7053833,0.91693151,1600.229248,265.5227661,0.964266479,1560.086182,280.4031677,0.931088746,1369.572998,592.6853638,0.93976903,1408.951538,584.8134766,0.957975328,720.3909302,264.1272583,0.92996943,688.7387695,257.1622925,,,,,,
139,1.038023233,313.5775146,680.4244995,1.009552121,336.9093628,647.7550659,0.976838112,455.7696838,409.1955566,0.993041813,431.9714966,376.3521118,0.917050898,511.3613281,576.5302734,0.793665767,520.0391846,520.8587646,0.888344705,569.0935669,272.571167,0.910515428,529.0731812,319.555542,0.906198382,1601.385742,265.2706909,0.961587727,1561.258057,280.0851746,0.947385371,1368.695435,593.0029297,0.930760622,1401.756836,584.881958,0.958497465,721.1873779,264.1652527,0.941078663,696.0826416,257.1158142,,,,,,
140,1.044726253,313.3441772,680.562439,1.022322536,336.7965088,647.8549194,0.976724684,449.5138855,416.6967468,1.000546813,432.2243958,376.8759155,0.91643852,505.3443298,577.519043,0.781081676,519.923645,521.4749146,0.878152847,575.0703125,272.1203918,0.911322832,535.4553833,312.785675,0.927698612,1608.293457,264.9162903,0.966925383,1568.040894,279.6956787,0.932579279,1367.884521,593.3189697,0.95437181,1401.058594,584.8857422,0.971314251,728.4274902,263.7897034,0.957224607,703.8167725,257.3125,,,,,,
141,1.048129797,313.1176147,680.7072754,1.034600496,336.7012939,647.8748169,0.981824696,449.3573303,423.9284973,0.978373647,432.5903015,377.698822,0.95286876,504.8074036,584.4501343,0.797788739,513.0579224,536.0866699,0.88182056,575.5089722,265.5921936,0.922159672,535.7351074,312.6492004,0.918522239,1609.308716,264.5682373,0.942669094,1569.315674,273.6773376,0.942150354,1361.137085,599.5454712,0.954514086,1400.175415,584.9935913,0.953813791,735.3095093,263.589386,0.957172513,705.0143433,257.3541565,,,,,,
142,1.046172619,312.8917542,680.897583,1.045204043,336.6251831,647.9370117,0.976530552,449.3209534,425.1122437,0.97568059,433.1733704,384.6357117,0.959402561,504.4866333,585.5663452,0.81751734,512.7688599,536.7087402,0.894974589,575.8580322,265.1811829,0.925079286,536.105957,312.4170837,0.921362281,1616.130981,264.2690125,0.943963051,1576.121948,273.1858215,0.944543302,1360.022217,599.8170776,0.935180247,1393.33667,585.2836304,0.963059187,736.3137207,257.538269,0.950330794,711.8449707,257.271698,,,,,,
143,1.044959664,312.7046204,681.0168457,1.05048883,336.5620117,647.9243164,0.98165375,449.3657532,431.9458618,0.944593072,439.3287048,385.6556396,0.946419716,504.1628418,592.0945435,0.79528147,512.9526367,536.6083374,0.900918305,576.3491211,264.8678589,0.920990765,536.361084,312.2746887,0.923196316,1616.902222,263.8374023,0.948094547,1577.179199,272.8730164,0.94158572,1353.436523,600.1005859,0.947101474,1392.319458,585.416748,0.958919168,737.2155151,257.3691101,0.951558292,712.71875,257.2404175,,,,,,
144,1.040252805,312.5157471,681.1468506,1.053926945,336.41922,647.9936523,0.942237198,449.8110046,433.3503418,0.952980936,439.7145691,392.7153931,0.936689734,497.5257263,592.8640747,0.790471733,519.621521,529.3326416,0.894433618,576.5808716,264.605072,0.91463536,536.6450806,312.0733948,0.910031676,1623.447998,263.4471436,0.974435449,1583.549927,272.6190186,0.947872519,1352.397827,600.550354,0.944219649,1385.355835,591.3654785,0.943870366,743.7858276,257.431366,0.927278638,713.3012085,257.3730164,,,,,,
145,1.035530806,312.2584229,681.3433228,1.05870235,336.2157898,648.1234741,0.961890161,456.2499084,440.350708,0.943696201,440.1501465,393.6733704,0.938026547,497.2225342,593.5168457,0.802405298,519.2136841,536.5092773,0.888621509,576.6525879,257.4684143,0.902863801,536.9747314,311.9555664,0.930679977,1624.498535,257.3946228,1.007601619,1584.638672,272.2164307,0.952605426,1351.710083,600.8862915,0.962316871,1384.4646,591.5140381,0.962517977,744.6244507,257.3917236,0.942949891,719.5003052,257.3144836,,,,,,
146,1.030413508,312.080658,681.4577026,1.057483792,336.0544128,648.1697388,0.95893985,456.8287048,447.2823792,0.984232545,440.5476379,400.4841309,0.927861094,496.5055847,600.5075684,0.856448889,511.9338989,552.0380249,,,,,,,0.922370136,1625.488403,256.9921875,0.980587959,1591.167847,271.8789673,0.957179427,1344.988037,601.4188232,0.952459872,1383.700073,591.638855,0.956712484,745.3416138,257.3487244,0.967055738,720.2277222,257.2887268,,,,,,
147,1.022952437,311.9225769,681.6293945,1.051445842,335.8815918,648.192688,0.970677197,457.2007141,448.4223022,0.978546798,441.0132141,401.2250671,0.917051852,495.8496399,601.3811035,0.859560728,511.7828064,552.8156738,0.909583271,569.2314453,248.8367615,0.892909944,544.2575073,304.5860291,0.943176091,1632.11731,256.7966614,0.976650119,1592.320679,271.539856,0.953357816,1344.465332,601.6888428,0.962064564,1377.349731,591.887085,0.966801882,751.953125,257.261261,0.964342654,720.999939,257.3197937,,,,,,
148,1.006632209,311.7164001,681.8807373,1.043030024,335.642395,648.3034058,0.936997533,457.6914063,455.1063843,0.950303435,441.3766479,407.6669312,0.940887749,489.6398315,607.975769,0.858549893,511.7600708,553.0395508,0.882903218,568.0549927,240.8762665,0.830619991,551.9597168,295.6054993,0.930564582,1633.139648,256.543457,0.976198077,1593.260498,265.5731201,0.933724821,1343.759766,607.572937,0.970243275,1376.645508,592.0474854,0.975380063,752.864502,257.2453918,0.96225661,727.5936279,257.2330627,,,,,,
149,0.99458009,311.4805298,682.0765381,1.039916515,335.4568481,648.3499756,0.954417706,464.0604248,456.0139465,0.950306535,447.5082092,408.664978,0.975488126,489.1849976,608.7069092,0.865530074,505.1345825,559.9886475,0.890259385,561.1080322,233.4718628,0.817495048,552.2478638,288.0349426,0.917664945,1639.834839,256.2525024,0.977767646,1599.687622,265.2833252,0.94212532,1337.035034,607.8363647,0.959392011,1375.757202,592.3121338,0.959537983,759.4664307,257.2834167,0.965713799,728.4607544,257.1108093,,,,,,
150,0.991923809,305.4382935,687.8001709,1.039568782,335.2727356,648.4663696,0.954675317,464.5450745,456.8132324,0.957955718,447.8615112,409.4955139,0.977906168,488.9130554,609.6020508,0.884889126,504.7254639,560.7744141,0.91644454,560.0670776,232.9925385,0.838724732,552.3763428,287.8871765,0.934193432,1640.452026,255.9155273,0.987576365,1600.403809,265.0556946,0.951725483,1336.130127,608.0604858,0.96702522,1369.049072,592.5789795,0.975108504,760.223999,257.1749268,0.951942742,729.28302,257.1338196,,,,,,
151,1.008806944,305.1653442,688.0368042,1.039550066,335.0877686,648.5915527,0.963581085,465.1435852,463.5270691,0.987376571,448.3033447,416.2329712,0.987013996,488.5514221,616.3978271,0.884412825,503.9100647,567.9454346,0.90450424,559.4685059,231.9881592,0.845289111,552.4961548,280.9746094,0.919810832,1641.151611,255.4477539,0.979253769,1601.240234,264.7662048,0.947899282,1329.610352,608.4752197,0.971894443,1368.381592,592.8121338,0.974893034,760.9780273,257.1978149,0.968140304,735.937561,257.1115723,,,,,,
152,1.010082603,304.9283752,688.2377319,1.037157059,329.1592102,648.7035522,0.953109205,465.4835815,464.5389099,0.987693727,448.8718872,417.1080017,0.996307731,488.2063599,617.1137695,0.886959791,504.3146362,561.2371216,0.886961639,553.4387817,225.033905,0.785910606,552.0487061,296.0992432,0.908997595,1647.735352,249.5375824,0.967992365,1607.720703,264.4532166,0.966417611,1329.025146,608.5129395,0.962626517,1367.836426,592.9620972,0.956089497,767.4005127,257.2808533,0.970928133,736.6749268,257.0180054,,,,,,
153,1.011978865,304.724884,688.4037476,1.03878057,328.9684753,648.8206787,0.906151056,471.9524231,471.2890015,0.948980749,449.1907959,423.9692993,0.970276356,487.782074,623.8340454,0.865361154,504.6079712,560.7546387,0.904450893,553.3928223,223.9876709,0.676094949,545.4036865,264.7647705,0.922505379,1648.661011,249.3358154,0.972430289,1608.804932,264.1426086,0.972125888,1328.327881,608.8079224,0.943687677,1361.313477,593.1878662,0.983229995,768.3497925,257.167572,0.965997875,743.5197144,256.9819336,0.650353849,576.4239502,296.4154968,0.871248603,545.0067749,312.2121887
154,1.009585977,304.5320129,688.5467529,1.031793118,328.7704468,648.9707031,0.92642951,472.434845,472.2455139,0.920574903,455.4107666,424.9689636,0.987719536,481.4754333,624.6187134,0.871357381,504.5451965,560.7277832,0.936462045,553.1057129,217.2706909,0.752837718,551.6339722,256.9616089,0.899258673,1649.57019,249.3492126,0.943604767,1609.507813,263.8105469,0.963439882,1327.7146,608.9805908,0.941560447,1360.561035,593.3843384,0.977358699,769.1304321,257.0881958,0.972243309,744.3606567,256.8912048,0.801057458,576.8712769,304.1742859,0.881217539,544.8125,312.8047485
155,1.001803875,304.3756409,688.6709595,1.022870779,328.583313,649.0311279,0.920217931,472.7827454,479.0127258,0.901681185,456.0271912,431.5364075,0.985205173,481.234436,625.2823486,0.870573938,504.2810669,561.1604004,0.968718171,552.9038696,216.4744873,0.810968816,551.6776123,256.4631348,0.930701256,1656.386963,255.9127045,0.928792775,1615.676758,263.4804382,0.953940034,1321.272461,609.2952881,0.933429718,1359.791016,599.2340088,0.959418952,775.6062012,257.2683411,0.955577314,745.1377563,256.866272,0.867465377,583.4448853,305.0247498,0.898028433,545.0453491,319.4462585
156,0.983067691,304.2113037,688.8068848,1.005758286,328.4176331,649.1359253,0.944393814,473.1104431,479.8999634,0.92549175,456.6818848,432.3880005,0.984850287,480.9307251,632.177063,0.859325707,496.7862244,575.9553223,0.962078989,552.7067871,215.6143188,0.853754163,551.4448853,256.1417847,0.920270383,1657.486328,257.1464233,0.959186137,1616.907715,257.1002502,0.952307761,1320.77356,609.5811768,0.943918943,1353.507935,599.3876343,0.974151015,776.2130127,257.1378784,0.970369697,751.5498047,256.8451843,0.873995245,583.7226563,305.4098511,0.871271491,544.90271,312.7022095
157,0.970193624,304.0284119,688.9454346,0.993695676,328.2377014,649.2310181,0.958883524,473.2503967,480.6324768,0.927196801,457.1210938,433.0950623,0.988711715,480.4223633,633.0662231,0.883753836,496.3373718,576.6188354,0.960208237,552.5064087,208.8883972,0.922188878,545.4003906,249.2222443,0.972313106,1664.133667,264.0709229,0.984191,1624.216919,256.808075,0.951168418,1320.286133,615.394104,0.962687016,1352.939575,599.6079102,0.97286737,776.8810425,257.0999451,0.987030029,752.1812134,256.8634033,0.906307578,584.4030762,311.722168,0.839420974,545.4916382,312.3181152
158,0.957890093,303.8468018,689.116394,0.98364079,328.087616,649.322998,0.943581343,473.6271057,487.2319336,0.902995884,463.2898254,433.8295898,0.969040811,480.0400391,633.6832886,0.870827854,496.1110535,577.0386963,0.97056812,552.4993896,208.13414,0.938729703,545.4439087,248.7511444,0.971722543,1665.224731,264.2951355,0.989796102,1625.510498,257.0776367,0.947966099,1319.807983,615.645752,0.968613684,1352.446411,599.8583374,0.952632785,783.2478638,257.2140198,0.984767795,752.6779785,256.7924194,0.909146786,584.8273315,312.3825378,0.819181681,552.3156738,304.9373169
159,0.948891342,303.849823,689.3010254,0.960076451,327.9692993,649.5436401,0.963816226,479.8701172,488.0264587,0.921267867,463.7343445,440.4994507,0.960859537,479.6946106,640.2313843,0.860906661,495.3680115,584.4539795,0.967339873,552.3544312,201.485199,0.941709399,545.4824829,248.2518311,0.950011611,1672.829712,264.2244568,0.970282793,1632.818115,257.5751343,0.955340147,1313.30603,615.9071655,0.956453562,1351.780518,600.1275635,0.971408486,783.8428955,257.1098328,0.977007151,753.2313843,256.8283997,0.887984872,591.6477661,313.1242981,0.824804664,553.2809448,304.4981079
160,0.987956583,304.8017578,689.164856,0.974962294,327.8460388,649.0745239,0.97582072,480.283905,488.724884,0.921796858,464.1064758,441.3956909,0.964502275,473.4930725,641.190979,0.862740755,488.6201477,592.2966919,0.971555769,552.3759155,200.8087921,0.931400061,545.2966309,241.1811829,0.925389707,1680.429199,263.4887695,0.941997647,1640.228149,263.3587646,0.970460653,1312.689575,616.0681763,0.958574653,1345.425415,600.5266113,0.972898602,784.4816895,257.2049561,0.970445395,759.5234375,256.765564,0.909502447,592.262085,313.4318542,0.821982324,559.9102783,304.5598145
161,0.972121775,312.0620422,688.173584,0.99548316,321.0622559,648.2680664,0.988073409,480.8378906,495.2902222,0.934648812,464.4527893,448.0484619,0.95119518,473.3018799,641.8873901,0.855218768,488.2489319,592.84375,0.953370571,552.2581177,200.1160583,0.933178782,545.1899414,240.3467255,0.890928209,1688.160156,257.1924438,0.945353091,1647.343018,263.4893494,0.966463387,1311.950439,616.2317505,0.963070214,1344.783936,600.7843628,0.971429288,785.1726074,257.0839844,0.978980899,760.1726685,256.7029419,0.920616627,593.0325928,319.2131348,0.849941611,560.3191528,304.8278503
162,0.979666352,319.052887,681.5679321,0.992973804,319.8912964,648.0732422,0.990988553,481.086792,495.9041138,0.944087625,464.9309692,448.7910156,0.961268663,473.1012878,648.4483643,0.865341842,481.4165649,600.8245239,0.923475266,552.0657959,193.3874054,0.897114456,545.2382813,239.8606262,0.907714009,1695.484375,256.7924194,0.941515803,1649.154175,263.3563843,0.956464887,1311.511108,616.4057617,0.961452603,1344.247925,600.942749,0.961883247,791.5523071,257.0784912,0.975173295,760.758667,256.7348328,0.9042871,599.5997925,319.4279785,0.836702347,560.8217163,304.6517029
163,0.976742208,320.4179077,681.1193848,0.928370297,312.7582092,649.388916,0.970786214,481.3278198,496.7164001,0.920834422,471.0473328,449.3791504,0.954671264,472.7119446,649.3540649,0.885274112,480.8724976,608.0803223,0.914642394,552.0007324,192.6447449,0.888304234,545.2680664,239.6993713,0.916082203,1697.103638,256.9749146,0.934959114,1656.641235,257.4233398,0.968002975,1305.078735,616.6399536,0.942573309,1343.589355,601.0904541,0.978520274,792.0896606,256.9941711,0.967425048,761.4307861,256.7385559,0.93246001,600.2973022,319.3539429,0.846678972,561.2663574,304.7762146
164,0.795985162,320.7983398,680.1859741,0.814682424,312.5914612,657.0455322,0.930785,481.8431396,497.3862305,0.920027733,471.46698,455.5405884,0.945164859,472.3847656,650.0362549,0.878659129,480.7264709,608.411499,0.89960134,551.9237061,192.0134583,0.878903508,545.1234741,233.3415833,0.921330512,1704.604736,257.2972717,0.962298393,1663.930176,257.1891479,0.973500192,1304.637695,616.9214478,0.947378755,1337.449707,601.2470703,0.989027381,792.8186646,256.7663574,0.994101524,767.8294067,256.5819397,0.944464028,600.9086304,319.36203,0.853142977,567.880249,305.0735474
165,,,,,,,0.957004845,488.3126221,503.9046021,0.931751192,471.9855957,456.2197266,0.940274954,472.2121277,656.2617188,0.86426878,480.2230225,615.2839966,0.906411409,552.0342407,185.5804443,0.860703349,545.2287598,233.0406189,0.949112952,1712.115967,263.5753479,0.956225574,1671.44104,257.0405884,0.971996605,1304.193604,617.151123,0.957678676,1336.924805,601.4406128,0.981970489,799.5664673,256.1795044,0.994280398,768.519043,256.7176514,0.937098145,601.4360352,319.3748169,0.85213685,568.7571411,305.0821533
166,,,,,,,0.969875693,488.6426392,504.3253174,0.933845282,472.4131165,456.9215393,0.930652916,471.6045837,657.0762939,0.874330878,480.0578918,615.7306519,0.919734776,551.8972168,185.0078888,0.857432902,545.2684937,232.5386658,0.953229368,1719.569214,263.8350525,0.997073054,1673.115112,257.0910339,0.959397435,1303.543701,617.3146973,0.956022561,1336.355225,601.6282959,0.992699146,800.5296021,249.5196228,0.965401888,769.6733398,256.7793579,0.932249069,607.6239014,319.4735107,0.841970444,569.1535645,304.9896545
167,,,,,,,0.956463277,488.9266663,504.7392883,0.922828078,472.8912659,457.6349487,0.909521103,471.3164063,657.8292847,0.881251693,479.8788757,616.152832,0.916693032,551.8243408,184.6443329,0.843574524,545.2849121,232.2373047,0.94655174,1721.162231,263.7503662,0.987170339,1680.33606,257.2763062,0.960005641,1297.320313,617.6325684,0.948699713,1335.846313,607.3703003,0.984272718,801.0558472,248.2311249,0.960383952,776.2915649,256.4911499,0.957755208,608.1817017,319.6633301,0.851386428,575.9812012,311.6190491
168,,,,,,,0.919318318,489.280304,511.3085632,0.927478731,473.1863098,463.953125,0.893373609,465.3919983,663.9738159,0.878274441,473.3442383,623.4400024,0.907304823,551.7784424,184.0955658,0.833087206,545.3858032,231.873764,0.950722158,1728.573364,263.5594788,0.956621051,1687.80127,257.3583984,0.959289551,1296.920532,623.578064,0.941145897,1329.519897,607.5515137,0.960508883,807.7602539,240.7523804,0.938735962,777.5858765,255.8821259,0.966195583,608.8043213,319.7857666,0.873605669,576.6837158,311.932373
169,,,,,,,0.929036021,489.6480408,511.9250183,0.922985077,479.3219604,464.5892944,0.908062756,464.9424133,665.0504761,0.890732348,473.0390625,624.1786499,0.898319483,551.8428955,183.5452423,0.810907066,545.4414673,231.550766,0.924802959,1735.995239,263.3058167,0.939887226,1689.545288,257.4491272,0.963367879,1296.503052,623.7954712,0.946627378,1329.088501,607.7266846,0.959537268,808.7424316,239.608963,0.919155657,783.9833374,255.4455872,0.967524946,609.4223022,319.836731,0.887411416,577.2271118,312.1377563
170,,,,,,,0.938737988,495.8710632,512.5266724,0.921684146,479.7981567,465.2711792,0.924953997,464.5224915,665.7785034,0.89978528,472.8045044,624.472168,0.901676238,551.7426758,176.9773254,0.805542946,545.3123779,225.080307,0.912497044,1743.604858,257.4161987,0.940496206,1697.483887,257.5127563,0.956809878,1295.989746,623.873291,0.958308816,1328.575439,607.8925171,0.94860369,809.3145752,233.3709412,0.908042371,784.3846436,255.1810913,0.988387525,615.9399414,320.09552,0.903257549,583.8481445,312.4907227
171,,,,,,,0.956850588,496.2255554,513.0463867,0.908613205,480.1621094,465.7789917,0.922082305,464.3098145,671.6880493,0.89107877,472.2588806,631.2107544,0.905181229,551.7194824,176.5430145,0.815253258,545.2646484,224.8664246,0.919531941,1745.072754,257.4241943,0.950304925,1704.683105,257.443634,0.944687366,1289.534912,624.2839966,0.952450693,1327.879883,608.0332031,0.943504751,815.7020264,232.7482758,0.901889682,784.9119263,249.2001495,1.009309411,616.4299316,320.1941223,0.924494386,584.2382813,312.6947021
172,,,,,,,0.980496883,496.6118164,519.6223755,0.921495616,480.4414978,472.3107605,0.93674773,464.0949097,672.3682861,0.895999551,472.1667786,631.5527344,0.896831453,551.7768555,176.023468,0.816919684,545.2435913,224.5531311,0.913128555,1752.304443,257.283783,0.961028755,1711.55835,257.4967041,0.917652905,1295.720947,625.0321655,0.940863431,1321.706421,607.8339233,0.945911348,816.640625,232.2174072,0.87966311,791.4249268,248.7876587,1.018763661,617.0075684,320.3781128,0.944175661,584.9193115,312.9888
