scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
286,0.8785412311553955,2025.0057373046875,751.26318359375,0.8916396498680115,1992.955078125,775.947509765625,0.9572094082832336,2008.511474609375,568.5595092773438,0.9852402210235596,1992.179931640625,536.476318359375,0.855508029460907,2096.926513671875,145.299560546875,0.8758065104484558,2072.233642578125,191.57521057128903,0.9138519167900084,2183.974365234375,335.14776611328125,0.8671072721481323,2143.95556640625,337.0577697753906,0.9153685569763184,2079.94580078125,687.7061767578125,0.9056987762451172,2127.9697265625,697.197998046875,0.6784805059432983,2192.503173828125,552.9389038085938,0.8808507323265076,2175.373291015625,584.7874755859375,0.9751713871955872,2104.560546875,425.071533203125,0.9671874046325684,2145.294677734375,456.600341796875,0.9028502106666564,1911.6558837890625,503.8819885253906,0.8866406083106995,1855.9447021484375,504.6915893554687
287,0.8783801198005676,2025.0628662109375,751.2957153320312,0.8914886713027954,1992.981689453125,775.9985961914062,0.9159011244773864,2007.9697265625,568.7499389648438,0.9677623510360718,1992.6441650390625,537.51025390625,0.8487828373908997,2097.282958984375,145.34725952148438,0.8612005114555359,2072.508544921875,191.239990234375,0.92710942029953,2184.313232421875,329.46563720703125,0.8678865432739258,2144.402587890625,337.0819396972656,0.9094643592834472,2073.40234375,681.3161010742188,0.9212412238121032,2120.85205078125,697.0855102539062,0.6995390057563782,2192.6962890625,553.0335693359375,0.8888638615608215,2175.328369140625,584.8759155273438,0.978710114955902,2104.18017578125,424.8417663574219,0.9820718765258788,2145.1025390625,456.6688537597656,0.9086576104164124,1911.97509765625,503.9647216796875,0.8883060812950134,1856.4967041015625,504.6505737304687
288,0.8782609105110168,2025.06005859375,751.384033203125,0.8944665789604187,1992.945068359375,776.1455688476562,0.9914480447769164,2015.6295166015625,561.1131591796875,0.9731655120849608,1991.624755859375,536.855712890625,0.8506390452384949,2097.6455078125,145.07948303222656,0.8537715077400208,2072.651611328125,191.04400634765625,0.9341123700141908,2184.8681640625,329.3883972167969,0.8607363104820251,2144.977294921875,336.9903869628906,0.9284492135047911,2072.784912109375,680.9703979492188,0.9326772689819336,2120.5595703125,696.7952270507812,0.714502215385437,2193.002685546875,553.0386352539062,0.8904671669006348,2175.42138671875,584.864990234375,0.9795496463775636,2103.9111328125,424.7040710449219,0.9820185899734496,2145.11767578125,456.720458984375,0.9133203625679016,1912.310546875,504.1260070800781,0.8835752606391907,1856.82958984375,504.6842956542969
289,0.8781893849372864,2025.0982666015625,751.4518432617188,0.8993748426437378,1992.9959716796875,776.1669921875,1.026067137718201,2016.775390625,560.4749145507812,0.9666872024536132,1985.744384765625,537.64453125,0.8531026840209961,2103.69384765625,144.7931671142578,0.8576071262359619,2072.7890625,185.02484130859375,0.9284638166427612,2185.291259765625,329.21185302734375,0.8520783185958862,2151.21826171875,336.9843444824219,0.9222366213798524,2072.3095703125,680.6673583984375,0.9396007657051086,2120.3203125,696.472412109375,0.6509795784950256,2193.351318359375,552.8330078125,0.8760616183280945,2175.566162109375,584.7918701171875,0.9775795936584472,2103.6103515625,424.5128173828125,0.9837444424629213,2145.099853515625,456.7761535644531,0.898167610168457,1913.1802978515625,504.0555419921875,0.8846701979637146,1863.736328125,504.5999450683594
290,0.875037670135498,2025.1298828125,751.5357666015625,0.9042893648147584,1993.01611328125,776.2130737304688,0.9961875677108764,2017.158935546875,559.3882446289062,0.9498231410980223,1985.56591796875,543.5531616210938,0.862609326839447,2103.925537109375,144.6143035888672,0.8623221516609192,2073.02734375,184.69189453125,0.9314234256744384,2185.529541015625,329.2502746582031,0.8668788075447083,2151.73193359375,336.90533447265625,0.91458398103714,2071.676513671875,680.4714965820312,0.9280222058296204,2119.830810546875,696.0382080078125,0.7052141427993774,2193.60546875,552.7220458984375,0.8862835168838501,2175.76806640625,584.6881103515625,0.9753141403198242,2103.37646484375,424.3484497070313,0.9656307101249696,2145.14013671875,456.7945251464844,0.8999727368354797,1919.6904296875,503.93072509765625,0.9072088003158568,1863.9554443359375,504.613525390625
291,0.8789623379707336,2025.171630859375,751.6392211914062,0.9065952301025392,1993.07568359375,776.2255859375,0.9946315884590148,2017.44873046875,552.7802124023438,0.9595620632171632,1985.3973388671875,543.7470703125,0.8642844557762146,2103.96728515625,144.5500946044922,0.8635162711143494,2073.193115234375,184.48008728027344,0.9479166269302368,2191.640380859375,329.25714111328125,0.8782256245613098,2152.267822265625,336.9097595214844,0.9110209345817566,2065.01904296875,680.1327514648438,0.9180423617362976,2113.531982421875,695.6646728515625,0.7031131982803345,2193.9306640625,552.6000366210938,0.8894736170768738,2175.879638671875,584.64013671875,0.9745630621910096,2097.13525390625,424.2522888183594,0.96322500705719,2144.8935546875,456.5831909179687,0.914746105670929,1920.2283935546875,504.0647888183594,0.9149203300476074,1864.1734619140625,504.6180725097656
292,0.8822765946388245,2025.24560546875,751.6639404296875,0.9109457731246948,1993.1708984375,776.23779296875,0.9815455675125122,2023.70849609375,552.3077392578125,0.9571381211280824,1985.4681396484375,543.8869018554688,0.8573685884475708,2104.361083984375,144.5559539794922,0.850786030292511,2073.455810546875,184.2005920410156,0.9599387645721436,2192.062744140625,329.16119384765625,0.8862884640693665,2152.687744140625,336.86822509765625,0.9216544032096864,2064.302001953125,680.087158203125,0.9086229205131532,2112.50390625,689.5162353515625,0.6671316623687744,2193.95458984375,552.4159545898438,0.877526044845581,2175.843017578125,584.6240844726562,0.9647021889686584,2097.110107421875,417.8837585449219,0.9744365215301514,2144.339111328125,456.27923583984375,0.9131067991256714,1920.5643310546875,504.0506896972656,0.9139586091041564,1864.5614013671875,504.5048522949219
293,0.8885711431503296,2025.3255615234375,751.76318359375,0.9134748578071594,1993.2835693359375,776.2510375976562,1.0016344785690308,2024.2215576171875,552.1417236328125,0.9540926218032836,1985.6575927734375,544.0182495117188,0.8223334550857544,2105.135009765625,144.81448364257812,0.8365130424499512,2073.5283203125,184.1525115966797,0.9689555168151855,2192.4951171875,328.9712219238281,0.8890611529350281,2153.098876953125,336.7572937011719,0.9138487577438354,2063.624755859375,679.9560546875,0.9103100299835204,2105.760986328125,689.059814453125,0.6850287914276123,2193.98681640625,552.4623413085938,0.8828206062316895,2175.9091796875,584.5599975585938,0.9823952317237854,2097.041748046875,417.3826599121094,0.9777541756629944,2143.900390625,455.9622192382813,0.9119859933853148,1921.002197265625,504.0955200195313,0.9051965475082396,1864.9212646484375,504.4899597167969
294,0.8899627327919006,2025.314453125,751.8833618164062,0.9187132120132446,1993.1488037109375,776.4192504882812,0.9974589347839355,2024.5885009765625,552.0487060546875,0.9551374316215516,1991.286376953125,544.1907348632812,0.8357816338539124,2105.06689453125,144.6304473876953,0.8363289833068848,2079.5341796875,183.8500213623047,0.9615361094474792,2192.981689453125,328.90924072265625,0.8878848552703857,2159.193115234375,336.79901123046875,0.9147642850875854,2057.04541015625,679.7974853515625,0.9326818585395812,2104.11376953125,688.518310546875,0.7650406360626221,2194.014892578125,552.4857177734375,0.9017171859741212,2176.05126953125,584.4400634765625,0.9852768182754515,2096.868896484375,416.9861145019531,0.973032772541046,2143.71044921875,455.5554504394531,0.8954144716262817,1927.285888671875,503.98577880859375,0.8923376798629761,1865.2122802734375,504.5198364257813
295,0.8913519978523254,2024.8896484375,752.054931640625,0.9268172383308412,1992.8414306640625,776.7213745117188,0.985346496105194,2024.9100341796875,551.9066772460938,0.9533068537712096,1991.3463134765625,544.3692016601562,0.8503324389457703,2104.8623046875,144.04058837890625,0.8444831371307373,2079.59423828125,183.616455078125,0.939885914325714,2193.580810546875,328.8701477050781,0.9064939022064208,2159.73583984375,336.774658203125,0.9176006317138672,2056.375,679.5508422851562,0.9428614377975464,2097.6025390625,688.22216796875,0.8120077252388,2199.43212890625,552.5270385742188,0.9133634567260742,2176.129638671875,584.3800659179688,0.982234001159668,2096.60986328125,416.66986083984375,0.9671914577484132,2143.3125,449.208984375,0.9032968878746032,1927.6417236328125,503.99755859375,0.8878515362739563,1871.3463134765625,504.6322021484375
296,0.8851781487464905,2024.4107666015625,752.3516845703125,0.8957980275154114,1992.344482421875,777.2041625976562,0.9738739132881165,2025.1993408203125,551.8623046875,0.948897421360016,1991.409912109375,544.5289306640625,0.8505611419677734,2104.95703125,144.20599365234375,0.8528760671615601,2079.716796875,183.4672393798828,0.9505262970924376,2199.83984375,328.8567199707031,0.905266284942627,2160.241455078125,336.734619140625,0.9217218160629272,2055.836181640625,679.28857421875,0.9684373140335084,2096.980224609375,687.9718627929688,0.8591609001159668,2199.607421875,552.1277465820312,0.9107654094696044,2176.295166015625,584.1616821289062,0.9819654822349548,2096.33056640625,416.3763122558594,0.9771581888198853,2137.376953125,448.83648681640625,0.8995280861854553,1927.9017333984375,503.9956359863281,0.8908132910728455,1871.595947265625,504.6184692382813
297,0.8736463785171509,2023.988525390625,752.3660888671875,0.8786386251449585,1992.4290771484375,783.1851196289062,0.9575256109237672,2025.4931640625,551.7359619140625,0.955733358860016,1991.5408935546875,544.6993408203125,0.8517038226127625,2104.89306640625,144.41122436523438,0.8608791828155518,2079.739501953125,183.4040985107422,0.9553255438804626,2200.2548828125,328.9661560058594,0.8964267373085022,2160.60888671875,336.7171630859375,0.9319127798080444,2049.169189453125,673.0810546875,0.9793872833251952,2096.3681640625,687.78662109375,0.8959899544715881,2199.7080078125,551.8807983398438,0.9146437644958496,2176.4091796875,583.9891967773438,0.9685748219490052,2095.938720703125,416.0741882324219,0.9788957238197328,2137.071533203125,448.5421447753906,0.914378583431244,1928.20458984375,504.1084289550781,0.892783522605896,1871.9105224609375,504.6123962402344
298,0.8780356645584106,2017.5362548828125,752.2910766601562,0.8894336223602295,1992.2774658203125,783.7366333007812,0.9577826261520386,2031.709228515625,551.6982421875,0.9631418585777284,1991.634033203125,544.80810546875,0.8552419543266296,2105.136962890625,144.3475799560547,0.8653797507286072,2079.91455078125,177.1943817138672,0.9553088545799256,2200.665771484375,328.8932800292969,0.8818732500076294,2161.06494140625,336.6643371582031,0.9592024683952332,2048.7314453125,672.5029296875,0.974411129951477,2096.09912109375,687.6967163085938,0.8971058130264282,2199.7099609375,551.6652221679688,0.9051553010940552,2176.49560546875,583.855224609375,0.9534477591514589,2095.52294921875,415.8053283691406,0.980351984500885,2136.766357421875,448.3110046386719,0.9026820063591005,1928.792236328125,504.0879211425781,0.890343427658081,1872.5877685546875,504.5478820800781
299,0.9204394817352296,2016.763671875,745.1702880859375,0.9164018034934998,1992.587890625,784.1825561523438,0.9674524068832396,2032.0185546875,551.698486328125,0.96846604347229,1991.6982421875,544.8233032226562,0.8521665930747986,2105.234619140625,144.29739379882812,0.8684071898460388,2080.03564453125,177.04908752441406,0.9442296028137208,2201.1591796875,328.76068115234375,0.8755093216896057,2167.277587890625,336.6423034667969,0.95568186044693,2048.10009765625,671.8417358398438,0.9678950905799866,2095.679443359375,687.7785034179688,0.9101915955543518,2199.759521484375,551.4639892578125,0.9056603908538818,2176.53271484375,583.7452392578125,0.9484714865684508,2095.283447265625,415.500732421875,0.9768893718719482,2136.388427734375,448.0550231933594,0.8889820575714111,1929.1187744140625,504.1012878417969,0.8786383867263794,1873.078125,504.5284423828125
300,0.9554075598716736,2016.0950927734375,744.4555053710938,0.9180324673652648,1999.70263671875,783.5474243164062,0.9715823531150818,2032.298583984375,551.670654296875,0.9652748703956604,1991.697265625,544.9061889648438,0.8485565185546875,2105.408935546875,144.18545532226562,0.8689860105514526,2080.12890625,176.97235107421875,0.9442105889320374,2207.4697265625,328.7798156738281,0.8887048363685608,2167.837158203125,336.5510559082031,0.91535747051239,2047.4935302734375,671.3518676757812,0.9512901306152344,2095.521240234375,687.7138671875,0.9160706996917723,2199.79541015625,551.3800048828125,0.909497857093811,2176.6083984375,583.7244262695312,0.9585262537002563,2089.161865234375,409.5974426269531,0.973745346069336,2136.154052734375,447.8302001953125,0.8836988806724548,1935.5537109375,504.0709228515625,0.8694474697113037,1873.4256591796875,504.5387573242187
301,0.9686623215675354,2015.6297607421875,744.3399658203125,0.9346009492874146,1999.80078125,783.7200317382812,0.9714717268943788,2032.6104736328125,551.6380615234375,0.9710116386413574,1991.803466796875,544.915283203125,0.8416540622711182,2105.47705078125,143.979736328125,0.8747058510780334,2080.261474609375,176.82363891601562,0.952711284160614,2208.017333984375,328.73712158203125,0.8934833407402039,2168.3056640625,336.49395751953125,0.9360584020614624,2040.6844482421875,665.0398559570312,0.9516871571540833,2089.216796875,687.33837890625,0.9174023270606996,2199.763916015625,551.3280029296875,0.9101136922836304,2176.595703125,583.7430419921875,0.9850747585296632,2088.712158203125,409.2664489746094,0.9623170495033264,2135.7353515625,441.66314697265625,0.8900278210639954,1936.00537109375,504.15423583984375,0.8714721202850342,1879.7896728515625,504.5818786621094
302,0.9871257543563844,2009.5069580078125,744.1210327148438,0.950903296470642,2000.0814208984375,783.6163330078125,0.9727294445037842,2032.8695068359375,551.6451416015625,0.9754046201705932,1992.03564453125,544.9644775390625,0.8306410312652588,2111.657958984375,137.3990020751953,0.871921956539154,2080.438720703125,176.67593383789062,0.9543651938438416,2208.5517578125,328.8009033203125,0.8895020484924316,2168.74267578125,336.5152587890625,0.9460751414299012,2040.1300048828125,664.6771240234375,0.9640460014343262,2087.94921875,681.1127319335938,0.9251918792724608,2199.728271484375,551.1829223632812,0.91594135761261,2176.6064453125,583.7366333007812,0.988685667514801,2088.35888671875,408.9592895507813,0.9571172595024108,2135.368408203125,441.33099365234375,0.8887178897857666,1936.55712890625,504.2403259277344,0.8792913556098938,1880.4327392578125,504.5036315917969
303,1.0010664463043213,2009.1983642578125,743.9093017578125,0.9614600539207458,2000.481689453125,783.3502197265625,0.9636338949203492,2033.1226806640625,551.5532836914062,0.9803075790405272,1992.1767578125,544.951904296875,0.8282586932182312,2111.759765625,137.25592041015625,0.869323194026947,2080.488037109375,176.6066436767578,0.9481071829795836,2208.966552734375,328.7765197753906,0.8866995573043823,2169.115234375,336.5403747558594,0.9374698400497437,2039.5889892578125,664.557373046875,0.9488750696182252,2081.610595703125,680.5579833984375,0.9325931072235109,2199.79833984375,551.057861328125,0.9149240255355836,2176.69970703125,583.6519775390625,0.992220401763916,2088.042724609375,408.59564208984375,0.9663329124450684,2129.31396484375,441.01361083984375,0.8913665413856506,1936.9542236328125,504.2225341796875,0.8745403289794922,1880.84326171875,504.435791015625
304,1.004705548286438,2008.9644775390625,743.7340698242188,0.9750927686691284,2000.9368896484375,777.5064697265625,0.9478444457054138,2033.306640625,551.4452514648438,0.987218976020813,1992.3870849609375,545.0169067382812,0.8331755995750427,2111.908203125,137.16481018066406,0.8699110746383667,2080.623046875,176.4649658203125,0.9451503157615662,2209.385986328125,328.7486267089844,0.8867660164833069,2175.216064453125,336.5640563964844,0.9413699507713318,2032.9053955078125,664.3283081054688,0.9422138333320618,2080.43994140625,680.0850830078125,0.9505102634429932,2199.755859375,545.8538208007812,0.9254602789878844,2176.69921875,583.7719116210938,0.9906726479530334,2087.74658203125,408.3996276855469,0.975946843624115,2128.960205078125,440.74420166015625,0.9004874229431152,1943.498046875,504.18157958984375,0.8645999431610107,1881.3773193359375,504.3909301757813
305,1.0114864110946655,2008.866943359375,743.66015625,0.9882053732872008,2001.0294189453125,777.4637451171875,0.9329604506492616,2039.4228515625,551.3416748046875,0.9947406053543092,1992.82421875,545.1492309570312,0.8352993726730347,2112.080810546875,137.08514404296875,0.8738246560096741,2080.7861328125,176.28184509277344,0.9499866366386414,2215.604248046875,328.697998046875,0.9022696614265442,2175.60498046875,336.4666442871094,0.9556331634521484,2032.3148193359375,664.14990234375,0.9195823669433594,2073.738525390625,679.423095703125,0.9569571614265442,2199.82373046875,545.7070922851562,0.9289165139198304,2176.739013671875,583.783935546875,0.9999801516532898,2087.434814453125,408.1765747070313,0.9830134510993958,2128.729736328125,440.5081787109375,0.916728138923645,1943.85546875,504.1978454589844,0.8721022605895996,1887.8800048828125,504.47064208984375
306,1.0184305906295776,2008.74365234375,743.5614624023438,0.9982099533081056,2001.1064453125,777.3111572265625,0.943286955356598,2039.66796875,545.3126220703125,0.9961719512939452,1993.1617431640625,545.1200561523438,0.8364298939704895,2112.27880859375,137.01446533203125,0.8687707781791687,2081.04931640625,176.03973388671875,0.9577814936637878,2216.05810546875,328.61700439453125,0.9085198044776917,2176.0537109375,336.4068908691406,0.9480469822883606,2031.53857421875,663.9694213867188,0.920324444770813,2072.10400390625,673.2711181640625,0.9640840291976928,2199.85107421875,545.6329345703125,0.9367243051528932,2176.664794921875,583.9991455078125,1.000905156135559,2081.275390625,407.9818420410156,0.96872079372406,2128.7041015625,440.3706970214844,0.9123415350914,1944.1441650390625,504.2051696777344,0.8817934393882751,1888.2666015625,504.4668884277344
307,1.0191198587417605,2008.5809326171875,743.4396362304688,1.0048424005508425,2001.1143798828125,777.2072143554688,0.9380268454551696,2039.8924560546875,544.431396484375,0.9621486067771912,1993.27587890625,545.1752319335938,0.8350319862365723,2112.480224609375,136.71182250976562,0.8593355417251587,2081.39892578125,175.5966796875,0.9578683972358704,2216.316650390625,328.5170593261719,0.905324161052704,2176.3330078125,336.35369873046875,0.9410369396209716,2024.8551025390625,663.6774291992188,0.9407281875610352,2065.27880859375,672.6481323242188,0.9681189060211182,2199.90771484375,545.5138549804688,0.9357370138168336,2176.620849609375,584.164306640625,0.96727055311203,2081.2685546875,407.7204284667969,0.9441558718681335,2129.0791015625,440.77923583984375,0.8903980851173401,1944.6534423828125,504.3841552734375,0.869953453540802,1888.9442138671875,504.3792114257813
308,1.021635890007019,2008.4359130859375,743.5005493164062,1.0054033994674685,2001.1446533203125,777.2008666992188,0.9353000521659852,2039.8892822265625,543.372314453125,0.9482851028442384,1999.4556884765625,545.3020629882812,0.833278477191925,2112.559326171875,136.66868591308594,0.856155514717102,2087.312255859375,175.28204345703125,0.9616756439208984,2216.553466796875,328.58892822265625,0.8923052549362183,2176.533447265625,336.3549499511719,0.939403235912323,2024.2017822265625,663.4238891601562,0.9546239376068116,2064.36474609375,672.3019409179688,0.970023274421692,2199.9541015625,545.322021484375,0.938741147518158,2176.63818359375,584.1611328125,0.961178183555603,2087.431640625,407.5945129394531,0.9317442178726196,2135.5380859375,441.2857360839844,0.8793500065803528,1951.7413330078125,505.1214904785156,0.8271564841270447,1889.5396728515625,504.26666259765625
309,1.0176067352294922,2008.2891845703125,743.4690551757812,1.0039544105529783,2001.2071533203125,777.1500854492188,0.9481252431869508,2040.346435546875,537.324951171875,0.9749820828437804,2000.2802734375,545.2438354492188,0.8313206434249878,2112.803955078125,136.42539978027344,0.857837975025177,2087.522216796875,175.04995727539062,0.9600204229354858,2216.810546875,328.4825439453125,0.8826621174812317,2176.846923828125,336.33843994140625,0.9367557168006896,2023.5400390625,657.6027221679688,0.9494840502738952,2063.74658203125,672.0592041015625,0.9631360173225404,2200.029052734375,545.2827758789062,0.9409597516059875,2176.625,584.2061157226562,0.9919249415397644,2081.2822265625,401.00787353515625,0.9321915507316588,2129.31494140625,440.86822509765625,0.9246202111244202,1951.55908203125,504.7023010253906,0.8772551417350769,1895.8355712890625,504.4340515136719
310,1.0122405290603638,2008.18310546875,743.3353881835938,1.010756015777588,2001.234130859375,777.143798828125,0.9459199905395508,2040.746826171875,537.4154052734375,0.9757355451583862,2000.3818359375,545.0836181640625,0.8354327082633972,2112.901123046875,136.4938201904297,0.8648781180381775,2087.699951171875,168.97744750976562,0.9562629461288452,2216.93408203125,328.4783020019531,0.866730272769928,2177.177734375,336.3334045410156,0.9479061365127563,2016.8382568359375,657.36767578125,0.9634974002838136,2057.387451171875,671.7123413085938,0.965325117111206,2200.095703125,545.1322021484375,0.9443764090538024,2176.6015625,584.26904296875,0.9874441623687744,2081.360595703125,400.1729736328125,0.9578996300697328,2128.30126953125,440.0240478515625,0.9397674798965454,1952.15625,504.7068481445313,0.8818288445472717,1896.3177490234375,504.4207763671875
311,1.0037219524383545,2008.0291748046875,743.220458984375,1.0117173194885254,2001.2510986328125,776.9424438476562,0.9367392063140868,2041.362060546875,543.2259521484375,0.9615972638130188,2000.72900390625,544.9190063476562,0.8376663327217102,2113.022216796875,136.32559204101562,0.8725162744522095,2087.8994140625,168.7645721435547,0.9459919929504396,2217.187255859375,328.4656066894531,0.8539392352104187,2183.255126953125,336.3567810058594,0.9720523357391356,2016.241943359375,657.0263671875,0.956262230873108,2056.745361328125,671.4979248046875,0.9703159928321838,2200.118408203125,545.01171875,0.9467607736587524,2176.631103515625,584.23095703125,0.9655258059501648,2081.34375,399.70599365234375,0.9463200569152832,2127.810302734375,439.6324768066406,0.9534323811531068,1952.478759765625,504.73687744140625,0.8830567598342896,1896.5618896484375,504.4359436035156
312,0.9997753500938416,2007.9705810546875,743.2111206054688,1.006891131401062,2001.262451171875,776.8804321289062,0.934004545211792,2047.79736328125,543.2741088867188,0.9386032819747924,2001.298828125,544.6826171875,0.8341520428657532,2113.1728515625,136.25836181640625,0.8804755210876465,2088.086181640625,168.6073455810547,0.9362077713012696,2217.492919921875,328.5182800292969,0.8598314523696899,2183.539794921875,336.3562927246094,0.9701254367828368,2015.5968017578125,656.674560546875,0.952233076095581,2056.20654296875,671.42041015625,0.9739819169044496,2200.270263671875,544.8623657226562,0.947352170944214,2176.739013671875,584.2354736328125,0.9652309417724608,2081.09814453125,393.4342346191406,0.9295297265052797,2127.4560546875,433.0379638671875,0.9545997381210328,1952.7257080078125,504.7369079589844,0.8839212656021118,1896.7886962890625,504.4705505371094
313,0.9965830445289612,2007.8956298828125,743.1889038085938,1.011953830718994,2001.2244873046875,776.9232177734375,0.9466153979301452,2048.40771484375,543.3101806640625,0.961665153503418,2007.550537109375,544.5175170898438,0.8311207890510559,2113.3408203125,136.1175994873047,0.8826634883880615,2088.260986328125,168.3836212158203,0.9385830163955688,2223.421875,328.3480224609375,0.8733605742454529,2183.800048828125,336.341552734375,0.96428120136261,2009.15576171875,656.2728271484375,0.9466667771339417,2055.742431640625,665.631103515625,0.9748015999794006,2200.550537109375,544.8271484375,0.9398642778396606,2176.771484375,584.142333984375,0.98230642080307,2080.574462890625,392.9292907714844,0.9380539655685424,2121.27099609375,432.1206970214844,0.948773205280304,1953.0777587890625,504.7676086425781,0.8877193331718445,1896.9073486328125,504.4933471679687
314,0.9862584471702576,2007.8135986328125,743.1495971679688,1.0115007162094116,2001.247314453125,776.9658813476562,0.9551898241043092,2048.94287109375,543.3953247070312,0.9788624048233032,2008.0751953125,544.305419921875,0.8292944431304932,2113.442626953125,136.126708984375,0.8786832690238953,2088.388916015625,168.31422424316406,0.9431858658790588,2223.717529296875,328.1845397949219,0.8783086538314819,2184.159423828125,336.3056640625,0.9704094529151917,2008.4576416015625,655.9774169921875,0.9466484189033508,2049.8037109375,665.45849609375,0.9687523245811462,2200.809326171875,544.8082275390625,0.9241081476211548,2176.868408203125,584.0947265625,0.9938557744026184,2079.8330078125,392.252685546875,0.95393705368042,2120.4140625,425.2578430175781,0.9389127492904664,1959.2877197265625,504.8808898925781,0.8890421986579895,1897.0889892578125,504.4798278808594
315,0.9827901124954224,2007.667236328125,743.2342529296875,1.0153634548187256,2000.9066162109375,777.021484375,0.9511387348175048,2049.374267578125,543.4426879882812,0.982071578502655,2008.41943359375,544.086181640625,0.822464108467102,2113.5986328125,135.92315673828125,0.8736346960067749,2088.6005859375,168.18545532226562,0.9353599548339844,2223.784912109375,328.0043640136719,0.8793525695800781,2184.370361328125,336.4879150390625,0.958909511566162,2007.85791015625,655.683837890625,0.94884991645813,2049.533447265625,665.3101806640625,0.9603747129440308,2201.012939453125,544.8297729492188,0.9210885167121888,2177.093505859375,584.0313720703125,0.99503356218338,2073.269287109375,391.94140625,0.9561429023742676,2119.666015625,424.3210754394531,0.9496687054634094,1959.5361328125,504.895751953125,0.8810588717460632,1903.6715087890625,504.5169067382813
316,0.9744607210159302,2007.6107177734375,743.180419921875,1.0138388872146606,2000.8201904296875,777.011474609375,0.9374694228172302,2055.775146484375,543.5184326171875,0.9767193794250488,2008.83642578125,543.8443603515625,0.8238457441329956,2119.913330078125,129.63160705566406,0.8702881932258606,2088.841064453125,167.9897918701172,0.9059622287750244,2223.380859375,321.5832214355469,0.8735350966453552,2184.6005859375,336.66156005859375,0.9419931769371032,2007.11181640625,655.5489501953125,0.9547745585441588,2049.076904296875,665.0736083984375,0.9658068418502808,2201.044189453125,544.9112548828125,0.9202284812927246,2177.1806640625,584.1557006835938,1.0154012441635132,2072.50439453125,391.82464599609375,0.9327135682106018,2113.085205078125,417.81640625,0.96308696269989,1959.8450927734375,504.8583679199219,0.8878453969955444,1904.076171875,504.5221557617187
317,0.9667282104492188,2007.494384765625,743.4320068359375,0.996483564376831,2000.60888671875,777.3265380859375,0.9445384740829468,2056.2392578125,543.493408203125,0.9671733379364014,2009.1566162109375,543.6860961914062,0.830405056476593,2120.307373046875,129.3229217529297,0.8690253496170044,2089.0126953125,167.7846221923828,0.9180894494056702,2223.35302734375,321.0992126464844,0.906030535697937,2184.76025390625,336.7232666015625,0.9660322666168212,2000.5621337890625,655.46875,0.9509552121162416,2048.248046875,664.8405151367188,0.957596480846405,2201.12939453125,545.0364379882812,0.9244816303253174,2177.11376953125,584.3082885742188,1.011245846748352,2071.715087890625,391.6744689941406,0.9561949968338012,2112.461181640625,417.1690979003906,0.97018164396286,1960.0989990234375,504.7405395507813,0.8944807052612305,1904.36474609375,504.5133361816406
318,0.9712160229682922,2001.632080078125,743.83837890625,0.9867123961448668,2000.633056640625,783.2276611328125,0.9549285769462584,2056.65625,543.5330810546875,0.953777015209198,2009.466796875,537.8468017578125,0.8084900975227356,2120.830078125,129.3948974609375,0.8532736897468567,2089.362060546875,167.45257568359375,0.913496434688568,2223.341064453125,320.4434814453125,0.8981823921203613,2191.145263671875,336.99920654296875,0.9725379943847656,1999.9471435546875,655.5248413085938,0.9421877861022948,2047.7542724609375,664.6130981445312,0.9608439803123474,2201.200927734375,545.0025024414062,0.9067124128341676,2177.334228515625,584.1981811523438,0.991536259651184,2071.31494140625,391.5211791992187,0.9467886686325072,2112.088623046875,416.84521484375,0.9737459421157836,1960.3165283203125,504.6788635253906,0.8994853496551514,1904.765380859375,504.5194091796875
319,0.977405607700348,2001.7218017578125,743.9833984375,0.984478235244751,2000.6021728515625,783.2540283203125,0.9497779607772828,2057.01318359375,543.4995727539062,0.9467403292655944,2015.540771484375,543.4782104492188,0.8086329102516174,2121.195068359375,135.9499053955078,0.8444378972053528,2089.20703125,167.4196319580078,0.9200918674468994,2217.55029296875,320.1619873046875,0.9130486845970154,2191.314453125,336.964599609375,0.9637636542320251,1993.2093505859375,655.5684204101562,0.9497684836387634,2041.0423583984375,664.2577514648438,0.958908200263977,2201.211181640625,544.8412475585938,0.9032459855079652,2183.366943359375,584.1424560546875,0.9786100387573242,2064.990234375,385.5742492675781,0.9329413771629332,2111.4033203125,416.2760925292969,0.9670346975326538,1960.5833740234375,504.63623046875,0.8997836709022522,1905.0791015625,504.5262756347656
