scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
259,1.011027098,600.2175293,571.689209,0.900634646,564.3897705,563.9882813,0.937665939,1515.72998,716.2700195,0.958470762,1475.860474,703.9523315,0.924601138,576.4256592,715.690918,0.986590981,551.8459473,675.9627686,0.879043937,752.279541,739.5703735,0.890309453,715.5791016,747.4955444,0.945536017,1015.387878,348.3829651,0.93017453,980.4207153,376.038208,0.947409153,799.6409912,608.4715576,0.799463809,764.4798584,631.9616089,0.978247225,440.0250854,388.5557251,0.949547946,411.5732727,412.7801819,,,,,,
260,1.01316309,600.2407837,571.7133179,0.882053316,564.4102173,564.0351563,0.933993161,1515.65979,716.21521,0.954903662,1475.743164,703.9564209,0.923532903,576.1916504,712.5358887,0.9935956,551.7860718,675.928772,0.877726257,752.1950684,739.5320435,0.886615515,715.4407349,747.4681396,0.946847498,1015.359131,348.3186646,0.928183436,980.4301147,375.9926453,0.94433111,799.6170044,608.4019775,0.794353783,764.4822998,631.90448,0.988381624,439.9592285,388.4847717,0.947764456,411.4794312,412.7348022,,,,,,
261,1.012840986,600.3376465,571.7177124,0.852350652,564.4902954,564.1069946,0.931438267,1515.612061,716.1824341,0.952094018,1475.598511,703.946228,0.946808398,575.9638062,712.1925659,1.011098862,551.7072754,675.8919678,0.876936734,752.1682739,739.5041504,0.880109429,715.4780884,744.5183716,0.947728574,1015.359436,348.2592468,0.930955231,980.387085,375.9552307,0.94100821,799.5133667,608.3276978,0.779229283,764.557312,631.7857666,0.99516952,439.9147339,388.4091492,0.94211185,411.3697205,412.7088928,,,,,,
262,1.015506506,600.2862549,571.6931763,0.840854049,564.4726563,564.168457,0.927261353,1515.512817,716.2306519,0.949779451,1475.506592,703.9048462,0.937245548,575.7221069,711.8641968,1.029234529,551.618042,675.8390503,0.879938006,752.0567017,739.4746704,0.885150552,712.4325562,744.5152588,0.946740568,1015.374878,348.2155762,0.928739607,980.350647,375.9078674,0.950054169,799.6425781,608.2300415,0.79686439,764.3816528,631.8189697,0.99699676,439.8658142,388.3617554,0.945584357,408.5733032,412.6163635,,,,,,
263,1.013236403,600.3282471,571.6975098,0.829137564,564.5554199,564.2138672,0.930644393,1512.540894,716.2675171,0.952937186,1472.502563,703.9128418,0.936143219,575.6194458,711.673584,1.046283603,548.1079712,672.3543091,0.884559214,751.9452515,739.4854736,0.889173985,712.3120728,744.4562988,0.949679732,1015.359558,348.2170105,0.928277075,980.3392334,375.8134155,0.946145594,799.5836792,608.1830444,0.77816987,764.4796753,631.7562256,1.000644088,439.8114319,388.3127136,0.950613141,408.5348816,412.5477905,,,,,,
264,1.0110147,600.4049072,571.7060547,0.829274297,564.5272827,564.1954346,0.938303292,1512.421509,716.289978,0.950024188,1472.374878,703.911499,0.899835825,572.6218872,708.4482422,1.061671019,547.9599609,672.3540649,0.874253988,751.8187256,736.583374,0.889687419,712.2336426,744.3859253,0.94498682,1015.32019,348.1041565,0.9256652,980.3331909,375.7356567,0.940373302,799.4862671,608.1364746,0.781387746,764.4568481,631.7037354,1.010676384,439.4314575,388.3167725,0.986313522,408.1854248,412.3558655,,,,,,
265,1.011265635,600.4447632,571.7342529,0.818088353,564.5385742,564.218689,0.943194091,1512.264893,716.3239136,0.953811526,1472.381348,703.8971558,0.898730934,575.7667236,707.6253052,1.039634824,547.774292,672.2466431,0.868489981,751.6706543,736.4827271,0.890933275,712.1884155,744.2969971,0.942985535,1015.293091,348.0675049,0.924207091,980.2776489,375.6911316,0.940476239,799.4277344,608.1203613,0.793724,764.3240967,631.7009277,1.016114831,439.3770752,388.3443298,0.987400353,408.0658569,412.3996582,,,,,,
266,1.009519577,600.4317627,571.7895508,0.799829781,564.5602417,564.255188,0.946676731,1512.108765,716.3195801,0.955827653,1472.2677,703.8823853,,,,,,,0.860233188,751.5068359,736.4707031,0.893752217,712.0314331,744.3127441,0.947610855,1012.37915,348.0735474,0.928841412,980.2371216,375.7003174,0.939109206,796.541748,608.0772705,0.806472063,764.184021,631.7010498,0.988907695,439.4799194,388.4231262,0.970873713,408.1092224,412.6031494,,,,,,
267,1.007559299,600.4204102,571.8092651,0.79360646,564.5619507,564.2772217,0.945818365,1511.99231,716.3345337,0.9569152,1472.171875,703.8533936,0.914972544,580.0131226,696.5505371,0.828581691,547.6854248,676.1665649,0.858857453,748.4576416,736.4376221,0.887387276,711.9133301,744.2529297,0.952395797,1012.315308,348.0455322,0.926832378,980.2259521,375.6352844,0.929358959,799.4121704,608.0289307,0.790504217,764.2872314,631.5836182,0.989829004,439.5922241,388.412323,0.9612028,408.1759338,412.7298584,,,,,,
268,1.012565255,600.414917,571.8529053,0.7868734,567.416626,564.3273315,0.945415497,1511.842529,716.3416138,0.956420541,1471.995239,703.8279419,,,,,,,0.867414594,748.2769165,736.3955078,0.884078979,711.7456055,744.1871338,0.956129491,1012.304565,348.0152283,0.935597181,980.1372681,372.7923584,0.941622853,796.4216919,607.9736938,0.798952401,764.133728,631.5526733,0.982846916,439.5701904,388.4481812,0.961305141,408.1036682,412.7145386,,,,,,
269,1.017525077,600.3895874,571.8556519,0.784755766,564.5673828,564.3162842,0.935995102,1511.717651,716.3939819,0.952372849,1471.831421,703.8145752,0.936263025,583.7141724,692.4853516,0.946099401,544.117981,675.6555786,0.871227503,748.1164551,736.3647461,0.880874693,711.6395264,744.1664429,0.964343548,1012.231018,347.9739075,0.939811409,980.0499878,372.7999878,0.954670846,796.3320313,607.9585571,0.812316954,764.0412598,631.5283203,0.985153437,439.4989929,388.4351501,0.965567768,408.1043396,412.7151489,,,,,,
270,1.013042331,600.4014893,571.8475952,0.779513776,564.546936,564.319519,0.927748859,1511.562988,716.3236694,0.942345142,1471.615601,703.8039551,0.949636221,583.9933472,691.9640503,0.933770716,544.0664673,675.6831665,0.876855791,748.0296631,736.2622681,0.880109668,711.5513916,744.1408691,0.966404796,1012.199646,347.9212341,0.948234499,979.9764404,372.7994385,0.954678953,796.2695923,607.8745728,0.804231763,764.062439,631.4525146,0.979095817,439.4538879,388.3953552,0.96899724,408.0862427,412.6708374,,,,,,
271,1.013234854,600.3853149,571.8458862,0.783395529,564.5165405,564.3322754,0.923124313,1511.505493,716.2562256,0.945592403,1471.650879,703.8113403,0.941054821,584.2035522,691.5501099,0.90923208,544.0517578,675.7304688,0.883236885,747.9309692,736.2277222,0.883505523,708.4777222,744.1539307,0.968351066,1012.163208,347.8569031,0.956272662,979.972229,372.7182007,0.953930438,796.234314,607.894104,0.799826443,763.9394531,631.3969116,0.969902933,439.3424072,388.3318481,0.976244092,408.0285339,412.5908508,,,,,,
272,1.018371105,600.3452759,571.854187,0.787168384,564.4249268,564.350769,0.929041207,1511.544556,716.1970215,0.940711439,1471.575317,703.8203125,0.928269029,584.3284302,688.4559937,0.877803266,544.0465088,675.8693848,0.883078456,747.7973022,736.2248535,0.893140614,708.272644,744.1253052,0.970985949,1012.103821,347.8500061,0.957447588,979.9100952,372.7461853,0.958979011,796.1016846,607.8916016,0.798997581,763.8582153,631.3950806,0.957560837,436.5372009,388.3556213,0.971989214,408.0033569,412.5388489,,,,,,
273,1.024087667,600.3164673,571.8383789,0.779073536,564.4433594,564.3637695,0.917647064,1511.452271,716.1177368,0.932986856,1468.470703,703.7284546,0.939308941,584.4047241,688.0616455,0.864258587,544.048645,675.940918,0.887828946,747.7086792,736.2024536,0.896262407,708.1189575,744.0321655,0.974036872,1012.045959,347.7798462,0.960523367,979.8654785,372.6699219,0.953489125,795.9130859,607.9023438,0.788559198,763.8751831,628.2834473,0.962563813,436.4608459,388.3059998,0.971718132,407.9563904,412.4779358,,,,,,
274,1.030735493,600.2462769,571.8549194,0.771579206,564.5170898,564.3545532,0.924496651,1508.480713,716.0408325,0.94281131,1468.371826,703.6946411,0.936721206,587.5822144,687.6516113,0.851590991,544.0806274,675.9653931,0.883595765,747.5592041,736.1502686,0.898606598,708.0042725,743.9452515,0.978916645,1011.798096,347.7791443,0.977509439,979.8278198,372.4918823,0.951847553,795.843689,607.8955688,0.77728039,763.8215942,628.2212524,0.967514515,436.4012756,388.2426453,0.976745009,407.9415894,412.3950195,,,,,,
275,1.031994104,600.2200928,571.8536987,0.7596367,567.4158936,564.413147,0.923380077,1508.450195,716.041626,0.940911591,1468.299805,703.6817627,0.928910077,587.6126099,687.500061,0.840500474,548.1069946,679.6568604,0.892811418,744.4588013,736.2064209,0.885753632,707.9335327,743.8990479,0.994668543,1012.038147,348.2102966,0.943150699,979.4904175,372.6304626,0.957918048,795.8392334,607.8890381,0.776981235,763.807312,628.197876,0.97569114,436.3171692,388.2424316,0.974542499,407.8469543,412.3948059,,,,,,
276,1.023681521,600.2320557,571.9190674,0.839033008,564.3677979,564.006897,0.926440001,1508.237793,716.0489502,0.937991321,1468.235229,703.6409912,0.931903899,587.6449585,684.475769,0.814535081,548.1645508,679.6864014,0.899655104,744.3944702,736.2054443,0.897025883,707.6216431,743.8936768,0.995590866,1012.027588,348.1230774,0.973240674,979.6635132,372.2645569,0.953514636,795.7288208,607.7749023,0.788935721,763.6508179,628.2546387,0.976684034,436.2191162,388.2641907,0.971076608,407.7535095,412.3799133,,,,,,
277,1.023334503,600.164917,571.8074951,0.860280633,564.4619751,563.9057617,0.91484952,1507.99292,716.0888672,0.935685933,1468.085571,703.5357056,0.942956746,587.7720337,684.2460327,0.816459298,551.7369995,680.0368652,0.925700068,744.2207031,736.1304932,0.879380286,707.5378418,743.6974487,0.97922951,1012.150208,348.2848816,0.97976172,979.8056641,372.041748,0.951961696,795.6296387,607.7234497,0.793139935,763.5310669,628.2949829,0.983990908,436.1459045,388.236908,0.97085309,407.6376038,412.3575439,,,,,,
278,1.0113765,600.2167358,571.7330322,0.920520246,564.4229736,564.1737671,0.901885211,1507.883423,716.2197876,0.935945809,1468.033936,703.508606,0.944881499,587.8717651,684.0167847,0.797101617,551.9694824,680.0297852,0.923539579,744.1815186,736.0502319,0.870036244,707.5689087,743.5762329,0.959056795,1012.391602,348.2218323,0.974740863,979.987793,372.0479736,0.947338223,795.5583496,607.7540283,0.791524529,763.4989014,628.2078857,0.995273948,436.0761414,388.2319336,0.971091747,407.5620422,412.2943115,,,,,,
279,1.017357588,600.3128052,571.6766968,0.874355614,564.4129028,564.2349854,0.898377001,1507.780884,716.2921753,0.935959995,1467.884033,703.4556274,0.928310156,587.8986206,683.8031006,0.787010431,552.1156006,679.9874268,0.919225037,744.1208496,735.9740601,0.883770466,704.4381714,743.6243896,0.959224224,1015.393982,348.0307312,0.969964385,979.9547729,372.0747375,0.933027327,795.4069824,607.7041016,0.792696178,763.4581299,628.1724243,1.010502815,435.9646606,388.1755676,0.971103251,407.4758606,412.2848511,,,,,,
280,1.02098012,600.289978,571.5822754,0.772963226,564.4207764,564.4222412,0.893563271,1507.634155,716.3034668,0.926045239,1467.734619,703.4152222,0.915879726,587.8956299,683.5350342,0.810580015,552.1713867,679.90802,0.920334935,744.1307983,735.9431763,0.880969048,704.411438,743.5130615,0.959279597,1015.504089,347.9058228,0.963872015,980.2943726,371.9007568,0.928751469,792.4807739,607.6818848,0.80714798,760.3415527,628.2980957,1.018976092,435.8515625,388.1725464,0.97320962,404.5815125,412.2403259,,,,,,
281,1.023958564,600.2947998,571.5534058,0.751937091,564.5777588,564.4318237,0.899599791,1504.513062,716.1987915,0.917109251,1464.60144,700.5507813,0.903049886,587.8833618,680.5179443,0.824666917,552.2164307,679.8647461,0.922576785,744.0803223,735.93927,0.883103311,704.3074951,743.4437256,0.957050085,1015.545288,347.8022156,0.963291764,980.3304443,371.8508301,0.934555888,792.4425659,607.692688,0.81420517,760.2962036,628.2485352,1.039488077,435.5083008,388.2051392,0.994712412,404.281311,412.1403198,,,,,,
282,1.026641965,600.270752,571.5341187,0.758150816,567.5110474,564.4364624,0.913325489,1504.353882,716.1426392,0.920580745,1464.570435,700.5288086,0.909092903,587.8131714,680.2941895,0.826725423,555.7106323,680.0015259,0.92517221,744.0521851,735.892395,0.882179499,704.2955933,740.5610352,0.952376902,1015.647034,347.7359924,0.967850983,980.1699829,371.9361572,0.938805878,792.3696289,607.7185669,0.81848681,760.0552979,628.2607422,1.028818965,435.5123901,388.2388,1.001199245,404.2063293,412.3267517,,,,,,
283,1.025918722,600.1981812,568.4690552,0.768409133,567.5080566,564.3752441,0.925691366,1504.286011,716.0061035,0.93351084,1464.340454,700.5158081,0.90734899,587.8302612,680.0313721,0.817573726,555.8546143,679.911438,0.925013483,743.9439697,735.8199463,0.887769818,704.1646118,740.4718018,0.947717667,1015.701538,347.6524048,0.971934378,980.1033325,371.9349976,0.939371765,792.2871094,607.7193604,0.808885455,760.0610962,628.1539917,1.015912652,435.6047974,388.2578735,0.996711493,404.1981812,412.4743652,,,,,,
284,1.029255748,600.1904907,568.4558716,0.771458805,567.5020752,564.3614502,0.926418662,1504.301147,715.9522705,0.936262667,1464.182861,700.539917,0.904265821,587.7476807,679.9090576,0.809799254,555.9545288,679.7802734,0.915096939,743.7971802,735.8067627,0.888881326,704.0144653,740.4094238,0.940238178,1015.724426,347.5872192,0.969216585,980.1203003,371.8513489,0.944394708,792.2475586,607.7304077,0.809557438,759.9680176,628.1665649,1.010926127,435.563385,388.2850952,0.99568063,404.1155701,412.4819946,,,,,,
285,1.03269732,600.2059326,568.4459839,0.7711519,567.5144043,564.3457031,0.93020469,1504.207153,715.9243164,0.94020319,1464.039307,700.512207,0.898792565,587.7050781,679.7495117,0.800366402,555.9577026,679.725769,0.908166528,743.6374512,735.7807007,0.891522348,703.9467163,740.284729,0.934861779,1015.869995,344.6515503,0.968623221,980.1694946,371.7852783,0.948409915,792.0871582,607.6761475,0.811274588,759.8828125,628.1201172,1.007998228,435.5266418,388.2835388,0.99763912,404.0697327,412.4664612,,,,,,
286,1.03990078,600.1920166,568.4162598,0.780338943,567.4907837,564.3286133,0.937695444,1504.049805,715.9263306,0.940444589,1464.071167,700.4915161,0.889276981,587.6697998,679.576355,0.795747221,556.0318604,679.6612549,0.901906908,743.4246826,735.7927246,0.896833599,703.7265625,740.1936035,0.930051863,1015.909912,344.6256714,0.959147692,980.1957397,371.6960754,0.953480065,791.9865723,607.6989746,0.813230395,759.6389771,628.180603,0.996375203,435.4523621,388.2719727,0.994502366,404.0907288,412.3958435,,,,,,
287,1.042525768,600.1446533,568.411438,0.777315617,567.4865112,564.3220215,0.939896345,1503.977905,715.9015503,0.943008065,1463.954956,700.4624634,0.883987129,587.656189,676.5548706,0.791279793,556.0769653,679.6123047,0.897741199,740.5101318,735.809082,0.88685298,703.5471191,740.0715332,0.929341376,1015.954834,344.5367737,0.957416296,980.2271118,371.6464539,0.950911641,791.5786743,607.7125244,0.847272515,756.1519775,628.3599854,0.98452425,435.3577576,388.2210083,0.99584657,404.0732727,412.3287354,,,,,,
288,1.042640567,600.1405029,568.3729248,0.780039072,567.4438477,564.3380737,0.942851722,1503.729858,715.9086304,0.940773964,1463.728394,700.4438477,0.887212992,587.59198,676.4291992,0.804371417,556.0418091,679.4838867,0.902755499,740.3707886,735.822876,0.882909596,700.4576416,740.0689697,0.930401564,1015.999084,344.4921875,0.960517883,980.2314453,371.6244812,0.929621696,788.4086304,607.5247803,0.861278176,755.9300537,628.5061035,0.972064674,435.2458191,388.1842346,0.993226707,404.0103149,412.3114319,,,,,,
289,1.04526639,600.1272583,568.3325195,0.782424331,567.4656372,564.3154907,0.939332843,1500.514282,715.9124756,0.944254041,1463.67749,700.4116821,0.880460858,587.4939575,676.28479,0.81883651,555.9864502,679.3548584,0.900854945,740.2628784,735.8002319,0.886133432,700.3677979,740.0150146,0.933371723,1015.988525,344.4280396,0.960290134,980.2047729,371.5724792,0.916448355,788.2620239,604.2079468,0.845229149,756.1208496,628.4807129,0.980056226,432.3760376,388.1781006,0.989249051,403.9311829,412.252594,,,,,,
290,1.047202945,600.1002197,568.3216553,0.777699172,567.4526978,564.3179321,0.949131668,1500.320557,715.9771729,0.948180437,1460.543335,700.3796387,0.864694357,587.3816528,676.1561279,0.826246798,555.8408203,676.4266968,0.907933593,740.1707153,735.7631226,0.894846082,700.2327271,739.9668579,0.932846904,1016.028015,344.3698425,0.962491632,980.2067261,371.5651855,0.904684007,788.1046753,603.6252441,0.829399407,756.3995972,631.4544678,0.981204212,432.32724,388.1395874,0.983433306,403.8672791,412.1911621,,,,,,
291,1.050473809,600.0407715,568.2606201,0.777916014,564.524353,564.2928467,0.953267813,1500.164429,716.06604,0.95417124,1460.447876,700.3377075,0.867607057,587.309021,676.0140991,0.849180698,555.8143311,676.3771973,0.907559395,740.1000366,735.7855835,0.896658361,700.1207275,739.9152222,0.935798228,1016.061279,344.2477112,0.966276944,980.2232056,368.7072449,0.908671081,788.039856,600.5139771,0.892482877,759.7245483,628.2724609,0.991364479,432.2953796,388.0869446,0.986438394,403.8177185,412.1358337,0.931394875,560.1153564,631.9252319,0.776284695,528.5817871,655.6953735
292,1.052797675,600.0703735,568.2373047,0.783132613,564.473938,564.2957153,0.957511485,1500.025269,716.1063843,0.964768767,1460.301147,700.3052979,0.854264498,584.3323975,675.9140015,0.855373204,555.7173462,676.3435669,0.897547662,740.0122681,735.8071899,0.897916257,699.9902954,739.8788452,0.935424209,1015.970093,344.2120972,0.962985754,980.2214966,368.6907654,0.922991335,788.0027466,600.2894897,0.885805428,759.6716309,628.2041016,0.992880285,432.1889648,388.1394653,0.978498638,403.7149658,412.1395264,0.937324286,560.1665649,631.8968506,0.758728802,531.8830566,655.680481
293,1.05407536,600.0789185,568.2220459,0.778686523,564.4785156,564.2767334,0.958442926,1499.844849,716.1159668,0.969504654,1460.184937,700.2850952,0.847426176,584.2680054,675.6275635,0.861765504,552.1872559,676.105957,0.886719465,739.8997192,735.800354,0.893390656,699.7940063,739.8053589,0.948390782,1015.857483,344.0493164,0.976372778,980.1982422,368.6087036,0.924801469,788.0717773,600.0332642,0.868466675,759.5301514,628.1705322,0.994037628,432.0689087,388.1213684,0.971114278,403.6332397,412.1302185,0.948630333,560.1647949,631.819458,0.776355863,531.8282471,655.895813
294,1.058817148,600.0130005,568.1437988,0.787499666,564.3950806,564.242981,0.953792095,1499.747314,716.1311035,0.968434811,1460.066528,700.3286133,0.859615386,584.2058716,675.4482422,0.882104039,552.258606,675.755188,0.879145861,739.8193359,735.7644653,0.895338714,699.7219849,739.7761841,0.951699495,1015.783264,344.1416931,0.977454841,980.2269287,368.4646301,0.919256687,788.1126709,599.7802734,0.86313194,759.4926147,628.0911865,0.991741478,431.9583435,388.1095276,0.965610027,403.5224304,412.1369019,0.956606567,560.1224365,631.8186646,0.772764087,531.9967041,655.9403687
295,1.050247192,600.0554199,568.2067261,0.835085452,564.4918823,563.8719482,0.948633492,1496.602295,715.9986572,0.972623348,1459.892578,700.2737427,0.846337676,584.3601074,672.4216309,0.861458242,555.5852661,675.8046875,0.86153394,739.7107544,735.8226318,0.876252532,699.6849365,739.6540527,0.934915841,1015.71283,344.2503357,0.972301245,980.0640869,368.5515137,0.91135937,788.0993042,599.5690308,0.856569946,759.6077881,627.8758545,0.996876359,431.8611145,388.0888672,0.95895052,400.6040039,412.0886536,0.959309459,560.1391602,631.8717041,0.785921872,531.9776611,656.0702515
296,1.040645242,600.0910645,568.0205078,0.871685028,564.2678223,563.6781006,0.957048953,1496.56958,715.9533691,0.966551363,1459.772339,700.262146,0.854682088,584.3050537,672.3129883,0.850595236,552.1427002,675.4073486,0.844662547,739.6078491,735.7575684,0.862350643,699.5940552,739.5750732,0.940679669,1015.392212,344.0331116,0.972406328,980.0171509,368.4582825,0.906048119,788.1327515,599.437439,0.841608405,759.7110596,627.5775757,1.005069733,431.7561646,388.0568237,0.963750303,400.4934998,411.9981689,0.970819473,560.1668701,631.8665771,0.794183731,532.0455322,656.1847534
297,1.044098616,600.0396118,567.8864746,0.865629554,564.3348999,563.9056396,0.960990012,1496.552612,715.9345093,0.96043402,1459.676514,700.2324219,0.872913957,584.1848145,672.1366577,0.863865256,551.9567871,672.3248901,0.835716367,739.4734497,735.7722168,0.851949871,699.4802856,739.5221558,0.933049917,1015.691956,344.1908264,0.978099108,980.1314087,368.4989319,0.918242276,788.1704712,596.5105591,0.849384546,759.7366943,624.513855,1.038782239,431.4947815,388.0889893,0.974765718,400.3086243,411.938446,0.973463893,560.12677,631.8205566,0.795888662,532.2009888,656.1455688
298,1.026510119,600.1939087,567.772583,0.92378062,564.4799805,563.8513794,0.966174662,1496.458496,715.9910889,0.956597924,1459.630859,700.2451172,0.894106925,584.2221069,672.0109253,0.902769268,551.8884888,672.2055054,0.831949949,736.2850342,732.5183105,0.849390864,696.4113159,739.5656738,0.929614186,1015.822571,344.1848755,0.975138605,980.2383423,368.4696655,0.933657169,788.1310425,596.3186646,0.852697372,759.7750244,624.3648071,1.008357048,431.5078125,388.1369019,0.992115617,400.2166748,412.1592102,0.963289618,560.0645142,631.8568726,0.795336008,532.3839722,656.1808472
299,1.026685238,600.3500977,567.6657715,0.885968626,564.3041992,563.885376,0.968324184,1496.384521,715.9313965,0.955161989,1456.501831,700.2450562,0.906289458,584.1420898,671.8983154,0.926690638,551.8325806,672.1253662,0.828590274,736.3449097,735.6046143,0.84384197,696.3707275,739.4959717,0.931185007,1015.856201,344.121521,0.971404374,980.2813721,368.4629517,0.938206255,788.1118774,596.1682739,0.854936838,759.774353,624.1982422,0.999834418,431.5451965,388.1692505,0.99040705,400.1750488,412.3677063,0.965387106,560.0132446,631.8619995,0.802844107,532.4737549,656.2044067
300,1.020645976,600.4302979,567.5421753,0.837822556,564.2324829,563.9951782,0.978736222,1496.187256,715.8502808,0.954968154,1456.386597,700.257019,0.905771375,584.1569824,671.8145142,0.935747862,551.8428955,672.050293,0.818522751,736.3021851,735.581604,0.843193829,696.265686,739.4326782,0.933350682,1015.858276,343.9906616,0.974413633,980.1914063,368.4847107,0.936141193,788.1119385,596.0370483,0.847607076,759.7164917,624.0362549,0.99031502,431.4918823,388.2065735,0.987391829,400.1472473,412.3677673,0.974066556,559.9459839,631.9158936,0.804947555,532.4102783,656.2701416
301,1.017172933,603.4091797,567.5384521,0.798149109,564.4152222,564.0241089,0.985484421,1495.999023,715.8165894,0.963919699,1456.263184,700.2344971,0.909442306,584.0958862,671.75354,0.939019084,551.7913208,671.9255981,0.812126994,736.1063232,735.5754395,0.836218596,696.0985718,739.3830566,0.937571168,1015.870056,343.9674988,0.973337293,980.0921631,368.5369873,0.932641268,788.1009521,595.9282227,0.845498383,759.6338501,624.0214233,0.986844301,431.4362793,388.2102051,0.986914635,400.1282654,412.3415833,,,,,,
302,1.018343925,603.4725952,567.5283813,0.78880775,564.5383911,563.9850464,0.981110096,1495.790405,715.7785034,0.967986584,1456.037964,700.1520386,0.900667012,583.9935303,671.7406616,0.912866473,551.8018188,671.7120972,0.802587211,735.7529907,732.4584961,0.832227111,695.9625854,739.3283691,0.936140954,1015.8479,343.90448,0.971520185,980.0971069,368.5176086,0.937759459,788.0737305,595.7976685,0.848915935,759.5946655,623.9100342,0.973778009,431.2984924,388.2216492,0.99022609,400.0293579,412.3322144,,,,,,
303,1.016542196,603.5126343,564.6092529,0.788330138,567.5012207,564.0199585,0.977340996,1495.623413,715.7501221,0.96028167,1455.879517,700.1148071,0.898293972,583.9434204,671.6769409,0.896591306,551.7046509,671.6619873,0.785339296,735.7305908,735.541748,0.832595825,695.8798218,736.5269775,0.934607506,1015.86853,343.8521729,0.97433418,980.1190186,368.4507141,0.936241627,788.0683594,595.682251,0.857059419,759.6143799,623.6967163,0.971185207,428.4940796,388.2155762,0.991639495,399.9654236,412.2738342,,,,,,
304,1.012324572,603.5412598,564.6152954,0.790956557,567.5205688,563.9944458,0.978956819,1492.540283,715.6731567,0.956674576,1455.663818,700.0581665,0.881567121,583.8045654,671.5679932,0.883073866,551.6992188,671.5675659,0.777760625,732.5004883,732.2328491,0.819163203,695.848877,736.4401855,0.934474111,1015.813599,343.8146057,0.972317457,980.0872803,368.4532471,0.938085496,788.0271606,595.5809326,0.859156251,759.5281372,623.6271362,0.974899232,428.3979797,388.222229,0.987711012,399.8855591,412.2521667,,,,,,
305,1.015500069,603.5822754,564.6123657,0.790430009,567.5189209,563.987915,0.985496938,1492.404297,715.7287598,0.947763324,1452.58667,700.0431519,0.875557482,583.7705688,671.5155029,0.893101394,547.8582764,668.1785889,0.779821813,732.3209229,732.1772461,0.816738307,695.6526489,736.4542236,0.93032074,1015.750793,343.7570496,0.971619725,980.0219116,368.4306946,0.931277812,788.0321655,595.4859009,0.844394207,759.621582,620.5014648,0.979298472,428.3328552,388.2214661,0.9876616,399.8366699,412.2342529,,,,,,
306,1.011682153,603.6166382,564.6053467,0.789683223,567.567749,563.9921265,0.986634195,1492.193604,715.6924438,0.958429694,1452.396484,700.045105,0.856585681,583.6929321,668.5721436,0.908482492,547.8571167,668.1212158,0.764108121,732.2191162,732.1405029,0.809153676,695.6064453,736.3239136,0.921573937,1015.702209,343.6885071,0.969588995,980.0465088,368.3904419,0.93487823,788.0073242,592.5664673,0.845322669,759.5408325,620.4716797,0.985098064,428.2750549,388.2092896,0.986533642,399.8280334,412.1827087,,,,,,
307,1.00812602,603.6341553,564.5922852,0.792464197,567.5405884,563.9621582,0.971038818,1492.165405,715.543457,0.957519829,1452.369751,700.0175171,0.863732517,583.6591187,668.5079346,0.945158958,547.8189087,668.0622559,0.767579019,732.1555786,732.1246338,0.772558212,695.7307739,736.1990967,0.914461374,1015.647888,343.6574707,0.963519812,980.0031738,368.4093933,0.940792084,787.9490356,592.4887695,0.836928606,759.5098267,620.3085938,0.987827301,428.2065735,388.1986389,0.979199648,399.7411194,412.1225586,,,,,,
308,1.00863862,603.6888428,564.5703125,0.79734385,567.5085449,563.9239502,0.960912585,1492.117798,715.4755249,0.96379137,1452.171021,700.0327759,0.871711373,583.6594849,668.437561,0.943663418,547.7926025,668.0510254,0.758822262,731.9741821,731.9252319,0.803225994,692.4053955,736.293335,0.911839187,1015.581482,343.6086121,0.959048688,979.9639893,368.4216003,0.944267869,787.8964233,592.3718262,0.83649826,759.4308472,620.1725464,0.991423726,428.1686401,388.1824341,0.977478266,399.7483521,412.101532,,,,,,
309,1.009500623,603.6641846,564.5484619,0.795200229,567.4550171,563.899231,0.952961743,1492.135864,715.4380493,0.963822424,1452.098511,699.9974976,0.871287465,583.5977173,668.392334,0.971333206,544.1487427,667.7107544,0.743957937,731.7774658,731.7075806,0.775950551,692.3552246,736.1885986,0.910901845,1015.555542,343.5863342,0.957318366,979.8617554,368.408905,0.94895792,787.8225708,592.2536011,0.847116232,756.5488892,620.168335,0.998033047,428.0447388,388.1936951,0.979725838,399.5966492,412.1257324,,,,,,
310,1.008639812,603.6854248,564.5511475,0.797769427,564.553894,563.8435669,0.951554179,1491.962646,712.6029053,0.961677313,1452.051392,699.9949951,0.868121743,583.5594482,668.3543091,1.003643155,544.1351929,667.6820679,0.729823828,728.3094482,728.4898682,0.743240297,692.3762207,736.1323853,0.908341289,1015.480347,343.5558167,0.953599989,979.8171387,368.4335632,0.950835049,787.7497559,592.1479492,0.854146838,756.4622803,620.1294556,0.994068146,427.9615479,388.1793823,0.978020132,399.5296936,412.1426392,,,,,,
