scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
260,0.941719532,1000.583984,755.7943726,1.051956296,1055.771606,743.8756104,1.158263326,463.9962769,572.2426758,1.074266791,496.4709778,596.178894,1.086223006,496.071106,647.3526611,1.062258959,507.9208984,691.8720093,1.001503825,948.2449951,572.3251953,0.987008512,988.2061157,607.7511597,0.952336311,231.4312134,592.2514038,1.128387094,268.4441528,612.2573853,1.000754356,667.9887085,679.8056641,0.967991352,703.7511597,712.3637695,1.151535153,364.0279846,556.1245728,1.072984338,399.919342,588.4962158,1.044581652,459.513092,784.0182495,0.941754222,491.9205322,811.7892456
261,0.968385696,1000.027405,756.0080566,1.04405725,1055.356201,743.9908447,1.178963542,463.7333679,571.8021851,1.064767241,496.1967163,595.6936646,1.138440609,496.0320435,644.1912231,1.040335655,507.8887939,691.5100708,0.999148309,947.6774902,571.7070313,0.960703254,987.6707153,604.4310303,0.969558477,228.3257751,592.2431641,1.137917995,268.3288879,612.3170166,0.976627409,664.5296631,676.4586182,0.971268892,700.3756714,711.6685181,1.121601939,363.5621948,555.7254639,1.065243721,399.6028442,588.2520752,1.040675282,456.2384949,783.7442017,0.943470776,491.6934509,808.5777588
262,0.953463793,999.7905884,756.0748291,1.05973053,1052.244751,744.0072632,1.145107746,463.4678955,568.3391113,1.063364983,495.9072571,592.4442139,1.139879465,496.0361938,643.8914795,1.049690247,507.8681946,688.2438965,1.000992417,944.1763306,568.4107666,0.975850344,984.3971558,603.9002075,0.971017659,228.0751953,592.3284302,1.141334176,268.1244202,612.2138062,0.992329121,663.8138428,675.7088623,0.970390797,699.7841797,708.1875,1.126531363,360.0883789,552.3797607,1.064530492,396.4448547,587.9900513,1.028395891,455.8240967,783.4783936,0.95325917,488.5220337,808.2817383
263,0.946170747,996.4862671,756.2340088,1.074374199,1051.740601,744.1529541,1.139107823,460.4668579,567.9788208,1.049573302,495.5941772,592.0012817,1.131682396,495.9407349,643.5656128,1.057368994,507.8158569,687.8703003,1.010865569,943.6990356,567.9794922,0.976861119,983.8728638,600.5029907,0.971687794,227.84935,592.2888184,1.126025558,267.9401855,612.1672974,0.992866695,660.4399414,672.3213501,0.970956028,696.2669678,704.6189575,1.145444751,359.7431641,551.9279785,1.065737247,396.1299744,587.7681885,1.03601408,452.5548706,780.3474121,0.975840569,488.1304626,807.9280396
264,0.957851827,996.0235596,756.3272705,1.036216497,1048.461792,744.2317505,1.118194342,460.2230225,567.5720215,1.025633216,492.4332275,591.5471802,1.126858354,495.8563232,640.4264526,1.03893435,507.7871399,687.538208,1.000133038,940.2797852,564.5546265,0.964756429,980.6604004,599.9859619,0.964446366,227.6790161,592.2719116,1.101531029,264.4729919,612.180542,1.004440308,659.927063,671.5888672,0.978605747,695.6116333,704.0027466,1.128527045,356.4184265,551.6630859,1.055753112,395.7817993,584.5957642,1.068449378,452.2752991,780.1502075,0.96979481,487.8971252,807.6325073
265,0.934691787,995.6270752,756.3673096,1.04729414,1047.897217,744.4089966,1.135909915,460.1057129,564.0579224,1.026381493,492.1778564,588.3321533,1.070816159,491.6741943,640.5244141,1.008066535,508.1490784,684.0252075,1.027202487,939.8901978,564.0490112,0.964295506,980.2092896,599.5372314,0.957687855,227.4134064,592.2205811,1.095455766,264.3412476,612.1885986,1.001965761,659.4555054,668.2699585,0.977523923,692.2984619,703.5061646,1.145258546,355.6690979,551.937439,1.066112399,392.4326172,583.8829956,1.074311495,451.9068909,779.855896,0.968718171,487.6515198,804.4345093
266,0.940927863,992.1756592,756.5081787,1.02254951,1047.366455,747.430542,1.106687546,459.901001,563.7327881,1.003877282,491.8439331,588.0300293,1.098418236,487.6403198,640.3961182,1.017361403,508.2219543,679.8060913,1.001992106,939.3256836,563.5857544,0.95267272,979.6680908,596.1740723,0.971871257,224.2841034,592.2792969,1.088276863,264.1732788,612.2493286,1.008046508,656.039856,667.6385498,0.971229732,691.6973877,700.1644287,1.138834596,351.9145203,555.9785767,1.011357427,395.7315369,583.7876587,1.054320335,451.4372253,779.5385742,0.980884731,484.5249023,804.2000732
267,0.94907701,991.8658447,756.5488281,1.052934647,1044.095459,747.5377197,1.114634752,459.5736084,560.2368164,0.996307552,491.626709,584.6975098,1.102132559,487.6752625,639.6036987,1.053214312,508.1309204,679.6032104,1.015019059,936.0721436,560.3233032,0.959770501,976.3704224,595.6253052,0.981392145,223.8207703,592.2020264,1.056398511,263.8960266,612.2885132,1.001844883,655.4953613,664.3231812,0.978066623,688.2755127,699.6590576,1.087038636,351.4499207,559.5784302,1.000066757,391.9423523,576.0929565,1.043344617,448.2064514,776.4641724,1.000275493,484.3209534,803.9042358
268,0.949193597,988.5656738,756.5648193,1.047348976,1043.534668,747.7039795,1.104537487,459.3651733,559.7183838,1.010041118,488.5835876,584.2873535,1.074881196,488.3596191,635.430603,1.084305763,507.6828918,679.4638672,1.000077367,935.5115356,559.8030396,0.984580815,975.7723389,592.1726685,0.979131579,223.598175,592.1716919,1.045845985,260.4595947,612.2148438,1.004037619,652.3533936,663.7415161,0.974847674,687.7059937,696.2791748,1.088107586,347.6532898,559.7758179,1.004715681,391.6749878,572.5689087,1.051854849,447.8200378,776.0579834,0.991308212,484.0409546,803.6586304
269,0.978287101,988.2047729,759.6398926,1.034420252,1040.353516,747.8034058,1.093256116,456.3221741,556.487854,1.018031955,488.2278137,583.8580933,1.093931317,491.8119507,628.2172241,1.075600386,504.1148071,675.9484863,0.989325881,932.2156372,556.520874,0.973918676,972.543335,591.6863403,0.974808037,223.458313,592.0803223,1.049095988,260.3070374,612.1618652,1.019124627,651.8532715,660.4244995,0.981103837,684.3885498,695.8056641,1.079687595,343.7031555,559.7532349,1.032935739,388.5210876,572.1893311,1.037768483,447.4674072,775.8928223,0.997250557,483.933075,800.6515503
270,0.969004035,987.8168335,759.6992188,1.045160413,1039.964111,747.9004517,1.131639481,456.0228271,555.9262085,1.018272042,487.9117432,580.5322266,1.086171746,491.8685608,624.0198364,1.046061873,503.7951965,671.7433472,1.010648012,931.8422241,556.0548706,0.989026606,972.0680542,588.4459229,0.976034164,220.4686279,592.1108398,1.0357759,259.9662476,612.0734863,0.997758567,651.4378052,659.9788208,0.97286123,683.8770142,692.4699707,1.071901202,339.9084778,559.6542358,0.997642696,388.0707703,572.0522461,1.04096818,444.3118591,775.5622559,0.987977862,483.602356,800.4301758
271,0.954520941,987.5305786,759.8775024,1.044822335,1039.631592,747.9805298,1.134967923,455.8090515,555.7113037,1.005114675,487.7089844,580.2844849,1.037030458,491.8787537,619.8096313,1.031782627,503.4532471,664.4368286,0.982338548,928.4366455,555.5402832,0.964932442,968.6228638,587.8881226,0.990239561,220.2328186,592.0140381,1.007852197,259.7201233,612.0941162,0.99089545,648.1570435,656.487793,0.975247383,680.4263306,691.8943481,1.060647607,335.9610291,559.6071777,0.960192382,387.6341858,572.0575562,1.047456026,444.2185669,772.5153809,0.995667458,480.4584351,800.2515869
272,0.970708787,984.0648193,759.9028931,1.038278461,1036.408936,748.0418091,1.129837632,455.4893188,552.3289185,0.977148473,484.6148987,579.9900513,1.021719575,492.2720032,612.2056274,1.011832237,503.3016357,660.3946533,1.00692153,927.9927979,552.3942261,0.967880845,968.2854614,584.6222534,0.992944598,219.9874725,591.9219971,1.000112414,256.5218506,612.1255493,1.0149827,647.6558838,656.0061035,0.977447629,679.8999634,688.5506592,1.039352298,332.4524841,559.6867676,0.932159185,383.6948547,571.7820435,1.069603086,443.7134094,772.1066895,1.008332372,480.1052551,799.9804077
273,0.96232444,983.6721191,759.9528198,1.052092791,1036.096313,748.1535645,1.134164572,455.3913879,552.0682373,0.935506105,484.4052429,579.8756714,1.038583755,492.2350159,607.9157715,1.021117806,500.4622192,656.2984009,1.007359385,927.600769,552.0250854,0.9925614,967.8287964,584.1782837,0.989617825,219.7670288,591.8568726,0.999862254,256.365448,612.0968628,0.980468273,644.494873,655.5440063,0.96357435,679.5211182,688.2203369,0.99819541,331.849884,559.6116333,0.861136079,379.8451233,568.7470703,1.047902226,443.4044189,771.8554077,1.000026941,479.8589172,799.7774048
274,0.954613686,980.4529419,760.1959229,1.039790154,1035.558838,748.3132324,1.118084669,452.4326172,551.7799072,0.877701759,484.1278992,579.534729,1.07192862,491.9221497,603.8497925,1.040892601,500.2351074,652.2232666,0.995460093,924.3084717,551.5387573,0.968377352,964.5153809,583.6291504,0.977859497,219.6383972,591.8014526,0.989897013,256.2073669,612.0679932,1.015657663,644.1380005,652.1830444,0.981298327,676.2167969,687.8294678,0.967083037,328.2660522,559.6412354,0.780600309,375.7223816,568.4935913,1.041976452,440.242218,771.5779419,0.974596977,479.5246887,796.6426392
275,0.975459099,980.2045898,760.3125,1.017909408,1032.400513,748.3598022,1.118261099,452.0935669,548.5289307,0.89119029,483.8344727,576.3203125,1.115492821,491.817688,600.1798096,1.043169379,500.1843567,648.2905884,1.015381098,923.9526367,548.324707,0.978082359,964.1747437,580.4195557,0.966572404,219.5054016,591.7752075,0.975909531,256.1358032,612.0439453,1.000964642,643.6138916,651.7492676,0.966446877,675.7768555,684.5450439,0.956717551,327.7838135,559.6999512,0.715816975,371.671051,568.2406616,1.036462545,440.0333252,768.5044556,0.996757865,476.4223633,796.4755859
276,0.979273438,979.9071045,760.2478027,1.016596913,1032.112305,748.4314575,1.135335445,451.960022,548.1403809,0.883114636,483.6569214,576.0646362,1.132310987,488.3083496,599.8615723,1.027259707,500.1345825,644.3464966,1.012422323,923.6621704,547.9604492,0.974389255,963.7269897,580.0164185,0.952493846,216.4627075,591.8218994,0.968218267,256.0496216,612.0247803,0.987370193,640.3646851,648.3446045,0.974761009,672.4248047,684.0645142,0.93678695,324.3045959,559.7108765,0.689929008,367.7123108,567.9995728,1.052004337,439.6799927,768.1865845,1.024544001,476.0936584,796.1879883
277,0.975133598,979.664917,760.2831421,1.002126813,1031.826416,748.5302734,1.134663343,451.7140503,547.8231201,0.854975104,483.5336914,575.7330322,1.18245542,488.0411377,596.2119141,1.015241265,500.0556335,640.2880249,0.998715341,920.3439331,547.5714722,0.95487231,960.5141602,579.5973511,0.962455988,216.2298126,591.7844238,0.963133991,256.0690918,612.0150757,1.00541532,639.8807983,647.9753418,0.979005873,672.0254517,683.6694946,0.91327703,323.6703491,559.7261353,0.675182521,363.7503662,567.8024902,1.037316203,436.5331116,768.0177002,1.025735974,475.8537292,796.0157471
278,0.964164853,976.2557983,760.324707,0.990633607,1028.555176,748.6168823,1.103393674,451.4461975,544.4689331,0.851227224,480.4174805,575.3822632,1.167500615,487.9803467,595.7929688,1.005825996,499.9506226,639.6710205,1.005030155,919.9354858,544.3363647,0.985023499,960.1182251,576.3225708,0.960182309,215.9814606,591.7348022,0.949294031,256.0803528,611.9376221,0.978758156,639.5415039,647.5866089,0.969210148,671.6322021,680.4249268,0.931073129,320.0994873,559.6359253,0.66046232,359.5499268,567.6973267,1.036836386,436.3557434,767.7878418,1.007394075,475.6053162,795.78125
279,0.970624566,975.8432617,760.3128052,1.02058959,1028.092407,751.6392212,1.107146502,451.3412781,544.1121826,0.834807038,480.1333313,572.2450562,1.142488837,487.6929016,592.3528442,0.986979425,499.7828369,635.8400269,0.999252081,919.579895,543.9836426,0.99027288,959.7324219,575.9319458,0.9520455,215.8610077,591.5891724,0.956610262,259.8597717,612.1633301,0.987463832,636.3701782,644.3179932,0.984930754,668.3969727,679.9943848,0.906538248,319.56427,559.5866699,0.67197144,355.9197388,567.6919556,1.032798171,436.1369019,767.5667725,0.996819437,472.4356995,795.5776978
280,0.952301681,972.5490723,760.3748779,1.006188154,1027.717041,751.7595215,1.126002192,448.1684265,543.6376343,0.840764463,479.974762,571.8987427,1.12211132,484.4335022,592.0764771,0.983692586,499.6620789,632.06604,0.9843328,916.3339233,543.5524902,0.976770163,956.5283813,575.5253906,0.943777561,215.7493134,591.6588135,0.913280189,259.8193665,612.2028198,1.010143995,636.0454712,643.8737793,0.98758173,667.968689,679.6075439,0.911154211,316.1926575,559.5562134,0.665314972,352.3277283,564.7831421,1.042638302,435.7825317,764.4816284,1.021847606,472.1563416,792.5016479
281,0.973688483,972.302002,760.4789429,0.980837703,1027.31665,751.8455811,1.122063994,447.8971863,540.3604126,0.832715511,479.981781,571.8771973,1.055093169,487.4061279,591.9083862,0.903134763,499.4747314,631.5692139,1.011671305,915.9993286,540.3601074,1.001024842,956.1845703,572.4127197,0.947855592,215.5970306,591.8626709,0.926887929,259.8492432,612.1223145,0.975734532,635.6372681,640.5109253,0.987280548,667.5960693,676.3685303,0.885019362,315.6808777,559.5360107,0.685189962,351.7463684,564.8106689,1.043721437,435.5207214,764.1943359,1.029422164,471.8891907,792.2930298
282,0.974204361,972.0557861,760.519043,0.991150558,1024.195801,751.9163208,1.146309137,447.568512,539.9639893,0.894267678,479.8625793,571.6149292,1.030635118,484.2655334,592.2467041,0.890075922,496.4815369,628.2943726,1.011408925,915.6599731,540.0151978,1.006098509,955.8161011,572.076355,0.93736428,215.4748993,592.138855,0.899764836,256.2116394,612.1951294,0.970230401,632.489624,640.1104126,1.003506541,664.3408203,675.8983154,0.852378666,312.5052795,559.6300659,0.690078735,351.2972717,564.7241821,1.039066076,432.3258972,764.0205688,1.013029814,471.6044922,792.0479736
283,0.968862712,971.7424927,760.4658813,0.991323829,1024.012451,751.9782104,1.135233164,444.0057983,539.9506226,0.831638873,479.7097168,568.1073608,,,,,,,1.010750294,912.3579102,539.7218018,0.982422054,952.5509644,571.6849365,0.939891756,212.4855042,592.3138428,0.893764079,256.1244507,612.2709961,0.985727191,632.135498,639.7597656,0.992059767,663.9387207,672.6300049,0.824080408,312.0415649,559.6468506,0.703205824,347.8338928,564.5477295,1.03866744,432.0635681,763.7194214,1.015784025,468.4999084,791.8665771
284,0.955878973,968.4746704,760.4180908,0.981330156,1023.650879,752.024231,1.095847607,440.4926758,539.7631226,0.607711494,476.0627747,563.9637451,,,,,,,1.001834273,912.0370483,539.5176392,0.99587065,952.3399048,568.5169067,0.945593536,212.3972626,592.3825073,0.887747467,256.0100098,612.286438,0.974227071,631.7180176,636.4308472,0.993870139,663.6316528,672.3279419,0.780127525,311.6569519,559.7677002,0.683528185,344.370575,564.3848877,1.048199892,431.755188,763.6026611,1.020474672,468.3321838,791.7138062
285,0.96293509,968.1771851,763.473877,0.968631148,1020.567261,752.0620728,1.097475767,440.0891724,536.0122681,0.631695926,472.3721924,560.3131714,,,,,,,1.007367015,911.6705322,536.4042969,1.005360007,952.0983276,568.1629028,0.952413321,212.2347107,592.4538574,0.885982215,252.4119263,612.2868042,0.9778018,631.5161133,636.0776978,1.008175015,660.4248657,671.9401245,0.741887629,308.4764404,559.8624878,0.689547539,343.9718933,564.2516479,1.02493608,431.4465942,760.472168,1.018812776,468.0880432,791.5379028
286,0.968764961,967.815979,763.5133667,0.982093632,1020.234619,752.1395874,1.088987112,439.8070068,531.9644165,0.84222728,472.2237854,560.1622925,1.084531784,483.9182129,576.5805054,1.00943768,496.0957642,616.3535767,1.00196743,911.37854,536.0631714,0.991910458,951.7168579,567.7364502,0.950498104,212.1533508,592.4967041,0.872726381,252.2003021,612.3276978,0.994010568,628.3690186,635.6784668,0.994813621,660.0026245,671.5368652,0.708262324,308.0518799,560.0386963,0.653614879,340.4013672,563.9937744,1.039113045,428.4404907,760.2506714,1.013957024,467.8599243,788.5405884
287,0.955920517,967.5639648,763.4952393,0.987319052,1020.094238,752.1983643,1.06560576,439.3330994,527.7590942,0.887967825,471.9127808,559.8668213,1.064130783,480.3844299,576.6954346,0.949354529,496.4034729,616.5299683,1.008702397,908.2815552,535.6450806,0.988351285,948.4575806,564.5112305,0.954652607,211.9714203,595.4551392,0.881987631,252.1478577,612.3626099,0.998417318,627.9143677,632.4442749,0.995413244,659.6248169,668.2858276,0.689515531,307.4538879,559.711731,0.653146088,339.8988037,563.9123535,1.050210714,428.2986755,760.1519165,1.008639574,467.632843,788.340271
288,0.966748714,964.4202881,763.5319214,0.972177386,1019.584167,752.3018799,1.05697751,436.271759,523.7208862,0.824428916,468.3877869,555.9585571,0.997439861,476.5163574,575.8811035,0.877254546,495.4408875,615.7259521,1.00419116,908.0986328,532.5349121,0.991636455,948.3709106,564.3827515,0.959702432,211.9036255,595.5073242,0.886323988,252.1513977,612.4654541,0.998028696,627.6505127,632.1400146,1.001068711,656.364563,667.9057617,0.69018364,304.0028992,555.8279419,0.643551588,336.245636,564.0830688,1.055652022,427.9729614,759.8616333,1.001536608,464.5177307,788.1976318
289,0.980124831,964.2732544,763.6129761,0.959104002,1016.361084,752.3969116,1.081075549,435.9433289,519.7000732,0.824020505,467.9627075,552.2937012,1.028443098,476.3552246,572.0980835,0.867367446,492.4707336,611.9354248,1.023021817,907.9035034,532.1686401,0.995948851,948.0930176,564.1350098,0.966995895,211.9116058,595.598938,0.886887908,252.1479492,612.4587402,0.997217357,624.4822998,631.8172607,0.995451689,656.0270386,667.5959473,0.673242092,303.6641541,551.8688965,0.661485136,335.7697144,564.4441528,1.044994116,427.7131958,759.7093506,1.006510258,464.3591003,788.1282959
290,0.981263101,963.9996948,763.6098633,0.959349155,1015.901672,752.4764404,1.0826509,435.6204529,516.0137329,0.834080935,467.4610596,548.3756714,1.080733299,476.3607483,568.2908325,0.926354766,492.368866,608.3581543,1.026897192,907.6282959,531.7817383,0.975345492,947.6828003,563.7557983,0.970508575,211.8356476,595.6678467,0.877245247,252.0169525,612.4505615,0.998589456,624.0819702,631.5244751,0.993971109,655.7259521,664.409729,0.722911716,300.0504761,548.2268677,0.712687075,335.6123047,564.4098511,1.029604316,427.4810791,759.4569092,1.009118676,464.0904541,787.9155884
291,0.961457551,963.7158203,763.6038208,0.957397282,1015.599487,755.4070435,1.019143939,435.4862366,512.524292,0.793158591,464.3102112,547.6403809,1.077404618,472.7398376,564.4949951,0.900032222,492.0182495,604.3034668,0.998096645,904.4468994,531.4890137,0.956102371,944.6240845,563.5178833,0.969541132,211.6793365,595.6813354,0.883892655,251.9448395,612.40802,1.006786227,623.6713867,628.3041382,0.998912752,652.5040283,664.0147095,0.745438218,296.4289246,547.8528442,0.745642781,335.625946,564.2947998,1.030007601,424.3532104,756.5167847,1.004569888,463.8783875,787.7386475
292,0.943789244,960.5513916,763.6343384,0.957856297,1012.546631,755.4561157,1.050314188,432.2774353,512.0111084,0.792191744,464.2259521,544.3251343,1.054252982,472.6159973,564.0751953,0.859867275,491.7709351,603.6103516,1.021392465,904.2003784,528.3025513,0.992523909,944.2928467,560.3851318,0.967552364,211.5703735,595.7664795,0.875055134,251.9760132,612.456543,0.996208012,623.4799194,628.1596069,1.001239181,652.1746826,663.6798706,0.749428391,295.6474304,544.4977417,0.749254405,335.513916,564.1552124,1.020724416,424.2852783,756.366272,0.968971312,463.6723328,787.7328491
293,0.963789642,960.2434082,763.7618408,0.979308128,1012.239807,755.5228271,1.053262949,431.928833,511.6171875,0.83028084,464.1808777,543.984436,1.008126497,472.7355957,563.7820435,0.849762976,491.6990051,600.1713867,1.017861605,903.890564,527.9863281,0.993495405,943.9072266,560.0283203,0.978773892,208.5199738,596.0366821,0.888195932,256.2550354,615.708313,1.013047457,620.3054199,627.7041626,1.001587629,651.7840576,660.3981323,0.806090653,291.8642883,544.088501,0.752527595,332.2611084,563.8937988,1.031463623,424.059845,756.012207,0.966320455,460.4331665,784.416748
294,0.965376794,959.8892212,763.7750244,0.984354794,1011.959778,755.5835571,1.078095436,431.6957397,508.1879272,0.751658678,463.781189,540.3630981,1.050132513,471.6485291,560.1694336,0.828748643,488.500946,596.3064575,0.99828881,903.5623169,527.5896606,0.973133802,943.5700073,559.7150269,0.957373142,208.3866119,596.3851318,0.888389051,263.9756775,615.9518433,1.011630535,619.9147339,624.4748535,0.997842133,648.5903931,659.9918213,0.812613308,288.4995117,543.9123535,0.75672996,331.9972839,563.8128662,1.030755043,423.8841553,755.7959595,0.985264778,460.3181763,784.0912476
295,0.949297667,959.6105957,763.7779541,0.98026967,1011.711426,755.6481934,1.054212689,431.4458313,507.8092346,0.679255724,463.8391418,539.3978271,0.96075958,464.3551941,559.4812012,0.874215305,488.5080566,591.8026733,0.983175337,900.4504395,524.4721069,0.966835201,940.5639648,559.4743042,0.942743003,208.1477051,596.5458984,0.677488565,267.6513062,615.868103,1.006169796,619.6348267,624.2327271,0.999483824,648.3094482,659.736145,0.859843552,288.0340576,543.7745361,0.753878891,331.9657898,563.7321167,1.025461435,423.7708435,755.6104736,0.98506099,460.0976868,783.7702637
296,0.94850719,956.5192871,763.8692627,0.962902188,1011.412598,755.7453003,1.028719783,428.4884033,507.5940247,0.639116466,463.6320496,535.7826538,1.008666277,459.9239197,559.5795898,0.94370234,488.1719971,583.8327637,1.01114583,900.2427368,524.1647949,1.001853347,940.2700195,556.3392944,0.947178721,207.7222595,596.3951416,0.603692353,243.7637634,611.9199219,0.994678617,616.4780884,623.7996826,0.997823715,648.0144653,656.5623779,0.8972314,287.6490479,540.6026001,0.76506722,331.9266663,563.6769409,1.020627141,423.6193542,752.4443359,0.969699621,459.9313965,783.5466309
297,0.97495383,956.3161011,763.9328003,0.964969456,1008.332886,755.7935791,1.043604136,428.4014587,504.1216736,0.618378043,460.2975159,532.1417236,1.051952481,456.2541199,556.343811,1.004942298,488.1095276,580.2589111,1.010460377,900.0509644,523.882019,1.003905177,939.9615479,556.0513916,0.976047337,204.1995544,596.2537231,0.71843797,240.1590271,612.0386963,1.00422132,616.1343994,623.4984131,1.003676772,647.737915,656.302002,0.919458926,287.2965088,540.3250732,0.761737227,332.0057983,563.7720337,1.01982975,423.4699402,752.2700195,0.983700633,459.7528687,780.357605
298,0.989937901,956.0689087,763.9658203,0.971831918,1008.046814,755.8572388,1.023637056,428.4306641,503.9120789,0.545416296,460.3429871,531.640564,1.068408728,455.266571,555.93396,1.051057696,487.9199219,579.6920166,0.995549977,899.75354,523.5110474,0.985277474,939.6564331,555.795166,0.955919027,203.6162109,596.2736816,0.754944861,239.9967041,612.126709,1.011057615,615.7783203,620.3667603,1.000788927,644.5870361,655.9796753,0.909537435,284.2769775,540.1976318,0.749571979,332.1046753,563.7856445,1.019123912,420.5456543,752.1569214,0.98468262,459.6143799,780.135376
299,0.976846635,955.7580566,763.9979248,0.971287966,1007.700256,755.9129028,1.01183641,428.3279724,503.6470337,0.530332923,460.464325,531.2523804,1.095601678,451.9507141,555.6710815,1.067437887,487.861145,576.2974243,0.987509668,896.4959106,520.3571167,0.972707927,936.5686646,555.5723267,0.98227638,200.1592407,596.2723389,0.83492291,239.9516144,612.2425537,0.998161852,615.5249634,620.2697754,1.001838326,644.302124,655.7175903,0.924106598,284.0108948,539.9777832,0.744349658,332.2181091,563.8514404,1.031609178,420.3369446,751.9946289,0.977624774,456.5336609,779.8742065
300,0.961388946,952.180481,760.0911865,0.938392341,1007.69519,756.1054688,1.022498131,428.1069641,500.6164551,0.5161497,460.1738281,527.8630981,1.047154307,448.4379578,552.4363403,1.077491999,484.6958923,575.9530029,1.013893247,896.2277832,520.0797729,0.994246483,936.3257446,552.5105591,0.987530947,199.862381,596.2919922,0.826704979,239.6837006,612.2197266,1.007742286,612.4385376,619.9130859,0.991892874,643.9992065,652.5631714,0.895685732,283.9601746,540.1054077,0.759110034,332.4274292,563.9081421,1.03018856,420.1569824,751.7859497,0.985268652,456.3583679,779.645752
301,0.947593153,948.5524292,751.7321167,0.889155388,999.9973145,759.6923828,1.056561708,424.1488037,504.0237427,0.46177423,456.3917542,527.3846436,1.044843197,447.791687,551.982666,1.074874401,484.1247253,575.7119141,1.00560832,895.986145,519.7582397,0.995482147,936.0132446,552.2190552,0.982976139,196.5874329,596.2255249,0.82672894,239.6068268,612.3012085,1.008562684,612.0424805,619.6448975,0.997586489,643.6958008,652.2811279,0.885281026,283.8742065,539.9660645,0.754699469,335.7313538,564.2141113,1.032550097,419.9042664,751.6893921,0.989859939,456.2459717,776.5785522
302,0.973046184,948.3844604,744.1436157,0.925719202,996.307251,760.0718994,1.064230084,420.3816833,507.4906616,0.568264961,456.141449,520.2800293,1.061578751,444.4459229,551.5482788,1.077432513,484.0602417,575.753418,0.993340909,895.6911621,519.56073,0.982706308,935.7128296,551.8920898,0.989021063,196.4095459,596.2573853,0.824347079,235.9449158,612.1553955,0.997100949,611.7299194,616.5094604,0.985751331,640.5147705,651.980835,0.865209997,283.8878174,539.8644409,0.758947372,335.8786621,564.3462524,1.03035295,419.7035522,751.512207,1.011329651,456.0318298,776.3220825
303,0.986464083,948.2366943,740.2606812,0.948562503,996.1293335,760.1315308,1.043994665,419.5517273,504.3699341,0.573021054,452.3383789,519.7519531,1.103215456,443.8336792,548.3304443,1.098405957,483.7652283,572.4052734,0.983387709,895.3967285,516.399353,0.961238146,932.6690063,551.6881714,1.000273824,196.1758118,596.1564941,0.840062261,235.9355927,612.2319336,0.979994655,608.5687256,616.3462524,0.987725198,640.2351685,651.7249146,0.851764441,283.8527527,539.8474121,0.76885438,336.0527039,564.4605103,1.023636818,419.6198425,748.5169678,1.013608456,455.8981018,776.1555786
304,0.977735281,947.8569336,739.5389404,0.972574651,996.0117798,760.1282349,1.07465601,415.938446,503.9255066,0.595766008,451.7278442,516.4039307,1.097078085,440.4103088,548.0359497,1.125437975,480.7129211,571.9738159,1.001926064,892.3359985,516.2331543,0.95471257,932.4573364,548.638855,1.001014829,195.9776306,596.1849365,0.839378238,235.6627197,612.2824097,1.013444543,608.1989746,616.0249634,0.9793576,639.9650879,648.6121826,0.822039425,283.6827698,539.6172485,0.773942888,336.06604,564.5332642,1.023017049,419.4953308,748.3803101,1.014890909,455.8380737,776.0342407
305,0.987108588,944.473938,736.0180664,0.976133406,995.7349243,759.9839478,1.049347401,412.2908936,503.4983521,0.602563441,448.2611389,516.0302734,1.113971949,439.8469543,547.7783203,1.148757219,480.4921875,568.6455688,1.010483742,892.194458,516.0096436,0.959817767,932.298645,548.4482422,0.997585118,195.7693481,596.1589355,0.841960788,235.7700806,612.3309326,1.020409942,607.8239746,615.8565063,0.985017419,639.6834717,648.3892212,0.809474707,283.5719604,539.6369629,0.783880711,336.0435486,564.6117554,1.020819545,416.416626,748.222229,1.007953167,455.6343079,775.8239746
306,0.987586021,943.9526367,735.491333,0.963718235,992.692688,759.9229736,1.02864337,411.5895081,500.1344604,0.551021993,447.4373169,515.4665527,1.084614038,436.4672852,544.4326172,1.209115982,480.1317749,567.9517822,1.006371379,892.0756836,515.8178101,0.972597599,932.1610107,548.175354,0.973681152,195.4829407,596.0019531,0.838185012,235.4400177,612.4560547,0.996569872,607.5519409,615.5450439,0.974729478,636.5752563,648.1456299,,,,,,,1.032253623,416.226593,747.9849243,0.992676616,452.5624695,775.6046753
307,0.977002323,943.4675903,732.2749634,0.975230515,992.2682495,759.656311,1.029408336,408.022522,499.6591492,0.626464069,444.2851257,512.1186523,1.116763234,436.0285339,544.1331177,1.152773261,479.6009216,567.7999268,0.996447325,892.0163574,515.6160278,0.965914369,931.9440918,547.8654785,0.971360803,192.3853607,596.0273438,0.821370661,232.1993713,612.1343994,0.996528387,607.7980957,612.3151855,0.977344096,636.1211548,647.8410034,,,,,,,1.038410425,416.0432434,747.8109131,0.986388564,452.4190063,775.4680786
