scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
352,0.9329490661621094,1088.7520751953125,240.02410888671875,0.8932233452796936,1064.781005859375,200.31837463378903,0.9099959135055542,1040.29736328125,296.5317077636719,0.9326626658439636,1041.291259765625,344.7640075683594,,,,,,,0.9073747396469116,1697.6846923828125,640.9827880859375,0.9407904744148254,1727.314453125,601.4722900390625,0.9110795259475708,1144.09228515625,111.90750885009766,0.8371825814247131,1152.37939453125,129.50338745117188,1.0102134943008425,1632.09814453125,633.3746337890625,0.9837900996208192,1600.1256103515625,617.1140747070312,0.9401240348815918,1465.169677734375,783.9849853515625,0.948872447013855,1512.080322265625,745.4589233398438,0.9817062616348268,1240.369140625,297.3022766113281,0.9570435285568236,1271.7298583984375,272.8157653808594
353,0.933999001979828,1089.4871826171875,240.85647583007812,0.8872759938240051,1065.292724609375,200.96487426757812,0.9227851629257202,1040.7257080078125,296.558349609375,0.9218202829360962,1041.3680419921875,344.8139953613281,0.8472601175308228,935.4102783203124,223.2335205078125,0.8779226541519165,895.8650512695312,232.8458709716797,0.9050833582878112,1697.61865234375,641.3170776367188,0.9371277093887328,1721.4942626953125,601.855712890625,0.9328104257583618,1143.8201904296875,112.0624771118164,0.8333794474601746,1152.9151611328125,135.9064178466797,1.010255217552185,1632.620361328125,633.423583984375,0.969369411468506,1600.0943603515625,617.3428955078125,0.95876806974411,1464.7236328125,784.9799194335938,0.9450719952583312,1504.7373046875,752.1011962890625,0.9809390306472778,1240.426513671875,297.40130615234375,0.9588765501976012,1271.8968505859375,272.9327697753906
354,0.9280479550361632,1089.712890625,241.34117126464844,0.8743584156036377,1071.5255126953125,207.63055419921875,0.9257975220680236,1040.9793701171875,296.43243408203125,0.9224416613578796,1041.3165283203125,344.9241943359375,0.8803132772445679,936.7233276367188,223.1329040527344,0.9020910263061525,897.0767822265625,232.3594665527344,0.9092260599136353,1697.5572509765625,641.3759765625,0.9351648688316344,1721.278564453125,607.7109375,0.9417706727981568,1143.6617431640625,111.8933334350586,0.8558083772659302,1152.8515625,136.0834197998047,0.9988535046577454,1632.98193359375,639.6158447265625,0.991804838180542,1600.377685546875,617.378173828125,0.9457899332046508,1463.8712158203125,785.5618896484375,0.9565283060073853,1503.810302734375,752.7256469726562,0.9733157753944396,1240.2119140625,303.5860900878906,0.9543425440788268,1271.5792236328125,273.100341796875
355,0.927528977394104,1095.855712890625,247.70181274414065,0.9023602604866028,1071.7548828125,207.9154510498047,0.9264332056045532,1041.222412109375,296.4623718261719,0.9248893857002258,1041.317138671875,345.0642395019531,0.8719631433486938,943.7241821289062,217.2507171630859,0.9101349711418152,904.078125,232.16668701171875,0.9029152393341064,1697.5205078125,641.6103515625,0.9341964721679688,1721.311279296875,607.9867553710938,0.9509075284004213,1137.02685546875,112.35334014892578,0.8732201457023621,1153.0692138671875,136.406494140625,0.9886232614517212,1633.7530517578125,640.0302734375,0.9800456762313844,1600.8641357421875,617.654052734375,0.9301104545593262,1457.376708984375,792.0436401367188,0.9376277923583984,1497.0653076171875,759.5558471679688,0.9753299355506896,1240.1773681640625,303.9567565917969,0.9482872486114502,1271.4410400390625,273.37969970703125
356,0.9349325299263,1096.1861572265625,248.32044982910156,0.9195773601531982,1072.0028076171875,208.2079315185547,0.9331358671188354,1041.362060546875,296.4607849121094,0.9297163486480712,1041.3624267578125,344.99542236328125,0.8757086396217346,944.4883422851562,217.25926208496097,0.9227579832077026,904.7257690429688,232.1217803955078,0.9105390906333924,1697.4102783203125,641.5377197265625,0.9361364245414734,1727.405517578125,608.1525268554688,0.95432710647583,1137.068359375,112.43685913085938,0.8754297494888306,1153.07373046875,136.4786834716797,1.0060094594955444,1639.913818359375,640.3604125976562,0.9645614624023438,1601.14990234375,617.7467651367188,0.9590381383895874,1456.76806640625,792.2301635742188,0.9452164769172668,1496.3775634765625,759.9985961914062,0.9729905128479004,1239.988525390625,304.130126953125,0.9369429349899292,1271.248046875,273.6483154296875
357,0.9369749426841736,1096.6044921875,248.80667114257812,0.9231369495391846,1072.1947021484375,208.41949462890625,0.9345754384994508,1041.4112548828125,296.3959655761719,0.9255127906799316,1041.3892822265625,344.9051513671875,0.8446881771087646,945.0684204101562,217.0482177734375,0.907143235206604,911.5556640625,232.0931396484375,0.9162057638168336,1697.19677734375,647.6947021484375,0.9272636771202089,1721.2667236328125,608.34716796875,0.9587714672088624,1143.6373291015625,112.2009506225586,0.8902337551116943,1153.1898193359375,136.8249053955078,1.012725591659546,1640.46240234375,640.6873779296875,0.960675835609436,1601.58056640625,623.7360229492188,0.9576418399810792,1455.863525390625,792.6934814453125,0.9348029494285583,1495.5086669921875,760.6240844726562,0.965646743774414,1239.7392578125,304.3323669433594,0.9466206431388856,1265.4136962890625,279.6831359863281
358,0.927923023700714,1097.013427734375,255.25404357910156,0.9306917786598206,1072.40185546875,208.5510711669922,0.933908998966217,1041.4715576171875,296.3891906738281,0.9212974905967712,1041.3624267578125,344.8782043457031,0.8562769293785095,951.9116821289062,217.06260681152344,0.908625602722168,912.0880126953124,232.2006378173828,0.9435690641403198,1697.1336669921875,648.2320556640625,0.9416868090629578,1720.59423828125,608.54150390625,0.967626690864563,1143.94189453125,112.07318878173828,0.9015976786613464,1153.2530517578125,136.78665161132812,1.004870891571045,1640.921630859375,640.875732421875,0.9613028764724731,1607.5855712890625,623.9324340820312,0.9548931121826172,1449.2064208984375,793.1942138671875,0.9265424013137816,1489.0765380859375,761.1849975585938,0.9600862860679626,1239.5323486328125,304.3988952636719,0.9527595043182372,1265.35205078125,279.8958740234375
359,0.9369017481803894,1097.1031494140625,255.6652679443359,0.9342514872550964,1072.4825439453125,208.62811279296875,0.9317013025283812,1041.3756103515625,296.245849609375,0.9246196150779724,1041.26220703125,344.8414306640625,0.8385398387908936,952.6519165039062,216.74166870117188,0.8999925255775452,912.3599853515624,232.26019287109375,0.9565533995628356,1697.2257080078125,648.406982421875,0.9411502480506896,1720.4598388671875,608.5694580078125,0.9617177844047546,1144.099853515625,112.0134735107422,0.9109245538711548,1153.2908935546875,136.92039489746094,0.9879067540168762,1641.401123046875,641.1338500976562,0.9755486845970154,1607.948974609375,624.1713256835938,0.9498178362846376,1448.56591796875,799.5489501953125,0.928534984588623,1488.3338623046875,761.6888427734375,0.962023675441742,1233.5711669921875,304.4302978515625,0.9507173299789428,1265.2220458984375,280.117919921875
360,0.9387025237083436,1097.625732421875,256.3316650390625,0.9326493740081788,1072.91162109375,209.0176239013672,0.9289423823356628,1041.4178466796875,296.2149353027344,0.92546945810318,1041.2510986328125,344.7928466796875,0.7864248752593994,953.016845703125,216.44818115234375,0.88138347864151,912.9205932617188,232.14939880371097,0.9659274220466614,1697.136962890625,648.818115234375,0.9522625803947448,1720.316162109375,609.014404296875,0.9606334567070008,1144.336669921875,111.9268569946289,0.9181865453720092,1153.35302734375,136.88641357421875,0.9629217982292176,1647.8585205078125,641.447021484375,0.9750770926475524,1608.447265625,624.5076904296875,0.9437078833580016,1447.9544677734375,800.1525268554688,0.9226959347724916,1487.614013671875,767.9417724609375,0.9650998115539552,1233.4468994140625,304.4978332519531,0.9580310583114624,1265.16796875,280.43365478515625
361,0.936214804649353,1097.7252197265625,256.8473205566406,0.921406865119934,1073.1539306640625,209.3256378173828,0.9270819425582886,1041.4111328125,296.18212890625,0.9282822012901306,1041.154052734375,344.7182922363281,0.8359163403511047,960.240478515625,216.1885528564453,0.8898659348487854,919.7794799804688,231.9994659423828,0.9700466990470886,1697.020263671875,649.0783081054688,0.9544967412948608,1720.2181396484375,609.283935546875,0.9523383975028992,1144.737060546875,111.69822692871094,0.9355565905570984,1153.305908203125,136.89952087402344,0.9779512286186218,1648.11376953125,647.3424682617188,0.972244679927826,1608.734375,624.6989135742188,0.9305790662765504,1447.2476806640625,800.6044311523438,0.9296783804893494,1480.943359375,768.517578125,0.9719521999359132,1233.1611328125,304.6326904296875,0.9670407772064208,1264.97998046875,280.636474609375
362,0.9446962475776672,1103.8048095703125,257.350341796875,0.9086958169937134,1073.6259765625,215.84060668945312,0.9277798533439636,1041.4932861328125,296.0288391113281,0.9336075186729432,1041.1470947265625,344.4789123535156,0.8570621609687805,967.5007934570312,215.9461212158203,0.89197838306427,920.7098999023438,231.72689819335935,0.9707494378089904,1696.9468994140625,649.3986206054688,0.9510090351104736,1720.1080322265625,609.6522216796875,0.9434894323349,1144.92919921875,111.49461364746094,0.9247021079063416,1153.24560546875,136.65933227539062,0.9884403347969056,1648.3326416015625,647.5543823242188,0.9669834971427916,1609.125732421875,624.9507446289062,0.9321876764297484,1440.6923828125,801.1032104492188,0.9332152009010316,1480.410400390625,768.9525756835938,0.969004213809967,1232.96337890625,305.142333984375,0.9756714701652528,1264.7763671875,280.8497314453125
363,0.9528784155845642,1104.064697265625,263.8092956542969,0.9059242010116576,1079.558349609375,216.2761077880859,0.9290508031845092,1041.423095703125,295.8558349609375,0.9390057921409608,1041.0306396484375,344.3087463378906,0.8655121922492981,967.9091796875,215.69911193847656,0.8725988864898682,927.821044921875,231.50975036621097,0.9723940491676332,1696.95361328125,649.6055908203125,0.948031485080719,1719.9622802734375,609.8031616210938,0.93980211019516,1144.78515625,111.40096282958984,0.9210129976272584,1153.08349609375,136.482421875,0.9941197633743286,1648.6553955078125,647.7385864257812,0.9559382200241088,1609.5194091796875,625.1703491210938,0.9098015427589417,1439.8099365234375,801.6507568359375,0.9080104231834412,1479.668701171875,769.62109375,0.9595773220062256,1232.9163818359375,305.496826171875,0.9680497646331788,1264.689453125,280.96881103515625
364,0.9712249636650084,1104.4033203125,264.3268737792969,0.91653311252594,1079.98095703125,216.6186981201172,0.9370522499084472,1041.3836669921875,295.7327880859375,0.9476203322410583,1041.0186767578125,344.0741882324219,0.8583303689956665,968.65869140625,215.4677276611328,0.8683813214302063,928.9591674804688,231.28025817871097,0.9794909954071044,1696.9959716796875,655.4593505859375,0.9485825896263124,1719.767578125,615.5382080078125,0.9526821970939636,1137.296142578125,111.98255920410156,0.9186843633651732,1152.7315673828125,136.6400909423828,1.00484037399292,1648.9169921875,647.9418334960938,0.9498624205589294,1609.850341796875,625.29150390625,0.9072615504264832,1433.402099609375,807.8816528320312,0.910712718963623,1473.220703125,775.8072509765625,0.962472677230835,1232.83447265625,311.6264953613281,0.9646466970443726,1264.5830078125,281.2232971191406
365,0.9834032654762268,1104.5242919921875,264.7626647949219,0.943832516670227,1080.5047607421875,217.1729278564453,0.9534791707992554,1041.2962646484375,295.67694091796875,0.9496899247169496,1040.929931640625,343.9575500488281,0.8678678870201111,975.6448364257812,215.45492553710935,0.8670626878738403,936.0653686523438,231.0706787109375,0.992109477519989,1696.9285888671875,655.7213134765625,0.9553067684173584,1719.6331787109375,615.7705688476562,0.9078872203826904,1127.951416015625,119.80318450927734,0.8298077583312988,1152.320068359375,128.55801391601562,1.0099940299987793,1649.250732421875,648.1683349609375,0.955268621444702,1615.9444580078125,625.6419677734375,0.9257447719573976,1432.8853759765625,808.3510131835938,0.9362315535545348,1472.7181396484375,776.1027221679688,0.9718009233474731,1232.779541015625,311.95355224609375,0.9561176896095276,1264.387451171875,281.5691223144531
366,1.0070693492889404,1104.2396240234375,265.3095703125,0.9449509382247924,1081.0570068359375,217.323486328125,0.9656320810317992,1041.3426513671875,295.5634460449219,0.9507963061332704,1040.9122314453125,343.8070983886719,0.8745567798614502,976.1568603515624,215.4473571777344,0.8828694820404053,936.73046875,225.3226776123047,0.9986523389816284,1696.876708984375,656.0029296875,0.9687032103538512,1713.593994140625,616.28662109375,0.9481253027915956,1121.2486572265625,119.87195587158205,0.8435906171798706,1152.0626220703125,128.781982421875,1.0056569576263428,1649.5821533203125,648.2202758789062,0.9646052718162536,1616.369140625,631.6730346679688,0.9420518279075624,1432.215087890625,808.819091796875,0.962059497833252,1472.1153564453125,776.5364990234375,0.9759997725486756,1232.5977783203125,312.1417541503906,0.94948548078537,1264.211669921875,281.7912902832031
367,1.0118060111999512,1097.3360595703125,271.8880310058594,0.9254115223884584,1081.4755859375,217.4660797119141,0.9569681882858276,1041.2266845703125,295.57763671875,0.9577920436859132,1040.7666015625,343.8328552246094,0.8688279986381531,976.78515625,209.32760620117188,0.8850181698799133,943.5322265625,225.0601043701172,1.00853431224823,1696.832275390625,656.2420654296875,0.986821711063385,1713.4310302734375,616.5621337890625,0.8842073678970337,1120.175537109375,127.78321075439452,0.8640065789222717,1145.3687744140625,128.5007781982422,1.003095269203186,1649.8638916015625,648.307373046875,0.9739364385604858,1616.70556640625,631.9237060546875,0.9303312301635742,1431.5855712890625,809.3237915039062,0.9688879251480104,1471.545166015625,776.9228515625,0.9838916063308716,1232.527099609375,312.243896484375,0.951449990272522,1263.970947265625,287.63427734375
368,1.004805326461792,1096.974609375,272.317626953125,0.900326132774353,1088.2794189453125,224.33493041992188,0.959537386894226,1041.2498779296875,295.44921875,0.9556154012680054,1040.7923583984375,343.7458190917969,0.8802177309989929,983.9238891601562,209.1711578369141,0.9059696197509766,944.3946533203124,224.965087890625,1.0036635398864746,1696.8548583984375,656.36376953125,0.9898231029510498,1713.425048828125,616.8179321289062,0.889567494392395,1119.759765625,129.26756286621094,0.8860350847244263,1145.051513671875,128.69749450683594,1.0221059322357178,1656.122314453125,648.541259765625,0.9755948781967164,1617.1834716796875,632.1609497070312,0.922623872756958,1425.364990234375,815.6355590820312,0.93900328874588,1465.2005615234375,777.447265625,0.9864862561225892,1232.438720703125,312.4732666015625,0.9558209776878356,1263.825439453125,287.903564453125
369,0.9811241626739502,1097.38525390625,273.121826171875,0.933241605758667,1088.60302734375,231.98797607421875,0.9622829556465148,1041.1126708984375,295.44818115234375,0.954809546470642,1040.6583251953125,343.6391906738281,0.8925087451934814,984.3058471679688,208.8657684326172,0.9100319743156432,944.7975463867188,224.88487243652344,1.0012954473495483,1696.7637939453125,656.533203125,1.0007952451705933,1713.27294921875,616.959228515625,0.8963500261306763,1113.542724609375,136.30740356445312,0.888496994972229,1144.7330322265625,129.19290161132812,1.028320550918579,1656.2532958984375,648.6038208007812,0.9707596302032472,1617.4130859375,632.24365234375,0.9494738578796388,1424.90771484375,816.0114135742188,0.9412727355957032,1464.7498779296875,777.6959228515625,0.9885431528091432,1232.2684326171875,312.5757141113281,0.9532057642936708,1263.581298828125,288.0539245605469
370,0.9957329034805298,1104.322509765625,280.1841125488281,0.9214749336242676,1088.6202392578125,232.8335418701172,0.9736153483390808,1041.1212158203125,295.3831787109375,0.9576238393783568,1040.6241455078125,343.55889892578125,0.868910014629364,984.7821655273438,208.9621124267578,0.8940933346748352,945.4208374023438,224.9340057373047,0.9871593117713928,1696.7117919921875,656.7857666015625,1.0060418844223022,1713.1395263671875,617.3428955078125,0.9199472665786744,1113.12109375,136.89117431640625,0.9078383445739746,1144.63427734375,135.78073120117188,1.0315272808074951,1656.50634765625,648.7225341796875,0.9579674601554872,1617.808837890625,632.4140014648438,0.9626659154891968,1424.436279296875,816.5042114257812,0.939996063709259,1464.2525634765625,783.8905029296875,0.982268750667572,1232.15185546875,312.8603515625,0.9550034999847412,1263.40673828125,288.4034118652344
371,0.938484251499176,1105.349609375,280.592041015625,0.964360535144806,1088.95849609375,240.41844177246097,0.9659060835838318,1041.1016845703125,295.31695556640625,0.9563952684402466,1040.564453125,343.53546142578125,0.8565978407859802,991.2155151367188,208.8466796875,0.901042103767395,952.032470703125,224.7590789794922,0.9842240810394288,1696.563232421875,656.94873046875,0.9994168877601624,1713.035400390625,617.623046875,0.9434528350830078,1112.559326171875,137.21864318847656,0.916962504386902,1144.02685546875,135.9126739501953,1.0354419946670532,1656.6356201171875,648.7423706054688,0.9579097628593444,1623.7178955078125,632.4815673828125,0.9624618291854858,1423.9110107421875,816.778076171875,0.9401620030403136,1463.9085693359375,784.049560546875,0.9807946085929872,1231.99560546875,312.98114013671875,0.9626913070678712,1257.58837890625,288.5826416015625
372,,,,,,,0.9605761766433716,1041.2208251953125,295.1942443847656,0.9541311860084534,1040.555419921875,343.4263916015625,0.8540489673614502,991.8535766601562,208.84165954589844,0.8916869163513184,952.4993286132812,224.79055786132812,0.9784140586853028,1696.4598388671875,657.1542358398438,0.9914917349815368,1713.063720703125,617.9898071289062,0.9373717308044434,1112.0201416015625,137.524169921875,0.923953890800476,1143.787109375,136.18467712402344,1.041733980178833,1656.855712890625,648.8560791015625,0.9645784497261048,1624.044189453125,632.6791381835938,0.903782308101654,1423.181640625,817.397705078125,0.9280558824539183,1463.3817138671875,784.590087890625,0.9779263138771056,1231.892333984375,313.1410827636719,0.9690396785736084,1257.4871826171875,288.8644714355469
373,,,,,,,0.9503294229507446,1041.1497802734375,295.1929931640625,0.9533249735832214,1040.481689453125,337.049072265625,0.8510473966598511,992.24609375,208.53285217285156,0.8913312554359436,952.828857421875,224.75831604003903,0.9663766622543336,1696.3385009765625,657.3408203125,0.9946918487548828,1712.756103515625,623.6286010742188,0.9349037408828736,1105.6072998046875,143.82606506347656,0.9189886450767516,1143.474853515625,136.44383239746094,1.0368167161941528,1657.0374755859375,648.9267578125,0.9635204076766968,1624.270751953125,632.8257446289062,0.9050078392028807,1416.8961181640625,823.6661987304688,0.9239267110824584,1456.9771728515625,785.0453491210938,0.9596295952796936,1231.6082763671875,313.33514404296875,0.9693515300750732,1257.171630859375,289.1059875488281
374,,,,,,,0.9437053203582764,1041.2060546875,289.4480285644531,0.9588952660560608,1040.4000244140625,336.8443298339844,0.8457849621772766,992.62158203125,208.80426025390625,0.8855069875717163,953.2930908203124,224.55084228515625,0.9495765566825868,1696.2386474609375,657.5059814453125,1.000753402709961,1712.7769775390625,623.9724731445312,0.9495233297348022,1104.8836669921875,144.22879028320312,0.9157701134681702,1143.214111328125,136.61965942382812,1.0293493270874023,1657.20458984375,649.0784301757812,0.9612523913383484,1624.555908203125,633.0076293945312,0.909504234790802,1416.5087890625,824.0664672851562,0.9260401129722596,1456.537841796875,785.528076171875,0.9547178745269777,1231.4342041015625,319.2860412597656,0.9695993661880492,1257.05126953125,289.24395751953125
375,,,,,,,0.9347370266914368,1041.1705322265625,289.2928161621094,0.9451147317886353,1040.259521484375,336.7181091308594,0.8729372024536133,999.9628295898438,216.42779541015625,0.8592559099197388,960.1588745117188,223.9833221435547,0.9386536478996276,1696.2652587890625,663.4920043945312,1.003809928894043,1712.756103515625,624.4534912109375,0.9506893157958984,1104.35498046875,144.4088134765625,0.9172820448875428,1137.158203125,136.86021423339844,1.0232707262039185,1657.4114990234375,649.1090087890625,0.957382321357727,1624.755859375,633.1141967773438,0.9104214906692504,1416.03173828125,824.4708862304688,0.9313177466392516,1455.9464111328125,791.6881103515625,0.9641562700271606,1225.5411376953125,319.48046875,0.9642688035964966,1256.9095458984375,289.45892333984375
376,,,,,,,0.9536451697349548,1041.1182861328125,289.0849914550781,0.9427814483642578,1040.218505859375,336.57940673828125,0.9524310827255248,1007.7061767578124,225.0382843017578,0.8578005433082581,961.2496337890624,223.90835571289065,0.9355352520942688,1696.1231689453125,663.72265625,0.9953280687332152,1712.708984375,624.8953247070312,0.9073717594146729,1103.6556396484375,144.65576171875,0.918188750743866,1136.7706298828125,137.0669708251953,1.009838581085205,1657.5758056640625,649.2369384765625,0.9550350904464722,1624.9481201171875,633.1867065429688,0.8982868194580078,1415.464599609375,824.8583374023438,0.934524655342102,1455.4637451171875,792.1194458007812,0.98247629404068,1225.3406982421875,319.7331848144531,0.9617434740066528,1256.70556640625,289.69036865234375
377,,,,,,,0.948564887046814,1041.0555419921875,289.14801025390625,0.9452044367790222,1040.207275390625,336.559814453125,1.0099202394485474,1008.805419921875,232.29429626464844,0.9295566082000732,969.2440185546876,223.9383850097656,0.9314978122711182,1696.01806640625,663.9722900390625,0.9901539087295532,1712.6661376953125,625.17431640625,0.8995118737220764,1097.4166259765625,144.97714233398438,0.914604425430298,1136.4263916015625,137.36810302734375,0.991485834121704,1657.7789306640625,649.3596801757812,0.9537442922592164,1625.1968994140625,633.2791748046875,0.8991923928260803,1409.13037109375,825.2183837890625,0.9516840577125548,1449.0712890625,792.6583862304688,0.9810550212860109,1225.6865234375,319.82147216796875,0.9763714671134948,1256.77294921875,295.6476135253906
378,,,,,,,0.946868062019348,1040.9718017578125,289.1623229980469,0.9593167901039124,1040.2841796875,336.7060852050781,0.9637166261672974,1015.765869140625,239.4163055419922,0.9716601371765136,976.3569946289062,224.25978088378903,0.9237902164459229,1695.8963623046875,664.1091918945312,0.9852380752563475,1712.604736328125,625.3943481445312,0.9044737815856934,1096.93505859375,145.20448303222656,0.9084533452987672,1135.925048828125,143.42755126953125,0.986283540725708,1664.10595703125,649.5838623046875,0.9493880867958068,1625.3939208984375,633.3309326171875,0.9075636267662048,1408.67724609375,825.5850219726562,0.963433027267456,1448.552978515625,793.0753784179688,0.9892519116401672,1232.7403564453125,319.83245849609375,0.9737408757209778,1256.4627685546875,289.377197265625
379,,,,,,,0.9311948418617249,1040.9739990234375,289.29522705078125,0.9643306732177734,1040.327880859375,336.76287841796875,0.9971775412559508,1016.6740112304688,240.1031036376953,0.9852735996246338,976.9633178710938,224.54644775390625,0.9185128211975098,1695.766845703125,664.321044921875,0.9774293303489684,1712.3236083984375,631.3196411132812,0.9091338515281676,1096.499755859375,151.46083068847656,0.9228766560554504,1135.7047119140625,143.70457458496094,0.9856860041618348,1664.342041015625,649.6181640625,0.9415630102157592,1625.671875,633.4769897460938,0.9293393492698668,1408.3583984375,831.7827758789062,0.9611669778823853,1448.19921875,793.5431518554688,0.9216421842575072,1240.74951171875,320.6966247558594,0.9442384243011476,1256.209716796875,289.33013916015625
380,0.7894460558891296,1136.298095703125,328.5680236816406,0.8398652076721191,1120.064208984375,296.7123107910156,0.9070738554000854,1041.14208984375,295.2175598144531,0.9565183520317078,1040.1458740234375,336.5168151855469,0.9483144283294678,1017.6099243164062,240.84532165527344,0.9710668921470642,977.4390869140624,225.0218505859375,0.9107826352119446,1695.617919921875,664.449951171875,0.9838587045669556,1712.2257080078125,631.578857421875,0.9132035970687866,1096.035888671875,151.66363525390625,0.9205111861228944,1135.3128662109375,143.88462829589844,0.9841029047966005,1664.5068359375,649.6285400390625,0.9338614344596864,1631.467041015625,633.5802612304688,0.9449173212051392,1407.9635009765625,832.004638671875,0.956790566444397,1447.844970703125,793.7877807617188,0.9473602175712584,1248.60595703125,328.54791259765625,0.9253640174865724,1249.119140625,296.66949462890625
381,0.8261570930480957,1138.2391357421875,335.22637939453125,0.8297527432441711,1120.7423095703125,304.0274963378906,0.9031460881233216,1041.0501708984375,295.229736328125,0.9426738619804382,1040.0623779296875,336.3670654296875,0.9854583144187928,1024.6046142578125,247.51092529296875,0.9582332372665404,984.1378173828124,225.3265686035156,0.9061586260795592,1695.5616455078125,664.5556030273438,0.9888898730278016,1712.209716796875,631.7905883789062,0.917730748653412,1089.73681640625,152.09788513183594,0.9143117666244508,1128.8226318359375,144.08644104003906,0.9818295836448668,1664.5916748046875,649.71044921875,0.9380201697349548,1631.6424560546875,639.4345703125,0.943592607975006,1407.4952392578125,832.4121704101562,0.9448164105415344,1447.3162841796875,800.0606079101562,0.990805983543396,1256.346923828125,329.1705627441406,0.928170382976532,1249.1729736328125,297.7201843261719
382,0.9228574633598328,1145.0186767578125,335.99591064453125,0.8784750699996948,1121.411865234375,304.9039306640625,0.9058308601379396,1040.7998046875,295.1085510253906,0.9461984038352966,1040.1109619140625,336.0134582519531,0.9996350407600404,1025.2738037109375,248.0792694091797,0.9545653462409972,984.7944946289062,231.68112182617188,0.9121582508087158,1695.4620361328125,664.6569213867188,0.9900500774383544,1712.1712646484375,631.9036254882812,0.9235911965370178,1089.5406494140625,152.291748046875,0.914287269115448,1128.7821044921875,144.28353881835938,0.9716052412986756,1664.67724609375,649.7340698242188,0.9410507082939148,1631.7833251953125,639.4684448242188,0.9279778599739076,1401.291259765625,832.7369995117188,0.9494854211807252,1441.0108642578125,800.4500122070312,1.0024834871292114,1256.7802734375,329.3076171875,0.9440793991088868,1255.5047607421875,297.0062561035156
383,0.9525744915008544,1151.5406494140625,337.1033020019531,0.9278474450111388,1127.5380859375,311.5625915527344,0.901542067527771,1040.6673583984375,295.1595458984375,0.9434868693351746,1040.298095703125,335.9337463378906,0.984383761882782,1032.1246337890625,248.32586669921875,0.945453941822052,985.3189086914062,232.05532836914065,0.9045884013175964,1695.3758544921875,664.8361206054688,0.9833450317382812,1712.0380859375,632.3757934570312,0.927775263786316,1089.0916748046875,152.59939575195312,0.9101239442825316,1128.3675537109375,144.55731201171875,0.9632895588874816,1664.8150634765625,649.7275390625,0.9440246820449828,1631.9296875,639.509033203125,0.9209600687026978,1400.8277587890625,833.0863647460938,0.950006663799286,1440.6739501953125,800.712646484375,0.9860545992851256,1257.037841796875,329.3588562011719,0.9283407330513,1255.4541015625,296.5912170410156
384,0.946898877620697,1152.5191650390625,343.6901550292969,0.9525207281112672,1127.929931640625,311.904541015625,0.9218550324440002,1040.7647705078125,295.51641845703125,0.9443573355674744,1040.3018798828125,335.9678039550781,0.970005214214325,1033.1558837890625,248.66026306152344,0.9419246912002563,992.4844970703124,232.68209838867188,0.8976408243179321,1695.2796630859375,664.8589477539062,0.974056363105774,1712.0181884765625,632.5557861328125,0.9279905557632446,1088.598876953125,152.84812927246094,0.9023029804229736,1127.86328125,144.8114776611328,0.954699695110321,1665.0919189453125,649.732177734375,0.9489526748657228,1632.1954345703125,639.5894165039062,0.9028814435005188,1400.2264404296875,833.4757690429688,0.9414920210838318,1440.2393798828125,801.010986328125,0.9724081158638,1257.4002685546875,335.7322692871094,0.9427849054336548,1255.6090087890625,297.8043212890625
385,0.9426704049110411,1159.2481689453125,344.77813720703125,0.9499041438102722,1128.676025390625,312.56695556640625,0.9434853792190552,1040.6463623046875,295.8005676269531,0.9403181672096252,1040.4154052734375,336.5050354003906,0.9492847323417664,1039.8150634765625,248.93275451660156,0.9270702600479126,992.88427734375,232.9871063232422,0.8908029794692993,1695.234130859375,664.77392578125,0.9639752507209778,1712.1405029296875,632.606689453125,0.9196946620941162,1088.281494140625,153.0464324951172,0.8887795805931091,1127.4180908203125,145.00050354003906,0.9404096603393556,1665.7427978515625,656.0088500976562,0.9543039202690125,1632.585693359375,639.6988525390625,0.8759079575538635,1399.8094482421875,839.693115234375,0.9320554733276368,1439.98486328125,801.3218383789062,0.9584558010101318,1257.81884765625,337.0425720214844,0.9901962876319884,1255.84765625,305.3061828613281
386,0.9539512395858764,1159.8748779296875,345.6515197753906,0.9447634220123292,1129.3387451171875,313.12115478515625,0.937951922416687,1040.521240234375,295.86309814453125,0.9291029572486876,1040.3756103515625,336.5570068359375,0.9474656581878662,1040.65771484375,249.36895751953125,0.910916268825531,993.3037109375,233.2961273193359,0.8871710300445557,1688.097412109375,664.1327514648438,0.9293235540390016,1712.36669921875,632.6209106445312,0.9110341668128968,1087.858642578125,153.27352905273438,0.8794975876808167,1121.028564453125,145.36624145507812,0.9338650107383728,1666.0284423828125,656.2067260742188,0.9523179531097412,1632.9957275390625,639.867431640625,0.8670738339424133,1399.3145751953125,839.9482421875,0.9197955131530762,1439.6826171875,801.57666015625,0.9609509110450744,1263.526123046875,343.72991943359375,0.9676477313041688,1256.2113037109375,311.498291015625
