scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
355,0.960698664188385,1711.644287109375,464.937255859375,0.9263922572135924,1664.3450927734375,464.0400695800781,1.0289020538330078,1456.640380859375,592.28173828125,0.9455596208572388,1416.5650634765625,583.6133422851562,0.9976336359977722,1232.923095703125,463.8904724121094,0.9336116909980774,1201.283935546875,480.2917785644531,0.9980608224868774,1064.970458984375,496.1863708496094,0.939039409160614,1063.611328125,527.4861450195312,0.9662268161773682,2344.77978515625,728.290283203125,0.8469237089157104,2400.199951171875,696.3792114257812,0.9982199668884276,1511.9373779296875,527.529052734375,0.9560956954956056,1479.926025390625,535.611083984375,0.9909183979034424,1143.099609375,687.7412719726562,0.9417722225189208,1177.513671875,704.5940551757812,0.963003635406494,2233.2060546875,736.9584350585938,0.9161368012428284,2280.5400390625,744.5169067382812
356,0.968693733215332,1711.82861328125,465.0083312988281,0.9256519675254822,1664.65625,464.0218811035156,1.028505802154541,1457.052001953125,592.357666015625,0.9434517025947572,1416.84130859375,583.6155395507812,0.9788042902946472,1233.5594482421875,457.5425109863281,0.9544737339019777,1207.8729248046875,480.1906433105469,0.9861342310905457,1064.9962158203125,495.2440490722656,0.9409615993499756,1063.51904296875,521.6425170898438,0.969531238079071,2344.509521484375,727.98388671875,0.8440585136413574,2400.07958984375,696.2929077148438,1.0105922222137451,1512.471923828125,527.384033203125,0.9535069465637208,1480.8585205078125,535.5630493164062,0.9603277444839478,1136.4317626953125,681.4276733398438,0.9418269395828248,1176.595703125,704.245361328125,0.964370608329773,2233.151611328125,736.9437255859375,0.915962815284729,2280.4365234375,744.5087280273438
357,0.973732054233551,1712.04833984375,464.9996643066406,0.9218543767929076,1664.947265625,463.9888916015625,1.0185750722885132,1457.2938232421875,592.4345703125,0.944042444229126,1417.191650390625,583.7351684570312,0.9891926050186156,1239.902587890625,457.12896728515625,0.9579095244407654,1208.4241943359375,479.9000244140625,0.9824394583702089,1064.8983154296875,489.35247802734375,0.9698690176010132,1063.662109375,520.7849731445312,0.9721159338951112,2344.276123046875,727.8411254882812,0.8455918431282043,2400.13818359375,696.33740234375,1.0170668363571167,1512.92724609375,527.4065551757812,0.950078010559082,1481.356689453125,535.503662109375,0.9566705226898192,1135.4990234375,680.7163696289062,0.9265469312667848,1175.8736572265625,704.01953125,0.965299665927887,2233.10009765625,736.9404296875,0.9152911305427552,2280.36376953125,744.4921264648438
358,0.9732630848884584,1712.249755859375,465.0975646972656,0.914770781993866,1665.1551513671875,463.9461059570313,1.009557008743286,1457.720947265625,592.4514770507812,0.9329076409339904,1417.6761474609375,583.8395385742188,1.003514051437378,1240.33642578125,456.875,0.9485276341438292,1208.89453125,479.62298583984375,1.0040225982666016,1065.109130859375,488.6971435546875,0.959234058856964,1063.7181396484375,519.9434204101562,0.9728013277053832,2343.987548828125,727.7343139648438,0.848804235458374,2400.073974609375,696.5598754882812,1.0077946186065674,1513.4835205078125,527.275146484375,0.9614360332489014,1487.6629638671875,529.788818359375,0.9605560898780824,1129.272705078125,680.1458740234375,0.9147284030914308,1169.4471435546875,703.7010498046875,0.965791642665863,2233.068359375,736.9227905273438,0.9153693318367004,2280.322998046875,744.4881591796875
359,0.97340589761734,1712.412353515625,465.1018981933594,0.9071415662765504,1665.3702392578125,463.9577331542969,0.9997578263282776,1458.1268310546875,592.5615234375,0.9478780031204224,1423.766357421875,583.86181640625,1.015641689300537,1240.6334228515625,456.56146240234375,0.9432361125946044,1209.183349609375,473.5934143066406,0.9831696152687072,1065.1314697265625,488.3686218261719,0.951084315776825,1063.8865966796875,519.448974609375,0.9675472974777222,2343.716064453125,727.4860229492188,0.8562620878219604,2399.970703125,696.90625,0.9981648921966552,1519.41943359375,521.5758666992188,0.9727110266685486,1488.2296142578125,529.7091674804688,0.9680593013763428,1128.7061767578125,679.73388671875,0.9146168231964112,1169.04833984375,697.778564453125,0.9674921035766602,2233.014892578125,736.897705078125,0.9148553609848022,2280.263916015625,744.4884033203125
360,0.979567527770996,1712.654296875,465.05902099609375,0.9069468379020692,1671.3331298828125,463.9655151367187,1.0013675689697266,1464.1204833984375,592.653564453125,0.9621276259422302,1424.114990234375,583.9695434570312,1.0088659524917605,1240.8289794921875,456.2875061035156,0.943039059638977,1209.416015625,473.4012756347656,0.9744912385940552,1065.1923828125,487.3967590332031,0.973757803440094,1064.1182861328125,513.1768798828125,0.968613624572754,2343.341064453125,721.591796875,0.8435694575309753,2399.621337890625,697.40771484375,1.010623335838318,1519.861328125,521.5206909179688,0.9736343622207642,1488.663330078125,529.6586303710938,0.9739243984222412,1128.2113037109375,679.5213623046875,0.917944073677063,1168.6431884765625,697.6401977539062,0.966953456401825,2232.971923828125,736.8960571289062,0.9134761691093444,2280.1728515625,744.4804077148438
361,0.982921302318573,1712.8990478515625,465.0610656738281,0.9141449928283693,1671.4952392578125,463.973388671875,1.0063420534133911,1464.5609130859375,592.7035522460938,0.9728095531463624,1424.49755859375,584.068115234375,1.0033267736434937,1241.1151123046875,456.0466003417969,0.9368325471878052,1215.4249267578125,473.2097778320313,0.9508486390113832,1065.5919189453125,481.6130676269531,0.9680696129798888,1064.279052734375,512.4512939453125,0.9759749174118042,2343.185791015625,721.40576171875,0.8398218750953674,2399.41259765625,703.447021484375,1.0096827745437622,1520.478759765625,521.3651733398438,0.9670270085334778,1489.1876220703125,529.63623046875,0.9495210647583008,1127.49609375,673.2185668945312,0.8986215591430664,1167.913818359375,697.2144775390625,0.9701490998268129,2232.932861328125,736.9039306640625,0.9136022925376892,2280.083740234375,744.4837646484375
362,0.984380543231964,1713.0224609375,465.0870666503906,0.9203413128852844,1671.6419677734375,463.9691162109375,1.0008094310760498,1464.962158203125,592.7958984375,0.9762512445449828,1424.8211669921875,584.1917724609375,0.9897552728652954,1241.4288330078125,455.7908630371094,0.9594602584838868,1215.796142578125,473.011474609375,0.9622208476066588,1065.6761474609375,480.6745910644531,0.946309506893158,1064.2340087890625,511.9781188964844,0.9826741218566896,2337.207275390625,721.4017944335938,0.8442450165748596,2393.082275390625,703.7628173828125,1.007994294166565,1521.051513671875,521.1026611328125,0.964624524116516,1489.7171630859375,529.5111083984375,0.959622085094452,1121.2288818359375,672.87158203125,0.8813065886497498,1161.4410400390625,696.7515258789062,0.9703866243362428,2232.875244140625,736.8885498046875,0.9140552878379822,2280.005859375,744.44384765625
363,0.9827035069465636,1713.224853515625,465.1037902832031,0.9227001667022704,1671.7943115234375,463.9616394042969,0.995802879333496,1465.2862548828125,592.8587036132812,0.9703495502471924,1425.12109375,584.2457885742188,0.9942036271095276,1247.315673828125,455.7201232910156,0.9625335335731506,1215.9566650390625,472.9098205566406,0.946380376815796,1065.7293701171875,479.6182861328125,0.9467933773994446,1064.4378662109375,505.5080261230469,0.9919286370277404,2336.931640625,721.3821411132812,0.8410660028457642,2393.065673828125,703.76513671875,0.9981974363327026,1521.6143798828125,520.8165283203125,0.9766627550125122,1495.8203125,529.4149169921875,0.967473030090332,1120.5556640625,672.4425659179688,0.8834271430969238,1160.8192138671875,696.4105834960938,0.9547709226608276,2232.683349609375,736.9395751953125,0.9068076610565186,2279.7607421875,744.4368286132812
364,0.965364933013916,1713.555419921875,465.0906372070313,0.9228382706642152,1672.0596923828125,463.9571533203125,0.9913299083709716,1465.5517578125,592.9644775390625,0.959366500377655,1425.4559326171875,584.3154907226562,0.9922662973403932,1247.6605224609375,455.5562438964844,0.965868890285492,1216.2347412109375,472.72259521484375,0.9285787343978882,1071.6234130859375,473.608642578125,0.9568564295768738,1064.7030029296875,505.00579833984375,0.99596107006073,2336.884521484375,721.345703125,0.845802903175354,2393.07373046875,703.8301391601562,0.9864159226417542,1527.8641357421875,520.6326904296875,0.9770455956459044,1496.6666259765625,529.302490234375,0.9522974491119384,1119.716064453125,672.0523681640625,0.872261643409729,1160.051513671875,695.9378662109375,0.9411954283714294,2232.60595703125,736.931640625,0.9071641564369202,2279.8701171875,744.4437255859375
365,0.9567667841911316,1719.5408935546875,465.1480407714844,0.9283788800239564,1672.1859130859375,464.12457275390625,0.9873213171958924,1465.822998046875,593.040771484375,0.9485266208648682,1425.7308349609375,584.335205078125,0.9827238917350768,1247.8653564453125,455.2618103027344,0.9675607085227966,1216.4666748046875,472.5651245117187,0.9518218636512756,1071.7652587890625,472.6930847167969,0.9449963569641112,1064.7481689453125,504.095703125,0.9996708035469056,2336.658935546875,721.347412109375,0.8474195599555969,2393.040283203125,703.9530639648438,0.993602991104126,1528.2999267578125,520.5278930664062,0.9793056845664978,1497.0517578125,529.2276611328125,0.9334119558334352,1119.254150390625,671.6832275390625,0.8617724776268005,1159.547119140625,695.7291259765625,0.9424756169319152,2232.643798828125,736.9312133789062,0.9068694710731506,2279.887939453125,744.4059448242188
366,0.966560125350952,1713.6563720703125,472.100341796875,0.9372522234916688,1671.7874755859375,463.9691162109375,0.9900421500205994,1471.8953857421875,593.1478271484375,0.9475170969963074,1431.799072265625,584.3219604492188,0.9912542700767516,1248.0421142578125,449.3846130371094,0.963952660560608,1216.7271728515625,472.4415588378906,0.909395694732666,1071.50634765625,471.6050109863281,0.9217539429664612,1065.1275634765625,497.5357971191406,0.9982376098632812,2336.384521484375,721.3688354492188,0.8462862968444824,2392.87255859375,704.1510009765625,0.965939164161682,1528.9652099609375,520.3053588867188,0.9610640406608582,1497.5972900390625,529.1303100585938,0.9162940382957458,1113.2991943359375,671.4652099609375,0.8664418458938599,1153.488037109375,689.7207641601562,0.9501655101776124,2232.5107421875,737.0017700195312,0.9038245677947998,2279.572509765625,744.3070678710938
367,0.9662017226219176,1719.9012451171875,473.32763671875,0.9479495882987976,1673.1019287109375,464.06390380859375,0.9952995777130128,1472.4381103515625,593.2177734375,0.9489009976387024,1432.3092041015625,584.3936767578125,0.984496295452118,1248.42333984375,449.1379089355469,0.9605672359466552,1217.070068359375,472.3049926757813,0.9095974564552308,1071.8861083984375,471.4567565917969,0.9213192462921144,1065.39599609375,497.4722595214844,0.997895359992981,2336.2685546875,721.362060546875,0.8479097485542297,2392.85546875,704.2371826171875,0.9447389245033264,1529.5904541015625,520.0067749023438,0.9736513495445251,1503.4951171875,529.0475463867188,0.9153665900230408,1112.7099609375,665.4583740234375,0.8879591226577759,1152.90771484375,689.4056396484375,0.949539303779602,2232.441650390625,737.0586547851562,0.9049837589263916,2279.61767578125,744.184814453125
368,0.9646530151367188,1721.546630859375,472.50592041015625,0.923746943473816,1679.9822998046875,464.7673950195313,0.994166612625122,1472.7371826171875,593.3641357421875,0.9477716684341432,1432.681396484375,584.4459228515625,0.9816346168518066,1248.947021484375,448.7451171875,0.9475464224815368,1217.6090087890625,471.9895935058594,0.9251963496208192,1072.234375,471.1871337890625,0.9217444062232972,1065.127685546875,497.2430725097656,0.9945785999298096,2336.118408203125,721.4407348632812,0.8488523364067078,2392.7724609375,704.3474731445312,0.9421504735946656,1535.62353515625,520.0556030273438,0.9842391610145568,1503.846435546875,528.8582763671875,0.9478198289871216,1111.954833984375,664.8648681640625,0.8994725346565247,1152.197265625,688.9981079101562,0.9504314661026,2232.32763671875,737.0695190429688,0.8987676501274109,2279.5625,744.0979614257812
369,0.9153203368186952,1735.4033203125,464.99554443359375,0.8838054537773132,1687.5045166015625,471.2153625488281,0.9842005372047424,1473.036865234375,593.4546508789062,0.946278750896454,1433.0716552734375,584.5321044921875,0.987067699432373,1249.225830078125,448.52777099609375,0.9496164917945862,1223.638916015625,471.8582458496094,0.8955260515213013,1072.1650390625,465.0401916503906,0.920030951499939,1071.4801025390625,496.4335632324219,0.9934266209602356,2335.97314453125,721.4432983398438,0.8519188761711121,2392.6845703125,704.4769287109375,0.9453898668289183,1536.0428466796875,519.7367553710938,0.9838337898254396,1504.4117431640625,528.6884765625,0.9389805793762208,1111.3372802734375,664.6278076171875,0.8883929252624512,1151.7340087890625,688.7392578125,0.9529666900634766,2232.17236328125,737.0865478515625,0.8952721357345581,2279.40283203125,744.0934448242188
370,0.9070578813552856,1744.3470458984375,465.4109191894531,0.8749651908874512,1695.9486083984375,464.99700927734375,0.9750411510467528,1473.346435546875,593.541259765625,0.9389081001281738,1433.3941650390625,584.5616455078125,0.9879714250564576,1249.5538330078125,448.3334655761719,0.9502363801002502,1224.025146484375,471.6654052734375,0.8951993584632874,1072.047607421875,464.36614990234375,0.9143566489219666,1071.5322265625,495.8167114257813,0.9924219250679016,2335.864013671875,721.456298828125,0.8518732190132141,2392.54736328125,704.6497192382812,0.9392458200454712,1536.635986328125,519.35693359375,0.9718607068061828,1505.1258544921875,528.5289306640625,0.9431474804878236,1105.186279296875,664.421630859375,0.8812209963798523,1151.33935546875,688.5065307617188,0.9543002843856812,2232.074462890625,737.0427856445312,0.8962449431419373,2273.54345703125,744.1073608398438
371,0.9405544400215148,1752.6060791015625,473.0865783691406,0.9044848084449768,1705.4227294921875,464.7158203125,0.9809495210647584,1473.603759765625,599.4187622070312,0.9387819766998292,1433.69189453125,584.6215209960938,0.9913280010223388,1255.68505859375,448.1903991699219,0.9563907384872437,1224.417236328125,465.6609802246094,0.9162018895149232,1072.460205078125,463.4631958007813,0.8950741291046143,1071.4107666015625,495.4501953125,0.996440291404724,2335.653564453125,721.4862060546875,0.8510935306549072,2392.606201171875,704.6961059570312,0.929404079914093,1537.2305908203125,513.343505859375,0.9615190029144288,1505.5867919921875,528.3840942382812,0.9520016312599182,1104.64013671875,664.0687255859375,0.8956193923950195,1145.2205810546875,688.084716796875,0.953603208065033,2231.9560546875,737.009033203125,0.8990662693977356,2273.473876953125,744.1035766601562
372,0.951367199420929,1760.9453125,480.4295349121094,0.8867403268814087,1720.1148681640625,465.2191467285156,0.9826647043228148,1473.859619140625,599.5386352539062,0.9510040283203124,1439.5660400390625,584.661865234375,0.9907435178756714,1255.815185546875,448.0674133300781,0.957476794719696,1224.6337890625,465.5278625488281,0.9019621014595032,1072.49169921875,463.1932067871094,0.8964105844497681,1065.4462890625,489.3766174316406,0.9958505630493164,2335.5634765625,721.4699096679688,0.8496716022491455,2392.63427734375,704.722900390625,0.9314900040626526,1543.44970703125,513.2693481445312,0.968805730342865,1511.4742431640625,528.4063110351562,0.9555810689926147,1104.2132568359375,663.7180786132812,0.898774266242981,1144.844482421875,687.7673950195312,0.9543709754943848,2231.94287109375,736.9490356445312,0.9003521203994751,2273.44287109375,744.1143798828125
373,0.9506813883781432,1769.8543701171875,481.0589599609375,0.8840484619140625,1729.1690673828125,471.7295227050781,0.9784331917762756,1479.8544921875,599.5776977539062,0.967102587223053,1439.9190673828125,584.6881103515625,0.9899674654006958,1256.152587890625,447.8282165527344,0.9552157521247864,1224.9183349609375,465.3111877441406,0.9224286675453186,1073.2156982421875,456.9268493652344,0.9100377559661864,1065.5758056640625,488.5367736816406,0.99516361951828,2335.465087890625,721.4939575195312,0.8509983420372009,2392.621337890625,704.7526245117188,0.946974754333496,1543.953857421875,513.2206420898438,0.9886207580566406,1511.94384765625,528.2479858398438,0.9477270245552064,1103.6695556640625,663.3152465820312,0.9003479480743408,1144.393310546875,681.8496704101562,0.9555838108062744,2231.811279296875,736.9105224609375,0.9013206362724304,2273.408447265625,744.1089477539062
374,0.9728432893753052,1784.63623046875,481.2216491699219,0.9028443098068236,1737.63818359375,472.3630981445313,0.985766589641571,1480.1328125,599.6580810546875,0.9729554057121276,1440.194580078125,584.7556762695312,0.9872930645942688,1256.3282470703125,447.7021484375,0.9545429944992064,1225.129150390625,465.130126953125,0.9248555302619934,1073.39013671875,456.2294616699219,0.8961010575294495,1071.376953125,487.7594604492187,0.9918586015701294,2335.322265625,721.4878540039062,0.8522739410400391,2392.521728515625,704.8604125976562,0.9560744762420654,1544.294921875,513.174072265625,0.9954267144203186,1512.44677734375,528.1529541015625,0.9247018694877625,1097.48876953125,657.2935180664062,0.9030227661132812,1143.949462890625,681.5982055664062,0.9555274248123168,2231.769775390625,736.8906860351562,0.9023467302322388,2273.405029296875,744.084228515625
375,0.9737163782119752,1793.55712890625,487.7112121582031,0.9094292521476746,1745.3330078125,472.6418151855469,0.9932570457458496,1480.48095703125,599.7457885742188,0.9709651470184326,1440.508056640625,584.8157348632812,0.981044054031372,1256.683837890625,447.5984497070313,0.9526150822639464,1225.406982421875,464.8966674804687,0.922277569770813,1073.54052734375,455.2112426757813,0.8999447822570801,1065.643310546875,481.5575866699219,0.9892403483390808,2335.171875,721.4835815429688,0.8534676432609558,2392.48974609375,704.9019775390625,0.966484308242798,1544.485107421875,513.095458984375,0.9968988299369812,1512.713623046875,528.0846557617188,0.9477296471595764,1097.2486572265625,657.0382080078125,0.9066748023033142,1143.7498779296875,681.4714965820312,0.9577071070671082,2231.667236328125,736.8388671875,0.9068905115127563,2273.330078125,744.0653686523438
376,0.989478886127472,1807.4124755859375,488.8731384277344,0.8893870711326599,1759.788330078125,472.7492370605469,0.9941458702087402,1480.807861328125,599.8351440429688,0.9601078033447266,1440.822021484375,584.9004516601562,0.9584864377975464,1257.1229248046875,447.2096557617187,0.9632565975189208,1231.584716796875,464.6668395996094,0.9153957962989808,1073.42041015625,449.1064758300781,0.9147471785545348,1071.49609375,480.8951721191406,0.987421214580536,2335.105224609375,721.45751953125,0.8568295240402222,2392.461669921875,704.9556274414062,0.9790435433387756,1544.5389404296875,513.2078247070312,0.9906562566757202,1513.0062255859375,528.0508422851562,0.947705090045929,1096.802978515625,656.8726806640625,0.8982665538787842,1143.390869140625,681.2373046875,0.9602717161178588,2231.66845703125,736.8241577148438,0.9091221690177916,2273.309814453125,744.0361328125
377,1.0002412796020508,1816.5316162109375,496.1754455566406,0.8916292190551758,1769.18017578125,479.53509521484375,0.991316020488739,1481.1534423828125,599.868896484375,0.9520124197006226,1441.1441650390625,584.9749145507812,0.9543822407722472,1257.4281005859375,441.2550048828125,0.9751258492469788,1231.93896484375,464.4644470214844,0.9121193885803224,1079.1898193359375,448.9524230957031,0.9228824973106384,1071.6064453125,480.3858337402344,0.9954702258110046,2329.161865234375,727.308837890625,0.8573777675628662,2392.341796875,705.0733032226562,0.987024188041687,1544.83642578125,513.1548461914062,0.9839748740196228,1513.4154052734375,527.9429321289062,0.9613555669784546,1096.26953125,656.57958984375,0.9116343855857848,1137.19970703125,680.8952026367188,0.9608776569366456,2231.576904296875,736.8043823242188,0.9112564325332642,2273.2578125,744.0128784179688
378,0.9873524308204652,1825.283447265625,496.727783203125,0.8800746202468872,1783.826171875,480.28521728515625,0.9935332536697388,1481.365234375,599.9336547851562,0.9452274441719056,1441.324951171875,585.0083618164062,0.9626431465148926,1263.39111328125,441.0566711425781,0.9800560474395752,1232.159423828125,464.3303833007813,0.9247438311576844,1079.1990966796875,448.60894775390625,0.9303049445152284,1071.6260986328125,480.2994384765625,1.0009390115737915,2328.9609375,727.254638671875,0.8564763069152832,2392.274169921875,705.1209716796875,0.999578595161438,1545.0089111328125,513.1491088867188,0.973867654800415,1513.6309814453125,527.8873901367188,0.9611160755157472,1095.8341064453125,656.3065185546875,0.914572298526764,1136.81982421875,680.726806640625,0.9608513116836548,2231.50634765625,736.7720947265625,0.9144065976142884,2273.172607421875,743.9624633789062
379,0.9835007190704346,1840.101318359375,496.25390625,0.8755701184272766,1792.766845703125,481.0930786132813,0.996385097503662,1481.5791015625,600.0020141601562,0.9428961873054504,1441.4249267578125,585.0095825195312,0.9697892069816588,1263.6405029296875,440.8618469238281,0.9790459275245668,1232.3638916015625,464.1849365234375,0.9244847297668456,1073.461181640625,447.7359924316406,0.9261625409126282,1071.6414794921875,479.7793273925781,1.0067986249923706,2328.743408203125,727.28857421875,0.8501535058021545,2392.046875,705.2803955078125,1.003096580505371,1545.20263671875,513.2210083007812,0.9665082097053528,1513.7742919921875,527.8721313476562,0.9448652267456056,1095.235107421875,656.0390014648438,0.9097900390625,1136.2781982421875,680.5391845703125,0.9607637524604796,2231.4150390625,736.780029296875,0.9178251028060912,2273.116943359375,743.9332885742188
380,0.970577597618103,1848.96630859375,496.4248352050781,0.8745651841163635,1800.1658935546875,487.7807312011719,0.9901816248893738,1481.873046875,600.0894165039062,0.9358858466148376,1441.7154541015625,585.0615844726562,0.9832239747047424,1264.0433349609375,440.5310363769531,0.9751373529434204,1232.74755859375,463.9389343261719,0.909841537475586,1073.2662353515625,447.4528503417969,0.913587749004364,1071.6669921875,473.7406005859375,1.0094183683395386,2328.609130859375,727.2930297851562,0.8488894701004028,2391.957763671875,705.3489379882812,0.9988269805908204,1545.3546142578125,513.3935546875,0.9612873196601868,1519.25,527.9515380859375,0.9402234554290771,1089.21533203125,655.719970703125,0.8989048600196838,1135.8658447265625,680.3302612304688,0.9642766714096068,2231.396240234375,736.7823486328125,0.920884609222412,2273.0751953125,743.8991088867188
381,0.9396109580993652,1863.6917724609375,503.6033630371094,0.8909837603569031,1815.914794921875,488.4435424804687,0.9972901940345764,1487.819091796875,600.2277221679688,0.9365638494491576,1447.7657470703125,585.1375732421875,0.9859395623207092,1264.3287353515625,440.3534240722656,0.9598926305770874,1233.0699462890625,463.713623046875,0.90399169921875,1073.4371337890625,441.3801574707031,0.9374478459358216,1071.795166015625,473.3168029785156,1.0122380256652832,2328.47705078125,727.2634887695312,0.8483407497406006,2391.9072265625,705.3767700195312,0.9920660853385924,1545.65625,513.4322509765625,0.9715506434440612,1519.547607421875,527.8723754882812,0.952720582485199,1088.8348388671875,655.5834350585938,0.8804742097854614,1135.3978271484375,680.0955810546875,0.9647719860076904,2231.33251953125,736.7984008789062,0.9233092665672302,2273.03076171875,743.857421875
382,0.9673824310302734,1872.197998046875,512.3067626953125,0.877718448638916,1824.4005126953125,488.5943298339844,1.006131649017334,1488.1583251953125,600.2672729492188,0.9415665864944458,1448.106201171875,585.2017211914062,0.9909014105796814,1264.601318359375,440.1585693359375,0.943975269794464,1233.3663330078125,457.7266845703125,0.9109413623809814,1073.284423828125,440.8785095214844,0.9385048151016236,1071.8787841796875,473.1258239746094,1.012416124343872,2328.329833984375,727.259765625,0.8452500700950623,2391.6591796875,711.0975341796875,1.0001389980316162,1551.418701171875,513.4442749023438,0.9729717969894408,1519.63330078125,527.8272705078125,0.9545331001281738,1088.411865234375,655.41064453125,0.8786405324935913,1129.1578369140625,679.7752685546875,0.9657129645347596,2231.263916015625,736.7984619140625,0.9260687828063964,2272.98193359375,743.8333740234375
383,0.9659923315048218,1881.097900390625,519.4600219726562,0.8338326811790466,1833.3759765625,489.5820617675781,1.0090429782867432,1488.5625,600.33251953125,0.944204032421112,1448.53466796875,585.2870483398438,0.981624960899353,1264.4945068359375,440.3262939453125,0.9366341829299928,1233.243896484375,463.6514892578125,0.9069240689277648,1073.3065185546875,440.8609924316406,0.9393398761749268,1071.9124755859375,473.0691528320313,1.0117472410202026,2328.16259765625,721.49658203125,0.8397163152694702,2391.6533203125,711.0515747070312,1.007563233375549,1551.6302490234375,513.4247436523438,0.9792104959487916,1519.880615234375,527.7347412109375,0.9590599536895752,1088.1480712890625,655.1343994140625,0.8864002823829651,1128.8343505859375,679.557861328125,0.9651836156845092,2231.177001953125,736.78125,0.9279019236564636,2272.9384765625,743.79931640625
384,0.9501835703849792,1897.428466796875,513.2819213867188,0.8469709753990173,1856.00390625,497.5401611328125,1.0026640892028809,1489.015380859375,600.1590576171875,0.9493911266326904,1448.863037109375,585.3058471679688,0.9804700613021852,1264.5638427734375,440.0925598144531,0.9280193448066713,1233.484619140625,457.7103271484375,0.9123537540435792,1073.497314453125,440.1990356445313,0.9426177144050598,1071.9337158203125,472.7857666015625,1.0076518058776855,2327.869384765625,721.4468994140625,0.8363543748855591,2391.791748046875,705.3569946289062,1.0097500085830688,1551.817138671875,513.5119018554688,0.9832618236541748,1519.945556640625,527.748779296875,0.9734134078025818,1088.7281494140625,648.1461181640625,0.9274548292160034,1128.5927734375,679.7698974609375,0.9688762426376344,2231.130126953125,736.7916870117188,0.9306607246398926,2272.858642578125,743.7666015625
385,0.9586613178253174,1911.9029541015625,513.0252075195312,0.8994952440261841,1857.6943359375,504.0232238769531,0.963744819164276,1489.5577392578125,599.6466674804688,0.9504912495613098,1449.2911376953125,585.4927368164062,0.982808530330658,1264.7652587890625,439.8553771972656,0.9252569675445556,1239.3389892578125,457.3708190917969,0.9130127429962158,1073.4449462890625,439.93316650390625,0.9407373666763306,1071.9144287109375,472.49560546875,1.0141314268112185,2327.547119140625,721.1932373046875,0.824633777141571,2391.545654296875,711.0585327148438,1.0037901401519775,1552.108642578125,513.4892578125,0.9849057793617249,1520.05615234375,527.6614379882812,0.9622025489807128,1095.8616943359375,641.3827514648438,0.9601660966873168,1128.6180419921875,680.8743896484375,0.968696355819702,2231.050048828125,736.791748046875,0.9281962513923644,2272.87646484375,743.6483154296875
386,0.9477493762969972,1927.695556640625,519.450439453125,0.8849276900291443,1873.6444091796875,504.87646484375,0.9492024779319764,1495.8731689453125,593.5101928710938,0.9518014192581176,1449.510986328125,585.47802734375,0.947880744934082,1265.5218505859375,439.6682434082031,0.932900071144104,1239.88671875,456.7806701660156,0.9051156640052797,1073.6170654296875,439.715087890625,0.947942078113556,1072.0489501953125,472.3470153808594,1.016841173171997,2327.205322265625,720.8778076171875,0.8360194563865662,2384.61328125,711.5440063476562,0.9969275593757628,1552.2322998046875,513.582763671875,0.9828974604606628,1520.0057373046875,527.6424560546875,0.89561527967453,1096.948974609375,639.6884765625,0.941012680530548,1120.95703125,680.578125,0.971011757850647,2225.2451171875,736.7250366210938,0.932741403579712,2272.79443359375,743.6822509765625
387,0.9958974719047546,1936.811279296875,520.4614868164062,0.8549097776412964,1888.7530517578125,505.5567321777344,0.9702450633049012,1496.73681640625,593.2771606445312,0.9761053323745728,1455.7408447265625,585.5167846679688,0.968627631664276,1272.3775634765625,433.585693359375,0.9578111171722412,1241.013427734375,456.4537048339844,0.890238344669342,1073.6241455078125,433.3516540527344,0.9610427021980286,1072.20068359375,472.0725402832031,1.044275999069214,2320.916259765625,720.6762084960938,0.8387040495872498,2384.27783203125,711.7713623046875,0.9962605237960817,1552.3443603515625,513.6587524414062,0.9801800847053528,1520.042236328125,527.6016845703125,0.908997356891632,1097.7576904296875,632.1492919921875,0.9513433575630188,1119.962646484375,679.8767700195312,0.9690408110618592,2225.18408203125,736.6873168945312,0.9304199814796448,2272.822998046875,743.59765625
388,0.9423744678497314,1945.608154296875,521.2868041992188,0.8547149300575256,1903.80712890625,511.9740295410156,0.9536463022232056,1497.7415771484375,599.5269775390625,0.9882858395576476,1457.2137451171875,585.69482421875,0.96906316280365,1272.803466796875,433.4401245117187,0.9431223273277284,1241.4110107421875,456.1379089355469,0.8998239040374756,1073.5311279296875,432.9909973144531,0.961234986782074,1072.228759765625,471.9386596679687,1.0771147012710571,2320.481689453125,720.2848510742188,0.8690224289894104,2376.68798828125,712.1917114257812,1.0080454349517822,1552.5399169921875,519.5745849609375,0.9901978969573976,1520.30908203125,527.5860595703125,0.9410682320594788,1103.8897705078125,624.8673095703125,0.9518437385559082,1113.0606689453125,672.8287353515625,0.9740500450134276,2225.0048828125,736.650146484375,0.9282608032226562,2272.591552734375,743.5403442382812
