scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
297,0.9743754863739014,1128.1282958984375,288.1174011230469,0.9741345643997192,1160.454345703125,287.915283203125,0.9913471341133118,2191.879150390625,737.579833984375,0.9290210604667664,2191.973876953125,689.416748046875,0.9249085783958436,2296.153076171875,641.5433959960938,0.8646811842918396,2345.14599609375,649.4976196289062,0.9305651187896729,1177.1956787109375,512.9482421875,0.9206366539001464,1225.364990234375,519.7867431640625,0.9125546813011168,967.7041015625,169.72915649414062,0.9523036479949952,935.9817504882812,176.50906372070312,0.9266239404678344,984.6641235351562,216.89805603027344,0.8432658314704895,975.5628051757812,255.2261657714844,0.9682090878486632,824.5560302734375,353.5725402832031,0.9675984978675842,864.8526611328125,376.4033508300781,0.96636563539505,1040.4521484375,439.9579772949219,0.9392454028129578,1095.510498046875,425.5592956542969
298,0.961456298828125,1127.819091796875,288.7095642089844,0.9725602269172668,1160.29443359375,287.6827392578125,0.9908386468887328,2191.8271484375,737.5650024414062,0.9299376606941224,2191.9794921875,689.3948364257812,0.9237302541732788,2296.058349609375,641.5631713867188,0.8665432333946228,2345.09814453125,649.4817504882812,0.926559031009674,1176.473388671875,512.677490234375,0.9173662662506104,1224.470458984375,519.70849609375,0.9451046586036682,968.27978515625,175.7506866455078,0.9709731340408324,936.2930908203124,176.5192108154297,0.9210799932479858,984.714599609375,216.7980194091797,0.8376366496086121,975.5804443359376,249.4947204589844,0.974696695804596,824.5352783203125,353.3742980957031,0.9711347818374634,864.7785034179688,376.49896240234375,0.9515366554260254,1039.4739990234375,440.1450500488281,0.9486902356147766,1088.7994384765625,431.50677490234375
299,0.95175302028656,1127.6341552734375,289.44244384765625,0.9661254286766052,1159.5172119140625,287.7962646484375,0.9897714853286744,2191.784423828125,737.5491333007812,0.9276247024536132,2191.97265625,689.4424438476562,0.9233520030975342,2296.05859375,641.5634155273438,0.8667582273483276,2345.096923828125,649.4824829101562,0.9216229319572448,1175.4652099609375,512.6661987304688,0.8887121677398682,1217.3409423828125,519.6939697265625,0.9729130268096924,969.0484619140624,175.83338928222656,0.9704566597938538,937.2146606445312,176.2014617919922,0.923770308494568,984.7493896484376,216.74087524414065,0.8376457095146179,975.6331787109376,249.29725646972656,0.9875892400741576,824.5530395507812,353.12353515625,0.972618579864502,864.7035522460938,376.5027770996094,0.9643628001213074,1032.683349609375,440.2620239257813,0.9507225751876832,1087.6971435546875,431.6943054199219
300,0.966452181339264,1121.3101806640625,295.766845703125,0.9697402119636536,1152.5406494140625,287.99639892578125,0.989331841468811,2191.7197265625,737.4891967773438,0.9361599683761596,2191.970947265625,689.3724975585938,0.9219807982444764,2295.95849609375,647.3318481445312,0.866399884223938,2345.072998046875,649.4638061523438,0.9363734126091005,1168.752197265625,512.4642333984375,0.9027374982833862,1216.3721923828125,519.5753173828125,0.9120306968688964,975.4207153320312,169.65850830078125,0.9531983733177184,943.7103271484376,176.11215209960938,0.9316993951797484,984.7962646484376,216.52195739746097,0.8393874764442444,975.6168212890624,249.185546875,0.9912129640579224,824.5657958984375,353.0040588378906,0.9701389074325562,864.6380004882812,376.4444885253906,0.9706570506095886,1031.9293212890625,440.39642333984375,0.9520155787467957,1081.0860595703125,431.7351989746094
301,0.9751490354537964,1120.515869140625,295.9847717285156,0.962052583694458,1151.9088134765625,288.0538635253906,0.9896575808525084,2191.68896484375,737.4573974609375,0.9379307627677916,2191.943359375,689.3493041992188,0.9223666191101074,2295.917236328125,647.3148193359375,0.8660255074501038,2345.060791015625,649.4625244140625,0.945175051689148,1168.0621337890625,512.4188232421875,0.901728630065918,1215.6607666015625,519.4622802734375,0.8959051966667175,976.3242797851562,169.611083984375,0.9360065460205078,944.6146240234376,175.88027954101562,0.9349983930587769,984.7784423828124,216.32632446289065,0.8322198987007141,975.6614990234376,249.111572265625,0.9928686022758484,824.583740234375,352.9082336425781,0.968319833278656,864.5615844726562,376.4314575195313,0.9597008228302002,1031.2508544921875,440.6349792480469,0.9580123424530028,1080.531982421875,431.8228759765625
302,0.9484004974365234,1119.6414794921875,295.97711181640625,0.9533573985099792,1145.4837646484375,288.2414245605469,0.9911915063858032,2191.67236328125,737.4178466796875,0.942023754119873,2191.919189453125,689.3167114257812,0.921310007572174,2295.88671875,647.3255615234375,0.8662167191505432,2345.04296875,649.4752197265625,0.9310622215270996,1161.2965087890625,512.2724609375,0.903104603290558,1208.812255859375,519.403076171875,0.8691681027412415,977.2540893554688,169.6619873046875,0.9088062047958374,951.2449340820312,175.65963745117188,0.9263703227043152,984.8270874023438,216.27256774902344,0.8223518133163452,975.6029052734376,249.21697998046875,0.9957375526428224,824.5640258789062,352.7582092285156,0.9695801138877868,864.4646606445312,376.4101867675781,0.9866155385971068,1024.72119140625,440.8008117675781,0.9545165300369264,1079.6441650390625,432.0005187988281
303,0.9782852530479432,1112.801513671875,295.9682922363281,0.9602535963058472,1145.0443115234375,288.3975524902344,0.9922223091125488,2191.62109375,737.3760986328125,0.945792019367218,2191.9140625,689.2919311523438,0.9221854209899902,2295.868896484375,647.3343505859375,0.8660544753074646,2345.05029296875,649.4844970703125,0.960091471672058,1160.523193359375,512.05126953125,0.903450071811676,1208.0338134765625,519.3317260742188,0.8681693077087402,983.92333984375,169.60971069335938,0.9241918325424194,951.9608154296876,175.5523681640625,0.8672792911529541,991.6744995117188,216.5243225097656,0.8528906106948853,975.3645629882812,255.35568237304688,0.9981252551078796,824.55615234375,352.6294860839844,0.9669691324234008,864.386962890625,376.4498291015625,0.9894030690193176,1024.0084228515625,440.9774475097656,0.959624707698822,1072.8929443359375,432.1220703125
304,0.9651776552200316,1112.1185302734375,295.80560302734375,0.9623796939849854,1144.4462890625,288.50250244140625,0.9914583563804626,2191.549072265625,737.3123168945312,0.9518645405769348,2191.900390625,689.2059936523438,0.9209197163581848,2295.846435546875,647.322998046875,0.8635972142219543,2345.054443359375,649.489501953125,0.9653539657592772,1160.073974609375,512.0797119140625,0.8980118632316589,1207.56005859375,519.2510375976562,0.827458918094635,985.058837890625,169.8876953125,0.8716244697570801,952.5845947265624,175.60861206054688,0.8548859357833862,993.4631958007812,222.789306640625,0.9096351265907288,975.479248046875,248.67703247070312,0.9981675744056702,824.5405883789062,352.4897766113281,0.9654772877693176,864.32763671875,376.4024353027344,0.9626157879829408,1023.2354125976562,441.1075744628906,0.9766943454742432,1072.021484375,432.2420043945313
305,0.9546874165534972,1105.70068359375,295.8843994140625,0.9575539231300354,1143.90478515625,288.5956115722656,0.9906720519065856,2191.494140625,737.2723999023438,0.9548380970954896,2191.883544921875,689.164794921875,0.919330894947052,2295.78564453125,647.3265991210938,0.8623573780059814,2345.05029296875,649.4783935546875,0.9449065327644348,1153.376708984375,511.9786987304687,0.9096565246582032,1200.629150390625,513.2487182617188,0.7982766628265381,986.0331420898438,175.94651794433594,0.8372031450271606,952.8309936523438,175.62808227539062,0.8855804204940796,1000.2713012695312,223.5828094482422,0.942516267299652,975.7880249023438,248.17605590820312,0.9970901608467102,824.5394897460938,352.3890075683594,0.9596723318099976,864.2724609375,376.4069213867187,0.9614906907081604,1016.6631469726562,441.180419921875,0.9644824862480164,1071.54248046875,432.439697265625
306,0.9789810180664062,1105.2215576171875,296.07452392578125,0.9535298943519592,1137.2742919921875,288.6294250488281,0.9915351271629332,2185.694091796875,737.1596069335938,0.9594278931617736,2191.8740234375,689.1176147460938,0.9197052121162416,2295.744873046875,647.3416748046875,0.862568736076355,2345.028564453125,649.50634765625,0.964811623096466,1152.5406494140625,511.8457336425781,0.913990318775177,1200.022216796875,513.203369140625,0.8364769220352173,991.9146728515624,169.70066833496094,0.8505764603614807,959.3549194335938,175.61891174316406,0.9051872491836548,1000.8780517578124,224.0183258056641,0.9404520392417908,975.7307739257812,248.1154327392578,0.9997450113296508,824.4432373046875,352.2170715332031,0.9575302600860596,864.1343383789062,376.3556518554687,0.9520195126533508,1015.7505493164062,441.33587646484375,0.9848749041557312,1064.7291259765625,432.6056213378906
307,0.9837327599525452,1104.5826416015625,296.33233642578125,0.9569204449653624,1136.4368896484375,288.6913146972656,0.9935543537139891,2185.6689453125,737.1533203125,0.960785746574402,2191.857421875,689.1011352539062,0.9217467308044434,2295.7724609375,647.3741455078125,0.8651914000511169,2345.212890625,655.3837890625,0.9561359882354736,1152.0030517578125,511.93646240234375,0.9129325747489928,1199.506591796875,513.1780395507812,0.7708114385604858,993.011962890625,169.97381591796875,0.8034089207649231,959.7901000976562,175.54054260253906,0.9063200354576112,1001.25634765625,223.9275360107422,0.940268099308014,976.233642578125,248.03187561035156,1.0026750564575195,824.404052734375,352.1091003417969,0.9532595872879028,864.03271484375,376.3143005371094,0.9535516500473022,1009.0582275390624,441.4597473144531,0.9822759032249452,1063.8724365234375,432.8362121582031
308,0.9623212814331056,1104.0272216796875,296.5589904785156,0.9329209923744202,1135.59423828125,288.8730163574219,0.998784065246582,2185.6005859375,737.0963745117188,0.9655117988586426,2191.842529296875,688.991943359375,0.9218356609344482,2295.701416015625,647.3633422851562,0.8644378185272217,2345.19970703125,655.3892211914062,0.9348859786987304,1145.4185791015625,511.8427429199219,0.9172205924987792,1192.851806640625,513.1195678710938,0.7523778080940247,999.4384155273438,169.89076232910156,0.8095957636833191,960.278564453125,175.3661346435547,0.8975038528442383,1001.6148681640624,223.63919067382812,0.9303396940231324,976.4215698242188,247.7908935546875,1.0004667043685913,824.3587646484375,352.009765625,0.9519752860069276,864.0073852539062,376.31256103515625,0.955986261367798,1008.3744506835938,441.5232849121094,0.9616349935531616,1057.310302734375,433.038818359375
309,0.9492021203041076,1097.571044921875,296.634521484375,0.9484816193580629,1129.065673828125,289.0316162109375,0.9996655583381652,2185.575439453125,737.0575561523438,0.9666846990585328,2191.8291015625,688.9436645507812,0.9207403063774108,2295.7041015625,647.3474731445312,0.8638656139373779,2345.24169921875,655.4042358398438,0.9619550704956056,1144.599365234375,511.81439208984375,0.9218666553497314,1192.2012939453125,513.0574340820312,0.8344511985778809,999.98974609375,169.41476440429688,0.8522595167160034,960.8213500976562,175.32345581054688,0.896934449672699,1007.5928955078124,223.64344787597656,0.9210941195487976,976.7105712890624,247.377197265625,1.0023093223571775,824.3124389648438,351.9554443359375,0.9507436156272888,863.9517211914062,376.2809448242187,0.947918713092804,1007.6713256835938,447.5506286621094,0.9584023952484132,1056.65576171875,433.1535949707031
310,0.9657766819000244,1096.9088134765625,296.7362976074219,0.9589137434959412,1128.62158203125,289.1088562011719,1.0036981105804443,2185.5244140625,737.0011596679688,0.9692940711975098,2191.822021484375,688.8544921875,0.9211280345916748,2295.713623046875,647.3480834960938,0.8653916716575623,2345.22998046875,655.4149780273438,0.9597007632255554,1144.2674560546875,511.7678527832031,0.9170653223991394,1191.7205810546875,513.02978515625,0.848251223564148,1000.6812744140624,169.39627075195312,0.8402079939842224,961.15234375,175.24679565429688,0.896266758441925,1007.8051147460938,223.39292907714844,0.9169241786003112,977.0072021484376,241.7547912597656,0.9985780119895936,824.2042236328125,351.80413818359375,0.9449934363365172,863.8214111328125,376.2169494628906,0.9432526230812072,1001.0009765625,447.75640869140625,0.943211317062378,1055.73291015625,433.2175903320313
311,0.9766571521759032,1096.3824462890625,296.8356018066406,0.9624539017677308,1128.23681640625,289.188720703125,1.0057814121246338,2185.497314453125,736.9664916992188,0.9708834290504456,2191.836669921875,688.79736328125,0.921610951423645,2295.688232421875,647.346923828125,0.8679974675178528,2345.201416015625,655.4144287109375,0.9468940496444702,1143.7242431640625,511.7973327636719,0.9185555577278136,1185.1385498046875,512.8533935546875,0.8580652475357056,1001.2394409179688,169.2110137939453,0.8625256419181824,967.8856811523438,175.2108154296875,0.9067560434341432,1008.2542114257812,223.199951171875,0.908168077468872,977.3604125976562,241.5368499755859,1.000357985496521,824.16943359375,351.8116149902344,0.9408990740776062,863.7695922851562,376.1892700195313,0.9473930597305298,1000.468994140625,447.7429809570313,0.9368783235549928,1048.996337890625,433.3017578125
312,0.9714948534965516,1095.7769775390625,296.8052062988281,0.9525967240333556,1127.8624267578125,289.358154296875,1.0084439516067505,2185.43310546875,736.918212890625,0.971025824546814,2191.826416015625,688.7371215820312,0.9224645495414734,2295.709228515625,647.366455078125,0.8659840822219849,2345.23388671875,655.4115600585938,0.9422085285186768,1136.939697265625,511.75384521484375,0.9211523532867432,1184.2498779296875,512.7937622070312,0.8477842807769775,1007.5068969726562,169.18516540527344,0.8675886392593384,968.31396484375,175.1776123046875,0.9064995646476746,1008.4659423828124,223.0780487060547,0.90463125705719,977.5263671875,241.2981109619141,0.9934391379356384,824.1678466796875,351.7117004394531,0.9397537708282472,863.7487182617188,376.1701049804687,0.9547473192214966,1000.2979736328124,447.7500915527344,0.9499969482421876,1049.037353515625,433.3684692382813
313,0.97117018699646,1089.565185546875,297.0296630859375,0.9399986863136292,1127.4791259765625,295.16796875,1.0109562873840332,2185.392333984375,736.8850708007812,0.9739428162574768,2191.827392578125,688.6625366210938,0.9212005734443665,2295.67333984375,647.3460083007812,0.8677773475646973,2345.191162109375,655.41064453125,0.9424597024917604,1136.329345703125,511.62347412109375,0.9216362237930298,1183.799560546875,512.8401489257812,0.8614796996116638,1008.077392578125,169.08465576171875,0.8675687313079834,968.9896240234376,175.13909912109375,0.896348774433136,1008.8815307617188,217.02537536621097,0.9182233810424804,983.6393432617188,241.04725646972656,0.9941509962081908,824.16064453125,351.7074279785156,0.9395846724510192,863.7195434570312,376.15478515625,0.9463407397270204,999.6636962890624,447.6178283691406,0.9518608450889589,1048.3397216796875,439.4334716796875
314,0.9722521901130676,1089.03662109375,297.28814697265625,0.9370327591896056,1121.29150390625,295.2375793457031,1.0128719806671145,2185.354736328125,736.8615112304688,0.9759889245033264,2191.815185546875,688.6216430664062,0.9256032705307008,2295.62255859375,647.3932495117188,0.8711064457893372,2345.12255859375,655.3812255859375,0.9298624992370604,1135.795166015625,511.5802001953125,0.9195971488952636,1177.2559814453125,512.8338623046875,0.867366373538971,1008.5592041015624,168.9494171142578,0.856372058391571,975.5447387695312,169.3683319091797,0.888039231300354,1009.1866455078124,216.9493865966797,0.9245325326919556,983.7837524414062,240.88446044921875,0.9919917583465576,824.1341552734375,351.6726379394531,0.9392448663711548,863.72509765625,376.1530456542969,0.9493483901023864,993.149658203125,440.9422607421875,0.9455010294914246,1047.983154296875,439.51556396484375
315,0.9658567905426024,1088.53076171875,297.5299377441406,0.9405310750007628,1120.80224609375,295.3302307128906,1.0149636268615725,2185.322021484375,736.8284301757812,0.9753680229187012,2191.809326171875,688.5897216796875,0.923930048942566,2295.623779296875,647.3862915039062,0.8722179532051086,2345.117919921875,655.4049072265625,0.9382020235061646,1129.210205078125,511.4720764160156,0.9270073771476746,1176.450927734375,512.7833251953125,0.8521001935005188,1009.1464233398438,168.82301330566406,0.8635960817337036,976.1021728515624,169.2843475341797,0.8800076842308044,1009.614501953125,216.82505798339844,0.9278681874275208,984.02587890625,240.6004180908203,0.9896246194839478,824.0704956054688,351.58111572265625,0.9348748326301576,863.6357421875,376.1101684570313,0.9667900204658508,992.5316162109376,440.5175476074219,0.9523525238037108,1041.078857421875,439.5642700195313
316,0.9523026943206788,1087.9783935546875,297.5992736816406,0.9382830858230592,1120.222412109375,295.4892578125,1.0200533866882324,2185.266357421875,736.7567138671875,0.978016436100006,2191.8037109375,688.4793701171875,0.9232997894287108,2295.611572265625,647.369873046875,0.8719540238380432,2345.137451171875,655.4083251953125,0.959674060344696,1128.49609375,505.5754699707031,0.9240147471427916,1175.9429931640625,512.7656860351562,0.8274979591369629,1015.4467163085938,168.83050537109375,0.8550462126731873,976.4793090820312,169.2561492919922,0.877269983291626,1009.8789672851562,216.58587646484375,0.929760217666626,984.3905639648438,240.3002014160156,0.9897398948669434,824.0299072265625,351.5603942871094,0.9335560202598572,863.5811767578125,376.0639953613281,0.9387296438217164,991.81884765625,439.9474182128906,0.9860710501670836,1040.4686279296875,440.1711120605469
317,0.927921175956726,1081.6285400390625,303.4327697753906,0.9371971487998962,1119.740234375,295.5753173828125,1.0206347703933716,2185.237548828125,736.7468872070312,0.9769430756568908,2191.78173828125,688.4880981445312,0.9245321750640868,2295.652587890625,647.3963012695312,0.8727938532829285,2345.1513671875,655.412841796875,0.96017187833786,1128.070068359375,505.5157165527344,0.9214506149291992,1175.5582275390625,512.706298828125,0.8634136915206909,1016.4638061523438,168.6671905517578,0.8415361642837524,977.2744750976562,169.17999267578125,0.8719899654388428,1015.8673095703124,216.47085571289065,0.9218912124633788,984.7598266601562,240.09765625,0.989599585533142,823.966796875,351.48822021484375,0.9329451322555542,863.523681640625,376.0421142578125,0.9409770965576172,985.028564453125,433.31695556640625,0.9720547795295716,1039.5433349609375,440.5269775390625
318,0.9428106546401978,1081.24267578125,303.5114440917969,0.9395800232887268,1113.5633544921875,295.6253662109375,1.022281289100647,2185.21875,736.716796875,0.9768026471138,2191.778076171875,688.4488525390625,0.9245670437812804,2295.63232421875,647.3820190429688,0.8753255009651184,2345.13232421875,655.4509887695312,0.9440433979034424,1127.5596923828125,505.2818603515625,0.931098222732544,1169.1287841796875,512.6165161132812,0.8498744368553162,1016.8663940429688,168.64476013183594,0.8294833898544312,983.63623046875,169.02166748046875,0.8826497197151184,1016.12353515625,216.30352783203125,0.9117687940597534,985.046142578125,239.79457092285156,0.988605499267578,823.8584594726562,351.42926025390625,0.9331156611442566,857.6005249023438,375.938232421875,0.9406036138534546,984.7639770507812,433.2591857910156,0.9820210933685304,1032.996337890625,440.4970397949219
319,0.9618433713912964,1080.7139892578125,303.71533203125,0.9586796164512634,1113.1693115234375,295.7014465332031,1.0240657329559326,2185.173095703125,736.6742553710938,0.9770275950431824,2191.759033203125,688.3944091796875,0.9247933626174928,2295.611083984375,647.4024658203125,0.8742802143096924,2345.13671875,655.4463500976562,0.9319539666175842,1120.918701171875,505.23828125,0.935762882232666,1168.4410400390625,512.4974975585938,0.8497039079666138,1017.2318115234376,168.6226043701172,0.8356183767318726,984.1539306640624,168.92832946777344,0.8898460268974304,1016.4995727539062,216.22373962402344,0.8926928639411926,990.9462280273438,239.494873046875,0.987887978553772,823.8233032226562,351.3973083496094,0.9332764148712158,857.5750122070312,375.9245910644531,0.9503517746925354,984.12255859375,433.0228576660156,0.9933316707611084,1032.5478515625,440.4663391113281
320,0.9679130911827089,1080.2750244140625,303.7474060058594,0.9712280631065368,1112.6534423828125,295.7960205078125,1.0237112045288086,2185.11279296875,736.6495361328125,0.9781355261802672,2191.75048828125,688.3544921875,0.9265387654304504,2295.63671875,647.411376953125,0.8765373229980469,2345.13330078125,655.4676513671875,0.940576672554016,1120.36669921875,505.1042785644531,0.9330495595932008,1167.9962158203125,512.393310546875,0.8450090885162354,1023.4183959960938,168.56387329101562,0.8327817320823669,984.5311279296876,168.8557586669922,0.8919742703437805,1016.7049560546876,216.07150268554688,0.8914162516593933,991.1434326171876,239.2986602783203,0.9880350828170776,823.7689208984375,351.3634948730469,0.9347692131996156,857.5266723632812,375.8948364257813,0.9463475346565248,983.791748046875,432.980224609375,0.9870827794075012,1032.14599609375,440.5197143554687
321,0.9612404108047484,1079.70703125,303.82952880859375,0.9734477400779724,1112.048583984375,295.9375,1.0241297483444214,2185.099853515625,736.61865234375,0.9769963026046752,2191.738525390625,688.2826538085938,0.926609456539154,2295.611328125,647.408935546875,0.8775736093521118,2345.112548828125,655.462646484375,0.9337652921676636,1119.7535400390625,505.1630859375,0.9201143980026244,1161.375732421875,512.22998046875,0.8694601058959961,1024.031494140625,168.5281982421875,0.8244233727455139,985.0159912109376,168.79510498046875,0.8892157673835754,1016.8336181640624,215.9503173828125,0.8946478962898254,991.3526611328124,233.6836700439453,0.9878470301628112,823.7146606445312,351.3475341796875,0.9351074695587158,857.5075073242188,375.8799743652344,0.9351143836975098,977.2018432617188,432.7928161621094,0.968378484249115,1025.4326171875,440.3547058105469
322,0.96636164188385,1073.566162109375,304.11065673828125,0.9647281169891356,1111.5970458984375,296.1263122558594,1.024593949317932,2185.065673828125,736.5704345703125,0.9762107729911804,2191.73486328125,688.24365234375,0.9282141327857972,2295.6171875,647.4139404296875,0.8784893751144409,2345.1162109375,655.491943359375,0.9159335494041444,1113.2696533203125,505.3115539550781,0.9186407923698424,1160.8768310546875,512.0693359375,0.8846420049667358,1024.427978515625,168.5487823486328,0.8134725093841553,985.4515380859376,168.7887725830078,0.8755235075950623,1017.1036376953124,215.743408203125,0.9096137881278992,991.6940307617188,233.3282012939453,0.9860641956329346,823.7037353515625,351.2797546386719,0.935949444770813,857.4622802734375,375.85211181640625,0.9465948939323424,976.7098388671876,432.54095458984375,0.9772505760192872,1024.7320556640625,440.3312072753906
323,0.9754415154457092,1073.2783203125,304.0645751953125,0.9535641670227052,1105.4947509765625,296.1573791503906,1.024571657180786,2185.024658203125,736.5265502929688,0.9757633805274964,2191.72021484375,688.2002563476562,0.9270128011703492,2295.55029296875,647.4296264648438,0.8791405558586121,2345.0751953125,655.4876708984375,0.944091498851776,1112.6065673828125,511.8035278320313,0.9115155935287476,1160.564697265625,511.9029541015625,0.8873518705368042,1025.003173828125,168.52210998535156,0.8228968977928162,991.916259765625,168.5838165283203,0.8690587282180786,1017.3333129882812,215.7215118408203,0.915099024772644,991.9180908203124,233.1239318847656,0.9818746447563172,823.6890258789062,351.2690124511719,0.936873972415924,857.486328125,375.8582153320313,0.9502070546150208,976.1765747070312,432.4559631347656,0.981805682182312,1024.47314453125,440.3236083984375
324,0.98521226644516,1072.66455078125,304.2982177734375,0.9586307406425476,1105.0263671875,296.2962646484375,1.0250747203826904,2184.998046875,736.484375,0.9735918045043944,2191.7138671875,688.1681518554688,0.9277446269989014,2295.5244140625,647.4373779296875,0.8775706887245178,2345.1005859375,655.47216796875,0.9393109679222108,1112.4735107421875,512.456787109375,0.910420536994934,1160.934814453125,512.0919189453125,0.8708076477050781,1025.3626708984375,168.44642639160156,0.8204420804977417,992.2698364257812,168.50680541992188,0.8583136200904846,1017.5974731445312,215.5522918701172,0.9083332419395448,992.156005859375,232.8894805908203,0.9803153872489928,823.6571655273438,351.22198486328125,0.9368221759796144,857.4579467773438,375.8398742675781,0.9494167566299438,975.8222045898438,432.4163818359375,0.9820016622543336,1024.0751953125,440.3481750488281
325,0.9837281703948976,1072.2867431640625,304.4621887207031,0.9579268097877502,1104.6322021484375,296.440185546875,1.0256502628326416,2184.94140625,736.4356689453125,0.9728127121925354,2191.69384765625,688.1275024414062,0.9298681616783142,2295.560546875,647.4539184570312,0.8779271841049194,2345.080078125,655.4835205078125,0.9070777893066406,1105.379638671875,513.260009765625,0.8963829278945923,1159.6763916015625,511.7424621582031,0.8713297843933105,1031.54638671875,168.30340576171875,0.8185334801673889,992.6810913085938,168.4443359375,0.8508053421974182,1023.3448486328124,215.33787536621097,0.9026598930358888,992.4532470703124,232.6792907714844,0.9737080931663512,823.6200561523438,351.1419982910156,0.9375891089439392,857.4469604492188,375.83160400390625,0.9338151812553406,975.3063354492188,432.2349853515625,0.9660028219223022,1023.5665893554688,440.3203430175781
326,0.97410249710083,1071.7672119140625,304.4832763671875,0.9523738622665404,1104.145751953125,296.6414489746094,1.019925832748413,2184.846923828125,736.3870239257812,0.9671659469604492,2191.66064453125,688.0974731445312,0.930734634399414,2295.57421875,647.4570922851562,0.876538872718811,2345.099365234375,655.49072265625,0.9233396053314208,1104.34716796875,519.7536010742188,0.9151719808578492,1152.02490234375,511.9043273925781,0.8773065805435181,1032.009033203125,168.3581085205078,0.8160560131072998,993.1294555664062,168.34043884277344,0.8409624099731445,1023.6119384765624,215.1690216064453,0.8919728994369507,992.813232421875,232.39865112304688,0.9730695486068726,823.7513427734375,345.2257080078125,0.940576672554016,857.4295043945312,375.8602600097656,0.9322872757911682,968.962158203125,432.0164184570313,0.956509292125702,1017.3086547851562,440.1982727050781
327,0.9557828307151794,1065.563232421875,304.5679626464844,0.9470572471618652,1103.7408447265625,296.7793884277344,1.0167046785354614,2184.790283203125,736.3814697265625,0.9683876037597656,2191.64208984375,688.1630859375,0.9313705563545228,2295.56787109375,647.4683227539062,0.8780806064605713,2345.095703125,655.4967651367188,0.9263978004455566,1103.8760986328125,520.0615844726562,0.9137591123580932,1151.508544921875,512.2559204101562,0.8815790414810181,1032.5330810546875,168.21730041503906,0.8155205845832825,999.5592651367188,168.12489318847656,0.8433042764663696,1023.9791259765624,215.2084503173828,0.8784800171852112,993.1259765625,232.25865173339844,0.9487543702125548,825.1622924804688,343.5093078613281,0.9581421613693236,856.7373046875,376.3725280761719,0.9353273510932922,968.61865234375,431.8497009277344,0.9609932899475098,1016.8530883789062,440.1614379882813
328,0.9702752828598022,1065.2431640625,304.638916015625,0.9430406093597412,1097.5589599609375,296.880859375,1.0170257091522217,2184.731201171875,736.2953491210938,0.966469943523407,2191.634033203125,688.205322265625,0.930547297000885,2295.5634765625,647.4711303710938,0.8778883218765259,2345.08203125,655.4946899414062,0.9234508872032166,1096.568603515625,519.8539428710938,0.9207778573036194,1144.580810546875,512.6068725585938,0.88186115026474,1032.8656005859375,168.30361938476562,0.8201771974563599,999.8902587890624,168.0937957763672,0.8375835418701172,1024.439697265625,215.1305389404297,0.8607909679412842,993.46533203125,232.0277099609375,0.9427438378334044,832.8924560546875,335.913818359375,0.9381914734840392,855.8119506835938,376.6123352050781,0.9238973259925842,968.395263671875,431.69525146484375,0.9515407681465148,1016.6133422851562,440.1187744140625
329,0.9826349020004272,1064.7998046875,304.63714599609375,0.9577115178108216,1097.278076171875,296.99859619140625,1.0176756381988523,2184.66748046875,736.2201538085938,0.9643445014953612,2191.641357421875,688.1458129882812,0.931141436100006,2295.579833984375,647.473388671875,0.8785572648048401,2345.079833984375,655.5120239257812,0.9121334552764891,1095.663330078125,519.878173828125,0.8973740339279175,1137.2620849609375,512.8442993164062,0.8744161128997803,1033.082763671875,168.3123016357422,0.8148234486579895,1000.0623779296876,167.99317932128906,0.8497080206871033,1024.7164306640625,215.11048889160156,0.857599675655365,999.0630493164062,231.90863037109375,0.9250438213348388,841.37548828125,328.10955810546875,0.9079906940460204,842.0325927734375,368.9898376464844,0.9173237085342408,967.81787109375,431.6632690429687,0.9458131790161132,1016.0247802734376,439.9959411621094
330,0.9869991540908812,1064.4542236328125,304.7627258300781,0.962965190410614,1096.9779052734375,297.0818786621094,1.0167608261108398,2184.60400390625,736.19384765625,0.9594720005989076,2191.599609375,688.0853271484375,0.932421088218689,2295.5654296875,647.4702758789062,0.8791829347610474,2345.07666015625,655.5360107421875,0.9412967562675476,1088.9395751953125,520.0270385742188,0.9126619696617126,1136.4183349609375,513.1697387695312,0.8611857891082764,1039.0587158203125,168.21035766601562,0.8147760629653931,1000.2569580078124,167.94276428222656,0.8634621500968933,1024.975830078125,208.96826171875,0.8593186140060425,999.3150024414062,231.6477203369141,0.8988578915596008,849.6898193359375,320.95751953125,0.9225640296936036,841.214111328125,361.1505126953125,0.9129239320755004,967.6187744140624,431.5359802246094,0.9447374939918518,1015.8358154296876,439.9972839355469
