scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
297,0.959920347,1484.369019,323.5671082,0.917104423,1459.436646,348.0706177,0.893290699,1532.326538,239.6848907,0.864621937,1552.133057,275.6434326,1.001423597,1384.367676,284.0693665,0.921452403,1427.56897,300.3555908,,,,,,,0.970866859,1543.673584,624.0560913,0.994705796,1503.848877,600.1624756,0.933554471,1384.519775,383.9315491,0.892761707,1412.17981,415.7041321,0.667669654,1859.942017,100.0925293,0.648278177,1832.295288,107.6369934,0.936908543,1603.62207,227.4716034,0.947873771,1607.943237,268.0610657
298,0.955248594,1487.707031,320.3763123,0.91328752,1459.715332,347.7456665,0.883957386,1532.204224,239.6065521,0.861975014,1551.969116,272.6904907,1.005172372,1384.293823,284.1750183,0.926346242,1427.460205,300.2332458,,,,,,,0.965889513,1543.531128,623.9000854,0.996031463,1503.731201,599.986084,0.947620928,1384.276733,383.8991089,0.902235985,1412.274536,415.7023926,0.645325541,1859.876343,100.0788422,0.650160432,1832.307861,107.5947647,0.933029592,1603.473511,224.188736,0.931144118,1607.902954,267.6297607
299,0.92935425,1488.119385,319.8021851,0.921629786,1460.201172,344.4295349,0.873803139,1532.167969,239.528717,0.881326735,1551.908569,272.5091553,1.021316171,1384.09021,287.7738647,0.963096738,1427.618408,300.1480408,,,,,,,0.972399533,1543.559692,623.8035278,0.980508864,1503.67981,599.8694458,0.968149543,1383.738647,383.7995911,0.913377523,1412.275513,415.8612061,0.635597348,1860.238403,99.72410583,0.626008034,1835.880005,107.3797531,0.936330438,1600.481812,223.6929169,0.928472221,1607.851685,264.1968994
300,0.931547046,1491.390991,316.4367676,0.942618072,1460.470703,344.0388489,0.875340343,1532.066772,239.5691833,0.895560801,1551.952515,272.4070435,1.024890542,1383.960449,291.7202148,0.979603946,1427.714111,299.7273865,,,,,,,0.973675966,1543.598145,623.6790161,0.971116483,1503.625,599.7817993,0.932720363,1383.649414,383.5936584,0.879787922,1411.950806,415.6181641,0.654022813,1863.546021,96.37439728,0.635153234,1836.109741,107.2565155,0.933591366,1600.246704,220.3170929,0.905941188,1607.853882,263.5439758
301,0.95644784,1491.781372,316.1576843,0.929731965,1463.563599,343.620636,0.878813684,1531.993286,239.6560669,0.902116835,1551.863159,272.2732849,0.999506414,1383.892212,295.3337402,1.006170988,1424.298828,295.8092957,,,,,,,0.970472693,1543.563721,623.5386353,0.99557054,1503.615601,599.791748,0.931661427,1380.490601,380.1237488,0.857218385,1411.450073,412.278717,0.670203328,1863.821411,96.2315979,0.621366143,1836.483276,104.5804291,0.940768182,1600.141968,220.123291,0.900537968,1607.820557,260.4875488
302,0.939296901,1492.174561,315.8254395,0.958194494,1463.841431,340.3966675,0.874067426,1531.97998,239.6030121,0.90637213,1551.789551,272.2008667,1.006327152,1384.04187,296.0682068,0.997285187,1424.129761,292.3984375,,,,,,,0.964157581,1543.540771,623.5249023,0.990548193,1503.761353,599.651062,0.940208972,1380.147339,379.5410156,0.866046369,1408.052979,411.8148193,0.695302188,1863.914673,96.3766098,0.63999629,1836.246338,107.3220673,0.937189817,1600.001709,219.7726746,0.911963701,1607.821899,260.1208801
303,0.91975385,1495.39917,315.461853,0.970663249,1464.062988,340.1538696,0.86663729,1531.947754,239.5924683,0.904266,1551.727051,272.0586853,0.995948315,1383.927856,296.3851013,1.010735154,1423.959717,292.1856079,,,,,,,0.97083807,1543.502197,620.5499268,0.974883616,1503.735352,599.5408325,0.932841301,1379.82959,376.2150879,0.837331414,1407.866211,411.6399536,0.752978086,1864.216797,96.40327454,0.703084469,1835.826172,107.4445038,0.912005961,1599.842773,219.4582214,0.915025234,1607.797852,259.695282
304,0.946937025,1495.754395,312.3895874,0.950885892,1464.193481,339.9143066,0.851838768,1531.88208,239.4819183,0.900530875,1551.591553,271.9728394,1.003244519,1380.561523,299.7517395,0.993382573,1423.700439,292.0687866,,,,,,,0.978610456,1543.494873,620.4646606,0.968785942,1503.75061,599.4904785,0.915522516,1379.510376,375.8039246,0.829329431,1404.431885,407.8893127,0.745478392,1864.287109,96.34719849,0.681744337,1836.086182,107.4114685,0.913738132,1599.611572,216.0,0.908892632,1607.737549,256.3161621
305,0.946500719,1495.999268,312.1508789,0.932577789,1464.445435,339.6713867,0.855352819,1531.768677,236.4940186,0.893057406,1551.424683,271.8301392,1.025238633,1380.382446,300.010437,0.973962128,1420.475342,291.9351807,,,,,,,0.977503061,1543.468872,620.3953857,0.955715001,1503.710205,599.3917236,0.924454868,1376.300049,372.5628052,0.813867629,1404.332153,407.6065674,0.736767769,1867.366699,96.07778168,0.66331619,1836.337402,107.316124,0.897349834,1599.504639,215.5812073,0.9107095,1607.70813,255.9495697
306,0.916620791,1499.260498,311.8613586,0.947670698,1467.70166,336.444519,0.856020033,1531.685059,236.3813171,0.885986567,1551.368652,271.7199402,1.021659493,1380.231079,300.3562317,0.973553717,1420.270508,291.9145508,,,,,,,0.98028785,1543.474487,620.3076782,0.948589265,1503.640747,596.5368042,0.927371442,1376.138672,372.2590027,0.819357514,1403.807373,404.0492859,0.725124121,1867.424438,95.97065735,0.657353222,1839.521484,104.4605103,0.879765809,1599.446289,212.4411469,0.902741373,1607.669556,255.5470886
307,0.928315759,1499.480347,311.5902405,0.957177758,1467.91272,336.2268372,0.851553559,1531.610962,236.3568115,0.879932642,1548.459473,271.5367737,1.014865994,1380.051514,300.4767456,0.982267201,1419.981201,291.9022827,,,,,,,0.983838499,1543.483521,620.2489624,0.951658964,1503.622803,596.4934082,0.945579112,1375.845337,371.9094238,0.829057276,1400.378418,400.4363098,0.718633115,1867.520752,95.79075623,0.665138185,1839.719238,104.4003296,0.909484208,1596.586304,212.0489502,0.902566195,1607.632446,252.2315521
308,0.934304833,1499.851807,308.5398254,0.945646226,1468.192749,335.8597717,0.847683012,1531.560303,236.302887,0.871782362,1548.307373,268.6570435,1.003477097,1379.922729,303.3997498,0.975889206,1419.815796,291.9009399,,,,,,,0.978783965,1543.427612,620.1126709,0.949981034,1503.564209,596.4240112,0.932266414,1375.55835,371.5322571,0.860562265,1400.208984,400.1776428,0.710199594,1867.563721,95.77196503,0.661983669,1839.857178,104.32164,0.915676236,1596.576416,211.7081299,0.911376536,1607.586548,251.86586
309,0.928319752,1500.065918,308.3539124,0.924975753,1468.375732,335.6434021,0.843789279,1531.429199,236.2073822,0.87517184,1548.270874,268.5633545,1.0056988,1379.737549,303.5098572,0.965796351,1419.598999,291.8678894,,,,,,,0.979155302,1540.609985,619.9802246,0.960430205,1500.575684,596.3345947,0.928051829,1372.485474,368.2730408,0.868620872,1400.085205,399.9831238,0.724266827,1867.720581,95.66418457,0.660949111,1839.987549,104.3110962,0.907652199,1596.580933,211.5313568,0.890798211,1607.565918,251.5207062
310,0.908238471,1500.394287,308.0762329,0.931630373,1471.617432,332.3517761,0.837906778,1531.41748,236.1362762,0.874249578,1548.226929,268.4573669,1.008184552,1379.626465,303.6957397,0.958990932,1416.328979,291.8986816,,,,,,,0.976700366,1540.578247,619.8807373,0.967279851,1500.497681,596.2770996,0.942598641,1372.140625,367.9709778,0.842646539,1399.877441,399.7043762,0.715664983,1867.780029,95.60662079,0.646571755,1840.183716,104.2418137,0.932013392,1596.410645,208.0931396,0.910140038,1607.417358,248.3078918
311,0.922661781,1503.420288,307.8796692,0.945404768,1471.785278,332.1820068,0.842916012,1528.518066,236.0312195,0.880591333,1548.135986,268.2713318,1.003553748,1376.494873,303.9823608,0.982253075,1415.989014,291.8716431,,,,,,,0.973699212,1540.579956,619.7758789,0.969937325,1500.485962,596.2184448,0.942544401,1372.020264,367.6933594,0.825572133,1399.796631,399.5244446,0.717870295,1868.020874,92.49529266,0.632790029,1840.443848,104.139389,0.943744957,1596.263184,207.815567,0.920835674,1604.4823,247.9186096
312,0.92887032,1503.52124,307.7731018,0.934980869,1471.892456,331.984314,0.841420949,1528.512817,235.9710388,0.876189828,1548.083862,268.1643677,1.021474004,1376.273315,304.1864319,0.991002381,1415.623657,291.9294434,,,,,,,0.971517265,1543.383911,619.6919556,0.973221302,1500.473389,596.1771851,0.92199403,1371.767822,367.4125366,0.825230181,1399.603882,396.4523926,0.747635961,1868.144287,92.31389618,0.68007654,1840.080688,104.2065353,0.935056448,1596.210205,207.6871796,0.910569847,1604.410522,247.5514984
313,0.922259927,1503.688843,307.6980286,0.943043232,1472.075073,331.8415527,0.847552955,1528.38562,235.8677826,0.875670552,1548.027954,268.0302734,1.024124742,1376.179565,304.283783,0.99031508,1415.475098,291.9644165,,,,,,,0.970880747,1543.38147,619.6044312,0.979957461,1500.495117,596.1083374,0.919656515,1371.494507,364.3263855,0.818531632,1396.490479,396.2279968,0.7294994,1868.213501,92.1705246,0.662191808,1840.280396,104.093399,0.936745286,1596.08252,204.3761597,0.914526522,1604.277466,244.3965302
314,0.936675787,1504.161621,307.8323059,0.925554693,1472.245605,331.5644531,0.850797772,1528.306885,235.7905884,0.871223688,1547.99231,267.8472595,1.01688242,1376.023071,304.4127197,1.000445247,1412.41748,291.9666443,,,,,,,0.970343351,1540.509888,616.6347046,0.98256135,1500.423462,595.9575806,0.939831972,1368.328247,363.9336853,0.822822988,1396.302856,395.982605,0.742127836,1868.295532,92.15220642,0.634848297,1843.532227,103.9432068,0.973028004,1595.973633,203.8900146,0.927484035,1604.139038,243.9065247
315,0.947187901,1507.720581,308.0265808,0.939261317,1475.455688,328.2419434,0.854669869,1528.26001,235.7533875,0.862438917,1547.922363,267.6745605,1.017776489,1375.833008,307.3526001,1.020390034,1412.192505,291.9565735,,,,,,,0.979010701,1540.489624,616.503479,0.975811303,1500.231079,595.7446899,0.94844383,1368.107422,363.6520386,0.817903221,1396.129517,395.7984009,0.75766629,1868.445435,92.09379578,0.651045799,1843.511475,104.0009308,0.96359092,1595.936035,203.5683594,0.90705806,1604.00354,243.4488983
316,0.932667553,1508.153564,307.9157715,0.97043252,1475.934082,327.7454834,0.854086757,1528.173706,235.7032623,0.860251486,1547.916626,267.6379395,1.036465645,1375.702515,307.557373,1.034357309,1412.005493,291.9797058,,,,,,,0.979436219,1540.434814,616.3610229,0.967194557,1500.071045,595.5986938,0.930726647,1367.887329,360.5015564,0.808048248,1396.071899,395.6455383,0.742502153,1868.211304,92.38291931,0.638017535,1843.543579,104.1026306,0.944126725,1595.97522,200.3715973,0.926819265,1603.921509,240.2393036
317,0.94004494,1511.577393,307.5132141,0.968783498,1476.27417,324.5409546,0.848453999,1528.098877,235.6411743,0.837874353,1547.737549,264.7068481,1.034426212,1375.521484,307.7607422,1.037353396,1411.716064,292.0439453,,,,,,,0.978247404,1540.457886,616.2929688,0.971503317,1500.162354,595.5762939,0.945519269,1367.734009,360.1893921,0.804437697,1395.873047,392.5169983,0.763206542,1871.494507,92.46073914,0.717637479,1840.373047,104.2801971,0.948748648,1595.895264,199.9723816,0.938656092,1603.847656,239.8483582
318,0.950279176,1511.970093,304.4248962,0.995692551,1479.781616,324.172699,0.849731743,1528.029663,235.5814972,0.839492798,1547.708618,264.6127319,1.039373875,1372.412354,307.4741821,1.035032034,1411.689697,292.1254272,,,,,,,0.981892824,1540.411255,616.2506714,0.981198668,1500.212891,595.5605469,0.940488994,1367.537231,359.9665222,0.813092291,1395.732666,392.3673096,0.705740333,1871.851807,92.51950073,0.645753145,1843.848877,103.5090942,0.928981841,1595.796875,199.6444702,0.922526062,1603.824585,239.4606171
319,0.941764772,1512.353638,304.0475464,1.009707332,1480.058594,324.0288391,0.843656242,1528.015747,235.5139465,0.834646344,1547.605469,264.4440002,1.035606265,1372.309082,307.4947205,1.03974545,1411.497681,292.156311,,,,,,,0.982246876,1540.396362,616.2202148,0.971812665,1500.305054,595.4050293,0.937283814,1364.525757,359.697113,0.837593317,1395.70813,392.2375183,0.654184878,1872.046021,95.4984436,0.63514179,1843.881958,100.602829,0.921862125,1595.793091,196.3446808,0.92144078,1603.724243,236.3202667
320,0.95182389,1515.482422,303.6829834,0.989571631,1480.343384,323.9180908,0.837930679,1527.903076,235.4763336,0.832565606,1547.514526,264.2994385,1.037054062,1372.384888,308.0145874,1.041561246,1408.529785,292.1603088,,,,,,,0.980470181,1540.330688,616.1693115,0.971419692,1500.325439,592.5078125,0.946685433,1364.287109,359.4848633,0.848800123,1395.698975,392.1594849,0.651695669,1875.4375,95.42095947,0.665442169,1843.837158,100.5383759,0.910509586,1595.807495,196.1795807,0.90806061,1603.608398,236.0110931
321,0.943452716,1515.85791,303.4796448,0.972149849,1483.604736,323.7228088,0.838515103,1527.812012,232.4694977,0.831922948,1547.461304,264.183075,1.022502661,1372.322388,308.1932373,1.041408777,1408.38147,292.2416992,,,,,,,0.979928911,1540.275024,616.1092529,0.981090307,1500.289673,592.4138794,0.952148736,1364.036865,356.4236755,0.856481731,1395.67981,392.0492249,0.63053906,1875.472046,95.44471741,0.6491642,1844.015747,100.5377731,0.915809274,1595.722534,195.8483429,0.909184635,1603.557373,235.7642212
322,0.953855693,1516.213379,300.3947144,0.9775002,1483.987305,323.5704956,0.841952801,1527.674805,232.3993225,0.82982856,1547.383789,264.0618896,1.030257583,1372.26001,308.2728882,1.04595077,1408.434082,292.2375793,,,,,,,0.971814096,1540.222656,615.9815674,0.988271534,1500.207642,592.3330688,0.957659841,1363.909424,356.1343994,0.848332345,1395.589233,391.8609009,0.640701175,1875.628296,95.52331543,0.639708936,1844.295166,100.5244904,0.894499481,1595.606689,195.5506287,0.890289128,1603.491577,232.6172485
323,0.962160945,1519.371216,300.1932068,0.96858573,1484.329468,320.5761414,0.84254247,1527.630615,232.34729,0.83344239,1544.40686,263.7889099,1.024378777,1372.260254,308.3117065,1.046034813,1408.33728,292.2733154,,,,,,,0.964081287,1540.13147,615.8359375,0.99165076,1500.080811,592.2402344,0.942269385,1363.638916,355.9590454,0.830753565,1395.4823,391.6880188,0.66033417,1875.919678,92.35863495,0.643176854,1844.492554,100.5260849,0.90421313,1595.630859,192.2796783,0.894346535,1603.409668,232.2945251
324,0.991737306,1519.616211,299.8709717,0.961148739,1487.417603,320.3335266,0.835703433,1527.576782,232.3694458,0.838576376,1544.368896,263.7529907,1.025956869,1372.168457,308.4052429,1.040009379,1408.196655,292.3648071,,,,,,,0.954939306,1540.110718,615.6829834,0.989516675,1500.021851,592.1448364,0.933261514,1360.46936,355.6316223,0.822494864,1392.251099,388.2883301,0.702699602,1879.405151,91.89246368,0.686483443,1847.524414,100.3723068,0.887188852,1595.597046,192.1316376,0.891115725,1603.369629,232.1168213
325,0.981102228,1519.900024,299.7876282,0.97544229,1487.615356,320.2153015,0.845489204,1527.477173,232.233902,0.839719653,1544.325439,263.6390076,1.027698994,1372.152466,308.4463806,1.036515594,1408.157593,292.3866882,,,,,,,0.952012837,1540.098022,612.697937,0.988023937,1500.048706,592.0855713,0.931160331,1360.24292,352.6072998,0.827938616,1392.070068,388.1235352,0.751860023,1879.858154,91.78729248,0.731373489,1847.696289,100.3411331,0.876624107,1595.549438,191.9309845,0.892876625,1603.349487,231.84021
326,0.993397057,1520.260986,299.5133972,0.994854808,1487.995361,320.0204773,0.838034153,1527.391479,232.1687164,0.830564857,1544.176636,263.4730835,1.018952012,1372.099731,308.4992981,1.028805852,1407.99292,292.4589844,,,,,,,0.958401442,1540.084839,612.5971069,0.983757496,1500.011353,592.0280151,0.937875569,1360.109741,352.460083,0.836417139,1392.041504,388.0628662,0.740744054,1880.00415,91.65931702,0.732635617,1847.995117,100.3262634,0.869071484,1595.532349,191.6543579,0.879225194,1600.445923,231.4947357
327,0.983357787,1523.379761,299.4602966,0.978802621,1488.332275,319.7806091,0.850165248,1524.519409,232.0568237,0.845075488,1544.121216,260.5375671,1.028603792,1371.955688,311.5179749,1.018060923,1407.843262,292.5372314,,,,,,,0.966412723,1540.065918,612.5023193,0.982242882,1499.960083,591.9562988,0.964596093,1359.902344,352.1419373,0.847276568,1391.881104,387.8939209,0.747424424,1880.214355,91.69593811,0.743453324,1848.198364,100.3176041,0.87312609,1595.609375,188.4714355,0.889170051,1600.326904,228.1864471
328,1.009441972,1523.606689,296.4889526,0.964170337,1491.615356,316.5734558,0.847042263,1524.420898,232.1930389,0.84047085,1544.072144,263.3926697,1.0437572,1371.944458,311.6343994,1.006776929,1407.742188,292.5791321,,,,,,,0.97358942,1540.06897,612.3709106,0.982453883,1499.937988,591.9038086,0.955601335,1359.749268,351.9406433,0.840686083,1391.819702,387.7691345,0.697178364,1879.883057,92.09564209,0.678532541,1848.382324,100.3484879,0.88863498,1595.609131,188.0924072,0.900165617,1600.303589,227.8660736
329,1.027580023,1523.810059,296.3582764,0.978906453,1491.883667,316.4099731,0.848142087,1524.438354,232.2098083,0.850845873,1544.004028,260.5203247,1.062640309,1371.92688,311.7157593,0.999566793,1407.629639,292.6303711,,,,,,,0.974956572,1540.048096,612.2755737,0.986439168,1499.901245,591.8345947,0.948516607,1359.664917,351.8186646,0.812550604,1391.791016,387.7778625,0.68755573,1879.906006,92.26239777,0.664674699,1851.507813,100.175354,0.867292106,1595.664063,188.0115356,0.8837924,1600.161255,227.5114288
330,1.021426916,1524.074707,296.2209778,0.979077578,1492.102051,316.2883301,0.854095697,1524.287109,232.1559906,0.843489766,1543.821655,260.421936,1.073760629,1371.9104,311.804718,0.98716563,1407.539795,295.5568848,,,,,,,0.970414758,1539.975952,612.1782837,0.982290208,1499.802246,591.7616577,0.935078263,1359.494873,351.6025696,0.780676365,1391.777466,387.7428284,0.688352346,1880.126343,92.24410248,0.674987853,1851.758301,100.2150497,0.831340969,1595.612793,187.8929749,0.879962742,1600.044922,224.3618774
331,1.036029577,1524.37439,295.9508057,0.968241513,1492.367065,316.0336609,0.855828226,1524.209229,232.0865173,0.813908696,1543.582397,260.3201904,1.084618688,1371.855713,311.8933716,0.984243274,1407.472778,295.5888062,,,,,,,0.968374848,1539.996338,612.1014404,0.988624513,1499.829468,591.6516113,0.923149407,1356.458374,348.5941162,0.717752099,1391.786865,387.8233337,0.674550712,1880.283691,92.25156403,0.676479399,1851.92627,100.1720505,0.814146101,1595.656128,187.7229309,0.875650764,1599.933105,224.1026001
332,1.02677536,1527.432617,295.9838867,0.961961389,1492.491211,315.9778442,0.838475525,1524.171509,232.1051941,0.763671458,1543.394653,260.1091309,1.09066999,1371.833374,311.9608154,0.996981204,1404.477661,295.6759949,,,,,,,0.96976012,1539.978638,612.0558472,0.991048574,1499.765259,591.4749146,0.944570899,1356.290039,348.3433228,0.675063848,1388.140381,384.0799866,0.640455782,1880.290527,92.41159821,0.641832054,1852.222046,100.1361542,0.831905305,1595.70105,184.391571,0.8856318,1599.904663,223.8223419
333,1.025262952,1527.526855,295.6660461,0.956078291,1495.629761,315.7055359,0.845813632,1524.047729,232.0207977,0.769974828,1540.460693,260.0596924,1.09461689,1371.770142,312.0447693,0.996547163,1404.413696,295.7000427,,,,,,,0.968141496,1539.912598,611.9031372,0.971459627,1499.581421,588.4899292,0.953437209,1356.070068,348.1535034,0.636405885,1384.417603,380.1506348,0.641086936,1883.351196,92.29162598,0.63508141,1852.415283,100.1264191,0.837756753,1595.631836,184.0685577,0.86172092,1599.789917,223.4877777
334,1.009430766,1527.788452,295.7284851,0.954888046,1495.735962,315.6721802,0.852673411,1523.983154,231.924118,0.775159061,1540.296509,259.9396362,1.086163044,1371.734009,312.1086121,1.000509262,1404.289307,295.783905,0.292979658,1400.157104,380.5172729,0.549422085,1399.831543,395.8979187,0.965726018,1539.918213,611.8209229,0.965150356,1499.565063,588.4179077,0.951048613,1355.941772,347.9431458,0.628536582,1384.283081,379.9450989,0.662641048,1883.640259,92.03818512,0.654297948,1852.533081,100.1119385,0.824026763,1595.669678,183.8953857,0.86721617,1599.791382,220.4396973
335,0.998386562,1528.088501,295.7151489,0.944752991,1496.045532,315.5398254,0.85865283,1523.879395,231.9101105,0.788483679,1540.24707,260.0160522,1.09057641,1371.669556,312.194458,1.0015167,1404.216919,295.8594666,0.375710487,1400.074829,380.299469,0.561781943,1403.80188,399.5551453,0.967487633,1539.858887,611.6679688,0.978268743,1496.517578,588.3228149,0.947568119,1355.843262,347.7603149,0.606066406,1383.711914,376.4294434,0.683162153,1883.928467,91.83296204,0.679824769,1852.555542,100.1157303,0.820519149,1595.54541,183.6268768,0.880962133,1599.775635,220.1472473
336,0.979573667,1528.323853,295.5369568,0.945148408,1496.359009,312.5361328,0.858923793,1523.742554,231.8726196,0.776763737,1540.026733,259.9215088,1.076319695,1371.497925,311.8638916,1.003476262,1404.010986,296.0846252,0.407652497,1399.869263,379.9136047,0.571004152,1403.856323,399.6019592,0.967710495,1539.828979,611.5701294,1.012009501,1496.552368,588.2832031,0.939236939,1355.833374,347.6847229,0.584830165,1383.5,376.2855835,0.696652651,1884.156738,91.89710236,0.693060458,1855.52063,99.9535141,0.802555501,1592.547729,183.5535278,0.880293429,1599.715942,219.9945068
337,0.947025597,1531.485962,295.3934631,0.944004536,1499.548706,312.255249,0.858532846,1523.696777,231.8494873,0.777781487,1539.968018,259.9146118,1.079057336,1371.480835,311.8450012,1.002329588,1404.112793,296.0522156,0.503575385,1399.800415,379.7848511,0.601427615,1404.171875,399.879364,0.963391185,1539.835571,611.557373,1.021159053,1499.630005,588.1693726,0.924905062,1355.557129,347.4767456,0.592778981,1380.300171,375.7793579,0.713462889,1887.332764,91.70028687,0.724589646,1855.495483,99.94482422,0.822061896,1595.495239,180.2999878,0.882963896,1599.71167,219.7812653
338,0.941046774,1531.736694,292.5709229,0.948701501,1499.810181,312.1147766,0.856718957,1523.616943,231.7891388,0.77909559,1539.939087,259.9544067,1.085159659,1371.668579,312.2471924,0.983872592,1404.133789,295.9614868,0.522993445,1399.70813,379.6266785,0.614448607,1404.249878,399.8770447,0.959259152,1539.808105,611.4567261,1.006165147,1499.656128,588.0831299,0.928290784,1352.459229,344.3001099,0.603680432,1380.220459,375.6909485,0.716842473,1887.427246,91.72657013,0.72047621,1855.714111,99.9328537,0.830901802,1595.439087,180.0540009,0.87448889,1599.693359,219.5662231
339,0.946269751,1532.054443,292.3344421,0.945967197,1500.001831,311.9590454,0.85610944,1523.606812,231.7316895,0.767530978,1539.768799,259.8969727,1.083341002,1371.605591,312.4143066,0.979527712,1403.944336,296.0653076,0.541948497,1399.61145,379.4311523,0.63038069,1407.490967,400.1047974,0.963046074,1539.735229,608.5188599,0.99636662,1499.623169,588.0274048,0.939873278,1352.324707,344.1524048,0.601694763,1379.85144,372.4960327,0.675363243,1884.385742,92.02141571,0.675763905,1856.130737,99.92944336,0.810279906,1592.447021,180.1002045,0.874972403,1599.612671,216.5923004
340,0.925143659,1532.39856,292.0968628,0.926194012,1500.25415,311.7778015,0.857744038,1523.538452,231.7160492,0.75589782,1539.623779,259.8470459,1.08705914,1371.613037,312.484436,0.982916236,1403.855103,296.0862732,0.570229709,1399.48645,376.6351013,0.655097723,1407.588379,400.1561279,0.968037665,1539.685181,608.4440918,0.987891436,1499.588013,587.9440308,0.947499216,1352.166748,344.0352478,0.600039184,1379.653198,372.3076477,0.63197279,1884.363037,92.16049194,0.630083203,1859.483032,99.79695892,0.843949735,1591.956299,180.0088348,0.910867631,1599.698975,216.4267883
341,0.908523798,1535.820801,291.7872314,0.908322752,1500.483032,311.6425476,0.854119956,1523.433105,231.6470184,0.737295508,1539.4104,259.7807922,1.090287209,1371.623413,312.5402832,0.991309941,1403.813843,296.1227417,0.615675628,1399.377441,376.4326782,0.682780325,1407.736816,400.3656921,0.974983573,1539.674072,608.3754272,0.990283191,1499.583008,587.8501587,0.954260647,1352.058105,343.9067078,0.603426933,1379.417847,372.1140747,0.542870045,1883.946289,92.31970978,0.582858324,1859.892578,99.84918213,0.843091071,1591.526489,179.6140747,0.947686374,1599.817017,216.1912689
342,0.880472481,1536.121094,291.6610107,0.897360444,1503.690063,308.5021667,0.856853127,1520.530151,231.609848,0.737037063,1536.308838,256.3828125,1.08675611,1368.552734,315.6126709,0.989887834,1403.723145,296.18573,0.642938912,1396.352173,376.2426758,0.691971958,1407.772339,400.3887939,0.974591374,1539.638062,608.2654419,0.985401452,1499.53772,587.7759399,0.952532291,1351.940186,343.7666931,0.625433505,1376.464478,371.8137512,0.515068054,1880.193726,96.21620178,0.513956606,1860.251587,99.97419739,0.865877092,1588.44458,176.2184753,0.948096752,1599.723145,215.6257629
343,0.840102911,1539.911621,288.3381042,0.900338471,1503.927979,308.3299866,0.851161003,1520.521362,231.5917816,0.725902796,1536.043335,256.3057556,1.091981053,1368.523193,315.665802,0.984212458,1403.601807,296.2438965,0.623686433,1396.305664,376.1662903,0.683537304,1407.796631,400.3316956,0.974084258,1539.60791,608.1812744,0.986181855,1499.527344,587.704834,0.948037505,1351.891357,343.6439819,0.626522422,1376.434814,371.726593,0.517655313,1880.16394,96.49491882,0.511440456,1860.273438,100.0710907,0.870226026,1588.321777,176.0347748,0.945207119,1599.617798,212.3856659
344,0.830707073,1540.171387,288.1612244,0.895287454,1504.147705,308.1986389,0.859633267,1520.404175,231.5588074,0.719769716,1535.905396,256.2965088,1.09654963,1368.513184,315.7194824,0.974749267,1403.481079,296.3086853,0.658240914,1396.232422,375.9507446,0.720612645,1408.149658,403.64505,0.969976604,1539.560669,608.1019287,0.979922056,1499.456909,587.6166382,0.941229403,1351.787964,343.475769,0.643827975,1376.168945,368.5567017,0.509839892,1880.171631,99.76708221,0.464409262,1863.817139,100.1206131,0.856967568,1588.140991,175.59375,0.947662055,1599.508057,211.9855804
345,0.836820006,1543.755493,287.8401489,0.884045422,1504.341187,308.0901489,0.853533804,1520.384644,231.4927368,0.712160885,1535.78418,256.2713928,1.102031231,1368.492554,315.7764893,0.971352518,1400.608032,296.3558655,0.64873445,1396.154297,375.6608582,0.721463323,1408.219849,403.8167725,0.966448545,1539.501587,608.0389404,0.974168539,1499.415283,587.5552979,0.931611061,1351.823486,340.3594666,0.636818707,1376.024536,368.4464111,0.480859041,1883.539795,99.84387207,0.463480949,1864.032715,99.99466705,0.852687895,1588.118408,172.2822571,0.9352476,1596.639282,211.5557556
346,0.849793792,1544.002563,287.690155,0.873812854,1504.572266,307.9659424,0.853530228,1520.363159,231.4611664,0.698201418,1535.656982,256.223938,1.100239873,1368.494995,315.8373413,0.970311403,1400.623535,296.3586121,0.671768308,1396.03064,372.8075256,0.728437245,1408.282593,403.934082,0.963631451,1539.476685,607.9804077,0.974730194,1499.408325,587.5044556,0.926178575,1351.705444,340.365387,0.654851139,1375.984009,368.2715149,0.453264207,1883.670044,99.78601837,0.45830363,1864.333008,100.0165939,0.854073882,1587.892944,171.9402313,0.94954896,1599.359253,208.3426056
347,0.872841299,1547.569946,284.3113403,0.878360569,1507.624878,307.7465515,0.848067343,1520.319824,231.3754883,0.691672862,1535.535522,256.188324,1.09300065,1368.487793,315.8986511,0.971458733,1400.597656,296.3955688,0.676128924,1395.955811,372.8227844,0.711571097,1408.305908,403.8653259,0.965582728,1536.52771,607.8574219,0.973939538,1496.427002,587.4393311,0.933652103,1348.593628,340.2114258,0.701402187,1375.937012,367.9941711,0.470646381,1883.739258,99.83560181,0.466167539,1864.212891,100.0705948,0.857389808,1587.737061,171.6216736,0.965401173,1596.434082,207.9905853
