scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
249,0.9941131472587584,1279.640380859375,217.37625122070312,0.9566492438316344,1296.6038818359375,248.68641662597656,0.9176127314567566,1480.05810546875,216.0715789794922,0.8905660510063171,1511.964599609375,256.06280517578125,0.9792383313179016,1016.2794189453124,511.7371826171875,0.9858092665672302,1056.536865234375,479.78851318359375,0.9911370873451232,1096.834716796875,271.4288024902344,0.9429823160171508,1143.44091796875,264.6393127441406,0.9609889388084412,1408.8043212890625,288.23236083984375,0.9215962886810304,1416.6802978515625,328.7849426269531,0.9469295740127563,783.8456420898438,136.2417755126953,0.9414878487586976,815.4195556640625,167.95204162597656,0.9758144617080688,1655.744873046875,352.35894775390625,0.9830952286720276,1688.740966796875,335.61395263671875,0.9114709496498108,1519.780517578125,505.1060791015625,0.938616931438446,1536.751953125,537.2659301757812
250,0.9987520575523376,1279.3431396484375,217.09518432617188,0.956216275691986,1296.448486328125,248.23863220214844,0.8962059617042542,1479.68701171875,215.4798889160156,0.8665388822555542,1511.6019287109375,255.43983459472656,0.97564959526062,1015.9771728515624,511.9296569824219,0.9838935136795044,1056.3792724609375,479.89691162109375,0.9860295057296752,1096.01416015625,271.40185546875,0.9531910419464112,1136.79345703125,264.6602478027344,0.9492666721343994,1409.0391845703125,287.9627990722656,0.9076744318008424,1416.7257080078125,328.7445068359375,0.9369826316833496,783.751953125,135.74215698242188,0.9330978393554688,815.400146484375,167.5367889404297,0.972008466720581,1655.66162109375,352.48834228515625,0.979625403881073,1688.6357421875,335.59210205078125,0.9157313108444214,1513.6004638671875,504.9530029296875,0.944941520690918,1536.7000732421875,536.9517211914062
251,1.0146209001541138,1272.7015380859375,223.11851501464844,0.9349653720855712,1295.9356689453125,247.72865295410156,0.8886734247207642,1473.673828125,209.21534729003903,0.8759735822677612,1505.4132080078125,249.15402221679688,0.9573103189468384,1015.6183471679688,512.029541015625,0.9813982844352722,1056.02490234375,480.1926879882813,0.966378927230835,1089.27001953125,271.47869873046875,0.9548693299293518,1135.6658935546875,264.8365478515625,0.9335988759994508,1409.2037353515625,287.6626892089844,0.9072692394256592,1416.6776123046875,328.5581970214844,0.9077451825141908,783.838134765625,135.28732299804688,0.9297902584075928,815.4303588867188,161.53880310058594,0.968671977519989,1655.6749267578125,352.78619384765625,0.9717383980751038,1688.5345458984375,335.6263732910156,0.929290771484375,1513.499267578125,504.7743225097656,0.9470633268356324,1536.6341552734375,536.765869140625
252,1.030090093612671,1271.3485107421875,224.2621154785156,0.9509734511375428,1289.6685791015625,240.65765380859375,0.898798406124115,1473.3123779296875,208.6440887451172,0.9012156128883362,1504.8741455078125,248.45309448242188,0.9478225708007812,1015.5381469726562,512.0369873046875,0.9752852320671082,1055.767333984375,480.3738098144531,1.0024365186691284,1088.3773193359375,271.4781494140625,0.9735088348388672,1128.9501953125,264.88519287109375,0.9233426451683044,1409.2784423828125,287.3976745605469,0.9092079997062684,1416.6846923828125,328.3453674316406,0.8815578818321228,784.2426147460938,129.47393798828125,0.9204351305961608,815.632568359375,161.61810302734375,0.9508020281791688,1655.5469970703125,353.26092529296875,0.9660272002220154,1688.457275390625,335.60736083984375,0.9329068660736084,1513.4151611328125,504.5509643554687,0.9483376741409302,1536.6204833984375,536.5469360351562
253,1.0088258981704712,1264.8916015625,225.6297607421875,0.9355005621910096,1289.365966796875,240.04342651367188,0.9058797359466552,1472.9613037109375,208.0923614501953,0.8992014527320862,1504.7010498046875,247.9854736328125,0.960073173046112,1009.4370727539062,512.0185546875,0.9811341762542723,1055.5880126953125,480.5860595703125,0.992087185382843,1087.59765625,271.5933532714844,0.9718363285064696,1128.201171875,264.9749755859375,0.922376811504364,1409.516357421875,281.4365234375,0.9125697612762452,1416.7177734375,328.2159729003906,0.8451087474822998,784.6942138671875,128.74737548828125,0.9028809666633606,815.32568359375,161.3876495361328,0.9358459711074828,1655.494140625,353.61602783203125,0.9578154683113098,1688.4404296875,335.6805725097656,0.9346376657485962,1513.31689453125,504.4454345703125,0.945954203605652,1536.59326171875,536.4816284179688
254,1.0003105401992798,1264.115478515625,232.26063537597656,0.9134578108787536,1288.745361328125,239.501708984375,0.9063769578933716,1472.69677734375,207.8005218505859,0.894357442855835,1504.6201171875,247.71609497070312,0.9746509790420532,1009.1152954101562,512.0125732421875,0.9601029753684998,1055.4027099609375,481.15869140625,0.9947190284729004,1080.9794921875,271.6146240234375,0.9660046100616456,1127.3341064453125,265.0222473144531,0.9301348328590392,1409.748291015625,281.1995544433594,0.9087580442428588,1416.7493896484375,327.8643493652344,0.8196700215339661,784.6122436523438,128.30917358398438,0.8827652931213379,809.270751953125,160.84213256835938,0.9253705143928528,1649.4805908203125,359.60711669921875,0.9651618599891664,1688.121826171875,336.0686950683594,0.9652794003486632,1512.717041015625,504.20806884765625,0.94711035490036,1536.588134765625,536.1723022460938
255,0.9946273565292358,1257.440185546875,232.86639404296875,0.9191875457763672,1288.03857421875,233.3571929931641,0.9018648862838744,1472.2347412109375,201.39649963378903,0.8915126919746399,1504.30810546875,241.44476318359375,0.9740357995033264,1008.6878662109376,512.13671875,0.9478376507759094,1055.179443359375,481.3035583496094,0.999707043170929,1080.170166015625,271.560791015625,0.9961762428283693,1120.7574462890625,265.0220642089844,0.925670564174652,1409.8802490234375,280.9897155761719,0.9070358276367188,1416.8275146484375,327.5309143066406,0.8335809111595154,784.9596557617188,128.52032470703125,0.9029209613800048,815.26806640625,161.17042541503906,0.9384776949882508,1649.0943603515625,359.7044982910156,0.9664161801338196,1687.7113037109375,336.625244140625,0.967576503753662,1511.49365234375,504.7311401367187,0.907553732395172,1536.2586669921875,529.0657958984375
256,0.9996533393859864,1256.8797607421875,233.0301513671875,0.914604902267456,1287.7760009765625,233.18014526367188,0.904219090938568,1472.086181640625,201.02670288085935,0.8950497508049011,1504.192626953125,241.1334991455078,0.9794828295707704,1008.31591796875,512.307861328125,0.965298354625702,1048.988037109375,481.2728271484375,0.9870471358299256,1079.3707275390625,271.65887451171875,0.9931873083114624,1119.93408203125,265.1794738769531,0.9288560152053832,1415.5633544921875,280.7892150878906,0.9004696011543274,1416.74951171875,321.4407043457031,0.8254165053367615,785.323486328125,128.6457061767578,0.904621124267578,815.4035034179688,161.48486328125,0.9458262324333192,1648.739501953125,353.79205322265625,0.9687864780426024,1687.42724609375,337.15997314453125,0.9251736402511596,1503.8953857421875,505.56060791015625,0.8998613953590393,1535.75537109375,528.1407470703125
257,1.0087782144546509,1256.2510986328125,232.9729156494141,0.9108048677444458,1281.8521728515625,233.05010986328125,0.9011788368225098,1471.907958984375,200.63546752929688,0.8924104571342468,1503.83251953125,240.6003265380859,0.9821345210075378,1008.097900390625,512.585693359375,0.9813448190689088,1048.9287109375,481.3324279785156,0.9949524402618408,1072.8372802734375,271.68267822265625,0.982290506362915,1113.3272705078125,265.28924560546875,0.9359762072563172,1415.668701171875,280.4235534667969,0.912204384803772,1416.7801513671875,321.0068664550781,0.8339529633522034,791.2942504882812,128.79684448242188,0.9062302112579346,815.5986328125,161.67735290527344,0.9767357110977172,1648.274169921875,353.343505859375,0.9830909967422484,1681.0396728515625,343.4990539550781,0.9146204590797424,1497.54541015625,511.34326171875,0.893597424030304,1535.75927734375,528.2162475585938
258,0.9891751408576964,1255.817138671875,233.07540893554688,0.9307084083557128,1281.6927490234375,233.02386474609375,0.8960188627243042,1471.6265869140625,200.1088409423828,0.881489098072052,1503.51171875,240.1259002685547,0.9652305245399476,1007.6754760742188,512.8982543945312,0.9858108758926392,1048.786865234375,481.49267578125,1.012370228767395,1072.0076904296875,271.7394104003906,0.9892703294754028,1112.6937255859375,265.31439208984375,0.9364755749702454,1415.766845703125,280.2540588378906,0.9132359623908995,1416.822509765625,320.8876037597656,0.8352117538452148,791.4512939453125,128.65115356445312,0.9173943996429444,815.7072143554688,167.6749725341797,0.979900598526001,1647.8624267578125,353.1802978515625,0.9839999675750732,1680.776611328125,343.7578125,0.9472667574882508,1496.5330810546875,505.1917724609375,0.8987565040588379,1529.362060546875,521.6806640625
259,0.9874078631401062,1249.518310546875,233.0344085693359,0.945536494255066,1281.337646484375,232.81222534179688,0.8832011818885803,1471.4188232421875,199.794921875,0.875020444393158,1497.4979248046875,239.56008911132812,0.943358302116394,1007.5150146484376,513.2110595703125,0.9854195713996888,1048.7572021484375,481.5668640136719,0.9969266653060912,1071.2705078125,271.81982421875,0.9645281434059144,1111.997314453125,265.3902282714844,0.9366042017936708,1415.8424072265625,279.9773864746094,0.9180651903152466,1416.94287109375,320.669921875,0.8441736698150635,791.6593017578125,128.9019317626953,0.9257947206497192,815.8226318359375,167.69314575195312,0.9615811109542848,1647.3818359375,353.1797790527344,0.9868928790092468,1680.463623046875,344.00140380859375,0.9665487408638,1495.5921630859375,504.6528015136719,0.9319712519645692,1528.788330078125,521.164794921875
260,1.0097931623458862,1248.718505859375,232.9030609130859,0.9633039236068726,1280.6417236328125,232.7098388671875,0.864628791809082,1465.325439453125,193.33729553222656,0.8761258721351624,1497.1380615234375,233.2180328369141,0.9262292385101318,1001.4129638671876,519.3914184570312,0.982800543308258,1048.638427734375,481.7386779785156,1.0062816143035889,1064.8359375,271.8234558105469,0.9437525868415833,1111.32568359375,265.4839782714844,0.939796268939972,1416.077880859375,279.7935791015625,0.9158970713615416,1416.9774169921875,320.5504455566406,0.8371502161026001,791.826904296875,129.03810119628906,0.9357630014419556,816.1265869140625,168.3164825439453,0.963187336921692,1641.16748046875,353.2877197265625,0.979447066783905,1680.270263671875,344.19659423828125,0.9488127827644348,1489.132080078125,504.21136474609375,0.9298802614212036,1528.1439208984375,520.9644165039062
261,0.9949609041213988,1247.99267578125,232.84445190429688,0.9733900427818298,1280.20751953125,232.58546447753903,0.8813122510910034,1465.016845703125,193.02993774414065,0.8919217586517334,1497.002197265625,232.80870056152344,0.9363308548927308,1001.1589965820312,519.6566162109375,0.9748148918151855,1048.4381103515625,481.87457275390625,1.0086759328842163,1064.1685791015625,271.9541320800781,0.9534316658973694,1105.06787109375,265.5357360839844,0.9328762292861938,1416.2923583984375,279.55902099609375,0.916741907596588,1417.0596923828125,320.388916015625,0.8627297282218933,792.0195922851562,128.99403381347656,0.9493741989135742,816.275146484375,168.56707763671875,0.9697246551513672,1640.8568115234375,353.5750732421875,0.9826679229736328,1680.124755859375,344.3453674316406,0.9539772272109984,1488.4339599609375,503.5635986328125,0.9390661716461182,1527.6693115234375,520.8438720703125
262,0.9825257062911988,1247.55712890625,232.7581787109375,0.9731472730636596,1279.720458984375,232.38124084472656,0.8878553509712219,1464.926513671875,192.8341064453125,0.8970028162002563,1496.9588623046875,232.47927856445312,0.9432689547538756,1000.7479248046876,519.87841796875,0.9645105600357056,1047.998291015625,487.7081604003906,1.0025913715362549,1063.622314453125,271.8714904785156,0.955701231956482,1104.3880615234375,265.5118408203125,0.9293479919433594,1416.3636474609375,279.28857421875,0.9244022965431212,1417.13134765625,320.18975830078125,0.8586610555648804,792.751220703125,129.25997924804688,0.9555684328079224,816.5374145507812,168.8577117919922,0.9617313742637634,1640.526611328125,353.7501220703125,0.9759162664413452,1679.8304443359375,344.5325012207031,0.9414591193199158,1487.57373046875,503.1969299316406,0.9262381196022034,1521.4044189453125,520.6170043945312
263,0.988394856452942,1240.9759521484375,232.54702758789065,0.9687378406524658,1273.6910400390625,232.24758911132812,0.8977878093719482,1464.9239501953125,192.94894409179688,0.8961139917373657,1497.1378173828125,232.3750457763672,0.9480496644973756,1000.4730834960938,520.09765625,0.9688636660575868,1047.599365234375,488.0193786621094,0.986302614212036,1057.260009765625,272.00628662109375,0.9453969597816468,1103.650146484375,271.3655090332031,0.9204373955726624,1416.416015625,279.0425109863281,0.9215252995491028,1417.2127685546875,319.9744873046875,0.8359191417694092,793.067138671875,128.9805908203125,0.9530680179595948,816.2901000976562,168.60012817382812,0.9639464616775512,1640.0653076171875,359.6346740722656,0.9672629237174988,1679.5587158203125,344.7294921875,0.9406166076660156,1487.107666015625,497.2399597167969,0.9405322074890136,1520.8297119140625,520.48583984375
264,0.99091899394989,1240.387451171875,232.39312744140625,0.979241669178009,1273.278076171875,232.1187438964844,0.9027860760688782,1465.009033203125,193.07606506347656,0.8893917798995972,1497.190673828125,232.1413726806641,0.9487178921699524,1000.1929931640624,520.24267578125,0.9660006165504456,1047.4560546875,488.1407775878906,1.0031651258468628,1056.52392578125,272.0575866699219,0.9475483894348145,1097.3792724609375,271.3661193847656,0.9095377922058104,1416.514892578125,273.2080078125,0.9124624729156494,1417.29443359375,319.8382873535156,0.8007924556732178,793.10546875,128.81103515625,0.9505985975265504,816.2813720703125,168.5061798095703,0.9743569493293762,1639.787841796875,359.791259765625,0.9696609973907472,1679.4869384765625,344.9180603027344,0.9623810648918152,1480.8389892578125,496.7666320800781,0.9488396048545836,1520.15771484375,520.1302490234375
265,0.9754475951194764,1239.8470458984375,232.36412048339844,0.9823320508003236,1272.645263671875,231.95318603515625,0.9063682556152344,1464.9913330078125,192.95082092285156,0.884969174861908,1497.11328125,231.8034515380859,0.9495338797569276,999.9847412109376,520.40185546875,0.9657688736915588,1041.2408447265625,488.27294921875,1.0044034719467163,1055.9066162109375,272.1740417480469,0.9592246413230896,1096.8592529296875,271.4630432128906,0.9055595993995668,1416.720458984375,273.07135009765625,0.9079573154449464,1417.410400390625,319.7068786621094,0.8221697211265564,799.0413208007812,129.0167999267578,0.9602010250091552,816.81591796875,168.9157257080078,0.9664989709854126,1639.4073486328125,360.01458740234375,0.9742133021354676,1673.447509765625,345.11602783203125,0.9757368564605712,1480.097900390625,496.6633911132813,0.9338873028755188,1513.7774658203125,519.845947265625
266,0.9648534655570984,1233.3330078125,232.31753540039065,0.9798229932785034,1272.12548828125,231.8458251953125,0.9124557971954346,1464.86376953125,192.82359313964844,0.8810938000679016,1496.789306640625,231.365478515625,0.9456892609596252,999.6988525390624,520.559326171875,0.9725356698036194,1040.8175048828125,488.5251159667969,0.9886429905891418,1055.372314453125,272.297607421875,0.9598559141159058,1096.1795654296875,271.524658203125,0.9044366478919984,1416.89453125,272.9775085449219,0.9079861044883728,1417.5343017578125,319.6826171875,0.8336803317070007,799.0977172851562,128.95443725585938,0.9506107568740844,817.0325927734375,169.0451202392578,0.9637640714645386,1633.3087158203125,360.20782470703125,0.9718711972236632,1673.179443359375,345.3200378417969,0.9778181314468384,1479.5294189453125,496.4235229492187,0.9258868098258972,1512.9500732421875,513.8229370117188
267,0.9766219258308412,1232.935791015625,232.32379150390625,0.9767020344734192,1271.7333984375,231.78550720214844,0.9228484034538268,1464.8602294921875,192.67640686035156,0.8838473558425903,1496.61328125,225.294921875,0.9415550231933594,999.420166015625,520.786376953125,0.9731213450431824,1040.5372314453125,488.6695556640625,0.9913138151168824,1049.104736328125,272.3188781738281,0.9547519087791444,1095.6494140625,271.5594787597656,0.910356104373932,1416.98779296875,272.6891784667969,0.904164493083954,1423.5269775390625,319.6598205566406,0.853019118309021,799.2794189453125,128.9941864013672,0.9664241671562196,817.1626586914062,169.18824768066406,0.9735574126243592,1633.050048828125,360.467041015625,0.9757640361785888,1672.88671875,345.3824768066406,0.96566903591156,1473.027099609375,496.1297302246094,0.9401220083236694,1512.1798095703125,513.5343017578125
268,0.9850020408630372,1232.3328857421875,232.232177734375,0.9639123678207396,1265.37451171875,231.85150146484375,0.9207969903945924,1464.710205078125,192.4903106689453,0.8797730207443237,1496.4705810546875,225.0247039794922,0.9377091526985168,993.3223266601562,521.1672973632812,0.9694243669509888,1040.2254638671875,488.90716552734375,1.0033749341964722,1048.5069580078125,272.4034118652344,0.9523091316223145,1089.3836669921875,271.5436096191406,0.911109209060669,1417.1375732421875,272.50408935546875,0.8970963358879089,1423.65771484375,319.484130859375,0.8860020637512207,793.3623046875,129.17239379882812,0.9685896635055542,823.3218994140625,168.97279357910156,0.9839567542076112,1632.7353515625,360.5735168457031,0.972817838191986,1672.626708984375,345.53179931640625,0.9666795134544371,1472.1556396484375,495.8974914550781,0.929604172706604,1511.6353759765625,513.2254028320312
269,0.9700295329093932,1231.7950439453125,232.2219085693359,0.9682801961898804,1264.8485107421875,231.7925567626953,0.9175176620483398,1464.6435546875,192.14308166503903,0.8811339139938354,1496.365966796875,224.8432159423828,0.9362016916275024,993.0014038085938,521.5051879882812,0.971725046634674,1039.952392578125,489.1198120117187,0.9899827837944032,1048.0201416015625,272.60577392578125,0.9668500423431396,1088.992919921875,271.6114501953125,0.8960420489311218,1417.498779296875,272.2847900390625,0.8857605457305908,1423.5977783203125,319.3410339355469,0.8853927254676819,791.7962036132812,135.3770751953125,0.9296222925186156,823.2332763671875,167.80714416503906,0.980503261089325,1632.381591796875,360.62115478515625,0.9666627049446106,1672.337890625,351.38470458984375,0.9531086087226868,1471.79296875,495.42041015625,0.9436753392219543,1504.869873046875,512.6876831054688
270,0.9653377532958984,1225.3604736328125,232.29617309570312,0.9700627326965332,1264.480712890625,231.71568298339844,0.92336106300354,1464.6031494140625,191.9129943847656,0.8742557764053345,1496.20068359375,224.54220581054688,0.9406012892723083,992.6373901367188,527.455078125,0.9704343676567078,1039.7000732421875,489.3932495117187,0.9841862916946412,1047.4652099609375,272.69921875,0.9688051342964172,1088.33447265625,271.6824645996094,0.923012912273407,1424.5540771484375,272.1566162109375,0.8991984128952026,1423.741943359375,319.55133056640625,0.9173874855041504,784.5317993164062,136.19540405273438,0.9105069637298584,817.5736694335938,161.0937042236328,0.9750851392745972,1632.137939453125,360.7644958496094,0.9645209908485411,1672.0382080078125,351.57757568359375,1.0039982795715332,1471.8597412109375,488.9431457519531,0.9591106176376344,1504.20654296875,512.8463745117188
271,0.9695881009101868,1224.8328857421875,231.9405975341797,0.9671413898468018,1264.1810302734375,231.6283264160156,0.9405714869499208,1464.4754638671875,191.60870361328125,0.8617162704467773,1495.830322265625,224.2010498046875,0.9533381462097168,992.289794921875,527.6209106445312,0.9574133157730104,1039.33251953125,489.5980224609375,0.9894706606864928,1041.1717529296875,272.79998779296875,0.9651805758476256,1087.661376953125,271.75042724609375,0.9017325043678284,1431.847900390625,271.9482727050781,0.9348230957984924,1417.66064453125,312.88775634765625,0.9097530245780944,783.52099609375,136.5050048828125,0.9517168998718262,817.1791381835938,160.4635772705078,0.9747834801673888,1631.8822021484375,360.9638366699219,0.9679920077323914,1671.669189453125,351.88787841796875,0.99879652261734,1471.31591796875,488.28997802734375,0.9865447282791138,1497.5263671875,512.5060424804688
272,0.9627106785774232,1224.4801025390625,231.79200744628903,0.9563894271850586,1263.7333984375,231.68682861328125,0.951581597328186,1464.5218505859375,191.47299194335935,0.8582953810691833,1495.5362548828125,223.884521484375,0.9583162665367126,992.0740966796876,527.847412109375,0.9559850096702576,1032.995849609375,489.81890869140625,1.0023354291915894,1040.415771484375,272.97607421875,0.9574931263923644,1081.2698974609375,271.8387756347656,0.8848175406455994,1433.54833984375,271.82696533203125,0.9582024216651917,1423.6728515625,312.6346435546875,0.9401545524597168,776.8472900390625,136.01344299316406,0.9563280940055848,816.003662109375,160.12905883789062,0.969818651676178,1631.5802001953125,361.1388549804687,0.9684873819351196,1671.3890380859375,352.17413330078125,0.993043065071106,1464.007080078125,487.9246826171875,0.964224934577942,1496.6541748046875,511.7275390625
273,0.9588921070098876,1224.1256103515625,231.5321044921875,0.9424681663513184,1263.30224609375,231.6905059814453,0.9484367966651917,1464.3756103515625,191.10885620117188,0.8685903549194336,1489.532470703125,223.59451293945312,0.9569252729415894,991.708984375,528.0098266601562,0.9571979641914368,1032.5986328125,495.6920471191406,1.009110927581787,1039.9957275390625,273.0445861816406,0.9709489941596984,1080.9278564453125,271.864990234375,0.8908957242965698,1440.595703125,271.7732238769531,0.9754313826560974,1423.7286376953125,312.4992980957031,0.9168078899383544,775.8884887695312,129.84652709960938,0.9450233578681946,808.6666259765625,159.68609619140625,0.9624248147010804,1625.471923828125,361.2182922363281,0.9648322463035583,1665.40478515625,352.3214416503906,0.9483656883239746,1456.98583984375,487.83062744140625,0.9235369563102722,1495.7366943359375,504.9161376953125
274,0.9473289847373962,1223.8428955078125,231.3155517578125,0.9529935717582704,1257.0697021484375,231.6466064453125,0.9637410640716552,1464.2581787109375,185.21441650390625,0.8889913558959961,1489.3411865234375,223.3893585205078,0.9516631960868835,991.3423461914062,528.153076171875,0.9567806720733644,1032.0538330078125,496.1754150390625,0.9828647375106812,1039.41748046875,273.2211608886719,0.9700636267662048,1080.3048095703125,271.900390625,0.8613916635513306,1441.7608642578125,271.6316223144531,1.0000969171524048,1424.0074462890625,312.09429931640625,0.8867337107658386,769.6190185546875,129.6331024169922,0.92475026845932,808.0033569335938,153.7724151611328,0.9710408449172974,1625.2830810546875,361.1697082519531,0.972041130065918,1665.3267822265625,352.4360656738281,0.9228246808052064,1455.2646484375,487.30523681640625,0.9013619422912598,1488.5025634765625,497.9712219238281
275,0.9530322551727296,1223.62890625,225.25930786132812,0.9557448029518129,1256.6949462890625,231.5450439453125,0.9731847643852234,1464.1370849609375,184.91860961914065,0.8983093500137329,1489.1173095703125,217.2941131591797,0.9505428671836852,991.4107666015624,528.6879272460938,0.9550554752349854,1031.8592529296875,496.4417114257813,0.9765441417694092,1033.00732421875,273.2328796386719,0.9662150144577026,1079.6397705078125,271.9545593261719,0.8831316828727722,1448.4261474609375,265.4855041503906,1.0132896900177002,1424.4603271484375,311.7349853515625,0.9258384108543396,768.3943481445312,135.85281372070312,0.9378396272659302,807.8068237304688,153.14356994628906,0.9655136466026306,1625.2694091796875,361.2461242675781,0.9692012667655944,1665.2611083984375,352.5390930175781,0.9437350630760192,1448.3111572265625,480.71099853515625,0.9239316582679749,1481.3326416015625,497.0793151855469
276,0.9600161910057068,1217.4908447265625,225.12745666503903,0.9616920351982116,1256.16162109375,231.51866149902344,0.972862184047699,1464.032958984375,184.6519012451172,0.9073811173439026,1489.110107421875,217.17034912109375,0.9287917017936708,985.3568725585938,529.5821533203125,0.9526842832565308,1025.1673583984375,496.7322692871094,0.9834263920783995,1032.3568115234375,273.3727111816406,0.9568561911582948,1073.2471923828125,271.9270324707031,0.8946987986564636,1449.2303466796875,265.59075927734375,1.0147254467010498,1424.7559814453125,311.5791320800781,0.9623639583587646,761.1163940429688,143.5322723388672,0.9203903675079346,807.4978637695312,152.09439086914062,0.9665681719779968,1625.0380859375,361.4833068847656,0.9735446572303772,1664.9263916015625,352.74517822265625,0.9325694441795348,1447.1995849609375,479.6900939941406,0.9532513618469238,1480.4444580078125,496.6802673339844
277,0.964447855949402,1217.3310546875,225.09771728515625,0.9644600749015808,1255.9500732421875,231.4845428466797,0.9630456566810608,1463.879638671875,184.29803466796875,0.911080002784729,1489.1240234375,217.00076293945312,0.9397472143173218,985.1475219726562,536.044677734375,0.9678534865379332,1024.9190673828125,496.9566955566406,0.97709059715271,1031.9771728515625,273.365966796875,0.9605355262756348,1072.92724609375,271.9731750488281,0.8940384984016418,1449.6673583984375,265.4332275390625,0.9847561120986938,1425.1624755859375,311.4195251464844,1.0405775308609009,759.6422729492188,144.60733032226562,0.9303853511810304,800.3981323242188,151.4246368408203,0.9715754389762878,1624.869873046875,361.5787048339844,0.9777646660804749,1664.7545166015625,352.89971923828125,0.9386013150215148,1440.442138671875,472.9292297363281,0.943909466266632,1479.630859375,496.4567260742187
278,0.964173138141632,1217.09228515625,225.01449584960935,0.9549267292022704,1255.550537109375,231.44154357910156,0.9509206414222716,1463.64404296875,183.859375,0.9231045246124268,1488.970458984375,216.6740570068359,0.9615756273269652,984.7850952148438,536.3705444335938,0.9541754126548768,1024.2076416015625,497.59271240234375,0.9509270191192628,1031.46337890625,273.5221252441406,0.9630981087684632,1072.368896484375,272.024658203125,0.9098629951477052,1456.0101318359375,265.0819091796875,0.9817830324172974,1431.5274658203125,305.2953796386719,1.0001654624938965,752.7335205078125,144.49395751953125,0.9450402855873108,793.0784301757812,151.66749572753906,0.974228024482727,1624.74169921875,361.6669006347656,0.9737846255302428,1664.679931640625,353.1054992675781,0.921528935432434,1439.02392578125,471.6217956542969,0.9556574821472168,1472.313720703125,489.861572265625
279,0.9665871262550354,1216.595458984375,224.88327026367188,0.9375092387199402,1255.2476806640625,231.29782104492188,0.940580666065216,1463.4368896484375,183.5543975830078,0.931627094745636,1488.9305419921875,216.36007690429688,0.9745486974716188,984.4131469726562,536.7581176757812,0.9479365944862366,1023.8544921875,503.6179809570313,0.9552059769630432,1025.36865234375,273.5317687988281,0.9637027382850648,1071.94384765625,272.0992126464844,0.9335923194885254,1456.6260986328125,264.6567077636719,0.992096185684204,1432.16748046875,304.9757080078125,0.9968703985214232,751.4844970703125,144.1219482421875,0.9826999306678772,792.42041015625,152.032470703125,0.9734007120132446,1624.611083984375,361.6677551269531,0.9653995633125304,1664.5614013671875,353.2486877441406,0.949568510055542,1432.272216796875,464.9390869140625,0.9430253505706788,1465.455078125,489.3724670410156
280,0.9651742577552797,1216.182373046875,224.6988220214844,0.938645362854004,1249.1685791015625,231.20843505859375,0.934578537940979,1457.4920654296875,183.51417541503903,0.9327530264854432,1489.055419921875,216.12567138671875,0.9614989161491394,984.0886840820312,537.298828125,0.95834881067276,1023.6039428710938,503.8601379394531,0.9765505790710448,1024.7615966796875,273.6590270996094,0.9553661942481996,1071.31298828125,272.18994140625,0.9316383004188538,1457.1431884765625,264.5278015136719,0.9895615577697754,1432.5172119140625,304.86224365234375,0.9778381586074828,744.3839721679688,143.9208526611328,0.9385513663291932,791.5538940429688,152.26986694335938,0.9683644771575928,1624.4830322265625,367.4622192382813,0.9591960310935974,1664.4783935546875,359.07781982421875,0.9666169285774232,1431.3480224609375,464.29449462890625,0.9639847874641418,1464.629638671875,488.9244384765625
281,0.951952338218689,1215.85498046875,224.69886779785156,0.943671703338623,1248.9212646484375,231.1150360107422,0.9329575300216676,1457.070068359375,184.43142700195312,0.9113441705703736,1489.3853759765625,215.92703247070312,0.9555041790008544,983.8294067382812,543.366455078125,0.9656486511230468,1017.2322998046876,504.20306396484375,0.9768478870391846,1024.166259765625,273.611572265625,0.962700366973877,1064.9383544921875,272.3214416503906,0.9191253185272216,1457.48583984375,264.5791320800781,0.9767561554908752,1432.6951904296875,305.00592041015625,0.9707055687904358,736.40966796875,151.62216186523438,0.8958613276481628,783.9838256835938,151.32403564453125,0.96103036403656,1624.45263671875,367.4813232421875,0.9571212530136108,1664.366455078125,359.1624450683594,0.9655891060829164,1425.0751953125,463.9749755859375,0.9484989047050476,1464.0130615234375,488.3011169433594
282,0.9356857538223268,1215.450439453125,224.59967041015625,0.9381681084632874,1248.541015625,231.05050659179688,0.9385249614715576,1456.8819580078125,185.4198455810547,0.9353333115577698,1495.6220703125,216.047607421875,0.9647866487503052,983.5001831054688,543.8308715820312,0.9891441464424132,1016.9097290039062,504.5872802734375,0.9685131311416626,1023.6978149414062,273.71014404296875,0.9739630818367004,1064.4949951171875,272.45697021484375,0.9279655814170836,1463.694091796875,264.24761962890625,0.9677744507789612,1433.2276611328125,304.59967041015625,1.0031481981277466,728.62060546875,160.7994842529297,0.9053024649620056,768.291748046875,144.71604919433594,0.9677440524101256,1624.41943359375,367.5812072753906,0.9605761170387268,1664.265380859375,353.4053039550781,0.9605461359024048,1424.505126953125,463.5967102050781,0.9318562150001526,1457.58544921875,487.8628234863281
