scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
312,0.905556619,1260.557007,819.4320068,0.881084681,1223.610107,804.4835205,0.949815333,1287.837646,627.90271,0.877230525,1288.114014,664.3364868,0.935815811,1092.300781,720.404541,0.963755488,1068.119751,684.1113281,0.921799123,624.0079956,563.545166,0.84876734,663.4924927,567.7947388,0.968143225,483.6958923,616.2973022,0.896432996,524.4266968,624.236084,0.96401,1967.631836,472.1329956,0.888133168,1979.862793,511.572876,0.839752972,967.7686157,872.3867188,0.687734783,1003.487244,876.1912231,0.959315717,1055.45752,524.4249878,0.94154495,1028.529541,492.0115356
313,0.919994235,1263.900757,819.5152588,0.892646015,1223.945435,807.4754028,0.951902211,1287.85083,627.7796631,0.881038666,1288.117065,664.2975464,0.918684304,1092.395264,720.5900269,0.961609066,1068.229126,684.267395,0.923066556,624.0733032,563.5014038,0.845294535,663.434082,567.7408447,0.967828155,483.6899719,616.3032227,0.892880499,524.4124146,624.2355957,0.959863484,1967.575073,471.9996338,0.881457746,1979.818481,511.4853821,0.850074768,967.4862671,872.1992188,0.711295485,1003.483826,876.1040039,0.960845351,1055.564575,524.5633545,0.936361432,1028.602905,492.1187744
314,0.916613877,1264.333008,819.6171875,0.898666859,1224.357666,807.6727905,0.946396947,1287.815308,627.6117554,0.881712079,1288.168579,664.2055664,0.923443198,1092.37915,723.5997314,0.950349927,1068.29248,684.3705444,0.918471158,624.0092163,563.4710693,0.844941795,663.4248047,567.7169189,0.966800928,483.6956177,616.3198242,0.893476427,524.4453735,624.2402954,0.951601446,1967.571045,471.8501282,0.872067451,1979.776123,511.3221436,0.859844327,964.4776611,871.7915039,0.709435821,1000.346985,876.2492676,0.965953112,1055.662598,527.4640503,0.9384045,1031.4823,492.1316528
315,0.915717185,1267.562256,819.7428589,0.906874597,1227.56958,807.7023926,0.94433111,1287.792603,627.5578613,0.880296469,1288.210449,664.2279663,0.925111473,1092.342407,723.7093506,0.927377164,1068.505859,684.5847168,0.915044129,624.0025635,563.4504395,0.843029618,660.6567383,567.6306763,0.966249645,483.6998901,616.3243408,0.893463492,524.4822998,624.2470093,0.944371939,1967.543457,471.7648315,0.874270797,1979.690308,508.4472961,0.867000163,964.2842407,871.6490479,0.712020695,1000.253662,876.2344971,0.975702763,1055.735474,527.468689,0.943449855,1031.482056,492.1635742
316,0.927486598,1267.906372,819.704834,0.916594505,1227.855591,807.8673706,0.948123157,1287.762329,624.5275879,0.879698098,1288.200684,664.0639038,0.924193025,1092.340942,723.7952881,0.928170085,1068.376587,687.4768066,0.915855467,623.991333,563.4337769,0.844821692,660.6228027,567.5839233,0.966935039,483.7093201,616.3372192,0.893297672,524.4780884,624.2515869,0.940511703,1967.543091,471.6641541,0.88581425,1979.598511,508.4078979,0.863856018,964.0804443,871.4506836,0.713594377,1000.104126,876.2271729,0.980203032,1055.750488,527.501709,0.942411244,1031.557495,492.2489014
317,0.930174828,1268.266357,819.7924194,0.925489306,1228.138306,808.0254517,0.955740631,1287.786499,624.4068604,0.88305527,1288.236206,663.9697266,0.928166509,1092.484619,724.0235596,0.93781513,1068.544312,687.6359253,0.912841916,623.9735718,563.4093018,0.84625566,660.5897827,567.5335693,0.966330647,483.7718811,616.3388062,0.892746508,524.5168457,624.244812,0.932479143,1967.739502,471.5385437,0.896040916,1979.546875,508.1596069,0.869286776,963.9309692,868.4946289,0.717498899,1000.143555,876.1877441,0.983662724,1055.824585,527.5480347,0.943148553,1031.608765,492.3005676
318,0.924724042,1268.572144,819.8282471,0.914209247,1228.495117,808.2006226,0.954177022,1287.822021,624.3139648,0.884216368,1288.219727,663.8140259,0.936958909,1092.537842,724.2221069,0.957113981,1071.505859,687.8074951,0.91275835,623.9614258,563.4092407,0.843944311,660.5224609,564.5924683,0.967048585,483.778656,616.3264771,0.893562853,524.5098267,624.2619019,0.927644193,1967.783936,468.5333862,0.897992194,1979.520752,508.0166626,0.884444833,963.7774658,868.3980103,0.725362599,1000.020874,876.1635132,0.986140847,1055.866211,527.6327515,0.94330591,1031.616089,492.3884277
319,0.940715849,1271.856201,819.8860474,0.917571604,1231.75061,808.2565918,0.954102576,1287.772461,624.2129517,0.881386459,1288.219727,663.6603394,0.935500681,1092.577515,724.342041,0.960997462,1071.538818,687.9734497,0.909687459,624.0204468,560.5346069,0.831090629,663.4373779,567.5856934,0.96400696,483.7736511,616.3330688,0.892413855,524.507019,624.2491455,0.937640965,1967.608643,468.4142456,0.888066947,1979.480957,508.1683044,0.881201744,963.5793457,868.2765503,0.727214873,999.927002,876.100769,0.994000316,1056.013184,527.836731,0.953701615,1031.692139,495.4418335
320,0.933992207,1272.19751,819.9370728,0.917747617,1232.024414,808.3840332,0.957453132,1287.783936,624.1115723,0.87627697,1288.262939,663.5421143,0.929596245,1095.462646,724.5180664,0.959491909,1071.547852,688.0951538,0.926428616,624.1010742,560.3230591,0.831898451,660.5673218,564.5681763,0.964517236,483.7723083,616.3370972,0.89285785,524.508606,624.2537231,0.935557485,1967.48938,468.2075806,0.890321791,1979.563965,508.275238,0.87849772,960.4779663,868.0653687,0.732230484,999.8762817,876.0292969,0.995844066,1056.124146,527.9705811,0.961797893,1031.744263,495.5395813
321,0.924894929,1272.453857,820.0337524,0.915133357,1232.282715,808.4911499,0.955108941,1287.75708,624.0075073,0.871179104,1288.1427,660.4473877,0.931701422,1095.507568,727.5286255,0.940123737,1071.68103,688.4229126,0.923465014,624.1191406,560.3595581,0.844411373,660.4570313,564.4716187,0.964405954,483.7973633,616.3433228,0.893716514,527.4611206,624.2775879,0.934440851,1964.60437,467.9819031,0.898061037,1979.721069,508.4924316,0.884224057,960.3131714,868.0023804,0.730403066,999.7654419,875.9863892,0.993582785,1056.212769,528.0881958,0.969267011,1031.833984,495.682373
322,0.911505401,1275.620117,820.0774536,0.909580946,1232.446777,811.3651123,0.942388356,1287.767212,623.9794312,0.870916724,1288.197266,660.3511963,0.941004336,1095.561157,727.6889038,0.951778829,1071.727661,691.5195923,0.915421188,624.1948242,560.4261475,0.82266438,660.5274658,564.5509033,0.962030411,483.785614,616.328064,0.892754138,527.4588013,624.2819214,0.934678972,1964.601196,467.9616089,0.917020142,1979.656982,508.1477966,0.883028507,960.1553955,867.9028931,0.722405195,999.6194458,875.9463501,0.987697065,1056.271362,528.1937256,0.976353645,1031.937866,495.8267212
323,0.929374754,1275.944336,820.1525879,0.919096529,1235.625854,811.3300781,0.930416346,1287.792114,623.9371338,0.872540236,1288.171875,660.2878418,0.951996088,1095.675903,727.8634644,0.960715115,1071.838867,691.7670288,0.919271648,624.2457275,560.3808594,0.820064723,660.5961914,564.5489502,0.963054299,483.8076172,616.3312378,0.894580722,527.4987183,624.2781372,0.940223694,1964.578735,467.9649963,0.900262117,1979.540405,507.7557373,0.882945538,959.9937134,867.8180542,0.724957585,999.53479,875.8829956,0.983767509,1056.369385,528.3139038,0.979293585,1032.046509,495.9703064
324,0.922877312,1276.196899,820.1452026,0.918687165,1235.998291,811.4594116,0.935782969,1287.719482,623.7747192,0.873640776,1288.14917,660.1153564,0.960029483,1095.748047,728.1205444,0.966813862,1071.95105,691.9938354,0.92203033,624.1265259,560.2888184,0.850827992,660.5239258,564.4122314,0.964089811,483.7764282,616.3353882,0.892037034,524.5039673,624.236084,0.943312109,1964.562134,467.9268188,0.87154454,1979.467285,507.4028931,0.881474674,959.8696289,867.7513428,0.730938554,999.4626465,875.8414917,0.977504909,1056.462769,528.4276123,0.976014912,1032.103027,496.0758057
325,0.913580596,1276.384888,820.1085815,0.921978593,1236.224487,811.5678711,0.934759498,1287.661987,623.6271973,0.872318864,1288.156738,659.9821167,0.957413733,1095.771484,728.2839966,0.964764237,1072.033325,692.1744995,0.924695253,624.1589966,560.2490234,0.838199914,660.6663208,564.3942871,0.964530885,483.7877197,616.3413086,0.894505501,524.4906616,624.2236938,0.955119073,1964.530518,467.8999023,0.894828916,1976.359009,504.1891785,0.874285996,959.7579956,867.668396,0.73222667,996.4770508,875.9674683,0.97041297,1056.540894,528.5067749,0.974133492,1032.147339,496.152771
326,0.909941852,1279.552124,820.1012573,0.92122519,1236.40686,811.6156616,0.926411092,1287.533447,620.5807495,0.867766678,1288.261108,659.8431396,0.958293855,1095.841064,728.3867188,0.964173436,1072.075195,692.2841187,0.924222589,624.1829224,560.223877,0.834234297,663.4420776,564.4225464,0.964803994,483.7840881,616.3296509,0.894613922,524.4927979,624.2301636,0.960670114,1964.45752,467.8029785,0.896988332,1976.338501,504.0187073,0.870679855,959.7086792,867.5658569,0.736684561,996.3483887,875.8890381,0.978952289,1059.489624,531.5307007,0.969763458,1032.223877,496.2833862
327,0.926669896,1280.006836,820.0727539,0.922405899,1239.582886,811.5889282,0.934475064,1287.608643,620.5380249,0.864614844,1288.239624,659.7457886,0.944364011,1095.833008,731.4550171,0.954060853,1072.157959,692.4468384,0.924281895,624.1988525,560.2092285,0.834951401,663.5054321,564.3850098,0.965290427,483.7720337,616.3290405,0.893502533,524.5090332,624.2337036,0.966107905,1964.40625,467.7034302,0.8983109,1976.298218,503.8730469,0.86931926,959.5325928,864.5886841,0.738839865,996.2388306,875.8045654,0.991381943,1059.552368,531.6480103,0.962462187,1032.299683,496.4325562
328,0.896282554,1280.363037,820.1509399,0.932215095,1239.906128,811.6719971,0.945727289,1287.646729,620.4528809,0.873419523,1288.217285,659.6913452,0.952316999,1095.891846,731.6658325,0.949114025,1072.230713,695.4942627,0.923980534,624.2208252,560.1746216,0.838523328,663.5773315,564.3636475,0.966913521,483.7705994,616.3167725,0.891609192,524.4989624,624.2445679,0.955140233,1964.552856,467.6058044,0.899348915,1976.369873,503.8754272,0.863360763,956.5697021,864.4434814,0.739908516,996.1706543,875.7548828,0.99639076,1059.622559,531.7236328,0.959639668,1032.344238,499.434906
329,0.890367985,1280.543945,820.2102661,0.932800174,1240.195313,811.730896,0.950693607,1287.671021,620.3916016,0.876777947,1288.234741,659.5985107,0.95653373,1095.881958,731.7422485,0.950773597,1072.272583,695.5783081,0.923941255,624.2388916,560.1472168,0.843566775,663.6456299,564.3421631,0.968862772,483.6763306,616.2675171,0.896052241,524.454834,624.211792,0.944559216,1967.491333,464.5687866,0.90691632,1976.294434,503.7580566,0.870476961,956.4663696,864.3361816,0.740410745,996.0269775,875.6932373,1.001289606,1059.695923,531.8013306,0.970584571,1032.397583,499.5595093
330,0.898798704,1283.728271,820.1923828,0.929321468,1240.40332,811.8375854,0.948836803,1287.696411,620.3006592,0.871344447,1288.271729,659.5115967,0.962644041,1095.896484,731.9185791,0.95316571,1072.331177,695.7109985,0.925349653,624.22052,560.1237793,0.841196418,663.6287231,564.3290405,0.967680812,483.6678772,616.2639771,0.897291422,524.4581299,624.213501,0.93924433,1967.428223,464.3250122,0.893963993,1976.340942,503.9054565,0.871225178,956.434021,864.2179565,0.727930665,995.8629761,875.6165771,1.008059978,1059.753174,531.8971558,0.97320652,1032.462158,499.6661987
331,0.910982072,1283.983887,820.1515503,0.92611742,1243.542969,811.7877197,0.94757992,1287.754395,620.2734375,0.874135733,1288.325073,659.5401611,0.966955841,1095.919678,732.0303345,0.955193818,1072.361206,695.7929688,0.927161336,624.24646,560.0812378,0.840282083,663.6151123,564.2931519,0.966100812,483.6413269,616.2388916,0.895958304,524.4351196,624.2181396,0.957698762,1964.540527,464.1222839,0.886954784,1976.398804,504.1305847,0.869415462,956.4084473,864.1019287,0.720632195,995.9550781,872.7403564,1.013526082,1059.806885,532.0071411,0.975323558,1032.495483,499.7564392
332,0.907153428,1284.238403,820.2408447,0.932296932,1243.876099,811.9182129,0.947860599,1287.766968,620.1595459,0.874820948,1288.206543,656.5028076,0.967554331,1095.896362,732.1808472,0.955067992,1072.404175,695.9226074,0.929278493,624.237854,560.0623169,0.84089303,663.6450806,564.2809448,0.968672931,483.6631165,616.2520752,0.895242751,524.4541626,624.2155762,0.93863523,1964.610962,463.8720703,0.868801653,1979.410522,504.2536011,0.871132612,956.3428955,863.9575195,0.723119497,995.8883667,872.6373291,1.014623284,1059.829834,532.0460205,0.975794911,1032.508911,499.8196716
333,0.906550229,1284.504272,820.2741089,0.930528879,1244.161987,812.0240479,0.950056493,1287.770996,620.0706177,0.879949689,1288.248535,656.3734131,0.969361722,1095.981934,732.2720337,0.952598095,1072.444214,696.0180054,0.932534695,624.2249146,560.0307617,0.838338077,663.5022583,564.1796875,0.966789305,483.6604614,616.2536011,0.89375633,524.4762573,624.2130737,0.94182843,1964.60376,463.7064819,0.882410765,1976.371704,503.8733521,0.871375859,956.3051147,863.8187866,0.720513701,995.8132324,872.5454712,1.015437841,1059.876953,532.1176147,0.97868675,1032.540039,499.8853149
334,0.919915617,1287.626831,820.2263184,0.912626207,1244.451904,812.1044922,0.947873831,1287.763428,619.9036865,0.885289907,1288.282471,656.2784424,0.959748149,1095.976807,732.4573975,0.943971515,1072.508179,696.1646118,0.927902102,624.2866211,560.039856,0.836208999,663.7389526,564.2357788,0.965952873,483.6947021,616.2713013,0.895888269,524.4691162,624.2136841,0.950732112,1964.464478,463.5856934,0.875406742,1976.366333,503.6174622,0.861169696,956.3121948,863.7399292,0.706459582,995.6813354,872.4304199,1.012056589,1059.921021,532.1421509,0.978578389,1032.546753,499.9356689
335,0.933159649,1287.842163,820.1867676,0.89859724,1247.585449,812.0878906,0.94671613,1287.760742,619.7988892,0.880777836,1288.287354,656.1816406,0.94928509,1096.034668,735.460083,0.93140465,1072.572388,696.300293,0.932713151,624.2489014,559.6833496,0.828322411,663.5018311,564.1696777,0.964195967,483.7507935,616.3135986,0.893510401,524.4962158,624.2124634,0.962168872,1964.354858,463.4649353,0.864203334,1976.203491,500.353302,0.855254531,956.239563,863.5714722,0.702917576,995.5674438,872.4068604,1.008893132,1059.949341,532.21698,0.974048078,1032.575684,500.0178833
336,0.924381971,1288.151978,820.2706909,0.902159393,1247.821899,812.1981201,0.942232311,1287.74231,619.7262573,0.874377429,1288.325195,656.0460815,0.95354414,1096.036865,735.5668945,0.921351314,1072.614502,696.3952026,0.921715081,624.3574829,559.7961426,0.848228216,663.5690308,564.0794678,0.964028656,483.7347412,616.3301392,0.894956589,524.4659424,624.2023315,0.973471582,1964.318726,460.4570618,0.868720412,1976.100342,499.8695068,0.850452781,956.0922241,860.5137329,0.697739959,992.4509277,872.4544067,1.00305438,1059.949707,532.3088989,0.961817205,1035.536621,500.1245422
337,0.915547371,1288.363892,820.3551025,0.90214467,1248.015259,812.2753906,0.944780648,1287.752075,619.6558228,0.878901899,1288.320801,656.0007324,0.959961534,1096.07605,735.6959839,0.919410527,1075.483276,699.3302612,0.919928133,624.4716187,559.8731689,0.831611812,663.7050171,564.170166,0.962715924,483.7491455,616.3248901,0.895391226,524.4713135,624.1946411,0.985715806,1964.183472,460.2380676,0.860071957,1976.030396,499.6129761,0.852535844,956.0133057,860.4569092,0.703279495,992.3353882,872.3557739,1.007724881,1059.938354,532.3111572,0.957322478,1035.510132,500.0830994
338,0.913189828,1288.510376,820.3145752,0.895332038,1248.156494,812.3314209,0.938519359,1287.721436,619.569458,0.876373053,1288.302612,655.902771,0.963239491,1096.072021,735.8300171,0.927277744,1075.510864,699.432251,0.918679953,624.4978638,559.776001,0.832280874,663.8357544,564.2254028,0.962381303,483.734436,616.3130493,0.894134521,524.4732056,624.1989746,0.988964021,1964.064453,460.129303,0.851353884,1975.96936,499.4308777,0.845940053,955.8982544,860.4342651,0.707852244,992.1679077,872.2109375,1.002489209,1059.94397,532.3358154,0.959688962,1035.661621,500.3096008
339,0.919448912,1291.587769,820.3015747,0.891556144,1248.30835,812.3901978,0.94382292,1287.686523,616.578125,0.875131667,1288.318848,655.8516235,0.962064207,1096.129517,735.9096069,0.93801558,1075.566284,699.5600586,0.919065297,624.4111938,559.6766357,0.864164472,663.8186035,563.9785767,0.963446677,483.7265015,616.3264771,0.89445895,524.4909668,624.2003174,0.985161066,1964.082275,460.0528564,0.859077394,1975.991333,496.6424561,0.843062341,955.8572388,860.3334961,0.702863872,992.0272217,872.1235352,1.003743887,1059.963989,532.3882446,0.956875503,1035.499512,500.1859131
340,0.925650001,1291.821167,820.3669434,0.879206121,1248.521973,812.4870605,0.945413589,1287.696533,616.46698,0.873293281,1288.327637,655.8025513,0.960709035,1096.009033,736.0733032,0.94236064,1075.779541,699.8036499,0.917887151,624.4136963,559.6292114,0.864239991,663.9475098,563.9268799,0.966125011,483.7280884,616.3009033,0.895640314,524.4866333,624.1849976,0.981380939,1964.054199,460.1357727,0.881447136,1975.996948,496.5354309,0.837821722,955.7201538,860.2403564,0.700514495,991.8899536,872.0474243,0.985356867,1060.113403,532.5567627,0.957918525,1035.722656,500.4208984
341,0.929735422,1291.98999,820.3521729,0.882929683,1251.645264,812.4419556,0.951353729,1287.704712,616.3999634,0.873767555,1288.304443,655.7296753,0.949540019,1095.866211,736.3104248,0.93787992,1076.036743,700.1320801,0.913908839,624.4205933,559.6225586,0.858467698,664.0380249,563.9777832,0.964184582,483.719696,616.3034668,0.894316077,524.4911499,624.1936646,0.970296204,1963.812988,460.0841064,0.890672207,1976.145386,499.5512085,0.834036827,955.6826172,860.1849976,0.695988953,991.8307495,871.9810791,0.988071263,1060.203491,535.5649414,0.96884954,1035.720093,503.3692932
342,0.919021964,1292.235596,820.4191895,0.882721722,1251.861206,812.5167847,0.952251911,1287.661377,616.3218384,0.8741436,1288.384521,655.7027588,0.936805904,1095.874878,739.5240479,0.940764189,1076.069946,700.1946411,0.913545966,624.4221191,559.5836792,0.856393039,664.0646973,563.9745483,0.96386987,483.7156067,616.3126831,0.892438233,524.4665527,624.2061768,0.972607911,1963.782227,459.9984131,0.886227608,1976.164551,496.2327576,0.830515981,955.5925293,860.083252,0.694459558,991.7336426,871.9150391,0.989177525,1060.306519,535.7287598,0.987817466,1035.805054,503.5098572
343,0.914911807,1292.409302,820.4081421,0.879985154,1252.051758,812.5548706,0.9553141,1287.66394,616.2568359,0.871866465,1288.376709,655.5759888,0.947701275,1095.908325,739.824585,0.950421989,1075.976929,700.0223389,0.915459931,624.3723755,559.5484009,0.858234048,664.024231,563.9192505,0.964459479,483.7127686,616.2965088,0.892266572,524.4812012,624.2056274,0.958389401,1963.567383,459.8629456,0.879282892,1976.16748,496.1098328,0.828019023,952.4439697,859.8914795,0.678031623,991.5974121,871.8295898,0.98726958,1060.357544,535.8649292,0.992671311,1035.847534,503.5744019
344,0.917023599,1295.477173,820.3695068,0.878787756,1252.123657,815.423584,0.958651781,1287.67395,616.1737061,0.874725044,1288.364624,655.5067139,0.952207267,1096.002319,740.0552979,0.954298019,1076.106079,700.3379517,0.91771543,624.3442383,559.4985352,0.857624471,663.9807739,563.8800659,0.964900911,483.6808167,616.2731323,0.894152462,524.4298096,624.1999512,0.947767854,1963.437134,456.2808838,0.887038529,1975.949829,495.6929932,0.837913871,952.3605347,859.8243408,0.6831038,991.5702515,871.8206177,0.98292768,1060.405273,535.947876,0.998778582,1035.869019,503.6419067
345,0.924974144,1295.706299,820.3845825,0.875291646,1252.354248,815.4642944,0.95797807,1287.65979,616.088562,0.866835773,1288.371704,655.4199219,0.959614813,1096.030273,740.3619385,0.958010316,1076.097778,703.4547729,0.91664964,624.3711548,559.4876709,0.857593596,664.0006104,563.8562622,0.96544981,483.6875,616.2740479,0.896327198,524.4191284,624.1804199,0.962513268,1963.731567,455.8364258,0.884673953,1975.745605,495.5376892,0.835662782,952.2797852,859.7659302,0.677407444,988.4653931,871.789978,0.976610899,1060.483154,536.0846558,1.004491329,1035.874756,503.6925049
346,0.922495902,1295.895996,820.3800049,0.876069605,1252.428101,815.5100708,0.943492651,1284.479248,616.1565552,0.87126857,1288.38208,655.5715942,0.947148919,1096.098755,740.5903931,0.966231108,1076.13208,703.6923828,0.917483032,624.3604126,559.4799805,0.856794834,663.987793,563.8152466,0.965001166,483.7147827,616.2993774,0.894677877,524.4509888,624.1851196,0.938874364,1963.940186,455.4927063,0.865657091,1972.595581,492.5137329,0.83117342,952.2284546,859.680603,0.678765118,988.3519287,871.7231445,0.968216121,1060.547852,536.1976318,1.00912416,1035.958374,503.8171082
347,0.909662783,1296.106323,820.3696289,0.872851193,1252.524414,815.5106201,0.959520102,1283.578735,616.0991821,0.84450227,1291.354614,652.4024658,0.949015379,1096.167236,743.6014404,0.966075778,1076.208008,703.9984131,0.917457283,624.331543,559.4142456,0.85651952,663.9104004,563.7557983,0.9647609,483.6348877,616.2645874,0.896255732,524.4232788,624.1790771,0.965796232,1964.002197,452.0762024,0.896492243,1972.3396,492.1409607,0.828238606,952.1624756,859.5753174,0.678913951,988.2776489,871.6674805,0.962361515,1060.599487,536.3659058,1.009587288,1036.050659,503.9408875
348,0.899199665,1296.232056,820.3060913,0.867131352,1252.5625,815.505188,0.969455302,1279.906982,615.8361816,0.814739406,1291.581909,651.4456177,0.949710727,1096.273926,743.8280029,0.954799235,1076.308838,704.3138428,0.919963896,624.4032593,559.4454346,0.850039959,663.9467163,563.7034912,0.964862943,483.6616516,616.2588501,0.893123746,524.4451904,624.1879883,0.953069746,1963.917358,451.850708,0.903424919,1972.379517,491.9802856,0.826233864,951.9901123,856.5758667,0.679080367,988.1862183,871.5821533,0.959316909,1063.427124,536.5400391,1.00547576,1036.102173,504.0471497
349,0.881846786,1296.447632,820.428772,0.8763448,1252.60144,815.5041504,1.011013865,1276.355591,615.755249,0.853933811,1291.921997,651.8377075,0.959648788,1096.341309,744.0099487,0.954348683,1076.394165,707.5042725,0.937150717,624.4273071,556.3443604,0.846103787,663.819519,563.5889282,0.964830101,483.6337585,616.2598267,0.89591831,524.4251099,624.1704712,0.936533451,1963.609741,451.5826721,0.904632092,1972.370483,491.6260376,0.834047914,951.8907471,856.4874878,0.675673187,988.0928345,871.5132446,0.971212685,1063.529419,539.5175171,0.998668969,1036.173462,504.1652832
350,0.881645024,1296.53186,820.3955078,0.877313375,1255.795166,815.3963623,1.001125932,1275.850098,615.4898071,0.885152817,1292.082031,651.8295898,0.957525134,1096.370605,744.227356,0.960297525,1076.420166,707.7442017,0.923226953,627.4500732,556.3994751,0.8476879,663.8450317,563.5621948,0.965406358,483.6601257,616.2962646,0.894398272,524.4436646,624.1807861,0.947232604,1960.573608,448.3359985,0.891971111,1972.307007,488.0018921,0.843429863,951.8683472,856.4359741,0.679933429,987.9627686,871.5027466,0.980430782,1063.575439,539.6211548,0.990581036,1036.213379,504.2917175
351,0.891514003,1299.589233,820.440979,0.872191191,1255.945313,815.4337769,0.999564946,1275.601807,612.4678345,0.882198274,1292.183716,651.5875244,0.944480956,1096.437744,744.4584961,0.958548546,1076.509766,708.0176392,0.922748923,627.5194092,556.4435425,0.830703735,663.963501,563.6536255,0.96278435,483.6660156,616.3128662,0.891469836,524.463623,624.1745605,0.971207142,1960.279663,448.0194702,0.85755074,1972.094604,484.3832092,0.870288312,951.8789063,856.1623535,0.698505282,988.0876465,871.5377197,0.986606956,1063.666382,539.6663818,0.978221714,1036.288574,504.4223022
352,0.901900947,1299.750977,820.4505615,0.87694031,1256.134155,815.4664307,0.988256574,1275.431152,612.3345947,0.879408062,1292.183472,648.2512817,0.923077643,1096.57373,744.6256104,0.953348339,1076.503418,708.1799927,0.928891599,627.5567627,556.3710938,0.827923238,663.9177246,563.6508179,0.962729335,483.6786804,616.3214111,0.892270446,524.46698,624.1734619,0.951782584,1960.175293,447.7136841,0.858074963,1972.082031,484.1877441,0.867418647,951.8076172,856.0480957,0.696191549,988.045105,868.7587891,0.984815061,1063.69397,539.7764282,0.9718436,1036.265503,507.3730469
353,0.906867445,1299.924927,820.4207153,0.886196852,1256.255371,815.5288086,1.010616302,1272.363159,612.0982056,0.894981027,1292.181885,648.1339111,0.923249245,1099.536621,747.7911987,0.9387061,1076.603516,708.4498901,0.927193463,627.5443726,556.3370972,0.847010136,663.8156738,560.5340576,0.964687824,483.6748657,616.3204346,0.89181006,524.4672241,624.1713257,0.949893892,1959.965332,444.2936096,0.860528409,1971.911011,483.6792603,0.856580555,951.7218018,855.8578491,0.689007819,987.897583,868.5998535,0.989717662,1063.737061,539.9044189,0.975979328,1036.310303,507.4594116
354,0.905354202,1300.153687,820.4639893,0.888444662,1256.365845,815.588501,1.018842578,1272.150635,611.890625,0.89585191,1292.171143,647.8213501,0.928110182,1099.610107,748.0198975,0.940506637,1079.495239,711.5273438,0.931327105,627.5643921,556.3247681,0.85651654,663.8342896,560.4509277,0.962944925,483.6557617,616.3223877,0.890138328,524.4696045,624.1826782,0.948541582,1959.885376,443.9660339,0.855979621,1971.78772,480.4906006,0.850739121,951.6907959,855.7632446,0.678381562,987.9140015,868.4730835,0.987962306,1063.737305,539.9307251,0.974521697,1036.307983,507.5014343
355,0.900305569,1300.352783,820.5319214,0.883517563,1259.597168,815.5397949,1.012617826,1271.940796,611.5355225,0.876822352,1292.008301,644.4866943,0.932345212,1099.643188,748.1654663,0.947598279,1079.513916,711.6367798,0.932568789,627.5484619,556.269104,0.854299724,663.9759521,560.4493408,0.961410701,483.6527405,616.3447266,0.892973065,524.4682007,624.1733398,0.944510698,1959.906128,443.7392578,0.878285885,1971.673828,480.119812,0.839095891,951.6099854,855.5791626,0.668801069,987.8216553,868.3716431,0.990059733,1063.786987,540.0090332,0.975473464,1036.364868,507.6151733
356,0.894134879,1300.498047,820.548584,0.889578879,1259.692627,815.5897217,1.0191921,1271.779175,608.4644775,0.891670704,1291.962646,644.2374268,0.929638922,1099.688477,748.3834229,0.946981966,1079.543457,711.822876,0.936357617,627.6004639,556.2515869,0.854919851,664.0216064,560.4249268,0.961939216,483.67099,616.3621216,0.89538753,524.4490967,624.1669312,0.936465621,1959.901855,443.4841919,0.883152008,1971.727295,480.0613098,0.832214355,951.5870361,855.4763794,0.658304214,987.7598877,868.2943115,0.988376081,1063.843628,540.1030273,0.974413455,1036.408569,507.6876526
357,0.901152194,1303.5,820.5211182,0.894306302,1259.780396,815.6165161,1.021425843,1271.648804,608.2546997,0.89408356,1291.893066,644.0870972,0.915888429,1099.754395,751.4749146,0.953047335,1079.59375,711.9832153,0.937091291,627.6260986,556.2349243,0.851445496,664.1333008,560.4241333,0.962241888,483.6801758,616.3625488,0.897034287,524.4475098,624.1508179,0.951958001,1959.844727,440.1746826,0.886371493,1971.677124,479.8234253,0.836383224,951.5646362,852.6044922,0.659263551,987.7306519,868.2200928,0.988661528,1063.866821,540.1659546,0.962628126,1036.478516,507.8183899
358,0.910457194,1303.648804,820.513855,0.897112072,1259.998413,815.6415405,1.012513757,1271.597534,608.0358887,0.892101765,1291.856689,643.8466797,0.920374691,1099.85376,751.654541,0.952100754,1079.646851,712.166748,0.936999202,627.6138306,556.1994629,0.849569499,664.1473999,560.4035034,0.961112201,483.6637573,616.3587036,0.893935382,524.4516602,624.1607666,0.939898312,1959.736328,439.907959,0.872126102,1971.615234,479.4950256,0.835760713,951.5390015,852.5118408,0.64987272,987.661438,868.0870361,0.986130953,1063.883911,540.1758423,0.948314607,1036.584717,507.9203796
