scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
272,0.8990873694419861,512.3368530273438,592.415771484375,0.8146030306816101,521.2611694335938,632.5194702148438,1.0106810331344604,1943.8436279296875,431.76654052734375,1.003312587738037,1991.60693359375,424.8039245605469,0.9783201813697816,2081.331298828125,343.64935302734375,0.9691615104675292,2105.099365234375,297.33770751953125,0.8968825340270996,409.4139099121094,632.704345703125,0.9014170169830322,449.1119689941406,607.9996948242188,0.6041424870491028,289.16827392578125,496.6874084472656,0.7302757501602173,311.62530517578125,457.25836181640625,,,,,,,0.9285452365875244,2017.0316162109375,527.6500244140625,0.9662222266197203,2047.67333984375,487.705322265625,0.802486002445221,2328.571533203125,104.31069946289062,0.7363017797470093,2336.406494140625,150.9938507080078
273,0.8861876726150513,512.14599609375,591.9102783203125,0.8292959332466125,521.1194458007812,632.1389770507812,1.011264085769653,1936.928466796875,432.0528869628906,1.0074288845062256,1984.950927734375,424.884033203125,1.008892297744751,2081.230224609375,344.6346740722656,0.9724524021148682,2104.826904296875,304.0274353027344,0.8919626474380493,408.5856018066406,639.244384765625,0.8929896950721741,448.5382385253906,608.3770141601562,,,,,,,,,,,,,0.9458689093589784,2016.8582763671875,528.4002075195312,0.960905909538269,2047.4595947265625,488.2807312011719,0.8100606799125671,2327.468994140625,103.83678436279295,0.7383021116256714,2343.4111328125,136.39382934570312
274,0.8902952075004578,511.9508666992187,591.568359375,0.8337321877479553,521.005859375,631.919921875,1.019877552986145,1935.599853515625,432.38232421875,1.0123814344406128,1983.8173828125,424.97412109375,1.0148459672927856,2080.76171875,345.28167724609375,0.9859773516654968,2104.490478515625,304.733154296875,0.8738287091255188,408.1728210449219,639.5904541015625,0.8765196800231934,448.2155151367187,608.580078125,,,,,,,,,,,,,0.9616581201553344,2016.8251953125,528.8744506835938,0.9519284963607788,2047.22802734375,488.6060791015625,0.8318732380867004,2321.376220703125,103.97464752197266,0.7627630829811096,2343.58642578125,136.1979522705078
275,0.9011938571929932,505.7926635742187,585.1570434570312,0.835415244102478,520.8450317382812,631.5772705078125,1.0064129829406738,1928.34521484375,432.8246154785156,1.0176126956939695,1977.26025390625,424.9933471679687,1.003529071807861,2080.440673828125,351.71185302734375,0.9873400330543518,2104.2216796875,305.43743896484375,0.858098030090332,407.6322021484375,639.996826171875,0.8577308058738708,447.7586059570313,608.8934936523438,,,,,,,,,,,,,0.9693906903266908,2016.5670166015625,529.1782836914062,0.9563351273536682,2041.4002685546875,488.8845825195313,0.8355666399002075,2321.055908203125,104.22322845458984,0.7692694664001465,2343.58837890625,136.0183563232422
276,0.9378098845481871,505.4837341308594,584.8749389648438,0.8408570885658264,520.6363525390625,625.3233032226562,0.9897831678390504,1927.254150390625,433.2660827636719,1.0246379375457764,1976.1820068359375,425.1457214355469,1.0120978355407717,2079.970947265625,352.5328674316406,0.9911285042762756,2103.829345703125,312.1680908203125,0.8600453734397888,401.399658203125,640.6607055664062,0.8388066291809082,441.2376403808594,609.51220703125,,,,,,,,,,,,,0.9507016539573668,2016.26220703125,529.7395629882812,0.95354425907135,2041.2584228515625,489.42327880859375,0.8549189567565918,2320.6630859375,104.45125579833984,0.7676402926445007,2343.47216796875,135.92098999023438
277,0.9395924806594848,505.3873291015625,584.785888671875,0.8518019318580627,520.5196533203125,625.1572265625,0.9995559453964232,1920.1783447265625,433.4533081054687,1.0064765214920044,1969.1248779296875,425.3414611816406,0.9956629872322084,2079.70068359375,353.2387390136719,0.98569518327713,2103.486572265625,312.8733825683594,0.8562620878219604,400.6881713867187,641.3367919921875,0.8592915534973145,440.491455078125,615.9508056640625,,,,,,,,,,,,,0.9527406692504884,2015.4259033203125,529.3267822265625,0.9545680284500122,2046.9925537109375,496.4664001464844,0.8864282369613647,2320.18994140625,104.66697692871094,0.7910727262496948,2343.527099609375,135.97642517089844
278,0.954985499382019,505.0792236328125,584.621826171875,0.8633943796157837,520.3719482421875,624.9087524414062,0.9763172268867492,1919.128173828125,433.54888916015625,0.985593318939209,1967.5797119140625,431.4487609863281,0.978679358959198,2073.685791015625,359.72894287109375,0.9741306900978088,2103.280517578125,313.53033447265625,0.8129668235778809,400.0505676269531,647.2156372070312,0.8351577520370483,439.8913879394531,616.4345092773438,0.8158010840415955,281.0870666503906,504.0742492675781,0.7660707831382751,304.6846618652344,464.43304443359375,0.5496898293495178,1617.3134765625,705.3461303710938,0.4657013118267059,1624.813232421875,720.46630859375,0.9980446696281432,2008.38720703125,528.3950805664062,0.9506091475486756,2041.377197265625,503.84765625,0.900196373462677,2319.936767578125,104.83270263671876,0.7877782583236694,2343.41796875,135.89495849609375
279,0.9550037980079652,504.95550537109375,584.4391479492188,0.8694207072257996,520.1696166992188,624.6288452148438,0.9810894727706908,1912.1690673828125,439.5224914550781,0.991381585597992,1960.6026611328125,431.55950927734375,1.0010946989059448,2073.36083984375,360.39794921875,0.9883645176887512,2097.21044921875,320.0396423339844,0.7899532318115234,393.5738525390625,647.8377685546875,0.8167622089385986,433.1933898925781,617.110595703125,0.8812321424484253,280.53131103515625,504.4762573242187,0.7732558250427246,304.5290832519531,464.5170593261719,0.5445640683174133,1617.344970703125,705.2998046875,0.4638943970203399,1624.8216552734375,720.4100341796875,0.9787702560424804,2001.47265625,527.6915283203125,1.009548306465149,2040.9849853515625,505.2113342285156,0.8926547765731812,2319.636474609375,104.94344329833984,0.773221492767334,2337.635986328125,135.66000366210938
280,0.9447271227836608,505.1462707519531,584.2916259765625,0.8747889995574951,520.0951538085938,624.5540161132812,0.9734536409378052,1911.2652587890625,439.4496765136719,0.9830949902534484,1959.70068359375,431.7375183105469,1.0088104009628296,2073.120361328125,361.1251220703125,1.0094659328460691,2096.842041015625,320.7389221191406,0.8242008090019226,393.0386657714844,648.3495483398438,0.825688898563385,432.8068542480469,617.5093994140625,0.9010895490646362,280.2171936035156,504.840576171875,0.7802883982658386,304.4035339355469,464.5882568359375,0.5222734808921814,1617.370361328125,705.3663940429688,0.446309894323349,1624.8399658203125,720.3826904296875,1.0023186206817627,2000.6397705078125,521.539794921875,1.0078791379928589,2040.554443359375,511.960205078125,0.8823732137680054,2319.4794921875,105.01905822753906,0.7719526290893555,2337.476318359375,129.81883239746094
281,0.937235414981842,505.0399169921875,584.1837158203125,0.8799787759780884,519.9837646484375,624.4100341796875,1.0046401023864746,1904.5858154296875,439.6541137695313,0.9893798232078552,1952.910400390625,431.8807678222656,1.0057039260864258,2072.944580078125,361.4646911621094,1.0056098699569702,2096.69580078125,320.9967346191406,0.8320868611335754,392.4324951171875,648.8264770507812,0.8259281516075134,432.0492858886719,623.8906860351562,0.9148483872413636,280.09906005859375,505.0862121582031,0.7797462940216064,304.3348388671875,464.664306640625,0.5222463607788086,1617.3638916015625,705.2745971679688,0.448162317276001,1624.7490234375,720.4012451171875,0.963534653186798,1999.6058349609375,521.2691650390625,1.0104016065597534,2039.6849365234375,512.7835083007812,0.8757228255271912,2319.414306640625,105.1797332763672,0.7689840793609619,2337.35205078125,129.6680908203125
282,0.9286783933639526,505.0189514160156,584.1664428710938,0.8799465894699097,519.9050903320312,624.4215698242188,1.0056064128875732,1903.4073486328125,439.8485412597656,0.9790665507316588,1951.541015625,432.0289306640625,1.023060917854309,2072.814208984375,367.5985412597656,1.002036213874817,2096.602783203125,321.30517578125,0.7792391180992126,392.0309143066406,648.8215942382812,0.8074313402175903,425.3528747558594,624.5254516601562,0.9084162712097168,280.04022216796875,505.32861328125,0.7790895700454712,304.262451171875,464.8087158203125,0.5278605818748474,1617.376708984375,705.2740478515625,0.4554098844528198,1624.7486572265625,720.3818969726562,0.9665243625640868,1992.985595703125,521.1593017578125,1.0031614303588867,2033.229736328125,512.884521484375,0.8452165722846985,2319.51953125,105.27604675292967,0.7507947087287903,2336.99267578125,129.30938720703125
283,0.9175960421562196,505.0027160644531,584.030029296875,0.8798591494560242,519.8474731445312,624.3240356445312,0.9997016787528992,1896.75341796875,440.0690612792969,0.9847803115844728,1944.8323974609375,432.1338806152344,1.0346606969833374,2072.603515625,367.8323364257813,1.000497579574585,2096.4638671875,321.6117248535156,0.7844117879867554,385.5400695800781,655.3963623046875,0.8124712705612183,424.9175109863281,624.858642578125,0.908710777759552,279.976806640625,505.493408203125,0.7778394818305969,304.2217712402344,464.8569030761719,0.4983985722064972,1617.3594970703125,705.2754516601562,0.422126829624176,1624.7860107421875,720.4700317382812,0.9592235088348388,1992.2393798828125,521.3584594726562,0.9918879270553588,2032.34326171875,512.9971923828125,0.8072748780250549,2319.58203125,105.31153869628906,0.724248468875885,2336.7041015625,128.9879913330078
284,0.9072538018226624,504.872802734375,583.8585815429688,0.8797048926353455,519.798583984375,624.1802368164062,0.9995818734169006,1895.80322265625,440.0919494628906,0.9893519878387452,1944.376953125,432.247314453125,1.0444689989089966,2072.3544921875,368.2514953613281,1.0242332220077517,2096.266845703125,328.1081848144531,0.7169603705406189,385.1691589355469,655.5147094726562,0.7915869355201721,424.4548645019531,625.2164916992188,0.9032919406890868,279.8989562988281,505.6139831542969,0.7767285704612732,304.25653076171875,464.8899536132813,0.5131757259368896,1617.322265625,705.3434448242188,0.4362378716468811,1624.7930908203125,720.470458984375,0.9482969045639038,1991.5889892578125,521.5532836914062,0.9776585698127748,2031.45703125,513.283935546875,0.7766649723052979,2319.3740234375,105.31340026855467,0.70845627784729,2336.506103515625,128.65753173828125
285,0.8957279920578003,504.6540222167969,583.6116333007812,0.8808824419975281,519.6797485351562,624.0713500976562,1.0043247938156128,1888.953857421875,440.3045349121094,0.976501166820526,1943.597900390625,432.45947265625,1.042239785194397,2072.15283203125,368.7021789550781,1.027421951293945,2096.284912109375,328.4563293457031,0.6512342095375061,384.8003845214844,655.7113647460938,0.7600203156471252,417.3565673828125,631.9052734375,0.906622588634491,279.80206298828125,511.3966674804687,0.7881397604942322,304.3111267089844,464.8243408203125,0.5547469854354858,1617.3204345703125,705.3157348632812,0.4727707207202911,1624.7882080078125,720.4532470703125,0.960283637046814,1984.985595703125,527.433349609375,0.97399640083313,2024.901123046875,519.2472534179688,0.7192543148994446,2313.666015625,105.51102447509766,0.6708019375801086,2336.222900390625,128.32460021972656
286,0.8816341757774353,504.5495300292969,583.4203491210938,0.8818486332893372,519.608154296875,623.8952026367188,1.0205144882202148,1887.9146728515625,440.471435546875,0.974280595779419,1936.8133544921875,432.6532897949219,1.0208089351654053,2071.861083984375,369.2342224121094,1.033623218536377,2096.10498046875,328.859375,0.5531903505325317,384.2205505371094,656.0845336914062,0.7378787398338318,416.8259582519531,632.3872680664062,0.9070175290107728,279.75048828125,511.6045837402344,0.8061918616294861,304.38970947265625,464.7894592285156,0.52308589220047,1617.3043212890625,705.337890625,0.4466749727725982,1624.7645263671875,720.434814453125,0.9771392345428468,1984.2567138671875,527.6185302734375,0.9914411902427672,2024.3450927734375,519.413818359375,0.6745531558990479,2313.587158203125,105.51927947998048,0.6438828110694885,2336.057861328125,128.08494567871094
287,0.8683372139930725,504.5237731933594,577.3796997070312,0.8792388439178467,519.4862060546875,623.7877807617188,1.0058470964431765,1881.0421142578125,440.76715087890625,0.9678319692611694,1935.700439453125,432.8494873046875,0.9983619451522828,2071.71728515625,375.5494995117187,1.0289885997772217,2096.051025390625,329.2602233886719,0.4196572303771972,383.6031494140625,656.6873168945312,0.7268454432487488,416.6119079589844,632.6129760742188,0.9062301516532898,279.72125244140625,511.8475646972656,0.8072205185890198,304.46295166015625,464.8910827636719,0.5153805017471313,1617.3055419921875,705.3099365234375,0.4409730732440948,1624.7845458984375,720.4310302734375,0.9658218622207642,1983.255615234375,528.021240234375,0.9893336296081544,2023.5289306640625,519.7835693359375,0.6061331629753113,2313.506103515625,105.636474609375,0.607963502407074,2335.96240234375,127.91959381103516
288,0.8692894577980042,504.42486572265625,577.1625366210938,0.8692494630813599,519.3714599609375,623.6517944335938,0.9927924275398254,1880.0947265625,441.0647888183594,0.968273401260376,1928.719482421875,433.0337219238281,1.0034575462341309,2071.466064453125,376.1717224121094,1.0125232934951782,2095.772216796875,335.65960693359375,0.4332725405693054,383.1784057617187,657.0703735351562,0.7322056889533997,416.2121887207031,633.044677734375,0.8990849852561951,279.65289306640625,512.1051025390625,0.8079785704612732,304.57183837890625,465.0110168457031,0.545097827911377,1617.236083984375,705.40283203125,0.4608652591705322,1624.812744140625,720.4813232421875,0.9924598336219788,1976.5521240234375,528.3385009765625,0.9999831318855286,2016.6033935546875,520.1026611328125,0.6084320545196533,2313.1259765625,105.61286163330078,0.6045018434524536,2335.76220703125,127.73844909667967
289,0.8700579404830933,504.3128967285156,577.064208984375,0.8617478013038635,513.323486328125,617.4215087890625,0.9624617695808412,1879.09765625,441.2942199707031,0.9511391520500184,1927.9525146484375,433.3595886230469,1.0045934915542605,2065.52001953125,376.6502685546875,1.0167958736419678,2095.62451171875,336.0868835449219,0.3612870573997497,382.8052062988281,662.969970703125,0.7265620827674866,409.1013793945313,639.7531127929688,0.8921539187431335,279.6494140625,512.3453369140625,0.813246488571167,311.6094055175781,464.8437194824219,0.4968408942222595,1617.210693359375,705.348876953125,0.4148698151111603,1624.7559814453125,720.5172729492188,0.9815329909324646,1975.8453369140625,528.5178833007812,1.0067867040634155,2015.9534912109375,520.338623046875,0.6053242683410645,2313.098388671875,105.57671356201172,0.6057870984077454,2335.7353515625,127.79962158203124
290,0.8738924860954285,504.1411437988281,576.8264770507812,0.8709093332290649,513.2189331054688,617.1865844726562,0.98783677816391,1872.4022216796875,441.2077026367187,0.947580873966217,1921.077880859375,439.2427673339844,1.009591817855835,2065.260009765625,377.031982421875,1.022266864776611,2095.50390625,336.5099792480469,,,,,,,,,,,,,,,,,,,0.9621562957763672,1969.37841796875,528.4669799804688,0.9851462244987488,2015.3489990234375,520.6610717773438,0.4868441224098205,2313.224853515625,105.2462921142578,0.5425668358802795,2335.825439453125,128.04061889648438
291,0.8759636282920837,504.045166015625,576.798095703125,0.8772917985916138,513.1678466796875,617.1309204101562,0.9841336607933044,1871.630615234375,441.5086669921875,0.9458976984024048,1919.9970703125,439.4924011230469,1.0191223621368408,2064.96533203125,377.1481323242187,1.0231201648712158,2095.480712890625,336.9678649902344,,,,,,,,,,,,,,,,,,,0.9931716918945312,1968.2337646484375,528.058349609375,0.9931102991104126,2008.6954345703125,521.0346069335938,,,,,,
292,0.8772707581520081,503.9212951660156,576.603515625,0.888254702091217,513.0441284179688,616.9190063476562,0.9768757820129396,1864.7889404296875,447.6173706054687,0.943084955215454,1913.1539306640625,439.49609375,1.0269811153411863,2063.970947265625,376.86285400390625,1.0622320175170898,2095.484619140625,343.9959411621094,,,,,,,,,,,,,,,,,,,0.9606896042823792,1967.2039794921875,527.396728515625,0.9612162113189696,2007.7003173828125,521.4795532226562,,,,,,
293,0.8790046572685242,503.8527221679687,576.48193359375,0.8931575417518616,512.9658203125,616.7981567382812,0.9841408133506776,1864.062744140625,447.6269226074219,0.9455467462539672,1912.81494140625,439.5200500488281,1.0211117267608645,2056.385498046875,376.59124755859375,1.0440177917480469,2089.34912109375,345.09014892578125,,,,,,,,,,,,,,,,,,,0.9827638864517212,1960.8082275390625,521.0274658203125,0.9537849426269532,2000.9981689453125,527.5098876953125,,,,,,
294,0.883603572845459,503.71337890625,576.4203491210938,0.9047570824623108,512.876953125,616.7047729492188,0.984863579273224,1863.2833251953125,447.6885070800781,0.9399650692939758,1912.183349609375,439.7369995117187,0.9878407120704652,2049.395751953125,375.6038208007813,1.0242297649383545,2088.994873046875,351.8239440917969,,,,,,,,,,,,,,,,,,,0.9892915487289428,1960.0498046875,520.784912109375,0.9564415216445924,1999.8704833984375,527.6905517578125,,,,,,
295,0.8824203014373779,503.6100463867187,576.2427978515625,0.9029552340507508,512.7852783203125,616.5924072265625,1.002040147781372,1856.518310546875,447.8119812011719,0.9327608942985536,1905.1859130859375,439.82562255859375,1.0405977964401243,2048.550537109375,369.370361328125,1.028406858444214,2088.398193359375,352.64849853515625,,,,,,,0.8956900238990784,280.58123779296875,520.7186889648438,0.7906913757324219,289.61224365234375,487.700927734375,0.8021631240844727,289.521484375,425.2174377441406,0.8098839521408081,304.7828063964844,465.9071960449219,0.96592777967453,1953.23779296875,520.9412841796875,0.96748685836792,1993.168212890625,521.5361328125,0.7377524375915527,2303.410400390625,128.6536407470703,0.738645613193512,2321.660888671875,120.93456268310548
296,0.8808239102363586,503.4517517089844,576.091796875,0.9098169207572936,512.6622924804688,616.4432373046875,1.0141234397888184,1855.5899658203125,448.0229187011719,0.9264013767242432,1904.10888671875,439.9784851074219,1.03291118144989,2048.19287109375,375.8163146972656,1.0211830139160156,2087.5283203125,352.8873291015625,,,,,,,0.9014821648597716,281.7040100097656,521.6663818359375,0.7670677900314331,289.8853759765625,488.1824645996094,0.8707819581031799,288.970458984375,425.3739013671875,0.8074698448181152,311.523193359375,472.5310668945313,0.9695751070976256,1951.8631591796875,521.5519409179688,0.990534245967865,1992.132080078125,521.1574096679688,0.7989522218704224,2303.611083984375,129.1142578125,0.7820872068405151,2327.37353515625,121.04391479492188
297,0.8843639492988586,503.4554443359375,575.9270629882812,0.909081220626831,512.5222778320312,616.345947265625,1.0087913274765017,1849.0723876953125,448.3929443359375,0.9334955811500548,1897.4305419921875,440.0553283691406,0.9991132616996764,2041.480712890625,377.3613586425781,1.0385029315948486,2080.538818359375,353.20611572265625,,,,,,,,,,,,,0.941283881664276,288.5766906738281,425.02490234375,0.8444817662239075,304.693115234375,472.8631591796875,0.9944074153900146,1944.6622314453125,527.5889892578125,0.9929199814796448,1985.1407470703125,521.00244140625,,,,,,
298,0.8817389011383057,503.3800048828125,575.75,0.910622775554657,512.4094848632812,616.1815795898438,1.0145739316940308,1848.188232421875,448.4722595214844,0.9455508589744568,1896.48291015625,440.138427734375,1.0428746938705444,2040.5970458984375,384.8288269042969,0.9949246644973756,2073.6103515625,353.861083984375,,,,,,,0.9585975408554076,289.2050476074219,528.9013671875,0.8201676607131958,296.9157409667969,488.1919860839844,0.946582853794098,288.4909973144531,424.59564208984375,0.8499289155006409,304.5583801269531,472.9111633300781,0.9867600798606871,1943.2447509765625,527.9049072265625,0.9751498699188232,1977.93212890625,521.2118530273438,0.8307204246520996,2303.501953125,135.40744018554688,0.833989143371582,2327.375732421875,121.15740966796876
299,0.8739199638366699,503.3656921386719,575.45654296875,0.9030908346176147,512.23974609375,615.8951416015625,1.003698468208313,1847.4075927734375,448.4498596191406,0.9409746527671814,1895.713623046875,440.2947998046875,1.0077253580093384,2039.580810546875,391.9085693359375,1.0196462869644165,2072.199462890625,360.8395385742187,,,,,,,0.9479027986526488,289.49237060546875,529.7172241210938,0.8390191197395325,296.47686767578125,495.2789611816406,0.941132128238678,288.3244323730469,424.3634948730469,0.837431788444519,304.949951171875,465.8948364257813,0.97713965177536,1936.045166015625,527.53466796875,0.9794992208480836,1976.41015625,521.3886108398438,0.804623007774353,2303.494873046875,135.82046508789062,0.8262798190116882,2321.57421875,121.26197052001952
300,0.8679975867271423,503.30908203125,575.30712890625,0.8948322534561157,512.1171875,615.7483520507812,0.9984896779060364,1841.02197265625,448.4624328613281,0.9484971165657043,1889.1326904296875,440.320556640625,1.017142415046692,2032.540771484375,392.4759521484375,0.9661971926689148,2065.596435546875,367.69677734375,,,,,,,0.9568740129470824,289.48388671875,536.0978393554688,0.8448231816291809,296.59051513671875,495.7987976074219,0.9382715821266174,288.238525390625,424.3034057617187,0.8282827138900757,305.02490234375,465.8936462402344,0.9786353707313538,1928.989501953125,520.71337890625,0.942296028137207,1969.635986328125,521.7173461914062,0.7515752911567688,2303.601806640625,136.41677856445312,0.8229946494102478,2321.11083984375,121.48776245117188
301,0.8714030385017395,497.5570983886719,569.294189453125,0.8890172243118286,512.0545654296875,615.6400756835938,1.0071066617965698,1840.126708984375,448.4405212402344,0.9532766342163086,1888.478759765625,440.488037109375,1.0117101669311523,2025.195068359375,392.5621032714844,0.9993118047714232,2064.749267578125,369.14215087890625,,,,,,,0.9383878707885742,289.51837158203125,537.1050415039062,0.8389531373977661,296.6685791015625,496.21197509765625,0.9341263771057128,288.0671081542969,424.1650390625,0.8231759071350098,305.1541442871094,465.7872619628906,0.9701038599014282,1927.4952392578125,513.1115112304688,0.9399694800376892,1968.4989013671875,527.8246459960938,0.7706393599510193,2297.78125,136.70755004882812,0.8361495733261108,2320.95849609375,121.71582794189452
302,0.8790430426597595,497.4499206542969,569.1889038085938,0.8869696855545044,511.9524841308594,615.5061645507812,1.0013915300369265,1839.0421142578125,448.5750732421875,0.952975869178772,1887.4522705078125,440.5978698730469,1.004624843597412,2023.7791748046875,392.63226318359375,1.0135759115219116,2057.60693359375,376.50201416015625,,,,,,,0.9172710180282592,289.3596496582031,543.7703857421875,0.8392835259437561,296.2450256347656,503.5491638183594,0.9341837763786316,287.8171081542969,423.9973754882813,0.8323425650596619,304.7524719238281,472.5953063964844,0.9810534119606018,1920.822265625,511.8165588378906,0.9495662450790404,1961.1197509765625,527.8878173828125,0.8644459247589111,2297.399658203125,136.72381591796875,0.8588507175445557,2321.098388671875,121.71765899658205
303,0.8850097060203552,497.3521728515625,569.0170288085938,0.8799120783805847,511.84320068359375,615.3182373046875,1.0176806449890137,1832.5638427734375,448.6636047363281,0.9709694981575012,1881.0198974609375,440.6351013183594,0.993291199207306,2016.6480712890625,393.5494689941406,0.9872723817825316,2056.028076171875,377.7536315917969,,,,,,,0.937025249004364,289.04681396484375,545.0989379882812,0.8520458936691284,296.35516357421875,504.2630310058594,0.9314910173416138,287.64068603515625,423.8948669433594,0.8343110084533691,304.7331237792969,472.6781005859375,0.9568611979484558,1919.3179931640625,505.2453002929687,0.9385230541229248,1953.649658203125,527.569091796875,0.8682181239128113,2297.356201171875,136.90283203125,0.8627168536186218,2321.055419921875,121.7545166015625
304,0.8890841603279114,497.28814697265625,568.8079833984375,0.8791558146476746,511.7741394042969,609.2543334960938,1.027129292488098,1831.9683837890625,448.6201477050781,0.962986171245575,1880.4560546875,440.7554016113281,0.992691695690155,2015.3756103515625,400.4612121582031,0.98041033744812,2048.99267578125,383.9365539550781,,,,,,,0.9357889294624328,288.8872985839844,551.7998046875,0.850383996963501,296.1142578125,511.6291809082031,0.9252959489822388,287.4867858886719,423.7090148925781,0.8211149573326111,304.7503662109375,472.6951293945313,0.9956233501434326,1912.2216796875,504.4911193847656,0.9419792294502258,1952.396484375,521.3163452148438,0.8870675563812256,2297.149169921875,136.95376586914062,0.8723474144935608,2321.046875,127.64871215820312
305,0.8906091451644897,497.23828125,568.7427368164062,0.8705838322639465,505.6825866699219,609.1791381835938,1.006781816482544,1831.1190185546875,448.6248168945313,0.9502943754196168,1879.6212158203125,440.8330383300781,0.9838442206382751,2008.3414306640625,401.5932922363281,0.9699112176895142,2047.6929931640625,384.8738708496094,,,,,,,0.9497244358062744,288.69708251953125,552.9078979492188,0.8629264831542969,296.2751159667969,512.0208740234375,0.9154588580131532,281.36810302734375,417.44342041015625,0.8002912998199463,304.76275634765625,472.7113342285156,0.978483259677887,1905.1571044921875,503.9301452636719,0.9520021080970764,1945.1512451171875,520.5869750976562,0.882472038269043,2296.98779296875,137.0814666748047,0.8746653199195862,2321.08837890625,127.69276428222656
306,0.897860586643219,497.0833740234375,568.6689453125,0.8714942336082458,505.6412353515625,609.1384887695312,1.0218230485916138,1824.7117919921875,448.68060302734375,0.947361707687378,1872.8336181640625,440.9877014160156,0.997782289981842,2001.4608154296875,408.5155029296875,0.9734794497489928,2040.5274658203125,385.7708740234375,,,,,,,0.9257892370224,288.6366882324219,559.6229858398438,0.8566412925720215,296.4070739746094,512.5376586914062,0.92343008518219,281.1817932128906,417.2302856445313,0.7815561890602112,304.8388366699219,472.5677185058594,0.9698127508163452,1903.514892578125,497.5939331054687,0.9395679235458374,1943.8692626953125,520.0594482421875,0.8862149715423584,2296.695556640625,137.3572998046875,0.8861449360847473,2320.916259765625,127.8565673828125
307,0.9033482670783995,496.87646484375,568.7616577148438,0.8792908787727356,511.6505432128906,609.2354736328125,1.023637771606445,1824.0057373046875,448.8488464355469,0.9377607703208924,1872.134521484375,441.04296875,1.0096681118011477,2000.17724609375,409.3968811035156,0.9742083549499512,2039.388916015625,392.3397521972656,,,,,,,0.9403027892112732,288.595947265625,560.6176147460938,0.8610408902168274,296.1955871582031,519.688720703125,0.9297398924827576,280.9150390625,417.0505676269531,0.745750904083252,305.08441162109375,464.9025573730469,1.0027713775634766,1896.44189453125,497.11529541015625,0.9392918944358826,1936.840087890625,519.4400024414062,0.8895255327224731,2296.501708984375,137.44229125976562,0.8914476037025452,2320.915771484375,127.93655395507812
308,0.9042682647705078,496.5986633300781,568.5726318359375,0.8810215592384338,505.6377868652344,609.0172729492188,0.9883872866630554,1823.0467529296875,449.0498046875,0.911409318447113,1865.63818359375,441.2123718261719,1.005109190940857,1993.2957763671875,415.89691162109375,0.9823624491691588,2032.5081787109375,393.0098571777344,,,,,,,0.917556881904602,288.5829162597656,561.5301513671875,0.8670742511749268,296.2802734375,520.2588500976562,0.919505536556244,280.4749755859375,417.1847534179687,0.7415466904640198,305.3116149902344,457.3223876953125,1.0162454843521118,1895.2769775390625,496.5796203613281,0.9338700771331788,1929.540283203125,513.0390014648438,0.885876476764679,2296.260498046875,137.65724182128906,0.9006054997444153,2320.893310546875,128.0233154296875
309,0.9025415778160096,496.3617248535156,568.3590087890625,0.8827019929885864,511.4847412109375,608.8706665039062,0.9955990314483644,1816.6468505859375,449.15814208984375,0.905415415763855,1864.8800048828125,441.2579650878906,1.0487244129180908,1992.0926513671875,416.86279296875,0.984407901763916,2025.3314208984375,393.86578369140625,,,,,,,0.9227758646011353,288.6637878417969,568.0335083007812,0.8752098083496094,296.3375244140625,520.6618041992188,0.9145262241363524,279.8817443847656,423.2178039550781,0.7966595888137817,305.49090576171875,457.0330810546875,1.013477802276611,1888.2691650390625,496.19097900390625,0.942161500453949,1928.172119140625,512.560302734375,0.8810588121414185,2296.112060546875,143.25892639160156,0.902458131313324,2320.836669921875,128.111328125
310,0.8994498252868652,496.0989379882813,568.1810302734375,0.8972110748291016,511.4326477050781,608.6967163085938,0.973837673664093,1816.1640625,449.32183837890625,0.8950107097625732,1864.4219970703125,441.187255859375,0.9918656945228576,1985.3326416015625,423.6563720703125,1.0022387504577637,2024.1292724609375,400.336181640625,0.760069727897644,343.8765563964844,689.1259155273438,0.8494411706924438,383.7258605957031,664.5982055664062,0.9265739917755128,288.69049072265625,568.9332275390625,0.8680006861686707,296.5023193359375,521.00732421875,0.9230390787124634,273.3895263671875,423.6750793457031,0.8400222659111023,311.3285217285156,456.8151550292969,0.975655198097229,1881.19970703125,495.46099853515625,0.9550031423568726,1921.341064453125,512.0510864257812,0.8824953436851501,2296.055419921875,143.54444885253906,0.903030276298523,2320.662109375,128.27676391601562
