scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
329,0.948975921,1679.507935,700.4261475,0.992369056,1660.335449,651.7533569,0.965435207,1816.450439,511.6410828,1.048711777,1876.238892,496.3682251,1.016342759,1264.1073,783.6509399,0.965195179,1304.52356,747.7037964,0.908576787,2103.765137,687.7178345,0.965918362,2076.033447,655.788269,0.99415648,1376.422729,771.8815308,1.074893832,1396.161743,723.6019897,0.976636767,1676.222412,372.2778625,0.941230178,1707.404663,420.4671021,0.93682301,1828.521973,731.5731201,0.954920948,1836.546143,683.5685425,0.954750657,1199.963257,723.7932129,1.098172545,1163.504761,755.8076172
330,0.944015563,1679.502197,700.5021362,0.987723708,1660.421631,651.9039917,0.970271468,1816.318237,511.7472229,1.051701903,1876.075439,496.442627,1.025210977,1263.839722,783.8323364,0.976532936,1304.343262,747.9182739,0.917203307,2104.102295,688.1841431,0.959994376,2076.467529,656.1707764,0.994832158,1376.414673,771.9717407,1.078114629,1396.02478,723.7850952,0.978407741,1676.201416,372.2336121,0.943781614,1707.386963,420.4008484,0.929291427,1831.478394,731.5283203,0.955350637,1839.434814,683.4674683,0.938857436,1200.171875,720.5733643,1.102635622,1163.918945,755.6025391
331,0.946576834,1679.501831,703.4810181,0.982601881,1660.498291,652.0310669,0.975623429,1816.190308,511.7775574,1.049755692,1875.88562,496.5083008,1.021545172,1263.646362,783.9437256,0.978516877,1304.28418,748.0756226,0.897646606,2104.400146,691.5502319,0.948242366,2079.768555,659.5579224,0.993031979,1376.3573,772.0531616,1.080567718,1395.990601,723.7376709,0.982585549,1676.199341,372.1916809,0.945780039,1707.386353,420.3282776,0.931826353,1831.595459,731.4863892,0.960429013,1839.475464,683.5011597,0.934668601,1200.446411,720.3720093,1.098610044,1164.176147,755.5058594
332,0.95219183,1679.523438,703.5773926,0.981823027,1660.522339,652.0350952,0.976248741,1816.102783,511.8367615,1.044447899,1875.723633,499.4775696,1.012164354,1260.529297,784.0925293,0.986241102,1304.12793,748.2158203,0.902040601,2107.679443,691.8499756,0.960810125,2080.238037,659.9308472,0.993687928,1376.310303,772.0999756,1.080977201,1395.911865,723.7615967,0.988361061,1676.191162,372.1456909,0.946984768,1707.39917,420.3018494,0.934630573,1831.694214,731.465332,0.961428046,1839.616577,683.3790283,0.970939696,1203.605835,720.0565796,1.100705624,1167.459717,752.4802856
333,0.954559445,1679.496826,703.6191406,0.978040814,1660.570679,652.0899048,0.967953861,1815.938599,511.8908386,1.034457207,1875.510132,499.5144348,1.015862465,1260.381348,784.2348022,0.981096923,1303.955933,748.3673706,0.898662448,2108.030029,692.2469482,0.941356421,2080.632324,660.303772,0.994080305,1376.238037,772.1875,1.079066634,1395.853394,723.7718506,0.990258157,1676.160767,372.0967102,0.947749078,1707.387085,420.2410889,0.936555862,1831.798096,731.4654541,0.961891413,1839.666626,683.3222656,0.971329749,1203.798218,719.8707275,1.121768475,1167.751709,752.3291626
334,0.955821395,1679.488525,703.6982422,0.976997912,1663.522461,652.1772461,0.96493876,1815.795532,511.9154663,1.024590254,1875.368042,499.5707092,1.009651899,1260.168701,784.4423218,0.966172993,1303.71875,751.4331055,0.874052584,2108.329834,695.4807739,0.952552497,2083.969727,663.6569824,0.991165578,1376.168213,772.1914673,1.074361086,1395.854858,723.7106323,0.989534557,1676.159668,372.1026001,0.949337423,1707.392822,420.1958923,0.938819766,1831.925171,728.5532837,0.966192484,1839.826294,680.3970337,0.96713835,1204.004639,719.6473999,1.120286822,1168.155151,752.105957
335,0.961961687,1679.492676,703.7885132,0.979676783,1663.56311,652.1919556,0.96184957,1815.614746,511.9544067,1.035381913,1872.222656,499.6068115,1.001869559,1259.935425,784.567627,0.969847918,1303.615112,751.5889282,0.883629501,2111.555176,695.8505249,0.946354091,2084.393555,664.0604858,0.990528822,1376.089844,772.2435303,1.070372105,1395.864136,723.5690308,0.991997838,1676.164795,372.0237427,0.948082685,1707.379272,420.1105652,0.945372045,1832.015991,728.4747314,0.975081444,1839.927246,680.2937012,0.95905745,1204.214233,716.5562134,1.098432064,1168.455566,751.8903809
336,0.95986712,1679.487671,703.866394,0.983011723,1663.654297,652.3153687,0.952878416,1815.455688,511.9967346,1.043880224,1872.035034,499.6602173,0.997806072,1259.849243,787.557251,0.979035139,1300.584106,751.777771,0.879461348,2111.933838,696.2445679,0.910272002,2087.546631,664.5354004,0.987310767,1376.028931,772.276062,1.068529487,1395.798706,723.5860596,0.992883623,1676.164917,371.9801941,0.949769616,1707.387451,420.0627441,0.933538258,1835.44458,728.5782471,0.974398673,1839.814453,680.2498779,0.952160239,1204.382446,716.40625,1.099214673,1171.579468,751.7356567
337,0.94933176,1679.426636,703.920166,0.991605163,1663.684326,652.1413574,0.961473405,1812.413086,512.0892944,1.045904636,1871.889404,499.6801147,0.996728957,1259.697754,787.6708984,1.001726627,1300.400146,751.9789429,0.866128027,2112.162109,699.5505371,0.957443774,2087.924805,667.9273682,0.988623381,1375.965088,772.3153076,1.072311044,1395.72168,723.6204224,0.993054628,1676.176636,371.931427,0.949286282,1707.38562,420.0215149,0.947940111,1840.053833,731.5238647,0.948444247,1836.38562,683.5483398,0.964815378,1207.433105,716.1563721,1.110408187,1171.92041,751.5203247
338,0.940389872,1676.537964,703.8554077,1.006429434,1663.577393,651.796814,0.965775192,1812.260742,512.1637573,1.039492249,1871.765259,499.6897888,0.992399514,1259.468628,787.7650146,0.999875009,1300.291138,752.1296387,0.880886495,2112.39917,699.9378662,0.960908234,2088.174316,668.2783203,0.983757675,1375.904907,772.3344727,1.068960667,1395.709106,723.6279907,0.991612792,1676.177002,371.8922119,0.950600266,1707.401978,419.9425049,0.925286412,1847.515381,731.4320679,0.902715981,1836.081299,683.6875,0.971141994,1207.631226,715.9458008,1.110865712,1172.175537,748.612854
339,0.979794145,1676.381348,703.8131104,0.974088967,1663.567993,651.4244995,0.961618721,1812.154297,512.2546387,1.022139788,1871.594116,499.6899414,1.00771749,1256.375244,787.8705444,1.002735972,1300.099243,752.3480225,0.877039969,2115.683838,700.3410034,0.950749695,2088.543457,668.4960938,0.980230927,1375.845947,772.369873,1.066084266,1395.660034,723.6836548,0.98957634,1676.192627,371.8416748,0.953142285,1707.408203,419.8483582,0.879224718,1851.994019,728.3676147,0.867515743,1836.016602,683.9570313,0.968841791,1207.812378,715.7178955,1.108071208,1172.431885,748.4592896
340,0.986346304,1676.445679,703.9001465,0.997139812,1663.602905,651.5535889,0.964726508,1812.027588,512.2809448,1.015128493,1871.435913,499.739502,1.015240431,1256.168823,788.0202026,0.995927215,1299.881348,755.4281006,0.885789692,2115.891602,703.7059326,0.964939058,2091.762451,671.7125854,0.973013461,1375.803101,772.4453735,1.063696861,1395.630005,723.6775513,0.989993513,1676.141113,371.8601379,0.951603293,1707.404785,419.7972717,0.891137481,1855.916016,728.3713379,0.8916291,1835.896729,684.0183716,0.954099834,1207.949829,715.4909668,1.116765141,1175.552002,748.2843628
341,0.984852076,1676.547363,704.0379639,1.02108109,1663.724243,651.9904785,0.972652674,1811.905762,512.2592773,1.021712422,1868.358521,499.8087463,1.015210748,1256.06311,788.0946045,1.002368927,1299.718994,755.5770874,0.89778173,2116.21167,704.0407104,0.953379452,2092.150879,672.0535278,0.968950093,1375.752563,772.5291748,1.060402155,1395.5896,723.6608887,0.987472236,1676.158203,371.8276062,0.963925362,1707.411865,419.8128052,0.889488101,1856.463501,728.4111938,0.906126976,1835.846313,684.274292,0.955429494,1208.223999,712.4589233,1.12754786,1175.785767,748.1265869
342,0.98637265,1679.389038,704.1495972,1.018565059,1663.838501,652.3244019,0.967023313,1811.77417,512.3178711,1.03132987,1868.203857,499.8741455,1.012259245,1255.919312,788.1628418,1.003613114,1299.601807,755.7078247,0.879621804,2116.382813,704.3762207,0.937034488,2092.383301,672.3200684,0.96873641,1375.706909,772.5184326,1.059724569,1395.539795,723.708374,0.988693833,1676.282837,371.8239136,0.974675357,1707.499023,419.8496704,0.919419467,1859.917603,731.4995728,0.914531648,1835.842773,687.7593994,0.960294127,1208.439453,712.2410278,1.117989898,1176.061035,747.9385986
343,0.9864977,1679.42981,704.3040161,1.001482129,1663.986328,655.5037842,0.964595318,1811.669312,512.3198853,1.036798,1868.058716,499.9414673,1.000971198,1255.747925,788.232666,1.008686662,1299.493652,755.8427124,0.877107561,2119.490479,707.6895142,0.918403089,2095.573486,675.687439,0.959117293,1375.547119,772.3796387,1.05695653,1395.647705,723.8255005,0.990822792,1676.270508,371.9219971,0.965957344,1707.632568,419.9212952,0.925834537,1860.225708,731.7310791,0.943862796,1835.971924,687.8790894,0.972776473,1211.508911,712.0056763,1.098620653,1176.338135,747.7650146
344,0.98622334,1679.465454,704.3880615,1.005781293,1663.998413,655.5698853,0.959763587,1811.569092,512.3737183,1.040816784,1867.895142,500.0026245,0.982540071,1255.562622,788.2630615,1.019102454,1296.52063,756.012085,0.891333938,2119.742676,707.9730835,0.938430965,2095.821777,676.006897,0.976413846,1372.032837,772.1222534,1.050127029,1395.791992,724.0477905,0.984470844,1676.322388,371.9928284,0.955824196,1707.783447,420.0048218,0.909788966,1860.480469,731.9244995,0.958436906,1836.187134,688.2288818,0.978023291,1211.702271,711.8812256,1.093162656,1179.45166,747.6237183
345,0.983522177,1679.49585,704.4701538,1.01092279,1664.028442,655.6419067,0.954217732,1808.5354,512.3359375,1.037406087,1867.804688,500.0327148,0.97777909,1252.572021,788.286377,1.032664657,1296.376343,756.1378174,0.899274468,2119.959473,708.3199463,0.934979558,2096.027588,676.2989502,0.989121199,1368.4552,772.0740967,1.047860384,1395.813721,724.2893677,0.981833935,1676.461548,372.0161438,0.967390835,1707.819214,419.9524231,0.917103171,1863.675537,732.1261597,0.940972984,1836.458496,688.5185547,0.977020562,1211.883789,711.6870117,1.110241175,1179.590576,744.7403564
346,0.980801463,1679.519287,707.4667969,1.015380979,1664.071655,655.7658691,0.952806354,1808.486572,512.3497925,1.034944892,1867.690552,500.1051941,0.980845749,1252.44043,788.4041748,1.035178185,1296.285767,756.2774048,0.892841041,2120.075684,711.4889526,0.92670393,2096.31665,679.5369873,0.987775385,1367.966064,771.9700317,1.045365334,1395.919067,724.2911987,0.971826077,1676.495972,372.0492249,0.973130345,1707.897705,419.9457397,0.9189201,1864.039307,732.265564,0.944246709,1839.582886,691.7414551,0.969803095,1212.000122,711.5370483,1.125990987,1179.85376,744.5769653
347,0.984146953,1679.553345,707.6019287,1.014812946,1664.136597,655.9155884,0.958629012,1808.333008,512.3823242,1.026781797,1867.542236,500.177124,0.989384472,1252.250732,788.5653687,1.035394907,1296.087769,756.4331665,0.893823385,2120.340088,711.7628174,0.926461458,2096.583496,679.8046265,0.976928234,1367.657959,772.0335693,1.031350374,1395.771729,727.5333862,0.967746556,1676.530518,372.0988464,0.972609639,1707.948608,419.9615784,0.906117678,1864.303345,732.409729,0.96008122,1839.793823,691.967041,0.965959311,1212.170898,708.5314941,1.136320233,1180.057007,744.428833
348,0.988954186,1679.599121,707.6617432,1.018468857,1664.17627,655.9521484,0.959483743,1808.186646,515.3243408,1.017323852,1867.427856,500.2410889,0.996837199,1252.150635,791.5485229,1.026906371,1296.017944,756.5166626,0.886995673,2123.611572,711.869751,0.95299226,2096.368652,680.0167236,0.95846349,1364.557129,772.1950073,1.027791262,1395.675171,727.6998901,0.967635572,1679.428711,372.1044617,0.97194761,1707.997681,419.9508972,0.897984982,1864.409668,735.5612793,0.960440993,1840.008301,692.2207031,0.975244641,1212.344116,708.2750244,1.131463647,1180.36084,744.2128296
349,0.993437409,1679.612915,707.7489624,1.016993284,1664.211304,656.0077515,0.968242645,1808.098389,515.3262939,1.02720964,1864.351318,500.3021851,1.008928418,1251.99939,791.6326904,1.017609,1295.769531,759.5136719,0.878595352,2123.698242,711.8220215,0.912407637,2099.754883,680.3497925,0.965631545,1364.383179,772.3314209,1.026369214,1395.583618,727.7473755,0.972870648,1679.467529,372.1312561,0.975511432,1708.054199,419.9182739,0.896108091,1867.591797,735.6469116,0.952030957,1840.159546,692.4051514,0.978326857,1212.487793,708.1306763,1.129550219,1183.450928,744.1051636
350,1.000067949,1679.618774,707.8748169,1.009505153,1664.295044,656.173645,0.972959459,1807.977905,515.3991089,1.030566692,1864.182007,500.3682556,1.011608481,1251.865234,791.8257446,1.016633749,1295.632446,759.678833,0.891065001,2123.837646,711.956665,0.916020989,2099.931885,683.4759521,0.974572361,1364.174927,772.3682861,1.015651107,1395.480713,727.869812,0.974541605,1679.518066,372.1436768,0.973008752,1708.119141,419.9491577,0.907048166,1867.807129,735.7985229,0.935908973,1840.468994,695.5385132,0.978036523,1215.516113,708.0073242,1.137438536,1183.698608,743.9232788
351,1.001451969,1679.647095,707.9169312,1.008519292,1664.313232,656.210022,0.972079813,1807.814575,515.4546509,1.034867406,1864.005737,500.4248047,1.010521173,1251.726563,791.8753052,1.011467457,1292.628662,759.8141479,0.889362454,2123.9729,712.0186157,0.931887269,2100.197754,683.5259399,0.973981321,1364.007324,772.4279785,1.01128006,1392.493774,727.9407959,0.977747858,1679.58252,372.1776428,0.971709728,1708.175781,419.9459839,0.910028338,1867.995483,735.8901978,0.930714071,1840.577637,695.5922852,0.97883743,1215.629639,707.8031616,1.135948658,1183.910889,743.7753906
352,1.003919721,1679.681641,707.9939575,1.005570412,1664.31311,656.2738647,0.963287473,1807.673096,515.4290771,1.030003309,1863.871826,500.4699097,1.005289555,1251.658936,792.0098877,1.017419934,1292.58667,759.9125977,0.887461782,2124.12915,712.1107178,0.918930531,2100.483887,683.559021,0.962292612,1363.831909,772.5264893,1.022666693,1392.344238,727.9823608,0.981097043,1679.620605,372.1819153,0.97112304,1708.208618,419.9363098,0.908379614,1868.245728,736.0125732,0.946885645,1843.688721,695.7767334,0.977980375,1215.725952,707.6240845,1.127713323,1184.12207,743.6453247
353,1.006911159,1679.728516,708.0726929,0.994849324,1664.389282,656.4312744,0.958925068,1807.549438,515.4725342,1.026655912,1863.726807,500.5181274,1.003836274,1251.530396,792.0560913,1.025317907,1292.46582,760.0014038,0.882032275,2124.276855,712.0632324,0.932454705,2100.357666,683.7538452,0.944137871,1363.724854,772.4655151,1.011711836,1392.290527,728.0183105,0.986229718,1679.680542,372.1821289,0.969660342,1708.241821,419.9289856,0.904777884,1868.383301,736.1439819,0.945408046,1843.850342,695.9192505,0.96936959,1215.974609,704.6239014,1.120082617,1184.288086,743.5407104
354,0.993541658,1679.719849,708.0759277,0.979531348,1664.422852,656.4457397,0.974238932,1807.575928,515.8734741,1.035524964,1860.499146,500.5221252,1.000002503,1248.498901,792.0924683,1.023826718,1292.380615,760.1366577,0.874513209,2124.311768,711.8320313,0.924806058,2100.264893,683.6329956,0.939295471,1363.53894,772.3363037,1.000503302,1392.194458,728.000061,0.989047468,1679.746216,372.2058716,0.967924774,1708.276978,419.9323425,0.900675118,1871.528564,736.2039795,0.946352839,1844.047607,696.0252075,0.969276607,1216.125488,704.4865112,1.110930204,1187.337769,740.7393799
355,0.973702788,1679.940918,708.0276489,1.021642923,1664.127563,655.8672485,0.98664695,1808.178955,520.3568726,1.07578361,1863.634277,500.1143188,1.005828381,1248.33374,792.2321777,1.027444601,1292.280151,760.255188,0.87258184,2124.469238,711.651001,0.936962366,2100.105469,680.4316406,0.946484745,1360.434082,772.2688599,1.003097296,1392.165405,727.9052734,0.99120307,1679.782837,372.1763611,0.962059855,1708.337769,420.0170593,0.910714746,1871.711914,736.4059448,0.944702208,1844.203491,696.1398926,0.97127986,1216.275391,704.2953491,1.134984016,1187.669312,740.5220947
356,0.98944819,1680.058228,708.0557251,0.972269952,1664.412964,659.5623779,0.978005648,1811.452881,524.4613037,1.013259292,1863.86145,496.5401306,1.006655455,1248.150146,792.348999,1.031651616,1292.114014,760.43573,0.87677896,2124.482178,711.7797241,0.950745404,2100.216553,680.2647705,0.962007344,1360.296143,772.1732178,1.009643435,1392.090576,727.9863281,0.991654515,1679.807495,372.1664734,0.961186171,1708.354614,420.0630188,0.922858596,1871.777466,739.4929199,0.935912192,1844.337646,696.2915649,0.971022725,1219.426636,704.1721802,1.134453297,1188.006714,740.2487793
357,0.998212993,1680.181519,708.135437,0.97172451,1664.303589,656.4796143,1.015066147,1811.562744,528.2044678,1.062105775,1859.885254,496.3158569,1.004373431,1248.013794,792.4256592,1.021914959,1292.028198,760.5214233,0.873352647,2127.431641,711.7380981,0.940894008,2100.40332,679.9988403,0.972824812,1360.137329,772.0700684,1.010270476,1392.082397,727.9993896,0.994529426,1679.847168,372.1616821,0.958031416,1708.371948,420.1249084,0.928019762,1871.900635,739.5933228,0.924221396,1844.474121,696.3497925,0.973147511,1219.595825,704.161438,1.127470374,1188.049805,740.1943359
358,1.000420332,1680.314331,708.2893677,0.983189046,1664.349731,659.5743408,0.992038667,1808.590576,531.5836792,1.016110063,1859.42981,496.3633423,0.996514499,1247.87146,792.4979858,1.013936996,1291.853638,763.513916,0.876348674,2127.467529,711.6925049,0.953150094,2100.209229,679.8487549,0.97783953,1359.99585,772.0405884,1.011627436,1391.974609,728.0684204,0.995684803,1679.833618,372.225647,0.946628392,1708.409424,420.1856995,0.925899804,1872.066772,739.6174927,0.911950231,1844.617432,696.4605103,0.971785188,1219.678345,704.0050049,1.12089026,1188.23938,740.0212402
359,1.005924821,1680.293945,708.3239746,0.987512231,1664.388672,659.5186768,0.99278146,1808.419189,532.0595703,1.005102754,1856.268799,496.3726807,0.984170496,1247.713379,792.5860596,1.017440319,1291.766846,763.6186523,0.875249207,2127.465332,711.6800537,0.94997859,2100.247803,679.7686157,0.978775442,1359.866577,771.9952393,1.006529331,1391.929199,728.1283569,0.995720744,1679.960327,372.2971497,0.971907914,1711.403809,420.3016663,0.924850821,1872.208618,739.7635498,0.927358866,1847.681763,699.451416,0.960891247,1219.796265,703.9324341,1.105252981,1188.359985,739.940918
360,0.996699691,1680.307373,708.4668579,0.996034682,1664.429443,659.7424927,0.970778644,1808.200928,535.4352417,0.986139894,1856.006348,496.4289856,0.976353943,1247.577637,792.578186,1.020878434,1291.740967,763.7154541,0.878377318,2127.511963,711.5820313,0.95085144,2099.991211,679.6733398,0.9787727,1359.779419,771.9819336,1.007594228,1391.84314,728.1292114,0.997680783,1680.094116,372.4408264,0.958508551,1711.562256,420.4690857,0.91480279,1872.393311,739.8133545,0.939688802,1847.831055,699.5460815,0.958001733,1219.971558,703.7816162,1.096511006,1191.495605,739.8575439
361,0.990198135,1680.300293,708.5511475,0.9954741,1664.448242,659.7824707,0.993243933,1807.938599,535.8756714,0.955418885,1855.551392,496.5259094,0.971876144,1247.588379,795.4814453,1.036876202,1291.68103,763.7952881,0.891514778,2127.538818,708.3205566,0.924747944,2096.392822,676.5117188,0.978509963,1359.619995,771.9730225,1.004603982,1391.76062,728.0946045,0.991565049,1680.159058,375.4413452,0.944553018,1711.607544,420.4882507,0.916440427,1875.609497,739.7614136,0.948486567,1847.938721,699.6262207,0.954351068,1220.053467,703.611145,1.101525068,1191.627808,739.7688599
362,0.984291077,1680.339722,711.4937744,0.99294585,1664.482422,659.8938599,0.986553431,1807.703613,536.2819824,0.975988865,1852.243286,499.7113953,0.970789671,1244.503906,795.4720459,1.028345227,1288.497803,763.9958496,0.894346476,2124.459961,708.2233276,0.939330459,2096.311768,676.3707886,0.979449809,1359.611694,771.8935547,1.005829573,1391.828491,727.9934692,0.975136876,1680.276489,375.532196,0.943932831,1711.710083,423.427063,0.926889598,1875.763428,739.8182983,0.94724375,1848.089478,699.713501,0.952704132,1220.192383,700.6506958,1.100158811,1191.773071,739.6557007
363,0.991245151,1680.381958,711.656311,0.989784002,1664.547119,660.1083374,0.965190887,1804.628052,539.5045166,0.988116324,1851.838989,499.8595581,0.985102713,1244.310547,795.5066528,1.023380995,1288.365112,764.1189575,0.901458025,2124.472656,708.0231934,0.944393992,2096.0354,676.2678833,0.965400755,1359.52356,771.7329102,0.997174382,1391.849854,727.8447266,0.976569712,1680.501221,375.6670837,0.960731745,1711.817993,423.4782715,0.925124764,1876.025391,739.7747192,0.923550189,1848.180176,699.7977295,0.958011866,1220.35022,700.5004883,1.09725821,1191.90564,739.5884399
364,0.992044389,1680.452148,711.784668,0.990000427,1664.595947,660.2425537,1.007016659,1804.377197,539.8422241,0.976002991,1848.541504,500.1134338,0.994226098,1244.135986,795.552063,1.024399042,1288.303833,764.1903687,0.90074569,2124.450684,707.9428101,0.964990854,2096.150635,676.1489258,0.972522855,1356.460571,771.6473999,0.998834789,1391.788208,727.7717285,0.979899645,1683.535278,375.7464905,0.977805555,1711.949951,423.5776062,0.904605865,1876.411865,739.5791626,0.902515292,1848.179077,699.8063965,0.954907179,1223.410645,700.3378296,1.089037299,1192.070068,736.7156982
365,0.99211359,1680.459595,711.9199829,0.988038301,1667.550415,660.4226685,1.016652584,1804.214722,540.1535034,0.985278726,1848.037109,500.3279724,0.997507513,1243.964966,795.6217041,1.029233932,1288.16333,764.2832642,0.895769894,2124.45459,707.8537598,0.980076969,2096.241943,675.9796143,0.973037541,1356.401489,771.5620728,0.998346984,1391.741699,727.7650146,0.986602187,1683.638916,375.8772583,0.978771865,1712.054688,423.6775208,0.916725039,1879.525879,739.5735474,0.915723681,1848.285522,699.9036865,0.964180589,1223.563232,700.1929321,1.092518926,1192.223389,736.5927124
366,0.985288143,1680.518433,711.9825439,0.985401392,1667.574707,660.5042114,0.99789542,1804.023926,540.5593872,0.965027809,1847.640259,500.5172424,1.002918482,1243.840088,795.7270508,1.01776588,1287.950073,764.4121094,0.893664539,2124.383545,707.749939,0.971860111,2096.452148,675.8433228,0.987274826,1356.287476,771.5106812,0.991549313,1391.673096,727.817627,0.99239862,1683.768188,376.0122986,0.976160526,1712.163818,423.7666321,0.927947879,1879.629639,739.6810913,0.940039515,1848.496826,699.9627075,0.973349273,1223.711426,700.0842285,1.081035376,1192.400879,736.4974976
367,0.980367184,1680.576294,712.1120605,0.983816266,1667.6521,663.4923706,0.999934316,1803.885132,543.6990356,0.967593074,1844.532959,503.5777588,0.998957276,1243.72644,795.8045654,1.007997394,1287.8125,764.513855,0.89000392,2124.374512,707.6491089,0.965703309,2096.556885,675.7851563,0.990353882,1356.197388,771.4838257,0.99397856,1391.660767,727.7289429,0.997719109,1683.867432,376.0727539,0.974207044,1712.24939,423.8265076,0.930535138,1879.7854,739.6621704,0.939346194,1851.488403,700.0496826,0.982632339,1223.876831,699.9535522,1.088670135,1195.376099,736.4802246
368,0.976485789,1683.456665,712.1884766,0.995082915,1667.699219,663.602417,0.995945871,1803.771851,544.0875854,0.982698262,1844.167358,503.814209,0.993151546,1243.592285,795.8961792,0.994845152,1287.721069,764.5997314,0.910390556,2124.283447,707.769104,0.955082476,2099.632324,675.9343262,0.988683462,1356.13562,771.3968506,0.991915047,1391.705688,727.6392212,0.99828881,1683.99646,376.194458,0.971735299,1712.356934,423.9025879,0.936277092,1879.898804,739.7059937,0.940763533,1851.667603,700.1947021,0.981581688,1224.020386,699.8087769,1.103705764,1195.544556,736.3598022
369,0.975399554,1683.490356,712.2908325,0.997030556,1667.748047,663.7178955,0.978670299,1803.651123,544.3587646,0.976285577,1843.937988,503.9602661,0.990759611,1243.514893,796.0028687,0.992371202,1287.536865,767.5769653,0.92694509,2124.098633,707.8005981,0.936514437,2099.651611,675.9672241,0.991936088,1356.084717,768.5376587,0.987283587,1391.677002,727.5474243,0.996154606,1684.086914,376.3056335,0.963334382,1715.390015,424.1049194,0.940874279,1880.036377,739.7011719,0.940053284,1851.780151,700.2560425,0.973165095,1224.190796,699.7172241,1.115600348,1195.692749,736.2574463
370,0.973614872,1683.540894,712.3369141,1.004633904,1667.836914,663.8769531,0.968781352,1803.509399,547.5741577,0.961400926,1843.696899,504.1377869,0.986851871,1240.604126,796.0274048,0.99460578,1284.550537,767.7125244,0.924931288,2123.731201,707.7435303,0.940092146,2099.631836,675.7168579,0.996831954,1355.988525,768.4283447,0.981852233,1391.667969,727.5113525,0.991111457,1684.130371,376.3763428,0.964073896,1715.490479,424.2062988,0.939026415,1880.234375,739.6674805,0.940751493,1851.865112,700.2941895,0.962170362,1224.296143,699.6171875,1.115720153,1195.83313,736.177002
371,0.971106291,1683.566284,712.4664917,1.003133178,1667.902588,664.0327759,0.986457467,1800.547974,547.9071045,0.936469972,1843.458618,504.2879028,0.996463776,1240.460571,796.1032715,1.013335109,1284.415649,767.8311157,0.90645957,2123.614258,704.5327759,0.956943154,2096.412842,672.4596558,0.992404521,1355.860718,768.3598022,0.978498101,1391.658813,727.4730835,0.979224563,1684.276123,379.3788452,0.967511117,1715.595215,424.304657,0.93467319,1880.383911,739.6747437,0.942027926,1851.956543,700.3429565,0.956215501,1224.456421,699.4735718,1.120023847,1195.985107,736.0580444
372,0.967886925,1683.577026,712.5220337,1.006419897,1667.949951,664.1071777,0.990145683,1800.420288,548.22052,0.942824543,1840.440063,507.496582,0.998355448,1240.348145,796.1096802,1.025480032,1284.326172,767.9443359,0.918126225,2120.569336,704.418396,0.972470939,2096.290527,672.2887573,0.993150413,1355.805176,768.2805786,0.97706902,1391.671753,727.4273071,0.98808831,1684.356689,379.4964294,0.968048692,1715.694214,424.3928223,0.925999463,1883.525024,739.6230469,0.946594238,1851.995361,700.3588257,0.97458899,1227.528442,696.4955444,1.112776756,1196.18103,735.9198608
373,0.97305119,1683.608154,715.4904175,1.003998518,1667.997437,664.2129517,0.981803894,1800.32605,548.5059814,0.953798711,1840.104248,507.7253723,1.002532005,1240.23877,796.1356201,1.037261963,1284.21167,768.0137329,0.939397156,2120.432373,704.2678223,0.989239752,2096.150635,672.0466919,0.993123889,1355.742432,768.2289429,0.976701856,1391.642944,727.4099121,0.989235282,1684.433105,379.5541077,0.962776899,1715.785156,424.5067139,0.931763649,1883.715332,739.59552,0.946426332,1852.088257,700.3770752,0.984604299,1227.642456,696.3948364,1.108455539,1196.313721,735.8220215
374,0.974369109,1683.578491,715.5634155,0.995081902,1668.04541,664.3135376,0.995141208,1800.234863,551.762146,0.951377034,1839.854126,507.9563293,0.994305134,1240.120972,796.1448364,1.041816711,1284.063477,768.1321411,0.949263871,2120.337402,704.0753174,0.981577396,2096.110107,671.9588013,0.992574394,1355.681763,768.1871338,0.969175935,1391.627319,727.3596191,0.983058572,1684.5271,379.5875244,0.964452505,1715.918213,427.4333191,0.933455348,1883.900024,739.5987549,0.942248285,1852.219238,700.4539185,0.995028853,1227.754517,696.2838745,1.090405345,1199.328735,735.7796631
375,0.984453022,1683.615112,715.7024536,0.988217533,1668.155151,664.4261475,1.003280401,1800.097534,552.0480957,0.939721346,1839.640503,508.1207581,0.988925099,1239.997681,796.2367554,1.040995717,1283.943481,768.2503052,0.951777756,2120.264404,703.8798828,0.972593546,2096.041748,671.8839722,0.98261559,1355.676025,768.1760254,0.974050283,1391.639282,724.4207764,0.984880209,1687.457031,379.6580505,0.971448302,1716.025391,427.5325317,0.933460057,1884.002075,739.5467529,0.92987591,1852.275391,700.4953613,1.000131369,1227.883057,696.1752319,1.096068621,1199.49707,735.6262207
