scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
318,0.987337828,1492.258057,495.9085693,0.936088145,1508.270874,548.0411377,0.970472872,1399.551392,280.5968628,0.976703763,1447.672363,312.1307983,1.008535385,1751.678345,672.3370972,0.989321053,1724.392212,723.7116089,0.975208163,1659.424561,828.3892822,0.882439315,1696.171875,852.3421631,0.983065188,1355.973267,719.7243652,0.990634441,1399.587036,747.8832397,0.944990218,2192.414551,768.0296631,1.01096642,2151.662842,747.8838501,0.971050441,1619.674316,384.427948,0.999702871,1652.442749,424.4202881,0.936945736,1247.434326,136.4960175,0.944780409,1259.908325,184.0515289
319,0.948292315,1491.611816,495.828125,0.926990509,1508.162354,547.6835938,0.981939912,1396.1875,280.0997009,0.964709163,1444.50061,311.8141174,1.030996561,1751.973999,672.0181885,0.975033462,1727.492798,720.5965576,0.97856003,1656.401123,828.2852783,0.89527601,1696.026855,852.1904297,0.980640888,1355.923706,719.7614746,0.990423083,1399.559937,747.6640015,0.949094892,2195.703125,768.1412354,1.018705368,2151.969238,748.0474243,0.972346485,1619.515869,384.2207336,1.004302025,1652.266235,424.3509216,0.956816196,1244.487427,136.1134949,0.924690783,1259.655518,183.4891052
320,0.985059321,1484.05835,496.2137146,0.898478448,1508.471191,544.1716309,0.98898536,1395.773926,279.8170471,0.963300824,1444.170532,311.4770203,1.015530109,1752.157715,671.6056519,0.993094027,1727.747925,720.1845703,0.988912463,1656.32373,828.208313,0.895545125,1695.997192,852.1571655,0.98251164,1355.956421,719.7677612,0.998809457,1396.653931,744.6210938,0.961792648,2196.052734,768.1329956,1.020085335,2152.224609,748.2320557,0.977344513,1616.418823,384.1036682,1.002256155,1652.061279,424.2013855,0.951982319,1247.42334,135.6241913,0.928611159,1259.4552,180.2046204
321,0.978173494,1480.042236,496.5389404,0.907216609,1511.594116,543.5626221,0.96956557,1392.458374,279.474762,0.97551471,1443.785156,308.2858887,1.01204896,1752.359863,668.3063965,0.989331305,1728.019043,719.7689819,0.995732844,1656.282104,828.0704346,0.8904652,1695.974243,852.1650391,0.982686758,1355.876465,719.7688599,1.017001271,1396.546143,744.4633789,0.96167773,2196.372559,768.0917969,1.005659819,2152.505615,748.3825073,0.988202929,1616.160034,383.8924561,1.001511335,1651.851318,424.1129761,0.951450825,1244.45166,132.3713531,0.92843914,1256.422607,179.8370209
322,0.983415008,1479.688843,496.1479187,0.92727226,1511.578491,539.8745728,0.998777151,1391.861816,276.3181763,0.968065202,1440.482788,307.9925537,1.001708746,1752.564941,667.9761353,0.977629364,1728.304443,716.5231323,1.003508449,1656.192261,827.9064331,0.894021571,1695.851685,852.0462036,0.976165593,1355.772705,719.7103271,0.988290489,1396.540039,744.522583,0.971255183,2199.618408,768.168335,1.013447642,2155.615967,748.5117798,0.989208639,1615.897827,383.7492676,0.992933631,1651.602905,423.9848022,0.969006836,1244.434814,132.0344391,0.920859873,1256.255371,176.5756073
323,0.95336324,1479.495483,495.5171814,0.930549622,1511.4021,536.2449341,0.995334685,1391.489502,276.0456238,0.971577406,1440.10376,307.6804504,0.988821268,1755.653564,667.6105347,0.987239599,1731.342651,716.1818848,1.001584411,1656.159302,827.7717896,0.895557523,1695.753906,851.9419556,0.974665344,1355.630249,719.6541748,0.986256123,1396.509033,744.4595337,0.990095735,2199.860352,768.1519775,1.019390821,2155.76709,751.5,0.98431623,1615.725464,383.6156616,0.982108712,1648.517944,423.8179932,0.979597747,1244.365234,131.7208252,0.929169834,1256.172363,176.3232422
324,0.968450963,1476.217651,492.0566101,0.929018736,1508.223511,535.6481323,0.995226562,1388.389404,275.7514954,0.970826149,1439.765381,304.5109863,1.007979155,1755.81311,664.2507324,1.013807178,1731.599243,715.8248901,1.002141953,1656.056763,827.680481,0.893253207,1695.686523,851.8696899,0.971294641,1355.540405,719.6230469,0.990600765,1396.463989,744.3696899,0.99281311,2200.152588,768.2025146,1.031410813,2155.974609,751.5915527,0.974207163,1615.54541,383.48172,0.988304675,1648.206421,423.5960388,0.962891698,1244.416382,128.5139313,0.926475227,1256.122925,176.0313873
325,0.972698092,1475.911987,491.4963379,0.957193077,1508.072266,532.2635498,0.99249202,1387.998291,272.5591125,0.967764497,1439.462036,304.2279358,1.00674212,1756.096802,663.9761963,1.013786316,1731.806396,715.4906616,0.988210499,1656.030029,827.519043,0.888681829,1695.590698,851.8049316,0.965149045,1355.427979,719.5818481,0.994683027,1396.427002,744.2833862,0.981864572,2200.399414,768.2226563,1.03098762,2156.214355,751.7157593,0.975055933,1612.367065,383.5973816,0.981468737,1647.909912,420.5327148,0.965964317,1244.387939,128.2189178,0.918666124,1255.989014,175.7917023
326,0.971365988,1475.563232,488.1689758,0.95714891,1507.938354,531.8369141,0.997415066,1387.663452,272.2609863,0.973000705,1436.291138,303.9770508,1.00175035,1756.245972,663.6472778,1.025677204,1732.098755,712.3187866,0.983623624,1656.041626,824.5152588,0.883119285,1695.501587,851.6969604,0.954694867,1355.375122,719.4990845,0.996941328,1396.351563,744.1930542,0.974215806,2203.5896,768.2944946,1.025008798,2156.452393,751.8544312,0.99666059,1611.839844,383.7770691,0.994083643,1647.768066,420.3598633,0.957532644,1244.287964,127.8717041,0.902291536,1255.917114,172.53508
327,0.977088273,1472.191528,487.6102295,0.95413965,1507.607544,528.3075562,0.994006515,1384.353027,271.9273071,0.961587071,1435.97522,303.7173157,0.994297147,1756.43335,660.3864746,1.013550997,1732.349731,711.9263306,0.989165008,1655.94751,824.3820801,0.878099144,1692.549805,851.6935425,0.965116501,1352.381836,716.4570923,1.000371814,1396.272217,744.1052856,0.983921349,2203.852295,768.288269,1.019292951,2159.542236,751.9738159,0.974703133,1611.488159,383.5670166,1.010851979,1647.433838,420.0447083,0.942096412,1244.213257,127.5702286,0.90928936,1255.824097,172.2129059
328,1.000701427,1471.838257,484.2264099,0.954551578,1504.365967,527.7103882,0.989108205,1383.925049,271.684845,0.931509197,1435.540283,300.4688416,0.996138215,1759.6521,660.1266479,1.011722922,1735.529541,711.5391235,0.996732175,1655.8302,824.2446289,0.877633333,1692.497925,851.6306763,0.972310483,1352.310669,716.3829956,1.001513839,1396.203735,744.0237427,0.979937613,2204.060059,768.2047119,1.021550298,2159.687744,752.0532837,0.969588876,1608.393311,380.4629822,1.022823691,1644.286499,419.9324951,0.938657761,1244.20874,124.3768845,0.911842167,1255.789917,171.9768829
329,1.004206061,1471.62146,483.874054,0.971324503,1504.046143,524.3497925,0.962244451,1383.554321,268.5986023,0.936378896,1432.336914,300.2253418,0.996215701,1760.590942,660.0537109,0.98845309,1735.417969,711.4974365,1.000625134,1655.744019,824.1555786,0.880886674,1692.390503,851.5391846,0.980869234,1352.22229,716.3382568,1.002675772,1396.150024,743.9398804,0.974615455,2204.256104,768.192688,1.023906946,2159.82373,752.1460571,0.983163595,1608.048584,380.2461548,1.020406961,1643.862915,419.9237976,0.941551089,1244.165527,124.0916901,0.906011701,1255.697632,171.7042389
330,1.00254035,1468.378296,480.4590149,0.974801958,1503.689697,523.807251,0.951311469,1380.453247,268.5813293,0.948770583,1432.165894,300.0889587,0.978335559,1764.365234,659.9176636,1.009986877,1735.86499,707.6723633,0.996856749,1655.65625,823.9970703,0.888581157,1692.416626,848.579834,0.988295019,1352.143311,716.2418213,0.998098612,1396.038696,743.8001709,0.963680804,2204.473145,768.2194824,1.02641201,2160.0,752.2330933,0.990654469,1607.774536,380.0141602,0.9954198,1643.494019,419.8291321,0.933378756,1244.12146,123.7441788,0.90008527,1255.646362,168.4545441
331,1.018848777,1467.920898,479.9792175,0.947696865,1503.40625,520.4711304,0.977750957,1380.05481,268.444519,0.956279039,1431.941772,299.9015503,0.961355507,1767.797729,659.6474609,1.033081889,1736.167358,704.0703735,0.989339352,1655.624512,823.7947998,0.902909279,1692.333008,848.4832153,0.994617105,1352.127563,716.1983643,0.995939136,1395.994751,743.7165527,0.976718962,2207.729736,768.2694092,1.020878553,2160.183105,752.3710327,0.98866266,1607.637207,379.8413391,1.000960708,1640.293335,419.706604,0.917589962,1244.150513,123.5284119,0.910611391,1255.637207,168.2572479
332,0.985027432,1467.587769,479.5112915,0.97212255,1500.154297,519.9464722,0.97613436,1379.756226,268.3835144,0.952793598,1431.601685,299.6069641,0.975150764,1768.194946,656.3490601,1.02324307,1739.255737,703.6315918,0.964791894,1656.33374,820.0046387,0.905309141,1692.39978,851.562439,0.99782145,1352.112183,716.1083374,0.994255185,1395.977051,743.6923218,0.984799743,2207.984131,768.2888184,1.011277676,2160.399658,752.4799805,0.97551018,1607.375366,379.6630859,1.002662897,1639.927612,419.6260376,0.910177231,1244.126465,120.1815262,0.915071607,1255.548462,167.9299011
333,0.988175631,1464.299683,476.3224792,0.964194715,1499.942139,519.5338745,0.970732749,1379.536865,268.2655945,0.956408501,1428.393677,296.5223389,0.98494792,1771.525024,656.0311279,1.071290493,1739.579956,700.2539063,0.967438221,1660.245605,815.7452393,0.97918725,1691.992065,851.7981567,1.000695586,1352.066528,716.0145264,0.992040873,1395.927124,743.6291504,0.981703937,2208.151611,768.2487793,1.003788233,2160.490723,755.4520264,0.971340835,1604.30896,379.5563965,0.989129364,1639.595093,419.5285645,0.896648943,1244.103027,119.8914032,0.906127691,1255.436646,167.5766907
334,0.996197283,1463.860352,475.8740845,0.960246146,1499.638184,516.12146,0.979485631,1376.327393,268.0263062,0.972213268,1428.049438,296.3042297,0.990853846,1771.890259,655.609375,1.055112123,1739.885376,699.8630981,0.967468739,1664.031738,811.6498413,1.006625056,1691.405518,851.9417725,1.003286958,1352.034424,715.9552612,0.990065515,1395.87561,743.5692139,0.976802886,2208.453857,768.3018188,1.032765865,2163.641113,755.5592041,0.981546164,1604.064941,376.4066467,0.988966048,1636.411743,416.4024048,0.877225935,1244.048584,119.6534958,0.915387511,1255.366089,164.1379852
335,0.990928054,1463.571167,475.447998,0.949913859,1496.382324,515.6008301,0.987386584,1376.016846,267.9207153,0.973163366,1427.785889,296.1546021,0.989309847,1772.197998,652.3677979,1.023664951,1740.073242,699.6174316,0.957030892,1664.478149,807.7125244,1.019477963,1687.82666,851.5,0.998478115,1352.014282,715.8897705,0.986890852,1395.802612,740.6546631,0.977371395,2211.601807,768.3135986,1.049023986,2163.801514,755.6547241,0.981928408,1603.814575,376.2407532,1.000075936,1636.098267,416.2341003,0.868988454,1243.971069,116.3085938,0.921592355,1255.3479,163.8792267
336,0.994870305,1460.514893,472.2883606,0.969919741,1496.20459,512.4025269,0.974266052,1375.804443,267.653656,0.951653004,1424.531128,295.9907227,0.982173383,1772.53125,652.0162964,1.01654315,1740.213745,696.5236816,0.934522152,1664.499512,804.0406494,1.033187628,1684.484009,847.9538574,0.995163977,1351.95459,715.7854614,0.989265442,1395.735596,740.5794067,0.991820097,2211.799561,768.3237915,1.063158154,2163.961914,755.7450562,0.968777597,1603.521362,376.0791931,0.99166292,1635.878906,416.1239014,0.871616364,1243.963379,115.9973373,0.92844516,1252.427002,160.4778748
337,1.011002541,1460.227417,471.8269043,0.990235209,1495.845581,511.8555908,0.953816235,1375.562866,267.5276184,0.95532769,1424.288452,295.8324585,0.9804281,1775.722168,651.6508179,0.998878658,1740.451294,696.2392578,0.943033516,1667.51001,800.3615112,1.038227201,1684.3125,847.53125,0.994301736,1351.881226,715.6622925,0.989033699,1395.65564,740.5019531,0.994032741,2212.012207,768.2661133,1.068448901,2164.10083,755.8405762,0.96962285,1600.38147,375.9449158,0.986255348,1635.629272,415.9745789,0.852899492,1243.946045,115.6221542,0.95912689,1252.291748,160.1141968
338,0.995329678,1459.936035,468.5533142,0.964913011,1495.603638,508.5771484,0.949240386,1372.396851,264.4586182,0.955162287,1423.953491,295.6058655,0.996238589,1776.036499,648.3314819,1.001821756,1743.707397,695.7684937,0.939784408,1667.474854,799.7407227,1.026345015,1684.209351,844.0334473,0.990467966,1351.876465,715.6101074,0.989978611,1395.623047,740.4588013,0.995776892,2212.199463,768.2802734,1.065391779,2164.274658,755.9329224,0.979518771,1600.108521,375.75177,0.981363535,1632.498535,415.7599487,0.831040561,1244.027588,112.3361893,0.949602246,1252.388794,160.1139832
339,0.99336344,1459.625488,468.3779602,0.969895184,1492.544312,508.2425842,0.968687892,1372.051392,264.2406921,0.950821757,1423.61377,292.5520935,0.986701429,1776.498169,647.979126,0.999103189,1743.995483,692.5303345,0.936242402,1664.490845,796.2202148,1.010659099,1683.947266,843.411499,0.984204531,1351.863281,715.5021973,0.990986943,1395.581787,740.3989258,0.989847183,2212.398438,768.2651978,1.056013703,2164.500977,756.0386353,0.968535721,1599.926147,375.5450439,0.987732053,1632.211792,415.6238708,0.789398551,1244.117432,115.6532288,0.974573493,1252.206055,160.0391083
340,1.000305891,1456.425049,468.0425415,0.980668366,1492.321533,507.8850098,0.965760231,1371.760254,264.0659485,0.94355911,1423.390381,292.40271,0.986103415,1779.701538,647.6105347,0.994966447,1744.275635,692.2194824,0.934554577,1667.476196,795.6487427,1.020634055,1683.819702,840.1141968,0.965933681,1352.287842,711.5936279,0.995899439,1392.427246,740.3873291,0.992947042,2215.541016,768.2561646,1.053051114,2167.58374,756.116333,0.961231232,1599.756226,372.4699402,0.985468268,1631.940552,415.4789429,0.777061999,1244.101196,112.2538147,0.985750854,1252.14856,159.810318
341,1.004218102,1456.050659,467.6847534,0.967554808,1492.027588,507.4779663,0.954478502,1371.510742,263.9050903,0.951717317,1420.277344,292.2269287,1.001517057,1779.975708,644.4069824,0.987638474,1747.425293,691.7854004,0.928167999,1664.536255,792.2728882,1.007184625,1683.644653,839.5500488,0.963023007,1356.218384,707.5510254,0.981210113,1392.106323,740.6593628,1.013405681,2215.764648,768.2421265,1.063339949,2167.793457,756.1758423,0.960717499,1599.553467,372.3049622,0.989621162,1631.680298,412.4164734,0.796197295,1244.161255,111.9177399,0.989122868,1252.143311,159.6181183
342,1.005305886,1455.68396,464.4302979,0.976969421,1491.78064,504.2355347,0.958133698,1368.310059,263.7936096,0.955350459,1419.998291,292.0029297,0.994189918,1780.239624,644.119812,0.98839438,1747.706665,691.5236816,0.928493738,1664.474487,791.7047729,0.994425356,1683.495361,836.0714111,0.96914351,1359.581055,703.9896851,0.964548886,1391.376953,740.543396,1.017004848,2215.958008,768.2019043,1.063389182,2167.94458,756.2476196,0.959000885,1596.496338,372.1593933,0.983629167,1631.412476,412.2628479,0.811809003,1244.281616,111.6697464,0.982957304,1251.997803,156.4893494
343,1.00682199,1455.366577,464.1714783,0.960738659,1488.537476,503.8614502,0.967755735,1367.992065,263.7537537,0.950006664,1419.782837,291.8417969,0.985345125,1780.526001,643.7651978,1.003702044,1748.016724,688.255127,0.918168366,1664.35376,788.3197021,0.975915253,1683.362915,835.5725708,0.94553268,1359.879272,700.55896,0.974312723,1388.477539,743.6624756,1.012112021,2216.099365,768.196228,1.055591345,2168.113037,756.3254395,0.97530055,1596.251221,372.0361023,0.993474841,1628.386963,412.1351013,0.822125614,1244.323364,108.374855,0.992818832,1252.069092,156.3156281
344,1.011892319,1452.298584,463.8226013,0.959227443,1488.227539,503.4207458,0.961006105,1367.817627,263.5978394,0.935148478,1419.525269,291.7027283,0.983032882,1783.744995,643.5470581,0.990507603,1748.373779,687.9190063,0.929078102,1664.38208,787.7781372,0.980856836,1680.435669,832.1762695,0.962312937,1359.987427,700.076416,0.966697097,1388.211182,743.4501953,1.007858038,2216.232666,768.1529541,1.053932548,2168.264893,756.367981,0.984307647,1596.056641,371.8977356,0.999020159,1628.193237,412.0675659,0.825933158,1244.334839,108.331131,0.993178368,1252.075439,156.1916656
345,0.994660258,1451.985229,460.5816345,0.966854811,1488.03479,500.2642212,0.949339271,1367.638184,263.5122986,0.923270881,1416.395996,291.5730896,1.000339389,1784.003174,640.3284912,0.970300376,1751.455811,687.6085815,0.918707192,1664.352417,784.4580078,0.987429738,1680.352417,831.8303833,0.950619161,1360.067261,699.5990601,0.963533163,1387.91748,740.4078979,0.999640763,2216.380371,768.1906128,1.044222593,2168.429199,756.4500122,0.983248055,1595.854858,371.795105,1.000276327,1628.030762,412.006958,0.828168809,1244.361206,108.2172012,0.995831609,1252.030762,156.0547485
346,0.994538724,1451.605957,460.2822876,0.95994544,1487.837646,499.8956909,0.942183852,1367.423462,260.6400452,0.944895148,1416.12146,288.5426636,1.012876391,1784.359131,639.9707031,0.990210474,1751.801147,684.3600464,0.931465983,1664.368286,784.0200806,0.978795171,1680.263428,831.4325562,0.964674294,1360.019653,696.2706909,0.980871558,1387.623535,739.9828491,1.001589775,2219.637451,768.2233276,1.038493037,2171.510742,756.5656128,0.972103953,1595.621216,371.6410828,0.997236371,1627.814819,411.8720093,0.840370595,1244.368896,107.9762802,0.996664703,1252.054199,155.8808746
347,0.997184813,1448.476929,460.0311584,0.942343414,1487.595703,499.5330505,0.956490159,1364.313965,260.5493774,0.955054462,1415.953613,288.4805603,1.005160332,1787.57373,639.6520386,0.979643464,1752.122803,684.0267334,0.927497923,1664.386597,783.5386353,0.986027002,1680.219238,828.2316284,0.966660976,1360.014893,695.934021,0.968790829,1387.488892,739.7046509,1.004784822,2219.758057,768.2075195,1.039744616,2171.679688,756.6064453,0.966240048,1595.495605,371.5214539,0.987089634,1627.631958,411.7636414,0.842404544,1244.384399,107.8047867,0.995720327,1252.053345,155.7381287
348,1.006204247,1448.060425,459.7112427,0.97044456,1484.391479,496.2964783,0.965430796,1364.05481,260.4935608,0.961877048,1415.87439,288.4040833,1.00725925,1787.833496,636.4963379,0.948901594,1755.302124,683.6405029,0.937869966,1664.222168,780.1257935,0.990098536,1680.044189,827.6812744,0.952151239,1360.073364,695.7053223,0.950136483,1387.318848,736.6105957,1.005058885,2219.899902,768.1959229,1.046762347,2171.818848,759.5742798,0.97074914,1592.356934,368.5113525,0.966282964,1627.422729,411.6214294,0.839856684,1244.407471,107.6850128,0.987902284,1251.987061,155.5672607
349,1.005964637,1447.783447,456.5118713,0.981874287,1484.208984,496.0097351,0.967879593,1363.871338,260.4939575,0.969032347,1415.583252,288.2175598,1.005648017,1788.12915,636.2565308,0.959317088,1755.522461,680.5048828,0.937515497,1664.171143,779.6679077,0.975293934,1680.026367,824.5328369,0.932459235,1360.000732,692.4918213,0.975832462,1384.2948,736.180542,1.002572417,2220.068604,768.1787109,1.044685245,2172.009521,759.6330566,0.970785141,1592.015259,371.4516296,0.949604332,1624.384277,411.4742126,0.834011734,1244.417358,107.5681381,0.98522836,1251.925781,152.4359283
350,1.017969131,1444.160889,459.8055115,0.966806173,1484.194458,495.8171387,0.97071898,1363.694946,260.3286743,0.951620519,1412.417358,288.1218872,0.996672451,1788.397827,635.8335571,0.982458532,1755.80896,680.2435913,0.926761031,1664.159912,776.3579102,0.991514027,1679.992065,824.1286621,0.954489589,1359.988892,692.1564331,0.98699671,1384.157349,735.8486328,0.995951355,2220.199707,768.1723633,1.04230082,2172.191406,759.6917725,0.990640461,1591.793823,371.4614868,0.972253203,1624.349854,411.5920105,0.843850374,1244.508057,104.3507996,0.989168763,1251.917114,152.3336487
351,1.038775563,1439.886719,463.7301941,0.935989857,1484.343994,492.4779053,0.959425986,1363.431396,260.1729126,0.942391694,1412.118286,288.1456604,0.982756793,1791.557739,635.6193848,0.976499498,1756.062256,679.9598389,0.925646424,1664.158325,775.8457642,0.99130863,1679.874634,823.6696777,0.960907996,1360.021606,691.9155273,0.978028297,1384.039673,735.5692139,0.987131834,2220.359619,768.1938477,1.03696239,2172.346191,759.7600098,0.977034569,1591.589233,368.3908081,0.968101323,1624.231079,411.6304016,0.85100311,1247.395752,104.1225586,0.989333034,1251.921753,152.1191254
352,1.041050196,1436.287476,467.8063354,0.94384855,1484.319946,491.7471924,0.974889934,1360.286133,260.0197754,0.94556874,1411.891113,288.0988159,0.990274072,1791.804565,632.4431763,0.951687574,1756.310303,679.6572876,0.905782104,1664.123535,775.4185181,0.964873314,1679.813721,820.4996948,0.954306245,1359.992798,691.6723022,0.960854769,1383.981689,735.355896,0.98788321,2223.522217,768.1937256,1.030780911,2172.467285,759.7853394,0.971242607,1588.497803,368.3687744,0.987011731,1623.829102,411.53125,0.866148889,1247.444092,103.9502869,0.989533067,1251.901367,152.0713501
353,1.045241356,1435.762817,467.9942017,0.995209992,1484.174561,488.1401062,0.979192674,1360.143066,259.8929138,0.9398669,1411.722778,288.1023254,0.997242987,1792.111938,632.2019043,0.959941328,1759.54248,676.4300537,0.919349492,1664.118896,772.0558472,0.983154535,1679.772095,820.1083374,0.965421379,1359.911499,688.4127197,0.964450657,1383.913208,732.2850342,0.999712825,2223.695801,768.15979,1.027439952,2175.593994,759.8762817,0.980716467,1588.27478,368.3146667,0.987689614,1623.594727,408.585968,0.872665524,1247.428223,103.7462769,0.989040256,1251.862793,151.9125366
354,1.011888742,1432.43335,468.0139771,0.990543902,1484.067139,487.7044373,0.977463365,1360.003662,259.7268982,0.93314153,1411.497681,288.0098267,0.992230296,1792.453613,631.8113403,0.979710162,1759.860718,676.1372681,0.922927618,1664.153687,771.6389771,0.971607864,1679.71106,819.6026001,0.982054353,1359.880127,688.140625,0.966611981,1383.816895,731.9415283,1.004716039,2223.843262,768.0939331,1.0325284,2175.732178,759.9403687,0.984394908,1588.072632,368.2817383,0.980818272,1623.408447,408.5908813,0.875780761,1247.494995,103.6529541,0.990005195,1251.839478,151.8000183
355,1.038711905,1432.044067,467.9233093,1.012012601,1483.955811,484.5059204,0.969228745,1359.811279,259.5729065,0.93189013,1408.448364,287.9543457,0.993071854,1795.621216,631.5767822,0.972562194,1760.112061,675.8380127,0.93614614,1664.100342,768.3497314,0.967565715,1679.559082,816.2827759,0.982017398,1359.853149,687.9664307,0.955405354,1383.766113,731.6447144,1.002173066,2224.064697,768.1356812,1.032816648,2175.908691,759.9831543,0.99692595,1587.904907,368.2080994,0.997745752,1620.298096,408.473999,0.873231888,1247.543823,100.6090851,0.983719468,1251.883301,151.5421753
356,1.031954408,1431.493042,467.8757629,1.018427968,1483.629517,484.0787964,0.961168885,1359.610352,256.5806274,0.936997414,1408.260742,287.8709106,1.010715604,1795.818604,628.388916,0.951191783,1760.470703,672.6014404,0.952426255,1664.073853,767.9182129,0.961066365,1679.481812,815.8069458,0.964283526,1359.816162,687.7388306,0.943595886,1383.698608,731.3776855,0.999638677,2224.211914,768.1334229,1.033078313,2176.086426,760.0189209,0.993625164,1587.713989,368.1041565,1.012335658,1620.041382,408.3204041,0.887998641,1247.571411,100.5106354,0.984350681,1251.858032,151.4535217
357,1.039836645,1428.229614,467.8205261,1.007683873,1480.448364,483.8365479,0.960819244,1359.454224,256.4952698,0.941411078,1408.050049,287.7674561,1.005017519,1796.062744,628.1550903,0.987350523,1763.55249,672.352478,0.944290519,1664.086548,767.5609131,0.953790128,1676.614624,815.5189819,0.945626855,1359.765625,684.5679932,0.955573201,1383.627563,728.3049316,0.993926644,2224.355713,768.1087036,1.033410072,2176.24292,760.0661621,0.984463155,1587.467896,368.0144043,1.015566468,1619.865845,408.2452698,0.90369004,1247.583984,100.388237,0.984872878,1251.772705,148.3598785
358,1.029974341,1427.701904,467.753479,1.009826422,1480.132813,480.6748962,0.961282313,1356.388672,256.3724365,0.94181633,1407.817505,287.6752319,0.991284668,1796.321533,627.8016357,1.009070635,1763.837402,672.0482178,0.948694289,1664.056763,764.3445435,0.946612477,1676.573242,812.3950806,0.955529213,1359.67688,684.2922974,0.959495306,1383.544434,728.0744019,0.984717727,2224.489502,768.0761108,1.028927922,2176.418457,760.1646729,0.990394771,1584.282959,368.0439453,1.013804317,1619.682861,408.1899414,0.906107545,1247.578735,100.3179398,0.988368392,1251.782227,148.1877594
359,1.008977413,1424.4729,467.7917175,1.016646504,1479.905762,480.413208,0.97203958,1356.172485,256.2119446,0.936999261,1407.619263,287.6028137,0.971354246,1799.481201,627.6155396,1.005550385,1764.023804,671.8064575,0.959218442,1664.037476,763.9415283,0.962780595,1676.464355,811.8692627,0.954661667,1359.634033,684.0315552,0.949956119,1383.450317,727.8088379,0.991352022,2227.641113,768.0787354,1.019967914,2176.539551,760.2114868,0.997279644,1584.001221,368.0127258,1.004568934,1619.499878,408.1661377,0.926496565,1247.536987,100.1270752,0.991646171,1251.753784,148.0373535
360,1.015245557,1424.111206,467.6954651,1.002510548,1479.612427,480.1541748,0.975077569,1356.006836,256.1828613,0.917038143,1407.400757,287.4729614,0.9794451,1799.69751,624.491333,0.987252831,1764.232422,671.6064453,0.952385128,1664.08667,763.5996094,0.952748477,1676.449219,811.4692383,0.945777953,1359.630615,683.8948364,0.938254952,1383.368164,727.55896,1.002268553,2227.789307,768.1038208,1.029351115,2179.587646,760.2846069,0.99481988,1583.794678,367.9479675,1.007623792,1616.496582,408.1018982,0.894650161,1240.21521,100.4321976,0.940846026,1252.087646,144.3832092
361,1.014565825,1423.665405,467.7290039,0.988126516,1476.408203,480.0719299,0.954973221,1352.346313,259.5405579,0.961821079,1404.269653,284.2569885,0.990114629,1799.998779,624.2598267,0.972383201,1767.361084,668.4713745,0.947223127,1664.023438,760.3877563,0.937627196,1676.445313,808.4295044,0.937329054,1359.611572,683.725769,0.930916667,1380.375366,724.4135132,1.003307343,2227.950439,768.0845947,1.036564112,2179.787354,760.3453369,0.99589932,1583.595459,367.9130859,1.017511249,1616.260864,408.0221252,0.861147404,1235.544678,103.8601761,0.932644367,1252.51355,143.8574829
362,1.0208143,1420.515381,467.850647,0.979080617,1476.352417,480.0491943,0.934769213,1348.570068,263.4847717,0.971668243,1403.519287,280.6620789,0.998232007,1800.22937,623.9078979,0.99432689,1767.620239,668.2341309,0.952524185,1664.039429,760.0505371,0.952115297,1676.396606,808.019165,0.925421,1359.619019,680.5232544,0.950034261,1380.293091,724.1447144,0.999258816,2228.075684,768.0755615,1.036555409,2179.909668,760.4043579,0.976707935,1583.417114,367.9387817,1.001589417,1616.049561,408.0004578,0.893523395,1228.070557,111.4944687,0.925296128,1252.428955,140.0654297
363,1.019661069,1420.144653,467.8670654,0.960199893,1476.287109,479.9370422,0.97251761,1347.838745,263.8964539,0.985827327,1399.845093,280.1547546,0.987982392,1800.520996,623.6279907,0.997177958,1767.885986,667.9827271,0.934603035,1664.0896,759.6625977,0.952161968,1676.360962,807.7055664,0.942941308,1359.601196,680.2598267,0.961731136,1380.216431,723.9019165,0.998616278,2228.239502,768.0443726,1.041979671,2180.07251,760.4331055,0.985037088,1580.407593,368.0260925,1.027528048,1616.025024,408.2088623,0.953870058,1223.931763,115.4701462,0.988322616,1255.571655,143.6464386
364,1.00163126,1419.751465,467.6678162,0.959199548,1475.903198,479.8078308,0.946992218,1344.452393,263.9279175,0.961747229,1396.397461,280.020874,0.991919041,1803.710938,623.4671631,0.977739096,1768.074585,667.7581177,0.921090782,1664.091064,756.4205933,0.946121454,1676.341187,807.4003906,0.941109478,1359.55127,680.1160278,0.961658835,1380.17688,723.7489624,0.998233438,2228.333008,768.0587158,1.036600947,2180.168701,760.4730835,0.991683483,1580.145508,368.1204834,1.001745939,1616.040771,408.3721924,0.968264341,1220.53418,116.067276,0.997707546,1255.626099,143.6178894
