scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
369,0.992687047,1303.93335,347.8134766,0.907351553,1295.640991,391.8592529,0.910685241,1075.676514,271.8802185,0.899592221,1091.515625,311.6397095,0.736225188,1175.898315,656.1740112,0.784181714,1159.716553,627.6036987,0.765171111,1156.533203,536.0973511,0.645400405,1164.280029,564.3650513,0.936267078,1267.938477,676.272644,0.684068501,1264.193115,647.5413818,1.001154661,1268.471924,695.9968872,0.955451906,1299.602051,728.24646,0.958428741,1127.463745,676.1860352,0.93769747,1160.016113,704.1904297,0.99595356,1135.306885,427.8231201,0.95951134,1167.933716,459.7437439
370,0.98255986,1303.951904,347.7052612,0.903497279,1295.680542,391.8190002,0.904713392,1075.684937,271.6538696,0.878614306,1091.426758,311.4038391,0.744965374,1175.898682,656.1251221,0.792048037,1159.708374,627.5308838,0.739527225,1156.495483,536.0185547,0.632102728,1164.19873,564.0984497,0.93069315,1267.561768,672.4647827,0.740844071,1263.974854,643.8509521,0.97924149,1268.530151,696.0650635,0.950580657,1299.594482,728.262085,0.961669564,1124.416016,675.666748,0.919601321,1156.697388,703.7615356,0.991919458,1132.525757,427.9427795,0.958874166,1167.991089,459.8027649
371,0.975856662,1303.963745,347.5997314,0.900135338,1295.672363,391.6993103,0.902429998,1075.631958,268.4861145,0.884799123,1088.519775,308.4022827,0.730951905,1175.916992,656.0664063,0.774177551,1159.917969,627.7807617,0.764312029,1156.411133,535.6789551,0.662287831,1164.140015,563.8909912,0.981959164,1267.985352,672.4350586,0.779999435,1264.076782,643.7845459,0.975000739,1268.504639,696.0123901,0.955140531,1299.591309,728.2562866,0.964336455,1124.279541,672.4050903,0.924547136,1156.299438,703.4597778,0.989485562,1135.346924,428.0159607,0.957704067,1168.012573,459.827179
372,0.983699918,1303.978638,344.4833984,0.897929311,1295.675537,391.6123657,0.910516202,1075.677612,268.3371887,0.889660656,1088.519409,308.256134,0.725737989,1175.877319,656.0596924,0.788424969,1159.909058,627.6636353,0.748622596,1156.352661,535.5178223,0.630653858,1164.018188,563.5196533,0.992661417,1267.864624,672.4595337,0.791966259,1263.830078,640.2796631,0.980588973,1268.498291,696.0131226,0.958974838,1299.651001,728.3071899,0.971412838,1124.118896,671.8674927,0.930163801,1155.944092,700.3310547,0.98681134,1132.534058,428.0631714,0.956778526,1168.007324,459.8424988
373,0.989267766,1304.027466,344.4259033,0.895561755,1295.725464,388.549469,0.924268305,1075.669189,268.0604248,0.903392434,1088.39502,308.0285339,0.72064507,1175.887695,656.0140381,0.795883954,1159.890625,627.6348267,0.7597996,1156.276001,532.3270264,0.645181298,1163.837891,560.2821045,0.969819307,1264.530396,672.020874,0.799993277,1263.591797,639.8518066,0.980277419,1271.336792,699.4405518,0.935298622,1299.494873,728.0099487,0.968630314,1123.565674,671.4778442,0.915198088,1155.571777,700.0418091,0.994023621,1135.407349,428.1079102,0.962759852,1168.006592,459.8460999
374,0.989302516,1304.034302,344.3827209,0.893912196,1295.713989,391.4854736,0.924841702,1075.724365,267.9224243,0.909816027,1088.42395,307.9028015,0.715465665,1175.981323,656.0003662,0.80458957,1159.803223,627.4419556,0.750778139,1156.204468,532.2481079,0.621506453,1163.744629,560.1802368,0.968727529,1267.680542,672.3170776,0.773088932,1263.681763,640.213623,0.991537809,1271.32312,696.0252075,0.929239333,1296.618774,727.986145,0.980664849,1120.320068,668.2423096,0.912626266,1152.21814,699.5222778,0.993806183,1135.446167,428.1601563,0.965475023,1167.969727,459.8588562
375,0.994599104,1304.012329,344.2687073,0.89646405,1295.757935,388.4636536,0.93008554,1075.701416,267.878418,0.91792649,1088.306519,307.6990051,0.725802481,1176.059326,656.0168457,0.82179445,1159.708374,624.4033813,0.723228097,1156.086426,532.0785522,0.587170184,1163.600342,559.8955078,0.959721506,1267.697266,672.2688599,0.76233387,1263.684937,640.1514282,0.998462558,1268.551758,695.9276733,0.937039316,1299.469238,728.0825195,0.982639909,1120.07251,667.8404541,0.927093148,1151.876831,696.3615723,0.991936088,1135.484375,428.233551,0.964816391,1167.949585,459.8770142
376,0.995650589,1304.093262,344.2158813,0.901319742,1295.741089,388.3617554,0.925646245,1075.74353,267.7643738,0.905586779,1088.380859,307.6079712,0.684287429,1176.018188,655.8943481,0.805056632,1159.868164,627.3769531,0.712525487,1155.972656,531.890564,0.564881623,1163.459839,559.5498047,0.973641872,1267.595215,672.1260376,0.793507338,1263.551025,639.7738647,0.997829497,1271.361206,695.9882202,0.939280093,1299.458252,728.1654053,0.983675122,1119.435547,667.4404297,0.93086803,1151.491211,695.8339844,0.989995658,1135.501465,428.2502441,0.966313064,1167.946777,459.8905945
377,0.999613523,1304.126465,344.1453247,0.907913566,1295.735107,388.2225342,0.916813791,1075.955078,267.5643921,0.886624277,1091.402222,307.5820618,0.687760234,1176.05957,655.9525757,0.822007298,1159.768066,624.406189,0.747967839,1155.837646,531.6294556,0.5924927,1163.413696,559.5648804,0.980163455,1267.604248,672.0393066,0.80187583,1263.512085,639.5623169,1.005416155,1271.411865,695.9793091,0.942383945,1299.527832,728.3016968,0.987809181,1116.302979,664.272644,0.926732898,1148.294678,695.4087524,0.984971225,1135.487549,428.3011475,0.96557337,1167.936279,459.9038086
378,1.000589728,1304.152954,344.0878296,0.908266008,1295.75,388.1708679,0.91762352,1076.036499,264.4528503,0.884406149,1091.434937,307.451416,0.697054625,1176.083984,656.0324097,0.843514264,1159.74231,624.3991699,0.766464531,1155.714844,528.4575806,0.601722777,1160.498657,556.4151001,0.971778572,1267.555908,671.9628296,0.79227227,1263.421387,639.4389038,1.007802725,1271.422241,695.944458,0.937656105,1299.437622,728.1674194,0.99597919,1115.797852,663.8797607,0.93999958,1147.793091,692.0577393,0.98367393,1135.52063,428.3424072,0.966531336,1167.939819,459.9137878
379,1.001613379,1304.165527,343.9585266,0.909032047,1295.768311,387.9665222,0.927644014,1076.103638,264.1880188,0.888393342,1091.42395,304.3413696,0.697050095,1176.13916,656.0554199,0.852695346,1159.74585,624.4130859,0.795045733,1155.602905,528.1802979,0.631321073,1160.439697,556.300293,0.975486636,1267.487671,671.8781738,0.829496145,1260.605469,636.2648315,1.00438416,1271.499146,696.0095825,0.944854319,1299.536377,728.1506958,0.981001258,1112.459595,663.5358276,0.934257686,1144.527344,691.6427612,0.978136599,1135.517212,428.3720703,0.966706336,1167.954346,459.9376526
380,0.993595898,1304.200073,343.8838501,0.902098954,1295.774902,387.9338684,0.929726779,1076.11499,264.0135803,0.89265424,1091.430908,304.1843872,0.722855866,1176.218506,656.0466309,0.876515388,1159.703491,624.3099365,0.786873698,1155.513794,528.0524292,0.621861637,1160.330933,556.0604858,0.965256751,1264.485718,668.562439,0.839628041,1260.575439,636.1567993,1.009275436,1271.526733,695.9989014,0.948682904,1299.598999,728.1508789,0.977898598,1112.157227,660.4849243,0.953769326,1144.239746,688.4937134,0.970291555,1135.559326,428.4429626,0.965269685,1167.991455,460.0184326
381,0.987567246,1304.194458,343.7891846,0.895676851,1295.802856,387.8387756,0.928377688,1076.181396,263.8713074,0.897719324,1091.46936,304.0614319,0.735727072,1176.2323,655.9950562,0.894052625,1159.637939,624.163269,0.799448669,1155.430786,527.9198608,0.626001537,1160.285278,555.9313354,0.965667546,1264.41394,668.4793701,0.844698071,1260.483398,636.0166016,1.012740612,1271.534668,696.0007935,0.950445354,1299.573608,728.0464478,0.990823567,1111.728149,660.1160889,0.971759558,1143.852783,688.1282959,0.9744609,1135.58252,431.3583374,0.965684891,1168.02356,460.0420532
382,0.981261611,1304.169067,343.7188721,0.896601915,1295.797974,387.8617249,0.924445868,1076.160034,263.7203979,0.899642289,1091.479736,303.8928833,0.737432122,1176.202393,655.9385376,0.892440736,1159.633057,624.1010132,0.79158169,1152.649658,527.8493652,0.628198147,1160.177368,555.8980103,0.969516277,1264.354248,668.3543701,0.859803915,1260.395996,635.7504883,1.015898705,1271.53418,696.0332031,0.945427775,1299.529419,727.9194946,0.988831639,1111.369507,659.6820679,0.948076785,1140.67041,687.7391357,0.976543367,1135.551147,431.399353,0.965263903,1168.063599,460.0454407
383,0.975747347,1304.179321,343.6335754,0.892881751,1295.84314,387.697937,0.909807205,1076.167969,263.5401306,0.893123031,1091.452393,303.6309204,0.733879328,1176.202393,655.9589233,0.894015491,1159.751099,624.201416,0.794592202,1152.549438,527.6748657,0.636259079,1160.108521,555.6411743,0.970445693,1264.332764,668.2347412,0.856735706,1260.316772,635.5501709,1.017363548,1271.550537,696.0285645,0.938625097,1299.502441,727.8336792,0.98417294,1108.302612,659.4129639,0.94421804,1140.443604,687.4683228,0.978904247,1135.523926,431.4872131,0.964871883,1168.123901,460.1119995
384,0.971915185,1304.165161,343.532959,0.878595769,1295.88501,387.5374756,0.909576178,1076.231201,260.5163269,0.883799136,1091.447388,303.4060669,0.740321338,1176.267456,655.9291992,0.922184706,1159.702148,624.1046753,0.800381303,1152.450928,527.4827271,0.643778026,1160.000244,552.4457397,0.968364239,1264.272217,668.081604,0.865079999,1260.178345,632.4147949,1.014264107,1271.537476,696.0697021,0.946362972,1299.577393,727.9779663,0.99775058,1107.947754,656.2705688,0.954506814,1140.086182,684.2642212,0.978516757,1135.533569,431.5209656,0.953159809,1168.228394,460.1999817
385,0.976459503,1304.154663,340.5137634,0.878447652,1295.915405,384.5022888,0.910399318,1076.276001,260.3975525,0.885506213,1091.420532,300.3821106,0.755351067,1176.315674,655.9120483,0.942107081,1159.658447,623.9457397,0.798731625,1152.365112,524.4588013,0.642767727,1159.859741,552.225769,0.97523433,1264.177856,668.053772,0.866981447,1260.144287,632.4054565,1.013434887,1271.481079,696.0566406,0.947015107,1299.675781,728.0182495,1.002099514,1107.457153,655.9039917,0.946823478,1139.70459,683.8950806,0.979109347,1135.522583,431.5420837,0.948101163,1168.282959,460.2909241
386,0.979056835,1304.162354,340.4447021,0.88406831,1295.897095,384.4452515,0.909679651,1076.375366,260.2530212,0.891848683,1091.421997,300.2328796,0.764202178,1176.364136,655.9378052,0.946430922,1159.644287,623.8540039,0.822814524,1152.26709,524.321106,0.646087229,1159.768555,552.0744019,1.002444386,1263.877075,667.7896729,0.917585433,1259.970093,632.0471191,1.013617873,1271.467529,696.0884399,0.93979919,1299.740479,727.8775635,1.012846112,1104.311279,655.6351318,0.935949504,1136.554199,683.5839233,0.981360614,1135.547729,431.5640564,0.949737728,1168.275024,460.2825317
387,0.973852336,1304.10437,340.3667908,0.886719942,1295.928467,384.4584656,0.914140224,1076.380127,260.1434021,0.898985386,1091.44043,300.063446,0.771459818,1176.434937,655.963501,0.940779507,1159.606079,623.6945801,0.831409037,1152.234253,524.2298584,0.636716425,1159.698975,552.0325928,0.968043506,1264.394775,667.7415771,0.90856427,1259.99646,631.9467163,1.007104993,1271.38269,695.9933472,0.887409687,1299.390869,724.5663452,1.011880636,1104.057861,655.4838257,0.950078845,1136.273438,680.4295654,0.986714125,1135.618896,431.6397095,0.956163287,1168.235107,460.2845459
388,0.958806276,1304.077881,340.4714661,0.899679184,1295.719482,384.4606934,0.916218758,1076.42981,260.0221252,0.906314313,1091.439819,299.8966675,0.773493052,1176.462769,656.0203247,0.954913437,1159.657349,623.6958008,0.826611936,1152.234253,524.1013794,0.626703024,1159.591797,551.7785034,0.955189586,1264.322998,664.4908447,0.908154964,1259.86377,631.6174316,1.001158476,1271.369873,695.9783325,0.884088695,1296.504639,724.4794922,1.011507154,1103.706299,652.4044189,0.974790037,1135.965088,680.1004028,0.990759015,1135.672852,431.6602783,0.962053835,1168.193359,460.3000488
389,0.96165812,1304.084961,340.3893433,0.898957908,1295.728882,384.4124146,0.924349546,1076.52771,260.0053101,0.912385046,1091.386597,299.6438599,0.781287491,1176.568115,656.000061,0.950042129,1159.689697,623.6280518,0.788871944,1152.188843,524.0802612,0.59368521,1159.463501,548.5599976,0.98202908,1263.833252,664.1405029,0.922466695,1259.697632,628.4230957,1.013984799,1271.438965,696.0181885,0.890331507,1296.518799,724.451416,1.022506356,1103.435181,652.0661011,0.973763525,1135.662231,679.812439,0.99847883,1135.709961,431.7397766,0.965359509,1168.192627,460.3162231
390,0.968016267,1304.053955,340.2648926,0.908277869,1295.887451,384.3041077,0.92247045,1079.501221,259.9978027,0.909054577,1091.449463,299.5169067,0.777397573,1176.568481,656.0111084,0.949000239,1159.696777,623.5821533,0.743192136,1152.141968,524.0845337,0.569024444,1156.628906,548.2845459,0.97575891,1263.817139,664.0,0.925034881,1259.612549,628.2704468,1.017467618,1271.444458,696.0315552,0.898973763,1296.507446,724.4301758,1.021633625,1100.413208,651.7939453,0.967031121,1132.578125,679.5837402,1.000255585,1135.732666,431.7859192,0.969477952,1168.185913,460.3180237
391,0.983381748,1304.115479,340.1076355,0.912593246,1296.098755,384.1022034,0.915833592,1079.466187,259.9786987,0.905873239,1091.572266,299.7175293,0.783498287,1176.568848,655.9988403,0.952657282,1159.729492,623.569519,0.799072146,1152.094971,523.8323364,0.621205151,1156.594849,548.5492554,0.956095874,1264.010132,663.9165649,0.902718306,1259.621338,628.243042,1.016272783,1271.428711,695.9476318,0.905777395,1296.451782,724.3838501,1.019091129,1100.075684,651.5841675,0.977054179,1132.341553,676.4946289,1.004907131,1135.779785,431.8411255,0.974132836,1168.174316,460.3100891
392,0.987540901,1304.148315,339.9780884,0.908192396,1296.077148,383.8354492,0.915069818,1079.5625,259.828949,0.910999298,1091.684326,299.7647705,0.791710556,1176.54126,655.9719238,0.955592871,1159.678223,620.5250244,0.750879586,1151.997314,523.8253174,0.578445613,1156.471802,548.1801147,0.953937292,1264.007202,663.7688599,0.903343558,1259.566772,628.0814819,1.015924335,1271.428589,695.8984375,0.906294107,1296.487305,724.4185791,0.994368136,1099.626221,648.4484863,0.996957123,1132.029053,676.1934814,1.006493092,1135.824829,431.8451233,0.977802336,1168.174683,460.3206787
393,0.988013685,1304.212036,339.9291992,0.904588223,1296.01355,383.7128296,0.916624665,1079.65271,259.7577515,0.915948331,1091.760498,299.7466431,0.795409977,1176.588623,656.0033569,0.953644037,1159.801025,623.5278931,0.781298995,1151.874023,523.635376,0.616746068,1156.470093,548.2790527,0.953723967,1263.958496,663.6608276,0.903978288,1259.486816,627.9280396,1.017198324,1271.456177,695.8284302,0.904150844,1299.376221,724.5241699,0.993186951,1096.541748,648.2394409,0.998165905,1131.793091,675.9910278,1.008346915,1135.849609,431.9156494,0.977677464,1168.182495,460.3324585
394,0.979397237,1304.205078,339.8232727,0.89792639,1296.017822,383.6239014,0.909276783,1079.666504,259.6276245,0.906791747,1091.720337,296.5588379,0.795478046,1176.574585,655.9423218,0.963549316,1159.720093,620.4665527,0.795810342,1151.804932,523.5342407,0.626319885,1156.480469,548.2296753,0.953749597,1263.81958,660.5457153,0.909754634,1259.438354,627.7717896,1.02205658,1271.495728,695.8139038,0.905467749,1296.513794,724.4904785,1.009666324,1096.312622,648.1108398,0.984791756,1131.530762,675.7285156,1.00532937,1135.844971,431.9711609,0.978365958,1168.188354,460.3616333
395,0.971959531,1304.224365,339.7366333,0.892116606,1296.029541,383.5698853,0.907061338,1079.717896,259.5440063,0.919597089,1091.765381,296.4048767,0.789897382,1179.465576,655.8323975,0.966253757,1159.790771,623.5931396,0.886481643,1151.636597,520.1635132,0.745656788,1156.513794,551.5450439,0.968035161,1263.744751,660.4144287,0.910859346,1259.349854,627.562561,1.019657493,1271.55896,695.8056641,0.912574887,1299.510254,727.5796509,1.02684319,1095.911499,647.8734741,0.998795629,1128.43811,675.5569458,1.002027869,1135.905518,432.0247498,0.957580328,1168.348389,460.5159607
396,0.964850962,1304.209351,339.6583252,0.889982998,1296.013062,383.6118774,0.904615104,1079.772583,256.4947205,0.927117288,1091.810303,296.2436523,0.7890625,1179.499023,655.8255615,0.964497209,1159.812622,623.6271973,0.890810609,1151.525513,520.0023804,0.761885345,1156.369873,548.4536133,0.953409255,1263.490479,660.208252,0.926618278,1256.404785,624.3747559,1.027594328,1271.532593,695.8556519,0.909552097,1299.539185,727.5506592,1.026743531,1095.651855,647.6917725,1.009303093,1128.244873,672.4424438,0.999616504,1135.895386,432.07724,0.944207489,1168.445801,463.4375305
397,0.959651709,1304.220337,339.5845642,0.881848276,1296.047729,380.5760498,0.912113786,1079.843018,256.3840637,0.936519504,1091.830688,296.1443787,0.802343965,1179.535889,655.7171021,0.97386241,1159.724731,623.5158081,0.879184484,1151.429443,519.9425659,0.774358332,1156.306641,548.3630371,0.958936036,1264.029053,659.991333,0.929540634,1256.365723,624.1811523,1.020120621,1271.392456,695.7831421,0.907901227,1299.618896,727.5338135,1.010468125,1095.499268,647.4624023,1.017637372,1127.94104,672.2466431,1.002223253,1135.907349,432.125,0.947761893,1168.466309,463.509491
398,0.964585125,1304.210571,336.5575562,0.882372081,1296.044434,380.5337219,0.915649652,1079.925659,256.2642517,0.938969851,1091.831665,295.9532776,0.812913895,1179.61499,655.6375122,0.964431226,1159.667114,620.5145874,0.855671585,1148.572266,519.8770142,0.764535487,1156.206909,548.137207,0.958288193,1263.81665,659.7323608,0.952123284,1256.282959,623.9263916,1.032825112,1268.443481,695.7319336,0.895792067,1296.482056,724.1329346,1.028179765,1092.481445,644.2633057,1.005141377,1127.605347,671.8849487,1.000640035,1135.917725,432.1625366,0.948288441,1168.474976,463.5180969
399,0.967490733,1304.247925,336.4604187,0.886361063,1296.078857,380.4021606,0.919310391,1079.953613,256.1434937,0.941637397,1091.882568,295.8454285,0.812020659,1179.531616,655.5787354,0.969129682,1159.702515,620.4672852,0.844199479,1148.515747,519.8394165,0.74288708,1156.0802,547.883728,0.932858109,1263.548096,656.3467407,0.937344849,1255.962402,623.3901978,1.022874832,1268.512817,695.7166138,0.900431991,1296.38916,724.0192261,1.011473298,1095.329834,643.5523071,0.982975364,1124.294312,671.5892944,1.000775814,1135.931763,432.2211914,0.950885892,1168.499878,463.5571594
400,0.97724545,1304.266113,336.3832092,0.890325546,1296.089478,380.3486023,0.920149028,1080.008789,256.0244751,0.939949811,1091.901489,295.7674866,0.811608255,1179.544189,655.4295044,0.978797853,1159.69104,620.3804932,0.808181167,1148.456055,519.699646,0.696645021,1155.898804,544.4246826,0.913037777,1264.057129,655.8755493,0.915885806,1255.649292,620.3502808,1.022955418,1268.428955,695.6351318,0.902659178,1296.316895,723.9744263,1.008689761,1092.455078,639.8841553,0.982765079,1123.759888,668.3566895,0.994423747,1135.909912,432.3135376,0.950094044,1168.52478,463.6127014
401,0.985656559,1304.300415,336.2955017,0.8949247,1296.075684,380.3094482,0.919974566,1080.087646,255.9394379,0.937798262,1091.952759,295.6507568,0.826712787,1179.596924,652.6350708,0.978537977,1159.650146,620.2796021,0.811450779,1148.380249,519.4778442,0.701949418,1155.817627,544.2816772,0.904072762,1267.522949,655.9104614,0.901319683,1255.598389,623.585022,1.008562684,1268.49939,695.6132202,0.910791993,1296.314453,723.9632568,1.001587629,1092.161621,636.515564,0.954391122,1120.425049,667.8212891,0.992570519,1135.960083,432.4042053,0.95453769,1168.556396,463.6705322
402,0.986086488,1304.284302,336.2310791,0.893250585,1296.0979,380.2336121,0.917764008,1080.130371,255.8250275,0.940803409,1092.007446,295.6032715,0.828256249,1179.648193,652.6497803,0.982429028,1159.6698,620.2443848,0.802522004,1148.341309,516.4915161,0.687843382,1155.747681,544.0444336,0.911717772,1267.795776,655.7496948,0.876954377,1255.510864,623.5262451,1.00443995,1268.496948,695.5838013,0.917824686,1296.303711,723.9523926,1.02281785,1091.527832,635.7871094,0.977723241,1119.942749,664.3787842,0.983491123,1135.984985,432.4686279,0.961598217,1168.505371,463.6667786
403,0.990086555,1304.329346,336.1694031,0.895267546,1296.148926,380.0863953,0.914405763,1080.180786,255.7683105,0.940070689,1091.984741,295.5193481,0.836822927,1179.768921,655.5294189,0.974257469,1159.646606,620.2277222,0.81061852,1148.270386,516.3560181,0.688464582,1155.684082,543.9563599,0.897496223,1267.977539,655.5125732,0.856766403,1252.626465,623.4672241,1.000927091,1268.502563,695.5496826,0.920679152,1296.283691,723.9478149,0.99160713,1088.324463,632.5163574,0.985949755,1119.522217,663.9810791,0.986907601,1135.983643,435.4045105,0.96486342,1168.506104,463.7201233
404,0.993013501,1304.31958,336.0950623,0.893649399,1296.151978,379.9603577,0.915951192,1080.397217,255.806488,0.943648994,1091.9729,292.4945679,0.830076694,1179.841797,655.4777222,0.96916306,1159.607422,620.0800171,0.777963221,1148.215454,516.2665405,0.650390923,1155.568726,543.6723022,0.914795935,1268.075439,652.4212646,0.860578001,1252.449463,620.4616089,0.991641343,1271.369263,695.4927368,0.926042497,1296.369629,724.0691528,1.035475135,1087.720215,631.8539429,0.98923701,1116.225464,660.5056763,0.992760062,1136.005371,435.4491882,0.966411889,1168.502197,463.7573853
405,0.996158421,1304.324585,336.0138245,0.891439617,1296.158936,379.8472595,0.908947587,1080.489624,255.8387146,0.931828141,1092.075562,292.5003357,0.843776822,1179.791992,652.5953979,0.959139884,1156.654541,619.786377,0.760952234,1148.147827,516.1516724,0.625238895,1155.467041,540.5899048,0.931820691,1268.209229,652.3102417,0.866787553,1252.401489,620.3783569,0.991425395,1271.421021,695.4506226,0.930773199,1296.364624,724.0737305,0.994622886,1084.500488,628.5983276,0.994882703,1115.912231,659.9942017,0.994455516,1135.981323,435.4608765,0.967894733,1168.497803,463.7809448
406,0.991620958,1304.311646,335.9517517,0.88495636,1296.200073,379.7614136,0.901810169,1080.58667,255.8001251,0.92720902,1092.260254,295.5741272,0.843668818,1179.789551,652.5063477,0.956290364,1156.586304,619.5917358,0.763230503,1148.065796,515.9760742,0.626435339,1155.387329,540.3806152,0.937596262,1268.284424,652.2026978,0.87119633,1252.347656,620.2775879,0.984083295,1271.418335,695.4277344,0.916407168,1299.351929,724.3101196,1.031279206,1083.946777,627.9696045,0.97085613,1115.454468,656.5394897,0.996466994,1136.0,435.5063782,0.968646049,1168.500366,463.8186951
407,0.988290071,1304.282349,335.8666992,0.880629659,1296.204712,379.6576843,0.90083915,1083.573975,255.6618042,0.92398423,1092.365601,295.6147766,0.84590435,1179.696045,652.3935547,0.961263955,1156.439087,616.4542236,0.778036058,1147.990723,515.7996216,0.633776784,1155.343628,540.2166138,0.940470397,1268.383423,652.0732422,0.873643816,1252.306519,620.220459,0.989791989,1268.473389,692.5599976,0.914451599,1296.495239,724.2168579,0.991030633,1083.462646,627.4998779,1.003777623,1112.136719,655.9666748,1.000244498,1136.025513,435.5542908,0.970997334,1168.505859,463.8239136
408,0.983731508,1304.273315,335.7743225,0.87769562,1296.202515,379.6237793,0.897348523,1083.785645,255.5704041,0.90875566,1092.425049,295.3679199,0.856413722,1179.73645,652.2724609,0.971621156,1156.36853,616.2405396,0.746566951,1147.897217,515.6549683,0.605766892,1152.419556,539.9458618,0.934523284,1268.451172,651.9613647,0.875288725,1252.284912,620.1212769,0.997824609,1268.368652,692.4666748,0.919410765,1299.414185,724.171814,1.008575797,1080.205933,624.111084,0.97657311,1111.802246,655.5219727,0.999329805,1136.0177,435.5983887,0.97099632,1168.529297,463.8597717
409,0.975779653,1304.269287,335.6965942,0.871325731,1296.216553,379.641571,0.898644924,1083.891235,252.551651,0.91906637,1092.457153,292.4072571,0.861230016,1179.771118,652.2232666,0.959204972,1156.388184,616.2460327,0.738733232,1147.81311,515.5428467,0.61247462,1152.286011,539.9271851,0.935442746,1268.322754,651.8348389,0.901581347,1252.059082,619.9287109,1.011418462,1268.255615,692.4506226,0.909780443,1296.332031,723.7644043,1.026448131,1079.78125,623.711731,0.978296995,1111.484131,652.2788696,0.998263061,1136.053101,435.6275635,0.972706378,1171.51062,464.0102234
410,0.952244878,1304.063232,335.8084106,0.895957708,1296.053345,379.6486511,0.90182668,1083.967773,252.5124512,0.929932475,1092.521973,292.2449036,0.869273961,1179.803467,652.1989136,0.960455596,1156.373657,616.2541504,0.761237502,1147.733643,512.4244385,0.630035639,1152.203125,539.8358765,0.883426964,1268.523682,651.5429688,0.876043797,1252.009155,619.786499,1.020383596,1268.110962,692.2637329,0.89778173,1296.013062,720.5452271,0.994603753,1076.630981,620.4663086,0.973293602,1108.234375,651.8147583,0.997615159,1136.043213,435.6840515,0.969095588,1171.534302,464.0455322
411,0.932851076,1303.794678,335.7005615,0.888848662,1296.083618,379.6473999,0.898109019,1084.102417,252.5091095,0.923320651,1095.442871,292.2492371,0.88467896,1179.859131,652.0993042,0.96771419,1156.26355,616.1143188,0.750969231,1147.597046,512.3328247,0.607399881,1152.099365,536.6715698,0.89877373,1268.592529,648.3639526,0.87259841,1251.924927,619.553833,1.024506092,1268.1521,692.2260132,0.907147765,1296.018311,720.5449829,1.04387939,1076.214111,619.9775391,0.972162724,1107.750366,648.489502,1.00033474,1136.03125,435.7416687,0.97030431,1171.532593,464.0666199
412,0.92474544,1303.657715,335.5220642,0.878307641,1296.187256,379.5699158,0.900913835,1084.180786,252.4553223,0.923398733,1095.500488,292.1024475,0.881599188,1179.927124,652.0737915,0.962391675,1156.259277,615.9932251,0.777175188,1147.515137,512.1663818,0.629189074,1152.042847,536.5652466,0.902494848,1268.575684,648.2063599,0.858183146,1251.855469,619.4088135,1.029050589,1268.152222,692.1895752,0.909523606,1296.009521,720.5615845,1.034678936,1075.753662,619.5152588,0.976378381,1104.462524,647.9880981,0.99566555,1136.026367,435.8121948,0.967109859,1171.612061,464.1795654
413,0.962275982,1300.374023,332.344635,0.883574009,1296.391602,379.753418,0.906000912,1084.34375,252.3603058,0.923614383,1095.541138,291.9892578,0.881122828,1179.969604,652.0419922,0.948648632,1156.245972,615.8927002,0.777961791,1147.442871,512.046814,0.632952273,1151.963989,536.3840942,0.929138601,1268.421753,647.9528809,0.891685128,1248.508057,616.1290894,1.038788438,1268.193359,692.2207031,0.919399381,1296.039551,720.5715942,1.001811147,1075.481934,616.397583,0.974684715,1104.142822,647.6192627,0.990830541,1136.076538,435.8477478,0.966883779,1171.675049,464.290741
414,0.979843199,1300.088013,332.1183777,0.880078018,1296.490112,379.8285828,0.914676368,1084.391235,252.2183075,0.922241926,1095.60144,291.9431763,0.875548244,1180.039185,652.0366211,0.944333076,1156.245117,615.8184204,0.767308831,1147.398071,511.933197,0.625656664,1151.92041,536.2247314,0.913229227,1268.517334,647.7854004,0.885077059,1248.538818,616.079895,1.037787437,1268.148071,692.1165161,0.916276872,1296.078003,720.6519165,1.018572569,1072.225586,615.9400024,0.978065312,1103.730103,644.328186,0.956558883,1136.352783,435.817688,0.951075375,1171.766968,464.387207
415,0.973649621,1299.866333,331.9200439,0.875127792,1299.389282,379.6600342,0.916299045,1084.490967,252.1043549,0.921393991,1095.666016,291.8623047,0.876362979,1180.056274,651.9985352,0.935940325,1156.19104,615.7023315,0.772417843,1144.604614,511.8871155,0.626123369,1151.914673,536.2529297,0.887870491,1268.60144,647.6413574,0.861316025,1251.563477,616.057251,1.034763336,1268.067993,691.9967041,0.919440806,1296.11792,723.5820923,1.020195127,1071.938354,615.5744629,0.966996312,1100.524536,643.8635254,0.927367926,1139.429688,435.9429626,0.938819766,1171.838623,464.4602356
