scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
256,1.065798282623291,1352.798828125,905.9827880859376,0.9995751976966858,1321.018310546875,880.0157470703125,,,,,,,0.864562451839447,384.5345764160156,464.6954650878906,0.8167789578437805,424.0256042480469,456.2371826171875,0.9802635312080384,241.25067138671875,528.9929809570312,0.8874569535255432,272.30902099609375,543.4552001953125,0.9259140491485596,480.3704528808594,552.6770629882812,0.8909016251564026,513.4859008789062,561.5891723632812,0.9338725209236144,625.2034912109375,688.6375122070312,0.9132505059242249,663.9553833007812,696.0349731445312,0.8191627264022827,497.7937622070313,663.8947143554688,0.833347499370575,527.3233032226562,656.5057983398438,0.9634369611740112,1040.087890625,624.66162109375,0.9228608012199402,1081.3673095703125,640.2468872070312
257,1.102108597755432,1353.10595703125,912.8241577148438,1.037256360054016,1321.2412109375,880.529296875,,,,,,,0.8375273942947388,384.3052673339844,464.8634948730469,0.7953807711601257,416.9450378417969,456.7394409179687,0.9858641028404236,241.05441284179688,528.7708740234375,0.8846472501754761,272.04278564453125,543.4634399414062,0.9188546538352966,479.687744140625,552.4425048828125,0.9046589136123656,512.8170776367188,561.3907470703125,0.9407496452331544,623.7876586914062,688.482666015625,0.91266930103302,656.545654296875,695.76025390625,0.8316538333892822,496.2919921875,664.2010498046875,0.8476343154907227,520.6096801757812,656.6726684570312,0.9549540877342224,1039.44091796875,624.5001220703125,0.9209513664245604,1080.5994873046875,640.0733032226562
258,1.0690717697143557,1353.3466796875,913.8215942382812,1.02239727973938,1327.1951904296875,887.1109619140625,,,,,,,0.8134676814079285,383.6586608886719,465.1072998046875,0.77882319688797,416.313720703125,456.99359130859375,0.9761481285095216,240.66506958007812,528.5088500976562,0.8730131387710571,265.88330078125,537.701171875,0.9084087610244752,473.3617248535156,552.3544311523438,0.9100265502929688,512.32470703125,561.2734375,0.9561080932617188,616.5308227539062,687.8336181640625,0.8908045291900635,655.1751708984375,695.8048095703125,0.8197016716003418,495.4151916503906,664.1996459960938,0.8250668048858643,519.7451782226562,656.7991333007812,0.9554296135902404,1032.7987060546875,624.3394165039062,0.9027320146560668,1079.681640625,639.6922607421875
259,1.069196343421936,1359.432373046875,920.4530029296876,1.0453870296478271,1327.745849609375,888.0943603515625,,,,,,,0.7629070281982422,383.4381408691406,465.2618408203125,0.7585164308547974,409.0620422363281,463.1421203613281,0.9731755256652832,240.3387756347656,528.3439331054688,0.8900728225708008,265.47015380859375,537.5491333007812,0.9261356592178344,472.8494567871094,551.9937744140625,0.9112849831581116,511.7058410644531,561.09423828125,0.9968278408050536,615.83349609375,680.5514526367188,0.8963160514831543,648.6326904296875,696.3755493164062,0.8038361072540283,488.7706909179687,664.412109375,0.7763773202896118,513.1975708007812,656.9376831054688,0.9651525616645812,1032.1973876953125,624.1339721679688,0.9034225940704346,1073.300048828125,639.7545776367188
260,1.1060795783996582,1360.2269287109375,921.3304443359376,1.0408202409744265,1328.168212890625,889.1953125,,,,,,,,,,,,,0.9621485471725464,240.14344787597656,528.1771850585938,0.8910398483276367,265.1561279296875,537.4216918945312,0.9259807467460632,472.4917297363281,551.7763061523438,0.9067175984382628,505.42816162109375,560.969970703125,0.9811159372329712,608.8407592773438,673.0897216796875,0.9080301523208618,641.172607421875,696.521484375,0.772709846496582,487.6335144042969,664.5789794921875,0.6900178790092468,511.614501953125,657.1921997070312,0.9693593978881836,1031.541748046875,624.02978515625,0.9057625532150269,1072.609619140625,639.3623046875
261,1.0997445583343506,1360.7034912109375,927.5730590820312,1.0151135921478271,1328.567626953125,895.5975341796875,0.5129073262214661,361.07427978515625,569.4083251953125,0.6581913232803345,384.1997985839844,569.133544921875,,,,,,,0.9461818337440492,239.7329864501953,527.8912963867188,0.8891911506652832,264.745849609375,537.1884765625,0.9327423572540284,471.9989013671875,551.7222290039062,0.928058624267578,504.92437744140625,560.8187866210938,0.9451019763946532,601.1307983398438,672.6943359375,0.9073912501335144,639.862548828125,695.775390625,0.7672760486602783,481.3620300292969,664.4955444335938,0.6645590662956238,505.3477783203125,657.3365478515625,0.9589848518371582,1025.020263671875,623.9791259765625,0.9059575200080872,1072.04150390625,633.2420654296875
262,1.103734016418457,1361.3841552734375,928.333740234375,1.0401887893676758,1329.1092529296875,896.4563598632812,,,,,,,,,,,,,0.9620034694671632,239.34222412109375,528.2160034179688,0.8854353427886963,264.60711669921875,536.8679809570312,0.9393171072006226,471.7971801757813,551.7286376953125,0.94150710105896,504.72564697265625,560.8043823242188,0.933543026447296,592.6998901367188,673.29296875,0.913482904434204,632.0051879882812,688.3538818359375,0.812527060508728,480.4261169433594,664.7882080078125,0.7142248749732971,504.369140625,657.4529418945312,0.965695321559906,1024.2703857421875,623.7500610351562,0.887227475643158,1065.46337890625,633.00927734375
263,1.088007569313049,1367.7386474609375,929.2288818359376,1.0435729026794434,1335.126708984375,897.2760009765625,0.5094674229621887,352.17523193359375,567.8146362304688,0.7341543436050415,376.1423950195313,568.2803955078125,,,,,,,0.9679592847824096,233.3004150390625,528.5809936523438,0.9033695459365844,264.6026916503906,536.5753173828125,0.9196709394454956,471.3010864257813,551.5863037109375,0.9409574270248412,504.1767883300781,560.720458984375,0.9047183394432068,584.7820434570312,679.6618041992188,0.899055004119873,624.4134521484375,687.080078125,0.8388672471046448,479.60797119140625,664.80126953125,0.764073371887207,503.6403503417969,657.4375610351562,0.9527268409729004,1023.6558837890624,623.552490234375,0.8962158560752869,1064.8419189453125,632.6904296875
264,1.080547332763672,1368.4141845703125,935.5646362304688,1.0446549654006958,1335.7591552734375,903.6333618164062,0.4530743658542633,344.1728210449219,560.7307739257812,0.7368466854095459,369.2966918945313,567.8143920898438,,,,,,,0.9600257277488708,232.8754425048828,528.6386108398438,0.8699862957000732,263.9857177734375,536.1377563476562,0.9224416613578796,465.0694885253906,545.6776733398438,0.9396013617515564,503.8405151367187,560.6549072265625,0.8721921443939209,577.1875610351562,673.7197265625,0.9094540476799012,616.8988037109375,681.3630981445312,0.8319277167320251,473.4342346191406,664.90869140625,0.7769911885261536,497.5600280761719,657.6587524414062,0.9394785761833192,1017.2810668945312,617.6878051757812,0.8989875912666321,1064.2454833984375,632.5994262695312
265,1.0732402801513672,1368.5833740234375,936.3486328125,1.057175874710083,1336.478515625,904.109619140625,,,,,,,,,,,,,0.9492905139923096,232.15362548828125,528.2564697265625,0.860054612159729,263.4302978515625,536.0364379882812,0.91950261592865,464.699951171875,545.6409912109375,0.9367337226867676,503.6178894042969,560.5833129882812,0.9034777879714966,575.4988403320312,673.106689453125,0.9082213044166564,609.2872314453125,681.3974609375,0.8651871085166931,472.5238342285156,665.0237426757812,0.8270621299743652,496.7619934082031,663.3271484375,0.9694339632987976,1016.7709350585938,617.3325805664062,0.9059540033340454,1063.8560791015625,632.4517211914062
266,1.0468521118164062,1368.771240234375,937.3226928710938,1.0692285299301147,1337.0286865234375,904.4397583007812,,,,,,,,,,,,,0.9338563084602356,231.47348022460935,527.5645751953125,0.8484689593315125,256.77783203125,535.9049072265625,0.9193371534347534,463.8565368652344,545.5492553710938,0.9431802034378052,497.02642822265625,560.44140625,0.8470596671104431,568.1627197265625,672.30859375,0.8254122138023376,600.5457763671875,681.2293090820312,0.8659998178482056,471.8919677734375,665.0771484375,0.8361611366271973,496.0382080078125,663.3563842773438,0.9939581751823424,1016.4938354492188,616.9765625,0.9037342071533204,1063.510009765625,632.1593627929688
267,1.015278697013855,1375.2666015625,944.0474243164062,1.0689839124679563,1342.9486083984375,905.2374267578124,,,,,,,,,,,,,0.9292604923248292,225.34893798828125,521.183349609375,0.839970588684082,255.77545166015625,535.696533203125,0.9137271642684937,457.442626953125,545.3812255859375,0.9607929587364196,496.375,560.2831420898438,,,,,,,0.8450883626937866,472.0212097167969,665.1281127929688,0.7909262180328369,496.1085205078125,663.17529296875,1.004995584487915,1016.307373046875,616.4758911132812,0.8982720375061035,1056.961181640625,631.9841918945312
268,1.0206201076507568,1375.768798828125,944.9036865234376,1.0761845111846924,1343.8433837890625,912.039306640625,,,,,,,,,,,,,0.933706760406494,224.78533935546875,520.5015258789062,0.8412887454032898,249.2725372314453,535.4689331054688,0.928665578365326,457.0380859375,545.3355102539062,0.965609073638916,495.88812255859375,560.1631469726562,,,,,,,0.6923773884773254,471.4927978515625,665.3638305664062,0.5973127484321594,495.41802978515625,663.0718383789062,1.001834273338318,1015.87744140625,616.0097045898438,0.9039310216903688,1056.130126953125,631.7006225585938
269,1.0017603635787964,1376.1387939453125,951.5289306640624,1.060255527496338,1344.35009765625,912.6426391601562,,,,,,,,,,,,,0.964976727962494,224.3337860107422,519.9971923828125,0.8542414903640747,248.63259887695312,535.3291015625,0.9413493275642396,456.52685546875,545.281005859375,0.9532651901245116,489.5060424804687,560.1282348632812,,,,,,,0.4865148067474365,465.478271484375,665.3848876953125,0.3906063139438629,489.8265380859375,663.1868896484375,0.983925461769104,1015.5252685546876,615.4940795898438,0.8840126991271973,1055.68212890625,631.5259399414062
270,1.00601065158844,1376.625,952.3272705078124,0.997235894203186,1350.7381591796875,919.5891723632812,,,,,,,,,,,,,0.9635303020477296,223.9391937255859,519.8223266601562,0.8442187309265137,248.17550659179688,535.1052856445312,0.949841558933258,456.02484130859375,545.1207275390625,0.9661522507667542,488.9185791015625,559.999267578125,,,,,,,0.5175608396530151,471.1912231445313,665.9154052734375,0.4856776893138885,496.8226013183594,663.4486083984375,0.9779824018478394,1009.0885620117188,609.1422119140625,0.8920394778251648,1049.0184326171875,625.1320190429688
271,0.9939866065979004,1377.89404296875,951.9752807617188,1.0072358846664429,1350.8489990234375,920.1010131835938,,,,,,,,,,,,,0.948379635810852,223.28753662109375,519.4976196289062,0.8562735319137573,241.95004272460935,529.1890869140625,0.9509557485580444,455.6291809082031,545.0709838867188,0.9687625169754028,488.59674072265625,559.9000854492188,,,,,,,,,,,,,0.9823846817016602,1008.8230590820312,608.6961059570312,0.8918445110321045,1048.7349853515625,625.1130981445312
272,1.0216083526611328,1384.91162109375,952.1726684570312,0.973988950252533,1351.677490234375,920.9891357421876,,,,,,,,,,,,,0.962374985218048,217.1514129638672,513.4127807617188,0.878281831741333,241.3040771484375,528.8668212890625,0.9382683634757996,449.4954528808594,544.9910888671875,0.9665710926055908,488.10113525390625,559.8438720703125,,,,,,,,,,,,,0.983445942401886,1008.4824829101562,608.1195678710938,0.8929464817047119,1048.283935546875,625.1290283203125
273,1.011705994606018,1385.269775390625,952.1260986328124,0.9686207175254822,1351.826904296875,921.0254516601562,0.5706287622451782,327.0743713378906,559.9723510742188,0.7439815998077393,352.0179748535156,567.5994873046875,,,,,,,0.9954079389572144,216.6085662841797,513.0382690429688,0.8921828269958496,240.7762756347656,528.6652221679688,0.9320914149284364,449.0623779296875,545.026611328125,0.9635963439941406,488.1138610839844,559.7156372070312,,,,,,,,,,,,,0.9746394157409668,1008.0941162109376,607.6878051757812,0.8957301378250122,1048.083740234375,625.1304931640625
274,1.001474380493164,1385.49169921875,952.0848999023438,0.9683917760849,1352.012939453125,921.0888061523438,0.6225548982620239,321.3739013671875,560.3411254882812,0.7401120662689209,351.7461242675781,567.5208740234375,,,,,,,1.0140995979309082,216.20558166503903,512.8071899414062,0.8974149227142334,240.3043975830078,528.3567504882812,0.9119987487792968,448.9391784667969,552.0672607421875,0.9637813568115234,487.9597778320313,553.031982421875,,,,,,,,,,,,,0.956468403339386,1007.548095703125,601.4890747070312,0.8928775787353516,1041.42578125,624.78125
275,0.98068767786026,1385.797119140625,952.4205932617188,0.931676149368286,1351.8798828125,921.0006713867188,0.693762481212616,321.05096435546875,566.8018188476562,0.7256293892860413,351.591064453125,567.3831176757812,,,,,,,1.0188277959823608,215.75714111328125,512.5576782226562,0.901677668094635,239.82623291015625,528.1964721679688,0.915720760822296,448.109619140625,552.7626342773438,0.9639106392860411,487.467529296875,552.192626953125,0.7406010627746582,488.9093322753906,649.15625,0.8827111124992371,520.872802734375,656.840576171875,,,,,,,0.97148334980011,1001.2619018554688,601.1228637695312,0.8966217041015625,1041.0462646484375,624.5278930664062
276,0.9733761548995972,1391.965576171875,952.6980590820312,0.8594443798065186,1351.872802734375,920.8251342773438,,,,,,,,,,,,,1.0008187294006348,209.56805419921875,512.1007690429688,0.9146184921264648,233.4219512939453,527.9668579101562,0.9040838479995728,441.3548278808594,553.2047729492188,0.9864623546600342,481.0875854492187,551.9968872070312,0.7722340822219849,487.9292297363281,648.304931640625,0.9000849723815918,520.2926635742188,656.2613525390625,,,,,,,0.98350989818573,1000.7718505859376,600.6431274414062,0.8950045108795166,1040.718994140625,624.216064453125
277,0.9776453971862792,1392.4364013671875,952.550048828125,0.810975968837738,1352.1448974609375,920.802001953125,,,,,,,,,,,,,1.016120672225952,209.10047912597656,511.8111572265625,0.931484878063202,232.97457885742188,527.7742919921875,0.9158121347427368,440.7516174316406,553.3958740234375,0.9948753118515016,480.5003967285156,551.99658203125,0.8057944178581238,480.4950256347656,648.755859375,0.9147256016731262,512.997802734375,656.0183715820312,,,,,,,0.9843733906745912,1000.4971313476562,600.406982421875,0.8895942568778992,1040.4969482421875,623.9774169921875
278,0.9751203060150146,1392.5989990234375,952.4248657226562,0.8122867345809937,1352.05419921875,920.5192260742188,,,,,,,,,,,,,1.0117106437683103,208.61073303222656,511.4950866699219,0.9353911876678468,232.63961791992188,527.5888061523438,0.9144893884658812,440.17572021484375,553.425537109375,0.9940048456192015,479.6979370117187,551.9058837890625,,,,,,,,,,,,,0.9907393455505372,1000.3055419921876,600.2535400390625,0.8796565532684326,1040.2012939453125,623.63623046875
279,0.9643362760543824,1392.8729248046875,952.3861694335938,0.8056036829948425,1352.1134033203125,920.3596801757812,,,,,,,,,,,,,0.9907395243644714,208.1408843994141,505.2643737792969,0.9400495886802672,232.1128845214844,527.401611328125,0.8982154130935669,439.5940246582031,553.3705444335938,0.9920875430107116,473.1324157714844,551.9013671875,,,,,,,,,,,,,0.9866881370544434,999.9113159179688,599.870361328125,0.8646837472915649,1039.744873046875,617.380126953125
280,0.9439712166786194,1393.1453857421875,952.64697265625,0.7915986180305481,1352.96923828125,920.49658203125,,,,,,,,,,,,,0.9948161840438844,207.7869415283203,505.0824279785156,0.9421165585517884,231.89389038085935,527.333251953125,0.9011613726615906,432.6996154785156,553.3348999023438,0.9754461050033568,472.0886535644531,552.042724609375,,,,,,,,,,,,,0.962324857711792,999.2686767578124,599.5101318359375,0.8789838552474976,1033.1817626953125,616.9295654296875
281,0.9225735068321228,1393.7012939453125,952.8173217773438,0.7705075740814209,1360.625,927.9208984375,,,,,,,,,,,,,0.992344856262207,207.4598388671875,504.8673095703125,0.9326491951942444,231.6237030029297,527.2044067382812,0.8870487809181213,431.7521667480469,553.4190063476562,0.9491506814956664,465.42535400390625,552.2142944335938,,,,,,,,,,,,,0.974948227405548,993.06005859375,593.447998046875,0.8848276138305664,1032.8880615234375,616.7012329101562
282,0.9423367977142334,1400.414794921875,952.569580078125,0.7541203498840332,1360.738037109375,927.9501342773438,,,,,,,,,,,,,0.9835788011550904,201.37257385253903,504.6427001953125,0.9391484260559082,225.471435546875,521.4638061523438,0.8774643540382385,424.9133605957031,553.488525390625,0.9509700536727904,464.3083190917969,552.3883056640625,,,,,,,0.9124211072921752,456.0871887207031,633.0711669921875,0.9484909772872924,488.8926696777344,649.04052734375,0.9892380237579346,992.5779418945312,593.0791015625,0.8804135322570801,1032.5595703125,616.4085693359375
283,0.910261332988739,1401.7047119140625,952.3616943359376,0.7372499108314514,1361.2547607421875,928.030517578125,,,,,,,,,,,,,0.9935014247894288,200.9761962890625,504.5013122558594,0.935461163520813,225.2947540283203,521.2962646484375,0.8765407800674438,424.1891479492187,553.6101684570312,0.9473474621772766,463.7589416503906,552.5426635742188,,,,,,,0.9387776851654052,449.00927734375,632.4130859375,0.953709065914154,487.99609375,648.9602661132812,0.9869753122329712,992.24169921875,592.6949462890625,0.8735311031341553,1032.1595458984375,616.1372680664062
284,0.8961462378501892,1408.5986328125,952.6677856445312,0.7303820848464966,1367.5419921875,921.84912109375,,,,,,,0.8580347895622253,367.89947509765625,448.9601440429687,0.7231549024581909,392.3396301269531,473.1995544433594,1.0015588998794556,200.5800018310547,504.3714599609375,0.9322770237922668,225.0711975097656,521.0413818359375,,,,,,,,,,,,,,,,,,,0.9763543605804444,991.7625122070312,592.4629516601562,0.8688382506370544,1031.9608154296875,615.9490356445312
285,0.6527370810508728,1409.5533447265625,951.9920043945312,0.6947149038314819,1369.333984375,927.7518310546876,,,,,,,,,,,,,1.004707098007202,200.30889892578125,504.38427734375,0.9342185258865356,224.89028930664065,520.86865234375,,,,,,,,,,,,,,,,,,,0.9754831790924072,991.4794921875,592.24853515625,0.864494264125824,1031.544921875,615.6574096679688
286,0.8612439036369324,1432.1824951171875,944.0299072265624,0.6492220163345337,1384.2215576171875,936.2196044921876,,,,,,,,,,,,,0.9965652227401732,199.93341064453125,504.18206787109375,0.9254067540168762,224.42564392089844,520.4929809570312,0.8851170539855957,415.7774963378906,559.876708984375,0.9313900470733644,455.50390625,552.7024536132812,,,,,,,,,,,,,0.9725993275642396,991.2816162109376,591.9649658203125,0.8739257454872131,1025.2850341796875,609.4623413085938
287,,,,,,,,,,,,,,,,,,,0.9925376772880554,199.69760131835935,504.1795043945313,0.9231180548667908,224.27426147460935,520.3701171875,,,,,,,,,,,,,,,,,,,0.9688589572906494,985.0450439453124,591.61669921875,0.8825456500053406,1024.8837890625,609.24755859375
288,,,,,,,,,,,,,0.8405958414077759,353.6307067871094,448.7998352050781,0.744346022605896,384.81829833984375,472.6558837890625,0.9746389389038086,199.2596893310547,503.9248352050781,0.914454221725464,224.03662109375,520.1326904296875,0.9162759780883788,408.2222900390625,560.1693725585938,0.9694981575012208,448.1936950683594,552.21875,,,,,,,,,,,,,0.9619802236557008,984.6624755859376,585.6099243164062,0.8816388845443726,1024.5009765625,609.0926513671875
289,0.9265455603599548,1447.55517578125,873.8156127929688,0.8687247633934021,1424.534912109375,928.6304931640624,,,,,,,0.8882990479469299,352.52099609375,448.6601257324219,0.7653887867927551,384.6728820800781,472.45703125,0.974947154521942,193.2272796630859,503.707763671875,0.9032726883888244,223.70343017578125,519.9874877929688,0.8998982310295105,401.7201843261719,560.2863159179688,0.9506669640541076,447.43798828125,552.219970703125,,,,,,,,,,,,,0.9747098088264464,984.4684448242188,585.2626342773438,0.8770685195922852,1024.397705078125,608.9110717773438
290,0.8896190524101257,1448.4559326171875,864.3280029296875,0.8051304817199707,1432.8956298828125,920.2646484375,,,,,,,0.9154008030891418,351.66497802734375,448.5010681152344,0.7887212038040161,384.4494934082031,465.5692443847656,0.971415638923645,192.98680114746097,503.6123046875,0.8869763612747192,223.4603576660156,519.790771484375,0.9277713298797609,400.9939880371094,560.4547729492188,0.9537279009819032,440.299560546875,552.7114868164062,,,,,,,,,,,,,0.983391523361206,984.2333984375,584.9895629882812,0.8799582123756409,1024.1416015625,608.718994140625
291,0.8848685026168823,1449.041748046875,848.4437255859375,0.8986333012580872,1441.0546875,896.9572143554688,,,,,,,0.9283410906791688,345.3321228027344,448.725830078125,0.8006913661956787,384.5676574707031,465.43109130859375,0.969146490097046,192.7488250732422,503.5875854492187,0.8821857571601868,217.64952087402344,519.6932373046875,0.9034470915794371,399.8463745117187,560.4085083007812,0.8944270014762878,439.3746337890625,553.2522583007812,,,,,,,,,,,,,0.9928788542747498,983.96630859375,584.663330078125,0.8761067986488342,1023.9083251953124,608.4662475585938
292,0.9140638113021852,1449.242919921875,840.3419189453125,0.9178470969200134,1441.5565185546875,889.2059326171875,,,,,,,0.9622131586074828,344.9900817871094,448.6275939941406,0.8010275363922119,384.4794921875,465.25970458984375,0.962358832359314,192.4629669189453,503.490234375,0.8806061744689941,217.4765625,519.5184936523438,,,,,,,,,,,,,,,,,,,0.9806079864501952,983.7156372070312,584.4892578125,0.8657933473587036,1023.8456420898438,608.346923828125
293,0.887843668460846,1455.7530517578125,832.75927734375,0.9406590461730956,1447.3961181640625,887.9757080078125,,,,,,,1.0110992193222046,344.45599365234375,448.3966369628906,0.8174099326133728,384.2312622070313,465.1038513183594,0.964809238910675,192.14662170410156,503.4304504394531,0.886207103729248,217.37196350097656,519.389892578125,0.8971061110496521,392.6716613769531,553.5285034179688,0.8874517679214478,432.0187683105469,559.6813354492188,,,,,,,,,,,,,0.9765120148658752,983.412353515625,584.2311401367188,0.8585023880004883,1023.56494140625,608.1085815429688
294,0.9052030444145204,1455.84130859375,825.203857421875,0.8805378675460815,1447.4305419921875,880.3378295898438,,,,,,,1.029144287109375,344.0069885253906,448.20416259765625,0.8238084316253662,384.0130920410156,464.9254455566406,0.9576192498207092,191.8239593505859,497.550537109375,0.888134777545929,217.05970764160156,519.2051391601562,0.9207855463027954,392.0679626464844,553.2009887695312,0.8976444005966187,431.5383605957031,559.8938598632812,,,,,,,,,,,,,0.961243748664856,983.1318359375,583.9510498046875,0.864069402217865,1017.4588623046876,608.0189208984375
295,0.8925488591194153,1455.7803955078125,823.9761962890625,0.8806610703468323,1441.48876953125,872.655029296875,,,,,,,1.0314534902572632,343.63848876953125,448.0296936035156,0.8283804655075073,383.8717041015625,464.8113708496094,0.948373317718506,191.568359375,497.43115234375,0.8759124279022217,216.9228515625,519.1043090820312,0.935181200504303,391.66021728515625,553.1004638671875,0.9121251106262208,431.39306640625,560.0181884765625,,,,,,,,,,,,,0.9649502635002136,976.9177856445312,583.6255493164062,0.8648679852485657,1017.1488647460938,607.748291015625
296,0.922825038433075,1456.33154296875,816.5967407226562,0.9043761491775512,1440.8812255859375,865.5332641601562,,,,,,,1.04354989528656,337.4330139160156,447.8896484375,0.8267289996147156,383.7213439941406,464.6878356933594,0.9404063820838928,191.1600799560547,497.2073364257813,0.8802149891853333,216.5605926513672,513.3157958984375,0.9389832615852356,385.3299865722656,552.988525390625,0.9249873161315918,424.8512268066406,559.9952392578125,,,,,,,,,,,,,0.954007625579834,976.619873046875,577.6383666992188,0.8655487298965454,1016.9884033203124,601.5643920898438
297,0.916655957698822,1456.5400390625,809.5811157226562,0.9197566509246826,1440.965087890625,864.66845703125,,,,,,,1.0512608289718628,337.1801452636719,447.7453918457031,0.8281750082969666,377.3927917480469,464.53363037109375,0.9531671404838562,185.05239868164065,497.02142333984375,0.8831896781921387,216.33045959472656,513.2363891601562,0.9622942209243774,384.7332763671875,552.8715209960938,0.9247719049453736,424.27691650390625,559.9537353515625,,,,,,,,,,,,,0.9564971327781676,976.3938598632812,577.2975463867188,0.8685876727104187,1016.8492431640624,601.4473876953125
298,0.9253528118133544,1456.8004150390625,808.9903564453125,0.9113723039627076,1440.8785400390625,863.7216186523438,,,,,,,1.0599700212478638,336.9651184082031,441.9276123046875,0.8284386396408081,383.7126770019531,464.591552734375,0.957849144935608,184.7535400390625,496.8949890136719,0.8787746429443359,216.00250244140625,512.9674072265625,0.9581365585327148,384.2594299316406,552.8351440429688,0.9128918647766112,423.6797790527344,559.8851318359375,,,,,,,,,,,,,0.9502394199371338,975.9447631835938,577.0137939453125,0.8662420511245728,1016.5706787109376,601.3228149414062
299,0.8812291026115417,1457.6656494140625,808.628173828125,0.8935474157333374,1440.190673828125,856.6015014648438,,,,,,,1.069043517112732,336.7322082519531,441.82965087890625,0.8317514657974243,383.7428588867187,464.52392578125,0.9605217576026917,184.46011352539065,496.7268981933594,0.8671976327896118,215.7453460693359,512.7108764648438,0.948282778263092,383.7421569824219,552.6806640625,0.9129554629325868,417.0107727050781,559.7858276367188,,,,,,,,,,,,,0.9494608044624328,975.6455078125,576.7192993164062,0.8632619976997375,1016.3168334960938,601.1253662109375
300,0.8530104160308838,1464.1324462890625,808.5488891601562,0.8873170614242554,1439.669189453125,855.929931640625,0.3876717090606689,258.0263977050781,529.351318359375,0.5792115330696106,280.90814208984375,543.2315063476562,1.076748967170715,336.54241943359375,441.7478637695313,0.8316560387611389,383.8665466308594,464.489990234375,0.9605156183242798,184.15464782714844,496.5348510742187,0.8685770034790039,209.3345642089844,512.3092041015625,0.906560719013214,383.29339599609375,552.5391845703125,0.8899573683738708,416.3181457519531,559.7061157226562,,,,,,,,,,,,,0.9387817978858948,975.3821411132812,576.4589233398438,0.863218367099762,1016.1344604492188,600.9684448242188
301,0.888278067111969,1465.0989990234375,801.5916137695312,0.9156347513198853,1439.8436279296875,848.34228515625,0.4979852735996246,257.4022216796875,529.0768432617188,0.6221103072166443,273.89617919921875,537.3091430664062,1.0874056816101074,336.3415832519531,441.6225280761719,0.8355076313018799,377.3273620605469,464.31207275390625,0.9582281708717346,183.90818786621097,496.42144775390625,0.8683716654777527,208.9940643310547,512.1325073242188,0.890145480632782,376.9079284667969,552.4845581054688,0.8627164363861084,409.7255554199219,559.5675659179688,,,,,,,,,,,,,0.9494644403457642,969.3513793945312,576.1832275390625,0.8561374545097351,1015.8731079101562,600.80078125
302,0.9442958235740662,1479.851318359375,808.9652099609375,0.9179149866104126,1440.6494140625,833.16796875,0.5264534950256348,256.928955078125,528.6576538085938,0.6531543135643005,273.33111572265625,536.8675537109375,1.0874260663986206,336.17706298828125,441.5252685546875,0.8377676606178284,377.25140380859375,464.3025817871094,0.9540911912918092,183.5574951171875,496.1549377441406,0.8736835718154907,208.56199645996097,511.9151611328125,0.8691304922103882,376.4687194824219,552.4287719726562,0.8386194705963135,408.35882568359375,553.655517578125,,,,,,,,,,,,,0.9602890610694884,969.125732421875,575.837646484375,0.8497800230979919,1015.5227661132812,600.6942749023438
303,1.0246740579605105,1488.3035888671875,825.0338745117188,0.9416965842247008,1448.15576171875,825.141845703125,0.5080696940422058,256.3492431640625,528.0237426757812,0.7120527625083923,272.636962890625,536.3731079101562,1.085495948791504,336.0234680175781,441.45660400390625,0.8374015092849731,377.18463134765625,464.2930908203125,0.945361316204071,177.46336364746094,496.0032958984375,0.8701328039169312,208.21145629882812,511.76165771484375,0.8522500395774841,376.2759094238281,552.4651489257812,0.8316158652305603,402.3695983886719,553.5313110351562,,,,,,,,,,,,,0.9654157161712646,968.9476928710938,575.5426635742188,0.853805661201477,1009.2344360351562,600.46337890625
304,0.9961498379707336,1489.78173828125,832.7347412109375,0.9590233564376832,1455.6715087890625,825.0604858398438,,,,,,,1.0811419486999512,335.95050048828125,441.4303588867187,0.8339046239852905,377.1632690429687,464.34814453125,0.9439164996147156,177.13523864746094,495.8595275878906,0.8525224924087524,207.88885498046875,511.547119140625,,,,,,,,,,,,,0.850322961807251,344.5223388671875,625.3841552734375,0.7975090742111206,384.0500183105469,624.760986328125,0.958509087562561,968.7312622070312,575.30029296875,0.8615410923957825,1009.1251831054688,600.3435668945312
305,0.9868482947349548,1496.7763671875,840.0056762695312,0.9576441645622252,1457.2845458984375,825.288818359375,,,,,,,1.0772897005081177,335.85272216796875,441.3982543945313,0.8275330662727356,377.1171875,464.4020385742187,0.942729949951172,176.7505340576172,495.6706237792969,0.8434010744094849,201.5768890380859,511.2981262207031,,,,,,,,,,,,,1.0072883367538452,336.93145751953125,624.9886474609375,0.8604353666305542,376.995849609375,625.0901489257812,0.9698747992515564,968.6527709960938,569.310546875,0.8657288551330566,1008.9307861328124,600.2384033203125
