scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
336,0.475291759,1716.097412,511.9200134,0.657312572,1716.334106,476.1207581,0.905918717,1356.471069,611.5941162,0.883773208,1359.684814,648.5769043,0.976551116,1395.945435,424.2580566,0.953112066,1408.003662,460.4466248,0.971849561,1268.243286,312.5755615,0.95774734,1239.660645,348.1512146,,,,,,,0.975282252,1551.736206,451.8320007,0.906343639,1536.378296,492.2285767,0.955571473,1167.919556,439.3952637,0.881991863,1208.137939,463.5718994,0.848468304,1463.621216,592.1795044,0.792439282,1428.220825,615.93927
337,,,,,,,0.899055839,1356.519409,611.5928345,0.899412394,1359.764526,651.6013794,0.965662837,1395.89502,423.9226685,0.962409019,1407.902466,460.2574463,0.962981343,1268.286987,315.5497131,0.965128362,1239.718628,348.1581116,,,,,,,0.963101387,1551.81665,451.8198547,0.903087139,1536.416382,492.0444031,0.95427376,1167.93335,439.3998108,0.882888377,1208.113403,463.5563965,0.852286398,1463.645874,591.6658325,0.797885537,1431.524414,615.7034302
338,,,,,,,0.909880042,1359.53186,608.5849609,0.899620414,1359.839722,651.614502,0.957380235,1395.848877,423.5222473,0.97529906,1407.839844,459.9757385,0.965833068,1268.421265,315.7071838,0.973486781,1239.822632,348.1643372,,,,,,,0.952332675,1551.845947,451.9237671,0.893625796,1536.441284,491.9744568,0.955897331,1167.936401,439.401886,0.884715796,1208.139282,463.5785828,0.865306139,1463.683105,588.5927734,0.817188621,1431.638672,615.6177368
339,0.606332242,1715.812744,515.7857666,0.710573316,1716.484497,479.7735291,0.935597539,1359.735718,608.4572754,0.907304347,1359.853638,648.5111084,0.968984246,1396.000366,420.3835144,0.9796561,1407.785645,459.8018188,0.969485521,1271.335083,315.8075562,0.976273775,1239.865234,348.1684875,,,,,,,0.957324088,1551.905884,451.8309631,0.883437037,1536.484131,491.9368286,0.956748426,1167.943359,439.4075623,0.885817528,1208.151001,463.5778198,0.86879915,1463.706299,588.5154419,0.826186359,1431.708862,612.6581421
340,,,,,,,0.940100789,1359.893066,608.3651733,0.915122271,1359.881592,648.3063354,0.976808369,1396.042969,420.2312622,0.977174819,1407.742676,459.7120056,0.975109398,1271.389771,315.8955383,0.974378288,1239.871338,348.1822815,,,,,,,0.948882341,1551.998413,451.6593628,0.887405217,1539.391357,491.8834839,0.956830323,1167.952026,439.4085999,0.88642478,1208.15686,463.5900574,0.880352199,1463.759766,588.3152466,0.82224381,1431.629517,612.6003418
341,,,,,,,0.942189455,1359.993774,608.2633667,0.915485144,1359.951538,648.1450806,0.974503696,1396.016113,420.0510864,0.972151816,1407.706055,459.6307068,0.981247544,1271.505981,315.9714966,0.972385228,1239.889526,348.2424927,0.627779901,1715.757202,516.15448,0.869128942,1692.124512,540.1888428,0.971502721,1552.15918,448.4887695,0.898207724,1539.525513,491.8152466,0.9571684,1167.970093,439.4062805,0.886443257,1208.150391,463.5911865,0.882852674,1463.872314,588.177124,0.823114276,1431.595703,612.4732056
342,,,,,,,0.941456854,1360.033936,608.1306152,0.917685986,1360.057495,647.8922729,0.967072785,1395.934204,419.8308411,0.96218437,1407.667725,459.4845886,0.984580338,1271.603149,316.0796204,0.971250117,1239.973267,348.2515869,0.634447277,1715.749268,516.1983643,0.850557506,1692.238403,539.9522095,0.968068063,1552.270752,448.4059448,0.9011482,1539.595459,491.7709351,0.959021389,1167.980469,439.4170837,0.888652742,1208.173218,463.6166077,0.884418368,1463.973145,588.0344849,0.828852177,1431.7323,612.3040161
343,0.606929719,1715.797852,516.4627686,0.726247966,1716.621948,480.3895569,0.943755984,1360.126343,608.0446167,0.917535007,1360.08667,647.7363892,0.965439379,1395.843506,419.5914001,0.954649448,1407.65564,459.4891052,0.982617378,1271.630859,316.1114502,0.969267428,1240.045166,348.2655334,,,,,,,0.969474733,1552.360474,448.3076782,0.899108052,1539.620483,491.582489,0.956338286,1167.949707,439.4073792,0.888835788,1208.157104,463.5999451,0.884871244,1464.089722,587.8649292,0.836709797,1431.82605,612.1212158
344,0.598932743,1715.822998,516.3336182,0.736945748,1716.690674,480.2614746,0.939341187,1360.195923,607.9603271,0.913369119,1360.140625,647.6557617,0.952363491,1395.913696,416.4881287,0.954784513,1407.736206,459.6890564,0.981062531,1271.733276,316.1777344,0.964410663,1240.145752,348.2853699,,,,,,,0.959651232,1552.401123,448.2396851,0.903897583,1539.713745,488.532135,0.956680357,1167.954712,439.4108276,0.888879061,1208.163208,463.6137695,0.878108621,1464.179443,587.7567749,0.835300922,1431.917969,611.9533081
345,,,,,,,0.939755261,1360.248291,607.8739014,0.907526076,1360.147583,647.5706177,0.984222233,1395.912964,416.2911072,0.951732516,1407.690063,459.4178772,0.970646381,1271.70105,316.4963379,0.964116454,1239.787354,348.5360413,,,,,,,0.963580668,1552.458862,448.1529236,0.916785717,1539.791748,488.4326782,0.963037133,1167.956665,439.4235229,0.887152314,1208.180054,463.610199,0.868223131,1464.243774,587.6691895,0.837729573,1431.966553,611.8382568
346,0.542910993,1715.860718,515.7700806,0.72526437,1719.465942,480.4238892,0.936189294,1360.351196,607.8312988,0.906628549,1360.161865,647.5559692,0.994998276,1396.011108,416.0091553,0.961897016,1407.526245,456.1823425,0.988095045,1271.868164,319.6550903,0.958091915,1239.807739,348.4398499,,,,,,,0.961362958,1552.552368,448.023407,0.920655191,1539.85144,488.3175049,0.960729182,1167.880493,439.3753357,0.883946717,1208.138916,463.5828552,0.860109627,1464.352783,584.6550293,0.833779097,1431.996704,611.7473145
347,,,,,,,0.931458533,1360.400757,607.7543335,0.899911523,1360.19104,644.5449829,0.98732394,1396.007324,415.7263489,0.981470466,1404.526611,455.7268677,0.979093909,1272.308594,319.7493896,1.003527284,1240.095337,348.0138245,0.526933014,1715.973633,516.3552856,0.778450847,1696.341431,535.940918,0.96297735,1555.422241,447.8551331,0.927683532,1539.94104,488.1645508,0.964153349,1167.870483,436.5465393,0.888492227,1208.156372,463.6159058,0.866496027,1464.403076,584.5098877,0.831974685,1431.999878,611.6531372
348,0.557353139,1715.47229,520.0105591,0.774895728,1716.58728,484.3424072,0.926337719,1360.523315,607.6883545,0.900652647,1360.21167,644.5167236,0.973232925,1396.017212,415.5003662,0.972474873,1404.529053,455.5696411,0.993570626,1275.703979,319.7810059,0.981155574,1240.406006,347.8014526,,,,,,,0.966489196,1555.482544,447.8063965,0.92759043,1539.936401,488.1653748,0.960030138,1167.867188,436.5747986,0.889636457,1208.168823,463.6157227,0.870484471,1464.46521,584.3555298,0.833601117,1432.052612,611.6113892
349,,,,,,,0.922458708,1363.483765,607.7120972,0.899610817,1360.24707,644.4815674,0.9730528,1395.950928,412.4411621,0.966529071,1404.436035,455.4628601,0.967277348,1276.03418,319.6246338,0.964725852,1243.685059,347.7432251,,,,,,,0.972448289,1555.546509,447.7580872,0.927595019,1539.969116,488.0532227,0.959512651,1167.874023,436.5780334,0.889886141,1208.160889,463.6009827,0.873838544,1464.512817,584.2385254,0.825583398,1432.235718,608.6123657
350,,,,,,,0.928175628,1363.587158,607.673645,0.901009917,1360.281372,644.4672241,0.985217631,1395.925049,412.2817993,0.957575858,1404.334717,452.4307861,0.941477597,1276.327393,316.5906372,0.95466131,1243.995239,347.8685608,,,,,,,0.968651295,1555.633789,447.691864,0.927849412,1540.087402,487.9224854,0.956549585,1167.842163,436.5640869,0.888402462,1208.162109,463.6030884,0.873295307,1467.33606,584.177063,0.825859129,1432.283325,608.4638062
351,,,,,,,0.939203382,1363.699097,607.6651611,0.907824337,1360.286499,644.4310913,0.989418387,1395.942505,412.162262,0.968997121,1404.293213,452.2367859,0.953215599,1279.438477,316.4117432,0.952421188,1244.156982,347.9513855,,,,,,,0.967010379,1555.702148,447.6566772,0.929323494,1540.177124,487.8916321,0.960977495,1167.905762,439.401886,0.891886592,1208.203857,463.6247253,0.876540542,1464.419556,584.2376709,0.824840426,1432.206909,608.3829346
352,,,,,,,0.951127231,1363.835693,607.6445923,0.907996893,1360.320435,644.5391235,0.97676307,1395.935425,411.9874878,0.978319705,1404.259277,452.0008545,0.956748128,1279.650146,316.3466492,0.936954677,1244.428711,347.9247742,,,,,,,0.96358788,1555.775635,447.6127014,0.925333738,1540.223511,487.7610779,0.962112904,1167.95813,439.4234619,0.894147217,1208.218628,463.6433716,0.845475197,1464.592529,587.6296387,0.816677511,1432.130493,608.3948975
353,,,,,,,0.921818018,1363.796143,607.6148682,0.91453743,1360.327148,644.5094604,0.973714232,1395.983521,411.7119751,0.978722453,1404.196533,451.7592468,0.963294804,1279.89209,316.2755432,0.936888576,1247.542358,347.8908997,,,,,,,0.959805429,1555.835693,447.6014099,0.92740947,1540.256714,487.7179565,0.96062547,1167.952271,439.4293213,0.893875599,1208.238525,463.6484985,0.872874022,1464.468018,584.1709595,0.843850732,1432.295288,608.3005371
354,,,,,,,0.895889461,1363.551636,607.5787354,0.910609424,1360.257935,647.6932373,0.96834898,1395.942261,408.5361938,0.968404353,1404.180542,451.5909729,0.961586475,1280.074341,316.1582336,0.936764717,1247.864746,347.8158875,,,,,,,0.957868278,1555.897095,447.5083923,0.918162346,1540.309326,487.73172,0.959519565,1167.958008,439.415802,0.894849956,1208.25293,463.6645813,0.881901443,1464.36792,583.9749756,0.823679805,1432.460327,608.0717163
355,,,,,,,0.902954221,1363.535889,604.5657959,0.903992712,1360.389648,647.5977783,0.984168828,1395.891968,408.3892212,0.959735751,1404.11499,451.4510193,0.960384548,1280.251587,316.0752563,0.930704951,1248.081909,347.8052368,,,,,,,0.968181789,1556.02771,444.5388184,0.907163918,1540.412231,487.608551,0.959692836,1167.966919,439.4257813,0.89586848,1208.241699,463.6599121,0.876546085,1464.39624,583.8668213,0.835135639,1435.467529,607.8856201
356,,,,,,,0.930515409,1360.496826,604.28302,0.897253513,1360.43396,647.5807495,0.983625472,1395.867554,408.1644287,0.951372564,1404.032593,448.487854,0.955203652,1283.388062,316.0129395,0.914138675,1248.362671,347.7027588,,,,,,,0.968421459,1556.072388,444.4628601,0.902618825,1540.470215,484.5332642,0.958307266,1167.952637,439.4242249,0.894906878,1208.227539,463.6567688,0.874828041,1464.409302,583.713562,0.842727244,1435.505493,607.9039307
357,,,,,,,0.94572556,1360.468506,604.1265869,0.897273898,1360.49939,644.4488525,0.972767472,1395.811279,408.0100098,0.957688451,1403.990601,448.3602905,0.969527483,1283.625,315.9864197,0.920213223,1251.474731,347.5848694,,,,,,,0.970955431,1556.1427,444.3968811,0.904867649,1540.556152,484.4308777,0.958202958,1167.941772,439.4386902,0.89587307,1208.226685,463.6556091,0.873225689,1464.419189,583.6465454,0.840899527,1435.512939,607.8435669
358,,,,,,,0.944666684,1360.557617,603.9831543,0.903551579,1360.473877,644.1782227,0.955597222,1395.828857,407.7928467,0.970786273,1403.923096,448.137146,0.971201718,1283.812622,315.916626,0.929049909,1251.652588,344.6689758,,,,,,,0.962803364,1556.218384,444.3639526,0.900568724,1543.415527,484.4486084,0.954624295,1167.92981,439.4021301,0.894015253,1208.217773,463.6441956,0.870559812,1464.37561,583.5859375,0.83791995,1435.511475,607.7858887
359,,,,,,,0.943729639,1360.588623,603.8137207,0.899215519,1360.488281,643.9308472,0.944672525,1395.751831,407.5976257,0.975458205,1403.883301,448.0136414,0.965281546,1284.009521,315.7182922,0.944488466,1251.860474,344.5858765,0.799159408,1724.051636,499.7427368,0.815784931,1703.939941,531.9667358,0.961738527,1556.279297,444.3142395,0.907016933,1543.470093,484.4137573,0.95763588,1167.923828,439.4177856,0.894640684,1208.218628,463.6565247,0.864275753,1464.335083,583.5065918,0.836888611,1435.495239,607.7059326
360,,,,,,,0.942512631,1363.509155,603.7177124,0.887144566,1363.37207,643.6303711,0.943517447,1395.782349,404.4873047,0.978436172,1403.847168,447.9014893,0.959041536,1284.156128,315.7285767,0.948005676,1251.978638,344.5758667,,,,,,,0.930362523,1556.215576,444.4492493,0.88982749,1543.477295,484.4360046,0.957804084,1167.923096,439.4142151,0.894750953,1208.214233,463.6551514,0.868366241,1464.345581,580.5715332,0.833702683,1435.471191,607.6815796
361,,,,,,,0.935124815,1363.488892,603.5336304,0.890102327,1360.507813,640.5458374,0.95150131,1395.697754,404.3499146,0.978303194,1403.779541,447.7702026,0.950134277,1284.262939,315.6520996,0.950146019,1252.152466,344.5200195,,,,,,,0.936662555,1556.041626,444.534729,0.900784194,1543.621216,484.2388611,0.958447218,1167.907227,439.410614,0.89445442,1208.21936,463.6514282,0.874097288,1464.347046,580.4968872,0.83594662,1435.498901,607.6386108
362,,,,,,,0.929575801,1359.939331,600.3563232,0.895659745,1360.507202,643.6454468,0.959422052,1395.673096,404.1755981,0.975597858,1403.766602,447.5677795,0.935709715,1284.452515,315.5648499,0.941512227,1252.330933,344.4680176,,,,,,,0.947549462,1556.039551,444.4115601,0.906302571,1543.616089,484.2450867,0.957274139,1167.83728,439.3897095,0.892194688,1208.202881,463.6470642,0.877448559,1464.338623,580.4381714,0.831473768,1435.583862,607.5272827
363,,,,,,,0.920224309,1356.064819,600.2134399,0.922595739,1363.816528,640.1437378,0.966012836,1395.611328,404.0355225,0.974529803,1403.776733,447.4190063,0.948905587,1287.48877,312.6030273,0.930207193,1255.415771,344.337616,,,,,,,0.969579756,1556.02832,444.0281982,0.875570595,1543.601196,484.4297485,0.958047092,1167.817627,439.3985901,0.891371965,1208.212402,463.6336975,0.885304451,1464.25293,580.4060669,0.8348912,1435.798218,604.5689087
364,,,,,,,0.932703137,1356.335693,599.680481,0.927078843,1363.784668,640.1040649,0.966102123,1392.605591,403.8739014,0.957791984,1403.702026,444.4385681,0.96119076,1287.61438,312.5606689,0.938394845,1255.603516,344.2774048,,,,,,,0.990358412,1555.824951,443.70047,0.887584567,1544.009399,484.2362976,0.955693066,1167.758301,439.3647766,0.890128016,1208.180664,463.6400452,0.885435343,1464.265015,580.3238525,0.832366228,1435.708984,604.5602417
365,,,,,,,0.945637286,1356.55957,596.0987549,0.915832996,1363.867676,636.2842407,0.954300463,1392.536377,403.7792969,0.93972975,1403.597168,444.3716431,0.971112609,1287.75415,312.4867859,0.947494745,1255.755615,344.219574,0.893911302,1728.070557,496.5608826,1.054527164,1708.003052,528.3443604,0.979163408,1555.789795,440.5498657,0.885072649,1544.072754,484.0380859,0.956593812,1167.758789,439.3643494,0.889416277,1208.165039,463.6377563,0.888118804,1464.270508,580.2636719,0.83443737,1435.636108,604.6155396
366,,,,,,,0.953902304,1360.305298,595.5498657,0.91981864,1363.633667,635.5697021,0.945386529,1392.465576,403.9156189,0.923609257,1403.603027,444.3743286,0.954138398,1287.689575,315.5040283,0.95189482,1256.013916,343.9627075,0.877060115,1728.444824,496.585022,1.082662821,1708.017456,528.1540527,0.986325324,1555.654663,440.2808533,0.877309918,1544.2677,483.9617004,0.957324803,1167.789185,439.4066467,0.893314064,1208.203613,463.6604614,0.901083887,1464.231079,580.281189,0.823686361,1435.528076,604.5969849
367,,,,,,,0.983298481,1363.737183,592.010437,0.94077158,1360.506714,632.2963867,0.965262055,1392.39978,400.4752502,0.936283708,1403.458374,444.1330261,0.963775933,1287.803223,315.5151367,0.958853781,1256.019531,344.0376587,0.916957378,1731.701416,496.600647,1.081797957,1708.050415,528.237854,0.985390007,1555.70105,440.1652527,0.864097416,1544.281128,483.8702698,0.955584943,1167.769165,439.4434204,0.893833816,1208.217407,463.6665039,0.894658267,1464.493164,583.9793701,0.814868927,1432.362061,604.5789185
368,,,,,,,0.973330677,1364.204468,591.4537354,0.948518097,1360.147949,631.8288574,0.984659433,1392.228149,400.2313538,0.958353519,1403.528931,443.9006958,0.953574359,1287.889526,315.506012,0.963930726,1256.114746,344.097229,0.925136507,1731.824219,496.5424194,1.083909512,1708.12561,528.2767334,0.982645571,1555.719482,439.9777222,0.845738769,1544.379883,483.6479797,0.958750904,1167.855957,439.4537659,0.897587538,1208.234863,463.6942444,0.890533328,1464.515991,583.947937,0.828352332,1432.196045,607.4555664
369,,,,,,,0.969767213,1364.588379,588.0023193,0.919585764,1359.990967,628.482605,1.002145886,1392.222656,400.0073242,0.979965568,1403.587158,443.6275024,0.947036564,1288.235962,315.5592041,0.982509196,1256.170654,344.1398315,0.939104617,1731.943604,496.4917908,1.083238244,1708.171997,528.3146362,0.987690508,1555.75708,439.8418579,0.836394548,1544.398804,480.616394,0.960314929,1167.890259,439.4771118,0.89932543,1208.241211,463.6897888,0.914990962,1467.554321,583.612915,0.837217867,1432.303467,604.4561768
370,,,,,,,0.962161422,1367.881104,587.6158447,0.927774429,1359.847168,627.9272461,0.978206217,1392.269775,399.7209473,0.957186997,1403.552734,440.4177246,0.953645468,1291.498657,312.6062622,0.978783786,1259.383057,344.0677185,0.952507615,1732.111816,496.4356995,1.067944765,1708.22168,528.4036255,0.985494792,1555.827148,439.7549438,0.836788595,1544.450195,480.5796204,0.956274629,1167.868408,439.4574585,0.898167312,1208.216064,463.695343,0.911489308,1467.719727,583.5532837,0.832252502,1432.373169,604.3264771
371,,,,,,,0.962354422,1368.312988,584.199707,0.902099192,1359.755981,627.4860229,0.943651676,1392.273682,396.5097046,0.940945923,1400.563477,440.263092,0.97385186,1291.797363,312.5144348,0.985548854,1259.734985,343.936676,0.955024004,1732.189697,496.2657776,1.069013715,1708.264526,528.4569702,0.978864431,1555.975098,439.6420593,0.84411341,1547.317627,480.4815674,0.953117549,1167.864746,439.4405518,0.89796555,1208.208984,463.6972351,0.917698383,1467.858887,580.3812866,0.843054771,1435.603149,604.2575684
372,,,,,,,0.932033718,1368.569214,583.8608398,0.903728783,1359.729126,624.3453979,0.961126208,1392.190063,396.1521301,0.938097656,1400.456543,440.1459961,0.96829319,1292.007813,312.486908,0.985418081,1259.888062,344.0073853,0.956145644,1732.323975,496.1625977,1.054167628,1708.286865,528.5071411,0.971934795,1556.183105,439.5543213,0.857641518,1547.362305,480.3205261,0.953615069,1167.858276,439.4518127,0.897837043,1208.20752,463.6981812,0.920687556,1468.047485,580.1167603,0.842213452,1435.954468,603.9666138
373,,,,,,,0.933728874,1371.723999,580.291626,0.910932124,1359.678833,623.9293213,0.985126972,1392.063965,395.984314,0.934351146,1400.193481,439.8402405,0.961941123,1292.130249,312.4972534,0.985763311,1260.009644,344.0471802,0.966034949,1732.288208,496.1437988,1.062471032,1708.128906,531.7036133,0.97155273,1556.204956,436.5558167,0.872906268,1547.460449,480.0895996,0.953148186,1167.870728,439.4397583,0.896357358,1208.21521,463.6995239,0.917587459,1468.202759,579.9882202,0.832100689,1436.232544,603.7371826
374,,,,,,,0.925054729,1372.000244,579.9160767,0.902844489,1359.761841,623.4603271,0.975129306,1392.067993,395.8717957,0.923372209,1400.094604,439.6836548,0.952844203,1292.270264,312.4518738,0.984947562,1260.123169,344.06073,0.954056144,1735.528687,496.5455017,1.069279313,1708.039307,531.8834229,0.970925748,1556.310791,436.4573364,0.884922087,1547.508667,479.9615479,0.952817857,1167.863892,439.434845,0.895335138,1208.21582,463.7051392,0.909950972,1468.36377,579.8516235,0.816229284,1436.405151,603.5836182
375,,,,,,,0.884776175,1372.195068,579.5757446,0.923104823,1359.886841,620.1260376,0.953620791,1392.011597,395.6374512,0.913314104,1400.046387,439.5242004,0.944965363,1292.406982,312.3936157,0.978634953,1260.255493,344.0551453,0.979665339,1736.070923,499.6107788,1.060027599,1707.92627,531.7113647,0.974329591,1556.31897,436.3544006,0.891410649,1547.581543,479.8836365,0.952994943,1167.869995,439.4353333,0.895631671,1208.210571,463.6977539,0.891120613,1468.51416,579.7041016,0.804705143,1439.48584,600.607666
376,,,,,,,0.884159923,1372.451294,575.965271,0.917325199,1360.033813,619.5874023,0.950387895,1392.000854,392.5097351,0.902957618,1400.041992,439.4046631,0.948048234,1295.338013,312.3117371,0.974425733,1260.375732,344.0485535,0.945288062,1739.438354,499.5290222,1.044722795,1708.023438,531.6931763,0.972300828,1556.468994,436.2753296,0.89879936,1547.69397,479.7332764,0.953408122,1167.838989,439.4258118,0.894979715,1208.209839,463.7021484,0.88855958,1471.43042,576.6217041,0.819104075,1439.565186,600.5134277
377,,,,,,,0.884601057,1375.384033,575.6998901,0.921994448,1360.099365,616.364563,0.965690672,1391.935913,392.3484802,0.907521665,1400.054443,436.35672,0.955584466,1295.472046,312.3086853,0.965279758,1260.486572,344.0206909,0.940067172,1739.691284,496.6238708,1.036561012,1708.181641,528.3106079,0.978773952,1556.617188,436.1594849,0.898927629,1547.773682,479.5265808,0.950698197,1167.824219,439.4024353,0.893855333,1208.21521,463.7204285,0.898057461,1471.564209,576.5058594,0.827438474,1439.720093,600.3694458
378,,,,,,,0.881930768,1375.615601,572.2433472,0.922410548,1360.284058,615.7633057,0.970458806,1391.852295,392.2101746,0.902650476,1400.077271,436.1980896,0.95908767,1295.61084,312.29245,0.965744913,1263.465454,344.035614,0.958194613,1739.931641,496.2297668,1.004776359,1711.478027,528.1825562,0.988274753,1559.494019,436.0172729,0.918550134,1547.873169,476.3309631,0.950699329,1167.79895,439.3866272,0.892310441,1208.19519,463.7055969,0.907705843,1471.729248,576.3478394,0.829631388,1439.920776,600.2579956
379,,,,,,,0.884639025,1375.768188,572.0678101,0.899498045,1360.443237,612.4745483,0.969432771,1391.80835,392.0001526,0.909236372,1400.057739,436.0142212,0.964296937,1295.780273,312.3095398,0.972636521,1263.642944,343.9762268,0.981178939,1740.023315,495.8077393,1.02740097,1711.57019,528.1029663,0.999252319,1559.605469,436.0006409,0.931335509,1547.975708,476.1524353,0.949667752,1167.718384,439.3807678,0.891863465,1208.185913,463.7020569,0.910263419,1471.792603,576.2509766,0.831847727,1440.009888,600.1855469
380,,,,,,,0.884217739,1376.02356,571.8496094,0.901802719,1363.529541,611.8870239,0.95241946,1391.748413,391.8535461,0.909057796,1400.081909,435.8651123,0.96352011,1295.932495,312.2695923,0.974958956,1263.773315,343.9895935,0.967455983,1740.224121,495.6514587,0.98361665,1711.451538,527.9237671,0.999936581,1559.734863,435.9020691,0.939320147,1548.044067,476.0181274,0.950600326,1167.722046,439.3901978,0.891026914,1208.169067,463.691925,0.912953496,1472.014282,576.1463013,0.834061384,1440.162109,600.0828247
381,,,,,,,0.870097756,1376.168091,571.7855225,0.913460135,1363.69043,611.5912476,0.941964567,1391.693115,391.6338196,0.910171688,1400.090698,435.6147766,0.966919303,1296.034302,312.1950378,0.978722751,1263.859375,343.9997864,0.965778768,1743.377075,492.6181946,0.937340081,1708.095337,527.8150024,1.001629353,1559.814209,435.7764893,0.947365761,1548.15918,475.8182068,0.952295899,1167.705688,439.39151,0.891198158,1208.174683,463.6909485,0.918179333,1472.070068,576.0394897,0.819286764,1440.468384,599.8740234
382,,,,,,,0.859311342,1376.237793,571.5958252,0.914893806,1363.713867,608.5715942,0.932819009,1391.600708,388.5594788,0.901125848,1400.040894,435.465271,0.964293659,1296.236938,312.2033997,0.980308712,1263.943726,344.0079956,0.974591136,1743.558716,492.331543,0.96298188,1711.474976,528.1569214,0.969382226,1559.804565,435.8222656,0.935783565,1548.093506,472.5287781,0.951457262,1167.694214,439.3903198,0.890760541,1208.157593,463.6844788,0.922108591,1472.225708,575.9354248,0.825009882,1443.454834,599.7425537
383,,,,,,,0.859775901,1376.47998,571.5571289,0.904534817,1363.7229,608.5039063,0.946147799,1391.510132,388.3698425,0.89319551,1400.032349,432.3708191,0.964647233,1296.335815,312.10672,0.979083836,1264.11084,343.9075623,1.004002452,1743.849854,492.0783081,0.91373837,1711.745239,527.8844604,0.961708367,1559.848022,435.9344788,0.934008479,1548.109375,472.4746704,0.954211116,1167.76062,439.4400024,0.892463744,1208.181641,463.7082825,0.916765451,1472.241699,575.9086304,0.819744885,1443.437134,599.5755005
384,0.849253237,1723.420654,595.7494507,0.507367551,1712.508911,559.494873,0.880138516,1376.335693,568.170166,0.910984278,1363.808838,608.5598145,0.954604387,1391.493652,388.2102661,0.899488688,1399.984253,432.1541748,0.956713676,1299.33374,312.0752563,0.978114367,1264.251343,343.8594971,0.986019135,1744.193604,491.9311523,0.847050369,1711.999634,524.1836548,0.953683138,1559.801147,435.7545776,0.942233801,1548.12854,472.5045166,0.952774107,1167.754639,439.4403076,0.895235837,1208.170654,463.7054443,0.915845335,1472.287109,576.1314697,0.82957083,1440.491577,599.6751709
385,0.86390686,1723.671753,599.6636353,0.543476939,1715.55127,563.9302979,0.898657799,1376.494141,567.8833618,0.92875731,1363.834595,608.257019,0.963741243,1388.521606,388.0768433,0.898383319,1399.935547,431.9873047,0.970277131,1299.4823,312.0026855,0.974825323,1264.372192,343.7926941,0.988140762,1747.408325,491.6915588,0.829376578,1715.260986,520.432373,0.948199332,1559.61145,435.6156616,0.931824386,1548.095581,475.6345215,0.955374837,1167.789673,439.4728088,0.896346092,1208.182861,463.7183228,0.912259817,1472.170166,576.1867065,0.83070761,1440.429321,599.6413574
386,0.864319026,1723.926758,603.5773926,0.61457938,1715.685059,567.902771,0.897467017,1379.482178,567.7763062,0.924699008,1363.975708,607.9553833,0.964459598,1388.421753,387.9202576,0.889914095,1399.977661,431.9254456,0.968797028,1299.604492,311.9796753,0.972104073,1267.367554,343.7458801,0.979438305,1747.727661,491.5466309,0.858893514,1715.519043,520.0828247,0.974214315,1556.479858,432.1589355,0.89248687,1548.46936,475.7222595,0.95653367,1167.778564,439.4872742,0.894826353,1208.178223,463.7298584,0.904409528,1472.090942,575.7166748,0.827565312,1440.473022,599.7056885
387,0.866298139,1724.116333,604.498291,0.66426456,1715.817505,571.8226318,0.904436469,1379.584717,567.5748901,0.915166616,1364.137695,607.593689,0.957228541,1388.427612,387.772522,0.886014819,1399.983276,431.7891541,0.971240342,1299.683716,311.975647,0.976784647,1267.468628,343.6994934,0.981530905,1748.029907,488.5354309,0.881644666,1715.762939,519.7765503,0.989350677,1556.322266,431.8843689,0.875553548,1551.466187,472.5718689,0.955218136,1167.816528,439.4814453,0.894997954,1208.197998,463.7495728,0.900773466,1472.138672,575.7025757,0.831267953,1440.386597,599.7407227
388,0.861742318,1724.326538,608.090332,0.701589286,1716.021362,575.6876831,0.897572696,1379.608398,564.3370972,0.907322764,1364.318726,604.4551392,0.959585905,1388.387329,387.6257324,0.880079508,1399.974243,431.6813965,0.968259752,1299.741821,312.1636047,0.980402946,1267.736084,340.6616211,0.97391516,1748.28479,488.356842,0.910493135,1716.103027,516.4511108,0.980946243,1556.161499,431.6565247,0.874983013,1551.5625,472.4272461,0.954509974,1167.788696,439.4767456,0.895875394,1208.20874,463.7700806,0.893075287,1472.190308,575.588562,0.836602807,1440.455566,599.7817383
389,0.882580936,1727.32019,611.9199219,0.75367111,1716.091675,576.277771,0.894077539,1379.762207,564.2246704,0.901395679,1364.510986,604.076355,0.961645782,1388.308716,387.4810791,0.873135209,1399.909058,431.5483093,0.957494855,1299.955933,312.5784912,0.978559434,1267.701538,340.6556702,0.956490576,1748.442505,488.2406921,0.910335243,1716.236816,516.3642578,0.977609336,1556.162476,431.5291443,0.876854241,1551.651611,472.3275452,0.954012692,1167.798584,439.5099792,0.896899343,1208.213867,463.7706909,0.8973912,1472.151245,575.5744629,0.83789432,1440.503784,599.7313843
