scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
267,0.937507272,1907.778931,544.1540527,0.572701931,1947.768188,547.7214355,0.991271675,1783.759888,591.9326172,1.03248477,1836.478882,599.9567871,0.992635071,1608.001343,488.2775879,0.990141511,1659.962646,512.7230835,0.769123256,1956.388672,527.5993042,0.93789494,1991.683472,547.9896851,0.949825287,1791.841431,763.5697021,1.001228571,1847.875732,775.8135986,1.004273653,1655.821777,336.4232483,0.986722469,1687.803955,387.4243469,1.005630732,1479.786011,744.0513916,0.955133021,1524.453369,772.3424683,0.939471483,1767.526855,723.4656372,1.01117897,1807.804565,711.9797363
268,0.951979041,1904.430908,543.9667969,0.596310019,1944.30481,547.6436157,0.986810029,1783.687866,591.8482666,1.043951988,1836.375122,599.9141235,0.99777174,1608.093628,488.0765991,0.967196465,1659.753296,512.7156982,0.788915455,1956.271851,527.5604248,0.950290799,1991.700806,548.0067749,0.930879891,1791.598022,760.6657715,0.997740746,1847.639038,775.762146,1.007522583,1655.775146,336.4029236,0.984970748,1687.737305,384.5639648,0.97808969,1479.501465,743.6244507,0.962954223,1524.325317,772.1898804,0.94368571,1767.466309,723.5439453,1.005481124,1807.699341,712.0473633
269,0.949781537,1904.099854,543.9196777,0.608345151,1943.955444,547.5386963,0.980231702,1783.577759,591.8240356,1.046537995,1836.289673,599.9191895,1.000576377,1608.137939,487.9420471,0.963711798,1659.672607,515.6427612,0.8094365,1956.075928,527.5620117,0.962724686,1991.733521,548.1386108,0.939783931,1788.270996,760.5603638,1.001455784,1844.408325,775.6827393,1.006838083,1655.710205,336.415741,0.984873772,1687.666748,384.5685425,0.987146139,1476.44104,740.4328003,0.972010136,1524.195679,772.0289307,0.960602343,1764.484619,723.590271,1.000278115,1807.599243,712.1108398
270,0.94956094,1903.811646,543.8746338,0.622119069,1943.65564,547.4705811,0.97291255,1783.450439,591.777771,1.049120069,1836.171631,599.892334,0.999462247,1608.182861,487.8108215,0.960863888,1659.60144,515.6660156,0.827617586,1955.988159,524.6607056,0.947759151,1991.587036,548.159729,0.951516151,1787.959595,760.4058228,1.003386259,1844.055054,775.6071167,1.006161571,1655.646729,336.4008789,0.985717833,1687.590332,384.5498962,1.008100152,1476.284668,740.1800537,0.97271049,1524.025879,771.817627,0.968937218,1764.441406,723.6643677,0.997289717,1804.423828,712.222229
271,0.943122089,1900.575806,543.7695313,0.639393389,1940.391113,547.4257202,0.980686367,1780.424561,591.7428589,1.047631502,1835.956543,599.8334961,0.995938182,1608.244751,487.677887,0.959404111,1659.565918,515.6760254,0.853493452,1955.822998,524.5380249,0.941662729,1991.456177,548.1564331,0.947799683,1787.737549,760.2662354,0.991361022,1843.739258,775.5299072,0.994572401,1655.48999,336.3840027,0.985593677,1687.511719,384.4618835,1.01007998,1476.200317,739.9440918,0.96400094,1523.805908,771.5757446,0.984975278,1764.328857,723.7623291,1.002528548,1804.304932,712.2814331
272,0.953416884,1900.172607,543.7380981,0.657072067,1940.143799,547.3293457,0.983935952,1780.36499,591.6953125,1.045167208,1835.826172,599.8043213,0.996645391,1608.261719,487.6297607,0.956278622,1659.508057,515.6705322,0.870270729,1955.651855,524.4700928,0.940478802,1988.479004,548.0495605,0.939967394,1787.490845,760.2142334,0.977754235,1843.529663,775.5310059,0.980947793,1652.516113,336.4920044,0.990542531,1687.4021,384.4815979,0.993038595,1476.029663,739.5646973,0.964372873,1523.529175,768.4495239,0.982939422,1764.299072,723.8210449,1.00468266,1804.214233,712.3711548
273,0.953592658,1899.835693,543.6580811,0.680515409,1939.930054,544.4750366,0.99345237,1780.221436,591.6547852,1.041054606,1835.714111,599.7911377,0.998629332,1608.294556,487.5875244,0.953780413,1656.550781,515.6421509,0.884259582,1955.542603,524.4024048,0.944912493,1988.306152,547.9335938,0.952134371,1784.171143,760.0658569,0.992509782,1840.314453,772.5876465,0.992096484,1652.45874,336.5041199,0.986225069,1687.353394,387.4614868,0.996751964,1475.948242,736.3336792,0.977418005,1520.504639,768.1361694,0.994167626,1764.258301,723.855957,1.008067131,1804.192383,712.4317627
274,0.941928267,1899.496216,543.6138306,0.696094811,1939.673706,544.3491821,0.995132387,1780.108154,591.5899658,1.035447478,1835.639893,599.7715454,0.997091472,1608.283569,487.5145264,0.957238257,1656.46521,515.5967407,0.891291499,1955.436646,524.3695068,0.9460271,1988.210205,547.8635254,0.956124902,1783.895142,759.9182739,1.002786875,1840.069092,772.5391235,0.975080669,1655.31311,339.4568481,0.997798383,1687.340576,384.5679321,1.001956105,1475.764038,736.0162964,0.982907355,1520.305542,767.8878784,0.985520303,1764.228394,723.8829956,0.998817265,1804.093872,712.4536743
275,0.944114149,1896.278809,543.6015015,0.703909278,1936.390991,544.2307739,0.994363904,1780.008911,591.5045166,1.023040771,1835.471069,599.7384644,0.997289717,1608.28479,487.4656067,0.962602019,1656.393921,515.5482178,0.896000981,1952.45166,524.4303589,0.939570248,1988.098877,547.7676392,0.947178602,1783.698975,759.7792969,1.001170635,1839.724731,772.4770508,0.967533231,1652.364502,336.5377197,0.992259204,1684.406128,387.3906555,0.984194636,1475.623535,735.6639404,0.974167585,1520.119751,767.684082,0.98897469,1764.240112,723.9538574,0.995023429,1804.072754,712.4365234
276,0.936333835,1896.022827,543.6055298,0.723381162,1936.165771,544.1419678,0.991705835,1779.907227,591.5029907,1.014955282,1832.523315,599.725769,1.000811934,1608.293701,484.5962524,0.964467287,1656.352905,515.5178223,0.912365019,1952.387817,524.3406372,0.93351382,1988.032104,547.7216187,0.944168448,1780.370239,759.6323853,0.98478502,1839.448242,772.4424438,0.966166556,1652.352783,339.5010071,1.000065088,1684.333984,384.4741821,0.986289382,1475.504639,732.4342651,0.96482569,1519.944702,764.6248169,0.989130378,1764.285034,723.9706421,0.988422394,1804.015747,712.3840942
277,0.927198112,1895.647217,543.5627441,0.734262884,1935.933228,544.0490723,0.985186219,1779.821533,591.4577637,1.014690757,1832.433594,599.7037964,1.005528808,1608.309448,484.5203247,0.968706429,1656.316284,512.6118774,0.921840072,1952.307373,524.2780762,0.927944899,1987.949707,547.6704712,0.959680736,1780.069458,756.6972046,0.986744344,1836.393066,772.416626,0.965654612,1652.248413,336.4970398,1.009606719,1684.238159,384.4370117,0.989088058,1475.387329,732.1710815,0.974986494,1519.825195,764.4622192,0.990146816,1764.240112,723.9788208,0.969342709,1803.821289,712.3954468
278,0.90370363,1895.383423,543.5077515,0.733299911,1935.641602,543.9055176,0.98186177,1779.773926,588.5350952,1.01773715,1832.362305,599.7047119,1.00994277,1608.331055,484.4309692,0.969973147,1656.260498,512.5744019,0.935028553,1952.221069,524.2398071,0.921599448,1987.911499,547.6331177,0.973801076,1779.836548,756.5437012,0.998276949,1835.999634,772.2984619,0.968299985,1652.197266,336.4936523,1.005707145,1684.166138,384.4627075,0.992798388,1472.366089,731.947876,0.968928754,1519.655884,764.2745972,0.99678129,1764.197998,724.0146484,0.945782423,1803.667725,712.4391479
279,0.909933627,1892.269775,540.5941772,0.742707074,1932.30249,543.8699341,0.978278577,1779.680908,588.5056152,1.018332243,1832.289917,599.6990356,1.014290571,1608.314087,484.3335266,0.969248176,1656.229248,512.557373,0.945208609,1952.098877,524.1651001,0.91801542,1987.845703,547.5916748,0.975805044,1779.550049,756.4786377,0.990849674,1835.712769,772.2127075,0.972459674,1652.152222,336.4873047,1.0024997,1684.085571,384.4681702,0.992090285,1472.217529,731.7589722,0.967350721,1516.58728,764.0498047,1.000273347,1764.177612,724.0534668,0.922652006,1803.567505,712.4528198
280,0.914277256,1891.960815,540.5400391,0.755017161,1932.040405,543.7463989,0.973040104,1779.544189,588.4735718,1.017066002,1832.125244,599.6682739,1.018126011,1608.345581,484.2840576,0.971918464,1656.212158,512.5181274,0.94765532,1951.998535,524.1535034,0.918361604,1987.743408,544.6483154,1.001292706,1776.226685,756.3123169,0.975101113,1832.516479,772.0965576,0.978116214,1652.081665,336.4549255,1.003790617,1683.973267,384.3956909,0.974393249,1472.138306,728.5592041,0.983437061,1516.397583,763.7883911,1.003011703,1764.169556,724.0457764,0.916801929,1800.369507,712.5031128
281,0.916297257,1891.562988,540.4998779,0.76113683,1931.828003,543.644104,0.987835646,1776.455933,588.4558105,1.011202335,1831.966309,599.6289063,1.021873832,1608.394775,484.2355042,0.979408562,1656.178711,512.460144,0.950403571,1951.899414,524.1383667,0.924000263,1987.716797,544.6119995,1.002129197,1776.025757,756.2911377,0.990294755,1832.190796,771.9927979,0.988221049,1651.998291,336.3930664,1.002187133,1683.868164,384.367157,0.991635323,1472.022705,728.3259277,0.981133878,1516.204346,763.538269,1.016184568,1764.095215,724.0512085,0.921756506,1800.263672,712.512085
282,0.899866045,1888.504028,540.4796143,0.748461783,1931.604736,543.5379639,0.993298948,1776.30249,588.4633789,1.009054661,1831.855835,599.6231689,1.01251328,1608.469238,484.1996155,0.974930227,1656.270508,512.5475464,0.952635646,1951.812134,524.125,0.92565465,1987.728638,544.6390381,1.003939748,1775.870239,756.2147217,0.987006247,1831.869995,771.9111328,0.990121782,1651.925415,336.3898315,0.999529421,1683.777466,384.3270874,1.007840276,1471.905151,728.0877075,0.980793774,1516.030029,760.4714966,1.011129856,1764.087158,724.0890503,0.909265697,1800.177246,712.5531616
283,0.925123096,1888.108154,540.4898682,0.756719589,1928.27124,543.5909424,0.996670604,1776.175903,588.4159546,1.004123569,1831.721436,599.6008911,1.012695789,1611.453003,484.0907288,0.964154422,1656.327026,512.6203003,0.9579826,1951.713013,524.100769,0.929122388,1987.708984,544.6327515,1.004871607,1775.69812,756.1719971,0.980056345,1831.67688,771.882019,0.993226409,1651.873413,336.3983765,0.99862951,1683.702637,384.2956238,1.015615821,1471.746094,727.907959,0.980783284,1515.910034,760.2927246,1.008906245,1764.065552,724.1140137,0.90447551,1800.053711,715.3670654
284,0.920821607,1887.786377,540.4645386,0.74842149,1928.025879,543.5046387,0.999249816,1776.025879,588.3376465,0.996914268,1831.598877,599.56073,1.008434057,1611.463379,483.9963989,0.958636522,1656.363892,512.6048584,0.968084633,1951.634888,524.0272217,0.930328906,1987.704834,544.6575928,0.99915421,1772.512085,755.9818726,0.966764867,1828.593506,771.8270264,0.996270895,1651.861328,336.3698425,0.989066422,1683.644409,384.3092041,1.006750107,1471.641479,727.7232056,0.969268799,1515.755981,760.0737915,1.012316108,1763.992554,724.1091919,0.903056562,1799.955444,715.3803711
285,0.900165737,1887.524414,540.4221191,0.729153693,1927.756226,543.4099731,0.996994734,1775.948975,588.3528442,0.994714856,1831.50061,599.560791,1.014080882,1611.494141,483.9042969,0.964985013,1656.291138,512.5675659,0.969976783,1951.520996,523.9318848,0.933843195,1987.78894,547.6305542,1.025061965,1772.185669,755.8978271,0.980606496,1828.355713,771.782959,0.995444119,1651.800537,336.3797607,0.981676757,1683.595581,384.3528137,0.996565819,1471.488037,724.5597534,0.954466164,1515.622437,759.878418,1.013327837,1763.935791,724.163269,0.901923537,1799.845581,715.4257813
286,0.917155027,1884.462646,539.8444824,0.749885678,1924.15564,543.5369873,0.990709484,1775.837036,588.3920288,1.001106262,1828.5271,599.5289917,1.015767574,1611.506104,483.8296509,0.967141688,1656.259155,512.5110474,0.992970884,1951.482788,523.8643188,0.937812686,1987.977661,547.8197021,1.024989843,1772.012573,755.8129272,0.984252691,1828.049927,771.7171021,0.99323529,1651.741821,336.3768005,0.977673829,1683.532837,384.3273315,0.999859929,1468.506714,724.3276367,0.945777059,1512.553711,759.6018066,1.013049006,1763.911377,724.1447754,0.893637061,1799.74585,715.4553833
287,0.912334561,1884.279175,535.7371216,0.774469554,1923.751709,543.7455444,0.983737528,1775.77832,588.4123535,1.019974947,1828.491821,596.6797485,1.010291576,1611.47876,483.7193298,0.967322171,1656.224609,512.4777832,0.9592278,1948.375244,523.866333,0.969892263,1984.467407,544.0614014,1.010137677,1771.830688,755.6818848,0.979435205,1827.842163,771.6535034,0.992711008,1651.661011,336.3611755,0.974983394,1683.491821,384.336853,1.005361199,1468.411011,724.1377563,0.937662959,1512.437256,759.4076538,1.018091321,1763.807861,724.2228394,0.899574399,1799.716797,715.4692383
288,0.929008365,1884.161011,532.1730347,0.795033455,1920.437378,543.7811279,0.965431571,1775.59021,588.5460205,1.012834787,1828.48999,596.635437,1.002420306,1611.47937,483.636261,0.966755807,1656.209351,512.4492188,0.955489635,1948.297241,523.7327271,0.938528895,1987.611694,547.5223999,0.989404559,1771.572021,755.6046143,0.966468394,1827.565552,771.5812988,0.974781394,1651.403931,336.4165955,0.957403302,1683.52832,384.5296936,1.012462616,1468.37146,724.0145264,0.958227515,1512.336304,756.354187,1.020938993,1763.707886,724.2401733,0.900826633,1799.654175,715.5025635
289,0.934107542,1883.473633,531.7164307,0.816699922,1919.948608,543.4544678,0.963116348,1775.448853,591.5983276,1.016378522,1828.462891,596.5970459,0.998193145,1611.505249,483.5483704,0.969487727,1656.168945,512.3983765,0.973674476,1948.300293,523.7521973,0.963567317,1987.776611,547.6014404,0.999461949,1768.226074,752.364624,0.956799269,1824.459839,768.6696777,0.98768568,1648.375854,339.4655151,0.967257619,1683.431519,387.5175171,1.011951208,1468.341553,723.7887573,0.968665123,1512.21582,756.1987915,1.021831274,1763.61853,724.2869263,0.893201947,1799.542969,715.5293579
290,0.951525569,1880.188477,528.553772,0.820881188,1916.286499,540.3404541,0.977029085,1772.389404,591.640625,1.02686882,1828.307861,596.4438477,0.987263143,1611.49646,483.4605103,0.972902358,1656.109131,512.3336182,0.990291655,1948.437866,523.6650391,0.968306601,1988.012939,547.708374,1.011859179,1767.994751,752.2832642,0.970583916,1824.154053,768.5870361,0.979287446,1651.291138,339.4656372,0.974205971,1683.413086,384.5859375,0.988421559,1468.321777,723.5220337,0.969485879,1512.087646,756.0217896,1.016714692,1763.585693,724.3387451,0.888693452,1796.39978,715.5770264
291,0.989753366,1879.60144,528.3942871,0.837976277,1916.002197,540.2078247,0.994933367,1772.228149,591.7171021,1.04293561,1828.154785,596.3615112,0.981074274,1611.500854,483.4273987,0.971971393,1656.126587,512.3231812,1.003009081,1951.366089,523.6746826,0.964231193,1988.350952,548.0546875,1.02145195,1767.822021,752.218689,0.971310556,1823.983276,768.5479736,0.973257959,1648.277344,336.5281067,0.978583992,1680.435791,384.4727783,1.003771067,1468.230347,720.4485474,0.969280839,1512.020508,755.8590698,1.009238124,1763.582153,724.3997803,0.889266908,1796.341675,715.5966797
292,1.000868082,1876.266235,528.1303101,0.843655944,1915.674438,540.0701904,1.002064109,1772.057495,591.6895142,1.049572945,1827.839233,596.3021851,0.978347063,1611.515747,480.549469,0.97407037,1656.100098,512.2915649,1.002192616,1951.384155,523.6633911,0.989550233,1988.323853,548.0305786,1.013065338,1767.59729,752.1516113,0.967507064,1823.73645,768.4776001,0.978667736,1648.168213,336.4660645,1.001971006,1680.279297,384.3156738,1.007499576,1468.192749,720.2751465,0.963590682,1511.94165,755.7683716,1.00431931,1763.51416,724.4832153,0.897125065,1796.276367,715.6398315
293,1.001274824,1875.836182,528.0002441,0.852620304,1912.268799,539.9412231,1.002197981,1771.964966,591.6959839,1.044328928,1827.737427,596.2830811,0.979513645,1611.496338,480.4893188,0.975394785,1656.072876,512.2385864,1.007578254,1951.404053,523.6310425,0.99254024,1988.388062,548.1162109,1.010077238,1764.395142,751.9672241,0.960327685,1823.553101,768.4262695,0.984074116,1648.13269,336.4193115,0.995652556,1680.262207,384.3066711,1.013161063,1468.137085,720.0324707,0.953368127,1511.853394,755.6019897,0.997761607,1760.51416,724.517334,0.899046957,1796.18042,715.6595459
294,1.008577228,1872.36731,527.8635254,0.858682215,1911.937988,539.7630005,0.998202026,1771.830322,591.7172241,1.026015282,1827.585693,596.291748,0.981989384,1611.515137,480.415863,0.975583076,1656.071899,512.2185059,1.012069821,1951.44043,523.6365356,0.988471746,1988.474609,548.2059937,1.031123638,1764.112915,751.9512939,0.959987938,1820.512695,768.4187012,0.991480649,1648.101196,336.3838501,0.996369779,1680.172607,384.3246155,1.00524056,1468.037354,719.7980957,0.945707321,1511.708008,752.562561,0.999371767,1760.439575,724.4302368,0.9052549,1796.016235,715.7149658
295,1.010918617,1872.034058,527.7094116,0.847612262,1908.506226,539.6482544,0.98942554,1771.69812,591.6599731,1.020998359,1824.443726,596.2952271,0.985044658,1611.528687,480.3540955,0.976222038,1656.034668,512.1746826,1.009688735,1951.396729,523.6256714,0.991401732,1988.470215,548.2272339,1.026206017,1763.868042,752.0230713,0.973164439,1820.222168,768.3461914,1.003926635,1647.995728,336.3421936,0.986407101,1680.115356,384.3779907,0.999658227,1467.911987,719.6748047,0.946633935,1511.574951,752.4216309,1.011632085,1760.227051,723.9711914,0.891840458,1795.674805,715.9412842
296,0.982333064,1871.605835,524.6228027,0.850507796,1908.160156,539.4747925,0.976760566,1771.480713,591.6043091,1.02067256,1824.319092,596.3196411,0.986124992,1611.502197,480.2643433,0.973824739,1655.989258,512.1189575,1.007858992,1951.350342,523.6152954,0.994680345,1988.443726,548.1513672,1.011795044,1763.669678,755.6854858,0.975455821,1819.709229,768.0465088,1.010364175,1647.926147,336.3083801,0.97053659,1680.116943,384.4859009,0.992896497,1467.807739,716.5501099,0.942444444,1508.603516,752.250061,1.027153969,1759.887451,720.3307495,0.928696513,1792.403198,715.9629517
297,1.022191763,1868.278076,524.3493652,0.876224518,1907.919189,536.5321045,0.983575344,1768.436646,591.6330566,1.020166516,1824.184814,596.3203735,0.987902701,1611.470825,480.1764832,0.972686827,1655.949341,512.0819702,1.021113634,1951.383179,523.6395874,0.991419673,1988.536011,548.1074219,1.029526234,1760.198853,756.227417,0.949285984,1819.450439,767.6714478,1.019465923,1647.89978,336.262085,0.974995852,1680.056274,384.4902344,1.005594611,1467.68396,716.354248,0.949397147,1508.502686,752.0507813,1.023570418,1759.598389,720.0314941,0.946426094,1792.098022,715.9411011
298,1.044267893,1867.789429,524.2225952,0.885093629,1907.573364,536.395813,0.991293013,1768.229858,591.6344604,1.021953106,1823.988281,596.3098145,0.989164531,1611.477783,480.1354065,0.97179395,1655.931519,512.0886841,1.017431498,1948.428833,523.605957,1.006972909,1988.381714,548.0087891,0.982657731,1759.837769,756.6057129,0.967087924,1816.190918,764.5169067,1.022171974,1647.868164,336.2275696,0.978424072,1679.953857,384.4934082,1.006265521,1467.588257,716.2103882,0.950649261,1508.363403,751.8513184,1.045298457,1756.307007,719.8224487,0.976675391,1791.735107,715.8040161
299,1.045046806,1864.380737,524.034668,0.906729162,1904.117798,536.2727661,0.998339951,1768.079956,591.6434326,1.021804571,1823.826904,596.3021851,0.989630342,1611.474243,480.0840759,0.972182333,1655.910522,512.0742798,1.026555181,1948.30896,523.5794678,1.007811904,1988.311523,547.9291382,0.983085752,1756.430298,759.5336914,0.963065386,1812.47644,764.1286011,1.026400208,1647.859863,336.2087402,0.98448199,1679.869141,384.4512939,1.001401186,1467.477905,716.0111694,0.948300838,1508.293091,751.6764526,1.042409778,1756.016479,719.7388916,0.970605493,1791.526855,715.7153931
300,1.034018636,1864.09375,523.8776245,0.902840376,1903.771118,536.1065063,0.99571836,1767.947754,591.6624756,1.020695925,1823.761353,596.3197021,0.9939726,1611.52124,479.9954224,0.971564114,1655.887207,512.0390625,1.018440962,1948.238403,523.5917969,1.015378356,1988.160278,547.8060913,0.991640985,1756.108643,759.5213623,0.988017976,1812.090332,764.0151978,1.030522466,1647.83313,336.1884155,0.989731669,1679.779907,384.4213257,0.99074471,1467.379883,715.8682861,0.948925912,1508.14209,751.444458,1.046108961,1755.666016,719.6880493,0.987260699,1788.440674,715.5983887
301,1.020319343,1863.619019,523.7091675,0.924719036,1900.377686,535.9602051,0.994570911,1767.834595,591.6991577,1.015911102,1823.630981,596.3151855,0.992692649,1611.494995,480.0254517,0.971558869,1655.86145,512.0102539,1.008516431,1948.156494,523.5189209,1.015975237,1988.06665,547.7814331,0.984852374,1755.748535,759.5802002,0.98232919,1811.758911,763.9112549,1.034716368,1647.811646,336.1581726,0.990817726,1679.701904,384.4429626,0.993455827,1464.421631,715.753418,0.971244335,1507.962524,748.3722534,1.038169622,1752.543579,719.6877441,0.990344226,1788.349121,715.5289917
302,1.027450919,1860.320557,520.5944214,0.949150085,1900.10498,535.8219604,0.987617075,1767.709106,591.7305908,1.013384938,1823.547119,596.3132935,0.995550931,1611.543457,479.9758301,0.971397102,1655.955688,512.1241455,1.007951498,1948.107666,523.4953613,1.012861133,1987.965454,547.7250366,0.970428824,1752.470093,759.598938,0.962472022,1811.553345,763.8988037,1.034302115,1647.805908,336.1858215,0.991411507,1679.65332,384.442688,0.984809458,1464.334595,715.6063232,0.970273852,1507.7771,748.2197266,1.031855106,1752.402832,719.6615601,0.988301277,1788.076294,715.5137329
303,1.042968035,1859.870972,520.4160767,0.957420588,1899.708496,535.5811157,0.98172164,1767.587891,591.7337036,1.021409988,1820.507324,596.2960205,0.995511889,1611.607544,480.0246582,0.978618443,1655.96106,512.0980835,1.000727296,1948.060181,520.5214844,1.013553858,1987.942505,547.7073975,0.972660184,1752.171509,759.6626587,0.96593976,1808.293579,763.7770386,1.024509668,1647.747925,336.1818542,0.986720383,1679.563843,384.4572144,0.978769124,1464.252686,712.5529785,0.962138474,1507.644897,748.0751953,1.049259424,1752.072388,719.6089478,0.993473172,1787.819824,715.5006714
304,1.037816405,1859.501831,520.2824097,0.948806047,1896.440918,535.4952393,0.975255668,1767.45813,591.732666,1.032040238,1820.378174,596.3009033,0.994776547,1611.636108,479.9902344,0.974598587,1656.030029,512.0708618,1.008176923,1947.974731,520.4529419,1.010313511,1987.915039,547.6907959,0.960618079,1751.688965,759.6959839,0.972329855,1807.952271,763.6959839,1.02342701,1647.582764,336.2263489,0.991717815,1679.512695,384.4694519,0.982492149,1464.080811,712.4597168,0.955436409,1504.65271,747.8796387,1.038400412,1751.804321,719.6286621,0.967256308,1787.523682,715.4977417
305,1.067463994,1856.215576,520.0876465,0.962128103,1896.214478,532.6345215,0.978263915,1764.514771,591.7577515,1.038023114,1820.263916,596.2977295,0.997938871,1611.700073,479.9812927,0.975432336,1655.963135,512.0147705,1.014755011,1947.905884,520.3722534,1.006478786,1987.8479,547.6503906,0.958188355,1748.426147,759.7064819,0.957661629,1807.589844,763.6340332,1.015788317,1647.55188,336.2632751,0.986620486,1679.516113,387.4903259,0.985068798,1464.022827,712.3210449,0.955591857,1504.574829,747.7626343,1.03197062,1751.552246,719.6132202,0.966643929,1784.361938,715.4551392
306,1.046185493,1856.08606,520.0172119,0.974990845,1895.998779,532.4990845,0.985491514,1764.34436,591.7061157,1.036561489,1820.171509,596.2980347,0.994783521,1611.707397,479.9368286,0.976128042,1655.968384,512.0284424,1.01012671,1947.826172,520.3539429,1.003296375,1987.796875,547.5990601,0.973817408,1748.072266,759.6878662,0.968380868,1804.313599,760.5784302,1.000754595,1647.45459,336.276001,0.991632819,1679.460571,387.4763184,0.987566352,1463.910645,712.1809692,0.951718032,1504.458008,747.598999,1.026803613,1748.456665,719.56427,0.965658247,1784.123657,715.4581909
307,1.039533496,1855.827637,519.8342285,0.976728618,1895.816772,532.4179688,0.992299616,1764.21814,591.6834717,1.038330793,1820.057739,596.2792969,0.994401515,1611.707764,479.9038391,0.972879589,1655.983032,512.0258179,1.006678462,1947.734009,520.2931519,0.999843478,1987.711426,547.5452271,0.964101076,1747.714478,759.7316895,0.983636022,1803.817383,760.4563599,0.982287049,1647.464111,336.3426819,0.989080787,1679.437134,387.5383301,0.983716309,1463.755615,712.0330811,0.947508872,1504.334106,747.4615479,1.040935874,1748.252686,719.5180054,0.960563838,1783.803101,715.4558716
308,1.017506123,1852.535034,519.6392212,0.97602421,1892.515625,532.338623,0.99710685,1764.090088,591.527832,1.038625479,1819.776978,596.2435913,0.995926082,1611.712769,479.8964844,0.974054933,1655.986084,512.0305176,1.008433819,1947.692017,520.2654419,0.996471167,1987.676392,547.5109863,0.968500137,1744.495361,759.730957,0.972737134,1803.512573,760.395813,0.97978574,1647.441284,336.3882141,0.983489633,1676.514526,387.4439697,0.976021886,1463.579468,711.8789063,0.962647736,1504.183228,744.4159546,1.052222252,1747.963745,719.4939575,0.954917789,1783.53833,715.4633179
309,1.034883618,1852.138794,516.6087646,0.993340135,1892.231812,532.1885376,0.981469691,1764.341187,584.4804077,1.018945098,1816.162964,596.338562,0.997191489,1611.69397,479.8914185,0.976903498,1655.999146,512.0315552,1.009290099,1947.601074,520.2132568,0.995207191,1987.584839,544.6012573,0.991490364,1744.101929,759.7529907,0.975785792,1800.402222,760.3462524,0.973347962,1647.403198,336.3921204,0.986361921,1676.419922,387.399231,0.964533687,1463.503296,711.723938,0.962921321,1504.108398,744.309082,1.049534559,1747.680054,719.5308228,0.963452697,1780.372314,715.4385986
310,1.058487415,1851.8927,516.4591675,1.001226544,1891.906494,532.0438843,0.981114805,1764.437866,580.4832153,0.962269902,1815.935669,599.5393677,0.996644855,1611.704346,479.8675842,0.977148473,1655.999878,512.0270996,1.010986924,1947.512085,520.1539917,0.997500181,1987.508301,544.5344849,0.978822649,1743.744141,759.7861328,0.984331429,1800.056519,760.3043213,0.97643733,1644.542847,336.42453,0.988962829,1676.405151,387.4490967,0.949846864,1463.418701,711.5616455,0.964632869,1504.014038,744.1829224,1.046767235,1744.580811,719.4321899,0.961483419,1780.361206,715.4295654
311,1.041035414,1851.551147,516.34552,0.983568609,1891.6521,531.9675293,1.004968524,1764.119385,580.0080566,0.974304259,1812.229858,599.6022339,0.997652531,1611.716309,479.8566589,0.979684949,1656.026123,512.0351563,1.011409521,1944.559082,520.0491943,0.99403435,1987.451294,544.4716187,0.971315145,1740.595947,759.7647705,0.980588555,1799.755981,760.2839966,0.980835915,1644.535278,336.4746094,0.991773903,1676.368286,387.4701538,0.958941162,1460.501587,708.4949951,0.964983582,1503.932007,744.069458,1.042216659,1744.532104,716.5704956,0.960117519,1780.314331,715.3868408
312,1.059115052,1848.240479,516.2007446,0.983474076,1888.435181,531.8532104,0.978089869,1763.55896,579.7120972,0.981982827,1812.018433,599.534729,1.003141046,1611.776611,479.8432922,0.982414901,1656.019043,512.0144043,1.026052356,1944.481934,520.0072632,0.992112815,1987.394287,544.4171753,0.99668169,1740.185425,759.7695313,0.970192909,1799.558228,760.2657471,0.985792339,1644.492798,336.4795227,0.991679132,1676.288574,387.4515686,0.970183611,1460.394531,708.4102783,0.959564924,1503.852539,743.9209595,1.02838397,1747.614136,716.5314331,0.956987143,1780.217285,712.4699097
313,1.059623957,1848.009644,516.0686035,0.987737954,1888.221436,531.7355347,0.97831291,1760.167358,576.5505981,0.975395143,1811.764404,599.4407349,1.007369876,1611.798218,479.796814,0.984088302,1655.991943,511.9784851,1.039850235,1944.39624,519.9367065,0.991373658,1984.509766,544.3287964,0.994252682,1739.987427,759.7437744,0.972781658,1796.518555,760.2436523,0.993631601,1644.432129,336.4837646,0.994039714,1676.252686,387.4604492,0.976639509,1460.339478,708.2508545,0.954058826,1503.807739,743.8325195,1.039918661,1744.564453,716.4216309,0.990130544,1780.116455,712.4016724
