scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
335,0.972984493,1196.016479,499.7854919,0.940493047,1152.148682,516.6101074,0.993027389,1140.325195,332.3331604,1.000522852,1175.701782,356.6783752,0.893682241,1288.20166,756.4986572,0.874680579,1272.391968,723.6141968,0.915256679,1432.401733,572.5778198,0.913507044,1407.575073,544.3582153,0.878551006,1103.740479,272.1573486,0.90759933,1119.828979,243.9189911,0.917311847,575.6622314,320.015686,0.923728287,572.1408691,356.1701355,0.995011866,991.4284058,395.5388794,0.941754878,975.7774048,356.2014465,0.847708642,1559.58374,548.4874268,0.883988917,1603.863281,540.3342896
336,0.974490583,1195.958252,499.772583,0.942157567,1152.127075,516.5848389,0.991133451,1140.313599,332.2749634,1.000731945,1175.65564,356.6060486,0.889330268,1288.20752,756.5247192,0.877101004,1272.377319,723.6431885,0.919345558,1432.499023,575.5326538,0.917590261,1407.579956,544.3503418,0.876272798,1103.685547,272.2622681,0.909812033,1119.829468,243.9324036,0.914123297,575.6184082,320.0045471,0.92628938,572.118042,356.132019,1.009483933,991.5202026,395.6758728,0.942598283,975.8624268,356.3497925,0.848420918,1556.244873,551.4768066,0.869746685,1603.521606,540.3950806
337,0.977583289,1195.90979,499.740387,0.946961224,1152.105469,516.5592651,0.994652748,1140.280518,332.2131348,1.003997087,1175.616943,356.5294495,0.88622421,1288.200562,756.5656128,0.878812909,1272.387451,723.6826172,0.920628369,1432.495972,575.6245117,0.922399282,1407.648804,544.3708496,0.870178461,1103.752563,272.2770996,0.93321085,1120.030029,243.7380676,0.909754872,575.5732422,319.9773254,0.926123083,572.1066284,356.0596924,1.022455335,991.6055908,395.8112488,0.943421364,975.9086914,356.4701233,0.855666339,1555.863525,551.5602417,0.869515538,1600.475098,540.3689575
338,0.977331281,1195.884033,499.7107849,0.948226333,1152.049683,516.5473022,0.999900043,1140.208374,332.160614,1.001958728,1175.581909,356.4956665,0.884507716,1288.259033,759.510437,0.881985247,1272.360962,723.7371826,0.922635794,1432.481445,575.6699219,0.923193932,1407.65686,544.3903198,0.862184942,1103.882202,272.4224243,0.924939334,1119.867432,243.9164429,0.905946076,575.5412598,320.0329895,0.925947189,572.0981445,356.1817932,1.030324578,991.7158813,396.0611877,0.965620935,975.9801025,359.560791,0.851669431,1555.536865,551.6099854,0.876906574,1600.080444,540.4880371
339,0.975970924,1195.834717,499.691925,0.952398241,1152.038818,516.5023804,1.007747173,1140.139038,332.1160278,1.001679063,1175.480713,356.3424072,0.887123287,1288.226685,759.5326538,0.883283079,1272.343628,723.7509155,0.92465353,1432.512207,575.7229614,0.923446178,1407.661987,544.4210815,0.851736069,1104.03186,275.4997864,0.897789717,1119.642944,244.0232239,0.900030255,575.5101318,319.8774414,0.92645216,572.0266113,356.4985352,1.027502537,991.7670898,396.1901855,0.967398465,976.0386353,359.6750183,0.860013664,1552.230103,551.7545166,0.875176251,1599.701172,543.477417
340,0.975238323,1195.800171,499.64328,0.959076524,1152.066406,516.4658813,1.008217573,1140.057007,332.0565186,0.998257577,1175.426758,356.2606812,0.891174078,1288.223999,759.5946655,0.885993659,1272.347046,723.8128052,0.925455749,1432.501221,575.7573242,0.924919784,1407.653931,544.4321289,0.822095692,1104.143799,275.6828003,0.925262868,1116.504761,244.3132019,0.903961837,575.4342651,319.8208618,0.928335667,572.0418701,356.0959473,1.024995327,991.8450928,396.3486938,0.973001897,976.1208496,359.8460999,0.871873558,1552.006958,551.8126831,0.874021411,1599.474121,543.5509033
341,0.975104332,1195.72168,499.6262512,0.962451816,1152.01001,516.4719238,1.005957842,1139.971802,331.9849854,1.000743747,1172.569214,356.2056885,0.899532557,1288.244751,759.6901855,0.892782688,1272.331787,723.8183594,0.926129878,1432.508667,575.8212891,0.922734261,1407.646484,544.4626465,0.808559895,1104.19873,275.7235107,0.920665205,1116.561157,244.1597595,0.911350787,572.6033936,319.7449646,0.928177834,571.9921265,355.9095764,1.021185398,991.9275513,396.5206604,0.975759208,976.2044067,359.9581909,0.873572409,1551.730957,551.8046875,0.887202859,1596.382935,543.5531616
342,0.970381141,1195.703369,499.5946045,0.963707864,1151.980225,516.4433594,1.003958941,1139.887329,331.9051819,1.005724192,1172.494385,356.1065674,0.898577511,1288.224365,759.6989746,0.891396761,1272.298828,723.8529053,0.926092565,1432.516235,575.8579102,0.926490903,1407.689941,547.4432373,0.823737323,1104.116943,276.0328979,0.911935091,1116.461792,244.331604,0.911035895,572.5197754,319.7148438,0.930085897,571.9689941,356.0129089,1.0197469,992.0473633,399.4556274,0.963724673,976.2991333,360.1220398,0.869090021,1551.518311,551.8831787,0.887853205,1596.034546,543.5985718
343,0.968328178,1195.647339,499.5863037,0.963766038,1151.961182,516.416626,1.00407362,1139.792358,331.8442993,1.011593223,1172.429199,356.0203247,0.903366864,1288.202515,759.7327881,0.893387556,1272.29126,723.8550415,0.923740149,1432.523682,575.8899536,0.931711793,1407.707031,547.4940796,0.827741921,1103.995117,276.3517151,0.922448695,1116.415649,244.4121704,0.911996126,572.4859009,319.704071,0.931830347,571.9296265,355.9563904,1.016095996,992.1322021,399.5179443,0.951593459,976.3474121,360.2487183,0.878606439,1548.298218,552.0056763,0.87869215,1595.617554,543.6499023
344,0.966724813,1195.62854,499.5766296,0.966938436,1151.994385,516.3468628,0.998807073,1139.727661,331.7871399,1.012871742,1172.363159,355.9538574,0.909330606,1288.210938,759.8154907,0.895534456,1272.275879,723.9186401,0.922446907,1432.548828,575.939209,0.936999738,1407.692749,547.5332031,0.82393384,1103.916626,279.5447083,0.908395767,1116.375366,247.4789886,0.90947628,572.5157471,319.7153931,0.931547642,571.9488525,355.9884033,1.020948291,992.2437744,399.6652527,0.944026887,976.4266968,360.339386,0.890383661,1547.999634,552.0368652,0.87630558,1592.479004,543.6692505
345,0.970935881,1195.56189,499.605072,0.965022326,1151.916016,516.3656006,0.997783065,1139.63916,331.7455444,1.018287182,1172.282471,355.863678,0.91457969,1288.194214,759.9122314,0.896535873,1272.28418,723.9835815,0.919845164,1432.562744,575.9476318,0.937866509,1407.69397,547.5401611,0.829842508,1103.872437,279.7388916,0.923677862,1116.182739,247.7922058,0.908064008,572.5192261,319.7872925,0.928155541,571.9448853,355.9754639,1.030946136,992.262085,399.9536133,0.935532391,976.5192261,363.4516602,0.887342751,1547.745117,552.1030884,0.878376305,1592.151855,543.7062988
346,0.963504672,1195.509033,499.6064758,0.964657307,1151.852173,516.3103027,0.993387878,1139.574707,331.6864624,1.012474179,1172.205566,355.7683716,0.914043188,1288.171509,759.9003296,0.895983517,1272.267822,723.9720459,0.918918908,1432.577393,576.03302,0.940335393,1407.688232,547.5664673,0.824573457,1103.796753,279.8898315,0.92008245,1116.067871,248.0597229,0.906657875,572.4842529,319.7884216,0.926131368,571.9612427,355.9604492,1.010686517,992.3339844,400.0495605,0.937189341,979.6065674,363.5697632,0.884279609,1547.572876,552.1740112,0.884096563,1591.866089,543.739624
347,0.953904986,1195.413086,499.6130676,0.961206973,1151.719238,516.3258057,0.99726218,1139.606812,331.7290649,1.011907816,1172.173462,355.7195435,0.917193294,1288.175537,759.9329224,0.895624757,1272.267578,724.0195313,0.91868943,1432.549927,576.0175171,0.939849079,1407.685303,547.5875854,0.820427358,1103.749512,280.0024109,0.921265423,1115.989014,248.2126617,0.904691458,572.4995117,319.7809143,0.924597859,571.9144897,355.9381714,1.003740072,992.4021606,400.2240295,0.942762673,979.6629028,363.7273254,0.876733601,1544.393311,552.2805176,0.892393649,1591.615845,543.8311157
348,0.94897604,1195.346313,499.6233826,0.954737842,1151.633423,516.3339233,0.992100656,1139.535767,331.6576538,1.0103544,1172.171021,355.7122498,0.924201727,1288.195679,760.0068359,0.901010633,1272.250244,723.996521,0.916754067,1432.57251,576.0184326,0.940238476,1407.684814,547.6085815,0.80376488,1103.751221,280.0261841,0.896260977,1115.875488,248.5175323,0.90319258,572.5003662,319.7859497,0.925737381,571.8585205,355.9473572,0.998898268,992.5197754,400.4386902,0.951061368,979.7428589,363.875061,0.89667362,1544.468262,555.9988403,0.887606084,1588.315063,543.8336792
349,0.958558857,1195.307373,499.6832581,0.946063221,1151.583374,516.2478027,0.992188275,1139.584717,331.5610352,1.005941987,1172.116455,355.6136475,0.924735129,1288.154663,760.0019531,0.89797157,1272.24707,724.0162964,0.925841212,1432.520996,576.0050049,0.93127358,1407.679688,547.6224365,0.807091355,1103.595947,280.2703247,0.89849174,1115.820313,251.6495056,0.902181029,572.4987793,319.8088684,0.927339375,571.8692627,355.9684753,0.989294529,992.5917358,400.5456848,0.958461344,979.8065796,364.0021973,0.893580437,1547.508179,560.1254883,0.808284998,1588.314453,540.2911987
350,0.946908355,1195.298462,499.5845337,0.956016839,1151.581055,516.2838745,0.973405838,1139.475952,331.4438782,1.001337409,1172.121704,355.6234436,0.921582282,1288.158569,760.0187988,0.897129476,1272.239502,724.0493774,0.920705676,1432.485474,575.9639893,0.937956035,1407.71228,547.7339478,0.796507537,1103.52002,280.4261475,0.902172565,1115.740479,251.9068451,0.90372926,572.5015259,319.7878113,0.923296452,571.8424683,355.9331055,0.983329773,995.5523071,403.4238892,0.95388484,979.8554688,364.114624,0.895303547,1543.645996,563.9301758,0.799801409,1580.530884,543.5587769
351,0.942051709,1192.323486,499.5684509,0.962148964,1151.520752,516.2960815,0.963680804,1136.481323,328.436676,0.994231045,1172.01123,355.5401001,0.925436199,1288.140259,760.0636597,0.897480667,1272.203735,724.0577393,0.921517849,1432.438232,575.9386597,0.924411714,1407.573853,547.6022949,0.782763243,1100.56897,283.4819946,0.897654951,1115.652466,252.099411,0.89619118,572.5095215,319.6678467,0.931067824,571.8311157,356.1814575,0.998895168,995.5984497,403.6179504,0.955875218,979.9078979,364.2557373,0.897963583,1536.362549,564.4729004,0.84841001,1576.324829,547.4595947
352,0.942726135,1192.310425,499.5781555,0.958408535,1148.50293,516.34198,0.965593219,1136.450684,328.3735352,0.984849155,1171.930176,355.4657288,0.934745729,1288.057495,760.0518799,0.893349349,1272.194702,724.0373535,0.925468743,1432.367676,575.9798584,0.930037558,1404.525024,547.50177,0.77816236,1100.531982,283.500885,0.893782556,1115.616699,252.1608429,0.89857161,572.4276733,319.5779114,0.924232125,571.8054199,355.9613647,1.009961128,995.7043457,403.7787476,0.955373228,979.9661865,364.3867493,0.938664496,1531.712769,567.913208,0.890920937,1571.991455,551.4937744
353,0.945430756,1192.281128,499.5759277,0.962323785,1148.442139,516.3322754,0.971132934,1136.427002,328.2881775,0.98550725,1171.833496,352.5484924,0.930259049,1288.060425,760.097229,0.897979498,1272.187134,724.0960693,0.925263882,1432.300171,575.987915,0.933054566,1404.480835,547.4387817,0.791961849,1100.451904,283.6033325,0.892191589,1115.603149,252.2247162,0.900276065,572.3618774,319.4923401,0.918756664,571.7957764,355.7908936,1.024679184,995.7720947,404.0284119,0.964095473,980.0308228,367.4108887,0.931742191,1527.579224,571.538208,0.875492156,1567.8927,552.2926636
354,0.946046293,1192.247192,499.5712891,0.966940999,1148.394653,516.3262939,0.973038673,1136.38623,328.2384949,0.988868296,1171.79187,352.4926147,0.930885971,1288.056152,760.1327515,0.89628768,1272.186523,724.0922241,0.920060456,1432.253296,576.0374756,0.937796652,1404.5448,547.4758301,0.793881297,1100.362671,283.6872253,0.879152775,1115.52478,252.3970795,0.900074959,572.2930298,319.4970703,0.91986984,571.7355347,355.8492432,1.020072937,995.8433838,404.151825,0.968752563,980.0960693,367.5643005,0.912944436,1523.495728,572.3439941,0.86093241,1563.579834,555.7659912
355,0.94717294,1192.218384,499.5633545,0.97216922,1148.339233,516.3215942,0.978363872,1136.338867,328.1759644,0.992986321,1171.734497,352.420166,0.934956849,1288.021118,760.1569214,0.892261028,1272.156372,724.1676636,0.91831696,1432.155518,576.0861816,0.942207158,1404.527222,547.4970703,0.808936894,1100.268311,283.8150635,0.883034289,1115.52063,252.4568939,0.904593706,572.2247314,319.4926758,0.912328422,571.7028198,355.7177124,1.01121366,995.9139404,404.2710876,0.968515158,980.1947632,367.71875,0.9459517,1519.466675,575.9133911,0.849313378,1559.784668,556.0926514
356,0.953357875,1192.117432,499.5779419,0.975909829,1148.30127,516.3127441,0.979054928,1136.312622,328.1376648,0.995342135,1171.692627,352.354126,0.937639773,1287.987183,760.1586914,0.889511406,1272.145386,724.1712646,0.917634666,1432.086914,576.1425171,0.943085611,1404.502686,547.5149536,0.803421438,1100.198975,283.8891296,0.875738323,1115.511353,252.5485382,0.904339314,572.2457886,316.4767761,0.913508356,571.6903687,355.7173462,1.006654859,995.9929199,404.3978271,0.970904171,980.2514648,367.8358154,0.934745073,1515.529053,579.5084839,0.850243151,1555.751831,559.5066528
357,0.956562161,1192.055542,499.5776672,0.980064154,1148.247559,516.2959595,0.987631381,1136.250977,328.0756836,0.996918619,1171.62207,352.2774353,0.935007572,1288.021851,760.2503052,0.890635729,1272.149292,724.2865601,0.91550225,1432.03479,576.137146,0.945620716,1404.457031,547.5085449,0.791840255,1100.161011,283.8994141,0.862661898,1112.578247,255.5722046,0.905000091,572.1918945,319.6598511,0.916176319,571.7011108,355.875824,1.005606771,996.0839844,404.5233154,0.974445522,980.3052979,367.9394226,0.948556602,1511.617432,580.1264038,0.861217499,1551.65564,560.1293335
358,0.958536983,1192.010254,499.5774231,0.979908168,1148.231445,516.2611694,0.991875887,1136.200928,328.0220337,0.995842576,1171.546753,352.1964722,0.932685673,1288.0177,760.3052368,0.893356204,1272.158936,724.3419189,0.912166715,1431.947144,576.1292725,0.947820425,1404.424316,547.5029907,0.77925545,1100.238525,284.1249695,0.878300846,1115.550293,252.546402,0.902458906,572.2022095,319.6516113,0.912886918,571.6708374,355.8423157,1.000801086,996.1957397,407.4221497,0.96141839,980.3804932,368.07901,0.942747891,1507.801758,583.7076416,0.859588981,1547.543579,563.6080933
359,0.962135255,1191.934204,499.5706482,0.980159581,1148.203003,516.2424927,0.994517088,1136.174805,327.9981995,0.994653881,1171.505493,352.1403198,0.928200841,1288.02356,760.3250732,0.895260453,1272.137573,724.3633423,0.908275127,1431.856323,576.1256104,0.947871149,1404.369751,547.4712524,0.760491908,1100.360229,284.4264221,0.915772498,1112.60437,255.5186157,0.901583374,572.1933594,319.6723328,0.910036683,571.6514893,355.8483276,1.002508879,996.2478638,407.4661255,0.949822366,980.4412231,368.1913757,0.937277317,1504.00769,584.3131714,0.844460845,1543.404419,564.2520142
360,0.962634385,1191.858398,499.5792542,0.980696738,1148.21228,516.2196045,0.99558419,1136.113281,327.9513245,0.995614171,1168.623169,352.078125,0.927455842,1288.016602,760.3347168,0.8962906,1272.090942,724.3858032,0.901168168,1431.803101,576.1173706,0.947318852,1404.355591,547.4967041,0.815832496,1100.365356,287.9000244,0.931122959,1112.382568,255.7469482,0.898606777,572.1482544,319.6337891,0.909003794,571.5936279,355.8763733,1.008824706,996.3269653,407.6239319,0.953134894,980.4465332,368.2341614,0.939554274,1500.044678,587.8458862,0.865398884,1536.485352,567.7724609
361,0.966966927,1191.77478,499.5838318,0.983898461,1148.154297,516.1999512,0.998048007,1136.049316,327.8962708,0.999467194,1168.554688,352.0100403,0.92554915,1287.993286,760.3908691,0.89575547,1272.120239,724.4028931,0.894761026,1431.755859,576.1171875,0.94395709,1404.333618,547.4909668,0.812684059,1100.47168,288.0493469,0.975524664,1112.223389,255.7359314,0.902911305,572.197937,319.7191772,0.906519771,571.5749512,355.8466187,1.02652669,996.3302612,407.834259,0.981306493,980.3551636,368.2724915,0.892142653,1496.206177,588.5354614,0.83970654,1532.526978,568.4118652
362,0.973990977,1191.736084,499.6180725,0.986813247,1148.099854,516.2042236,0.998046398,1135.976807,327.857605,1.003672719,1168.502441,351.9706726,0.922868848,1287.991943,760.4368896,0.894298971,1272.107178,724.4362183,0.894058228,1431.705688,576.0808105,0.940344155,1404.303711,547.4724731,0.805728912,1100.469238,288.281189,0.955891192,1112.1427,255.9437103,0.903543234,572.164978,319.6650391,0.904737175,571.5248413,355.9430542,1.025388122,996.3284912,408.0307007,0.943162322,980.5524902,368.5523987,0.878083885,1492.108521,592.2785645,0.859478414,1528.269775,572.024353
363,0.955185711,1191.770386,500.3905945,0.960545361,1147.822266,516.1599121,0.998176992,1135.898926,327.8096924,1.005592585,1168.443604,351.9229736,0.920263052,1287.951538,760.4628296,0.893548906,1272.096313,724.491394,0.908416986,1431.62915,576.1228027,0.93740809,1404.212158,547.4164429,0.775837421,1100.452759,288.4717712,0.950569749,1112.02002,256.2618408,0.902654231,572.1867676,319.650177,0.912490368,571.5142822,356.2112122,1.013608336,996.4194946,408.0942078,0.950629056,980.5827637,371.5346069,0.88716197,1488.359619,595.7282104,0.879161894,1524.296875,575.5152588
364,0.96307838,1191.854614,504.3239746,0.906823516,1147.488159,515.9815063,0.994926155,1135.882446,327.7695923,1.004435658,1168.395996,351.894928,0.919698238,1287.943237,760.4768066,0.892734647,1272.071289,724.4674683,0.897920728,1431.594727,576.0523682,0.93492949,1404.182739,547.4128418,0.795470715,1100.328125,291.5778503,0.921733975,1111.962158,256.3314819,0.905848265,572.1637573,319.5885925,0.904161274,571.4924316,355.9394836,1.010518312,996.5357666,408.3189087,0.962431729,983.6851196,371.8903198,0.901441693,1487.792847,596.1453857,0.90572542,1523.532227,575.9262085
365,0.999730825,1191.923096,507.9178467,0.900571764,1144.452515,515.7276611,0.995624959,1135.846924,327.7322388,1.007143855,1168.347778,351.8361816,0.915605247,1287.940918,760.5350342,0.892577529,1272.085205,724.505127,0.907048285,1431.60498,575.882019,0.932936072,1404.159668,547.3570557,0.829494357,1100.217529,291.8752441,0.910261035,1111.942871,259.4236755,0.906163275,572.0650635,319.5220642,0.897940695,571.4542847,355.7535095,1.006046772,996.5933838,408.4237976,0.964962423,983.7944336,372.0688171,0.87762326,1484.361084,596.5050659,0.909915268,1520.09729,576.340271
366,0.979513228,1192.002686,508.5838928,0.879420102,1147.39978,512.0315552,0.996398628,1135.818604,327.7142334,1.006843686,1168.304077,351.7966614,0.91226697,1287.993042,763.5031738,0.887724519,1272.054321,727.6169434,0.892469525,1431.411743,575.8774414,0.939631104,1403.918579,544.2391968,0.836996973,1100.094727,292.1479187,0.906189024,1111.894165,259.7426453,0.907315791,572.0215454,319.5570068,0.894821048,571.4118652,355.7479553,1.004556298,999.4141235,411.437439,0.96598649,983.8240356,372.1971741,0.89010632,1483.696533,599.7843018,0.91340512,1516.515259,579.736145
367,0.981634378,1192.107666,511.7099915,0.895147026,1144.381592,511.9625549,0.996238232,1135.783081,327.6708984,1.00757587,1168.253174,351.7477417,0.916668355,1287.980835,763.5681152,0.889549017,1272.057983,727.6194458,0.892643988,1428.4646,575.7161255,0.944290757,1403.855957,544.1691895,0.813670099,1100.050171,292.2763672,0.884728611,1111.856079,260.0410461,0.906376123,571.9553223,319.519104,0.894445121,571.4110107,355.6872253,1.007264853,999.428894,411.5180969,0.962258756,983.866333,372.3267517,0.911811411,1480.292725,600.0743408,0.913031578,1515.964111,580.1958618
368,0.99555105,1192.153687,511.8572083,0.916626573,1144.418579,511.723938,0.996956646,1135.667236,327.5663147,1.004264712,1168.191162,351.725769,0.926450849,1287.971802,763.6998291,0.892782271,1272.060425,727.703186,0.888072073,1428.461304,575.7479858,0.943938375,1403.942383,544.1934814,0.812206507,1099.69165,292.4496765,0.869916618,1111.826416,260.3698425,0.907117724,571.9721069,319.6367188,0.897697568,568.5020142,355.7183533,1.013480902,999.4368286,411.6665955,0.95607239,983.9361572,372.4933167,0.899281263,1479.724243,600.3990479,0.879020751,1515.428833,580.5182495
369,0.998941541,1192.161377,512.0079956,0.923428416,1144.364258,511.6434937,0.995443583,1135.640991,327.5719299,1.00207293,1168.224731,351.7658081,0.923134029,1287.989014,763.6677856,0.894672453,1272.057617,727.7353516,0.884991407,1428.411377,575.8149414,0.936327517,1403.918091,544.1856079,0.800736904,1099.509888,295.5449829,0.865849793,1111.774536,263.7331238,0.904476166,571.9560547,319.6265259,0.900714219,568.4633789,355.7135315,1.014805913,999.4669189,411.8478394,0.963498771,983.9950562,375.4737244,0.873806238,1476.144287,603.5896606,0.897053063,1512.294556,583.5891113
370,0.994710863,1192.240967,512.0519409,0.924587786,1144.49707,511.5346375,0.997415364,1135.66333,327.5714417,1.001591206,1168.194092,351.739502,0.927542269,1288.002808,763.7127075,0.896489263,1272.045166,727.7331543,0.883629739,1428.420532,575.852417,0.937058866,1403.889404,544.192688,0.807278931,1096.598877,295.6663818,0.865921617,1111.76709,263.6811523,0.905341923,571.9547729,319.6402893,0.900955975,568.4612427,355.7093811,1.014057994,999.5602417,411.9708862,0.967746079,984.0523682,375.59021,0.846803427,1475.573608,603.9433594,0.901657522,1511.671997,583.9241333
371,0.995997787,1192.291138,512.0643921,0.925443828,1147.481201,508.4527588,0.998817563,1135.666382,327.5632324,1.002291203,1168.156494,351.6543274,0.929727435,1288.021729,763.7750854,0.897908807,1272.037842,727.8099976,0.883641779,1428.40564,575.8700562,0.935785174,1403.872437,544.2042236,0.837014019,1096.440186,295.7839966,0.873455465,1111.734985,263.759491,0.904240072,571.9428101,319.7113953,0.904129028,568.421814,355.7593384,1.007874131,999.5497437,412.1430054,0.97597456,984.1174927,375.7251892,0.846598566,1472.030151,604.5999756,0.90393734,1507.884644,584.3273926
372,0.997928858,1192.33606,512.1173096,0.93495512,1147.532715,508.3916321,1.002239108,1135.628296,327.4456482,1.00282371,1168.044922,351.551178,0.932716429,1287.989258,763.8157349,0.896592021,1272.028687,727.8275146,0.88812387,1428.362793,575.8753052,0.934469402,1403.849609,544.1978149,0.856656015,1096.216431,295.9805908,0.877158821,1111.69043,264.0446472,0.900888145,571.9539185,319.7503967,0.904292822,568.4033203,355.8167114,1.008768201,999.6013794,412.2301331,0.977713227,984.1708984,375.8624268,0.864257097,1468.258911,607.8706665,0.885745227,1504.243042,587.6209717
373,1.00092268,1192.357788,512.1306152,0.937757909,1144.512451,508.4036255,0.998684406,1135.550415,327.4056702,1.000825167,1168.018555,351.5247803,0.935754657,1287.977417,763.8878784,0.89985925,1272.014771,727.8342896,0.894669116,1428.282104,575.8311768,0.934301257,1403.821167,544.1682739,0.856735229,1096.088989,296.0597839,0.872426271,1111.688232,264.2407532,0.900423467,571.9162598,319.8321228,0.909818888,568.3408813,355.8771362,1.001340151,999.6152954,412.3908997,0.975637376,984.2421265,376.0256958,0.877324641,1467.783081,608.3018188,0.872433603,1503.612183,588.0095825
374,1.000843644,1192.400024,512.1383667,0.943496943,1147.484009,508.338562,0.98925221,1135.490845,324.52771,0.993407845,1167.991211,351.4961243,0.934878707,1287.960571,763.9080811,0.897910416,1271.999634,727.8684692,0.900345325,1428.233887,575.8294067,0.934890568,1403.779663,544.161499,0.851683795,1096.022461,296.1554871,0.862002015,1111.669067,264.4050903,0.897373974,571.8986816,319.6457214,0.915182292,568.3334961,356.1938782,1.00028801,999.6459961,415.3809204,0.970249832,984.2891846,376.1245422,0.848998725,1464.390869,608.572937,0.854564071,1499.992798,588.434082
375,0.999269128,1192.449829,512.1529541,0.950151742,1147.489502,508.3240356,0.986942172,1132.578613,324.4354248,0.98942554,1167.989868,351.5074768,0.935588062,1287.953979,763.9478149,0.8985039,1271.99231,727.897644,0.9054932,1428.196899,575.8285522,0.930463195,1403.753662,544.1564941,0.841615736,1096.072388,296.3833008,0.870304167,1111.615112,264.4371948,0.899359226,571.8702393,319.5554199,0.920957386,568.3024292,356.0223999,0.999428034,999.6810913,415.4772644,0.948828399,984.3495483,376.3374023,0.864096463,1463.88562,611.671936,0.856642604,1496.514648,591.7051392
376,0.99772805,1192.451904,512.1887817,0.953875005,1147.481689,508.3397522,0.997592986,1132.494385,324.3748474,0.985417604,1167.922974,351.4684143,0.935637057,1287.947876,763.9978027,0.897710443,1271.983765,727.960022,0.909351587,1428.164673,575.8301392,0.931252539,1403.703979,544.1377563,0.847210586,1096.20105,299.5501709,0.872248828,1111.55957,267.4344482,0.903527141,571.800354,319.5120544,0.911667585,568.2930298,355.6655273,1.009929061,999.6931152,415.6629028,0.939464867,984.3942871,376.4594421,0.847090721,1460.536255,611.9807739,0.875943601,1495.998901,592.0675659
377,0.993235111,1192.461426,512.2338867,0.953101337,1147.503662,508.344635,0.9978652,1132.501587,324.3054199,0.979192317,1167.9021,351.4388733,0.936549306,1287.950806,764.0355225,0.898436368,1271.97168,727.991394,0.913947999,1428.108521,575.8468018,0.929441154,1403.693481,544.1395874,0.889338911,1096.27832,299.8653259,0.88274914,1108.677124,267.601532,0.902945697,571.7078247,319.5144348,0.90905875,568.225769,355.5419922,1.010517359,999.7227173,415.773468,0.930793762,984.4415894,379.5052185,0.864610791,1460.06897,612.3139648,0.863392591,1492.541504,592.4723511
378,0.991316676,1192.524048,512.2374268,0.952382684,1147.489014,508.3476257,0.998372912,1132.502197,324.2748413,0.978388667,1167.868408,348.6115417,0.93538636,1287.931519,764.0717163,0.897631228,1271.971802,728.0318604,0.914512277,1428.067749,575.8562012,0.927105546,1403.66626,544.1383057,0.884718359,1096.28186,299.9928589,0.88725692,1108.597778,267.6762085,0.902605891,571.6848145,319.5507813,0.905030131,568.2720947,355.5266724,1.016566515,999.7467651,415.9214478,0.929473102,984.4942627,379.6099548,0.854428828,1459.651489,612.565918,0.881489575,1492.024048,595.6073608
379,0.99104166,1192.492065,512.2901611,0.955167592,1144.511963,508.3675232,1.002245545,1132.490356,324.2192383,0.981888771,1167.809692,348.5461426,0.936643779,1287.894775,764.0717163,0.899334729,1271.938965,728.0119019,0.916832209,1428.036743,575.8648071,0.925689638,1403.644287,544.1373901,0.866820991,1096.456177,300.1735229,0.89677918,1108.489502,267.6222839,0.904032052,571.6906128,319.5505066,0.902234495,568.2826538,355.4938965,1.019491434,999.8276367,416.0177002,0.927169204,984.5463257,379.7313843,0.866231978,1456.433472,615.659729,0.881894767,1491.647095,595.9433594
380,0.993265331,1192.489868,512.3361816,0.956657052,1147.511475,508.2723999,1.004530549,1132.466187,324.1527405,0.982143998,1167.759888,348.5078735,0.939675808,1287.813843,764.0797729,0.893426657,1271.916016,727.958252,0.918006837,1427.981323,575.8947754,0.923805952,1403.605591,544.1426392,0.838192999,1096.512451,300.2692566,0.903181612,1108.327148,267.7633362,0.897803485,571.6514893,319.6193848,0.909953237,568.2160645,355.5800476,1.017956734,999.8376465,416.0721436,0.925278485,984.586792,379.8193665,0.889616966,1455.826294,615.8762207,0.872524917,1488.35376,596.2943115
381,0.991737962,1192.518433,512.3543091,0.958563209,1144.5354,508.3174744,1.007261157,1132.439209,324.1325989,0.980929911,1167.733398,348.4888611,0.938685,1287.854126,764.1157837,0.904730439,1271.905151,727.8835449,0.919560134,1427.960571,575.9077759,0.921274304,1403.589966,544.149353,0.840227723,1096.495239,300.5899048,0.900921106,1108.216553,267.894043,0.89813149,571.6433716,319.6165466,0.911677718,568.2156982,355.6200256,1.023267388,999.9202881,416.1746826,0.928860009,987.6679688,379.9490967,0.878448784,1452.524658,616.1760254,0.877266586,1487.94165,599.3936157
