scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
306,0.995348454,1288.571411,684.2640381,0.930563271,1303.547852,732.2020874,1.009168744,1112.37561,356.3052063,0.965346634,1127.81665,412.1880493,0.92110759,1440.359009,775.6695557,0.887556076,1415.841553,727.9610596,0.979741395,1099.694092,588.0571289,0.946758211,1107.62439,636.1759033,0.954226553,811.5418091,683.557251,0.977923334,808.0501099,635.8809814,1.011237979,1503.556152,788.4418335,1.01044786,1479.748535,743.8641357,0.94340235,1608.161011,596.0985107,0.966619074,1591.770996,551.4691772,1.031589866,1416.293335,392.401001,1.045926809,1388.050293,436.6416016
307,1.038473606,1288.140869,683.5776367,0.933972716,1303.526123,728.526062,1.009772062,1112.230103,356.3398743,0.956401885,1127.607056,411.9943237,0.933164179,1440.475464,776.0688477,0.894573987,1415.849976,728.2073364,0.973724067,1099.600464,587.8223877,0.945025742,1107.619751,635.9093628,0.964420259,811.4793701,683.9475098,0.985402286,808.2382202,636.2940063,1.011818647,1503.681885,788.5440063,1.01371038,1479.796753,743.9763184,0.917058408,1608.523682,599.5057983,0.985562444,1592.031982,552.1702881,1.018553138,1416.533447,392.0591125,1.024084806,1388.467529,436.2467957
308,1.024629712,1287.683472,680.0012817,0.935666382,1303.532959,727.7041626,0.997347355,1108.407104,359.5318298,1.001644015,1127.762573,411.8881531,0.9269678,1440.580933,776.3327637,0.903329849,1416.024292,731.4891968,0.960282683,1099.543701,587.5585938,0.928022623,1107.68335,635.5174561,0.954659998,811.4873047,684.3605957,0.967462003,808.5220337,639.6170654,1.014993072,1503.818848,791.4815063,1.010900974,1479.847534,744.1412964,0.92624706,1611.722778,600.1209717,0.973358452,1592.117065,555.5337524,1.020689011,1419.703369,391.6506348,1.037496328,1391.754883,435.9221802
309,0.99856627,1287.453369,676.4616089,0.949108481,1303.526489,724.230896,1.013989806,1107.952026,359.6531677,0.986000955,1128.324951,411.710907,0.918515742,1443.62561,776.4352417,0.940073609,1416.056641,731.6794434,0.979646027,1099.534546,584.2119751,0.947533369,1107.640625,632.2183838,0.944612324,811.4958496,687.3346558,0.977061868,811.4822388,639.901062,1.018328667,1503.949463,791.6384277,1.004712701,1479.900635,744.2797852,0.919717491,1612.024292,603.512207,0.981262088,1592.335205,556.067627,1.01225853,1420.042358,388.4543457,1.009815693,1392.108643,435.6669312
310,1.034130216,1284.194946,675.8887329,0.942259073,1300.558105,723.480835,1.017383814,1107.924805,356.1772766,0.973240972,1128.270264,408.4321594,0.906305194,1443.781494,779.4562988,0.935730398,1416.127686,731.8996582,0.984577,1099.508301,583.9196777,0.956504226,1107.654785,631.9171143,0.964593828,811.5688477,687.6843872,0.982362449,811.5891724,640.09375,0.994863153,1507.504761,791.5444336,0.984334946,1479.731323,744.1644897,0.925960302,1612.321045,604.0256348,0.966179609,1595.39917,559.5209961,1.021479964,1420.280273,388.0437317,1.005149722,1392.389893,432.4901123
311,1.018486977,1283.818848,672.3064575,0.951542735,1303.306763,719.9402466,0.998751521,1108.099854,355.5879211,1.006222248,1128.036011,407.8310852,0.95040983,1443.953247,779.7763672,0.944709361,1416.180298,731.9910278,0.976698339,1096.647217,583.6765747,0.953566134,1107.635132,631.6303711,0.973040164,811.5839233,688.0474854,0.972034097,811.6242676,640.3378296,1.020481586,1511.605103,788.4266357,0.962384343,1479.652832,747.6618042,0.92576468,1615.465454,607.5441284,0.980666578,1595.680908,560.1480103,1.009829521,1420.442993,387.6705627,1.010685563,1395.512939,432.3088074
312,0.995553792,1280.451294,671.7062378,0.94609046,1300.369751,716.3330688,1.015198827,1108.152222,351.9783936,0.982551634,1127.716919,404.5145569,0.948015213,1444.032837,780.0080566,0.946414709,1416.232666,732.1695557,0.970353425,1099.474609,580.3868408,0.940923095,1107.636963,628.5203247,0.96629864,811.6674805,688.3811646,0.965936124,811.7096558,643.5597534,1.021533608,1512.331909,788.4613647,0.992171228,1480.013062,751.5811157,0.946316183,1615.623901,607.9864502,0.963521242,1595.796143,563.4749756,1.023774147,1423.633057,384.4509277,1.02516377,1395.870972,431.9551392
313,1.008004665,1280.119263,668.3525391,0.961428702,1300.313721,715.7518921,0.994838297,1108.153564,351.5844116,0.993658841,1127.445435,404.1841736,0.944629014,1444.111084,780.1793823,0.938661456,1416.242188,732.3441162,0.991091609,1096.567139,580.0627441,0.956155896,1107.614624,628.2243652,0.95891118,811.7345581,691.4987793,0.977465928,811.7547607,643.800415,1.020833731,1515.713257,791.706543,1.017907023,1480.126099,751.7259521,0.950584948,1615.90564,608.4541016,0.96176523,1595.997559,564.0241699,1.035649419,1424.001587,384.1010742,1.003694654,1396.181519,428.7060852
314,1.039052606,1279.827759,667.8513794,0.968108654,1300.182495,712.3071289,1.003859878,1108.264526,348.1820374,0.995286763,1124.290771,403.7659302,0.93164134,1444.17041,780.4244385,0.939727545,1416.441895,735.6039429,0.991927266,1096.580811,579.8477173,0.957197189,1107.624878,627.951355,0.969652534,811.7941284,691.8557739,0.974382281,811.8235474,644.1011963,1.045747519,1516.10376,791.9501343,1.022246242,1480.377441,751.9805908,0.962225854,1616.171021,611.8206177,0.941643119,1596.214722,564.5429688,1.019952893,1424.263306,383.7355652,1.013459682,1399.419434,428.358429
315,1.026298642,1279.503174,664.3203735,0.966271937,1299.990845,711.5801392,0.993942618,1108.259277,347.8003845,0.987897635,1124.138794,403.5326843,0.911212087,1444.271118,780.6846313,0.961283445,1419.584229,735.9696045,0.979483187,1096.528809,579.5548096,0.946933687,1107.580933,627.5686035,0.979414701,811.8814697,692.2773438,0.962323308,811.8457642,644.3912354,1.033619761,1516.39563,792.3379517,1.022453308,1483.762451,755.4764404,0.954797745,1616.382202,612.3158569,0.953789115,1596.366089,567.8613892,1.000681877,1424.53064,380.5402527,1.045117617,1399.71582,428.0385742
316,1.010497689,1276.415649,663.6882324,0.970607281,1299.817017,708.0494385,0.973289967,1108.213257,344.5117798,0.986999094,1123.969971,400.3115845,0.904324651,1444.321289,783.6959229,0.961166739,1419.697876,736.2136841,0.984695256,1096.511108,576.2094116,0.949532926,1107.583862,624.3239136,0.968959153,811.963562,692.5297852,0.970027626,811.9468994,647.5455322,1.025487542,1519.691772,792.5812988,1.028619409,1484.131348,755.7895508,0.94760704,1619.581665,615.5916138,0.936821163,1599.415405,568.3134155,1.025117517,1427.656006,380.1785278,1.034331799,1400.076294,427.6914368
317,1.007891655,1276.107178,660.46698,0.960979462,1299.683594,707.569519,0.992829382,1108.300781,344.0940552,0.983410358,1123.899414,399.9863892,0.918165088,1444.381958,783.9715576,0.962441862,1419.797241,736.4404297,0.991219103,1096.481567,575.97052,0.950719714,1107.549561,624.055603,0.96287787,812.5020752,695.6217651,0.989457965,811.8139038,647.9428711,1.063635468,1520.044556,795.7495117,1.030318499,1484.369141,756.0203247,0.953937471,1619.68396,615.9316406,0.954152465,1599.592529,571.6069946,1.0351758,1427.966187,379.8583069,1.034978867,1400.284668,424.6127319
318,1.025525928,1275.787842,660.0635376,0.969144881,1299.497925,704.2022095,0.997778714,1108.261963,343.7940369,0.97470665,1123.843994,399.6054688,0.917107642,1444.433716,784.2144775,0.960808218,1420.000732,739.5707397,0.986015022,1096.457886,575.7241821,0.947245717,1107.542969,623.7525024,0.976662695,820.3884888,695.8676147,0.932450354,811.4958496,651.9074707,1.060967922,1520.371216,796.0609741,1.009756088,1484.647705,756.300415,0.95274514,1619.909546,616.3455811,0.976568758,1599.80127,572.0844116,1.023057938,1428.152832,379.5732422,1.036947131,1403.32959,424.4257202
319,0.993533373,1275.477783,659.5083618,0.969760656,1299.380859,703.7804565,0.982726395,1108.23877,340.5380554,0.954967737,1123.738525,399.315918,0.906797469,1444.525146,784.3581543,0.9646281,1420.073608,739.763855,0.966555119,1096.484497,572.4260864,0.929149628,1107.538208,623.3810425,0.938218534,827.6792603,696.3567505,0.906893313,811.6838379,655.8630371,1.038629055,1523.581543,796.3598633,1.014562964,1487.707764,756.4676514,0.943635643,1620.121582,619.6299438,0.969036222,1600.008789,572.5281982,1.018919945,1428.456787,376.414917,1.060345173,1403.654541,424.0598145
320,1.017736077,1272.290649,656.1260376,0.959318459,1296.338135,700.4259644,1.005556941,1108.15271,340.1483459,0.963912368,1123.600464,396.1472473,0.900946379,1447.497192,784.3565674,0.960463822,1420.123779,739.8973389,0.983670056,1096.462036,572.1184082,0.939827025,1107.510864,620.1777344,0.968572855,828.3458862,700.1082764,0.92926389,812.1226807,659.7369385,1.036067009,1523.954468,799.4916382,1.021910191,1487.90564,759.5678711,0.93907088,1620.310181,620.0759888,0.986361265,1600.228149,575.8268433,1.004581332,1431.500488,376.0737915,1.046133518,1403.94519,423.8356018
321,1.025666833,1271.946899,655.6293945,0.994367898,1296.183472,700.0496826,1.005470514,1108.138184,339.7704773,0.965419352,1123.536865,395.8501892,0.892555475,1447.61377,784.5391846,0.952102721,1420.205933,740.0830078,0.991229951,1096.472168,571.8864746,0.944607735,1107.503906,619.8908081,0.986552477,831.5680542,703.968811,0.912624478,812.5285034,660.4933472,1.052140594,1524.355713,799.7911987,1.032512069,1488.101685,759.7801514,0.928806722,1620.522339,620.4787598,0.962111592,1600.484131,576.2981567,1.005382895,1431.733398,375.7077942,1.015706897,1404.256836,420.7111816
322,1.031432629,1271.751465,652.3452148,1.007190824,1295.978271,699.6201172,0.971862078,1108.07959,336.54776,0.944901526,1123.461182,395.443634,0.895938694,1447.684814,787.5497437,0.9410218,1420.257935,740.2320557,0.982901633,1096.477051,571.6255493,0.933832586,1107.513428,619.5596313,1.010654807,831.9196167,707.9682007,0.940939844,815.78125,663.9269409,1.039157748,1527.443848,800.2091675,1.029280543,1488.447754,760.0725708,0.93489933,1623.494507,623.7250977,0.954283834,1603.399658,579.4628906,0.997343719,1432.051147,372.556427,1.018813729,1407.401123,420.4255981
323,1.042199612,1271.51355,651.9959717,1.024007797,1295.774658,696.2714233,0.985576093,1108.123779,336.1729126,0.961123586,1120.442139,392.2997742,0.917066634,1447.820068,787.753418,0.932865798,1420.333252,740.4024658,0.977945685,1096.50647,568.3601685,0.942021728,1107.531128,616.3829956,1.019161582,832.2494507,711.7873535,0.928520799,816.1795044,664.5527954,1.041936517,1527.714722,803.4208374,1.017153263,1491.691895,760.3344116,0.955751717,1623.733643,624.1357422,0.974900186,1603.632568,579.9116821,1.009965181,1432.310425,372.2128296,1.03552103,1407.739258,420.10849
324,1.03252244,1268.415894,651.4816895,1.029395938,1295.566895,695.8269653,0.99820888,1108.15686,335.9003296,0.976326406,1120.376099,391.9377136,0.938243628,1447.88916,787.8652954,0.934829414,1423.617188,743.6721191,0.994075954,1096.435913,568.0939941,0.949228823,1107.500122,616.0756226,0.977066994,832.4721069,715.6790161,0.934803426,819.5913086,668.3289185,1.064710975,1528.129028,800.5614624,1.023198724,1491.953125,763.4797974,0.956561625,1623.963745,624.5026245,0.956520796,1603.867798,580.4442749,0.997775733,1432.503662,371.9529724,1.031453013,1407.994019,419.859375
325,1.057223797,1268.141724,648.1679688,1.00036788,1295.439941,695.3850098,0.985588789,1108.074585,335.6212463,0.97079438,1120.314575,391.5950317,0.937674284,1447.918457,787.9755859,0.950808048,1423.794678,743.8980103,0.994094193,1096.427368,567.8436279,0.951002896,1107.451538,615.7614746,0.964299321,835.6209717,719.4199219,0.96796757,820.0410767,671.9651489,1.066637158,1528.281128,803.5657349,1.029225826,1492.127686,763.6402588,0.965591788,1624.056519,627.7487793,0.963098049,1604.022095,583.6160889,0.996903658,1435.565674,371.6025085,1.007672668,1408.184692,416.8048401
326,1.052512288,1267.917114,647.8058472,1.011176705,1292.441528,692.1647339,0.978599191,1108.016846,332.4320984,0.965288281,1120.222534,388.4593811,0.939705431,1447.987671,788.2729492,0.952170908,1423.745117,744.0103149,0.985788822,1096.458008,567.5891724,0.946220458,1107.457764,615.4918823,0.987467051,836.0762329,720.3948975,0.951408565,820.4884033,675.6679688,1.057380676,1528.36377,804.0684204,1.029035807,1492.41333,763.9358521,0.958975196,1624.317017,628.1494141,0.966601551,1604.233887,584.0239258,1.016243339,1435.761353,368.4632263,1.010110617,1408.444092,416.5128784
327,1.034754872,1267.572388,647.4490356,1.022899389,1292.223389,691.71875,0.99534601,1107.890503,332.1134338,0.972576499,1120.141602,388.2247314,0.908274531,1448.019653,791.4526978,0.948991656,1423.881104,744.2626953,0.980036855,1096.432129,564.4207153,0.943727732,1107.437866,612.3955688,0.984662116,836.3330688,724.3097534,0.965347409,823.7061157,676.4841309,1.025873542,1531.586914,804.3156738,1.02749157,1492.560303,764.1455688,0.940841198,1624.474365,628.5055542,0.953441381,1604.40271,584.4143677,1.033617377,1436.065674,368.2093811,1.031778336,1411.47644,416.2007751
328,1.035935163,1264.313843,644.3140869,1.018686891,1292.001953,688.4068604,1.007143497,1107.875732,331.7689209,0.981529117,1120.04895,387.7898865,0.921877503,1448.199829,791.8248291,0.936241686,1424.095947,747.5393677,0.995499194,1096.408081,564.1398315,0.95062381,1104.523926,612.097168,0.986789107,839.5288696,727.8748779,0.977008581,824.0365601,680.0542603,1.025126696,1531.774658,807.5217285,1.032468796,1495.744995,764.3845825,0.937232375,1624.529297,631.6339111,0.961099029,1607.436401,587.6575317,1.020079494,1436.213501,367.9143372,1.029726028,1411.748291,415.9151917
329,1.045499325,1264.049683,643.8244629,1.039774776,1291.879883,688.0465088,0.994284391,1107.792847,331.6087646,0.973445237,1120.003418,387.5724792,0.938688159,1448.277344,792.194458,0.94181025,1424.199463,747.8405762,1.002166033,1096.382324,563.8922119,0.954337001,1104.520386,611.8621826,0.98303175,839.8189697,731.5753784,0.953851283,824.3725586,683.6616211,1.047935247,1532.029419,807.802124,1.032582045,1495.933838,767.5158691,0.933851302,1627.530518,631.9614868,0.966903031,1607.595337,588.060791,1.002242446,1436.358765,367.6179504,1.022022247,1411.95166,415.7208862
330,1.036238074,1263.812256,643.4780884,1.041366458,1291.761108,687.7434692,0.991921186,1107.708252,328.3799744,0.979264677,1119.91748,384.4296875,0.924545646,1448.466187,792.4881592,0.924856067,1424.30542,748.1100464,0.994022965,1096.407227,563.6949463,0.947908998,1104.513184,611.6600342,0.995138526,840.1811523,732.4731445,0.955345094,827.5585938,684.3327026,1.038256764,1532.244019,808.1381226,1.03311789,1496.161255,767.7547607,0.933448792,1624.371948,632.3897705,0.968735337,1607.851685,588.3037109,0.993422687,1439.499023,364.4950562,1.026117325,1412.261108,412.5180664
331,1.045726418,1263.564575,640.2339478,1.015223861,1291.617798,687.3670654,1.004197001,1107.742432,328.1087646,0.990808368,1119.844238,384.1383362,0.90518111,1451.504761,795.5149536,0.921584845,1424.424072,748.3588867,0.979881108,1096.387573,560.4890747,0.937265337,1107.353271,608.4939575,1.002187967,840.3690186,735.9677734,0.979245543,827.9779663,688.0012817,1.014334202,1532.48999,808.335022,1.025427103,1496.357056,767.9821167,0.947732329,1624.337891,635.8121338,0.972757459,1607.903809,588.2941284,1.012683511,1439.713867,364.2043762,1.020068288,1412.479492,412.2606812
332,1.052122831,1260.427734,639.8495483,1.01402986,1291.483643,684.1366577,0.998323441,1107.590454,327.8135071,0.973941386,1119.791748,383.8077393,0.924601078,1451.733032,795.7653809,0.919496119,1427.56311,751.6383057,0.996157229,1096.288452,560.2283936,0.956323922,1104.476318,608.1800537,0.976448357,843.6956787,739.5557861,0.961337507,828.2189941,691.559021,1.013814211,1535.759033,808.5354004,1.007657051,1496.557617,768.1817017,0.941289127,1624.478516,636.2758179,0.961266696,1608.054688,591.5477295,1.016996622,1439.967285,363.9068909,1.028207421,1415.577026,411.9761353
333,1.041245699,1260.231079,639.5327148,1.011043549,1288.480469,683.8374634,0.985583603,1107.484375,327.6504517,0.992285132,1119.72876,383.6584473,0.93571651,1451.822144,796.0341797,0.942538857,1427.693481,751.8421631,1.010862827,1096.246338,560.0076294,0.958045483,1104.45166,607.9013062,0.99199599,844.0574341,740.3452759,0.964617491,828.4986572,692.1746216,1.050958276,1535.962158,811.7270508,1.014190316,1499.821777,768.4677734,0.930918276,1627.576904,639.5388794,0.970826864,1608.272217,592.0537109,1.008541942,1440.078369,363.6089172,1.028143048,1415.744507,411.8403625
334,1.03579545,1259.931152,636.4158936,1.006808877,1288.270386,683.4786377,0.975714743,1104.544189,324.5281982,0.982997179,1119.726929,380.5349121,0.930365205,1451.954712,796.2644043,0.952066302,1427.817871,752.0675049,1.004168749,1096.239258,559.817627,0.956684351,1104.379395,607.6122437,0.989314914,844.2650146,743.7979736,0.957835734,831.6677246,695.8015137,1.05020988,1536.299927,811.9805298,1.018501043,1500.057739,771.5636597,0.938022614,1627.7229,639.9030151,0.946126521,1608.448364,595.4771118,1.007096052,1440.367554,360.4925842,1.035389304,1415.992676,408.704071
335,1.049954414,1259.853027,636.0535278,1.016795635,1288.18457,680.2723389,0.995548368,1104.520264,324.2219543,0.995111525,1119.643066,380.1312866,0.912724197,1452.020264,796.5568237,0.9467026,1427.960571,752.3233032,0.979914069,1096.185913,559.5496826,0.93225497,1104.445801,604.5131836,0.984450758,847.4301758,744.5039063,0.949099898,831.901062,696.4302979,1.040300488,1539.541016,812.1043091,1.017032266,1500.24707,771.6700439,0.946519732,1627.953003,640.3320313,0.971502721,1611.511719,596.0223389,1.006297588,1443.469116,360.2233582,1.04701066,1416.252808,408.3423462
336,1.041110516,1259.737305,635.7454224,1.023413062,1288.051636,679.9692993,0.998330057,1104.535278,323.9925232,1.00527966,1119.59729,379.8946838,0.892243087,1452.085815,799.5930176,0.941495001,1428.16394,755.5527344,0.979948699,1096.150757,556.3647461,0.949854851,1104.396851,604.3084717,0.996383429,847.6384277,748.0899048,0.954440713,832.1884766,700.0036621,1.032248616,1539.787842,812.3157959,1.016828656,1500.372314,771.8591919,0.939427078,1628.21875,643.5565796,0.960019469,1611.640381,596.4871826,1.012729883,1443.648071,359.9493103,1.042770982,1419.358032,408.0585632
337,1.026341677,1259.60437,635.5057373,1.024772525,1287.871704,679.618042,0.986708522,1104.423706,323.7530212,0.997674823,1119.506836,379.5348816,0.908194005,1452.160156,799.8790894,0.949137449,1428.319702,755.7897339,0.995397568,1096.037964,556.1580811,0.955482066,1104.369507,604.0098877,0.978017747,847.7957764,751.5013428,0.940866113,832.4329224,700.444458,1.023209095,1539.960327,815.4139404,1.00979507,1500.525391,772.0221558,0.941028357,1628.429199,644.0234375,0.977579772,1611.835083,599.7631226,1.001262903,1443.856079,359.6517334,1.043217897,1419.543579,407.8188782
338,1.016089439,1259.470093,632.4472656,1.002948403,1287.75293,676.4058228,0.978875875,1104.365356,323.5687256,1.003415346,1119.428223,376.4789429,0.919091821,1452.244263,800.1311646,0.953267157,1428.438843,756.0188599,1.001665354,1095.986572,555.8971558,0.954593599,1104.394775,603.7484741,0.978247643,848.1470337,752.230896,0.967840195,835.6505127,704.0636597,1.037169576,1540.202393,815.6969604,1.011810184,1503.813721,772.3079834,0.944897652,1631.56311,644.5167236,0.976880074,1612.028687,600.2473145,0.993216097,1444.057495,356.5153809,1.038250089,1419.781982,404.7361145
339,1.031229377,1256.375488,632.2201538,1.013079405,1287.564453,675.9950562,0.975245833,1104.384766,320.4908447,0.994677126,1116.601929,376.3850403,0.915072322,1452.325562,800.3331299,0.944532096,1428.518066,756.2150879,0.999440551,1095.924805,555.8068848,0.941814005,1104.40564,603.5095215,0.99386394,848.2047729,755.8383179,0.988904476,836.0343628,707.6452026,1.040906787,1540.416382,816.0046387,0.997739732,1504.015747,772.5015259,0.963071525,1631.64502,647.7662354,0.963282883,1612.127319,603.4813843,0.998098373,1444.30957,356.324585,1.061569691,1419.981934,404.4494324
340,1.042204022,1256.193726,631.9188232,0.995628297,1287.366455,675.6196289,0.988224924,1104.456787,320.2551575,1.005058885,1116.530029,376.0918579,0.901264012,1452.530029,800.5939941,0.933006823,1428.554077,756.3579102,0.98985976,1095.966431,555.5949707,0.937770307,1104.425659,600.5449219,0.965759873,848.5437012,756.4328003,0.99753654,836.2219849,708.0946045,1.037567616,1543.537231,816.0905151,1.003253102,1504.294189,775.6312256,0.970877349,1631.898315,648.1147461,0.97342366,1612.248657,603.8358154,0.993120015,1444.461914,356.1090088,1.053171515,1420.202515,404.2185669
341,1.031849504,1255.923584,631.5927734,0.99760437,1284.343628,672.369812,1.003047347,1104.463257,320.0262451,1.007073045,1116.477905,375.8407898,0.891169906,1455.534668,800.5838013,0.924328208,1431.630005,759.4577637,0.986496568,1095.814087,552.4241943,0.955793023,1104.421387,600.2553101,0.988175333,851.6300659,759.87677,0.978766918,836.4915161,711.5386353,1.035443306,1543.697754,816.2054443,1.004979968,1504.401733,775.7548218,0.958291829,1632.028442,648.4754028,0.964806259,1612.395508,604.2229614,0.98646611,1444.655396,355.7891846,1.033833981,1420.397095,404.0419006
342,1.021280408,1255.773804,631.4072876,1.014237523,1284.189209,672.0979614,1.010468364,1104.415039,319.839386,0.998982608,1116.461914,375.5921936,0.892993271,1455.558716,803.4806519,0.923720658,1431.698975,759.4324951,0.992442012,1095.704834,552.2150269,0.962168753,1104.391724,599.9746704,0.983971715,851.8759155,760.5234375,0.984271049,839.4752197,712.0967407,1.038323164,1543.931641,816.4099731,1.006835699,1507.683472,776.0407715,0.95467782,1632.146362,651.6381226,0.939505696,1612.556641,604.5161133,0.998380303,1447.741089,355.5190125,1.026173115,1423.45459,403.8532715
343,1.031368136,1255.699707,628.3088989,1.025539637,1284.001465,671.7405396,1.005199313,1104.442139,319.6824341,0.991164923,1116.354736,375.4503174,0.903754711,1455.701538,800.5799561,0.924945772,1431.604858,756.3270264,0.99396044,1095.650757,552.039978,0.959961176,1104.368408,599.7384644,1.010001302,851.9688721,764.0564575,0.973627865,839.7642822,715.5668945,1.033978581,1544.119751,816.5220337,1.016918302,1507.889771,776.2157593,0.959380805,1632.301025,652.0784912,0.958902419,1615.529175,607.7340698,1.016916752,1448.018188,352.4491882,1.029221892,1423.655029,403.6416626
344,1.035586238,1255.593506,628.1080322,1.020365477,1283.88147,671.4749146,0.997184753,1104.08606,319.5967407,0.998416603,1116.180298,372.3284302,0.916178823,1455.661133,803.4138794,0.929558575,1431.58667,756.2592163,0.975480378,1095.610474,551.812561,0.949047685,1104.37146,599.6373291,0.988387823,852.121521,767.4038696,0.999371707,839.9680176,715.9974976,1.045065641,1544.138428,819.5799561,1.013463616,1508.045776,776.3406982,0.948037028,1632.49231,652.4432373,0.96700263,1615.676025,608.0993652,1.006131053,1448.082764,352.2585754,1.035821557,1423.660645,400.7432861
345,1.035823584,1252.514893,627.7950439,1.014400601,1283.718628,668.3718872,1.00342989,1103.44397,319.7081299,0.990691245,1116.500244,372.3713379,0.91877991,1455.695435,803.4901733,0.951360345,1431.76123,756.413269,0.961015165,1095.617554,551.5874023,0.938831449,1104.347778,596.5756836,1.013331532,852.2889404,767.9730835,0.991175115,840.1526489,716.5046997,1.049342394,1544.35022,819.7034912,1.007896423,1508.162109,776.4243774,0.937896311,1635.492065,655.6069946,0.956058562,1615.820068,608.4328003,0.99845928,1448.045044,352.1578064,1.023889422,1423.753052,400.743988
346,1.037901878,1252.33606,627.5150757,1.018080235,1283.50415,668.0195313,1.023698211,1100.095093,319.6641235,1.029034734,1119.781372,372.1813965,0.924149454,1455.784546,803.5214233,0.961069047,1431.776611,756.3538208,0.965970516,1095.494141,548.3991699,0.966907203,1104.288452,596.2075806,0.982944429,855.3766479,768.5924683,0.993099034,840.4442139,720.0022583,1.034871101,1544.55481,819.8109131,0.996907175,1508.262207,776.4724121,0.945499957,1635.578613,655.9711914,0.958800614,1615.965942,611.6065674,0.999520779,1448.269165,352.1628723,1.032607913,1423.87146,400.5912476
347,1.044965863,1252.128906,624.4065552,1.012880445,1280.455322,667.729187,1.025212646,1100.192383,316.1550293,1.058363676,1119.620972,371.6593018,0.927568674,1455.850464,803.5770874,0.961435854,1431.828735,756.3583374,0.980277836,1095.47229,548.1671753,0.976372361,1104.240845,595.9955444,1.002007246,855.5018921,771.9802246,0.978817821,843.5747681,723.5073242,1.035681963,1547.708984,819.9061279,0.991763234,1508.421509,779.5048828,0.944371045,1635.81543,656.3031616,0.966201723,1616.121338,611.9308472,1.00084734,1448.497437,352.1207886,1.033003926,1424.187988,400.2115784
348,1.046020508,1252.003296,624.0326538,1.015317678,1280.291016,667.4413452,0.967060983,1100.57666,315.5526428,1.031574726,1116.498535,368.3760071,0.92856425,1455.939575,803.6026611,0.956685662,1431.860107,756.4100342,0.984626949,1092.560791,547.9669189,0.972764969,1104.213623,595.84729,0.997917652,855.722229,772.482605,1.006877661,843.7805176,723.9110107,1.036683083,1547.928711,820.1479492,0.995186508,1511.593994,779.7200928,0.939956009,1635.940796,659.4737549,0.958426476,1616.303589,612.241272,0.991080284,1448.625,351.9497681,1.019102216,1427.297119,399.9406128
349,1.039277077,1251.819458,623.7683105,1.023662925,1280.169922,664.3694458,0.992405057,1103.820313,311.9386597,1.037714601,1116.199951,367.7337036,0.929028809,1455.998657,803.6539307,0.955013692,1431.897705,756.4354858,0.983562708,1092.505493,547.8461304,0.965958655,1104.196777,595.6558838,0.998851478,855.8562012,775.8594971,1.003172636,843.9578247,724.3273315,1.020630836,1548.125854,820.4256592,1.007614613,1511.70752,779.8364258,0.952557981,1636.071411,659.7849121,0.933999002,1616.470581,612.5338135,0.988336146,1451.557739,351.7197571,1.021674156,1427.452393,399.8692627
350,1.027524471,1251.617554,623.592041,1.02992785,1280.011597,664.1296387,0.990609705,1104.172241,311.4432678,0.989324152,1115.713135,364.4071045,0.923738837,1455.999878,803.6159058,0.947886169,1431.955811,756.4811401,0.976576388,1092.4375,547.6710205,0.952027559,1104.200073,595.4489136,0.988316059,856.0532837,776.4892578,1.012270451,844.1887207,727.8533936,1.010322928,1548.171265,823.4795532,1.017620802,1511.84082,780.0153198,0.951066077,1636.246948,660.1082153,0.942019999,1619.4198,615.6749878,0.980985224,1451.638916,351.5794067,1.017272353,1427.609375,399.7382813
351,1.060203552,1247.80127,624.1617432,0.975015759,1280.131226,663.9107056,0.997601986,1104.353271,308.1764832,0.951843381,1115.432495,364.2602539,0.92914474,1456.120728,803.5664063,0.969335616,1432.114014,759.6633301,0.964298487,1092.425171,547.4442139,0.963421464,1104.183105,592.4732056,1.001893997,856.0505371,779.9542236,1.007817745,844.3252563,728.3477173,1.011794329,1548.368408,823.6306152,1.015435934,1512.035889,780.2255249,0.945210814,1636.41333,660.401123,0.953561008,1619.605225,616.0372925,0.9892627,1451.74646,348.5509338,1.009749651,1427.730835,399.6035767
352,1.068443298,1243.529175,628.157959,0.939724982,1280.034546,659.8624878,0.989849746,1104.596802,307.7540283,0.957943738,1112.256714,363.634491,0.926605284,1456.122559,803.4807129,0.936772823,1432.075317,759.5108643,0.977666199,1092.337646,544.2637939,0.973707378,1104.120483,592.2380371,0.979620278,856.2759399,780.5302734,0.995299459,844.5629883,731.8338013,0.997151971,1551.484253,823.6503906,1.007094622,1512.184204,780.3986816,0.928870797,1636.360718,663.4519653,0.94508034,1619.725952,616.3670654,0.994240761,1451.888672,348.4723206,1.012351513,1427.849365,396.6806946
