,Year,Month,Day,Trial,Ablation,Darkness,Flow,Species,Fish,Tailbeat_Num,X_Distance,Y_Distance,Z_Distance,Distance,Angle,Yaw_Heading_Diff,Pitch_Heading_Diff,Fish1_Speed,Fish2_Speed,Fish1_Accel,Fish2_Accel,Fish1_X,Fish1_Y,Fish1_Z,Fish2_X,Fish2_Y,Fish2_Z,Relative_X,Fish1_Yaw_Heading,Fish2_Yaw_Heading,Fish1_Yaw_Heading_PS,Fish2_Yaw_Heading_PS,Speed_Diff,Fish1_Speed_SD,Fish1_Speed_CV
20,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual3,21,-10.513654266805199,-1.5199966969830425,-0.3119308487130094,10.62754048946083,2.960837159343742,0.31069269448140713,0.447534622064268,5.564627350091676,4.011905672633572,-0.009968048273991746,-0.04038867057530911,0.5618279501067986,3.342380008982732,1.3189735542821253,11.075482216911999,1.822383311999689,1.6309044029951345,-10.425518116367614,-3.104418867259488,-2.7937239921086614,-0.822394193091772,-0.38534297682557356,1.5527216774581065,4.335619107724777,1.256533808282658
21,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual3,22,-10.461316162847721,-1.6075509340782408,-0.2544660733395572,10.587167177635179,-3.141200315346616,0.2554327148435663,0.7181936798784297,8.23295606153602,5.105187528691529,-0.005143172185714987,0.04038082812494098,0.11999683627929585,3.367211694135705,1.2481267926322719,10.517178150222923,1.7692768538133088,1.4864319043542908,-10.539740256087295,2.988732484988894,-3.0986073638464924,-1.4101752616333256,-0.7818217311682837,3.311266957479787,4.335619107724777,1.256533808282658
22,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual3,23,-9.930386414417885,-1.7428128783049188,0.26267615602055233,10.085582275277046,-2.4594157445832283,0.6990646582995264,0.6144611665487658,5.806177593483342,3.5135698535959152,0.014021377601413202,-0.015876549136401956,-0.336479230372522,3.63327837863714,1.4534268394041745,9.698536715739156,1.8746621981797162,1.2144623810379018,-7.755589907903773,2.285655440885659,2.9943075519976787,-0.9241144011226089,-0.07792097787915324,3.2227257308953066,4.335619107724777,1.256533808282658
23,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual3,24,-9.420609120668576,-1.899407182254135,0.45038167599966267,9.620731131390109,-2.6028330129156867,0.7308220136868674,0.5258552321963209,6.356502874944516,5.7180481293515895,0.1444320037454223,-0.11765426528238085,-0.585287801031184,3.83784488572232,1.5209628834601885,8.835321319637393,1.9384377034681852,1.0705812074605257,-8.187306398874428,2.4034600309445753,3.1352279906762974,-0.5578195419042516,0.9311460165221884,0.6384547455929257,4.335619107724777,1.256533808282658
24,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual3,25,-8.478508490971716,-2.4021442778717317,0.10964229465993226,8.812912390122218,-2.209820104399355,1.6571281403242237,0.9786633831625924,3.1930365718158176,6.2601928289915,0.11299311274464945,-0.02305613665081237,-0.639757908314347,3.982334335693173,1.221401935281172,7.838750582657368,1.5801900578214412,1.11175964062124,-4.8953983297901615,1.9323697310129662,-2.699151944717855,-0.3807114276787144,0.7815696540766661,-3.067156257175683,4.335619107724777,1.256533808282658
25,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual3,26,-7.508477219271462,-3.08921276042978,-0.3358025536274778,8.126083250037711,-2.553510197814669,1.467758372920461,0.4796724792864616,3.57748627002823,7.829835728513283,-0.12331702669715998,0.1755504579852668,-0.7029854052009235,4.124579907579113,1.1442335562869426,6.805491814070538,1.0353671471493324,1.48003610991442,-6.566484900920629,2.1623427934147235,-2.652963202254734,-0.4012536240948477,0.09014774032884966,-4.252349458485054,4.335619107724777,1.256533808282658
26,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual3,27,-6.76468356390229,-3.6753130702705694,-0.6570207764126256,7.7266128533057294,-2.1765646947263626,1.9631420729683815,0.9873792458480262,5.0002520833550275,3.0089323524232894,1.055355726989265,0.04340900847587016,-0.7502486502804931,4.3121474633316,1.0842919017263128,6.014434913621796,0.6368343930610308,1.7413126781389383,-4.222169708864509,1.6782424357528958,-2.642058375842918,-0.36071254879286013,-0.8370456189213316,1.9913197309317383,4.335619107724777,1.256533808282658
27,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual3,28,-6.302113361721454,-3.866517168769658,-0.6969638975240544,7.426462584220737,-2.4843356419515414,1.1760202722897595,0.4710886143599183,0.41089184927782296,4.970859215913671,1.0314337355628818,-0.17813115171005175,-0.874813793737785,4.49396087373433,1.1477452025781647,5.41498103159447,0.6328550351869712,1.8602812997500913,-5.794349841109662,1.9338915125125788,3.1000932129413425,0.4803434289742774,-1.0174882543214518,-4.872698314855808,4.335619107724777,1.256533808282658
28,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual3,29,-5.828470676673574,-3.8422351982701457,-0.9935718414586161,7.051313831606787,-2.5654281109236585,1.0139263636694045,0.30446788773540523,0.5469072591193271,6.453296259288451,,0.0820758585506134,-0.9187642590217937,4.6315776239152235,1.1454429330678422,4.899406828671869,0.7928790432485454,2.1459322594360435,-5.853335793331496,1.982459940769938,2.996717703599749,,-0.15737318499281394,-6.336797416046563,4.335619107724777,1.256533808282658
0,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual4,1,-6.680243935920532,-1.08230251931757,1.6824430893734919,6.973353033921689,-0.02654355773188952,2.4152549421031164,0.46994235143085283,5.003966406810152,6.214764260536876,,0.010458040744004285,0.6883756880254048,5.479816050262168,3.6939758671440424,7.316608655220071,4.2969194713627745,2.0625977428711564,6.7395523501976164,-0.13423099406793573,-2.447850205886923,,1.4823665592011572,-0.1492516243013929,4.335619107724777,1.256533808282658
1,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual4,2,,,,,,,,,5.836661230063465,,0.03649347064680283,,,,7.041241291585008,3.9080074874718895,2.1197736361299455,,,-2.3295819244730223,,0.10464139588900905,,4.335619107724777,1.256533808282658
2,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual4,3,,,,,,,,,4.772943498173007,,0.05244228555751836,,,,6.806331262015004,3.6547159735166033,2.1620846593724,,,-2.3815773218238823,,-0.21860060821990343,,4.335619107724777,1.256533808282658
3,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual4,4,-5.042898271449907,-1.9940850264238459,1.019195720603943,5.517785605267537,-0.6301742537365731,2.725879774431692,0.4118851773778208,4.387999309501932,4.301543034252606,,0.10349121580144376,1.4719472396646656,5.426633028184838,3.1825711793300053,6.572205765601801,3.476964540105005,2.1531239428454367,4.372685877596093,0.25358464404818576,-2.4680289763456273,,-0.16821363601799497,0.6040087194465387,4.335619107724777,1.256533808282658
4,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual4,5,-4.796532263789807,-2.1013304609870467,0.9594722622893214,5.323804888043061,-0.6642870825761845,2.7392437913581134,0.7626596659076033,3.050637020298087,3.291650973296473,0.8027448144428961,-0.06542757257644792,1.573865506690537,5.415581135925416,3.053075143035836,6.370397770480345,3.314250674938369,2.0936028807465146,4.094112491869176,0.2510708690374716,-2.488112624635281,-0.019165578716802776,-0.3183383814499589,-0.2410139529983867,4.335619107724777,1.256533808282658
5,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual4,6,-4.120512278361817,-2.4135329074718377,0.9184177627735907,4.862844200522777,-0.772895680072948,2.8921829202814022,0.7170093971153316,0.8464103690346726,6.752585613582522,-0.11895642152785274,-0.1547371307884446,1.6721576299593064,5.411508874072912,2.9323330087651547,5.792669908321122,2.9979759666010755,2.0139152459915644,3.4144721577369546,0.24144644419421518,-2.669643284597268,-0.6016182021857318,-1.093813137636805,-5.906175244547851,4.335619107724777,1.256533808282658
6,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual4,7,-3.0061456423344164,-2.3355491630671903,0.5887084794577837,3.8520487003431763,-0.5354669969901262,2.9658203850025755,0.9065358035956371,4.462764060493274,7.922914512134556,-0.6202710144038462,0.0011965079181340287,1.8336494867695121,5.260503130813125,2.7233781711306144,4.839795129103927,2.924953967745934,2.1346696916728307,3.1886761012113176,-0.12995399234682523,3.1023243620409957,-0.9696619807590136,-0.7977772135433817,-3.460150451641282,4.335619107724777,1.256533808282658
7,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual4,8,-1.8796460583517483,-2.142675462984563,0.1757537906124632,2.8556990106220965,-0.4824167261962357,2.8131273047731127,0.9957062185310446,2.6141512814512513,6.639270954550652,0.04556783091889248,0.0034250723161231393,2.0258929581104432,5.109518936400602,2.470553367368018,3.780442620297066,2.967454087957209,2.3145022730786113,2.523815127893795,-0.37267281028649335,3.10828312067151,-2.0061135465729256,0.20572613224266312,-5.025910521932054,4.335619107724777,1.256533808282658
8,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual4,9,-0.15532051030650754,-1.7975348433515925,-0.2570156678745524,1.8224469889458816,-0.08429651048917422,1.5955377313663428,0.540484094898106,3.7522562173681937,7.312757225782792,0.8859785097594433,0.031003666531202602,1.995004164499225,4.77406220882633,2.3165077535371688,2.5371503085785028,2.98630809970152,2.5151372207392626,1.7748626379942518,-1.4004925718430115,-3.050567728051571,-1.25799356148572,0.0763076848055601,-5.986764324239613,4.335619107724777,1.256533808282658
9,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual4,10,0.49021446746427355,-1.6287969622468648,-0.7138304996442764,1.844679850423453,-0.6959087909337299,1.956237240983779,0.9528603815307922,0.46504545443686784,5.0749733911119765,0.5534155925811476,0.027778312437003527,2.0407122530254944,4.643904644721473,2.016973323942728,1.5504977855612214,3.0151076824746084,2.730803823587004,1.3065369965347937,-1.1694020658941162,-3.1265739861312225,0.11190451109956161,-1.9569009199088263,-4.60992793667511,4.335619107724777,1.256533808282658
10,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual4,11,0.8272119654122051,-0.9617657093577789,-0.6853360246828251,1.4418593489469258,-0.9614994526872139,2.912101790990666,0.6851867582431805,1.2354641458779858,5.3878849569111145,-0.9103058787744374,0.000558328235122761,2.034828191600431,4.512991679094944,1.9704010611864355,1.207616226188226,3.551225969737164,2.6557370858692604,0.7103094333771771,-1.3296197148132893,1.993246996519092,-0.8657814036734585,-1.6770263682238196,-4.15242081103313,4.335619107724777,1.256533808282658
11,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual4,12,0.8783240325015347,-0.35462678994855085,-0.7614361797054047,1.2153181978327041,-1.0434381373885382,2.471060363190043,0.6613154433812585,2.757099305615409,5.057879526076067,-0.5904718393841507,0.01950650743958589,1.897318293068844,4.28248677866198,1.8709338776003794,1.018994260567309,3.927859988713428,2.632370057305785,0.47573605849719497,-1.7177302882206398,2.0944946211732782,-0.7079269741086284,0.17839763605210396,-2.3007802204606578,4.335619107724777,1.256533808282658
12,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual4,13,0.9763658463731962,0.05128709657909692,-0.8441897380119966,1.2917340848658925,-1.4278324577508257,2.4166979172734138,0.6741888831953572,4.300722936327213,4.786396294848993,0.333959805924151,0.4928512318028669,1.824874918102222,4.115732898527245,1.7629469258059547,0.8605271718672097,4.177379661455249,2.5929541914181384,0.13028594979108504,-1.777973465082087,2.106232166018758,0.05198050277137076,0.7543613417646106,-0.12014239809170608,4.335619107724777,1.256533808282658
13,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual4,14,1.2900908950004593,0.4927546419451484,-0.9966324064342014,1.7030613048497123,-1.8258712621054505,2.0378898041183673,0.937024505203817,1.476220988475933,1.5472560978874634,0.2638427355641111,-0.05163177071147717,1.7496943024267138,3.9196208187748836,1.6806420062839833,0.4612336870811116,4.407377360671578,2.6658370718417643,-0.37493952349429055,-1.6848093031321056,2.572256804290865,0.23366790871184098,0.8818896343052319,-0.02926328212393529,4.335619107724777,1.256533808282658
14,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual4,15,1.5212624078389074,0.7544005935997795,-1.2036052163777597,2.081351744905047,-2.1710941009910836,2.1876756441270166,1.704031631588511,2.19865429637747,8.14334476652437,-0.23418289893740915,-0.432388928294296,1.676736014763007,3.7954144093863893,1.7440554596199893,0.20047126287582778,4.583209946350147,2.8544455612175077,-0.9448624529333477,-1.6299837895645883,2.664762267745405,-0.029310570747685588,-0.23982371075955816,-1.6794578771666338,4.335619107724777,1.256533808282658
15,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual4,16,1.7603775272317381,1.1926864338955405,-0.9554994674637175,2.3311819320474405,-2.0510376922038147,2.176850895680541,0.4964795433045973,2.2439110581613857,3.8716772741693197,0.0004891043409352716,,1.6400888719198186,3.6988333269380163,1.5917619940838295,-0.13541237453589886,4.870502947475139,2.5343388336694375,-0.9811543268010542,-1.703372664605636,2.4203684541431443,-0.1570457879559065,-1.08233873843379,-1.6187306802207542,4.335619107724777,1.256533808282658
16,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual4,17,1.8435930306524317,1.434320306111959,-1.1324878182827,2.59588879995928,-2.219641435440928,2.7207697415760403,0.13107446619062874,2.196604264101617,,0.016590119851625625,-0.09169625686130303,1.5659151044279354,3.5949252302678367,1.6381006144872927,-0.2065851468162677,5.064595485333009,2.596249393927349,-1.4114651429295113,-1.7294461219366628,1.9792810667373382,-0.06478356863213684,-0.350232381543027,,4.335619107724777,1.256533808282658
17,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual4,18,2.2609655229839647,2.094932697998065,-1.6926407807199062,3.5164955449736746,-1.9929934915809586,2.188608138746673,0.4434569418485919,2.1738379782897286,6.6096978804275235,-0.30182081736011024,,1.536336600126602,3.504243083942,1.55264901129802,-0.7448242962485555,5.582592535652091,3.2623339038621366,-1.2545268823476905,-1.744402258072656,2.1985546124992275,-0.794842008693656,,3.211814112121104,4.335619107724777,1.256533808282658
18,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual4,19,,,,,,,,5.211039814342388,,-0.33471067505627833,,1.3543617691328773,3.4426468674658373,1.4905848916431452,,,,,-2.2328460607759784,,-1.6250540660419694,,,4.335619107724777,1.256533808282658
19,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual4,20,,,,,,,,6.697217408966726,,-0.009265673006821476,,1.031686666805867,3.3798437704524047,1.4495113677976446,,,,,-2.7736031665659033,,-1.3761675891844891,,,4.335619107724777,1.256533808282658
20,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual4,21,,,,,,,,5.564627350091676,,-0.009968048273991746,,0.5618279501067986,3.342380008982732,1.3189735542821253,,,,,-3.104418867259488,,-0.822394193091772,,,4.335619107724777,1.256533808282658
21,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual4,22,,,,,,,,8.23295606153602,,-0.005143172185714987,,0.11999683627929585,3.367211694135705,1.2481267926322719,,,,,2.988732484988894,,-1.4101752616333256,,,4.335619107724777,1.256533808282658
22,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual4,23,,,,,,,,5.806177593483342,,0.014021377601413202,,-0.336479230372522,3.63327837863714,1.4534268394041745,,,,,2.285655440885659,,-0.9241144011226089,,,4.335619107724777,1.256533808282658
23,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual4,24,,,,,,,,6.356502874944516,,0.1444320037454223,,-0.585287801031184,3.83784488572232,1.5209628834601885,,,,,2.4034600309445753,,-0.5578195419042516,,,4.335619107724777,1.256533808282658
24,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual4,25,,,,,,,,3.1930365718158176,,0.11299311274464945,,-0.639757908314347,3.982334335693173,1.221401935281172,,,,,1.9323697310129662,,-0.3807114276787144,,,4.335619107724777,1.256533808282658
25,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual4,26,,,,,,,,3.57748627002823,,-0.12331702669715998,,-0.7029854052009235,4.124579907579113,1.1442335562869426,,,,,2.1623427934147235,,-0.4012536240948477,,,4.335619107724777,1.256533808282658
26,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual4,27,-0.826326263724961,-1.7468421419491853,-1.97184656142654,2.760878741419286,-2.826589229494826,2.730615760489711,0.7106976390275387,5.0002520833550275,1.3972171191256249,1.055355726989265,,-0.7502486502804931,4.3121474633316,1.0842919017263128,0.06302462454025713,2.6029155334313385,3.0227549935354663,-1.796812315050673,1.6782424357528958,-1.034100914948496,-0.36071254879286013,,3.510522544312731,4.335619107724777,1.256533808282658
27,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual4,28,-1.0773051778981242,-2.181695282324264,-1.8525342528610984,3.058147136627943,-3.046516994418518,2.9139127821852364,0.18644666056777331,0.41089184927782296,3.229241354536906,1.0314337355628818,-0.5298917915999294,-0.874813793737785,4.49396087373433,1.1477452025781647,0.20331877399916085,2.305584456587079,3.00446797486603,-2.395651258270531,1.9338915125125788,-0.998029625670647,0.4803434289742774,0.4086698488969378,-3.413443499645611,4.335619107724777,1.256533808282658
28,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual4,29,-1.3764437840454695,-2.5551078104054694,-1.8103568907738559,3.420608934883499,-3.0608471786285922,2.7226611299859047,0.4109763927993264,0.5469072591193271,4.504300049478132,,-0.1297586606329959,-0.9187642590217937,4.6315776239152235,1.1454429330678422,0.47067205845545573,2.0693267682568184,2.9622590040181036,-2.8887885269223945,1.982459940769938,-0.7752766773137685,,1.1128192218125905,-4.398504371723375,4.335619107724777,1.256533808282658
0,2024,04,02,30,Y,N,0,Cherry Barb,individual5xindividual1,1,6.804847329913545,2.724177624041298,-0.7590575982994391,7.369074524544782,-0.9043221236598081,2.483973995978202,0.7204613678377636,3.072599875355375,5.003966406810152,-0.03877875303742515,,7.434923220597168,2.7101653282750435,2.9460946216578434,0.6883756880254048,5.479816050262168,3.6939758671440424,4.531208759487598,-2.6137235221096895,-0.13423099406793573,-0.7709597891547638,,-1.874908629872801,6.10724415222591,1.268093806342372
1,2024,04,02,30,Y,N,0,Cherry Barb,individual5xindividual1,2,,,,,,,,5.304836931597246,,-0.1703356726750711,,6.969356055472059,2.689574363831805,2.9564311401567145,,,,,-3.0424412734275954,,-0.9629170157971079,,,6.10724415222591,1.268093806342372
2,2024,04,02,30,Y,N,0,Cherry Barb,individual5xindividual1,3,,,,,,,,6.508178112991933,,0.004454521439213931,,6.564938880111998,2.729903582677922,2.8837919893858905,,,,,3.0596143417317285,,-0.7156504319143174,,,6.10724415222591,1.268093806342372
3,2024,04,02,30,Y,N,0,Cherry Barb,individual5xindividual1,4,4.134192355034932,2.275635281492793,-0.5045127224001349,4.746008370185166,-0.15681231692308098,2.541474349691303,0.5208545767396149,5.15230446469422,4.387999309501932,0.005123141782216448,,5.844810103034085,3.0566347502063844,2.655085424269373,1.4719472396646656,5.426633028184838,3.1825711793300053,4.634645084392971,2.787498760206257,0.25358464404818576,-0.25661798461778657,,-0.20271439857138418,6.10724415222591,1.268093806342372
4,2024,04,02,30,Y,N,0,Cherry Barb,individual5xindividual1,5,3.173611547317244,2.0023347041518567,-0.5368278630833724,3.790691055111049,-0.3213205922537444,2.64612507442585,0.6263154847942606,6.134844803492573,3.050637020298087,-0.03344967595450734,0.8027448144428961,4.74747705400778,3.4132464317735596,2.5162472799524633,1.573865506690537,5.415581135925416,3.053075143035836,3.5564541559218825,2.897089618140463,0.2510708690374716,-0.20546517272938264,-0.019165578716802776,3.0842077831944876,6.10724415222591,1.268093806342372
5,2024,04,02,30,Y,N,0,Cherry Barb,individual5xindividual1,6,1.9189327085866763,1.493746687224997,-0.6208002513969838,2.5097758580825515,-0.1821653400574742,2.4162839563622573,0.70462442325504,7.172027647960227,0.8464103690346726,0.047607519305923746,-0.11895642152785274,3.5910903385459827,3.917762186847916,2.3115327573681705,1.6721576299593064,5.411508874072912,2.9323330087651547,2.3795748903093066,2.6573708174776494,0.24144644419421518,-0.22699961298382457,-0.6016182021857318,6.325617278925553,6.10724415222591,1.268093806342372
6,2024,04,02,30,Y,N,0,Cherry Barb,individual5xindividual1,7,0.8058873558778858,0.8891882844504423,-0.4271330051954219,1.2737946615114397,-0.47630318162491136,2.8774789769392624,0.8329675149945324,4.493875792908396,4.462764060493274,0.06325130880811015,-0.6202710144038462,2.639536842647398,4.371314846362683,2.296245165935192,1.8336494867695121,5.260503130813125,2.7233781711306144,1.0822572695755976,2.7533231965840415,-0.12995399234682523,0.5596929856642976,-0.9696619807590136,0.031111732415121926,6.10724415222591,1.268093806342372
7,2024,04,02,30,Y,N,0,Cherry Barb,individual5xindividual1,8,0.032721246401493834,0.5709989724716894,-0.1885369064699311,0.6022098235922791,-1.3629154916214425,2.895103852994816,1.0327644384525956,4.41139518560695,2.6141512814512513,-0.03374433590793848,0.04556783091889248,1.9821296533030712,4.531923139518626,2.3036239486050105,2.0258929581104432,5.109518936400602,2.470553367368018,0.12719727911729128,3.011843041731704,-0.37267281028649335,1.4472822429388983,-2.0061135465729256,2.120826864482395,6.10724415222591,1.268093806342372
8,2024,04,02,30,Y,N,0,Cherry Barb,individual5xindividual1,9,-0.9833030444124787,0.8668799825805861,0.2855352766036985,1.341602092848292,-3.0771356186449483,1.0817202584800087,0.6236653604742914,5.441547363058277,3.7522562173681937,-0.0320459416820716,0.8859785097594433,1.2849243783490043,4.140145652669671,2.4967994769694366,1.995004164499225,4.77406220882633,2.3165077535371688,-1.306150434277878,-2.6132500234009095,-1.4004925718430115,1.7136450188396253,-1.25799356148572,0.9494134841025575,6.10724415222591,1.268093806342372
9,2024,04,02,30,Y,N,0,Cherry Barb,individual5xindividual1,10,-1.4734656485315116,1.2362446602431987,0.7594461458618301,2.0678878900575337,2.885612637725262,1.0166381680890328,0.46277685955285147,5.227139116697726,0.46504545443686784,-0.03017919714629393,0.5534155925811476,0.5672466044939831,3.407659984478275,2.7764194698045577,2.0407122530254944,4.643904644721473,2.016973323942728,-1.8455062137582487,-2.18603375351612,-1.1694020658941162,0.23640565073120437,0.11190451109956161,4.76209366226086,6.10724415222591,1.268093806342372
10,2024,04,02,30,Y,N,0,Cherry Barb,individual5xindividual1,11,-2.0689724930918083,1.6309107863003176,1.0703428349790354,2.843615823987518,3.1316972929269307,1.1341480665201351,0.8065517190092453,8.00331982621492,1.2354641458779858,-0.04206866188306878,-0.9103058787744374,-0.03414430149137732,2.882080892794626,3.040743896165471,2.034828191600431,4.512991679094944,1.9704010611864355,-2.622318902690953,-2.4635264446044802,-1.3296197148132893,-0.4729294327542986,-0.8657814036734585,6.767855680336934,6.10724415222591,1.268093806342372
11,2024,04,02,30,Y,N,0,Cherry Barb,individual5xindividual1,12,-2.270273464954853,1.8162022660453512,1.0816160152459937,3.1020356995532796,3.1322528978925797,0.9107629314430452,0.9390908459386739,14.170176867984383,2.757099305615409,,-0.5904718393841507,-0.3639118909001976,2.479020447989309,2.944683860237901,1.897318293068844,4.28248677866198,1.8709338776003794,-2.6462284887602676,-2.4855557275938422,-1.7177302882206398,,-0.7079269741086284,10.489910833724744,6.10724415222591,1.268093806342372
12,2024,04,02,30,Y,N,0,Cherry Barb,individual5xindividual1,13,,,,,,,,,4.300722936327213,0.9297228299403629,0.333959805924151,,,,1.824874918102222,4.115732898527245,1.7629469258059547,,,-1.777973465082087,-3.2409345959631044,0.05198050277137076,,6.10724415222591,1.268093806342372
13,2024,04,02,30,Y,N,0,Cherry Barb,individual5xindividual1,14,-2.716916171780038,0.6891802551872113,1.7663500167868653,3.3130945187879512,-1.4967971429643483,2.92401316374369,0.26618245843130206,0.7639575960679751,1.476220988475933,,0.2638427355641111,-0.9429906822589637,3.1713521530803153,3.2769416986621374,1.7496943024267138,3.9196208187748836,1.6806420062839833,0.20073774121765153,1.7450376688091114,-1.6848093031321056,,0.23366790871184098,0.3595669586688816,6.10724415222591,1.268093806342372
14,2024,04,02,30,Y,N,0,Cherry Barb,individual5xindividual1,15,-2.5441761946801247,0.47115165901933753,1.4363409114566315,2.959373516354058,-1.050130707735591,2.763924086548509,0.4019738518692459,1.1538573517946618,2.19865429637747,,-0.23418289893740915,-0.8448527222160208,3.3262029999508957,3.1062048657818426,1.676736014763007,3.7954144093863893,1.7440554596199893,1.2055877055697914,1.2313337329372802,-1.6299837895645883,,-0.029310570747685588,-6.0782808213456985,6.10724415222591,1.268093806342372
15,2024,04,02,30,Y,N,0,Cherry Barb,individual5xindividual1,16,,,,,,,,,2.2439110581613857,-0.6842697625417548,0.0004891043409352716,,,,1.6400888719198186,3.6988333269380163,1.5917619940838295,,,-1.703372664605636,0.2053479426951176,-0.1570457879559065,,6.10724415222591,1.268093806342372
16,2024,04,02,30,Y,N,0,Cherry Barb,individual5xindividual1,17,-2.3143415199682167,-0.7464400178605809,1.382004574501549,2.7970137674412165,-1.6727953482393523,2.9559880356279193,0.68062283322323,5.961179647794034,2.196604264101617,,0.016590119851625625,-0.7739598235980423,4.322157482949203,3.07384734875072,1.5659151044279354,3.5949252302678367,1.6381006144872927,-0.2567618081312423,1.3613874299775213,-1.7294461219366628,,-0.06478356863213684,4.407725207466822,6.10724415222591,1.268093806342372
17,2024,04,02,30,Y,N,0,Cherry Barb,individual5xindividual1,18,-2.4106062469563043,-1.094068155627223,1.8742535650895695,3.243583517234183,-1.9824216860681632,2.9438879588174998,0.540432602647817,2.3858400198150846,2.1738379782897286,,-0.30182081736011024,-0.8791754502634301,4.6056647416854615,3.4609882146202495,1.536336600126602,3.504243083942,1.55264901129802,-1.0506332180908673,1.5570354452359785,-1.744402258072656,,-0.794842008693656,2.24042148304295,6.10724415222591,1.268093806342372
18,2024,04,02,30,Y,N,0,Cherry Barb,individual5xindividual1,19,,,,,,,,,5.211039814342388,,-0.33471067505627833,,,,1.3543617691328773,3.4426468674658373,1.4905848916431452,,,-2.2328460607759784,,-1.6250540660419694,,6.10724415222591,1.268093806342372
19,2024,04,02,30,Y,N,0,Cherry Barb,individual5xindividual1,20,,,,,,,,,6.697217408966726,,-0.009265673006821476,,,,1.031686666805867,3.3798437704524047,1.4495113677976446,,,-2.7736031665659033,,-1.3761675891844891,,6.10724415222591,1.268093806342372
20,2024,04,02,30,Y,N,0,Cherry Barb,individual5xindividual1,21,,,,,,,,,5.564627350091676,,-0.009968048273991746,,,,0.5618279501067986,3.342380008982732,1.3189735542821253,,,-3.104418867259488,,-0.822394193091772,,6.10724415222591,1.268093806342372
21,2024,04,02,30,Y,N,0,Cherry Barb,individual5xindividual1,22,-0.337865075662814,-2.5472458706716323,2.4261799625843645,3.5339727709551174,-1.5287920496325784,2.8837102398534618,0.9251715655764665,4.645760560441673,8.23295606153602,,-0.005143172185714987,-0.22513202619120962,5.905102034310729,3.656647787825262,0.11999683627929585,3.367211694135705,1.2481267926322719,0.029003277746785017,-0.00831684242664283,2.988732484988894,,-1.4101752616333256,-0.09870556661992214,6.10724415222591,1.268093806342372
22,2024,04,02,30,Y,N,0,Cherry Barb,individual5xindividual1,23,0.6156900581130145,-1.9919160805074914,2.1709473417245393,3.0099528700603235,-1.5304432539799209,2.6297869644097003,0.4894467214004442,4.742625513866414,5.806177593483342,-0.03917646594584775,0.014021377601413202,0.23394447805817986,5.650799674901842,3.6482589542310517,-0.336479230372522,3.63327837863714,1.4534268394041745,0.0897599665315306,-0.3330041167389392,2.285655440885659,-0.8354759233064616,-0.9241144011226089,-1.016191270925355,6.10724415222591,1.268093806342372
23,2024,04,02,30,Y,N,0,Cherry Barb,individual5xindividual1,24,1.5351356631770203,-1.3886084602488324,1.9361549322713671,2.834355461474676,-1.864139165357127,2.904333564880052,0.7330217913303331,6.045922456604803,6.356502874944516,-0.007916765727335412,0.1444320037454223,0.9498478621458362,5.226453345971153,3.4571178157315554,-0.585287801031184,3.83784488572232,1.5209628834601885,-0.6095681944103353,-0.5374515938540684,2.4034600309445753,-0.521286505679505,-0.5578195419042516,-0.3105804183397124,6.10724415222591,1.268093806342372
