,Year,Month,Day,Trial,Tailbeat,Frame,Ablation,Darkness,Flow,Species,Head_X,Head_Y,Head_Z,Midline_X,Midline_Y,Midline_Z
321,2021,03,25,10,16.0,322.0,N,N,0,Giant Danio,5.009610498266157,1.90907418909707,0.8674055751380404,5.009610498266157,1.90907418909707,0.8674055751380404
322,2021,03,25,10,17.0,323.0,N,N,0,Giant Danio,4.999466285820396,1.907730558325415,0.8654643401560829,4.999466285820396,1.907730558325415,0.8654643401560829
323,2021,03,25,10,17.0,324.0,N,N,0,Giant Danio,4.987213478652553,1.9067300277071564,0.8681189022695459,4.987213478652553,1.9067300277071564,0.8681189022695459
324,2021,03,25,10,17.0,325.0,N,N,0,Giant Danio,4.977158280096752,1.9064685552473808,0.8740634806467482,4.977158280096752,1.9064685552473808,0.8740634806467482
325,2021,03,25,10,17.0,326.0,N,N,0,Giant Danio,4.909508493417897,1.918883014026979,0.9724953896305604,4.909508493417897,1.918883014026979,0.9724953896305604
326,2021,03,25,10,17.0,327.0,N,N,0,Giant Danio,4.8952989934485895,1.924416332392994,0.9985944737961993,4.8952989934485895,1.924416332392994,0.9985944737961993
327,2021,03,25,10,17.0,328.0,N,N,0,Giant Danio,4.859768812039145,1.9415863318050823,1.0595475219504629,4.859768812039145,1.9415863318050823,1.0595475219504629
328,2021,03,25,10,17.0,329.0,N,N,0,Giant Danio,4.8312830653573595,1.9578226617150398,1.0988980452810309,4.8312830653573595,1.9578226617150398,1.0988980452810309
329,2021,03,25,10,17.0,330.0,N,N,0,Giant Danio,4.817700728214938,1.9660479919091998,1.113882879634685,4.817700728214938,1.9660479919091998,1.113882879634685
330,2021,03,25,10,17.0,331.0,N,N,0,Giant Danio,4.806885206906227,1.972737427057665,1.1240374881740438,4.806885206906227,1.972737427057665,1.1240374881740438
331,2021,03,25,10,17.0,332.0,N,N,0,Giant Danio,4.797657587744413,1.9785078354320143,1.131499811953323,4.797657587744413,1.9785078354320143,1.131499811953323
332,2021,03,25,10,17.0,333.0,N,N,0,Giant Danio,4.7763741860270255,1.9918906287732439,1.1448402263913198,4.7763741860270255,1.9918906287732439,1.1448402263913198
333,2021,03,25,10,17.0,334.0,N,N,0,Giant Danio,4.762303205177891,2.000665626134965,1.1510567870457202,4.762303205177891,2.000665626134965,1.1510567870457202
334,2021,03,25,10,17.0,335.0,N,N,0,Giant Danio,4.745413917895034,2.010941907034509,1.1562808073333624,4.745413917895034,2.010941907034509,1.1562808073333624
335,2021,03,25,10,17.0,336.0,N,N,0,Giant Danio,4.729922088441544,2.019936464962988,1.1593614342000713,4.729922088441544,2.019936464962988,1.1593614342000713
336,2021,03,25,10,17.0,337.0,N,N,0,Giant Danio,4.7131947076700085,2.028926534344392,1.1613153259751248,4.7131947076700085,2.028926534344392,1.1613153259751248
337,2021,03,25,10,17.0,338.0,N,N,0,Giant Danio,4.680894775535731,2.0429349299069495,1.1625756495544144,4.680894775535731,2.0429349299069495,1.1625756495544144
338,2021,03,25,10,17.0,339.0,N,N,0,Giant Danio,4.656569430765685,2.049271140925653,1.1625537484301958,4.656569430765685,2.049271140925653,1.1625537484301958
339,2021,03,25,10,17.0,340.0,N,N,0,Giant Danio,4.647838277341666,2.0504446725572656,1.1625219404073872,4.647838277341666,2.0504446725572656,1.1625219404073872
340,2021,03,25,10,17.0,341.0,N,N,0,Giant Danio,4.637636271623992,2.0510084514551417,1.16252872664092,4.637636271623992,2.0510084514551417,1.16252872664092
341,2021,03,25,10,18.0,342.0,N,N,0,Giant Danio,4.615514842902553,2.0491120413541744,1.1628580195907263,4.615514842902553,2.0491120413541744,1.1628580195907263
342,2021,03,25,10,18.0,343.0,N,N,0,Giant Danio,4.604633845097545,2.046601600301602,1.1632353306737309,4.604633845097545,2.046601600301602,1.1632353306737309
343,2021,03,25,10,18.0,344.0,N,N,0,Giant Danio,4.584448990508831,2.0393190282579883,1.1643828850432605,4.584448990508831,2.0393190282579883,1.1643828850432605
344,2021,03,25,10,18.0,345.0,N,N,0,Giant Danio,4.569603186754883,2.0319902253634354,1.1656187336378239,4.569603186754883,2.0319902253634354,1.1656187336378239
345,2021,03,25,10,18.0,346.0,N,N,0,Giant Danio,4.55349561846207,2.0224659027028355,1.167337909537782,4.55349561846207,2.0224659027028355,1.167337909537782
346,2021,03,25,10,18.0,347.0,N,N,0,Giant Danio,4.542714123219169,2.0153716844397196,1.1687049362606998,4.542714123219169,2.0153716844397196,1.1687049362606998
347,2021,03,25,10,18.0,348.0,N,N,0,Giant Danio,4.530713042190917,2.00700222682802,1.1704267880711268,4.530713042190917,2.00700222682802,1.1704267880711268
348,2021,03,25,10,18.0,349.0,N,N,0,Giant Danio,4.50614277565669,1.9892927606236337,1.174608856558526,4.50614277565669,1.9892927606236337,1.174608856558526
349,2021,03,25,10,18.0,350.0,N,N,0,Giant Danio,4.475250705345729,1.968987680027317,1.1812487536803442,4.475250705345729,1.968987680027317,1.1812487536803442
350,2021,03,25,10,18.0,351.0,N,N,0,Giant Danio,4.456456949454875,1.9596985430233447,1.1862738308303316,4.456456949454875,1.9596985430233447,1.1862738308303316
351,2021,03,25,10,18.0,352.0,N,N,0,Giant Danio,4.4430548495355815,1.9552317081526616,1.1904981312198897,4.4430548495355815,1.9552317081526616,1.1904981312198897
352,2021,03,25,10,18.0,353.0,N,N,0,Giant Danio,4.428891487306519,1.9527555797315228,1.1957342201070464,4.428891487306519,1.9527555797315228,1.1957342201070464
353,2021,03,25,10,18.0,354.0,N,N,0,Giant Danio,4.406539249703315,1.9531216934348385,1.2061173242430625,4.406539249703315,1.9531216934348385,1.2061173242430625
354,2021,03,25,10,18.0,355.0,N,N,0,Giant Danio,4.40007590790907,1.953899579865893,1.2096841633022333,4.40007590790907,1.953899579865893,1.2096841633022333
355,2021,03,25,10,18.0,356.0,N,N,0,Giant Danio,4.383803406402632,1.9562955730323413,1.2198330661939771,4.383803406402632,1.9562955730323413,1.2198330661939771
356,2021,03,25,10,18.0,357.0,N,N,0,Giant Danio,4.345642013303529,1.9592160060279082,1.249352663401072,4.345642013303529,1.9592160060279082,1.249352663401072
357,2021,03,25,10,18.0,358.0,N,N,0,Giant Danio,4.337926015509291,1.9589107434870836,1.256089762878001,4.337926015509291,1.9589107434870836,1.256089762878001
358,2021,03,25,10,18.0,359.0,N,N,0,Giant Danio,4.322788672185148,1.9574251611752986,1.269883635934054,4.322788672185148,1.9574251611752986,1.269883635934054
359,2021,03,25,10,18.0,360.0,N,N,0,Giant Danio,4.304864514622292,1.954408821214384,1.2870712280162533,4.304864514622292,1.954408821214384,1.2870712280162533
360,2021,03,25,10,19.0,361.0,N,N,0,Giant Danio,4.286803820176577,1.9504739487576723,1.3051610525479693,4.286803820176577,1.9504739487576723,1.3051610525479693
361,2021,03,25,10,19.0,362.0,N,N,0,Giant Danio,4.277077525135641,1.9482101058774528,1.3151383708099955,4.277077525135641,1.9482101058774528,1.3151383708099955
362,2021,03,25,10,19.0,363.0,N,N,0,Giant Danio,4.261174093446041,1.9447392983508318,1.3315516819662059,4.261174093446041,1.9447392983508318,1.3315516819662059
363,2021,03,25,10,19.0,364.0,N,N,0,Giant Danio,4.231205325223637,1.9418715754905043,1.359617413190471,4.231205325223637,1.9418715754905043,1.359617413190471
364,2021,03,25,10,19.0,365.0,N,N,0,Giant Danio,4.223558061749929,1.9424677290093488,1.3649531582973908,4.223558061749929,1.9424677290093488,1.3649531582973908
365,2021,03,25,10,19.0,366.0,N,N,0,Giant Danio,4.21160246510962,1.944334331014352,1.370898011489016,4.21160246510962,1.944334331014352,1.370898011489016
366,2021,03,25,10,19.0,367.0,N,N,0,Giant Danio,4.1977976029090796,1.9469960006506137,1.3744031122828049,4.1977976029090796,1.9469960006506137,1.3744031122828049
367,2021,03,25,10,19.0,368.0,N,N,0,Giant Danio,4.176050549405405,1.9501855636596506,1.375485129185366,4.176050549405405,1.9501855636596506,1.375485129185366
368,2021,03,25,10,19.0,369.0,N,N,0,Giant Danio,4.159476620663539,1.9512355479328727,1.3746975994299053,4.159476620663539,1.9512355479328727,1.3746975994299053
0,2021,03,25,10,0.0,1.0,N,N,0,Giant Danio,,,,,,
1,2021,03,25,10,0.0,2.0,N,N,0,Giant Danio,,,,,,
2,2021,03,25,10,0.0,3.0,N,N,0,Giant Danio,,,,,,
3,2021,03,25,10,0.0,4.0,N,N,0,Giant Danio,,,,,,
4,2021,03,25,10,0.0,5.0,N,N,0,Giant Danio,,,,,,
5,2021,03,25,10,0.0,6.0,N,N,0,Giant Danio,,,,,,
6,2021,03,25,10,0.0,7.0,N,N,0,Giant Danio,,,,,,
7,2021,03,25,10,0.0,8.0,N,N,0,Giant Danio,,,,,,
8,2021,03,25,10,0.0,9.0,N,N,0,Giant Danio,,,,,,
9,2021,03,25,10,0.0,10.0,N,N,0,Giant Danio,,,,,,
10,2021,03,25,10,0.0,11.0,N,N,0,Giant Danio,,,,,,
11,2021,03,25,10,0.0,12.0,N,N,0,Giant Danio,,,,,,
12,2021,03,25,10,0.0,13.0,N,N,0,Giant Danio,,,,,,
13,2021,03,25,10,0.0,14.0,N,N,0,Giant Danio,,,,,,
14,2021,03,25,10,0.0,15.0,N,N,0,Giant Danio,,,,,,
15,2021,03,25,10,0.0,16.0,N,N,0,Giant Danio,,,,,,
16,2021,03,25,10,0.0,17.0,N,N,0,Giant Danio,,,,,,
17,2021,03,25,10,0.0,18.0,N,N,0,Giant Danio,,,,,,
18,2021,03,25,10,1.0,19.0,N,N,0,Giant Danio,,,,,,
19,2021,03,25,10,1.0,20.0,N,N,0,Giant Danio,,,,,,
20,2021,03,25,10,1.0,21.0,N,N,0,Giant Danio,,,,,,
21,2021,03,25,10,1.0,22.0,N,N,0,Giant Danio,,,,,,
22,2021,03,25,10,1.0,23.0,N,N,0,Giant Danio,,,,,,
23,2021,03,25,10,1.0,24.0,N,N,0,Giant Danio,,,,,,
24,2021,03,25,10,1.0,25.0,N,N,0,Giant Danio,,,,,,
25,2021,03,25,10,1.0,26.0,N,N,0,Giant Danio,,,,,,
26,2021,03,25,10,1.0,27.0,N,N,0,Giant Danio,,,,,,
27,2021,03,25,10,1.0,28.0,N,N,0,Giant Danio,,,,,,
28,2021,03,25,10,1.0,29.0,N,N,0,Giant Danio,,,,,,
29,2021,03,25,10,1.0,30.0,N,N,0,Giant Danio,,,,,,
30,2021,03,25,10,1.0,31.0,N,N,0,Giant Danio,,,,,,
31,2021,03,25,10,1.0,32.0,N,N,0,Giant Danio,,,,,,
32,2021,03,25,10,1.0,33.0,N,N,0,Giant Danio,,,,,,
33,2021,03,25,10,1.0,34.0,N,N,0,Giant Danio,,,,,,
34,2021,03,25,10,1.0,35.0,N,N,0,Giant Danio,,,,,,
35,2021,03,25,10,1.0,36.0,N,N,0,Giant Danio,,,,,,
36,2021,03,25,10,1.0,37.0,N,N,0,Giant Danio,,,,,,
37,2021,03,25,10,2.0,38.0,N,N,0,Giant Danio,,,,,,
38,2021,03,25,10,2.0,39.0,N,N,0,Giant Danio,,,,,,
39,2021,03,25,10,2.0,40.0,N,N,0,Giant Danio,,,,,,
40,2021,03,25,10,2.0,41.0,N,N,0,Giant Danio,,,,,,
41,2021,03,25,10,2.0,42.0,N,N,0,Giant Danio,,,,,,
42,2021,03,25,10,2.0,43.0,N,N,0,Giant Danio,,,,,,
43,2021,03,25,10,2.0,44.0,N,N,0,Giant Danio,,,,,,
44,2021,03,25,10,2.0,45.0,N,N,0,Giant Danio,,,,,,
45,2021,03,25,10,2.0,46.0,N,N,0,Giant Danio,,,,,,
46,2021,03,25,10,2.0,47.0,N,N,0,Giant Danio,,,,,,
47,2021,03,25,10,2.0,48.0,N,N,0,Giant Danio,,,,,,
48,2021,03,25,10,2.0,49.0,N,N,0,Giant Danio,,,,,,
49,2021,03,25,10,2.0,50.0,N,N,0,Giant Danio,,,,,,
50,2021,03,25,10,2.0,51.0,N,N,0,Giant Danio,,,,,,
51,2021,03,25,10,2.0,52.0,N,N,0,Giant Danio,,,,,,
52,2021,03,25,10,2.0,53.0,N,N,0,Giant Danio,,,,,,
53,2021,03,25,10,2.0,54.0,N,N,0,Giant Danio,,,,,,
54,2021,03,25,10,2.0,55.0,N,N,0,Giant Danio,,,,,,
55,2021,03,25,10,2.0,56.0,N,N,0,Giant Danio,,,,,,
56,2021,03,25,10,3.0,57.0,N,N,0,Giant Danio,,,,,,
57,2021,03,25,10,3.0,58.0,N,N,0,Giant Danio,,,,,,
58,2021,03,25,10,3.0,59.0,N,N,0,Giant Danio,,,,,,
59,2021,03,25,10,3.0,60.0,N,N,0,Giant Danio,,,,,,
60,2021,03,25,10,3.0,61.0,N,N,0,Giant Danio,,,,,,
61,2021,03,25,10,3.0,62.0,N,N,0,Giant Danio,,,,,,
62,2021,03,25,10,3.0,63.0,N,N,0,Giant Danio,,,,,,
63,2021,03,25,10,3.0,64.0,N,N,0,Giant Danio,,,,,,
64,2021,03,25,10,3.0,65.0,N,N,0,Giant Danio,,,,,,
65,2021,03,25,10,3.0,66.0,N,N,0,Giant Danio,,,,,,
66,2021,03,25,10,3.0,67.0,N,N,0,Giant Danio,,,,,,
67,2021,03,25,10,3.0,68.0,N,N,0,Giant Danio,,,,,,
68,2021,03,25,10,3.0,69.0,N,N,0,Giant Danio,,,,,,
69,2021,03,25,10,3.0,70.0,N,N,0,Giant Danio,,,,,,
70,2021,03,25,10,3.0,71.0,N,N,0,Giant Danio,,,,,,
71,2021,03,25,10,3.0,72.0,N,N,0,Giant Danio,,,,,,
72,2021,03,25,10,3.0,73.0,N,N,0,Giant Danio,,,,,,
73,2021,03,25,10,3.0,74.0,N,N,0,Giant Danio,,,,,,
74,2021,03,25,10,3.0,75.0,N,N,0,Giant Danio,,,,,,
75,2021,03,25,10,4.0,76.0,N,N,0,Giant Danio,,,,,,
76,2021,03,25,10,4.0,77.0,N,N,0,Giant Danio,,,,,,
77,2021,03,25,10,4.0,78.0,N,N,0,Giant Danio,,,,,,
78,2021,03,25,10,4.0,79.0,N,N,0,Giant Danio,,,,,,
79,2021,03,25,10,4.0,80.0,N,N,0,Giant Danio,,,,,,
80,2021,03,25,10,4.0,81.0,N,N,0,Giant Danio,,,,,,
81,2021,03,25,10,4.0,82.0,N,N,0,Giant Danio,,,,,,
82,2021,03,25,10,4.0,83.0,N,N,0,Giant Danio,,,,,,
83,2021,03,25,10,4.0,84.0,N,N,0,Giant Danio,,,,,,
84,2021,03,25,10,4.0,85.0,N,N,0,Giant Danio,,,,,,
85,2021,03,25,10,4.0,86.0,N,N,0,Giant Danio,,,,,,
86,2021,03,25,10,4.0,87.0,N,N,0,Giant Danio,,,,,,
87,2021,03,25,10,4.0,88.0,N,N,0,Giant Danio,,,,,,
88,2021,03,25,10,4.0,89.0,N,N,0,Giant Danio,,,,,,
89,2021,03,25,10,4.0,90.0,N,N,0,Giant Danio,,,,,,
90,2021,03,25,10,4.0,91.0,N,N,0,Giant Danio,,,,,,
91,2021,03,25,10,4.0,92.0,N,N,0,Giant Danio,,,,,,
92,2021,03,25,10,4.0,93.0,N,N,0,Giant Danio,,,,,,
93,2021,03,25,10,4.0,94.0,N,N,0,Giant Danio,,,,,,
94,2021,03,25,10,5.0,95.0,N,N,0,Giant Danio,,,,,,
95,2021,03,25,10,5.0,96.0,N,N,0,Giant Danio,,,,,,
96,2021,03,25,10,5.0,97.0,N,N,0,Giant Danio,,,,,,
97,2021,03,25,10,5.0,98.0,N,N,0,Giant Danio,,,,,,
98,2021,03,25,10,5.0,99.0,N,N,0,Giant Danio,,,,,,
99,2021,03,25,10,5.0,100.0,N,N,0,Giant Danio,,,,,,
100,2021,03,25,10,5.0,101.0,N,N,0,Giant Danio,,,,,,
101,2021,03,25,10,5.0,102.0,N,N,0,Giant Danio,,,,,,
102,2021,03,25,10,5.0,103.0,N,N,0,Giant Danio,,,,,,
103,2021,03,25,10,5.0,104.0,N,N,0,Giant Danio,,,,,,
104,2021,03,25,10,5.0,105.0,N,N,0,Giant Danio,,,,,,
105,2021,03,25,10,5.0,106.0,N,N,0,Giant Danio,3.880827847749576,1.1309815504561531,3.6445139555925334,3.880827847749576,1.1309815504561531,3.6445139555925334
106,2021,03,25,10,5.0,107.0,N,N,0,Giant Danio,3.8954233654190746,1.120254093875186,3.5449350984421444,3.8954233654190746,1.120254093875186,3.5449350984421444
107,2021,03,25,10,5.0,108.0,N,N,0,Giant Danio,3.914165432063697,1.1094262983849223,3.391942645731753,3.914165432063697,1.1094262983849223,3.391942645731753
108,2021,03,25,10,5.0,109.0,N,N,0,Giant Danio,,,,,,
109,2021,03,25,10,5.0,110.0,N,N,0,Giant Danio,,,,,,
110,2021,03,25,10,5.0,111.0,N,N,0,Giant Danio,,,,,,
111,2021,03,25,10,5.0,112.0,N,N,0,Giant Danio,,,,,,
112,2021,03,25,10,5.0,113.0,N,N,0,Giant Danio,,,,,,
113,2021,03,25,10,6.0,114.0,N,N,0,Giant Danio,,,,,,
114,2021,03,25,10,6.0,115.0,N,N,0,Giant Danio,,,,,,
115,2021,03,25,10,6.0,116.0,N,N,0,Giant Danio,,,,,,
116,2021,03,25,10,6.0,117.0,N,N,0,Giant Danio,,,,,,
117,2021,03,25,10,6.0,118.0,N,N,0,Giant Danio,,,,,,
118,2021,03,25,10,6.0,119.0,N,N,0,Giant Danio,,,,,,
119,2021,03,25,10,6.0,120.0,N,N,0,Giant Danio,,,,,,
120,2021,03,25,10,6.0,121.0,N,N,0,Giant Danio,3.869871143432443,1.1622987227972739,1.684594750579091,3.869871143432443,1.1622987227972739,1.684594750579091
121,2021,03,25,10,6.0,122.0,N,N,0,Giant Danio,,,,,,
122,2021,03,25,10,6.0,123.0,N,N,0,Giant Danio,,,,,,
123,2021,03,25,10,6.0,124.0,N,N,0,Giant Danio,,,,,,
124,2021,03,25,10,6.0,125.0,N,N,0,Giant Danio,,,,,,
125,2021,03,25,10,6.0,126.0,N,N,0,Giant Danio,,,,,,
126,2021,03,25,10,6.0,127.0,N,N,0,Giant Danio,,,,,,
127,2021,03,25,10,6.0,128.0,N,N,0,Giant Danio,,,,,,
128,2021,03,25,10,6.0,129.0,N,N,0,Giant Danio,,,,,,
129,2021,03,25,10,6.0,130.0,N,N,0,Giant Danio,,,,,,
130,2021,03,25,10,6.0,131.0,N,N,0,Giant Danio,3.8880018011809856,1.106016800619682,0.5104348133825823,3.8880018011809856,1.106016800619682,0.5104348133825823
131,2021,03,25,10,6.0,132.0,N,N,0,Giant Danio,3.893974411962553,1.100986117474432,0.4408541072974042,3.893974411962553,1.100986117474432,0.4408541072974042
132,2021,03,25,10,7.0,133.0,N,N,0,Giant Danio,3.898057937313292,1.0976459594011687,0.3937442727465209,3.898057937313292,1.0976459594011687,0.3937442727465209
133,2021,03,25,10,7.0,134.0,N,N,0,Giant Danio,3.908054045940549,1.0897335824408134,0.2775513515690497,3.908054045940549,1.0897335824408134,0.2775513515690497
134,2021,03,25,10,7.0,135.0,N,N,0,Giant Danio,3.916406804761764,1.0833278957589294,0.17592727792977686,3.916406804761764,1.0833278957589294,0.17592727792977686
135,2021,03,25,10,7.0,136.0,N,N,0,Giant Danio,3.916984308660423,1.0828894892137713,0.16861003511734007,3.916984308660423,1.0828894892137713,0.16861003511734007
136,2021,03,25,10,7.0,137.0,N,N,0,Giant Danio,,,,,,
137,2021,03,25,10,7.0,138.0,N,N,0,Giant Danio,,,,,,
138,2021,03,25,10,7.0,139.0,N,N,0,Giant Danio,,,,,,
139,2021,03,25,10,7.0,140.0,N,N,0,Giant Danio,,,,,,
140,2021,03,25,10,7.0,141.0,N,N,0,Giant Danio,,,,,,
141,2021,03,25,10,7.0,142.0,N,N,0,Giant Danio,,,,,,
142,2021,03,25,10,7.0,143.0,N,N,0,Giant Danio,,,,,,
143,2021,03,25,10,7.0,144.0,N,N,0,Giant Danio,,,,,,
144,2021,03,25,10,7.0,145.0,N,N,0,Giant Danio,,,,,,
145,2021,03,25,10,7.0,146.0,N,N,0,Giant Danio,,,,,,
146,2021,03,25,10,7.0,147.0,N,N,0,Giant Danio,,,,,,
147,2021,03,25,10,7.0,148.0,N,N,0,Giant Danio,,,,,,
148,2021,03,25,10,7.0,149.0,N,N,0,Giant Danio,,,,,,
149,2021,03,25,10,7.0,150.0,N,N,0,Giant Danio,3.7791670858372752,1.1326928403905554,-0.9445469109920823,3.7791670858372752,1.1326928403905554,-0.9445469109920823
150,2021,03,25,10,7.0,151.0,N,N,0,Giant Danio,3.767579383811112,1.137868342930765,-0.9577844910678563,3.767579383811112,1.137868342930765,-0.9577844910678563
151,2021,03,25,10,8.0,152.0,N,N,0,Giant Danio,,,,,,
152,2021,03,25,10,8.0,153.0,N,N,0,Giant Danio,,,,,,
153,2021,03,25,10,8.0,154.0,N,N,0,Giant Danio,,,,,,
154,2021,03,25,10,8.0,155.0,N,N,0,Giant Danio,,,,,,
155,2021,03,25,10,8.0,156.0,N,N,0,Giant Danio,,,,,,
156,2021,03,25,10,8.0,157.0,N,N,0,Giant Danio,,,,,,
157,2021,03,25,10,8.0,158.0,N,N,0,Giant Danio,,,,,,
158,2021,03,25,10,8.0,159.0,N,N,0,Giant Danio,,,,,,
159,2021,03,25,10,8.0,160.0,N,N,0,Giant Danio,,,,,,
160,2021,03,25,10,8.0,161.0,N,N,0,Giant Danio,,,,,,
161,2021,03,25,10,8.0,162.0,N,N,0,Giant Danio,,,,,,
162,2021,03,25,10,8.0,163.0,N,N,0,Giant Danio,,,,,,
163,2021,03,25,10,8.0,164.0,N,N,0,Giant Danio,,,,,,
164,2021,03,25,10,8.0,165.0,N,N,0,Giant Danio,,,,,,
165,2021,03,25,10,8.0,166.0,N,N,0,Giant Danio,,,,,,
166,2021,03,25,10,8.0,167.0,N,N,0,Giant Danio,,,,,,
167,2021,03,25,10,8.0,168.0,N,N,0,Giant Danio,,,,,,
168,2021,03,25,10,8.0,169.0,N,N,0,Giant Danio,,,,,,
169,2021,03,25,10,8.0,170.0,N,N,0,Giant Danio,,,,,,
170,2021,03,25,10,9.0,171.0,N,N,0,Giant Danio,,,,,,
171,2021,03,25,10,9.0,172.0,N,N,0,Giant Danio,,,,,,
172,2021,03,25,10,9.0,173.0,N,N,0,Giant Danio,,,,,,
173,2021,03,25,10,9.0,174.0,N,N,0,Giant Danio,,,,,,
174,2021,03,25,10,9.0,175.0,N,N,0,Giant Danio,,,,,,
175,2021,03,25,10,9.0,176.0,N,N,0,Giant Danio,,,,,,
176,2021,03,25,10,9.0,177.0,N,N,0,Giant Danio,,,,,,
177,2021,03,25,10,9.0,178.0,N,N,0,Giant Danio,,,,,,
178,2021,03,25,10,9.0,179.0,N,N,0,Giant Danio,,,,,,
179,2021,03,25,10,9.0,180.0,N,N,0,Giant Danio,,,,,,
180,2021,03,25,10,9.0,181.0,N,N,0,Giant Danio,,,,,,
181,2021,03,25,10,9.0,182.0,N,N,0,Giant Danio,,,,,,
182,2021,03,25,10,9.0,183.0,N,N,0,Giant Danio,,,,,,
183,2021,03,25,10,9.0,184.0,N,N,0,Giant Danio,,,,,,
184,2021,03,25,10,9.0,185.0,N,N,0,Giant Danio,,,,,,
185,2021,03,25,10,9.0,186.0,N,N,0,Giant Danio,,,,,,
186,2021,03,25,10,9.0,187.0,N,N,0,Giant Danio,,,,,,
187,2021,03,25,10,9.0,188.0,N,N,0,Giant Danio,,,,,,
188,2021,03,25,10,9.0,189.0,N,N,0,Giant Danio,,,,,,
189,2021,03,25,10,10.0,190.0,N,N,0,Giant Danio,,,,,,
190,2021,03,25,10,10.0,191.0,N,N,0,Giant Danio,,,,,,
191,2021,03,25,10,10.0,192.0,N,N,0,Giant Danio,,,,,,
192,2021,03,25,10,10.0,193.0,N,N,0,Giant Danio,,,,,,
193,2021,03,25,10,10.0,194.0,N,N,0,Giant Danio,,,,,,
194,2021,03,25,10,10.0,195.0,N,N,0,Giant Danio,,,,,,
195,2021,03,25,10,10.0,196.0,N,N,0,Giant Danio,,,,,,
196,2021,03,25,10,10.0,197.0,N,N,0,Giant Danio,,,,,,
197,2021,03,25,10,10.0,198.0,N,N,0,Giant Danio,,,,,,
198,2021,03,25,10,10.0,199.0,N,N,0,Giant Danio,,,,,,
199,2021,03,25,10,10.0,200.0,N,N,0,Giant Danio,,,,,,
200,2021,03,25,10,10.0,201.0,N,N,0,Giant Danio,,,,,,
201,2021,03,25,10,10.0,202.0,N,N,0,Giant Danio,,,,,,
202,2021,03,25,10,10.0,203.0,N,N,0,Giant Danio,,,,,,
203,2021,03,25,10,10.0,204.0,N,N,0,Giant Danio,,,,,,
204,2021,03,25,10,10.0,205.0,N,N,0,Giant Danio,,,,,,
205,2021,03,25,10,10.0,206.0,N,N,0,Giant Danio,,,,,,
206,2021,03,25,10,10.0,207.0,N,N,0,Giant Danio,,,,,,
207,2021,03,25,10,10.0,208.0,N,N,0,Giant Danio,,,,,,
208,2021,03,25,10,11.0,209.0,N,N,0,Giant Danio,,,,,,
209,2021,03,25,10,11.0,210.0,N,N,0,Giant Danio,,,,,,
210,2021,03,25,10,11.0,211.0,N,N,0,Giant Danio,,,,,,
211,2021,03,25,10,11.0,212.0,N,N,0,Giant Danio,,,,,,
212,2021,03,25,10,11.0,213.0,N,N,0,Giant Danio,,,,,,
213,2021,03,25,10,11.0,214.0,N,N,0,Giant Danio,,,,,,
214,2021,03,25,10,11.0,215.0,N,N,0,Giant Danio,,,,,,
215,2021,03,25,10,11.0,216.0,N,N,0,Giant Danio,,,,,,
216,2021,03,25,10,11.0,217.0,N,N,0,Giant Danio,,,,,,
217,2021,03,25,10,11.0,218.0,N,N,0,Giant Danio,,,,,,
218,2021,03,25,10,11.0,219.0,N,N,0,Giant Danio,,,,,,
219,2021,03,25,10,11.0,220.0,N,N,0,Giant Danio,,,,,,
220,2021,03,25,10,11.0,221.0,N,N,0,Giant Danio,,,,,,
221,2021,03,25,10,11.0,222.0,N,N,0,Giant Danio,,,,,,
222,2021,03,25,10,11.0,223.0,N,N,0,Giant Danio,,,,,,
223,2021,03,25,10,11.0,224.0,N,N,0,Giant Danio,,,,,,
224,2021,03,25,10,11.0,225.0,N,N,0,Giant Danio,,,,,,
225,2021,03,25,10,11.0,226.0,N,N,0,Giant Danio,,,,,,
226,2021,03,25,10,11.0,227.0,N,N,0,Giant Danio,,,,,,
227,2021,03,25,10,12.0,228.0,N,N,0,Giant Danio,,,,,,
228,2021,03,25,10,12.0,229.0,N,N,0,Giant Danio,,,,,,
229,2021,03,25,10,12.0,230.0,N,N,0,Giant Danio,,,,,,
230,2021,03,25,10,12.0,231.0,N,N,0,Giant Danio,,,,,,
231,2021,03,25,10,12.0,232.0,N,N,0,Giant Danio,,,,,,
232,2021,03,25,10,12.0,233.0,N,N,0,Giant Danio,,,,,,
233,2021,03,25,10,12.0,234.0,N,N,0,Giant Danio,,,,,,
234,2021,03,25,10,12.0,235.0,N,N,0,Giant Danio,,,,,,
235,2021,03,25,10,12.0,236.0,N,N,0,Giant Danio,,,,,,
236,2021,03,25,10,12.0,237.0,N,N,0,Giant Danio,,,,,,
237,2021,03,25,10,12.0,238.0,N,N,0,Giant Danio,,,,,,
238,2021,03,25,10,12.0,239.0,N,N,0,Giant Danio,,,,,,
239,2021,03,25,10,12.0,240.0,N,N,0,Giant Danio,,,,,,
240,2021,03,25,10,12.0,241.0,N,N,0,Giant Danio,,,,,,
241,2021,03,25,10,12.0,242.0,N,N,0,Giant Danio,,,,,,
242,2021,03,25,10,12.0,243.0,N,N,0,Giant Danio,,,,,,
243,2021,03,25,10,12.0,244.0,N,N,0,Giant Danio,,,,,,
244,2021,03,25,10,12.0,245.0,N,N,0,Giant Danio,,,,,,
245,2021,03,25,10,12.0,246.0,N,N,0,Giant Danio,,,,,,
