scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
271,1.0163406133651731,1497.891845703125,897.802001953125,1.0929912328720093,1471.1826171875,871.78759765625,0.9462836384773254,480.52740478515625,560.5498046875,0.8415311574935913,512.8010864257812,567.4033203125,0.9364029765129088,519.1821899414062,464.3222961425781,0.908482551574707,560.8153076171875,479.6065979003906,,,,,,,0.972019374370575,600.4262084960938,545.2047729492188,0.952372431755066,640.8892211914062,560.0692749023438,0.6474979519844055,671.9119262695312,647.9340209960938,0.8468532562255859,704.4364624023438,656.760986328125,0.9626418948173524,624.5343627929688,657.4200439453125,0.5832140445709229,656.7879638671875,656.9656372070312,0.9555080533027648,1168.4931640625,607.8473510742188,0.8995676636695862,1207.6610107421875,624.9740600585938
272,1.020090937614441,1503.83984375,903.530517578125,1.0779112577438354,1471.698486328125,872.3047485351562,0.9394920468330384,479.8941345214844,560.4503784179688,0.8452346324920654,512.0252075195312,567.3750610351562,0.9300512075424194,513.268798828125,463.66009521484375,0.9077423214912416,559.9767456054688,479.66839599609375,,,,,,,0.965371310710907,600.0783081054688,545.1869506835938,0.9496094584465028,640.7396850585938,559.8032836914062,,,,,,,0.9114719033241272,624.7341918945312,657.2844848632812,0.8777832984924316,689.47119140625,655.669189453125,0.9507135152816772,1168.0230712890625,607.3884887695312,0.9005313515663147,1201.3175048828125,624.9541625976562
273,1.0431841611862185,1504.2796630859375,897.735595703125,1.0899611711502075,1471.97998046875,872.5408325195312,0.9222158193588256,479.1556701660156,560.4166870117188,0.8191468119621277,505.4406127929687,561.6868896484375,0.9445313215255736,513.12939453125,457.4164733886719,0.9018338918685912,553.2776489257812,479.8961486816406,,,,,,,0.952274203300476,599.4474487304688,551.9857177734375,0.9349389672279358,640.1687622070312,553.6347045898438,,,,,,,0.8569984436035156,624.92333984375,656.9383544921875,0.9007267951965332,687.7742919921875,649.5562744140625,0.9429555535316468,1167.607666015625,601.3263549804688,0.9127107262611388,1201.020263671875,624.795166015625
274,1.0321046113967896,1504.5584716796875,897.9176025390625,1.0812690258026123,1472.412353515625,872.816650390625,0.9512403607368468,472.8916320800781,560.4451904296875,0.8440885543823242,504.50531005859375,561.50537109375,0.9628936052322388,513.0862426757812,456.98248291015625,0.9046513438224792,552.8133544921875,479.8746337890625,,,,,,,0.9702092409133912,593.0737915039062,553.0198364257812,0.9573213458061218,639.3917846679688,552.7206420898438,,,,,,,0.8575282692909241,624.8186645507812,656.7398681640625,0.9497745037078856,680.7486572265625,649.102783203125,0.9627217650413512,1161.491455078125,600.8514404296875,0.913585364818573,1200.7371826171875,624.5535278320312
275,1.0268245935440063,1505.0416259765625,903.7356567382812,1.0583804845809937,1472.790771484375,873.0419921875,0.9594846963882446,472.2133483886719,560.3296508789062,0.8586305975914001,503.8468322753906,561.3070678710938,0.9717402458190918,512.9840087890625,456.7094421386719,0.8970246911048889,552.5032348632812,479.9389953613281,,,,,,,0.9892303943634032,592.024658203125,553.2991333007812,0.9752388596534728,633.07373046875,552.3070068359375,,,,,,,,,,,,,0.984378695487976,1161.0032958984375,600.4586791992188,0.9129250645637512,1200.421630859375,624.3892211914062
276,1.0164779424667358,1505.4703369140625,897.8821411132812,1.0306119918823242,1472.9439697265625,873.0598754882812,0.9527257680892944,471.8296203613281,560.3888549804688,0.8589613437652588,497.6175231933594,561.1859741210938,0.9673921465873718,513.0902099609375,456.56689453125,0.8823866248130798,552.4561767578125,480.0764770507813,,,,,,,0.987864315509796,585.1859741210938,553.5181274414062,0.9683515429496764,632.0396728515625,552.4482421875,,,,,,,,,,,,,0.9948902130126952,1160.6341552734375,600.114990234375,0.906932532787323,1199.9991455078125,624.083740234375
277,1.010864019393921,1505.7218017578125,897.7362670898438,1.0301989316940308,1473.0096435546875,872.953857421875,0.9426402449607848,471.2569580078125,560.3267822265625,0.8635144233703613,497.1932067871094,561.119384765625,0.9640840291976928,513.0501098632812,456.4151611328125,0.8805839419364929,552.5390625,480.2379760742187,,,,,,,0.9871273636817932,584.2008056640625,553.7044677734375,0.9547679424285888,631.4817504882812,552.28466796875,,,,,,,,,,,,,0.9817723035812378,1160.2730712890625,599.84619140625,0.8961678743362427,1199.6951904296875,623.9207153320312
278,1.000621676445007,1505.7791748046875,897.6882934570312,1.048156976699829,1472.932861328125,872.5780029296875,0.9484110474586488,465.0989990234375,560.362060546875,0.8685240149497986,496.8688354492187,561.0983276367188,0.9538686871528624,512.9202880859375,456.2859802246094,0.876504123210907,552.8557739257812,480.48095703125,,,,,,,0.9458840489387512,583.2256469726562,559.331298828125,0.9565966725349426,624.9174194335938,552.2554321289062,,,,,,,,,,,,,0.9965140223503112,1160.05908203125,599.7386474609375,0.8966457843780518,1193.432373046875,623.6838989257812
279,0.9781785607337952,1511.735107421875,903.6390380859376,1.0372874736785889,1478.835205078125,872.4766845703125,0.9522022604942322,464.3961181640625,560.2720336914062,0.8637997508049011,496.1201171875,561.0299072265625,0.955757737159729,512.7412109375,456.1321411132813,0.8698054552078247,552.7481079101562,480.4034423828125,,,,,,,0.960841953754425,576.4656372070312,559.3631591796875,0.939551591873169,623.82568359375,552.3845825195312,0.9266279339790344,616.9400024414062,632.9862060546875,0.9224014282226562,656.6439819335938,647.3900756835938,,,,,,,0.9985817074775696,1159.803955078125,599.4891967773438,0.8997132778167725,1193.112060546875,623.4797973632812
280,0.9833863973617554,1512.1612548828125,903.8225708007812,1.0153968334197998,1479.7120361328125,872.9736938476562,0.9497296810150146,463.9332275390625,560.30712890625,0.8690968751907349,495.6701354980469,560.95654296875,0.9561573266983032,512.5999145507812,456.0082092285156,0.8685865998268127,552.7898559570312,480.4924621582031,,,,,,,0.9679957032203674,575.583251953125,559.4926147460938,0.949969470500946,616.9071655273438,552.5984497070312,0.9257283806800842,615.4718627929688,632.2247314453125,0.9283206462860109,649.3245849609375,641.23291015625,,,,,,,0.9907209277153016,1159.5390625,599.2625122070312,0.9093332290649414,1192.8548583984375,617.4332275390625
281,0.9877910614013672,1512.8907470703125,903.6755981445312,0.9489590525627136,1480.200439453125,873.44970703125,0.940896213054657,463.36822509765625,560.2369995117188,0.865016520023346,489.5079956054687,560.9225463867188,0.9526833295822144,512.563232421875,455.9491271972656,0.866572380065918,552.9248657226562,480.4560546875,,,,,,,0.973285675048828,569.01123046875,559.5234375,0.937284529209137,615.9630126953125,552.7787475585938,0.95703786611557,608.2324829101562,625.3046875,0.9580413699150084,648.26953125,641.0442504882812,,,,,,,0.9769396781921388,1153.4307861328125,593.2518920898438,0.9159990549087524,1192.50927734375,617.201904296875
282,1.0005555152893066,1519.952880859375,903.4478759765624,0.903968870639801,1480.9027099609375,879.5343627929688,0.9630786776542664,457.1137390136719,560.1845703125,0.8907841444015503,488.9638671875,560.9989013671875,0.9556859731674194,512.4247436523438,455.85357666015625,0.8698132038116455,552.7733764648438,480.3321838378906,,,,,,,0.9779967665672302,568.1150512695312,559.5635375976562,0.9287201166152954,609.1192016601562,552.9512329101562,0.9576645493507384,600.8285522460938,624.9072265625,0.9287516474723816,640.7589111328125,640.7615356445312,,,,,,,0.98714280128479,1153.0743408203125,592.9462890625,0.9168806672096252,1192.2421875,616.9630126953125
283,0.976315975189209,1520.9403076171875,897.5433349609375,0.9234506487846376,1481.33935546875,879.6455688476562,0.9578873515129088,456.5830383300781,553.9053344726562,0.8758098483085632,488.2501525878906,560.7442626953125,0.9482818245887756,512.235107421875,455.7518005371094,0.8638498783111572,552.6007080078125,480.262451171875,,,,,,,0.9510200023651124,567.3999633789062,559.5597534179688,0.9082019329071044,608.3237915039062,553.1043090820312,0.9831719398498536,599.4801025390625,624.197021484375,0.9265654683113098,639.4295654296875,640.3680419921875,,,,,,,0.990788996219635,1152.6510009765625,592.6404418945312,0.913896143436432,1191.8946533203125,616.64501953125
284,0.8660816550254822,1528.0706787109375,903.5437622070312,0.9475446343421936,1488.5863037109375,879.6763916015625,0.9806206226348876,456.6095275878906,552.94384765625,0.8502835035324097,481.6150207519531,561.1242065429688,0.9390634894371032,512.0439453125,455.66790771484375,0.8682776093482971,552.5333251953125,480.2502746582031,,,,,,,0.950744092464447,560.6730346679688,559.4799194335938,0.908097207546234,601.61083984375,553.2019653320312,0.9432317018508912,592.0686645507812,623.7687377929688,0.929582178592682,632.0734252929688,640.1062622070312,,,,,,,0.9890801906585692,1152.4290771484375,592.4981689453125,0.9097286462783812,1191.708740234375,616.4840087890625
285,0.7611789703369141,1535.84228515625,897.7608642578125,0.9073733687400818,1496.501953125,880.2673950195312,1.0275037288665771,456.3547058105469,551.5401611328125,0.9064713716506958,480.4219970703125,561.3933715820312,0.9499155879020692,511.8834228515625,455.5955810546875,0.8852304816246033,552.4595336914062,480.1498107910156,,,,,,,1.0099791288375854,559.5715942382812,559.6492919921875,0.9469517469406128,600.7073974609375,553.25390625,0.9493395686149596,584.73974609375,617.9757080078125,0.9072046279907228,624.9478149414062,633.5636596679688,,,,,,,0.9754356741905212,1151.9659423828125,592.1654663085938,0.9084728956222534,1185.5667724609375,616.3797607421875
286,0.717681884765625,1545.8199462890625,865.4549560546875,0.7595745325088501,1527.8792724609375,888.0948486328125,0.9878666400909424,455.5242004394531,551.03466796875,0.9235963821411132,479.8832092285156,561.2420043945312,0.9446592926979064,511.604248046875,455.5234069824219,0.8920858502388,552.2748413085938,479.99908447265625,,,,,,,1.0270380973815918,553.2454833984375,560.1858520507812,0.953602969646454,599.8405151367188,553.1614990234375,0.9388756155967712,583.4042358398438,623.96240234375,0.8736060261726379,623.4620361328125,632.7277221679688,,,,,,,0.9678982496261596,1151.783935546875,592.005126953125,0.9131157398223876,1185.3841552734375,616.282470703125
287,1.0036892890930176,1552.1572265625,855.990234375,0.984451711177826,1528.08984375,887.9314575195312,0.9767287373542786,448.566162109375,545.5650634765625,0.9138434529304504,479.74658203125,560.938720703125,0.9338504672050476,511.327392578125,455.4441833496094,0.8857210874557495,552.1512451171875,479.90142822265625,,,,,,,1.0241334438323977,552.8441162109375,560.3710327148438,0.94273042678833,599.44482421875,553.0287475585938,0.9459967613220216,576.074462890625,624.6495361328125,0.868767261505127,616.6821899414062,632.1396484375,,,,,,,0.967431902885437,1151.423095703125,591.7833251953125,0.9121593832969666,1185.1099853515625,616.0355224609375
288,0.897558867931366,1559.301513671875,841.4484252929688,0.9153359532356262,1535.9881591796875,880.802734375,0.940590500831604,447.2697143554687,545.6754150390625,0.8902646899223328,479.3946228027344,560.5794677734375,0.9220835566520692,505.4225769042969,449.6850280761719,0.8785287737846375,551.98974609375,479.805908203125,,,,,,,1.0074706077575684,552.0650024414062,560.3140258789062,0.9360746145248412,593.0082397460938,552.9678344726562,0.9474141597747804,568.5201416015625,624.9597778320312,0.8796581625938416,609.3271484375,625.1378784179688,0.5409315824508667,593.2056274414062,672.9244384765625,0.6583560109138489,609.7340698242188,663.3953857421875,0.9651148915290833,1151.0921630859375,591.5341796875,0.9097983837127686,1184.773193359375,615.7638549804688
289,0.8633240461349487,1560.4195556640625,832.936279296875,0.8345175981521606,1543.56982421875,879.16650390625,0.9699148535728456,440.4660034179687,545.4644165039062,0.8925395607948303,472.8086242675781,560.0178833007812,0.92537522315979,505.3092346191406,449.6419982910156,0.8772314786911011,551.879638671875,479.7752380371094,,,,,,,0.9792813062667848,551.2110595703125,560.167724609375,0.910081386566162,592.13818359375,553.28271484375,0.9334218502044678,561.2264404296875,624.953369140625,0.9047832489013672,608.10986328125,624.97119140625,0.6777147054672241,592.8536987304688,673.1641845703125,0.7089703679084778,609.6882934570312,663.624755859375,0.974973440170288,1145.0440673828125,591.280517578125,0.9062991142272948,1184.4278564453125,609.7299194335938
290,0.8105131387710571,1560.84619140625,817.5030517578125,0.7841775417327881,1545.5462646484375,857.06298828125,0.983483910560608,439.6888427734375,545.2081298828125,0.8843560814857483,471.6885070800781,559.6890258789062,0.9347625970840454,505.0801696777344,449.5850830078125,0.8759077787399292,545.5418701171875,473.4217224121094,,,,,,,0.9778594374656676,544.5665893554688,559.8650512695312,0.9128825068473816,591.6184692382812,553.427490234375,0.9498213529586792,559.6231689453125,624.90087890625,0.92276793718338,600.8091430664062,624.5446166992188,0.7615079283714294,592.2884521484375,673.195556640625,0.7257441878318787,609.2258911132812,663.848388671875,0.969732403755188,1144.87548828125,585.4984130859375,0.9110726118087769,1184.3642578125,609.6640625
291,0.915404498577118,1560.7376708984375,808.6660766601562,0.8922788500785828,1551.9892578125,849.2774658203125,0.9877367615699768,433.0177001953125,544.69677734375,0.8977455496788025,464.74029541015625,553.8516845703125,0.9449129700660706,504.9844055175781,449.606689453125,0.8853731155395508,545.3892822265625,473.3523864746094,,,,,,,0.965368151664734,543.5530395507812,559.3556518554688,0.926633894443512,584.7822875976562,559.3589477539062,0.9550412893295288,552.4667358398438,624.6908569335938,0.901206374168396,599.8300170898438,624.461669921875,0.8386163711547852,591.785888671875,672.9832763671875,0.753375768661499,609.1368408203125,663.9995727539062,0.9901537299156188,1144.689208984375,585.1897583007812,0.9205813407897948,1184.11767578125,609.4723510742188
292,0.905676007270813,1561.24755859375,800.1205444335938,0.9425073862075806,1552.443603515625,841.5543212890625,0.9813437461853028,432.121337890625,543.9320678710938,0.878757655620575,463.4693298339844,553.5986938476562,0.9480858445167542,504.8880004882813,449.5491943359375,0.8840754628181458,545.2197265625,473.239990234375,,,,,,,0.9847139120101928,536.9927368164062,553.3032836914062,0.926185667514801,583.7597045898438,559.6055297851562,0.93476140499115,545.0476684570312,624.541748046875,0.9137879014015198,592.5389404296875,624.0844116210938,0.8709526658058167,591.2723388671875,672.8998413085938,0.7508428692817688,609.2067260742188,664.1179809570312,0.993954598903656,1144.3475341796875,584.9338989257812,0.9228797554969788,1183.8896484375,609.2694702148438
293,0.9129317998886108,1561.1671142578125,792.8705444335938,0.9639843106269836,1552.27685546875,840.1015625,0.942016065120697,425.5129089355469,543.26318359375,0.8879656195640564,456.6871643066406,553.2881469726562,0.9562594890594482,504.7837219238281,449.52484130859375,0.8877747058868408,545.0963745117188,473.1495666503906,,,,,,,1.0127642154693604,536.3643188476562,553.0264282226562,0.9477196335792542,577.1234741210938,559.8724365234375,0.92181134223938,543.5343627929688,624.366943359375,0.896619439125061,585.0806884765625,623.9185791015625,0.915263831615448,585.495849609375,672.7279663085938,0.7730876803398132,609.3538208007812,664.3074951171875,1.00199294090271,1144.14794921875,584.7133178710938,0.9251309633255004,1183.663330078125,609.0964965820312
294,0.8966326117515564,1561.4830322265625,791.71142578125,0.933211386203766,1552.0458984375,833.0797119140625,0.9938942790031432,424.7263488769531,537.2313232421875,0.891360878944397,455.8138122558594,552.8748779296875,0.9671507477760316,504.6138916015625,449.44476318359375,0.8956480026245117,544.8800048828125,473.0096740722656,,,,,,,1.0255553722381592,535.8079223632812,552.7777709960938,0.9578034281730652,576.214111328125,560.03564453125,0.9482489228248596,536.3165893554688,624.1734619140625,0.8803210854530334,577.4219360351562,623.7301635742188,0.9567708969116212,585.00830078125,672.664306640625,0.792365550994873,615.1209716796875,664.5606689453125,0.9932764768600464,1143.8629150390625,584.4476318359375,0.9272859692573548,1183.4403076171875,608.9126586914062
295,0.9198960661888124,1561.7591552734375,784.6911010742188,0.9367333650588988,1551.903076171875,825.477294921875,1.009485960006714,424.197509765625,536.9163818359375,0.8950173854827881,449.3413391113281,552.5226440429688,0.9732847809791564,504.4859924316406,449.4225769042969,0.8959032893180847,544.7474365234375,472.8965759277344,,,,,,,0.9900913834571838,535.0922241210938,552.6704711914062,0.9427900910377502,575.5201416015625,560.07421875,0.9413041472434998,529.0215454101562,623.945556640625,0.8893094658851624,575.7702026367188,623.7594604492188,0.9737627506256104,584.5745849609375,672.6205444335938,0.8092710375785828,609.4957275390625,664.5542602539062,0.9803386926651,1143.53759765625,584.2002563476562,0.9315544366836548,1177.4405517578125,608.736083984375
296,0.8999733924865723,1567.8541259765625,783.8629150390625,0.9570350050926208,1551.6962890625,824.3397216796875,0.9887779355049132,423.3883361816406,536.3912353515625,0.9059758186340332,448.5213012695313,552.2092895507812,0.975505530834198,504.3162231445313,449.4111022949219,0.8955457210540771,544.62060546875,472.7374572753906,,,,,,,1.0080820322036743,528.7383422851562,552.4835205078125,0.9641064405441284,568.9680786132812,560.1942138671875,0.9341540932655334,527.7150268554688,623.73828125,0.8932552933692932,568.2732543945312,623.6475830078125,0.9838139414787292,584.0936889648438,672.5072631835938,0.849121630191803,609.3839721679688,664.7435302734375,0.9718044400215148,1143.2547607421875,583.9490356445312,0.9374029040336608,1177.2388916015625,608.5262451171875
297,0.9086810350418092,1568.5540771484375,777.2953491210938,0.9311771988868712,1551.72021484375,823.359375,0.985840141773224,416.7855529785156,535.7802124023438,0.8907407522201538,447.5705871582031,551.8072509765625,0.9752944707870485,504.1514892578125,449.3663330078125,0.8916164040565491,544.5123901367188,472.6145935058594,,,,,,,1.0210096836090088,527.8738403320312,552.385498046875,0.9650530815124512,568.3029174804688,560.11376953125,0.9592102766036988,520.6760864257812,623.519775390625,0.8984216451644897,560.9977416992188,623.6307373046875,0.98057758808136,583.63623046875,672.4620971679688,0.8691664934158325,609.05224609375,664.7361450195312,0.971951425075531,1137.2266845703125,583.7568359375,0.9407764077186584,1177.03662109375,608.3281860351562
298,0.9191662669181824,1569.0418701171875,776.98828125,0.9506151080131532,1551.466552734375,816.7718505859375,0.9781018495559692,416.1369934082031,535.4456787109375,0.8808634281158447,441.15081787109375,551.5219116210938,0.9696251749992372,503.9739990234375,449.2879943847656,0.8845588564872742,544.3938598632812,472.4963073730469,,,,,,,0.9969232678413392,521.27783203125,552.383544921875,0.9420497417449952,561.6348876953125,560.0969848632812,0.9370738863945008,519.4515991210938,617.8196411132812,0.8928626179695129,559.808349609375,623.6328735351562,0.9629452228546144,583.3154907226562,672.317138671875,0.8749595880508423,608.7263793945312,664.8356323242188,0.9644447565078736,1136.819091796875,583.3826904296875,0.9347866773605348,1176.719482421875,608.1275634765625
299,0.8787673115730286,1575.9283447265625,777.2324829101562,0.9278508424758912,1545.755615234375,815.3881225585938,0.9776927828788756,415.4516906738281,529.3292846679688,0.893479585647583,440.326904296875,545.6082763671875,0.9675630331039428,503.842041015625,449.24859619140625,0.8837600350379944,544.2770385742188,472.3938598632813,,,,,,,1.0142803192138672,520.7455444335938,552.4012451171875,0.9460991024971008,561.0825805664062,559.9431762695312,0.944007396697998,512.37744140625,617.74169921875,0.9026641845703124,552.74462890625,623.5157470703125,0.964555025100708,577.2486572265625,672.2385864257812,0.8793781995773315,608.330078125,664.8762817382812,0.9486300945281982,1136.456787109375,583.1242065429688,0.926429271697998,1176.435791015625,607.9580688476562
300,0.903194546699524,1575.9517822265625,776.6434936523438,0.936062753200531,1545.515625,808.711669921875,1.000726580619812,409.0494995117187,528.769775390625,0.9136254787445068,434.0252685546875,545.2606811523438,0.9667056798934937,503.71136474609375,449.2224426269531,0.8829218745231628,544.2086181640625,472.359375,,,,,,,1.0097819566726685,520.1354370117188,552.4251098632812,0.9403942823410034,560.4564819335938,559.8882446289062,0.9394550323486328,505.21917724609375,617.7772216796875,0.8708456158638,551.5308227539062,623.4935302734375,0.974681317806244,576.7495727539062,672.2628173828125,0.8839907646179199,607.9465942382812,664.8834228515625,0.95157390832901,1136.3411865234375,577.2652587890625,0.9253653287887572,1176.2705078125,607.7733154296875
301,0.9537801146507264,1584.1256103515625,776.31640625,0.9651917815208436,1552.1783447265625,800.58349609375,1.016838788986206,408.5393676757813,528.5629272460938,0.9275131821632384,433.5765075683594,544.9634399414062,0.9636603593826294,503.5959777832031,449.1778869628906,0.8846415877342224,544.2213745117188,472.3733825683594,,,,,,,0.9738918542861938,519.413818359375,552.3872680664062,0.9331857562065125,559.6931762695312,559.73583984375,0.9666435122489928,504.1471862792969,617.708984375,0.8840531706809998,544.446533203125,623.473388671875,0.980912744998932,576.3554077148438,672.3280639648438,0.8820081949234009,607.5028686523438,664.9188232421875,0.9531407952308656,1136.0120849609375,576.9725341796875,0.9145265817642212,1175.910888671875,607.5403442382812
302,0.976338267326355,1591.63134765625,785.4017333984375,0.9647700786590576,1552.7452392578125,793.196044921875,1.02292799949646,408.0439147949219,528.4747314453125,0.9390487670898438,433.0685119628906,544.7279052734375,0.9620336890220642,503.4685363769531,449.1023864746094,0.8817464709281921,544.1179809570312,472.3116149902344,,,,,,,0.967305302619934,513.0263061523438,552.2372436523438,0.9442590475082396,553.2906494140625,559.7744140625,0.9360430836677552,497.3623352050781,617.6484375,0.8782099485397339,537.2530517578125,623.5269165039062,0.9761914014816284,575.9990844726562,672.3312377929688,0.8909960389137268,601.7085571289062,664.9979248046875,0.9469017386436462,1135.8133544921875,576.7461547851562,0.9136028289794922,1175.788330078125,601.6936645507812
303,0.9926794171333312,1593.0926513671875,793.4920043945312,0.9409310817718506,1559.75830078125,793.0248413085938,0.9929363131523132,407.2715759277344,527.9387817382812,0.9289472103118896,432.3019104003906,544.3094482421875,0.9621167778968812,497.6232299804687,449.0384216308594,0.8799578547477722,544.0546264648438,472.2526550292969,,,,,,,0.9797148704528807,512.433349609375,552.2233276367188,0.9554675817489624,552.8474731445312,559.7095947265625,0.9515672326087952,496.2640380859375,617.5946655273438,0.8857821822166443,536.2972412109375,623.5408325195312,0.964632213115692,575.5543212890625,672.4175415039062,0.9054727554321288,601.2644653320312,665.0347290039062,0.9393088221549988,1135.5184326171875,576.4638671875,0.915073037147522,1169.7445068359375,601.5782470703125
304,0.9922366142272948,1599.911376953125,800.5841064453125,0.9662852883338928,1560.8463134765625,792.7811279296875,0.9734452962875366,401.0304565429687,527.3026123046875,0.9084566235542296,431.6859130859375,543.9237670898438,0.9670015573501588,497.4696960449219,448.9924011230469,0.8760006427764893,543.8974609375,472.1828308105469,,,,,,,0.9835090041160583,511.6537780761719,552.185302734375,0.9525888562202454,552.1900634765625,559.616943359375,0.9397251605987548,489.3804016113281,617.6778564453125,0.8681023120880127,529.5775756835938,623.484130859375,0.9630964994430542,569.3519287109375,672.36328125,0.911997377872467,600.8076782226562,665.0928344726562,0.9383309483528136,1129.4248046875,576.2554321289062,0.9248420000076294,1169.5457763671875,601.3661499023438
305,0.9816594123840332,1600.4212646484375,801.561767578125,0.9487565755844116,1561.50830078125,792.9028930664062,0.9518964886665344,400.3887634277344,521.3765869140625,0.9018982648849488,425.28656005859375,543.5387573242188,0.9710686206817628,497.3232116699219,448.9492492675781,0.8753631711006165,543.8200073242188,472.1595458984375,,,,,,,0.9808811545372008,505.3187561035156,552.0518798828125,0.949914813041687,551.6676635742188,559.5513305664062,0.9576351046562196,488.3181762695313,617.6665649414062,0.8852554559707642,528.7246704101562,623.43310546875,0.9743852615356444,569.107177734375,671.704345703125,0.9261496663093568,600.5094604492188,665.3261108398438,0.94862699508667,1129.2652587890625,576.0419921875,0.931572198867798,1169.29931640625,601.1624145507812
306,0.9904991984367372,1601.220703125,807.6495971679688,0.9518117308616638,1567.381103515625,793.1597900390625,0.9466814994812012,399.95843505859375,521.2069702148438,0.9008424878120422,424.8742980957031,537.6571655273438,0.9738534688949584,497.1180725097656,448.8784484863281,0.8710229992866516,543.6346435546875,472.12786865234375,,,,,,,1.0019240379333496,504.8225708007813,552.0298461914062,0.9547802805900574,545.4127197265625,559.6148681640625,0.9258641004562378,481.3619689941406,617.5426635742188,0.8805540204048157,527.612060546875,623.3907470703125,0.9828603267669678,568.6104125976562,665.7696533203125,0.907428741455078,593.753173828125,665.5205688476562,0.9573343992233276,1129.020751953125,575.8128051757812,0.9378817677497864,1169.087646484375,601.0078735351562
307,1.004354476928711,1601.5692138671875,808.6558227539062,0.9553142189979552,1567.76953125,793.12939453125,0.9279370307922364,399.3370056152344,520.52001953125,0.8919802904129028,424.2019348144531,537.2645874023438,0.972665309906006,496.98529052734375,448.835205078125,0.8686825037002563,543.48681640625,472.035400390625,,,,,,,1.0096631050109863,504.1995239257813,552.0038452148438,0.968008041381836,544.76171875,559.5137939453125,0.9345460534095764,480.1328125,617.5100708007812,0.9052427411079408,520.7382202148438,623.4534912109375,0.9972419142723083,568.5518188476562,665.245849609375,0.8955972790718079,593.4208374023438,665.8392944335938,0.9596214890480042,1128.8140869140625,575.4391479492188,0.9409447908401488,1168.812255859375,600.7918701171875
308,0.9753299355506896,1607.7596435546875,815.2897338867188,0.9475038647651672,1568.0382080078125,793.1910400390625,0.9078198671340942,399.2872314453125,519.3966064453125,0.9019080996513368,417.8254089355469,537.0662841796875,0.9724015593528748,496.9440002441406,448.843994140625,0.8696095943450928,537.5087890625,471.955810546875,,,,,,,0.9837204217910768,503.65142822265625,551.9714965820312,0.9630081057548524,544.1760864257812,559.43359375,0.911233127117157,473.19537353515625,623.3256225585938,0.8802018761634827,519.85107421875,623.3965454101562,0.9992792010307312,568.2628784179688,664.78466796875,0.8938414454460144,593.0492553710938,665.845703125,0.9573714137077332,1128.634765625,575.1380615234375,0.9392783641815186,1168.5052490234375,600.5860595703125
309,1.021301031112671,1608.661865234375,816.0032958984375,0.9244880080223083,1569.1004638671875,793.7163696289062,0.927641212940216,399.4757385253906,512.6183471679688,0.9018967747688292,416.6173706054687,536.6286010742188,0.9730942249298096,496.7915344238281,448.81298828125,0.8757229447364807,537.3873901367188,471.9469299316406,,,,,,,0.9723793268203736,497.2272033691406,551.857666015625,0.9549999237060548,537.6235961914062,559.4642333984375,0.945964813232422,472.53753662109375,625.124267578125,0.8756027221679688,513.108154296875,617.4013671875,0.9828893542289734,567.6698608398438,664.5720825195312,0.8912820219993591,592.5513916015625,665.660888671875,0.9539470076560974,1128.512451171875,569.29541015625,0.93845397233963,1168.3255615234375,600.4039306640625
310,1.0147500038146973,1608.371337890625,816.54638671875,0.9342696070671082,1569.129638671875,799.6320190429688,0.9179843068122864,399.4241027832031,511.3570556640625,0.8480149507522583,415.3429870605469,535.969482421875,0.9730618596076964,496.682861328125,448.8045043945313,0.8795773983001709,537.2413330078125,471.9246520996094,,,,,,,0.9826966524124146,496.389892578125,551.8138427734375,0.9634729027748108,537.12744140625,559.3529663085938,0.9621357321739196,472.3688354492187,632.6761474609375,0.9117031693458556,513.0707397460938,616.7423095703125,0.9660797119140624,560.9946899414062,664.8704833984375,0.861644446849823,585.4679565429688,665.5026245117188,0.971160650253296,1128.3614501953125,569.00830078125,0.9314190149307252,1168.0283203125,600.16162109375
311,0.9461326599121094,1607.60888671875,824.2597045898438,0.9491378664970398,1576.0341796875,799.7307739257812,0.9046210646629332,399.4581298828125,505.0774841308594,0.848930835723877,409.6628723144531,530.2576293945312,0.974227488040924,496.586669921875,448.7275695800781,0.879482090473175,537.0286254882812,471.840087890625,,,,,,,0.9904358983039856,495.7763977050781,551.7073974609375,0.968811571598053,536.8497314453125,553.7005004882812,0.9598824977874756,471.462646484375,639.94189453125,0.9036423563957214,512.0673828125,616.6386108398438,0.959990382194519,560.0123291015625,664.8411865234375,0.8674381375312805,584.7191162109375,665.2245483398438,0.9784309267997742,1128.209228515625,568.8218994140625,0.9252146482467652,1167.7930908203125,600.0064086914062
