scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
231,,,,,,,0.912036657333374,1248.5638427734375,511.2714538574219,0.9052834510803224,1287.7138671875,543.8492431640625,0.9641733169555664,640.3192749023438,239.46815490722656,0.9403140544891356,600.2418212890625,216.4735107421875,0.8946784138679504,1736.4649658203125,505.0646057128906,0.9292409420013428,1704.336669921875,521.4829711914062,0.9603152871131896,1112.1080322265625,176.19076538085938,0.9334739446640016,1072.876220703125,168.66441345214844,0.987336277961731,1464.8804931640625,585.7040405273438,0.9712958931922911,1432.1300048828125,567.5614013671875,0.9630191326141356,1928.358642578125,753.2118530273438,0.896591067314148,1960.7030029296875,776.3794555664062,0.8612608313560486,1457.281494140625,239.6052093505859,0.7991857528686523,1472.1387939453125,258.2297668457031
232,,,,,,,0.9115807414054872,1248.793212890625,504.6796569824219,0.9112237691879272,1281.43896484375,544.197265625,0.967245638370514,647.8269653320312,239.85166931152344,0.8863421082496643,601.5447998046875,217.17593383789065,0.9147371649742126,1737.1439208984375,511.4140930175781,0.9429235458374025,1704.9605712890625,521.189453125,0.9715331196784972,1111.9835205078125,176.79856872558594,0.9473825693130492,1073.345458984375,168.842529296875,0.97134530544281,1465.4979248046875,591.7363891601562,0.9621191024780272,1432.7054443359375,567.9956665039062,0.9826039671897888,1927.77099609375,752.7855834960938,0.8870470523834229,1960.0242919921875,775.94482421875,0.891797661781311,1456.8848876953125,239.39724731445312,0.8340777158737183,1472.0223388671875,257.7537841796875
233,,,,,,,0.905493974685669,1249.25244140625,504.1467590332031,0.9344370365142822,1281.0035400390625,544.3504028320312,0.9477375149726868,649.1672973632812,240.06849670410156,0.8877420425415039,608.7654418945312,223.8219757080078,0.9136124849319458,1743.485595703125,512.287841796875,0.9320353865623474,1705.2821044921875,521.2200317382812,0.9676699042320251,1111.9925537109375,183.78941345214844,0.9442465901374816,1079.6085205078125,168.96597290039062,0.9706610441207886,1471.5745849609375,591.9248046875,0.9581151008605956,1433.0982666015625,568.2321166992188,0.9494255781173706,1927.1966552734375,752.3907470703125,0.8707556128501892,1959.652099609375,775.8541870117188,0.8817792534828186,1456.10009765625,239.28628540039065,0.795293390750885,1465.7528076171875,257.1309509277344
234,,,,,,,0.8997970223426819,1249.35546875,503.62103271484375,0.9481391310691832,1280.7093505859375,544.5010986328125,0.9370962977409364,657.0843505859375,240.64979553222656,0.9059041738510132,616.7059326171875,224.6763153076172,0.911993682384491,1743.5491943359375,512.5869140625,0.932327151298523,1705.296142578125,521.2781982421875,0.9958231449127196,1112.4532470703125,184.6767120361328,0.9744099378585817,1080.4652099609375,169.14109802246094,0.9858137965202332,1471.9427490234375,592.0682373046875,0.9480162858963012,1433.396240234375,568.4815063476562,0.9421436786651612,1920.921142578125,751.84130859375,0.8656225204467773,1953.2479248046875,769.3258666992188,0.87098628282547,1449.43359375,239.7681579589844,0.7974458932876587,1465.49609375,256.7450256347656
235,0.6262030601501465,824.5939331054688,137.53857421875,0.8260181546211243,833.0662841796875,161.82186889648438,0.9063785076141356,1249.3765869140625,497.5368957519531,0.9389731287956238,1280.474853515625,544.51806640625,0.8944098353385925,664.0787963867188,241.16761779785156,0.8998496532440186,624.5827026367188,231.60903930664065,0.9020155668258668,1743.7799072265625,513.0856323242188,0.9264941215515136,1705.4290771484375,527.2689819335938,0.9749327898025512,1119.599853515625,185.07406616210935,0.9366671442985536,1087.79638671875,176.056640625,1.0072684288024902,1472.467529296875,592.32470703125,0.938952386379242,1439.61767578125,568.8373413085938,0.92341548204422,1920.3370361328125,745.3648071289062,0.8907439112663269,1952.6175537109375,769.1641235351562,0.872936487197876,1448.408935546875,240.48147583007812,0.7830851078033447,1464.56396484375,256.2502136230469
236,,,,,,,0.9171375632286072,1249.5009765625,497.1880798339844,0.9394521713256836,1280.2860107421875,544.507080078125,0.9201785922050476,671.80419921875,247.5495452880859,0.900532603263855,631.8975830078125,232.3013458251953,0.904776692390442,1744.2330322265625,519.6115112304688,0.9160093069076538,1711.388427734375,527.4763793945312,0.9597917795181274,1120.816162109375,184.8600921630859,0.9157084822654724,1088.494873046875,176.47181701660156,1.0091774463653564,1472.80712890625,592.4629516601562,0.9458933472633362,1439.88818359375,568.9750366210938,0.9104099869728088,1919.8087158203125,744.621826171875,0.8865399956703186,1952.3795166015625,769.224609375,0.9068317413330078,1447.5081787109375,241.2082061767578,0.8756722211837769,1464.80615234375,257.0208435058594
237,0.762175977230072,831.1710205078125,137.05685424804688,0.8737064599990845,833.1356201171875,161.3975067138672,0.9119271039962769,1249.6192626953125,496.8073425292969,0.9376801252365112,1280.1158447265625,544.3565673828125,0.784172773361206,673.1943359375,248.03131103515625,0.8759321570396423,633.1704711914062,232.79290771484375,0.9074466228485109,1744.5726318359375,519.7913818359375,0.9243709444999696,1711.70654296875,527.4700927734375,0.940333604812622,1128.0927734375,184.9940490722656,0.903495728969574,1096.046630859375,177.20199584960938,1.0005000829696655,1473.31640625,592.4833984375,0.9457342624664308,1440.217041015625,569.156982421875,0.8929857015609741,1919.243408203125,743.9681396484375,0.8975747227668762,1951.9886474609375,768.8244018554688,0.9065980911254884,1441.3486328125,241.67140197753903,0.8876937627792358,1464.677978515625,257.06488037109375
238,0.7100397944450378,825.3679809570312,142.92369079589844,0.8067923784255981,833.413330078125,161.8013916015625,0.909126877784729,1249.5206298828125,496.3199157714844,0.9354680776596068,1279.8697509765625,544.0751953125,0.9334523677825928,680.5477294921875,248.20278930664065,0.8802946209907532,640.5928955078125,233.3189697265625,0.9160323143005372,1744.65185546875,520.0986328125,0.9369157552719116,1711.747802734375,527.5872802734375,0.9380089640617372,1129.082763671875,185.13121032714844,0.9052670001983644,1097.544677734375,183.54425048828125,0.9910445213317872,1473.7725830078125,592.6641235351562,0.9549312591552734,1440.5989990234375,569.3905029296875,0.9022440910339355,1913.0235595703125,743.60888671875,0.897646427154541,1951.380126953125,768.3967895507812,0.9325376152992249,1440.34814453125,247.56256103515625,0.9231193661689758,1464.6103515625,257.3175354003906
239,0.6625480651855469,825.1455688476562,143.26475524902344,0.7362534999847412,833.5770263671875,162.32440185546875,0.9040499329566956,1249.3695068359375,495.8012390136719,0.9277582764625548,1279.4453125,543.5029296875,0.9298757314682008,687.670166015625,248.821533203125,0.8842465281486511,647.8501586914062,239.74215698242188,0.9228752255439758,1744.8260498046875,520.3037719726562,0.9404659867286682,1711.939453125,527.5987548828125,0.9412966966629028,1135.778564453125,185.35446166992188,0.9391207098960876,1104.21240234375,183.8721466064453,1.0035356283187866,1479.8824462890625,592.950927734375,0.9624465107917786,1440.9769287109375,569.5673828125,0.9171561002731324,1912.5230712890625,743.2461547851562,0.9048992395401,1945.069580078125,767.717041015625,0.9294349551200868,1439.71826171875,247.64321899414065,0.9291701316833496,1464.1129150390625,257.1183776855469
240,,,,,,,0.9147323966026306,1249.177001953125,489.3845520019531,0.9461786150932312,1273.22900390625,536.9208374023438,0.9215011596679688,689.1336059570312,249.3659210205078,0.9133917093276978,648.821044921875,240.01014709472656,0.9172142744064332,1745.054931640625,520.5667724609375,0.9475440979003906,1712.05419921875,527.699951171875,0.9502927660942078,1136.6170654296875,191.41897583007812,0.9379380345344543,1104.7305908203125,184.10194396972656,1.0184634923934937,1480.2529296875,593.1041870117188,0.9500874876976012,1441.3770751953125,569.8598022460938,0.9312779903411864,1911.87890625,737.1777954101562,0.905792474746704,1944.1031494140625,760.9362182617188,0.942973792552948,1433.2508544921875,247.8754119873047,0.9418972730636596,1463.7696533203125,257.134765625
241,,,,,,,0.9340434670448304,1249.0419921875,488.9590148925781,0.9377198815345764,1273.083251953125,536.5611572265625,0.9331371784210204,696.4571533203125,255.55276489257812,0.911017656326294,656.030517578125,240.53390502929688,0.9151255488395692,1745.07421875,520.759033203125,0.9496326446533204,1712.01416015625,527.8611450195312,0.94270658493042,1137.44580078125,191.6091766357422,0.9268078207969666,1105.2996826171875,184.2783660888672,1.0181198120117188,1480.680908203125,593.2821655273438,0.956723690032959,1447.64794921875,575.9650268554688,0.93912535905838,1905.4918212890625,736.943115234375,0.895980179309845,1937.5660400390625,760.2395629882812,0.9591833353042604,1432.6951904296875,247.67501831054688,0.9525479078292848,1457.81103515625,257.0610046386719
242,,,,,,,0.928797721862793,1248.82177734375,488.4158020019531,0.9312443733215332,1272.822509765625,536.0782470703125,0.9297651648521424,703.5491943359375,256.02264404296875,0.9132494926452636,657.0765380859375,240.80001831054688,0.9237558245658876,1745.018798828125,520.9119262695312,0.94883131980896,1712.069091796875,527.9425048828125,0.9460273385047911,1144.07470703125,192.02793884277344,0.9296818375587464,1111.9451904296875,184.3862762451172,1.0122720003128052,1480.939208984375,593.3831787109375,0.9723732471466064,1447.95458984375,576.080322265625,0.9690689444541932,1904.6151123046875,736.6613159179688,0.8960579633712769,1936.639404296875,759.6602172851562,0.9614930748939514,1432.2208251953125,247.4250946044922,0.9641563296318054,1457.499755859375,256.9538269042969
243,,,,,,,0.939250946044922,1248.6796875,488.0328369140625,0.9327032566070556,1272.5743408203125,535.6197509765625,0.958365559577942,704.9364624023438,256.14971923828125,0.8981853127479553,664.1392211914062,241.23275756835935,0.9181710481643676,1745.140380859375,521.128173828125,0.9492263793945312,1712.087158203125,528.0194091796875,0.9523150324821472,1144.9552001953125,192.6737823486328,0.9139529466629028,1112.867431640625,184.5837860107422,1.002711296081543,1481.256591796875,593.4490356445312,0.984349012374878,1448.2293701171875,576.2216796875,0.9749932885169984,1903.9505615234375,736.0368041992188,0.8916110992431641,1935.968017578125,759.2850952148438,0.9501200318336488,1431.680908203125,247.2477569580078,0.9755426049232484,1457.139404296875,256.8782958984375
244,,,,,,,0.9415826201438904,1248.5914306640625,487.7643127441406,0.9375631213188172,1272.218505859375,529.124755859375,0.9510014653205872,712.0079345703125,256.49951171875,0.8898525834083557,665.224853515625,247.36114501953125,0.9184732437133788,1751.6407470703125,527.3217163085938,0.9510406255722046,1712.3311767578125,528.1482543945312,0.9426847100257874,1145.5791015625,193.0362548828125,0.9136493802070618,1119.4176025390625,184.82583618164065,0.9706367254257202,1481.6260986328125,593.6182250976562,0.9819821119308472,1448.625,576.4268188476562,0.9579368829727172,1903.224365234375,735.7471923828125,0.8985098600387573,1929.63330078125,753.0205078125,0.9340141415596008,1425.4307861328125,241.58258056640625,0.977583348751068,1456.798583984375,256.8182678222656
245,,,,,,,0.932697296142578,1248.3551025390625,487.4413757324219,0.9447157382965088,1272.0242919921875,528.5661010742188,0.947836458683014,713.3958740234375,256.9271545410156,0.9109262228012084,672.6179809570312,247.82269287109375,0.9323251247406006,1751.83984375,527.4712524414062,0.9512578845024108,1712.456298828125,528.175048828125,0.9510054588317872,1151.9542236328125,193.1498107910156,0.927437424659729,1120.255859375,185.07875061035156,0.9751065373420716,1487.6357421875,599.6801147460938,0.9805570244789124,1449.012451171875,576.6126708984375,0.9682676196098328,1897.0997314453125,735.497314453125,0.918348491191864,1929.125244140625,752.5814208984375,0.9330162405967712,1425.1668701171875,241.5220184326172,0.973767638206482,1456.64208984375,256.931640625
246,,,,,,,0.9382603168487548,1248.1513671875,481.35107421875,0.9544425010681152,1271.898681640625,528.1992797851562,0.939035952091217,720.2197265625,257.26763916015625,0.9075965285301208,679.6934814453125,248.28062438964844,0.9431514143943788,1752.17626953125,527.6092529296875,0.951443076133728,1712.658203125,528.22998046875,0.9530364871025084,1152.5123291015625,193.4014129638672,0.9193990230560304,1121.07958984375,185.41441345214844,0.9897418022155762,1487.8997802734375,599.7884521484375,0.9764580726623536,1449.41796875,576.8262329101562,0.9876168966293336,1896.62109375,729.47216796875,0.9242955446243286,1928.615966796875,752.141845703125,0.9335373640060424,1424.7601318359375,241.43753051757812,0.9718634486198424,1456.2823486328125,256.8939208984375
247,,,,,,,0.9407407641410828,1247.880615234375,480.9841613769531,0.9511470794677734,1271.7379150390625,527.9142456054688,0.915136456489563,721.4359130859375,257.41375732421875,0.921456515789032,680.823974609375,248.51239013671875,0.9540457129478456,1752.505859375,527.910400390625,0.9448671340942384,1712.9774169921875,528.2779541015625,0.933068871498108,1153.1407470703125,199.33563232421875,0.890109121799469,1127.9100341796875,191.46795654296875,0.9910531044006348,1488.082763671875,599.6521606445312,0.956575095653534,1449.6466064453125,576.9240112304688,1.0081456899642944,1896.1982421875,728.9993896484375,0.910360872745514,1928.108154296875,751.720703125,0.930343508720398,1424.11767578125,241.3011016845703,0.9676238298416138,1455.8818359375,256.7834167480469
248,,,,,,,0.9407735466957092,1247.639892578125,480.6034851074219,0.9380366206169128,1271.4488525390625,527.2974243164062,0.9158339500427246,728.4033203125,263.57464599609375,0.9069894552230836,688.00341796875,248.94056701660156,0.9541521072387696,1752.689453125,528.0283203125,0.944952666759491,1713.0516357421875,528.3340454101562,0.8853286504745483,1153.82763671875,199.7291717529297,0.8654082417488098,1128.828369140625,191.7160491943359,0.9861540198326112,1488.5894775390625,593.50390625,0.9545731544494628,1455.8216552734375,577.3375244140625,0.9671604037284852,1895.2906494140625,727.9829711914062,0.9087284207344056,1921.6553955078125,745.3185424804688,0.915416419506073,1423.558349609375,241.08482360839844,0.95773845911026,1449.6358642578125,256.6577453613281
249,,,,,,,0.9354385137557985,1247.514892578125,480.2544860839844,0.9554960131645204,1265.5328369140625,521.0848999023438,0.9106292724609376,729.5919799804688,263.7319641113281,0.9127737283706664,689.1798095703125,249.2038116455078,0.9545830488204956,1752.9110107421875,528.254150390625,0.9372223019599916,1713.294921875,528.3519287109375,0.7970713376998901,1159.6668701171875,199.8872985839844,0.8279910683631897,1135.0699462890625,191.98573303222656,0.9776724576950072,1488.981201171875,599.5535888671875,0.9582469463348388,1456.1639404296875,577.5509033203125,0.9132952094078064,1889.3043212890625,721.1943359375,0.8973132967948914,1921.52783203125,751.5186767578125,0.9258488416671752,1417.210205078125,240.88040161132812,0.9645548462867736,1448.996337890625,256.37542724609375
250,,,,,,,0.9349330067634584,1247.416748046875,479.9649353027344,0.9709396362304688,1265.3009033203125,520.7325439453125,0.9293601512908936,736.359130859375,263.8496398925781,0.9156731963157654,696.2620239257812,255.36410522460935,0.9563584923744202,1752.9166259765625,528.4470825195312,0.934101104736328,1713.4185791015625,528.3806762695312,,,,,,,0.9577431082725524,1489.606689453125,599.39990234375,0.9686189889907836,1456.8521728515625,583.642578125,0.9279542565345764,1888.7513427734375,720.089111328125,0.9017710089683532,1921.2275390625,751.5123291015625,0.9368165135383606,1416.8651123046875,240.82090759277344,0.9613895416259766,1448.5775146484375,256.2403869628906
251,,,,,,,0.9238800406455994,1247.32470703125,479.6583862304687,0.9762619733810424,1265.052490234375,520.3570556640625,0.9105332493782043,737.400634765625,264.02630615234375,0.911181628704071,697.1704711914062,255.5246124267578,0.9543713927268982,1752.8970947265625,528.5404663085938,0.9352908134460448,1713.445068359375,528.4601440429688,,,,,,,0.966662049293518,1496.181396484375,593.3966674804688,0.9659791588783264,1457.55908203125,583.7575073242188,0.909122109413147,1888.321044921875,713.510009765625,0.9112976789474488,1920.80224609375,745.2070922851562,0.9438105225563048,1416.5482177734375,240.6930694580078,0.9571132063865662,1448.3760986328125,256.1436767578125
252,,,,,,,0.9260371923446656,1241.556884765625,473.3719787597656,0.9701266288757324,1264.824462890625,519.9490356445312,0.9166860580444336,744.317626953125,264.3746643066406,0.9180492758750916,703.882568359375,255.8567352294922,0.95381498336792,1752.9349365234375,528.6854858398438,0.9383221864700316,1713.4798583984375,528.5548706054688,,,,,,,0.9771321415901184,1496.8116455078125,593.4735107421875,0.964433252811432,1463.948974609375,583.9765014648438,0.8950497508049011,1881.364501953125,713.2472534179688,0.9274205565452576,1920.1890869140625,744.3287963867188,0.9481418132781982,1416.16259765625,240.65756225585935,0.951501488685608,1448.1666259765625,256.0626220703125
253,0.9290490746498108,895.3695068359375,143.4210205078125,0.9185405969619752,856.550048828125,152.8076629638672,0.9286766648292542,1241.4024658203125,472.9708251953125,0.961578905582428,1264.65283203125,519.60986328125,0.9159974455833436,745.3805541992188,264.6128845214844,0.9253509044647216,704.7952270507812,256.0745849609375,0.9584760069847108,1753.0196533203125,528.7686767578125,0.938823699951172,1713.5302734375,528.6491088867188,,,,,,,0.9837493300437928,1497.2056884765625,593.440185546875,0.9715170860290528,1464.38134765625,584.0775756835938,0.9208763241767884,1879.380126953125,713.5055541992188,0.9132695198059082,1912.566650390625,736.162841796875,0.9379603862762452,1415.7733154296875,240.68443298339844,0.947547435760498,1447.9986572265625,255.9703063964844
254,0.9691278338432312,896.0339965820312,143.4287567138672,0.917907178401947,857.1668090820312,152.64584350585938,0.935138463973999,1241.20458984375,472.5180969238281,0.967774510383606,1264.426025390625,513.3092651367188,0.9243546724319458,752.08251953125,264.9005432128906,0.9048106074333192,711.6268920898438,256.3492431640625,0.9539169669151306,1753.099365234375,528.9090576171875,0.9299801588058472,1713.70458984375,528.713134765625,,,,,,,0.9642836451530457,1497.672607421875,599.4563598632812,0.977601945400238,1464.72705078125,584.0238037109375,0.9329354166984558,1871.80712890625,713.5626220703125,0.8938570022583008,1904.72216796875,728.8750610351562,0.924858331680298,1415.429443359375,240.7349853515625,0.944808304309845,1447.7664794921875,255.88246154785156
255,0.9741004705429076,896.7032470703125,143.4641571044922,0.901042342185974,857.47021484375,152.69117736816406,0.9356858134269714,1241.1656494140625,472.2018127441406,0.9700842499732972,1264.303466796875,513.0078735351562,0.898209273815155,753.2266845703125,264.9975891113281,0.921573042869568,712.470458984375,256.50506591796875,0.9402309656143188,1753.210205078125,529.1743774414062,0.9185131192207336,1713.8380126953125,529.0120849609375,,,,,,,0.979404628276825,1503.8848876953125,599.7337036132812,0.9679120182991028,1465.2288818359375,583.9763793945312,0.9435955286026,1864.467529296875,713.4337158203125,0.8641703128814697,1903.3619384765625,728.2310180664062,0.9325497150421144,1409.2342529296875,240.7993621826172,0.9345524311065674,1441.734375,255.8348693847656
256,0.9586688280105592,897.184814453125,143.4691925048828,0.8878087997436523,857.6004028320312,152.8025360107422,0.9252719283103944,1241.151611328125,471.86529541015625,0.9675936102867126,1264.1217041015625,512.6382446289062,0.9007942080497742,760.0465087890625,265.4344177246094,0.908245325088501,713.3839721679688,256.7159423828125,0.9348403811454772,1753.289306640625,529.3496704101562,0.9158738255500792,1719.7879638671875,529.1481323242188,,,,,,,0.9919418096542358,1504.3511962890625,599.8016967773438,0.9556233286857604,1465.6312255859375,583.9537353515625,0.9107549786567688,1857.33056640625,713.2981567382812,0.8458807468414307,1896.181884765625,727.7102661132812,0.9324212670326232,1408.9151611328125,240.775634765625,0.9385192394256592,1441.4635009765625,255.7362823486328
257,0.9478236436843872,903.7783203125,143.35855102539062,0.8818410038948059,863.8964233398438,152.61399841308594,0.9199753999710084,1241.0869140625,471.6011657714844,0.9661372303962708,1263.9794921875,512.3214111328125,0.9108651876449584,761.1600341796875,271.2726135253906,0.9213369488716124,720.1129150390625,256.96990966796875,0.9298054575920104,1753.400146484375,529.5231323242188,0.9185346364974976,1719.9462890625,529.271484375,,,,,,,0.9911734461784364,1504.9185791015625,599.8637084960938,0.9621471166610718,1471.5809326171875,583.961669921875,0.9169430136680604,1855.60107421875,712.9910888671875,0.8393669128417969,1889.02978515625,727.22998046875,0.933422863483429,1408.611328125,240.75811767578125,0.939366340637207,1441.243896484375,255.6245574951172
258,0.9426698684692384,904.2527465820312,143.22291564941406,0.8907600045204163,864.2569580078125,152.6260986328125,0.9304847717285156,1240.88916015625,465.370849609375,0.9679595828056335,1263.8575439453125,512.02685546875,0.914561092853546,767.6575317382812,271.6313781738281,0.9245508313179016,720.8564453125,257.18499755859375,0.9326636791229248,1753.4893798828125,535.514892578125,0.9275811314582824,1720.1619873046875,529.3389892578125,,,,,,,0.9967819452285768,1505.448974609375,599.9617919921875,0.9834243059158324,1472.01123046875,584.2020874023438,0.929805338382721,1848.199951171875,712.6405029296875,0.8566690683364868,1881.7354736328125,720.789306640625,0.9277612566947936,1408.26025390625,240.7248687744141,0.9390219449996948,1440.9019775390625,255.5313720703125
259,0.929909348487854,904.7615356445312,137.39410400390625,0.9059369564056396,864.66748046875,152.60768127441406,0.9377467036247252,1240.865234375,465.0950622558594,0.9616461396217346,1263.731689453125,511.7315368652344,0.9249602556228638,768.678955078125,271.7181396484375,0.9161155223846436,727.7752685546875,257.40301513671875,0.9338341355323792,1753.51171875,535.5936889648438,0.9354383945465088,1720.3072509765625,529.372802734375,,,,,,,0.9837800860404968,1505.849609375,599.9493408203125,0.9892877340316772,1472.4212646484375,584.3229370117188,0.8998845219612122,1841.1885986328125,712.4456176757812,0.8986110687255859,1880.8092041015625,720.3746337890625,0.9209191203117372,1407.846923828125,240.6097869873047,0.9315845370292664,1440.5133056640625,255.38429260253903
260,0.924351453781128,911.44921875,143.17379760742188,0.8990468382835388,864.8475952148438,152.69485473632812,0.94253808259964,1240.842529296875,464.8587036132813,0.9571966528892516,1263.6385498046875,511.5553588867187,0.9267421960830688,769.455078125,272.1169128417969,0.9384267926216124,728.51123046875,263.4234619140625,0.9434341192245485,1759.537841796875,535.6527709960938,0.944152295589447,1720.577392578125,535.4186401367188,,,,,,,0.990321934223175,1511.8486328125,600.0167846679688,0.9892238974571228,1472.7069091796875,584.3370971679688,0.939141035079956,1839.7628173828125,712.1587524414062,0.9328560829162598,1879.9674072265625,719.9880981445312,0.9137581586837769,1407.4559326171875,240.54080200195312,0.926921010017395,1440.11083984375,255.29037475585935
261,0.9350602626800536,911.883056640625,137.32212829589844,0.8986451029777527,865.2487182617188,152.58209228515625,0.9463813900947572,1240.7054443359375,464.5948181152344,0.9491829872131348,1263.5316162109375,511.3324890136719,0.9360706210136414,775.9605102539062,272.32373046875,0.9298925399780272,729.1890869140625,263.5831298828125,0.9480243921279908,1759.665283203125,535.7235107421875,0.9511851668357848,1720.7203369140625,535.5336303710938,,,,,,,1.013308882713318,1512.3363037109375,600.2193603515625,0.9821051955223083,1473.2515869140625,584.3988647460938,0.921599268913269,1832.788330078125,711.9813842773438,0.9329986572265624,1873.406494140625,719.399169921875,0.9234594106674194,1401.410400390625,240.51223754882812,0.9145686030387878,1439.8887939453125,255.1337127685547
262,0.935744285583496,912.4295043945312,137.14268493652344,0.8919046521186829,865.4688720703125,152.5699462890625,0.94087153673172,1240.6365966796875,464.2179870605469,0.9505906105041504,1263.4747314453125,505.1873474121094,0.9434807896614076,777.034912109375,272.5377197265625,0.9421249032020568,736.1729736328125,263.91015625,0.9552100896835328,1759.791748046875,535.7601928710938,0.9495224356651306,1720.9107666015625,535.5708618164062,,,,,,,1.0215665102005005,1512.612548828125,600.3250732421875,0.9717310070991516,1473.6593017578125,584.4075927734375,0.9025256037712096,1831.3692626953125,711.6682739257812,0.9316239356994628,1872.1517333984375,713.3089599609375,0.9362947940826416,1401.130615234375,240.6255340576172,0.9126287698745728,1439.655029296875,249.3778533935547
263,0.929606795310974,912.9212036132812,136.98162841796875,0.8814783096313477,865.6845703125,152.59747314453125,0.9384150505065918,1240.594970703125,463.9108276367187,0.9555513858795166,1263.3837890625,504.9777526855469,0.9249829053878784,783.59619140625,272.85955810546875,0.9437717795372008,736.8629760742188,264.1152038574219,0.9594728946685792,1759.9366455078125,535.7547607421875,0.953835427761078,1721.1015625,535.6657104492188,,,,,,,1.0249261856079102,1512.81494140625,600.46484375,0.9675077199935912,1479.6700439453125,584.4301147460938,0.9284988045692444,1824.44580078125,711.5289916992188,0.942774772644043,1865.1708984375,713.0115966796875,0.937258780002594,1400.8089599609375,240.82261657714844,0.918325901031494,1433.2923583984375,249.154296875
264,0.9321328401565552,919.6878662109376,136.90878295898438,0.8761099576950073,872.2274169921875,152.363525390625,0.9312730431556702,1240.53564453125,463.6184997558594,0.9560612440109252,1257.553466796875,504.6776428222656,0.9208127856254578,784.4671020507812,273.0806884765625,0.9271715879440308,737.467529296875,264.20697021484375,0.964246153831482,1760.07763671875,535.7412109375,0.9542582035064696,1721.3194580078125,535.7318725585938,,,,,,,1.011688470840454,1513.223388671875,600.4854125976562,0.9685869216918944,1480.17724609375,584.4307250976562,0.909009337425232,1817.2857666015625,705.4674682617188,0.9515498280525208,1864.133544921875,712.8156127929688,0.93589448928833,1400.457763671875,241.12399291992188,0.9204769730567932,1432.80859375,249.0511779785156
265,0.9418097138404846,920.1104125976562,136.73284912109375,0.8813965916633606,872.69921875,152.1793670654297,0.930553138256073,1240.4307861328125,457.58099365234375,0.9549797773361206,1257.48388671875,504.4273376464844,0.9101083874702454,785.3021850585938,273.23675537109375,0.9360569715499878,744.384033203125,264.4211730957031,0.9702198505401612,1760.291259765625,535.76416015625,0.9536787271499634,1721.525146484375,535.7904663085938,,,,,,,0.9987828135490416,1513.5101318359375,600.602294921875,0.9678084254264832,1480.5369873046875,584.4476928710938,0.929015576839447,1816.149658203125,705.0980834960938,0.947568416595459,1857.3209228515625,712.63427734375,0.9221840500831604,1400.024169921875,247.14959716796875,0.91734379529953,1432.4085693359375,248.9810485839844
266,0.9394322037696838,920.59619140625,136.55003356933594,0.8711345791816711,873.326416015625,152.0579833984375,0.9371275901794434,1240.2696533203125,457.3666076660156,0.9587379693984984,1257.3424072265625,504.1201477050781,0.9025097489356996,792.0269775390625,279.4372863769531,0.9180368185043336,745.2474975585938,264.69219970703125,0.9779062867164612,1760.4080810546875,535.8174438476562,0.9492540955543518,1721.67041015625,535.8613891601562,,,,,,,0.9890407919883728,1513.83642578125,600.6951904296875,0.966922402381897,1480.7779541015625,584.5758056640625,0.9178163409233092,1809.364013671875,704.9192504882812,0.9628314971923828,1856.34716796875,712.4747924804688,0.9203726053237916,1399.7237548828125,247.30715942382812,0.9195152521133424,1432.0860595703125,249.02249145507812
267,0.9330357909202576,920.9783935546876,136.4085693359375,0.8697637319564819,879.9656982421875,151.7647247314453,0.9421609044075012,1240.146728515625,457.1261596679687,0.9618732333183287,1257.2322998046875,503.8153381347656,0.91860169172287,792.904541015625,279.5736083984375,0.933269739151001,752.1294555664062,264.99407958984375,0.9781396985054016,1760.5079345703125,535.8514404296875,0.9519869685173036,1727.50390625,535.89306640625,0.622215986251831,1209.1861572265625,201.0830993652344,0.8500739336013794,1177.470703125,199.64163208007812,0.9948680996894836,1519.784423828125,600.714111328125,0.9654191732406616,1481.05126953125,584.6300048828125,0.9475132822990416,1808.304931640625,704.6868896484375,0.9497190713882446,1849.4786376953125,712.282470703125,0.9064592123031616,1399.3973388671875,247.2912750244141,0.917182683944702,1431.80859375,248.94137573242188
268,0.9208659529685974,927.3634033203124,136.47154235839844,0.8845417499542236,880.537841796875,151.6736602783203,0.9407302141189576,1239.78076171875,457.2907104492187,0.9588841795921326,1257.2845458984375,503.6799621582031,0.9171127676963806,799.4932250976562,279.9449157714844,0.942699670791626,752.8885498046875,265.15838623046875,0.9830964207649232,1760.593994140625,536.042724609375,0.9468158483505248,1727.5621337890625,535.9999389648438,0.7280437350273132,1215.2340087890625,200.8850860595703,0.8808305859565735,1183.755859375,199.9073181152344,1.0047014951705933,1520.162109375,600.9652709960938,0.9654982089996338,1481.3865966796875,584.8125,0.9337167739868164,1807.193359375,704.483154296875,0.96000075340271,1848.59814453125,712.09375,0.9129889011383056,1393.2313232421875,247.25181579589844,0.9177851676940918,1425.8482666015625,249.0493621826172
