scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
229,0.9269478917121888,601.42333984375,655.5082397460938,0.8968691229820251,609.590576171875,688.8167114257812,0.8833677768707275,2008.957275390625,391.30706787109375,0.8257044553756714,2032.4302978515625,360.6621398925781,0.9463043808937072,2048.646484375,280.45294189453125,0.9239367246627808,2080.9638671875,256.64483642578125,0.917499542236328,521.6643676757812,585.4254760742188,0.983937442302704,544.3161010742188,543.8306884765625,1.0021727085113523,376.63525390625,455.71875,0.8993774652481079,408.9728088378906,488.031494140625,0.9970320463180542,401.5203552246094,543.7505493164062,0.9195331335067748,432.64306640625,569.652587890625,0.9947112798690796,1985.111572265625,449.090576171875,1.007143497467041,1977.2041015625,408.44476318359375,0.788398027420044,2239.666015625,169.2960205078125,0.945801556110382,2224.840087890625,208.0350799560547
230,0.93746680021286,601.3094482421875,655.2750244140625,0.8987104296684265,609.45703125,688.7178344726562,0.8265284895896912,2008.396728515625,392.1095581054687,0.7746615409851074,2025.2655029296875,367.9591674804687,0.9518301486968994,2048.2998046875,280.69195556640625,0.9265092015266418,2080.83740234375,256.8847961425781,0.929940402507782,521.2085571289062,591.6961669921875,0.9977893233299256,544.1481323242188,544.1920776367188,0.9719254970550536,376.1479187011719,449.36175537109375,0.8960017561912537,408.3352966308594,481.4210510253906,1.0045921802520752,407.5750427246094,543.808349609375,0.9280633926391602,432.4475402832031,569.6486206054688,0.999519109725952,1985.2816162109375,449.2738952636719,1.0006632804870603,1977.370849609375,408.7992858886719,0.7796989679336548,2239.686767578125,169.16160583496094,0.9421738982200624,2224.85302734375,207.95669555664065
231,0.9410995244979858,601.1874389648438,649.236572265625,0.9008376002311708,609.353759765625,688.4629516601562,0.7556310892105103,2007.228271484375,393.0781555175781,0.7930603623390198,2024.591552734375,368.9850769042969,0.94407457113266,2047.997314453125,281.0049743652344,0.9256868958473206,2080.637939453125,257.1509704589844,0.9528288245201112,521.0437622070312,592.0953369140625,1.0036721229553225,543.9286499023438,544.6087036132812,0.9591221809387208,375.615234375,448.7018127441406,0.8959987759590149,407.7174682617187,480.8527221679687,1.0263961553573608,408.12017822265625,543.729736328125,0.9249335527420044,432.0462646484375,569.48193359375,1.0032914876937866,1985.430908203125,449.4824523925781,0.9740784764289856,1977.2880859375,409.2190551757813,0.7869580388069153,2239.75927734375,169.06895446777344,0.93841290473938,2224.873291015625,207.94580078125
232,0.945740044116974,600.7734375,648.8020629882812,0.8985168933868408,609.1620483398438,688.16552734375,0.6546148657798767,2000.940185546875,393.7793273925781,0.7779107093811035,2017.2294921875,376.5068664550781,0.926654577255249,2047.578857421875,281.3667297363281,0.929008960723877,2080.4111328125,257.28460693359375,0.9580169916152954,520.70751953125,592.6766357421875,0.9963541030883788,543.6954956054688,545.1513671875,0.94264155626297,369.3919067382813,447.8680419921875,0.899182140827179,401.470947265625,480.1946411132813,1.0093425512313845,408.5768432617187,543.5377197265625,0.924845576286316,432.0574340820313,575.259765625,1.0075196027755735,1985.3763427734375,455.7392883300781,0.9399503469467164,1977.1732177734375,415.4078979492187,0.7913155555725098,2239.775390625,168.93727111816406,0.9343623518943788,2224.88720703125,207.85504150390625
233,0.952457308769226,600.408203125,648.5234375,0.9022769927978516,609.1014404296875,687.9939575195312,0.5862878561019897,2000.49609375,400.5463562011719,0.8053808212280273,2016.892578125,377.0925903320313,0.9250625967979432,2047.3997802734375,287.6142883300781,0.9257185459136964,2080.136474609375,257.5416564941406,0.960641860961914,520.5422973632812,593.1340942382812,0.9741753339767456,543.3450317382812,551.7190551757812,0.9523513913154602,368.7514343261719,441.1729736328125,0.8871181011199951,400.6468200683594,473.5487976074219,1.0153250694274902,408.3523864746094,536.3633422851562,0.9568092823028564,424.799560546875,568.5169067382812,1.0108189582824707,1985.5006103515625,456.0890502929687,0.919507622718811,1977.3211669921875,415.8144226074219,0.7860518097877502,2239.8447265625,168.97715759277344,0.9313054084777832,2224.8955078125,207.8621368408203
234,0.9434545636177064,600.0818481445312,648.0529174804688,0.9028510451316832,609.0115356445312,687.6575317382812,0.5258442759513855,1999.857421875,401.306640625,0.8003860712051392,2016.3543701171875,377.7877807617187,0.9390801787376404,2041.18798828125,287.9744567871094,0.9235166311264038,2080.024658203125,257.70977783203125,0.9414129257202148,520.2127685546875,599.5421752929688,0.974579393863678,537.2546997070312,552.5145263671875,0.9533677101135254,368.20166015625,440.64654541015625,0.8828498125076294,399.947021484375,472.77783203125,0.97369384765625,407.6839904785156,535.2129516601562,0.9339272975921632,423.9980163574219,567.5037841796875,1.0189634561538696,1985.6004638671875,456.27056884765625,0.8995137214660645,1977.513427734375,416.1383056640625,0.8509643077850342,2240.14208984375,168.62123107910156,0.920709192752838,2224.840087890625,207.8324279785156
235,0.9318320155143738,599.9254760742188,647.655517578125,0.8904927968978882,608.8486938476562,687.3375244140625,,,,,,,0.9553267359733582,2041.004150390625,288.2028503417969,0.9279705286026,2079.895263671875,263.61181640625,0.951843559741974,519.8329467773438,600.15576171875,0.9776592254638672,537.0498657226562,552.988525390625,0.9440245628356934,367.7838439941406,439.9097900390625,0.857841968536377,393.6217651367187,471.9510803222656,0.9788278937339784,401.3713073730469,528.6724853515625,0.92250657081604,423.58099365234375,561.1659545898438,1.0237535238265991,1985.68994140625,456.5047607421875,0.8881236910820007,1977.7320556640625,416.3529357910156,0.8374446034431458,2240.115966796875,168.72804260253906,0.9240067601203918,2224.767333984375,207.8268890380859
236,0.9237934350967408,599.7371826171875,647.3297729492188,0.8800324201583862,608.6668701171875,687.134033203125,,,,,,,0.9699302315711976,2040.6024169921875,288.3451232910156,0.9300433397293092,2079.612548828125,263.8645324707031,0.9569776654243468,513.665771484375,600.5128784179688,0.9947248101234436,536.8892822265625,553.3243408203125,0.9131320714950562,367.318359375,439.1351318359375,0.8833925724029541,392.9803161621094,465.41357421875,1.004123330116272,400.75238037109375,527.73583984375,0.9240262508392334,417.4429016113281,560.4718017578125,1.0226399898529053,1985.753662109375,456.7613525390625,0.8609647750854492,1978.0263671875,416.4630737304687,0.7927082777023315,2239.956298828125,168.851806640625,0.9218814969062804,2224.72021484375,207.8068695068359
237,0.9231717586517334,599.6370849609375,641.1480102539062,0.8825406432151794,608.5140991210938,681.0800170898438,,,,,,,0.9679325819015504,2040.0506591796875,288.6490478515625,0.9427790641784668,2073.516845703125,264.2557678222656,0.9690593481063844,513.3649291992188,600.82080078125,0.9996490478515624,536.6676025390625,553.6591796875,0.9325850009918212,361.2430725097656,432.8511657714844,0.8958517909049988,392.4609375,464.75140380859375,1.0052169561386108,400.3646545410156,527.31640625,0.9221587777137756,417.38519287109375,560.2655639648438,1.0076886415481567,1991.3192138671875,456.9527587890625,0.8551418781280518,1984.5936279296875,415.9315490722656,0.7904918789863586,2239.9443359375,168.7673797607422,0.9204382300376892,2224.696044921875,207.7784881591797
238,0.9269809126853944,593.7222290039062,640.8671875,0.8832568526268005,608.403076171875,680.8312377929688,,,,,,,0.952543079853058,2039.7349853515625,288.9645690917969,0.9473161101341248,2073.34716796875,264.4975280761719,0.9626017808914183,513.16064453125,601.3142700195312,1.0068570375442505,536.2847290039062,560.2354736328125,0.9487606287002563,360.6254577636719,432.4674072265625,0.891331672668457,392.10748291015625,464.1007690429687,0.9869285821914672,400.03314208984375,521.0640869140625,0.913400411605835,416.9930419921875,559.6156616210938,0.9986016750335692,1991.3975830078125,457.1333312988281,0.8535610437393188,1984.7354736328125,415.8233642578125,0.7622300982475281,2239.859375,168.82550048828125,0.9185761213302612,2224.714111328125,207.7530517578125
239,0.9371157288551332,593.5101928710938,640.5037231445312,0.879706621170044,608.3089599609375,680.5098876953125,,,,,,,0.9461005926132202,2039.6123046875,289.1178894042969,0.9531614184379578,2073.234130859375,264.656005859375,0.9673494696617126,512.5392456054688,607.6339111328125,1.0018478631973269,536.1841430664062,560.9117431640625,0.9641851782798768,359.7059631347656,432.5253601074219,0.874019980430603,391.9007873535156,457.5316467285156,0.974654495716095,399.82275390625,520.4483642578125,0.9065870642662048,416.46575927734375,553.1658325195312,0.9942735433578492,1991.55419921875,457.3815002441406,0.8705732226371765,1984.755859375,415.9061279296875,0.7497984766960144,2239.76220703125,168.8962860107422,0.9197051525115968,2224.72314453125,207.76670837402344
240,0.9416429400444032,593.393310546875,640.2446899414062,0.8728420734405518,608.1666259765625,680.2173461914062,,,,,,,0.925409972667694,2039.2930908203125,289.53289794921875,0.957292139530182,2072.947998046875,264.8820495605469,0.974179208278656,512.03564453125,608.0083618164062,1.0006989240646362,536.1961669921875,561.4479370117188,0.9679806232452391,352.93194580078125,433.0198364257813,0.869627058506012,391.4560852050781,456.29937744140625,0.939765214920044,399.4266662597656,519.4599609375,0.9002609848976135,416.1052856445313,552.4778442382812,0.9938429594039916,1991.561279296875,463.7425537109375,0.8482607007026672,1985.1002197265625,416.0787658691406,0.7590823173522949,2239.775634765625,168.77757263183594,0.9166512489318848,2224.93212890625,201.4888153076172
241,0.9486023783683776,593.2546997070312,640.0186767578125,0.8742743730545044,608.1726684570312,679.9927368164062,,,,,,,0.9222639203071594,2033.213623046875,295.6918640136719,0.9546105265617372,2072.738525390625,265.1787414550781,0.9563881754875184,505.75390625,608.2661743164062,1.0269333124160769,536.0427856445312,567.9349365234375,0.9320622086524964,351.5888977050781,439.5838623046875,0.8943848013877869,384.7689208984375,448.73095703125,0.9760067462921144,392.9353332519531,512.62451171875,0.907082974910736,415.75299072265625,551.8600463867188,1.0039341449737549,1991.7552490234375,464.1404724121094,0.8549528121948242,1985.26953125,416.1800842285156,0.7637902498245239,2239.782470703125,168.8041229248047,0.9157670140266418,2224.724365234375,207.79415893554688
242,0.958193063735962,593.1166381835938,639.7514038085938,0.8667622804641724,608.063720703125,679.6658325195312,,,,,,,0.9297769069671632,2033.015380859375,295.9348449707031,0.9521942138671876,2072.588134765625,265.38665771484375,0.9645487666130066,505.38824462890625,608.5851440429688,1.042414307594299,536.0111083984375,568.1964721679688,0.8671519756317139,345.05731201171875,440.7160034179687,0.8676403760910034,383.7496032714844,447.7128601074219,0.9699596762657166,392.6995544433594,512.0977783203125,0.8903394937515259,409.3785095214844,545.3324584960938,1.0103131532669067,1991.9539794921875,464.3183898925781,0.8803797960281372,1985.387451171875,416.35302734375,0.7807860374450684,2239.809326171875,168.67300415039062,0.9195839166641236,2224.91650390625,201.47866821289065
243,0.9556599855422974,593.0287475585938,639.4939575195312,0.8591940402984619,608.0014038085938,679.4682006835938,,,,,,,0.9398413896560668,2032.753662109375,296.1205749511719,0.9423102736473083,2072.349853515625,265.6976623535156,0.9718168377876282,505.1127624511719,609.091796875,1.04719340801239,535.8069458007812,568.6347045898438,0.7061329483985901,408.9302978515625,457.66259765625,0.8962533473968506,376.64007568359375,441.3233337402344,0.9699475169181824,392.3500671386719,505.1690673828125,0.9117032289505004,409.052490234375,544.8562622070312,,,,,,,0.7816333174705505,2239.886474609375,168.62460327148438,0.9191787242889404,2224.919921875,201.4347991943359
244,0.9542103409767152,592.9261474609375,633.45751953125,0.8484395146369934,607.8677978515625,679.24365234375,,,,,,,0.9465686678886414,2032.4295654296875,296.3116760253906,0.9381301403045654,2072.072998046875,271.7654113769531,0.9634493589401244,504.7833557128906,609.297607421875,1.0456957817077637,535.6913452148438,568.878662109375,0.9566056132316588,408.086181640625,449.1025390625,0.9059848785400392,368.5685729980469,441.58795166015625,0.9777830839157104,392.1316223144531,504.6499938964844,0.907458484172821,408.7622375488281,544.407470703125,0.9882825613021852,1991.6448974609375,464.9819030761719,0.8900272846221924,1991.96142578125,416.3675231933594,0.7668732404708862,2239.739013671875,168.73765563964844,0.920190930366516,2224.908935546875,201.488037109375
245,0.9581868648529052,592.84228515625,633.2333374023438,0.8478905558586121,607.6341552734375,673.3405151367188,,,,,,,0.9502383470535278,2032.090087890625,296.4639892578125,0.9384813904762268,2071.809326171875,272.13665771484375,0.95745849609375,504.52386474609375,615.5883178710938,1.0262492895126345,535.4461059570312,569.3450927734375,0.8487293124198914,407.76416015625,441.4607543945313,0.869025468826294,367.85443115234375,441.58837890625,0.9468921422958374,391.76068115234375,504.7184753417969,0.9070869088172911,408.7648010253906,544.25390625,0.975093424320221,1985.662109375,465.4679260253906,0.8945398926734924,1991.92919921875,416.5692443847656,0.7672044634819031,2239.7177734375,168.79449462890625,0.9212912917137146,2224.882568359375,201.47837829589844
246,0.955208420753479,592.6734619140625,632.9803466796875,0.8496869802474976,607.5447998046875,673.0719604492188,,,,,,,0.9346384406089784,2031.69482421875,296.7236633300781,0.928646981716156,2071.640625,272.3761291503906,0.961223006248474,504.1541137695313,615.9925537109375,1.0018343925476074,529.204833984375,575.7726440429688,0.6516848802566528,401.0426940917969,439.2681579589844,0.8251259326934814,367.6880187988281,441.397216796875,0.9504409432411194,385.44970703125,504.6783752441406,0.905789852142334,408.8115539550781,544.1815795898438,0.9966493844985962,1985.0079345703125,465.40771484375,0.918130099773407,1992.18017578125,416.53851318359375,0.7797432541847229,2239.669921875,168.73672485351562,0.9211717247962952,2224.898681640625,201.5050048828125
247,0.9526587724685668,592.5274658203125,632.68359375,0.8489707112312317,607.4273681640625,672.7805786132812,,,,,,,0.9237015843391418,2025.5592041015625,296.9957275390625,0.9185885787010192,2071.472900390625,272.58184814453125,0.9609400629997252,503.9139404296875,616.5679931640625,1.015024185180664,528.8922729492188,576.0990600585938,,,,,,,0.9483105540275574,385.2203979492187,504.4182434082031,0.9034045934677124,408.6819458007813,544.0284423828125,0.9933350682258606,1984.0386962890625,471.8799743652344,0.9377132058143616,1992.45947265625,416.8306884765625,0.7784805297851562,2239.70947265625,168.69749450683594,0.9243117570877076,2224.910888671875,201.4371032714844
248,0.9389724731445312,592.3490600585938,632.3954467773438,0.8438431024551392,601.4746704101562,672.383544921875,,,,,,,0.935206413269043,2025.2723388671875,297.1719665527344,0.9229175448417664,2065.349365234375,272.8280029296875,0.943821907043457,503.652587890625,617.0160522460938,1.0146386623382568,528.6823120117188,576.384765625,0.505829393863678,344.6778564453125,471.93157958984375,0.763194739818573,367.7962951660156,440.8771362304687,0.931190311908722,384.9214172363281,503.737548828125,0.8939757347106934,408.428466796875,543.5896606445312,0.9902679920196532,1983.7750244140625,472.6187438964844,0.9088623523712158,1992.2467041015625,424.0605773925781,0.7788851857185364,2239.69482421875,168.7167510986328,0.9271636605262756,2224.902099609375,201.4462127685547
249,0.929966151714325,592.3056030273438,632.124755859375,0.8407304286956787,601.3606567382812,672.0455932617188,,,,,,,0.9394147396087646,2025.0008544921875,297.46710205078125,0.9295344352722168,2065.087158203125,273.0972595214844,0.9236687421798706,497.7635192871094,617.4972534179688,1.0089539289474487,528.4058837890625,576.7456665039062,0.6028311252593994,344.6512451171875,472.3157348632813,0.7649750709533691,367.9080810546875,440.5111999511719,0.9188902974128724,384.6716003417969,503.41015625,0.8866209983825684,407.9346923828125,537.258544921875,0.9870170950889589,1984.120849609375,473.45068359375,0.879112958908081,1992.015869140625,424.26953125,0.782855749130249,2239.79638671875,168.66246032714844,0.9270747303962708,2224.922119140625,201.427001953125
250,0.9180796146392822,592.1700439453125,631.8823852539062,0.833422064781189,601.2941284179688,671.85791015625,,,,,,,0.9408594369888306,2025.002685546875,303.7178649902344,0.9224479794502258,2064.89208984375,273.3070373535156,0.9384253025054932,497.4872741699219,623.8159790039062,1.0025533437728882,528.1627807617188,577.0200805664062,0.5660924315452576,344.8753662109375,473.3618469238281,0.7782591581344604,361.3548278808594,440.68707275390625,0.9194381237030028,384.2505187988281,497.0623779296875,0.8794760704040527,407.5562744140625,536.8058471679688,1.0011652708053589,1984.627197265625,480.2969665527344,0.8399797677993774,1992.30712890625,416.86273193359375,0.7776997089385986,2239.7451171875,168.7704620361328,0.9298790097236632,2224.916259765625,201.45413208007812
251,0.9071694016456604,592.0269165039062,631.5957641601562,0.8361876010894775,601.2383422851562,671.7144165039062,,,,,,,0.9665991067886353,2025.1304931640625,304.3856201171875,0.9090269207954408,2064.308349609375,273.74090576171875,0.949407398700714,497.1321105957031,624.2399291992188,0.9927470684051514,527.904541015625,577.3330688476562,,,,,,,0.9282166361808776,384.1825256347656,496.8417053222656,0.8660457730293274,401.3496398925781,536.3348999023438,0.9984284043312072,1984.765869140625,481.3479919433594,0.8417554497718811,1991.79638671875,432.2344970703125,0.7394676804542542,2239.69482421875,169.102783203125,0.9285233020782472,2224.8818359375,201.5317840576172
252,0.900764226913452,592.013427734375,631.3187866210938,0.8364406228065491,601.096435546875,671.4761352539062,,,,,,,0.9435564279556274,2031.3206787109375,311.636962890625,0.9183125495910645,2063.800537109375,280.05267333984375,0.9629035592079164,497.0285339355469,624.8328247070312,0.9903926849365234,527.71923828125,577.6013793945312,,,,,,,0.9382920265197754,383.9864807128906,496.4500732421875,0.860558807849884,401.0186767578125,535.8391723632812,0.975418210029602,1985.02734375,487.7742004394531,0.8385902643203735,1991.916015625,432.36322021484375,0.7377758622169495,2239.65625,169.07550048828125,0.9319502711296082,2224.926513671875,201.5226287841797
253,0.9006936550140381,591.8968505859375,625.1531372070312,0.8403310179710388,600.754638671875,665.2735595703125,,,,,,,0.9589507579803468,2031.793212890625,313.0365295410156,0.9539673328399658,2057.111572265625,280.6959228515625,0.9605277180671692,496.7430725097656,625.212890625,0.9975594282150269,527.3726196289062,583.9930419921875,,,,,,,0.9405477046966552,383.7492370605469,495.9731750488281,0.8623789548873901,400.4973449707031,529.6347045898438,0.9673522710800172,1985.0574951171875,488.84710693359375,0.8375821709632874,1992.2005615234375,440.28759765625,0.7238558530807495,2239.6982421875,169.03103637695312,0.9311816096305848,2224.9833984375,201.43606567382812
254,0.905631959438324,591.7963256835938,624.9515380859375,0.8513107299804688,600.6258544921875,665.1327514648438,,,,,,,0.9439862370491028,2032.26318359375,320.3367004394531,0.9680182337760924,2056.246826171875,280.91595458984375,0.9569138288497924,496.50286865234375,631.5675048828125,1.0042895078659058,527.1380615234375,584.4197998046875,,,,,,,0.9266720414161682,383.6112365722656,495.68023681640625,0.8614181876182556,400.1856689453125,529.0903930664062,0.9638038277626038,1985.046630859375,489.6398010253906,0.8488630056381226,1992.494873046875,448.2326965332031,0.7473027110099792,2239.633056640625,169.09671020507812,0.9345251321792604,2224.95751953125,201.4415740966797
255,0.9075680375099182,591.633056640625,624.7503051757812,0.8513374328613281,600.401123046875,664.7789916992188,,,,,,,0.9524143934249878,2032.4202880859375,321.4851379394531,0.955309510231018,2049.249755859375,281.5814514160156,0.9682072401046752,496.2297668457031,631.9266967773438,1.014819622039795,521.1168212890625,585.0320434570312,0.5930192470550537,336.7227478027344,487.9320373535156,0.8396527171134949,360.0146179199219,441.0776672363281,0.9082218408584596,383.4716796875,495.3089904785156,0.8509190678596497,399.8518981933594,528.5907592773438,0.975569188594818,1985.18359375,496.2272033691406,0.8717986345291138,1992.8389892578125,456.2511901855469,0.7602280974388123,2239.62890625,169.16319274902344,0.9391887784004213,2224.913818359375,201.49447631835935
256,0.8914034962654114,585.4314575195312,624.720703125,0.8552507758140564,600.4957885742188,664.4898071289062,0.8399515748023987,1952.760498046875,440.6895751953125,0.8155665397644043,1985.490966796875,417.5275573730469,0.9591139554977416,2032.5380859375,328.0184020996094,1.006404161453247,2048.6357421875,288.3273010253906,0.9735738635063172,495.9465026855469,632.1646118164062,1.0244117975234983,520.9750366210938,585.2608642578125,0.6385928988456726,329.2190856933594,488.43115234375,0.8438147902488708,359.8573913574219,441.2851867675781,0.8888944387435913,377.1481018066406,489.2396545410156,0.821530818939209,399.4755859375,527.9406127929688,0.9889196753501892,1985.00244140625,497.04296875,0.8710371851921082,1993.3863525390625,463.3806762695313,0.760852575302124,2239.59521484375,169.26454162597656,0.9393030405044556,2224.906982421875,201.53683471679688
257,0.8952258229255676,585.0087280273438,624.5963745117188,0.8606976866722107,600.54443359375,664.3030395507812,0.8616037368774414,1952.2166748046875,440.9914245605469,0.852124810218811,1985.203857421875,424.5145263671875,0.967128336429596,2032.4046630859375,328.625,1.0118489265441897,2048.33935546875,288.8943176269531,0.967608630657196,495.8268737792969,632.5005493164062,1.018819808959961,520.8043823242188,585.4358520507812,0.6680247783660889,328.82293701171875,488.7220764160156,0.8513171076774597,353.1143493652344,448.5586242675781,0.8932809233665466,377.0534362792969,488.9789123535156,0.7959731817245483,393.552490234375,521.86767578125,0.994084656238556,1984.5867919921875,497.6282043457031,0.8821792602539062,1999.1663818359375,464.02838134765625,0.77428138256073,2239.58056640625,169.20721435546875,0.9440152049064636,2224.890869140625,201.51158142089844
258,0.8991221189498901,584.5090942382812,624.3074951171875,0.8511658310890198,600.5184936523438,664.0176391601562,0.8772740364074707,1952.0460205078125,447.150390625,0.8658694624900818,1984.6884765625,424.4773559570313,0.9718207120895386,2032.12353515625,329.3598327636719,1.0044864416122437,2048.24365234375,289.3324279785156,0.9569191932678224,495.5745239257813,632.8966064453125,1.0077770948410034,520.257568359375,591.8134765625,0.6877883076667786,328.0996398925781,489.4477844238281,0.8649163842201233,352.8144836425781,449.0604248046875,0.8904317617416382,377.1159362792969,488.7386474609375,0.7942273020744324,393.1955871582031,521.3016967773438,0.9920016527175904,1984.391845703125,504.1859436035156,0.8909705281257629,1999.4630126953125,471.2559814453125,0.7701770067214966,2239.54052734375,169.19129943847656,0.9453981518745422,2224.8916015625,201.452392578125
259,0.9045785069465636,584.1315307617188,623.9605102539062,0.872600793838501,600.4315185546875,663.6109008789062,0.8946642875671387,1951.4434814453125,447.737060546875,0.8690987229347229,1984.02978515625,424.6994934082031,0.9907949566841124,2032.05908203125,336.1595153808594,1.0196188688278198,2048.00830078125,296.173095703125,0.9403848648071288,489.6643676757813,633.30810546875,1.0131055116653442,520.0655517578125,592.1376953125,0.7045836448669434,327.57513427734375,495.6470947265625,0.8713797926902771,352.0080261230469,455.9518737792969,0.8821210861206055,377.092041015625,488.5626220703125,0.7716037631034851,392.87646484375,520.6996459960938,0.9797130227088928,1984.0784912109375,504.943603515625,0.9150670170783995,1999.5072021484375,472.0347900390625,0.7776438593864441,2239.59814453125,169.14404296875,0.9427539706230164,2224.876220703125,201.46722412109375
260,0.9008317589759828,583.9224243164062,623.5030517578125,0.8646935224533081,599.997802734375,657.110595703125,0.9286068081855774,1945.2967529296875,448.08880615234375,0.885196328163147,1977.3570556640625,424.9563903808594,0.9867182970046996,2025.6651611328125,337.0111999511719,1.016080617904663,2047.702880859375,297.08544921875,0.9643784165382384,489.3358154296875,639.60009765625,1.022346258163452,519.917724609375,592.52001953125,0.7265538573265076,320.9523620605469,495.9303894042969,0.8711504936218262,351.7736511230469,456.1635437011719,0.8783628344535828,376.93011474609375,488.1090698242187,0.7623158097267151,392.5881652832031,520.1981811523438,0.9716499447822572,1983.8553466796875,505.5040893554687,0.945078432559967,1999.6136474609375,472.4212036132813,0.7715470790863037,2239.59521484375,169.23367309570312,0.9447022080421448,2224.868408203125,201.46839904785156
261,0.8998687863349915,583.8139038085938,617.4450073242188,0.8641510605812073,599.819580078125,656.9656982421875,0.9343103170394896,1944.9736328125,448.3792114257813,0.8861798048019409,1977.2371826171875,425.1513977050781,0.9889673590660096,2025.4974365234375,337.5936279296875,0.9990189075469972,2047.4605712890625,303.96160888671875,0.970851480960846,489.065185546875,639.7642822265625,1.020665407180786,519.7277221679688,592.7289428710938,0.7547592520713806,320.6915283203125,496.2819213867187,0.8645234107971191,351.55157470703125,456.3409729003906,0.8720911145210266,376.8592834472656,487.7591552734375,0.7495208382606506,392.3750305175781,519.9148559570312,0.9771087765693665,1983.6893310546875,512.0765991210938,0.955436944961548,1999.5880126953125,473.055908203125,0.7863408923149109,2239.587646484375,169.1866912841797,0.9478580355644226,2224.79833984375,201.46815490722656
262,0.9171041250228882,583.546630859375,617.0185546875,0.8700008392333984,599.7223510742188,656.593505859375,0.9360068440437316,1944.4962158203125,448.96588134765625,0.8816187977790833,1976.9462890625,425.5281677246094,0.997288465499878,2025.3006591796875,344.1875,0.9899051189422609,2047.2935791015625,304.7617492675781,0.971186339855194,488.6413269042969,639.7026977539062,1.0355364084243774,519.5711059570312,592.9032592773438,0.7813972234725952,320.2752990722656,496.49896240234375,0.8552664518356323,351.4105224609375,456.521484375,0.8622600436210632,376.6861572265625,487.453369140625,0.7399861216545105,392.2303161621094,514.0262451171875,0.9654147624969482,1977.806640625,512.6624145507812,0.9545252919197084,1999.75537109375,479.83990478515625,0.7729885578155518,2239.483642578125,169.44635009765625,0.9410794377326964,2224.72509765625,201.58995056152344
263,0.9299396276474,577.6448364257812,616.5396118164062,0.8647946119308472,599.404541015625,656.1212768554688,0.9230348467826844,1944.0977783203125,449.47406005859375,0.8727690577507019,1976.4359130859375,432.1126708984375,0.9986398220062256,2024.8345947265625,345.0660095214844,0.9590714573860168,2041.453125,305.4414367675781,0.945026993751526,487.771728515625,639.8339233398438,1.033224105834961,519.5526733398438,593.3331909179688,0.8016310334205627,319.9601135253906,496.7290954589844,0.849700927734375,344.7431335449219,463.5901184082031,0.8624665141105652,376.4715576171875,481.32806396484375,0.736554741859436,392.0123901367187,513.5225219726562,0.9600173830986024,1977.62158203125,513.149658203125,0.9567400813102722,1999.7608642578125,480.1257629394531,0.7655110955238342,2239.439208984375,169.54139709472656,0.9420472383499146,2224.732421875,201.5513153076172
264,0.9386494755744934,577.4794311523438,616.0755004882812,0.8510642647743225,592.9371337890625,655.6400146484375,0.9280991554260254,1943.72998046875,455.7327270507813,0.8749019503593445,1975.980224609375,432.5047302246094,0.9834760427474976,2024.4906005859375,345.5534973144531,0.941964328289032,2041.368896484375,312.0865173339844,0.9540858268737792,480.956787109375,639.721923828125,1.0236856937408447,519.6509399414062,600.3886108398438,0.8214489221572876,313.61492919921875,496.9018249511719,0.8489892482757568,344.5481872558594,464.03424072265625,0.858397901058197,376.25341796875,480.7013244628906,0.7158281803131104,391.7215270996094,512.8277587890625,0.9405529499053956,1977.4344482421875,519.46142578125,0.962601125240326,1999.56103515625,480.6280822753906,0.7532087564468384,2239.43505859375,169.6862335205078,0.9355844259262084,2224.72412109375,201.5978546142578
265,0.92253977060318,577.5172729492188,615.57568359375,0.8378532528877258,592.4920043945312,655.4625244140625,0.9251663088798524,1943.25,456.1774597167969,0.8744558691978455,1969.580078125,432.5989685058594,0.9786658883094788,2024.40087890625,352.0496826171875,0.9456009864807128,2040.9478759765625,312.96905517578125,0.9316359758377076,480.0256958007813,633.4583129882812,0.9596412181854248,519.8062744140625,601.324462890625,0.8375105261802673,313.5110778808594,497.0578918457031,0.8558956980705261,344.475830078125,464.1861267089844,0.8437206149101257,376.1595458984375,480.371337890625,0.6837294697761536,391.4819030761719,512.117431640625,0.960750699043274,1977.2564697265625,520.205810546875,0.953183650970459,1999.532470703125,481.068603515625,0.7564327716827393,2239.51953125,169.50753784179688,0.9409000277519226,2224.771240234375,201.48838806152344
