scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
286,0.8672544360160828,2031.6796875,736.524169921875,0.8788156509399414,1999.669921875,761.0042114257812,1.0086748600006104,2001.1302490234375,568.6281127929688,0.9251227378845216,1984.8785400390625,537.25732421875,0.8396708965301514,2088.2578125,192.5133514404297,0.8617132902145386,2071.879638671875,225.3223419189453,0.8817996978759766,2159.880126953125,359.8041687011719,0.9014009833335876,2129.353271484375,367.1829833984375,0.8926305770874023,2087.395751953125,679.9833984375,0.9132592678070068,2128.220947265625,688.8485717773438,0.9264044165611268,2201.784423828125,553.23046875,0.9343209862709044,2183.83837890625,593.4450073242188,0.8866826295852661,2112.665283203125,441.5963439941406,0.9377344846725464,2152.95947265625,472.42041015625,0.847046434879303,1937.05078125,511.95458984375,0.8796347379684448,1889.4234619140625,513.2716064453125
287,0.864846408367157,2031.7156982421875,736.5579833984375,0.8816272616386414,1999.6856689453125,761.0972900390625,1.0134013891220093,2007.8231201171875,568.0626831054688,0.9233286380767822,1984.525390625,543.4954223632812,0.8526124358177185,2088.419677734375,192.3657684326172,0.8680197596549988,2071.87353515625,225.24517822265625,0.8770363926887512,2160.23681640625,359.7296142578125,0.9067875146865844,2135.245849609375,367.1666259765625,0.8776047825813293,2081.061279296875,673.752197265625,0.9045155644416808,2127.694091796875,688.8353881835938,0.9240447282791138,2201.81689453125,553.1630859375,0.9287293553352356,2183.794921875,593.5717163085938,0.9061146378517152,2112.056640625,441.16650390625,0.9316400289535522,2152.52978515625,472.2751770019531,0.8291068077087402,1944.308349609375,511.832763671875,0.8715863823890686,1896.472412109375,513.1144409179688
288,0.8610337972640991,2031.8013916015625,736.5795288085938,0.8790258169174194,1999.699951171875,761.1678466796875,1.0260576009750366,2008.3916015625,561.412353515625,0.9224222302436828,1983.9039306640625,544.0421142578125,0.8541318774223328,2088.669677734375,192.0203399658203,0.874748170375824,2072.0048828125,224.96534729003903,0.8620904684066772,2160.81298828125,359.65948486328125,0.9036300182342528,2135.812744140625,367.0868835449219,0.892413854598999,2080.60009765625,673.4053344726562,0.9198603630065918,2121.538818359375,688.6134643554688,0.9274396896362304,2207.6826171875,553.1110229492188,0.9334837794303894,2183.91845703125,593.4053344726562,0.9196672439575196,2111.74755859375,441.07904052734375,0.9342862367630004,2152.459716796875,472.2848815917969,0.8374581933021545,1944.622314453125,511.78118896484375,0.8742223381996155,1896.82080078125,513.0931396484375
289,0.8563254475593567,2031.8531494140625,736.6446533203125,0.8772282004356384,1999.6690673828125,761.22021484375,1.0325689315795898,2008.7874755859375,560.8408813476562,0.9616507291793824,1983.6678466796875,544.740478515625,0.8464989066123962,2088.93798828125,191.9800720214844,0.874717652797699,2072.076171875,224.67953491210935,0.8793637156486511,2161.4833984375,359.8529968261719,0.9051046967506408,2136.475341796875,361.634521484375,0.8900766968727112,2080.047607421875,673.149169921875,0.9346510767936708,2120.732421875,688.2677001953125,0.930403172969818,2207.712158203125,553.0377807617188,0.9335786700248718,2183.951171875,593.4650268554688,0.931239366531372,2111.5185546875,440.7628173828125,0.9262152910232544,2152.1708984375,471.9225769042969,0.90666401386261,1944.142822265625,511.90423583984375,0.9041956067085266,1896.53271484375,513.1679077148438
290,0.8596623539924622,2031.8497314453125,736.6702270507812,0.8779611587524414,1999.6954345703125,761.2677001953125,1.0361173152923584,2009.0968017578125,560.084228515625,0.9448407888412476,1983.7183837890625,544.9722900390625,0.8331211805343628,2089.156005859375,191.48336791992188,0.8732823133468628,2072.270751953125,224.1755828857422,0.8541263341903687,2167.00634765625,359.8890075683594,0.9061378240585328,2136.796142578125,361.5900268554687,0.8827807903289795,2079.346435546875,673.0269165039062,0.9370500445365906,2120.0537109375,687.7940063476562,0.940664291381836,2207.7392578125,552.9354248046875,0.9409501552581788,2184.07958984375,593.322998046875,0.9242860078811646,2111.162841796875,440.6444396972656,0.910922110080719,2152.058837890625,471.6063232421875,0.907364785671234,1944.7568359375,511.9656372070313,0.8978305459022522,1897.09521484375,513.14990234375
291,0.8584511876106262,2031.9278564453125,736.7360229492188,0.8818991780281067,1999.7269287109375,761.330322265625,1.0119613409042358,2009.4378662109375,559.7205810546875,0.9203176498413086,1983.7645263671875,545.3677978515625,0.8654764294624329,2089.34814453125,184.8539123535156,0.8650380373001099,2072.2724609375,223.8532562255859,0.9377771019935608,2167.427001953125,359.90447998046875,0.903291881084442,2136.825439453125,361.4386901855469,0.9001319408416748,2072.94580078125,672.69921875,0.91660737991333,2113.6640625,687.3467407226562,0.9493362903594972,2207.765625,552.8551635742188,0.9447537660598756,2184.222900390625,593.2203979492188,0.9270073771476746,2105.227294921875,439.9862060546875,0.9344863295555116,2145.68896484375,464.8594970703125,0.8779624104499817,1945.2095947265625,512.0159912109375,0.8730000853538513,1897.5804443359375,513.1232299804688
292,0.8606204986572266,2032.0433349609375,736.77197265625,0.8842073678970337,1999.810546875,761.3381958007812,0.994939625263214,2015.59130859375,559.54345703125,0.9141066670417786,1983.6199951171875,545.3552856445312,0.5931044220924377,2047.0018310546875,257.0494384765625,0.8353297710418701,2071.817626953125,224.07408142089844,0.9620017409324646,2167.781494140625,359.933837890625,0.8949617743492126,2137.03857421875,361.364013671875,0.9129819869995116,2072.4638671875,672.4969482421875,0.9071258902549744,2112.734619140625,681.2437133789062,0.9510599374771118,2207.80810546875,552.8096313476562,0.941477119922638,2184.2705078125,593.2754516601562,0.8769508600234985,2105.349853515625,439.3808288574219,0.952311873435974,2145.24365234375,464.6445007324219,0.8850048780441284,1951.6591796875,512.0559692382812,0.8754416704177856,1903.826416015625,513.1004638671875
293,0.8628566265106201,2032.2210693359375,736.85791015625,0.8894386887550354,1999.895263671875,761.3146362304688,0.9974939227104188,2015.948486328125,553.5684814453125,0.9164446592330932,1983.791259765625,551.2867431640625,0.5924923419952393,2041.3746337890625,257.3617858886719,0.8345305323600769,2065.40234375,224.88510131835935,0.9640563130378724,2167.973876953125,359.9819030761719,0.8857384324073792,2137.384033203125,361.3735656738281,0.9128857851028442,2071.732421875,672.350341796875,0.9066433310508728,2112.0087890625,680.9238891601562,0.951351761817932,2207.85791015625,552.8017578125,0.938803493976593,2184.27294921875,593.25634765625,0.8946695327758789,2105.1015625,433.51080322265625,0.9566166400909424,2144.805419921875,464.4296569824219,0.904821515083313,1951.942138671875,512.2076416015625,0.8858121633529663,1904.4219970703125,513.1243286132812
294,0.864912211894989,2032.034912109375,737.0200805664062,0.8885939121246338,1999.71142578125,761.505859375,1.0079684257507324,2016.2283935546875,553.3819580078125,0.9223008751869202,1983.7957763671875,551.36572265625,0.8219929933547974,2095.35693359375,185.1242523193359,0.8414523005485535,2072.10693359375,223.6607208251953,0.9672159552574158,2168.191650390625,359.927001953125,0.8849418759346008,2143.23779296875,361.4561767578125,0.9123075604438782,2065.284912109375,672.057373046875,0.8955860137939453,2105.31982421875,680.5816650390625,0.949989914894104,2207.86865234375,552.7433471679688,0.9346311688423156,2184.229736328125,593.3939208984375,0.9218471050262452,2104.922119140625,433.2936706542969,0.952426552772522,2144.6279296875,464.2508850097656,0.9247364401817322,1952.275390625,512.087646484375,0.8929417133331299,1904.8570556640625,513.0769653320312
295,0.8550465703010559,2025.66796875,737.3118896484375,0.8828445672988892,1999.4033203125,767.4739379882812,1.0108922719955444,2016.4404296875,553.3983154296875,0.9373055696487428,1983.926025390625,551.507568359375,0.8228479027748108,2089.779052734375,185.38771057128903,0.8511545658111572,2072.15087890625,223.4939727783203,0.9628577828407288,2168.413330078125,359.8064880371094,0.887074887752533,2143.511474609375,361.4304809570313,0.9324986934661864,2064.704833984375,671.8566284179688,0.9127859473228456,2104.70654296875,680.28857421875,0.9482463598251344,2207.88623046875,552.70166015625,0.9361584782600404,2184.1875,593.4420166015625,0.9359962940216064,2104.627685546875,432.9069519042969,0.9447595477104188,2144.3251953125,463.9754333496094,0.9280455112457277,1952.4912109375,512.1812744140625,0.8921290636062622,1905.084716796875,513.1016235351562
296,0.8630032539367676,2025.552734375,737.159912109375,0.8908746838569641,1999.571044921875,767.4500732421875,1.0123040676116943,2016.51318359375,553.3494873046875,0.9312849044799804,1983.945068359375,551.6627197265625,0.8042869567871094,2089.56982421875,191.51715087890625,0.846677839756012,2072.086181640625,223.5334320068359,0.960913896560669,2168.607421875,359.7930908203125,0.8902043104171753,2143.764404296875,361.39886474609375,0.9302149415016174,2064.328857421875,671.5861206054688,0.9123481512069702,2104.2080078125,680.1095581054688,0.9479286670684814,2207.92529296875,552.6409912109375,0.9360558390617372,2184.216064453125,593.4356689453125,0.9395281076431274,2104.48388671875,432.7355346679687,0.9435070753097534,2144.1796875,463.8491516113281,0.9225387573242188,1952.818359375,512.166748046875,0.8854873776435852,1905.45556640625,513.0958862304688
297,0.8751534223556519,2025.2655029296875,736.8424682617188,0.8957987427711487,1999.6004638671875,767.668212890625,1.0159611701965332,2016.6676025390625,553.3748779296875,0.9393075704574584,1984.0001220703125,551.7125854492188,0.8016083240509033,2089.65771484375,191.6343536376953,0.8390802145004272,2072.08251953125,223.4192047119141,0.9487511515617372,2168.73388671875,359.677734375,0.8943516612052917,2143.955078125,361.37994384765625,0.9163122773170472,2063.8388671875,665.5510864257812,0.8988326787948608,2103.697265625,679.913330078125,0.9519861936569214,2207.964111328125,552.5447387695312,0.9369921088218688,2184.30859375,593.3081665039062,0.9430778622627258,2104.1513671875,432.4876098632813,0.9334744215011596,2143.9892578125,463.6093444824219,0.9277165532112122,1952.9200439453125,512.1072998046875,0.8818613290786743,1911.56298828125,513.0677490234375
298,0.8816837668418884,2024.8101806640625,736.4276733398438,0.8937610983848572,1999.5821533203125,768.1818237304688,1.019545316696167,2016.8116455078125,553.376220703125,0.9387011528015136,1984.0443115234375,551.785400390625,0.8205332159996033,2089.783935546875,191.3213806152344,0.8658065795898438,2072.248779296875,223.25489807128903,0.9450125098228456,2168.896728515625,353.7208557128906,0.8923819065093994,2144.052490234375,361.3276672363281,0.9092710614204408,2063.41015625,664.987060546875,0.8842707276344299,2097.468994140625,679.818115234375,0.9560440182685852,2207.990478515625,552.4535522460938,0.938219666481018,2184.3525390625,593.30078125,0.9518863558769226,2103.753662109375,432.28375244140625,0.9312319159507751,2143.627197265625,457.4606323242187,0.9286563396453856,1953.2103271484375,512.181884765625,0.8825498819351196,1911.8133544921875,513.0698852539062
299,0.8956349492073059,2024.0235595703125,735.671875,0.9055729508399964,2000.1190185546875,768.2278442382812,1.0191826820373535,2016.994873046875,553.4031982421875,0.9344034790992736,1984.0596923828125,551.8534545898438,0.8180327415466309,2095.35595703125,185.41648864746097,0.8647961020469666,2072.2978515625,223.10964965820312,0.9476157426834106,2169.01904296875,353.6228332519531,0.8897788524627686,2144.14599609375,361.2882385253906,0.8785321712493896,2057.09228515625,664.2781982421875,0.8596491813659668,2096.935302734375,679.9854125976562,0.9495141506195068,2208.020263671875,552.4299926757812,0.9303301572799684,2184.2451171875,593.5740356445312,0.954833447933197,2103.47314453125,432.1212463378906,0.93202006816864,2143.406005859375,457.2566528320313,0.9232233762741088,1959.3350830078125,512.022705078125,0.8880069851875305,1912.3477783203125,513.0425415039062
300,0.9008376598358154,2017.821044921875,729.410888671875,0.8939508199691772,2000.621337890625,768.0859375,1.0150469541549685,2017.179443359375,553.3309326171875,0.912383198738098,1984.00390625,551.8316650390625,0.8249675631523132,2095.374267578125,185.2271728515625,0.8625884056091309,2072.53662109375,217.3028259277344,0.9473564624786376,2169.038330078125,353.5837097167969,0.8864359855651855,2144.192626953125,361.2825317382813,0.8909484148025513,2056.5380859375,663.8016967773438,0.8761595487594604,2096.74755859375,679.8840942382812,0.9511507153511048,2208.076171875,552.3623046875,0.9351134300231934,2184.340087890625,593.466552734375,0.9545087218284608,2103.290283203125,431.9218444824219,0.9437158107757568,2137.659423828125,457.0732116699219,0.9302190542221068,1959.777099609375,512.0311279296875,0.8812711834907532,1913.0262451171875,512.958251953125
301,0.9273163080215454,2017.432373046875,729.156494140625,0.9023403525352478,2000.8516845703125,768.2071533203125,1.0157947540283203,2017.3265380859375,553.3289184570312,0.9114760756492616,1984.2734375,551.9892578125,0.8351273536682129,2095.489013671875,185.1358642578125,0.8722994327545166,2072.602294921875,217.225341796875,0.9426133036613464,2169.137939453125,353.569091796875,0.8880358934402466,2144.376953125,361.3453979492187,0.8667768239974976,2056.111572265625,663.489013671875,0.8727459907531738,2096.357666015625,679.6775512695312,0.948115348815918,2208.0859375,552.29541015625,0.9314725995063782,2184.367431640625,593.4723510742188,0.9632667303085328,2103.330078125,431.89801025390625,0.9537857174873352,2137.6416015625,457.0421752929687,0.9399312138557434,1960.1905517578125,512.169921875,0.8810701370239258,1913.2813720703125,512.9659423828125
302,0.9457111954689026,2017.24072265625,729.0617065429688,0.905259132385254,2001.10791015625,768.0924682617188,1.0139458179473877,2017.443603515625,553.2493896484375,0.90708726644516,1984.3370361328125,552.0555419921875,0.8335400819778442,2095.479736328125,185.12603759765625,0.8792862296104431,2072.601806640625,217.1135711669922,0.9395466446876526,2169.28857421875,353.4375,0.8880399465560913,2144.587890625,361.3663024902344,0.8824893236160278,2049.412353515625,657.62744140625,0.8951293230056763,2089.76806640625,673.2156982421875,0.950070321559906,2208.122314453125,552.2282104492188,0.93329656124115,2184.508056640625,593.2453002929688,0.9644073247909546,2103.045654296875,431.6104431152344,0.960640013217926,2137.3095703125,456.79931640625,0.9446837902069092,1960.4990234375,512.1688232421875,0.884718120098114,1913.5537109375,512.9337768554688
303,0.9563510417938232,2017.083740234375,729.0690307617188,0.9113337993621826,2001.3798828125,768.069580078125,1.0093449354171753,2017.5185546875,553.1273193359375,0.8936151266098022,1984.4150390625,552.159423828125,0.8445310592651367,2095.63330078125,184.93453979492188,0.8883047103881836,2072.819580078125,216.83607482910156,0.9360763430595398,2169.533935546875,353.3729553222656,0.877917468547821,2144.874267578125,361.41021728515625,0.9146653413772584,2048.717529296875,657.4529418945312,0.9115326404571532,2089.205322265625,672.8240356445312,0.9491778016090392,2208.14697265625,552.16552734375,0.9309998154640198,2184.5927734375,593.157470703125,0.9657537937164308,2102.92236328125,431.428955078125,0.9623887538909912,2137.015625,456.59722900390625,0.9460625052452089,1961.1390380859375,512.2615966796875,0.8938463926315308,1920.01611328125,512.9681396484375
304,0.9651376605033876,2016.911376953125,729.0045166015625,0.9224932789802552,2007.67333984375,767.7918701171875,1.0105631351470947,2017.5494384765625,553.016357421875,0.8800532817840576,1984.625732421875,552.3436889648438,0.850321352481842,2095.706298828125,184.84698486328125,0.893021285533905,2072.868896484375,216.75210571289065,0.945442795753479,2175.364013671875,353.2564697265625,0.8695284128189087,2145.138916015625,361.4475708007813,0.9238244891166688,2048.07373046875,657.3939208984375,0.9135493636131288,2088.364013671875,672.220703125,0.9479547739028932,2208.171630859375,552.10888671875,0.9263084530830384,2184.647705078125,593.1824340820312,0.9699035882949828,2097.0322265625,425.6067810058594,0.9562287926673888,2136.851806640625,456.5360412597656,0.9403085112571716,1961.513916015625,512.2694091796875,0.8977782726287842,1920.3011474609375,513.0223388671875
305,0.973274290561676,2016.7789306640625,728.8927001953125,0.9312859773635864,2007.807373046875,767.6500244140625,0.9996842741966248,2017.6817626953125,552.9329833984375,0.876983642578125,1984.60546875,552.43896484375,0.8432908654212952,2095.739990234375,184.9297637939453,0.8932263255119324,2072.888916015625,216.67144775390625,0.954961359500885,2175.6484375,353.13909912109375,0.8684602379798889,2151.24267578125,361.49371337890625,0.912307620048523,2047.2296142578125,657.2525634765625,0.9089671969413756,2081.656982421875,671.596923828125,0.9446178674697876,2208.197509765625,552.1051635742188,0.9192193746566772,2184.613525390625,593.2667846679688,0.9832709431648254,2096.975341796875,425.3625183105469,0.9385077953338624,2136.591064453125,456.4673767089844,0.9390372037887572,1967.478515625,512.1908569335938,0.8996303081512451,1920.6075439453125,512.9968872070312
306,0.9808891415596008,2016.632080078125,728.7312622070312,0.9370130300521852,2007.8583984375,767.6265258789062,0.983771562576294,2023.5687255859375,552.1727294921875,0.8269152641296387,1984.69482421875,552.6357421875,0.8569088578224182,2095.9208984375,184.5143585205078,0.8977908492088318,2073.123046875,216.3591156005859,0.9519116282463074,2175.976806640625,353.09710693359375,0.8863664269447327,2151.73193359375,367.0489196777344,0.9203897714614868,2041.02685546875,656.9392700195312,0.9095365405082704,2081.06982421875,671.3086547851562,0.9441142082214355,2208.21875,552.0674438476562,0.9152359366416932,2184.573974609375,593.3673706054688,0.9706629514694214,2096.8505859375,425.27197265625,0.9332660436630248,2136.822509765625,456.5632019042969,0.9310941696166992,1968.0662841796875,512.7492065429688,0.891782820224762,1921.3165283203125,513.0021362304688
307,0.981564462184906,2016.4130859375,728.6435546875,0.9340035319328308,2007.9154052734375,767.5598754882812,0.9725539684295654,2023.7747802734375,545.6351318359375,0.8280060887336731,1985.3902587890625,552.8425903320312,0.8643247485160828,2096.00927734375,184.51458740234375,0.9043837189674376,2073.08056640625,216.36862182617188,0.9497909545898438,2176.216064453125,353.03179931640625,0.8831245303153992,2151.912109375,367.0678405761719,0.9221267700195312,2040.5157470703125,656.6430053710938,0.891390323638916,2080.3798828125,665.4605102539062,0.9423928260803224,2208.287109375,552.0287475585938,0.9117202758789062,2184.498046875,593.435302734375,0.9644790291786194,2096.560302734375,424.9394226074219,0.9264684319496156,2136.73388671875,456.2975463867187,0.9297462105751038,1968.353271484375,513.076171875,0.8874242305755615,1927.7396240234375,513.0821533203125
308,0.9833168983459472,2016.3292236328125,728.652587890625,0.9367300271987916,2007.87255859375,767.5393676757812,0.9829446077346802,2024.186279296875,545.218994140625,0.8828187584877014,1991.9677734375,552.96826171875,0.868139386177063,2096.18896484375,184.2627868652344,0.8942329287528992,2073.339111328125,215.88978576660156,0.966020941734314,2176.412841796875,352.91021728515625,0.8706627488136292,2152.059326171875,367.15765380859375,0.9240277409553528,2039.8175048828125,656.2593383789062,0.8900408148765564,2079.764892578125,665.22998046875,0.942565381526947,2208.392333984375,551.9345703125,0.9140235185623168,2184.49267578125,593.3946533203125,0.9589473009109496,2096.572021484375,424.212158203125,0.909263789653778,2136.688720703125,456.0476379394531,0.9502747654914856,1968.410888671875,512.7479858398438,0.8874772191047668,1927.662353515625,513.0662841796875
309,0.9877469539642334,2016.1297607421875,728.4774169921875,0.93632972240448,2007.913818359375,767.40771484375,0.9865231513977052,2024.7352294921875,545.1425170898438,0.9030588269233704,1992.729736328125,552.926513671875,0.8784003853797913,2096.3212890625,184.28680419921875,0.8976038694381714,2073.330078125,215.82662963867188,0.9716388583183287,2176.646240234375,352.8164978027344,0.8744632005691528,2152.3671875,367.0740661621094,0.916403353214264,2039.1636962890625,656.1516723632812,0.892595648765564,2073.299560546875,664.9796752929688,0.9310457110404968,2208.492919921875,551.9959106445312,0.9098353385925292,2184.501953125,593.3646850585938,0.9390244483947754,2096.6220703125,423.4045104980469,0.909023940563202,2135.65283203125,449.6607360839844,0.956045627593994,1968.5850830078125,512.4598388671875,0.8943763375282288,1921.685302734375,513.1157836914062
310,0.989496648311615,2016.03662109375,728.5458374023438,0.9387283325195312,2007.8607177734375,767.366455078125,0.98540061712265,2025.01513671875,545.0121459960938,0.8938471078872681,1992.7890625,552.9215087890625,0.8936001062393188,2096.50830078125,184.19143676757812,0.9003846049308777,2073.40966796875,215.7317352294922,0.9758980870246888,2176.926513671875,352.7392883300781,0.8786402344703674,2152.7197265625,367.0787658691406,0.94164776802063,2032.829833984375,655.999267578125,0.9069530963897704,2072.719970703125,664.629638671875,0.9247479438781738,2208.65625,552.0289306640625,0.9056331515312196,2184.598388671875,593.1513061523438,0.917269766330719,2096.77734375,417.1260681152344,0.9112832546234132,2129.400146484375,448.9783020019531,0.9612979888916016,1968.81103515625,512.4105224609375,0.9050986170768738,1927.830810546875,513.13671875
311,0.9923940896987916,2015.939453125,728.5390014648438,0.9450324177742004,2007.8765869140625,767.3262939453125,0.9751765131950378,2025.4293212890625,545.1181030273438,0.880999743938446,1992.898193359375,552.730224609375,0.8959751725196838,2096.61572265625,184.1981201171875,0.8985905647277832,2073.463623046875,215.6949462890625,0.965237319469452,2177.26904296875,352.6526794433594,0.8773873448371887,2153.12890625,366.9919738769531,0.949782133102417,2032.268798828125,655.630126953125,0.9060551524162292,2072.14111328125,664.653076171875,0.9202716946601868,2208.748291015625,551.9971313476562,0.9074217081069946,2184.680419921875,593.0114135742188,0.9326269030570984,2096.278564453125,416.5027160644531,0.9276283383369446,2128.942138671875,448.4348449707031,0.9585901498794556,1969.10986328125,512.3829345703125,0.9065354466438292,1928.0513916015625,513.1427612304688
312,0.9896776080131532,2015.850830078125,728.554931640625,0.9455583691596984,2007.877197265625,767.35791015625,0.9767395257949828,2031.5760498046875,545.160888671875,0.8736541867256165,1993.328369140625,552.522705078125,0.8975884914398193,2096.74462890625,184.1268615722656,0.8883132934570312,2079.2783203125,215.4327850341797,0.9635742902755736,2177.498779296875,352.669921875,0.8790835738182068,2153.33251953125,367.04742431640625,0.9365445375442504,2031.673095703125,655.4879760742188,0.8876507878303528,2071.57958984375,664.5852661132812,0.9144404530525208,2208.8388671875,552.0441284179688,0.9084859490394592,2184.720947265625,592.9905395507812,0.9229671359062196,2096.001953125,416.1044616699219,0.9314614534378052,2128.866943359375,448.1103210449219,0.9516906142234802,1969.3621826171875,512.35009765625,0.9010010361671448,1928.22705078125,513.1475830078125
313,0.98366379737854,2015.7138671875,728.5408325195312,0.945806622505188,2007.8609619140625,767.39990234375,0.9933420419692992,2032.1590576171875,545.09375,0.8758435845375061,1999.5469970703125,552.361572265625,0.8976557850837708,2096.79736328125,184.11827087402344,0.884558916091919,2079.32421875,215.2934112548828,0.9540560245513916,2177.741943359375,352.69830322265625,0.8716846108436584,2159.141845703125,361.57281494140625,0.9259387850761414,2025.4166259765625,649.5726928710938,0.8875415921211243,2065.28076171875,664.269287109375,0.900809109210968,2209.065673828125,552.0059204101562,0.9069197177886964,2184.78662109375,592.88037109375,0.9182088971138,2095.2822265625,415.5923767089844,0.9199557900428772,2128.49658203125,447.545166015625,0.9541903734207152,1975.6231689453125,512.3636474609375,0.8967791795730591,1928.442138671875,513.1502685546875
314,0.9877221584320068,2015.685546875,728.6630859375,0.9504361152648926,2007.8099365234375,767.3701782226562,0.9948031306266784,2032.5577392578125,545.1082763671875,0.8618365526199341,1999.8175048828125,552.2060546875,0.8925611972808838,2096.985107421875,183.8983459472656,0.8788431286811829,2079.457763671875,215.1260528564453,0.9539389610290528,2177.76318359375,352.75640869140625,0.8659980893135071,2159.30224609375,367.2061767578125,0.945870041847229,2024.7958984375,649.23974609375,0.9022340774536132,2064.70703125,664.0303344726562,0.8918246626853943,2209.251708984375,552.0517578125,0.904048502445221,2184.863525390625,592.738525390625,0.9396421909332277,2089.115478515625,415.4636840820313,0.9213731288909912,2128.180908203125,447.332275390625,0.9560323357582092,1975.8948974609375,512.455322265625,0.890909731388092,1928.67529296875,513.1739501953125
315,0.9718261361122132,2009.7174072265625,728.6812744140625,0.9508928060531616,2007.7281494140625,767.411376953125,0.9958645701408386,2032.99951171875,545.1280517578125,0.8619655966758728,2000.30419921875,552.1036987304688,0.896649181842804,2097.1982421875,183.75360107421875,0.8910055756568909,2079.556396484375,215.0744781494141,0.9562705159187316,2177.55517578125,352.4390869140625,0.8790148496627808,2159.46435546875,367.2780151367187,0.9504015445709229,2024.303466796875,649.1181030273438,0.9102219343185424,2064.3994140625,663.8214721679688,0.8932170867919922,2209.35009765625,551.9688720703125,0.9017025232315063,2185.074462890625,592.6372680664062,0.957415759563446,2088.469482421875,409.40191650390625,0.9048648476600648,2127.840576171875,441.248046875,0.9577886462211608,1976.20458984375,512.4622802734375,0.8882529735565186,1928.986328125,513.14501953125
316,0.9755907654762268,2009.49267578125,728.83642578125,0.9670148491859436,2007.6937255859375,767.7684936523438,0.99617999792099,2033.397216796875,544.9603881835938,0.8529679179191589,2000.55419921875,551.9483642578125,0.8841378688812256,2097.451904296875,183.4251251220703,0.8928050994873047,2080.002685546875,208.8024749755859,0.908832848072052,2177.598388671875,351.84454345703125,0.8944374322891235,2159.640869140625,361.51611328125,0.961737096309662,2023.5865478515625,649.0958251953125,0.9153254628181458,2063.548583984375,663.4283447265625,0.8905744552612305,2209.440673828125,551.98828125,0.8980047702789307,2185.175537109375,592.6806030273438,0.9781337976455688,2087.8681640625,409.1766052246094,0.8972649574279785,2121.699462890625,440.2687683105469,0.9564586281776428,1976.4794921875,512.4505615234375,0.8854695558547974,1929.262939453125,513.1378784179688
317,0.9806402325630188,2009.421875,728.9476928710938,0.975566565990448,2007.83984375,767.8992919921875,0.9834976196289062,2039.5174560546875,544.9619750976562,0.8349403738975525,2000.885009765625,551.8331298828125,0.7828435897827148,2097.9541015625,169.39181518554688,0.8588752746582031,2080.46044921875,207.76171875,0.8561770915985107,2177.47705078125,345.3367004394531,0.8699901103973389,2160.162841796875,360.8902893066406,0.9510945081710817,2017.106689453125,648.9800415039062,0.917029082775116,2057.22998046875,657.4638061523438,0.8869143724441528,2209.49072265625,551.9095458984375,0.8928112983703613,2185.32958984375,592.6262817382812,0.9976606369018556,2087.2841796875,409.1004943847656,0.9031848907470704,2121.171875,439.6343688964844,0.9500751495361328,1976.7982177734375,512.5613403320312,0.8792608380317688,1929.48193359375,513.1610107421875
318,0.9821066856384276,2009.317626953125,729.33349609375,0.9806017875671388,2007.8057861328125,768.1596069335938,0.9880066514015198,2039.8514404296875,544.9580078125,0.8248063325881958,2001.0728759765625,551.7675170898438,0.6028720736503601,2055.3994140625,239.43833923339844,0.8493281006813049,2080.30322265625,207.82579040527344,0.639629602432251,2177.12939453125,344.18878173828125,0.7625334858894348,2160.49267578125,360.6735534667969,0.955261766910553,2016.6224365234375,649.0509033203125,0.9310718178749084,2056.31298828125,657.1063232421875,0.8878010511398315,2209.54931640625,551.877197265625,0.8866294622421265,2185.5146484375,592.62109375,0.9953612089157104,2081.109130859375,408.9903869628906,0.9138383865356444,2120.71728515625,433.4949951171875,0.9378111362457277,1977.1253662109375,512.5750732421875,0.8737727999687195,1935.65673828125,513.2006225585938
319,0.9781232476234436,2009.171630859375,729.268310546875,0.9733060002326964,2007.593505859375,768.0548706054688,0.9887356162071228,2040.1221923828125,544.9172973632812,0.8079567551612854,2001.36181640625,551.63720703125,0.8224291801452637,2097.7626953125,183.4593963623047,0.855113685131073,2079.942138671875,208.31463623046875,0.5766439437866211,1878.9066162109375,743.6720581054688,0.513447642326355,1880.220703125,759.801025390625,0.9366409778594972,2015.67333984375,648.9336547851562,0.9079470634460448,2049.616943359375,656.7470703125,0.8774681687355042,2209.530517578125,551.8455810546875,0.8816496133804321,2191.552978515625,592.6666259765625,0.9880579113960266,2080.480712890625,408.76214599609375,0.9220330119132996,2120.354736328125,433.0080871582031,0.9208530187606812,1977.4228515625,512.5910034179688,0.8752955794334412,1935.910888671875,513.2131958007812
