scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
335,0.955409229,696.1361084,588.3362427,0.836480379,655.7839355,587.3737183,0.967500269,1527.920532,708.104187,0.966249883,1487.598877,696.0421143,0.896531045,811.6806641,743.6467896,0.956677973,768.1292114,755.8410645,1.004542828,1099.487671,368.0830688,0.927684486,1064.40625,392.3836975,0.905475378,863.9983521,604.4995728,0.703709543,836.5914307,632.3829956,,,,,,,0.94640702,507.4027405,416.5171204,0.934685707,471.524353,444.5791321,,,,,,
336,0.963129461,696.057312,588.3027954,0.826225698,655.7546387,587.357605,0.958192825,1527.675049,708.0895386,0.959020674,1484.470581,695.9745483,0.893697083,811.5688477,743.6032715,0.965289712,767.9815674,755.8502197,1.022616506,1099.584839,368.4434814,0.914199769,1064.442261,392.2182312,0.89619565,864.012207,607.5255737,0.748319387,835.8696289,632.4729004,,,,,,,0.939815402,507.3208313,416.5319519,0.939387679,468.5715332,444.6337891,,,,,,
337,0.964268088,696.0530396,588.3045044,0.848337114,655.9555664,584.4318237,0.940191507,1527.470947,708.0982666,0.95490855,1484.365967,695.9137573,0.886874139,808.4286499,743.553894,0.969918251,767.7852173,755.7713013,1.033961415,1099.637939,368.369812,0.924388289,1067.305054,392.0246582,0.891533077,864.2510376,607.6803589,0.667540729,836.3462524,631.7720947,,,,,,,0.944953382,504.3664551,416.5672913,0.945381939,468.5391846,444.6199341,,,,,,
338,0.958129585,696.0765381,588.2944336,0.84022671,656.0765991,584.4376831,0.946454823,1524.434204,708.0814819,0.952782869,1484.271118,695.8903809,0.890726209,808.3468018,743.4908447,0.974434793,767.6717529,755.7223511,1.030555367,1099.836792,368.4333191,0.944430828,1067.47876,391.9382935,0.922841311,867.6818237,607.8668213,0.67094028,836.371521,631.5735474,,,,,,,0.949551284,504.2216187,416.5802917,0.949542046,468.4980469,444.6001282,,,,,,
339,0.968066573,696.0935669,588.2944336,0.826666296,656.0498047,584.3435669,0.944837809,1524.279419,708.1293335,0.960282445,1484.123291,695.8314819,0.900982499,808.2267456,743.4080811,0.985174239,767.5712891,755.7094727,1.024056911,1099.994141,368.3805542,0.951499164,1067.534668,391.9952698,0.941829145,867.9594116,607.7971802,0.68336904,836.4093018,631.5095825,,,,,,,0.960960388,504.1456604,416.5835571,0.956028581,468.4171448,444.6047058,,,,,,
340,0.977694273,696.126709,588.2510986,0.823890328,655.8518677,584.3554688,0.945919752,1524.175537,708.1260376,0.955738485,1483.973877,695.8031616,0.91359818,808.1309814,740.5751953,0.988037944,764.5934448,755.6641235,1.011618853,1100.14856,368.3355103,0.956998944,1067.64502,391.989563,0.94288224,868.0939331,607.6139526,0.741315722,835.9953613,631.5615234,,,,,,,0.966231465,504.0436401,416.5845947,0.961139977,468.3655396,444.5759583,,,,,,
341,0.984632194,696.1425171,588.2237549,0.821730196,655.8509521,584.4012451,0.946240842,1524.061646,708.1080322,0.96118319,1483.87854,695.803772,0.914300799,808.024231,740.572876,0.994705021,764.4572754,755.6463013,1.0044595,1100.325439,368.3441162,0.952145517,1067.647583,392.0005188,0.934273601,868.0739746,604.6601563,0.782360196,835.8383789,631.555603,,,,,,,0.969379425,503.9512634,416.6055298,0.969864607,468.3249512,444.5601501,,,,,,
342,0.987844527,696.1194458,588.2182007,0.813937545,655.8199463,584.404541,0.946001828,1523.998901,707.9869995,0.953904867,1483.773315,695.7644653,0.91446203,807.9690552,740.5766602,0.998049676,764.3198853,755.598938,1.013900518,1103.382813,368.332428,0.956137955,1067.717651,391.9446411,0.945220828,867.9463501,604.1957397,0.789047003,836.1101074,631.4557495,,,,,,,0.96687305,503.6322937,419.5217285,0.98652184,468.2389526,444.4533386,,,,,,
343,0.986415505,696.128479,588.2311401,0.832583964,655.8198853,584.3095703,0.945705473,1523.94519,707.8608398,0.94203335,1483.601563,695.7852783,0.921527922,807.8679199,740.5472412,0.99344039,764.2484741,752.4783325,1.018539906,1103.448608,368.3299255,0.957248449,1067.763794,391.9143372,0.934478581,867.8358765,603.7571411,0.790186584,836.1554565,631.489502,,,,,,,0.992946506,503.5442505,419.6113281,0.981953859,468.2127991,444.4171143,,,,,,
344,0.986989439,696.1115723,588.2106323,0.835896075,656.0014648,584.3049927,0.940755606,1523.850342,707.8051758,0.942853332,1483.55603,695.7961426,0.924691021,807.8726807,740.4952393,0.999785602,764.1263428,752.4172974,1.021964908,1103.546997,368.3275146,0.956043541,1067.853149,391.869873,0.93444854,867.9107056,600.6404419,0.804254889,836.2979126,628.4954834,,,,,,,0.96827513,503.4460449,419.6263428,0.966487288,467.9274902,444.7007446,,,,,,
345,0.985058665,696.0846558,588.1955566,0.829135418,656.0748901,584.2645264,0.935458362,1523.741821,707.7965698,0.936363697,1480.475586,695.7914429,0.931437373,807.7340088,740.4771118,1.007340193,764.0372314,752.3646851,1.035077572,1103.606934,368.3190613,0.959418833,1067.905151,391.8357849,0.940520227,867.9697876,600.3746338,0.807985187,836.2895508,628.3986206,,,,,,,0.960222542,503.5528564,419.6064148,0.961215258,467.8545532,447.5836182,,,,,,
346,0.980249047,696.0379639,588.1978149,0.819583952,656.1054077,584.2536621,0.940111697,1523.710815,707.8631592,0.937023342,1480.462402,695.7960205,0.934479177,807.5977783,740.4108887,1.014493585,763.9072876,752.3198242,1.032044291,1103.666626,368.2975159,0.956955135,1067.972534,391.7524719,0.933514953,868.0862427,600.1464844,0.817727149,836.1990967,628.4030762,,,,,,,0.96124649,503.585144,419.6091614,0.958091974,467.8283997,447.64505,,,,,,
347,0.979537368,695.9917603,588.1862793,0.813988328,656.1234741,584.2548218,0.939312935,1520.464111,707.7515869,0.9447667,1480.213745,695.710083,0.925148129,807.4611816,740.3600464,1.02231729,763.7909546,752.3051147,1.036879539,1103.737793,368.2759094,0.954295516,1068.035889,391.7157898,0.926506996,868.1454468,599.9231567,0.811517417,836.416748,628.0777588,,,,,,,0.960540175,503.5889282,419.5986938,0.959251881,467.9067688,447.5974731,,,,,,
348,0.9759022,695.9220581,588.1727295,0.799494922,656.1803589,584.2375488,0.955520093,1520.267944,707.7589722,0.948097527,1480.090942,695.6480713,0.917422891,804.3306274,740.2738647,1.031652451,763.6828003,752.1862793,1.04656446,1103.781616,368.2496338,0.953009486,1068.121826,391.668335,0.926178873,868.2285767,599.6891479,0.77891618,839.7507324,624.5206299,,,,,,,0.958440185,503.5276794,419.5782166,0.963890553,467.9231567,447.5612488,,,,,,
349,0.977588713,695.8970337,588.170166,0.796749353,656.1981812,584.24646,0.966253459,1520.124878,707.7470093,0.943339765,1479.957031,695.6359253,0.922799885,804.1741333,740.3093262,1.028858304,763.5073853,752.1681519,1.049376845,1103.83313,368.239502,0.957010865,1068.137085,391.6525574,,,,,,,,,,,,,0.956383944,503.4954834,419.6078186,0.965346038,467.8596497,447.5818481,,,,,,
350,0.970047116,695.8755493,588.1693115,0.787033319,656.2513428,584.2457886,0.970343828,1519.980957,707.7429199,0.940007508,1479.818604,695.625,0.923654318,804.0662231,740.2792358,1.033490658,760.4730225,752.1591797,1.045262694,1103.867554,368.2364807,0.950030684,1068.188721,391.6083984,0.91167587,868.4329834,596.5682983,0.801111937,839.9024658,623.975647,,,,,,,0.955340207,503.421875,419.6223145,0.965673804,467.906189,447.5284424,0.268084735,659.8974609,655.758728,0.77488786,627.9911499,668.0162964
351,0.964036465,695.7776489,588.1426392,0.767844319,656.2906494,584.2578735,0.969449997,1519.885986,707.7529907,0.940855443,1479.647705,695.6204224,0.920826554,804.0340576,740.2285156,1.043389559,760.3977051,752.1069946,1.043244004,1103.910522,368.2306213,0.946805656,1068.204102,391.5657654,0.91077143,871.4319458,596.4776001,0.801167011,839.8833618,623.8355713,,,,,,,0.956622839,503.3583069,419.6208191,0.967066228,467.9374695,447.5124817,0.260534108,656.3010864,656.1558228,0.761912048,627.9002686,668.0265503
352,0.963198125,695.739624,588.1266479,0.758939445,656.2922363,584.3032837,0.96450752,1519.75,707.7208252,0.940680802,1479.520752,695.6217041,0.925226867,803.9464111,740.2091064,1.051306725,760.2661133,752.0846558,1.041680574,1103.928345,368.2262573,0.944690645,1068.228027,391.5545654,0.924009383,871.5401611,596.4066162,0.804682732,839.8395386,623.7420044,,,,,,,0.955274224,500.5306091,419.6234741,0.969464183,467.922821,444.7151184,0.275509298,656.173645,656.1195068,0.749543369,624.3236694,668.3729248
353,0.965798795,695.7102661,588.1124878,0.750857174,656.3641968,584.3166504,0.964108348,1519.682007,707.7214966,0.955412209,1476.394531,695.6038818,0.929962158,803.8287354,740.0991821,1.053402185,760.1754761,752.0400391,1.041515112,1103.958862,368.2215271,0.946046293,1068.209473,391.5661011,0.931977212,871.6109619,596.2852783,0.798392177,839.880127,623.5321045,,,,,,,0.963434517,500.4546814,419.6094666,0.973943949,467.7673035,447.5353699,0.29671821,656.0586548,656.1533203,0.749885201,623.8922729,671.2904053
354,0.957988977,695.6099243,588.1039429,0.739687562,656.4078979,584.3359985,0.962485135,1519.635742,707.7110596,0.964950562,1476.251587,695.5859985,0.939307749,803.6962891,740.1027222,1.041619778,760.1011963,752.0285645,1.04430747,1103.92688,368.1712341,0.951979041,1068.128906,388.6990051,0.930985689,871.6517334,596.1853027,0.801001012,839.9321289,620.4679565,,,,,,,0.969666958,500.3889465,419.6030884,0.976864815,467.7218323,447.5350342,0.30531615,655.866333,656.2579346,0.745381117,623.807251,671.305603
355,0.962207973,695.5565796,588.0731201,0.740595102,656.3753662,584.3817749,0.969917953,1516.450562,707.6948853,0.972683251,1476.144653,695.5799561,0.932793558,803.5814209,740.0817871,1.037791967,759.9134521,751.982666,1.044805646,1104.016235,368.509613,0.956180811,1067.889282,391.6325989,0.933346629,871.6553345,596.0637207,0.816572487,839.807373,620.3256226,,,,,,,0.974657238,500.3451233,419.611084,0.976062119,467.6433716,447.5387268,0.323068589,655.6738281,656.3201294,0.733996272,623.7153931,671.3268433
356,0.960656047,695.4547729,588.0322876,0.735604525,656.420166,584.4342041,0.971172631,1516.361206,707.6536865,0.974346817,1476.09082,695.6193848,0.933170736,803.5108032,740.0993042,1.022112489,759.7249146,751.9147339,1.047167897,1103.929443,368.4234924,0.952459753,1067.892456,391.6696167,0.933862925,871.7061157,595.8997192,0.805572867,839.8285522,620.1431274,,,,,,,0.970726311,500.3353271,419.5943604,0.96836555,467.5500488,447.5367126,0.342828602,652.3828125,659.3654175,0.740648568,620.3817139,671.6530762
357,0.971806526,695.3450928,587.9754028,0.733202696,656.4505615,584.4751587,0.979428887,1516.174316,707.4769897,0.976867259,1475.950806,695.6088257,0.934766293,803.3812866,740.0698242,1.01385653,759.6506958,751.8427124,1.050802827,1103.768677,368.3240967,0.953221858,1067.93811,391.6177063,0.927290857,871.612793,595.7022705,0.804735661,839.8208618,619.9901733,,,,,,,0.996630132,500.1016846,419.6177368,0.968717337,467.4997559,444.7104492,0.386947423,652.2383423,659.3654175,0.753857791,620.2185059,671.7626953
358,0.996690571,692.4555664,587.8493042,0.72081852,656.2844238,584.4796753,0.981041253,1516.200439,704.4316406,0.990072012,1475.793213,695.7719116,0.923346281,800.317627,740.0032349,1.029579639,759.6743774,751.7633667,1.038156509,1103.806274,368.5450745,0.959272206,1067.840088,391.7199097,0.92983067,871.6328125,595.5345459,0.823614836,839.75354,619.8960571,,,,,,,1.023576379,499.8825073,419.6802368,0.959087968,464.4869995,447.5534058,0.392716825,651.9662476,659.458252,0.736888289,620.1166992,671.7841797
359,1.000997663,692.458252,587.8206177,0.74960053,656.5702515,584.2374268,0.987259686,1516.217041,704.28302,0.965695441,1475.695923,695.9370117,0.925698459,800.256958,739.8903809,1.027185917,759.7023315,751.6938477,1.03341186,1103.803223,368.6225586,0.953383684,1067.887085,391.6723633,0.931649089,871.6138916,592.6269531,0.827929974,839.6911621,619.8012085,,,,,,,1.00852561,499.9263306,419.780426,0.981083393,464.2828674,447.7732544,0.409012735,648.6126709,659.7151489,0.745839357,619.9783325,671.8560181
360,1.007033825,692.3964233,587.6785278,0.789274156,659.8161011,584.2445679,1.00349021,1516.107056,704.1465454,0.940816104,1476.138306,696.2346802,0.935190737,800.1694946,739.866272,1.018512845,759.6220093,748.5997925,1.037108541,1103.810181,371.5314331,0.954697728,1067.84021,391.6933594,0.926877618,871.5140991,592.5845337,0.823017895,839.6339111,619.6972046,,,,,,,0.998149335,499.9992065,419.7634888,0.996420383,464.1858521,447.9757385,0.414220035,648.4821167,659.9207153,0.713495135,620.0003052,671.7521973
361,0.995925069,692.3908691,587.5637817,0.770589948,660.1994019,584.3287964,1.013417602,1516.038452,704.0914917,0.947411656,1475.97876,696.2495117,0.938472688,800.041626,739.8338013,1.019776464,759.5497437,748.5936279,1.04542315,1103.809204,371.5940247,0.957433283,1067.801392,391.7224731,0.926216483,871.4385986,592.4833374,0.803042352,839.7442017,619.5300903,,,,,,,0.995660365,500.0585632,419.7575989,0.996944726,464.1786499,448.0379333,0.423937857,648.3544922,660.0315552,0.720122039,619.8809204,671.8232422
362,0.968764901,692.3248901,587.4782104,0.724280417,660.3859253,584.3937988,1.012259245,1515.92334,704.0512695,0.946587741,1475.737671,696.1983032,0.938191831,799.9666748,739.7960815,1.016498923,759.4550781,748.5302124,1.040118456,1103.773438,371.6485901,0.952621639,1067.80188,391.7076721,0.931273341,871.4708862,592.3665161,0.803836882,839.729248,616.5374146,,,,,,,0.99361819,500.0358887,419.7510071,0.989209414,464.286438,447.9526672,0.421255857,648.232605,660.0166016,0.710840523,619.9111328,671.7750854
363,0.944816172,695.3400879,584.5955811,0.704444408,660.2666626,584.4192505,1.00369215,1515.780884,704.0592041,0.95158118,1475.531006,696.1427002,0.93717581,799.9207153,739.7405396,1.01628077,759.4485474,748.5014038,1.037554026,1103.751221,371.7138367,0.948794961,1067.761597,391.7085876,0.928704262,871.4263306,592.2474976,0.807039976,839.7151489,616.4135132,,,,,,,0.989651203,500.0568542,419.7503052,0.986846387,464.2832642,447.9432373,,,,,,
364,0.961151183,695.4637451,584.5012207,0.70768857,660.1033936,584.4412231,0.987885058,1515.622559,704.0539551,0.959572852,1472.346436,696.1028442,0.937459886,799.8849487,739.7244873,1.017100215,756.4294434,748.513916,1.035660744,1103.735352,371.7657166,0.949926138,1067.725342,391.705719,0.924553156,871.3824463,592.1135864,0.81349951,839.6499634,616.2761841,,,,,,,0.994630396,500.0375366,419.7636108,0.987551153,464.3126526,447.8959656,,,,,,
365,0.976254106,695.6115723,584.453186,0.719519675,659.9730225,584.4249268,0.984791994,1515.549927,704.0647583,0.971853375,1472.209595,696.0622559,0.940368235,799.8162842,739.7383423,1.017249584,756.2979736,748.5054321,1.037617207,1103.721924,371.7902527,0.951039374,1067.700195,391.7159119,0.924958408,868.559021,591.9946899,0.815796733,839.5488892,616.2140503,,,,,,,0.996938288,500.0086365,419.7604675,0.99145788,464.2631836,447.9321594,,,,,,
366,0.993184328,695.6696777,584.3909912,0.723166883,659.9372559,584.3434448,0.977680862,1512.458984,704.1488647,0.978292346,1472.119629,696.0509644,0.934846699,799.6983032,739.7288208,1.01474762,756.1664429,748.4935913,1.033383489,1103.729736,371.836853,0.948130608,1067.657715,391.7331238,0.926704049,868.4813232,591.9193726,0.816019535,839.4711914,616.1496582,,,,,,,0.997158766,499.9517822,419.7466125,0.990174294,464.2603149,447.8762207,,,,,,
367,1.000375986,695.6954346,584.3197632,0.701668859,659.8695068,584.3565063,0.988645792,1512.345459,704.1845093,0.976011693,1471.82605,695.9888306,0.931102693,799.5852661,739.7151489,1.01156342,756.090271,748.4343262,1.035197258,1103.676514,371.9029236,0.945618331,1067.578247,391.780304,0.931874394,868.4154663,591.8049316,0.825756133,836.5875244,616.1160278,,,,,,,0.996337354,499.9235535,419.6984558,0.995238781,464.2209167,447.8934937,,,,,,
368,0.999136031,695.6824951,584.3360596,0.686366975,659.8262329,584.3918457,0.991464972,1512.32312,703.9434204,0.963073611,1471.682861,696.041626,0.926043034,799.4689941,739.6592407,1.014769912,756.0546265,748.4039917,1.035966873,1103.668091,371.9548645,0.942800879,1067.517334,391.8197937,0.932841063,868.3768311,591.685791,0.830452323,836.5634155,615.9900513,,,,,,,0.995922327,499.8384399,419.6985474,0.993891954,464.1737366,447.8790283,,,,,,
369,1.004758239,695.6073608,584.2545166,0.670406938,659.819519,584.4370728,0.964657366,1512.472778,700.5241089,0.9560588,1471.58374,696.3900757,0.929840088,796.3128052,739.6338501,1.014928341,755.9821777,748.3446655,1.035844207,1103.645386,371.9802246,0.945770562,1067.487305,391.8301697,0.931207597,868.3513184,591.5953369,0.825928509,836.5872803,615.7973022,,,,,,,0.999084353,499.7522888,419.6784058,0.997561455,464.1051331,447.8692322,,,,,,
370,1.00142765,695.5718384,584.1940308,0.660277069,659.9037476,584.4370117,0.9775424,1512.53064,700.0409546,0.945777178,1471.880737,699.8266602,0.938352525,796.2224731,739.5873413,1.015550852,755.9351196,748.295105,1.030048966,1103.49231,372.0040588,0.948158681,1067.40979,391.7966614,0.931011379,868.3145142,591.5368652,0.819853067,836.5375366,615.6571655,,,,,,,0.997485816,499.712616,419.6975708,0.993905544,464.0438843,447.8796387,,,,,,
371,0.997172236,695.5883789,584.1638184,0.658054769,659.7824097,584.4555664,0.993992984,1512.559326,699.8048706,0.933759272,1472.159668,699.9887695,0.94127208,796.086853,739.5458374,1.013159752,755.7858276,748.2687988,1.045559525,1103.623047,372.3734131,0.949378788,1064.344482,391.8343201,0.928089738,868.3068848,591.4832153,0.823947191,836.4744263,615.5258789,,,,,,,1.002602577,499.4417725,419.7810669,0.998408854,463.8886719,447.8357544,,,,,,
372,0.996283948,695.5742798,584.1317139,0.662253797,659.7717285,584.4841309,0.982924104,1512.55896,699.6038208,0.93709147,1471.96582,700.0542603,0.937310457,795.9519043,739.5673218,1.005656123,755.6867065,748.2603149,1.035635471,1103.456055,372.2568665,0.947475076,1064.327148,391.8935242,0.932456672,868.2866211,588.618103,0.835543215,836.3539429,615.5341797,,,,,,,1.023261666,499.3383179,419.8956299,0.988965511,463.8406067,447.8600464,,,,,,
373,0.995453119,695.5488281,584.083252,0.669408977,659.8061523,584.5093384,0.977564514,1512.501099,699.4497681,0.93878144,1471.800781,700.1234741,0.937303483,795.9105225,739.5601196,0.998598099,755.5739746,748.2078857,1.046696901,1103.345703,372.2861023,0.94366771,1064.223877,391.8334351,0.935752213,868.2351074,588.5218506,0.82351923,836.3602295,615.4093628,,,,,,,0.999245286,499.3776855,419.8690186,0.998504281,463.7211304,448.0118408,,,,,,
374,0.992703199,695.5543213,584.031189,0.676710665,659.7868042,584.5467529,0.976291478,1512.497559,696.456604,0.935900092,1471.856689,700.1693726,0.940045476,795.8129272,739.598877,0.988251269,752.4830933,748.2063599,1.024713635,1103.363281,372.456543,0.950110555,1064.100464,391.9246521,0.948191643,868.1669312,588.4308472,0.825923979,836.3408203,612.5482788,,,,,,,0.996369183,499.4620972,419.8768311,0.994680524,463.5938721,448.2499084,,,,,,
375,0.988572657,695.5872803,584.0214233,0.690154731,659.7741699,584.5776978,0.996978819,1512.419312,696.2667847,0.94148159,1471.782471,700.2356567,0.939255178,795.7918091,739.5655518,0.99041301,752.3978271,748.1419067,1.022797227,1103.348999,372.5048218,0.957414269,1064.105713,391.9390259,0.953729331,868.0758057,588.362915,0.834817469,836.3139038,612.4296265,,,,,,,0.998111904,499.4956665,419.868988,0.992323339,463.5957947,448.2537537,,,,,,
376,0.983983636,695.5866699,583.940979,0.692337334,659.7556152,584.602356,0.999378979,1512.412231,696.0998535,0.941728413,1471.697388,700.2730713,0.938271999,795.6386108,739.5271606,0.99150753,752.2955933,748.1013184,1.015669465,1100.358643,375.462738,0.953969836,1064.06897,392.0126953,0.955328047,867.9743652,588.3046875,0.842309773,836.1904297,612.4047241,,,,,,,0.998336792,499.5037231,419.867981,0.993426502,463.6204834,448.218689,,,,,,
377,0.982190251,695.6069336,583.890564,0.680646062,659.6749268,584.637085,1.007363558,1512.370605,695.9127808,0.951839328,1471.686035,700.3380737,0.927389801,795.4933472,739.461731,0.985590339,752.1598511,748.081543,1.020679593,1100.302612,375.5286865,0.957443297,1063.990845,392.084259,0.9463346,867.8560181,588.2754517,0.83090508,836.1195679,612.2493286,,,,,,,0.998954058,499.4729309,419.9034729,0.994046688,463.6318665,448.1875916,,,,,,
378,0.9722597,695.3912964,583.8110962,0.661373258,659.8966064,584.772522,0.997236669,1512.325317,695.8095703,0.950437844,1471.63147,700.3410034,0.932606876,792.3015747,739.4467773,0.986168623,752.0009155,748.0396729,1.023075581,1100.272339,375.5942078,0.956898689,1063.919678,392.1639404,0.94163698,867.6586304,588.2477417,0.823372841,836.0731812,612.0189209,,,,,,,0.992310882,499.4493408,419.8710327,0.997039378,463.6480408,448.1387939,,,,,,
379,0.9596802,692.2869873,583.6271362,0.612988412,660.2319946,587.9693604,0.992698252,1512.298706,695.6970215,0.946248949,1471.550659,700.3754883,0.943296075,792.222229,739.4440918,0.980895817,751.9700317,747.9667358,1.029285789,1100.225708,375.6474915,0.956739366,1063.852173,392.2064209,0.955844343,867.5604248,588.1834106,0.854556799,835.8840332,611.9916382,,,,,,,0.993436694,499.3672485,419.8917542,0.998243928,463.6404724,448.0957031,,,,,,
380,0.954611599,692.2842407,583.6262817,0.587362289,660.088623,587.934082,0.983026087,1512.297852,695.633667,0.947197378,1468.366211,700.4109497,0.946592629,792.1289673,739.3886108,0.982714534,751.8585205,747.9146118,1.032773256,1100.135986,375.7440491,0.951987505,1063.723755,392.2740784,0.936552346,867.3970337,588.2232666,0.848496854,835.6602173,611.9205933,,,,,,,0.987255454,499.3258362,419.8789063,0.992747426,463.5823364,448.1092224,,,,,,
381,0.955391943,695.3450317,583.7194214,0.58666563,659.6673584,587.802124,0.969268501,1512.303955,695.5083618,0.945030212,1468.341675,700.385376,0.941588342,792.0306396,739.3822021,0.973512173,751.6919556,747.8546753,1.032691836,1100.020142,375.7854004,0.952446163,1063.591797,392.3564148,0.932573378,867.411377,587.9185181,0.865084827,832.269104,612.0803833,,,,,,,0.984946132,499.3170166,419.8711853,0.996174872,463.5564575,448.0945129,,,,,,
382,0.948979199,695.402832,583.75,0.627452195,656.4198608,584.6553345,0.963314474,1512.24939,692.6262207,0.940788746,1468.312988,700.3533936,0.936932683,791.9998169,736.5821533,0.971134543,751.6376953,747.828186,1.032916307,1099.967773,375.8312073,0.950453818,1063.484375,392.4054565,0.917869568,864.5142212,587.5613403,0.898661315,832.0147705,612.3630371,,,,,,,0.983497679,496.4329529,419.9155579,0.990337551,463.5367432,448.0485535,,,,,,
383,,,,,,,0.977965772,1512.205566,692.5730591,0.946206987,1468.314819,700.2937622,0.946149349,791.9518433,736.5300293,0.966996729,751.6047363,747.7890625,1.036237359,1099.936401,375.8705139,0.949059308,1063.401978,392.4596558,0.90942502,864.4002686,584.5244751,0.872233391,832.4787598,612.3087158,,,,,,,0.990285337,496.369751,419.8868408,0.994282663,460.5387573,448.1210022,,,,,,
384,0.932675421,692.3598633,583.6898804,0.597791255,656.4640503,587.7872314,0.982787788,1512.067383,692.5181885,0.944362879,1468.272095,700.3186646,0.945154727,791.8682251,736.559021,0.962383509,748.4901123,747.8309326,1.034449816,1099.890503,375.9414063,0.947840691,1060.510132,392.5012207,0.902239442,864.2720337,584.2891846,0.862402141,832.571228,612.1383667,,,,,,,0.987367213,496.384491,419.8937073,0.98953855,460.5586243,448.0627747,,,,,,
385,0.935166836,695.3425903,583.7236328,0.600602448,656.3504028,587.7767334,0.985142767,1511.942993,692.456543,0.963516295,1468.236694,700.2471313,0.94926554,791.7622681,736.5861816,0.960818887,748.416687,747.8087158,1.038892746,1099.854126,375.9963379,0.956071079,1060.419922,392.5568237,0.89562428,864.1997681,584.1357422,0.855198622,835.3998413,611.9248657,,,,,,,1.010181785,496.2436829,420.0967407,0.998663604,460.4747314,448.0451965,,,,,,
386,0.940153778,692.1566162,583.6796875,0.590654194,656.3491211,587.8045044,0.988690317,1511.785278,692.3981323,0.951449454,1468.103149,700.2844849,0.952413321,791.6773071,736.5592041,0.957206309,748.3609009,747.7476196,1.03090775,1099.808594,376.0730896,0.959378064,1060.314697,392.5817261,0.901653469,864.1629639,583.980896,0.854056299,835.7748413,608.5428467,,,,,,,1.038455606,496.3553772,420.4558411,1.015695453,460.4260254,448.0671692,,,,,,
387,0.938321471,692.1201172,583.72052,0.627019167,656.5342407,584.5049438,0.985343993,1511.622803,692.3534546,0.95006001,1467.928711,700.2674561,0.945373654,791.5305786,736.5248413,0.963350713,748.2169189,747.6731567,1.02993834,1099.780518,376.1448669,0.964820206,1060.257813,395.4715881,0.900143802,864.1712646,583.9229126,0.86923486,835.7353516,608.3081055,,,,,,,1.031683087,499.5007019,420.5942993,1.025507331,460.1498108,448.229248,,,,,,
388,0.934439838,692.1762085,583.7750854,0.610047281,656.4262695,584.4478149,0.983473301,1511.490967,692.3121338,0.952082992,1467.867676,700.2440796,0.939296126,791.4899292,736.5233154,0.977345228,748.0071411,747.6356812,1.030760407,1099.695679,376.4963074,0.982409477,1060.03894,392.5596008,0.890942991,864.2069092,583.7796021,0.859152436,835.6992188,608.1695557,,,,,,,1.025694728,499.6710205,423.5018921,1.041993022,460.2481995,448.1425171,,,,,,
389,0.938566923,695.4871216,583.9677124,0.702905059,656.2559204,584.1146851,0.98660779,1511.428711,692.2200317,0.947430491,1467.82019,700.1841431,0.944783688,791.4054565,736.467041,0.970267057,747.9406128,747.5759277,1.015323997,1099.626709,376.4892273,0.975150406,1060.121826,392.5108948,0.892778754,864.2579956,583.6074219,0.855373681,835.9346313,607.7304077,,,,,,,1.029056311,499.898468,423.5921936,1.026579022,460.3016052,448.0361023,,,,,,
390,0.953346372,695.5770264,583.9239502,0.619473517,655.9972534,584.2889404,1.004448414,1508.393188,692.2122192,0.935489237,1467.632202,700.2561035,0.952479959,788.2869873,736.3937988,0.948779523,748.0178833,747.6136475,1.030545354,1099.505615,376.4229126,0.967260242,1059.977295,392.587616,0.891885698,864.2831421,583.5367432,0.849132359,836.0158691,607.4996338,,,,,,,1.027836084,500.0068359,423.6682129,1.023173451,460.2415466,448.0250549,,,,,,
391,0.95700711,695.7892456,583.9458618,0.624984264,655.8289795,584.4489746,1.021885157,1508.324463,692.0227661,0.93594259,1467.560547,700.2524414,0.954201221,788.2342529,736.3322144,0.951124609,747.9689941,747.6037598,1.017275453,1099.594482,376.6507568,0.976086557,1059.863037,395.5511169,0.896316171,864.3129883,583.4685059,0.850565374,835.9719238,607.3914795,,,,,,,1.026884437,500.0661621,423.6878662,1.01662755,460.2268677,448.005188,,,,,,
392,0.961816072,695.9452515,583.9800415,0.647312462,655.7177124,584.4044189,1.020041466,1508.32959,691.7677002,0.948076606,1464.528687,700.2467651,0.95769012,788.1773682,736.3186646,0.956951141,747.8138428,747.5949097,1.016466141,1099.653442,379.638031,0.969769597,1059.984741,395.5596313,0.893379211,864.3513794,580.6768799,0.85443455,835.9974976,604.4309082,,,,,,,1.027322173,500.1396179,423.7210693,1.009619951,460.1541748,448.0172424,,,,,,
