scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
255,1.00191617,1556.584106,628.3723145,1.031066656,1559.665771,675.5404663,0.98924911,1551.772705,476.18396,0.978014827,1575.627808,519.5194092,1.104944348,1695.784546,776.3070679,1.028449774,1667.334961,803.7417603,0.793151259,1747.752563,827.8604126,0.8644889,1780.246948,812.4074097,0.959224403,1451.812744,775.5759888,1.066784501,1491.549438,760.3490601,0.959262609,2083.528564,739.5380249,0.986962438,2052.537354,707.6515503,0.986802161,1688.331055,452.1484985,0.94162792,1704.346558,491.6180725,0.911637783,1395.535278,323.5496826,0.929146767,1439.774902,320.3313904
256,1.024084687,1552.634399,628.0530396,1.036299348,1559.981812,672.5230713,0.99713552,1551.632935,475.5376892,0.982586801,1572.379272,516.032959,1.091236591,1696.133911,775.9797363,1.028496265,1667.626831,800.6062012,0.786002755,1747.344116,828.0372925,0.863586485,1779.887451,812.5513306,0.944458842,1451.747681,772.6051636,1.054393411,1491.517212,760.319519,0.974766612,2083.630371,739.6104126,0.984680772,2052.588135,707.6693726,0.992742062,1688.279663,452.2065735,0.939807773,1704.460449,491.7913208,0.92704469,1392.131958,323.6246338,0.91365099,1439.37146,320.2225647
257,1.013814211,1552.389648,627.7142334,1.024827838,1560.413086,672.2045288,1.004031301,1551.772705,471.9612427,0.986240089,1572.018066,512.4851685,1.086643338,1696.268188,775.7564087,1.051265478,1667.932129,800.3231201,0.796867132,1744.084473,828.3168335,0.851099312,1776.414673,815.6881714,0.947720528,1451.712891,772.5169067,1.051594138,1491.551758,760.3210449,0.977598786,2083.63916,739.6174316,0.988966823,2052.579834,707.7073364,1.007609487,1688.101807,452.0541077,0.953815937,1704.519775,491.8391113,0.902010918,1391.621216,323.6516113,0.917230666,1436.031738,320.1966248
258,1.049936175,1552.260376,623.9034424,1.013699532,1560.415405,671.2958374,0.996095836,1551.849121,468.173584,0.973104954,1571.490112,512.1034546,1.071686268,1695.701538,772.2579346,1.039211631,1668.399048,799.9534912,0.809327185,1743.69812,828.4169922,0.878904641,1776.133545,815.805481,0.963044107,1451.744141,772.3168335,1.056779981,1491.657104,760.3236694,0.975714087,2083.666748,739.5610352,0.992349088,2052.623535,707.741272,0.99920547,1688.099976,451.8933716,0.996986032,1704.265259,491.6927185,0.923653364,1388.260376,323.6598511,0.910227418,1435.631226,320.1670837
259,1.04689312,1552.281616,620.0637817,0.988115728,1563.391968,664.4909058,1.020536661,1551.990601,464.4147339,0.959668219,1567.91748,511.5387878,1.028492212,1692.495728,768.5690918,1.023335099,1671.989868,799.6783447,0.761421382,1743.391846,828.619812,0.874985158,1775.841553,815.8255005,0.966003954,1451.733032,772.2138062,1.045607805,1491.640137,760.2995605,0.97674191,2083.671143,739.6140137,0.991041362,2052.658691,707.8363037,1.000932455,1688.046875,451.8457031,1.001565814,1704.206421,491.6313477,0.932129085,1387.855591,323.8093872,0.903161287,1432.268799,320.2017212
260,1.042762637,1552.330566,619.5598755,0.987228751,1563.371582,663.7480469,1.030201435,1551.85791,463.7860107,0.939837217,1564.602417,507.8624878,1.033259392,1695.384521,767.7973022,0.977058709,1675.75647,796.2305908,0.803241432,1740.269043,831.748291,0.877719223,1775.56604,815.9419556,0.957340837,1451.60437,772.0983887,1.027597189,1491.472168,760.2528687,0.977545679,2083.68335,739.6323242,0.986803591,2052.673584,707.8859253,1.003042936,1688.025146,451.8465271,0.9955194,1704.098145,491.533844,0.9192909,1384.517212,323.906189,0.90678215,1431.90918,320.1202698
261,1.064051032,1552.283691,616.076416,0.976448178,1560.395264,660.0814819,1.030123353,1548.106567,460.2637329,0.9625265,1564.446289,504.0139771,1.049505591,1695.800171,764.4117432,0.988305986,1676.065918,795.8577271,0.821708858,1739.769775,831.822876,0.871932507,1772.272949,816.2203979,0.95045954,1451.538208,771.8638916,1.01799643,1488.576538,760.2462769,0.97562629,2083.711914,739.649353,0.986942172,2055.479736,707.9320068,1.010190845,1688.001099,451.7748718,0.985934556,1703.956055,491.4231567,0.937570035,1384.048462,323.9078979,0.8988415,1428.425781,320.1592102
262,1.04514277,1552.196411,612.3838501,0.983870447,1560.258911,656.4310913,1.00874424,1544.370728,459.4726563,0.957966805,1564.299805,500.161499,1.064328671,1696.372437,763.9699097,0.981608212,1676.289551,795.5172119,0.821354687,1739.426025,831.7810669,0.874680579,1772.017822,816.3200684,0.94194746,1451.504272,771.7320557,1.017951965,1488.46167,760.2686768,0.980822384,2083.768799,739.6552734,0.991071284,2055.536865,708.022583,1.011623144,1687.925415,451.7318726,0.994497895,1703.832764,488.4981384,0.898471653,1383.663574,320.3673401,0.879729211,1427.953979,320.1463318
263,1.033514738,1552.087891,611.939209,0.998234034,1560.262207,655.8323364,1.03315556,1543.960449,455.7850342,0.961224318,1564.146118,496.4593811,1.04945159,1699.543823,760.4824829,1.005624175,1679.689087,791.8886108,0.856024683,1736.277466,831.8623047,0.875021279,1771.75708,816.4606934,0.937043548,1448.558594,771.6091919,1.017739415,1488.44458,760.2689819,0.984685004,2083.800049,739.6845093,0.98745811,2055.557861,708.0942383,1.014490247,1687.908569,451.6274414,0.999171376,1703.724976,488.3999023,0.920807183,1380.369507,316.170105,0.872186363,1423.755127,323.8164673
264,1.03996098,1552.046997,608.3206177,0.999790192,1560.190552,652.2620239,1.012888432,1543.517944,452.0917053,0.974877179,1563.741821,495.4137573,1.065050483,1699.873047,760.0935669,0.989795446,1680.026978,791.40802,0.861452222,1735.986572,832.0843506,0.856665373,1768.439331,819.5653687,0.93249917,1448.523682,771.4664917,1.009366989,1488.472778,760.2283936,0.986287534,2083.858398,739.694397,0.985350966,2055.578857,708.1629028,1.000523806,1687.729614,451.6650696,0.962792993,1703.658813,488.5480042,0.933183134,1380.046753,312.2101746,0.869638681,1419.822632,324.1187439
265,1.027278066,1551.915894,607.7596436,0.999952912,1560.072266,651.6660767,1.030346632,1540.184326,448.3753052,0.989427209,1560.509033,491.7360229,1.05463016,1700.256592,759.5343628,0.9945032,1680.387695,788.1048584,0.848258615,1735.51355,832.0690918,0.872344732,1768.147461,819.62146,0.935239613,1448.475586,771.3543701,0.999284863,1488.430054,760.1899414,0.987195194,2083.895508,739.7133789,0.985081136,2055.554199,708.1636353,0.965126872,1687.423706,451.7583008,0.937791407,1703.569946,488.5140076,0.918345869,1376.533203,311.5307922,0.86283344,1415.794189,324.1255188
266,1.013898611,1551.751831,604.2901611,0.993065357,1560.104858,648.2450562,1.022065163,1539.880005,447.5359192,1.00928092,1560.093628,488.0963745,1.058924317,1700.518555,756.2608032,1.010636568,1683.608887,787.5472412,0.819125473,1735.361694,832.1192627,0.865901291,1767.883789,819.7172852,0.946677983,1448.369263,768.3598022,1.00011003,1488.360352,760.1775513,0.987441659,2083.916504,739.7369995,0.985772014,2055.59082,708.2200317,0.99883467,1684.258545,451.7720032,0.951268852,1703.536499,491.405304,0.954862654,1376.051514,308.3023071,0.84806627,1412.547729,324.1193237
267,1.01420188,1551.629028,603.7109375,0.995225132,1560.000488,647.5472412,1.015084982,1539.484253,443.9073486,0.988465667,1559.719116,487.3691101,1.054762959,1703.733032,755.6062622,1.02590549,1683.976196,784.2626953,0.778361142,1732.386841,832.0725098,0.854702711,1767.631592,819.7565918,0.966700852,1448.200928,767.9644165,0.999074817,1488.376831,760.1548462,0.989126205,2083.970703,739.7627563,0.983675838,2055.594727,708.2349243,1.005955338,1684.135376,451.6103821,1.007220387,1700.396118,488.3157043,0.946671665,1372.528442,308.0126038,0.861023128,1411.894653,323.8765259
268,1.021723628,1551.513306,600.1980591,1.000441551,1559.885376,643.9525146,1.035799146,1536.146484,440.2111206,0.999035597,1556.464722,483.8244019,1.075254917,1704.076294,752.2814941,1.010566831,1684.281738,783.8754883,0.788815022,1732.173096,832.152832,0.851194382,1767.359863,819.848938,0.959755898,1448.133667,764.1523438,0.973538101,1488.197388,760.2932739,0.990013301,2084.006348,739.7766724,0.983857155,2055.613037,708.2713013,1.004419088,1683.904419,451.633606,1.019526124,1700.297852,488.2218628,0.956639469,1372.025146,307.7750854,0.870653093,1408.544067,323.8039246
269,0.995984375,1548.634277,599.5722656,0.998104692,1559.795776,640.4182129,1.041664004,1536.003174,439.4454956,1.014214039,1555.985596,480.2164307,1.070217133,1704.335449,751.8718262,0.996865988,1687.393188,783.4373779,0.838065088,1731.731689,832.2186279,0.876605511,1764.27002,820.0906372,0.960400939,1448.116577,759.9334717,0.955181837,1487.598755,763.3885498,0.992971063,2084.030762,739.8173828,0.983648777,2055.628906,708.3016357,1.00701952,1683.733765,451.5800171,1.023456812,1700.163574,488.1445313,0.92319864,1368.389038,304.4492798,0.870571673,1408.099731,323.6408386
270,1.008759975,1548.489502,596.0895386,1.007081985,1559.705078,639.722229,1.04050827,1535.638794,435.8596191,0.986340404,1555.564331,476.4371948,1.034514189,1707.417969,748.6043701,1.010883927,1687.697021,780.241272,0.81613636,1731.556641,832.0721436,0.879956305,1764.071533,820.1156006,0.972580433,1448.206055,756.0205688,0.981368482,1484.411865,763.6226196,0.993399382,2084.066406,739.8423462,0.983390331,2055.641357,708.31427,1.00453341,1683.556274,451.5296936,1.025337696,1700.000854,488.0296326,0.939705372,1367.795288,304.370636,0.872949779,1407.68811,320.5543823
271,1.003727674,1548.40918,595.6571655,0.994397044,1559.688965,636.3180542,1.039993644,1532.250732,432.2736511,0.995716393,1552.359741,475.598114,1.07372117,1707.804565,748.1005249,1.020101428,1688.02417,779.727478,0.858457208,1728.365967,832.1838379,0.893342018,1763.892456,820.1848145,0.971822977,1448.155518,752.449707,0.99424845,1484.352539,763.5213013,0.993710995,2084.107666,739.8862915,0.982893288,2055.684082,708.3563232,0.998941362,1680.524292,451.5587158,1.023441434,1699.845215,487.9241638,0.923588037,1364.43042,303.9749451,0.883522213,1404.33667,320.478241
272,1.024211645,1548.316406,592.2390747,1.002991438,1559.637451,635.798584,1.049499393,1531.999268,431.5601501,1.009353399,1552.0,471.9841614,1.062866807,1707.978394,747.770813,1.00071907,1688.236206,776.605896,0.850783467,1728.144165,832.2185669,0.882263601,1763.706665,820.2511597,0.991595924,1447.940063,752.0510254,0.99186492,1484.423706,760.6166992,0.997775972,2084.173584,739.94104,0.97960484,2055.735596,708.3939209,1.014696479,1680.352295,451.5716248,1.020115376,1699.695313,487.8433533,0.936181247,1363.941406,303.7018433,0.862512708,1403.658447,320.2836914
273,1.01441431,1548.245728,591.8430786,0.996229053,1559.575562,632.4553833,1.04265213,1531.654175,428.0124207,0.986237228,1551.685425,468.4738464,1.054766059,1708.174316,744.5401001,1.020980597,1691.313232,776.1989746,0.880602956,1727.832153,832.2914429,0.88275969,1763.48584,820.3012695,0.983692765,1447.668945,751.7105103,0.988835275,1484.43457,760.5803223,0.997845471,2084.196533,739.9898071,0.981172383,2055.749512,708.4190063,1.023718953,1680.199707,451.5048523,1.008349061,1699.546875,487.7710266,0.920518756,1363.36792,300.525116,0.877620161,1400.239868,320.1073608
274,1.013476253,1548.213013,588.3336182,0.992237508,1559.425537,631.7328491,1.024474859,1528.31604,424.4822693,0.991661906,1548.539063,467.7727051,1.041699529,1708.430176,744.2311401,1.046738029,1691.492798,775.8876953,0.842015147,1727.759521,832.1817017,0.867647827,1763.342651,820.3458862,0.963912845,1447.514282,751.453064,0.995965838,1484.316895,760.5050659,1.000564814,2084.232178,740.0210571,0.980540812,2055.813965,708.468689,1.019382119,1680.116333,448.5275269,0.992910028,1699.467773,487.66745,0.954623163,1360.035767,300.2580261,0.884246767,1399.742065,319.8884277
275,1.014222741,1548.085449,588.0836792,0.973041713,1559.371826,628.432251,1.025673628,1527.973999,423.8243103,0.994154632,1548.29541,464.3451843,1.050103664,1711.826782,743.8657837,1.066127777,1691.652344,775.4450073,0.82585448,1727.518555,832.2667847,0.860396743,1760.318237,820.5569458,0.977374375,1444.466187,748.3079834,1.003873348,1484.246704,760.4309082,1.000726581,2084.278809,740.0706787,0.978429914,2055.815186,708.5023804,1.009503722,1679.794067,451.501709,0.97996819,1696.565674,487.8025208,0.951774716,1359.572876,300.0940552,0.880739748,1396.328735,319.7068787
276,1.033692479,1547.991211,587.5894165,0.992584467,1556.489502,627.8479614,1.022971272,1527.831299,420.3208313,1.014529347,1547.949585,463.6381836,1.040549397,1712.422974,743.5917358,1.085102797,1691.807983,772.0762329,0.809964657,1727.307617,832.3207397,0.860314071,1760.16687,820.5858154,0.995846868,1444.359131,748.0272217,1.007680774,1484.111694,760.3435669,0.997632802,2084.327393,740.1269531,0.977125287,2055.830322,711.3632813,1.005795956,1679.567749,451.5796509,0.956560194,1696.581177,488.0684814,0.935635686,1356.481812,299.8239441,0.874988556,1395.84668,319.5240479
277,1.0343858,1547.877686,584.3283081,0.99011606,1556.456299,624.5410156,1.014278412,1527.537842,419.7886963,0.999374688,1547.751343,460.2711792,1.061142087,1715.639771,740.3015747,1.073943377,1692.171143,771.5331421,0.833578169,1724.334961,832.4702759,0.852970004,1760.008423,820.6501465,1.006734133,1444.186035,747.7457275,1.009966493,1483.984863,760.2516479,0.994266927,2084.385742,740.2016602,0.983742952,2055.898193,711.4298096,0.99950397,1676.581421,451.5760193,0.971150398,1696.515381,488.074585,0.938552439,1356.013672,299.5940552,0.870053887,1392.550049,316.5570068
278,1.029927731,1547.712158,583.8275146,1.018467665,1556.417847,624.0812378,1.027429342,1524.259155,416.3143921,0.994069397,1547.479004,459.6938782,1.054001808,1715.948242,739.7122192,1.079337597,1692.321533,768.3868408,0.828178763,1724.0896,835.3681641,0.841587007,1759.822266,820.6766968,1.004140496,1444.075562,747.5582886,1.012885094,1483.894775,760.1517944,0.993144453,2084.443848,740.2347412,0.98821187,2055.937988,711.4550171,1.00625813,1679.391357,448.4976196,1.003738761,1696.301514,488.1495972,0.919199586,1355.500244,296.4504089,0.883465052,1392.010132,316.253418
279,1.007389665,1547.564087,580.458252,1.014372468,1556.371094,623.5926514,1.039627314,1524.022339,415.8553467,1.03307426,1544.29834,456.1745911,1.048163652,1716.034912,736.1378784,1.073007703,1695.620239,768.0267944,0.814886153,1723.728271,835.4185791,0.82558471,1756.424805,823.7548828,1.009399533,1443.905518,744.4833374,1.010347128,1483.81543,760.079834,0.996376038,2084.51001,740.2821045,0.994351447,2056.010254,711.4998779,1.008297801,1676.448486,451.4397278,1.01537621,1695.962524,487.9512024,0.932004154,1352.16748,296.290741,0.882505596,1391.584595,316.0329285
280,1.016766667,1544.732788,580.0411987,1.008364916,1556.350098,620.3374023,1.025178552,1523.726685,412.3572083,1.031559229,1544.127686,455.6396179,1.016265035,1716.231812,735.4978638,1.058714151,1696.218506,767.7166748,0.813648701,1720.369019,835.5084839,0.846822679,1756.014893,823.8230591,1.021076679,1443.821045,744.1730347,0.998211861,1483.665894,759.9290161,0.994354188,2087.332031,740.3193359,0.994965792,2056.052002,711.5183105,1.004158616,1676.244385,451.4942932,1.000986099,1695.707886,487.8871155,0.931467533,1351.761719,296.1478271,0.888509572,1388.363525,315.8969421
281,1.046207547,1544.559204,579.550293,1.01316762,1556.306641,619.8508301,1.012443066,1523.51355,411.9255371,1.025518537,1543.879639,452.2629395,1.028628588,1716.537231,731.9946289,1.017882943,1699.444946,764.4752808,0.795376897,1719.436768,831.7531738,0.887233675,1755.623535,824.0457153,1.015960217,1443.664917,743.9825439,0.982137203,1480.614502,759.8220825,0.997280657,2087.362305,740.3578491,0.997087955,2056.083496,711.5422974,0.995267332,1676.001221,451.5296021,0.987263203,1695.524536,487.9207764,0.908519685,1351.446411,295.896698,0.884410322,1387.963989,315.7338562
282,1.043262005,1544.477661,576.2089233,0.997225463,1556.17981,616.5370483,1.02984488,1520.37854,408.5014648,1.02240169,1543.675659,451.7225037,1.035034537,1719.796021,728.574707,1.045650363,1699.831055,763.930542,0.821932614,1719.127441,827.5184937,0.801819921,1751.54834,827.7823486,1.005781889,1443.563721,743.711731,0.977168858,1480.501221,759.7368164,1.001276851,2087.412109,740.3463135,0.999939501,2056.112305,711.5977173,0.985230684,1675.827393,448.5883484,0.980847359,1692.526978,487.8839417,0.931677341,1348.176025,295.7096252,0.868509889,1387.571289,315.5271606
283,1.025509834,1544.314453,575.802124,0.999295294,1556.172363,616.2438965,1.046508312,1520.218994,408.1286316,1.001482368,1543.439819,448.4674988,1.039290786,1720.184937,727.9078369,1.047826052,1700.218262,760.425415,0.833845496,1718.999146,823.9372559,0.829783499,1747.824341,828.2530518,0.991927803,1443.477783,743.5813599,0.97508806,1480.289917,759.5565796,1.00628984,2087.454346,740.3595581,1.000383258,2056.163574,711.6220093,0.978561699,1675.671631,448.5812378,0.979884744,1692.435303,487.8483276,0.911088765,1347.685669,292.573761,0.882721603,1384.287964,312.4851379
284,1.002353549,1544.279907,572.4923706,1.008303165,1556.085205,615.7893677,1.044470072,1520.025879,407.6581421,1.022264838,1540.398682,447.941864,1.015932202,1720.516235,724.5839233,1.046199679,1703.345215,759.8731079,0.876141429,1716.180054,823.425293,0.809533179,1747.896729,828.4006348,0.986585796,1440.411621,740.4906616,0.972816586,1480.188965,759.446106,1.011584282,2087.534424,740.4064331,1.003136992,2056.210938,711.6540527,0.977068663,1675.532593,448.5042725,0.982355177,1692.222046,487.7365417,0.910837352,1344.440796,292.2550964,0.895447254,1383.9104,312.239624
285,1.015734434,1544.168701,572.1988525,0.99433136,1556.045532,615.5393677,1.035604835,1519.875977,404.3103943,1.007820725,1540.150757,447.383606,1.051792741,1723.692505,723.9119873,1.057898998,1703.751831,756.4039307,0.950194597,1715.690918,820.4151001,0.803790689,1747.9021,828.4661255,1.002843738,1440.295776,740.2462158,0.974171042,1480.070923,756.4903564,1.013932705,2087.546387,740.4551392,1.003629088,2056.272705,711.6978149,0.973433077,1675.440796,448.4889526,0.980399311,1692.09668,487.7128906,0.935817122,1344.08374,291.9765015,0.885616124,1383.485352,312.072052
286,1.013756037,1544.162964,571.9038086,0.984531224,1555.935791,612.2861938,1.03197062,1519.615234,403.9154053,1.022981524,1539.913574,444.092865,1.041588902,1724.035767,720.5499268,1.069994092,1704.133057,755.8890991,0.964559019,1715.469604,820.2102051,0.845113337,1747.889038,828.4488525,1.004973054,1440.234375,740.0463257,0.977235317,1479.994019,756.4122314,1.015246511,2087.580078,740.4450684,1.003762245,2056.304199,711.7088013,0.968862832,1672.451782,448.4805298,0.978565156,1692.013306,487.6716919,0.91479671,1343.846802,291.6804199,0.88606894,1380.264893,311.9766235
287,1.03111434,1544.108032,571.5222778,0.990649462,1555.947021,611.9003296,1.023172021,1516.493408,403.4622803,1.004411101,1539.663696,443.5658569,1.043689609,1724.359131,720.0404053,1.057082415,1704.422241,752.5333862,0.960710108,1712.485229,820.0563354,0.897983372,1747.838013,828.4158325,1.005053759,1440.147461,739.8478394,0.988646507,1479.870361,756.2573853,1.017923474,2087.610596,740.4575806,1.001178145,2056.362549,711.7348633,0.980629385,1672.341064,448.4612427,0.976039052,1691.898926,487.5926208,0.9014498,1343.602295,291.5545044,0.887140512,1379.866577,311.7918091
288,1.038517952,1544.079712,568.309082,0.98840481,1555.932739,611.5658569,1.030344009,1516.247437,400.2256775,1.003883123,1536.583618,440.2445679,1.002351284,1727.493774,716.5709229,1.090857983,1707.6698,752.0223389,1.005802751,1711.958862,819.8985596,0.874053717,1747.666382,828.3704224,1.00515449,1440.042725,739.6680298,0.988150537,1479.79248,756.1860352,1.016795516,2087.659912,740.5045776,0.99756521,2056.420166,711.7842407,0.975704432,1672.056519,451.4578552,0.966288865,1691.914673,487.7238464,0.908139527,1340.347412,288.3580933,0.866006136,1376.540039,311.5922852
289,1.032567382,1543.958252,568.1034546,0.990233362,1555.898926,608.4519043,1.042944074,1516.015259,399.7816772,1.015890479,1536.353516,439.7940063,1.034156919,1727.834351,716.039856,1.084266543,1707.991089,751.5477295,0.975224912,1711.6875,819.7868652,0.906227708,1744.005615,828.2229004,0.998221934,1439.973267,739.5128784,0.982127607,1479.682007,756.0930786,1.016080141,2087.686768,740.5554199,0.99713999,2056.462891,711.8233032,0.971916556,1671.815796,451.5521545,0.944489479,1691.945435,487.9563904,0.925109923,1339.981323,288.2092896,0.870983541,1376.08667,311.3730469
290,1.019955397,1543.766968,567.7960205,0.998879075,1555.85437,608.1085815,1.01160872,1515.826904,396.5092773,0.995535195,1536.228516,439.3919678,1.022464633,1728.136597,715.6431274,1.059036613,1708.206421,748.4269409,0.942466497,1711.422241,819.6519775,0.816425502,1743.554321,828.0644531,0.997293055,1439.945923,736.4673462,0.977877378,1479.60498,755.9981689,1.015988588,2087.716553,740.5512085,0.995823503,2056.502197,711.8496704,0.971117437,1671.547241,448.5534058,0.950043559,1691.90625,488.0789185,0.92401284,1339.670776,287.9983521,0.872762263,1375.704834,308.2848206
291,1.011465788,1543.65918,564.4331055,0.992475271,1555.816895,607.7451172,1.015185595,1515.599243,396.1118469,1.008897901,1536.013062,436.1906128,1.006123304,1728.459717,712.2190552,1.041380405,1711.346436,748.008606,0.942456186,1708.114014,819.3747559,0.781227946,1739.80603,827.9660034,1.00410223,1439.860962,736.2767944,0.976837039,1476.651123,755.8653564,1.019919395,2087.776367,743.4641724,0.994201839,2056.561279,711.8963623,0.976107538,1671.527344,448.4382324,0.982990384,1691.678467,487.9341736,0.906654596,1339.440063,287.8921204,0.87444967,1372.571289,308.1479187
292,1.008842468,1543.628052,564.2619629,0.978416622,1555.819702,607.4431763,1.010911822,1512.467651,395.6474915,1.011716485,1535.789185,435.7398071,1.014281154,1731.600708,711.6630859,1.044039488,1711.613159,747.5612793,0.946299255,1707.783813,816.5593872,0.730585694,1736.209717,828.081665,1.009323001,1439.832275,736.0330811,0.992353916,1476.548096,755.7494507,1.023558617,2087.789795,743.4866333,0.9908095,2056.606934,711.9102173,0.97367841,1671.490112,448.4880981,0.98982048,1691.599487,488.0603943,0.91319716,1336.17041,287.6622314,0.890325189,1372.172119,307.8995667
293,0.990031719,1543.508545,564.017334,0.972754955,1555.737183,604.3562012,1.01352489,1512.166626,392.428009,0.994051754,1535.625,432.5201721,1.011853337,1731.813232,708.4284668,1.051187754,1711.776733,744.3792725,0.93615222,1704.58252,816.3433838,0.714672327,1735.85022,828.052002,1.006033421,1439.904175,735.8027954,0.984418035,1476.555054,755.7234497,1.029561877,2087.822754,743.5259399,0.986331642,2056.634033,711.8773193,0.972047031,1671.415283,448.499054,0.983268142,1691.414917,488.0165405,0.913711429,1335.891357,284.4821777,0.884939909,1371.7229,307.6503601
294,1.003300309,1540.591797,563.7160645,0.980016828,1555.71875,604.0544434,1.022816658,1511.94397,391.9972839,0.999938369,1535.439209,432.0894165,1.018455744,1732.080688,708.0180054,1.060091376,1712.14209,743.9140015,0.97491467,1703.962402,816.0515137,0.679289818,1732.365967,828.1245117,0.994226038,1439.854492,735.633667,0.973370135,1476.60083,755.7624512,1.029869199,2087.83667,743.5263062,0.986493647,2059.505615,711.8571167,0.964108706,1668.430908,448.5141602,0.99189508,1688.241821,487.9202881,0.92832005,1335.613647,284.3413086,0.86694473,1368.46521,307.5218811
295,1.009599328,1540.509766,560.4256592,0.972142994,1555.671265,603.7172241,1.004592061,1511.864868,391.6099243,0.993832111,1532.479736,431.6643066,1.012279272,1732.348267,707.5447998,1.031973958,1712.390259,740.6142578,0.959190905,1703.535156,815.8201904,0.681570053,1732.036987,828.0353394,0.986233413,1439.821045,735.4816895,0.977969825,1476.472046,755.5470581,1.035241842,2087.932373,743.5333862,0.992985129,2059.571533,711.8875732,0.968472779,1668.25,448.4812622,0.986972928,1688.024658,487.8501587,0.92253679,1335.378418,284.3128357,0.890575171,1368.186523,304.4281616
296,1.012066841,1540.513184,560.242981,0.960430086,1555.683838,603.4990845,0.984502375,1511.477173,388.4633789,0.991911769,1532.165527,428.3468628,1.023495674,1732.550659,704.1448364,1.051243186,1715.550171,740.1636353,0.934121788,1700.449951,815.6038208,0.682474852,1731.719849,827.9024658,0.994402707,1439.884033,732.4569702,0.977106452,1476.437378,752.5198364,1.039286852,2087.970459,743.5543823,0.992703557,2059.593994,711.892334,0.966395855,1668.116943,448.5073547,0.985108852,1687.843994,487.8616638,0.953003883,1332.184814,284.1531982,0.899841487,1367.789307,304.2016602
297,1.022748828,1540.394775,559.9110107,0.967152655,1555.615723,600.3775635,0.969143391,1504.546387,391.4607239,1.002496243,1532.06189,427.6955261,1.039041519,1735.696289,703.7504272,1.052167177,1715.764526,739.7971191,0.931474924,1700.181274,815.4368896,0.673619688,1731.515869,827.9390259,0.999669909,1439.843384,732.3001709,0.987696409,1476.343994,752.3887329,1.043432236,2087.99585,743.5967407,0.993543029,2059.630615,711.9087524,0.966657877,1667.968994,448.5064697,0.972670138,1687.723145,487.8073425,0.962347507,1331.846191,283.9580688,0.89107883,1364.583374,304.1050415
298,1.011354089,1540.259644,559.6278076,0.973377943,1555.62085,600.0130615,1.006505847,1500.300415,391.764801,1.012634993,1531.949829,423.8782654,1.029980779,1735.952881,700.5236206,1.040414572,1716.058594,736.5523071,0.935142159,1699.736572,812.486145,0.676227272,1728.168823,827.9221191,1.00226891,1439.772217,732.1383057,1.00696981,1476.202515,752.2023926,1.046229005,2088.02417,743.6230469,0.994989216,2059.660645,711.9188232,0.969253659,1667.873535,448.5004578,0.974407315,1687.61499,487.813446,0.94527638,1331.619995,283.8448181,0.894339323,1364.279175,303.9306335
299,1.002871752,1540.142944,556.4257202,0.967339337,1555.565308,599.7349854,1.00857389,1499.430176,391.7368164,1.003368139,1531.777588,420.2275085,1.042196512,1736.271851,700.1572876,1.052302003,1716.234497,736.256958,0.92912811,1699.441772,812.2953491,0.675322473,1727.84668,827.8342896,1.006135702,1439.733643,732.0013428,1.016796112,1476.162231,752.088501,1.047232985,2088.047363,743.6542969,0.996406436,2059.70752,711.9766846,0.969263554,1667.803345,448.4955139,0.96876663,1687.512329,487.7558289,0.921426654,1328.52124,283.6559143,0.894453108,1364.088013,303.7807007
300,0.997328579,1540.089722,556.2751465,0.94722712,1555.516846,599.4439697,0.992009223,1495.759033,391.4441223,0.979590237,1531.571533,419.5531616,1.025358915,1736.54895,699.7191772,1.036288738,1716.49585,735.9193726,0.977470219,1696.199585,812.1355591,0.672667086,1727.499023,827.6647949,1.002271056,1439.683716,731.8706665,1.019751549,1476.146362,752.0,1.049364924,2088.096191,743.6730347,0.998149037,2059.746338,711.9653931,0.955810368,1667.692017,448.531189,0.949744165,1684.510254,487.6823425,0.93880862,1328.145752,283.5611877,0.891268253,1363.735962,303.5575562
301,0.994739473,1540.105957,556.1227417,0.945412874,1555.496094,596.4219971,1.007376552,1492.267212,388.1256409,0.99334079,1528.333984,416.0923462,1.03728044,1739.62439,696.3650513,1.048207164,1719.568481,735.633606,0.981652915,1696.011597,811.9315796,0.67276907,1724.354614,827.7522583,0.99471277,1439.648071,731.727417,1.015323162,1476.047241,751.8787842,1.052544832,2088.112549,743.6970215,0.999270916,2059.780518,711.9607544,0.950252652,1667.62207,448.5163269,0.949258804,1684.394287,487.6572266,0.940429747,1327.895508,280.5453186,0.884359121,1363.520996,303.3814392
