scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
231,0.931951105594635,1439.514892578125,335.52691650390625,0.8461040258407593,1472.2567138671875,335.22772216796875,1.0959036350250244,2161.586669921875,720.606689453125,0.961193323135376,2152.706298828125,680.958984375,0.932324230670929,2239.475830078125,640.7740478515625,0.8893291354179382,2280.25390625,656.39794921875,0.9424102902412416,1463.7735595703125,513.5748901367188,0.9547125697135924,1505.04736328125,520.0862426757812,0.8923106789588928,1041.509033203125,241.29412841796875,0.8998120427131653,1033.7496337890625,271.7544250488281,1.032343506813049,1128.2518310546875,327.7303466796875,0.8898488879203796,1120.2430419921875,352.1437683105469,0.9526109099388124,1015.4078979492188,393.7663879394531,0.9437206983566284,1055.493408203125,408.2823791503906,0.96477609872818,1456.071044921875,399.5753173828125,0.9864535927772522,1496.9404296875,392.04925537109375
232,0.9751404523849488,1432.71142578125,335.9176025390625,0.8754549622535706,1465.2813720703125,329.3512268066406,1.0951368808746338,2161.58447265625,720.596435546875,0.9645640254020692,2152.69140625,680.9730834960938,0.9309017062187196,2239.428466796875,640.7544555664062,0.8892974853515625,2280.193359375,656.3526000976562,0.9440235495567322,1463.5615234375,519.5541381835938,0.9564983248710632,1504.739990234375,520.0977172851562,0.900412917137146,1041.5623779296875,241.1772003173828,0.905170202255249,1033.715087890625,271.6393127441406,0.98538476228714,1128.5054931640625,327.04669189453125,0.8909585475921631,1120.293701171875,351.7288818359375,0.9562715888023376,1015.411376953125,393.7123107910156,0.9463924765586852,1055.4913330078125,408.34320068359375,0.9499276280403136,1449.3780517578125,399.6231689453125,0.9966502785682678,1496.2332763671875,392.0783996582031
233,0.968712329864502,1431.4031982421875,335.99761962890625,0.8648395538330078,1463.753662109375,329.3858947753906,1.096006989479065,2161.583984375,720.5977783203125,0.9668249487876892,2152.701171875,680.9998779296875,0.9315568208694458,2239.435791015625,640.7652587890625,0.8901010751724243,2280.19140625,656.353271484375,0.9420368671417236,1463.3543701171875,519.620849609375,0.9555363655090332,1504.3765869140625,520.049072265625,0.8965834975242615,1041.6258544921875,240.99803161621097,0.8816642761230469,1039.488525390625,271.19366455078125,0.988883912563324,1128.7584228515625,321.01739501953125,0.8947200179100037,1120.336181640625,351.3578186035156,0.9477736949920654,1009.4935302734376,393.55816650390625,0.9393781423568726,1055.4071044921875,408.3619079589844,0.9700635075569152,1448.734130859375,399.6209106445313,0.9807610511779784,1495.359619140625,392.1999206542969
234,0.9858450293540956,1424.3912353515625,336.0982971191406,0.8792313933372498,1456.7926025390625,329.43023681640625,1.0982892513275146,2161.576904296875,720.5827026367188,0.9708778262138368,2152.705078125,680.9577026367188,0.9302545785903932,2239.410888671875,640.7468872070312,0.8899794816970825,2280.185791015625,656.3499145507812,0.9362893104553224,1463.2305908203125,519.6341552734375,0.953947901725769,1504.165771484375,520.0598754882812,0.9077206254005432,1041.7261962890625,240.93983459472656,0.907951295375824,1039.4473876953125,271.3931884765625,0.998794436454773,1128.8653564453125,320.4625244140625,0.8915222883224487,1120.4794921875,345.6012268066406,0.9537755846977234,1009.47314453125,393.4148559570313,0.9427619576454164,1055.4434814453125,408.3881530761719,0.983574628829956,1448.1658935546875,399.7640075683594,0.9873515963554382,1489.027587890625,392.1611633300781
235,0.9709279537200928,1417.2930908203125,336.089599609375,0.882495105266571,1449.78369140625,329.53076171875,1.0987763404846191,2161.546875,720.5949096679688,0.9714488387107848,2152.73193359375,680.8757934570312,0.930266261100769,2239.391845703125,640.7188110351562,0.8901458382606506,2280.180908203125,656.3507080078125,0.9406824111938475,1457.39208984375,519.6795043945312,0.9518592357635498,1503.9703369140625,520.0482177734375,0.9060192108154296,1041.792236328125,240.73814392089844,0.9001322388648987,1033.7291259765625,271.2404479980469,1.0046647787094116,1129.0738525390625,319.90850830078125,0.8989067077636719,1120.5960693359375,345.1842346191406,0.964098334312439,1015.3287353515624,393.32757568359375,0.9367561340332032,1055.4000244140625,408.4228515625,0.9698556661605836,1441.4599609375,399.8732299804687,1.005738615989685,1488.21728515625,392.23291015625
236,0.9769283533096312,1416.0941162109375,336.0639343261719,0.898931622505188,1448.51171875,335.122802734375,1.0974845886230469,2161.535888671875,720.5472412109375,0.9705882668495178,2152.74169921875,680.9180908203125,0.929980218410492,2239.3671875,640.7141723632812,0.8898112773895264,2280.180419921875,656.352294921875,0.9473288655281068,1457.18310546875,519.6444091796875,0.9513691663742064,1503.8009033203125,520.0549926757812,0.9036859273910522,1041.7803955078125,240.5182647705078,0.8911755681037903,1039.489013671875,265.5450134277344,1.00468909740448,1129.1378173828125,319.6114501953125,0.907302975654602,1120.5533447265625,345.02630615234375,0.9676533937454224,1015.300048828125,393.229248046875,0.9374180436134338,1055.308837890625,408.4236145019531,1.00348162651062,1440.6512451171875,400.0078125,1.0043185949325562,1487.4300537109375,392.3625793457031
237,0.9547839164733888,1409.3623046875,336.0388488769531,0.8829150795936584,1441.69482421875,329.5645446777344,1.0943442583084106,2161.5361328125,720.5844116210938,0.967981219291687,2152.730224609375,680.9039916992188,0.9300562739372252,2239.380859375,640.7014770507812,0.8879067897796631,2280.196044921875,656.3499755859375,0.9505434632301332,1457.1121826171875,519.639404296875,0.9507265090942384,1503.74853515625,520.0152587890625,0.8910300731658936,1041.89453125,240.21141052246097,0.8978629112243652,1039.6109619140625,264.95074462890625,0.9988079071044922,1129.2965087890625,319.1947326660156,0.9118866324424744,1120.6270751953125,344.6902770996094,0.9668799638748168,1015.2490234375,393.1296081542969,0.9400766491889954,1049.4722900390625,408.31878662109375,1.010792255401611,1439.8653564453125,400.121337890625,1.009857177734375,1480.884521484375,392.4525451660156
238,0.9530362486839294,1408.07373046875,336.0421142578125,0.8865487575531006,1440.793212890625,335.2866516113281,1.0946868658065796,2161.52685546875,720.613525390625,0.9633068442344666,2152.7646484375,680.9261474609375,0.933210015296936,2239.4169921875,640.6719360351562,0.8906480073928833,2280.247802734375,656.3642578125,0.962096869945526,1456.7373046875,519.6405029296875,0.9501140713691713,1503.4532470703125,519.9863891601562,0.8989304900169373,1041.8568115234375,240.01564025878903,0.9052942991256714,1039.5728759765625,264.8653564453125,1.0028530359268188,1129.350830078125,313.16558837890625,0.9135826230049132,1120.6759033203125,344.4421691894531,0.9634990692138672,1009.3382568359376,392.9519348144531,0.9411090016365052,1049.3955078125,408.3030700683594,0.9878799319267272,1433.35546875,400.29486083984375,1.0041091442108154,1480.0845947265625,392.6456909179687
239,0.946727454662323,1401.1640625,335.9731750488281,0.8719727396965027,1439.5799560546875,335.30743408203125,1.0952669382095337,2161.52294921875,720.6033935546875,0.9650885462760924,2152.74560546875,680.9078979492188,0.9310768246650696,2239.39501953125,640.672119140625,0.8891598582267761,2280.22509765625,656.3453369140625,0.9816977381706238,1456.5677490234375,520.2227783203125,0.9668327569961548,1497.389404296875,519.957275390625,0.8941904902458191,1041.8524169921875,239.66311645507812,0.9111018776893616,1039.6339111328125,264.5619201660156,1.0069884061813354,1129.4976806640625,312.78790283203125,0.9038679599761964,1120.8106689453125,343.82745361328125,0.967463195323944,1009.3414306640624,392.8973693847656,0.9459388852119446,1049.339111328125,408.2566223144531,1.0100650787353516,1432.5064697265625,400.4649353027344,0.9885789155960084,1473.4127197265625,392.7453002929687
240,0.9682048559188844,1400.1629638671875,336.006103515625,0.8915575742721558,1432.7872314453125,335.2128601074219,1.0955684185028076,2161.52490234375,720.5944213867188,0.9647614359855652,2152.763916015625,680.9137573242188,0.9325100779533386,2239.434814453125,640.6528930664062,0.891554057598114,2280.257568359375,656.3587036132812,1.0060043334960938,1456.4180908203125,520.9605102539062,0.9670321941375732,1496.95703125,519.92529296875,0.8949154615402222,1041.8585205078125,239.3529357910156,0.9181719422340392,1039.620361328125,264.46636962890625,1.004579782485962,1129.62744140625,312.4178466796875,0.8881749510765076,1121.068115234375,343.325927734375,0.975513994693756,1009.2894897460938,392.7530517578125,0.9514758586883544,1049.2547607421875,408.2431945800781,1.0030938386917114,1432.0067138671875,400.6280822753906,0.9954988360404968,1472.947021484375,392.8264770507813
241,0.9446199536323548,1393.3658447265625,336.0279235839844,0.8807113170623779,1431.76171875,335.40679931640625,1.0955770015716553,2161.503662109375,720.5531005859375,0.965415894985199,2152.751708984375,680.8722534179688,0.9324547052383424,2239.42626953125,640.6546630859375,0.8917593359947205,2280.27294921875,656.357177734375,0.986220359802246,1456.16064453125,527.4880981445312,0.9540309309959412,1496.935546875,519.8980102539062,0.8871569633483887,1041.9140625,239.25653076171875,0.911780834197998,1039.6248779296875,264.416748046875,0.9939212799072266,1129.80810546875,311.9645690917969,0.8877002596855164,1121.154541015625,337.4841613769531,0.9808130860328674,1009.1640014648438,392.6846923828125,0.9536026120185852,1049.1583251953125,408.22320556640625,0.9838731288909912,1431.287353515625,400.677734375,0.9964595437049866,1472.26318359375,392.9002380371094
242,0.9633197784423828,1392.402099609375,336.17608642578125,0.8851715326309204,1425.084228515625,335.4202575683594,1.0954941511154177,2161.501708984375,720.5518188476562,0.9665763974189758,2152.750244140625,680.8670043945312,0.9322648644447328,2239.412841796875,640.646484375,0.8923509120941162,2280.2939453125,656.361328125,0.9835800528526306,1455.4830322265625,528.29736328125,0.95131516456604,1495.809326171875,520.1028442382812,0.8793537020683289,1041.984130859375,233.6380615234375,0.909362494945526,1039.6915283203125,264.118408203125,0.988230288028717,1129.8436279296875,311.6500244140625,0.9001477360725403,1121.2451171875,336.9815979003906,0.9807552695274352,1009.0678100585938,392.60595703125,0.9564653038978576,1049.0770263671875,408.2549133300781,0.9825299382209778,1424.88232421875,400.8313598632813,0.9839878082275392,1465.5731201171875,392.9806823730469
243,0.9460488557815552,1391.3450927734375,336.2051696777344,0.8982692360877991,1424.3406982421875,335.4353332519531,1.0954281091690063,2161.494384765625,720.5512084960938,0.9646975994110109,2152.7587890625,680.8532104492188,0.9329996705055236,2239.408447265625,640.61328125,0.8907090425491333,2280.228515625,656.343505859375,0.968677818775177,1449.3626708984375,529.0888061523438,0.943606436252594,1489.4521484375,520.2506713867188,0.9089304208755492,1047.7130126953125,239.6499786376953,0.9373636841773988,1033.455810546875,264.33123779296875,0.969919979572296,1135.46875,311.27166748046875,0.9151681065559388,1121.3203125,336.5091857910156,0.9841325879096984,1008.9376220703124,392.5989074707031,0.9592968821525574,1048.9993896484375,408.2594909667969,0.9835366010665894,1424.128173828125,400.9654235839844,0.997629702091217,1464.9833984375,393.1237487792969
244,0.9740105867385864,1384.4820556640625,336.2146911621094,0.8985918164253235,1417.64208984375,335.3056335449219,1.095621109008789,2161.484130859375,720.5690307617188,0.9626166820526124,2152.738037109375,680.8713989257812,0.933500111103058,2239.443115234375,640.638427734375,0.8937491178512573,2280.270751953125,656.3318481445312,0.9890684485435486,1448.8299560546875,529.3577270507812,0.9651007652282716,1489.084228515625,520.3291015625,0.9615949392318726,1048.680419921875,239.54461669921875,0.969476580619812,1033.4761962890625,264.38726806640625,0.9772537350654602,1135.7064208984375,305.1678161621094,0.9238733053207396,1121.3856201171875,336.0366516113281,0.9851087331771852,1008.7616577148438,392.5553588867187,0.961953103542328,1048.8760986328125,408.2406005859375,0.9539809226989746,1423.3038330078125,401.0552673339844,0.9866452217102052,1464.2060546875,393.226318359375
245,0.9800423979759216,1383.7664794921875,336.2753601074219,0.9148674607276917,1416.8592529296875,335.4186096191406,1.095902919769287,2161.470947265625,720.54150390625,0.9625421166419984,2152.72607421875,680.8418579101562,0.9339237213134766,2239.47705078125,640.6270751953125,0.8937538862228394,2280.31298828125,656.351318359375,0.9996957778930664,1447.7042236328125,529.2333984375,0.9867721796035768,1488.6273193359375,520.551513671875,0.9545238018035888,1055.4522705078125,239.42593383789065,0.9804041385650636,1039.432861328125,263.58795166015625,0.9831569790840148,1135.831298828125,304.71575927734375,0.9182406663894652,1121.3360595703125,335.5962829589844,0.985421657562256,1008.5866088867188,392.5351257324219,0.9595377445220948,1048.8094482421875,408.2512512207031,0.9586184024810792,1416.9656982421875,401.2005615234375,0.9708550572395324,1463.62744140625,393.3058776855469
246,0.9666618704795836,1377.35205078125,336.2685852050781,0.9177189469337464,1416.16943359375,335.52197265625,1.096676230430603,2161.462890625,720.5247192382812,0.9649524092674256,2152.724853515625,680.8335571289062,0.9351003766059875,2239.4853515625,640.6139526367188,0.8941284418106079,2280.30810546875,656.338134765625,0.9995174407958984,1440.9569091796875,529.044921875,0.9727535843849182,1487.8416748046875,520.9354858398438,0.982205331325531,1056.2857666015625,239.6008453369141,0.9702317714691162,1039.31689453125,263.50799560546875,0.9895045161247252,1135.8948974609375,304.388671875,0.9048059582710266,1121.349853515625,335.2433166503906,0.9858490824699402,1008.4752197265624,392.4975280761719,0.959703803062439,1048.7401123046875,408.2639770507813,0.9612205028533936,1416.3834228515625,401.4474792480469,0.9672982692718506,1457.3355712890625,393.3220520019531
247,0.9863399267196656,1376.4022216796875,336.31610107421875,0.8947179913520813,1409.6807861328125,335.3916015625,1.0983952283859253,2161.448974609375,720.4949951171875,0.9629359245300292,2152.718994140625,680.8377075195312,0.9372693300247192,2239.55126953125,640.6082153320312,0.8970818519592285,2280.359130859375,656.3451538085938,1.0116708278656006,1440.1143798828125,529.0913696289062,0.9627777934074402,1487.27490234375,521.1427001953125,0.974152147769928,1057.4345703125,233.3838653564453,0.9753321409225464,1039.8575439453125,257.3199768066406,0.9880499839782716,1135.9537353515625,304.0374755859375,0.8989521265029907,1121.3067626953125,329.6124572753906,0.9849105477333068,1008.32373046875,392.4856567382813,0.9570664167404176,1048.6275634765625,408.21380615234375,0.9521356225013732,1415.5224609375,401.6390075683594,0.9680030941963196,1456.5823974609375,393.4910583496094
248,0.9708964824676514,1375.6661376953125,336.3434143066406,0.898113489151001,1408.8836669921875,335.4137878417969,1.0975807905197144,2161.454345703125,720.5046997070312,0.9615042805671692,2152.71728515625,680.830322265625,0.936981439590454,2239.55419921875,640.6056518554688,0.8969448208808899,2280.363037109375,656.3471069335938,0.9858246445655824,1439.224365234375,529.1365966796875,0.972011923789978,1480.6358642578125,521.2140502929688,0.9636515974998474,1063.646484375,233.43472290039065,0.982866644859314,1040.407470703125,256.8709716796875,0.9785469174385072,1136.019287109375,303.7495422363281,0.8945199251174927,1121.4197998046875,329.3336181640625,0.98393315076828,1008.1218872070312,392.3832092285156,0.9494732618331908,1048.419189453125,408.1775207519531,0.9497554898262024,1409.056396484375,401.7528076171875,0.9539724588394164,1455.8148193359375,399.349365234375
249,0.9574310183525084,1369.0418701171875,336.1524658203125,0.8968693614006042,1407.96728515625,335.4158020019531,1.0974347591400146,2161.431396484375,720.4802856445312,0.961776614189148,2152.719970703125,680.8024291992188,0.936535656452179,2239.5322265625,640.5591430664062,0.8986863493919373,2280.384521484375,656.3511962890625,0.9987556338310242,1432.7216796875,529.2060546875,0.9601871967315674,1479.8106689453125,521.3665161132812,0.9890851974487304,1064.34814453125,232.56185913085935,0.9868298172950744,1040.8978271484375,256.28173828125,0.9837488532066344,1136.2872314453125,303.4967956542969,0.8995386958122253,1121.475341796875,328.9048156738281,0.9817460179328918,1008.0678100585938,392.3843994140625,0.9449111819267272,1048.347900390625,408.1188354492187,0.9508107900619508,1408.4317626953125,401.7777099609375,0.9535560607910156,1449.46240234375,393.7061767578125
250,0.977217972278595,1368.30859375,336.22589111328125,0.8902156949043274,1401.2626953125,335.35638427734375,1.0968269109725952,2161.415771484375,720.4481811523438,0.962042510509491,2152.715087890625,680.7979125976562,0.9359752535820008,2239.511474609375,640.5567016601562,0.8992992043495178,2280.372802734375,656.320068359375,1.007779836654663,1431.994140625,529.2933959960938,0.9579334259033204,1473.0576171875,521.358642578125,0.987828493118286,1064.821533203125,232.40118408203125,0.9729295372962952,1041.3486328125,255.92689514160156,0.9792549014091492,1136.4884033203125,303.08331298828125,0.8900872468948364,1127.2037353515625,328.4161071777344,0.9804307222366332,1007.985107421875,392.3157348632813,0.9409036040306092,1048.25244140625,408.1194763183594,0.9405834078788756,1407.574951171875,407.4752502441406,0.9708830714225768,1448.905029296875,399.48883056640625
251,0.9668618440628052,1367.701416015625,336.1011962890625,0.9073094129562378,1400.52099609375,335.4017333984375,1.0969940423965454,2161.401611328125,720.423828125,0.962502121925354,2152.72998046875,680.7974853515625,0.9368076920509338,2239.536376953125,640.546875,0.8999565243721008,2280.3955078125,656.3251953125,0.9918451905250548,1431.1849365234375,529.3549194335938,0.9644277691841124,1472.219970703125,521.525146484375,0.9800683259963988,1065.474609375,232.08712768554688,0.9673982262611388,1041.68798828125,255.71282958984375,0.994942307472229,1136.5982666015625,296.8975830078125,0.8798120617866516,1127.40185546875,327.684814453125,0.9751673936843872,1007.9013061523438,392.2711486816406,0.9341408014297484,1048.1634521484375,408.0748596191406,0.9323180317878724,1407.2156982421875,401.8009033203125,0.9798983931541444,1448.427734375,399.5940246582031
252,0.9538100957870485,1361.1793212890625,336.0440673828125,0.8891396522521973,1399.63671875,335.5347595214844,1.0963737964630127,2161.388916015625,720.3934936523438,0.9629517197608948,2152.74365234375,680.80126953125,0.9367212653160096,2239.540283203125,640.5386962890625,0.8993580341339111,2280.375732421875,656.3191528320312,1.0101579427719116,1424.861083984375,529.4779663085938,0.9705045819282532,1471.7406005859375,527.5887451171875,0.9786842465400696,1065.632568359375,231.97279357910156,0.9702188372612,1047.526611328125,255.59982299804688,1.001569747924805,1136.6160888671875,296.5279541015625,0.8664689064025879,1127.5164794921875,327.23089599609375,0.9716868996620178,1007.8342895507812,392.16259765625,0.9336100816726683,1048.14453125,408.0834045410156,0.9499361515045166,1400.9591064453125,407.51715087890625,0.9836087226867676,1447.8470458984375,399.6956481933594
253,0.9690490961074828,1360.29296875,336.116943359375,0.8944993019104004,1393.005859375,335.52862548828125,1.0968906879425049,2161.366455078125,720.3534545898438,0.964313507080078,2152.765625,680.779296875,0.9388380646705629,2239.526611328125,640.534912109375,0.899535596370697,2280.378173828125,656.3193359375,1.008568286895752,1424.252197265625,529.6121826171875,0.9743950366973876,1471.2738037109375,527.7466430664062,0.9765709042549132,1071.6170654296875,231.6931304931641,0.9793282151222228,1047.6658935546875,255.46160888671875,1.0044898986816406,1136.7655029296875,296.1231994628906,0.8697910308837891,1127.6182861328125,321.4383850097656,0.9689551591873168,1007.7479248046876,392.12054443359375,0.9304336309432985,1048.07568359375,408.0543823242187,0.966358721256256,1400.5018310546875,407.9121398925781,0.9871774315834044,1441.399658203125,399.723876953125
254,0.960003137588501,1359.6082763671875,336.09588623046875,0.9047155380249025,1392.3759765625,335.5666198730469,1.096327304840088,2161.359130859375,720.3564453125,0.9623192548751832,2152.753173828125,680.7733154296875,0.9376359581947328,2239.559814453125,640.5253295898438,0.8993802070617676,2280.393798828125,656.3214721679688,0.9692659974098206,1423.384033203125,529.7543334960938,0.9910653829574584,1465.0364990234375,527.8453979492188,0.9867854714393616,1072.002685546875,225.64024353027344,0.9810788631439208,1048.004150390625,255.19525146484375,0.9937452673912048,1136.97998046875,295.67254638671875,0.8809328675270081,1127.724365234375,320.96307373046875,0.9646812081336976,1007.6705322265624,392.0787658691406,0.926155924797058,1047.9835205078125,408.03704833984375,0.984056293964386,1400.1646728515625,408.6622314453125,1.0076795816421509,1441.0172119140625,399.5462646484375
255,0.9622517824172974,1353.0120849609375,336.11517333984375,0.9085278511047364,1391.4156494140625,335.6340637207031,1.0963709354400637,2161.349853515625,720.3484497070312,0.962258756160736,2152.742431640625,680.7416381835938,0.9371195435523988,2239.552001953125,640.5308837890625,0.8981693983078003,2280.393310546875,656.3242797851562,0.9753164649009703,1416.8634033203125,535.6024169921875,0.999578297138214,1464.50927734375,527.9442749023438,0.9891397953033448,1072.272216796875,225.46173095703125,0.9820475578308104,1048.0462646484375,255.1129913330078,0.9872553944587708,1137.037353515625,295.4560241699219,0.8878583908081055,1127.74267578125,320.7615661621094,0.9595338106155396,1007.5397338867188,392.0204772949219,0.9216665029525756,1047.8988037109375,408.03717041015625,0.9892300963401794,1399.7236328125,415.6900329589844,1.0390691757202148,1440.613037109375,399.4647216796875
256,0.9762871861457824,1352.467529296875,336.1112365722656,0.9376065135002136,1384.81787109375,335.5835266113281,1.095534324645996,2161.335693359375,720.3375244140625,0.9612814784049988,2152.74658203125,680.731201171875,0.93886137008667,2239.546142578125,640.5289306640625,0.8984091281890869,2280.3701171875,656.3009643554688,0.9732726812362672,1416.1937255859375,535.5665283203125,0.9855186939239502,1463.9166259765625,528.0676879882812,0.9823147654533386,1072.7625732421875,225.16749572753903,0.988097608089447,1048.22998046875,249.21063232421875,0.9741702079772948,1137.0648193359375,295.1227722167969,0.8909875154495239,1127.7598876953125,320.3765563964844,0.952846348285675,1007.4404296875,391.9728088378906,0.918056309223175,1047.8487548828125,408.019287109375,0.9646666646003724,1393.305419921875,417.3412170410156,1.0175007581710815,1433.34130859375,399.48626708984375
257,0.970345675945282,1351.9080810546875,336.1085205078125,0.9352720379829408,1384.3421630859375,335.65765380859375,1.0956517457962036,2161.31982421875,720.3131713867188,0.9609951972961426,2152.754638671875,680.7118530273438,0.938334047794342,2239.526611328125,640.5137939453125,0.899483323097229,2280.384033203125,656.2924194335938,0.9701312780380248,1415.5235595703125,535.5853881835938,0.9749907851219176,1457.33837890625,528.3018188476562,0.973813533782959,1072.9091796875,225.11822509765625,0.9823260307312012,1048.2652587890625,249.1291046142578,0.9583507180213928,1137.1048583984375,294.83551025390625,0.8934995532035828,1127.81396484375,320.1907958984375,0.9463378190994264,1007.3267822265624,391.8865356445313,0.913343071937561,1047.7486572265625,408.0021057128906,0.9667758941650392,1391.83740234375,417.8160705566406,1.0185925960540771,1432.1412353515625,400.19488525390625
258,0.9508262276649476,1345.5863037109375,336.23626708984375,0.9095977544784546,1383.6705322265625,335.6703186035156,1.0946376323699951,2161.323974609375,720.2899780273438,0.9611853957176208,2152.76953125,680.7213134765625,0.939405083656311,2239.49365234375,640.4966430664062,0.8994467258453369,2280.3466796875,656.2821044921875,0.979844868183136,1408.94970703125,535.486572265625,0.9997630715370178,1456.779296875,528.5509033203125,0.9714369177818298,1072.998779296875,224.976806640625,0.9751620888710022,1048.2998046875,249.0602569580078,0.9621078372001648,1137.095458984375,289.322021484375,0.8909715414047241,1127.728515625,319.7825012207031,0.9427832365036012,1007.25146484375,391.8507690429687,0.9079721570014954,1047.6959228515625,408.0064392089844,0.975619375705719,1384.41748046875,423.5871276855469,1.0107017755508425,1425.1976318359375,401.1800537109375
259,0.967748761177063,1345.16015625,336.2427062988281,0.9020683169364928,1377.5958251953125,335.4903564453125,1.0951613187789917,2161.302978515625,720.2599487304688,0.9627395868301392,2152.777587890625,680.6954956054688,0.9395983815193176,2239.504150390625,640.498779296875,0.8994889259338379,2280.3515625,656.2877197265625,0.9793382287025452,1408.1929931640625,535.4927368164062,0.9901151657104492,1456.069091796875,528.7744750976562,0.9427761435508728,1073.2459716796875,225.25146484375,0.9629333019256592,1048.3092041015625,249.1994476318359,0.95868980884552,1137.201171875,289.2704772949219,0.881496787071228,1127.656494140625,319.5529479980469,0.9365390539169312,1007.1001586914062,391.7705383300781,0.9011502265930176,1047.57763671875,407.9825744628906,0.9767911434173584,1377.03271484375,423.7799072265625,1.0268324613571167,1423.9918212890625,407.62445068359375
260,0.9816689491271972,1344.26123046875,336.25244140625,0.9120851159095764,1376.7066650390625,335.5328369140625,1.096199631690979,2161.297607421875,720.2506103515625,0.9629054069519044,2152.77978515625,680.709716796875,0.9408114552497864,2239.5078125,640.4908447265625,0.9001449346542358,2280.35205078125,656.2881469726562,0.9668560028076172,1407.4852294921875,535.540283203125,0.9726243615150452,1455.507568359375,529.0238037109375,0.9514753222465516,1073.365478515625,225.03875732421875,0.9613276720046996,1048.185546875,248.9569396972656,0.9529122710227966,1137.50927734375,289.22772216796875,0.8858665823936462,1127.8350830078125,319.31781005859375,0.9317229986190796,1001.2557983398438,391.6627807617187,0.8999441266059875,1041.86767578125,407.8595886230469,0.9711741209030152,1375.729248046875,423.90673828125,1.0141663551330566,1417.14697265625,408.0518798828125
261,0.9659896492958068,1343.5284423828125,336.2040100097656,0.9064181447029114,1376.1077880859375,335.5251770019531,1.0959231853485107,2161.27978515625,720.21484375,0.962886929512024,2152.80908203125,680.693603515625,0.94134783744812,2239.46533203125,640.473876953125,0.8997441530227661,2280.32763671875,656.2882690429688,0.9710001349449158,1400.967529296875,535.5994873046875,0.9717434048652648,1448.9654541015625,529.1227416992188,0.949485957622528,1073.586669921875,224.72312927246097,0.952658474445343,1048.24462890625,248.9413604736328,0.9671624302864076,1137.2659912109375,288.7339782714844,0.8787970542907715,1127.65087890625,319.0688781738281,0.9351512789726256,1001.119384765625,391.6083679199219,0.9029648900032043,1041.7933349609375,407.8608703613281,0.984190821647644,1368.3109130859375,424.4570007324219,0.987535834312439,1415.47412109375,408.9132995605469
262,0.9853492379188538,1337.0858154296875,336.25799560546875,0.8996255397796631,1375.3148193359375,335.5899963378906,1.094775676727295,2161.295654296875,720.2362670898438,0.9599702954292296,2152.809326171875,680.6944580078125,0.9414169788360596,2239.50048828125,640.4514770507812,0.8995305299758911,2280.326171875,656.2734985351562,0.972000777721405,1400.3695068359375,535.618896484375,0.9801210165023804,1448.2891845703125,529.1592407226562,0.9395330548286438,1073.58935546875,224.9406890869141,0.9326683282852172,1048.263916015625,249.0647125244141,0.9661029577255248,1137.1512451171875,288.3601379394531,0.8685519099235535,1127.6763916015625,313.6083984375,0.934277355670929,1001.0885009765624,391.5419616699219,0.9039172530174256,1041.7249755859375,407.8446044921875,0.9856799244880676,1361.2076416015625,425.2649230957031,0.9906779527664183,1408.2823486328125,409.2406921386719
263,1.0074084997177124,1336.5264892578125,336.16351318359375,0.9353997111320496,1368.9417724609375,335.48492431640625,1.0997544527053833,2161.24853515625,720.109375,0.9712037444114684,2152.824462890625,680.7446899414062,0.941703736782074,2239.49755859375,640.4432983398438,0.9007917642593384,2280.344482421875,656.267578125,0.9751256108283995,1399.7418212890625,535.7218627929688,0.9643681645393372,1447.6395263671875,529.2587890625,0.9441033601760864,1079.581787109375,224.69647216796875,0.9309852719306946,1048.4677734375,248.9120178222656,0.9501859545707704,1137.165283203125,287.8728332519531,0.8599660992622375,1127.8941650390625,313.445068359375,0.9330835938453674,1001.0247192382812,391.4899291992187,0.9031714200973512,1041.6844482421875,407.83489990234375,1.0039324760437012,1359.6397705078125,431.73870849609375,0.9941096901893616,1400.939453125,409.654052734375
264,1.0080562829971311,1335.8487548828125,336.1731872558594,0.9574865102767944,1368.0904541015625,335.5728454589844,1.1048974990844729,2161.19970703125,720.0180053710938,0.9807750582695008,2152.890869140625,680.69091796875,0.9445533156394958,2239.5068359375,640.442626953125,0.9022809863090516,2280.353515625,656.2464599609375,0.9729459285736084,1399.203125,535.8065795898438,0.9617870450019836,1441.065185546875,529.3685302734375,0.9534033536911012,1079.816162109375,224.4400177001953,0.9274131059646606,1048.7506103515625,248.73599243164065,0.9495134353637696,1137.2681884765625,287.566650390625,0.8655871152877808,1128.21728515625,312.8729248046875,0.9338676929473876,1000.94580078125,385.7389221191406,0.9041492342948914,1041.6224365234375,407.8243408203125,0.9885352849960328,1352.5118408203125,432.3658142089844,0.9747685790061952,1393.591552734375,415.9060668945313
