scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
345,,,,,,,0.930156827,1428.561523,615.7131958,0.902691066,1428.484619,655.4898071,0.958493769,1463.698853,436.1249695,0.955118179,1475.421875,471.6295166,0.985634804,1343.524658,340.3384399,1.000235915,1311.785522,376.0147095,,,,,,,0.959864855,1603.495605,460.58078,0.902982175,1588.556519,500.3851013,0.980481148,1259.707642,456.1943665,0.870888352,1299.622192,480.4702148,0.931763589,1531.454834,592.2601929,0.824392915,1503.455811,619.475769
346,,,,,,,0.917559385,1428.642822,615.6259766,0.89830941,1428.51709,655.3917847,0.964074194,1463.586426,435.6037903,0.966763496,1472.399536,468.1936035,1.000620365,1343.71936,343.6321106,0.97329396,1311.735229,376.0659485,,,,,,,0.94515723,1603.563354,460.5755615,0.894417167,1591.411133,500.3563538,0.977202296,1259.728394,456.1941223,0.869945407,1299.616699,480.4685364,0.929905415,1531.452148,592.0638428,0.833523393,1503.651978,616.5447998
347,,,,,,,0.909892082,1428.71106,615.5494385,0.901671708,1428.572998,652.4052124,0.993559361,1463.607544,432.4818115,0.984213591,1472.183105,467.7923889,1.000552654,1344.07373,343.6539612,0.953006446,1311.640503,375.8908081,,,,,,,0.94931978,1603.595459,460.4781189,0.904089153,1591.478394,500.2668762,0.972885311,1259.700195,456.1763611,0.866759837,1299.630737,480.4784546,0.928094387,1531.456787,591.9647827,0.837078035,1503.712036,616.4602661
348,,,,,,,0.909501016,1431.575317,615.5633545,0.903971255,1431.509033,652.3562622,0.999995768,1463.620728,432.2416077,0.972196877,1472.137573,464.6186523,0.978166461,1344.426392,343.6059265,0.965628088,1312.382202,372.3051758,,,,,,,0.961355805,1603.661987,460.4052429,0.909626544,1591.568604,500.2185059,0.977622569,1259.671875,456.145874,0.872002244,1299.665161,480.4846802,0.926920116,1531.507813,591.8180542,0.840530634,1503.740234,616.3590698
349,,,,,,,0.913266063,1431.532959,612.6343994,0.910274386,1431.568848,652.3425903,0.995397449,1463.56311,432.0351868,0.983783901,1472.055298,464.4018555,0.978448987,1347.572998,343.5298767,0.96765697,1315.395386,372.2440796,,,,,,,0.971944213,1603.708862,460.3304443,0.917003334,1591.622192,500.15979,0.978835702,1259.665039,456.1509399,0.874798059,1299.647339,480.4715881,0.928816557,1531.588623,591.7054443,0.84615314,1503.751831,616.2570801
350,,,,,,,0.918566525,1431.632568,612.6035156,0.914751112,1431.620728,652.2426758,0.993489325,1463.546997,431.8192139,0.99011761,1472.030029,464.2205811,0.986673355,1347.830444,340.4945068,0.99356854,1315.704468,372.2767334,,,,,,,0.966032326,1603.770508,460.2623596,0.915418267,1591.758545,500.0526123,0.978341281,1259.653564,456.1427307,0.875144243,1299.632446,480.4623718,0.911157787,1531.559204,591.6515503,0.843450785,1503.821411,616.1686401
351,,,,,,,0.930230796,1431.723755,612.555542,0.920383155,1431.673096,652.2283936,0.98787868,1460.522217,431.5305481,0.995147526,1472.003418,464.0426331,0.992648363,1348.09314,340.3356628,1.003927946,1315.841675,372.3829651,,,,,,,0.964944184,1603.796753,460.155365,0.915742755,1591.855713,499.9510498,0.979925513,1259.694092,456.1664734,0.877274573,1299.650146,480.4661865,0.898030698,1531.542847,591.4754028,0.846925616,1503.85437,616.0012207
352,,,,,,,0.93900609,1431.835571,612.503479,0.929017723,1431.71936,652.1806641,0.98405236,1460.481812,431.4056091,0.989574313,1471.966309,463.8527527,0.975605488,1348.354614,340.2845764,0.991147399,1315.966187,372.5002441,,,,,,,0.961760044,1603.841064,460.132843,0.9172135,1591.923584,499.9257507,0.978391111,1259.695801,456.1757813,0.878153801,1299.643433,480.443634,0.908957005,1531.608032,591.5379639,0.843254268,1503.780884,615.9301147
353,,,,,,,0.940456927,1431.877563,612.4676514,0.934703588,1431.762329,652.074707,0.987343729,1460.433105,428.4582214,0.988297105,1471.951416,463.7952881,0.975761771,1351.462646,340.2702637,0.967179298,1316.139893,372.4781494,,,,,,,0.96554482,1603.896729,460.0540161,0.922289908,1591.958984,499.9065552,0.977990389,1259.714355,456.1912537,0.877768874,1299.657104,480.4586792,0.921244144,1531.600586,591.4890747,0.843734026,1503.742798,615.9067383
354,,,,,,,0.898228705,1431.89502,612.6315308,0.933953047,1431.802612,652.031311,0.994796753,1460.428955,428.3548279,0.982668698,1471.967041,463.6019592,0.990291178,1351.677979,340.1671448,0.950100541,1316.397583,372.4252319,,,,,,,0.965006828,1603.977905,459.946106,0.918639362,1592.059082,499.8709717,0.98314172,1259.699707,456.1609802,0.88073945,1299.632935,480.4345093,0.914517641,1531.477417,588.4651489,0.845050931,1503.638184,615.9728394
355,,,,,,,0.915486753,1431.775269,612.5457764,0.933184147,1431.865112,651.9431763,1.008327007,1460.362549,428.2799988,0.975538909,1471.99292,463.5014954,0.99096626,1351.899048,340.143158,0.944177687,1319.512207,372.3738098,,,,,,,0.971875012,1604.041748,459.8405762,0.917241216,1592.142456,499.7805176,0.986579001,1259.721924,456.1832581,0.881739438,1299.638794,480.45047,0.910879672,1528.511108,588.3548584,0.847192585,1503.507446,616.0148315
356,,,,,,,0.904326975,1431.700684,612.494873,0.916691661,1431.918823,652.2446289,1.016277194,1460.406006,428.0311584,0.970576465,1471.949463,460.5257568,0.988734603,1352.02417,340.0403748,0.949235439,1319.692871,372.3252869,,,,,,,0.97155726,1604.177002,459.7557678,0.910146475,1592.2229,499.6776428,0.98571229,1259.687378,456.1634216,0.881081343,1299.63208,480.447998,0.906700671,1528.391357,588.2768555,0.827091098,1503.595703,615.9105225
357,,,,,,,0.922723293,1431.61438,612.286499,0.919319689,1431.871948,652.1630859,1.016483426,1460.473755,427.8268127,0.975790441,1471.954224,460.4180603,0.988765061,1352.251587,339.9732971,0.950998306,1319.901733,372.2854919,,,,,,,0.96771425,1604.307495,459.6613159,0.902012348,1592.239746,499.5768127,0.986878633,1259.694092,456.1569214,0.878616273,1299.635132,480.4636536,0.910972953,1528.289185,588.1662598,0.832412302,1503.478149,615.9122925
358,,,,,,,0.932457924,1431.692017,612.0593872,0.923112869,1431.800659,652.0681152,1.016175985,1460.45752,427.6737061,0.973434746,1471.949707,460.3067627,0.97857374,1355.334839,339.8668518,0.947676122,1320.147095,372.2302246,,,,,,,0.953009188,1604.407104,459.6089172,0.897563457,1592.307007,496.4779053,0.984459698,1259.648193,456.1377563,0.879353464,1299.617798,480.4388733,0.915354192,1528.220093,588.0730591,0.838629603,1500.444458,616.0111084
359,,,,,,,0.929966927,1431.676636,611.8476563,0.914947689,1431.855835,651.7055664,1.022598982,1460.3479,427.5287476,0.977665544,1471.947144,460.1242676,0.993540645,1355.57312,339.793457,0.937963903,1320.448364,372.1261597,,,,,,,0.947666228,1604.467041,459.5693359,0.898153901,1592.343018,496.4182129,0.983372927,1259.645996,456.1435242,0.879997075,1299.638794,480.4533386,0.914062619,1528.192871,588.0159912,0.840701342,1500.384399,616.0211792
360,,,,,,,0.923718393,1431.69104,611.6989136,0.925021768,1431.933472,648.4023438,1.009572864,1460.363403,424.5040894,0.981965303,1471.878662,459.9816895,0.992728174,1355.739624,339.7078857,0.954021275,1323.593384,371.9105225,,,,,,,0.928327143,1604.578613,459.6317444,0.890707731,1592.398438,496.3153076,0.981826365,1259.612915,456.1464844,0.879273295,1299.628174,480.4516296,0.919494152,1528.173096,587.9192505,0.845601439,1500.326294,616.0577393
361,,,,,,,0.920588315,1431.711792,611.515625,0.941974938,1431.966553,648.1365356,1.021924019,1460.313965,424.3297729,0.981434762,1471.817505,459.8647766,0.991573334,1355.892578,339.6599426,0.965241849,1323.786133,371.8688965,,,,,,,0.945155323,1607.401611,459.7434692,0.905142725,1592.434448,496.1199646,0.983209312,1259.616211,456.1364746,0.880119026,1299.633423,480.451355,0.926597059,1528.134521,587.8329468,0.842597961,1500.356079,616.0067139
362,,,,,,,0.912040353,1431.458618,608.5336304,0.943159223,1431.97229,647.8997803,1.026572704,1460.325317,424.1384277,0.975519478,1471.811279,459.6508789,0.9890728,1356.02832,339.6785889,0.96958214,1323.968018,371.8652039,,,,,,,0.945614934,1604.612549,459.6799927,0.902093172,1592.372681,495.9190369,0.980983913,1259.607056,456.1243591,0.880563021,1299.598145,480.4402466,0.925877213,1528.094727,587.7385254,0.840088427,1500.416992,615.9438477
363,,,,,,,0.899027944,1427.694824,608.4285278,0.918763399,1432.222412,648.1325684,1.040772557,1460.263184,423.9823914,0.966954291,1471.853638,459.5015869,0.987629116,1356.189453,339.6314087,0.972666562,1324.087524,371.8855286,1.033249259,1744.193359,508.2738953,0.706642509,1728.169556,535.4898682,0.926639915,1607.34082,456.4795227,0.888393164,1592.417847,496.0999146,0.978891313,1259.599609,456.1213989,0.881589711,1299.601685,480.437439,0.926611483,1528.021851,587.6500854,0.831639946,1503.427856,615.7896118
364,,,,,,,0.917725325,1424.660278,607.9057007,0.925193548,1432.179932,647.9475098,1.034652591,1460.239746,423.8261414,0.959524095,1471.895508,459.4350586,0.979463458,1359.338745,339.5748291,0.97108233,1324.274658,371.8303833,1.019714236,1744.157227,508.3431396,0.715148747,1732.129028,532.2371826,0.945203066,1604.255249,456.1516418,0.887519717,1595.482666,495.9906006,0.979560852,1259.557983,456.0962524,0.879364192,1299.561035,480.4311218,0.92110157,1528.060791,587.5716553,0.831459463,1503.412231,615.7585449
365,,,,,,,0.918319702,1427.562012,604.3671875,0.92495954,1432.133545,647.668396,1.018995166,1460.205688,423.6672363,0.950606585,1471.869751,456.5663147,0.995256007,1359.506348,339.530304,0.965999246,1324.414063,371.7756042,1.025592804,1744.171143,508.2992249,0.705431879,1732.15979,532.4257813,0.947790623,1604.037354,455.9281921,0.903864563,1595.626343,495.8981018,0.979084492,1259.553955,456.1041565,0.878549755,1299.564087,480.4444275,0.91606313,1528.128418,584.6091309,0.832313716,1503.434937,615.6877441
366,,,,,,,0.947981119,1428.202271,603.7324219,0.94088918,1432.061768,643.8575439,1.012589097,1460.224121,423.7987671,0.944286287,1471.995483,459.5387268,1.004575849,1359.63269,339.5560913,0.970379353,1327.557495,368.6789246,1.032409072,1744.195435,508.2397766,0.719738841,1732.078125,532.6442871,0.962957203,1603.872314,455.7924194,0.916638076,1595.708252,495.810791,0.980537236,1259.545898,456.1036072,0.879122555,1299.561401,480.4453125,0.926748276,1528.121582,584.5540161,0.836376131,1503.434448,615.5803223
367,,,,,,,0.977548361,1431.539307,600.2035522,0.939866722,1431.657471,639.9856567,1.010407448,1460.145386,423.6901855,0.948473096,1472.025513,459.5597229,1.01917243,1359.873291,339.8485718,0.965173185,1327.527832,371.6418152,1.035794497,1744.30896,508.1176453,0.74275279,1732.139893,532.5507202,0.980043769,1603.825073,455.6921082,0.927801669,1595.902588,495.4718018,0.981278777,1259.617065,456.142395,0.88042593,1299.569702,480.4477234,0.919684052,1528.055786,587.5390015,0.830790937,1503.864624,612.3097534
368,,,,,,,0.976379931,1431.977173,596.6192017,0.921582341,1428.437744,639.4011841,1.002760887,1459.958496,420.4642944,0.950767696,1471.912231,456.4827271,1.017331958,1359.966675,339.7918701,0.971120238,1327.86438,368.6217041,1.034442306,1744.276489,508.0812683,0.755728722,1732.199707,532.6422729,0.964995444,1603.835205,455.5712891,0.929630578,1595.998657,492.4827881,0.980807602,1259.617065,456.149292,0.881474674,1299.56958,480.4514771,0.950324059,1528.378662,587.9974365,0.822592199,1503.484131,612.3760986
369,,,,,,,0.975508153,1432.370361,596.1337891,0.936438799,1428.369385,635.8901978,1.028028607,1459.792969,420.2246704,0.955178559,1471.746582,456.1196899,1.005497813,1360.050293,339.6476135,0.988750875,1328.125122,368.4251709,,,,,,,0.958486974,1603.864136,452.5293274,0.932296813,1596.109253,492.3937988,0.979285479,1259.627075,456.1589355,0.880257964,1299.55896,480.4694519,0.949836195,1528.240356,587.9386597,0.841695964,1503.535767,612.4313965
370,,,,,,,0.95576787,1435.50061,595.7487793,0.91968298,1428.238159,635.5325928,1.03139174,1459.68811,419.9549866,0.961666703,1471.703979,455.8728638,0.999429405,1363.360107,339.6379395,0.968463719,1328.325562,368.4128723,,,,,,,0.959455967,1603.952393,452.4051208,0.921638191,1596.171509,492.3501892,0.97951901,1259.616089,456.157074,0.881483614,1299.586792,480.491394,0.938386679,1531.358276,587.8223877,0.840579569,1503.88269,611.7432861
371,,,,,,,0.971173525,1435.810059,592.4411621,0.937703192,1428.13269,632.1880493,1.040741324,1459.697754,419.6495056,0.95405221,1471.616211,455.6034546,1.007378817,1363.545166,339.5745544,0.96677357,1331.455078,368.2635193,1.001999259,1747.490723,507.7540283,0.794095755,1732.233521,532.5949707,0.950953305,1604.031982,452.3647766,0.906407893,1596.158325,492.461853,0.980284095,1259.618286,456.1524963,0.8815431,1299.588867,480.4978333,0.946431518,1531.461304,587.6054077,0.827791095,1504.02832,611.5705566
372,,,,,,,0.970388293,1436.145752,592.0613403,0.950606525,1428.057373,631.6834106,1.037715316,1459.849731,416.5151367,0.928832233,1471.54895,455.3522949,1.018704414,1363.742065,339.5511475,0.972812951,1331.686401,368.2756653,0.991684675,1747.847534,504.4981384,0.828736722,1732.191772,532.5757446,0.9600752,1604.098145,452.2868042,0.913798809,1596.211426,492.4042664,0.97968924,1259.622803,456.1673584,0.883332193,1299.616577,480.5140381,0.941983044,1531.58728,584.479187,0.825270414,1504.095459,611.5113525
373,,,,,,,0.93794322,1436.472168,591.732605,0.956670523,1428.098877,628.3740234,1.042641401,1459.82019,416.2064514,0.93784529,1468.589478,452.2579956,1.016506195,1363.913818,339.5365601,0.970202327,1331.793457,368.3045044,0.998845398,1747.90625,504.4360657,0.844399691,1732.210693,532.5181274,0.98128891,1604.184326,452.1784973,0.923311114,1596.254395,492.2416992,0.981098771,1259.6427,456.1733093,0.883642495,1299.625244,480.5292969,0.950361609,1531.673218,584.3747559,0.837466061,1503.970337,611.6270752
374,,,,,,,0.898969948,1439.677368,588.4371948,0.961487889,1428.116455,627.9108887,1.039027095,1459.797241,415.9484863,0.943754435,1468.554321,452.1503601,1.010661244,1364.0625,336.6241455,0.976415813,1331.916626,368.2827454,,,,,,,0.989016414,1604.282837,452.0477295,0.92572403,1596.355591,492.0202026,0.981040537,1259.628296,456.1643066,0.883111775,1299.624634,480.5281677,0.96675241,1531.796387,584.1550903,0.847482085,1504.021362,611.5427856
375,,,,,,,0.887527823,1439.917847,588.1425781,0.926118433,1428.142212,624.5541382,1.033790112,1459.701538,415.6311951,0.942980766,1468.497437,451.845459,1.011783242,1364.169678,336.5593872,0.983838022,1332.06665,368.2781982,,,,,,,0.99126476,1604.411987,451.9705505,0.923667729,1596.386108,491.8651123,0.980975509,1259.602417,456.1544189,0.883354187,1299.639526,480.5250244,0.957315624,1531.852661,583.9900513,0.840791225,1504.204468,608.5909424
376,0.891675591,1759.563232,576.4647827,0.712048292,1751.844727,547.5134277,0.829961121,1440.151367,587.7501831,0.929545522,1428.255005,624.0742798,1.016420126,1459.654907,412.5010986,0.932786226,1468.489624,451.6356506,1.009723067,1364.342407,336.5295715,0.987447202,1332.29248,368.1793518,,,,,,,0.977240443,1604.562988,451.9493408,0.90879941,1596.46106,491.7132568,0.983509302,1259.596558,456.1425476,0.884187162,1299.643555,480.5229492,0.939982116,1531.95813,583.8688965,0.844159007,1504.314819,608.4691772
377,0.87799859,1759.663452,579.5427246,0.760153651,1751.856934,547.5824585,0.797403038,1440.323853,587.4780884,0.909816742,1428.325317,623.6712036,1.011091113,1459.645508,412.4441833,0.925283432,1468.483887,451.5531311,1.00676012,1364.482056,336.4934998,0.973572433,1335.372681,368.0316162,,,,,,,0.979008079,1607.458496,451.8087463,0.891646802,1596.515991,491.5109253,0.981961668,1259.588379,456.1307983,0.880829692,1299.651611,480.5383301,0.937289655,1532.079834,583.7355957,0.850530624,1504.408936,608.3021851
378,0.887965143,1759.669922,580.0286255,0.77687335,1751.880615,547.6428833,0.750359178,1443.714233,583.8018799,0.894634008,1428.526611,620.2747192,1.00194025,1459.670654,412.2835388,0.920196056,1468.424805,448.4972229,1.016943932,1367.518799,336.4850159,0.975838244,1335.517456,368.0114136,,,,,,,0.973085821,1607.565552,451.7058105,0.88532865,1596.573608,488.4463806,0.978758395,1259.549194,456.1226196,0.880156636,1299.634033,480.5383606,0.924121976,1532.037231,583.5605469,0.849997282,1507.324951,608.2094727
379,0.920810163,1759.677734,583.4713135,0.794862151,1752.028442,547.5525513,0.705221951,1443.905884,583.5075073,0.88283205,1431.521118,619.7518921,0.995620131,1459.52063,412.0807495,0.927692235,1468.365845,448.335968,1.02161324,1367.677734,336.4807129,0.974452496,1335.639771,367.9709473,,,,,,,0.960561156,1607.625854,448.6440735,0.886945486,1599.513184,488.3410034,0.973103702,1259.519653,456.1148682,0.878781259,1299.643066,480.5387268,0.917389035,1532.216675,580.4851074,0.860644937,1507.389038,608.1433105
380,0.913902104,1756.214111,583.7356567,0.74453485,1752.16687,547.894043,0.704434514,1444.490356,579.7854004,0.894189835,1431.720093,616.3696899,0.996000111,1459.51355,411.8352051,0.93563509,1468.307983,448.1664429,1.024255395,1367.789185,336.486908,0.974799395,1335.744507,367.9901123,,,,,,,0.957579315,1607.727417,448.54599,0.89134419,1599.575195,488.2064209,0.973333597,1259.516357,456.1109924,0.87811327,1299.639282,480.5458984,0.912668943,1532.313354,580.4084473,0.869803607,1507.459595,608.0891724
381,0.916456878,1755.908447,587.4415283,0.792083979,1752.220703,548.0705566,0.701221168,1447.747803,576.0275269,0.904762864,1431.918701,616.1782227,1.005980849,1459.533203,411.618103,0.946014106,1468.209961,447.8534851,1.036296844,1367.92688,336.4558411,0.978572547,1335.878906,367.9801025,0.970633805,1755.681519,500.4811707,0.763102055,1735.862427,531.9230957,0.962810695,1607.799561,448.4116211,0.896690667,1599.599609,488.0953674,0.977172613,1259.540283,456.1270447,0.879075468,1299.631836,480.5508423,0.914103091,1532.445557,580.3775024,0.881988645,1507.592896,608.0267944
382,0.923501372,1756.209473,588.0860596,0.806342661,1752.416382,551.7946167,0.730195224,1447.750732,575.8269043,0.916183114,1431.899292,615.9858398,1.004407525,1459.516968,408.4756775,0.942959368,1468.184814,447.624176,1.039468765,1368.078003,336.361969,0.974304259,1336.048096,367.8832092,0.922369599,1755.895508,500.3222656,0.750404716,1735.661133,528.2281494,0.953799784,1607.903809,448.2292175,0.896888375,1599.660889,487.8384399,0.976270616,1259.530029,456.1283569,0.883759558,1299.618286,480.5163269,0.908996582,1532.492065,580.2717285,0.884664118,1507.72583,607.8768921
383,0.868634045,1759.707031,588.5300903,0.715814829,1752.246704,556.0721436,0.746164322,1448.151855,572.3889771,0.906688452,1431.997192,615.8248901,1.011635542,1456.609009,408.4453125,0.940262496,1468.102295,447.4870911,1.03305757,1368.236694,336.3475952,0.974753797,1336.140991,367.8909912,1.039823771,1756.250122,500.1839905,0.794003308,1735.661987,531.8533325,0.959963739,1607.923584,448.4651184,0.924895406,1599.807251,487.553833,0.978529096,1259.570313,456.1371155,0.882071137,1299.621216,480.5358582,0.921314299,1535.512329,580.112915,0.892123163,1507.8479,607.7897949
384,0.884310186,1760.304321,592.5375977,0.735681176,1752.307251,559.8418579,0.77760464,1448.312622,572.0055542,0.898288071,1432.106079,615.6657104,1.005952358,1456.590454,408.2850647,0.932042122,1468.071167,444.4726257,1.025031567,1368.272705,336.3506775,0.96923399,1336.244507,367.8962402,1.038701653,1759.495483,499.9708252,0.795045435,1735.554077,528.5507202,0.965842485,1607.807129,448.3363953,0.939660311,1599.788574,487.7131653,0.976309657,1259.578613,456.1482239,0.883773088,1299.619751,480.5335083,0.919306636,1535.480225,580.0924072,0.890636146,1507.915283,607.7424316
385,0.886142671,1763.533081,596.4227295,0.684159696,1752.453125,563.8684082,0.836578369,1451.537842,568.355957,0.904267371,1432.205322,612.1904297,1.008970976,1456.562256,408.091156,0.948928654,1468.016846,444.2823181,1.02107811,1368.378296,336.3208313,0.971743941,1336.303833,367.9075623,1.036925912,1759.935059,499.7079163,0.822588921,1735.570435,528.3765869,0.961409688,1607.742432,448.0905762,0.915820718,1599.505371,487.8739014,0.978418469,1259.60498,456.1572876,0.883235157,1299.647095,480.5488586,0.931942642,1535.522705,580.4765015,0.885912299,1507.679688,607.7509155
386,0.884232342,1763.838745,600.0211792,0.668651164,1755.364258,568.0232544,0.87008214,1451.643799,568.24646,0.900810122,1432.291626,611.9310913,1.012024999,1456.492188,407.9153137,0.947192967,1467.975708,444.1856995,1.010945201,1371.320557,336.2597656,0.963968933,1336.411743,367.9081116,1.001885533,1760.258179,499.4415894,0.852563381,1735.790771,527.8930664,0.974690974,1607.649414,447.7775574,0.897308767,1599.851563,487.4883423,0.97513628,1259.58313,456.1574097,0.880588412,1299.649902,480.554718,0.907770276,1532.529663,580.0153198,0.875365913,1507.917603,607.56604
387,0.914308965,1764.006714,603.7859497,0.707703352,1755.498657,571.6206665,0.896963298,1451.690552,568.1498413,0.906199694,1432.396606,611.671814,1.013038158,1456.441895,407.7511292,0.942464828,1467.957764,444.0472412,1.009536386,1371.45752,336.2416077,0.961535215,1339.421021,367.7975159,0.985997379,1763.436768,496.434845,0.841187298,1736.002197,527.6757813,0.963926375,1604.669067,447.5843811,0.91967833,1600.145752,484.3139954,0.974278331,1259.591553,456.1594543,0.879955649,1299.666748,480.5601196,0.900850236,1532.431396,579.9052124,0.879574835,1507.844116,607.5783081
388,0.929032445,1764.272095,607.5471191,0.75761044,1755.529541,572.123291,0.917479157,1451.782227,568.0332642,0.899767339,1435.373413,608.4654541,1.003767133,1456.422974,407.5331421,0.939416945,1467.939819,443.8427124,1.023372054,1371.557495,336.3270264,0.967457771,1339.382813,367.7886963,1.015883803,1763.740845,496.1942444,0.838749707,1735.991333,524.5233154,0.959107399,1604.437256,444.480011,0.911273599,1600.325928,484.1322021,0.972717404,1259.592041,456.1811523,0.879638016,1299.670044,480.5648499,0.913890243,1532.299194,579.8218994,0.883341312,1507.931519,607.475708
389,0.935361505,1764.472656,608.2658081,0.781296194,1755.755615,575.9854736,0.920155227,1451.824463,568.0056152,0.892654538,1435.442627,608.3071899,1.00244689,1456.384521,404.5163574,0.92890954,1467.864624,443.7068176,1.019625783,1371.810913,339.541687,0.962874711,1339.323975,367.8546448,1.017005801,1763.923096,495.9794312,0.849202275,1736.092285,524.1814575,0.960575283,1604.352661,444.3360901,0.903604448,1600.441772,483.9138184,0.972213566,1259.595581,456.1703186,0.877672315,1299.677734,480.5619507,0.910781503,1532.258179,579.7581177,0.872662842,1507.944946,607.4595337
390,0.951939464,1767.355957,611.8706055,0.810604036,1755.766235,576.399292,0.936669409,1451.792114,568.0323486,0.901195288,1435.565063,608.1638794,1.018238425,1456.356323,404.3731079,0.920109153,1467.912598,443.5754395,1.039203048,1372.144653,339.6672974,0.984301746,1339.646484,364.5963745,1.009393692,1763.923462,495.9049072,0.839143515,1736.161255,523.9587402,0.968153775,1604.336548,444.0851746,0.901265979,1603.330566,483.8978882,0.972551107,1259.587891,456.1688232,0.878111184,1299.669189,480.5724182,0.904360652,1532.239014,579.7183228,0.864490569,1508.084473,604.5443726
391,0.96866256,1767.640625,615.6147461,0.855134845,1756.003296,580.0661011,0.944451392,1451.833252,567.9641113,0.89942044,1435.64978,607.9390869,1.024321198,1456.347534,404.1962891,0.908996046,1467.930298,443.4297791,1.052464247,1375.524536,339.9188232,0.993481696,1340.018188,364.2297058,1.006918192,1764.009277,495.8130798,0.838285029,1736.24646,523.7116699,0.976921737,1604.434448,443.8556213,0.905605376,1603.40564,483.5017395,0.972157657,1259.579834,456.1514282,0.879523456,1299.721313,483.462738,0.90441972,1532.220337,579.6836548,0.865344286,1508.104126,604.4904785
392,0.975600362,1767.772217,616.1077881,0.85921675,1756.16748,583.5375977,0.943893135,1451.935669,567.8619385,0.885309637,1435.804932,607.6607666,1.026441932,1456.318726,404.0947266,0.909265757,1467.884277,440.4303589,1.049821019,1375.922607,339.9854736,0.98721987,1340.176514,363.9772034,0.990195692,1764.283081,495.6119385,0.84784323,1739.262329,520.4569092,0.969723225,1604.575928,443.7091064,0.920423448,1603.454468,483.4892578,0.970424771,1259.546997,456.129303,0.877576768,1299.698242,480.5827942,0.90458411,1532.223877,579.5922852,0.869543135,1508.129761,604.4233398
393,0.98006928,1767.975464,619.7192993,0.877894521,1756.252319,584.0366821,0.955251694,1451.906616,567.8530884,0.891988635,1435.844849,607.5496216,1.030882955,1456.231934,403.9749756,0.91294539,1467.895386,440.2933044,1.046549797,1376.17041,339.9382019,0.957346201,1340.469482,363.7981873,0.971796274,1764.421509,495.5047913,0.8657493,1739.384766,520.2971802,0.963104427,1607.498901,440.5844116,0.944540679,1603.567993,480.4346619,0.971457183,1259.539795,456.1125793,0.879159808,1299.771606,483.4707336,0.910920262,1532.259033,576.5496216,0.874153852,1508.195435,604.3013916
394,0.964760542,1768.287476,620.3565063,0.872683048,1756.373535,584.5567017,0.962573886,1451.967529,567.8306885,0.879048109,1435.943115,607.3837891,1.031929493,1456.236572,403.8509216,0.914172173,1467.90271,440.1943054,1.038340569,1379.461914,339.9253235,0.955242336,1343.652466,363.6607666,0.975274324,1767.449219,495.4040833,0.876383781,1739.521484,520.1314087,0.951781511,1607.658936,440.352478,0.947454691,1603.628174,480.0173035,0.968726456,1259.495239,456.1031189,0.877071142,1299.753174,483.4660645,0.907085359,1532.283203,576.4980469,0.87653178,1508.227295,604.249939
395,0.958529055,1768.411255,623.7024536,0.883844376,1756.548828,587.9073486,0.951120377,1451.998047,567.7489624,0.886739373,1436.051636,604.3605347,1.03408885,1456.257935,403.7069702,0.920153737,1467.858398,440.0872498,1.030847549,1379.713623,339.9436646,0.950590849,1343.854126,363.6276855,0.991624594,1767.611328,492.5333252,0.887429357,1739.609131,520.050293,0.941488504,1607.778687,440.149353,0.938604295,1603.618408,479.6214905,0.968144715,1259.485107,456.086792,0.876341879,1299.73938,483.4649963,0.909245193,1532.268188,576.4216919,0.875104487,1508.238892,604.2027588
396,0.941746116,1768.532104,624.1113281,0.881533206,1756.569092,588.2584229,0.957268894,1452.014648,567.7870483,0.902559638,1436.093384,604.3585205,1.034901977,1456.081909,403.6508484,0.912381113,1467.917236,440.0805969,1.02397728,1379.993164,339.8703308,0.948503256,1344.002197,363.5620422,0.992432475,1767.89917,492.2536316,0.882878661,1739.961548,519.8297729,0.95424509,1607.909912,439.9286499,0.944603145,1603.66394,479.5710754,0.96643424,1259.483276,456.1000671,0.877767146,1299.707397,480.5776062,0.912673354,1532.268921,576.3577881,0.875270307,1508.267944,604.1542969
397,0.9588359,1771.629639,627.8703003,0.911171496,1759.600342,591.6948242,0.970453918,1452.030396,567.7890015,0.914126217,1436.087036,604.3095093,1.017716408,1455.942993,403.7014465,0.890604496,1468.012817,440.1925049,1.016555548,1380.202393,339.8355713,0.944354892,1344.296143,360.5619507,0.98686409,1768.090576,492.0213623,0.894464254,1740.193481,516.6845093,0.992402494,1608.074463,439.7191772,0.955758572,1603.672363,476.4709778,0.972009063,1259.503784,456.1092224,0.879442871,1299.716431,480.5827942,0.917369068,1532.305176,576.3258667,0.877712667,1508.273315,604.092041
