scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
344,0.9505661129951476,1768.9034423828125,496.0736999511719,0.946457862854004,1728.432373046875,495.537353515625,1.023925542831421,1552.8343505859375,592.770263671875,0.9608747959136964,1513.5419921875,584.4019775390625,0.9480805397033693,1360.08154296875,489.0488586425781,0.8854048252105713,1327.924560546875,511.7866516113281,0.353731244802475,1215.32177734375,537.4259033203125,0.6476178765296936,1208.9486083984375,560.8999633789062,0.9498696327209472,2272.9775390625,704.0054321289062,0.903431475162506,2312.554443359375,680.0486450195312,0.9915044903755188,1592.3427734375,543.6007080078125,0.7200196385383606,1561.1722412109375,545.9974365234375,0.921112298965454,1311.226806640625,697.5489501953125,0.9125694632530212,1351.784423828125,689.0157470703125,0.9394519329071044,2177.4716796875,719.52099609375,0.9338329434394836,2215.8017578125,720.6119384765625
345,0.9483317136764526,1769.07666015625,496.0823364257813,0.9407548904418944,1728.6448974609375,495.5472717285156,1.0154496431350708,1553.3031005859375,592.816650390625,0.948026478290558,1519.7110595703125,584.3228149414062,0.9409231543540956,1360.7008056640625,488.6981506347656,0.8853582739830017,1328.626220703125,505.627197265625,,,,,,,0.952570378780365,2272.9560546875,704.1064453125,0.908866286277771,2312.499755859375,680.1242065429688,0.9778618812561036,1593.2235107421875,543.5390625,0.7535882592201233,1567.430908203125,545.6641235351562,0.9161919951438904,1305.1297607421875,697.6322021484375,0.8964394927024841,1351.45849609375,689.1483154296875,0.9380180239677428,2177.396728515625,719.52294921875,0.933068871498108,2215.722412109375,720.6165161132812
346,0.9470435380935668,1769.203125,496.0948181152344,0.9372178316116332,1728.8212890625,495.5584106445313,1.0118184089660645,1553.6922607421875,592.9833984375,0.9545936584472656,1520.1790771484375,584.3479614257812,0.9409605264663696,1360.976806640625,488.49127197265625,0.8955398797988892,1328.9251708984375,505.2615966796875,,,,,,,0.9522095918655396,2272.88623046875,704.155517578125,0.9113174676895142,2312.44873046875,680.1649780273438,0.9620728492736816,1599.434814453125,543.6060180664062,0.7630724906921387,1567.8631591796875,545.7177734375,0.9186195135116576,1304.7576904296875,703.3534545898438,0.891786515712738,1345.412109375,689.1748657226562,0.9408074021339417,2177.322509765625,719.4996948242188,0.9381766319274902,2215.7060546875,720.6309814453125
347,0.9417557716369628,1769.4066162109375,496.1277160644531,0.9340968728065492,1729.03515625,495.5428771972656,1.0050729513168335,1560.0189208984375,593.019287109375,0.9428762793540956,1520.731201171875,584.5676879882812,0.9348094463348388,1361.288818359375,488.2625427246094,0.8964747190475464,1329.3192138671875,504.9935607910156,,,,,,,0.9528964757919312,2272.84130859375,704.2564697265625,0.9150165915489196,2312.371337890625,680.2694091796875,0.9661036133766174,1600.247314453125,543.7626953125,0.7576323747634888,1568.3583984375,545.627685546875,0.9190647006034852,1304.410888671875,697.6699829101562,0.8917823433876038,1345.090576171875,689.2466430664062,0.9449979662895204,2177.179443359375,713.8931884765625,0.9423057436943054,2215.67529296875,720.6613159179688
348,0.9418325424194336,1769.541015625,496.16607666015625,0.9350226521492004,1729.2015380859375,495.5465393066406,1.0122137069702148,1560.6552734375,593.2230224609375,0.9397813081741332,1521.269287109375,584.8616943359375,0.9321697354316713,1368.1304931640625,488.1317443847656,0.9169595241546632,1335.8621826171875,504.5921936035156,,,,,,,0.9503560066223145,2272.771484375,704.3795166015625,0.9165344834327698,2312.34033203125,680.3609008789062,0.9694488644599916,1601.101806640625,543.88427734375,0.762950599193573,1568.9552001953125,545.5542602539062,0.9441176056861876,1304.079345703125,696.944091796875,0.897646427154541,1344.76171875,689.4363403320312,0.946156680583954,2177.10986328125,713.8761596679688,0.9437633752822876,2215.632568359375,720.6755981445312
349,0.9444355964660645,1775.49072265625,496.1044006347656,0.93260258436203,1734.989013671875,495.5583190917969,1.011565327644348,1561.078857421875,593.3626708984375,0.9352923631668092,1521.629638671875,585.0289916992188,0.9400035738945008,1368.48779296875,488.0222778320313,0.9167624115943908,1336.11572265625,504.3516845703125,,,,,,,0.9496415257453918,2272.722412109375,704.5303344726562,0.9188483357429504,2312.32861328125,680.4686279296875,0.9639275074005128,1601.6097412109375,543.9529418945312,0.7669068574905396,1575.37109375,545.3646850585938,0.9078602194786072,1297.4703369140625,689.6199951171875,0.9169058799743652,1344.0115966796875,695.432861328125,0.950813889503479,2177.037841796875,713.8690795898438,0.9483773708343506,2215.6044921875,720.6937255859375
350,0.95113605260849,1775.7313232421875,496.1196594238281,0.9414414167404176,1735.337890625,495.5619812011719,1.000895857810974,1561.319580078125,593.4622192382812,0.9189795255661012,1527.7015380859375,585.039306640625,0.942124366760254,1368.8817138671875,487.8934020996094,0.918004274368286,1336.484619140625,504.02685546875,,,,,,,0.9480811357498168,2272.622314453125,704.6681518554688,0.916217803955078,2312.215576171875,680.5887451171875,0.9374858140945436,1607.6510009765625,543.8875732421875,0.775429904460907,1576.062255859375,545.336181640625,0.946873426437378,1297.0616455078125,688.2897338867188,0.9196369051933287,1337.2803955078125,695.9664306640625,0.9514212608337402,2176.988037109375,713.8610229492188,0.9483928084373474,2215.5615234375,720.6815795898438
351,0.959873378276825,1775.943359375,496.1931762695313,0.9427093267440796,1735.5743408203125,495.54925537109375,0.9849061369895936,1561.6539306640625,593.5318603515625,0.9317039251327516,1528.001220703125,585.1102294921875,0.923922598361969,1369.284423828125,487.5633239746094,0.9099218845367432,1336.9376220703125,503.7618408203125,,,,,,,0.9505188465118408,2272.5068359375,704.8187866210938,0.9154682755470276,2312.12158203125,680.7484130859375,0.9463787078857422,1608.18896484375,543.818359375,0.7913680076599121,1576.414794921875,545.271484375,0.9753581285476683,1296.72998046875,681.6311645507812,0.936000406742096,1335.973388671875,696.2843627929688,0.955144464969635,2176.958740234375,713.8626708984375,0.9519653916358948,2215.53857421875,720.6751098632812
352,0.9631327390670776,1776.2120361328125,496.24859619140625,0.9429349303245544,1735.9134521484375,495.530517578125,0.9857352375984192,1567.6776123046875,593.4802856445312,0.9413915872573853,1528.2738037109375,591.2442626953125,0.9173850417137146,1369.3798828125,487.4384765625,0.9073830842971802,1337.0321044921875,503.6416015625,,,,,,,0.9501372575759888,2272.394775390625,704.926025390625,0.9107564687728882,2312.016845703125,680.9075317382812,0.9521458745002748,1608.536865234375,543.6243286132812,0.7844989895820618,1576.9671630859375,545.2216186523438,1.0012649297714231,1295.96142578125,680.4835205078125,0.908252477645874,1329.61181640625,696.2835083007812,0.95711487531662,2176.93701171875,713.8681030273438,0.9527338147163392,2215.505126953125,720.6869506835938
353,0.9598509073257446,1776.4307861328125,496.2796020507813,0.9426679611206056,1736.1055908203125,495.5235595703125,0.9938970804214478,1568.2781982421875,593.6672973632812,0.9376556873321532,1528.912841796875,591.4027709960938,0.9266440272331238,1375.4306640625,481.337890625,0.9051001071929932,1337.4840087890625,497.7510681152344,,,,,,,0.9510326981544496,2272.271484375,705.0820922851562,0.9112816452980042,2311.94091796875,681.070068359375,0.9668262004852296,1609.00927734375,543.5067749023438,0.7890594601631165,1583.1302490234375,545.167236328125,0.9878641963005066,1295.3472900390625,680.0013427734375,0.9130623936653136,1329.2252197265625,696.0771484375,0.957212209701538,2176.876708984375,713.8629150390625,0.952195405960083,2215.446044921875,720.68359375
354,0.957374095916748,1776.7315673828125,496.3304443359375,0.9393354654312134,1736.344970703125,495.5075073242187,0.9893051981925964,1568.6431884765625,599.506591796875,0.9239106178283693,1529.301513671875,591.4403686523438,0.9459742903709412,1376.1234130859375,481.1155395507813,0.9369885325431824,1343.945556640625,497.5370178222656,0.8297142386436462,1217.1566162109375,512.62353515625,0.8428930640220642,1215.77587890625,535.964111328125,0.9518392086029052,2272.199462890625,705.1160278320312,0.9078454375267028,2311.84228515625,681.1248168945312,0.9660546779632568,1609.33984375,543.3534545898438,0.8071311712265015,1583.5230712890625,545.2816162109375,0.9517147541046144,1289.192138671875,679.63818359375,0.9139649868011476,1328.76318359375,695.935302734375,0.9555193781852722,2176.9072265625,719.4755859375,0.9520530700683594,2215.417724609375,720.676513671875
355,0.9531484246253968,1776.9547119140625,496.3362731933594,0.9369855523109436,1736.5570068359375,495.5167541503906,0.9891464114189148,1568.89697265625,599.648681640625,0.9143560528755188,1529.553466796875,591.4594116210938,0.9495566487312316,1376.1181640625,481.0934143066406,0.9410348534584044,1343.8780517578125,497.34173583984375,0.7810051441192627,1223.2982177734375,512.82861328125,0.8097856640815735,1215.6087646484375,529.6474609375,0.9521237015724182,2272.087646484375,705.1742553710938,0.9087499380111694,2311.787353515625,681.183837890625,0.9688268303871156,1609.615966796875,543.3323364257812,0.8106346726417542,1583.8004150390625,545.2907104492188,0.9546076059341432,1288.4234619140625,673.4813232421875,0.9238633513450624,1328.486083984375,695.7849731445312,0.9572499990463256,2176.79931640625,713.8521728515625,0.9546745419502258,2215.393798828125,720.6827392578125
356,0.9496167302131652,1777.1502685546875,496.27349853515625,0.93341064453125,1736.7130126953125,495.50341796875,0.9814768433570862,1569.246826171875,599.701904296875,0.915746569633484,1535.5794677734375,591.4592895507812,0.9599242210388184,1376.397216796875,480.9490966796875,0.9378511905670166,1344.0716552734375,497.139404296875,0.849887490272522,1217.7633056640625,511.7439575195313,0.8459817171096802,1215.7725830078125,529.5193481445312,0.9555197358131408,2271.94287109375,704.9459228515625,0.9066538214683532,2311.756103515625,681.1431884765625,0.9529895782470704,1615.331787109375,537.7582397460938,0.8155236840248108,1583.9527587890625,545.16259765625,0.9792868494987488,1287.74072265625,672.9300537109375,0.9174431562423706,1327.879150390625,695.585205078125,0.9560587406158448,2176.751953125,713.8427734375,0.955757737159729,2215.368896484375,720.6830444335938
357,0.9453309178352356,1777.287353515625,496.30419921875,0.9328678250312804,1736.7635498046875,495.50927734375,0.9771384000778198,1569.5592041015625,599.8081665039062,0.9226527214050292,1535.959716796875,591.4434814453125,0.9730720520019532,1376.7210693359375,480.6236572265625,0.9354127049446106,1344.5692138671875,497.0362854003906,0.9183924794197084,1217.66357421875,505.3861999511719,0.8808721303939819,1216.0245361328125,529.2869262695312,0.96186625957489,2271.8251953125,704.7095947265625,0.9088510274887084,2311.796630859375,681.1534423828125,0.960541009902954,1615.863525390625,543.4660034179688,0.809580385684967,1584.0440673828125,545.1563720703125,0.9866898059844972,1287.2745361328125,672.4868774414062,0.8957235813140869,1321.638427734375,689.825439453125,0.9562186002731324,2176.716064453125,713.8394775390625,0.95698219537735,2215.3486328125,720.6869506835938
358,0.9428941011428832,1777.3992919921875,496.2586669921875,0.9329818487167358,1736.8138427734375,495.5040893554687,0.9804176688194276,1569.9384765625,599.9243774414062,0.926856815814972,1536.454833984375,591.6239624023438,0.9760677218437196,1377.0029296875,480.26263427734375,0.9281522631645204,1345.1207275390625,496.8658752441406,0.9121688008308412,1223.515869140625,505.1231689453125,0.8693022131919861,1215.9136962890625,528.6893310546875,0.9592036604881288,2271.69775390625,704.5741577148438,0.9076119661331176,2311.6484375,681.29052734375,0.9696655869483948,1616.261474609375,543.4838256835938,0.8069469928741455,1584.2174072265625,545.1238403320312,0.9908771514892578,1280.93505859375,671.9805908203125,0.8996764421463013,1320.8575439453125,689.6332397460938,0.9507784247398376,2176.703125,713.8436889648438,0.9522916674613952,2215.296142578125,720.6782836914062
359,0.9349406361579896,1777.6468505859375,496.3507690429687,0.9290328025817872,1736.96875,495.5027160644531,0.9837617874145508,1576.0233154296875,599.9843139648438,0.9224316477775574,1536.9002685546875,591.7371826171875,0.96677166223526,1377.2835693359375,480.0753784179687,0.913019597530365,1345.57568359375,496.72125244140625,0.9699109792709352,1223.9364013671875,504.5654602050781,0.8843591809272766,1215.9930419921875,528.3531494140625,0.9545376300811768,2271.5986328125,704.3764038085938,0.9118587970733644,2311.740478515625,681.3016967773438,0.9696980714797974,1616.56689453125,543.4685668945312,0.8151819109916687,1584.2244873046875,545.1168823242188,0.9752702713012696,1280.1727294921875,671.5147705078125,0.8866831064224243,1320.1781005859375,689.458740234375,0.9487226009368896,2176.655029296875,713.8387451171875,0.9521802067756652,2215.249755859375,720.680908203125
360,0.9294052720069884,1783.5753173828125,496.3935241699219,0.9249997138977052,1737.111328125,495.49749755859375,0.9969636797904968,1576.469482421875,600.0201416015625,0.9217955470085144,1537.434326171875,591.829345703125,0.9616659283638,1383.549072265625,480.0335083007813,0.9219018220901488,1351.8782958984375,496.5183410644531,0.9883823990821838,1223.97216796875,503.7897033691406,0.9055770635604858,1216.161376953125,528.0147705078125,0.95348459482193,2271.4853515625,704.305419921875,0.9018321633338928,2311.594970703125,681.5418090820312,0.9615800976753236,1616.9794921875,543.4357299804688,0.8199982643127441,1584.544921875,544.9637451171875,0.9588212966918944,1279.6170654296875,671.2081298828125,0.8953498601913452,1313.661376953125,689.0381469726562,0.947855830192566,2176.635986328125,713.8432006835938,0.9530436992645264,2215.208251953125,720.6751098632812
361,0.9353778958320618,1783.7503662109375,496.3907775878906,0.920224130153656,1737.2977294921875,495.4997253417969,1.012765884399414,1576.8646240234375,600.0125732421875,0.9169961214065552,1543.43017578125,591.8639526367188,0.96982604265213,1383.81640625,479.8514404296875,0.9325897097587584,1352.223388671875,496.3108520507813,0.9491246342658995,1224.04248046875,503.3794860839844,0.8841627240180969,1216.2559814453125,527.3991088867188,0.9508249163627625,2271.36181640625,704.2586669921875,0.9041856527328492,2311.54443359375,681.6456298828125,0.9565958976745604,1617.3206787109375,537.6983642578125,0.818723738193512,1585.056884765625,544.9310302734375,0.9481930136680604,1273.3365478515625,665.1248168945312,0.9179041385650636,1312.9461669921875,688.5421752929688,0.9497676491737366,2176.6669921875,719.4742431640625,0.9548963308334352,2215.176513671875,720.6784057617188
362,0.9393540024757384,1783.982666015625,496.4017028808594,0.9138731360435486,1742.99462890625,495.5021362304687,1.0121577978134155,1577.084716796875,599.9639892578125,0.9214472770690918,1543.6351318359375,591.9251708984375,0.966812252998352,1384.0335693359375,479.79345703125,0.9287471175193788,1352.3558349609375,496.192138671875,0.9324141144752502,1224.2025146484375,497.0572509765625,0.9078329205513,1216.4844970703125,520.9757690429688,0.948871612548828,2265.53515625,704.2456665039062,0.9036985039711,2311.441650390625,687.6342163085938,0.935887575149536,1617.7510986328125,537.5884399414062,0.8137916922569275,1591.2255859375,544.8397827148438,0.9674700498580932,1272.729736328125,664.6973266601562,0.921822190284729,1312.2200927734375,688.09912109375,0.9441789388656616,2176.554931640625,713.8395385742188,0.9518339037895204,2209.449462890625,720.6688842773438
363,0.9470147490501404,1784.2572021484375,496.4224548339844,0.9187657237052916,1743.2274169921875,495.4938354492187,1.011959433555603,1577.39794921875,599.9706420898438,0.9394223093986512,1543.931640625,591.9563598632812,0.9636029601097108,1384.520263671875,479.5827331542969,0.9272598624229432,1352.7177734375,495.8962707519531,0.8963070511817932,1224.46240234375,496.4610290527344,0.8806989789009094,1216.6412353515625,519.8618774414062,0.9541449546813964,2265.3876953125,704.2405395507812,0.9065511226654052,2311.291259765625,687.8251342773438,0.9356734156608582,1623.5970458984375,537.5562133789062,0.8292118310928345,1591.5975341796875,544.7970581054688,0.9895761013031006,1272.2196044921875,664.412109375,0.9077699780464172,1311.668212890625,687.7924194335938,0.948728084564209,2176.472900390625,713.837646484375,0.9597377181053162,2209.43310546875,720.6832275390625
364,0.9490085244178772,1784.4095458984375,496.4559631347656,0.9212311506271362,1743.3536376953125,495.4734191894531,1.0041645765304563,1577.8204345703125,599.9334106445312,0.9504138827323914,1544.3878173828125,592.0067138671875,0.9603586196899414,1384.6373291015625,479.4012756347656,0.924743115901947,1352.9560546875,495.7979431152344,0.84032142162323,1224.734130859375,496.122802734375,0.8491551280021667,1216.895263671875,513.7532348632812,0.9569681882858276,2265.257080078125,704.2362670898438,0.9107136726379396,2305.399169921875,688.0636596679688,0.9516885280609132,1624.0986328125,537.424072265625,0.8308840990066528,1592.1070556640625,544.7119750976562,0.9669564962387084,1271.533935546875,664.011962890625,0.8924078345298767,1305.3372802734375,681.8033447265625,0.9562450647354126,2176.431396484375,713.7984008789062,0.9656322002410888,2209.423828125,720.7156372070312
365,0.9470508098602296,1784.425537109375,496.4563293457031,0.9267078638076782,1743.37744140625,495.6097106933594,1.011135220527649,1583.723388671875,599.9182739257812,0.9506141543388368,1544.6751708984375,592.0587768554688,0.9566932320594788,1384.7181396484375,473.550537109375,0.9219930768013,1353.2117919921875,495.7226257324219,0.7837710380554199,1224.9088134765625,495.97515869140625,0.8421795964241028,1217.0240478515625,513.054931640625,0.9576753377914428,2265.149658203125,704.2686767578125,0.9149965047836304,2305.40234375,688.1463012695312,0.9684613943099976,1624.5328369140625,537.34423828125,0.8326656818389893,1592.647705078125,544.7286987304688,0.939508318901062,1270.9715576171875,663.5269775390625,0.9036169648170472,1304.7215576171875,681.504150390625,0.964576244354248,2176.36376953125,713.8162231445312,0.9706342220306396,2209.393310546875,720.759521484375
366,0.9454969763755798,1784.4268798828125,496.7981567382813,0.9417666792869568,1743.5958251953125,495.7076110839844,1.0231729745864868,1584.0184326171875,600.015869140625,0.9535349607467652,1544.980712890625,592.0977172851562,0.95305198431015,1385.12548828125,473.3310852050781,0.9145957827568054,1353.58349609375,495.59368896484375,0.5991474986076355,1225.0689697265625,496.4913635253906,0.8161571025848389,1217.2861328125,512.0960693359375,0.9578976035118104,2265.05078125,704.2537841796875,0.919724941253662,2305.32666015625,688.2446899414062,0.9773232936859132,1624.9573974609375,537.2224731445312,0.8449726700782776,1593.062255859375,544.6710205078125,0.9323492050170898,1264.6630859375,657.48876953125,0.903825581073761,1304.1522216796875,681.1699829101562,0.9647822976112366,2176.3095703125,719.5435180664062,0.984450340270996,2209.244384765625,720.44580078125
367,0.9541250467300416,1784.6536865234375,503.78509521484375,0.9554299116134644,1744.3994140625,489.411376953125,1.0351487398147583,1584.371337890625,600.0706787109375,0.9539978504180908,1545.3155517578125,592.1461181640625,0.946744740009308,1385.3272705078125,473.2063598632813,0.9139907360076904,1359.5118408203125,495.5655517578125,,,,,,,0.9593754410743712,2264.93798828125,704.1696166992188,0.9232948422431946,2305.24853515625,688.3396606445312,0.9767754077911376,1625.2469482421875,537.1890869140625,0.8417803049087524,1593.149169921875,544.6904296875,0.9428372383117676,1264.06103515625,657.1246948242188,0.8942312598228455,1303.72705078125,680.9703369140625,0.9709430932998656,2176.18798828125,719.5606079101562,0.9911611676216124,2209.232421875,720.3091430664062
368,0.94536691904068,1785.487548828125,503.990234375,0.9510615468025208,1744.88916015625,495.44677734375,1.0377575159072876,1584.589599609375,600.1185302734375,0.9524188041687012,1545.4188232421875,592.1290893554688,0.944989025592804,1391.3934326171875,473.112060546875,0.921778440475464,1359.6949462890625,489.7220458984375,,,,,,,0.9582509398460388,2264.856689453125,704.1695556640625,0.924820363521576,2305.1640625,688.4578857421875,0.9616394639015198,1625.487548828125,537.1470336914062,0.8374600410461426,1593.1922607421875,544.6721801757812,0.9403464794158936,1263.5093994140625,656.8346557617188,0.8965305089950562,1297.58740234375,680.68603515625,0.9695167541503906,2176.150146484375,719.5828247070312,0.9917031526565552,2209.136474609375,720.2442626953125
369,0.9226094484329224,1793.230712890625,496.6595458984375,0.904759645462036,1752.6964111328125,496.2711181640625,1.0422945022583008,1584.7686767578125,600.1856079101562,0.9494569897651672,1545.6097412109375,592.1671142578125,0.9563443660736084,1391.724609375,472.8792419433594,0.9312965273857116,1360.0223388671875,489.5354919433594,,,,,,,0.9591511487960817,2264.7880859375,704.1780395507812,0.928793966770172,2305.14404296875,688.525146484375,0.9731871485710144,1625.7384033203125,537.1016235351562,0.8624494671821594,1599.4039306640625,544.739501953125,0.9380991458892822,1257.3515625,656.4475708007812,0.903799295425415,1297.043212890625,680.3881225585938,0.9680032134056092,2176.1455078125,719.624755859375,0.99269038438797,2209.0576171875,720.208251953125
370,0.9169926047325134,1801.67919921875,495.9441223144531,0.926129937171936,1761.0584716796875,496.354736328125,1.0312891006469729,1585.022216796875,600.259521484375,0.9472225904464722,1551.406005859375,592.2545776367188,0.9647388458251952,1391.984619140625,472.6844177246094,0.9289877414703368,1360.2001953125,489.347900390625,,,,,,,0.957604169845581,2264.68896484375,704.168701171875,0.9299861192703248,2304.9638671875,688.6480102539062,0.992655336856842,1631.515869140625,537.045166015625,0.8886615633964539,1599.9051513671875,544.7177734375,0.9600966572761536,1256.8822021484375,656.219482421875,0.9070011377334596,1296.5531005859375,680.0244750976562,0.9622247219085692,2176.080810546875,719.6019897460938,0.99364572763443,2208.976318359375,720.2232055664062
371,0.9222885966300964,1809.4449462890625,497.1766662597656,0.9390529990196228,1768.611572265625,495.8740234375,1.0218580961227417,1585.239501953125,600.3157958984375,0.948229730129242,1551.6077880859375,592.2734375,0.9706295132637024,1392.19775390625,472.5119018554687,0.9337221384048462,1360.4029541015625,489.19378662109375,,,,,,,0.9576950669288636,2264.62841796875,704.1838989257812,0.92998868227005,2304.81689453125,688.7342529296875,0.9915000796318054,1631.97021484375,537.1132202148438,0.8873489499092102,1600.0960693359375,544.689208984375,0.9634085297584534,1256.60986328125,656.0679321289062,0.9071105122566224,1296.1654052734375,679.791748046875,0.9545023441314696,2175.991455078125,719.581787109375,0.994091808795929,2208.863037109375,720.2314453125
372,0.9610755443572998,1817.23046875,504.60595703125,0.9684619903564452,1776.523193359375,495.8260803222656,1.011587142944336,1585.448486328125,600.3978881835938,0.9525277614593506,1551.8231201171875,592.2958984375,0.9675703644752502,1392.2412109375,472.4118347167969,0.9326426386833192,1360.6251220703125,489.1836853027344,,,,,,,0.9590391516685486,2264.495849609375,704.2423095703125,0.9270687103271484,2304.619873046875,688.85888671875,0.9775354862213136,1632.4288330078125,537.1519775390625,0.8875898718833923,1600.5062255859375,544.703369140625,0.9764161109924316,1255.9967041015625,655.7322998046875,0.8962962627410889,1295.6309814453125,673.8158569335938,0.9473556280136108,2175.927490234375,719.5660400390625,0.9921292066574096,2208.7587890625,720.2404174804688
373,0.939603865146637,1825.291748046875,505.1873168945313,0.9592596292495728,1784.949951171875,496.3653869628906,1.0094727277755735,1585.7388916015625,600.501220703125,0.9601442217826844,1552.1343994140625,592.3753662109375,0.9614278674125672,1392.6126708984375,472.2570190429687,0.9209436178207396,1361.0731201171875,489.0359191894531,,,,,,,0.9615174531936646,2264.347900390625,704.3131713867188,0.9269334673881532,2304.5244140625,688.9500122070312,1.002682089805603,1632.8907470703125,536.95166015625,0.9245309233665466,1601.1004638671875,544.596435546875,0.9687270522117616,1255.4798583984375,655.4197387695312,0.901785969734192,1289.5048828125,673.606201171875,0.9437260627746582,2175.834716796875,719.5617065429688,0.9927126169204712,2208.643798828125,720.2526245117188
374,0.9476310014724731,1839.8443603515625,505.66448974609375,0.9330563545227052,1793.6884765625,497.05230712890625,1.0109652280807495,1591.7333984375,600.6001586914062,0.969665825366974,1552.4345703125,592.4476318359375,0.9564531445503236,1392.9515380859375,472.1398620605469,0.911885380744934,1361.4527587890625,488.90570068359375,,,,,,,0.961315393447876,2264.25146484375,704.2841796875,0.9216824769973756,2304.35205078125,689.0549926757812,1.0131721496582031,1633.0384521484375,537.0257568359375,0.9210447669029236,1601.398193359375,544.5979614257812,0.9616168141365052,1255.2266845703125,655.2797241210938,0.912108302116394,1289.114990234375,673.4689331054688,0.9354318380355836,2175.837646484375,719.53857421875,0.9868570566177368,2208.57861328125,720.2528686523438
375,0.9735598564147948,1848.4814453125,512.0562744140625,0.9343310594558716,1807.684326171875,503.4241333007813,1.0217187404632568,1592.0211181640625,600.7392578125,0.967993974685669,1552.71484375,592.5076904296875,0.9534278512001038,1393.2503662109375,472.0066528320313,0.9050304293632508,1361.6954345703125,488.7702026367187,,,,,,,0.9609535932540894,2264.14404296875,704.31982421875,0.9188002943992616,2304.227294921875,689.1135864257812,1.0087947845458984,1633.357666015625,537.03271484375,0.9269187450408936,1607.3419189453125,544.6064453125,0.9514929056167604,1249.3717041015625,649.3222045898438,0.9223788976669312,1288.7159423828125,673.2525634765625,0.9295382499694824,2175.791259765625,719.5372924804688,0.9834998846054076,2208.504638671875,720.251220703125
376,0.977954626083374,1856.24267578125,512.7977294921875,0.9449890851974488,1815.6661376953125,503.7103576660156,1.0268254280090332,1592.39111328125,600.8482055664062,0.9661614298820496,1553.040771484375,592.5868530273438,0.9407430291175842,1393.37841796875,471.6587829589844,0.9092214703559875,1367.6788330078125,488.55902099609375,,,,,,,0.9590911865234376,2264.052978515625,704.3101196289062,0.9174784421920776,2304.14501953125,689.16748046875,0.9849849343299866,1633.7952880859375,536.9972534179688,0.9319576025009156,1608.03515625,544.5787963867188,0.9597553014755248,1249.0865478515625,649.1758422851562,0.9242730140686036,1288.5040283203125,673.1159057617188,0.9250430464744568,2175.753662109375,719.52001953125,0.982980489730835,2208.44775390625,720.2591552734375
377,0.9669933319091796,1864.324462890625,519.670654296875,0.9491170048713684,1823.8026123046875,504.1651611328125,1.03216552734375,1592.804931640625,600.9484252929688,0.95916748046875,1553.439208984375,592.6798095703125,0.9258566498756408,1399.7008056640625,465.6630554199219,0.9199955463409424,1368.1103515625,488.2965087890625,,,,,,,0.9584608674049376,2263.9248046875,704.2933959960938,0.914463996887207,2304.071044921875,689.197998046875,0.9924233555793762,1639.963623046875,537.0067138671875,0.9313185214996338,1608.6192626953125,544.538818359375,0.9755048155784608,1248.525634765625,648.84375,0.9243377447128296,1288.1436767578125,672.9345703125,0.9203343391418456,2175.72705078125,719.500732421875,0.9798480272293092,2208.382568359375,720.2645263671875
378,0.9916771054267884,1872.2877197265625,520.2540893554688,0.9505382180213928,1831.757080078125,504.6380615234375,1.0300445556640625,1592.9117431640625,601.0230102539062,0.9496864676475524,1553.6044921875,592.6828002929688,0.937406361103058,1399.831787109375,465.3686218261719,0.922940731048584,1368.373291015625,488.1585693359375,0.7827767133712769,1231.947509765625,472.0597534179687,0.8711565136909485,1224.2757568359375,496.3352355957031,0.9606733322143556,2263.846923828125,704.2543334960938,0.9107200503349304,2303.87939453125,689.2489013671875,1.0056341886520386,1640.444091796875,536.97705078125,0.935866117477417,1609.0579833984375,544.5492553710938,0.9870172142982484,1248.00927734375,648.4760131835938,0.9221132397651672,1287.725830078125,672.7299194335938,0.9229273796081544,2175.666259765625,719.5137329101562,0.98441481590271,2208.364990234375,720.2569580078125
379,0.9715271592140198,1880.7615966796875,520.266845703125,0.9449701905250548,1840.22119140625,505.5617980957031,1.021160125732422,1593.1470947265625,601.1166381835938,0.9427714347839355,1553.850830078125,592.697265625,0.949418842792511,1400.05419921875,465.17767333984375,0.9230546951293944,1368.6246337890625,487.9503173828125,,,,,,,0.962343454360962,2263.763427734375,704.23193359375,0.9078062176704408,2303.77392578125,689.2559204101562,1.0072603225708008,1640.6746826171875,536.9091796875,0.9399728178977966,1609.1533203125,544.43115234375,0.9842861890792848,1247.7247314453125,648.2828369140625,0.9214231967926024,1281.5968017578125,672.5756225585938,0.9247590899467468,2175.611083984375,719.5105590820312,0.9889017939567566,2208.3232421875,720.258056640625
