scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
100,0.965020418,425.212738,665.1479492,0.930134714,407.6011963,641.5603638,0.908180833,439.9385376,319.8453369,0.937719882,393.4160156,329.0461121,0.972692251,624.3738403,400.7015381,0.879329741,600.2219238,367.9916992,,,,,,,0.932260633,1407.808716,367.5672302,0.940301478,1367.546021,367.5786743,0.944323659,1441.33606,584.0287476,0.978554308,1480.410034,576.5817871,1.014523268,711.741394,264.3182983,0.969573915,689.2530518,256.3753662,,,,,,
101,0.962376714,425.2573853,665.3803711,0.933949471,407.6505127,647.4241333,0.900178313,440.4017334,319.5869141,0.947749317,399.7150879,328.8211365,0.959353209,624.4481812,408.0422058,0.869257927,600.5549927,368.2907715,,,,,,,0.933852792,1408.281494,367.3577271,0.938219249,1368.017944,367.5132141,0.955077231,1440.798584,584.0875854,0.970905781,1479.924805,576.7077637,1.026779056,712.7741699,264.1316223,1.000812531,695.8912354,257.0534973,,,,,,
102,0.957072616,425.3013611,665.6604004,0.943067014,407.7445984,647.6170044,0.903474212,440.901062,319.2902832,0.959542632,400.3903809,328.6251831,0.960077226,624.4094849,408.9422607,0.864369094,600.505188,368.484314,,,,,,,0.923161685,1408.3302,360.9975586,0.941686749,1368.057495,367.6463928,0.958851099,1440.507935,584.1843262,0.963939309,1479.561035,576.788269,0.998049915,719.3214722,264.1508484,1.004113078,696.2731934,257.2880554,,,,,,
103,0.95824492,425.3203125,671.6817017,0.950793087,407.8587341,647.7651978,0.908138752,447.2343445,313.3455505,0.952162206,401.1506958,328.3623657,0.942754209,624.1386108,416.1309814,0.84814471,607.5592651,369.0848083,,,,,,,0.915162563,1408.683838,359.5144348,0.949057162,1369.226563,368.0960388,0.959574938,1439.873657,584.2815552,0.963149369,1473.019775,576.8928223,0.985607445,719.9765625,264.6005249,0.959532619,696.105957,257.2914734,,,,,,
104,0.964933336,425.3982849,671.9733887,0.952483773,407.97995,647.9215698,0.920758128,447.5467529,313.1351624,0.929767907,401.6064758,328.256897,0.932635903,624.1994629,416.9893799,0.81584233,607.6618652,376.0667725,,,,,,,0.90163672,1409.242065,352.0335999,0.983392775,1376.096436,368.0163879,0.961690962,1433.49646,584.4310303,0.963302135,1472.417603,576.9951782,0.98153621,720.6954956,265.1477661,0.914920926,696.5905151,257.6606445,,,,,,
105,0.96597898,425.4811707,672.260498,0.955245316,408.0902405,648.1689453,0.927506328,447.8624573,312.9430237,0.947884858,408.1555481,327.9512329,0.949287176,624.3681641,423.7894897,0.807278693,607.725647,377.1424866,,,,,,,0.881807625,1415.69043,345.4364014,0.940121472,1377.547974,367.4259644,0.977469206,1433.057373,584.5368042,0.957035303,1471.918213,577.0731201,0.965253353,721.3078003,271.3624268,0.906775475,696.3419189,257.6665955,,,,,,
106,0.96435684,431.2447205,672.3870239,0.952733159,408.1643066,648.3212891,0.938644052,448.2406006,312.8527222,0.94987464,408.7033081,327.7008362,0.940989316,624.4755249,424.2620544,0.79237628,607.567627,384.2232361,,,,,,,0.885943115,1417.386475,345.1387939,0.984862089,1384.753052,360.9368286,0.984499454,1432.545776,584.7503052,0.956879139,1465.489502,577.190918,0.977477193,727.6739502,271.9942932,0.897907436,697.0960693,263.5604248,,,,,,
107,0.965294719,431.2936096,672.5196533,0.954153657,408.1890564,648.4090576,0.928121567,448.9640808,319.4908142,0.925424218,408.4840698,327.714386,0.927018285,625.1477661,424.9985352,0.808590531,607.5854492,384.7330627,,,,,,,0.906750083,1424.921997,345.5166931,0.978985071,1391.244995,360.3648987,0.993534207,1431.991577,584.6314697,0.974851906,1464.966553,577.2485352,0.997976899,728.3030396,272.4232483,0.909040749,703.6622925,263.7800293,,,,,,
108,0.966741085,431.3728027,672.6324463,0.954657257,408.2385864,648.5884399,0.916800797,455.7544556,321.0456238,0.892659307,408.3983154,327.898468,0.935980916,625.8173828,431.7833557,0.813661873,607.8739624,391.7254333,,,,,,,0.919885159,1432.938965,351.739563,0.938682675,1393.541016,359.569458,0.988341153,1431.669312,584.6810303,0.979737759,1464.59668,577.3672485,0.993561208,728.9371948,272.5090942,0.941974938,704.7860718,264.3847046,,,,,,
109,0.97263974,431.4251709,672.7647095,0.953206599,408.2808533,648.7547607,0.932805955,456.6690369,328.9717712,0.895683825,409.2767944,321.3825378,0.927095532,632.1081543,433.0293579,0.858549654,608.2564087,392.4822388,,,,,,,0.924092114,1440.207642,351.4368591,0.938957393,1401.180786,353.5725098,0.982339621,1425.41394,584.8781738,0.973971486,1464.184082,577.4276123,0.98236841,735.4996338,272.7890015,0.965774715,711.8398438,264.7706909,,,,,,
110,0.975380123,431.4638977,672.8514404,0.953357935,408.305603,648.8656006,0.963177323,457.0875854,336.6035156,0.968881369,417.3633728,321.2422485,0.943269432,632.9002075,439.6057739,0.88153255,608.2496338,393.0968323,,,,,,,0.891986847,1447.533813,344.6402893,0.967659712,1408.474243,353.4761353,0.979752541,1425.113159,584.9555664,0.962736845,1463.895508,577.4517212,1.009762287,736.3491211,272.8211975,0.964707255,712.7409058,265.0956421,,,,,,
111,0.97874856,431.5473022,672.9781494,0.951708496,408.3740234,649.0341187,0.976018369,463.8545532,344.0683594,0.983229935,425.2212219,327.7719421,0.949774504,633.2962646,440.3162231,0.880427301,615.041748,399.698822,,,,,,,0.893853843,1449.033203,337.4803162,0.955838561,1415.894043,353.1550293,0.977942824,1424.609863,585.0294189,0.949685156,1457.513306,583.3447876,0.997852504,737.0731201,272.8729248,0.938223422,713.117981,265.4092102,,,,,,
112,0.975438595,431.613678,673.0965576,0.947681129,408.444397,649.1779175,0.980291784,464.6494446,345.2757263,0.974427879,432.1376953,328.4957886,0.936648309,633.5093994,447.0488586,0.865442216,615.4172974,401.1176453,,,,,,,0.936877072,1456.40271,336.5214844,0.967500865,1423.376587,352.6735229,0.969172359,1424.074707,585.2005615,0.953895211,1456.950073,583.3719482,0.987899363,743.5568848,272.8694153,0.93303442,719.5239868,265.6495056,,,,,,
113,0.966895044,431.5520935,673.2911377,0.947548091,408.4285278,649.2544556,0.987018943,465.6586304,352.0075378,0.955117464,433.134613,329.255188,0.969082355,632.6611328,448.7492065,0.843726218,615.7156982,401.8033752,,,,,,,0.910425961,1463.990479,335.7163086,0.96422857,1425.329468,351.8669128,0.943649411,1423.638916,585.3688354,0.949534297,1456.505127,583.4255371,0.980642259,744.1875,273.1772461,0.934329331,719.7579956,271.4316711,,,,,,
114,0.963562429,431.5760193,673.4570923,0.944609523,408.4742432,649.3709106,1.030271292,472.6699219,352.8079529,0.935278118,440.6135559,336.2766113,0.936673641,625.3650513,456.6182251,0.919764042,623.6338501,409.0276489,0.84726423,633.1920776,313.2567444,0.695953727,607.6405029,336.7555542,0.884724081,1471.41272,329.5679016,0.951105893,1432.39624,345.4112244,0.936247051,1417.146851,585.7161255,0.946114004,1455.947021,583.5012207,0.952894688,744.7600098,273.5336609,0.917369843,720.0291748,271.6806946,,,,,,
115,0.961944878,431.6298828,673.5809326,0.940884888,408.5378723,649.4694214,1.00114584,479.9010925,353.4221497,0.931389272,448.3592834,337.5922241,0.910178721,623.7880859,464.368988,0.950178206,624.3856201,416.9751587,,,,,,,0.905048132,1473.128784,329.2563782,0.969513774,1439.476196,344.7001343,0.939473033,1416.776978,591.3650513,0.939253449,1455.460693,583.5228882,0.93365407,745.2265015,279.4711304,0.910690188,720.4232178,271.8609924,,,,,,
116,0.960517585,431.7197266,673.7365723,0.935794115,408.6196289,649.6455688,1.011855006,481.178772,359.3445435,0.966178298,449.4577637,343.8978577,0.912971497,617.3673706,465.4591675,0.966057837,624.4846191,423.7055054,,,,,,,0.923040986,1480.778198,329.1027832,0.952338755,1441.362061,344.0533142,0.941011071,1416.300415,591.3814697,0.950912058,1449.169312,583.623291,0.940801024,751.8810425,279.6646118,0.900153875,720.972168,272.171936,,,,,,
117,0.965827584,431.7647705,679.6376953,0.931394994,408.6894836,649.8687134,1.034591198,488.3930664,359.9174194,0.974278748,456.6186829,344.4084778,0.937331796,616.9909668,473.1815491,0.96685034,624.1238403,424.8988037,,,,,,,0.918321967,1488.162598,328.829834,0.925346196,1448.992432,337.5849915,0.948195994,1415.782349,591.5181274,0.964078665,1448.680176,583.7391968,0.959322929,752.611145,279.7539978,0.900495946,721.5100098,272.3488159,,,,,,
118,0.971579015,431.7778931,679.7727661,0.925667286,408.7108154,650.0421753,1.011762977,495.5207214,360.7944946,0.939200342,463.8274231,345.0949097,0.943851471,616.8502808,480.3117676,0.966052592,623.8634033,432.1667175,,,,,,,0.90715003,1496.020264,328.5391235,0.967203021,1456.592407,336.885437,0.934221089,1409.539185,591.6030884,0.960982561,1448.318726,583.8422852,0.958499193,753.1352539,279.9197998,0.907142043,727.6737061,272.4548645,,,,,,
119,0.979943514,431.8596191,679.911438,0.935495317,408.7416687,655.8269043,1.01285243,496.5544739,361.341156,0.938887775,464.916748,351.6098633,0.911910653,616.9893188,487.9966125,0.937161982,617.5658569,439.736145,,,,,,,0.882335067,1503.364136,327.8022766,0.974921644,1463.765991,336.3849487,0.943976939,1409.055664,591.5859985,0.960250497,1447.90979,583.9366455,0.958726764,759.6479492,280.1480713,0.913337052,728.2356567,272.6912231,,,,,,
120,0.982904077,431.8568726,680.0630493,0.939425826,408.8111572,655.97229,1.008885503,503.8695374,368.2280579,0.914127469,471.9850159,352.4476929,0.906288683,617.1585693,495.8229065,0.930403292,617.2489014,447.9742737,,,,,,,0.895415068,1504.842163,321.5684509,0.966896832,1465.385864,335.9527588,0.957624495,1408.536011,591.7180176,0.9518556,1447.468872,584.0523682,0.96859622,760.2399902,280.4585571,0.898186564,728.6689453,272.9116821,,,,,,
121,0.981390536,431.8778076,680.2225952,0.939554811,408.8976135,656.0819092,1.023238182,504.8227539,369.3048096,0.91912365,473.3225708,353.0122375,0.919996023,617.3145142,497.250061,0.932371259,617.1325684,449.2488708,,,,,,,0.913246155,1512.100464,321.1897278,0.981746495,1472.387207,335.5095215,0.958860338,1408.007568,591.7251587,0.962055206,1441.152832,584.2024536,0.96854651,760.6407471,280.5512695,0.89147383,729.1693115,273.0561523,,,,,,
122,0.98388648,431.9859619,680.322876,0.942943275,408.985321,656.3347778,1.02166152,505.4073792,376.0119934,0.902155995,479.9246826,353.5537109,0.933416069,617.2297363,505.0273743,0.929331541,616.99823,456.9119568,,,,,,,0.90724653,1513.22229,320.8323059,0.943809927,1473.694458,329.4962158,0.952270806,1407.687866,591.8121948,0.967095554,1440.79248,584.3286133,0.954678535,761.1678467,280.7268066,0.889811873,735.5354614,273.217926,,,,,,
123,0.983618081,431.9358521,680.4463501,0.94387871,409.0316772,656.5849609,0.951230884,513.0029297,377.5986023,0.878898263,481.4927368,360.501709,0.938008428,616.9436035,512.0454102,0.938643038,617.0354614,464.1711426,0.811860681,655.3549194,303.3312988,0.593614757,624.1746216,321.6011658,0.926832318,1520.449463,320.2362366,0.97101146,1480.915771,328.9562988,0.953995526,1401.519287,591.8320923,0.958195806,1440.373535,584.3879395,0.942168236,767.4558105,280.76828,0.90334636,735.9959717,273.3474121,,,,,,
124,0.963575602,431.4958191,681.0483398,0.923966825,409.1117554,656.9812622,,,,,,,0.918103516,616.6760254,513.7597046,0.938491523,616.9829102,471.9376221,0.781772971,655.7008057,303.0808411,0.559430301,624.1940918,321.6957703,0.90535295,1521.576904,319.655426,0.988296926,1488.015381,328.6748352,0.959819317,1401.125122,591.7799072,0.951539338,1439.878174,584.5274658,0.958188891,768.0353394,280.7673645,0.897769749,736.4332275,273.5935669,,,,,,
125,0.946869254,425.1615295,687.7529297,0.906021357,409.2451477,656.8876953,,,,,,,0.943563998,616.0721436,521.1676636,0.927555859,616.7382202,479.7739868,0.729794979,656.1135864,297.6201172,0.513479292,631.2967529,321.0162964,0.924306035,1528.776245,313.4414673,0.972468674,1489.557861,328.2049561,0.961925209,1400.852417,591.7637939,0.950004041,1439.550903,584.5718994,0.964862347,768.6221313,280.7328186,0.899068177,736.8811035,273.6940918,,,,,,
126,0.978734732,424.0939636,688.194519,0.937230647,415.4122925,657.1358032,0.768211246,528.3041992,390.9707642,0.832419395,496.0357361,368.3727417,0.931805491,615.5809937,528.2058105,0.931579173,616.677124,480.4015503,0.789048135,656.6746216,296.9992371,0.5288831,631.5022583,320.6361694,0.92082876,1535.902832,313.0969543,0.969269037,1496.706909,327.6529236,0.959890306,1400.414185,591.727356,0.957201302,1433.39978,584.6467285,0.961481512,769.1593628,280.7540588,0.892372251,737.2263184,273.7428284,,,,,,
127,1.003865838,417.3095703,688.4423218,0.984394133,415.9579163,656.8956909,0.774943292,528.6586304,391.4963074,0.853212118,496.4267578,368.7846375,0.917113423,609.3202515,529.7069092,0.93170017,616.7088013,480.9753418,0.864259601,657.1456299,296.480011,0.582683802,631.7159424,320.3254089,0.920886695,1537.126465,312.8076782,0.949431598,1503.400146,321.7084045,0.955751896,1400.021973,591.8037109,0.966815114,1433.077637,584.6485596,0.945652783,775.4673462,280.8195496,0.88127929,737.723938,273.8230286,,,,,,
128,1.006391883,416.4439697,688.5592041,0.998881936,416.3976135,656.9231567,0.974952519,528.4157104,392.2850952,0.936794817,496.8257751,369.0230713,0.941609204,608.9662476,536.9984131,0.911076188,616.4376831,488.0355225,0.798402786,657.6184692,295.719574,0.53136313,639.1707153,313.925354,0.919785023,1544.287109,312.5542908,0.975439131,1504.730835,321.1575928,0.954340219,1399.715088,591.8744507,0.975232422,1432.783325,584.6929321,0.961548626,775.9425049,281.0527344,0.885423124,744.0447998,279.5119629,,,,,,
129,0.992382765,416.0264282,688.6713867,1.002245665,416.4701233,656.8213501,1.006850719,528.8690186,392.9187927,0.958035529,497.1359558,369.3313599,0.933220983,608.6082764,544.2415771,0.905407727,616.3234253,489.3165588,0.876824796,663.4953003,295.5516357,0.595206976,632.4169312,314.2882385,0.8944121,1545.587036,312.1273804,0.962570429,1511.954834,320.6019897,0.94985038,1393.665039,591.916687,0.978845596,1432.399536,584.7890015,0.970451653,776.5283203,281.1764832,0.891823828,744.7385254,279.6178284,,,,,,
130,0.977025688,415.5644226,688.9122925,1.000810385,416.6140137,656.9112549,0.979556024,529.5515747,399.3301392,0.96268028,497.789093,375.7277832,0.900491595,608.081543,545.6813965,0.898644984,615.9144897,497.116333,0.903986335,663.8626709,289.6912537,0.640277147,632.5714111,314.1549683,0.911247194,1552.39563,311.7194824,0.974882782,1513.198975,320.3861084,0.951000869,1393.267334,591.8406982,0.964013577,1432.098999,584.9165039,0.95201844,777.0889893,281.4474792,0.901520967,745.3529053,279.8079834,,,,,,
131,0.985619783,409.5056458,688.9481201,1.000591516,416.7041321,656.8973999,1.003887653,536.2095947,399.8437195,0.972705305,504.3236389,376.228241,0.90978533,607.5974731,552.8770142,0.88542819,615.4780273,504.5450745,0.901678681,664.0266724,289.5049744,0.587007523,639.2682495,313.6605835,0.888681531,1559.432495,305.5393982,0.987978935,1519.97583,320.069458,0.962999165,1392.915527,592.286438,0.960289299,1431.724976,584.8737183,0.934447587,783.3001709,281.3923645,0.90924716,751.4385986,279.8604736,,,,,,
132,0.990928292,409.1812134,688.9998779,1.004605889,416.5620117,656.9553223,1.032258987,536.9893188,400.3288269,0.969102442,505.0584106,376.7165222,0.892983735,601.5999756,559.8135376,0.878278553,609.4581909,505.6869812,0.897167623,664.3598633,289.3841248,0.580714762,639.3605957,313.6279297,0.902552903,1560.36792,305.2010498,0.980728924,1520.919922,319.6687622,0.95816797,1392.874023,593.192749,0.963086486,1425.378784,584.9102173,0.958723187,784.0346069,281.2639465,0.948337436,752.3735352,280.1004028,,,,,,
133,0.997748256,408.8362122,689.0328369,0.996882081,416.5367432,657.0649414,1.00353384,537.7840576,400.90979,0.937873304,505.7218933,377.2407837,0.908153415,601.1838379,560.9963989,0.906619847,609.147522,512.4950562,0.918743372,664.5964966,289.1272583,0.574432313,631.8660889,320.0575867,0.886397421,1567.348267,304.7516479,0.940863073,1527.523926,319.3836365,0.952605367,1392.311523,599.5963745,0.9764961,1424.842529,584.6326904,0.972118855,784.9373779,280.7800598,0.935239911,753.2659912,280.3951416,0.38162154,618.2919312,319.9813538,0.701519549,592.7350464,336.5967102
134,0.995757341,408.4785767,689.1047974,0.978763044,416.4696655,657.4973755,1.003314734,544.1251831,401.1915588,0.960692167,512.0792236,383.4343872,0.904130816,600.7255249,567.9291992,0.904316187,609.005188,513.3236084,0.917062461,664.9630127,288.6530151,0.601042569,639.6246948,313.341156,0.910328865,1568.373779,304.4628601,0.948690176,1528.621826,313.3190613,0.958658457,1392.029297,600.1117554,0.96719414,1424.282715,584.6178589,0.99074614,791.8463135,279.993927,0.962599158,760.8474731,280.5380249,,,,,,
135,0.982628465,408.274231,689.4324951,0.980666518,416.4185181,657.6237183,1.009760857,544.8665771,407.5957336,0.991967082,512.8106689,383.8867798,0.914782345,600.3293457,569.2410889,0.897371113,608.567749,520.46875,0.93367523,665.3049316,288.2660522,0.621951759,639.8931274,313.1662292,0.877822518,1575.449585,304.0126343,0.949126601,1529.669067,313.0194702,0.972776413,1385.450317,600.2055054,0.973259747,1417.474609,585.1130981,0.981051266,792.6083374,280.0763855,0.940393269,761.1817627,280.6193237,,,,,,
136,0.970091403,408.0091248,689.7279663,0.973410308,416.2181702,663.5999756,0.977100194,551.6863403,408.0646362,0.980615258,513.5498657,384.2987976,0.914148629,599.8435669,576.4540405,0.889366329,608.0575562,527.9924927,0.938686013,671.1044922,288.2267761,0.630486429,639.732666,313.2776184,0.886283815,1576.351074,303.5527954,0.964672029,1536.347046,312.7535095,0.963359773,1384.246582,600.0062866,0.949340761,1416.448486,591.3747559,0.963311851,793.2240601,280.5662842,0.916641951,761.093811,280.7584534,,,,,,
137,0.951581419,407.6269226,690.0183716,0.984518468,416.17099,663.9005737,0.990656734,552.1175537,409.1634827,0.981499434,520.074646,384.5645447,0.886175156,599.468811,583.5582886,0.897851467,607.8803101,528.9031372,0.940102756,671.37146,288.2077332,0.611671269,631.8413086,319.84552,0.888456821,1577.237549,297.4188538,0.946628451,1537.443481,312.3842468,0.947769642,1377.301147,599.8829956,0.928349257,1415.786377,591.623291,0.952590227,799.5108032,281.0963745,0.919735909,760.9785156,280.8938293,,,,,,
138,0.938054681,407.3937378,695.7997437,0.983192205,416.1308594,664.1841431,0.980761051,552.3901978,417.0388184,0.9362849,521.09375,385.2581482,0.905055821,593.2363892,584.6766357,0.876961708,607.3355103,536.1521606,0.932690561,671.7166138,288.1639404,0.668103993,608.211792,328.417572,0.90231961,1584.321411,297.2780151,0.948005974,1544.273193,311.9846802,0.939299881,1376.321655,599.7770386,0.924418449,1409.091309,591.7758789,0.9571926,800.7885742,281.4601746,0.945147812,768.1581421,280.5568542,,,,,,
139,0.947608411,401.4476624,696.0036011,0.990034759,416.1452332,664.2335205,0.955257297,551.7694702,425.006897,0.944550455,527.5692139,391.8832703,0.90568018,592.9116211,585.4855957,0.870493293,607.1737671,536.8751221,0.925579786,672.2972412,287.6164856,0.643086612,639.8187866,312.8061523,0.905344725,1585.181152,297.0459595,0.932350457,1545.367554,311.6841736,0.944542885,1369.286987,600.0419312,0.934816778,1401.703979,592.0325928,0.956062675,807.706604,281.4609985,0.924704731,775.833374,280.099884,,,,,,
140,0.958375871,401.1306152,696.2745972,0.991977096,416.0122375,664.4796753,0.941744804,545.4389648,432.6045532,0.982234061,527.8371582,392.4849548,0.901527345,592.4946899,592.2398071,0.854020357,601.0145874,543.8025513,0.910065591,672.6069946,281.7061462,0.638885736,639.8890991,312.6896057,0.902203798,1591.948364,296.7250366,0.934790015,1551.943726,311.3385925,0.955846965,1368.515259,600.3959351,0.953996837,1400.763794,592.0830688,0.954951704,808.9468384,281.3804626,0.915827513,777.2456665,280.3291626,,,,,,
141,0.962689459,400.874176,696.3974609,0.98714298,415.9812012,664.5272217,0.946544826,545.3286743,440.0152893,0.983448803,528.3573608,393.613739,0.891699195,592.0725708,593.2299805,0.848157465,601.003479,544.227417,0.924676538,673.1574707,281.2511292,0.676791966,640.3164063,312.2796021,0.893872678,1593.182861,296.4989319,0.939600766,1553.13269,305.2612915,0.959453821,1361.848877,600.9823608,0.959563076,1399.97229,592.2000122,0.983020425,816.0534058,280.8792725,0.953150272,784.7039185,280.6428833,,,,,,
142,0.964915752,400.6825256,696.590332,0.994648993,415.8868103,664.536377,0.94575417,545.1497192,440.9543457,0.976936817,528.7644653,400.1545105,0.893944144,591.4639282,600.0822144,0.861086369,600.7833862,545.1083374,0.923049927,679.3146362,280.868042,0.722481906,648.0325928,305.3054199,0.900672197,1599.968872,296.2025452,0.932788014,1559.959717,304.8492432,0.969311118,1360.981079,601.3262329,0.966422498,1393.319214,592.4152832,0.972609937,823.3555298,280.650116,0.966396928,791.9875488,280.678009,,,,,,
143,0.964323878,400.3910828,696.7490234,0.993599176,415.7103577,664.6079712,0.95871532,545.1068726,447.7817078,0.966112852,529.1408081,401.4559326,0.912542522,585.4209595,601.0623169,0.866180539,600.8908691,545.1497192,0.93071264,673.6372681,280.1817627,0.731371284,648.2010498,305.0010986,0.905894041,1600.693726,295.7523499,0.945683599,1561.075928,304.6349487,0.963583171,1360.115479,601.4396362,0.971602917,1392.384766,592.6304932,0.989718974,824.4968872,280.5955811,0.945654869,793.0322266,280.7215271,,,,,,
144,0.969600379,400.0673218,696.8817749,0.988928974,415.576416,664.6899414,0.930059016,545.4191284,449.0236816,0.955700934,529.3753662,408.0507507,0.92399025,585.1105347,607.7111816,0.868726552,600.5194092,552.0958862,0.925550222,679.4498901,280.2625122,0.717859864,648.1863403,305.0075989,0.896969914,1601.449585,295.3673401,0.947081149,1567.392944,304.4575806,0.949032903,1353.131592,607.6286011,0.961778879,1385.524414,592.8555908,0.96686846,825.2330322,280.7182922,0.923061848,793.4163818,280.7342224,,,,,,
145,0.962917447,399.790741,697.1055298,0.978452861,415.4422302,664.8966675,0.930968046,552.0817261,456.0174866,0.956268072,535.4735718,409.2668457,0.959145248,584.7133179,608.5996094,0.889974356,600.402771,552.810791,0.924353242,679.9373169,279.9631958,0.707189023,648.1549072,305.0042114,0.908685505,1608.103149,289.3764954,0.95367676,1568.398926,304.0680237,0.974424958,1352.331055,607.8876953,0.982335746,1384.660767,593.0372925,0.976941347,831.8999023,280.5957947,0.93570745,799.7788696,280.632782,,,,,,
146,0.951988697,399.5194702,697.348999,0.962942064,415.3282471,665.1885376,0.923429012,552.6676025,457.0463867,0.959768534,536.022644,415.8773193,0.934911191,584.1212769,609.4837646,0.876916349,599.7038574,560.180603,0.92394942,679.4366455,273.1412659,0.775988162,608.8023682,327.4323425,0.906345308,1609.110107,289.0033264,0.930503547,1575.148193,303.6911011,0.973156691,1351.574097,608.2271118,0.988555729,1383.981689,593.201416,0.971104503,832.965332,280.5977173,0.953998029,800.730957,280.6412354,,,,,,
147,0.940959334,393.6559143,697.4263916,0.960358858,415.2780762,665.1856689,0.930549324,553.1047974,463.8406372,0.979288876,536.6104736,416.8371582,0.936844647,583.5047607,616.168457,0.912927151,592.9136963,568.2120361,0.975424409,672.7904053,271.5926514,0.56261456,656.0529175,297.4781494,0.905084491,1615.777832,288.7998962,0.938714683,1576.274902,303.3280945,0.974865913,1345.151367,608.317688,0.964290679,1383.3479,593.2671509,0.957790852,839.7229614,280.5922241,0.927610993,801.6694946,280.5545959,,,,,,
148,0.94592011,393.4065552,703.1455078,0.947059631,415.1920166,665.4735718,0.91813314,553.5881348,465.0286865,0.943319857,537.1328125,417.8829041,0.955213547,577.3215332,616.796936,0.928767264,592.715332,568.6494141,0.977109849,665.7277222,264.3335266,0.660964906,656.4505005,296.4295044,0.91794014,1616.469604,288.6421814,0.940311909,1577.05249,297.4727173,0.971390009,1344.336304,608.8831177,0.958360255,1376.947754,593.3904419,0.968730807,840.7036743,280.7807922,0.927255571,808.5113525,280.4742737,,,,,,
149,0.953522265,393.2667847,703.2143555,0.943001211,415.1967773,665.6072998,0.916425049,560.1174927,471.7434692,0.941119313,543.2622681,424.699646,0.929364502,576.7617188,617.6557007,0.922281921,592.4158325,569.0839844,0.964317501,664.0006714,257.112915,0.702671885,656.9370117,288.8605957,0.89702785,1617.405273,288.4687805,0.94478327,1583.435913,297.256958,0.963788748,1343.584717,609.0797119,0.949478924,1376.305176,593.4524536,0.949897707,841.4543457,280.8172302,0.92670083,809.4025269,280.4890137,,,,,,
150,0.964166284,393.1185303,703.3382568,0.938836992,409.1879272,671.7232666,0.922542989,560.5090332,472.4812927,0.94838202,543.7120361,425.5353699,0.918911517,576.3231201,624.5316162,0.907915413,591.6342773,575.8805542,0.951549232,657.1092529,255.8491516,0.790107071,656.6906738,288.099762,0.908146679,1624.120239,288.0003357,0.973467112,1584.387573,296.9381714,0.95909524,1336.97998,609.4365845,0.944621801,1369.668213,599.3632202,0.969067037,848.1725464,280.6136475,0.955083847,816.0664063,280.4242554,,,,,,
151,0.971328855,392.8962402,703.5053711,0.944693208,409.0483398,672.0996094,0.930052459,561.0742188,479.1101074,0.964259267,544.1959229,432.2303772,0.895743847,575.9627075,625.579834,0.897515476,585.3098755,576.9901123,0.958159089,656.2654419,248.9567413,0.856090307,656.0531006,288.002594,0.908006608,1624.738403,287.4767761,0.977503181,1585.1427,296.6696777,0.9669559,1336.548462,609.6565552,0.966576576,1369.160156,599.6222534,0.960437,849.154541,280.6068115,0.962357521,817.1819458,280.375061,0.626876891,632.1886597,319.1556702,0.876091123,600.6786499,328.8394775
152,0.977676034,392.7402039,703.6899414,0.946036935,408.8017578,672.4890747,0.931669056,561.3143311,479.8497925,0.964801908,544.5877075,433.0771484,0.910588205,575.515625,632.2880249,0.888171315,591.2334595,576.7041016,0.930863976,655.7439575,247.9187317,0.912936509,649.6399536,281.3568726,0.908251405,1625.302612,281.4742737,0.963006318,1591.471924,296.4204407,0.949985683,1335.838135,609.7414551,0.973470569,1368.416016,599.8780518,0.969745159,855.7938843,280.5236511,0.956929386,824.1325073,280.2583618,,,,,,
153,0.974750519,392.5654602,703.8760986,0.950959623,408.5115662,672.7276001,0.897239685,567.8447876,481.0983582,0.935187817,545.0206299,440.1366577,0.921597421,569.4500122,632.9903564,0.867617488,591.2113647,576.6057129,0.882133067,649.6316528,241.2868195,0.970785916,649.2558594,280.4336243,0.923161566,1631.820923,281.4667664,0.972434163,1592.58667,296.1711731,0.947178543,1329.406982,615.8300781,0.961223125,1367.815308,600.1546021,0.971864343,856.8412476,280.5995483,0.93556124,825.3525391,280.319519,,,,,,
154,0.968233109,392.4216003,704.0637817,0.941671491,408.2807922,672.9694824,0.923099816,568.5741577,487.8423157,0.932056665,551.3463745,441.1203003,0.908171833,569.1578979,633.7087402,0.856646717,591.3069458,576.3122559,0.880385637,649.3543091,240.4743958,0.991805971,648.9740601,280.2059326,0.922937691,1632.663574,281.282196,0.960703433,1593.476563,295.882782,0.963658333,1328.785278,615.8130493,0.956184626,1361.407349,600.4636841,0.953239679,863.177002,280.6705322,0.955189884,831.7853394,280.289917,0.867514014,640.8812866,328.4268799,0.89864254,608.2622681,328.1855469
