scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
329,1.02902782,1359.669189,664.0752563,1.022072434,1380.124512,699.9994507,0.998437226,1227.715698,411.9325256,0.964700043,1239.650513,459.6576233,1.069353938,1527.789673,779.9142456,0.955289006,1500.319946,740.1340942,0.998098314,1219.89563,604.0492554,1.017744541,1228.116089,643.9898682,0.983873367,1004.435913,747.7219849,1.046147466,991.8568726,707.6873169,0.976097763,1580.311523,787.7974854,0.987047136,1551.659302,759.4331665,0.942224443,1659.611328,647.6928101,0.999739885,1639.928833,611.571228,0.979398668,1504.545532,436.4172363,1.030109525,1483.930664,475.8495178
330,0.996858358,1359.431885,663.753479,1.016737819,1379.940186,699.6428833,0.985517561,1227.698975,411.7262878,0.957239985,1239.583862,456.5736694,1.059592247,1528.010986,780.1036377,0.933350205,1500.449341,740.4876709,0.993638158,1219.853027,603.8481445,1.013486147,1228.134888,643.7809448,0.992874682,1007.573059,748.3883057,1.05099988,992.1082764,708.2929688,0.969199419,1580.479492,788.0814819,1.001318812,1551.812012,759.5490723,0.937405348,1659.599976,647.9035645,1.009663343,1640.10022,611.8538208,0.999488592,1507.537842,436.1770325,1.012380719,1484.149536,475.6662903
331,1.005212307,1356.288696,660.5291748,1.021943688,1379.679199,696.3927002,0.978799641,1224.737671,411.5476685,0.970058858,1236.655884,456.2641907,1.044210911,1528.110718,780.3007202,0.933102727,1503.503418,743.7105713,0.994686365,1219.800903,603.6386719,0.999296486,1228.113525,643.5222778,0.99370116,1007.756287,751.826416,1.03380847,992.402771,711.7270508,0.972722352,1583.579956,788.3153076,1.017004609,1551.988525,759.7225342,0.924173117,1659.74646,648.0519409,0.993300915,1640.305664,611.9645386,1.01722455,1507.730347,436.0203857,1.004149914,1484.321289,472.597168
332,1.024326682,1356.092407,660.321167,1.029858112,1379.563843,696.0861816,0.975925744,1224.66626,408.4345093,0.975786567,1236.56897,456.1311646,1.034661174,1528.267212,780.5447998,0.938387394,1503.583618,743.8956909,0.994934738,1219.75293,600.4763184,1.002571702,1228.094971,640.4581299,1.000932217,1008.000244,752.40625,1.029378653,995.5100708,712.3091431,0.964569747,1583.731079,788.4822998,1.0300318,1552.140503,759.9324341,0.91426146,1659.717407,648.4661865,0.983357012,1640.516113,612.232666,1.027149439,1507.891113,435.7331238,1.015435338,1487.36377,472.3713379
333,1.030234098,1355.782837,660.0656128,1.028503895,1379.470581,695.8209229,0.983817637,1224.421143,408.2128601,0.984681726,1236.517334,455.8746033,1.040440917,1528.322388,783.6184692,0.946070731,1503.710938,744.1697998,1.003369331,1219.744385,600.3109741,1.011137009,1228.079102,640.2860718,0.99778831,1008.332275,755.835022,1.062379122,995.8407593,715.7507324,0.966009259,1583.959595,791.4702148,1.037681937,1552.292969,760.0394287,0.937287688,1659.810303,651.8343506,0.971963584,1643.494507,615.552002,1.018005371,1508.038452,435.5628357,1.031580806,1487.633179,472.1610413
334,1.020730734,1355.543823,659.8243408,1.008805752,1376.417236,695.4758301,0.993218124,1224.46106,407.9742737,0.989930034,1236.486572,455.6596985,1.044028759,1528.459839,783.7471924,0.94484359,1503.766968,744.3352661,0.99865371,1219.705688,600.1984863,1.016629696,1228.124878,639.9988403,0.984899998,1011.50531,756.3969116,1.069456816,996.1533813,716.2461548,0.966164529,1584.069702,791.5494385,1.03535676,1552.420654,760.1824341,0.944904625,1659.977661,652.2210693,0.992619276,1643.637085,615.8511963,1.020738244,1508.272095,432.4666443,1.021289706,1487.960083,471.9084473
335,1.006871819,1355.467651,659.6057739,1.008004427,1376.309204,692.4609985,1.010897756,1224.384399,407.6877441,0.96893245,1236.47998,455.5151978,1.032427311,1528.692993,783.994873,0.938992739,1503.952271,747.5170898,0.980322123,1219.659424,599.9760132,1.013711452,1228.096558,639.8825073,1.002394199,1011.652527,759.7694092,1.053280473,996.3765259,719.6098022,0.96371448,1584.197876,791.727356,1.025515318,1552.593384,760.3693237,0.939864397,1660.077881,652.4287109,0.992104709,1643.77771,616.1809692,1.018971086,1508.448608,432.2149048,1.006787896,1488.216797,471.7434387
336,1.00016439,1352.399292,656.5372925,1.013357043,1376.220703,692.2628784,1.005793571,1224.363281,407.5371094,0.991809666,1236.475586,452.4085693,1.040079474,1531.658936,784.1796875,0.951642215,1504.133789,747.8416138,0.970282197,1219.6427,599.7340698,1.008826017,1228.102783,639.6286011,1.031349182,1011.908813,760.1794434,1.050759315,996.5776978,719.994751,0.960291862,1584.397827,791.9187622,1.038777947,1555.647827,763.5232544,0.946355641,1660.241455,655.6165161,0.981799483,1643.897827,619.4560547,1.028112769,1508.574341,431.9407349,0.997810364,1488.398804,468.6646423
337,1.0171386,1352.23938,656.3574219,1.024400115,1376.056519,692.0098267,1.011822224,1224.305664,404.3549194,0.998303354,1236.487671,452.1723328,1.034714699,1531.812622,784.4337769,0.954668939,1504.264404,748.0152588,0.954109669,1219.57605,596.5770264,0.993053138,1228.081787,639.3832397,1.037423253,1012.107544,763.6868286,1.046880722,999.675354,723.4742432,0.953541815,1587.521484,792.0968628,1.051216364,1555.859619,763.6852417,0.953336358,1660.409302,655.9168701,0.991105318,1644.027954,619.7593994,1.040838599,1511.606689,431.6817017,1.01950264,1491.464233,468.4599304
338,1.037719131,1352.069092,656.1050415,1.03324914,1375.88269,691.7218018,1.020225644,1224.251343,404.120636,1.004685283,1236.439331,451.9464722,1.026412249,1531.873779,787.4752197,0.956573069,1504.354736,748.1655884,0.967324793,1219.591797,596.3221436,0.993953526,1228.073486,636.3635864,1.043210506,1012.382019,764.2286377,1.073681712,999.9429321,724.0021362,0.963762462,1587.707153,792.3377075,1.057691097,1556.061035,763.8478394,0.945497096,1663.418701,656.2717896,0.986755013,1644.199097,620.1050415,1.027749658,1511.750732,428.6393433,1.036221743,1491.674316,468.2354736
339,1.039963484,1351.905518,655.8721313,1.030023813,1375.741699,688.6312256,1.025188327,1224.285034,404.00177,1.006756902,1236.410034,451.7842102,1.037367225,1532.016724,787.5863647,0.946169794,1504.502563,748.3574829,0.96687156,1216.661987,596.1670532,0.99480778,1228.091309,636.0778198,1.024757028,1015.350464,767.5367432,1.066595793,1000.098511,724.4620361,0.976196945,1587.942505,792.5406494,1.05852294,1556.231323,763.9556885,0.947722971,1663.533813,659.6462402,0.973410726,1644.36499,620.4918213,1.035472274,1511.988647,428.4737244,1.034506202,1491.896362,468.0128784
340,1.024586797,1351.756348,655.644165,1.042125702,1375.630493,688.43573,1.025200129,1224.280396,403.8485718,1.000153899,1236.369629,451.6331482,1.0391289,1532.217285,787.7370605,0.928205907,1507.463379,751.4874878,0.970327854,1216.652954,595.9797974,0.996576667,1228.059204,635.8718872,1.043464899,1015.575012,768.0061646,1.066110015,1000.359802,727.7714233,0.982700765,1588.108521,795.4847412,1.05533433,1556.331787,764.0866699,0.96314621,1663.712891,659.9180908,0.973275125,1644.510376,623.6309814,1.041877627,1512.24707,428.3038635,1.029672146,1492.08667,467.8838501
341,1.006592989,1351.592529,652.5751343,1.048321605,1375.530396,688.2401733,1.026863337,1224.27063,403.7346497,0.995976031,1236.304077,451.4538879,1.045603275,1532.370239,787.9380493,0.9412027,1507.523438,751.5689697,0.98087883,1216.643555,595.8203125,0.992214978,1228.06604,635.6737671,1.031941056,1015.727722,771.4418945,1.057188869,1000.574463,728.3028564,0.985254288,1588.316772,795.6472778,1.04408586,1556.506714,764.2493286,0.966500103,1663.906006,660.2399902,0.975404799,1647.49292,623.9327393,1.030829787,1512.429077,428.0701294,1.01584518,1492.252686,467.7070007
342,1.009337783,1351.477417,652.3636475,1.050628543,1375.39624,688.0025024,1.004684806,1224.272339,403.547821,1.000452876,1236.274902,448.4581909,1.038536429,1532.371948,787.9227905,0.944787741,1504.576782,751.4500732,0.99138242,1216.573242,595.6559448,0.988003433,1228.070313,635.524292,1.059060812,1015.87677,772.0765991,1.079255223,1003.693604,731.7578125,0.987030268,1588.531128,795.8861694,1.036253095,1556.612427,764.3999634,0.947713912,1664.104004,660.5054321,0.978992164,1647.636841,624.2398682,1.021182895,1515.454956,427.8486938,0.99661845,1492.429443,467.558197
343,1.014242411,1348.581055,652.1469727,1.041198254,1372.416992,687.8112793,0.990427613,1224.264648,400.4653931,1.000011921,1236.244019,448.3425598,1.041739345,1532.356201,787.9451904,0.950673997,1507.547241,748.4501343,0.984812379,1216.574341,592.4934692,0.986721754,1228.059814,632.4389648,1.035357714,1016.139954,772.5100708,1.081248164,1003.920227,732.1838989,0.986779213,1591.446289,795.9525757,1.041297436,1559.628906,767.4860229,0.951261818,1664.165283,663.6390991,0.972501338,1647.730347,624.4655762,1.026371479,1515.636597,427.5434265,1.01453805,1495.403442,464.4989014
344,1.028221488,1348.473877,651.921814,1.031181812,1372.312012,687.5440674,0.969252765,1224.105835,400.5088501,1.011093378,1236.051392,448.0643311,1.04133904,1532.423096,788.0056152,0.944878578,1507.622192,751.4795532,1.008238912,1216.519775,592.3391724,0.991407394,1228.044434,632.2944946,1.036553144,1016.397156,775.784729,1.054548025,1004.150574,735.5655518,0.991667747,1591.578735,796.1168823,1.036117196,1559.751099,767.53479,0.962588668,1664.30896,663.8671875,0.976820886,1647.849243,627.6072388,1.027054906,1515.774414,424.5760193,1.019047141,1495.554565,464.4015808
345,1.040198445,1348.324097,651.7068481,1.03309381,1372.217896,684.5550537,0.971307695,1223.786499,400.506134,1.025073767,1236.04187,447.8683167,1.046739221,1532.413574,788.0758667,0.963037908,1507.728638,751.5244751,1.016687155,1216.494385,592.2069702,0.997178435,1228.038818,632.1394043,1.032710552,1016.478821,776.3950195,1.056617022,1004.332703,735.9966431,0.998791516,1591.766968,796.34198,1.040384889,1559.892822,767.6057129,0.961063147,1664.455444,664.1802979,0.985191762,1647.987427,627.970459,1.015273452,1515.659058,424.5793762,0.991409123,1495.452026,464.4111633
346,1.035589218,1348.084839,648.5830078,1.04965055,1372.06311,684.3428345,0.986947656,1220.188965,400.4074402,0.987131298,1236.415405,447.7603455,1.050055742,1532.422119,788.1092529,0.962235451,1507.78833,751.5007324,1.021377325,1216.431519,591.9918213,0.997782886,1228.044189,631.8654175,1.027916551,1019.471191,779.6849976,1.034621477,1004.45752,736.3796997,0.986985624,1591.893555,796.5332642,1.044922352,1560.017212,767.7197266,0.943839073,1664.594482,664.3394165,0.980943799,1648.11438,628.2161255,1.021119475,1515.740967,424.5352783,0.997573853,1495.60376,464.3919067
347,1.049181342,1347.912598,648.4432373,1.048662901,1371.95459,684.1400757,1.00502789,1220.050903,400.1321106,0.970767617,1236.365112,444.5204468,1.053132415,1532.426147,788.1366577,0.958732605,1507.793213,751.4760742,1.016852021,1216.448853,591.8762207,0.996589541,1228.059326,631.6844482,1.038339376,1019.612,780.1750488,1.031367064,1007.493225,739.7483521,0.988703966,1592.018066,799.4567871,1.045286655,1560.113647,767.7929077,0.93564719,1667.623779,667.5558472,0.96875596,1648.237061,628.4530029,1.031469226,1515.982788,424.4093018,1.021719575,1495.87915,464.1452942
348,1.046674728,1347.829224,648.2739868,1.046071529,1371.830078,683.9119873,0.993580937,1220.385864,399.7138062,1.001173377,1236.248535,444.2038574,1.054351926,1532.46167,788.1472778,0.956033111,1507.761719,751.4849854,1.019482136,1216.389893,591.6785889,0.993949771,1228.02771,631.4741211,1.02847755,1019.715454,783.5325928,1.042271614,1007.699097,740.2266846,0.988259733,1592.128784,799.5169678,1.047136307,1560.178955,767.8735962,0.954299986,1667.725952,667.8433228,0.962634683,1648.408569,631.6008301,1.033123136,1516.174561,424.3344421,1.01870954,1496.139893,463.9094238
349,1.029953837,1347.692139,648.0765381,1.03808856,1371.685303,683.7047729,0.977367818,1223.491333,396.0683594,0.998756051,1236.030396,443.6201172,1.055348516,1532.49646,788.1796875,0.968370378,1507.79541,751.532959,1.011266112,1216.354736,591.4962158,0.985753059,1227.970703,628.5010986,1.047929764,1019.944031,783.9321899,1.030985832,1007.860657,740.5726318,0.992838144,1592.297729,799.6826172,1.04652822,1560.273071,767.9761963,0.9653669,1667.865967,668.0960693,0.958600283,1648.548706,631.8436279,1.028906703,1516.223145,424.2172852,1.015771508,1496.253906,463.9790344
350,1.012664676,1347.567993,647.8971558,1.023845673,1371.582153,680.6817627,0.990343928,1223.733765,395.6497192,0.991728425,1235.712036,440.2931824,1.051070809,1532.549316,788.1360474,0.964406669,1507.778931,751.5413208,1.021155715,1216.277588,588.4562988,0.995571196,1227.957764,628.3309937,1.044751763,1020.248047,784.2155151,1.045142889,1008.028259,743.723938,0.98823601,1592.450684,799.746582,1.046778202,1560.353027,768.0823364,0.967284799,1667.992676,668.2385254,0.954485595,1651.479492,632.0028687,1.024628758,1516.300659,424.1011963,1.00613308,1496.375854,463.9151611
351,1.044181108,1344.226318,647.9938354,1.026788712,1371.445923,680.4981079,0.989480317,1223.851807,392.4634705,0.97470355,1235.516602,440.0317993,1.042459846,1535.475586,788.0247192,0.970785797,1507.887207,751.6747437,1.033006549,1216.235718,588.3652344,1.004106402,1227.978394,628.1552124,1.023639798,1020.373779,787.5721436,1.043450952,1008.219849,744.2019653,0.979597211,1592.569458,799.8388062,1.038241982,1560.426147,768.2249146,0.956297696,1668.091064,668.4451904,0.953573883,1651.629639,632.2600098,1.017698765,1516.413086,424.0522156,1.002089977,1499.279541,463.8369446
352,1.050955057,1340.033325,651.7045288,1.005108356,1371.61499,679.8892822,1.010581017,1223.941406,392.1105957,0.959124506,1235.422974,439.7561646,1.038665891,1535.474609,788.0355225,0.990836084,1507.94519,751.8256836,1.039722204,1216.204712,588.2119141,1.00406301,1227.914185,627.9179077,1.031400323,1023.447449,788.0787964,1.01283145,1008.414612,747.5775146,0.996078908,1595.639771,800.0122681,1.025204062,1560.515869,768.2902222,0.952521324,1668.096191,671.5751953,0.948523283,1651.769897,635.5367432,1.001642585,1516.590454,423.8674622,1.013218999,1499.393921,463.7104797
353,1.067680597,1336.057129,652.3831177,0.960693777,1371.663086,676.2521973,1.031330347,1224.030884,391.785614,0.965785205,1232.370605,439.5014038,1.043127656,1535.525757,787.9761353,1.010922432,1508.014648,751.8587036,1.036619902,1216.223511,588.142334,1.002686977,1227.881836,627.7728882,1.009343743,1023.537476,788.4981689,1.021433473,1008.524414,747.9094849,1.003844619,1595.807983,800.1401978,1.013295054,1563.626465,771.357605,0.942436039,1668.045654,671.7699585,0.97568208,1651.946899,635.7484131,1.002105117,1519.57019,423.7476807,1.025235176,1499.511597,463.5695496
354,1.045520306,1335.550293,652.4981689,0.979691207,1371.657959,675.7994995,1.014220238,1224.041992,391.5855103,0.978482187,1232.245117,436.415863,1.039659262,1535.605591,788.0232544,0.992605984,1508.25293,751.991272,1.038817048,1216.237061,588.0341797,0.997901738,1227.863647,627.5644531,1.014992356,1023.643188,791.7097778,1.0179317,1011.549438,748.2929688,1.005290627,1595.941528,800.1997681,1.021739841,1563.688354,771.4613037,0.932254195,1668.129028,671.8959961,0.98469317,1652.108521,635.9260254,1.011578202,1519.697388,423.5948181,1.034861445,1499.597778,460.6898499
355,1.050506353,1332.240601,652.3718262,0.991220891,1368.397583,672.3792725,1.022601962,1224.07666,388.3165894,0.974892497,1232.08667,435.9108887,1.040585756,1535.671143,788.0544434,0.983844519,1508.256226,751.8886108,1.041172266,1216.184814,587.8618164,0.991913855,1227.865967,624.5373535,1.021772742,1023.716919,792.163147,1.024059296,1011.772644,751.5932617,0.996210515,1596.043213,800.3269653,1.025172353,1563.822876,771.5587769,0.940021992,1668.12793,672.2817993,0.988925159,1652.293579,636.0692139,1.008334517,1519.800171,423.4866028,1.044895291,1499.743286,460.598053
356,1.066028118,1331.809082,652.2633057,1.003838658,1368.219116,672.0773315,1.038153172,1224.124146,388.0020447,0.963134348,1231.909302,432.6914978,1.044872522,1535.733765,788.0548096,0.979219377,1508.304443,751.9341431,1.040820122,1216.178833,587.6450806,1.004947543,1227.843994,624.3612671,1.012974739,1023.847168,795.5159912,1.041071534,1011.957275,752.0497437,0.990143001,1596.154663,800.4533081,1.033635259,1563.917847,771.642395,0.954047084,1668.081909,675.6447144,0.967005432,1652.493652,636.4866943,0.998063147,1519.954834,420.6132813,1.042772174,1499.881836,460.4993286
357,1.044692755,1331.449707,652.1639404,1.008583546,1368.114746,671.9308472,1.027259469,1224.196655,387.7424927,0.981078327,1231.81897,432.4356689,1.0428617,1535.777832,788.1192017,0.977472067,1508.442871,752.0575562,1.02991271,1216.15918,587.4711914,1.000728488,1227.841064,624.2894897,1.032400012,1023.973572,795.9215088,1.032015085,1012.109924,752.4945068,0.988985181,1596.329834,803.4775391,1.043278694,1564.026855,771.762085,0.964541554,1668.27478,676.0831299,0.980384767,1652.526245,639.6868896,1.001127481,1520.098145,420.5162964,1.039154649,1500.02002,460.3842163
358,1.048425794,1328.161499,651.9906006,1.014284253,1367.821411,671.6032715,1.007961035,1224.261475,387.5616455,0.987049758,1231.73938,432.1098938,1.051385403,1535.837402,788.1425781,0.973983943,1508.530518,752.1477661,1.032745242,1216.11145,584.3638916,1.003341198,1227.831665,624.1061401,1.036952734,1024.191895,796.2421265,1.043382645,1012.331421,755.8195801,0.969002247,1596.439453,803.4276123,1.044450879,1564.11084,771.8956909,0.95992142,1668.437622,676.3555298,0.986677706,1655.411377,640.0076904,1.00499022,1520.280518,420.4096375,1.033541799,1500.190674,460.2613831
359,1.049039364,1327.788208,651.9084473,1.016245246,1367.634277,668.531311,1.018219948,1224.301758,384.2560425,0.987221301,1231.719971,431.8845825,1.044563174,1535.84314,788.2060547,0.977007806,1511.467041,752.3004761,1.035565257,1216.115479,584.204834,1.006186247,1227.821289,623.9678345,1.006077051,1024.311401,796.5874634,1.038124442,1012.461609,756.1686401,0.982094467,1599.346802,803.621582,1.041087389,1564.258545,772.0125122,0.94892323,1671.374878,679.5245361,0.983859599,1655.516357,640.3251953,1.007059216,1520.411377,420.3270264,1.018232107,1500.288818,460.1586609
360,1.033134699,1327.486206,651.875061,1.027046204,1364.593018,668.3461304,1.031740069,1224.340576,383.9623413,0.973519027,1231.611572,431.4989319,1.039539456,1535.863037,788.2456665,0.979989767,1511.553711,752.3894653,1.031649947,1216.106812,584.0706177,1.012694836,1227.798096,623.7973633,1.01016283,1024.432983,799.8601685,1.026586175,1015.495789,759.399231,0.994015872,1599.444458,803.741394,1.034537554,1564.370483,772.1106567,0.974694073,1671.521729,679.7904053,0.976960123,1655.588257,640.5327759,1.002688169,1520.55127,420.2264099,1.005140543,1500.404297,460.0835266
361,1.036814451,1324.257202,651.9415894,1.039228439,1364.382446,668.177002,1.023693681,1224.401855,383.7294617,0.970584154,1231.565308,428.5273743,1.035694957,1535.888062,788.3623047,0.984498501,1511.677612,752.4827271,1.029080629,1216.099243,583.9259033,1.010642052,1227.766846,623.6741943,1.000363946,1027.537476,800.2020264,1.052746296,1015.634766,759.7539673,1.007454634,1599.572388,803.8703003,1.02717185,1564.488403,772.1920776,0.999360919,1671.761963,680.0476074,0.995819569,1655.716553,643.7211914,1.005284309,1523.480713,420.0585938,0.998746812,1503.321533,460.0103149
362,1.0352211,1324.114502,651.7356567,1.048632383,1364.209595,667.9865112,1.002729297,1224.452148,383.540741,0.98262769,1231.5177,428.2794495,1.032722116,1535.924316,788.395813,0.984277606,1511.75647,752.5224609,1.012765646,1215.996704,583.7334595,1.000786781,1227.784424,623.5848999,0.993490279,1027.675049,800.4906616,1.063309669,1015.760437,760.0716553,1.00565362,1599.709351,803.8840332,1.022807956,1564.55603,772.2938843,1.003702283,1671.933105,680.2033691,1.000784636,1655.825806,643.9851685,0.99456346,1524.25708,420.5383606,0.999956787,1500.469238,459.9464722
363,1.04123199,1323.748169,651.6990967,1.052671194,1363.970703,667.7791748,1.006799579,1224.473389,380.3297729,1.006970644,1228.630615,427.9111633,1.03237927,1535.954834,788.4467163,0.984036863,1511.851563,752.581604,1.017103553,1212.083496,584.0620117,0.985110462,1227.826782,620.4290161,1.005235434,1027.755981,803.8172607,1.043618441,1015.972595,763.4351196,1.006899595,1599.798828,803.9151611,1.018565655,1567.574097,772.4047241,0.993809104,1671.998047,680.4178467,0.998878479,1655.87085,644.2196655,0.993435919,1528.331543,424.2272339,0.971208453,1500.227295,459.5230713
364,1.025254607,1323.505737,651.5739746,1.035241485,1363.693481,667.6045532,1.001670957,1224.415405,379.9994202,1.013477802,1228.572388,427.5588379,1.031935334,1535.984253,788.5115967,0.993264198,1511.900757,755.4833374,1.01022613,1207.719482,584.3391724,0.996278584,1228.352905,619.6844482,1.014253497,1027.921875,804.2266235,1.068056822,1016.13324,763.7750854,1.005712986,1599.928589,804.027771,1.021912098,1567.671875,772.5172119,0.98365289,1672.131226,683.6037598,0.988212645,1655.959106,644.4926147,1.011803269,1532.221558,427.9303589,0.966461003,1500.072144,456.0447083
365,1.028162599,1320.417847,651.5112305,1.034181595,1363.490967,664.600708,0.989011288,1224.354614,379.8000793,1.021412373,1231.47937,424.5630493,1.033073783,1535.98645,791.4543457,0.996535361,1512.026123,755.5655518,1.024566531,1204.052856,584.0217896,1.027075768,1231.245483,616.1551514,1.002373219,1028.008423,804.520752,1.077040792,1016.265991,764.067749,1.00962162,1600.075928,804.1954956,1.040547848,1567.815674,775.5181274,0.994849801,1672.27002,683.9075928,0.993606985,1656.083374,647.6855469,1.028028011,1535.671143,428.1087341,0.978915989,1499.885986,452.3641357
366,1.025174022,1320.208252,651.4530029,1.034293294,1360.415405,664.4260864,0.969576538,1224.541504,379.504425,1.02626121,1231.53479,424.3875427,1.033743262,1536.01416,791.5001831,0.996623755,1512.1604,755.6653442,0.983201444,1203.530029,583.4448853,1.045666695,1228.020386,612.5023804,1.008179426,1028.105225,807.6976929,1.062043905,1016.372009,764.4342651,1.009208322,1600.219727,804.2861938,1.057699561,1567.939697,775.6555786,0.986523032,1672.433472,684.1370239,0.994890988,1656.195679,647.9422607,1.028624177,1536.276001,428.1534424,0.998360932,1500.088745,451.7843628
367,1.02804482,1320.039063,651.487854,1.049682498,1360.144287,664.2097168,0.979657531,1224.57019,376.3581238,1.02575779,1231.49292,424.0827942,1.027109623,1536.154297,791.4925537,1.001790643,1512.12561,755.7779541,0.998136342,1200.405518,579.9281616,1.046512485,1227.682007,611.8364868,1.016864419,1028.343384,807.9606934,1.045103908,1016.514893,767.6341553,0.998302937,1600.352173,804.4021606,1.080634594,1568.028931,775.7776489,0.971065104,1672.513794,684.3110352,0.976393938,1656.348999,648.2640991,1.028192639,1539.605713,428.1579285,0.988290131,1500.243652,451.4877014
368,1.021444678,1319.719727,651.4682617,1.047025561,1359.955566,664.0991821,0.997062266,1224.612305,376.230011,1.021517158,1231.559692,423.956543,1.031921983,1536.433594,791.6975098,0.995306551,1512.342285,755.994873,1.016493917,1199.943848,576.3949585,1.026267171,1224.444702,608.5249023,1.021183848,1028.466064,808.3196411,1.054686785,1019.479248,767.9799805,0.990317822,1600.504761,804.4514771,1.077221394,1568.157593,775.8748169,0.950865209,1675.576904,687.4992676,0.96019882,1656.485718,651.4935303,1.023580194,1539.952393,428.2375183,0.987958908,1500.310669,448.4017334
369,1.018565178,1319.467407,648.5579834,1.041911721,1359.833862,664.0315552,1.011282325,1224.617554,376.1128235,1.02237463,1231.497559,423.6534424,1.043008566,1539.551392,792.0192871,0.94939959,1515.544312,759.4993896,1.021759391,1199.555664,575.5515747,1.06357646,1223.890991,607.8978882,1.003384233,1028.47168,808.5495605,1.051718712,1019.587585,768.2199097,0.98628819,1603.560059,804.5199585,1.072415709,1568.28418,775.9655762,0.969081223,1675.744629,687.7468872,0.96992296,1656.579956,651.7267456,1.026269794,1540.403198,428.1442566,1.011105299,1500.358032,448.2162476
370,1.017828584,1316.409668,648.4469604,1.029716372,1359.650146,663.9285889,1.014997482,1227.541016,375.9590759,1.018954277,1228.610352,423.4295044,1.031173944,1539.775024,792.2998657,0.917243183,1516.227539,759.9894409,1.003268242,1196.490479,572.2215576,1.03868103,1223.515015,607.4674072,1.014904737,1031.461182,811.5350342,1.046804547,1019.673035,771.4016724,0.991722167,1603.667969,807.4317627,1.065132499,1568.430176,776.0751953,0.979437768,1675.922974,687.9157104,0.977724373,1659.511597,651.9355469,1.026196957,1543.523071,428.0924377,1.014609694,1503.412354,448.0256042
371,1.041485548,1316.167114,648.3084717,1.021969438,1356.610474,663.8147583,1.006411314,1227.615234,375.7987671,1.031997561,1228.568604,420.3269043,1.002753973,1539.970093,795.4725952,0.912983239,1516.359375,759.9630127,1.00676167,1195.856445,568.5824585,1.054338336,1220.180664,603.921875,1.005405545,1032.460571,808.581604,1.02279973,1016.546143,771.5995483,0.987272561,1600.2677,807.986084,1.022882938,1571.625366,776.1503906,0.980418026,1676.016113,688.1159058,0.98120755,1659.615845,652.1237793,1.041871667,1544.043213,427.9251404,1.021031857,1503.586182,447.7689819
372,1.044018269,1315.986694,648.2955933,1.035981655,1356.433105,663.7008057,1.000978112,1227.682495,375.672699,1.02643013,1228.562866,420.2170715,0.997557878,1539.822998,796.0449829,0.887898445,1519.481445,760.0671997,0.995632887,1195.470459,568.0964355,1.040376902,1219.70813,600.4517822,0.977627933,1039.478882,811.3471069,0.996109426,1016.570251,775.6183472,0.991878211,1599.439209,811.9038696,1.000524759,1572.236084,775.8253174,0.968141794,1676.124023,688.3543701,0.980469108,1659.765259,652.3771362,1.035989046,1544.309692,427.8967285,1.013381839,1503.922852,447.506073
373,1.045819998,1315.713135,648.244812,1.04339385,1356.277222,663.6079712,0.996320844,1227.670044,375.5254517,1.022108078,1228.543335,420.0901489,0.970210314,1539.856812,796.2835693,0.889754355,1519.432495,760.1558228,0.998857737,1192.119873,567.4943848,1.020706058,1216.477417,599.8909302,0.999537766,1040.397461,811.6373901,1.01052165,1019.585144,776.1348877,0.977802455,1596.610962,812.5137939,0.964300156,1575.601563,775.9771118,0.948559284,1676.252075,691.5195313,0.975959361,1659.930664,655.5214844,1.034883499,1547.478638,427.8608398,1.017238259,1504.28064,444.4763794
374,1.03511858,1315.511475,648.1387329,1.043896437,1356.124634,660.6520386,1.009912968,1227.75415,372.4264526,1.007137418,1228.564941,419.8579102,0.986819804,1540.304688,796.4020386,0.922341108,1519.611938,760.4085693,1.013302326,1191.70166,564.2070313,1.011531115,1216.146973,596.5266724,1.018489361,1043.855713,812.2894287,1.014158964,1020.042847,779.5281372,0.984239876,1599.351563,815.6212769,0.98842591,1576.123169,776.2549438,0.953139663,1676.361084,691.7836304,0.984873474,1660.067749,655.7114258,1.049401522,1547.817017,427.6869507,1.023077369,1507.459351,444.2806702
375,1.022137403,1312.433594,648.1102295,1.049114704,1356.010864,660.585022,1.037986159,1227.807861,372.1934509,0.993871331,1228.533813,419.5916443,0.988058627,1540.49231,799.5067749,0.954708099,1519.97229,763.675415,1.010796428,1188.510864,563.6182251,1.026037216,1215.707642,595.9014893,0.998538077,1044.50293,815.6903076,1.009794593,1020.480896,780.0512695,0.99757272,1599.565186,816.0527344,0.992293,1576.556641,779.6415405,0.95024544,1679.413574,692.0201416,0.985152066,1660.223755,656.0106812,1.032249451,1548.116333,427.6140137,1.042055011,1507.659058,444.1555786
