scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
272,1.027111411,1271.894287,519.7070313,0.992316604,1232.293945,536.0397339,1.034525275,1227.400635,380.2546692,1.003903389,1260.406494,403.4903564,0.876812756,1324.193481,743.7363281,0.846588314,1312.008423,715.7803345,0.932619512,1452.277588,551.803833,0.886456668,1416.370972,539.4105225,0.872375011,1120.402954,276.3025818,0.796444774,1140.467285,244.4695129,0.882071972,596.4469604,359.9954529,0.868213177,592.3605347,395.5576477,0.918149292,1012.361023,376.1227417,0.936404824,995.9767456,339.976532,0.941987634,1720.299927,579.8781738,0.910655081,1747.973755,608.1078491
273,1.027402401,1271.889526,519.7095337,0.990933478,1232.283325,536.0365601,1.03543222,1227.4104,380.2362671,1.00069809,1260.36499,400.556427,0.879584551,1324.204712,743.7797852,0.845363915,1312.029541,715.805542,0.927492917,1452.43689,551.8438721,0.883140385,1419.5802,539.4472046,0.872827888,1120.182373,276.5814514,0.806991637,1140.33313,247.5575562,0.882576346,596.461731,359.9680176,0.873496532,592.302124,395.5801392,0.89925766,1012.403748,376.3961487,0.92516011,996.0978394,340.3035583,0.937871516,1719.926147,579.5630493,0.901074111,1747.671387,607.7939453
274,1.027545094,1271.854004,519.6867676,0.992776096,1232.156128,536.0415649,1.033375263,1227.405762,380.2354431,0.998934448,1260.372803,400.5354309,0.874979675,1324.260986,743.8082275,0.850180566,1312.050293,715.8381958,0.920830548,1452.555908,551.8699951,0.887038648,1419.728027,539.5379639,0.870288312,1120.073242,276.5887756,0.812019408,1140.305664,247.6774902,0.874164164,596.4909668,359.8942871,0.87013936,592.3018188,392.5217285,0.908441663,1012.469604,379.7685242,0.915495396,996.2081909,340.5267334,0.943647742,1719.62207,576.3378906,0.871783674,1747.368408,604.5785522
275,1.024773359,1271.800659,519.6738281,0.996324062,1231.994385,536.0523682,1.039659858,1227.421143,380.2247314,0.9981094,1260.458374,403.4645691,0.875354409,1324.281616,743.8912354,0.851225972,1312.105225,715.9422607,0.916677654,1455.605713,551.9779663,0.895208776,1419.848389,539.6171875,0.86791718,1120.039307,279.5015869,0.818289399,1140.201538,247.8460236,0.867556989,596.5063477,359.8040466,0.874696076,592.2930298,392.475769,0.929241776,1012.566589,380.0228577,0.930585265,996.3101196,343.6124268,0.943424582,1716.44043,575.9383545,0.899786413,1744.204224,604.2149048
276,1.021742821,1271.799805,519.706543,0.990427375,1231.878662,536.0473022,1.043109059,1227.432739,380.2269287,0.995867372,1260.529663,403.4865112,0.866843104,1324.352905,743.9683228,0.85310781,1312.133179,716.039856,0.922950983,1455.792969,552.0598145,0.910228908,1419.992676,539.6994629,0.873580337,1119.955566,279.6343689,0.815428555,1140.102783,248.0459137,0.861676931,596.5455322,359.7565002,0.872763753,592.2731934,392.471344,0.930452526,1015.403381,380.1135254,0.934725821,996.3729248,343.7659912,0.942597568,1716.32019,575.6473389,0.90407294,1744.02124,603.9645386
277,1.019077301,1271.794678,519.7053833,0.988170564,1231.934082,535.9754028,1.03707087,1227.424316,380.2236633,0.985644162,1260.555908,403.4613342,0.86241591,1324.392456,744.0427856,0.857034028,1312.160645,716.0601196,0.926121533,1455.873291,552.137146,0.916441381,1420.063232,539.748291,0.875277996,1119.929199,279.6923218,0.803590894,1140.015137,248.2205353,0.860764623,596.5180054,359.7718201,0.871165395,592.225769,392.4804382,0.93875736,1015.497864,380.2304077,0.932624221,996.4383545,343.9534912,0.938184977,1715.940918,572.5773315,0.90238148,1743.796631,603.7212524
278,1.018074512,1271.78833,519.7035522,0.992411196,1232.003296,535.8956909,1.035864472,1224.451904,380.1017151,0.988157213,1260.481812,400.4966431,0.862822592,1324.377319,744.1322021,0.856896877,1312.185059,716.1339722,0.928638101,1455.959595,552.1963501,0.9189381,1420.186279,539.8178101,0.8768906,1119.942383,279.8584595,0.804900646,1139.936157,248.1906128,0.861192286,596.4723511,359.6933899,0.867334247,592.2468872,392.5245361,0.928060114,1015.532104,383.4505005,0.922573626,996.4992676,344.172821,0.957241714,1715.657715,572.2670898,0.896228611,1743.522461,600.5230103
279,1.014763832,1271.713867,519.6817627,0.99454093,1231.940063,535.8907471,1.039096475,1224.439819,380.0749512,0.988015592,1260.511353,400.4857788,0.859116435,1324.384155,744.2156372,0.860146403,1312.191895,716.1469116,0.935067654,1456.047974,552.2546997,0.922231793,1420.31311,539.8751831,0.877593458,1119.826904,280.0973511,0.808335066,1139.736938,248.2854156,0.856951237,596.4806519,359.5986328,0.87479955,592.2285156,392.4220581,0.938114941,1015.633606,383.6302795,0.909058809,996.5611572,344.3478699,0.947984636,1712.467285,571.9593506,0.898375571,1740.431519,600.1913452
280,1.010455489,1271.65979,519.6183472,0.991798759,1231.949829,535.862915,1.04053688,1224.461548,380.0535278,0.987566113,1260.520264,400.4664001,0.855922282,1324.398804,744.2601318,0.859237075,1312.211914,716.19104,0.938274264,1456.150146,552.2832031,0.918483555,1420.409424,539.9225464,0.874853015,1119.786133,280.2489929,0.804908991,1139.627686,248.3711853,0.852067888,596.4992676,356.4364624,0.877850771,592.2023315,392.372345,0.950205505,1015.760437,383.7795105,0.905874372,999.62854,347.5218506,0.953783154,1712.304321,571.6942749,0.90950042,1740.300537,600.0167236
281,1.010531902,1271.588867,519.5879517,0.99247545,1231.934692,535.8474731,1.041025043,1224.477417,380.0543823,0.982864976,1260.555664,400.4727783,0.850049675,1324.423584,744.350647,0.862559438,1312.223999,716.201416,0.940779626,1456.281616,552.3952026,0.916538596,1420.574951,539.9821167,0.867781281,1119.727295,280.3970642,0.804650843,1139.511475,248.4953613,0.857671559,596.4389648,356.3754883,0.880891502,592.1384277,392.4212952,0.95630312,1015.851135,383.8594666,0.915089428,999.7062378,347.6817932,0.950579524,1712.138062,571.4597168,0.914009929,1740.075562,599.7523193
282,1.006559134,1271.51416,519.5655518,0.986154258,1231.875854,535.8323364,1.038785934,1227.434326,380.0923767,0.981292307,1260.571045,400.4749756,0.845876932,1324.43689,744.4094238,0.863365591,1312.242188,716.2736816,0.942719042,1456.370361,552.3527222,0.914969921,1420.641724,539.9988403,0.859326661,1119.669434,280.5195923,0.793920875,1139.482666,248.6017609,0.853946209,596.4481812,356.3723755,0.882375836,592.1276855,392.3491516,0.963201582,1015.876648,383.9119568,0.921739757,999.7745972,347.7958679,0.970992029,1711.85791,568.3366699,0.902829707,1739.899536,599.4917603
283,1.004760981,1271.456543,519.5574951,0.982504547,1231.825806,535.8135986,1.038443327,1224.4823,380.0108032,0.980096281,1260.571899,400.4542847,0.842654049,1324.447388,744.4702148,0.863935828,1312.25647,716.3147583,0.932116628,1456.41394,552.5947876,0.896086872,1423.728638,539.9382935,0.854016006,1119.599487,283.4992065,0.800777555,1136.434448,251.8019104,0.851923048,596.4452515,356.3272095,0.884801626,592.1398315,392.2702026,0.974747419,1015.924805,384.0574341,0.926450193,999.8646851,347.9613037,0.97642231,1711.802979,567.8643799,0.900475442,1739.474121,596.2979126
284,1.002624273,1271.423706,519.5431519,0.977510929,1231.765381,535.8001099,1.040244341,1227.453491,380.0830383,0.978704214,1260.590698,400.4545593,0.838202953,1327.634521,747.4855347,0.862871706,1312.25,716.3410034,0.932717025,1456.330566,555.802124,0.879492342,1423.722168,539.8218384,0.855356574,1119.560303,283.5591431,0.800407112,1136.409424,251.8808899,0.855847001,596.4395752,356.2779236,0.884128869,592.1607056,392.190979,0.977117896,1016.006714,384.1984863,0.927215517,999.9250488,348.1448975,0.943348348,1711.650879,564.5125732,0.893345058,1736.366333,596.0075684
285,1.006946325,1268.557373,519.5358276,0.974433362,1231.704346,535.7906494,1.044863224,1227.484497,380.1150818,0.979002118,1263.449829,400.4695435,0.841345966,1327.651123,747.5559082,0.862708509,1312.258667,716.3925781,0.935957074,1456.316528,556.2553101,0.873396158,1420.583862,539.6663818,0.8617208,1119.57959,283.7223816,0.809675097,1136.302002,252.0211792,0.854786396,596.4619141,356.2238464,0.889325678,592.1350708,392.0975647,0.979057789,1016.037354,384.3997803,0.926193953,1000.00885,348.3126221,0.964494944,1708.375732,564.0091553,0.898663223,1735.774658,595.5098877
286,1.010279775,1268.514648,519.5300903,0.972202122,1231.634277,535.7797852,1.04475534,1227.461914,380.1048889,0.977415621,1263.462646,400.4765015,0.837626755,1327.650269,747.614563,0.855342388,1312.230347,716.3158569,0.910737038,1456.428711,556.5662231,0.874247789,1424.068726,539.6596069,0.860331953,1119.585083,283.7436218,0.806993484,1136.250854,252.0733185,0.856977701,596.4653931,356.1690369,0.888272524,592.15448,392.017395,0.977118015,1016.097046,384.5020142,0.919182956,1000.089294,348.4682007,0.957483411,1707.909302,563.5854492,0.924646437,1735.536987,592.1624756
287,1.014615059,1268.502075,519.5021973,0.971313953,1231.567749,535.7890015,1.048466802,1227.487183,380.0386658,0.980003297,1263.447144,400.4459534,0.834192336,1327.678711,747.6295776,0.861854017,1312.232178,716.2736206,0.907758594,1459.52002,559.8035889,0.864859879,1424.486206,539.7263794,0.859599173,1119.550903,283.9477844,0.810975492,1136.167969,252.1208649,0.852725327,596.4802246,356.0643616,0.886348188,592.1414185,391.9651184,0.98529017,1016.186096,387.5667725,0.923564434,1000.187866,351.5126953,0.943658173,1704.357056,560.1515503,0.877015829,1732.32666,591.5114136
288,1.017118573,1268.472168,519.4564819,0.965595067,1231.503174,535.7800903,1.04528892,1227.47229,380.0310059,0.983270526,1260.571167,400.3988342,0.84182626,1327.775024,747.6234131,0.857744455,1312.247437,716.3782349,0.921678722,1459.648315,560.1206055,0.882808626,1427.786499,539.7745361,0.859175682,1119.558105,284.1106567,0.811058462,1136.108887,252.2021484,0.855368733,596.4800415,356.065979,0.88429749,592.1461182,391.9906921,0.990625262,1016.256165,387.713501,0.93227756,1000.280273,351.7146301,0.953564107,1703.77771,559.7056274,0.86759752,1731.630127,587.6608276
289,1.021797299,1268.42749,519.4296265,0.961136937,1231.44104,535.7755127,1.04620409,1227.470947,379.9990845,0.986734331,1260.558594,400.3633118,0.841630936,1327.685181,747.743042,0.846801221,1312.201538,716.4143677,0.934555173,1459.885498,560.4150391,0.902986169,1428.121948,539.9301147,0.854699373,1119.494385,284.2555237,0.812376678,1135.984985,252.312088,0.851649225,596.5248413,356.0314026,0.886733353,592.1306152,391.9812317,0.988429546,1016.3526,387.8697205,0.936890781,1000.363159,351.8938904,0.914964795,1700.240723,556.354126,0.869316399,1728.235718,584.1298218
290,1.023331761,1268.345581,519.4208984,0.958531618,1231.408936,535.7647705,1.04405117,1227.46936,379.9711609,0.988250315,1260.547607,400.3407593,0.853298783,1327.743896,747.7911377,0.846176863,1312.269775,719.6512451,0.928137958,1459.988159,560.4984131,0.903425872,1428.308228,539.9979858,0.851741791,1119.448975,284.369812,0.807888448,1135.936646,252.3883362,0.857082725,596.5091553,356.0603027,0.880293012,592.1380005,392.0045471,0.979356587,1016.435486,388.0140991,0.934084892,1000.44043,352.0478516,0.904901922,1699.731201,555.8678589,0.87351954,1727.855713,583.6843872
291,1.027986765,1268.289551,516.5991821,0.95638293,1231.403809,535.7442017,1.045294642,1227.479004,379.9521179,0.98940295,1260.558105,400.3100586,0.863471568,1327.809326,747.8968506,0.857151389,1312.346191,719.7144775,0.930709004,1460.113647,563.5610352,0.902792811,1428.444336,540.0427246,0.846725821,1119.438354,284.5167847,0.802576125,1135.863037,252.4804077,0.856671929,596.5338135,355.9727173,0.880717576,592.0489502,392.0461426,0.969969869,1016.532166,388.1626892,0.927594066,1000.518799,352.2326965,0.86954391,1696.195435,552.454895,0.873847306,1727.47937,580.4005737
292,1.031248808,1268.223389,516.5767212,0.957931638,1228.483154,535.7540894,1.043438911,1227.484131,379.9234619,0.986725211,1260.560913,400.3109741,0.864162505,1327.816772,747.9486694,0.855876505,1312.348999,719.6987915,0.948920667,1460.269287,563.8222046,0.892178297,1431.717651,540.1939087,0.846323371,1116.547729,287.4945068,0.800510466,1135.827026,252.5173645,0.865003407,596.4644775,355.8040466,0.878411055,592.117981,391.7962646,0.964930773,1016.627441,388.3597412,0.925896585,1003.589233,352.4031677,0.864446759,1695.79248,552.0559692,0.871677995,1724.274414,579.9279785
293,1.0331707,1268.153564,516.5491333,0.962334752,1228.359619,535.7804565,1.040476918,1227.462158,379.9016113,0.987246692,1260.550537,400.264801,0.868128896,1327.80835,748.0040894,0.852012098,1312.360229,719.7553101,0.951689363,1460.320068,563.8964233,0.897217035,1431.886719,540.2491455,0.857097089,1116.500122,287.6191406,0.794279277,1135.772827,252.5989227,0.874799311,596.3878174,355.7643738,0.874918818,592.1495361,391.6498413,0.953165352,1016.700195,388.4551697,0.924292684,1003.656494,355.4283447,0.834571362,1692.053467,551.617981,0.863654792,1723.885498,576.6351929
294,1.02553153,1268.106934,516.5060425,0.968297839,1228.299316,535.7768555,1.041705251,1227.557007,379.9015503,0.9842875,1260.60144,400.2762146,0.865721822,1327.894287,748.0825806,0.858108342,1312.390747,719.8794556,0.956761479,1460.376587,564.1234131,0.894037962,1432.073853,540.3574829,0.85923624,1116.438354,287.693573,0.792377174,1135.740601,252.5912933,0.869374692,596.3618164,355.6708374,0.874389827,592.1549072,391.6441345,0.951493442,1019.647888,391.4537659,0.929801106,1003.68634,355.5728149,0.834784448,1691.562744,548.1193237,0.876158535,1723.549683,576.2523193
295,1.026878357,1268.098877,516.4993896,0.970192492,1228.137329,535.7554321,1.040132284,1227.696411,379.5341492,0.984958708,1260.426758,400.2187195,0.862900376,1327.923096,748.1109009,0.858272493,1312.391479,719.9077759,0.947605789,1460.592407,564.3237915,0.890862584,1432.277466,540.4907227,0.86687696,1116.432373,287.8198242,0.793279588,1135.578857,255.6362915,0.869863987,596.3423462,355.6551514,0.878671646,592.1268921,391.6684875,0.959490716,1019.707275,391.5267639,0.933255076,1003.741516,355.6758118,0.838189363,1687.986206,544.4508667,0.875678599,1720.436646,575.9351196
296,1.024653435,1268.134277,516.4812622,0.969516158,1228.263794,535.6915283,1.037008762,1227.713989,376.1992188,0.970593274,1260.39209,400.2131958,0.861882925,1327.943726,748.1530762,0.857952476,1312.390747,719.9764404,0.946059227,1463.599243,567.4484253,0.887860119,1432.515259,543.4780884,0.844127119,1116.491333,287.7987976,0.797549367,1132.517212,255.7991333,0.863863826,596.3334961,355.5955811,0.881365538,592.0925293,391.7133179,0.96095717,1019.783875,391.5946655,0.936399698,1003.784668,355.8166199,0.854384363,1687.730347,544.2700195,0.873480916,1720.053101,575.565979
297,1.029246807,1268.100464,516.4071655,0.981087804,1228.105957,535.7429199,1.040575624,1227.618042,375.7923279,0.986178637,1260.18689,400.0282898,0.862834215,1327.941895,748.2321777,0.85571295,1312.410767,720.0366211,0.95301944,1463.712891,567.5194092,0.895824313,1435.575562,543.5797119,0.841625333,1116.474365,287.7457886,0.795379102,1135.502563,255.9175262,0.867812514,596.3293457,355.6499023,0.883150756,592.0411987,391.824707,0.970977664,1019.863098,391.7969971,0.935267448,1003.833557,355.9770508,0.868939936,1684.371338,543.9675903,0.883788407,1719.771484,572.4578857
298,1.031813264,1268.067017,516.3536987,0.977349401,1228.025757,535.7120972,1.03295064,1227.396484,375.4755554,0.992679238,1259.750122,399.6170959,0.858692527,1328.005371,748.2890625,0.85683614,1312.432739,720.1084595,0.958324015,1463.812744,567.6616821,0.899843693,1435.756226,543.7045898,0.848528087,1116.357422,287.8369751,0.802650332,1132.380371,259.8555908,0.85902679,596.3414307,355.5779724,0.878499091,592.0672607,391.7210999,0.975879669,1019.901367,391.9334106,0.93047905,1003.916138,356.1376343,0.890803277,1684.080078,540.4313965,0.881236911,1716.484741,571.991272
299,1.035350204,1268.022095,516.4049072,0.975514174,1228.000854,535.6894531,1.037390232,1224.325562,372.5095825,0.982378662,1259.563843,399.4890747,0.857057154,1328.010498,748.3324585,0.849756956,1312.432495,720.1480103,0.967229307,1464.047729,567.8665161,0.902813792,1435.956421,543.8671265,0.865306854,1116.413696,288.2109985,0.784641504,1135.556641,256.2929688,0.851253331,596.390564,355.5315857,0.877460659,592.0771484,391.6801147,0.983427644,1019.975037,392.135376,0.91832751,1004.032837,356.3433533,0.903014302,1684.102783,540.2268677,0.878447413,1716.233521,571.7591553
300,1.039295435,1267.946777,516.3948364,0.970314503,1228.021851,535.6002808,1.041161418,1224.174072,372.3594055,0.99650079,1256.440063,396.3479309,0.856229842,1328.036499,748.3851929,0.839157641,1312.455811,720.2243042,0.971580029,1464.165527,568.0415039,0.903103232,1436.086426,543.9577026,0.866019368,1116.474976,291.4459839,0.806609929,1132.336426,256.3112793,0.855404258,596.3739014,355.5636597,0.878158391,592.0630493,391.7287598,0.983386636,1020.063171,392.2597351,0.908828735,1004.117249,356.4973755,0.904821217,1683.943726,540.0230103,0.868687689,1716.084717,571.5361328
301,1.045645475,1267.922974,516.3796387,0.969197392,1228.033691,535.5651245,1.051973939,1224.015015,372.1760559,1.008295178,1256.278564,396.1875916,0.858590841,1328.052368,748.4282837,0.84511286,1312.457031,720.2363892,0.968329191,1464.217041,568.2014771,0.905615985,1436.237793,544.0791626,0.862876415,1116.46936,291.5803223,0.836716354,1132.158691,256.4295654,0.861365974,596.3685913,355.6231689,0.879458547,592.0490112,391.7863159,0.983206213,1020.159912,392.4061279,0.917394936,1004.188049,359.4887695,0.897919714,1683.786255,539.8071289,0.869514108,1715.863892,568.4935303
302,1.046661735,1267.928101,516.3790283,0.963608444,1228.022339,535.5148315,1.055106759,1223.787354,371.9396057,1.02087152,1256.06897,395.9571838,0.855300665,1328.131348,748.4643555,0.838329434,1312.500977,720.3218384,0.963379562,1464.273926,568.3046265,0.899517357,1436.335327,544.156189,0.855994284,1116.48584,291.6942749,0.844680369,1132.098755,256.4519958,0.854865432,596.4299927,355.5243225,0.871756017,592.1162109,391.5861816,0.972213864,1020.246155,392.5341187,0.923435748,1004.266663,359.6376343,0.895143926,1683.589355,536.46698,0.872166514,1715.576172,568.2367554
303,1.04594934,1267.861084,516.3601074,0.959999204,1227.992188,535.4869385,1.051109195,1223.641846,371.7124634,1.021549821,1255.848022,395.7211609,0.855153084,1328.145142,748.5073242,0.834952116,1312.522949,720.3582764,0.954800367,1464.37085,568.4273071,0.890339971,1436.477783,544.2788086,0.845300019,1116.526367,291.7720642,0.846342146,1131.948486,256.5698853,0.856392503,596.4794312,352.4328613,0.867749214,592.0941162,391.4635925,0.979055762,1020.303345,395.6234436,0.922912359,1004.366394,359.8353271,0.903509974,1683.439209,536.3091431,0.868409753,1712.419189,567.8933105
304,1.046548367,1267.819946,516.335022,0.959786892,1227.955566,535.4912109,1.022532105,1223.411621,371.4399414,1.001059055,1255.643188,395.5234985,0.856131911,1328.156982,748.5654297,0.833567798,1315.58374,723.6601563,0.949246228,1464.436279,568.5177002,0.873645067,1436.605469,544.3656006,0.827113211,1116.557983,291.8675232,0.858890772,1131.656982,259.7182617,0.870491385,596.4124756,352.2902527,0.868553579,592.1091309,388.4457397,0.980184913,1020.338013,395.7146301,0.916624427,1004.423523,359.9837036,0.906124353,1683.345215,536.2388306,0.863738596,1712.227905,567.6777344
305,1.04371357,1267.774414,516.3273926,0.957639813,1227.896973,535.4871216,1.023551226,1220.455811,368.3894958,0.994472921,1255.485474,392.5383911,0.85368377,1328.17395,748.6452026,0.836469054,1315.589722,723.7002563,0.947863758,1467.463745,571.5911865,0.868873119,1439.626709,544.4706421,0.818027616,1116.583496,292.0112,0.880901694,1128.579102,260.0184326,0.882443786,596.3255005,352.2373352,0.873969555,592.0836792,388.3768311,0.988047957,1020.422913,395.977478,0.908099592,1004.524658,360.1759338,0.914262474,1680.123657,536.2189941,0.862329602,1712.014526,567.5524292
306,1.045485854,1267.74646,516.3115845,0.953546047,1227.847412,535.484375,1.034324288,1220.324707,368.2243042,0.992309451,1252.421265,392.3373413,0.859562874,1328.258423,751.4859619,0.839908123,1315.59082,723.7154541,0.94963491,1467.566284,571.7324219,0.868955255,1439.802124,547.4332275,0.80620259,1119.404297,292.0108337,0.880241573,1128.52002,260.1333313,0.877871275,596.361084,352.1898193,0.872872055,592.0584717,388.3887329,0.982924938,1020.475586,396.0728455,0.918724418,1007.643494,360.3323364,0.919598877,1679.993896,536.0132446,0.861651123,1711.923462,564.5391235
307,1.049925089,1267.722534,516.2703247,0.953537524,1227.875122,532.5305176,1.03975606,1220.179199,368.1034851,0.997188866,1252.297729,392.2347717,0.862086117,1328.282715,751.5288086,0.842633009,1315.610596,723.7232056,0.956801474,1467.707153,571.8463745,0.873016477,1439.969116,547.5713501,0.815363228,1116.588257,292.3309937,0.884401619,1128.529541,260.132782,0.872822046,596.4105835,352.1699524,0.874675572,592.0441284,388.3658447,0.976861835,1020.554504,396.1854553,0.933510303,1007.661072,360.3241272,0.921581149,1679.930664,535.8643799,0.859316945,1711.683228,564.3585205
308,1.050467372,1267.663696,516.2303467,0.951843619,1227.830688,532.5161133,1.039731145,1219.990601,367.9384155,1.004142165,1252.139526,392.0477295,0.866274297,1328.302856,751.5938721,0.844497383,1315.622803,723.730957,0.954745114,1467.784912,571.9053345,0.873576045,1440.051392,547.6389771,0.8151353,1116.584595,292.4799194,0.865980208,1128.538452,260.1378479,0.872049034,596.3845825,352.2177124,0.872624516,592.0383911,388.3702393,0.980100214,1023.637451,396.3229065,0.919519603,1007.634705,360.3986816,0.915914357,1679.791382,535.7219849,0.849182129,1711.481689,564.1499634
309,1.054125667,1267.643799,516.1728516,0.954806626,1227.828369,532.4761353,1.035031676,1219.787842,367.7479858,1.006270289,1251.97583,391.8603516,0.867485583,1328.335938,751.6844482,0.847028375,1315.646362,723.7704468,0.956588507,1467.93335,572.0494995,0.87682426,1440.228882,547.7485962,0.819894135,1116.49231,295.5039978,0.874893844,1128.434082,260.1904907,0.868903637,596.3953247,352.2530518,0.873585522,592.0043335,388.3963623,0.981769919,1024.109375,396.4772949,0.909253836,1007.712158,363.7000427,0.899794996,1679.623047,532.5926514,0.849538326,1708.331299,563.8681641
310,1.048534989,1267.607056,516.1229248,0.952334642,1227.690918,532.5303345,1.025418639,1219.642212,367.6069641,0.996308625,1251.856201,391.7339783,0.866136611,1328.355347,751.7091064,0.850724697,1315.65564,723.8294067,0.947960138,1468.057251,572.1817627,0.879804969,1440.325928,547.8536377,0.823049843,1116.490356,295.6127014,0.857640386,1128.39624,260.2800903,0.867385447,596.3693848,352.2329102,0.87545681,592.0430298,388.2950439,0.981814563,1024.352417,399.7427979,0.919549167,1008.030396,364.1618042,0.921554089,1675.711304,536.0583496,0.851323247,1708.089233,560.5431519
311,1.04660368,1267.580811,516.0648804,0.949097455,1227.590698,532.4691772,1.003591299,1219.457275,367.4019165,0.983347595,1251.723877,391.5973511,0.868149817,1328.357544,751.7658691,0.849815071,1315.671753,723.87854,0.943782806,1468.158447,572.2946167,0.880105734,1440.42688,547.9315796,0.82590127,1116.433716,295.7048035,0.84738189,1128.322998,260.432251,0.871110797,596.3203735,352.2010498,0.877424002,592.0603027,388.2603455,0.969451606,1024.509521,400.0275269,0.909742534,1008.210876,364.4503784,0.914342642,1671.528076,540.194458,0.832223773,1707.664307,556.451416
312,1.043728352,1267.577515,516.0620728,0.94128865,1227.440918,532.4668579,1.015997767,1216.393555,364.3905334,0.974297881,1251.563477,388.5856628,0.871587455,1328.347046,751.7954102,0.850819409,1315.664185,723.8704834,0.936396658,1468.299316,572.3722534,0.88010627,1440.527588,548.0115356,0.82611686,1116.441162,295.7230225,0.843637586,1128.149292,263.6532593,0.871186495,596.3226318,352.1382141,0.876314759,592.0462036,388.2175598,0.959894478,1027.568359,400.3259583,0.91647315,1008.367676,367.5794067,0.937312305,1668.00769,543.9058838,0.855145514,1704.362549,552.3198242
313,1.048382759,1267.6073,516.0626831,0.943966329,1227.463745,532.4195557,1.02141273,1216.326782,364.3177795,0.974784493,1251.47583,388.5078125,0.874147177,1328.34375,751.8467407,0.850879073,1315.673462,723.9082031,0.93144232,1468.322876,572.5345459,0.882291496,1440.604736,548.1018066,0.825655401,1116.359009,295.8335876,0.850918174,1128.06543,263.834198,0.86942935,596.3066406,352.1902771,0.875817418,592.0334473,388.2533569,0.956876636,1027.682861,400.48349,0.913914621,1008.468933,367.745575,0.903743386,1664.059937,547.4505005,0.875075579,1703.751465,551.739502
314,1.048768878,1267.572021,515.991272,0.939750075,1224.446777,532.4530029,1.02802968,1216.223022,364.1860352,0.972745478,1248.48999,388.3874817,0.871519446,1328.409058,751.8438721,0.850209117,1315.680664,723.9351807,0.933615088,1468.446899,575.5540771,0.878588736,1443.568237,548.22052,0.822406232,1116.349243,295.9120789,0.85243094,1128.007202,263.9872437,0.871316075,596.3181763,352.2672119,0.87416023,592.0357056,388.332489,0.960159779,1027.768066,403.4716492,0.913641155,1011.579163,367.8394165,0.894456327,1660.421997,547.8496094,0.88850975,1700.117432,548.2971802
315,1.046869755,1267.552002,515.9951172,0.946614325,1227.39502,532.4014893,1.032284975,1216.164795,364.0865173,0.978751242,1248.380737,388.3001404,0.871513009,1328.376343,751.862854,0.846806049,1315.634521,723.8568115,0.931717098,1468.553467,575.6594238,0.883956075,1443.638062,548.30896,0.823216081,1116.335205,296.0649719,0.846584439,1127.970337,264.159668,0.882345736,596.2901611,352.0505981,0.876573563,591.9933472,388.2150879,0.966307223,1027.870605,403.7973633,0.917795479,1011.770813,368.175415,0.898530662,1659.856445,548.2908325,0.887018621,1699.61438,548.1553955
316,1.048314333,1267.513306,515.9769897,0.950754166,1227.369141,532.3661499,1.037035346,1216.046509,363.9549561,0.987305343,1248.230713,388.123291,0.871218801,1328.346558,751.8793945,0.838979304,1315.585938,723.7746582,0.936021686,1471.43811,575.8148193,0.889090598,1443.73999,548.3999634,0.825967371,1116.290894,296.1423645,0.84513557,1128.080811,264.2859802,0.884210169,596.2330322,352.0154114,0.875876844,592.0222168,388.0847168,0.971405208,1028.00708,403.9950256,0.91603148,1011.864807,368.3799744,0.881079197,1656.088867,551.3981323,0.904085338,1696.06189,547.8329468
317,1.051917434,1267.479736,515.9605103,0.956493139,1224.425415,532.3649292,1.039370656,1215.880127,363.8022461,0.991135299,1248.08728,387.9638672,0.872371912,1328.332886,751.8817749,0.836156309,1315.595581,723.8005371,0.943080544,1471.539429,575.9174805,0.889558852,1443.880249,551.3713379,0.811602116,1116.296387,296.1135864,0.842526793,1128.121216,264.3149719,0.895381868,596.1159668,352.0675354,0.879467785,591.9858398,388.0075989,0.972241282,1028.194092,404.2084656,0.916281104,1011.933411,371.4833679,0.850709736,1652.469849,551.5419312,0.88588959,1692.647705,547.6636353
318,1.054207206,1267.437134,515.9517212,0.959620178,1224.394775,532.3357544,1.037532926,1215.804932,363.7181091,0.989998221,1248.005371,387.8934631,0.870091856,1328.354614,751.9579468,0.839630485,1315.604248,723.8968506,0.944327772,1471.613403,575.9837646,0.89844209,1443.939941,551.4572754,0.821096599,1116.141357,296.1130371,0.859010339,1128.142944,264.3869324,0.893673003,596.0258179,352.0128174,0.877503455,592.0029297,387.9862976,0.96846807,1028.340088,404.336853,0.919327557,1012.024597,371.6280212,0.872520387,1651.977783,551.5613403,0.891444743,1692.071289,547.5725098
