scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
290,0.804456949,1895.606934,552.2246094,1.011786103,1924.005737,571.6762695,0.990923285,1632.187256,527.8622437,0.946646988,1664.450562,551.8338623,1.016137481,1524.138916,723.6045532,0.967425644,1559.68103,751.8051147,0.953952372,1847.953247,560.088562,0.641295195,1880.206543,571.3977051,1.048128009,1764.442993,739.5982056,1.004391074,1807.654663,751.7039795,1.032673001,1668.405151,411.6110535,0.978282988,1695.772949,451.5798645,1.001289487,1764.367188,611.5008545,1.027134776,1808.269531,615.8493042,0.93404144,1767.824341,720.0988159,0.949023068,1796.480835,707.7192383
291,0.825601637,1895.526367,552.1918945,0.996218741,1923.950439,571.7669678,0.989664197,1632.238525,527.8274536,0.945459366,1664.478394,551.8410034,1.00993526,1523.991943,720.5884399,0.957300782,1559.594849,751.6680298,0.949709296,1847.688721,559.9702148,0.67201817,1880.07312,571.3109741,1.051142573,1764.323364,739.5891724,0.995462537,1807.452637,751.6554565,1.032601237,1668.260498,411.6028748,0.973549306,1695.674194,451.4531555,0.999591827,1764.232422,611.4904175,1.02480793,1808.019409,615.7592773,0.926080763,1767.762085,720.124939,0.948788822,1796.477661,707.7432861
292,0.858123004,1895.439941,552.1370239,1.005963445,1924.091919,571.8323364,0.986727118,1632.269043,527.7667236,0.94146508,1664.469238,551.8347168,1.024816871,1523.86499,720.3764038,0.93682003,1559.482544,751.5178833,0.93067646,1847.414795,559.9019775,0.687181175,1879.872803,571.3001099,1.059856176,1764.134888,739.59375,0.999094188,1804.217407,751.5952148,1.028511882,1668.228882,411.5437317,0.987415969,1695.553833,448.439209,0.998551369,1764.11084,611.5093384,1.021386623,1807.870483,615.7415771,0.898034334,1767.730347,720.1644287,0.949512482,1796.472656,707.7866821
293,0.884740472,1892.589844,552.1296997,1.01153028,1924.155884,571.8545532,0.987644672,1632.334717,527.7051392,0.943553507,1664.43396,551.8139648,1.033753157,1523.8302,720.2242432,0.931637108,1559.399902,748.555481,0.934578478,1844.27063,559.7536621,0.721471906,1876.53833,568.3918457,1.049412966,1764.072266,736.2033081,1.00438118,1804.105347,751.5977173,1.027039766,1668.154297,408.5404053,0.995684326,1695.409912,448.3415833,0.997510254,1763.975952,611.5206299,1.0181247,1807.793823,615.7504883,0.9017483,1767.68103,720.1412354,0.949618638,1796.423828,707.8444824
294,0.9087677,1892.465088,552.1300659,1.017864108,1924.236816,571.8942261,0.984731615,1632.376221,527.6459351,0.940811634,1664.432129,551.7888184,1.038041711,1523.760864,720.0973511,0.946596742,1556.454468,748.3789063,0.925958693,1843.809692,559.6239014,0.768824339,1876.233643,568.2645264,1.037330985,1763.80127,736.2374878,1.014254093,1803.9552,751.5447998,1.023596287,1668.160156,408.5415039,0.989413619,1695.36438,448.3553162,0.987111211,1763.826294,611.4436035,1.003194332,1807.635986,615.7540283,0.883578122,1767.598877,716.3701172,0.935818315,1796.155884,707.9471436
295,0.944630325,1892.412231,552.1516113,1.001055956,1924.451904,572.005127,0.98377645,1632.428589,527.6049805,0.942535341,1664.473022,551.8284912,1.039274335,1523.706177,719.9459229,0.954817533,1556.399658,748.3012085,0.914364457,1843.542847,559.5387573,0.817962766,1875.959351,568.036499,1.076903462,1760.442017,739.8188477,1.037705541,1800.384277,748.3828125,1.024235964,1668.179932,408.5386353,0.987186313,1695.334229,448.3739624,0.98562181,1763.766602,611.4257202,0.995543122,1804.618408,615.7279663,0.870013654,1764.385986,716.0552368,0.916221559,1795.85791,708.1124878
296,0.963726103,1892.37146,552.2166748,1.01751554,1927.419189,571.9795532,0.978548169,1632.467651,527.6036987,0.943176329,1664.479736,551.8158569,1.031392217,1523.58667,719.8217163,0.963399231,1556.283569,748.135437,0.927033305,1840.23877,556.5960083,0.817315221,1875.787109,567.9354858,1.068459511,1759.807129,743.4703369,1.029758573,1800.187012,748.0498047,1.02181375,1668.16687,408.5287781,0.981828868,1695.2948,448.3964539,0.986486793,1763.686523,611.4521484,1.000320792,1804.482422,615.7200317,0.883793712,1764.522461,712.2664185,0.906095445,1795.656616,708.0300293
297,0.980498016,1892.308594,552.1793213,1.025939226,1927.448853,572.0123901,0.973309815,1632.502563,527.5913086,0.943256557,1664.488525,551.8237305,1.018534899,1523.45813,719.6748047,0.97238642,1556.267944,748.0491333,0.928088844,1839.924927,556.3599243,0.818986595,1872.487305,567.6796875,1.056346416,1756.635864,743.7644043,1.009605765,1800.08667,747.9057007,1.02231276,1668.151367,408.5137634,0.980772734,1692.414185,448.405304,0.9819206,1763.60437,611.4682007,1.001553535,1804.334473,615.6985474,0.967041254,1764.322266,711.9243164,0.904364049,1792.297607,707.9967041
298,0.994049788,1892.192383,552.2009888,1.028411746,1927.434937,572.015564,0.969602227,1635.306641,527.5386353,0.94351387,1664.466553,551.8019409,0.99758321,1520.48584,719.5216675,0.967793107,1556.237061,747.928772,0.919617176,1839.722168,556.2277222,0.819777668,1872.193115,567.5395508,1.072422981,1756.375854,743.7711182,0.979444921,1796.453613,747.6773071,1.022615433,1668.122314,408.4780884,0.984889328,1692.360962,448.4020996,0.979356766,1763.525757,611.5065918,1.000641823,1804.317017,615.7160034,0.997030556,1764.087769,711.7828369,0.941040337,1791.856079,707.9939575
299,1.001045585,1892.053711,552.2263184,1.037688255,1927.512329,571.9747314,0.971177101,1635.344727,527.5125122,0.945656776,1664.468872,551.7880249,0.993316889,1520.416748,716.5791626,0.972734869,1556.118896,747.7583008,0.910268903,1839.478638,556.1032715,0.812559366,1871.820313,564.7088013,1.076266766,1755.970703,743.8967896,0.989680111,1796.152222,747.5808105,1.021057487,1668.104004,408.4558105,0.985617697,1692.324219,448.4226074,0.971211553,1763.431152,611.4984741,1.007132649,1804.282104,615.7132568,1.02046895,1763.885986,711.699707,0.968383908,1791.746094,707.9034424
300,0.990369141,1891.955933,552.276062,1.040302038,1927.43457,572.0023804,0.971432924,1635.364746,527.4946289,0.939982831,1664.44397,551.7720947,1.004267454,1520.330566,716.4316406,0.970863521,1555.96814,747.5587158,0.931321025,1836.2146,555.9315796,0.83437705,1871.595703,564.6233521,1.050751448,1755.686401,743.9465942,0.986823678,1795.970947,747.5456543,1.02156806,1668.074097,408.4498596,0.988969922,1692.290894,448.4411011,0.973729134,1760.525269,611.5049438,1.00997901,1804.16333,615.6960449,1.018197536,1763.697998,711.6727295,0.960243702,1791.616211,707.9232788
301,0.985168636,1891.802734,552.2590332,1.047904134,1924.469727,571.9762573,0.981219172,1635.39856,527.4932251,0.946785927,1664.518799,551.8527222,1.017354727,1520.244019,716.2988281,0.976649106,1555.803833,744.5510864,0.931824267,1835.857666,555.7496948,0.856932402,1868.283081,564.37854,1.055089593,1752.4021,744.0322266,0.990579545,1795.877197,747.5161743,1.021527767,1668.031982,408.4190979,0.994064093,1692.243164,448.4302368,0.976707518,1760.478149,611.4708252,1.012060881,1804.039185,615.6778564,1.000816584,1763.591919,711.6326294,0.953335881,1791.54126,707.890564
302,0.988769948,1891.705322,552.2210693,1.052385092,1924.358154,571.9282227,0.97814554,1635.372192,524.598999,0.956305504,1664.478027,551.8717651,1.02308476,1520.176147,716.1749878,0.97848767,1555.746826,744.473999,0.907996714,1835.678711,555.6594238,0.861234665,1868.067505,564.2738037,1.062098742,1752.212891,743.9725952,0.979962111,1795.656128,747.4761353,1.0186975,1668.014282,408.4090271,0.98702544,1692.219116,448.4680481,0.983134627,1760.383545,611.4862671,1.011092067,1803.964355,615.6878052,0.998441756,1760.49353,711.6665039,0.950863063,1788.452637,707.8844604
303,0.993187845,1891.613403,552.1364136,1.055720329,1924.244873,571.8760376,0.986717463,1635.462891,524.6182861,0.955094576,1664.496704,551.8969727,1.025303006,1520.121338,716.0701294,0.980132341,1555.647461,744.3236084,0.904097974,1832.432007,555.5606079,0.876048505,1867.928223,564.1262207,1.059985638,1751.853027,743.9980469,0.968124509,1795.374878,744.4693604,1.017358899,1668.004517,408.4351807,0.979930937,1692.172119,448.4650879,0.991873443,1760.283936,611.5078125,1.008159041,1803.878662,615.6843872,1.006255031,1760.418579,711.6737671,0.961807966,1788.338989,707.8775024
304,1.003684521,1891.539185,552.0997314,1.058614492,1924.16394,571.8132935,0.986411631,1635.444702,527.4817505,0.938558459,1664.514404,551.8322754,1.025948882,1520.052734,715.9898071,0.975479484,1555.541382,744.1968994,0.938195348,1832.08313,552.5759277,0.8798545,1867.786011,564.111145,1.039829135,1751.653442,744.0325928,0.982968807,1792.281738,744.4588623,1.024118304,1668.044434,408.3999023,0.996146023,1692.143555,451.4398193,0.996543229,1760.185791,611.5206909,1.009055614,1803.789185,615.6835327,1.021630406,1760.252808,711.6304932,0.974083483,1788.14209,707.9078369
305,1.006205916,1891.47522,552.074585,1.049271703,1924.060669,571.6617432,1.004060864,1635.513916,524.5531006,0.952945113,1664.453369,551.8005981,1.027078986,1520.039063,715.8457031,0.978510201,1552.520752,744.0014648,0.960523129,1831.736572,552.3430176,0.895520329,1867.620483,564.0192871,1.050147414,1748.416992,744.1254272,1.000840187,1792.029541,744.3913574,1.024461508,1667.967896,408.4667358,1.001866102,1692.1427,451.4932556,0.9994784,1760.078613,611.5097656,1.008012533,1803.723022,615.6748047,1.020067215,1760.110596,711.6351318,0.964022577,1787.911865,707.9237061
306,1.010425091,1891.394043,552.0651245,1.044531703,1924.014771,571.6046143,1.002340317,1635.494263,524.4802246,0.957102835,1664.413452,551.7565918,1.020847917,1519.989136,715.6867065,0.98064518,1552.434448,743.8770752,0.949711025,1831.509399,552.1199951,0.898365557,1864.25647,563.861084,1.04690969,1748.19751,744.1754761,1.004491806,1791.728271,744.3174438,1.008921742,1667.84314,408.5567932,0.993543446,1692.168823,451.5765076,0.999781728,1759.982544,611.5025024,1.002486467,1803.661743,615.6624756,1.005137324,1759.900513,711.6087036,0.943359196,1787.638916,707.947998
307,1.005011082,1891.346313,552.0263062,1.044973254,1923.983887,571.6275024,1.004386663,1635.500977,524.4264526,0.955861032,1664.420044,551.7422485,1.018080235,1519.928345,715.5773315,0.980930567,1552.389893,743.8066406,0.921921909,1828.482544,551.9628296,0.885459065,1864.126221,563.7660522,1.037794471,1747.831177,744.1676636,0.998153269,1791.411743,744.2578735,1.003432155,1667.779907,411.5204163,0.99864012,1692.140625,451.5975647,0.992493272,1759.878174,611.4633179,0.991568267,1803.546021,615.6581421,0.989326954,1759.799194,711.5921021,0.928884208,1784.546265,707.9420776
308,1.009545207,1891.308838,552.0089111,1.045181513,1923.968018,571.6279297,1.007841706,1635.523438,524.3995361,0.957545877,1664.431274,551.7531128,1.011781096,1519.803955,712.5927734,0.97957164,1552.287476,743.6713867,0.945436597,1828.135864,551.854126,0.884826124,1863.927368,563.6580811,1.016897082,1744.584473,744.2299805,1.006996632,1788.331787,744.2706909,1.012744308,1667.828735,411.5382996,1.005702496,1692.09668,451.5016785,0.987730205,1759.974243,608.0819702,0.980061889,1800.473999,615.7155151,0.97575748,1759.65625,711.6082153,0.9278301,1784.404175,707.9694824
309,1.004756808,1888.353638,552.1000366,1.050922036,1923.938354,571.6720581,1.010038018,1635.515991,524.3637085,0.958488941,1664.446655,551.788269,1.026166439,1519.728149,712.4207764,0.974245071,1552.19165,743.5270386,0.94289124,1827.882935,551.6373901,0.887139261,1863.73999,563.5213013,1.026050568,1744.405884,744.2704468,1.016009688,1788.063232,744.2338867,1.014311194,1667.773926,408.5689697,1.011155248,1692.017212,451.4237061,0.978508413,1760.093018,604.1606445,0.979122043,1800.292358,615.9758911,0.978601396,1756.565796,711.6539917,0.936490774,1784.265137,707.9927368
310,1.006006598,1888.353638,552.0635376,1.04156661,1923.894165,571.6113281,1.011000037,1635.529297,524.3309937,0.957810104,1664.467407,551.7896118,1.028494477,1519.68396,712.3148804,0.972256839,1552.069702,740.4920654,0.935564399,1827.509277,551.5430298,0.890866637,1860.289185,560.550354,1.028631568,1744.19812,744.2913208,1.019890785,1787.836426,744.1975098,1.011468887,1667.7948,411.5448914,1.013337493,1692.037109,451.4815063,0.942700386,1759.768188,600.7105713,0.938185632,1800.311279,616.3278809,0.992211878,1756.393921,711.564209,0.9320153,1784.084961,707.9702148
311,1.012238383,1888.295532,552.0144043,1.041476727,1923.824341,568.6890259,1.015643954,1635.545654,524.2737427,0.957891405,1664.469238,551.7995605,1.030831933,1519.615479,712.1958008,0.977852166,1551.992798,740.3754272,0.920318604,1827.481689,551.5723877,0.895443797,1860.230347,560.5353394,1.036797047,1743.974243,744.2608643,1.012608647,1787.652954,744.1863403,1.009400249,1667.780518,411.596405,1.010716677,1691.998779,451.4847717,0.959569514,1759.503784,600.2542114,0.930763125,1799.742798,616.2728882,1.000704765,1756.271606,711.5668335,0.94549334,1784.074341,707.9153442
312,1.01552856,1888.265381,551.9854126,1.045672297,1923.793823,568.6289063,1.018830419,1635.55896,524.237915,0.958670616,1664.465942,551.7813721,1.030212402,1519.560303,712.1043091,0.980039358,1551.931274,740.2501221,0.93398267,1824.250854,548.6599121,0.9097296,1860.073242,560.4653931,1.025396585,1743.681885,744.2045898,1.008333683,1787.548706,744.1879883,1.010070086,1667.764282,411.6051636,1.010727286,1691.980713,451.5188904,0.955128133,1756.446655,600.0792847,0.946858644,1796.265869,616.1850586,1.003444552,1756.19458,711.5140381,0.957050741,1783.95874,707.8113403
313,1.022611499,1888.256104,551.920166,1.050253153,1923.753906,568.5516357,1.025259376,1635.578735,524.1971436,0.961606681,1664.468506,551.7648315,1.030056834,1519.48291,711.9972534,0.980868518,1551.848999,740.130127,0.957026482,1823.86731,548.4920044,0.926154256,1859.958496,560.4304199,1.024690628,1740.532349,744.2896729,1.013078332,1784.48645,744.2350464,1.014977336,1667.762817,411.6065979,1.014585495,1691.950806,451.5249329,0.97665453,1756.129883,599.8445435,0.967803001,1795.8396,616.0460205,1.007478952,1756.186768,711.4403687,0.966774166,1783.954712,707.74646
314,1.017128229,1888.235352,551.9484253,1.04752183,1923.717896,568.4911499,1.025609255,1635.606323,524.1893921,0.956432462,1664.51123,551.7832642,1.026717663,1519.457031,711.895874,0.977475405,1551.78186,739.9971313,0.945630789,1823.624756,548.3710327,0.925273776,1859.838379,560.3599854,1.023686051,1740.376709,744.3961792,1.03014183,1784.213745,744.2009888,1.01216197,1667.720825,411.6111145,1.013542056,1691.933472,451.5455322,0.968300402,1755.830811,599.6605835,0.960588157,1795.480347,615.9490967,0.994790435,1756.09729,708.6583862,0.949203253,1783.712769,707.6724854
315,1.014195323,1888.189697,551.9664307,1.044676304,1923.679565,568.4408569,1.028015614,1635.644287,524.161377,0.956420243,1664.506348,551.7540283,1.018000245,1519.391357,711.7647705,0.971534669,1551.700317,739.8775635,0.93683672,1823.507324,548.2172852,0.923628032,1859.727295,560.2957764,1.022968292,1740.27832,744.4393311,1.034406066,1783.978149,744.1921997,1.011086106,1667.69104,411.6299133,1.007914424,1691.897339,451.5578918,0.957856417,1755.556396,596.6582642,0.968834519,1792.045776,615.6895142,0.995488346,1755.974243,708.5910645,0.936505258,1783.569946,707.5893555
316,1.008529544,1888.115601,551.9586182,1.041085958,1923.639893,568.4221802,1.031553984,1635.663818,524.1400146,0.957345068,1664.488037,551.7147217,1.011869431,1516.52356,711.6553345,0.964814723,1551.635132,739.776123,0.918612659,1820.561768,548.1021118,0.907676637,1859.557373,560.1943359,1.019535422,1740.044434,744.4677734,1.026681423,1783.79248,744.1830444,1.014295101,1667.649292,411.664856,1.008556366,1691.877686,451.5768738,0.977875471,1752.27356,596.5222778,0.962839782,1791.702759,615.5303955,0.979600847,1755.851685,708.6137695,0.943692684,1780.479004,707.5234985
317,1.016827226,1888.121094,551.9298706,1.042719126,1923.612793,568.3422852,1.035363197,1635.675293,524.1185913,0.957529366,1664.493164,551.6859131,1.008731008,1516.495361,711.5679932,0.955847442,1551.552124,739.6756592,0.968181491,1820.147461,548.0114746,0.922941089,1856.214355,560.104126,1.015849471,1739.812866,744.4395752,1.008876324,1783.595947,744.2054443,1.016222358,1667.65332,411.6688843,1.006689787,1691.8479,451.5927734,0.992524922,1752.005371,596.385376,0.95736748,1788.464722,612.4984131,0.978116751,1755.71936,708.617981,0.957099617,1780.399414,707.4614258
318,1.01534915,1888.111328,551.9257202,1.045478106,1923.604614,568.3040161,1.040851593,1635.728638,524.1605835,0.956722677,1664.54248,551.7214966,1.005027533,1516.460205,711.4718628,0.94390136,1548.510498,736.5233765,0.969157398,1819.913208,547.9246216,0.926342428,1856.013916,559.9728394,1.002664208,1739.649658,744.5044556,1.008023143,1780.501709,744.241272,1.0087533,1667.56189,411.6854248,0.992093205,1691.753174,451.5727234,0.996504366,1751.739746,596.2215576,0.968644261,1788.242188,612.338501,0.9640221,1755.667725,708.5988159,0.943718195,1780.177856,707.4725952
319,1.012393713,1888.08728,551.9161987,1.046933889,1923.584839,568.2745361,1.04144001,1635.681641,524.1871948,0.965266645,1664.596436,551.7267456,1.009822011,1516.41394,708.5806885,0.956733048,1548.439697,736.4413452,0.961125016,1819.68689,547.8221436,0.926968396,1855.843994,559.8718262,0.999894857,1736.516235,747.4245605,1.026699543,1780.269409,744.2102051,1.020713091,1667.554932,411.7073364,1.002595663,1691.728394,451.667572,0.998916984,1748.507568,596.0985718,0.978946269,1787.914917,612.156311,0.966275692,1755.60083,708.5750732,0.937711656,1780.036743,707.4380493
320,1.012688994,1888.059448,551.9002075,1.046154737,1923.540649,568.2090454,1.03399229,1635.676392,524.2992554,0.968180656,1664.628296,551.8093872,1.018984199,1516.384766,708.4561157,0.967810094,1548.359375,736.3270264,0.945429504,1819.509033,547.7749634,0.928017259,1855.710205,559.8101807,1.005605698,1736.358765,747.4395752,1.029898047,1780.09668,744.1998291,1.020727277,1667.548218,411.729187,1.005659223,1691.705566,451.747467,1.015967131,1748.224976,595.9893799,0.976548314,1787.653809,612.0281372,0.951159537,1755.579956,708.5604858,0.923538446,1779.918213,707.3924561
321,1.005474806,1887.92041,551.874939,1.039461613,1923.483643,568.1470947,1.035818577,1635.701416,524.3399048,0.94573164,1664.623779,551.7264404,1.027657509,1516.301758,708.34198,0.972332776,1548.313599,736.2587891,0.932775497,1816.510986,547.6651001,0.927063227,1855.630005,559.6743774,1.007543802,1736.221191,747.4108276,1.027192116,1779.931641,744.2208862,1.014649391,1667.444214,411.7528992,1.000801206,1691.729858,451.8534546,0.998147488,1748.022217,595.9177246,0.966276109,1784.480469,611.8795776,0.954262733,1755.477173,708.520874,0.930827558,1779.910889,707.3317261
322,1.005655766,1887.869507,551.8684692,1.031421781,1923.444092,568.1342163,1.030444145,1635.671875,524.3526611,0.940055251,1664.658081,551.7370605,1.033423305,1516.227295,708.2416992,0.978032291,1548.27063,736.175354,0.926475346,1816.4021,547.5668335,0.922901154,1852.377563,559.5415649,1.012064338,1736.0271,744.5045166,1.01104629,1779.759399,744.2341309,1.014537692,1664.532715,411.8056946,0.99503243,1691.666992,451.8417053,0.976492822,1747.871948,595.7891235,0.968483329,1784.233154,611.7960815,0.946513593,1755.440918,708.5255127,0.929026783,1779.854736,704.4211426
323,1.02386117,1888.026733,551.7819824,1.017953753,1923.434204,567.9949951,1.035470605,1635.658813,524.2755127,0.949836671,1664.59021,551.673645,1.037706733,1516.160645,708.1593628,0.980638266,1548.220459,736.1060181,0.937777936,1816.11377,544.68573,0.918051302,1852.213623,559.4415894,1.004251361,1735.855713,744.5283203,1.002409577,1779.597046,744.2255249,1.016945243,1664.457153,411.7877197,1.003530502,1691.58667,451.7363281,0.942473054,1747.425659,595.6732788,0.965235174,1783.980713,611.6679688,0.957733214,1755.429199,708.498291,0.941946387,1779.869385,704.3779297
324,1.026090622,1888.02356,551.7245483,1.017337561,1923.470093,567.9551392,1.039430499,1635.666382,524.2481079,0.95418632,1664.601685,551.6393433,1.040002942,1516.129517,708.1434326,0.984059095,1548.194824,736.036438,0.959802926,1815.776855,544.4949341,0.924002051,1851.952515,556.5721436,0.993647397,1735.63916,747.4283447,0.999474227,1776.570435,744.2418213,1.020531774,1664.457153,411.8139343,1.007883668,1691.488281,451.6864929,0.957399964,1744.17981,592.6693726,0.949931622,1783.648315,611.508606,0.954369366,1755.396118,708.4786987,0.9328475,1779.748169,704.3745117
325,1.02474463,1888.11377,548.6268921,1.020236015,1923.476807,567.9892578,1.042585492,1635.674683,524.2401733,0.955518663,1664.613647,551.6277466,1.042369127,1516.06604,708.0707397,0.98254317,1548.157227,735.9788208,0.972452343,1815.640503,544.211853,0.92832619,1851.794189,556.4387207,0.991431057,1732.498413,747.4921265,1.014428496,1776.375488,744.2111816,1.016239882,1664.526855,411.8577881,1.007244945,1691.467041,451.7125854,0.972326517,1743.881348,592.5231323,0.954375386,1780.439331,608.4807129,0.963004827,1755.402466,708.4133301,0.940312386,1779.74231,704.2985229
326,1.031289697,1888.183594,548.5626221,1.009039283,1923.493774,567.9915161,1.043190837,1635.680176,524.2232056,0.953612506,1664.635864,551.6314087,1.036598802,1516.092529,707.9059448,0.979632676,1548.084351,735.8994141,0.962489545,1815.450317,544.1192017,0.931148112,1851.670044,556.3620605,0.995648742,1732.376343,747.4853516,1.014778018,1776.190063,744.2174072,1.012560368,1664.55603,411.9033508,1.003689408,1691.43689,451.6948242,0.977752149,1743.744751,592.3334351,0.967855752,1780.216797,608.3848267,0.983893633,1755.397095,708.3189697,0.944017947,1779.78418,704.3093872
327,1.024377823,1888.165771,548.5407715,1.000643849,1923.363892,567.9152832,1.045866489,1635.706299,524.2231445,0.952597141,1664.655396,551.6350708,1.014917493,1516.213623,707.6600342,0.974317193,1548.07312,735.9661865,0.964120388,1812.44873,544.036499,0.937149465,1851.598511,556.3322754,0.990532339,1732.13916,747.5239258,1.014083028,1775.986938,744.1826172,1.014297366,1667.435181,411.972229,1.001758456,1691.449829,451.7453918,0.973042369,1743.535767,592.1976929,0.980561495,1779.936035,608.2601318,1.034476161,1752.415405,707.8550415,0.943318129,1779.702148,704.272522
328,1.019916415,1888.166992,548.5219116,1.003397107,1920.425415,567.8110962,1.047525525,1635.724243,524.1836548,0.953438044,1664.635376,551.598877,1.015419841,1516.106079,704.487915,0.96990335,1547.857056,735.7921753,0.973535478,1812.228027,543.9418335,0.949662447,1848.346436,556.2062988,0.983421743,1731.942505,747.4631958,0.996439934,1775.74646,744.1886597,1.010742426,1667.421265,412.0151367,0.999626994,1691.46106,451.8353577,0.970840991,1740.441406,592.137085,0.98471421,1779.755859,608.2026978,1.059538364,1752.009399,704.5331421,0.983512938,1779.917114,704.1861572
329,1.023133636,1888.199097,548.477478,1.007166028,1920.369019,567.7339478,1.051550746,1635.738281,524.1767578,0.95560509,1667.477295,551.6188354,1.050214887,1516.083984,704.1419067,0.972275376,1547.605713,735.5552368,0.986994267,1811.973633,543.7957153,0.962153554,1848.241699,556.1420288,0.971858442,1731.630127,747.4561768,0.992327511,1775.672485,744.1998291,1.010058284,1667.415894,412.0517578,1.000053525,1691.457764,451.9086914,0.97812736,1740.209351,592.0134277,0.982665718,1779.562012,608.1478271,1.054040909,1751.974854,703.9503784,0.977743089,1779.966064,704.0078735
330,1.032217264,1888.272339,548.3863525,1.002591491,1920.297729,567.6500244,1.052131414,1635.741211,524.182312,0.9548105,1667.493652,551.5866089,1.053991318,1515.964478,704.050293,0.963084459,1547.546143,732.5476685,0.98379451,1811.775024,543.6765137,0.965631962,1848.130493,556.0718994,0.971594274,1728.532715,747.536499,0.993586063,1775.599121,744.2094116,1.003002644,1667.412109,412.0950317,1.000509739,1691.48291,451.9720154,0.974839449,1740.061401,591.8748779,0.981657386,1776.490234,608.0700684,1.040660381,1751.723389,703.5681763,0.990796804,1779.781494,703.9675903
331,1.036476374,1888.270386,548.3277588,1.001135111,1920.263062,567.6209717,1.050505757,1635.724854,524.166626,0.954645813,1667.514771,551.6162109,1.049680114,1515.832397,703.9598389,0.967090607,1547.5271,732.4249878,0.967177749,1811.562622,543.553772,0.963640034,1847.984985,555.9727173,0.981178463,1728.391724,747.5670166,0.982872963,1775.51001,744.2260742,0.996408463,1667.416992,412.1621399,0.999347508,1691.488892,452.0346069,0.966529965,1739.922729,591.7245483,0.987722754,1776.270264,608.0092773,1.035139203,1748.592651,700.5064087,0.990256131,1779.510132,703.8225708
332,1.04401648,1888.224609,548.262146,0.996447086,1920.209473,567.559082,1.055652261,1635.761108,524.1428223,0.957020402,1667.515259,551.6087036,1.040334225,1515.646484,703.7749023,0.967782915,1547.443481,732.2418823,0.95926863,1811.47644,540.6066895,0.9583655,1847.879639,555.8966675,0.980768204,1728.259644,747.5817871,1.000878334,1772.341553,744.1748657,0.990487278,1667.426392,412.2194824,0.995876551,1691.477295,452.0835571,0.965823293,1739.670654,591.6026611,0.993628502,1776.00415,607.8909912,1.054504514,1748.535522,700.2713013,0.996618986,1779.539185,703.7039795
333,1.051401496,1888.139526,548.2001343,0.994662404,1920.14502,567.5124512,1.060332894,1635.792603,524.157959,0.959444463,1667.504517,551.6008911,1.035035968,1515.561523,703.6552734,0.97547555,1544.43396,731.9831543,0.948479056,1808.474609,540.5731201,0.95547533,1847.764282,555.8289795,0.987347901,1728.115723,747.6021118,1.01144588,1772.124512,744.1523438,0.981472671,1667.447754,412.2320557,0.985775709,1691.432251,452.0934448,0.958369613,1736.501587,591.5466919,0.99252528,1775.773926,607.7803955,1.076100945,1748.37561,700.0865479,1.008336067,1776.625732,703.569397
334,1.052346468,1888.121826,548.1624146,0.990283489,1920.109253,564.6036377,1.057899833,1635.78418,524.1432495,0.958894193,1667.509033,551.6106567,1.013912559,1515.480957,703.5334473,0.975424647,1544.275879,731.7544556,0.955424368,1808.409424,540.5362549,0.94223249,1847.605591,555.7260132,0.994342148,1727.942749,747.6535034,1.007444501,1772.022949,744.1644287,0.995330036,1667.525146,412.1979065,0.995412409,1688.547607,452.0094299,0.974877119,1736.296631,591.4815674,0.986996889,1775.579956,607.7360229,1.070659757,1748.363037,700.0040894,1.011897326,1776.476318,700.5018921
335,1.052714467,1888.102661,548.1535034,0.99111712,1920.115479,564.5720825,1.057002544,1635.793823,524.1337891,0.960090339,1667.529297,551.62323,0.998374164,1515.428711,703.4494629,0.972243071,1544.180542,731.6132813,0.975573659,1808.108521,540.3998413,0.946497798,1844.317139,555.5861816,0.992785156,1727.761841,747.6715698,0.999970675,1771.900146,744.152771,0.97421658,1667.439575,412.2763367,0.986377776,1691.408203,452.1177368,0.985127807,1736.247559,588.5640869,0.990246892,1775.505737,607.6952515,1.079422235,1748.212891,699.9507446,1.036386728,1776.296265,700.3598022
336,1.063771605,1888.10144,548.0922852,0.995585144,1920.080322,564.5088501,1.0570786,1635.79834,524.1150513,0.96277833,1667.570923,551.6029663,1.005113721,1512.405396,700.4905396,0.968698382,1543.984497,728.5142212,0.978177428,1807.873291,540.3401489,0.948929608,1844.196655,555.5239868,0.9874053,1727.565674,747.7383423,0.99741137,1771.747925,744.1534424,0.963489592,1667.375977,412.3164063,0.967226505,1691.480469,452.3166504,0.994251251,1736.006836,588.4220581,0.987683773,1775.418457,607.62677,1.079223752,1748.065552,699.897522,1.041127443,1776.05835,700.2610474
