scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
332,0.9774723052978516,1273.66748046875,384.9980163574219,0.9823490977287292,1304.4705810546875,368.2611999511719,0.8670703768730164,1561.2279052734375,249.04849243164065,0.9158090949058532,1600.4439697265625,273.15484619140625,0.9756080508232116,1064.653564453125,584.77685546875,0.9197415709495544,1104.69140625,567.7296752929688,0.9683188199996948,1015.7450561523438,368.8839111328125,0.953567385673523,1055.3572998046875,351.97119140625,0.8887848854064941,1639.542724609375,328.03533935546875,0.8124354481697083,1599.7894287109375,329.21551513671875,0.8729676008224487,639.1851806640625,217.26119995117188,0.9205421805381776,655.654296875,256.7315368652344,0.9821489453315736,1688.9700927734375,393.1145629882813,0.8974182605743408,1720.6810302734375,408.8623046875,0.8622949719429016,1440.6361083984375,424.1260986328125,0.8752818703651428,1473.00537109375,433.4481201171875
333,0.9597598910331726,1273.313232421875,385.5069885253906,0.9705538749694824,1304.147216796875,368.5586242675781,0.8626936674118042,1561.1368408203125,248.9498748779297,0.9139425158500672,1600.7113037109375,273.0357360839844,0.978470265865326,1064.351806640625,585.01123046875,0.9225627779960632,1104.35888671875,567.8194580078125,0.939208984375,1015.1193237304688,369.3823547363281,0.9666681289672852,1049.0682373046875,352.4319763183594,0.9298874139785768,1640.829833984375,328.7320251464844,0.830987811088562,1600.964111328125,328.8457946777344,0.8854295015335083,639.11279296875,216.1240692138672,0.911137878894806,655.4340209960938,255.8203125,0.9752863645553588,1689.163818359375,393.1040954589844,0.8969911932945251,1720.694580078125,408.83831787109375,0.8722342848777771,1433.56298828125,423.6643981933594,0.8990906476974487,1472.3309326171875,433.0223693847656
334,0.9765117168426514,1272.822509765625,391.5458984375,0.9585503339767456,1303.7584228515625,368.8713684082031,0.8626269698143005,1560.947021484375,248.79049682617188,0.9117509126663208,1600.66650390625,272.927734375,0.9762025475502014,1063.9794921875,585.2549438476562,0.9258636832237244,1103.90625,567.9625854492188,0.9397563934326172,1008.927978515625,369.6560363769531,0.9730900526046752,1048.6102294921875,352.6861877441406,0.8557363748550415,1647.334716796875,329.717529296875,0.7993718981742859,1608.14013671875,328.8581237792969,0.8972657918930054,639.2359008789062,215.2054901123047,0.9036383628845216,655.6201171875,255.6133575439453,0.9791015982627868,1689.19873046875,392.9322509765625,0.8988404273986816,1720.5931396484375,408.7156372070313,0.8963432908058167,1432.54638671875,423.4651184082031,0.9039486050605774,1471.73681640625,432.5246276855469
335,0.987619698047638,1272.275634765625,392.047119140625,0.9306656122207642,1303.35107421875,369.3328857421875,0.8548466563224792,1560.9014892578125,248.37001037597656,0.9170328378677368,1600.8287353515625,272.692626953125,0.9629453420639038,1063.5975341796875,585.4561157226562,0.9192824363708496,1103.4058837890625,568.1062622070312,0.9577434062957764,1008.3905029296876,375.650634765625,0.9652687311172484,1048.0826416015625,352.9344482421875,0.8813133239746094,1648.1156005859375,335.697021484375,0.8005322813987732,1608.644287109375,328.7832336425781,0.9381479620933532,639.6146240234375,209.2184906005859,0.9240151047706604,656.12548828125,255.968994140625,0.9842279553413392,1689.17822265625,392.7750244140625,0.8981456160545349,1720.4002685546875,408.6109619140625,0.8693063855171204,1431.7705078125,424.30267333984375,0.8821378946304321,1464.9959716796875,431.870361328125
336,0.9721941947937012,1271.8284912109375,392.43157958984375,0.9083713293075562,1297.318359375,375.4953002929687,0.8697478175163269,1560.5528564453125,248.19964599609375,0.9192034006118774,1600.8231201171875,272.29791259765625,0.9467437863349916,1057.2916259765625,591.3958740234375,0.9318767786026,1097.1007080078125,568.3438720703125,0.9515820145606996,1007.8653564453124,375.9877624511719,0.9339393973350524,1047.4947509765625,353.3028869628906,0.930954933166504,1649.00244140625,335.8171691894531,0.8678603172302246,1609.4569091796875,328.591796875,0.9574639797210692,639.6429443359375,208.47683715820312,0.9222260117530824,655.9301147460938,255.3893585205078,0.9850322008132936,1689.1387939453125,392.5149230957031,0.8919676542282104,1720.20361328125,408.6446228027344,0.8844465017318726,1424.8251953125,425.02008056640625,0.8539508581161499,1457.651611328125,425.3664855957031
337,0.9765521287918092,1265.754638671875,392.47802734375,0.9180203676223756,1297.0009765625,375.9454650878906,0.8648779988288879,1560.007080078125,247.8148956298828,0.9104490280151368,1600.638916015625,271.9403991699219,0.9620376825332642,1056.8121337890625,591.5408935546875,0.937601625919342,1096.6685791015625,568.5537719726562,0.9373630881309508,1007.27099609375,376.1282348632813,0.9396222233772278,1041.1480712890625,359.4073181152344,0.9276249408721924,1649.80224609375,336.14471435546875,0.8759428858757019,1609.7020263671875,328.82391357421875,0.9709605574607848,639.9091186523438,208.0687713623047,0.9240096807479858,656.0567016601562,249.1812438964844,0.9830143451690674,1689.1492919921875,392.4477844238281,0.8830155730247498,1720.2398681640625,408.6569519042969,0.917715311050415,1423.6795654296875,425.4928588867187,0.8926312327384949,1456.14599609375,425.2052001953125
338,0.9937179684638976,1265.199951171875,392.8782653808594,0.9385972619056702,1296.3773193359375,376.5278015136719,0.870148241519928,1553.487060546875,241.0065460205078,0.9143692255020142,1600.6942138671875,271.8014831542969,0.9791660308837892,1056.3145751953125,591.6531372070312,0.9314223527908324,1096.142578125,568.7808227539062,0.9606733322143556,1000.8746337890624,376.4654846191406,0.951655387878418,1040.546142578125,359.74493408203125,0.9443604946136476,1656.443115234375,336.3675537109375,0.8836046457290649,1615.7950439453125,328.92681884765625,0.9600244164466858,640.2997436523438,207.44688415527344,0.9343721866607666,655.9521484375,248.79901123046875,0.9799598455429076,1689.152099609375,392.38629150390625,0.8857802748680115,1720.268310546875,408.5787658691406,0.9431763887405396,1417.0638427734375,425.56585693359375,0.8992292881011963,1449.5206298828125,425.14605712890625
339,0.9889740943908693,1264.8765869140625,393.0942687988281,0.9359561800956726,1295.894775390625,376.8035278320313,0.8976394534111023,1553.1185302734375,240.45379638671875,0.8990155458450317,1593.693603515625,264.9731750488281,0.9853534698486328,1056.05517578125,591.8311767578125,0.9296481013298036,1095.874267578125,568.786865234375,0.970586895942688,1000.437255859375,376.7698974609375,0.9577953219413756,1039.9676513671875,360.0880432128906,0.9478491544723512,1656.949462890625,336.60333251953125,0.8926464319229126,1616.1768798828125,328.87738037109375,0.964950680732727,640.7030639648438,201.43592834472656,0.9377106428146362,655.9016723632812,248.48548889160156,0.969919979572296,1689.1666259765625,392.3399353027344,0.881176233291626,1720.5,408.63421630859375,0.9523215293884276,1416.4744873046875,431.573974609375,0.92048841714859,1448.9998779296875,425.1016845703125
340,0.9867931604385376,1264.2574462890625,393.2877502441406,0.931035816669464,1289.7581787109375,377.2288208007813,0.8852367997169495,1552.6505126953125,233.6966094970703,0.919404923915863,1593.2821044921875,264.8231201171875,0.9869408011436462,1055.6348876953125,591.9705810546875,0.9232344031333924,1089.7137451171875,568.767822265625,0.9603319764137268,999.9775390625,377.1307678222656,0.9511988759040833,1039.4493408203125,360.43017578125,0.9211946725845336,1657.5960693359375,336.7875671386719,0.8988060355186462,1616.508544921875,328.9313049316406,0.9730067253112792,640.9888305664062,201.0135803222656,0.9345831274986268,655.798828125,247.9912567138672,0.9621794819831848,1689.170654296875,392.2396545410156,0.8772929906845093,1720.4942626953125,408.6444396972656,0.9295804500579834,1409.32666015625,425.3221435546875,0.9016287922859192,1447.716064453125,425.15863037109375
341,0.9763097763061525,1263.734130859375,399.5384826660156,0.9493789672851562,1289.2578125,377.6085510253906,0.8836286067962646,1552.372314453125,233.4544982910156,0.928434431552887,1593.1029052734375,264.8012390136719,0.979290008544922,1055.3291015625,591.9962768554688,0.932150900363922,1089.4796142578125,568.9088745117188,0.9386266469955444,999.457763671875,377.3042297363281,0.9632806181907654,1033.3154296875,360.8139953613281,0.9371992945671082,1664.1015625,336.917236328125,0.9035306572914124,1616.9202880859375,329.0589294433594,0.978005826473236,641.1318359375,200.6893310546875,0.9239109754562378,655.6837768554688,241.30079650878903,0.9607667922973632,1689.2457275390625,392.219482421875,0.8817420601844788,1720.435302734375,408.5635681152344,0.9310504794120787,1408.0,425.2552795410156,0.8972920179367065,1440.408935546875,425.30322265625
342,0.995291829109192,1257.3868408203125,399.7701110839844,0.9627884030342102,1288.781494140625,383.6359558105469,0.8918087482452393,1552.4102783203125,233.2302093505859,0.9328947067260742,1592.935791015625,264.66522216796875,0.9782854318618774,1049.2403564453125,592.2069091796875,0.9368534684181212,1089.0352783203125,569.10986328125,0.9442542195320128,993.0901489257812,377.7307739257813,0.9693665504455566,1032.730712890625,361.0541687011719,0.9454359412193298,1664.7279052734375,337.0350341796875,0.9027639031410216,1617.455078125,329.14080810546875,0.97979336977005,641.2183837890625,200.33848571777344,0.9342268705368042,655.777587890625,241.1386260986328,0.9589017033576964,1689.3177490234375,392.2205810546875,0.8783504962921143,1720.4912109375,408.52008056640625,0.9405938982963562,1400.9283447265625,424.9869995117187,0.8950814008712769,1439.5078125,425.36767578125
343,1.017664909362793,1256.97216796875,400.2651672363281,0.9807915687561036,1288.3592529296875,383.9851989746094,0.8981263637542725,1552.34375,232.9261016845703,0.9347133040428162,1592.6676025390625,264.47711181640625,0.985849916934967,1048.8798828125,592.3109130859375,0.9374018311500548,1088.662109375,569.3314819335938,0.9614912271499634,992.4912109375,383.5782470703125,0.9689655900001526,1032.2822265625,361.3160400390625,0.9491069316864014,1665.3033447265625,337.25823974609375,0.9048593640327454,1623.9603271484375,329.1443786621094,0.9750699996948242,641.3009033203125,200.0767822265625,0.9375349283218384,655.9196166992188,241.1202392578125,0.9675320982933044,1689.3193359375,392.2585754394531,0.8769927620887756,1720.537841796875,408.4901428222656,0.9467310905456544,1399.9595947265625,424.943603515625,0.9148577451705932,1432.709228515625,425.3094787597656
344,1.0188390016555786,1256.5501708984375,400.418701171875,0.9852990508079528,1288.0667724609375,384.2879333496094,0.9041863679885864,1552.332275390625,232.7339630126953,0.9409039616584778,1592.6142578125,264.3647155761719,0.9838502407073976,1048.540283203125,592.5139770507812,0.9401058554649352,1088.3172607421875,569.525390625,0.9698820114135742,991.96630859375,383.9239807128906,0.9510480165481568,1031.78466796875,361.66021728515625,0.9542858004570008,1671.762939453125,337.40521240234375,0.9101990461349488,1624.6998291015625,329.30731201171875,0.9657219052314758,641.38671875,199.7706298828125,0.9424210786819458,655.9222412109375,240.8079376220703,0.9677510261535645,1689.3411865234375,392.2721862792969,0.879664957523346,1720.59765625,408.4288940429687,0.9453369975090028,1392.9688720703125,424.8576049804687,0.9177340865135192,1431.81005859375,425.27392578125
345,1.010402798652649,1256.2535400390625,400.7347106933594,0.9730050563812256,1287.8094482421875,384.636962890625,0.9114899039268494,1551.958251953125,232.52142333984375,0.9446966648101808,1592.3251953125,264.1527404785156,0.9827823042869568,1048.309814453125,592.716064453125,0.9433026313781738,1088.0750732421875,569.6422119140625,0.9554445147514344,985.178955078125,377.040283203125,0.9564949870109558,1025.29931640625,368.20892333984375,0.9747251272201538,1672.3994140625,337.5347900390625,0.9106894731521606,1625.2520751953125,329.5243835449219,0.9524380564689636,641.5277099609375,199.3917694091797,0.9399495124816896,655.8858642578125,240.42630004882812,0.969361424446106,1689.310546875,392.241943359375,0.8852978944778442,1720.652587890625,408.36810302734375,0.9754464030265808,1392.1865234375,424.8760986328125,0.9150155782699584,1425.1917724609375,425.0950012207031
346,0.9929946660995485,1255.5352783203125,400.2503662109375,0.9535096883773804,1281.3927001953125,385.3583068847656,0.9092577695846558,1552.1700439453125,232.5647735595703,0.9526117444038392,1592.178466796875,264.0360412597656,0.981623113155365,1047.972412109375,592.912353515625,0.9405822157859802,1087.744384765625,569.8018798828125,0.9289305210113524,984.0941772460938,375.5089111328125,0.9471580982208252,1024.26123046875,369.0863952636719,0.9730941653251648,1672.93212890625,343.4928894042969,0.9093625545501708,1631.760498046875,335.5939636230469,0.9613343477249146,641.6832275390625,193.56825256347656,0.9412458539009094,655.9534912109375,240.2090759277344,0.9678620100021362,1689.3795166015625,392.20111083984375,0.8909141421318054,1720.6590576171875,408.3204345703125,0.9579673409461976,1391.4169921875,425.0683898925781,0.9237622022628784,1424.4991455078125,425.05377197265625
347,1.0082746744155884,1249.327880859375,399.4539489746094,0.9732518792152404,1280.51953125,391.7063903808594,0.9034144878387452,1552.3475341796875,232.42477416992188,0.9407687783241272,1592.0068359375,263.81201171875,0.97049081325531,1047.65478515625,593.1748046875,0.9439402222633362,1087.4326171875,575.6416625976562,0.9391437768936156,977.1654052734376,369.16363525390625,0.9332759380340576,1016.7769165039062,375.1445007324219,0.9632784724235536,1673.387939453125,343.5710144042969,0.9050153493881226,1631.80810546875,335.61376953125,0.964674174785614,641.8335571289062,193.38523864746097,0.9368321895599364,656.012451171875,240.0567626953125,0.9678817987442015,1689.389404296875,392.2196960449219,0.881496012210846,1720.714599609375,408.2823181152344,0.9817677736282348,1384.824462890625,424.9952392578125,0.9134910106658936,1423.66259765625,425.0958862304687
348,1.0211602449417114,1248.777587890625,393.50238037109375,0.970774471759796,1279.988037109375,392.0657958984375,0.8921948075294495,1552.2449951171875,232.34097290039065,0.9241132736206056,1585.6690673828125,257.3739013671875,0.9581968188285828,1047.3321533203125,593.3751220703125,0.9439476728439332,1081.345947265625,575.7447509765625,0.9500207901000975,975.7645263671876,369.3459167480469,0.9352650046348572,1015.9922485351562,375.1267700195313,0.9584594368934632,1679.8009033203125,343.6066589355469,0.905821979045868,1632.19970703125,335.6683654785156,0.9732901453971864,647.3604125976562,193.19998168945312,0.932443618774414,656.06201171875,239.8326416015625,0.9659057259559632,1689.503173828125,392.151123046875,0.8798511624336243,1720.713623046875,408.2220764160156,0.9883973598480223,1384.1920166015625,425.01556396484375,0.9186051487922668,1416.7529296875,424.9124755859375
349,1.006588339805603,1248.2939453125,393.2471923828125,0.9445663690567015,1279.6171875,392.4444885253906,0.8888211250305176,1552.0633544921875,232.3268585205078,0.9278764724731444,1585.53857421875,257.3597717285156,0.945784032344818,1041.335693359375,593.6152954101562,0.9519506096839904,1081.0665283203125,575.833740234375,0.9401442408561708,968.3450317382812,375.5135803222656,0.932839810848236,1008.7719116210938,369.2740173339844,0.9672642946243286,1680.3397216796875,343.6134033203125,0.9001463055610657,1632.5438232421875,335.6960144042969,0.9790462255477904,647.4251098632812,193.0284118652344,0.9252590537071228,656.1123046875,239.6173858642578,0.9604780077934264,1689.558837890625,392.07806396484375,0.87794429063797,1720.6929931640625,408.1911926269531,0.962556779384613,1377.62744140625,425.00787353515625,0.9394451379776,1416.1070556640625,424.8232727050781
350,0.9876245856285096,1247.7581787109375,393.1958923339844,0.9352327585220336,1273.3359375,392.6130981445313,0.8873435854911804,1551.9501953125,232.45523071289065,0.9386661052703856,1585.4356689453125,257.31524658203125,0.958750069141388,1040.8463134765625,599.5761108398438,0.9648138284683228,1080.691650390625,576.0347290039062,0.9364811778068542,960.8182373046876,375.7151184082031,0.9230036735534668,1001.5264892578124,369.32427978515625,0.9641609191894532,1680.8751220703125,343.6756286621094,0.8953613042831421,1632.873046875,335.83575439453125,0.9863960146903992,647.494384765625,192.76817321777344,0.9144160151481628,656.1124877929688,239.38168334960935,0.954475164413452,1695.26513671875,392.0457153320313,0.8767356872558594,1720.7427978515625,408.2035217285156,0.9846704006195068,1376.692138671875,424.9721984863281,0.9356661438941956,1409.311279296875,424.8537292480469
351,0.991582453250885,1241.2978515625,393.0950622558594,0.9348976612091064,1272.971923828125,392.8314208984375,0.8883064389228821,1545.5703125,232.50628662109375,0.9537753462791444,1585.1123046875,257.151611328125,0.967753529548645,1040.47119140625,599.702392578125,0.9680477380752563,1080.355224609375,576.2601928710938,0.9460254907608032,959.3922729492188,375.8169250488281,0.9323433041572572,999.9555053710938,375.2160034179687,0.9526033401489258,1681.1912841796875,343.84466552734375,0.8907710909843445,1633.0634765625,335.9375305175781,0.9928455352783204,647.5760498046875,192.44224548339844,0.9104019403457642,656.2891845703125,233.2020721435547,0.960002064704895,1695.259765625,391.989013671875,0.8718701601028442,1720.756591796875,408.1401672363281,0.9731189012527466,1376.038330078125,425.0892639160156,0.943025767803192,1408.6331787109375,424.8991088867187
352,0.996207594871521,1240.7440185546875,393.07073974609375,0.942293107509613,1272.73583984375,392.9475708007813,0.9015107154846193,1545.3177490234375,232.65707397460935,0.9565585255622864,1584.983154296875,256.9598693847656,0.9842662215232848,1040.1732177734375,599.8184814453125,0.9718502163887024,1080.049072265625,576.4183349609375,0.943937122821808,952.0708618164062,375.8337097167969,0.9386098980903624,992.7786865234376,375.36773681640625,0.9383957982063292,1687.753173828125,343.89288330078125,0.8879174590110779,1633.51318359375,335.94696044921875,0.98896586894989,647.427734375,192.2272491455078,0.92364239692688,656.4698486328125,232.95559692382812,0.9640686511993408,1689.6494140625,391.9216918945313,0.8729463219642639,1720.657470703125,408.092529296875,0.9512264728546144,1369.2855224609375,425.0794067382813,0.943346381187439,1408.0322265625,424.9462585449219
353,0.9973371624946594,1240.2442626953125,393.0788269042969,0.9417219758033752,1272.4012451171875,393.0680236816406,0.9047859907150269,1545.166259765625,232.7297821044922,0.9595804810523988,1584.9112548828125,256.85162353515625,0.9881988167762756,1039.8343505859375,599.8936157226562,0.9592747092247008,1079.671142578125,576.6257934570312,0.94952392578125,944.7465209960938,375.922607421875,0.930213212966919,985.3091430664062,375.5628051757813,0.9500172138214112,1688.1854248046875,344.1036682128906,0.8953416347503662,1639.8812255859375,336.0034484863281,0.9662001729011536,641.6123657226562,192.82093811035156,0.917463719844818,657.1381225585938,233.1143493652344,0.9560774564743042,1689.50634765625,392.2428894042969,0.8613890409469604,1720.65380859375,408.0829772949219,0.9517656564712524,1368.8035888671875,424.6298522949219,0.9324851632118224,1401.4710693359375,424.9769287109375
354,0.9825990796089172,1239.79296875,393.0538330078125,0.9377679824829102,1271.9925537109375,393.053955078125,0.9210712909698486,1544.865234375,232.7289123535156,0.9613925218582152,1584.5609130859375,256.58367919921875,0.993751347064972,1039.5953369140625,600.0012817382812,0.9513072371482848,1073.610595703125,576.7941284179688,0.9645225405693054,943.3472290039062,375.93658447265625,0.928019404411316,983.7565307617188,375.6767272949219,0.9514318108558656,1688.6104736328125,344.1224670410156,0.9064494371414183,1640.1107177734375,336.11773681640625,0.9728447198867798,641.3397827148438,192.8716583251953,0.9249313473701476,657.1649169921875,232.7866973876953,0.968209445476532,1689.38037109375,392.7735290527344,0.8252045512199402,1720.27392578125,407.74261474609375,0.9116175174713136,1367.8472900390625,423.6448974609375,0.9228156208992004,1400.6719970703125,424.9782409667969
355,0.9657111167907716,1233.5224609375,392.97552490234375,0.9262269139289856,1271.683837890625,393.14697265625,0.9186803698539734,1544.333740234375,232.84523010253903,0.9596179127693176,1584.2802734375,256.34234619140625,0.9823908805847168,1039.2713623046875,600.1359252929688,0.9617352485656738,1073.332763671875,576.86767578125,0.9576506018638612,936.3632202148438,375.8635559082031,0.9363405704498292,976.7935791015624,375.679443359375,0.9403305649757384,1689.07470703125,344.07562255859375,0.926626980304718,1640.20947265625,336.22265625,0.9799025058746338,641.0965576171875,192.63546752929688,0.9418514966964722,657.151123046875,232.8107452392578,0.9871726632118224,1689.218505859375,399.4286193847656,0.8590636253356934,1719.824951171875,401.198486328125,0.9348600506782532,1360.93505859375,423.5926208496094,0.9271682500839232,1393.2388916015625,424.837158203125
356,0.9782196879386902,1232.8228759765625,393.03216552734375,0.9199569821357728,1265.1885986328125,393.1045227050781,0.9199817180633544,1544.04248046875,232.77684020996097,0.9642432928085328,1584.1357421875,256.17169189453125,0.9923670291900636,1033.292724609375,600.2304077148438,0.9651247262954712,1073.1851806640625,576.9273071289062,0.93155837059021,929.32275390625,375.91845703125,0.9209277033805848,975.478271484375,375.65618896484375,0.934493601322174,1689.3206787109375,343.9593811035156,0.9274207949638368,1640.5926513671875,336.3074645996094,0.9896596670150756,640.9744873046875,192.6115570068359,0.956835925579071,657.1314086914062,232.6582946777344,1.0452828407287598,1688.709716796875,400.5281677246094,0.9114357233047484,1719.9100341796875,400.8494567871094,0.960770308971405,1359.648681640625,424.8342590332031,0.9503074288368224,1392.1102294921875,424.3443298339844
357,0.9802291989326476,1232.33154296875,393.04443359375,0.9135723114013672,1264.853515625,393.1744995117187,0.9421606063842772,1537.31689453125,232.7994842529297,0.9489519596099854,1583.6966552734375,255.8290252685547,1.0072381496429443,1032.9248046875,600.3485717773438,0.9658156037330629,1072.913330078125,577.0423583984375,0.9741573333740234,928.1897583007812,375.9249572753906,0.9504978060722352,968.5004272460938,375.7196350097656,0.9237449169158936,1695.7958984375,343.3629150390625,0.9328691363334656,1641.02001953125,336.50390625,0.9894692897796632,640.9828491210938,192.4362640380859,0.9563109278678894,657.1759643554688,232.60533142089844,1.0374659299850464,1688.5511474609375,400.8868713378906,0.9362993240356444,1720.03271484375,400.8269958496094,0.9681513905525208,1351.9171142578125,432.18170166015625,0.9792866110801696,1383.823486328125,424.08984375
358,0.9724305868148804,1231.8660888671875,393.1048889160156,0.9051005244255066,1264.3104248046875,393.2356872558594,0.9601512551307678,1536.878173828125,232.68028259277344,0.9300397634506226,1583.46533203125,255.6109619140625,1.00851309299469,1032.6287841796875,600.5606689453125,0.9602659940719604,1072.6005859375,577.2013549804688,0.9662411212921144,921.089599609375,375.8950500488281,0.9459754824638368,961.642578125,375.786865234375,0.9344615340232848,1696.343505859375,336.7071838378906,0.9257448315620422,1641.01220703125,336.84375,0.9841133952140808,641.024658203125,192.2689208984375,0.9545102715492249,657.183349609375,232.48358154296875,1.0176448822021484,1688.1802978515625,401.02923583984375,0.9401184916496276,1719.8736572265625,401.0025329589844,0.982056200504303,1344.5958251953125,432.629638671875,0.9726112484931946,1376.899169921875,424.43792724609375
359,0.9574167132377625,1225.5025634765625,393.0746154785156,0.8940892815589905,1263.8408203125,393.3572082519531,0.9631564021110536,1536.656005859375,232.6161193847656,0.9234153628349304,1577.5625,249.3988800048828,1.0079551935195925,1032.41650390625,600.74072265625,0.9523866176605223,1072.2645263671875,577.3978271484375,0.9642815589904784,920.151611328125,375.8690185546875,0.9558511972427368,960.6954956054688,375.8025817871094,0.9351547360420228,1696.642333984375,335.365478515625,0.8798083662986755,1648.055908203125,343.1396484375,0.973446786403656,641.0494995117188,192.0578155517578,0.9413694143295288,657.197021484375,232.24459838867188,1.0061873197555542,1688.0159912109375,401.1396484375,0.9310912489891052,1719.8184814453125,401.1089782714844,1.001930594444275,1337.0096435546875,432.8818054199219,0.9637475609779358,1375.4642333984375,424.6239013671875
360,0.9822808504104614,1224.8623046875,393.0092468261719,0.8911221027374268,1257.5181884765625,393.4178771972656,0.9553186893463136,1536.309814453125,232.68348693847656,0.9557870030403136,1577.2718505859375,249.21109008789065,1.0071053504943848,1032.2275390625,600.8333129882812,0.9448370933532716,1071.96826171875,577.520751953125,0.9485707879066468,913.0482788085938,375.8797302246094,0.9336720705032348,953.5548095703124,375.8581848144531,0.9672679901123048,1696.1224365234375,328.5372009277344,0.9240296483039856,1649.289306640625,343.58795166015625,0.9644343256950378,640.9376220703125,191.979248046875,0.9330956935882568,657.174560546875,231.94427490234375,1.0058215856552124,1687.7586669921875,401.1674499511719,0.9398618936538696,1719.68017578125,400.9378662109375,0.9941053986549376,1335.76708984375,432.9429016113281,0.97613126039505,1368.2186279296875,425.0932922363281
361,0.9858555793762208,1224.3365478515625,392.93707275390625,0.8915793895721436,1257.07763671875,399.3265380859375,0.9429531097412108,1536.1845703125,232.50914001464844,0.9525817632675172,1577.268310546875,249.067138671875,1.006443738937378,1031.76171875,600.2933959960938,0.9448742866516112,1071.3260498046875,583.681396484375,0.9771155714988708,912.211181640625,375.9981384277344,0.956220269203186,952.6783447265624,375.826904296875,0.9701409935951232,1696.1834716796875,321.2112121582031,0.9370261430740356,1656.165771484375,344.10009765625,0.969205379486084,640.8318481445312,192.0755920410156,0.9233636260032654,657.243896484375,231.7502899169922,1.0033727884292605,1681.6202392578125,401.2681884765625,0.9393634796142578,1719.451171875,400.8370971679687,0.986314058303833,1328.54345703125,433.5426635742187,0.9596335291862488,1360.7459716796875,425.4301452636719
362,0.9808174967765808,1223.932861328125,392.9364318847656,0.9055964946746826,1256.638916015625,399.4553833007813,0.9388118386268616,1536.1002197265625,232.3173370361328,0.9593895077705384,1577.1832275390625,249.02110290527344,0.9796189069747924,1025.4368896484375,599.7667846679688,0.9676997065544128,1064.966064453125,584.0784912109375,0.9673036932945251,905.363525390625,376.1076354980469,0.9447954893112184,951.569091796875,375.905517578125,0.9619960784912108,1695.70654296875,320.3893127441406,0.9342467784881592,1656.177490234375,344.6269836425781,0.962421715259552,640.9916381835938,191.93276977539065,0.9202321767807008,657.1209106445312,231.7740173339844,1.015191912651062,1681.2540283203125,401.2218933105469,0.9394776821136476,1713.17626953125,400.7804870605469,0.978640615940094,1321.15625,439.5551452636719,0.9554017782211304,1353.4500732421875,425.6686096191406
363,0.978529930114746,1223.609375,392.8800354003906,0.9187342524528505,1256.236572265625,399.4745788574219,0.92966228723526,1535.9588623046875,232.0838623046875,0.9533202052116394,1577.2493896484375,249.0428771972656,1.0002436637878418,1024.723388671875,593.6796264648438,0.9544947743415833,1063.8531494140625,584.2542724609375,0.9786638021469116,904.3470458984376,376.1007995605469,0.9657322764396667,944.8016357421876,375.9258728027344,0.946931540966034,1695.4156494140625,319.98699951171875,0.930583655834198,1655.9512939453125,344.9886169433594,0.952190101146698,641.1488037109375,191.474365234375,0.917387843132019,656.8699340820312,231.57017517089844,1.019750952720642,1681.034423828125,401.2185668945313,0.9372140169143676,1712.91796875,400.8486328125,0.9791696667671204,1319.729248046875,439.88909912109375,0.9748597145080566,1352.1158447265625,431.7668762207031
364,0.9805650115013124,1217.3228759765625,392.7825012207031,0.9264279007911682,1255.8924560546875,399.3885803222656,0.933347463607788,1535.774169921875,225.4568023681641,0.95263010263443,1576.7635498046875,248.76255798339844,1.0055416822433472,1024.159912109375,593.4776611328125,0.945647656917572,1063.510986328125,584.3728637695312,0.9634063243865968,903.3370361328124,376.1351318359375,0.970550537109375,943.87841796875,376.0234680175781,0.9191080927848816,1695.384033203125,313.31768798828125,0.91785329580307,1656.2752685546875,345.2796630859375,0.959778606891632,641.325439453125,185.58331298828125,0.9209566116333008,656.7207641601562,231.4854278564453,1.0197820663452148,1680.802978515625,401.25445556640625,0.9374088048934937,1712.7119140625,400.97650146484375,0.9921308159828186,1312.471435546875,440.34521484375,0.9812132716178894,1344.9837646484375,432.2126770019531
365,0.9928597807884216,1216.765380859375,392.8154296875,0.9140238761901855,1255.4642333984375,399.4305419921875,0.937950611114502,1535.7354736328125,225.06944274902344,0.94629567861557,1576.7252197265625,248.67530822753903,0.9690024256706238,1023.3969116210938,593.4678955078125,0.9569156169891356,1057.2327880859375,584.3790893554688,0.9890668988227844,896.5470581054688,376.1336669921875,0.969842791557312,936.9305419921876,375.98486328125,0.9166091084480286,1695.4454345703125,312.698974609375,0.9511748552322388,1656.2591552734375,351.7239990234375,0.9488320350646972,641.5867919921875,185.3424835205078,0.9156566262245178,656.6871948242188,231.55923461914065,1.0178639888763428,1680.6268310546875,401.3113708496094,0.9386301636695862,1712.6414794921875,401.0167236328125,0.9955328702926636,1305.4830322265625,440.8307495117187,0.969010293483734,1343.5665283203125,432.59820556640625
