scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
303,0.99957329,1104.223999,751.6624756,1.008674979,1148.221436,768.0787964,0.969245613,640.4395142,564.3699951,0.465968996,676.3110962,576.7023926,0.89572686,659.5054321,604.161499,1.043316722,692.4020996,623.8532104,1.036013722,1052.117798,568.2510376,1.028777361,1088.055786,596.1713867,0.936379313,443.6471863,648.2055054,0.920589089,475.8838501,660.4370728,1.032565236,799.6608887,656.4636841,0.94690609,824.3863525,684.4730835,1.011026263,519.9333496,599.5046387,1.017735004,563.5314331,615.8579712,1.028027415,636.2835083,775.5838013,0.974227667,671.5162964,796.2254028
304,0.994428754,1103.948364,748.4327393,1.022424102,1148.172241,768.0425415,0.993457019,639.5834351,563.9629517,0.530808508,676.053833,576.3317261,0.888210773,656.3953247,603.8517456,1.052223444,692.2023926,623.512146,1.043139696,1051.967285,568.0574951,1.021666288,1087.979004,596.1158447,0.934422612,443.6422119,648.230957,0.915320873,475.7766724,660.5270386,1.037620068,799.5016479,656.2564087,0.965124249,824.1259155,684.2062988,1.012292981,519.5786133,596.4686279,1.020414352,560.3370972,615.7486572,1.030149817,636.2397461,775.5198364,0.978548586,668.6344604,796.1539917
305,1.012590647,1103.587646,748.116333,1.023618698,1148.081787,768.0153198,0.997490346,636.2806396,563.7346802,0.525293052,675.8924561,576.0857544,0.887628555,655.9776001,603.5479736,1.083094597,691.8950195,620.2219238,1.039812922,1051.71582,567.9315796,1.022477388,1087.806641,595.9680176,0.934841633,443.5590515,648.1766357,0.909011185,475.7175293,660.6048584,1.040999293,796.517395,656.0637207,0.973794281,823.9710083,684.0448608,1.034546733,516.4063721,596.244751,1.01736939,560.0499268,615.6365967,1.025258899,636.2418823,772.5899048,0.985692799,668.5474243,796.0653076
306,0.990152419,1100.430664,747.6641235,1.007109046,1147.783203,767.8571167,0.989958048,635.6026001,560.3737183,0.539953351,675.7051392,575.9314575,0.916601777,655.4868164,600.5098267,1.066349268,688.7150879,619.9813232,1.033948541,1051.563965,567.7810669,1.013347864,1087.625977,595.7816772,0.924857557,443.4760132,648.192749,0.90671432,475.5899963,660.6256104,1.058322072,796.2629395,655.7758789,0.972540379,823.7851563,683.8068237,1.051719069,516.1873169,596.0699463,1.014712214,559.8189697,615.5571289,1.040332794,636.166748,772.4733276,0.989806056,668.4763184,795.9771118
307,1.001490474,1100.046387,744.4380493,1.000393629,1144.561523,767.6986084,1.002075672,632.2611084,560.09729,0.536450565,672.2808228,575.5576172,0.925008297,652.3660278,600.0915527,1.050909281,688.1566162,619.6623535,1.016370773,1048.382446,567.5294189,0.986745536,1084.544434,595.505127,0.910519004,443.4453125,648.2094727,0.905617595,475.5081787,660.6868286,1.030609846,799.6687012,652.2286987,0.931581557,820.4882202,683.6437988,1.052732587,515.9400024,595.8751221,1.003172517,559.5741577,612.6488037,1.049192548,636.003479,772.3034058,0.992818058,668.3596191,795.8469238
308,1.005983949,1099.457275,744.1190186,1.016232371,1144.181885,764.6663208,0.993225873,631.5568237,559.6569214,0.520638287,671.7627563,575.3091431,0.934250951,651.8168335,599.8092041,1.037317395,687.7414551,616.4285889,1.013557911,1048.161865,564.5749512,0.983118951,1084.495972,592.6258545,0.914322257,443.4170532,648.2478027,0.900452912,475.462677,660.7751465,1.029719949,803.6682129,651.4204102,0.945840001,819.9249878,683.6228638,1.037813783,515.5831299,595.703064,1.007074594,556.4456177,612.5918579,1.05077529,635.8703003,772.1244507,0.990278363,668.2620239,795.7830811
309,1.020336866,1096.237671,743.7701416,1.035826683,1143.74707,764.3613281,1.004904151,628.2581787,556.4632568,0.526074648,668.1723633,572.2061768,0.903180718,651.5692139,599.5308228,1.035456181,684.6923828,616.1392212,1.01538825,1048.012329,564.4683228,1.003132582,1084.331909,592.4716187,0.918999314,443.3626404,648.194519,0.898580611,472.3414001,663.6314087,1.044060707,804.1272583,647.6615601,0.961053014,816.1867065,680.3034668,1.038278818,512.3922119,595.5957642,1.023113966,556.1807251,612.484375,1.045083165,635.6604614,772.0436401,0.986630976,668.125,795.6411743
310,1.024914503,1095.85791,743.5540161,1.033931494,1140.527954,764.1618652,1.048717976,627.6305542,556.1437988,0.517308116,667.5684204,571.8210449,0.93524617,648.2956543,596.4318237,1.051980615,684.3560181,615.8079224,1.017587185,1047.916016,564.3392944,1.019998193,1084.152954,592.2798462,0.912770987,443.2441406,648.1564941,0.909603119,472.2742004,663.6461182,1.065572381,803.9643555,643.9298706,0.970857441,815.6871338,679.6598511,1.02955246,512.1464844,592.5568237,1.029760838,555.9390869,612.390564,1.045054793,635.4771729,771.8398438,0.978959382,667.9465332,792.6151123
311,1.006480694,1095.456787,740.4849243,1.036180973,1140.247314,763.9365234,1.04733777,624.2554932,555.9380493,0.511199951,664.1505737,571.4772949,0.949132204,647.8865967,596.220459,1.052171707,684.0386963,615.4506836,1.026530027,1047.77063,564.1297607,1.024002671,1083.960449,592.100769,0.924936891,440.3614502,648.1517334,0.915293038,472.2935486,663.6757813,1.058504224,803.7989502,640.4008179,0.948241115,815.4150391,676.1223755,1.038265824,511.9535828,592.4605103,1.02757144,555.7442627,612.3183594,1.030820608,635.3988037,771.616333,0.980738819,667.8097534,792.4797363
312,1.01409483,1092.328247,740.2485962,1.029827714,1139.989136,763.7645264,1.053735375,623.8851318,555.7147217,0.498821735,660.5432129,568.392334,0.944751561,647.5195923,596.000061,1.06680584,683.7991333,612.2833252,1.026354432,1047.564697,563.901062,1.01211071,1083.719971,591.8913574,0.918320417,440.3158875,648.2020264,0.923597932,472.2642212,663.7199097,1.064490199,800.5113525,639.5085449,0.959138393,812.2599487,672.2169189,1.033498764,511.7124939,592.3530273,1.010738492,552.5651855,612.2251587,1.017906785,632.4001465,771.4595947,0.981311798,667.6802979,792.3573608
313,1.040467381,1091.978882,739.9293823,1.014261246,1139.67395,763.5334473,1.036530375,620.4892578,552.4154663,0.523789465,660.0543213,568.2409058,0.932579398,644.5626831,595.7504272,1.060036778,680.6939697,611.9940796,1.0173558,1047.413086,563.6779175,1.000766397,1080.605835,591.6694336,0.925541639,440.2444763,648.2331543,0.929381371,472.2733459,663.7843018,1.074265957,800.3251343,635.9971313,0.972663641,812.1583252,671.6174316,1.018079162,511.4308777,592.1860962,1.007799625,552.1588745,612.0002441,1.018512964,632.3734131,768.435791,0.978379786,667.5505371,792.1986694
314,1.02231741,1091.606201,739.5877075,1.018203974,1136.462402,760.5088501,1.044034123,620.149353,552.3662109,0.504150152,659.6920166,568.0385132,0.927130938,644.0269775,595.581604,1.062737465,680.3509521,611.7165527,1.007828712,1044.356934,563.4063721,1.003928423,1080.387329,591.4366455,0.915003359,440.0410461,648.3842773,0.9150213,471.8756714,663.6659546,1.041877031,799.9776611,632.5124512,0.978508174,812.0041504,667.949585,1.004310489,511.8355103,591.5185547,0.97587508,548.5983276,612.0062256,1.01577723,635.4223022,767.8771362,0.98035574,664.3118286,792.0186768
315,1.004706383,1088.420898,736.4838867,1.026526213,1136.21814,760.3622437,1.050526023,619.6325684,552.1141968,0.529683709,656.2186279,567.7070923,0.927630901,643.5351563,595.552124,1.069009781,680.3075562,611.5348511,1.013556361,1044.247803,560.392395,1.015701532,1080.214355,588.4798584,0.923083484,439.7497864,648.4299316,0.905612111,468.0279236,660.475769,1.038551092,799.6278687,631.6776123,0.969361782,811.7952881,664.4276123,1.020018458,512.3681641,587.6634521,0.989709258,547.6365967,611.852356,1.03496635,635.6171265,764.3048096,0.974687696,664.0409546,791.859314
316,1.031713367,1088.134399,736.1867065,1.034235001,1135.880493,760.1218872,1.034349799,616.5353394,551.9408569,0.622494817,656.2548218,567.7753906,0.997398853,639.9702148,596.4593506,1.046650648,680.0828857,607.9303589,1.016059041,1044.158203,560.2861938,1.028368354,1080.06311,588.3104858,0.914871395,439.3696594,648.2979126,0.929646194,464.4590454,660.062439,1.035774946,796.4923706,628.3277588,0.974267721,811.6906738,663.8547363,1.042452097,515.4786987,583.9521484,1.023047686,544.1611328,611.8543701,1.023971796,635.5747681,763.6624146,0.947459817,663.6644287,788.510376
317,1.034778118,1087.785889,735.954895,1.027437925,1135.576416,759.9000244,1.047693014,616.1488647,551.600708,0.711936951,656.1259766,567.7826538,1.020397067,639.4925537,600.0447388,0.987180471,680.0267334,604.2623901,1.026174784,1044.079224,560.1192627,1.036443114,1079.893799,588.1255493,0.930222273,436.5795593,648.322998,0.99855864,467.8104553,660.0593872,1.077480555,796.265625,627.6720581,0.940121889,811.3962402,660.3771362,1.046134233,515.7334595,580.5517578,1.05124259,544.1218262,612.1037598,0.994397759,635.4125977,760.3763428,0.952109993,660.4888306,788.0323486
318,1.011077642,1087.39502,735.7297974,1.031292319,1132.429688,759.756897,1.030872464,615.6904297,548.3486328,0.732936203,655.9900513,567.729248,1.016629815,636.0757446,600.4391479,0.923941851,679.5977783,600.2756958,1.027215123,1043.868652,559.953064,1.024798632,1079.674072,587.8896484,0.988867879,436.1100464,648.1103516,0.979047418,464.4033203,660.1329346,1.070661187,795.9872437,624.1555786,0.949777007,808.3795776,659.7510986,1.060978174,515.7075806,580.0021362,1.076361299,543.8719482,611.9553223,1.009981036,632.3755493,759.9634399,0.947393835,660.3227539,787.6212769
319,1.014189482,1084.216187,732.5789185,1.024991393,1132.130005,759.5509033,1.016999006,615.5011597,548.3190918,0.704718947,655.793335,567.536377,0.99312079,632.5980835,600.5004883,0.938645184,676.430542,600.0059814,1.017079473,1043.655273,559.8156128,1.012368917,1079.66272,587.8621216,1.00345397,435.5757141,647.8959961,0.974969506,467.5344849,660.3414307,1.047052026,795.5731201,623.5990601,0.960022211,808.1174316,656.2991943,1.032372952,515.6004028,579.4971313,1.078531981,543.633667,611.7794189,1.020174384,632.000061,759.4910278,0.960483611,660.1911011,784.3399048
320,1.038043976,1084.010986,732.4107666,1.022948623,1131.84082,756.5342407,1.044612885,612.2207031,548.1309814,0.743512452,652.2623291,564.4677124,1.00629878,631.9163818,600.5319824,0.91512233,675.8496094,599.7214355,1.004119396,1040.476685,559.6588745,0.999694347,1079.56189,587.7305298,0.999190271,432.4792175,647.7733765,0.99079448,464.4917297,660.4616089,1.044185758,792.5201416,620.2132568,0.969993949,807.9147339,655.6954346,1.039988518,515.6049805,576.1948242,1.064905405,543.586731,611.6842651,1.02414465,631.8955688,756.3079834,0.975025833,660.0449829,783.9194946
321,1.05045712,1083.661865,732.1784668,1.027721763,1131.590698,756.3340454,1.040768623,611.7655029,547.9136963,0.767122209,652.0293579,564.2671509,1.011630416,628.4105835,600.5372925,0.89787519,672.5245972,599.7438965,1.008272886,1040.340332,559.5006714,0.993137896,1076.525635,587.4987183,1.033079267,432.0110474,647.6726074,1.018462777,464.2323303,660.4638062,1.086027384,792.2785034,619.6748657,0.972065389,807.6738892,652.3155518,1.035971403,515.5697021,575.9912109,1.070877552,543.4716797,611.6998901,1.036761045,631.9105835,755.8972168,0.959227383,659.8937378,783.4680176
322,1.035003662,1083.473511,731.9436035,1.033717632,1128.36145,756.1452637,1.026035309,608.4613647,547.6463623,0.808579981,651.8700562,564.1799316,0.999176741,627.7973022,600.5906372,0.919762433,672.0048218,599.7109375,1.00252986,1040.213623,556.5778198,0.998538196,1076.376709,584.5356445,1.038469672,431.7627869,647.6061401,1.019018769,463.9964294,660.4345703,1.075106502,792.187439,616.2644653,0.974788368,807.473877,651.7606812,1.017513156,512.5620117,575.7392578,1.044937015,540.3895874,611.418335,1.026116729,631.7055664,755.503418,0.966285706,659.7637329,780.2453003
323,1.015651822,1080.340698,731.651062,1.037188649,1128.048828,755.9508057,1.022426486,608.0675049,547.4345703,0.838883638,648.4420776,563.8032837,1.002435803,624.3033447,600.4957886,0.91842258,671.5393677,599.68396,1.005464911,1040.141724,556.4335327,0.99812454,1076.392334,584.5122681,1.028231025,431.4941711,647.4693604,1.017800331,463.8096619,660.4145508,1.07363975,791.9916382,615.5947266,0.968778253,804.3927612,648.2873535,1.01262176,512.4934692,575.472229,1.06962359,540.0894165,608.3478394,1.016955733,631.5956421,752.3758545,0.960118294,659.6146851,779.8623047
324,1.016330957,1080.071411,731.4882202,1.0291996,1127.756348,755.7508545,1.032051802,607.565979,544.2322388,0.857690334,648.2054443,563.6453857,1.0057652,623.7190552,600.4667969,0.945794642,668.1126709,599.7617798,1.007190704,1040.02002,556.3807373,1.010786533,1076.265625,584.3759766,1.014252424,428.5840759,647.4514771,1.005170226,463.6333618,660.3719482,1.06882596,791.7946777,612.286377,0.983394206,804.276123,647.8250732,1.037984252,512.4510498,572.3300171,1.071919322,539.8706055,608.0884399,1.02075851,631.4375,751.9759521,0.951559663,659.4638672,776.6348877
325,1.022717714,1079.870972,728.489563,1.017780304,1124.660767,755.5974121,1.020559192,607.4051514,544.0490112,0.849504769,647.9978027,563.5774536,1.020471931,620.2084351,600.4050903,0.964899063,664.5300293,599.8400879,1.012609363,1039.97644,556.2264404,1.023293734,1076.152832,584.2302856,1.03523922,428.349884,647.3572998,1.006494403,463.5375671,660.3278198,1.070165277,791.5672607,611.803894,0.976161897,804.0634155,644.4111938,1.053168297,512.413147,572.2130127,1.079618335,539.7689209,607.9332275,1.023783088,628.348938,751.69104,0.953577697,656.5095825,776.2688599
326,1.022499323,1079.613037,728.3115234,1.021860242,1124.432739,755.4350586,1.038620472,604.2006836,543.7537231,0.872540057,644.4041138,560.3833618,1.014899135,619.7393188,600.4285278,1.006271005,663.9155273,599.7730713,1.023407459,1039.883057,556.0471191,1.029102921,1076.007568,584.0656128,1.043177843,428.2006836,644.4975586,1.012805104,460.490387,660.3313599,1.038681269,788.5135498,608.3883667,0.974951267,803.8307495,643.8421631,1.065965772,512.3249512,572.0259399,1.06253171,539.6264038,607.7293091,1.015085578,628.1166992,751.4901733,0.957136452,656.4049072,776.0109253
327,1.006441236,1079.380493,728.107605,1.039381385,1124.251831,752.5311279,1.036408305,603.684021,540.5549316,0.904325902,644.0036621,560.1952515,1.014324188,616.3960571,600.3533325,1.015854239,660.4542847,599.819397,1.029111862,1039.72998,555.8549805,1.026551723,1075.864136,583.8925781,1.049550653,428.0812073,644.4713745,1.020289183,460.3807983,660.4120483,1.068938136,788.2312012,607.8414917,0.957215428,803.5682983,640.4244995,1.072585821,512.2444458,571.9441528,1.050428391,539.5393066,607.56073,1.036176085,627.9014893,748.34729,0.970511615,656.3328247,775.7544556
328,1.015371561,1076.373535,727.8505859,1.053197503,1123.968384,752.3214111,1.030615449,603.416626,540.2852173,0.897196949,640.5668335,559.7238159,1.019878983,615.9956055,600.2981567,1.037165642,659.9439087,599.7699585,1.020364642,1039.575439,555.6775513,1.014235854,1075.73938,583.7810669,1.047434449,427.9272156,644.4364014,1.028802633,460.2678528,660.411377,1.046304345,788.1352539,607.387146,0.958631277,803.4020996,640.0366211,1.069435358,512.1297607,571.838623,1.041690826,539.5075073,604.5234375,1.049752474,627.7602539,748.0655518,0.976205945,656.2888184,775.5474243
329,1.036641717,1076.070557,727.6361694,1.051251769,1123.723999,752.1186523,1.024024367,600.3746338,540.1669922,0.916719437,640.4198608,559.6817017,1.011988163,615.4720459,600.3173218,1.035088301,656.6734009,599.8264771,1.015826106,1039.429077,555.5265503,0.995063841,1075.574463,583.62146,1.048122525,427.8317261,644.3987427,1.036605477,460.2280884,660.4625854,1.064588904,788.039917,604.1016846,0.941871822,800.4081421,639.5770874,1.070260525,512.0769653,571.7397461,1.052324772,539.5120239,604.3999634,1.046267867,627.6146851,747.8165894,0.975379765,656.2817383,772.5447998
330,1.029075503,1075.890015,727.4567871,1.045252919,1120.58313,751.9360352,1.042238474,600.1588745,540.0217896,0.922078431,640.2539673,559.5979614,1.025925159,612.1334229,600.3186646,1.055915117,656.2510376,599.7875366,1.009279013,1036.428223,552.5113525,0.987323701,1072.59668,583.4727783,1.037881255,427.7104797,644.4134521,1.034243464,460.0674438,660.4471436,1.058738112,787.9510498,603.5652466,0.957131088,800.2237549,636.210022,1.068318844,511.9645691,571.6843872,1.053937078,539.491394,604.1185913,1.018975258,627.3551636,747.5842285,0.998120844,656.1655884,772.2883911
331,1.027037978,1075.709717,724.4810791,1.047214866,1120.366089,751.7799683,1.048196793,600.0276489,539.8445435,0.930262685,640.0670166,559.4585571,1.023440599,611.6414795,600.2662354,1.059014678,655.6908569,599.7612915,1.022494555,1036.328369,552.3568115,0.98945719,1072.480103,580.5346069,1.032730818,427.5491943,644.3864746,1.018705726,459.8423157,660.3689575,1.05224359,787.6771851,600.2006226,0.971945167,799.9987183,635.8265991,1.063467383,511.8786621,571.5447998,1.056545138,539.5198364,603.9782104,1.022402644,624.342041,747.4512939,1.00684011,656.1147461,772.0913696
332,1.020644784,1075.45105,724.2663574,1.044699073,1120.092529,751.5879517,1.041324019,599.8673096,539.6630859,0.938852072,639.8302612,556.5963745,1.019127488,608.4379272,600.2424316,1.055356383,652.4972534,599.7019043,1.032753944,1036.259521,552.2347412,1.002781153,1072.325806,580.3874512,1.021154046,427.473175,644.4794312,1.020597696,459.8959961,660.3867798,1.032517672,784.678894,599.649292,0.963249922,799.8104858,632.4779053,1.060471654,511.9089966,568.5185547,1.050901651,539.4050293,603.7740479,1.04349339,624.1663208,744.2816772,1.004131317,656.0007324,771.8149414
333,1.026491523,1072.350464,724.1149292,1.036431313,1119.937256,751.4898682,1.042011499,599.625,539.5143433,0.955839694,639.8947754,559.4605713,1.032494783,608.0647583,600.3164673,1.065810323,652.0061035,599.7244263,1.032950521,1036.253052,552.1534424,1.006307125,1072.210449,580.2542725,1.021829009,424.5563965,647.4210205,1.022886038,459.8513794,660.3237305,1.025976896,784.5042725,596.3625488,0.970800757,799.7009888,632.1467285,1.070974231,511.8863831,568.3820801,1.033695221,539.3546143,603.7427979,1.051196098,624.0218506,744.048645,0.991862535,655.8723755,771.5396118
334,1.03341043,1072.135498,723.852478,1.030474305,1119.768799,748.5848999,1.033569574,599.484436,536.4383545,0.96092701,639.6589355,556.5474854,1.028664947,607.5378418,600.4005127,1.041714668,651.4976807,599.7144165,1.039566159,1036.158081,552.0171509,1.010674477,1072.105591,580.1906128,1.032843828,424.4666138,647.4509277,1.024550319,459.8291321,660.3348999,1.075002193,784.3638916,595.8571777,0.965792,799.5563354,631.7186279,1.070989966,511.8788147,568.3205566,1.01954937,539.4021606,603.6213379,1.05630374,623.8161621,743.8426514,0.986961424,655.7073975,768.4075317
335,1.038225174,1071.839111,723.6734619,1.022026777,1116.610718,748.3512573,1.029898524,599.3692627,536.2538452,0.964241982,636.5982056,556.3347168,1.056636572,604.2260742,600.3552856,1.0497365,648.2096558,599.7005005,1.044991493,1036.007568,551.9569092,1.008384466,1072.020142,580.0943604,1.037667871,424.3825989,647.4429932,1.023669958,459.7814026,660.3917236,1.069122195,784.2275391,595.3999634,0.941210032,799.3624878,628.3969116,1.075827718,511.8701782,568.2734985,1.020336151,539.376709,600.5526123,1.052570581,623.6654053,743.5998535,0.97698462,655.5166626,768.1264648
336,1.022320867,1071.681519,723.4906616,1.028200626,1116.417603,748.2150269,1.025855899,599.338562,536.2109985,0.982288122,636.5193481,556.2646484,1.057670116,603.8875732,600.3417358,1.042627215,647.777771,599.7427368,1.031538367,1032.286865,555.8848267,0.990183771,1072.137329,579.8856201,1.042284727,424.2746582,647.4428711,1.028734088,459.7789001,660.4136963,1.067963839,784.1842041,592.1190186,0.955741644,796.4472046,627.9879761,1.075865149,511.8383179,568.2277832,1.018930674,539.4633789,600.5412598,1.034172535,623.555542,743.3549805,0.976741612,652.5762329,767.9508667
337,0.994970441,1071.447632,720.4454956,1.025635958,1116.279785,748.1246338,1.032012463,596.3883667,536.0459595,0.994993389,636.3699951,556.154541,1.052223563,603.4569092,600.2970581,1.04194057,647.517334,599.7316284,1.00436914,1031.574341,559.586792,0.963442385,1072.115845,576.3847656,1.046575785,424.1916199,647.4526978,1.031200767,459.7575378,660.4047241,1.058701992,783.9626465,591.5460815,0.949509382,796.2808838,627.5327148,1.079223871,511.8356323,568.175293,1.023803949,539.5563354,600.565979,1.036436915,623.4910889,740.3609619,0.979550004,652.449707,767.7678833
338,1.000109673,1068.373047,720.230957,1.023349166,1116.05188,747.9451904,1.03920126,596.239563,535.9458618,1.003537893,636.2203979,556.0395508,1.069727659,600.2037964,600.2533569,1.055420637,644.3253784,599.6981201,0.984892964,1028.429199,559.8342896,1.001389503,1072.199341,575.9286499,1.048921704,424.1107178,647.4692383,1.023424983,459.692688,660.4001465,1.053928971,783.9035645,588.3372803,0.96212095,796.1407471,624.3392944,1.076782823,511.8180237,568.1213379,1.023852468,539.6593018,600.5112915,1.042646408,620.5297241,740.1886597,0.972519457,652.3773193,767.5601196
339,1.007691026,1068.184448,720.0421143,1.018504143,1115.847778,747.7949219,1.042072058,596.0809326,535.7501221,1.009679675,636.0544434,555.9207764,1.070675373,599.8562622,600.3239746,1.067388177,644.0270386,599.6793213,0.982454002,1028.217896,559.9171143,1.00617528,1072.161377,575.715271,1.049820781,424.0388489,647.477356,1.01817131,459.6724243,660.4123535,1.04776299,783.7283936,587.9282227,0.974586189,796.0674438,623.9074707,1.080914855,511.7888794,568.0632935,1.026199818,539.7685547,600.4707642,1.045194626,620.3862305,739.9272461,0.963766515,652.2921143,764.5620728
340,1.007825971,1068.055664,719.8191528,1.002232552,1115.638916,747.6137695,1.044979572,595.9257813,535.5719604,0.999148786,635.8186035,555.7824707,1.063052893,599.538147,600.3580322,1.060870051,643.6975708,599.6361694,0.990838349,1027.894653,560.0287476,1.00601995,1072.098145,575.5593872,1.051947117,423.9617004,647.4778442,1.016148686,459.6390686,660.4157104,1.032068849,783.5545044,587.5661011,0.97198534,795.9738159,623.4882202,1.076773047,511.858551,568.0184326,1.044522285,539.8182373,600.2391968,1.053918242,620.1218872,739.7232666,0.976427436,652.1586304,764.3408203
341,1.014545918,1068.284302,716.0268555,1.000542998,1112.123901,744.6334839,1.044288397,595.7092285,532.5159302,0.995023966,635.6264038,555.6841431,1.073930621,596.362854,600.3580933,1.037391663,640.5289917,599.5905151,0.995738924,1027.5979,560.0563965,1.007961273,1071.888306,572.5925293,1.057356596,423.8612671,647.4909058,1.019309998,459.6235962,660.4560547,1.021032095,783.427063,584.3360596,0.966823161,795.8092041,620.2323608,1.049597979,512.2987671,568.0393677,1.035289526,539.9440918,600.3382568,1.043513656,619.9481201,739.4888916,0.983070612,652.0592041,764.151123
342,0.999730408,1071.861938,711.6726685,0.985491514,1108.330444,744.5863037,1.045143843,595.4984741,532.369812,0.986758173,632.5546265,555.527832,1.074175119,596.1891479,600.3796387,1.039345384,640.2329712,599.5946655,0.984815121,1024.494751,560.0664063,1.009631395,1071.59314,572.3921509,1.05591476,423.8234253,647.5088501,1.005365849,459.5282898,660.4730835,1.031141639,780.494751,583.9485474,0.964724481,795.666687,619.8748169,1.055141449,515.7526245,567.7581177,1.03305316,539.763916,603.4609985,1.037329197,619.7922974,736.40271,0.983991504,651.8534546,763.9014282
343,0.9728809,1075.433228,707.708313,0.981964767,1107.765137,747.6491699,1.040404558,595.4776001,532.2572021,0.98857218,632.4365845,552.6038208,1.062384963,595.7956543,600.3635254,1.025170088,639.9246216,599.5655518,0.991654873,1024.242188,560.0046387,1.009483218,1068.528198,572.2420044,1.053192973,423.7757263,647.5350342,0.993450165,459.4393921,660.4708862,1.03107655,780.3267212,583.5019531,0.945265353,795.5194092,619.4811401,1.056300521,516.175293,567.4880981,1.061058283,536.2764282,600.4099731,1.054627419,619.7896729,736.0987549,0.987788916,651.7560425,763.7177734
344,0.970063686,1075.605347,703.9095459,0.983587742,1103.885498,744.6207275,1.03638351,592.4108276,532.0658569,1.002119422,632.2627563,552.4813232,1.049757361,595.4994507,600.3602295,1.012678623,639.614624,599.5707397,0.995565653,1024.075562,560.0119629,1.008354187,1068.435181,572.2099609,1.051334381,423.7477417,647.569397,0.985830009,456.5402832,660.4186401,1.04083848,780.2426147,580.4022217,0.948843062,795.4098511,616.3415527,1.063797235,516.5835571,564.234436,1.074104905,536.1113281,600.4302979,1.058497429,619.7590332,735.6368408,0.969255745,651.3444214,760.4277344
345,0.940094054,1075.430054,700.348938,0.994198322,1100.286377,744.0714722,1.029716969,592.354248,531.9765015,1.011187077,632.1664429,552.3835449,1.067294717,592.3191528,600.3905029,1.004633427,636.5747681,599.571228,0.988626122,1023.794373,559.9419556,1.011869788,1068.219971,572.1298218,1.047933459,423.7006226,647.5701294,0.983224928,456.4915161,660.4187012,1.045431972,780.1637573,580.1345825,0.947014093,795.3366699,616.1305542,1.069987535,519.5109253,563.9524536,1.066807866,536.2515869,600.4991455,1.045319438,619.7837524,732.3822021,0.970187724,651.3561401,760.3930664
346,0.952471375,1072.389038,699.7515869,0.970795214,1099.793091,743.43573,1.0325284,592.1350098,531.8457642,1.011624098,631.9902344,552.2854614,1.104817748,592.0067139,600.312561,1.014433742,636.340332,599.5738525,0.973874211,1023.563354,559.869751,1.017620564,1068.052246,572.0556641,1.045222163,423.7748413,647.5892334,0.959609628,456.3805237,660.3540039,1.049674392,780.0272217,579.7103271,0.948929191,792.4090576,615.80896,1.068118215,519.5664063,563.7526245,1.072356701,536.3197021,600.3955078,1.035215974,619.7750854,732.0029297,0.966664851,648.447998,760.0604248
347,0.971347451,1072.060913,696.1873169,0.976494074,1096.447632,739.8592529,1.018561602,592.0724487,531.7185669,1.005302668,631.9169922,552.2421875,1.09265995,591.6465454,600.3659668,1.011615634,636.0631714,599.5159912,0.968133092,1020.469238,559.793457,1.01851356,1067.89563,571.9904785,1.031997323,423.9740295,647.4458008,0.874957144,455.7433167,660.2067261,1.035159588,780.0338745,576.4762573,0.936381221,792.2860718,615.5553589,1.059821129,519.519165,563.6315918,1.102297902,536.3148193,600.0860596,1.024215102,619.4672852,731.6856079,0.9767645,648.1796875,759.5535889
348,0.954338253,1071.85144,695.5852661,0.988712728,1096.043457,736.3056641,1.012496233,591.8898315,531.5643921,1.003949046,631.7449951,552.1273804,1.085007668,588.4506836,600.4260254,1.007177711,635.7564087,596.6360474,0.98136729,1020.266479,559.7747192,1.014997482,1067.703735,571.9299927,1.02033937,424.0344849,644.5546875,0.879486978,455.6414185,660.2506714,1.033977389,779.8366089,576.1636353,0.940158367,792.1680298,612.3887329,1.051488757,519.5200195,563.5864868,1.073724627,536.2270508,599.744873,1.015275717,616.4834595,731.5300293,0.976635098,648.2052612,756.4850464
349,0.970204532,1071.672363,692.2137451,1.009857178,1095.707886,735.6578979,1.002794743,591.7324829,531.4384766,0.997840583,631.6167603,552.0195313,1.091604471,588.2501221,600.4090576,0.998021066,635.4608154,596.5877686,0.994876385,1020.078125,559.7565308,0.997291565,1067.46106,571.8808594,1.026151299,423.9969177,644.4295654,0.894654512,455.782196,660.6685181,1.035664439,779.5970459,575.7471924,0.968786418,791.9634399,611.8947754,1.047421098,516.6010132,563.5841675,1.034786105,536.3495483,599.5179443,1.020525098,616.4279175,728.3435669,1.005500317,648.0966797,756.2584229
