scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
320,0.917583942,1336.151855,815.8272095,0.873954475,1299.478638,807.526062,0.998233378,1356.354126,631.7417603,0.859412789,1359.719604,667.5883789,0.979940355,1180.078125,731.8561401,0.982756615,1155.660767,696.3116455,0.961569726,572.0360107,643.7767944,0.881403446,619.9837036,651.663269,0.924762845,711.9085693,587.3637085,0.90856564,752.1113281,588.4130249,0.886337399,1907.581543,476.3428955,0.775973916,1920.058228,508.2930908,0.982378364,1048.233032,875.517395,0.93470782,1088.099243,876.5307007,0.944975674,1144.529541,543.9570923,1.006600142,1120.02417,512.1359253
321,0.9248631,1336.279541,815.8753662,0.890975893,1299.612427,807.6170654,0.996172428,1356.348755,631.6826782,0.853289902,1359.756104,667.482605,0.986338556,1180.072632,731.9750366,0.969639719,1155.74292,699.4408569,0.961679578,572.0321655,643.7750854,0.881433487,619.9862671,651.6536255,0.928631127,711.9830322,584.4708862,0.912097156,752.1341553,588.3709717,0.86348927,1907.292358,476.1231384,0.77710253,1919.796997,508.2763977,0.983985782,1048.03186,872.5830688,0.946370542,1088.009399,876.4883423,0.953022957,1147.452026,544.2399292,1.011674047,1120.101807,512.2438965
322,0.910745084,1336.518066,815.911499,0.89362371,1299.821533,807.725769,0.99101001,1356.34375,631.6322021,0.852750003,1359.663452,664.4317017,0.979848385,1180.134766,732.0955811,0.97645247,1155.805786,699.6376953,0.960613608,572.0373535,643.7664795,0.881644428,619.9655762,651.6513672,0.929266036,711.9782715,584.4709473,0.912323475,752.0978394,588.3580322,0.867868841,1904.452759,476.0153809,0.787203312,1919.763672,508.0363159,0.992700577,1047.810059,872.4199219,0.938766956,1087.795776,876.4827271,0.950822711,1147.556396,544.2887573,1.006106973,1120.16272,512.3675537
323,0.927643418,1339.752686,815.9666748,0.901814282,1299.984863,807.8322754,0.982935786,1356.327759,631.6356812,0.845227838,1359.712402,664.3704224,0.975287437,1180.185547,732.2144165,0.983874679,1155.871216,699.7975464,0.959979951,572.0549927,643.7799683,0.88354677,619.9811401,651.6419067,0.945284963,712.09729,584.4491577,0.879366934,752.2765503,588.5324707,0.86892122,1904.408081,475.9741821,0.769265234,1919.686768,507.6793823,0.992086828,1047.637817,872.2907715,0.930037022,1087.643311,876.4788208,0.950189054,1147.614868,544.3394165,0.99598819,1120.238159,515.3644409
324,0.934497774,1339.9823,815.9674683,0.896798372,1300.204834,807.8918457,0.966007829,1356.259766,631.6508179,0.821762443,1359.721191,664.3105469,0.961467505,1180.236084,732.4105835,0.985073268,1155.919922,699.961792,0.961194098,572.0184326,643.7736816,0.882838726,619.9599609,651.6358643,0.930121183,711.9747314,584.3682861,0.912535667,752.1011353,588.2640991,0.868663192,1904.356201,475.8575439,0.756231964,1919.582642,504.5477295,0.982427895,1047.499146,872.1754761,0.907960057,1087.456543,876.4694824,0.95623517,1147.697144,544.4221191,1.001150489,1120.295532,515.4506226
325,0.929172873,1340.15625,815.8406982,0.900860786,1300.278564,807.9047852,0.960754037,1356.272583,631.5078735,0.823295295,1359.749634,664.2359009,0.954019964,1180.262695,732.480896,0.986301482,1155.928345,700.0404663,0.962173104,572.0231934,643.7667847,0.88110733,619.9799194,651.6448364,0.930686355,711.9772339,584.3634644,0.910090446,752.2841187,588.230835,0.869566143,1904.291016,475.7134705,0.760975361,1916.640503,504.2114563,0.980413139,1044.548706,872.0201416,0.906241953,1084.533447,876.5501709,0.955636024,1147.79834,544.5326538,1.004972219,1120.361694,515.5671997
326,0.918358982,1340.442749,815.828186,0.893184543,1300.506348,807.9870605,0.966214299,1356.159424,628.5324097,0.838750482,1359.850708,664.3502808,0.961635113,1180.340454,735.5911865,0.982958734,1155.988159,700.1738892,0.961267412,572.0202026,643.7645874,0.880659819,619.9592285,651.6286011,0.929026306,711.9625244,584.3364258,0.911155879,752.2514038,588.1783447,0.869696021,1904.22168,475.5821228,0.768957794,1916.61084,504.0588989,0.982316613,1044.406006,871.9274902,0.912505031,1084.354858,876.5453491,0.952846885,1147.984741,547.4667358,1.002421856,1120.454102,515.6964722
327,0.91815722,1343.696533,815.8847656,0.886379182,1303.707642,808.041626,0.978289545,1356.163696,628.3372803,0.868971646,1359.901855,664.2094116,0.96619451,1180.386353,735.7723389,0.980284989,1156.06958,700.3302002,0.960077286,572.0272217,643.7576904,0.88025111,619.9417114,651.6315918,0.931187749,711.9821167,584.3118896,0.914646029,752.2103882,588.1077881,0.870455682,1904.195801,475.5393982,0.772436321,1916.607544,503.9711304,0.982396662,1044.295654,871.8769531,0.917016864,1084.215332,876.5212402,0.960662186,1148.07312,547.586792,0.998417199,1120.531738,515.8237915
328,0.914104044,1343.999756,815.8884888,0.873547554,1304.132813,808.1799316,0.99254328,1356.263428,628.2383423,0.878329396,1359.786499,664.0290527,0.966934919,1180.437012,735.9150391,0.976423383,1156.150635,700.4724731,0.960768282,571.987793,643.7259521,0.879766643,619.920166,651.6251831,0.932300031,711.9783936,584.3178711,0.917951941,752.2290039,588.0617065,0.85948658,1904.54248,475.5617676,0.76429069,1919.698364,504.2348328,0.978325903,1044.194092,871.8032227,0.925558269,1084.148682,876.4969482,0.960063934,1148.106079,547.6190796,0.99697578,1120.539673,515.8739014
329,0.911150336,1344.118652,815.8599854,0.873818636,1304.339233,808.19104,0.995550573,1356.295654,628.1568604,0.881052256,1359.759399,663.9422607,0.962819338,1180.483032,736.1151123,0.977827132,1156.277466,703.5379639,0.961718559,571.9671021,643.704834,0.877233565,619.8902588,651.6043091,0.934622586,711.9966431,584.2853394,0.911877871,752.3102417,588.0542603,0.885829628,1907.620728,475.5214844,0.775616288,1919.7052,504.1624451,0.978398442,1044.050049,871.7237549,0.934696674,1084.07251,876.454834,0.964660525,1148.154297,547.6811523,0.993493915,1120.577393,515.9411011
330,0.905690432,1344.293945,815.8817139,0.85657692,1304.559814,808.2472534,0.991442561,1356.311523,628.0921021,0.883751094,1359.770996,663.876709,0.954735339,1180.517944,736.2387695,0.98119396,1156.306152,703.6018677,0.959176183,571.9662476,643.6799927,0.875709355,619.8568115,651.6056519,0.935245514,712.013855,584.2557373,0.911651969,752.2841187,588.0180054,0.88092941,1907.510254,472.3015137,0.773260534,1919.692993,504.1639709,0.970665872,1043.954346,871.5601807,0.933796167,1083.928833,876.4428101,0.966611743,1148.18335,547.7565918,0.993737936,1120.597534,516.0117188
331,0.905097723,1344.410645,815.8499756,0.856259823,1307.591919,808.2019653,0.988163829,1356.296509,628.0428467,0.874427497,1359.751465,663.7374878,0.950492561,1180.508179,736.3303833,0.981853843,1156.325806,703.6622314,0.960142851,571.9639282,643.6935425,0.876495004,619.878418,651.6107788,0.936167598,712.0214233,584.2385254,0.91099453,752.2940063,588.0012817,0.868993163,1904.439453,472.1257935,0.782085776,1919.62793,504.1239319,0.965611637,1043.808228,868.578125,0.917301297,1083.787842,876.4129639,0.967330575,1148.234009,547.8840942,0.996587217,1120.63562,516.1002808
332,0.911621094,1347.667725,815.8799438,0.866031349,1307.839844,808.291748,0.989835739,1356.294922,627.9286499,0.864136517,1359.69458,663.5175171,0.942656875,1180.512329,736.4919434,0.984012008,1156.392944,703.7539063,0.962426543,571.9732056,643.7127075,0.877120554,619.9160767,651.6119995,0.937330067,712.0182495,584.2067871,0.910611928,752.3262329,587.9573364,0.856253445,1904.338623,471.8847351,0.798072994,1916.612183,504.280304,0.966976106,1043.614502,868.4524536,0.909260988,1083.591309,876.3723755,0.97228992,1148.303345,547.9552612,0.996914506,1123.489624,516.1878052
333,0.92876786,1347.917725,815.8743286,0.879796565,1308.077026,808.3571167,0.991854787,1356.330322,627.8709106,0.860815763,1359.704956,663.4709473,0.940614998,1180.584473,739.5282593,0.986499488,1156.459961,703.8408203,0.961924613,571.9692383,643.7028809,0.876587093,619.9141846,651.6168823,0.94346261,712.0523071,584.1864624,0.907441199,752.3427734,587.9319458,0.841297805,1904.270752,471.6092529,0.792722762,1916.567383,504.0220947,0.955409527,1040.555786,868.2589111,0.901451588,1083.454224,876.3310547,0.978868127,1148.379395,548.0328369,0.997938156,1123.532593,516.2684937
334,0.929763436,1348.125366,815.8919678,0.869124949,1308.343018,808.40448,0.989667177,1356.316528,627.7826538,0.87103492,1359.609375,660.2783813,0.943104029,1183.417236,739.6206055,0.984539866,1156.450317,703.8900757,0.960564613,572.0080566,643.7149658,0.876419127,619.9533081,651.6228638,0.947981536,712.138855,584.1740112,0.909926474,752.3590088,587.8624878,0.838181496,1904.175659,471.492218,0.777818203,1916.51416,503.5843811,0.965197504,1040.356934,868.1560669,0.893651426,1080.468628,876.3742676,0.972360849,1148.456299,548.0414429,0.993449986,1123.560791,516.3219604
335,0.930769145,1348.403809,815.8982544,0.859682381,1308.55188,808.4547119,0.991069674,1356.301514,627.6280518,0.876126647,1359.574097,660.144104,0.950105488,1183.458984,739.7490845,0.98544091,1156.505981,703.9761353,0.959013402,572.0253906,643.7407227,0.877976,619.9547119,651.614563,0.945895433,712.1602173,584.0848389,0.904268086,752.2855835,587.7980347,0.834636927,1904.091431,468.4268188,0.761424601,1916.273926,500.1417847,0.967775166,1040.275269,868.0612183,0.889307201,1080.389526,876.3270874,0.971761107,1148.54248,548.112793,0.985513151,1123.621338,516.4136963
336,0.921267986,1348.547974,815.8342285,0.852747262,1311.534058,811.291626,0.992185593,1356.310791,627.5836792,0.878629327,1359.585938,660.1275635,0.951096714,1183.454224,739.932251,0.98173672,1156.548462,704.0753174,0.959706545,572.036377,643.757019,0.876972914,619.9448242,651.5996704,0.944046199,712.1715088,584.0606689,0.901039541,752.312439,587.7852173,0.837126493,1904.043945,468.3575134,0.758246958,1916.218872,499.9501953,0.96256417,1040.229004,868.0317993,0.892375231,1080.319458,876.2786865,0.972518146,1148.52478,548.2059937,0.982584178,1123.665649,516.4685059
337,0.92753613,1351.740967,815.8942261,0.859909892,1311.778198,811.3449707,0.992835879,1356.248413,624.6050415,0.873509765,1359.568604,660.0629272,0.951987147,1183.43042,740.0315552,0.977368236,1156.557373,704.1329346,0.958235025,572.0313721,643.7415771,0.878206611,619.9465942,651.598999,0.950181127,712.2175293,584.0426025,0.897542417,752.371521,587.8234253,0.847965539,1904.003784,468.1984253,0.748626828,1916.168213,499.7500916,0.960408509,1040.140015,868.0012207,0.889861226,1080.173706,876.223999,0.966326535,1148.569824,548.2514038,0.977201462,1123.799683,519.3931885
338,0.932840049,1351.885376,815.875,0.859033942,1312.031006,811.4458008,1.000989795,1356.198975,624.5366821,0.879122436,1359.633667,659.9807739,0.954215646,1183.456421,740.1234741,0.973356128,1156.595459,704.2333374,0.95682025,572.0546875,643.7351685,0.877997279,619.9067993,651.5939941,0.957122207,712.3409424,583.9661255,0.862231493,755.4174194,588.0491333,0.842812836,1903.910522,468.1303406,0.740005851,1916.143921,499.5769348,0.95135051,1040.035156,867.9459229,0.884658813,1080.010986,876.1900024,0.989357531,1151.513916,548.1271973,0.979757309,1123.888672,519.5341187
339,0.941155493,1352.018311,815.9122314,0.857410848,1312.220215,811.4780884,1.010430813,1356.160889,624.4271851,0.880374908,1359.608765,659.8157349,0.952594042,1183.459961,740.2354126,0.970017731,1159.477661,704.3590088,0.957699239,572.0125732,643.72052,0.877861917,619.8981323,651.5944214,0.937141776,712.251709,583.861145,0.88111788,755.5419312,587.8922729,0.845059395,1903.835815,467.9894104,0.730002999,1916.092651,499.3962097,0.941268086,1039.911133,867.8809814,0.881065071,1079.892822,876.1602783,0.973601997,1151.449463,548.4187012,0.983941793,1123.815674,519.5380249
340,0.94031471,1352.188965,815.8427124,0.851575375,1312.419434,811.5310059,1.013463855,1356.183228,624.3692627,0.877557397,1359.618286,659.7480469,0.94036305,1183.439087,740.392334,0.965777278,1159.593506,707.3877563,0.955878556,572.0043945,643.7075806,0.875354469,619.8893433,651.592041,0.934373975,712.2231445,583.7954712,0.882825077,755.522644,587.819519,0.877471983,1903.97937,467.9315491,0.738019824,1916.272949,499.5036316,0.929271758,1039.764771,867.7750244,0.877764165,1079.75647,876.1323853,0.967251241,1151.523682,548.5389404,0.992899835,1123.93457,519.612915
341,0.939705729,1352.348755,815.7971191,0.85323,1315.483765,811.4715576,1.01443398,1356.192261,624.3169556,0.874217987,1359.623047,659.6692505,0.933415413,1180.455322,740.5630493,0.974568069,1159.7052,707.515625,0.956395328,571.9689331,643.710083,0.872876287,619.8703003,651.5712891,0.934026241,712.2324219,583.7365112,0.883888841,755.5750732,587.8093262,0.881031573,1903.952637,467.7973328,0.76562959,1916.397827,499.8935852,0.919642627,1039.60144,867.6860962,0.872247696,1079.648804,876.0994873,0.968218923,1151.686157,551.5119629,0.998463631,1124.003296,519.7293091
342,0.925399482,1355.492065,815.8104858,0.861527324,1315.671509,811.5067139,1.014953971,1356.186279,624.2727051,0.876797676,1359.619995,659.6202393,0.941217303,1180.539673,743.6400757,0.974179745,1159.676025,707.6135864,0.956225097,571.9918213,643.7119141,0.87752825,619.8804932,651.5956421,0.931756556,712.1864014,583.7037354,0.888764381,755.7015381,587.8447266,0.876770556,1903.682251,467.6619263,0.738990486,1916.139771,496.3019409,0.903995574,1036.500122,864.5961304,0.856666028,1079.447388,876.0840454,0.968442798,1151.683716,551.6030884,1.003295779,1124.02478,519.7753296
343,0.9466241,1355.761475,815.8258057,0.873079002,1315.861572,811.5146484,1.013051867,1356.185059,624.1651611,0.86814183,1359.592651,659.5171509,0.942838907,1183.381226,743.9205933,0.993689358,1159.665649,707.7010498,0.955658495,571.9841309,643.7068481,0.874090254,619.8413696,651.5644531,0.929718137,712.1618042,583.6358643,0.890941381,755.6825562,587.8130493,0.859534442,1903.517944,467.5932922,0.731582165,1916.195435,496.1825867,0.910505176,1036.377075,864.512207,0.853732347,1076.472534,876.1565552,0.974304616,1151.77417,551.8166504,1.002557278,1124.137573,519.9334106
344,0.963801026,1355.966919,815.9168091,0.871004939,1316.06897,811.5331421,1.011494637,1356.195923,624.1216431,0.870893121,1359.506714,656.4378662,0.935101926,1183.394775,744.1931152,1.019808769,1159.773804,707.9147339,0.955793977,571.9783936,643.7028809,0.87361598,619.8441162,651.567688,0.929135025,712.1189575,583.5742798,0.893359542,755.7009888,587.7821655,0.84639734,1903.229492,464.2201233,0.791392088,1915.78186,495.9595947,0.913788617,1036.282959,864.4456177,0.853969455,1076.387207,876.1333618,0.975925565,1151.833984,551.8889771,1.003678441,1124.199463,520.0477905
345,0.964496791,1356.17395,815.8790894,0.869142473,1316.245972,811.5308228,1.006538868,1356.210938,624.0909424,0.867037356,1359.538574,656.3025513,0.932192564,1183.456909,744.4533081,1.021593213,1159.810669,708.1689453,0.956412971,571.9805908,643.7139282,0.875252664,619.8529053,651.5819092,0.929507375,712.1305542,583.5324097,0.895310819,755.7300415,587.7484741,0.838747025,1903.276611,463.9503479,0.735111654,1915.611816,495.3459778,0.918598294,1036.176147,864.4005737,0.855099201,1076.296631,876.1095581,0.975780785,1151.923218,551.9638672,0.994271755,1124.246948,520.1463623
346,0.95397979,1356.350586,815.8669434,0.864506543,1316.395996,811.5822754,0.9910025,1356.047119,624.1105347,0.849287629,1359.693115,656.3823853,0.940690875,1183.518066,747.5144043,1.000912309,1159.749268,708.2583618,0.957351148,571.9786987,643.7245483,0.876443207,619.8303223,651.557373,0.929202795,712.1305542,583.5236816,0.892047226,755.6842041,587.6993408,0.825166047,1903.416382,463.5212097,0.753096282,1912.583496,492.3364258,0.917559028,1036.089478,864.322998,0.855963707,1076.207031,876.0838013,0.974931061,1152.057495,552.1067505,0.980747879,1124.36377,520.3254395
347,0.937132061,1356.478027,815.8425293,0.867390871,1316.308105,811.5705566,0.934382558,1352.466797,624.3494873,0.792909205,1359.997192,656.1494141,0.957063675,1183.657104,747.7901001,0.989904821,1159.91333,711.5561523,0.958121359,571.9320679,643.6987305,0.87619561,619.8047485,651.5463257,0.929709852,712.1240845,583.4882813,0.886105537,755.6326294,587.6502686,0.840869009,1903.562378,460.3065491,0.7612378,1912.58252,495.5306091,0.915972054,1036.020752,864.2636719,0.857899964,1076.141357,876.0559082,0.973797858,1152.146118,552.2399292,0.965649009,1124.491821,523.3450928
348,0.924402058,1359.580811,815.8391724,0.848676562,1319.485718,811.53302,0.931758761,1351.695068,624.2414551,0.765282094,1360.168701,655.8817139,0.959371448,1183.709106,747.9422607,0.994984329,1159.963623,711.736084,0.958974361,571.9302368,643.692749,0.874700487,619.7978516,651.5418701,0.932628214,712.1889648,583.4832764,0.870230794,755.4956665,587.5391235,0.829959095,1903.637817,460.2233582,0.760172248,1912.504517,492.3868713,0.913127661,1035.989502,864.2172241,0.859837472,1076.116943,876.0257568,0.971731484,1152.224731,552.3276367,0.964042425,1124.571655,523.4435425
349,0.929605484,1359.724854,815.8617554,0.856701076,1316.461304,811.5465698,0.985383749,1348.187744,623.8678589,0.843276262,1363.285156,656.3810425,0.953503072,1183.792969,748.119812,0.992356777,1159.999634,711.9523926,0.960865736,571.9551392,643.7258911,0.874506116,619.8277588,651.5425415,0.92948693,712.1815796,583.4366455,0.880816162,755.5145264,587.5461426,0.831290245,1903.503784,460.0259399,0.757481813,1912.498291,491.9237061,0.908916831,1035.974243,864.1826172,0.856017888,1076.048218,876.0045166,0.962554514,1152.307861,552.4880371,0.961019635,1124.655273,523.5769653
350,0.934642315,1359.818359,815.8408203,0.86448437,1319.670166,811.4570923,0.958211124,1347.65918,623.7548218,0.868545055,1363.380981,656.4745483,0.953311741,1183.918701,748.307312,0.9900949,1160.090698,712.2006836,0.959876657,571.9447632,643.7285767,0.874421358,619.8141479,651.5543823,0.928163767,712.2446899,583.4364624,0.883216083,755.456543,584.5262451,0.807441831,1900.461548,459.7330017,0.740692258,1912.2052,488.0507202,0.896132708,1035.949341,864.1027832,0.846229553,1075.89856,875.9609375,0.957804382,1152.353149,555.5007935,0.96111846,1124.698364,523.6658936
351,0.939384222,1359.952515,815.8689575,0.858007133,1319.734497,811.4990234,0.94358325,1344.41272,623.5456543,0.880514622,1363.514893,656.3607788,0.943874061,1183.949951,748.4525757,0.974617124,1160.194458,712.432373,0.959736645,571.9685059,643.7537231,0.873161495,619.807251,651.5393677,0.925336123,712.3060303,583.4234619,0.881208301,755.5734253,584.5402222,0.796784997,1900.229126,459.3799744,0.725244164,1912.041504,487.5200195,0.901597559,1036.028687,863.9105835,0.85857743,1075.903198,875.9854126,0.955614328,1152.412598,555.5335693,0.96423316,1127.534424,523.7432861
352,0.934473693,1360.040161,815.9000244,0.855995774,1319.805908,811.5194702,0.960734665,1344.113037,620.5058594,0.884016573,1363.571777,656.0835571,0.943688393,1184.084595,751.5114136,0.968662977,1160.277344,715.4762573,0.95908004,571.9706421,643.7573853,0.87360996,619.8132324,651.5471802,0.933119833,712.3964233,583.4434814,0.854957521,755.5325928,587.5317383,0.798767686,1900.163818,456.0023499,0.739678025,1912.022827,484.4553528,0.89697659,1036.110107,863.7177734,0.875557899,1076.052124,876.0057373,0.955149412,1152.440674,555.5636597,0.966655314,1127.561768,523.7837524
353,0.931133509,1360.101685,815.8846436,0.856635273,1319.902344,811.5178833,0.979317665,1343.803955,620.3699951,0.861517251,1363.547363,655.6467285,0.953047931,1184.148315,751.7268066,0.976632118,1160.343018,715.7019653,0.959385157,571.9615479,643.776062,0.87396729,619.8308105,651.5354004,0.926376641,712.3562012,580.5553589,0.879392803,752.6651001,584.3391113,0.795259178,1900.020752,455.592926,0.75298804,1911.941162,484.0704346,0.87575078,1036.133911,863.5350342,0.85251379,1076.010376,875.9180908,0.955775797,1152.490356,555.6470337,0.968459547,1127.623413,523.8577271
354,0.927825451,1360.174561,815.8412476,0.852334976,1319.986938,811.5250854,0.982863665,1343.616455,620.1084595,0.856237471,1363.404785,652.2731934,0.944433689,1184.276367,752.0132446,0.974771798,1160.427124,715.9406128,0.95984149,571.9835815,643.7687378,0.872104704,619.8105469,651.546875,0.927192628,712.4023438,580.5148315,0.88255626,755.4481201,584.3140869,0.787834644,1900.05957,452.2548523,0.738686144,1911.773804,483.6627502,0.86976701,1036.015991,863.3967896,0.861725748,1076.002197,875.8447876,0.951562345,1152.536377,555.65979,0.967662096,1127.63623,523.8748169
355,0.919866681,1360.303345,815.8241577,0.852952838,1320.168091,811.5405884,0.976139665,1343.494141,619.9213257,0.859750867,1360.461426,651.8664551,0.932224512,1184.295288,752.1384277,0.969629049,1160.44043,716.1340332,0.959318221,571.9747925,643.7335815,0.869988799,619.78302,651.5405884,0.928520083,712.4613037,580.4659424,0.8895033,755.6846313,584.298584,0.794049382,1900.028564,452.0569458,0.736255407,1911.73999,483.4223022,0.864037812,1035.861206,860.40271,0.856211185,1075.887817,875.6740723,0.960001945,1155.434082,555.8276367,0.969002962,1127.687256,523.9485474
356,0.914891481,1360.480469,815.8024902,0.849700272,1320.324707,811.5797729,0.958977938,1340.558838,619.7481689,0.854535818,1360.369019,651.6067505,0.912895024,1184.383057,752.3448486,0.957320511,1160.523804,716.3508301,0.95947665,571.9883423,643.7457886,0.87088269,619.7732544,651.5246582,0.930324912,712.5065918,580.3842773,0.889751136,755.6453857,584.2642822,0.774720192,1899.987793,451.8560791,0.744168103,1911.607666,480.2497864,0.856047273,1035.810303,860.3110352,0.844564974,1075.80896,875.5673828,0.971241355,1155.51709,555.8904419,0.971704006,1127.732666,524.0114746
357,0.919892788,1363.601807,815.8798828,0.849013627,1320.466309,811.5322266,0.976502001,1340.374023,619.4599609,0.868617654,1360.303467,651.5060425,0.896095097,1184.463623,752.5274048,0.947132409,1160.568359,716.5029907,0.95956099,571.9854736,643.7495117,0.871014595,619.8087158,651.5345459,0.928209126,712.5200195,580.4126587,0.893435776,755.6417847,584.2116699,0.754002571,1900.009399,451.680481,0.75071907,1908.595947,480.0306091,0.855642498,1035.741821,860.1912842,0.83994168,1075.7323,875.4934692,0.982048452,1155.52417,555.9633179,0.971868515,1127.781128,524.0756226
358,0.933155775,1363.750366,815.9152832,0.857489526,1323.628906,811.4897461,0.991347611,1340.291138,616.3817749,0.887146235,1360.138672,648.3386841,0.895810962,1184.635132,755.6984863,0.958209991,1163.526489,719.6455688,0.959224343,571.9798584,643.7526245,0.868432522,619.791687,651.5214233,0.930678368,712.4998169,580.3566284,0.896843612,755.6769409,584.1792603,0.731568217,1900.211182,448.1190796,0.760567665,1908.487793,479.7553711,0.849410415,1035.677734,860.0802612,0.831104577,1075.623413,872.6661377,0.983859837,1155.547729,555.9664917,0.965860069,1127.832886,524.0921021
359,0.940233886,1363.90332,815.9290771,0.869999409,1323.800049,811.5457764,1.015512228,1340.177612,616.15625,0.908565164,1360.024048,648.1899414,0.902408481,1187.511719,755.958374,0.970810711,1163.592285,719.8123169,0.958111227,571.9854126,643.75,0.870103478,619.8070068,651.529541,0.931076646,715.5213623,580.3002319,0.89986217,755.7012329,584.1419678,0.736430228,1900.127563,447.9143372,0.764478803,1908.420288,479.559082,0.842106879,1035.574463,859.9649048,0.813928187,1072.517212,872.5861816,1.014086127,1155.817139,555.8016357,0.96750325,1127.943359,524.2867432
360,0.943092287,1364.038086,815.9719238,0.872412264,1323.947632,811.5776978,1.011370897,1340.077393,615.9992065,0.919795871,1360.000977,648.0697021,0.907824755,1187.557129,756.0875854,0.975258052,1163.651367,719.9711914,0.957909346,571.9837646,643.7409058,0.871398509,619.8319702,651.5357666,0.929568708,715.5252686,580.2902222,0.901993334,755.7501831,584.1340942,0.686285913,1900.203003,447.8346863,0.761534512,1908.213989,476.178894,0.833600104,1035.510864,859.8683472,0.814190209,1072.402344,872.4663086,0.982107997,1155.623291,556.0177612,0.952639461,1127.763916,524.2215576
361,0.939086676,1364.175293,815.9240723,0.876814127,1324.127441,811.6112061,1.002634168,1339.865234,615.7689819,0.921637416,1359.945679,647.9414063,0.905611932,1187.570923,756.2346191,0.976316273,1163.722534,720.1240234,0.957963705,571.9966431,643.7598877,0.870942473,619.8441162,651.5290527,0.931123257,715.550293,580.2631836,0.904842615,755.7791138,584.1021729,0.687011898,1900.099487,447.5200806,0.779411077,1908.161865,476.0123596,0.827343225,1035.485229,859.7667847,0.807633817,1072.320313,872.3655396,0.976187885,1155.629639,556.071228,0.949035585,1127.692993,524.2348633
362,0.925394416,1364.138672,816.3405151,0.860195339,1324.404663,811.5474854,0.987406254,1339.697144,612.6514893,0.926195979,1359.845703,647.7156982,0.905775487,1187.636353,756.3324585,0.967400134,1163.765503,720.2537231,0.957067609,572.0080566,643.732666,0.868892729,619.7926636,651.5239258,0.941104352,715.6612549,580.2608643,0.905682981,755.9017334,584.046936,0.701969266,1900.674072,444.1153564,0.790376484,1908.418091,476.1156921,0.814836979,1035.490356,859.6765747,0.800893128,1072.244019,872.2891235,0.979136169,1155.671631,556.2034912,0.943191171,1127.771484,524.378479
363,0.870667696,1364.187134,819.8966675,0.83708179,1327.86438,808.3882446,0.996270239,1339.653809,612.4734497,0.924774587,1359.842407,647.6520386,0.904039919,1187.775879,756.5073853,0.956498086,1163.862427,720.4663696,0.956693113,571.9778442,643.7227783,0.868114769,619.7852173,651.5279541,0.939285696,715.6889038,580.1930542,0.912531674,755.8408813,584.0513306,0.726552784,1900.510254,443.9797363,0.770738244,1908.220093,475.4776917,0.802687526,1035.475098,859.5928345,0.794933617,1072.17688,872.1987915,0.97745502,1155.693237,556.3040161,0.933831275,1127.810791,524.4989014
364,0.860296011,1364.62854,820.5093384,0.853188396,1328.376831,808.395874,0.999272287,1339.581421,612.3945923,0.925195038,1359.78064,647.4755859,0.922501683,1187.922974,759.6859131,0.96779108,1163.962891,723.5714722,0.959619284,571.9641113,643.7270508,0.870282352,619.7931519,648.6049194,0.939894319,715.746521,580.1655273,0.910529852,756.0302124,584.0009766,0.732938886,1900.270752,443.7503967,0.773277223,1908.060181,472.2815857,0.799622953,1032.48938,856.5438232,0.783939242,1072.104004,872.1113281,0.976123393,1155.776733,556.4332886,0.94265902,1127.89624,527.5152588
365,0.879085362,1367.946167,823.6414185,0.899573207,1331.898926,808.3806763,0.997686088,1339.484131,612.2562256,0.924839079,1359.648438,644.4191895,0.931662321,1187.983276,759.7906494,0.972797155,1164.009766,723.7009277,0.959815741,571.9396362,643.72229,0.870823622,619.7863159,648.5881958,0.943809628,715.7770386,580.1854248,0.905992687,756.0019531,583.9970703,0.707771897,1900.562988,440.0909424,0.789261997,1907.802612,471.9259644,0.800515354,1032.496094,856.4486694,0.776628017,1072.052856,872.0319214,0.972444773,1155.861816,556.5423584,0.948498428,1127.930054,527.6298218
366,0.88511163,1368.249268,823.994812,0.935840666,1332.17981,808.4659424,0.998717546,1336.528687,612.041748,0.934762597,1359.624756,644.2588501,0.934332848,1188.046631,759.9454956,0.975824952,1164.083008,723.8609009,0.960848629,571.960022,643.7347412,0.869892716,619.7945557,648.5987549,0.95125854,715.8347168,580.1959839,0.880873084,756.1469727,584.0973511,0.749485612,1907.719604,435.6842957,0.800900996,1907.674561,471.7115479,0.804339826,1032.454956,856.3525391,0.774982214,1072.015991,871.9734497,0.971149147,1155.99231,559.4928589,0.954485595,1128.013062,527.7927246
