scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
262,0.962085605,1828.353271,703.9107666,0.94693023,1839.75415,664.5064697,0.968151808,1691.758545,688.0350342,0.953739107,1664.189331,655.7562256,0.975246787,1943.573853,539.5529175,1.097294331,1932.520752,499.5288086,1.004271507,1707.653442,464.1912231,1.02964735,1716.281738,511.5203552,1.077732325,1391.612793,755.7923584,1.131619811,1419.949097,715.9779663,1.010188341,1472.428101,747.887146,1.076551914,1491.473511,707.8908081,1.012576461,1852.265503,539.9405518,0.894756079,1880.1875,499.9603271,1.002630711,1260.222656,767.7733765,1.017788887,1231.710327,740.3881226
263,0.967778206,1828.157104,704.142334,0.947851062,1839.668823,667.6379395,0.973386467,1691.821167,688.076355,0.952365756,1664.227295,655.7823486,0.972160041,1943.834961,540.0341187,1.103232265,1935.429199,499.8190918,0.987796485,1707.596191,464.0565491,0.9852072,1716.411499,511.3035583,1.068344951,1391.388916,755.9407349,1.115762115,1419.918701,716.1123657,0.99711585,1472.247803,748.1427612,1.071739078,1491.442627,708.0394897,1.004238963,1852.162231,540.1228638,0.88579303,1880.023193,500.1319275,0.989706933,1260.457397,767.7711792,1.019974232,1231.879761,740.4573364
264,0.953001261,1828.129517,704.4401855,0.941878915,1839.528076,667.8321533,0.975715697,1691.89917,688.1547852,0.954897285,1664.276611,655.8185425,0.967780054,1943.998291,540.5058594,1.104769826,1935.573975,500.3194885,0.993587375,1704.577393,463.8362732,1.003538132,1716.39917,508.0875549,1.071214557,1388.390869,756.0287476,1.102464676,1419.8396,716.2207031,0.991863608,1472.292358,748.3813477,1.083329916,1488.394897,708.0629272,1.005380273,1852.019165,540.1583862,0.906266928,1880.074463,500.0502014,0.989191413,1263.57959,767.8538208,1.016557336,1232.146606,743.4237061
265,0.959361792,1828.047607,707.5569458,0.944990516,1836.605103,668.0157471,0.976389289,1691.953247,688.2418213,0.956724405,1664.340942,655.8657837,0.974301159,1944.405029,543.7698975,1.075163722,1935.625977,503.7139587,1.005052567,1704.494629,463.5915833,0.999170303,1716.392578,507.8055725,1.060522556,1388.309692,756.154541,1.097548485,1419.777344,716.3445435,0.988045156,1472.328735,751.4657593,1.089197755,1488.274048,708.1315308,1.025965929,1852.006592,540.2380371,0.935097933,1880.062256,500.0736694,1.000540972,1263.855713,767.9801636,1.018592715,1232.403687,743.4996338
266,0.968267083,1827.915283,707.8261108,0.949035227,1836.447632,668.385437,0.971629262,1692.045288,688.3490601,0.95734781,1664.43042,655.9458008,1.006536007,1948.211426,543.8741455,0.982507348,1935.457764,503.77948,1.015134573,1704.317261,460.4798584,0.976377904,1716.413818,504.5497437,1.072872281,1388.069214,756.2769165,1.082792044,1419.661865,716.5571899,0.995692313,1472.371582,751.5892334,1.093271852,1488.202148,708.069519,1.006156921,1851.960449,540.3994751,0.9015342,1879.571899,500.5487671,1.000495195,1264.143921,768.0250854,1.010280609,1232.587524,743.6060791
267,0.962465167,1827.732178,708.1629028,0.948764384,1836.311646,671.5439453,0.971497595,1692.102295,688.4135132,0.95645076,1664.504761,656.0089722,1.007242322,1951.701538,547.4425049,0.953167737,1932.354492,504.4119873,1.028490424,1704.232544,460.200592,0.989138961,1716.420166,504.2134094,1.075111866,1387.867432,756.4595337,1.091941357,1416.481567,719.593811,1.005653501,1472.385132,751.7625122,1.093988895,1488.1604,708.0210571,0.986249089,1851.935547,543.3712769,0.899154603,1876.443726,503.5152283,0.995504975,1264.379517,768.048645,1.014454842,1235.639282,743.6862183
268,0.955590785,1827.702637,708.3154907,0.957414031,1836.205322,671.7476196,0.968278944,1692.168701,688.4440308,0.953706563,1664.588745,656.0914307,0.996614039,1951.71875,548.3866577,0.97592783,1932.453613,508.4506531,1.032052398,1704.060059,459.9885559,0.996155083,1716.456177,503.9292908,1.066416502,1387.742554,759.4020386,1.101140857,1416.427124,719.6992188,0.989685595,1475.473633,751.6978149,1.096216917,1488.047119,707.944519,0.983712077,1851.867188,543.4503174,0.902423084,1876.38623,503.7121582,0.989605427,1267.540039,768.0960083,1.029948831,1235.848511,743.8182983
269,0.942867875,1827.67627,711.3305054,0.963971496,1836.134644,671.8894653,0.96840328,1692.203613,688.4751587,0.955814421,1667.49707,656.1469727,1.003753424,1951.700562,555.4811401,1.023035884,1936.004639,512.3146362,1.03056705,1703.91272,459.7816772,0.995592475,1716.458618,503.638092,1.071462393,1387.631348,759.6347046,1.118202329,1416.331543,719.8217773,0.989891231,1472.459473,751.7330322,1.09925139,1487.961792,708.0947876,0.997379303,1851.778198,543.5426636,0.924066544,1876.329834,503.911438,1.008456945,1267.783081,768.1292725,1.040200353,1236.020996,743.8909302
270,0.945895731,1827.546265,711.4591675,0.966184199,1836.137329,671.9645996,0.961177766,1692.268311,688.5009155,0.956659734,1667.486694,656.1305542,1.016677022,1951.625732,559.6679688,1.004905939,1939.673462,516.4039307,1.041988134,1703.727539,459.4394531,0.992288113,1716.410034,500.4379272,1.056946874,1387.4552,759.7753906,1.117346764,1416.243408,720.0039063,0.994299293,1472.516846,751.8668213,1.099182963,1487.838501,708.2079468,1.000914812,1851.715942,543.5445557,0.921746492,1876.321899,504.1414185,1.032384634,1268.052734,768.1088257,1.042878628,1236.212036,743.9553833
271,0.923219502,1827.462646,711.5949707,0.963383377,1836.201172,672.2302856,0.956126153,1692.367432,688.4181519,0.957819521,1664.483643,655.9517212,1.01730597,1951.77356,563.7426758,0.986358166,1940.249512,523.7672729,1.034807324,1703.588501,456.4674683,1.013174534,1716.406006,500.153595,1.054296494,1384.409302,759.8998413,1.110674262,1416.201538,720.1882935,1.008356929,1472.336304,752.0737305,1.092314124,1487.79834,708.4043579,1.00800097,1851.625732,543.6122437,0.957547545,1876.265137,504.2954102,1.039514184,1268.298462,768.1060791,1.041431546,1236.403076,743.9838257
272,0.916481495,1824.181519,711.6256714,0.94682318,1836.24353,672.479126,0.956099808,1695.737061,688.2489014,0.971319437,1664.476074,655.9052734,1.007308364,1952.238647,567.6560059,0.960347414,1940.420776,527.7908936,1.029293418,1703.483643,456.2896423,1.018868446,1716.460938,499.9548645,1.053273678,1384.295044,760.0420532,1.099410892,1416.166382,720.3237305,1.001504302,1472.305786,752.1341553,1.085557461,1487.74585,708.479248,1.01073885,1851.521118,543.8215942,0.98550272,1875.935669,507.3857422,1.021193266,1271.430298,768.1596069,1.030802727,1236.626343,744.0980835
273,0.951410413,1823.838501,711.7905884,0.967677832,1836.323364,675.6618652,0.958549321,1695.728271,688.2858276,0.957158148,1667.530762,656.2521973,1.027540088,1955.751831,571.5926514,0.92237258,1940.57605,531.7004395,1.025268197,1700.50354,456.0879517,1.01681447,1716.399292,499.7390442,1.05178237,1384.208008,760.2198486,1.099220634,1416.098755,720.4310303,1.004202724,1472.251587,752.3300781,1.081644893,1487.669067,711.4378662,1.001171708,1851.462769,543.9298096,1.011893988,1875.773315,507.5383606,1.026608467,1271.6604,768.2895508,1.041934133,1239.694946,744.1566162
274,0.949146152,1823.605835,712.0686646,0.977524221,1836.138306,675.8213501,0.95776993,1695.702637,688.3294067,0.95089817,1667.584839,656.3008423,1.024705291,1956.276001,572.5300903,0.920434952,1943.774536,535.739502,1.032322049,1700.384766,455.8920288,1.007755995,1716.320679,499.4950867,1.059404373,1384.004639,760.3961792,1.100782633,1415.984131,723.4153442,0.998664618,1472.269897,752.5359497,1.093755245,1487.567749,711.6130981,0.991919339,1848.462891,543.9822998,1.02001822,1875.718506,507.6593628,1.032432675,1271.802734,768.2844849,1.049496651,1239.829224,744.1741943
275,0.941522837,1823.512939,712.2860107,0.972112954,1835.981934,675.8528442,0.958825588,1695.734741,688.3856201,0.955703855,1667.597656,656.2443237,1.050533295,1959.561157,576.4251709,0.918387949,1944.087524,539.9053345,1.037816525,1700.306641,455.6819763,1.009231091,1716.307495,496.4919739,1.055098414,1383.833374,760.5234375,1.109458804,1415.903564,723.5782471,1.004022956,1472.236206,755.4637451,1.092903137,1487.481445,711.7400513,0.994448543,1848.400024,544.0306396,1.026666164,1875.672241,507.7511597,1.032377124,1271.969238,768.3125,1.050303936,1240.009033,744.2253418
276,0.923889875,1820.509033,712.4425659,0.948453069,1835.546997,675.9558105,0.95875603,1695.790039,688.477356,0.962111771,1667.586914,656.1550903,1.071576595,1959.970093,580.3602905,0.924875081,1944.37915,543.697876,1.029547095,1700.212402,455.4618225,1.019581795,1716.305542,496.3477783,1.058751822,1383.677979,763.4736938,1.114865184,1415.789307,723.7550049,1.009864569,1472.189575,755.5384521,1.099238515,1487.436279,711.8590088,0.994470894,1848.355225,544.0977173,1.023158669,1875.590332,507.8439941,1.028583884,1272.147583,768.2972412,1.051662803,1240.195679,744.3195801
277,0.907310545,1820.497192,715.411438,0.935562611,1835.457153,676.0039673,0.967928469,1695.791138,688.4803467,0.962219954,1667.611816,656.1273804,1.049069524,1960.143921,584.1306763,0.932108641,1947.60791,547.5715332,1.030555964,1700.071533,452.4402771,1.034831882,1716.264771,496.1111755,1.08354938,1383.772827,763.5861816,1.119332314,1415.706299,723.8144531,1.026330113,1472.264648,755.7089844,1.128100038,1484.459229,712.0852661,1.00135839,1848.311523,544.1364136,1.02290082,1875.546265,507.9176025,1.0275352,1272.313721,768.2276611,1.051880598,1240.304443,744.3404541
278,0.89751935,1820.554321,715.5235596,0.931968331,1832.437256,675.9154053,0.97094363,1695.887329,691.3936157,0.966147006,1667.699463,656.1826172,1.05187428,1963.418701,588.0183105,0.932862222,1947.914429,551.4260864,1.034788847,1700.001221,452.2729492,1.03986907,1716.193237,495.8553772,1.090935469,1383.730225,763.7129517,1.128676295,1415.650879,723.8532715,1.013371944,1472.012939,755.6625366,1.11676693,1484.458862,712.145752,0.997944295,1848.287354,544.149353,1.016213298,1875.565063,507.9613342,1.013659477,1272.493896,768.1862183,1.044096351,1240.447388,744.3389282
279,0.925846159,1820.421997,715.7158203,0.942413449,1832.219849,676.161499,0.97540319,1695.901855,691.4399414,0.969682217,1667.760864,656.201416,1.060129523,1963.636841,591.6281128,0.968633175,1948.176392,552.1625977,1.028549433,1699.932861,452.1734009,1.039270878,1716.148315,495.6826477,1.08919692,1383.552002,763.7767944,1.130874753,1412.498291,724.0672607,1.02155304,1472.083618,755.7225342,1.128306627,1484.336792,712.2770996,0.999753952,1848.255859,544.2490845,1.018645167,1875.546509,508.0232849,1.004128695,1275.514282,768.2985229,1.029934525,1243.495361,744.3200684
280,0.946760237,1820.137817,715.8362427,0.964040399,1832.209717,676.1803589,0.976821125,1695.966431,691.4680786,0.973005831,1667.794556,656.2025146,1.052650213,1963.880249,592.5834351,0.955331922,1948.51709,556.0914307,1.022958636,1699.830078,452.0083313,1.03012073,1716.157593,495.5904541,1.078384519,1380.454224,763.967041,1.114649773,1412.461182,724.2410278,1.015943527,1471.671387,755.7293701,1.103682041,1484.389771,712.4448242,0.994527698,1848.2052,544.4171143,1.019699812,1875.548584,508.1071167,1.008288741,1275.656616,768.3433838,1.036239266,1243.730225,744.4134521
281,0.954164565,1820.110474,716.1412964,0.961190343,1831.765625,676.2821045,0.980473161,1696.091553,691.5742188,0.969115734,1667.92041,656.3109131,1.057556868,1964.147583,596.3771362,0.976360559,1951.653687,559.734436,1.024581075,1699.778809,451.8622437,1.020094395,1716.146362,495.4501343,1.082091808,1380.291016,764.0629883,1.10882473,1412.359375,724.3856201,1.006316304,1471.528076,755.8312988,1.105282307,1484.273926,715.6436768,0.985673964,1848.103516,544.5187988,1.015803814,1875.547607,508.1931763,1.009044886,1275.878296,768.3967285,1.032279968,1243.942871,744.4885254
282,0.941735506,1820.080933,716.3183594,0.942891717,1831.585205,676.3855591,0.983521342,1696.109375,691.614624,0.966494262,1667.983032,656.3557129,1.051812291,1964.330933,600.0223999,0.96204102,1952.028809,563.5194092,1.024599791,1699.63855,451.6320496,1.0119133,1716.094238,492.4066162,1.069563866,1380.236938,764.1337891,1.09265399,1412.28186,724.5142212,1.008521795,1471.480469,755.9891357,1.10549283,1484.253418,715.6778564,0.980433822,1848.034912,544.5530396,1.010117412,1875.587158,508.2484741,1.000605583,1276.111206,768.4365234,1.031488657,1244.140869,747.440979
283,0.929376602,1819.928833,716.4449463,0.937869728,1831.493164,676.4222412,0.986531019,1696.151611,691.6762695,0.963796318,1668.031982,656.4129639,1.066577196,1967.377686,603.7622681,0.974863589,1952.243164,564.2484741,1.023691535,1699.575317,451.5127869,1.026048064,1716.037109,492.2250977,1.067191601,1380.184082,764.2439575,1.096101165,1412.17981,727.4224243,1.014149427,1468.537109,756.2346191,1.108037591,1484.17688,715.7330322,0.979420125,1847.948608,544.5794678,1.003299117,1875.571411,508.3419495,0.988664865,1276.333496,768.407959,1.030207634,1244.311279,747.5349121
284,0.930873573,1819.833984,719.3899536,0.932135761,1828.570801,676.5602417,0.987658978,1696.207764,691.7384644,0.962640941,1668.129639,659.3408203,1.059937954,1967.537231,607.4181519,0.978732049,1955.427124,567.864624,1.031416774,1699.523682,448.4533691,1.030660391,1715.964478,492.0393066,1.065241456,1380.015747,764.3352661,1.095471144,1412.120605,727.543457,1.015681624,1468.486816,756.2715454,1.107637048,1484.130493,715.8538208,0.982975304,1847.854248,547.4881592,0.998151362,1875.571655,508.4524841,0.986792803,1276.52002,768.4568481,1.029433608,1244.480347,747.5661011
285,0.924276531,1819.821167,719.4650879,0.927071214,1828.550049,679.6224976,0.990667105,1696.26123,691.772583,0.964048982,1668.182007,659.3518066,1.071047664,1967.741333,608.1946411,0.986339569,1955.733154,571.5894165,1.031922221,1699.477295,448.3035278,1.028603792,1715.964111,491.8739014,1.05726552,1379.919678,764.4840698,1.090639472,1412.039063,727.6688232,1.011328101,1468.49707,756.3777466,1.110920906,1484.071533,715.918396,0.999153674,1847.839478,547.6029663,0.998093486,1875.596313,511.4463196,0.996526778,1279.619019,771.421875,1.02184546,1244.68103,747.6600342
286,0.910901487,1820.052979,719.5566406,0.932382643,1828.316284,679.5823364,0.991697907,1696.310059,691.7741699,0.964628458,1668.247559,659.3936768,1.08427465,1968.054321,611.8002319,0.99772042,1956.005005,572.3867798,1.024868965,1696.545654,448.1930847,1.015307426,1715.918945,491.6790161,1.044614315,1379.809814,764.5633545,1.08823657,1411.963013,727.8290405,1.005226016,1468.481689,756.4423218,1.105888844,1484.071533,715.8658447,1.002066016,1847.82019,547.6397095,0.999948025,1875.557739,511.5547485,1.006775856,1279.775513,771.4995728,1.028249621,1247.681641,747.6705322
287,0.920700431,1820.220947,719.6495361,0.937660396,1828.210083,676.5463257,0.990536451,1696.358887,691.8232422,0.965107858,1668.321411,659.4669189,1.066229463,1968.268921,612.578125,1.006263494,1956.230225,575.9054565,1.037019372,1696.419312,448.0754089,1.001800299,1715.831787,491.4589233,1.037661433,1379.724609,767.49646,1.086996675,1411.853394,728.005127,1.000066638,1468.426392,756.5545044,1.103610277,1484.020386,715.9709473,0.999151051,1844.189453,543.8198242,0.954228103,1872.528687,511.9118652,1.000915766,1279.876953,771.4748535,1.032630324,1247.83313,747.711731
288,0.926519454,1820.023071,719.588501,0.956772864,1828.276245,676.3503418,0.987315774,1696.406982,691.8406982,0.962663233,1668.376953,659.4883423,1.053895831,1968.504517,616.0026245,0.988730133,1956.46106,579.4481201,1.03880322,1696.339111,447.9230957,1.011137843,1715.806763,488.4170837,1.039531589,1379.663086,767.6209106,1.084806085,1411.835083,728.0585938,1.005546093,1468.320313,759.4272461,1.100230217,1483.942261,716.1079102,0.98729527,1839.951538,539.4083862,0.915635586,1872.247803,516.4364014,0.99737978,1280.101196,771.4989624,1.032875896,1248.019775,747.7991943
289,0.964982033,1819.859619,719.8029175,0.995905459,1828.093872,676.3640137,0.984018862,1696.431641,691.9136353,0.961578131,1668.447754,659.5567017,1.05682075,1971.400879,619.6240234,1.021724582,1959.464722,580.1653442,1.04057312,1696.246948,447.7720032,1.018266678,1715.754761,488.2354431,1.042907715,1379.601196,767.7260132,1.082047224,1411.782715,728.1455078,1.014256597,1468.309082,759.5378418,1.098350644,1483.874512,716.2017212,1.032503128,1836.095581,536.0766602,1.009717345,1871.916748,520.2559204,0.990300775,1280.231934,771.5177002,1.034413218,1248.198975,747.9099731
290,0.964069545,1819.872437,719.8561401,1.007675409,1827.857056,676.3580322,0.978478312,1696.46167,691.999939,0.960283995,1668.484863,659.595459,1.063684344,1971.609985,620.2589111,1.037595153,1959.7229,583.6273193,1.03893137,1696.168213,447.612915,1.015408993,1715.7146,488.0584717,1.037362337,1379.470093,767.8804321,1.073440671,1411.732544,728.2861328,1.009404659,1468.300049,759.5682983,1.091439009,1483.833984,716.2827759,0.987326384,1832.330322,535.8733521,1.011988997,1871.729614,520.5661621,0.980502307,1280.359497,771.5296631,1.030931115,1248.381226,748.005188
291,0.969251513,1819.912598,719.9273071,1.007953644,1827.749268,676.3615723,0.969247758,1696.508667,691.9683838,0.957772017,1668.543091,659.6416016,1.075625658,1971.973877,623.7122192,1.023883581,1959.835449,584.3739624,1.028276682,1696.129639,447.442688,1.009979606,1715.689697,487.871582,1.033651829,1379.391602,767.9906006,1.06748867,1411.662598,728.4118652,1.015520334,1468.27478,759.6223145,1.085933447,1483.772949,716.3742065,0.967019796,1831.724365,535.8817139,0.997974277,1871.473755,523.5543823,0.979331315,1283.434204,771.6325684,1.029212475,1248.584717,748.0644531
292,0.981749475,1819.942871,719.9296875,1.022241831,1827.696167,676.3256226,0.979774415,1699.655884,691.8606567,0.959329724,1671.606323,659.701355,1.091074824,1975.561279,624.0140381,0.974508882,1960.017212,588.1947632,1.027780294,1696.09729,444.4624023,1.007631421,1715.629272,487.635437,1.042557478,1376.370728,768.1207886,1.06855464,1408.519653,731.3699341,1.033816218,1468.219116,759.8476563,1.079729199,1483.713867,716.4730225,0.985656202,1828.300903,536.0518188,1.009250045,1868.401855,523.7385254,0.987394631,1283.585693,771.6325684,1.037043929,1251.616455,748.0847168
293,0.980731785,1819.932983,719.9960938,1.008530974,1827.583252,676.3817139,0.974077106,1696.473755,691.9344482,0.945668042,1668.581909,656.4396362,1.050861955,1976.15979,623.8128052,0.908717155,1960.112427,591.864624,1.038889766,1696.053467,444.257782,0.997016907,1715.567017,487.487793,1.041626692,1376.305908,768.1759644,1.085081697,1408.438354,731.4963989,1.038218975,1468.275146,760.0044556,1.072550178,1483.661133,716.5449829,0.955553174,1827.717896,536.3158569,1.016832709,1867.986328,523.8695679,0.997657716,1283.762451,771.6373291,1.046567917,1251.736694,748.1081543
294,0.974348426,1819.893311,720.0332642,0.989613831,1827.548096,676.4207153,0.979717672,1696.235474,692.2141724,0.9580639,1671.592407,656.3533936,1.009703755,1979.960815,627.3198242,0.919469357,1960.458862,595.7123413,1.036096931,1696.009888,444.1812744,0.985240817,1715.547852,484.4820862,1.039110899,1376.199585,768.2581177,1.093842506,1408.381104,731.607666,1.035137057,1468.265991,760.069519,1.067494035,1483.591064,719.5194092,0.952737391,1824.173462,539.3856812,1.002996325,1867.540405,524.0671997,1.007718563,1283.995605,771.6838989,1.050767899,1251.906128,748.2124634
295,0.968164742,1819.835083,720.052063,0.984991908,1827.519409,676.4605103,0.983644128,1696.085327,692.3406372,0.976283014,1671.713135,656.2739868,1.012910247,1983.425293,627.8004761,0.969966769,1963.612671,599.6190186,1.03851223,1695.949585,444.1040955,0.993879437,1715.503784,484.3136902,1.047346592,1376.184082,768.4058228,1.113826632,1408.260132,731.6918335,1.021916509,1468.495483,760.2872314,1.073365331,1483.522949,719.5436401,0.961013138,1823.752441,539.6226807,1.001232505,1864.22583,524.230896,1.009534121,1284.175293,771.6933594,1.054325342,1252.033325,748.2764893
296,0.966314077,1819.788574,720.1094971,0.978067875,1827.478394,676.4690552,0.983720899,1696.033203,692.4120483,0.982830703,1671.840332,656.3028564,1.014443278,1983.828735,631.4458618,0.984959781,1964.000366,600.003479,1.040721059,1695.931519,443.9627075,1.001438022,1712.564453,484.1247559,1.045027494,1376.15918,768.5406494,1.118280292,1408.174927,731.81604,1.037232757,1468.258423,760.208374,1.064220667,1483.553589,719.5043335,0.970338106,1820.340332,539.8137207,0.987543285,1863.782471,524.3170776,1.003902078,1284.323242,771.7213135,1.053957939,1252.180786,748.3203125
297,0.964947164,1819.746094,720.1655884,0.974202454,1827.455811,676.4786987,0.979875803,1695.997437,692.5095215,0.989276886,1671.916382,656.2576904,1.007150531,1984.286743,632.2420654,0.942377448,1964.612793,603.6846924,1.046018839,1695.859253,443.787323,1.007452607,1712.499512,483.9319153,1.038058519,1376.140503,768.6411133,1.128664494,1408.129883,731.8616333,1.029585361,1468.275269,760.3657227,1.073459744,1480.564087,719.6241455,0.982191026,1820.032837,539.9869385,0.959090412,1863.460571,524.3978882,0.999079287,1284.485474,771.7981567,1.052667618,1252.32666,748.3466797
298,0.959499002,1819.686646,720.1878662,0.968609631,1824.514404,679.5862427,0.985219538,1695.97644,695.3845825,0.988678157,1672.003296,656.2792969,0.985143125,1987.589966,635.9255981,0.970322609,1968.044189,604.4422607,1.047364473,1695.788574,443.6203308,1.008372426,1712.399292,483.7671814,1.045024514,1376.084961,771.5891113,1.135399222,1408.152466,731.8536377,1.030890584,1468.068604,760.4187622,1.085669994,1483.419678,719.7110596,0.940362394,1816.457275,540.2327881,0.957229972,1860.288452,524.560791,1.000084162,1287.498047,771.954895,1.035242796,1252.514526,748.4401245
299,0.953208387,1819.603638,720.1969604,0.967587769,1824.538696,679.5916748,0.987107515,1695.979248,695.4083252,0.994613171,1672.014893,656.237915,0.982556105,1988.251221,639.4822388,0.983390927,1968.547729,608.121582,1.05141747,1695.716431,443.5137329,1.007052898,1712.312866,483.5881042,1.050828218,1375.966675,771.6503906,1.130537152,1408.091797,732.0158081,1.020986319,1467.852295,760.4865723,1.086554527,1480.519043,719.9212646,0.924937248,1816.051147,540.4212646,0.96026504,1859.921143,527.6751099,1.005665302,1287.69104,771.9679565,1.023971081,1252.638794,748.4834595
300,0.946632504,1819.542847,720.2407837,0.962651372,1824.558838,679.6018066,0.988672316,1695.976563,695.467041,0.996718049,1672.106079,656.300354,0.975595176,1988.568604,640.1248169,0.990049601,1971.895264,611.8837891,1.051243544,1695.682739,440.5610352,0.999366939,1712.257568,483.4415283,1.057990789,1375.865601,771.6828003,1.113721371,1408.010986,732.1868286,1.014309525,1467.84021,763.4242554,1.081997871,1480.480713,719.9421997,0.909929395,1815.654053,540.4459839,0.961436749,1859.517944,527.8170776,1.003696322,1287.799927,771.9573364,1.021588445,1255.627808,748.5457153
301,0.945630789,1819.508911,720.263855,0.962141454,1824.57312,679.6050415,0.994126916,1695.944458,695.5167847,0.997694194,1672.204956,656.3743896,0.993509889,1991.852295,643.5994263,0.965581834,1972.416138,615.4991455,1.057309508,1695.576294,440.4529419,1.004176259,1712.221802,480.45755,1.067208886,1375.753174,771.7281494,1.105443716,1407.941406,732.3031616,1.020712376,1467.786255,763.5001221,1.083834648,1480.472534,719.9674683,0.928454041,1812.254883,540.5502319,0.96796912,1856.373047,527.8947144,1.013805151,1287.980591,771.9447632,1.025906682,1255.786499,748.5888672
302,0.945049644,1819.550293,720.1890259,0.951580107,1827.474854,679.6466675,0.997442663,1695.92749,695.5021973,0.997281075,1672.272949,656.4034424,0.986608028,1992.330566,644.1236572,0.977974415,1975.84436,616.2665405,1.059797883,1695.51709,440.3634644,1.018604517,1712.171753,480.3320618,1.062021017,1375.651489,771.7597046,1.080798388,1407.869995,732.4653931,1.022041202,1467.744019,763.4887695,1.080989838,1480.389893,720.1069336,0.946014166,1811.879761,543.5236816,1.003294349,1855.943359,528.032959,1.00991416,1288.237061,772.0402222,1.03753221,1255.995117,751.5154419
303,0.93225199,1819.677734,720.1141357,0.947596431,1824.593506,679.6524658,1.005037665,1695.937622,695.5524292,0.987883866,1672.374268,656.496582,0.938832819,1995.651611,647.392395,0.999272466,1976.37085,619.8151245,1.056750298,1695.435059,440.2915955,1.029971123,1712.125977,480.1893005,1.06517601,1375.625488,771.8873901,1.065005541,1407.829346,732.5309448,1.03459549,1467.727295,763.520813,1.082661986,1480.407959,719.9836426,0.927071571,1811.529297,543.5758667,1.00317812,1855.506348,528.1437988,1.00840044,1288.366089,772.0176392,1.041013718,1256.130005,751.5532227
304,0.912814081,1819.969238,720.0145874,0.937227786,1827.401733,676.4597778,1.009646416,1695.946533,695.5758667,0.986564517,1672.43335,659.4147949,0.953970134,1996.134644,647.9675903,1.00497663,1979.649658,620.4245605,1.046966434,1692.526611,440.2149963,1.034314513,1712.064819,480.0219116,1.063999891,1375.555908,771.9907837,1.060075879,1407.747559,735.4789429,1.040598512,1467.726685,763.569458,1.084678292,1480.341431,720.0369873,0.953461409,1808.335205,543.7132568,1.017128468,1852.511597,528.2595215,1.0052073,1288.491211,772.0063477,1.044739127,1256.28833,751.618042
305,0.9323107,1819.8302,720.0380859,0.947614133,1827.501831,676.5019531,1.014881849,1695.964355,695.6565552,0.989295065,1672.543335,659.4888916,0.926319957,1996.53064,648.4731445,1.003564,1979.910034,623.7324219,1.048844576,1692.440918,440.131958,1.03484273,1712.015503,479.922821,1.062671185,1375.519653,772.0738525,1.061089396,1407.71106,735.5709229,1.044601083,1467.716919,763.651062,1.086711645,1480.324097,720.0804443,0.963461041,1808.122803,543.7453003,1.021273494,1852.344727,528.3042603,1.004253745,1291.509521,772.0969849,1.045853972,1256.379517,751.6448975
306,0.960779727,1819.72583,720.2797852,0.95593363,1827.487183,676.5120239,1.012331486,1696.054932,695.7435303,0.992775202,1672.593872,659.5251465,0.955200076,1999.899658,651.8049316,0.965816677,1980.339355,624.3009644,1.050147057,1692.366821,440.0898132,1.018850803,1712.085205,479.9289856,1.056127667,1375.441406,772.1425171,1.050321221,1407.648438,735.6986694,1.039178133,1467.671875,763.6538086,1.080883026,1480.321899,720.1013794,0.96627444,1807.967529,543.8117065,1.023436546,1852.255493,528.456604,1.013954282,1291.765503,771.9693604,1.037063479,1256.643555,751.8082886
307,0.962210655,1819.817993,720.3068848,0.972210169,1824.491333,679.4979858,1.015249133,1696.071411,695.7773438,1.003159881,1675.543213,659.5774536,0.949649215,2000.407227,652.2302246,0.934602261,1983.592651,627.7600708,1.045619249,1692.395508,440.0107727,1.02444768,1712.075684,479.7355957,1.064083338,1372.431152,772.1642456,1.051608562,1407.626465,735.8002319,1.041685939,1467.656616,763.7282104,1.080951929,1480.254395,720.1504517,0.965221286,1807.752319,543.8535156,1.026939988,1851.988281,531.4865112,1.004387498,1295.515869,768.3861694,1.046041012,1259.734985,752.3880005
308,0.961388171,1819.863403,720.3381958,0.975287616,1824.498413,679.5349731,1.015589237,1696.097168,695.835083,1.007955909,1675.595825,659.6056519,0.939556956,2003.815552,655.5116577,0.948773563,1984.020752,628.276001,1.043022871,1692.410278,440.0151672,1.017623782,1712.058838,479.6528015,1.05979383,1372.405029,772.2770996,1.042003512,1404.49646,735.9912109,1.042694449,1467.652466,763.7974854,1.078655362,1480.244995,720.1677246,0.94684267,1807.522583,543.7850952,1.017777205,1851.832764,531.5432129,0.961323977,1296.236572,764.0610352,1.041007161,1259.947266,756.3655396
