scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
366,0.984223664,1368.060303,367.9796143,0.944436848,1364.046143,416.067627,0.926556468,1159.80127,300.0875854,0.938248038,1176.093994,339.4570313,0.8502689,1260.223877,667.703186,0.82196486,1240.112305,631.9140015,0.81626302,1228.568481,551.8101807,0.552287579,1235.846558,587.8342896,,,,,,,0.922663808,1324.211548,703.5440063,0.826533616,1352.543457,728.0789795,0.963235974,1196.088013,687.5476685,0.885324776,1228.003418,712.5652466,1.015453696,1224.103271,447.4428406,0.955742657,1259.786621,479.5135498
367,0.99155581,1368.030762,367.8435364,0.944346488,1364.091309,415.886322,0.928646743,1159.827393,299.8964539,0.932879448,1176.01709,336.5025024,0.843917608,1260.302124,667.633728,0.814573109,1240.080078,631.840332,0.805923045,1228.474609,551.5761108,0.55402106,1235.710449,584.098999,,,,,,,0.914763987,1324.344482,703.562439,0.838992357,1352.50354,728.0704956,0.963969529,1195.746094,684.5429688,0.891517222,1227.744873,712.3502197,1.01645577,1224.140625,447.4896545,0.961892486,1259.871094,479.5935974
368,0.988718629,1368.022339,367.741394,0.942900062,1364.104614,415.8197327,0.919251144,1159.820923,299.7001038,0.933854222,1175.958618,336.3375549,0.834109128,1260.286621,667.52948,0.824145615,1240.08252,631.8632813,0.822741866,1228.378662,548.4680176,0.564605355,1235.654419,583.8672485,,,,,,,0.913080275,1324.398071,703.6306152,0.842515945,1352.555542,728.1166382,0.968378782,1192.502808,684.2441406,0.891644061,1227.465454,712.140625,1.013742685,1224.191895,447.5862427,0.967905045,1259.891235,479.6365356
369,0.996163666,1368.039551,367.6810608,0.944479644,1364.10498,415.7400818,0.907381117,1159.803589,299.5086365,0.936312199,1175.893188,336.1856995,0.837150633,1260.235107,664.2854614,0.817853034,1240.095337,631.7770386,0.828683078,1228.367554,548.2928467,0.580498993,1235.585449,583.7202148,,,,,,,0.910620511,1324.385376,703.581604,0.855289936,1352.575317,728.1365356,0.982689977,1192.330322,683.9708252,0.908590734,1224.263916,711.7588501,1.02363658,1224.19458,447.6437683,0.968386233,1259.927002,479.649231
370,0.983364522,1368.11853,367.5881042,0.941396892,1364.150269,415.6994324,0.918994665,1159.722778,296.405365,0.936504483,1175.841919,336.0146484,0.836607158,1260.091309,664.4013672,0.820713878,1240.142212,631.8670654,0.870677054,1228.250977,548.0474243,0.624723613,1235.553589,580.0633545,,,,,,,0.861221075,1324.459229,703.7410889,0.83840853,1352.593384,728.1947021,0.979407012,1192.001465,683.4679565,0.902196825,1223.939819,708.586853,1.017464042,1224.243042,447.7393494,0.964414477,1260.068115,479.7363586
371,0.989573658,1368.134399,367.5748291,0.940023541,1364.139893,415.6474915,0.938400745,1159.723145,296.0782776,0.937608182,1175.725952,335.7565002,0.836172283,1260.049805,664.411438,0.835353494,1240.124878,631.9094849,0.871074557,1228.197144,547.9577637,0.630946815,1235.560669,579.9731445,,,,,,,0.894451559,1324.450439,703.649231,0.863117456,1355.482056,728.2980957,0.988474369,1191.730469,680.2919312,0.916080296,1223.646973,708.3858643,1.018267274,1224.231445,447.7631836,0.962994099,1260.07251,479.7438049
372,0.986686468,1368.200439,364.4060059,0.930374861,1364.144897,415.5309143,0.931619942,1159.811768,295.8607483,0.929486156,1175.681763,335.6313477,0.839372575,1260.173096,664.4515991,0.837576866,1240.165771,631.9931641,0.83680594,1228.180176,547.7473755,0.616096914,1235.423706,579.7081299,,,,,,,0.881772101,1324.661377,703.6621094,0.854274869,1355.471069,728.2502441,0.974197745,1188.530884,679.7312012,0.920231402,1220.279053,707.9198608,1.017389178,1224.329224,447.8249512,0.966014564,1260.062012,479.782074
373,0.990271449,1368.224731,364.3483276,0.929212093,1364.094727,412.4233398,0.923721313,1159.850098,295.6940308,0.915738463,1175.623047,335.4973755,0.831904292,1260.237671,664.4487915,0.838047981,1240.19043,631.9813843,0.834834933,1228.157104,547.5454102,0.615806758,1235.370605,579.574646,,,,,,,0.89516741,1327.558594,700.5290527,0.838888407,1352.600708,728.0603638,0.974499404,1188.173828,676.6121216,0.914041996,1219.82312,707.6762695,1.014641404,1224.389404,447.8363953,0.966490746,1260.005127,479.7678223
374,0.991208375,1368.248535,364.2651672,0.931688905,1364.106323,412.3287354,0.922007561,1159.782349,295.6365662,0.918456554,1175.544556,332.385437,0.832780838,1260.278198,664.4251709,0.842170358,1240.256958,632.1234741,0.867909849,1227.996582,544.3381348,0.652048469,1232.502686,576.255127,,,,,,,0.912579834,1324.55957,703.5837402,0.879100502,1355.5354,728.2636108,1.003155947,1187.666504,676.2454224,0.916463554,1219.475464,704.4801636,1.01094985,1224.432739,447.8830261,0.965462923,1259.999634,479.7717285
375,0.993845224,1368.255005,364.1977844,0.933801055,1364.06897,412.2471008,0.918088019,1159.869385,295.6069641,0.920304418,1175.644165,332.3418884,0.822383165,1260.321655,664.3996582,0.8450194,1240.264648,632.1480713,0.890532017,1227.996094,544.1439819,0.663091838,1232.506104,579.4998779,,,,,,,0.906246185,1327.521729,700.2460327,0.887202382,1355.716919,728.513855,1.000526071,1184.44104,675.8790894,0.937081158,1216.376709,704.1867676,1.007467628,1224.458618,447.9479675,0.964901865,1259.999634,479.8165894
376,0.989653528,1368.265381,364.1580505,0.926070154,1364.003662,412.2363281,0.905470133,1159.947754,292.5444641,0.900719285,1175.786255,332.3974609,0.824662447,1260.338867,664.4503784,0.851460874,1240.223389,632.0748291,0.899077356,1228.002197,544.0015259,0.666538358,1232.453857,576.3139038,,,,,,,0.902310729,1327.645874,700.2044067,0.887800395,1355.755859,731.5823975,0.994735777,1184.06665,675.5467529,0.926033556,1215.988647,703.7356567,1.004563093,1224.479492,448.019165,0.964474916,1260.007202,479.8798218
377,0.993412018,1368.249756,364.0934753,0.929416835,1364.011597,412.166626,0.906033397,1160.118774,292.4230957,0.911433041,1175.841675,332.2089844,0.831239641,1260.416748,664.4470825,0.853689909,1240.213867,632.0203857,0.904033661,1227.971313,543.8197021,0.675489306,1232.435669,576.2772217,,,,,,,0.899838686,1327.653198,700.1599121,0.88491255,1355.796021,731.5773926,0.994028449,1183.58606,672.3777466,0.910217643,1215.535522,700.375,1.005454421,1224.496582,448.0845337,0.966529489,1260.018311,479.8892822
378,0.995576143,1368.250977,364.0179138,0.931062937,1364.028198,412.0847168,0.918190837,1160.157471,292.2142944,0.921389163,1175.773315,331.8966064,0.831185162,1263.401611,667.552002,0.856817544,1240.22937,631.9924316,0.902225554,1227.854248,543.7492676,0.684477687,1232.432373,576.1586914,,,,,,,0.89490968,1327.712036,700.1778564,0.886092663,1355.835449,731.562561,0.985009909,1180.439819,672.0172119,0.923861206,1212.300781,699.9733276,1.000130057,1224.559326,448.1308289,0.966651738,1260.040527,479.936554
379,0.998508394,1368.26123,363.9550476,0.92938596,1363.996338,412.017395,0.925379694,1160.180786,292.0065918,0.921324074,1175.783813,331.7463379,0.842674673,1260.383911,664.3729858,0.854280293,1240.204102,631.8448486,0.888934433,1227.81897,543.663208,0.696138918,1232.402832,575.9744263,,,,,,,0.894143462,1327.725708,700.1453247,0.884260952,1355.890869,731.5495605,0.977846861,1180.010498,671.6852417,0.919208705,1211.937622,699.5897217,1.000211596,1224.564819,448.188324,0.966272056,1260.050537,479.9909058
380,0.999966264,1368.264893,363.9036255,0.929410577,1363.989624,411.9189148,0.923644662,1160.297485,291.8499756,0.916941166,1175.806274,331.551239,0.839896381,1260.443115,664.1773071,0.853912115,1240.095947,631.7158813,0.873321474,1227.824097,540.6474609,0.689245045,1232.188232,575.869812,,,,,,,0.894418836,1327.685913,700.0692749,0.88134104,1355.778442,728.4372559,0.960238039,1179.575806,668.5865479,0.925464988,1211.549805,696.3097534,0.999697924,1224.56958,448.1835022,0.962015748,1260.053955,479.982666
381,1.006107926,1368.283813,363.853302,0.928625643,1363.96936,411.8157959,0.918231726,1160.312256,291.7621155,0.922116399,1175.754028,328.4095459,0.855473697,1260.542847,664.0408325,0.853212178,1240.123291,631.6209717,0.897572517,1227.759399,540.5484009,0.707718313,1232.164673,575.7510986,,,,,,,0.894308925,1327.649902,700.0720215,0.8655442,1355.626221,728.1998291,0.969602942,1176.449585,668.3425903,0.942182481,1208.425903,695.9785156,1.003852963,1227.385132,448.2872314,0.964088798,1260.183228,480.0899658
382,1.004794598,1368.318115,363.7581177,0.921640038,1364.015747,411.6862488,0.913420916,1160.327515,291.5892334,0.933601081,1175.773682,328.2046509,0.852977991,1260.414917,664.112854,0.864516556,1240.176758,631.6603394,0.913838804,1227.68811,540.3758545,0.714753985,1232.161743,575.5791016,,,,,,,0.887755156,1327.591919,699.9331665,0.86841619,1355.544434,728.0817871,1.00120616,1175.977905,667.9342651,0.948762596,1208.121582,695.6679688,0.998893678,1227.448486,448.3834229,0.970673323,1260.209839,480.12677
383,1.007344961,1368.324585,363.7102356,0.921227455,1364.024292,408.5174866,0.905137956,1160.309937,288.5366821,0.934823036,1175.748413,327.9996643,0.867753148,1260.41626,664.0956421,0.871645808,1240.141357,631.598877,0.923207164,1227.629517,540.2029419,0.724316418,1232.109497,572.2756958,,,,,,,0.887936354,1327.517578,699.9213257,0.876039684,1355.677368,728.2950439,0.987349212,1175.686768,667.6751099,0.948854804,1207.754395,692.4645386,0.999221683,1227.531372,448.4389954,0.962841988,1260.296021,480.2357483
384,1.00454843,1368.347412,363.6763,0.928438008,1364.020142,408.4547729,0.907771349,1160.388794,288.390686,0.935167372,1175.752686,327.8707581,0.860939145,1260.551758,664.0469971,0.867613852,1240.145142,631.6243286,0.92974025,1227.547241,540.0852661,0.726506174,1232.01355,572.2550049,,,,,,,0.893217504,1327.596313,699.8898926,0.886886537,1355.818726,728.5133667,0.972110569,1172.428589,664.4626465,0.946622729,1207.444458,692.1610107,1.003148675,1227.657959,448.5047607,0.959576905,1260.398071,480.2538757
385,1.001521826,1368.35498,363.6252441,0.93407917,1364.024902,408.3481445,0.909151435,1160.422852,288.3164978,0.932878494,1175.771851,327.7634583,0.862592399,1263.42334,664.1750488,0.867286563,1240.155518,631.6109619,0.935077965,1224.606934,540.0568237,0.725417614,1231.945679,572.3186646,,,,,,,0.899440229,1327.52002,699.8875732,0.883247495,1355.804077,728.3174438,0.993480861,1172.108398,664.2215576,0.957351327,1204.251953,691.8348999,1.002335191,1227.569092,451.4747009,0.942009807,1263.444946,480.4036255
386,0.994254529,1368.351074,363.6149292,0.938515365,1364.04895,408.2593079,0.917728961,1160.432129,288.1005859,0.927180231,1175.76123,327.5822449,0.868787229,1263.471069,664.1346436,0.864170671,1240.18396,631.62146,0.926434577,1227.518677,539.8528442,0.742276251,1231.874634,572.0376587,,,,,,,0.882241547,1327.443726,699.9952393,0.828374326,1355.493896,727.8583984,0.974667788,1171.530518,663.8181763,0.95403254,1203.948242,688.6517944,1.003837824,1227.66272,451.4814758,0.944659591,1263.410034,480.4649963
387,0.983034849,1368.167847,363.7442322,0.927741289,1364.092285,408.4952087,0.9138605,1160.433105,287.9575195,0.915714324,1175.798584,327.4172974,0.873048663,1263.491455,664.1278076,0.863712132,1240.177856,631.5594482,0.912943602,1227.533569,539.7003174,0.739902735,1231.787109,571.9533691,,,,,,,0.895036757,1324.584717,699.8567505,0.803109646,1355.41394,727.692688,0.967369258,1168.357422,663.5704956,0.971373737,1203.623169,688.3424072,1.00640285,1227.726685,451.4970398,0.952631056,1260.450562,480.3778992
388,0.967244267,1368.032715,363.6529236,0.913248122,1364.072266,411.6119995,0.910795748,1160.520996,287.9346313,0.923525035,1175.79187,324.4536743,0.881980598,1263.546265,664.1124268,0.861836612,1240.161499,631.5088501,0.915639579,1224.556152,539.6977539,0.735156417,1231.693726,571.7510986,,,,,,,0.903070807,1327.391602,699.9160767,0.811517775,1355.440552,727.7313843,0.974370062,1167.999512,660.5220337,0.971411884,1200.477539,688.0693359,1.011561751,1227.764526,451.4878845,0.95475328,1260.416504,480.4022522
389,0.969173014,1368.002075,363.6288147,0.906249762,1364.111938,411.6085815,0.913515806,1160.509033,288.0145569,0.932108641,1175.751709,324.3363342,0.885018885,1263.537598,664.0959473,0.865203738,1240.186401,631.461792,0.919409156,1224.502808,539.5736694,0.734336615,1231.67041,571.6491699,,,,,,,0.911447763,1327.466797,699.8388062,0.83021909,1355.452271,727.696228,0.989722073,1167.774536,660.3306885,0.985624611,1200.205933,687.8643799,1.012973428,1227.768188,451.5053406,0.952628672,1260.409546,480.4208679
390,0.975776553,1368.240845,360.5137939,0.923072636,1364.227783,408.2813416,0.9015643,1160.624512,287.9299316,0.922191739,1175.901489,324.3991699,0.883437872,1263.583252,664.1507568,0.867345393,1240.241699,631.482605,0.917894483,1227.441528,536.4193115,0.737487257,1231.658325,571.5661621,,,,,,,0.915202558,1327.465088,699.7299805,0.836278796,1355.43811,727.6479492,0.992448807,1167.606934,660.1176758,0.984080076,1199.9823,687.6583252,1.014110446,1227.800781,451.5404968,0.950530529,1260.433594,480.4539795
391,0.986769974,1368.333008,360.4656677,0.927794158,1364.188354,408.1724548,0.911295056,1163.65918,287.8316956,0.902718842,1176.06311,327.4072266,0.892187774,1263.591553,664.1289063,0.865663052,1240.244995,631.4255981,0.923546314,1224.496216,536.2894897,0.740146041,1231.543945,568.3556519,,,,,,,0.918178916,1327.490112,699.6951904,0.841126859,1355.464478,727.6732178,0.978009224,1167.43689,659.9373169,0.980331957,1199.765503,684.6160278,1.018554688,1227.848755,451.5635681,0.951334774,1260.445557,480.4758606
392,0.996567369,1368.359253,360.3786316,0.929841101,1364.153564,407.9696045,0.907650232,1163.697998,287.7698669,0.905405343,1176.116943,324.4329529,0.898953736,1263.544922,664.0626831,0.865499854,1240.202759,628.3058472,0.928255498,1224.420532,536.1417847,0.748227179,1231.557495,568.1027222,,,,,,,0.914292574,1327.516846,699.6386108,0.838470817,1355.450195,727.6209717,0.971092403,1164.306763,659.6520996,0.989783466,1199.558105,684.4017944,1.019459605,1227.929565,451.568573,0.948956072,1260.47644,480.5178528
393,1.002432466,1368.3573,360.2901611,0.931098998,1364.103149,407.8580017,0.911604583,1163.749756,287.6946716,0.918141246,1176.146118,324.1747131,0.904277563,1263.639404,663.9358521,0.870205581,1240.143799,628.2680664,0.933270752,1224.307739,536.0618286,0.740115821,1231.477051,568.1744995,,,,,,,0.916321695,1327.503418,699.5803223,0.844692707,1355.463623,727.6446533,0.966181874,1163.949341,659.477356,0.984017432,1196.460938,684.2110596,1.021346927,1227.95105,451.6196289,0.952750623,1263.486206,483.4633789
394,1.005462646,1368.328979,360.2328186,0.925158679,1364.13501,407.8670044,0.911379695,1163.861084,287.5602722,0.914439321,1176.147827,323.8876343,0.924248993,1263.77356,663.7563477,0.858584762,1240.084351,628.2764893,0.935608506,1224.290405,535.9782104,0.754027069,1231.398071,567.9525757,,,,,,,0.917441845,1327.50769,699.5250854,0.871394575,1355.554199,727.7695923,0.965085745,1163.562622,656.4155273,0.994345188,1196.187622,683.9262085,1.027231693,1227.997803,451.668335,0.960563362,1263.542847,483.4996033
395,1.008947849,1368.331787,360.166687,0.92260015,1364.140381,407.8129272,0.907852948,1163.858887,284.5760803,0.910328746,1176.169434,323.8096008,0.916925848,1263.598267,663.7332153,0.858539343,1240.088257,628.2698364,0.943409085,1224.262207,535.8442993,0.779720664,1231.39502,567.7219849,,,,,,,0.927669406,1327.589722,699.557251,0.895207345,1355.792603,728.152771,0.975521445,1160.363403,656.2041016,0.993565321,1195.977051,683.7305298,1.032084465,1228.030273,451.744873,0.973002195,1263.609009,483.5917358
396,1.014809251,1368.331421,360.1143799,0.923090577,1364.124512,407.7049255,0.913376987,1163.949829,284.5215759,0.906568646,1176.196411,323.7593384,0.919554234,1263.631348,663.7077026,0.846057832,1240.151855,628.3532715,0.945069909,1224.11377,535.722168,0.779575765,1228.563599,564.4331665,,,,,,,0.92142266,1327.549805,699.651123,0.879050672,1355.67334,727.9487305,0.985297382,1160.106934,655.9710083,0.983664334,1195.751465,680.6061401,1.035379887,1228.059204,451.8383179,0.98197937,1263.626709,483.6841125
397,1.018245816,1368.325928,360.043335,0.920788646,1364.098999,407.605011,0.923610866,1163.990479,284.3770142,0.901144147,1176.207275,323.6267395,0.925890148,1263.701538,663.7288208,0.845180929,1240.2677,631.3914795,0.946006358,1224.01123,535.6482544,0.78819114,1228.588135,567.407959,,,,,,,0.915038288,1327.42981,699.621521,0.833975255,1355.471558,727.5445557,0.983760893,1159.881348,655.7497559,0.981874824,1195.557007,680.4415894,1.039276838,1228.073853,451.9163818,0.980535865,1263.666626,483.7539673
398,1.015828848,1368.331787,359.9907227,0.924278438,1364.050903,404.4926147,0.924345791,1164.044922,284.3051147,0.892195523,1176.27417,323.5198975,0.926551163,1263.734253,663.7105713,0.853485465,1240.233276,628.4030151,0.939201355,1223.933716,535.5769043,0.78347683,1228.514282,564.3172607,,,,,,,0.923308492,1327.405762,699.5888672,0.82629317,1352.422607,724.3248901,0.994171381,1160.031738,652.4226685,0.980740666,1192.16272,680.0282593,1.042564154,1228.08606,452.0276184,0.977558255,1263.703369,483.7137451
399,1.014027119,1368.312866,359.9459534,0.929196537,1364.043091,404.419342,0.927691042,1164.118774,284.2332764,0.889149606,1176.303223,320.5874939,0.929828763,1263.758667,663.6901855,0.849597871,1240.265503,628.4196167,0.936169147,1223.869263,535.4405518,0.803761065,1228.445435,564.1269531,,,,,,,0.918227494,1324.507935,699.5050659,0.833068073,1352.411377,724.3565674,0.996949732,1160.126343,651.7401123,0.985925794,1191.8125,679.9373169,1.037765145,1228.020142,452.1030579,0.980728865,1263.688477,483.7403564
400,1.011060119,1368.309448,359.9188538,0.931078196,1364.039551,404.3682861,0.928484201,1164.223633,284.1719055,0.886543274,1176.344727,320.5539551,0.936201394,1263.813354,663.6821289,0.857219934,1240.2052,628.3564453,0.931615889,1223.79248,532.4467773,0.806223333,1228.370239,563.9699097,,,,,,,0.926560819,1324.506226,699.4197998,0.850018382,1352.339111,724.2943726,1.006101131,1159.844604,648.3543091,0.948781192,1188.443848,679.6254272,1.036530137,1228.045898,452.1564331,0.984722257,1263.682861,483.8276978
401,1.006874681,1368.293213,359.883606,0.935369492,1364.035278,404.3006287,0.934963226,1164.288086,284.0565796,0.888174176,1176.397217,320.5180054,0.939296663,1263.841919,663.6884766,0.849044621,1240.19165,628.3452759,0.933618367,1223.689331,532.3494263,0.806268573,1228.296875,563.8942871,,,,,,,0.932106435,1324.444824,696.5006104,0.863429368,1352.342896,724.2835693,0.999582052,1156.55249,647.8661499,1.010648131,1187.81189,676.3026123,1.040362716,1228.08313,452.1885071,0.988616407,1263.671387,483.8491516
402,1.001362681,1368.239258,359.8235474,0.930951238,1364.097778,404.2495117,0.933822155,1164.333374,283.9296875,0.890222788,1176.425049,320.3969727,0.949402392,1263.86499,663.7037964,0.861830235,1240.205688,628.2919312,0.923003554,1223.654785,532.2480469,0.802059054,1228.282959,563.7150269,0.834213793,1339.605957,659.8828735,0.881414771,1323.863525,628.1104126,0.936501086,1324.437622,696.4420776,0.867496908,1352.303223,724.2192383,1.014949322,1156.079346,644.4796143,1.007393837,1187.410278,675.9702759,1.036123037,1228.072388,452.2122498,0.988789022,1263.69812,483.9233704
403,1.001060963,1368.233521,359.7748108,0.934077144,1364.109009,404.1904907,0.939782143,1164.358765,284.0252075,0.893191934,1176.407104,320.3443604,0.95166105,1263.881348,663.6079712,0.865048885,1240.134277,628.1557007,0.918403685,1223.631958,532.163208,0.799164414,1228.214233,563.635376,0.834370673,1339.762695,659.7151489,0.872086942,1323.682129,628.1622314,0.946659982,1324.397583,696.3516235,0.867382944,1352.245972,724.1363525,1.005439162,1155.624146,643.9590454,1.004036665,1184.128174,672.5806274,1.035804272,1228.092773,452.2433167,0.989055157,1263.74292,483.9945984
404,0.997971773,1368.254517,359.744812,0.934807956,1364.079468,404.1201172,0.933959663,1164.498047,284.0864868,0.888433576,1176.471191,320.3735046,0.954106927,1263.90625,663.5754395,0.870674849,1240.085815,628.0360107,0.909150839,1223.638916,532.0467529,0.788843453,1228.088989,560.4941406,0.836872578,1339.905273,659.633606,0.867071092,1323.593994,628.1835327,0.951399744,1324.384521,696.34198,0.869453251,1352.242188,724.1345215,0.990664363,1152.216309,640.5831299,1.020736933,1183.711548,672.0911865,1.033461332,1228.089355,452.2724304,0.98930949,1263.749268,484.0365601
405,0.997213066,1368.245972,359.6850586,0.933968544,1364.078003,404.0870056,0.924162328,1164.593018,284.0761414,0.871697962,1176.56311,320.4900513,0.949606478,1263.907349,663.4720459,0.868215382,1239.979126,627.8452759,0.908110082,1223.54187,531.9863892,0.786605299,1228.038086,560.4628906,0.840840518,1339.962524,659.5231323,0.86855185,1320.695923,628.043335,0.951458693,1324.442627,696.3129883,0.863408744,1352.501953,724.4328003,1.008505583,1151.778687,639.9824829,0.991428435,1180.429321,671.5996704,1.033423543,1228.048584,452.2921448,0.987778962,1263.769653,484.0683289
406,0.988963723,1368.265625,359.6027222,0.933886647,1364.06958,404.012207,0.924122036,1167.49292,284.0526428,0.864410877,1179.585205,320.5545349,0.94509238,1263.743408,660.4943848,0.868814111,1239.862671,627.5891724,0.894038975,1223.504517,531.930481,0.776542127,1227.946533,560.3185425,0.834727168,1339.978516,656.4983521,0.866820455,1320.666504,628.0792847,0.95821625,1324.351074,696.2738647,0.871219754,1355.389282,727.5192261,0.968989611,1151.406494,639.5081787,1.004781961,1180.016235,668.1864624,1.028513551,1228.025024,452.3144836,0.986605227,1263.791382,484.1264648
407,0.984986126,1368.278198,359.5296631,0.937707245,1364.047852,403.961731,0.933198869,1167.565796,283.8807678,0.876822531,1179.593994,320.4047241,0.966101527,1263.851929,660.3328247,0.861714721,1239.81189,627.5337524,0.882353604,1223.418701,531.7498779,0.791669071,1227.891968,560.104248,0.835725069,1340.085449,656.401062,0.861855805,1320.654419,628.1300659,0.965263844,1324.262573,696.2397461,0.865298748,1355.429688,724.4655762,1.017141819,1148.236328,636.1886597,0.992338359,1179.557373,667.7086182,1.026125908,1228.005493,452.3466797,0.985684454,1263.781616,484.167572
408,0.985642254,1368.31604,356.5144653,0.935600817,1364.03125,403.9051208,0.933113277,1167.654419,283.788147,0.885101616,1179.701172,320.263092,0.948979616,1263.706787,660.3704224,0.858854055,1239.848877,627.5670166,0.880767524,1220.582642,531.5432129,0.805828869,1227.837646,559.9090576,0.836286962,1340.12793,656.2702026,0.880421042,1320.535156,628.0294189,0.96375972,1324.175781,696.2050171,0.859001458,1352.275635,723.9406128,1.00982368,1147.959229,635.7528687,0.995739579,1176.236572,664.3695679,1.027130723,1227.990234,452.3349915,0.981771171,1263.796753,484.2283936
409,0.965142429,1368.276855,356.5562744,0.939298093,1363.961914,403.8109131,0.933045685,1167.68396,283.6696777,0.89631927,1179.747314,320.0168457,0.949079275,1263.689819,660.2183838,0.85201633,1239.838989,627.5606689,0.886429965,1220.535767,531.4545288,0.805720091,1227.782471,559.703125,0.82267797,1340.159302,655.836731,0.894354403,1320.415039,627.8129883,0.973861814,1324.06958,696.1598511,0.850136697,1352.098267,723.7599487,0.971815825,1147.485718,632.5496826,0.998255014,1175.964478,664.0596313,1.031581163,1227.992432,452.3710022,0.986509323,1263.825928,484.2567444
410,0.950200737,1367.880127,359.5704041,0.944889307,1364.005493,403.7251587,0.932723284,1167.77124,283.5996399,0.901510298,1179.77063,319.7281799,0.95089227,1263.772461,660.229126,0.855752885,1239.800903,627.5684204,0.87794286,1220.471313,528.4695435,0.79442668,1227.71106,559.534668,0.82002759,1343.600586,655.6606445,0.894512534,1320.328735,627.6436768,0.973828077,1324.053833,696.098938,0.846652269,1352.040039,723.7182007,1.016151547,1144.143677,631.9900513,0.968893051,1175.502319,663.6051025,1.01036942,1227.997192,452.4782715,0.984446585,1263.870728,484.3491516
411,0.959715843,1367.799194,356.4299622,0.950148284,1363.911621,403.8779907,0.931571364,1167.803955,283.5084839,0.897190094,1179.765381,319.6130676,0.953214109,1263.835327,660.2036743,0.846772492,1239.797119,627.5527344,0.895342827,1220.383179,528.3364868,0.792509675,1227.652344,559.4970703,0.843333662,1340.14502,655.6077271,0.892575741,1320.220825,627.4712524,0.982697129,1324.082764,696.0219727,0.858621836,1352.067383,723.6586304,1.005175829,1143.953857,631.6647339,0.971832156,1172.269287,660.3686523,1.010653853,1228.020996,452.5452881,0.987006247,1263.881592,484.3297424
412,0.979727983,1367.645874,356.2246704,0.947054744,1363.99353,403.977478,0.931704104,1167.901733,283.4463806,0.896555424,1179.811646,319.5629883,0.957191706,1263.894165,660.1508789,0.837291718,1239.82959,627.5528564,0.896605194,1220.35022,528.312439,0.788288832,1227.58313,556.5122681,0.840201497,1339.934204,652.4707031,0.891375601,1319.928711,624.3104858,0.986792862,1324.099854,695.9765625,0.861801684,1352.065918,723.6137695,0.985399187,1143.545044,628.5410156,0.982652187,1171.827515,659.9241943,1.013785243,1227.930298,455.5012817,0.984201133,1263.886108,484.3284607
413,0.978478253,1367.455444,356.0328369,0.957087815,1364.124146,400.4532776,0.937948227,1167.973633,280.4920959,0.890606165,1179.82373,319.5440674,0.957175255,1263.903198,660.1365967,0.836005569,1239.859619,627.5074463,0.890066087,1220.378418,528.2231445,0.796350241,1227.57312,556.4499512,0.857080579,1340.026001,652.3039551,0.891937494,1319.883057,624.2680054,0.991442204,1324.04541,695.8996582,0.862554908,1352.039795,723.5696411,1.01447916,1140.307007,628.067749,0.954159677,1171.420044,659.5042114,0.998457909,1228.023438,452.5724792,0.981143117,1263.999634,484.4680786
414,0.980401993,1364.379639,355.9458313,0.962610722,1364.243286,400.0671692,0.943384171,1168.049561,280.397522,0.881516635,1179.865356,319.444397,0.957476199,1263.937256,660.1407471,0.824171841,1239.901001,627.5136108,0.894103348,1220.290405,528.0999146,0.801061034,1227.530762,556.3655396,0.872605979,1340.065674,652.1655884,0.893481016,1319.881104,624.1299438,0.990898252,1324.011841,695.8431396,0.864314437,1352.02356,723.5496216,1.000986099,1140.02124,627.6867676,0.987179995,1168.15332,656.2852173,0.992575765,1228.078491,452.5762939,0.983729959,1263.972778,484.4933777
415,0.979515195,1364.162231,355.8362122,0.944084287,1364.401245,399.8065796,0.950323224,1168.248169,280.2805786,0.879031777,1179.883179,319.4276428,0.961245596,1263.928955,660.085144,0.82071358,1239.932617,624.503479,0.91394937,1219.520386,528.1904297,0.785351574,1227.505127,556.3345947,0.886818886,1340.005127,651.9885864,0.88914901,1319.812988,623.9816895,0.997971892,1324.018066,695.800415,0.870701849,1351.966064,720.5447998,0.979247212,1139.575317,624.5383911,0.993560672,1167.856812,655.9645996,0.98676765,1228.132813,452.6072388,0.982951283,1263.962036,484.5315857
416,0.978268921,1363.983154,355.74646,0.927309275,1364.483032,399.7447815,0.949571431,1168.373413,280.2857056,0.889183223,1179.834229,319.4380493,0.962615609,1263.967407,660.0691528,0.82484436,1240.007568,627.5896606,0.912629426,1215.50354,528.3053589,0.830634832,1227.710327,555.5783691,0.887759566,1339.994141,651.7904053,0.877927601,1319.710815,623.8057861,0.993064404,1323.995972,695.7739258,0.878751814,1352.113525,723.6099854,0.994673431,1136.474243,624.0803833,0.986533046,1167.586304,655.7003784,0.98233521,1228.153442,452.6227417,0.976124346,1263.93042,484.5985107
