scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
279,0.966095686,1440.024536,311.4824219,0.909053087,1476.137817,324.5842896,0.891420364,1588.473877,272.3205872,1.016230822,1612.158691,312.1746521,0.845863104,1464.226685,416.0152283,0.74722904,1484.457031,439.4856567,0.951630592,1596.139648,631.7955322,0.92901057,1559.630859,608.1946411,0.944548905,1415.960815,428.2269897,0.795276701,1443.861694,455.7772827,0.848308027,1483.520386,364.4487915,0.580939829,1475.857666,399.9599915,,,,,,,,,,,,
280,0.966791451,1440.000977,311.5309143,0.906557202,1476.186646,324.6006165,0.892704129,1588.401123,272.2202759,1.020575285,1612.144165,312.0196838,0.840189695,1464.094116,415.5631104,0.76678133,1484.486206,436.4249878,0.95002681,1596.14917,631.7037964,0.927909911,1559.626221,608.15625,0.938164294,1415.900269,428.167511,0.78724122,1443.747925,455.7127991,0.816365182,1483.572754,364.2054443,0.598926067,1475.884277,399.6110535,,,,,,,,,,,,
281,0.973222375,1439.990479,311.5793152,0.901013613,1476.328003,327.5924683,0.905209839,1588.300293,272.0944214,1.028021097,1612.11731,311.8027344,0.851104498,1464.102661,412.5649109,0.777751565,1484.453979,436.2818604,0.946968377,1596.161865,631.6792603,0.954271257,1556.521729,607.9187012,0.937150061,1415.844849,428.0613098,0.767049789,1443.578369,455.5302124,0.810470223,1483.572388,363.8022156,0.636796474,1475.974976,396.2623596,,,,,,,,,,,,
282,0.966940105,1439.966675,311.52005,0.897278249,1476.234985,324.6235657,0.907026708,1588.161987,271.9281006,1.030857563,1612.136719,311.6379395,0.860984206,1463.987183,412.3610535,0.794339299,1484.336182,436.0674744,0.939777136,1596.139404,628.5969238,0.958690345,1556.404175,607.769165,0.936790943,1415.838379,427.9377747,0.771772683,1440.36145,452.3901062,0.797781527,1483.701538,360.4682922,0.658953011,1476.029175,396.0280762,,,,,,,,,,,,
283,0.960177541,1439.953247,311.440155,0.890817881,1476.151611,324.5988159,0.908866405,1588.042969,271.8371887,1.023020029,1612.127441,311.4252625,0.862802565,1463.802979,411.9964905,0.806538165,1484.10083,435.8359375,0.948455453,1596.117065,628.5615845,0.938030481,1556.487061,607.7250977,0.939798594,1415.84021,427.8192139,0.775934935,1440.325073,452.3680725,0.787147582,1483.808594,360.1017151,0.63969475,1476.045776,395.7797852,,,,,,,,,,,,
284,0.957026601,1439.920654,311.4515991,0.888528824,1476.142578,324.5827637,0.904266059,1587.915771,271.721405,1.033378482,1612.134277,308.3726196,0.882009745,1463.687622,411.6842041,0.81144774,1483.929321,435.7070313,0.957778275,1596.198486,628.4718018,0.941558182,1559.654663,607.826416,0.93379277,1415.8302,427.7185059,0.775261164,1440.319458,452.3859863,0.782524228,1483.883911,359.7155762,0.630559266,1476.116699,395.5067749,,,,,,,,,,,,
285,0.960381567,1439.891479,311.4728088,0.881957769,1476.34668,327.6185608,0.897747099,1587.853149,271.6529846,1.04562366,1612.11731,308.2436523,0.897389174,1463.591553,408.5665283,0.802589953,1483.719604,432.634613,0.969910562,1596.175659,628.3004761,0.95556432,1556.506714,607.6585083,0.932187378,1415.839355,427.6164246,0.802363157,1440.199951,452.2855225,0.788053036,1484.098755,356.2817993,0.654830933,1476.242432,392.1229248,,,,,,,,,,,,
286,0.960642338,1439.881348,311.4824219,0.881084502,1476.34436,327.627533,,,,,,,0.896378279,1463.414795,408.3270264,0.819177926,1483.599976,432.3890076,0.962005794,1596.201782,628.2485962,0.947678089,1556.454834,607.4816895,0.92841965,1415.842651,427.5561523,0.811947107,1440.126221,452.2180176,0.763080359,1484.149414,356.0948792,0.655438483,1476.162842,391.9522095,,,,,,,,,,,,
287,0.963969588,1439.829224,311.4906616,0.888301313,1476.094971,324.5705872,,,,,,,0.867594242,1460.544922,408.1193848,0.801639378,1480.393188,432.1022949,0.969917774,1596.150635,628.2086792,0.964377761,1556.446655,604.5914307,0.928079426,1415.84436,427.4941406,0.813823938,1440.015747,452.0976563,0.754578114,1487.646118,355.8948364,0.606902421,1476.132202,391.7767639,,,,,,,,,,,,
288,0.96715045,1439.836182,311.45578,0.894039094,1475.990967,324.4291382,,,,,,,0.795580208,1460.537109,407.8339844,0.804775357,1480.129395,431.7416382,0.969525814,1596.137451,628.1022339,0.958372116,1556.454468,604.5714722,0.921550035,1415.878906,427.4168396,0.810495377,1439.864624,451.950531,,,,,,,,,,,,,,,,,,
289,0.967283905,1439.800415,311.4739075,0.904249251,1475.962036,324.37677,,,,,,,0.803708076,1463.464722,404.5918579,0.795639694,1480.128906,431.7125854,0.970777273,1596.102051,627.9983521,0.973901272,1556.392944,604.4775391,0.919726133,1415.813477,424.4871826,0.804637611,1439.783569,451.8630066,,,,,,,,,,,,,,,,,,
290,0.96690619,1439.783081,311.4685974,0.901760221,1475.997803,324.3903198,,,,,,,0.841569722,1460.464966,404.5821228,0.779302418,1480.12854,431.6695557,0.968799949,1596.131958,627.9490967,0.964515388,1556.428711,604.4384155,0.918328106,1415.764526,424.4649353,0.809246063,1439.782593,451.8542786,,,,,,,,,,,,,,,,,,
291,0.972079873,1439.766968,311.4834595,0.900563836,1475.976563,324.3217773,,,,,,,0.867643476,1460.36145,407.643219,0.746268034,1479.990112,431.5799255,0.968454897,1596.166138,627.9246826,0.965506792,1556.434814,604.3875122,0.920825183,1415.660889,424.4238892,0.813941717,1439.726807,451.821167,,,,,,,,,,,,,,,,,,
292,0.971807301,1439.753662,311.4356995,0.897218704,1476.01416,324.3353577,,,,,,,0.880324185,1460.324829,407.5661621,0.752337158,1480.073608,431.5798035,0.963106155,1596.1604,627.8018799,0.972529352,1556.368286,604.3386841,0.919402242,1415.552734,424.379364,0.817005873,1439.758057,451.836792,,,,,,,,,,,,,,,,,,
293,0.972970903,1439.718506,308.6138916,0.892356873,1476.046753,324.3358154,,,,,,,0.896121323,1460.192627,404.6697083,0.743377686,1480.145142,428.8252869,0.958727181,1596.134766,627.6832886,0.986167014,1556.293213,604.2698975,0.910917461,1415.486694,424.3261108,0.811026037,1439.685669,451.8023376,,,,,,,,,,,,,,,,,,
294,0.971082211,1439.691284,308.611969,0.885858417,1476.09668,324.3264771,,,,,,,0.877944648,1460.105103,404.6264648,0.740168631,1480.129272,428.6296082,0.958451629,1596.148438,627.6348877,0.982660353,1556.330688,604.2416992,0.908593953,1412.57373,424.2220764,0.823697925,1439.734375,451.8293152,,,,,,,,,,,,,,,,,,
295,0.969925523,1439.66272,308.6032715,0.881672621,1476.176147,324.3286743,,,,,,,0.88291198,1459.94751,404.4032898,0.742854536,1479.930908,428.3074036,0.957780421,1596.155518,627.5986328,0.982687473,1556.381348,604.1973877,0.910871744,1412.488525,424.1953125,0.828075826,1439.710571,451.7684937,0.891285956,1500.526489,340.2344055,0.929883838,1476.114502,379.9504089,,,,,,,,,,,,
296,0.974351406,1439.644165,308.6001587,0.890917003,1476.170044,324.2034912,,,,,,,0.864868343,1459.851685,404.4000549,0.734586358,1479.850586,428.1409607,0.954886615,1596.083862,624.5784912,0.99101305,1556.29187,604.1208496,0.912981689,1412.420898,424.1636963,0.824129045,1439.678711,451.6850586,,,,,,,,,,,,,,,,,,
297,0.974075258,1439.596436,308.5936279,0.901720643,1476.166138,324.1434937,,,,,,,0.876077294,1459.751099,404.1341858,0.745089591,1479.775146,427.9558105,0.955080926,1596.096802,624.4604492,0.986424744,1556.292969,604.0195923,0.91883868,1412.33728,424.0855103,0.822570801,1439.626709,451.6309509,,,,,,,,,,,,,,,,,,
298,0.973740518,1439.592773,308.571228,0.909267247,1476.174561,324.0854492,,,,,,,0.882074594,1459.524536,403.9552612,0.775832117,1479.764038,427.8745117,0.96068567,1596.126709,624.3505859,0.989493251,1556.311523,603.8901367,0.913282633,1412.318481,424.0505676,0.817384064,1439.613037,451.5914917,0.861572444,1507.650513,343.4081421,0.838881671,1476.015991,379.5159607,,,,,,,,,,,,
299,1.006649494,1436.421753,311.9079285,0.919722259,1476.35083,323.992157,,,,,,,0.933543265,1456.22229,403.800415,0.776563525,1479.699463,427.5339661,0.960737586,1596.075195,624.2163086,0.980747521,1556.145142,603.6715698,0.905720234,1412.324951,424.016571,0.803673923,1439.380859,448.6083374,,,,,,,,,,,,,,,,,,
300,1.038882732,1436.290283,315.9570007,0.918049991,1479.499878,324.0469055,,,,,,,0.954805791,1455.737671,400.6065979,0.763758957,1476.313354,423.9563599,0.968028784,1596.026978,624.140564,0.987044871,1556.104004,603.6392822,0.912290335,1412.25,423.9970093,0.822419226,1439.385986,448.6144104,,,,,,,,,,,,,,,,,,
301,1.014383674,1436.278687,319.5359802,0.921099007,1479.54541,323.5997925,0.861754298,1583.41333,267.7771606,1.059334517,1608.373169,299.8757629,0.958063126,1455.545288,400.34375,0.688391328,1475.686523,420.7019958,0.968035877,1595.992798,623.9631958,1.000246048,1556.050659,603.597168,0.913991392,1412.213379,423.9604492,0.830212593,1439.353149,448.5142517,0.876155019,1511.786255,340.3867493,0.815293014,1480.214478,371.7286987,0.613716125,1795.774658,143.4952087,0.352041334,1772.260742,151.5509033,,,,,,
302,1.002807617,1436.271973,320.1786804,0.959764659,1476.533325,319.8494568,0.864842713,1580.598999,267.8513184,1.057919383,1608.25,299.7027588,0.983607411,1452.509888,399.9916992,0.695396543,1472.561401,420.357666,0.957155585,1596.019287,623.9020996,0.992065728,1556.142944,603.4552612,0.900479257,1412.226074,423.975708,0.817308366,1436.359985,448.4068909,0.881687522,1512.184692,340.0840454,0.83668685,1484.01123,367.9499817,0.633271337,1795.986206,143.4443054,0.39012745,1772.152954,151.5411682,,,,,,
303,1.001315832,1436.146851,323.4129028,0.969171703,1476.226196,316.5276489,0.873220384,1580.536255,267.8325195,1.039130926,1608.040405,299.4667664,0.997696161,1452.315552,399.7409668,0.706736386,1472.302124,420.0058594,0.953699946,1595.914307,623.8234253,0.984964907,1556.077026,600.5524292,0.911492467,1412.135498,423.8981628,0.823630154,1436.263794,448.3124084,0.882250726,1515.403442,339.8573914,0.839326024,1484.108032,367.7979431,0.663368285,1796.18042,140.5875854,0.433242738,1771.912109,151.4689331,,,,,,
304,1.020359397,1435.908569,323.7172241,0.982024014,1475.97583,316.1797791,,,,,,,1.016698599,1452.086304,396.4073792,0.716705143,1471.976318,419.6548767,0.952248573,1595.874878,623.7966309,0.991657078,1556.057129,600.4675293,0.904853284,1412.2677,423.7359619,0.820103049,1436.092651,448.1109009,0.895638645,1515.739868,339.6427002,0.837245941,1487.990479,364.0358887,0.665444911,1796.201538,140.5675354,0.436569631,1771.943115,151.5424042,,,,,,
305,1.01712656,1435.759277,324.0027466,0.998116732,1475.736694,316.0262146,,,,,,,1.036416173,1451.763428,396.0744629,0.725964785,1471.679565,416.6547546,0.948783636,1595.848633,623.710144,1.001487732,1556.009521,600.3510132,0.885650635,1412.468872,423.4561462,0.812969148,1435.939453,447.9024048,0.857202709,1516.013672,339.429657,0.832166195,1488.123413,363.8436279,0.67131561,1796.259277,140.5418854,0.444723099,1771.894165,151.5567322,,,,,,
306,1.011345744,1432.562256,324.2860107,1.004122257,1475.555542,315.9981079,,,,,,,1.012761712,1451.451538,395.6903076,0.741893172,1471.483032,416.3977051,0.937117815,1595.805054,623.550354,1.003701448,1555.920776,600.2636719,0.857415676,1415.584106,420.451355,0.786029816,1435.732178,447.8902893,0.83462131,1516.38916,336.46875,0.818960726,1491.883789,360.2667236,0.656652629,1796.209473,140.5305176,0.416420728,1772.177368,151.5360718,,,,,,
307,1.018989801,1432.401367,324.4420166,0.985252082,1472.397827,315.9345093,0.913762987,1580.256226,267.6921082,1.001274467,1604.40625,296.2258606,1.018285871,1448.368896,392.5245667,0.751780689,1468.493774,416.0546265,0.941423893,1595.70874,620.6002197,1.010504007,1555.788574,600.1278687,0.910473049,1415.837036,420.0315247,0.79982537,1435.693237,448.0529785,0.808731079,1516.557617,336.2468567,0.812889457,1491.99939,360.0692139,0.66188097,1796.245605,140.5200348,0.420026124,1772.172729,151.5068817,,,,,,
308,1.016937375,1432.224243,327.3923645,0.962260425,1472.311646,315.8989868,0.920395076,1580.161621,267.640686,1.001131892,1604.341187,296.1756592,1.044001341,1448.0802,392.2099609,0.745762408,1468.091919,415.5906372,0.945810795,1595.699951,620.5220337,1.006561399,1555.790527,600.0767822,0.903618932,1415.950195,419.7233276,0.772697747,1432.493164,447.8170776,0.875702679,1519.939087,335.9188843,0.829091907,1492.341675,359.8004761,0.663098991,1796.345093,140.4874115,0.426432103,1772.171509,151.4858246,,,,,,
309,1.028259158,1432.083374,327.5315552,0.950649858,1472.111572,315.8954468,0.921879411,1580.105835,267.5917664,1.010086894,1604.250732,296.0689697,1.04528439,1447.899414,392.0015564,0.742729783,1467.808105,412.552002,0.949826777,1595.714355,620.4428711,1.009904981,1555.787842,599.9987793,0.894580126,1415.958252,416.5426025,0.792483032,1432.201904,447.7298279,0.854491413,1520.169189,335.71521,0.845261216,1495.825562,356.4737244,0.664601386,1796.338623,140.4796753,0.42350629,1772.187256,151.4655914,,,,,,
310,1.039547086,1431.882324,327.7023926,0.956977725,1471.83667,315.8508911,0.916274548,1579.921631,264.5350647,1.014324307,1604.148193,295.9617004,1.008867741,1447.588501,391.7044373,0.728457987,1467.424805,412.0744324,0.951173306,1595.76123,620.361145,1.010957599,1555.796021,599.9584961,0.91391331,1415.884155,416.1871033,0.804039657,1432.020264,447.6119385,0.884777725,1523.544434,335.2968445,0.851985693,1496.096924,356.2172852,0.664249957,1796.358032,140.4700928,0.411275476,1772.287842,151.407608,,,,,,
311,1.055762053,1431.626465,327.9469604,0.958228528,1468.381348,315.8407898,0.926829338,1579.803345,264.4821777,1.00796771,1603.984497,295.8112488,0.973730087,1447.439209,391.3692932,0.725466847,1464.424194,411.6968384,0.955433905,1595.774292,620.2713623,1.014648676,1555.741211,599.9053955,0.909974277,1415.872681,415.9979248,0.796414018,1431.619751,444.4155884,0.886626482,1523.785645,332.2709656,0.833849728,1496.24939,356.0123901,0.660107732,1796.398926,140.4663849,0.402670056,1772.394653,148.8596954,,,,,,
312,1.055544019,1431.562866,328.0379333,0.968279421,1468.302368,315.8337708,0.929866135,1579.71167,264.469696,0.994585991,1603.829468,295.6362915,0.992208958,1444.416504,388.1321106,0.733007133,1464.100708,408.5313416,0.95533973,1595.780151,620.1724243,1.013168812,1555.666504,599.8283691,0.900410295,1415.869141,415.8728943,0.796911895,1431.44458,444.276123,0.938940346,1524.086914,332.0395203,0.825529039,1496.390381,355.8111572,0.668493092,1796.433228,140.4087677,0.412008971,1772.358765,148.8315125,,,,,,
313,1.059030771,1428.448608,328.3067017,0.976278663,1468.093384,315.8658142,0.933012366,1579.658936,264.4220886,0.993660986,1600.547852,295.5971069,0.989131331,1444.279785,387.9760132,0.73959285,1463.940308,408.2901917,0.957959712,1595.702759,620.0419312,1.012293339,1555.576172,599.798645,0.884547889,1415.859619,415.723175,0.789865553,1428.543579,444.0753784,0.957216263,1527.40271,332.0735474,0.834650099,1499.513184,355.6022339,0.680049121,1796.464478,140.4077911,0.432250082,1772.155273,148.8224182,,,,,,
314,1.048333049,1428.32605,328.4084167,0.969656706,1467.840332,315.9292908,0.934650898,1579.613647,264.3590393,0.987061977,1600.426392,295.4419556,0.999813497,1444.154053,387.7840271,0.742439508,1463.718994,408.0881042,0.953204811,1595.699707,619.9460449,0.989435196,1555.532593,599.6662598,0.863933742,1415.776367,415.5487366,0.790971696,1428.475586,443.9530029,0.87662375,1524.48584,332.0681152,0.818090022,1496.320923,355.6463623,0.672642648,1796.47522,140.3517914,0.400410414,1775.576172,148.7911224,,,,,,
315,1.054685712,1428.286011,328.4678955,0.97255832,1467.72644,315.9568481,0.938950777,1579.577271,264.2987061,0.98002708,1600.28064,295.3081055,0.954709172,1443.926025,387.3573608,0.742610455,1463.573975,407.8813477,0.951439679,1595.644775,619.8547363,0.973421931,1552.509521,599.4741821,0.85161829,1415.568726,412.4881287,0.791185558,1428.363647,443.7658997,0.867612243,1527.859009,332.1698303,0.805993557,1499.663452,352.1855469,0.69371736,1799.563599,140.1490479,0.436736614,1772.420898,148.7394867,,,,,,
316,1.057247281,1428.154541,331.3789368,0.983402491,1467.62085,315.9831848,0.945192099,1579.57373,264.2289124,0.971157968,1600.342041,292.4047852,0.962461054,1443.673706,384.0558167,0.7617535,1463.580688,407.6881714,0.952627063,1595.60083,619.7897949,0.96603328,1552.372803,596.5357666,0.8268736,1415.523315,412.4474487,0.780442119,1428.341675,443.6729736,0.811478794,1528.098755,332.2760315,0.80182761,1499.947144,351.7266235,0.700379312,1799.597046,140.1230011,0.453072488,1772.216919,148.7722015,,,,,,
317,1.06943512,1428.072632,331.5613403,0.994033933,1467.572754,316.0073853,0.937290132,1579.487549,264.1543579,0.980363965,1600.236206,292.2941284,0.956655324,1443.472168,383.8946228,0.751720369,1463.544556,407.6110535,0.954344809,1595.53125,619.7866211,0.978653848,1552.368652,596.4984741,0.839140117,1412.52417,412.1047058,0.786443174,1428.304443,443.6470337,0.853191733,1531.540039,331.9301453,0.802212179,1500.378296,348.4344788,0.724165618,1799.85083,140.1071167,0.511274636,1771.763428,151.4684143,,,,,,
318,1.082710385,1427.977417,331.5793152,1.006308675,1464.318359,316.0900269,0.932511389,1579.442261,264.0375061,0.990398705,1600.157837,292.1701355,0.933399796,1440.520386,383.5987549,0.726632774,1460.476318,404.4655457,0.945063651,1595.519775,619.6223145,0.977496266,1552.320923,596.3863525,0.863748729,1412.373779,411.7610779,0.786530852,1428.355591,443.5682983,0.860054791,1531.972778,331.6052856,0.789656103,1503.766357,348.1354675,0.710613966,1799.950317,140.223175,0.471991748,1772.151123,148.5464172,,,,,,
319,1.080919027,1427.797241,331.494812,1.020917296,1464.134644,316.1226196,0.936295092,1576.521484,263.927887,0.992934048,1600.128052,292.177948,0.93028301,1440.331787,383.4180908,0.726688385,1460.313354,404.3066101,0.935675323,1595.515503,619.6165771,0.98767513,1552.394409,596.2943726,0.861151576,1412.342041,411.5734863,0.787906051,1428.248169,440.4295959,0.882646143,1532.421387,328.4145203,0.795745194,1504.158813,347.9653625,0.707412481,1800.068481,140.3298645,0.469179481,1772.270264,148.5704498,,,,,,
320,1.091441512,1427.901733,331.7444458,1.015699267,1464.09375,316.1430969,0.935074985,1576.433472,263.8519897,0.997341096,1600.033203,292.0762939,0.954009593,1439.97644,380.3655701,0.720680773,1460.099121,404.1074829,0.922909439,1595.418213,619.5354614,0.989192843,1552.331055,596.222168,0.841480494,1412.185547,408.5545044,0.794910729,1428.116211,440.1624756,0.882986844,1535.636353,327.9797974,0.793868423,1507.524902,347.7588196,0.707137406,1800.248413,140.331543,0.450175285,1772.515259,148.5223541,,,,,,
321,1.082671881,1427.704224,331.934906,1.0172925,1463.826538,316.2010803,0.934996128,1576.410645,263.8161926,1.000532508,1599.98584,292.0024109,0.978666246,1439.745605,380.122467,0.72495693,1459.894653,403.9312744,0.935094297,1592.439331,616.5648804,1.002144814,1552.332642,596.1508789,0.855443358,1412.10791,408.3641052,0.796125293,1428.05542,439.931366,0.915292501,1536.078491,327.6469727,0.809574008,1507.799438,347.5775146,,,,,,,,,,,,
322,1.084813714,1427.676514,331.9356079,1.016493917,1463.701172,316.2507935,0.933664024,1576.36499,263.7106628,0.997386158,1599.904541,291.923584,0.987847745,1439.533813,379.8765259,0.733960271,1459.829712,403.7983704,0.945375562,1592.453613,616.425354,1.005311012,1552.259644,596.1090088,0.844913721,1412.086914,408.2640686,0.782703996,1427.970215,439.767334,0.878862917,1536.310059,327.4503174,0.791527927,1508.202148,344.6679382,,,,,,,0.8039819,1607.7229,228.4389954,0.475253224,1612.566284,260.2920227
323,1.081192136,1424.564941,332.1917725,1.009310484,1460.392334,316.3521729,0.930216849,1576.267334,263.6180725,0.991449535,1599.797363,291.7912903,0.961171746,1439.407349,379.8278198,0.721030116,1459.763428,403.7145996,0.952631056,1592.391846,616.3185425,0.997864008,1552.161133,596.0270386,0.847914338,1412.002808,408.1307373,0.774914026,1427.980347,439.7037659,0.894306898,1539.480347,324.3463745,0.808033168,1508.432983,344.5477295,,,,,,,0.812986255,1607.748535,228.2252808,0.495270431,1612.543701,260.2659302
324,1.084077716,1424.491089,332.2280273,1.011610746,1460.254639,316.3969116,0.925572991,1576.213745,263.5793457,0.981009841,1599.731323,291.6705017,0.944354415,1436.499878,379.610321,0.71617204,1459.715332,403.5949707,0.95665586,1592.411255,616.1717529,0.996207416,1552.130493,595.9411011,0.82629627,1411.892456,408.0407104,0.758107662,1427.902466,439.5162354,0.916370571,1539.814575,324.082489,0.82201618,1511.74939,344.1856995,,,,,,,0.810827017,1607.700684,228.0957184,0.513689458,1612.541504,260.2138062
325,1.088857174,1424.400513,332.2973328,1.022424102,1460.152954,316.4091492,0.919082761,1576.149292,263.537323,0.979048669,1596.655884,291.6867676,0.95602268,1436.190063,376.5554199,0.709587216,1456.54248,400.39505,0.959582269,1592.387329,616.041687,0.999737263,1552.077393,595.8670654,0.814739108,1411.817017,407.8838806,0.759286284,1427.680298,436.2415161,0.926722944,1540.119995,323.8477783,0.840008676,1511.977417,343.9681091,,,,,,,0.799440861,1607.607056,228.0588684,0.520235777,1612.483032,260.1966858
326,1.089663982,1424.287964,332.3408813,1.020410299,1460.046875,316.4537964,0.923910677,1576.041016,260.5455017,0.977333963,1596.562866,291.5911865,0.977956653,1435.911499,376.1921082,0.724836409,1456.435669,400.2139282,0.958433151,1592.356445,615.93927,0.995295167,1552.07373,595.8102417,0.797105014,1411.79187,407.8016357,0.747195005,1427.606079,436.0518188,0.913253427,1540.458252,323.6342163,0.825207889,1512.32019,343.7797241,,,,,,,0.793654442,1607.548828,227.8718872,0.535462797,1612.423218,260.0962524
327,1.086086392,1424.20105,332.4367371,1.016093612,1459.907593,316.4906921,0.929626644,1576.053223,260.4761353,0.975486457,1596.501587,291.566803,0.989296019,1435.723999,375.9769287,0.724772096,1456.286133,400.0696411,0.958682179,1592.327271,615.8515625,0.989265919,1552.067139,595.7570801,0.798159003,1411.759766,407.5930176,0.736241758,1427.503906,435.8833618,0.897505403,1543.580322,323.4979553,0.826200604,1515.683594,340.6383057,,,,,,,0.782071948,1607.568848,224.4416351,0.538821638,1612.402222,259.988739
328,1.082982183,1424.173584,332.5109253,1.009138942,1459.810303,316.5334167,0.923075616,1575.990845,260.4977112,0.981610358,1596.521606,291.6898193,0.977500975,1435.654785,375.7544861,0.721180379,1456.15332,399.9324951,0.959214091,1592.333374,615.8295288,0.984860659,1552.08728,595.7140503,0.797818124,1411.71521,407.4282837,0.726308703,1427.429321,435.7466125,0.919637799,1543.979248,320.4387207,0.860122621,1515.916382,340.4468384,,,,,,,0.777864695,1607.44458,224.1143341,0.549946845,1612.231567,256.2478638
329,1.090750217,1424.020996,335.4715271,1.000584483,1459.752686,316.5609741,0.916873991,1575.867188,260.4883423,0.976751804,1596.471069,291.6826172,0.954905093,1435.567505,375.6062012,0.705395103,1456.000366,399.7836609,0.957456946,1592.333618,615.7697144,0.986090958,1552.019165,595.6467285,0.818879604,1411.533691,404.4316711,0.729002118,1427.404175,435.6916504,0.909716606,1544.18103,320.2731323,0.875289202,1516.120483,340.2967529,,,,,,,0.767072618,1607.396851,224.0527191,0.565291584,1612.201294,256.2084045
330,1.09579742,1424.01062,335.5591736,0.98256731,1459.666382,316.6181335,0.906293154,1575.856812,260.513916,0.958393872,1596.391479,291.4335938,0.946073592,1432.553345,372.5014648,0.690886378,1455.860596,399.6400757,0.959062457,1592.30957,615.713562,0.981760561,1551.987183,595.593689,0.806098342,1411.544922,404.3822327,0.722436786,1424.44812,432.4017944,0.916324019,1547.345703,320.0778809,0.881869912,1516.285767,340.1375122,,,,,,,0.75211376,1607.362061,223.9561768,0.569248736,1612.078369,256.1513367
331,1.101275802,1423.990234,335.6390686,0.963508844,1459.603027,316.6365662,0.909928143,1575.80603,260.3739929,0.951044559,1596.254028,288.4864807,0.967133582,1432.47583,372.2448425,0.681779444,1455.735229,399.5091858,0.962377131,1592.240723,615.6049194,0.99337256,1551.948975,595.5426636,0.809535861,1408.593384,404.1457825,0.727120996,1424.353516,432.2098694,0.918787718,1547.561157,319.9508972,0.870610416,1516.484741,339.9679565,,,,,,,0.76825875,1604.544189,223.6870117,0.616870999,1612.179688,256.1646118
332,1.107977271,1423.942993,335.7356262,0.962816477,1456.464233,319.5108643,0.904762268,1575.691895,260.3039551,0.945736825,1596.121704,288.3691711,0.971202731,1432.353394,372.0381165,0.675799251,1455.454346,396.5288391,0.959395289,1592.177002,612.5811768,0.972212672,1551.8125,592.543457,0.810117543,1408.544678,404.0620422,0.725056767,1424.298218,432.129364,0.944582462,1547.829102,319.8450623,0.887741327,1519.592651,339.7406921,,,,,,,0.765852094,1604.549438,220.4399109,0.63468045,1612.163452,256.1022644
333,1.113827109,1423.864868,335.8060303,0.974174023,1456.355713,319.5543518,0.905321419,1575.635864,260.2412109,0.941149116,1596.029175,288.4165649,0.986848831,1432.155518,371.7783813,0.678190172,1452.504028,396.2811279,0.970806777,1592.102051,612.4003296,0.971994162,1551.547485,592.3509521,0.82300061,1408.508301,403.8550415,0.724703789,1424.225586,431.9962463,0.949337482,1548.01355,319.7728271,0.895641148,1519.666138,339.6781311,,,,,,,0.782345295,1604.444214,220.124527,0.650374889,1612.134399,256.0072021
334,1.111039996,1423.810669,335.8586426,0.965301096,1456.318115,319.5881042,0.900997043,1575.607788,260.1843872,0.933292568,1595.896484,288.3149414,0.985423028,1432.039307,371.6691895,0.688616037,1452.406006,396.163208,0.974372387,1592.085938,612.3844604,0.967725277,1548.554688,592.2384644,0.821347952,1408.449585,403.6753235,0.71851939,1424.20105,431.8501282,0.926887393,1548.121948,319.6152039,0.88468653,1519.907349,336.5620422,,,,,,,0.784996927,1604.343262,219.8718567,0.664609313,1612.092041,255.9319763
335,1.113953233,1423.74585,335.967041,0.960567057,1456.204224,319.6308899,0.898344219,1575.503784,260.0599365,0.9349401,1595.776978,288.2414856,0.966679871,1431.879028,371.513031,0.684208512,1452.193481,395.9774475,0.98515296,1591.999756,612.2506104,0.98438406,1548.527466,592.1538086,0.815874994,1408.415649,403.5055542,0.716161847,1424.155762,431.7252197,0.9017452,1548.398315,319.5462952,0.882596612,1520.145752,336.4884644,,,,,,,0.773714483,1604.346313,219.8390808,0.651129127,1612.055664,255.7970276
336,1.098803759,1423.674561,335.9287109,0.964533269,1456.110596,319.752533,0.890288532,1572.56665,259.9327087,0.919683278,1595.602173,288.1333313,0.945889831,1431.821411,371.4157104,0.670797348,1452.023071,395.8560486,0.984474897,1591.981689,612.1447754,0.990655184,1548.579224,592.1106567,0.815772951,1408.336792,403.3533325,0.716462851,1424.101196,431.6341553,0.909345329,1551.463623,319.3678284,0.886488676,1520.281128,336.4237976,,,,,,,0.772311807,1604.358154,219.6634216,0.675255895,1612.015503,255.7700043
337,1.084190249,1420.550415,335.7259216,0.975246251,1456.017578,319.7766113,0.886303663,1572.522827,259.8703918,0.915165186,1592.589355,288.1182251,0.952088296,1431.589722,368.5010986,0.668458939,1451.921387,395.7812805,0.982827783,1591.996948,612.0959473,1.006451607,1548.601929,591.9802246,0.830316126,1408.147583,400.4126282,0.715592682,1423.904907,428.4764099,0.933189094,1551.73645,316.4309998,0.90071106,1523.376587,336.1828003,,,,,,,0.774911106,1604.303223,216.4135742,0.67912358,1611.973633,255.6945343
