,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
66,0.07095372442284353,0.074413103860991,-0.00273062214781093,0.09279141058602543,0.07574838750113198,0.015835350122629564,0.11986699691796317,0.08651851178535583,0.0012409852294576066,0.13247602597506727,0.09467326838417195,-0.005878077903782751,0.3321304083289026,0.14652285085539557,1.1509988984153714,0.301488016575483,0.1906620010093386,1.2784144814531846,0.3125894393741367,0.21550512342083641,1.005300965249104,0.31670373715970623,0.21377544570592658,0.8943818082481776,0.11918784736868723,0.07738457365958297,-0.08575412172599063,0.0985949572369096,0.10003423858065344,-0.041649586966185814,0.08061953287539791,0.1217638633484991,0.026507096189026826,0.08182844138102095,0.13208580151534507,0.04970014928265912,0.450195133149368,0.14919949015477732,0.1400159548026652,0.438664894274345,0.1722206504208813,0.12370851506857193,0.4240120381677007,0.1911014999574164,0.14273356288602476,0.41214312413025767,0.19383219594643308,0.14066305865401155,0.38645870121102266,0.1330869335085117,-0.14983851847816476,0.39126412500439106,0.14808327123898635,-0.08968805998294842,0.3893527775451053,0.16150490727175307,-0.010308863118568459,0.3908410185827456,0.16521611458488647,0.032855937976436364,-0.467493042941343,0.3978631588894272,4.653997915184985,-0.22158743513661985,0.3742815359864219,2.874864357121055,-0.07197042977646971,0.3475319068953883,1.8690788948537997,-0.03055237427777255,0.34312465703705086,1.58813253884671,0.33152692029850234,0.12438813789858973,-0.07008091342514969,0.31178023667629745,0.13635993329716492,-0.069046930361259,0.2930913692103771,0.15527098573904757,-0.03435309483537361,0.29014969019420667,0.16614973357169072,0.00783273236242395,0.28330628550571574,0.07205548998201007,-0.38383636391713755,0.2865845011616546,0.0790368499197289,-0.42602378331949187,0.28982607830467855,0.08568198077291053,-0.4580052875740088,,,
67,0.06586390149164331,0.07574593513695682,0.003224411846905744,0.0928402429062711,0.07456853042900399,0.009638967382240347,0.11785120739232573,0.08480189810029308,0.0016932463826494668,0.13071824233644355,0.09303089700210967,-0.006080681059659211,0.33433459412856803,0.1460964993829791,1.1400812901056658,0.3014707299144571,0.19008416234386036,1.2787869138069181,0.30943470376130183,0.21971957049783702,1.0553108803455746,0.31642612855001956,0.21841883744805632,0.9306511169938393,0.1197122694596141,0.07602948099713353,-0.08228615844817774,0.09775350590466979,0.09709026544633607,-0.03951925605188896,0.07910622429999452,0.11994225570126396,0.026405378329046457,0.07803564616743848,0.1310511773327468,0.05893394329506778,0.451551070783143,0.14844063667754429,0.14119446032190555,0.43934653487965825,0.17155799395894294,0.12522914572153238,0.42516095737244197,0.19096107515305002,0.1414490599395785,0.4150597603516819,0.19469960323792318,0.1413174160746504,0.38603309475951536,0.1315080055159838,-0.15457692720260469,0.3907099149796945,0.14755932970977895,-0.09338554075610025,0.38885038080427464,0.16036899981120492,-0.022679096432238952,0.38970161426824607,0.16618368529055838,0.024283556905343933,-0.4726354037870809,0.39464744419599096,4.706111512328852,-0.23300312611144108,0.3745236492164394,2.934208187015881,-0.07573350307076009,0.34710842926498264,1.8963943954986433,-0.038641495124534915,0.34329641724547083,1.6212637920585222,0.3323918572636161,0.12406019392156356,-0.06958376885519396,0.3121102839619803,0.13561435893607388,-0.0693532543033769,0.29378473172997477,0.1545531307064927,-0.037646229831064,0.2904412765011208,0.1652294172991677,0.0006304852496996686,0.2829146797901217,0.07204094666390948,-0.3799608555408215,0.2861243620507394,0.07829992210254705,-0.4235176968538044,0.28929190271390964,0.08576393441840698,-0.4526221323025746,,,
68,0.06402709171877768,0.07703825551953894,0.004492567896510735,0.0910494846439091,0.07346313489483404,0.01205524514681669,0.11418562090481278,0.08319300782211,0.008699544597603576,0.12653564933654304,0.09259018540316527,0.0029819933562566024,0.3358323260865001,0.14449784072407523,1.1273956840526715,0.3058108656558306,0.1854885738894571,1.2436023173333304,0.30379814378494435,0.22287005543349941,1.0972187505805044,0.312866903320225,0.22401218091079933,0.9672228831780175,0.12252292134846775,0.07424148542492245,-0.08538835806234715,0.09924755226040574,0.0948290471936759,-0.046225693894699625,0.08048577960951177,0.11768342927821042,0.0180831637891771,0.07138613907950779,0.12885050664692138,0.07036391536507197,0.45184614662938116,0.14729649914013745,0.14174449976642906,0.4400156327655661,0.169410367797017,0.12742993593953447,0.4266344021440989,0.18949946168095588,0.13667680816642705,0.4171521092600882,0.195020332255712,0.13737638513536252,0.38580522252558425,0.1307580853367171,-0.16064445682733658,0.3903729708079473,0.14584025255851285,-0.10012181866766164,0.3900930762063528,0.1591561453883659,-0.03394185926495371,0.39082882869083835,0.16659533268761242,0.00977654593121811,-0.47076230360556964,0.39036832687586753,4.696660940168808,-0.24162057614720267,0.37756649740106,3.0128141091202325,-0.07980893623604901,0.3484487742758876,1.924024601223814,-0.04438661641843792,0.3428608079146392,1.645527647299206,0.3334579637562865,0.12382216017625255,-0.06846547538365699,0.3125386607494364,0.13522475976924572,-0.06978468597494995,0.29398784347509854,0.153743733244107,-0.04034092429376088,0.2896003302092301,0.1635896724322632,-0.014683471314336843,0.28287220334700713,0.07267000693398132,-0.3731969932016594,0.2861697844436737,0.07710420208848442,-0.42170468122661403,0.28930606448793567,0.08526951690234862,-0.4498932334023557,,,
69,0.06317926364619135,0.07808250442694763,0.002639676521810204,0.08830488427695375,0.07332956653244506,0.014197911283473561,0.11187994599984855,0.08149781718260385,0.0114601963858668,0.12263512613537784,0.09130445279331516,0.011159508843014043,0.33689552229209646,0.14116131783089803,1.1182112776801767,0.3073164316092631,0.1850500827390716,1.251802510865887,0.3016706022739558,0.22335447602876593,1.1130541752475742,0.30996789660457436,0.2270427837756499,0.9890682187737262,0.12436774655638867,0.07360064217791662,-0.08732129491479497,0.1040007436350766,0.09296069823602515,-0.05640961144520979,0.08118108109099814,0.11598098203644044,0.01424318325439081,0.06965947759187444,0.12652160255982237,0.0717792397861535,0.4530414485706828,0.14552387638067113,0.14418960202457995,0.4408320096900791,0.16856807647716812,0.12802774846363393,0.42772682112694427,0.18881681773386272,0.1368566732036075,0.4190049694598614,0.19512087658132252,0.1345109497964781,0.3854555252555887,0.1299192862999187,-0.1624321337298232,0.39013981706493434,0.145212754484734,-0.10461713243714706,0.3905398450896765,0.15894829562920373,-0.037896545123148904,0.3899885754145127,0.16588859365698078,0.0018695624729005292,-0.4747815823657066,0.3823331962074773,4.751673627087689,-0.24844141137453216,0.3779393727515339,3.0462787254216703,-0.0862329448520955,0.34434784919403305,1.9609179947997313,-0.0470041090378544,0.33849140649087345,1.6617410705006153,0.33413336791456144,0.1235352182809058,-0.06712876909310946,0.3128633602261503,0.13454066118705046,-0.0708120559425287,0.29395879469947817,0.15265546207498026,-0.04257406942238061,0.2894308695019491,0.16307264129044102,-0.01609116013473929,0.2819865741061411,0.07317526405359699,-0.36977230708693504,0.28588404088760055,0.07634990219724637,-0.41949278244956123,0.2892277016191414,0.08390412773073781,-0.44784907849820416,0.2907244154937072,0.08751844964879484,-0.4619578815843279
70,0.060717760047628584,0.07920869928425303,0.0038820409823127067,0.0874037640397496,0.07258045833129237,0.01081829198559715,0.11067857550576078,0.07883470630676537,0.01014691577377625,0.11930799587105619,0.08969835438015106,0.017704954336260785,0.33646834254508295,0.13936596194983214,1.0767138542787864,0.30870271020821893,0.18501943679402463,1.2652798629133033,0.29879057470332704,0.22476267426280794,1.1439545820074055,0.3051614081315222,0.2289710371423512,1.0257574255931179,0.12545410122859396,0.07257760946863447,-0.08849410141805147,0.10502915692571035,0.0925074454272034,-0.058578705208070694,0.08352613223122227,0.11410900568654797,0.0018790392838920246,0.07017769673258932,0.12358909565012265,0.06105037550429759,0.454018706918062,0.14485226300380946,0.14098607691028253,0.4415336547200085,0.16760329365873033,0.1311145873461377,0.4298685936935022,0.18774339848619523,0.13864575235937338,0.4201588165149565,0.19512435690808083,0.1351543204088254,0.3853696621699166,0.12902100064892932,-0.1678538509314935,0.3903142829195305,0.14449669400274037,-0.10563037066511338,0.39052698240909633,0.15823275580994917,-0.04343527174233926,0.38996865102478745,0.16580494186557462,0.0004196038419140555,-0.4556396088986213,0.37689646141896643,4.656196356791936,-0.26039409922739604,0.3790273429745359,3.105858000086508,-0.09013544374805721,0.3456077377304615,1.986939914421907,-0.0502605526942018,0.3386981543856209,1.6921789584469502,0.33460833021334374,0.12330588843526291,-0.06589931446470114,0.3136114083774666,0.1344248973862163,-0.06801980064196514,0.2943737238170934,0.15090407274724524,-0.04634020862156046,0.2886779176916013,0.16175431285137276,-0.022602051146996364,0.281920339338312,0.07307325215253134,-0.36375703608978843,0.2852314788927271,0.07588650406632387,-0.41715150025514824,0.28892985619256745,0.08308167357521512,-0.44735540893747294,0.2905915317688966,0.08759336807494707,-0.45815327661118876
71,0.05899164251437378,0.0798916463177894,0.0024920414332165208,0.08601421068602313,0.07232892280247094,0.009777813596072714,0.10957473147902994,0.07652111648811351,0.006272611748503067,0.11634331244784143,0.08724947657010564,0.02160590036350263,0.3347210002365528,0.13743085610695466,1.0302164248291161,0.3112114982507426,0.1836164875357868,1.2780003854059039,0.2943049838463123,0.2238403446871676,1.1898091594654658,0.3013050783869745,0.22725915822726733,1.0587449819058647,0.12771592829983777,0.07154866811803946,-0.09180443486556222,0.10554147416925164,0.09161964916122416,-0.05937391713636635,0.08718277723148753,0.1133227921839634,-0.00996967696249601,0.07395529952989066,0.12038262723330065,0.04385148443108054,0.4542072995736977,0.1433432061480642,0.1393050210846836,0.4428013578853712,0.16622870781025606,0.13352064958851864,0.43091350785613713,0.18618627692382655,0.136758624507027,0.42275194097797913,0.19455537767698777,0.13465999031873901,0.3853420230217134,0.12751392443350498,-0.17149670828735306,0.38975665838967,0.14307649467050107,-0.1119261219325715,0.3911642414946895,0.15700692118178922,-0.05278713480894905,0.390911357840591,0.16459824382517574,-0.00939705326708031,-0.4284598022665225,0.35918025666274295,4.509522976922107,-0.2816239020898392,0.3855281486339906,3.2194140443283317,-0.09457363620037751,0.3471220526976119,2.0153898076449077,-0.04554805244095769,0.33294395544206407,1.6759257483657057,0.3354027545171464,0.12279471135553058,-0.06470966979088688,0.3141594089627399,0.13409628494061476,-0.06836402403865524,0.29473113385569916,0.14973719138515432,-0.048408835378493394,0.28785140068457515,0.15978639243048387,-0.02636909887613033,0.28156300850496674,0.0734452637374356,-0.35969456020545937,0.28564846905916397,0.07536221299190485,-0.41431271051772073,0.2891179365752812,0.08200636998605292,-0.44660090885116405,0.29079086445971336,0.08693994856920058,-0.45362163732120786
72,0.05726445999628942,0.08021563897033974,0.0023885608986561344,0.0817269669261184,0.07230459640642821,0.01699171486391814,0.10907915024538072,0.07511707853745614,0.006210298898095462,0.11495418013707856,0.08460065999865962,0.02353289291414994,0.33351365643859954,0.13554196038411134,0.9756738266521753,0.3130334923523956,0.18069520087698232,1.2979319532687401,0.2940159681030651,0.22016793424188866,1.2096909071270525,0.2977365477657876,0.22414402135271994,1.0832025778607008,0.12867261348860998,0.07079362525786698,-0.09217610776317535,0.10801830793923287,0.09041145732753138,-0.0643220445279637,0.09120916783396739,0.11196490556629747,-0.023529987748232287,0.07496781551822605,0.1198708539967124,0.03439861812294365,0.45419182448651174,0.14138937906041651,0.13972647507939237,0.4438256134431104,0.16501837306052292,0.1354519033254911,0.43109206780102743,0.18395256059109968,0.13735447017920843,0.4237743519707989,0.19412548025455645,0.1354391440773225,0.3847576583874849,0.1265740872820572,-0.1770875418843238,0.3893334392015949,0.14174382828036078,-0.11799179683146782,0.39091153008257784,0.1564703908310346,-0.05806360504536867,0.3915863487211639,0.16396064935088459,-0.017289275207406363,-0.39879052931550024,0.3418348853930791,4.340239337607268,-0.3111214113927331,0.39319230314971076,3.439137726986727,-0.10067109483446604,0.34692625242280906,2.054115749020313,-0.05048850244302983,0.33218872303106173,1.7187601057000352,0.3364479241491275,0.12223981326412986,-0.06574632782097407,0.31522742068737947,0.13383927886605082,-0.06849403381465394,0.29494739147657134,0.14913377368339722,-0.050038367586643144,0.28767067967991194,0.15807088500473968,-0.028354244047236587,0.28093275423037445,0.07342682177618566,-0.35782779051137686,0.2853420752003986,0.07520693668380907,-0.40978344154798807,0.2883321918659238,0.08030024781780634,-0.44510711257504854,0.2901975356077068,0.08653820615281764,-0.45225876561903583
73,0.05577613642609027,0.08055286620105968,0.002024008299352159,0.08155447532517074,0.07258274437327655,0.014705139699647181,0.10910180873844504,0.07379297796801641,0.0025054667480718085,0.11363725448083421,0.08176231446738128,0.025257270265795374,0.3315126981088662,0.13373232132569263,0.927256426188494,0.3148764132465112,0.17847380573829827,1.2913648296846578,0.2929514105314559,0.2196522944083801,1.2830883363849523,0.29413195990798074,0.22366601762899846,1.1287132577182328,0.13112587311253926,0.07123124132344172,-0.0957235041158787,0.11085043909139153,0.08795538151443656,-0.06990025449128975,0.09467184836885183,0.11133045791316225,-0.0310043827024887,0.0802546095436586,0.11929473862393301,0.02142436821658669,0.4539262481689894,0.14061812236735535,0.13888700372929189,0.445035318522683,0.164509036505129,0.13774832260461345,0.4312571773911233,0.18242250666958415,0.13761709551734963,0.42451395969034605,0.1922593219042615,0.13556708987647084,0.385179611297783,0.12557838083327427,-0.18115623669273628,0.38910245518442016,0.1414603504612355,-0.11999377053069225,0.3911996884582965,0.155282681819829,-0.06385312588720367,0.3920020988966828,0.16309074911846902,-0.02323623213743696,-0.38919787652375337,0.33358011203494,4.289825855841272,-0.32404558725148547,0.39623268358602515,3.544141551087399,-0.11797229947321003,0.3507210523842381,2.143583518882108,-0.05241781788429629,0.3296368584950964,1.7328090554036777,0.3369598553258114,0.12148364021897004,-0.06426223671771358,0.3158358815273921,0.13360381163708251,-0.06969277940456488,0.29532084771250944,0.14831045858067649,-0.05135403512438821,0.28721614774656856,0.15693979352403456,-0.03213780513807154,0.28014639589907464,0.07343409800804569,-0.3557404887465602,0.2845322742085134,0.07492599733592072,-0.40781227907953954,0.28809176669026476,0.08006663308048338,-0.4444247716062273,0.28921908879856123,0.08619126858567687,-0.44997480196517287
74,0.053878791235125865,0.08060788381594429,0.0012388115588868904,0.07954903955990776,0.07299291538569876,0.011508224959350338,0.10745696812291496,0.07234917605273614,-0.000687996302035523,0.11345759413269801,0.07885298724312512,0.021405593620136415,0.33019734870329254,0.13237944993702194,0.8811611157718837,0.3150283673868115,0.17546546083244222,1.2903720871968694,0.2938553469525314,0.22326656568135542,1.3735271656993675,0.2933941014927372,0.22316705215590377,1.183096013932915,0.1325081344544116,0.07062926708947645,-0.0961024091030975,0.11232511897514552,0.08682880608172491,-0.07307126191838445,0.09774012142938164,0.1094362525564473,-0.040527945709013656,0.08774169713740829,0.1179155292335466,-0.004731149854603893,0.45282411726726596,0.13818545218962736,0.137144642696578,0.4462362701727335,0.16368012279597632,0.1391739585613118,0.4318274546408499,0.1819042985790159,0.13553253238031268,0.42461361840601997,0.1898564067433194,0.13675116408522517,0.38491529841328487,0.12446701893626774,-0.18546873146292478,0.3887006222355918,0.14063411707148574,-0.1248920365350628,0.39043100037606715,0.15462971709196338,-0.06914419697150925,0.3924070578288915,0.1603939092407636,-0.032691004312468776,-0.36794485083912293,0.31847828292094277,4.163884881029723,-0.32896322703018727,0.39445903900464163,3.5862243839613313,-0.12488719298717262,0.3515666169371232,2.201670195557855,-0.06399016886859468,0.33443415116878766,1.8185721693965826,0.33771437861887105,0.12140661119878472,-0.06399258132795364,0.31645021801462775,0.13301783479822127,-0.06898463750651775,0.29567247642374567,0.14774097085914817,-0.05277076137237401,0.2870109078100248,0.15497682621536632,-0.0364071024933246,,,,0.2836843598751679,0.07486033826061883,-0.40589811108023505,0.28765677646365345,0.07958098544902627,-0.44331570687215593,0.28903403604255634,0.08565826817603682,-0.44982822260820426
75,0.05301211198128795,0.08133379085873134,-0.001232496016200482,0.07709672390752292,0.07339290045490132,0.013692157675631067,0.10597537729826474,0.07112219193906498,-0.0005942854222707631,0.11338078969453193,0.07681734949515326,0.02122775837025425,0.3308671834662613,0.13110814904684456,0.8615893346288197,0.31678601173828824,0.16970297638341525,1.2754045816807098,0.29457716448950283,0.22399252933749403,1.4175811415167447,0.2914099854701561,0.2265465372496784,1.2620913389095725,0.1345079209035932,0.07036397317310404,-0.09878468987857283,0.11467693068245179,0.08615166658357613,-0.07812430806627692,0.10121090571276033,0.10752809659595107,-0.055091984899381344,0.09335805550493065,0.11728266397440362,-0.022681340933183167,0.4509317620508121,0.13746726000769374,0.14051394723730543,0.4481996443253782,0.1612622160521123,0.14073561108331997,0.43338838897929216,0.1794995558020286,0.1414196534337787,0.42463756886141446,0.18740259525821018,0.1377715503307818,0.384330235512102,0.12378861074163901,-0.18929803700992728,0.3888614094973009,0.1393805905473547,-0.1289469510851884,0.39025158930024634,0.1539362450836103,-0.07395738970746836,0.3923465447913532,0.15933944796325575,-0.04220223641332184,-0.3471438376553989,0.2964737704307512,4.001825937257182,-0.3437118934102414,0.39822769612644376,3.7135743700861594,-0.13010879579431867,0.35336952003401906,2.237726951535617,-0.06903125313068739,0.3322831626584227,1.843786797711586,0.3384416966011415,0.12079981912557786,-0.06488463769385516,0.31675671999279753,0.13279712244996045,-0.0699598284759303,0.29607661952522696,0.14694242065215318,-0.054305725293119285,0.28765331712591535,0.1541984046422848,-0.04021699037153644,,,,,,,,,,,,
76,0.05035324055520819,0.08142339854908273,0.0019009089784514453,0.07610917647302833,0.0736609318120079,0.011934672155473065,0.1045010869624385,0.0699707639753687,0.0021482172063902612,0.11295924424822151,0.07418440064327432,0.017222527839274675,0.33045074691900994,0.1296502954507445,0.8387107311761798,0.31687032215959393,0.16740741278968838,1.249879011909025,0.2941627804163675,0.22567274309014373,1.500315278815237,0.2902192123127995,0.2292065477808279,1.3412230354744357,0.1353257220269922,0.0705373563651644,-0.09977710570275744,0.11515823942150573,0.08513328505699023,-0.07876088987018982,0.10213864594003357,0.10479437210767012,-0.06034435341178563,0.09622031337150645,0.11597230798234957,-0.028920023566825794,0.44835905686249117,0.13628909651418356,0.14864475093961277,0.4495023768977429,0.15882113290488747,0.14163826214116454,0.4346935839323825,0.17805582444367454,0.14401837877938298,0.4251403303205807,0.18315375287637853,0.13394924074239095,0.38402161279707586,0.12304736009802097,-0.19110756577341204,0.3883240447706094,0.13798682003552515,-0.13445797995030442,0.390050111764607,0.15292881475444692,-0.07812417678334889,0.39200711212776745,0.15874133415284447,-0.04662414759532759,-0.33739714748291555,0.2806683474794032,3.888757187226481,-0.3479282091141252,0.3989508800261335,3.753898136722377,-0.1519664714883761,0.36128637965567945,2.379393901930871,-0.07925850573772295,0.32775316746622096,1.88878791090104,0.3389665911373573,0.12050071368207217,-0.06297817105411901,0.31707700629925467,0.1326061215969155,-0.07088782311548052,0.2965651794937925,0.1466111177367309,-0.05343128375523656,0.28796952471805837,0.15300840819692516,-0.04139461690762318,,,,,,,,,,,,
