,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
7,0.5523400776573412,0.01370638951711283,-1.9414669559731808,0.5768425503216095,0.023433332313071896,-1.9869702501900939,0.6466911145469525,0.028545438991135215,-2.2434135987893162,0.65436754681567,0.03275531886561924,-2.2378953586084447,-0.0941787208091922,0.32262418745477295,1.0957387496543616,0.026968607359950405,0.27586628950292885,0.7705312371389983,0.1037306322619403,0.2500953901231687,0.5761628295778283,0.13525878666339072,0.23971285885248256,0.48962918767361996,0.17087566573371105,0.12869159352866663,-0.29835654471206424,0.19436477484539924,0.13474329884797706,-0.3276997212533935,0.2172212980476372,0.13988763642240648,-0.35455878186823836,0.22142286835756103,0.14254262154123554,-0.3512205229891641,0.2570229413461746,0.1294225508963823,-0.2940686838165034,0.2718405075495652,0.12902083706330453,-0.2672843284744047,0.28183790799449204,0.12553112466502794,-0.23986462910519535,0.28415848256528875,0.1235292871295856,-0.21659318042851455,0.12510677676400472,0.29550975133271523,0.6005181811050462,0.08822436154919733,0.3113290612183311,0.9292088926459751,0.061840650421503184,0.3094739659182382,1.2305000423173194,0.08008288574871782,0.2898154893681486,1.1997243372975053,0.2887425013744782,0.10608776265547264,-0.5002561005560664,0.28379398725047306,0.11169524655514364,-0.4578218396303698,0.2782958308740879,0.11555982454501734,-0.4190350810239193,0.27670202977281144,0.11825277508918305,-0.40291525227861774,,,,0.24417483784420624,0.11822030095913459,-0.4356577824820039,0.2539337730666263,0.10648999912778988,-0.4597116827722496,0.2561885787798102,0.10133884718234473,-0.46848822780580857,-0.13496547501208694,0.31978138001093465,0.7781763047631156,-0.08886287946120727,0.2998849505063907,0.6495493973047997,0.008125369830447331,0.25264113562177876,0.35933575218855646,0.03072010081443117,0.23973443498630684,0.3227972351388884
8,0.549913634974188,0.013384197259140545,-1.930718268386662,0.5733257566133777,0.02357362159711348,-1.9696832450878816,0.6432829117859952,0.02817690220930959,-2.2303110420643515,0.6627669643776503,0.031155269485212446,-2.2802481025253516,-0.09644249957665184,0.323265326172349,1.096332115699927,0.023165778871420278,0.2760698862624703,0.7731580538672257,0.10360237830353584,0.2496424179487917,0.5725085114524334,0.13101529629355083,0.24443045055255955,0.5139747326280452,0.16980671295705316,0.1288569359402894,-0.29689419232669056,0.1937524110254264,0.13459684926012624,-0.3270003246978599,0.21640357830367543,0.13976309012568466,-0.35297328390342486,0.2215789783525044,0.14257975932471698,-0.3531280556359251,0.25680358669479414,0.1295629097116561,-0.29558507829290853,0.27119992575350377,0.1294296364779637,-0.2671152541333176,0.2816218439806249,0.12565433765001896,-0.2451420247448098,0.2839892997281254,0.12377624802246685,-0.2200504658582705,0.12495908223255,0.29573376211352786,0.6003067073414723,0.08793438966501965,0.3115937826840392,0.9233274808161115,0.06158183371025316,0.31036703798755505,1.2269039213287576,0.07726309563018832,0.2967959631705436,1.221712566185524,0.28890947519573246,0.10579554550965108,-0.5008421993335525,0.28370840878368003,0.11158370655298008,-0.4609959226254199,0.2783425596195425,0.11550353505894341,-0.41895088016344584,0.27646305981585856,0.11792817269365678,-0.4005328545431164,,,,0.24364609950539148,0.11845820470606493,-0.4337227646505799,0.2538961235975575,0.10719398266333874,-0.4589355113645173,0.2561680763378378,0.10191788216158026,-0.46850456741898056,-0.13898497454001382,0.3211272199020439,0.7889657508048499,-0.09189738536381285,0.30084700194732816,0.6575584709516084,0.008082623634401992,0.25289480159792627,0.3589289461894471,0.029691351203030115,0.2406970896653963,0.32407176484861305
9,0.5477308238452016,0.01295521705866893,-1.9222442706185052,0.5673661219430292,0.02365865414703242,-1.9435584270502528,0.6440676490860581,0.02772337682679841,-2.2378214814056414,0.6484632325591618,0.03136942366079255,-2.216493284301996,-0.09840618935504009,0.32409900272006564,1.0972290947114145,0.02180408393005707,0.27727730248234983,0.77921359829902,0.10354447412827095,0.24895321309463064,0.566902563122533,0.13086759296418196,0.24460526749813788,0.5148596654541752,0.16937241826542587,0.12718809219980387,-0.2998909032068237,0.19311808519896412,0.13476852165283393,-0.3256870796988922,0.2155967459835326,0.1392365419811782,-0.3539931548107286,0.22193082852107748,0.14316412600900336,-0.3556058156993332,0.25619420373944135,0.12957285495536114,-0.297131019198993,0.2710634516279023,0.12955538719694815,-0.26781226055991053,0.28169380880728684,0.12693074235882246,-0.2466902630622102,0.2846419242839584,0.12380105048502223,-0.2252245492710114,0.1248392395799642,0.29565053293161164,0.594583871079964,0.08921669213125555,0.31045810131742935,0.9032448463881263,0.06278634196379099,0.30857532008253535,1.2009859954799067,0.07631639680197806,0.29979746679503955,1.2315762292254884,0.28935062341026235,0.10557437265295075,-0.5020421807724754,0.2837950934041711,0.11153827898759197,-0.4615628333950001,0.27840946028037206,0.11555995962639856,-0.4189230776345962,0.2762819471977168,0.11740369072700756,-0.3992794117075654,,,,0.2435316124343643,0.118694862769971,-0.4330050331280106,0.25360807919167766,0.10782959451295018,-0.45835407144108997,0.2561322484495383,0.10282957750509338,-0.4685023719573337,-0.1422868280574691,0.3209654046836469,0.7960783560577547,-0.0933821425551922,0.29964930553466895,0.6627689752700606,-0.001559817072461287,0.2560162538962169,0.3828413867184315,0.020985325242478977,0.2447552793731326,0.3429794384312174
10,0.5458754182509529,0.012773451785581025,-1.9150201030433087,0.5687755646310191,0.022579455275164823,-1.9532684196646042,0.638291238442051,0.02815088552886064,-2.210986924461773,0.6325263062687271,0.032449834320896716,-2.1452205172486773,-0.103696662846816,0.3265022343332324,1.117365304312041,0.016620908189561714,0.2792895123537814,0.7903801276802399,0.102908671773954,0.24800558719828547,0.5599702495744117,0.12944090643948508,0.24492706559188515,0.5141593060507567,0.16873672930043992,0.12668143400728948,-0.2995830736257858,0.19240891288538597,0.1339692518472593,-0.3252177756329373,0.21547635383038777,0.13901011641261582,-0.3551458445310945,0.2218345675398294,0.14259039168270057,-0.35802342019062955,0.2552316156075511,0.1297980844167415,-0.29650718303431206,0.26978979306516443,0.12953881614800833,-0.2693516288994481,0.28172015297333813,0.12739027944816353,-0.24905315950940904,0.28472176685472156,0.12469311467424658,-0.22662769287463308,0.12412897492057785,0.29650747910364883,0.5945721984646584,0.09117508879655288,0.3096030441740757,0.8923450110197364,0.06231695500517128,0.30896216797748705,1.202644203577226,0.0757030145985282,0.30254335115525427,1.2499820935254982,0.2895886567795741,0.10530609037821309,-0.5033580030757089,0.28400832370303425,0.11126277075990064,-0.46454738642951027,0.27844764992248316,0.11550893783888518,-0.4214823899037913,0.27590782833012634,0.11717304691112743,-0.3989144104263043,,,,0.24307998971512618,0.11890672325670758,-0.43189836316636954,0.25361041334435985,0.10848389763133245,-0.45814572346409843,0.25616089833186734,0.10350604364002665,-0.46862364927065886,-0.14467224833240414,0.32077964975377804,0.8011925386273424,-0.09531567251672657,0.2997812438209865,0.6681851729696046,-0.0075270076552321685,0.2578663166216494,0.3975696976388507,0.02359222915675778,0.24493462538289978,0.33172407569185003
11,0.5450197084426608,0.012563264865304506,-1.9107107365579337,0.5677456591524611,0.022194380995992687,-1.9512366830557146,0.6324022999621292,0.02867842218079292,-2.1860273798524035,0.627578069836214,0.032197939314714055,-2.124612992735602,-0.11093670601434744,0.3307363256728767,1.1391020898897204,0.016324163729608262,0.2792497286533373,0.7894342279015321,0.10182941958323768,0.24802464915970887,0.5640648798435188,0.12759464900612746,0.2444616450997529,0.5154574033964281,0.16851872003481644,0.12628034257245793,-0.3002806768698984,0.19134763297134022,0.1337314154207431,-0.32462829517573094,0.2141846211590881,0.13860937386988031,-0.353901320395666,0.2217559757325422,0.14211178155387214,-0.35840551740516285,0.25445336953451475,0.1303186058457883,-0.2957941901298529,0.2691698557137721,0.1297345591807939,-0.2711583755141871,0.28128725411519484,0.12724232355179646,-0.2535163471186063,0.28552473431483916,0.1257675926850548,-0.22968149994524362,0.12306604106764821,0.29734056911970913,0.592277923380493,0.09171012085710503,0.3090718019341318,0.8744877607957019,0.0637662189147254,0.3072210416453939,1.1806406130451312,0.07578804038659459,0.30417964294604366,1.250060502288469,0.2896719858579908,0.10514341064189073,-0.5037557887066577,0.2839853689392368,0.11103157757120488,-0.4668525072277488,0.2783814791445961,0.11520074840842147,-0.42520356403021753,0.2757205294837799,0.11670633905820871,-0.4004488639935069,,,,0.24235714040146641,0.11922866058311972,-0.4302590299092156,0.2532382343234732,0.10905996001789683,-0.4571503295215511,0.25613850208700933,0.10429380138866237,-0.4686713836745818,-0.1396254607135805,0.3153915182215658,0.7828088287092949,-0.09857054627514639,0.30017538607501626,0.6777672726096005,-0.01045794003691279,0.2585352062696103,0.4055286602418187,0.013794562741971862,0.24861531325545008,0.3546721774266182
12,0.5439242154224609,0.012061939034915614,-1.9070536270905087,0.5666883350605089,0.0220009904968786,-1.9478908903271388,0.6195227569888809,0.029678473832184242,-2.1300976530762443,0.627013305378992,0.032273183304298694,-2.121999739046072,-0.11669196764808243,0.33220299787197966,1.1501394826445173,0.01731995898795524,0.2787385409791343,0.779363239726774,0.09988972391602377,0.24830744236030708,0.5675209870125427,0.12674957162644865,0.24393070184847035,0.5130352981126084,0.16752914872845384,0.12571987175873237,-0.29906353590371054,0.1910464770102143,0.1336721640648026,-0.3238758741278269,0.2133959699359492,0.13838339774560737,-0.3519984302486002,0.22155296556184412,0.14146500035386764,-0.3611034023315898,0.25391036985093307,0.13093718939598412,-0.29528129809116677,0.2684104032367716,0.12962750882955368,-0.27276667906329977,0.2811528579918046,0.12746425022590743,-0.2552788903010278,0.2865835808111679,0.12653808987940124,-0.23309043909682647,0.12247264702845713,0.2972057100366965,0.5904295015872089,0.09153349422508575,0.3087514253751173,0.8726414381318344,0.06337179904703674,0.3081330930305805,1.183138743841805,0.07610448882154185,0.30579844586536437,1.248876184351257,0.2895279657630133,0.10481523222494825,-0.5054213045970513,0.28445120242867156,0.1109197029898772,-0.46806071760732204,0.27822886763139015,0.11513420096086574,-0.4279320711646181,0.2757399025309409,0.11693040375085573,-0.401495466115845,,,,0.24182673384121806,0.11933710829649553,-0.4292331836273233,0.2528597805234546,0.10963387398180355,-0.4563044595538282,0.2561055838284049,0.10497915479710464,-0.4687781820373197,-0.1375944354451641,0.3136587200353344,0.7759662181389829,-0.1027139507340707,0.2979832753765032,0.6903513647771145,-0.013054734815523723,0.2591099404318702,0.4123553870577554,0.013523336053593925,0.24881464751501572,0.3540093060278948
13,0.5407478753767887,0.012012564508519513,-1.889967012853683,0.5684333002553987,0.021065129505213342,-1.9612231327012088,0.613382585627969,0.029899875812216134,-2.104870135688141,0.6320130122824213,0.03132029192477895,-2.1474433252014777,-0.12040099935596629,0.333814847637316,1.1594113432295259,0.014837349366435645,0.28058756966159676,0.7848147219134058,0.09930363223300315,0.24694550620752792,0.5539166195963,0.12498837460543237,0.2428706178275693,0.5082532629171671,0.16695087576980108,0.125175781325239,-0.299112490215021,0.19021231960291848,0.13357826960907052,-0.3235024530132328,0.2124902748317656,0.13848187264378817,-0.3501684025301648,0.21998716314145544,0.14107546970798734,-0.3595563946499988,0.2529923220029364,0.13162309222809765,-0.29398282600943076,0.26745445456107275,0.12964025985708133,-0.27132328429225355,0.28069066643260093,0.12807075620098884,-0.2546360895892285,0.286617778769959,0.12832166790118651,-0.2344722001089466,0.12260583855944288,0.29677259693822533,0.5875073176025676,0.09193884146246788,0.307918260178214,0.8642926456475842,0.06501610799164202,0.30548595478775054,1.1582159420484046,0.076545161077577,0.30529476415617174,1.2392218950337077,0.2895860217211465,0.10464569536508554,-0.5060673264600782,0.2844019405242303,0.11087892458491878,-0.46837367143974057,0.27879938156450923,0.11509463452203403,-0.4296241290145757,0.27592436554040073,0.11679662749031232,-0.4029485475819008,0.22998897234915083,0.13501062050587623,-0.4050112680609215,0.24089574751839402,0.12008117446298007,-0.42752390058896617,0.2517775354705251,0.1100087494183407,-0.4540341846408785,0.25604171186661634,0.10568725701557871,-0.4686275250839758,-0.13945434319033276,0.315266772305107,0.7819285027858519,-0.10889987305784793,0.30047256403966693,0.7068258479593494,-0.013446352367509762,0.25913317703514965,0.4132127136935097,0.011345860221096647,0.2491689326832988,0.3563586228602374
14,0.5449450419924187,0.008836721600448974,-1.912351721833649,0.5650259166919118,0.02212145065271888,-1.9456843344762895,0.6129222750546045,0.0288694398129479,-2.1080223259609934,0.6424803473628635,0.029268125711804847,-2.2015055143779154,-0.12620728310970983,0.33436694111947096,1.176837420630415,0.005405691352795979,0.2842534961130238,0.806554475443432,0.09928214805330092,0.24620871791275156,0.5474055747773051,0.1288562876840103,0.2373225684346955,0.49622390105185393,0.1662476726706991,0.12469029800793575,-0.29793780785206614,0.18939700389584008,0.13370142936756982,-0.3219376036153196,0.21238771529973227,0.13842971007767169,-0.34986133087724297,0.21940945269943118,0.14069676879447104,-0.3602783028094174,0.2528415101004948,0.13160561340800597,-0.29552657900839885,0.267288955539771,0.12983887013447,-0.271310249208731,0.280478892003178,0.12831133063703917,-0.25538320381039536,0.2869825921874676,0.12814447239889076,-0.2405102145349353,0.12247271425664533,0.296380639661366,0.5823208301203668,0.09209478657145909,0.30803598305814606,0.8635212541893785,0.06385685546027878,0.30562332745949305,1.1596726504719648,0.07936527392023011,0.30111356029600705,1.196424044158773,0.28969504499058507,0.10455696913470096,-0.5063248982517532,0.2848582787909315,0.1107022080276751,-0.46967194093807024,0.27930775952950765,0.11481505382994502,-0.4323379109106508,0.27647793980285473,0.11651811804375027,-0.40638568326558544,0.22958033940619807,0.13521523542631655,-0.40491759113358994,0.24029531151083064,0.12077918521052207,-0.42556182001861725,0.25128459019947275,0.110283531141266,-0.4529549610135309,0.2556435609518001,0.10644430888938226,-0.467737034503843,-0.14292220525318988,0.3154634275545051,0.7881809844491037,-0.11284393149930087,0.30182059680460616,0.7173548757456637,-0.015008896455771888,0.2589698230865081,0.4179984376766726,0.016273084711460925,0.24704149666363334,0.340942691745841
15,0.546489671105135,0.006999542764266934,-1.9205131666726367,0.5647176614267311,0.021716408271087638,-1.9495805318837003,0.6143152977628907,0.027804955879297474,-2.1250010643845054,0.6388717085571761,0.0289202325830389,-2.1910006524289973,-0.1283153943283241,0.3349214449219443,1.1804596331060122,0.002864205063361003,0.285138871422254,0.8135130167748713,0.09195251074640055,0.24898216171116397,0.5718748987876244,0.12155050006966324,0.23815268207265317,0.524013854680284,0.16521002900396323,0.12423910689034764,-0.29659360057876183,0.1892914086681514,0.1337204745795168,-0.32173340349666624,0.2119544910718487,0.138297701349112,-0.34871648378564063,0.2194673267340352,0.13996585175038811,-0.36382727953163857,0.2518146327213315,0.13216860189215476,-0.2943529861346497,0.26650098996446586,0.13034684725954293,-0.2694862725989219,0.2803669645213751,0.1285438990179553,-0.25539294899616205,0.2868263177459807,0.12964876441792458,-0.2412390118368923,0.12277540127968842,0.2955330747437685,0.5754231338084554,0.09266509586926049,0.3066922495379057,0.8517981048729537,0.06440248985053319,0.30352921306228264,1.141307776986386,0.08018971487864103,0.29923858760934313,1.1812909553783681,0.2897722520994351,0.10436650775987841,-0.5070621229914969,0.2851183101155441,0.11045202453595891,-0.4713502352082548,0.2794120017245864,0.11470868035821377,-0.4348019835045544,0.2765828967001239,0.11603719831693134,-0.40968971414367894,0.22910491936380667,0.13586706148094868,-0.40412285457639746,0.24007409380086042,0.12136765367041284,-0.4252458166877556,0.25090882538826936,0.11069073656551141,-0.4523092667032507,0.25509292370934883,0.10701690752391346,-0.4667319195786222,-0.14196950184087231,0.3135775769918931,0.7811191306611045,-0.11562716664480019,0.3021414474277191,0.7239518361709795,-0.01704613867554376,0.2592209789126778,0.4231652858748263,0.013032216820965052,0.24807756305406953,0.34707687120969155
16,0.5538753273905697,0.0023072877534437994,-1.961996436532882,0.5710354906270595,0.019058853715191063,-1.9947946089743755,0.6143345464730882,0.026730300872316683,-2.13184549084407,0.6577114086022103,0.023845250422330985,-2.285981037893528,-0.1433948969859221,0.33678130416603164,1.2356586932975397,-0.001445012089956002,0.2872404768511601,0.8211988923965509,0.08319649172682439,0.2526649136237375,0.5968980889916539,0.11693262785102267,0.2376267346073304,0.5008203494235474,0.16487303069511253,0.12360472751320839,-0.2974771997435542,0.18858562072951437,0.1321286231358644,-0.32595272910524453,0.2109237833358828,0.13828942797483018,-0.34923878092100236,0.2189463356575353,0.13935769953427096,-0.36234999273946855,0.2512758951179767,0.13234320230391214,-0.2937900298909904,0.265873518918865,0.1303518599365469,-0.2701540510301622,0.27952379031181557,0.1286335595725576,-0.2563944334485263,0.2863919981301852,0.13030158944128786,-0.24431087164279897,0.12293350038407584,0.29494985423616105,0.5681349755831494,0.09303168146563308,0.30573484669046663,0.8404291659439547,0.06483055204373961,0.3024422455490793,1.1317428463613086,0.08006785511442728,0.29935256856734616,1.1812195445526155,0.2902468562970805,0.10431944406656388,-0.508025879617141,0.2857708716023508,0.11021334913117156,-0.4729343065025236,0.27938266641927606,0.11443555170143639,-0.43702746244556523,0.276778537832979,0.11622788389047586,-0.41439589882149813,0.2283490482809985,0.13608156916739114,-0.40477705795803753,0.23940169198623845,0.12173342611697448,-0.42397685160670123,0.25012049947684767,0.1111456324705222,-0.45103256162102023,0.2544385692709936,0.10750457623114731,-0.46555052592835683,-0.155878031610688,0.3155877378811906,0.8115732560571867,-0.11890913502853699,0.3008396824860112,0.7317963542645527,-0.02262055908423208,0.26096122499596175,0.43716680538547803,0.009071806176852007,0.2495785789778718,0.3556264235922083
17,0.5577733174769013,-8.936610657113372e-05,-1.9801046319030198,0.5720923519352592,0.018470048373529495,-2.0007803977329184,0.6148845696577514,0.026724504294349225,-2.1379978558258634,0.6838098309652652,0.017264933695144462,-2.4175136366401544,-0.14670439069944535,0.33773236428252196,1.2401290689041482,-0.010723383681657326,0.2904064558661086,0.8454188156115857,0.08249153999614867,0.2534433035003245,0.5956492602334578,0.10534573182911111,0.23885766984016124,0.5550932271521434,0.1647316030601632,0.12349164078214919,-0.2970346036020627,0.1880156675462416,0.1320247091229357,-0.3251658036943785,0.21005656947823803,0.13687440819502553,-0.3502319827508098,0.21802615102254513,0.13900747707405334,-0.36210374043083976,0.25079172110474396,0.13257209028457467,-0.29328615768515753,0.2648948399557345,0.13080742272006826,-0.2693573571057555,0.27870704831848425,0.12869652309307372,-0.2564033514862549,0.2858597962795353,0.13104578350875548,-0.24362825193924112,0.12320350652023845,0.2944691970946789,0.560795226856985,0.0926643708621746,0.30671342098273996,0.8392479179307312,0.06375637933841409,0.3028998194402488,1.1328131978832594,0.07874804653057638,0.29659539368150534,1.1629804886932151,0.2899863952498113,0.10411045105577342,-0.5100078070450976,0.2857477557946192,0.11001166791939002,-0.4735806579065538,0.2797161544282784,0.11437518861655856,-0.43794785026576355,0.27701758766351353,0.11619676641559919,-0.41762223208637017,0.22776903591767206,0.13652810041472743,-0.40380158021789425,0.2387954322781057,0.12238160169115982,-0.42429164275514847,0.24936043225823942,0.11155070933036326,-0.4503126700103392,0.25410766289562786,0.10767146901647409,-0.4649429736085378,-0.1521140095510675,0.31499854309225134,0.8033135304728413,-0.12627482366331466,0.30184764031914474,0.7506942259879203,-0.024783152546982615,0.2615080302021524,0.4430692289068511,0.004896503881882205,0.25082015878718406,0.3650297148426673
