,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
7,0.17878295766630464,0.03075962052297538,0.08356178327428926,0.1536701790995627,0.0544338626908709,0.07612567544982192,0.12890756005519813,0.0780246771438136,0.07882718800508251,0.11224363074711985,0.08447024780272326,0.10658015490516932,0.23231683123759145,0.19635607468214933,0.1286416537496279,0.20552916586098346,0.19095925096152724,0.1466838824507585,0.1824307158316024,0.18192670595296334,0.13320663014618492,0.17052227612408932,0.17831871718850614,0.13406372529690022,0.30471631578378583,0.17738422050052288,0.14808051477529377,0.2795248298939201,0.18554264134241824,0.15188893437024992,0.2530166156788507,0.1953855543533048,0.1535435977466964,0.24015388141931848,0.1966254038405718,0.15303514200773208,0.3003531603907927,0.1728431369791513,-0.05647418122774137,0.2906319253788747,0.1860598443497841,0.06609994959952856,0.2760153463133983,0.19868632683827575,0.24482960342396556,0.2664302344560501,0.20437962348925173,0.32896034016544845,0.289341151447595,0.1680707061048076,0.17958595395521124,0.26621953688354894,0.17683394216179377,0.16942772094269806,0.23985407021491698,0.17802329048554683,0.13186047855002603,0.2246527138390263,0.17389336298943672,0.14470110647076467,0.13322478310352784,0.09030079211230675,0.09793944780941935,0.10612037661183739,0.0882133751352707,0.08962883003779414,0.07675007683300371,0.08605877335871595,0.07728337185289609,0.061711382807087836,0.08458923182179796,0.08739202419871844,0.07922984523217136,0.1613218009656875,-0.017157814961207964,0.10104265182509146,0.15468078115261388,-0.024130948490705562,0.12107666450744818,0.14857766229559224,-0.0234858779544489,0.1274689982766572,0.1442920325843117,-0.015312958289921798,0.27859168964226466,0.12633062013932791,0.11594746855824564,0.2924549743069375,0.11994441051119499,-0.027092585286578184,0.3029195857195926,0.11700689399675064,-0.13484268762188026,0.3047292462232532,0.11700580719262202,-0.1743983487616265
8,0.17994177652536972,0.03004898065002469,0.08470256860374482,0.15551984469888383,0.05247986100926327,0.07646810164567773,0.12937835496335942,0.0762578096160945,0.0818092675543887,0.13258932104023124,0.08329600411752831,0.05846706325761866,0.23258827682041133,0.19658915923876,0.12891106724534282,0.20704490846218926,0.19058477372218238,0.14207783788356237,0.1834474046799625,0.18292937217670407,0.13957853760125294,0.17249922229272913,0.1781497069525691,0.1323950734117376,0.30640863193181306,0.17706792340835015,0.14682146954133848,0.2808293524684063,0.1853415121786665,0.15100863781806417,0.25410980268138517,0.19518468626784205,0.15022388846772236,0.2409209568317496,0.19731796197730878,0.15764665840820766,0.30080430579098405,0.17095503686847857,-0.0636892079583043,0.2928763149329997,0.18550810932001388,0.055976996883377025,0.277044942264879,0.19788131404470574,0.23340862946498175,0.2682106995086548,0.2015455935788347,0.31442889784248773,0.2905849498280254,0.1677951347383215,0.1840586060981151,0.2668780290693949,0.17659893739074634,0.16734723955729283,0.24030139544848816,0.17858169988793926,0.13458681672256181,0.22694315935854176,0.17449668507308358,0.13538630033492136,0.1350483479802829,0.09058392770401204,0.09622309690219072,0.10844936391377925,0.08842974406160409,0.08792114434405543,0.07939531012067558,0.08586104375083495,0.07316181481558703,0.06211497694856745,0.08520772667258403,0.08961458312497897,0.07747360536533184,0.16212522862424406,-0.016771782992172374,0.09840358309064903,0.15527177047807633,-0.020263996277606916,0.11938891554965103,0.1493327460215797,-0.0229286898315139,0.12617645356467416,0.1457380881870315,-0.018198009771245565,0.2780452585878101,0.12668186312538682,0.12291261638119441,0.29196475180037906,0.12004517375527199,-0.02088833863531362,0.30270248782801656,0.11709415002936387,-0.13011827177132276,0.30446828968026063,0.11809606678461915,-0.17037890871593867
9,0.18200651892986783,0.028564857462348093,0.08301136517639528,0.1559861720979535,0.05152963092125314,0.0812663647107001,0.13150759362944958,0.07439285552187436,0.07737318012423304,0.13471104350113652,0.08206766574459566,0.053217452881582195,0.23300267645216782,0.1967813266733854,0.13019263766193348,0.20997558219753668,0.1901909540594611,0.13371847613147317,0.18470839904776187,0.18275231676572215,0.13608343738710696,0.17341706331885956,0.17854738887289912,0.13257710924817873,0.3082567905510257,0.1763583653892034,0.14298842885998836,0.28203572424491213,0.1847870753683186,0.14638790344493705,0.25622689974594004,0.19424563494441194,0.14727692906766973,0.24359489911345023,0.1977856949389565,0.15649570013827782,0.3011752330018055,0.1696114375781674,-0.06512079351970301,0.2938948568108396,0.18467608833574206,0.047311043322476196,0.278350956151098,0.19723500956688034,0.22527713110668215,0.26992838040873923,0.1995147969466378,0.3018277166722302,0.29242020204189906,0.16709804974711848,0.18731881974828596,0.2681464097876432,0.17617299341547657,0.16375103051556372,0.24253827123465355,0.17954503252160894,0.13873774145874396,0.2287984527315923,0.17500537384918918,0.1388195167516397,0.13636130992780646,0.091388384226427,0.09706917381869909,0.1092142852266136,0.08853232908220406,0.08955221776390164,0.08050284271985927,0.08615118166310279,0.07092069283877415,0.06456889294629677,0.08583900440376209,0.08642667135843084,0.0763987501332114,0.1627124271504751,-0.01599884863944661,0.09715819997373391,0.15511459904501254,-0.024901289905686776,0.11778848159542032,0.1502281847355429,-0.022101627956823796,0.12542216733267342,0.14658661051163802,-0.01811377024108768,0.27778960205446196,0.12738082122542868,0.12943950381425237,0.29215898368394494,0.12021899014700844,-0.017918495550908242,0.30207452477772445,0.11654323882361979,-0.1243873403827816,0.30417402142237965,0.11811541011997732,-0.16209168922287362
10,0.18340014522960574,0.028067802148512448,0.08327039801967885,0.1576367886069898,0.05021544514409281,0.0786342090309202,0.13360778091919387,0.07290983879814744,0.07350275144929837,0.1352231517676236,0.08110798243967796,0.053874239249052006,0.23413797743185413,0.197026940147017,0.13071277178585308,0.21181934227948962,0.18990944597065734,0.1282155781303312,0.18532543809547397,0.18366264920859887,0.13446645245051358,0.17496690139620327,0.1789941875114292,0.1309457863942206,0.30986835630743315,0.1762258490213238,0.1427596196833521,0.28266602744960045,0.18505184632300706,0.15074672532732616,0.25783423236909386,0.19369677088281692,0.14305156385712398,0.2451705289110749,0.19714333430717712,0.1554679650324644,0.30174389531263,0.16845397376681567,-0.06735661299816852,0.2940222506694959,0.1837199710246159,0.037220160304197614,0.28009301859638364,0.19718532630391725,0.21373317470309053,0.2718921194355324,0.19758498876209218,0.29040418215648045,0.29386803077977164,0.16727992952315687,0.19064553673697598,0.2684520477561226,0.17503025461518365,0.1644931988976096,0.24357286462099675,0.18023180329687324,0.14221344692000024,0.23196227400580666,0.1771470928561563,0.12990549572258533,0.1378219127026171,0.09145968593624783,0.09597045699978697,0.11108761281759011,0.08884960122147821,0.08679759341600041,0.0814806714072569,0.08616938748771144,0.07613592397733165,0.06473862327671404,0.08611439886135605,0.09494983026304644,0.0739737881246115,0.16302838439789538,-0.015386739308937494,0.09529127733513773,0.15600019223922532,-0.021651703782615196,0.11656159527188661,0.15068624486090149,-0.02632331884317215,0.12444310033458629,0.14751564780299714,-0.023231164213949405,0.2773352701049806,0.12776520232593797,0.13413855819972792,0.29060187350072075,0.12075054114210872,-0.008773581668621024,0.3021882489612933,0.11653798804227383,-0.1198456846801055,0.3037274754032697,0.1181873634533977,-0.15715851643674578
11,0.18507365781831034,0.02736871160733425,0.08470821114341721,0.158809601958513,0.048444318604937614,0.07976371679003084,0.13520825008703416,0.07195594793586656,0.06980119993133435,0.13477839835723524,0.07973633272980589,0.055044896702022394,0.23618742225350373,0.19758387846320066,0.12988774268921272,0.21298399131893844,0.19019273408927298,0.131388955784789,0.1864599764899011,0.18403246629929446,0.13375486088736135,0.17551985075920154,0.17970730784101271,0.1311658907633529,0.310846135561237,0.17561615368537437,0.14398730076523433,0.2833842634810653,0.18481215986785476,0.14948419954338057,0.2588485712406934,0.19293068985305772,0.14023706492810342,0.24632759013651537,0.1966653714997173,0.15307756414156495,0.3017013452317788,0.166995467336055,-0.07182098760332326,0.2949151295235713,0.1828982643080001,0.030977902131257853,0.2811934387946426,0.19766875680201898,0.20158068871715398,0.2738162400907013,0.19684963711322606,0.2764894999123147,0.29498926100261685,0.1674236219081017,0.1964830320267285,0.2710863149057223,0.1753538488578897,0.17451629725172052,0.24489776294627688,0.1807769109794485,0.1461921030408871,0.23268115394013772,0.1791595735042044,0.12891520059068015,0.13842156984461965,0.09184144011465298,0.09921509866448014,0.11199562983971807,0.08894483392395687,0.08641907156310259,0.08230949919800172,0.08643813925911142,0.07597403817216108,0.06626713782526973,0.08655250580454828,0.09333545168471498,0.07231290292224393,0.16392269964430445,-0.013715710154225833,0.09198676971666003,0.15730274973528446,-0.01510051278278521,0.11562474399203773,0.1511506351373335,-0.025569925305963245,0.12339395736105532,0.14819199445861897,-0.0244048882037445,0.2770340724249569,0.128410504874558,0.14399034365136168,0.29041563872941567,0.1210680967006841,-0.0015201677376954943,0.30107234455747434,0.11622483593797554,-0.11429415817020433,0.30385575028843903,0.1178615707101338,-0.15027082721253995
12,0.18682192441023002,0.0269397032135439,0.08412888300887188,0.16128978332517963,0.047160259402215673,0.07520624231619465,0.13660441953365873,0.07041460318842967,0.07328041159708268,0.1347509381309816,0.07814262028640077,0.05515969087380965,0.23697050908512177,0.19802203985455152,0.12830006267980176,0.213163690892486,0.19090279520299339,0.13718311563877225,0.1879650940999208,0.1839033523860888,0.1308793403396139,0.17724356116879897,0.1798005107092252,0.12775159821699597,0.3117953925770728,0.17534854049601994,0.14642867878433674,0.28567538177894,0.1841624658984651,0.15033237427851387,0.26004295852110615,0.19259043485363073,0.14343008128908596,0.2475973894475757,0.19666359066369035,0.15230402114182826,0.30204751871469177,0.16543818381912548,-0.076250203133208,0.29548735745663396,0.18196149961719196,0.025895161324002488,0.2817158208167049,0.19723820449700497,0.18630988334127202,0.27624971417690436,0.19634839275534255,0.26309066075909937,0.2970836559513828,0.16749800016143346,0.20035318043095746,0.2732582404221582,0.17593772161234694,0.18619166493692682,0.24559157992827907,0.1809861113597821,0.1469052631313021,0.23322553276500713,0.18095565294609475,0.13995728277637812,0.1405382734708605,0.09223386697293406,0.09719336353463025,0.1142216706207602,0.08921100890425185,0.08818456348168673,0.08196410874581024,0.0863442671929704,0.09043859756813666,0.06802541110410201,0.08624248229670864,0.09370257944021147,0.06874676447647622,0.1644924211945023,-0.008462193298759095,0.09062413657493412,0.1577016102416932,-0.012846154849849923,0.11321561845475347,0.1517718515438637,-0.022521502213841776,0.12258304806323639,0.1485028016675273,-0.024078897676572827,0.2754651491624179,0.12872667330573864,0.15482815391124802,0.2905709041839071,0.12137535248838197,0.003897376209526426,0.30112970338454925,0.11600868562154054,-0.11074692988159804,0.3043054728248905,0.1172967800295809,-0.14632102355377416
13,0.1888214237180587,0.026230892497902267,0.08734932165968247,0.1627454049809703,0.04509685465510229,0.07689339165878219,0.13778546013231274,0.06861100178411764,0.07763706462627855,0.13447383278443692,0.07786191312583411,0.06176500077144369,0.23785806739868637,0.19845196674844348,0.12744839242931355,0.21447098517161695,0.19093217085728761,0.13404390409487216,0.18912825952764428,0.1841795428010585,0.12899035944717452,0.17837434687986464,0.18000670683325676,0.12576813903209605,0.31277745535905865,0.17518308591031645,0.1473927616165985,0.28690475069009863,0.18330813211787897,0.14568518816648723,0.26089977377251566,0.19244894172296867,0.14235101564634542,0.24956568792609637,0.1965273982812542,0.150812789148427,0.3025247358036089,0.16426925903801673,-0.08234238219847367,0.29684068132224667,0.1809508388163972,0.017093241716999656,0.2832363288001787,0.1976629785518193,0.17744633314557035,0.27950592591597556,0.19776897025741427,0.2416578942738583,0.2981233267122226,0.16719113779044276,0.20363782450923104,0.27293629825434684,0.17469237945343402,0.1906362881154322,0.2462835733802037,0.1811135141271659,0.1469260407521058,0.2337155222785582,0.1822128655701868,0.14886488695659683,0.1419885246765473,0.09281289763875314,0.09772710097012842,0.11458824851418102,0.08988524621927708,0.09299913731761324,0.08476848637494917,0.0856014160143844,0.08762046062874992,0.0694721036535279,0.08624023261883462,0.09567363442239603,0.06807145586046791,0.1645504174903244,-0.009655334468772129,0.08891818669036473,0.15838182616115373,-0.009743485996617259,0.11137607025645553,0.15187174694380284,-0.023820673083475373,0.12181361999868975,0.14902609537929382,-0.025794228473756068,0.2751654649416486,0.1289761649069338,0.161997394489373,0.289487998575504,0.12192547534582648,0.010169331294828339,0.30154218244884307,0.11617816573062717,-0.10185646702016617,0.30403571121837447,0.11655536258958869,-0.1426922934098077
14,0.19093702286008699,0.025970616946754742,0.08766585513926768,0.16375826069024862,0.044422614139553354,0.07794347454570955,0.13810027035700506,0.06728066951747387,0.08562651780191519,0.1343223626837181,0.07701696605980521,0.07256354378821024,0.2384804164041113,0.19866439285783943,0.12726053121889705,0.21531702061326174,0.1908059161509296,0.132160781317219,0.18947382227869333,0.18582468007528677,0.14363358138137192,0.17913309462591626,0.18173125125646813,0.13219626425775202,0.31504689298693217,0.17447181808844067,0.14310239943041642,0.28808822619555313,0.1829557215488109,0.14376518423351028,0.26121397639675775,0.19226660877055562,0.14518824555732177,0.25068778333505387,0.19664214960592624,0.14968462395017218,0.3031808865369194,0.16341715737866108,-0.08931480038872673,0.2971162125410945,0.179793831259516,0.010488886872046948,0.2852048136486613,0.19879819006617808,0.1634270673593057,0.2792860682814257,0.19875357115211334,0.23562892536855196,0.30003607702247426,0.1670952600594894,0.20870776765354088,0.27402991777934094,0.17395323485117536,0.19880183208661,0.2474556991806375,0.18096847458252327,0.15314970660997967,0.23530170322009988,0.18341399631473576,0.15626388061332375,0.14333060096515055,0.09308979529704636,0.09817882135922751,0.1155046793245683,0.08984463931601218,0.09247070380659216,0.08542163342409674,0.08531518422914076,0.08743644809765526,0.07155907251807303,0.08506145655455961,0.09403610935172944,0.0668216500656122,0.16494727564723136,-0.008237356607442358,0.08716517907265636,0.158845246624323,-0.013422822556166622,0.10968042961570619,0.15204612620850808,-0.022400763430666343,0.12031582244593941,0.14930278104047628,-0.026871035510336563,0.27446477349209675,0.12876811960494572,0.1715742839253179,0.2898926748571101,0.12244596924368167,0.015597213107878006,0.3012068595429023,0.11613039313328934,-0.09731309413866257,0.30368461640725897,0.11577775166482006,-0.13892074688204373
15,0.1915358732165648,0.02625876590211587,0.09408552729609855,0.16411682240168987,0.0433413322509983,0.07774310300074141,0.138646139128576,0.06587508835304969,0.08866492662769404,0.13414662889758003,0.07557105346143182,0.09204675945996268,0.23993456570955804,0.20042700524624,0.1317880304738686,0.2160085540969017,0.19069583296321888,0.13078549045045929,0.1909557762984114,0.18551722942189977,0.13948362130517392,0.17951516086147606,0.1826296183700642,0.13470006806609638,0.3162451913211758,0.17402973226149782,0.14238900071395488,0.2885951017524273,0.1827033005401171,0.1433186090684963,0.2627865483705326,0.19156721724961395,0.14508568834043883,0.25190981052483324,0.19633812944006243,0.14688280550797722,0.30441384851126585,0.16275644061798844,-0.0936625435070912,0.2980372733029769,0.17877184334231672,0.005342663598318766,0.28644239468685834,0.1985167916218477,0.1567871565694528,0.2810111164660157,0.2008397730879915,0.22430400915285967,0.30124302085909643,0.16723749414812034,0.21030866550632935,0.2757043945599295,0.17407627234687706,0.2040997783469261,0.24845279082852542,0.18009796550198118,0.15443208690770868,0.2362377092600459,0.18449565184566563,0.16128080336427947,0.14504081729630164,0.09370583141180215,0.09910910806380463,0.11762116385722894,0.08986483844984813,0.08736918959322,0.08690980971994264,0.08532740811675302,0.08419511697983326,0.07234173884125263,0.08513644101861159,0.09487318020317016,0.06648596295683193,0.16507521228265806,-0.012592927796760493,0.08598062127577943,0.15904297360019465,-0.011517867465831225,0.10730651914856527,0.1523077263823812,-0.019228437447602973,0.11835347213103882,0.1497863054128844,-0.024983122385169344,0.2739252066939955,0.12867917641747814,0.1776089974386111,0.28976158460808066,0.12277312483517852,0.01914649964882393,0.301288671916584,0.1159918005418028,-0.09555586564361204,0.3031732218197985,0.11557218208867202,-0.1328290849169943
16,0.19312811792225573,0.026281468934297638,0.09514018552151786,0.16558913343306114,0.0421886683715182,0.07647036000419885,0.13933838420628505,0.06412815099116528,0.0910180351989435,0.13369151144327207,0.07466655389833395,0.10562179242185205,0.24148577931893908,0.20051325623338345,0.13213603261398185,0.21773510346600244,0.19207089923758813,0.1412733176450695,0.1917943066623831,0.18545946677787967,0.1372336978503281,0.18097651710440962,0.18334451342684094,0.13321237587405266,0.317323780265738,0.17378644211489902,0.14492272163873487,0.29017383107762557,0.18255940399946075,0.15176474444260313,0.2639806544613849,0.19079641277929396,0.1423657667758777,0.2534590015919851,0.19484411296710635,0.14472652893719765,0.304973136543942,0.1623293926083871,-0.09820427385460168,0.2985241506200441,0.17825409759844463,0.004235621368555004,0.2864240161345787,0.19839327453838648,0.14553640879948668,0.2814136961888266,0.20389122905236523,0.21947550754718861,0.3022668694822888,0.16714007591317626,0.22040447539694513,0.2784328500942148,0.1746448099232347,0.21336554659483215,0.24984111736060488,0.17941961618691574,0.16359232404647348,0.23757962021409207,0.1857677083209544,0.17060290126730146,0.14715888227645046,0.09410690760729659,0.09855289605177384,0.11872198219230672,0.0901231713138174,0.09743876603148792,0.08836341800702614,0.08545242164285709,0.08401379082982238,0.07284830313108735,0.08519648291181146,0.09674576464212176,0.06356228029759824,0.16569750793228294,-0.007529696844203894,0.08372602169251417,0.15962877013912335,-0.008989162466231248,0.10512818447517322,0.1528657446767663,-0.017132858957816403,0.11654137084110684,0.14988791441638144,-0.02243309004633545,0.2726856314609273,0.12899017776937768,0.18903440249032896,0.289197915558606,0.12328641482558063,0.030193760268655268,0.30060413929873236,0.11612640474722542,-0.093309633646537,0.30348715386683145,0.11506635976785243,-0.1301044689849576
17,0.19478871980509768,0.02600551870565793,0.09999148163697578,0.16614462744842692,0.040636720728223795,0.07900623079829336,0.14024170157063934,0.062207867788666694,0.08971688465125403,0.13377597494112936,0.07268290555648936,0.1079757803453995,0.2428525601963809,0.20084662474121795,0.12962471166842068,0.21910060778791934,0.191935206261253,0.13697654527967187,0.19338233034975624,0.18665686635191553,0.14563818268438286,0.18132703625557323,0.18316221666568644,0.13369238528100574,0.3179569232624244,0.17312531077961024,0.14308864702021298,0.291548689683212,0.18211983855712346,0.14931240647795885,0.2646492554949047,0.19083442087407623,0.14848672843068378,0.255310108536071,0.19352883739505172,0.14237715572177206,0.30599707062346954,0.16119708491683402,-0.10563997921732951,0.29856976531384655,0.17719447884547168,-0.0023663734647544803,0.28791702461175134,0.19797896032274886,0.13956015964827528,0.2824272736608943,0.20406119316014298,0.20769275657907213,0.30381119674539026,0.16690619224495956,0.22306527176207006,0.2796503366554757,0.17421942226953058,0.20901026349005036,0.2509597968284234,0.1790364049189928,0.1620722812965069,0.23863729665720956,0.18512667337502173,0.16966823331769554,0.14913851201959513,0.09398423246937626,0.09581687603131195,0.12046498936572302,0.0901125654621813,0.0931140644113763,0.08890567282219833,0.0855012337200686,0.09514467301579825,0.07436690360549153,0.08576264977975757,0.09804523438966808,0.06273226866091515,0.1659653745269819,-0.00780073473971604,0.08259207860424955,0.15952044261394735,-0.013758036506795258,0.10406142205795905,0.15301956073987094,-0.01891256144932425,0.11427011395789952,0.1501501478077602,-0.0188103168849501,0.2718166071328659,0.12928574250103017,0.19699027115968237,0.289396409638341,0.12343116149954404,0.032350969100979475,0.3004887923636445,0.11622957104806823,-0.09113313782424129,0.3027878568513111,0.11460163617547844,-0.1279956756711202
