,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
7,0.18287228306253606,0.08943022585638073,0.021491863394564322,0.19838648030150544,0.09049891734107857,-0.09155056566329547,0.2104882496295125,0.0950200976819513,-0.1662886638046001,0.21553176918147723,0.09898900533823106,-0.18514089506408976,0.4246102071500276,0.17709175831722,0.06128017925378032,0.40829745148625246,0.184907318149572,-0.006108855932749197,0.3910068418423259,0.1903401193965475,-0.08288734703624444,0.38353039910933157,0.19159602349983176,-0.11544292094790018,0.1524031589938493,0.13075616156497022,0.05048341188457881,0.17902709103848302,0.13050365030627245,0.06300263002441144,0.20532108825937417,0.12579289936445615,0.042746560679063315,0.21679357828798712,0.12685774971942734,0.03413220128534277,0.2937456854263932,0.12923035819304107,0.08500663868636471,0.32431830921148924,0.12851884385822998,0.07959140094640692,0.35347672730695096,0.12430393653294593,0.07922127766461243,0.36462910207653804,0.12332631184202024,0.07570987548748322,0.16373184491195225,0.08056671382682559,0.12276985619905834,0.13139799482513212,0.08223616722116432,0.3080904703724976,0.10838744637028302,0.09685108712679417,0.4984549087873858,0.117819866919703,0.10324470249758043,0.5171950897656306,0.4480035857553872,0.23895217992476211,0.032325320949115485,0.4237007597900349,0.24067955457593473,0.03455858647127226,0.3975220604401288,0.23995643221379503,0.026348308529980723,0.3864925067115646,0.23734079165306068,0.030259765798495313,0.2431382961780911,0.1044902825664953,0.05114345999395045,0.27048672204002394,0.10272122268898821,0.050606239255199026,0.29717352861523283,0.10130836636135335,0.051562254703082754,0.3071439573306543,0.09957000518870109,0.060020331990783556,0.4080462955047891,0.1713933203126582,-0.10023714312796354,0.4143586543439767,0.19063185831840146,0.011433857771587274,0.41403051740719665,0.21335584536003915,0.12787613649274338,0.41680943464348963,0.21994995156633965,0.1962081489230577
8,0.18219881859142206,0.08942710795550045,0.027496576741728455,0.198142226052375,0.09021024933727785,-0.08812430435855523,0.20981995179914803,0.09370334159435444,-0.16027093570395642,0.21453947621643657,0.09798545648587317,-0.18542182793062442,0.4247373023350178,0.17620869863461322,0.06084605513230312,0.4090395700530621,0.18413781887124844,-0.0040631169472572365,0.3917449827424269,0.18976239820314403,-0.08065703743011751,0.3844217100497196,0.1912184812174407,-0.11271096302284506,0.15123225976864305,0.13020723831069195,0.05263291496877233,0.17739624730752523,0.131226126198175,0.06793779520506812,0.20463583911037278,0.12586065190604473,0.04446763071398532,0.2163603526505434,0.12599741906516396,0.031111478200959188,0.29279078338025927,0.1292068004348588,0.08664498742401963,0.32314775017790415,0.1287891976584568,0.08276600104637269,0.352373975305193,0.12443106659660332,0.08059851536487925,0.3636754996641428,0.12311837482800711,0.07413382680508795,0.16544131281740182,0.08046437869288856,0.11631329416078759,0.13382044154646025,0.08185634691637006,0.297719766515964,0.1041643906477216,0.09554921640384612,0.5070970947206368,0.11012290778510958,0.10266986169042014,0.5392496663639917,0.44906192070664946,0.2391018699598183,0.03343900508248884,0.4242483005116644,0.23987506679187268,0.031040915480112487,0.39778067431943337,0.23959416494412614,0.023778056619111893,0.3867523751860751,0.23753995059774613,0.027691856066837484,0.24111996829852367,0.10487598170430437,0.05403062004149943,0.2688960045973547,0.10282276172655565,0.050960295829460885,0.29533374934029044,0.1018100289673848,0.04710894133186171,0.30637839598129657,0.10117987385272487,0.05581414814925234,0.4072125807853031,0.17091898018244464,-0.10537482623710334,0.41417193223525844,0.18923027795716924,0.009170715415320742,0.41207049400686535,0.21145261014997485,0.11680003940345365,0.41635564631187005,0.22059896466130574,0.19394221191619623
9,0.18123012492728668,0.0893619636242625,0.03400740211173482,0.19750307727505342,0.09008404006004583,-0.0846927011733183,0.2095563524304485,0.0931349901108038,-0.15942344632301172,0.21359636903364618,0.09735234218269356,-0.18445709964483276,0.4254883049047921,0.1761443250404095,0.0642451989712173,0.40915379575120303,0.18305725961432756,-0.0043249132658836915,0.3926638415356486,0.18896956180184044,-0.07779273991122629,0.38498533030256105,0.19109392083487067,-0.11141454377322038,0.1503081209376086,0.12947656184718448,0.054111026308659875,0.17656404092229533,0.13144814719980585,0.07047239357973208,0.20338014876843896,0.12605860154044507,0.048545686610318974,0.21572041012710594,0.12473793738551003,0.030810831367517392,0.29160564616247786,0.1290670430068808,0.08323566179211953,0.3220164976052912,0.12880969510051862,0.0803580454815404,0.35163327247939713,0.12452242290670286,0.0815311600931139,0.3633047894091854,0.12248433821250987,0.077350234830687,0.16710440377529884,0.08055831358788298,0.10869443867652429,0.13550476499194627,0.08127309182058563,0.28969997939188097,0.10333750716647577,0.09171446421139046,0.4995655194011257,0.10563558082178061,0.10097447356780705,0.5451637723101229,0.44970637314499906,0.2387431306231649,0.03130035640615596,0.4243390861132602,0.23962594159616088,0.029860260185879787,0.39801143215837803,0.2392533021150573,0.021501146819128,0.3869304459873773,0.23869085582304736,0.025274193084047773,0.2391129354107267,0.10476204205953064,0.05155893440260856,0.26656820890839644,0.10299802783788017,0.05047363754914691,0.29290254086046663,0.10174949246044639,0.048632271103989266,0.30498573436065884,0.1021840976477487,0.051260145016700114,0.40564371441691965,0.170400150592937,-0.11225202219947317,0.4139165675369652,0.18801111013443791,0.007162587762188579,0.41208585254088703,0.21107157642673208,0.1111697831983521,0.4125957132011694,0.21877867178300686,0.1769669312916507
10,0.1805473214053016,0.08926855143256238,0.03791375724738,0.19636919733631153,0.09007607060945377,-0.0780389526417304,0.20877816917174163,0.09247003089668797,-0.15418339301177994,0.2129311386580252,0.09675418253181416,-0.18287818807190492,0.42585525596165835,0.17470958707252435,0.06553954233179692,0.4091481286951839,0.1818454711037447,-0.004674430664506952,0.3932144751497146,0.18816434992121722,-0.07610638400626658,0.385513698899768,0.19118808952023694,-0.10988500172146684,0.14887329307912464,0.12887388746546619,0.057844743723292895,0.1755141323736345,0.13162129377948883,0.04808025704528597,0.2020154834451692,0.12585352790208065,0.03727145023988569,0.2148900986159085,0.1234718323951818,0.028571853995021036,0.29026403163526426,0.12894598864935258,0.0837031758132232,0.3203328140407443,0.12885656084012334,0.0829351527069387,0.3500170204900371,0.12486629986787758,0.08213533448624029,0.36247597645441293,0.12261527692031157,0.07740715256321151,0.16864337254715828,0.0808481871682663,0.09945261002625284,0.1367357706352219,0.08055028872464849,0.2804985235745688,0.10299330326470701,0.09009673548927041,0.4984788353058796,0.10052234861842849,0.09921236187169079,0.5585508766877263,0.4500430680649241,0.23847518767094888,0.030155576462275006,0.42560037382731836,0.239673806085756,0.03171473437092161,0.39843997766596073,0.2386202770419152,0.017272639620043488,0.3871311395042143,0.23880063844641897,0.023232860204983292,0.23690444216157286,0.10496055587038229,0.05570161211055488,0.2652004733070849,0.1032090832919904,0.05172738891041249,0.2913911027040104,0.10169823146670974,0.04579536550537745,0.3031572126635008,0.10221089922375663,0.045961676366664,0.4040983854603067,0.16993946243686103,-0.11859512939677815,0.41411571607721814,0.18709630894213314,0.0024021216945904504,0.41215487782525034,0.20980541088454527,0.10596585911924003,0.40892991560686953,0.21732789420835047,0.1617100164872275
11,0.1797351018033943,0.08912514714652987,0.04457916349824446,0.19567114057365306,0.0900325377833387,-0.07439327118283022,0.20788217437712236,0.09171375524806805,-0.15007947665457708,0.21267557097963108,0.09508886293041521,-0.1820746909786955,0.42631735135084137,0.17397397412542237,0.06732169726935294,0.410081419039416,0.18138562874005779,-0.0017552975351427895,0.39413679166497234,0.18740505748261313,-0.07319765554282856,0.3858924192867963,0.1901853849513896,-0.10893214370905215,0.1485463467542426,0.1280229141103787,0.05668203041529857,0.17431292928689957,0.13180732233086093,0.04407136950900299,0.20094519473340322,0.12712416577384644,0.029466140330400535,0.21396957508268957,0.12217132885098518,0.023335114745902955,0.28927381745824,0.1289677958639713,0.085502027211532,0.3197972867693359,0.12961487059494367,0.0824067921438159,0.34943639228295953,0.12563820119691557,0.08192734134948479,0.3619767125890284,0.12298901790425795,0.08139242515150504,0.1699003820673934,0.08092028937401428,0.09265244551404082,0.13972137645712873,0.0806126111592703,0.2680348583838057,0.10361195654046429,0.08883013567345664,0.4890202753277514,0.09618269157410227,0.09744024278268987,0.5698247327223671,0.45064873844702813,0.23819073250811496,0.029218265633151295,0.4258888864031556,0.23942576630443496,0.031426632628771344,0.40332102403175424,0.24055957504134404,0.030757920762653268,0.387339092943493,0.23884785526560692,0.021151539677968057,0.2354343116658536,0.10500692211297775,0.05294411793348703,0.2631635082335485,0.10369253709446884,0.05189761983956218,0.2889773439318296,0.10111494028026796,0.046021745954443825,0.300433138648689,0.10154063856617512,0.04572708800307189,0.4033748135317095,0.1694666221990661,-0.12353273999094477,0.4138368194116065,0.18588202717928565,-0.0032536317260635998,0.4124828517686748,0.20827671134256115,0.10355048513439953,0.4080036881991733,0.21669086187862224,0.15488448146785486
12,0.17930156647673218,0.08901706941606129,0.050030810796332786,0.19511848131210355,0.0897768391709233,-0.07199462547979495,0.20757281884667733,0.09150454050955766,-0.1490523693118664,0.21243765807642173,0.0939542325949809,-0.18013128025653297,0.4270970428209287,0.17370223159178402,0.07052456863975859,0.4112795328367107,0.18183192932048184,0.002599757859715315,0.39479021833191635,0.18687951087533627,-0.07017634189747321,0.3865909307420365,0.18920489674547075,-0.1067110865816387,0.14772714796058065,0.12692947836628596,0.05842809249022052,0.17367643480066305,0.13165153213529682,0.038505818799786345,0.2001193403028425,0.12749096172689633,0.0320923130479737,0.21264859816281967,0.12198509232419409,0.025729436826311944,0.28834253947811855,0.1287642800631822,0.08394534624590455,0.31828013549507855,0.12962455660664665,0.08399715415478082,0.34792136680216407,0.12621804815811344,0.08186170659213961,0.3606176336147001,0.12353861842649137,0.08267475810620695,0.17161548852708192,0.08102672658848846,0.08389484104025037,0.1411175226109794,0.08018961191563599,0.26024357321871433,0.10405552093049084,0.08753865983297413,0.48496400866466977,0.0940913370099463,0.09453535276278101,0.5653066244756539,0.45228454373638016,0.23812601693794647,0.03012285786896894,0.4265331614757188,0.23923954818507576,0.030265429320052065,0.4037618761541598,0.2400446171404255,0.028861622060587292,0.3877596740765551,0.23841878276675735,0.01733532537322812,0.2337930981123948,0.10470256231917717,0.0543126092644613,0.2618025143873454,0.10378197269069898,0.05054946462911013,0.2869740556525519,0.10093626051741401,0.04704837679948449,0.29842130185050236,0.10147386043675333,0.042382088541905595,0.4026223601697991,0.16911803266243577,-0.12800973901983906,0.41388834068939045,0.18464837480191665,-0.0086079051932522,0.4141543871883401,0.2080179114758356,0.10618714038130064,0.40781349319106985,0.21587749241530457,0.14886085428650178
13,0.1776438119088872,0.08892295231933076,0.059382297311318326,0.193915779725064,0.08978433526811175,-0.06632565380342224,0.20709859985560125,0.09118831985906684,-0.14732307002292008,0.21241786209717653,0.09338106482080852,-0.17692583564549616,0.4274166702732559,0.17364148795179474,0.07867187145347218,0.412013549783312,0.1806988026627323,0.005056719660050462,0.3945661801079641,0.1864443332000246,-0.06410654047929894,0.3869548399858663,0.1875223932504587,-0.10561771882783288,0.14690839572704936,0.1255878418559945,0.0606223730598231,0.17283995615112224,0.13248007591212407,0.03847856970735513,0.19811649261691766,0.12851613835589432,0.034968571322381334,0.2114211287646239,0.12286492689152198,0.02394114600891842,0.2872760201283052,0.1287547530553772,0.0845500085582501,0.3174361841856136,0.12963511273910053,0.08350603950507038,0.3473277086986069,0.126755868277562,0.08171687975885011,0.360093295983441,0.12403367923005953,0.08442276034826815,0.17302158940515341,0.08114381718189836,0.07675297545811788,0.14271672688192863,0.08001389945575121,0.24664138948949135,0.10524305572652248,0.08580678403253741,0.4773242294477765,0.09363142538941911,0.09345533830449171,0.551097578224189,0.4531070806135684,0.2381705838972991,0.030353499274534606,0.42693290304584824,0.2389899214428762,0.028533293702795563,0.40403936437705423,0.23936311117969356,0.026175571083329113,0.38802843160830564,0.23806375021150786,0.014960073033957052,0.23181419475863044,0.10429130235133897,0.055198701777507256,0.2598002943113885,0.10400641301339486,0.04866805786372607,0.28518272250097443,0.10063267591884598,0.04853753976749766,0.29647825784965337,0.10039883277598972,0.042161569334382754,0.40143845135363404,0.1683576098493178,-0.13431423743192872,0.4133099333787849,0.18345766631423222,-0.014514907532046352,0.41632183681042956,0.20654253474064121,0.10541491674689377,0.40772259215890694,0.21485046180467124,0.14179620722776726
14,0.1768660030639827,0.0886504485402992,0.06288447362845596,0.19395280296641762,0.08965923217878015,-0.06343115046482684,0.2066759155541788,0.09091667452045962,-0.14575476308122495,0.2117767473472064,0.09228893955811267,-0.17332769628703085,0.4283270411015108,0.1742742548983073,0.08939739278898154,0.41201708374529533,0.17960166028972935,0.0051638670345982175,0.395180740570979,0.18583015738487677,-0.05851375703512764,0.38687106953894906,0.18558449216335898,-0.1012143941828415,0.14622938865087096,0.1239351590411553,0.06060415434266072,0.1712384984897536,0.13277742142435867,0.03802758683993134,0.1966020750221597,0.12933814927664225,0.03720771195558198,0.20979958560734885,0.12394608377115796,0.026359804130634816,0.28623789546503364,0.1288192986091191,0.0835452074692743,0.3158801852393811,0.12957178591846516,0.08181723000415067,0.34576512375145857,0.1273525027724784,0.07987298249475132,0.35944489349492936,0.1243249543016953,0.08702302836700324,0.17375275773987092,0.08103552986021344,0.07464901029245621,0.14508307807798398,0.08004959491318427,0.23441710800682874,0.10671362047415868,0.08495462831845062,0.4676146690675781,0.09362328634356942,0.09020024751575247,0.5463075784002291,0.4541998004653986,0.2379649277305461,0.031226004438217596,0.4271948270732626,0.238389389577501,0.02479354428638972,0.40450426090687097,0.23923990819843804,0.024553808025508495,0.388143260643497,0.2379120593234176,0.013945224886238738,0.2303885177699203,0.1037990527896906,0.0557775158113154,0.2581217438897326,0.10421490031260915,0.051086196290000746,0.2832635509149553,0.1003431611658464,0.050472952144978975,0.29453786459877024,0.09883468789467358,0.042249662485926404,0.40044998472168464,0.16744564523609698,-0.13958780072775473,0.4123601147311077,0.18220305714251986,-0.021533863608778816,0.4168809239194757,0.2050994656209058,0.10388303505596311,0.4091993773033458,0.21480969787184212,0.14012581166458055
15,0.17665691429080876,0.0885927684582745,0.06740026828373731,0.19316943492374072,0.08963658077917609,-0.05778485146023158,0.2063739863177656,0.09101531892836319,-0.1433640190928604,0.21112334416052694,0.09169483043600564,-0.1707900154064716,0.42792825276721325,0.1745629302183793,0.09971248132097715,0.412207815982473,0.1782716636838627,0.005249446199723142,0.3957821734236556,0.18535858314502693,-0.05506104815117676,0.38750972268170475,0.1849181996713305,-0.0887995157367902,0.1460831531409797,0.12202071282611339,0.059127637737583165,0.17008079288609104,0.13261684134931745,0.04071485115465874,0.1960256463183549,0.12973072562352958,0.038478600349006596,0.20730333931991785,0.1240669666359215,0.034580121620387566,0.2849566382565135,0.12907336776357836,0.08666199524609762,0.3152789562302895,0.12966133147463516,0.08516307194891783,0.34521498422108204,0.12760136179001258,0.08151202704996065,0.35742343315342157,0.1246831532436129,0.09068330734739918,0.17513303228953528,0.08002424929896092,0.07146385891590251,0.14767417271832203,0.08049251926351972,0.22540208189967734,0.10871255027087622,0.08323886540481842,0.4578883712734492,0.09428778289380782,0.08987040540081981,0.5318969518838881,0.45485156782102654,0.23743151876098376,0.02921500208521271,0.42914929492539666,0.2389480784771723,0.028913946823917222,0.40617312897808555,0.23975565882494854,0.02785334446763378,0.39429410673333015,0.24063446378146058,0.03309232654929054,0.22825548728969264,0.10363729347330679,0.05167726448252206,0.25633975655213914,0.10479931662752527,0.053214488626822085,0.28112060918827836,0.10088486009159474,0.05051927048057363,0.29278772429873734,0.09780822095285406,0.045461618683404,0.40040631166335067,0.1669765030247009,-0.14216900573982008,0.4115912223052143,0.18114485761609295,-0.0256117050305274,0.4182842422679442,0.20359555828768827,0.10298283134478664,0.41152141698202116,0.2139695978029146,0.14126225938069464
16,0.17588443593253336,0.08852796235837242,0.07412173250177297,0.1925915082901234,0.08958111487457242,-0.05390539706079351,0.20613905397675736,0.09078134641393396,-0.1409310905488571,0.2100720916783532,0.09126849379319446,-0.16794458695755182,0.42816628966415415,0.17476951084180642,0.10912112744325672,0.41251251504038017,0.177394029653032,0.0055424835304724125,0.39614534427009934,0.18421594444791228,-0.05432089545172451,0.3877684328156945,0.18439926917096144,-0.07896629145380005,0.14605856515411095,0.1206530695547285,0.05717190328887074,0.16775559622704075,0.13290125637991126,0.047437169682430814,0.1945912094908623,0.13120895010329123,0.03700804584052477,0.2069960288284004,0.12461052433490344,0.033531565117611434,0.2840163090487607,0.12901856383667928,0.08368919424397377,0.3146978317133173,0.129811726834893,0.08663447986792726,0.3437632299117144,0.12802840731319043,0.08090055666338228,0.35692226118334025,0.12524533042691485,0.08980353275748054,0.1757603577017841,0.07823072047290602,0.07108687908061313,0.1488806371291777,0.08071552776283203,0.20900186374300608,0.11107340090452034,0.08268211978346926,0.42671785740566986,0.09535149665299697,0.08725943161826168,0.514872931234258,0.4556352572061983,0.23761071357724545,0.030392362032356894,0.43011005375566913,0.238548939708278,0.02723436951462058,0.40668319100630795,0.23928858780012813,0.025465114465472935,0.3951948885818522,0.24007084257532413,0.03015025439535085,0.22590950514359498,0.1030066769415933,0.05296375719937837,0.25451635106990683,0.1050061522414294,0.05242812691663369,0.2795353282332447,0.1012029589544355,0.05077354941360282,0.2910726765930397,0.09751243624024529,0.048180652947881604,0.3989840502341684,0.16568280461546267,-0.14957412122860686,0.4109827607530842,0.18014689253756305,-0.03225459750075355,0.41905924003982387,0.20214931028745597,0.10142981710919975,0.41378666213047166,0.21294177258731925,0.13951791908736214
17,0.1752306022803865,0.0884241509730816,0.0800904245387929,0.19202635550265648,0.08953879055383637,-0.04837297240641437,0.20556840774715082,0.09072555891567395,-0.13507880930248853,0.2100200926400673,0.09078599569375254,-0.16707404082014235,0.42779880378015583,0.17508154628960498,0.11370831401967013,0.41341981468553657,0.1765539010650252,0.007665035671031414,0.39629855025941635,0.18276142279440932,-0.05450001526590962,0.38766998141281117,0.18399216524838136,-0.07400166550022896,0.14547743381300507,0.11927529707374394,0.05534344633747866,0.16701964472623446,0.13305395222593758,0.04765508764556897,0.1934453512379992,0.13234007980404044,0.03958561509476007,0.2042982725879523,0.12547173589788446,0.04221024134099006,0.2826857278781251,0.12899968475366275,0.08403745092569453,0.3125844561421076,0.12964981027155384,0.08117590140878742,0.34361717353099536,0.12823065653858595,0.08182320777809929,0.3554878041531186,0.12588259363100385,0.08687410691536165,0.1770390252862842,0.07726616449001558,0.06798734442530151,0.15065401867345038,0.08093186300348469,0.1865163731576963,0.11397185580339307,0.08170686901361653,0.40249196611842847,0.09571766270434362,0.08525542076404882,0.5068063060211706,0.45673297449002975,0.23766848547757807,0.030658918598697054,0.4309388169320294,0.23855267641121808,0.027308483153260673,0.407940570634777,0.2394707777063543,0.027233499976887357,0.3956494003395449,0.2402170491183509,0.031444737531194096,0.22429589313373072,0.1026532576513852,0.0543296363909145,0.25245127740469575,0.10532720916976561,0.05564213450009582,0.2774220150593478,0.10207182447972091,0.05333541260857316,0.288812385322649,0.09749810586940567,0.05027545244796704,0.3981249122287718,0.16463556678551078,-0.1541215993088036,0.4100065109228823,0.17903495313274592,-0.03879887672079949,0.4190297568671296,0.19930567418405187,0.09470600343852519,0.41565873282505755,0.21192755857644757,0.14533828074524965
