,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
7,0.317608306,0.139567216,-0.389410164,0.314247122,0.135322044,-0.339541789,0.304309694,0.131477119,-0.282257136,,,,0.195079741,0.139378854,-0.062259005,0.187868549,0.152795405,0.031228797,0.212240098,0.159683998,0.031580292,0.223111862,0.158952986,0.037889521,0.381247609,0.151437059,0.032147754,0.376008661,0.137100065,-0.030683905,0.373335173,0.123917458,-0.092386313,0.37255965,0.118834129,-0.124740776,0.317581811,0.11368031,-0.272968748,0.301526949,0.119819787,-0.278801948,0.291220487,0.130387035,-0.261613123,0.287811621,0.136013895,-0.231125864,0.079948512,0.3042736,1.644037532,0.141022383,0.288185566,1.609597015,0.199531321,0.243028957,1.406479106,0.219037233,0.222775047,1.315753626,0.370824169,0.22779482,0.185247096,0.336751308,0.22289739,0.196591516,0.307213036,0.212643746,0.191914221,0.294292153,0.210414914,0.203520304,0.195859114,0.210418976,0.013814462,0.228703047,0.209831587,0.021698267,0.261602109,0.209528249,0.008408228,0.272878635,0.213253316,0.015837584,0.18621257,0.206167061,0.704437047,0.217009553,0.173564991,0.390753437,0.240462806,0.160407493,0.210174058,0.246030223,0.153244361,0.149105333
8,0.317320935,0.139705875,-0.391570817,0.314193683,0.135530664,-0.341200256,0.304184919,0.131510365,-0.286867426,,,,,,,,,,,,,,,,0.381839188,0.15220389,0.036169121,0.37575105,0.137383128,-0.029246903,0.373878132,0.124531237,-0.08941306,0.372273885,0.117875998,-0.123262988,0.318401542,0.112967285,-0.271080999,0.302095247,0.119230743,-0.276274913,0.291144681,0.128879179,-0.267227146,0.288208212,0.135935455,-0.241127499,0.072747994,0.302884947,1.664678695,0.141171494,0.289176185,1.592304507,0.197748162,0.248990451,1.411986152,0.218126929,0.22442121,1.296252314,0.372220785,0.227522993,0.18357901,0.338854725,0.221875408,0.187716069,0.308515793,0.211750931,0.186931252,0.295210078,0.208639762,0.200204946,0.195198359,0.210783419,0.014563792,0.227203683,0.210019651,0.023347821,0.261157594,0.209176166,0.007360494,0.272844349,0.213447239,0.015395999,0.183956225,0.208201243,0.719507097,0.214169969,0.175116376,0.409969892,0.238088308,0.160143743,0.217662088,0.244304766,0.154610354,0.155637629
9,0.317475332,0.139651892,-0.392682351,0.314379459,0.135757586,-0.343288274,0.304665052,0.132182282,-0.290021095,0.302684124,0.129709357,-0.266106639,,,,,,,,,,,,,0.381940318,0.152514567,0.036921167,0.376201381,0.138286176,-0.027522154,0.373461331,0.125391946,-0.08756668,0.372558914,0.117995092,-0.121942227,0.318933395,0.111986912,-0.269837511,0.302506261,0.118308849,-0.276807888,0.29194809,0.127934215,-0.269804145,0.287525044,0.135093808,-0.246587656,0.067984647,0.299546327,1.668370242,0.137684627,0.291217411,1.606494813,0.198128578,0.255311146,1.42203203,0.216896277,0.229049624,1.297588501,0.373249278,0.226973389,0.181336867,0.339676351,0.221375562,0.185273082,0.309745918,0.211854482,0.186597968,0.298317242,0.208678184,0.205997371,0.194821204,0.211142275,0.014518456,0.227060839,0.20989591,0.022064261,0.26003496,0.209111016,0.009138387,0.272018356,0.214651284,0.018370867,0.180675721,0.212120317,0.746861676,0.212261172,0.175999232,0.424692935,0.236666344,0.160200567,0.228546793,0.242590793,0.156069952,0.160238796
10,0.31725893,0.139421888,-0.394551841,0.31427685,0.136137131,-0.343668892,0.305306923,0.131699087,-0.291277489,0.302558168,0.129556818,-0.266348282,,,,,,,,,,,,,0.382213072,0.153197248,0.040774207,0.376591098,0.138713431,-0.025020502,0.373904148,0.12643931,-0.082774187,0.373901968,0.118377442,-0.11491048,0.319690899,0.111486312,-0.268447834,0.303649995,0.118181269,-0.275478087,0.292304373,0.126406867,-0.270992875,0.286468882,0.134062812,-0.258242867,0.062700037,0.298805461,1.691203157,0.13687285,0.291919281,1.584004292,0.196514423,0.258271712,1.433577704,0.213271808,0.233515106,1.3207459,0.374343764,0.226784118,0.179332911,0.341481886,0.22149782,0.183689901,0.310942954,0.212640605,0.181298709,0.29905092,0.207041279,0.202407677,0.194011336,0.211249236,0.01366438,0.225909771,0.210228485,0.024744885,0.25962236,0.208788251,0.009122584,0.270375843,0.214832829,0.023217217,0.179525855,0.213336672,0.753787428,0.210056416,0.177863595,0.442123856,0.2365807,0.16021199,0.230866046,0.242672486,0.156865953,0.1585633
11,0.317204618,0.139582036,-0.395956393,0.314072711,0.136254827,-0.34624437,0.304943711,0.132244112,-0.291415331,0.302048844,0.129103223,-0.270555221,,,,,,,,,,,,,0.382023903,0.153647496,0.045750795,0.376864612,0.139548111,-0.024391722,0.373484299,0.127268877,-0.079274695,0.374274177,0.118784697,-0.109206527,0.320584703,0.110632724,-0.268462167,0.304014735,0.117836143,-0.274295171,0.292609434,0.125207091,-0.272180746,0.287069349,0.13272765,-0.26432659,0.05748383,0.299160181,1.701531808,0.135689758,0.289724156,1.54446385,0.197479183,0.264198152,1.42244424,0.211162438,0.239324921,1.342868785,0.375888184,0.226459616,0.176834456,0.342688828,0.22126987,0.183271738,0.311791645,0.213407792,0.177353411,0.300588324,0.206356094,0.194892721,0.19252053,0.21163356,0.01632768,0.224972096,0.210193619,0.024370594,0.259174788,0.208544386,0.009998613,0.269968261,0.214130385,0.023998656,0.175684721,0.21756362,0.785774676,0.207413208,0.178648866,0.45476104,0.23299072,0.160772484,0.246616877,0.242963064,0.157354281,0.162166395
12,,,,0.31414247,0.136220734,-0.347573052,0.305287039,0.132640266,-0.292631594,0.302639718,0.128649186,-0.272876148,,,,,,,,,,,,,0.381816445,0.154485779,0.052908278,0.37757173,0.139822407,-0.021026649,0.373105063,0.128529607,-0.070152592,0.372944845,0.120255271,-0.104105473,0.321165614,0.110029686,-0.269100696,0.305413593,0.118079357,-0.274113465,0.292679689,0.124765916,-0.272449641,0.286783704,0.130261885,-0.271549529,0.051923653,0.298191574,1.705731885,0.135439472,0.287301983,1.506606929,0.195292819,0.269428799,1.435292641,0.210690284,0.247438993,1.370356986,0.377395621,0.2266859,0.175850434,0.343494818,0.220846601,0.18081307,0.312791232,0.21487864,0.182372555,0.302139351,0.207339591,0.185042062,0.191993353,0.211720481,0.015875189,0.224890479,0.21017072,0.023911252,0.258432062,0.208487506,0.009088456,0.268865853,0.214284875,0.027063398,0.174890904,0.219184648,0.800130581,0.206251987,0.180634911,0.466067506,0.23171295,0.161426968,0.257533937,0.241141657,0.157307039,0.175707987
13,,,,0.313737105,0.136221048,-0.351249341,0.306003558,0.13305547,-0.294122745,0.302765805,0.129959542,-0.27077976,,,,,,,,,,,,,,,,0.37791507,0.140338306,-0.020704565,0.372934617,0.129353605,-0.067121674,0.371632357,0.121692756,-0.097425082,0.321916002,0.109622093,-0.268506826,0.30596437,0.11731423,-0.274391061,0.292952926,0.123172914,-0.272663163,0.286797937,0.128226618,-0.273416528,0.050694063,0.296248872,1.696340392,0.131682135,0.287565813,1.509023046,0.195256321,0.272403122,1.432803003,0.211208854,0.257154664,1.410821509,0.378340531,0.226872789,0.175679199,0.343825994,0.220482229,0.179087951,0.314020788,0.215017413,0.177593255,0.303704579,0.207289046,0.173052896,0.191284058,0.211625801,0.015723608,0.223848491,0.210236492,0.024299787,0.257590748,0.208352469,0.009407114,0.268426449,0.21240326,0.023966416,0.168808404,0.222571065,0.832028423,0.202395198,0.18216744,0.487930548,0.228744306,0.161340487,0.270799202,0.240334169,0.157429541,0.18247881
14,,,,0.313713246,0.136031727,-0.354620277,0.305415307,0.132730691,-0.298698729,0.303261496,0.130862897,-0.272023879,0.207784264,0.134916152,-0.112929104,0.189933254,0.145765096,0.011407218,0.188667593,0.160623503,0.055369495,,,,,,,0.378241493,0.140753914,-0.020030756,0.373349977,0.129936963,-0.065999469,0.36977912,0.123861205,-0.088087335,0.322869909,0.10872118,-0.266594615,0.306955256,0.116985385,-0.275882832,0.293972681,0.122140021,-0.271974218,0.286951537,0.126178288,-0.274199571,0.048836515,0.295271685,1.692972974,0.128731226,0.288036501,1.510340335,0.194131464,0.275591922,1.432383446,0.210321508,0.260918843,1.426840086,0.379007549,0.227081865,0.174567703,0.344887089,0.220048281,0.176557574,0.31498204,0.216061584,0.176835673,0.304899353,0.208014432,0.167699265,0.190772931,0.211532193,0.015334132,0.223101593,0.210242401,0.024075388,0.256845025,0.208264783,0.010835519,0.266971088,0.211505468,0.026708984,0.167031078,0.224881608,0.853828865,0.201102212,0.184186114,0.504316749,0.227151178,0.162045595,0.286077147,0.239905055,0.156134494,0.18468571
15,,,,0.313102112,0.13627123,-0.358204551,0.3051745,0.132620158,-0.302721013,0.304731649,0.132198592,-0.274532231,0.208653651,0.134678942,-0.1153187,0.191117738,0.145396501,0.003131588,0.186424852,0.159309296,0.059757343,,,,,,,0.378389448,0.142082533,-0.022106799,0.374240059,0.131300374,-0.064912826,0.368670748,0.126787441,-0.081545591,0.323898869,0.107926085,-0.266683112,0.30841123,0.116550844,-0.274160718,0.294886534,0.122025976,-0.273537806,0.287775699,0.124284195,-0.276118365,0.046587769,0.294848771,1.687748159,0.123830769,0.289297857,1.529880857,0.18834762,0.279361146,1.463740617,0.208652478,0.266063928,1.439659062,0.380483023,0.226930143,0.169693467,0.345939772,0.219515293,0.172259226,0.316292872,0.216839967,0.172908892,0.305125176,0.212095476,0.16677489,0.190243315,0.211567827,0.016686494,0.223012906,0.210323454,0.02255627,0.256702606,0.208220848,0.010812777,0.266912071,0.211250179,0.026727168,0.164522456,0.226130647,0.868702304,0.199716207,0.186022816,0.516981893,0.226144617,0.161975885,0.290694721,0.238025238,0.156325172,0.197887725
16,,,,0.313012867,0.136351273,-0.358815065,0.305241413,0.132567546,-0.305192919,0.305002144,0.132196002,-0.279107458,0.209899012,0.133716801,-0.120774006,0.1937325,0.144185618,-0.007572792,0.183432153,0.159486148,0.068601168,,,,,,,0.378952557,0.142831861,-0.016781382,0.374642945,0.132217483,-0.065806441,0.36861974,0.128245566,-0.077244255,0.324540311,0.107729723,-0.265834923,0.308841869,0.116588699,-0.272352217,0.295239058,0.121446419,-0.273365363,0.288196092,0.123619746,-0.277028858,0.047524731,0.292934016,1.653976858,0.12067587,0.28853245,1.531776996,0.18767792,0.280257723,1.443260449,0.206181286,0.269849,1.451629972,0.380923981,0.226878876,0.169016663,0.346919162,0.219355813,0.170387285,0.317506944,0.217308251,0.172557138,0.306196431,0.213088662,0.165735093,0.189716589,0.211378605,0.01644423,0.222940873,0.210173243,0.021069819,0.256535149,0.207922001,0.011327263,0.26610958,0.210165737,0.023283895,0.160556622,0.229033912,0.902830173,0.197747396,0.187095577,0.527207805,0.223266036,0.162031722,0.306125772,0.236082916,0.156557943,0.204703584
17,,,,0.312847258,0.137001308,-0.359647319,0.304914991,0.13250119,-0.309989946,,,,0.21068834,0.132925543,-0.124472467,0.194204152,0.143942197,-0.012587734,0.182551831,0.158985969,0.071354246,0.186807904,0.163774982,0.078313009,,,,0.378356873,0.144124138,-0.008735269,0.375624848,0.133131368,-0.066350459,0.369623808,0.13011273,-0.075075973,0.325647908,0.107138607,-0.265576013,0.309307451,0.115768816,-0.272192789,0.295800814,0.121221346,-0.271459215,0.289440997,0.122869488,-0.277170471,0.038444422,0.295625495,1.683445164,0.118336174,0.286456189,1.521344694,0.187775607,0.27945028,1.425816394,0.206372111,0.273590868,1.444311966,0.382161889,0.227848019,0.17279768,0.348182934,0.220173643,0.177816944,0.318904276,0.217954728,0.172724875,0.306758212,0.214470091,0.167137661,0.189707079,0.211190161,0.015706659,0.222214854,0.210162785,0.019954709,0.255943722,0.207568685,0.010742271,0.265863018,0.208712489,0.019739202,0.158524172,0.230977799,0.924628926,0.194732009,0.189139499,0.547105701,0.222036475,0.163122382,0.31970834,0.234358016,0.155726228,0.217045178
18,0.31689843,0.139898659,-0.40893702,0.312292703,0.138026937,-0.360534155,0.304080257,0.132559682,-0.316046645,,,,0.211937509,0.132025672,-0.130911859,0.195662896,0.142707891,-0.019516867,0.181230964,0.158612569,0.075722035,0.184163411,0.163486924,0.086661708,,,,0.377826193,0.145460173,-0.002582796,0.376708682,0.134134388,-0.067156555,0.370388984,0.131029883,-0.072640126,0.32658872,0.106710303,-0.265559792,0.309931068,0.115527029,-0.272255361,0.296546003,0.121378245,-0.269158096,0.29063606,0.122085023,-0.279241161,0.033397401,0.297707049,1.694611558,0.113696051,0.287561565,1.534257119,0.185573584,0.275883704,1.35820564,0.205136479,0.277698141,1.412591151,0.383774495,0.227946648,0.168809924,0.35101549,0.220781779,0.182636931,0.320522535,0.218050533,0.17717834,0.308235864,0.217267118,0.170199798,0.189018425,0.210999837,0.016038329,0.221611881,0.210247372,0.02034122,0.255100458,0.206784279,0.008851468,0.265661948,0.207742629,0.018738553,0.155247035,0.233279607,0.95497643,0.194251953,0.191239559,0.561215211,0.221790994,0.163538307,0.325909847,0.230399853,0.154917724,0.244820641
19,0.316052636,0.140364501,-0.412780577,0.312321472,0.138782786,-0.362786492,0.303136428,0.134001081,-0.319829632,,,,0.212828988,0.132907941,-0.133491662,0.196509296,0.141868854,-0.023424789,0.180754078,0.157304204,0.070776602,0.181027118,0.163571338,0.094634573,,,,0.377502006,0.145938482,0.003910989,0.377373383,0.135115517,-0.069022196,0.371478028,0.132429354,-0.074204629,0.327229695,0.106583572,-0.263791355,0.311188379,0.114952619,-0.26947031,0.297180835,0.121508851,-0.266805765,0.291756272,0.121922029,-0.276512655,0.03405737,0.296774378,1.682502484,0.107769374,0.287675512,1.551848244,0.186036921,0.272995488,1.334528567,0.205680614,0.27838652,1.399092288,0.385078625,0.228557024,0.16635238,0.353022469,0.221358886,0.183481517,0.322198647,0.217468084,0.175200143,0.309158973,0.217997973,0.169380326,0.188411719,0.210475223,0.014695125,0.220505697,0.210530403,0.022582863,0.253636377,0.206453159,0.010419524,0.265132809,0.206694017,0.020188995,0.152903863,0.234553414,0.98281792,0.192957892,0.193243326,0.573790727,0.221275371,0.167316474,0.352402419,0.228118784,0.154867401,0.257434146
20,,,,,,,,,,,,,0.214472607,0.133540175,-0.137997713,0.197876473,0.140026801,-0.04731047,0.18046261,0.155716997,0.063564541,0.177450023,0.163698132,0.097422061,,,,0.378309783,0.146377251,0.010354492,0.378404687,0.135698697,-0.067799273,0.373269014,0.131610769,-0.085538607,0.328430817,0.106583572,-0.261665527,0.312154826,0.113687751,-0.269928751,0.298184432,0.121526814,-0.267328523,0.292109478,0.123051024,-0.272472175,,,,0.103884956,0.288882488,1.564660851,0.182802413,0.271285538,1.321208106,0.203405948,0.280219219,1.386224498,0.385608703,0.228544471,0.164438844,0.354337339,0.221145879,0.181821859,0.323254807,0.216389326,0.170809825,0.311149963,0.218682205,0.168998659,0.186780977,0.210507892,0.017411048,0.219502133,0.210993663,0.024791048,0.253423014,0.206317286,0.009320376,0.263927618,0.204664961,0.022278137,0.149850029,0.238439995,1.036987104,0.191796796,0.195518429,0.601084943,0.21849089,0.170639122,0.383727422,0.225937212,0.156507242,0.284691014
21,,,,,,,,,,,,,0.215306584,0.134970082,-0.133875608,0.198836746,0.138998072,-0.055384739,0.180348444,0.153924213,0.048885111,0.175764494,0.163331258,0.090092939,,,,0.377874447,0.147539286,0.019451537,0.378835835,0.137121071,-0.069565307,0.374299561,0.132337058,-0.092642331,0.329196248,0.106552287,-0.262313456,0.312296851,0.11299413,-0.269326646,0.298962849,0.121208311,-0.266068565,0.292094221,0.123431744,-0.271338783,,,,0.101507435,0.287074112,1.548512376,0.179618329,0.270774033,1.315606142,0.20164031,0.279713006,1.352813715,0.386249559,0.228609088,0.163319455,0.355274717,0.221133535,0.181652186,0.324582936,0.216399058,0.17582916,0.311789997,0.218231395,0.167415349,0.186468682,0.210313671,0.017447752,0.218462222,0.210994493,0.024103084,0.25329353,0.206219683,0.008045548,0.263473412,0.20442906,0.02111182,0.142213206,0.244395449,1.082966406,0.188880133,0.197309224,0.617418709,0.217182276,0.171072116,0.390494654,0.225381508,0.159552486,0.304262199
22,,,,,,,,,,,,,0.216666073,0.134661196,-0.137029045,0.199101093,0.138370224,-0.056840573,0.182795024,0.152458254,0.041165032,0.175086879,0.162005444,0.093382837,,,,0.378796063,0.148664282,0.026026663,0.379214664,0.137982667,-0.066845509,0.375880821,0.132031943,-0.094348604,0.330229595,0.106583627,-0.261834901,0.313214954,0.112279746,-0.269029613,0.299715745,0.12002362,-0.266841068,0.293119331,0.124153214,-0.268800341,,,,0.096808801,0.285877875,1.553610282,0.170000678,0.27347184,1.35131166,0.199864267,0.278453928,1.347479192,0.386957057,0.22891606,0.165085909,0.355828097,0.220812009,0.178857836,0.326571488,0.215087563,0.168791827,0.313358839,0.217383933,0.170095528,0.185871196,0.210012113,0.015529229,0.217899923,0.211052163,0.024502459,0.253118861,0.206100687,0.007713498,0.262995629,0.204281433,0.022630752,0.141317938,0.246577291,1.093140834,0.186143226,0.198990921,0.629485241,0.214549992,0.172857879,0.401561051,0.224621946,0.16259169,0.325480984
23,,,,,,,,,,,,,0.217981875,0.13524133,-0.136157077,0.201114865,0.137156726,-0.062206644,0.183007262,0.151491257,0.039725869,0.174753626,0.1610306,0.093375327,,,,0.379462193,0.149143299,0.029891026,0.379669718,0.139334881,-0.059834298,0.377030909,0.132679365,-0.092593922,0.331243446,0.106706143,-0.259851203,0.314354617,0.111552288,-0.268812478,0.300757596,0.119441604,-0.267737907,0.294308435,0.124379694,-0.268039487,,,,0.094162249,0.286552501,1.561009883,0.169631519,0.271297378,1.344000192,0.200271555,0.275940065,1.326808753,0.389288256,0.228397686,0.159538783,0.356518321,0.220943805,0.176387688,0.327017558,0.213715826,0.1698206,0.315511309,0.216087637,0.162140721,0.185087454,0.20991305,0.015548358,0.217611187,0.210781518,0.023610548,0.252286146,0.206196573,0.00815679,0.262579589,0.204128034,0.022197737,0.132713386,0.25143143,1.14846187,0.180316157,0.203224973,0.669379219,0.212576971,0.176642885,0.412694704,0.221891432,0.163811061,0.339007116
24,,,,,,,,,,,,,0.21962973,0.135855438,-0.137188832,0.202598384,0.136137641,-0.070814109,0.184717097,0.150603572,0.035214792,0.174933696,0.160524442,0.086749662,,,,0.378353693,0.149697844,0.035480666,0.379065146,0.140108715,-0.0568641,0.378149866,0.133210829,-0.089981465,0.331745919,0.106488783,-0.261101453,0.315038904,0.11134775,-0.269415198,0.301390464,0.118542309,-0.268978573,0.294478199,0.124061936,-0.26721882,,,,0.08889488,0.287562409,1.581086662,0.170098728,0.269876318,1.333703087,0.200256783,0.274692763,1.308615854,0.389638702,0.228378568,0.160633245,0.358013433,0.220411282,0.170750918,0.32827635,0.212316008,0.164558703,0.316142669,0.213118665,0.162399191,0.184837759,0.209748959,0.014359442,0.216612123,0.210944329,0.025034349,0.251103585,0.206757142,0.011328666,0.262496941,0.204276015,0.022301522,0.132611517,0.252618509,1.167902916,0.178720788,0.206115514,0.684847012,0.207435911,0.178558032,0.439709602,0.220537544,0.16880105,0.342999497
