,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
98,0.32547330209178144,0.16469653797430076,0.015564833096184375,0.30738848369027777,0.19475502164624608,0.05448847207309062,0.2757790575422363,0.2072068688456517,0.09328726609036816,0.26882162704884216,0.1981905093248754,0.07416522139204174,0.2238995518976642,0.19326459896115342,0.024093343265830427,0.2040008871666413,0.21406575993578356,0.02230939694553512,0.17414789126673536,0.23406360020027656,0.04294038295543607,0.16418724045211092,0.2370353172291883,0.05754889823788646,0.15732274620665165,0.16180691351350057,0.02182298137558966,0.12870564185990493,0.15558461286756342,0.014873182087972456,0.09511562825116676,0.14912794646359037,0.02787881897131732,0.08519059447952812,0.14771336804745694,0.025151515876372498,0.3728724656450905,0.13458979570233534,0.115066367015839,0.3368209906210151,0.11701160806868506,0.11887502573280143,0.30656521332882075,0.10203957425514615,0.11592267637625565,0.29486494950641434,0.09787809406926673,0.10539623839845877,0.40599345257577324,0.04556149484341787,0.009204122125658343,0.42817977406927915,0.05955683508282416,0.012968042398889733,0.45072969034571414,0.07012502392652513,0.019771971551516394,0.46092360122469217,0.0728372081978664,0.030767232559812178,0.16440989003397175,0.1014645109249604,-0.024903061754051648,0.1906813065975008,0.09924127441421905,-0.024315794895194736,0.21673511189979083,0.1008168073390924,-0.02403225643231616,0.2244105280065487,0.10017652757662672,-0.01495421931196755,0.325219693163983,0.07845638608069433,0.04242442979446718,0.3011183916165553,0.08502075898454492,0.04264510657707781,0.2907522246130637,0.09568747728480899,-0.00860816946575302,0.2930021842793556,0.10197029548753636,-0.036361599467230936,0.3268790251705477,0.04755923772583169,0.06422911033239277,0.29920917401444463,0.050839435233959986,0.056027884795463154,0.27170377829567754,0.04940136779821366,0.057539484298576936,0.26046128471076574,0.04759621711631002,0.06276148002339235
99,0.3241757186551148,0.16290687742722257,0.0235288674320755,0.3083216769412611,0.1948600028385573,0.05633881260313613,0.27838262295245303,0.2090670075260673,0.09272874884415548,0.2723469609584351,0.19969236516132324,0.0673987518757876,0.22465359252693726,0.19273905764111784,0.024341430598575183,0.20554193900867246,0.21300661106316135,0.01933815047588812,0.17426577821231976,0.23439185135619178,0.042808590455248506,0.16435205075753134,0.2376899101450928,0.056916499435764836,0.15817973592621296,0.16210909636518256,0.02167031436433941,0.12890127387835934,0.15673146994298442,0.017603891499849218,0.09554733970358865,0.14925061084617194,0.02950357197581834,0.0857290759514894,0.1480978685195734,0.025501149046966196,0.37402099192493915,0.13540530538580878,0.11544437491127443,0.33779893834081137,0.11742082851040755,0.12226545347628295,0.30933956421109127,0.1029501198180132,0.10991242957564655,0.2960607625235485,0.09884386439880641,0.10504342452156605,0.40515675947087115,0.04491935392790573,0.012352776842126179,0.4258340303908847,0.05782452827464637,0.012071777119933663,0.44950218336125575,0.069485996203824,0.018516163541549523,0.45984102149882583,0.07156198164253971,0.02747339533140047,0.1630603052805804,0.10200864907629965,-0.025429152479693747,0.19045293414869893,0.09893008461061308,-0.0313747017664177,0.21575879249605412,0.10064908572784098,-0.025088138207431877,0.22432829347659994,0.10117277981813533,-0.01800904662979264,0.32708170975933776,0.07775205605187842,0.04343230735499142,0.3021718581379532,0.0835223015216235,0.0470406401618273,0.29017622240365903,0.09538942172143298,0.0008392702034278513,0.2917052331858215,0.10018844677283338,-0.031070634588101335,0.32786594710641465,0.04737753405569609,0.06444442091954408,0.29994615155457427,0.0510425064860824,0.059951828454228744,0.27279053835319317,0.04984095861817882,0.062469590252642954,0.26172936114351913,0.047616529620036076,0.05865153074082848
100,0.3231404267323452,0.16135654404338212,0.02997543939521746,0.3099869234338583,0.19277450370592378,0.05016219146049629,0.2795487318245157,0.2094450328178635,0.09522977426983277,0.27314038053989964,0.20268581320508383,0.07268937826151256,0.22503249512374757,0.19121644868724225,0.02648953672174314,0.2063318596706987,0.21183554601317434,0.0211290879197238,0.17778541014260435,0.2328251268824243,0.0330166184815757,0.16690076546386354,0.23757474296691622,0.048296757290294604,0.159378700749705,0.16230444227287258,0.021050494753732225,0.13070642636270918,0.15720512450409913,0.01749301967193214,0.09490927931582371,0.14972839234042995,0.03513668504087976,0.08721589188647244,0.14745969022777486,0.026269094370048846,0.3751684154112852,0.13611960842567367,0.11567043261704406,0.3384126550376061,0.11765566666745816,0.12041453644049403,0.31160226427281645,0.1031785007341569,0.10324512137532706,0.29659293729467284,0.10052355128651409,0.11258423643950122,0.4037048596595249,0.04436206491996176,0.011480312917441643,0.4246701675332236,0.05730880196239246,0.014745971322080074,0.4481361476543597,0.06849327227919234,0.021229760570118533,0.45849777946848125,0.07006554828751797,0.029903397353952182,0.16080570627885388,0.10226714214066984,-0.02032833222560825,0.1879140079324551,0.09896605802051991,-0.025597681712613233,0.21497614673687326,0.10035356514872215,-0.02595380428177914,0.22426941753615395,0.10213239688744892,-0.02060449828112425,0.3281511910449115,0.07763945741665793,0.04027750420170876,0.30353420543239523,0.08321505829758731,0.04475789720293423,0.2894661163465529,0.09393892753958673,0.010856874726192551,0.29049183440420573,0.0980057377327339,-0.025605110160879813,0.3288725625416545,0.047369588846705064,0.06555959503678949,0.3006842161867892,0.05100996803565061,0.05967277389797676,0.274957881951731,0.0500741462804436,0.05948933084611752,0.2638919474337223,0.048017026083269,0.05380953209323108
101,0.32241026929339994,0.1589696649124748,0.033483480689496,0.310843857807785,0.18999215329693492,0.04924944161967151,0.2800291456688775,0.21078901537775652,0.10077556904453366,0.2741462404076402,0.2060686227891817,0.0831684044874347,0.2260371293070908,0.19057781218666836,0.02463278131479414,0.20682271059141125,0.21146271102490447,0.02257869937322437,0.1789961164715946,0.232761311779251,0.029358899948205657,0.16904500190100388,0.2371887860657277,0.03966895589638906,0.16044674961580413,0.1623555774795174,0.02197044293876727,0.13053736275880043,0.15822046728400543,0.02336829801539315,0.09629152612344484,0.14961404772212766,0.033661895024823994,0.08682292791868168,0.1474088616468428,0.0312163804676305,0.37710929219859807,0.1367218719723423,0.11071637069317009,0.34026838179767466,0.1187095072482763,0.11959093791458776,0.31336797843016695,0.10379878881562925,0.10486060226692401,0.2867269410728371,0.1035330114847069,0.16711246440218444,0.40256940347164577,0.04368341398088648,0.011403731969023178,0.4239530376139127,0.056929913994947214,0.014574501607740641,0.44678906024765136,0.06753906580923731,0.016415223271629628,0.4576657245964853,0.06937908180001247,0.026695563914420756,0.16039853925393638,0.1024593293342594,-0.020556195506561098,0.18787816578728442,0.09897557733016592,-0.02767639508827397,0.21376681992633365,0.10035244221256587,-0.02485231260549731,0.22324707135982705,0.10189610208960942,-0.0243092843606748,0.32946195531577305,0.07702861829871618,0.043239700007975355,0.30672049493964854,0.08247731826387258,0.038036205265941224,0.289429263805576,0.09324322631402263,0.018046607701692526,0.28825984707161,0.09678447151676123,-0.015029456193998232,0.32990330054409767,0.04721364550399898,0.06758836547005875,0.302552467599412,0.050924370712700805,0.055034582757506355,0.27650436969820175,0.05038498458399654,0.05594745650917129,0.26491600815811145,0.04941825077690719,0.053495852309441344
102,0.32195756314326024,0.15734122223091895,0.03417136693426652,0.31177944054486967,0.1875530218550258,0.04641270645654376,0.28553351091939694,0.21331692827249377,0.08822581149893882,0.2777142762669775,0.20935289317622288,0.07919787924520222,0.226772694119591,0.18931025001769458,0.023896736271375296,0.20698458805463832,0.2108182448148509,0.02501293181375746,0.17956558771428716,0.23269974100651464,0.02898783561260248,0.16954053178222575,0.23768721858898867,0.03790568178839681,0.16067871316735888,0.1624116807273299,0.024592404073170572,0.1307359898957989,0.15832956470094506,0.02317474239443959,0.0968974889298899,0.15022794393196745,0.03609557598034069,0.08842183392123763,0.14700732511627293,0.030159927868470496,0.378751978535715,0.13733567580556058,0.10433157911377662,0.3424934121664468,0.11878145281258841,0.11253320247228617,0.3136932346546986,0.10420713969038732,0.10828262553223059,0.2968086912333406,0.10262819366602868,0.12224448906413331,0.40156142759081215,0.04234508196151337,0.007949905059648552,0.4221338835226944,0.055794314028944324,0.012871020287653707,0.4456398660356292,0.06715366287771331,0.012035259634797206,0.4565664349770036,0.06827457368856006,0.02536724194586632,0.16000348466204203,0.10287994218900444,-0.023718470372015285,0.18663008437073508,0.09895557478104347,-0.025130014849574837,0.2124637668825776,0.10038797635634113,-0.02283596104342514,0.22158989911819804,0.10180521411874331,-0.02525462657649236,0.3313667455948839,0.0761962886728877,0.04291549539252846,0.30793289060254586,0.08144228214210826,0.04182941777948931,0.28969250552056575,0.09111532141270355,0.02397331976456808,0.2867833389386645,0.09530313407930818,-0.00304360138454466,0.3311188921860315,0.04724241645940489,0.07038034435903155,0.3040091357694757,0.05099982816451622,0.053735220009581135,0.27737079589068486,0.050992884036774426,0.056000404875697934,0.2665088740699307,0.05012142676421527,0.0501391077480578
103,0.32171599435886833,0.15467219856956224,0.032215900439802145,0.3123760386189879,0.18548442057374268,0.044580806538529735,0.2871303061806423,0.21492941741503474,0.08820314936002732,0.27937578229729687,0.21241610430217592,0.08899063789772914,0.22809174657117143,0.18819858047303323,0.0219314844803873,0.20885174276058793,0.2093538966783904,0.02070330312519357,0.18085599389213955,0.23175837636806987,0.02546109852485435,0.1701934107310878,0.23772445702081485,0.03586598559183992,0.1615840986281278,0.162534103424711,0.02560843821288509,0.13184914374288248,0.15855142827885707,0.020604266368528145,0.09825560627418085,0.15057149303701434,0.03612262451311207,0.0891582978075247,0.14724685954259878,0.033257118691112364,0.3793111125720415,0.13852004036732488,0.1079458565385698,0.34321058512008035,0.11963231130225517,0.11839206797446768,0.31410615647223644,0.10516263876090204,0.11268636084075265,0.2969611426458271,0.10407296741192332,0.1322595261093094,0.4003156035065266,0.04149113238188468,0.007412165739106816,0.4209829508657945,0.05489182284446878,0.009738612728701657,0.44488545898933574,0.06610010405351122,0.011526025130600448,0.45515584702711,0.06763900803895312,0.02124930808093096,0.1593510011418697,0.10298705451932369,-0.02468904758780404,0.18537278831862022,0.09898530601179142,-0.023085846830155278,0.21119037785966377,0.09922685252610791,-0.027342090720899537,0.21970384840087706,0.101817322465404,-0.02343091602962618,0.33307872452662585,0.07586746640810109,0.040597153598756645,0.30923423795142485,0.08051482981828666,0.044822432999555926,0.2901616021015779,0.08788624735536463,0.03148024567020797,0.2862455717091428,0.09256717153724796,0.0006652829677462023,0.3321633541993517,0.04762384367331828,0.06787971261393086,0.30518612730303146,0.05104091311028993,0.05357763606620305,0.27790588261064786,0.05117655864727818,0.05413441270664359,0.2673171996081759,0.051222004759926394,0.05615190989785657
104,0.3205500040257544,0.1517580766169264,0.02266917113982127,0.3140054351354875,0.18427263254953238,0.05344956185209441,0.289697503933488,0.21391640676517634,0.07661521933617008,0.280606716482111,0.21708730154292602,0.09482468333718057,0.22919533453485305,0.18695320385387512,0.019275898501554284,0.20976649669645941,0.20827792664850528,0.021542713656263677,0.18271565452031677,0.23072512928966982,0.021438263687936446,0.17302107560139324,0.2367806956580895,0.02763033847318019,0.16240347022784846,0.16239286194279828,0.02519048885563925,0.13413695078860574,0.1585784994373074,0.017148510858378825,0.09995372614725204,0.15132641958482643,0.034816408587888675,0.08850633763459088,0.147606981842273,0.04012160676399927,0.37975651294600254,0.13957549518174284,0.10608217728638056,0.3451599460729179,0.12114542188582131,0.12019019439551429,0.3152743843064813,0.10577363372223826,0.11190200145529372,0.300407038023251,0.10419292617832845,0.12328151313946753,0.39892741946980803,0.040634056321355805,0.008595018435599662,0.4201890105959545,0.054511937375803766,0.011469024656802305,0.44360540438028395,0.06568206384583625,0.01077539347243346,0.45417221693523585,0.06712009285691725,0.01823249046572243,0.1574642652312769,0.10312737743477011,-0.022127435572922603,0.1852803950994091,0.09891933325599792,-0.024994410847757803,0.20937555536451624,0.09923415413165541,-0.024289667902239874,0.2189218016163881,0.1012779200866712,-0.027258505650661916,0.33473103087208267,0.07545912281003195,0.03844069920016318,0.3120730324510508,0.07963411206867262,0.03949174715036602,0.2904816983610589,0.08798270577084429,0.03543954257256682,0.2843864133144524,0.09182277976664806,0.018184720026178477,0.3332513147439966,0.04766144635362484,0.0684643929836651,0.30571601041784074,0.050870256905424745,0.05644638480541587,0.2784193299213052,0.051176872913403844,0.054326844197705795,0.2676799433560372,0.051695545932825965,0.0633073527997184
105,0.31870866407784365,0.14937119312464353,0.00961918575523861,0.3142349672141669,0.1823976496901613,0.05434150177435281,0.29111030947153316,0.21221861900517006,0.07301399884618023,0.28191483342997337,0.21769694358567718,0.10039162545742446,0.23045137179329386,0.18520593120541584,0.0165079568382106,0.21075839539024901,0.2074769897908312,0.01913708046268031,0.1827026579105061,0.2308533022261845,0.028007136274864737,0.17608806399392052,0.23502882903725594,0.018672011244251305,0.163417212143493,0.16237785927859336,0.024766506968630426,0.13560831773423962,0.15920058137559548,0.016021088338019702,0.1022086978095581,0.1506555502966815,0.03064381716391765,0.09146129349857154,0.14694910523098587,0.033355839551920334,0.3801929736421802,0.14047311381938887,0.10227638603098684,0.3470500270133821,0.12213070533303283,0.12714144591714116,0.31679788314130547,0.10664915230077338,0.11409425723335408,0.3032034278406919,0.1045955677002496,0.11819323976567678,0.39800672941629384,0.040231459707552035,0.007967652072339978,0.41835359042920867,0.053669173319008764,0.0036951279758212943,0.4428394473622301,0.06467189894365989,0.013188073736937365,0.452659408491441,0.06750267901387816,0.016137846683134265,0.15519407927516124,0.10354294008528792,-0.019381831944595068,0.18279768485480807,0.09924086757566071,-0.022772793193230202,0.2093818024598822,0.09884151989795012,-0.025744651496604622,0.21776282928358115,0.1008642343370298,-0.023467352259853826,0.3361723780361273,0.07499565140024876,0.039293626819770534,0.31334983814084305,0.07914623964827783,0.041696117535383416,0.2912000657359383,0.08743405917480568,0.041721701951644534,0.284248512995457,0.09041790657660033,0.02611235620926884,0.3344376741436375,0.04796449974736956,0.06837105959008745,0.3063014376956556,0.050962330375536144,0.06005542233981617,0.28001153088280306,0.05143598500963083,0.05299486177756761,0.26855858131410715,0.05267872595415816,0.0657415126830587
106,0.31793785747149084,0.14711851961568667,0.0031268664354838064,0.3148572997947176,0.18117595133241463,0.055553280031679954,0.2940769626291193,0.21027304071385347,0.0683211862137559,0.2831026278418282,0.21707696292524725,0.09642936238883014,0.23073103994998578,0.18471333141996332,0.01698017884161397,0.21225081869790466,0.20601789494038997,0.015956481776183938,0.18386604985658062,0.23032326274867132,0.025542024952350712,0.17619272155187946,0.23416184972717136,0.0184833790131526,0.16494548063932402,0.16217465188199665,0.023350094765996986,0.1361198846265192,0.15953770891157418,0.01806902116956831,0.1025488989124106,0.15128953443003673,0.0317041660473178,0.09208779341505358,0.14696068362925666,0.03498166403553437,0.38097639076942624,0.14238176511760137,0.0952723317354904,0.34866208701676116,0.12229690493686629,0.12406748372424778,0.31765068316979367,0.10805269183667829,0.11130365621490622,0.3034120932707807,0.10534589455513564,0.13583774963183934,0.39700441542422343,0.039293815229020645,0.008104046127192153,0.4178873056069303,0.05315758180996205,0.0028273866920460523,0.44191316471840064,0.06417185361488768,0.01410817899328573,0.45135839941154177,0.06760134039935727,0.012863359982042674,0.15492949364390515,0.10388395970027492,-0.02102485993602217,0.18174315028273091,0.09867826769341939,-0.022049134729617937,0.20739275409515942,0.09825200903266693,-0.022126535864234163,0.21652863065393452,0.10070731961432727,-0.021391501768832547,0.33818038189863825,0.0744240004597771,0.03762519221319762,0.31483285408199996,0.07852866981220956,0.0374139254329203,0.2923101869673103,0.08660952331470494,0.04019385994059201,0.284687584518633,0.08957478932379012,0.032744952508874756,0.3354794728765814,0.04801842485409594,0.07152412334999464,0.30766364318754996,0.05105389029611689,0.06049752324241487,0.28177415767974223,0.050787422270678464,0.050823314590221345,0.27016922975630414,0.052013330980962294,0.07078048300064561
107,0.3171726104516657,0.14507240267985624,-0.0037081539402431508,0.3149059979869779,0.17911352010792386,0.05619891759103064,0.2969889069852476,0.21094808537744772,0.0721519402381264,0.2860618181875402,0.21457124937579247,0.08375206562254485,0.23171844695271568,0.18370364190076344,0.014987627454773389,0.2126314115551883,0.20547431055532356,0.020229977766779608,0.18420341530777826,0.23013818055062008,0.025928244843083374,0.17618743142775262,0.23416555028780497,0.02073943536726,0.1663735506626494,0.16195004444397015,0.021521778372660387,0.13755840878727613,0.15942877039181363,0.01593657237575388,0.1034019474725679,0.15204026185031635,0.03224696625530499,0.09358731990986041,0.14681535578136418,0.03312791782781024,0.3804759022625308,0.14399453085956768,0.08607299443365085,0.35049457743101137,0.12326370055463123,0.12250466482043408,0.3197726582490425,0.1099001022101357,0.10992996459853138,0.30392524405029575,0.10571240470229293,0.13734627802114313,0.39600079811920275,0.038291607432934305,0.00950129233264316,0.4172803858306672,0.05234480130576274,0.003833710196071419,0.4409414664379538,0.06337201351771288,0.010694555170398001,0.45003561000455655,0.06734037325428198,0.01111274415984792,0.1539069934838563,0.1040495921365194,-0.023478760601715744,0.1807452458250406,0.09870730734256294,-0.02178957173183535,0.20743299269062473,0.09764139573186174,-0.028903376991881075,0.21559022792552418,0.09949408037387186,-0.02115503669216927,0.33933730255672306,0.07403597187351817,0.03768213910345181,0.316070270184505,0.07802684615261656,0.03588367866656651,0.29349606479570584,0.08579320585766785,0.04291276397080288,0.2852784603259484,0.08915021415547894,0.041695073020744704,0.3363967669567293,0.048184813658074296,0.0696396192906568,0.3087405417803028,0.05105247887971065,0.05981468864528319,0.2821472264171416,0.05077914501494147,0.05289563168014337,0.2707817092291989,0.052381763642558525,0.069055942399843
108,0.31689706879490276,0.1427284932449914,-0.006330114214373358,0.315328678462127,0.17771393921002784,0.05482761356317615,0.3003092697320624,0.21196663128083953,0.07800940717192623,0.28924093384191407,0.21637925827731253,0.0875237625993048,0.23180390928844144,0.18269203041513954,0.017088036107248433,0.2129291829018658,0.2051453741151359,0.02035904142993704,0.18725259438736597,0.22762619685173877,0.01919991043422217,0.1792354209798696,0.23229748879443646,0.014810126591407683,0.16690066492844102,0.16197702162001168,0.02389795422954444,0.138715623148261,0.15926876858504505,0.014585633913271332,0.10548862278904989,0.15237251863003806,0.02710712703428642,0.0947534077340866,0.14709137965367705,0.031220231808266875,0.37984676365126424,0.14547102269360562,0.07661086121743899,0.35270869196549054,0.1250651789015851,0.1310361347370234,0.32209995319031554,0.11105026564721417,0.11172921934111144,0.3055052378374632,0.10813381669895084,0.12899323314126118,0.39418853071126553,0.03734928188036988,0.006243887882535601,0.41687321285632273,0.05205885620179345,0.005989080359594807,0.4398933461156985,0.06306475995577786,0.01217418732601391,0.448633088268475,0.06690132842883548,0.012517074293937487,0.15370342125277647,0.10394048281682769,-0.02575014734925334,0.18053437204305667,0.09876332758838316,-0.02614676320569979,0.20615601976654502,0.09756971111416488,-0.029687294005856697,0.21363218434956707,0.09979931986440051,-0.022494094087731266,0.3413182440990515,0.07348654406099558,0.037021047180450725,0.3176177636124814,0.07779032805120405,0.034693967108225615,0.2951540226009019,0.08518192641296204,0.04115197817000427,0.2861056217055434,0.08847559824357151,0.04689947981630073,0.3377255651882534,0.048167607610811125,0.06894739418278874,0.3100119457223973,0.050938948631400624,0.06246715480580842,0.2831107607841321,0.050903765643098516,0.05802940358514939,0.27109258714486506,0.054078903514558845,0.06806503628884797
