,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
308,0.3644529637045078,0.06106526502640384,0.021999423505342987,0.37654588280899026,0.060039003209681405,0.019586101273074797,0.7067848800907399,0.2081617336413526,0.028379153019811768,0.7079840921207001,0.19371659956504497,0.04053443852304731,0.7384450859183207,0.18039166734857037,0.04036087555385336,0.7526611786953408,0.18441985086579088,0.036418231968002354,0.38196565990990433,0.13232963406359777,0.01252122733394055,0.3973166341278011,0.13392822573015217,0.015283992703844939,,,,,,,0.3317768677499949,0.036415813820448825,0.013385473259418018,0.3222843326633435,0.04345048341967957,0.014243004582386065,0.26791691847567767,0.07633919798718675,0.011419903990825243,0.2826766998631531,0.08527157038889438,0.010988758014282996,0.33390457299369247,0.10905505797622021,0.012766848547275444,0.3520367426349442,0.10672318597470563,0.010932259709175397
309,0.3643884157793076,0.061654944039627485,0.01641286960156525,0.37648379971103346,0.06066492121022925,0.013825748192971181,0.7067741060993737,0.20815099125223271,0.028426578611512546,0.7079811742741693,0.19370073386767167,0.04052612575989854,0.7384450147825623,0.18038786662498413,0.04037961235230684,0.7526714650677794,0.1844220310889335,0.03646222884865498,0.38173201091766745,0.13230590369848608,0.01238946143028443,0.397108354372835,0.13392111933757483,0.015241508240220634,,,,,,,0.3340674249507371,0.03653037077833566,0.013025463389904814,0.32244611190256456,0.04335731913310708,0.014115309334173964,0.2678753829353377,0.07630874124630085,0.01146964483405142,0.2826413811905982,0.08525636581198556,0.011020250049389065,0.3336123951875741,0.11011325743647114,0.012802774414263444,0.35177933112374526,0.10675300570989898,0.010996632437235023
310,0.36422152067581803,0.06170612399795341,0.016246050161847776,0.3763049497686913,0.06067767628474258,0.013886817177007502,0.7067619598703117,0.20812813542143957,0.028401114110447198,0.7079776361010274,0.19368000962790943,0.040550026162120736,0.7384441433291931,0.18038493937384545,0.04045344408818051,0.7526664123601963,0.18442329665254953,0.03650876718952425,0.3791337606915518,0.1319710185622758,0.018882535165056346,0.3968414068765009,0.13389781244804744,0.01551783427902487,,,,,,,0.3342642935933101,0.03649145825867156,0.012743258277635849,0.32260777893453224,0.042332232921227675,0.01409499373616146,0.2678798997687216,0.07627720151312636,0.011379825273173107,0.2826388414831072,0.08524910871716682,0.010925709942988651,0.33110731184960573,0.11007893092618443,0.013094646735774922,0.3489487723588665,0.10632352404601338,0.01709163144379859
311,0.36153608823280287,0.0620601432446005,0.022600181583419438,0.3736876729906315,0.059981492103359776,0.020303595543546958,0.706753393476868,0.20812342051017788,0.028410000329321873,0.7079804133419894,0.19367182601553448,0.040570334849723895,0.7384377484341422,0.18038474663889242,0.04043528112750448,0.752658836764746,0.18442549443735642,0.03649177896833755,0.3789318097675484,0.1319516767672999,0.018914403696486337,0.3966462625454555,0.13406016577392446,0.009904491606807835,,,,,,,0.33437803794748966,0.03642816775714136,0.012854849413020442,0.32535386676266037,0.04309420072596177,0.008098667081955443,0.2678469997181337,0.07625822774322322,0.01141972149350199,0.2826227382779139,0.08524198094519031,0.010919869815037895,0.3308359702980569,0.11005351604657439,0.013284282702574502,0.34908303358367654,0.10672930960716333,0.010982328698980073
312,0.3613510780310215,0.06206234638943397,0.022527053788047882,0.37351864388814565,0.06000888657884885,0.02039854373209983,0.7067642263717525,0.20712100277656392,0.028535908396107614,0.7079762822763948,0.19364692935060993,0.04059354027961574,0.7384402322077378,0.18039181107419625,0.04050348117406369,0.7526649067970194,0.1844233300434178,0.0365791823910889,0.37885397018362427,0.13217939404104978,0.012963384573801633,0.39423224392266626,0.13375139874407463,0.015611185668483015,,,,,,,,,,,,,0.26783660202290305,0.07622510292105568,0.011440316299086805,0.28263340336045606,0.08524371017556291,0.010881650951683757,0.3305652426566097,0.10999619435839521,0.013771566090262883,0.3488344021538597,0.10669960932949113,0.011618512916436617
313,0.3613292183901979,0.06265518629174903,0.017071589082872762,0.3732657190996041,0.061008137704622864,0.02059603464341768,0.7062852175654453,0.2072491960083709,0.03442917137000633,0.7079764750611964,0.19362995964408933,0.040598637197737236,0.7384313551676456,0.18038416103759508,0.040477929368042946,0.7526540576706934,0.1844232184439341,0.036544192359019914,0.3787117566248508,0.13215284996503293,0.012783365607020931,0.39409807274945663,0.13375565421523783,0.015553533023674593,,,,,,,0.3346195511687988,0.03529610539636961,0.012928993145450639,0.325109894079697,0.04227991415794003,0.013832622251935827,0.26782812213361457,0.07620879285146773,0.011451349705865485,0.2826506398785862,0.08524742038338011,0.010823128167471375,0.3276455515588578,0.10949194945782569,0.020041102102340277,0.346071546946451,0.10734335660687762,0.01763269490861278
314,0.3611940052510667,0.06271806859829065,0.016940164709213782,0.37327039850522975,0.06161676821597729,0.014999108251768591,0.7062712643886927,0.20724445800022068,0.0344683276367169,0.7079735720135948,0.1936258874740257,0.04058950614644374,0.7384187887628346,0.18039238227812932,0.04043297632822423,0.7526340044131443,0.1844158238889559,0.03656359458303584,0.3761139052878625,0.131828334407334,0.01904636323963824,0.39382317394154687,0.1339527378790252,0.010217457527979116,,,,,,,0.33473947693365474,0.03529224674124068,0.012904761688255197,0.32521578099387405,0.04224295625916667,0.013709115882869327,0.2678182952737174,0.07620235020467149,0.01145191526074681,0.2826330725470676,0.08523501835023486,0.010863976534982122,0.3278345106053501,0.10859978050741756,0.014243668866603634,0.3457870334601297,0.10735969562555096,0.018014816629621535
315,0.36097748578115435,0.06277242483434267,0.017033220507322804,0.37068578783946887,0.06094531352426207,0.02119655460590348,0.7062608237101136,0.2072348225517662,0.03448255961283261,0.7079702195546418,0.1936146361908271,0.04061436650411974,0.7384188009910191,0.18039239187099837,0.04043983081855721,0.7526334899371443,0.18442130940367407,0.03653883702469226,0.37604263107741215,0.13202465476192338,0.013287245320433273,0.39132817446024903,0.1336341623465408,0.016179208577018926,,,,,,,0.3349654099121198,0.03424338360023209,0.012642448152372693,0.32531845558726913,0.0421421526116601,0.013673470441915433,0.267788731111945,0.0761757214326573,0.011464997482241834,0.2826274986623946,0.08522763524172988,0.010807122046562203,0.3276687063358009,0.10738450436927431,0.0140838585217151,0.3459071315542106,0.10774700393057238,0.011821594153983673
316,0.3583983569384121,0.06214644542179526,0.022993351849266926,0.37044043384504394,0.060974291751243546,0.02130098322077776,0.7062446633084523,0.2072177569867004,0.03448590358687457,0.7079673924136493,0.19359291909521362,0.04063383233227255,0.7384166474912389,0.18039174961024046,0.040412960564669656,0.7526383705549338,0.18442193261388556,0.03655670535687984,0.3758238920972845,0.13102361662378242,0.013264426065639073,0.39111143332687537,0.1336114510382273,0.016289918093328633,,,,,,,0.337558890663761,0.03498832014394553,0.006772307442583349,0.3253673217122064,0.04204770904939865,0.013866307105223293,0.26778760451704575,0.07616157861986063,0.01143605265034666,0.28261565721709425,0.08521829529415256,0.01079042717337956,0.32754539674592253,0.10726248845878532,0.01378440400561489,0.34302078883197795,0.10745558226192807,0.01823488188431647
317,0.3584256937414572,0.06374625572057033,0.01722828469613112,0.37027876317097974,0.06100106829672641,0.02127983589058499,0.7062309518141459,0.20721492906874417,0.03455437285175348,0.7079651012323812,0.1935813336932432,0.040586097396610656,0.7384247793419518,0.18039601050680104,0.04048453890911577,0.7526410530047254,0.18441932268438613,0.03659432237870907,0.37559648350770336,0.13098163858546769,0.01346908135220741,0.3908651957817784,0.1335749073931413,0.016594370107193137,,,,,,,0.3372992819022532,0.03424206478064858,0.012401508185780289,0.32537833439222635,0.04195391150073921,0.014148135742200007,0.26778417183079173,0.07614587594696712,0.01139594460752432,0.282618321335215,0.08521377846539638,0.010740521153474849,0.327968930157191,0.10649969517405808,0.007280533875514065,0.3430104675142641,0.10862741305944182,0.017499869370138
318,0.3582557602819039,0.06376227104253666,0.017311557636582993,0.37031912772138753,0.06160959527640903,0.01562556723826869,0.7062270524406217,0.20721027884598908,0.034534890855848314,0.7079626685166012,0.1935804536791683,0.040601922153363654,0.7384206343535751,0.1803915746648502,0.040452766310324656,0.7526347463782818,0.18443462707600286,0.03660703679580133,0.37305158319822984,0.130616983764642,0.019574821519223195,0.3906770996632302,0.1337784020246283,0.01115413799193713,,,,,,,0.33741394928840984,0.03420761193988231,0.012348500152563936,0.3254336101220096,0.041853861452497865,0.01426043875036821,0.2677712691269389,0.076129166838609,0.011340552559517353,0.2803793548973454,0.0851155288582258,0.010884204455955645,0.3251665361377567,0.10602803410646006,0.013514634769883556,0.34309734916789375,0.10898813590013263,0.011723569762336714
319,0.35804715760755257,0.06379946362464538,0.01736302982080876,0.37014696857110263,0.061610849828126334,0.01571105169601426,0.7062126913515849,0.20719690663941628,0.034552204670020736,0.707977097630136,0.19249447099389358,0.040787830620822335,0.738414762939045,0.1803942976151708,0.040446633307528124,0.7526355965014012,0.18443313432242583,0.036618848814204505,0.37301133417352883,0.13083426920712443,0.013711779196165714,0.38824080947212714,0.13345237677199578,0.017024974320235822,,,,,,,0.33752227914871946,0.0341686478092781,0.01240874253608986,0.3251364145348368,0.04108845273179006,0.019854282886183412,0.26776187554971137,0.07611648838293184,0.011333154532620501,0.28037881721084934,0.08511555802950045,0.010865936387261568,0.3249746350630731,0.10597395973258542,0.013429106520437264,0.34291639242881317,0.10899014786347692,0.011776737918825572
320,0.35541206046815466,0.06313914864332183,0.023523642816913437,0.36754323940710365,0.06094729947067447,0.02189107017150953,0.7061961916878593,0.2071833145059835,0.034543341635057345,0.7079751539599163,0.19248361726726823,0.04078361277764271,0.7384203790954625,0.1803982977059479,0.04048011708300638,0.752634007722987,0.18443540931432253,0.03663557935252924,0.37282207507071524,0.13080412621995022,0.013704451048805752,0.3880375643811842,0.1333987325644176,0.017156960254990278,,,,,,,0.33762135918745056,0.034144898326983655,0.012350191515466187,0.32523446255742766,0.0410446619630079,0.01979396967269955,0.26774446238696964,0.07610352389023274,0.01132768506820289,0.28037071194424257,0.08510789243315554,0.010845933395756846,0.32476839042764494,0.10594619352101275,0.01363114238287126,0.3401149878843474,0.10853749047487989,0.0181255691949252
321,0.3552366053870781,0.0631765432224033,0.02345811358894082,0.3673651282751512,0.06098319849521522,0.021799121846131097,0.7061902746372398,0.20717671419204278,0.034572089981300645,0.7079715192536563,0.19247475397158062,0.04078713686654931,0.738414463408675,0.18039548422256088,0.04045349076892758,0.7526275119589569,0.1844295308155431,0.0366572311139335,0.3725683554256048,0.13079331561538568,0.013806273997240994,0.3879083195925028,0.133594166015225,0.011409457800143226,,,,,,,0.33768783478461384,0.034115927666910906,0.01230250701880582,0.32793090028802113,0.040826596270880394,0.0138131687821352,0.267743691913315,0.0760993318446341,0.011288150273557493,0.28036566170845384,0.08510880301518157,0.01084213577178779,0.3249907703251478,0.1062628749089019,0.0077142471750374164,0.34035752430064575,0.1089065038355883,0.011862554022740432
322,0.3553607565249298,0.06380144539843813,0.01775270254724096,0.36727339670173587,0.06104466361608472,0.021624405016625846,0.706180136604645,0.20716789095923047,0.03457593663418288,0.7079695709119156,0.1924671433061871,0.0408004438928428,0.7384163841639282,0.18039557082012292,0.04044868842590452,0.7526278960082669,0.1844382633844851,0.03666928079008036,0.3701740788394079,0.13074765070629238,0.0141397156208631,0.38769746385083137,0.13354238373033073,0.011513157344954074,,,,,,,0.3378147547020494,0.034067097726834236,0.01223189401146683,0.3280848945712846,0.04072180818052024,0.013742236191887428,0.2677247596135857,0.07607875087885413,0.011319218814324284,0.28033969815417153,0.0850938092614492,0.010861721389122347,0.32485537398302566,0.10616266859170032,0.007623347545643556,0.34021103516656975,0.10890905699221402,0.011620176640582732
323,0.3552146364752595,0.06377506044240128,0.017862557067062638,0.3673622297334039,0.0616468384536561,0.015940967810307464,0.7061670049995473,0.20715662975171295,0.034593795878621623,0.7079653692748085,0.19245624299406008,0.0408022842142662,0.7383991297501498,0.18039764712047573,0.04040774833164448,0.7526167640587768,0.18443507388336058,0.036657859791507055,0.3698454796500156,0.13192121259786407,0.014328552850334414,0.3851697956328304,0.13321158308848843,0.017929582454934978,,,,,,,0.337943387407359,0.03405393420865851,0.012118868300050817,0.32824666530401597,0.03974714988228655,0.013491404386214238,0.2677082889119396,0.07606991596268341,0.011341652508865891,0.28032373613610134,0.0850877924808895,0.010913450180501253,0.32196380279696984,0.10566611391183778,0.013800808878538505,0.3401595257901882,0.10891003601936419,0.011524386535201256
324,0.3550967112433734,0.06384212766602294,0.017613507218165122,0.367241261302322,0.06169831138863491,0.015829472193165564,0.7061563519688346,0.2071477800325282,0.03463254207388084,0.7079611696636301,0.1924436912272266,0.0408364066532841,0.7383933909823595,0.18039849223403598,0.04037308790826305,0.7526242259509826,0.18443678370993724,0.03664775580733825,0.3696186844031641,0.1331968918435192,0.014789088423909597,0.38510970421291585,0.13322443250844568,0.01842855434077497,,,,,,,0.33806035687212993,0.03402211089398543,0.012067284499540889,0.32839972156643077,0.03969547496486116,0.0133359269745138,0.26769207817987595,0.07604607004542917,0.011350451396264095,0.28031518696407975,0.08507900148032523,0.010909484837620107,0.32177403370048635,0.10563018040065163,0.013943850942872094,0.34004748697172604,0.1089187041164488,0.011454982640810327
325,0.35495100726059103,0.06386183227954302,0.017639994482018025,0.3671025058925839,0.06274186568254954,0.01589147879822481,0.7061402226817312,0.2071391294972856,0.034629215935465196,0.707957931953303,0.19243270452825958,0.04080539930070145,0.7384011724792175,0.18040253854876778,0.040423625001453564,0.7526182557600694,0.1844357435000478,0.036653905088741064,0.3696959091082982,0.13375527549778068,0.00830458624645782,0.38481380870798737,0.1331938613250144,0.018055944106343896,,,,,,,0.34022653512814693,0.03404815919138426,0.011782174132453825,0.3285187097916542,0.03961924667366528,0.013307150438601667,0.26769023738583986,0.07602961707600459,0.011326994594012305,0.28032414353614854,0.08507871016764244,0.010882309121539254,0.32151050612868126,0.10555911612655162,0.014123875333332625,0.339849634556054,0.10889787197520252,0.011496279145900668
326,0.3523366117309062,0.06324820323227316,0.023638462360243598,0.36452292660890595,0.06211337703400088,0.021990661523676965,0.7061142318113691,0.2071109629751657,0.034619623279984524,0.7079495828360046,0.19242589299555127,0.040789367984110696,0.7384047240958611,0.18040787732542543,0.040428914477020704,0.7526223493539771,0.1844370593364541,0.036690906834328664,0.36686546543166104,0.1346781971957539,0.014506375151743795,0.3821009768592317,0.13319993304549477,0.01819204616926556,,,,,,,0.3403413468215248,0.03402910312465291,0.011739078963459182,0.3286098354759362,0.03953527677800204,0.01339803169565653,0.26770387044412497,0.07492808461017976,0.01146798898194589,0.2803190391063394,0.08510168589061431,0.010880152597101657,0.31898237507307087,0.10539277763986693,0.01468905894558868,0.33729180723623986,0.10772872635984404,0.012257828922147631
327,0.35247266854175513,0.06385062920164318,0.017880093402614823,0.3644170302530834,0.06215997469204447,0.021895264461172806,0.7060968245852742,0.2070976013566492,0.03463664004845872,0.7079462240269682,0.19242767390870263,0.040762933224910064,0.7384026098948374,0.18040846513574382,0.04043436058307493,0.7526210989058514,0.18443831163986796,0.03669595914741598,0.3665334315884374,0.13475304935368382,0.014926651803822927,0.38184506668781826,0.13327782050939213,0.018389861087317792,,,,,,,0.3404587220725345,0.034032565402487246,0.011769210261322717,0.3287126935133139,0.03948118949046351,0.01341954573746366,0.26811166491717286,0.07336803383693101,0.011652051365719247,0.28032661819698956,0.08536239892666851,0.010332750322464949,0.3188028312066676,0.10424176581077237,0.014781217734066425,0.3371094398012215,0.10771003554420701,0.012306150166574248
328,0.3523269277620953,0.0638654820281632,0.017958995992301822,0.36452402830374564,0.0627772965549051,0.016120062234137335,0.7060795506555541,0.20707845540639097,0.03464165666402516,0.7079393031908807,0.19242083181044553,0.040825105238733075,0.7384031760446987,0.1804095897421623,0.040397095872225466,0.7526180183293445,0.18444037329064625,0.036671829702073146,0.36393108811853025,0.13467943972925894,0.015033188833478463,0.3816730611415021,0.13357300500133426,0.012525725174871206,,,,,,,0.34054455961537916,0.0339851823837663,0.011954839314698517,0.3287976511605877,0.03939534246626694,0.013505796957120031,0.27091386414849417,0.07191818031627994,0.011846937212995788,0.28029428791826433,0.08655394636529744,0.009725247117772584,0.31862014442606157,0.10418962982665303,0.015015475493694875,0.3368604600577176,0.10765996414027727,0.012692311654931293
329,0.35213183043689117,0.0638684048265087,0.018053161040826785,0.3643869328566522,0.06280984563623465,0.016215887893137253,0.7060584123333458,0.20705970524576572,0.03467892945453434,0.7079420989625386,0.1923864108305026,0.04082733259798859,0.7384066360166877,0.18041405546445452,0.040420124113832355,0.7526181959292068,0.18444116285230772,0.0366512351460628,0.3636740528807447,0.13466832349496002,0.01488086627666703,0.3793161581762136,0.13359228730976125,0.012050468497121596,,,,,,,0.34062676048057844,0.03398774642414961,0.011994745171586026,0.33103996701842237,0.03949412593826295,0.012953178904439092,0.2736964060674102,0.06923061015250914,0.012590196397309633,0.2816569231623795,0.08622984079303489,-0.0035457097375680416,0.3184445897147902,0.10416357402321925,0.0149414806111104,0.3367076547053885,0.10762015222835929,0.012559412340644428
330,0.35198673364454,0.06390469606615448,0.018107839814382742,0.3642572191535353,0.0628373739124651,0.016276352609270454,0.7060395095573452,0.2070538552278308,0.03468534640721172,0.7079262350581444,0.19237013553482515,0.0408790427459325,0.738403479565798,0.1804166148186665,0.040399208656517006,0.7526143238524816,0.18444639534642868,0.03672885458129431,0.36354576149221096,0.13491034930870027,0.009306251325698324,0.37901286967562015,0.13366795827187808,0.01207523926670609,,,,,,,0.34079057308651567,0.032908911964141425,0.011950320402713788,0.3312190767152348,0.03944079147906179,0.012747632098004247,0.2768666589779293,0.06663308705909066,0.01237822065727277,0.2775353100780175,0.08156098766284386,0.004399382859789883,0.31817204663781573,0.10406765284423729,0.0153976107234536,0.33387425261729375,0.1071419454840065,0.019080207200141995
331,0.3518148658525331,0.0639135242321519,0.018208305156466938,0.36411386820318836,0.06286125142750605,0.016363516881311803,0.7060198443792063,0.2070448938611497,0.034709010565026274,0.7079226137211778,0.19236966980624984,0.040908858863749904,0.7383973424978243,0.18041847699612837,0.04036928436199429,0.7526144231513938,0.18444358599540414,0.03670181338172447,0.360791148804215,0.13463187844848282,0.01549933052202297,0.37866847201955445,0.13372102303327454,0.012323224086195432,,,,,,,0.34084137098691925,0.03284226749212484,0.011862532390294092,0.3314891094547959,0.038417402840560395,0.012482115468477028,0.2799074444687989,0.06652946714592534,0.01139180104415844,0.27445496277860926,0.07935985299905013,0.010815862317449625,0.3186773130520089,0.10336214761540265,0.009132192988339645,0.3338571519798775,0.10713279314564975,0.01884863084406235
332,0.3491523744783688,0.06322412635982465,0.0244642517839323,0.36400112660168726,0.06289153730514778,0.016302271047122202,0.7060029536683897,0.20702549142403848,0.03469355145968994,0.707916565519467,0.19236639691619242,0.0408727201723612,0.7384040446648426,0.180426176123984,0.040408670862290524,0.7526088149309176,0.18444436598686298,0.03668377519326052,0.36075150554860114,0.13490191203548174,0.009593258028644204,0.3760935359670387,0.13365231919091705,0.012899198082819066,,,,,,,0.34102992766058376,0.03160013325579604,0.011200588860348226,0.3316187721442835,0.03831844467107367,0.012652926102900391,0.2832829641065335,0.06485896043010361,0.005146902154814406,0.2773974018596097,0.07854497850599432,0.004890826902927294,0.31589245911747094,0.10283690539951029,0.015013755478193622,0.3340337791599938,0.10745975423692593,0.013183616680348103
333,0.34901811792135534,0.06326613699963368,0.024475339034614563,0.36138749397167125,0.06222677003166228,0.022503875264875118,0.7059831949813049,0.20700440810836765,0.034730189439002294,0.7079121099011766,0.1923332913450259,0.04087606056789228,0.7383941357113435,0.180428737214011,0.040389260438838094,0.7526097098504827,0.18444368120673008,0.0366396245331776,0.3580255340989443,0.13465807867815202,0.015581613428456367,0.37577125641337406,0.1346953212297952,0.01293132135432784,,,,,,,0.3409121516763331,0.03142098129690028,0.011276382206511277,0.33138478660285164,0.038271103938454135,0.013195792721531437,0.2830004657479833,0.06415784225540734,0.010950232574910287,0.276766017946231,0.07787270996232104,0.010921863037018463,0.3156393303740453,0.10276770467409163,0.015236052906035611,0.33389369833056953,0.1074336782770764,0.013231500728449884
334,0.3491736295230927,0.0638844714224616,0.018798888388365097,0.36124742076275757,0.06324285319884007,0.022479593644289548,0.7059687888985283,0.20698696613626644,0.0347439685794492,0.70790962045553,0.19232609206560888,0.040898438436351686,0.7383929505978817,0.18043150583135945,0.040393409421272015,0.7526067408925778,0.18444483804751702,0.036689729357262967,0.35769403727728394,0.1357476667758009,0.015480940802301923,0.3732563812677232,0.13467987891072772,0.013031860294215953,,,,,,,0.34083116610084335,0.030079419679300605,0.011772971587878664,0.33140672443108626,0.03807585668901464,0.014136890663916424,0.2833366703976297,0.06404738624602863,0.01098428887814158,0.27682963280745504,0.07666431104268721,0.011056684463098248,0.3154545915906274,0.10269147118175452,0.01530924168929817,0.3336716647307178,0.10741446236149477,0.013328291404122464
335,0.34906238672215945,0.0637531890105756,0.018740493360526297,0.36116199440248953,0.06324447783161224,0.022700220289239726,0.7059519350449344,0.2069725059467618,0.0347795740907951,0.707899117795527,0.1923082768026779,0.04089161477123166,0.7383982821503691,0.18043747331537593,0.04042023791574521,0.7526021627877544,0.184446670021947,0.03669054802713524,0.35757354858399604,0.135988674999036,0.010069974634272913,0.37297340322655714,0.13473984333621553,0.01298038650256516,,,,,,,,,,,,,0.28283396509911424,0.06335712914660667,0.016892873659342257,0.27686305629739566,0.07645295820343576,0.011348034418023359,0.3152659834458508,0.10262198262169701,0.015489405493037865,0.33085491208223683,0.10696090588661458,0.01950571520567425
336,0.34890787687020414,0.06345783323954256,0.018626172974065124,0.3611784589970692,0.06388700257694348,0.01712548286555811,0.7059376569307754,0.2069624734451699,0.03479610356342073,0.7078867785836211,0.1923020871690358,0.04088440429175597,0.738401565974705,0.18044171044971855,0.040458129173970896,0.7526018381133426,0.18444483884400134,0.03670472752758361,0.3547543540008536,0.13578451030065833,0.016204107527972512,0.37284708498253993,0.13500730185485232,0.0071728828704729275,,,,,,,,,,,,,0.28585816067010383,0.06386601146245934,0.010885763855129594,0.27693934150899835,0.07518067952722549,0.011631381930747206,0.315712309242986,0.10296988765655722,0.009341578319777515,0.3311224288477124,0.10733834239432889,0.013336665687149689
337,0.3488293995444472,0.062110023477889686,0.01849963742790197,0.3609766196840134,0.06404946511058958,0.016996784187721756,0.7059240112434197,0.20695338694276372,0.034828967357623655,0.7078795083138733,0.1922868220702578,0.04084962450710043,0.7383958916699034,0.1804465013952473,0.0404723974246067,0.7526001108510296,0.18444816529997915,0.0367238199365593,0.3547124069163865,0.13604718863196244,0.01039782670137834,0.3701852722961574,0.13475797660034305,0.013158495350561801,,,,,,,0.34082542806917937,0.028420723931924474,0.01257370738543596,0.334091800819259,0.03790233698359284,0.013823555527882074,0.28609078236703167,0.06373787397106337,0.010837123047874493,0.2770944132841313,0.07503665289067933,0.011465033827903388,0.3127784216354062,0.10242128858584133,0.015630791850713737,0.3309260097613572,0.10730678724911981,0.013400639734601996
338,0.34635900058610986,0.06077637029867839,0.018804205950357214,0.3582242704896107,0.06345391589837932,0.0227912715056109,0.7059118061606231,0.20694483831774804,0.0348059421052547,0.7078695746676216,0.1922830207889736,0.040857108062085215,0.7383979042114459,0.1804564696389026,0.040390909321573465,0.7526038162520661,0.18444682668451845,0.03668052715237918,0.35187482330811976,0.13580130968772025,0.016738322488885553,0.3699267145033591,0.13481514388759552,0.01309718382014959,,,,,,,,,,,,,0.2862303070855334,0.06250805203834146,0.01104520783919624,0.2793382736546086,0.07489469034083186,0.01151527434398387,0.31263456390610755,0.10239162597425323,0.015759263595845768,0.3308384287540114,0.1062698144535875,0.013344401499612666
339,0.34608036309822454,0.060791316583681906,0.018700616908021862,0.3582824302269841,0.06402581012603199,0.016710294114747715,0.7058962107457729,0.20693061159657386,0.03480893379940201,0.7078620463615681,0.19226038164974762,0.040858350062903497,0.738404847938881,0.18046015355010703,0.04040072314183153,0.7526053214248853,0.18444807147067105,0.036648894175788316,0.3518335410891999,0.1360067915267123,0.010917680231748971,0.36982944406333457,0.13508652831466006,0.0072459986014894616,,,,,,,,,,,,,0.286448305248446,0.06138277636609193,0.01076669488962423,0.27948579248275973,0.07476296268903918,0.011389909244312374,0.31257788565049477,0.10236969428762982,0.015422000390428606,0.33070621165274355,0.10623741087214755,0.013212036796312675
340,0.34579464108367897,0.060837027956543756,0.01869937979506817,0.3580698625364171,0.06393638156918528,0.016605638764234768,0.7058815954517629,0.20691896200465004,0.03481096358751387,0.7078514854216139,0.1922505973005327,0.04085362399080912,0.7384050730094025,0.18046409926369125,0.0403676360287259,0.7526020163077186,0.18444956924987194,0.03661478419940098,0.35147556252249457,0.1360245370116429,0.011214110598317546,0.3670635772964003,0.13480551076492517,0.013760676776982563,,,,,,,,,,,,,0.28940154904278104,0.06193322619947515,0.004725265519427383,0.2795981792528879,0.0736794579500842,0.011291555400997745,0.31239322908885137,0.1023090240423666,0.015549525933849662,0.3283440195601169,0.10610323070082749,0.013429567275878762
341,0.3432014231262352,0.06077401286496145,0.019124949979326192,0.35564226987857944,0.06382416174174417,0.01648262742414356,0.7058706788658837,0.20690945624508728,0.03483757980134377,0.7065614535054887,0.19126758592151957,0.03621960707620637,0.7383964746598867,0.1804698139277444,0.04029512209300411,0.7526028870620327,0.18445264528938068,0.036493090300112274,0.348591950032843,0.1357536047234953,0.017548280126934875,0.36668803961812957,0.1348100416075278,0.014226551479269307,,,,,,,,,,,,,0.28889599788090464,0.061220215886271016,0.01049359037846141,0.2796769916091859,0.07261176327404166,0.01131504412151915,0.31218115933895885,0.10120092740313553,0.015840864589619773,0.32818461992430426,0.1060536807655244,0.013606876432495075
342,0.34289684335584,0.0607200920807592,0.019127569471268036,0.35544208163892893,0.06384837249197302,0.0159774790642466,0.7058542166075846,0.20690388414764227,0.03480907632605409,0.7065540244510085,0.19127714269039653,0.036228652334814856,0.7383973729460835,0.18047995674833198,0.04029620534991857,0.7526025019018165,0.18445351924066858,0.03653822786468408,0.3486353927466788,0.13698471712866697,0.011623128781297483,0.3641670806534462,0.13479733006243586,0.014598039913567073,,,,,,,,,,,,,0.2891495981647042,0.061129575495868435,0.010296776548459747,0.2797853254585778,0.07246816136478024,0.01129908707378633,0.31265191097129785,0.10052388104952535,0.009638445756665734,0.32807025860583805,0.10602023153952327,0.013615014574298364
343,0.34304961883798024,0.06122294357500135,0.013164126273049465,0.3555140751838114,0.06442481531140802,0.01025184033886615,0.7058362125689723,0.20689743188415247,0.03481605984101523,0.7065487033165739,0.19127085967525387,0.03623220901753898,0.7383867961570381,0.18048548372389916,0.04028148091015362,0.7525965291345451,0.18444671161215848,0.03656204512688676,0.34591391788774295,0.13671838338016606,0.017556035806336766,0.3638985607032937,0.1358259490991092,0.01462774791584164,,,,,,,,,,,,,0.28927809771302376,0.05998648550642016,0.0105478180696218,0.279818521545595,0.07232960266445802,0.01153412590565982,0.3097522259197955,0.09998314267708173,0.015803676759701624,0.32791316500544465,0.10596570597860842,0.01367947739817831
