,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
323,0.5549783094167271,0.12235993599511777,0.028190133557016345,0.5382913898999003,0.12155832280979116,0.0353726710404087,0.46278577741298227,0.15568558379494485,0.01369244684181455,0.4477660324293942,0.15224162935094862,0.017239824171999506,0.39380231099947915,0.12933652442784282,0.016534005284430546,0.3816874770570616,0.1360969178273442,0.019575856243894223,0.34835614309812646,0.16070540954785614,0.017408186222249527,0.34850324138165806,0.17216135159541965,0.02369369753792755,0.7587481206333125,0.20092155329528863,0.03952814924300546,0.7704570447813116,0.19145755454782523,0.03747627925043962,0.48791139789553534,0.1432034211724898,0.025391266987253695,0.4758230698817056,0.14452276878836248,0.022762397962847666,0.39646533475843587,0.19513741438956111,0.015609549148572304,0.41402928460006916,0.192214315662863,0.012236299292997284,0.7214625666545355,0.2076819454902107,0.04658887516194011,0.7348619615174578,0.21035490181999164,0.05071465604542891
324,0.5551156905538324,0.12235428684314215,0.028097232265763758,0.5397870909136121,0.12188471854131017,0.029534409436404393,0.4633372186082616,0.15563585096853358,0.019414283446642748,0.44798654154055234,0.15233849560304538,0.01738091767105192,0.3938272004847391,0.12832301713318114,0.016453847873056617,0.38168313722210506,0.13604776284021144,0.019506453396452073,0.34831176187547463,0.15947723967311087,0.017638263423649082,0.34846833620414797,0.17099175744197748,0.023710695461593566,0.7586874110601406,0.20095934802808274,0.03969133775011808,0.77044877089285,0.1915218170184094,0.03759904038890212,0.4880610880741952,0.14321649695645858,0.02510381300085922,0.4759912205147512,0.14445983242463747,0.022734205001985412,0.3963086937428871,0.1951795400904278,0.015542134748264234,0.41183915176254354,0.19229420322842686,0.018094529258922267,0.7214168414150756,0.20869059682737554,0.04638202078396968,0.7348456516202567,0.2103515196982491,0.05069893750289622
325,0.5552896640537156,0.12232833033810132,0.028195182061772132,0.5406062970126034,0.1216270873503039,0.03489227690163221,0.4635380678079085,0.15567800235920856,0.019747216385774997,0.4481224281572086,0.15240361162078508,0.017359719997096627,0.39378629519645186,0.12828963284060813,0.01661788424311633,0.38162488324260896,0.13599334389739157,0.019654938781340208,0.3483390317035768,0.15830876137949082,0.01740213419676283,0.34873390696876355,0.1708206850912269,0.01782717787170055,0.7583898807843911,0.2011240239285633,0.04586288730910365,0.7703860763973823,0.19163168681920884,0.037616555429877976,0.48812391550747,0.1432329939828462,0.025100741887793862,0.4763839482228717,0.1443056377303348,0.028009741244644303,0.3961582503176221,0.19521167502398626,0.015500917344092077,0.4116123423998139,0.1923500613081377,0.018198938409429124,0.7214107490109726,0.2086952153096851,0.04640522094387596,0.7348437409545004,0.210353350116955,0.05070457546656978
326,0.5554093026899412,0.12234197936510845,0.028200103264601057,0.5407457049701431,0.12163258069474497,0.03485324186988386,0.46587537911125726,0.1557470610809952,0.018933264578641706,0.4485779733222403,0.15235852907081032,0.02315028243993741,0.3937713462039184,0.1281790628082182,0.016883800719876964,0.38155614004755845,0.1360505344120687,0.020129703494889552,0.3483912584857213,0.15806000464776704,0.01746120066746151,0.3486658053194829,0.16946328171505498,0.017832722149355874,0.7567662967450834,0.2010667436415042,0.04119229401531047,0.7703447709690816,0.19169919273885208,0.03769348165650217,0.4882276742261979,0.14320780301711164,0.024911226174864028,0.4782453669768635,0.14450168347372191,0.021941686415678875,0.39598496609422534,0.19516201867163732,0.010258734062567342,0.4113349197198815,0.1923295027209781,0.012841091356333087,0.7214035913180749,0.20869477247097598,0.046409784044633855,0.7348280676194984,0.2103524934412864,0.05065761713363418
327,0.5554595394185773,0.12235178167290867,0.028203469367274036,0.5408267176507593,0.12164114489556672,0.03477804898800917,0.46613707597371473,0.15580170950529926,0.01892547886905114,0.450795377487203,0.15261725810921425,0.016656270186722097,0.39392246917364754,0.12793668978787603,0.01690117135269064,0.3817759034503795,0.1359938889093088,0.020193268846193605,0.3483839426190715,0.15783746707968302,0.01729730239533505,0.34863578092007874,0.16926723710636027,0.01781481732928108,0.7567143271608879,0.2019836509332394,0.04134349856384306,0.7703544879457711,0.19171663865175353,0.03775502754888729,0.4883154108441171,0.14321158845515486,0.024970999197097058,0.47840046509499734,0.14446567029697302,0.021805964567033542,0.39363823986402624,0.19631137970033735,0.016053273849156443,0.4111957453710374,0.19237391091285316,0.012666572439800815,0.7213951831490003,0.20869666193655506,0.04640305327980408,0.7348234310810513,0.21035285189824363,0.050649457971574004
328,0.5562823626678685,0.12210516840554203,0.033371669143152365,0.5409436064084435,0.12164804582396078,0.034675486284927885,0.4663886491607132,0.15584640894748353,0.018625779723973876,0.451082434490048,0.1527064402905471,0.01615232235968018,0.39407594152885156,0.12665472358718569,0.017222656700401337,0.38202137741178377,0.13356811867840793,0.0256548656811899,0.34845388979566616,0.15661942125861517,0.017232776482658068,0.348616135019359,0.16807198142496727,0.017749006257959454,0.7566635970674847,0.20201320977267342,0.04138808187514874,0.7703352009629391,0.19263692146365022,0.03775809440651406,0.49008652337817743,0.14339025379876658,0.019023144242840153,0.47852136055583466,0.14441502745241147,0.021994617193490294,0.3934558845292277,0.19633399542661772,0.01620745514032196,0.40891989065619516,0.19247203341419863,0.01877371576495489,0.7213732567828619,0.2086990306637364,0.04635972621232371,0.7334156573674132,0.21022399322503163,0.04606741082458509
329,0.5564044753194557,0.1221192796548304,0.03321917414801335,0.5410942481367798,0.12165431049140278,0.03440536741787162,0.46689331956047386,0.15681221089364916,0.023994108846784615,0.4515236425738037,0.1526665723302325,0.021937097110986112,0.3942898159796579,0.12527878265950543,0.02308317917456967,0.38224663117763663,0.13327137200863498,0.026042774214527505,0.34835475678663713,0.15545593146744408,0.017317579701050308,0.3485697886382883,0.16784034774073867,0.017807810984912468,0.7566016475509627,0.20206077656193594,0.04132916598985708,0.7703053578652328,0.19269158064232988,0.037799581878744215,0.4901689754474365,0.14338274675499219,0.018877496584860154,0.478600058062258,0.14437175934981533,0.022034354785367704,0.3932977317035295,0.1963824854414002,0.016143765372892846,0.4087627744864516,0.1925185872066675,0.018730277092083327,0.721369505965957,0.20870047118383048,0.04637911621434057,0.7334087752629809,0.21022405958927745,0.0460404294493448
330,0.5578120398526163,0.12246013562103274,0.027301677402311233,0.5412303834713781,0.12166233391021329,0.03429902971052262,0.4689700408338208,0.15703317706906147,0.01815668069866226,0.45175163238907756,0.152742723202622,0.022237284227132764,0.3968475828224787,0.12547450939355204,0.016594967937938708,0.3847957524881926,0.13334232993503173,0.019632088695278143,0.3483969178398566,0.15528147238131065,0.017265770718826248,0.3485475050019797,0.16666767751634776,0.01780637027857492,0.7565394995892992,0.20209384462376173,0.041301144397393075,0.7702941205466602,0.1927441706291008,0.03798007013280432,0.49024865189783806,0.14336079597688375,0.01883751963117659,0.47873402670408416,0.14341692633110892,0.02167376602670479,0.3931695153246571,0.1964326681679565,0.016067606183989572,0.40861135259805553,0.1924799776521636,0.013241156007888073,0.7213569251846099,0.208702980339249,0.046355941402469326,0.7334008843486317,0.21022530422005128,0.04606963625013154
331,0.5578743214792111,0.12246958014677915,0.027286380537158626,0.542646161236571,0.12198662571190803,0.02835268478643998,0.4692038552038586,0.15818188473067474,0.01832785288920412,0.45393162739627085,0.1529540144522254,0.01639432042061248,0.39714601761061374,0.12533308580994115,0.01642889299077591,0.38509493502434056,0.13187291752877933,0.024723244539646777,0.3483644647769266,0.1551220158526349,0.017329102833437197,0.34854072036081285,0.16649203207677424,0.017665569506069834,0.7564582381617444,0.2021315405330086,0.041268637037607345,0.7701623798250353,0.19283824540393718,0.04392715866609962,0.49029518820138857,0.14335414276427327,0.018898746568384882,0.4787765266536067,0.14337638464960023,0.021798477963470102,0.3930293108386255,0.19647144546212125,0.01601276793530578,0.4084713518446972,0.19352920621041514,0.013173324974905485,0.72135672733954,0.20870730006946503,0.04641125897813851,0.7334023701229034,0.21022637492634114,0.046065174358257806
332,0.5579865133790032,0.12246148303136965,0.027294145759292305,0.5434388641915141,0.12174327399687226,0.03338438384528738,0.4697207444778115,0.15814737044895558,0.02360886609407329,0.45442672758412334,0.1528666163246693,0.02212156026075919,0.3972121606801304,0.1249126028218348,0.022583480131866437,0.38517239975916734,0.13065781325402248,0.025309374235419044,0.34832617435194774,0.15390898602132153,0.017341970309065927,0.34851017607075296,0.1652013755040334,0.017554714525849065,0.7563932378608262,0.20216786978139262,0.041219227407870825,0.7701147114090567,0.19290069009255062,0.043873340502018715,0.4903429230527429,0.14232799191310336,0.019049933112339223,0.47877864598954145,0.14333077178226275,0.022197456942617846,0.39069984726707274,0.19651377770736203,0.01649004332986815,0.408255654921249,0.19357810676431625,0.013390427914396609,0.7213387713519371,0.20871503942155142,0.04640792173108245,0.7333923344838809,0.21022571924651895,0.0460299320739467
333,0.5581292105356196,0.12247204206932677,0.02716788330151555,0.5435902625190333,0.12175364086316547,0.03315159446059551,0.4699464440797695,0.1581889858554443,0.02367921335482264,0.4546860097995962,0.15291796633572421,0.022084691851809106,0.39744994603991535,0.1237584683406127,0.022523264324589867,0.3875572732483762,0.13079091826648068,0.01956048406227617,0.3486733683555426,0.15383068646544173,0.011240262453441762,0.34847648959125915,0.1650221634122851,0.017498109237431204,0.756321919711855,0.20219401380419375,0.0412226364781148,0.7700665989554428,0.1929497775987442,0.04381500229903017,0.49086541019472485,0.1421548589247786,0.02425542503861331,0.4792666483346748,0.14315074903211095,0.027373155386637343,0.39056878276447493,0.19652795892049854,0.01649602556845179,0.40814375687707477,0.19360875848954864,0.013434458692016397,0.7213363711828429,0.20871540142852188,0.04640294459813508,0.7333862905429356,0.21022819032168014,0.04605433640608883
334,0.5582272534004529,0.12247175375589509,0.027118639676291998,0.5436785981103723,0.12174879742105266,0.033197012019874086,0.4719845995810148,0.1583873878830445,0.017448704841232114,0.4572221574200235,0.15505586628027013,0.02074550097128762,0.3998757581024863,0.12393837521855469,0.016514103815573083,0.3876179511537554,0.130423229540106,0.025448166421688206,0.3485453775879398,0.1525273956104061,0.0111270424178637,0.34832882686760763,0.16233809107571912,0.018037554764948293,0.7562499373730245,0.20221447578743082,0.04115655742647752,0.7700327082978147,0.192990922648649,0.04386976729201855,0.49096686386624616,0.1432081822108614,0.024153551258326703,0.4793199941113976,0.14311918549871003,0.02748704668547544,0.3903840873941549,0.19756486343427795,0.016580782784804484,0.40582229339007364,0.1937153216295781,0.019572246448242802,0.7213101554127761,0.20871821010454736,0.04637330140428322,0.733367667016643,0.21022658534776742,0.04602843024757267
335,0.5583019387133086,0.12249687078516402,0.026920723875344704,0.543759316058032,0.12174919048806028,0.0329720698482939,0.47216970915528056,0.15843156296461988,0.017306221799377235,0.4573874470831074,0.15510090529390388,0.02079438516111153,0.4000342286191586,0.12247778740776392,0.022455858181770816,0.3877746011857813,0.12925518089724825,0.02578666575306993,0.34588027770141444,0.15218409645399864,0.017767234972778646,0.3484282830924653,0.16235083786997606,0.01801602562022464,0.7561895957234289,0.20223008706007567,0.04111458295788292,0.7699885079639353,0.19304210367822663,0.043872870483411916,0.49104771512420864,0.14214742822100696,0.024213422306507432,0.48121412531048813,0.14332491683535856,0.021234320635055568,0.39026399764736774,0.19759950930997358,0.016607949409895035,0.4056648638367023,0.19374068195965088,0.0196763367942831,0.7213157358342797,0.20871525622276874,0.04642875972023645,0.7333547430809613,0.2102251611619791,0.046021246766468
336,0.5591309487936031,0.12224223174648595,0.03205200107522775,0.5438506112944614,0.1217501453182177,0.032992599735259684,0.4727616125179092,0.15839750705476005,0.02225744354993697,0.4575813735060068,0.15514642136805948,0.020966543736435816,0.40023386047051085,0.12239016140332823,0.022611712702981727,0.38794087203800875,0.12910284617114592,0.025978113456314563,0.3481578636092737,0.1498143395463813,0.01799239232074798,0.3482924558129335,0.16085005775943004,0.017660935689659884,0.7561158823476093,0.20223876470771826,0.04099109071910822,0.7699555139500579,0.19307979562864605,0.04376905668923681,0.4911470275735731,0.1421342776345366,0.024363420232708547,0.4812792030765187,0.14328808514036748,0.021465872722882272,0.39021568448859967,0.19753921152517856,0.010986416294490674,0.40549560203275614,0.19371514856684377,0.014098335859418267,0.7213076525546556,0.20872377246315427,0.046491028123808134,0.7333555734718257,0.2102342137693065,0.0460650438953111
337,0.5592222923466069,0.12224825490733027,0.032131874200855025,0.5439169558796096,0.12174607921534437,0.033035995727715727,0.47298604854232684,0.15844086894375986,0.022294357679469332,0.4596674975202033,0.15533115348252632,0.014866230446250262,0.4004981008276287,0.12228094160652749,0.02232046315372007,0.388213752338796,0.12894590522790914,0.025690930652040204,0.3485115208534888,0.14948870843795511,0.018337117565504907,0.34831668385915115,0.15969087180839203,0.01751955102016643,0.7560623670875488,0.20227155684734105,0.04093176053672754,0.7699030872193102,0.19417810543227584,0.04355122962580559,0.4911853567804608,0.14214311538623572,0.024618799459645253,0.4813043418508777,0.1432441447305879,0.021625597607763124,0.3900183937248934,0.19757218370994478,0.01120807673585334,0.40532532877913774,0.1937627909255584,0.013992564030164432,0.7212956466063603,0.2087219595513176,0.04654969891795012,0.7333459882583884,0.21023976155426422,0.046013289812536495
338,0.5593194368580063,0.12224140371025624,0.0321232779536476,0.5440216529876107,0.1217412507654399,0.032981960268742117,0.4750159947073536,0.15860566739548773,0.016119636742798496,0.4602272689059782,0.15528271406889776,0.020219451356248228,0.4028261821915522,0.12225043205002807,0.021922526898922663,0.390520655033186,0.12788279314494458,0.025261678742953864,0.3486520321258832,0.14805887737281198,0.023530571087139986,0.3483793429222157,0.1597113389854941,0.017435709305107083,0.7544883471650872,0.20326268315813362,0.036307776189730315,0.7698776528796338,0.1942153443056942,0.043535452502357595,0.4912021819818649,0.1421385757424735,0.024699904013753368,0.4812914087264333,0.1432216019078102,0.02175706558070454,0.38765081377717603,0.19769094773450357,0.017185131301337305,0.4051632155341572,0.19478466203661868,0.013910350562959882,0.7212692774692361,0.2087218596511585,0.04657965586155299,0.7333409494301681,0.2102192459347035,0.045995198701178
339,0.5607051271808564,0.1225829973210377,0.02595408912371284,0.5454457513291685,0.12206368323947887,0.027020573321363657,0.4751239538894607,0.15864121441771228,0.016398431443861106,0.46034434293528714,0.15532189092608223,0.020544765516536913,0.40308544820114245,0.12217069595505844,0.021784743481041643,0.39078982799656076,0.12776494500057362,0.025100600915591114,0.3489544365152015,0.14691821834178143,0.01800556904595102,0.34840419802798545,0.15835186031208257,0.017644197200066932,0.754441057176713,0.2032938247349522,0.036238583479847236,0.7698585527323346,0.19425674699612352,0.0434938605248714,0.4912581821930666,0.14210415005969088,0.024557861551029292,0.48135753509938733,0.1432184089457793,0.021730762051463414,0.3875550435785335,0.19771817143377016,0.017057563068563063,0.40501518137594883,0.19482358635975056,0.013898610135496698,0.7212596477806584,0.2087291098733769,0.046603422347243614,0.7333393948893013,0.21018235525818654,0.046022471452884836
340,0.5607692525880653,0.12258692420970703,0.026047418197333645,0.5462109598522156,0.12181774780040673,0.03214390229723409,0.47568402047969155,0.15860300108493422,0.021457794546216415,0.4605742491795403,0.15539390102647435,0.0205449068803808,0.403257848232594,0.12108208494367557,0.021618811187804433,0.39098467626609046,0.12765989603225694,0.024951755136972568,0.3488916757460318,0.14549221670509924,0.01799971687010652,0.3485057678785205,0.15681912850054253,0.017724608891216652,0.7543731455893035,0.20332286029699803,0.036264724959610466,0.7698456680941599,0.1942952022945349,0.04359306976147808,0.4913414200241812,0.14197055170397482,0.024300368174658235,0.48140548805360844,0.14319614918174953,0.021723386094512406,0.38742470499406356,0.1977699733293141,0.017010473437158335,0.4027320198436687,0.19484725571240433,0.014266102141039851,0.7208194757819089,0.20885687168514608,0.05292696001374238,0.7333013668174808,0.21017009379349216,0.04598714754205579
341,0.5608893956449085,0.12258885216624718,0.026053516144896035,0.546326697352975,0.12182371382002517,0.03215696934551637,0.4758459793341517,0.15864850745842649,0.021732287154515553,0.462910282489651,0.15546545363295944,0.020080925054905104,0.40344410602122516,0.12098261048242255,0.021541246837662075,0.39117082502301975,0.12655770544877146,0.024777578193172466,0.3488751554644859,0.14384022115366982,0.017886323858851583,0.34870216540640575,0.15283420379203044,0.017668768569320092,0.7541227606502029,0.20349245831160234,0.0423376758209108,0.7698328957760525,0.19432658982052514,0.04368141290991441,0.4913967997407872,0.14081987599946988,0.024039254019147756,0.48148186693118067,0.14220604575120432,0.021038295161996106,0.3872887757765584,0.19782053334200184,0.017029389862070785,0.4026420308798799,0.19488604066690335,0.013999425827906385,0.7207865646750887,0.20885560328815286,0.05293405756212173,0.7332836380194964,0.21016350151640723,0.045982101675201316
342,0.5609738451002712,0.12258737852104881,0.025955263899712307,0.546421721107199,0.12183113880403593,0.03191921569430279,0.47777559261016667,0.15878657012711186,0.01567121859454587,0.4631132492854544,0.1555171783871309,0.019942818770454392,0.40360554067943366,0.11992633033493157,0.021167348088127244,0.3913234126346436,0.12648210466655435,0.024589517458536908,0.3488371771721689,0.1423071305132532,0.018065671217094667,0.3487334240173367,0.1512270116662392,0.017685890569088952,0.7540873105429055,0.20352632886766037,0.04242106286264463,0.769785943212355,0.1952493141176241,0.04392018088215873,0.49147777115342506,0.14056306900675566,0.024099871073734742,0.4815745876213031,0.14223038348361003,0.021549091336976255,0.387240194596068,0.1977641198278987,0.011530793562067859,0.40250188274473164,0.19491633837317765,0.013990390674531013,0.720755160934908,0.20886483341433243,0.0528442130461089,0.7332601293918801,0.21016264188550385,0.045990666614437035
343,0.5610371754692994,0.1225982696440246,0.025800798391295485,0.5465082519344078,0.12183614801317036,0.03171484620265011,0.47795234672030584,0.15878946839271732,0.015563839904631834,0.46337530448879666,0.15556673194286358,0.019701643166778065,0.40591401734373506,0.1201479356249317,0.015255591797715903,0.39367098588250404,0.1264198602883805,0.024169748735084744,0.34893331820048257,0.13991692604573125,0.017754275054043166,0.348627042583606,0.14966922598236107,0.01806957936611463,0.7540347955888543,0.2035557513177195,0.04242657897992979,0.7681292974296655,0.19521657099389234,0.039203340662281524,0.4936708430985562,0.14051178420680033,0.023379629849099876,0.48215386866284266,0.14208572544387027,0.027101299621839103,0.3870894432113171,0.19780609023731152,0.011619084033293451,0.402333887030496,0.1949541008526917,0.014108823467169669,0.7207301166927074,0.20886549506802904,0.05288634672307321,0.7332357888810378,0.2101644938478367,0.04598606751000239
344,0.5610994765118634,0.12260608121793064,0.025689494714254416,0.5466040891736152,0.12183421872561982,0.031559930155005314,0.47844362831558335,0.1587390701682463,0.020542762123549423,0.4636197378307901,0.15560188500058683,0.019622197393693017,0.4060882925758933,0.11981234635404185,0.020756278190004643,0.39381941052629144,0.12631342624917136,0.024233213106005107,0.35146809824038483,0.13872926887679746,0.011657563489160493,0.34866890794891275,0.1472159109176003,0.018143318689190436,0.7539800286655205,0.20359109984680598,0.042451840414098996,0.7681101512554184,0.19524197394817197,0.039281920522875,0.4938505313497948,0.14049659308429496,0.023624795467336923,0.4823151981693697,0.1420847622041238,0.0273048016676442,0.3869577278808962,0.1978210480895541,0.011690810181842582,0.40217188418830946,0.19498588917370888,0.014345306778540897,0.7207287571131579,0.2088640908343357,0.05298106371282527,0.7332255086242229,0.21016225497800456,0.04600718342640229
345,0.561932278819521,0.12236826129147586,0.030840085210168802,0.5466881921567538,0.12183550084523581,0.03158464833648045,0.4786253580876326,0.15875959967917452,0.02061849402493937,0.4659139541953436,0.15560383473347447,0.019116921628631014,0.40632339615712654,0.11971115404364215,0.020537306799010398,0.3940871077463127,0.12515652495032403,0.02397941025240695,,,,,,,0.7539394094482557,0.20362223435775467,0.04235454298487191,0.7680975689013763,0.195274126837628,0.0393082875037725,0.49417430281771707,0.1404957788585928,0.02351984371008722,0.4842556605259714,0.14219378743024932,0.021654120641620235,0.3845706697241873,0.197960071234322,0.017679355248915216,0.40204942286127726,0.19501553031619734,0.014255786315765817,0.7207048123282797,0.20886580693654866,0.05299756381246272,0.7332133244312621,0.21016319902984548,0.046066000581948735
346,0.5619939655958085,0.12237258238293677,0.030933110338545178,0.5467642905580796,0.12183699296707234,0.03165233457498076,0.4787627476611656,0.1597814900431001,0.020779150017994713,0.4660950964714858,0.15562420758316,0.019205211580866865,0.40642851132266594,0.11964014587871001,0.020473752258293097,0.3942025260274832,0.1250714810205495,0.0238439955094366,,,,,,,0.7538760196893102,0.2036475302245935,0.042243681499526425,0.7680368352952099,0.19531137939697446,0.039189687464524496,0.4964763349271121,0.14056977864615064,0.023019945905223375,0.48484713577865474,0.14199668310433572,0.027200893001282655,0.3844392604071157,0.19899181125651497,0.017598388642452924,0.39977916092510485,0.19502772052809406,0.014534649718655883,0.7206842887634018,0.20885987092289615,0.05302428122701853,0.733197218979232,0.21016150441145864,0.046033322709363306
347,0.56206924032558,0.12239278756416705,0.030922568931988987,0.5468621931419546,0.12183272786520172,0.031776191806375,0.4807045629518386,0.1599206345012379,0.014824039287730692,0.46630105913956593,0.15573989624203538,0.019202911323066285,0.40654737306948335,0.11954841035998717,0.020388927018813268,0.3943533405321978,0.12499865262995834,0.023793299117434767,,,,,,,0.7538128772191757,0.20456296590267542,0.04220191048659875,0.7679818190346461,0.1953583942629994,0.03911770290346873,0.4967680302464392,0.14066292804076694,0.022865499792964743,0.4850432273584955,0.141962465985535,0.027301390558363652,0.3843023265800236,0.19792112749698954,0.017582890660483214,0.3996572913247778,0.19507176765698758,0.014757036968816669,0.7206926726634382,0.20784089510839962,0.05321193366198942,0.7331766094270228,0.21016556462462105,0.04600429455024585
348,0.5621275424831643,0.12240060077141858,0.030972243719261695,0.546928753572664,0.12182765725132495,0.03179966450839154,0.4809359401349831,0.15999146363908243,0.01474198539595765,0.4668124787807109,0.15572158238259878,0.024326835359381915,0.40911059967743535,0.11889202086121659,0.01362616822371985,0.39687621898437586,0.12523074640103285,0.017352924865367356,,,,,,,0.753776674657392,0.20460462467189322,0.04217529855322198,0.7679624462906683,0.19539215523555656,0.03909784033177329,0.49706752623787853,0.1407036319279987,0.02260925712880921,0.48526518758804493,0.14196298385981143,0.027243075756114808,0.3843086807206006,0.19647170181885876,0.011737494760078269,0.3995329451778946,0.1952034348367542,0.014408945930183043,0.7206931329454933,0.20783931204232875,0.053304666009029805,0.7331771518883645,0.21016774865147253,0.04605919811650726
349,0.563471676625586,0.12271979775178721,0.024932920095173845,0.5483212467039832,0.12215285759911028,0.025904089575680526,0.481469874350515,0.1599478663719635,0.019782027861470333,0.4669281158570347,0.15675731646407973,0.024294072216275085,0.4092456201310726,0.11883459902680109,0.013593707492419485,0.39696076085485266,0.12389864442686095,0.022905276081632092,,,,,,,0.7522483092232717,0.20453788865828199,0.037537619893746196,0.7679385245248951,0.19543307016972417,0.039043764861400126,0.49724797757762856,0.1407037758506061,0.022479373998769148,0.4871756178130574,0.14217187476980436,0.02068764669274392,0.38169413074942127,0.19502208532780776,0.018543324330544404,0.3992546394512103,0.19631259819260408,0.014332530187451802,0.7206729751790096,0.2078416925356053,0.05333047946382424,0.7331623676173046,0.21016893464017264,0.046045680792632215
350,0.5635586192731302,0.12272333834719655,0.02490731055967502,0.5491116684316668,0.12192179451526551,0.030709398824312676,0.4815832997169514,0.15997607575151618,0.020093670079767246,0.46886467169479495,0.15693103213381146,0.018552712232364658,0.4094288129790591,0.11850264105399871,0.019021707048575892,0.3971017292951024,0.12382049782798689,0.02279955496151448,,,,,,,0.7521824192267127,0.2045719330864688,0.037453775370600524,0.7679196560739584,0.19546718668460134,0.03911634054731765,0.4994641197618655,0.14072229806874983,0.02177636389125741,0.4878330727990306,0.14200204608708952,0.02564005250457673,0.3815691286413281,0.1935919782673436,0.01835641749838644,0.39672639832027945,0.19642133667648876,0.014679217547072838,0.7206623062023965,0.20783490070743207,0.05335856336340685,0.7331532487308855,0.21016779277587264,0.046069316511449805
351,0.563634057733971,0.1227480539690275,0.024879369926341165,0.5492009113784465,0.12191957603827833,0.03070511248710736,0.4817163120476693,0.16000433049308593,0.020194470754202,0.4689848413701286,0.15695803126733657,0.018676847633483633,0.40958011449646964,0.11842751184071569,0.018759783413605423,0.3972761970211241,0.12375231254065959,0.022450237626758837,,,,,,,0.7521436083711456,0.20461742673414546,0.0374718039616963,0.7679179905691161,0.195508268251769,0.03921880545067874,0.4996501669174667,0.140702635521211,0.02158788999572914,0.487953976295867,0.14198882333701357,0.025479338112573937,0.3814531319392786,0.1921932721160942,0.017875449772568896,0.39626700595233566,0.19636484798355036,0.009723821227631043,0.720637417437691,0.20783277831873603,0.05331159890985082,0.7331367632888192,0.21016345077483986,0.0460435566326639
352,0.5637160124846833,0.12277001373781998,0.024752468957108996,0.5493043634811996,0.12192905925489463,0.03052102249200373,0.4835427211409075,0.160121470868467,0.014452528547430036,0.469416033470025,0.15795803446844647,0.024018307534413794,0.40961729251971224,0.1183901617218519,0.01889451741577199,0.39731134285315334,0.12371620004573348,0.022605808951779174,,,,,,,0.7521044273229137,0.2046583739849031,0.03748457759862864,0.7679096887890114,0.19554217896036766,0.03931298252850746,0.49979555845454837,0.14064574444236388,0.021735840602188278,0.48814820074110693,0.1419655474731893,0.025288557501528197,0.38129303025025124,0.19079218315167532,0.012591069284180651,0.39384146838810846,0.19642157034132518,0.01556209817897494,0.7192610089914112,0.20771198586412712,0.04862062106774732,0.7331279840305402,0.21016612436319224,0.0460565918577784
353,0.563780159730094,0.12278328468532221,0.024631622425573166,0.5493551804346901,0.12193270461968495,0.030359049447794967,0.48413434951213447,0.16008498942967408,0.019214429445164754,0.4696356237143634,0.157992932371344,0.023667662510450004,0.4118608435515065,0.11762330692011835,0.012577434471953485,0.39748733557395294,0.12267129532038007,0.022268107892168515,,,,,,,0.7520800205915378,0.20470939350818346,0.03755635393208574,0.767901297302204,0.19557885263202246,0.039375127560319495,0.49997172599055056,0.14060696399298211,0.02170779727574079,0.4899840553327793,0.14216142688333047,0.019268363391304534,0.38106966453339414,0.19061954018194258,0.012315210284108752,0.393697594276222,0.19636493218851336,0.015395174649637347,0.7192472200563441,0.20771188842435062,0.04865220482923368,0.7331207913260895,0.21016516678945468,0.04610644040317966
354,0.5638789854517217,0.12279901559606948,0.02453562313375665,0.5494390484359692,0.12193013714740496,0.030307343377109427,0.48426321617866,0.16114138481037799,0.019176445926932975,0.46977773745853985,0.15800370331591027,0.02359195455706114,0.41211620015826184,0.11762215385950862,0.011948739324185486,0.3999572116672144,0.12294217674517022,0.01570252837463161,0.3519874186575667,0.12745347020100942,0.017023897352217127,0.3513749966262756,0.1370474362937373,0.017253913297468122,0.7520529227581281,0.20472053406914345,0.037557421947990006,0.7678774072021897,0.1955995338897897,0.039416094223354806,0.5001138786411767,0.1405190262922808,0.021882658518564337,0.49059169003303593,0.14198392790561687,0.02482428846619657,0.3786377839412572,0.19044862124589507,0.017882774012348956,0.39357488990053746,0.1961840884847507,0.009651713184512635,0.7191994112517984,0.20871937872655136,0.048476536639243735,0.7331048471313046,0.2101604656046903,0.046089085260025836
