,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
168,,,,,,,0.082908922329425,0.12188046793174138,-0.004009951720234881,0.07403732017946624,0.10815375495228124,0.006699879128010317,0.06584432919722,0.1706146527261763,0.02408622589596959,0.0684552313883358,0.1575884768123748,0.02383196272511469,0.09835578593294567,0.02062761878302735,0.007779396077881514,0.09642758185568376,0.03442897575082561,0.007294181942937293,0.46411861116955444,0.038353654041202244,0.13383141326491987,0.45058182277130204,0.03569172054810575,0.14070713576024899,0.31724168822921484,0.1604710971302354,0.15230486183258862,0.3289185006935636,0.15469749412372344,0.14790354674795206,0.1754563541961413,0.037965454121730066,0.025047420857646028,0.1680976859063083,0.04245555278191178,0.015820484268060098,0.09121347284397306,0.05831247876052109,0.09173510959353984,0.07572078459743824,0.055066193294903594,0.10585948573460138
169,,,,,,,0.08310454399103447,0.12207178990959112,-0.004238499926793751,0.07222690683868464,0.10824029701275528,0.017707050535209514,0.06576000682349338,0.1709328288146222,0.02391411486687291,0.0684659358698671,0.15774129681154386,0.023520369193548496,0.09839941755529176,0.020444011603940816,0.00769765388508149,0.09640103051794822,0.034295141807102636,0.007419601878677371,0.4665605690552117,0.038356495554695565,0.1326299795782683,0.4510523759536227,0.03651475609494068,0.12962680283415323,0.31585616926357174,0.16103438266954703,0.16456060060240404,0.32875569909293517,0.15476357646176997,0.14805879077887715,0.1782238159992008,0.038394955573781434,0.015022773495470286,0.17023601731029928,0.04236144112263883,0.015395204880883064,0.09198766640753823,0.058466070776251586,0.08989887195786853,0.08028545117330604,0.055924894117284546,0.09193298898662931
170,,,,,,,0.08131219742357722,0.12322613165040452,0.006918470507301816,0.0759348183475324,0.10852049217571197,0.007355428527558032,0.0659144630371607,0.17194930782364956,0.02296115375729875,0.06817178771497796,0.1589439869565756,0.024049831819503684,0.0982860926539661,0.01928073891886533,0.008218981914967574,0.09621602394050412,0.03315403870786318,0.0081645808488382,0.46938335120863817,0.036610140260929104,0.14278919467439316,0.4538208605362723,0.03578698835025913,0.13993475393371319,0.315669296747081,0.16108858187286348,0.16462470062527004,0.32747357925893433,0.15521645992155855,0.16007743032605085,0.17842176496042617,0.03639980246707975,0.014897282075797103,0.1704033299509238,0.042304259186482784,0.015239514988803061,0.0942119370485651,0.05856776850082199,0.08994450515414885,0.0783753204391756,0.05619415269484043,0.10553770779271371
171,,,,,,,0.08141710030249708,0.12340298220139544,0.0069463282033309,0.07608678860277059,0.10868378080910937,0.007255378776517834,0.0657133410719189,0.17307640220995124,0.02348223581482154,0.06811299167859412,0.16007726219274956,0.023838983474544183,0.09852052044894237,0.01832739046566045,0.007165007685188756,0.09617887244803897,0.033057769712233544,0.008222720281596192,0.4695241130887504,0.036366918083973465,0.1311874210790838,0.4562161337383433,0.03586418701250582,0.1386851231834798,0.3146097518115866,0.16077166574446036,0.1529773422156645,0.32726550866325127,0.15523644106915638,0.15971064947890157,0.1805093889870632,0.03623383147544839,0.014624337037899698,0.17058157118442022,0.04132140611087886,0.015431455502428295,0.09443712003791126,0.058617713250997294,0.08975789323211655,0.0785798772861857,0.05626075106252266,0.10531641866543541
172,,,,,,,0.0815298805765254,0.12451498458364277,0.006995003319450179,0.0762130653217336,0.11071616044622977,0.007178643603173358,0.06563790339524496,0.17331994155011524,0.023497942078640997,0.0680834707483206,0.16019510837114465,0.023838751931212515,0.09856091679323427,0.018157988943754276,0.007088025047985424,0.0961752373153817,0.03292392312075275,0.008198635963616654,0.47187944199004084,0.0364447632900985,0.12960500477195905,0.4584808835581398,0.03601793584818451,0.1365457671893738,0.315596664650872,0.161418395471124,0.16444824707937405,0.32620956883643204,0.15479257706771657,0.14804289024731085,0.18072184442487288,0.03608614039118802,0.01498326625888225,0.17007979298031653,0.04041796077791648,0.02569858527905751,0.0946362848960919,0.05868087301788344,0.08975594153096089,0.07871266415281802,0.05630174625235144,0.10564666175516427
173,,,,,,,0.0816187698493071,0.12556942930731096,0.006999612589658435,0.07629846326564439,0.11087506340990122,0.007228544100481856,0.06562210630079446,0.17444400892947748,0.02316176193153154,0.06405230420072992,0.1619185258806114,0.035266216885230385,0.09834506327445573,0.016983832108628187,0.008141650283226326,0.09641773136656535,0.031991824968959796,0.007120873619425818,0.4745643080002087,0.035732106739586975,0.13882885411405232,0.4590447833639865,0.03603310596018485,0.13633789749704547,0.3158505993017286,0.16389268416137262,0.16595420214217238,0.3261003345462666,0.15483600384145213,0.1485199922993862,0.18099967347340087,0.03603982188615172,0.014497511270047288,0.17036000161198403,0.04039565475098134,0.02508257088623741,0.0949575186157445,0.05874555982212514,0.08913230895524692,0.08290288347656999,0.05706818158166248,0.09240556416131838
174,,,,,,,0.08536613518444336,0.12567300079487773,-0.0038214833074426665,0.07449775394510855,0.11101982294011196,0.018265672776255387,0.06167119192697088,0.1752638366527143,0.03434442251034361,0.06397357516258022,0.16201338922085223,0.0353966318879921,0.09836439452445347,0.016834967131801933,0.007964082095439433,0.09644691499880935,0.03190858076524559,0.007022890354406008,0.47467159943509385,0.036620754148629434,0.12711851039726893,0.46145027870904654,0.03613565634989662,0.13466334890267365,0.3182505623555399,0.1638389136557578,0.1646971793893463,0.32714032391831804,0.1540918100790058,0.1597196632655192,0.1831916481401055,0.034045069604918224,0.01401587490486285,0.1730593375384451,0.041011457233828874,0.015416049049896467,0.09709277973275945,0.058783553862398655,0.08904063720872823,0.08314327739687166,0.05711545404989033,0.09210315526536683
175,,,,,,,0.08551046340553475,0.12588466194595596,-0.0040678736380564415,0.08012920939514065,0.11218567990691905,-0.0033076416504646965,0.061473878043169096,0.17637732568672637,0.03480248194484173,0.06612002839349522,0.1626939419237716,0.023162187728567662,0.09832584851118349,0.0166864562901559,0.00815380150787058,0.09648787858193593,0.03184029543084398,0.006929395876621727,0.47708078391637604,0.03777156921214988,0.12582377323595711,0.46374125713583586,0.0362924076299959,0.13231780301926271,0.4324804155554269,0.2586055043761714,1.2043498868149152,0.4215103085990687,0.230514622857375,0.799135637582313,0.18339651734130033,0.033872808844788556,0.014309942305190419,0.1732114974065708,0.04092171246447873,0.01555258944315577,0.0972987312983871,0.05882514700945705,0.08884647331586312,0.08153027498404124,0.0564642561524597,0.10408970747897775
176,,,,,,,0.08545143117013401,0.12800611634944725,-0.004164914521675912,0.07848248581304289,0.11320445765057498,0.0074384537719554686,0.06350714070536524,0.17589837256784363,0.023429888001236878,0.06611952355829313,0.16278306034384232,0.022874677468300908,0.09866193865278763,0.015775334049295844,0.006790238191994096,0.09619995634861435,0.030581319372254976,0.00807138150902868,0.47709343790610176,0.03863307292455533,0.11420522524061727,0.46403224058584036,0.037082613619788055,0.12160235188772711,0.3230906274375181,0.1597030892652481,0.1430924753452702,0.32067271947617687,0.15773944835514186,0.1494614565782319,0.1836150469333642,0.033858084959584464,0.013911295572820398,0.17343211387101914,0.040886469455524994,0.015014238400413204,0.09742246319057997,0.05985443603191081,0.08912392929617953,0.08577958512795994,0.05724347998599897,0.09082230651905795
177,,,,,,,0.08152142352255604,0.1284253043973198,0.006657755316621667,0.07900039143186052,0.11455950802938643,0.0061780243093004054,0.06354814919840701,0.17694610093671131,0.02294815489468197,0.0661055933501209,0.16279440851651522,0.022672899134603054,0.09866267971893936,0.015602661899762216,0.0069094253521894905,0.09620057078288084,0.030451971783756325,0.008032564011468409,0.4796916159804853,0.037992779706187606,0.12323327787382207,0.466534135882625,0.03641360367688985,0.13047630371555063,0.3241838031386354,0.16822593894864932,0.1611879639923555,0.3216162199769452,0.15694434655080106,0.16192715571538494,0.1856076887063256,0.033710565342588504,0.013978423026224807,0.17554037993687527,0.039884168395608786,0.014217398461856804,0.09766878893913832,0.05990857748962806,0.0887159170866648,0.08612129191982561,0.05733858481346671,0.09005874102641599
178,,,,,,,0.08299100253808639,0.1294921407330115,-0.004508791990880647,0.07886636082821998,0.11571103964693022,0.006849854779743962,0.06346500017406415,0.17706795954012264,0.022942131182862827,0.06600377398120864,0.16285814738594878,0.0228877120823199,0.09844365482989172,0.014414312316398505,0.007879354083314008,0.0964274303511342,0.029492175798009463,0.007058271273433935,0.48204483568278444,0.03803780828255443,0.12242093293596401,0.4667253975330719,0.037167956648438735,0.11999414000999628,0.32457325333830866,0.1682636763633339,0.16122862274062078,0.32047046169853444,0.1577668225856506,0.15046985102594546,0.18584979187746117,0.033599254693460825,0.01398863854588948,0.17564392161087974,0.038808926992487044,0.014978166000323234,0.10125695829819399,0.0605715059694993,0.07734204204043528,0.08614420191424908,0.057341614044999226,0.0905227783278141
179,,,,,,,0.0789618032570974,0.13098276002470077,0.0062755558713890915,0.07897299419707726,0.11700316413323342,0.007036283454756053,0.06316457414617106,0.17820392470257748,0.023756077763696138,0.06585451476663653,0.16408393795165574,0.023058181836296713,0.09843988448788273,0.014244080254443488,0.00784780010452463,0.09646076309445531,0.02937668665726584,0.006929675017819673,0.4825117420653714,0.038006143374467054,0.12305056214638524,0.4692784654119725,0.03650917758451353,0.12924742418067187,0.3246720134101555,0.16824109323993072,0.16137903128676365,0.32037229920252475,0.15775979313884758,0.15147269536498306,0.1860546932087894,0.033493717818171474,0.013696646998344495,0.1758460412009407,0.038697721674440695,0.014961041456735715,0.10128670501541212,0.060583156765371,0.07775731372078962,0.08622392633818876,0.0573571177722983,0.09067240867719924
180,,,,,,,0.08052097003016828,0.13204283542728754,-0.004450559297459426,0.07877521806721421,0.11837160186645497,0.00748429123219611,0.06310704442598115,0.17834498644364377,0.0237018536796273,0.06582241820591106,0.16414786659775765,0.023095702701679172,0.09864649269800939,0.013317301063193482,0.006862195361004496,0.09648990526488825,0.029262383404546913,0.006882586362249639,0.4848641213617042,0.03808203568634277,0.12224251286137008,0.4716399595408146,0.03652734522697038,0.12882962804381864,0.32600736988066226,0.16781645203706375,0.15005708853471042,0.3203303868196622,0.15897473536543624,0.15055779783636863,0.18646908465133535,0.032536076972088206,0.012245309750506538,0.17612102275884475,0.03859924786078918,0.014618018088341053,0.09985431628658625,0.0599538927635596,0.08959408831373647,0.08636151085588505,0.05737012444753061,0.09079209982570581
181,,,,,,,0.07668850312799222,0.13348303387575372,0.006517228709172396,0.07875323737243281,0.11955871513163939,0.007313661200461385,0.06318487044601329,0.17940731188771283,0.02308461431893776,0.06577380610681453,0.16426978420944846,0.023072851403735866,0.09864530209211281,0.013108264403791488,0.006947340797792284,0.09649399794910678,0.0291464772283213,0.0069379782126653255,0.48772377027454517,0.03833455935821985,0.13193221467404198,0.47214817487910504,0.036527170392790125,0.12861413993134124,0.3273518328509751,0.16839098992502113,0.16120765156203085,0.3203947642748119,0.1591407965377383,0.1510677974069195,0.18838152366778932,0.03140766032566027,0.013176617931832326,0.17810931197895236,0.03843724385803721,0.014969763346606211,0.1000564220456197,0.059975870837637356,0.08938548044893549,0.08842810617073915,0.058287469733771274,0.09094614049869679
182,,,,,,,0.0765984451001441,0.13472345940944677,0.006298921252591228,0.07888803339664843,0.12081114726867499,0.006454883302470264,0.05931430631851002,0.1802768332498423,0.03380252355954897,0.06563826405934232,0.16538513507571034,0.0233263727668088,0.09842910351049262,0.011963655178700858,0.007973399840317138,0.0962387217202381,0.02792979339895846,0.008023530458462767,0.4902012217286593,0.038385143231257884,0.13174449344213535,0.47460167350277854,0.03653518416447692,0.12828559338968007,0.3287223216413934,0.1699942782111085,0.1738953931547854,0.3213214928948198,0.1597939024074832,0.1621872522993248,0.18856412254943478,0.03132665829579608,0.013108981967881045,0.17847965324317944,0.03751224816799208,0.013717926403295572,0.10025824328283017,0.06000245669785342,0.08925930271030982,0.08853914689919419,0.05831995687426785,0.09109981817113823
183,,,,,,,0.07661260019023668,0.1359861869515259,0.0057748407817589595,0.07884497459653929,0.12097919160348312,0.006634302392564358,0.05908526594105173,0.18140389995554024,0.034439008272717106,0.06157727933864492,0.16712441847001303,0.034738064387777164,0.09839396392879801,0.011816727192594792,0.007974515483378665,0.09655220691937531,0.0270155456682807,0.006668253438632231,0.4905297828530512,0.03736067611537075,0.1310247139669532,0.47740364873386815,0.03578441435172363,0.13834294579116965,0.33009871783935996,0.1694619329027023,0.16131304770319627,0.3213783649243755,0.1609700925441385,0.16271932428326444,0.18873867706548944,0.03121004745146818,0.013145102626140995,0.17866323860437738,0.037410580581041575,0.013592495845253847,0.10398067736749832,0.06068485601908808,0.07725807720069415,0.08874395651928248,0.05835858804458601,0.09093808889977942
184,,,,,,,0.07658441138757292,0.13810248383402868,0.005715759232207758,0.07858001390649072,0.12334951416615986,0.007016284314420155,0.05904170615915949,0.1815366687493158,0.03435848961322498,0.061566755931534704,0.16720456508465759,0.03455485628894416,0.0987128538908713,0.0109398919579584,0.006533384173941579,0.0964878309345152,0.026881534070614038,0.006805787818198639,0.4928942577543525,0.0384987614726621,0.13051409813989542,0.47751427409384134,0.036505679066425566,0.12859440555742924,0.33025924744505386,0.16947864314657063,0.16114420719254077,0.32140965804994764,0.16109942562209492,0.16306700537152877,0.188860003163441,0.031097140018007147,0.013147708547410002,0.1805312000629133,0.036412350869270076,0.013946479561689193,0.10420192269191719,0.060744928726797716,0.07695974129147277,0.08899877395478725,0.05843648739805136,0.09039726619416145
185,,,,,,,0.07672033210627464,0.1385850438873825,0.005015044685803016,0.08027862229476578,0.12589882845136957,-0.004058633864945695,0.06132922319403506,0.18183415311682172,0.022139699266184074,0.06150564198772898,0.1673190259490717,0.03449052319240994,0.09859203101928384,0.010830433620975575,0.006473601621702863,0.09617322281114586,0.025553246546316893,0.008168272448565855,0.49296228026112315,0.03753280831217747,0.12870526752093758,0.479888099473145,0.03590906757219067,0.13679894950913452,0.33033593466181904,0.16950636305760194,0.160711854385199,0.321401105792721,0.16111686603307726,0.16298390840875,0.1908349134225872,0.03002652633581902,0.013261525525853834,0.1807222273319237,0.036300973165442396,0.013892735091988814,0.10281450462254989,0.06016010367473066,0.08858257944389408,0.08923120231104145,0.05848773890397227,0.09003305157010791
186,,,,,,,0.07868626496562309,0.14050859676353022,-0.006357526749788654,0.07677794791930515,0.12845718079481833,0.0054485321859406325,0.06124785698983459,0.18202087253127425,0.022138243742531864,0.06134568612962448,0.16744997857570293,0.03484399503956654,0.09999092374410545,0.011886408701516598,-0.004473121319100187,0.09637457049498385,0.024548376789925167,0.0071577461811215696,0.49271406362297954,0.038314179227163334,0.11784469627257621,0.47983926173618935,0.03667941868162408,0.12613158262586185,0.3304396537230194,0.16956650200185852,0.16080697123784005,0.3214268094840955,0.16123201717633198,0.16318919244433508,0.19107213971253048,0.029007376753736935,0.012891915980836551,0.18088480909505938,0.03617437515217015,0.014033556888903445,0.10297984619306376,0.06017388272555838,0.08845748647040494,0.08764435418364898,0.05782461512713453,0.10208396065757915
187,,,,,,,0.0788528248581246,0.14093938943439294,-0.007392771709942629,0.07678627971926434,0.1307123514271573,0.004992207477860825,0.06122893383659465,0.18217918491306287,0.02194285302775101,0.061341330231164164,0.16851285242374436,0.034568721251444445,0.09798578521545519,0.011936521020568075,-0.005758860758548333,0.09467830815629494,0.023415290445671838,0.01856247871769691,0.49528684290393105,0.03768726564056764,0.12608966114933073,0.4801664900949851,0.036749990955952244,0.12529781247874935,0.33052521425839293,0.16956936970063968,0.1608116967918014,0.321479620102123,0.1613130517475206,0.1632529546026315,0.19123233127074016,0.028892758521205625,0.012684701031739952,0.1810387315734142,0.03611903208230662,0.013907701883716622,0.10309116680006301,0.06018367216167169,0.08863520066063449,0.09152036426106831,0.058510978061117255,0.0896818694762416
188,,,,,,,0.07881839015213468,0.1429839332470248,-0.007193542692967069,0.07859377172663581,0.13191330846214805,-0.005709535630998295,0.061078361633765614,0.18320921978976035,0.022297633670113857,0.06132516395062921,0.1685716518007214,0.034489101328980816,0.09556280034816174,0.012086515846032281,-0.006454952047415679,0.09607865658781017,0.023170531718110936,0.008426268569038718,0.4951627411796022,0.03948341743870812,0.1159149545699376,0.48232257139443013,0.03684834315899294,0.12387875059371603,0.3327229487632929,0.1695040318826037,0.15953724774933323,0.32153006632324893,0.1624792847231579,0.16234866254939465,0.19146503589282377,0.028826659802346645,0.012292392258039674,0.1812694156497845,0.03604072298236956,0.01351757955760012,0.10679465809598322,0.06182687621573852,0.07642906017457489,0.09156506268863032,0.05850173287302959,0.08999381437780067
189,,,,,,,0.07886908321665664,0.14349120472110052,-0.007707755193938618,0.07863619708389713,0.1331057682643246,-0.006066377631283704,0.06097649653115989,0.18340024437484895,0.022475103828431216,0.0633456681063095,0.16913630518881545,0.023076099990229002,0.09304110966555675,0.01227760170480695,-0.0060819484096669915,0.09602587715636245,0.023016909705036587,0.00836020935544514,0.4978593157055067,0.03682316460548392,0.12478885682111565,0.4826491695612103,0.03690396137317931,0.12312653637317474,0.3327819867397634,0.16951151872113757,0.15952769984341997,0.32158552487961384,0.16254570508460625,0.16213572130943396,0.19395944148853647,0.02959085525019673,0.0023632700164360385,0.18339843326462435,0.03503342520433988,0.012669794464062044,0.10692365598397982,0.06184739134639654,0.07638498942602624,0.09168288077634175,0.058508642972813565,0.0899283732489106
190,,,,,,,,,,,,,0.061036418066829315,0.1844612452157259,0.022113830316311863,0.06337456461194,0.16921837626831512,0.022754552928418287,0.09059226981315587,0.013255057386317045,-0.005637697214307495,0.09592369549373046,0.022886928084562237,0.008099442176148006,0.49777327351849726,0.03858038796287342,0.11511099569792392,0.484874317965694,0.03696554964661113,0.12197349634383796,0.3328708833698011,0.16953260840336928,0.15947795055619343,0.32166348502844283,0.16265514631146724,0.16223803531012798,0.19362591704379808,0.028563546350427575,0.012176936483716616,0.18339673052616756,0.03397301476861238,0.01369736117100234,0.10709986617598517,0.061892321727287126,0.07623648091809167,0.09184464466830344,0.05853988000528467,0.08972935481768704
191,,,,,,,,,,,,,0.060916163624195434,0.18462820899999227,0.022373194161199195,0.06336309193123851,0.16929571354445155,0.022565108145184823,0.08656580487464101,0.012070195899361612,0.005216715502060082,0.0956053754706231,0.021775200641967966,0.008508694929614424,0.5005044872184609,0.03788157797356718,0.12429864968395313,0.48529013844304647,0.0369625869835438,0.12193855764248944,0.33295650687746237,0.1695802869942935,0.1594176154446441,0.3217133060789429,0.16271539623288578,0.16215123467599427,0.19373887332205633,0.028502935488472096,0.012395490226289763,0.18352298083448113,0.033876393338873025,0.013826743034109327,0.10568325020772355,0.06130694932990677,0.08816314917249679,0.0920049978457125,0.05857304829874287,0.08974975851821405
192,,,,,,,,,,,,,0.06068416222169517,0.1857062936765002,0.02310595002905024,0.06338584848752848,0.16933742328396595,0.0223241058012853,0.08790398472903535,0.013111455356667473,-0.005290974286107298,0.09362005670116083,0.020722430491529966,0.007706209890373384,0.5008335808128647,0.037923686941235796,0.1241520930648884,0.48748438174357095,0.037012475698752524,0.1211526893279718,0.33306060252909536,0.16961205022045492,0.15934063683231112,0.3217954598295542,0.162776877459272,0.16207803932059403,0.19392115149620115,0.0265391836657596,0.012198616010293737,0.18371355677293705,0.033764128781872314,0.013646578920946024,0.10585967837253155,0.06133434642319511,0.08794056958192012,0.09397185421479363,0.05854731747340213,0.09052817919719759
193,0.040428503095279664,0.1739268392527798,0.013971964231365666,0.031165271517449432,0.17346041215448252,0.011603206432610846,,,,,,,0.060543616044070214,0.18583678998647654,0.023567784911432882,0.06566264618253556,0.1699281954309611,0.0097805324672335,0.08423584560825141,0.011998556087078217,0.004639804048046751,0.09355396162477805,0.020661182203752265,0.007527059572225588,0.5030697259734344,0.037989064271397525,0.12313647248958351,0.4877979006586436,0.03703488955466248,0.12101788140892808,0.33312295971260747,0.1696545099396292,0.15961381625583426,0.3218348218271226,0.16387589879453573,0.16277360544798022,0.19627802673324524,0.027321607564179156,0.002598921601395117,0.1862120462990197,0.03451509026255027,0.003722429228147732,0.10945327329104886,0.062017102460053375,0.07608138850370408,0.09409719840245535,0.05861587467223901,0.09036773471147289
194,0.040154486066237366,0.17502858053362153,0.015517943435327803,0.03296785146600329,0.17354868153767114,0.012467734789554492,,,,,,,0.06082508664615842,0.18688093832904584,0.02246454658815898,0.06159857124997088,0.17282180408987224,0.020634785373059586,0.08591888169080715,0.01221871882569175,-0.0069520636027386494,0.0934319050705736,0.02055538894501768,0.007535417889816298,0.5032081985181102,0.03911086842547684,0.12192756363067032,0.4902240911668026,0.03639738350524966,0.12899575002483507,0.3331972052312474,0.1696894386243525,0.1594449598223187,0.32302195958403207,0.16345208721976037,0.15117694038853927,0.1964535982180991,0.027289890436973968,0.0021285271450233252,0.18586720221113037,0.033659274054707984,0.012999700022407629,0.10975261099048897,0.06212339973203793,0.07541972344021337,0.09462319389802971,0.05877619976158532,0.08881399468769512
195,0.04073536859149699,0.1740266321168393,0.013236611020957571,0.03620287010232625,0.1727264648010526,-0.0016988942413125692,,,,,,,0.06071169343045526,0.18702301214346947,0.022678421331764002,0.06138351149251074,0.17299105717054664,0.021104084007396023,0.08214175919538787,0.010968295321226515,0.003221383252547175,0.09492089226039228,0.02056028589930188,-0.003521808516951357,0.5028657700425907,0.0400403354953053,0.11177283982672691,0.4900474892024733,0.03706257107102362,0.11883590335563472,0.33324448433889603,0.16974262808777194,0.1594321102934623,0.3230598054045769,0.1634894839008539,0.15127491116929978,0.19618574029835553,0.026285119108763397,0.011638085718682757,0.1859819866990545,0.03356811770565446,0.013147914118050257,0.10993628311292306,0.062259462357591534,0.07524980101755557,0.09479973802967438,0.05881674818166269,0.08856637130922698
196,0.04500655573915842,0.17334770768523558,0.001856804413427052,0.036406025105115855,0.1726709809013217,-0.002330878552393099,,,,,,,0.060683128749941244,0.1870925156320422,0.022501495240405654,0.06109080657245021,0.17415193686117286,0.021777240502351435,0.08195853519458231,0.010873210873389102,0.002640694481055681,0.09128060226930866,0.019380028864644645,0.006721035175188759,0.5030868184533717,0.04037936873763558,0.11195377931506656,0.4903254602168947,0.03707198345336885,0.11823740006634478,0.3332883039405083,0.16977768196290793,0.15958767276726044,0.3231239754752406,0.16353880859435208,0.15146862193858618,0.19631559133214047,0.026220363905136854,0.011755529637518627,0.18611544857553108,0.03351128795002623,0.013032410329666509,0.10996083955566364,0.06337694859926149,0.0757751483463841,0.09485932067367218,0.05883320899195376,0.08904959706826596
197,0.044949317654762726,0.17335338821234036,0.0023505110997632363,0.036409885043197816,0.17268925151953352,-0.0020406321606086675,,,,,,,0.05693880479039265,0.18791077063126563,0.032995906235255605,0.060883970972615095,0.1742621145358396,0.022572834158374508,0.08306106266507803,0.010823429155161896,-0.006330892643880671,0.09291955022410041,0.01943829786306923,-0.00497491303536375,0.5057068832736323,0.042231874687341166,0.12043904970610943,0.49257761888470153,0.03716539833316924,0.11731641503702304,0.3333339530016281,0.1698107587741832,0.15961519038835242,0.3231762862654613,0.16356431387091014,0.15143388653812548,0.19641555780330805,0.02607400869711089,0.011903811342400863,0.18621844344354058,0.0334175149478082,0.013200337905871152,0.10876295983418742,0.06390140497469371,0.08691855420027556,0.09878407409192222,0.059545943269150525,0.07651327771308655
198,0.04506266824175172,0.17330645292602212,0.0023429781422687154,0.03658678023350766,0.1726770384996816,-0.0022548371159546625,,,,,,,0.05686539070780087,0.18799230859117458,0.033005921366382696,0.06099385647096463,0.1741885657790778,0.022178760627870837,0.07964565509896078,0.008839077579586518,0.0024605827025144422,0.08925216921280617,0.01822814553772589,0.005404819546906674,0.5055020448617924,0.04316960685124702,0.11047907976315971,0.49293205224457387,0.03726191324640158,0.11713012133285873,0.33340079583089743,0.1698415115240137,0.15970626031502755,0.3241593322317068,0.16403671312851342,0.16207382833407197,0.19882504138360074,0.026936798241226523,0.0017981616239514003,0.18887223908360948,0.03334701546756073,0.0020670705060198175,0.11229535452486906,0.06454168396899286,0.07586114083488814,0.09724699668118457,0.05989581112720149,0.08913301708408944
199,0.045200318439744126,0.17327861357691643,0.0022575496769989506,0.04075280961088184,0.17209283676171747,-0.012706841627315404,,,,,,,0.056739793495980635,0.18902968848416324,0.033466527690495,0.06096237787682275,0.17427554147847626,0.02212918247425101,0.08109290243808359,0.00979370313388881,-0.007751514878695125,0.08898494400685954,0.017145113618789853,0.005537354581976706,0.5082426396753302,0.042670032676597934,0.1191012207657522,0.4955456215043012,0.03771444418998292,0.125905422545762,0.3334608891552861,0.1709454891687161,0.1595594688318133,0.32420910249670704,0.16406958380946476,0.1623349138664159,0.19901837133507877,0.025106639672513257,0.0014008536245966028,0.18892836560800758,0.03231310156322498,0.002747242690386539,0.1126211764252088,0.06346945455490106,0.07597338331916206,0.10122686923287748,0.0606874719440358,0.07675365095739375
200,,,,,,,,,,,,,0.05884353073116461,0.18830783417193786,0.022172671029803425,0.061023078796797914,0.17426384120276273,0.02187908108802437,0.0775154442823671,0.008583148952079641,0.0018335091785972024,0.09076521930588825,0.018244339632972423,-0.006241814758578733,0.5105897390910094,0.04276107973127333,0.11802656643795224,0.4980368675740982,0.038926522142504714,0.12584734111976892,0.3345742082159741,0.1715089161939213,0.17099464007997459,0.3242623835285167,0.16409004608555242,0.16234421833313503,0.19915673342820722,0.02494091359768102,0.0015182996818474024,0.1886038079524725,0.03133781092715733,0.012345965881120557,0.11486810606111214,0.0631158890900052,0.0769182116061134,0.09986493048620117,0.061108199430427654,0.08950418784170469
201,0.04312158512291403,0.1738968313822167,0.013172960858703269,0.03874302874895149,0.17268479815419008,-0.0021418866001858537,,,,,,,0.058718531031865764,0.18841565206282787,0.022298878068859287,0.061081287625790084,0.17428145144273086,0.021711345047686726,0.07707298558221637,0.007486806115974881,0.0028125001407380587,0.09068849906537918,0.018206603801338477,-0.0063915685724629445,0.5105325719457868,0.04351485054804802,0.10738088640493898,0.5003848189102034,0.03921233113555644,0.12463450892713547,0.33462391289910304,0.17153537770299104,0.17098442668852018,0.3243163409814611,0.16411599567198654,0.16224512090154625,0.19883441602205487,0.023931303499025423,0.011546281968290233,0.18866900088553684,0.03120807228018643,0.012699175341551747,0.1175203684371022,0.0619086858385432,0.07563153065017311,0.10033929219629234,0.061213116378985556,0.08912097732535151
202,0.043160682912085385,0.17389241283684637,0.013246190528138666,0.039154189848015594,0.17171551877785718,-0.0033207261205635743,,,,,,,0.058853619456441124,0.1893600890852403,0.02158471003276527,0.06111206739738822,0.17431376213382027,0.021568395754233246,0.07852007043314572,0.008468562202314595,-0.007240904516983328,0.09051991215879743,0.018095043387780094,-0.006440509574843617,0.5133838810465724,0.042945639230419205,0.11596216984238729,0.5007387334935673,0.03936277275621339,0.12407221184623549,0.33468630174740294,0.17153265153285854,0.17084655245719949,0.32437929979555197,0.16415215436308103,0.16231339933093583,0.19897302642553652,0.023907415772635256,0.011353890637006496,0.18882027004488727,0.031156317860098037,0.012520713596097407,0.11786074466256455,0.06179163791951205,0.07611666462142376,0.10282771308240445,0.06130109572809203,0.08869220761675269
