,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
291,0.2130622257473835,-0.006113576906772376,0.06560167961599622,0.19995424232997958,-0.0012813563301496233,0.05431458115534655,0.2649387749848047,0.07916288122322586,0.006219073211662291,0.2728515238585009,0.09057008777390253,0.005219888343814392,0.16041781148054854,0.04630374952690446,0.014272682716090819,0.1456179212522179,0.04615808605747955,0.014303393035980544,0.46464211009174006,0.13949453945910908,0.03744817238053353,0.4572521005476079,0.13154795713706974,0.0316887664439501,0.2841898500404289,0.009545301009790851,0.02560671748590604,0.2762090862370729,0.017084899289447543,0.029240865769430625,0.41601670468663327,0.15193666680139106,0.16526030378435763,0.40204296366171377,0.14682075707744743,0.1726639259730367,0.44272551097614105,0.17408134202755887,-0.008719627684163829,0.45690033038665945,0.17731436055263936,-0.012376506964290976,0.3299142108588344,0.027340903704251372,0.04157249048564369,0.3419008030325402,0.029468665715981217,0.048459233005881376
292,0.21553217418371112,-0.004941226845984458,0.05564501869649044,0.20169960534146228,-0.004060872651317347,0.06934845366056402,0.2644660931383646,0.07842996947968969,-0.0028847253898768607,0.27265228416310877,0.09034554517059487,0.0051817254773140605,0.1606450673976732,0.04392717898706686,0.014561872546208277,0.14768236250568592,0.046151452920768325,0.0156753583214421,0.4646837488863107,0.14049976563581731,0.03760649730920382,0.45728170558676123,0.13162308190310956,0.031563124789371975,0.2842169584686346,0.008316744883677587,0.026911671847579907,0.2763140012029082,0.01695960022199554,0.029759708971879902,0.4160953148229971,0.15088830955146076,0.16505934794201624,0.402109669894005,0.14679619371833288,0.17262591248878184,0.4424972183363911,0.17401418014639994,-0.008772679566717236,0.45682574234182377,0.1777587885044563,-0.004422709015437564,0.32985645920614837,0.027345462733250593,0.04169580928533611,0.34078395756749863,0.030223017041170825,0.03959764647596967
293,0.2156498796295469,-0.006166332529108138,0.06548890781530829,0.20200201237000837,-0.0029058666503138,0.06803374860102486,0.2627261222292689,0.07780882370170213,0.006573220710113825,0.27243998832321675,0.08927737652320987,0.0056087701691778504,0.16081464883724061,0.042580339677858334,0.014250544684946614,0.14693517638153597,0.04539522479641091,0.026538419762802794,0.46449389957370607,0.14039980195032956,0.028981026433886288,0.4573395433756171,0.13170520141095152,0.031560606785700863,0.2843131095518828,0.00814156152429471,0.027262345742800037,0.27840823199461384,0.016952426157269586,0.03027600300203983,0.4161579412374816,0.15089516865191852,0.16471357805430217,0.40251659011606744,0.14757089540366952,0.16029339732781,0.4406039773224473,0.1736714980776087,-0.01596318220891883,0.45491163884349745,0.17726636255926645,-0.011354048676368663,0.3288561178304395,0.02815845184726186,0.032512441269373346,0.3406916667919027,0.030235757488708357,0.03929053543120131
294,0.21813948332083186,-0.004892853179664642,0.054328715653289325,0.20238500201856252,-0.002783548634749201,0.06687837123754271,0.26253628230286463,0.07668410189985728,0.007023707486597101,0.2704360863647283,0.08811290401415922,0.006048998817554519,0.16267933268409504,0.04122304625981833,0.015758176968163826,0.1501875635190337,0.04611530546433472,0.015530009075679587,0.464536463514671,0.14051004286747154,0.028921517290475603,0.45739834333310336,0.13175172263445467,0.03164573866730455,0.2843385768888255,0.00719648310925221,0.02625382391144179,0.2784952450275719,0.015874980720406273,0.02996012433341996,0.4164894942737681,0.15057869796766157,0.1533548274230094,0.4043069265465214,0.14669983919671614,0.17091696636159878,0.4404392122299455,0.1753439871486997,-0.0075725558401892115,0.45465798036001914,0.17624640776023204,-0.011524075263611835,0.3277992172183462,0.02728032057564034,0.04235076897987765,0.34059820114180334,0.03021452893180166,0.039360128780785764
295,0.21849384718996873,-0.004789427116198901,0.05336928458287855,0.2051508274688287,-0.0013329032493449586,0.05434853034351204,0.26238926408620766,0.07649392133661034,0.00699070715333793,0.270277088911533,0.08790354231931419,0.005942780924402302,0.1629092122115519,0.04105391637776947,0.016076438921478746,0.14919028659949735,0.045151998361606355,0.027389914928521133,0.4645558093450789,0.1406011576327722,0.028656903127182748,0.4574240111165714,0.13181466558027666,0.03142578325272628,0.2843564960952903,0.006966589316400172,0.027017636555871888,0.2785964350091581,0.015812608527312342,0.030121540748393388,0.4183615918546598,0.15087442932747222,0.16364526845698263,0.40438220127141355,0.1466882647961602,0.1705932741770244,0.4401823649369109,0.1776510760593807,-0.007188200692539053,0.4542997812559647,0.17660973007475772,-0.0035554928734736644,0.327759256350579,0.02736977288845611,0.04219626655182117,0.34049880320648346,0.030244049210069873,0.0388349813424209
296,0.2186207652075572,-0.006099452430950911,0.06409090268876332,0.20504635955937142,-0.0026866070348276513,0.06590409818849352,0.26225561299406364,0.07539992796521296,0.006670620480223393,0.2700655413780216,0.0868210293732305,0.006123203242825959,0.1624338831770982,0.04019281364194256,0.0267902605243506,0.1526986227388827,0.04494626051448918,0.01522629796231793,0.46460594688716245,0.1416717638070249,0.02850067798779709,0.45758262403295336,0.13276424498624634,0.03164604069795467,0.286378764930446,0.006858559474052589,0.02767667083410907,0.2786971579478177,0.015693828855686657,0.030351001323867588,0.4184694107278893,0.15085753988168227,0.16379103791682398,0.4044710514018993,0.14668843231047868,0.17049352445343474,0.43812459428604983,0.17895479402085226,-0.007001428360676538,0.4522358803414962,0.17677829582385163,-0.0022090156072484455,0.32773302775437,0.02855816480515154,0.04125783449441515,0.34033070083750494,0.030180678573545547,0.03834327469756703
297,0.2210479463627564,-0.004833477104569374,0.05302898494400246,0.2077182421825045,-0.0013187829189637561,0.05389862444625985,0.26178805991254034,0.07467268509126718,-0.0018328891760289402,0.2698950908643706,0.08571021329721322,0.006041375777567018,0.1648272225779844,0.04016086651364503,0.026861911743015925,0.1520039798741904,0.0440477267309302,0.026418396670821312,0.4646327539247846,0.14176510353652033,0.028322090477064306,0.4576871633582983,0.13283969669623139,0.031947633351384404,0.28643539622294056,0.006833328586662558,0.0275461342647818,0.2787427804987631,0.015686528735036044,0.03026952343365709,0.41853350823175584,0.15085312398149178,0.16344221998122527,0.40454012386560295,0.1466653469090159,0.17018668928316336,0.4378303840407671,0.18015454707254214,-0.006575534757678649,0.44992837797221397,0.1763364584499983,-0.010616956214469734,0.3276183109536726,0.029822664751138032,0.04176591891055025,0.3380843663456586,0.029936621270649975,0.03859713798796931
298,0.2213120102703437,-0.004813569428273312,0.052695445592549996,0.20795115127447275,-0.0012244625397076722,0.05326945335680595,0.26009421817340433,0.07407682129022493,0.007458017832048533,0.26788911160044104,0.08551312241324925,0.0066298770237122225,0.16718312867521543,0.04023253700969385,0.02706127462518871,0.15511649695915897,0.04473107335994793,0.01653084184466527,0.464641588331254,0.14271261843687066,0.028191397617478214,0.45775938860793725,0.1338412542448073,0.03209492655628321,,,,,,,0.4186990628447582,0.15190403402125402,0.1640506869144969,0.4046679108853302,0.1466880038450204,0.17037115929966598,0.4357502359250373,0.18034818361284993,-0.006221648023920609,0.4498341357985683,0.17686453910293976,-0.001843196029533411,0.3276595946159657,0.031211904343795907,0.041146373152868246,0.33770539802690197,0.02994352654840896,0.039108979108912145
299,0.22356077354114612,-0.004847246975613967,0.05207635029178641,0.20791371359708546,-0.002560236353709561,0.06437720502741266,0.25993602797299387,0.07298179404748277,0.0071922368520802565,0.2677626177804954,0.08532268111394044,0.0063032635422335245,0.17014959786292472,0.040997047558087696,0.017368880857304717,0.15417877949418193,0.04283737190963686,0.029193114764393215,0.464662997867137,0.14275687623208072,0.02799011481075707,0.457744460516268,0.13387899825014574,0.03176607204153981,0.286665278546927,0.006675927769104131,0.027040712323042747,0.280461592553663,0.016635514121718688,0.019452655195538935,0.4187480445705555,0.15088028231565948,0.1637443009212234,0.4047373185187961,0.1466702686057938,0.17032155212137787,0.4335892010275577,0.18083128070007642,-0.014212087615925946,0.44967477030574604,0.17780045777612735,-0.0012098255725999615,0.32752672644997577,0.03242259729000586,0.041415357042493224,0.3366434074354935,0.03072518555367662,0.030215772183123435
300,0.2238092620863862,-0.004797063165097729,0.051460382784740584,0.21048883266817492,-0.0012315987009226784,0.05262873185771343,0.259833312871049,0.07281718572753167,0.007107163242811607,0.26762446500575043,0.08430524744146065,0.006392096189063448,0.1698035362973913,0.04010695376476086,0.027993412785151287,0.15343821427728982,0.04190473530546874,0.04103604847327237,0.46473698207542735,0.1428487775447175,0.02807187437553422,0.45961592214934155,0.13409484392872564,0.03930804287189059,0.2866382602980096,0.005602117357414424,0.027785970303557783,0.28099937371787914,0.01564791248149957,0.028557096061502262,0.4188537109923723,0.15087049673441574,0.16379426413421933,0.4048149539456398,0.14664840016459907,0.170290676503873,0.4330770727698949,0.1814873370313651,-0.005914398361143413,0.44765280236169946,0.1774214154501779,-0.008595131183269966,0.32745744953376055,0.0325374363433862,0.042630730119254834,0.3357031183983991,0.02989738397961728,0.04067336968989342
301,0.22409990572451535,-0.004797764412815892,0.05136221440232488,0.21068151676283936,-0.0012944928158535182,0.05290400485577388,0.2593878728582738,0.07211507123410353,-0.0017745282989161018,0.2674507327296849,0.08317309615456067,0.006082417919177442,0.17219789277529093,0.040046418357927216,0.027293054753121024,0.1570110838408491,0.042776375031063164,0.02844264131766249,0.4647552740629219,0.1429250759564319,0.028269307470866437,0.4596546925383956,0.13415978863825737,0.03923080590001595,,,,,,,0.4189286020761108,0.1508684646935618,0.1639110551584832,0.40518190948389193,0.14635380908289075,0.15857843257735527,0.4309703344818266,0.18104980761771047,-0.013425249649428187,0.44537311646334204,0.17700629951670363,-0.01728130688281407,0.3263903210370488,0.03434049075926729,0.03309116886446143,0.33564102498352366,0.03001790342588851,0.040332265623723634
302,0.22635131692885213,-0.004868653933483831,0.05131265084973519,0.2129300187256924,-0.0014038952833423434,0.053210982877183996,0.2576664499619143,0.07057339462683228,0.007501969141922491,0.2672719485777654,0.08295147288897552,0.006428903433419047,0.17243596713748624,0.0398734247806992,0.02787541837158622,0.15922780894169214,0.042708656437134444,0.028729538495950193,0.4648035481716209,0.14303495860908988,0.028221094298968834,0.45959754195498215,0.13413365936356075,0.030634782316386285,0.2866951889459855,0.005444512816607176,0.02806331235592087,0.2810871730242674,0.014459285668465296,0.029951166129758882,0.4190110241945316,0.15086459628567478,0.16394877729553062,0.405287929429786,0.14634215351640506,0.1590031508253837,0.42874241246245326,0.1811509164960497,-0.012917378592985211,0.4430253800165008,0.17803561975360022,-0.017950968901539216,0.32518429412371913,0.03354452546264792,0.04348892092577491,0.33556084589565793,0.030030285595848215,0.04101589689840162
303,0.2266088381252938,-0.004872556658358285,0.05137663725507774,0.2130787402116444,-0.0013835964801387146,0.0531940193172779,0.2575459001233623,0.07041037955508225,0.007575633387992309,0.26531613388733755,0.08276059453168058,0.006813155534784873,0.17474230028295612,0.03786321926081349,0.027517849412619217,0.15956974465369278,0.042696057156146196,0.02840622255963601,0.4648072058510734,0.14310535864742585,0.02803495370136634,0.4596243955945036,0.13419351162218976,0.03034768272092276,0.28665638329068804,0.0054427933851429276,0.028146933710774227,0.28113555317914446,0.014409291364582445,0.029994248591113836,0.4190826596657149,0.1508884334839686,0.16398018290831212,0.4053718445299713,0.14634395328411032,0.15909796904139614,0.42666303310530684,0.18216422289149217,-0.011538912490216293,0.44258162316394595,0.1787141898610814,-0.009485005038312158,0.3249554706793563,0.033632269453653205,0.04332579895846642,0.3354631548238756,0.03016560921881692,0.04091215922079813
304,0.22888914087274348,-0.004969023984616283,0.05131670395363436,0.2132871604335601,-0.0013459973126844819,0.05291109394723993,0.2574311842054232,0.0702586989106004,0.007738489010224234,0.26519145687919604,0.0817532151095961,0.007172207712281279,0.17502343507672213,0.03774418397995313,0.028193776287734864,0.1618393311953557,0.042631724757135746,0.02866682063710087,0.4648129504376412,0.14413979543885158,0.027831531557354537,0.459682628833848,0.13427782792306514,0.030265129234291522,0.2866344423251913,0.005388550800412443,0.02859152945098675,0.2811448788098527,0.014330317368957964,0.030619231377193773,0.42098971084457637,0.15117881639376307,0.17428835568552675,0.40714214120108627,0.1466029513509844,0.1694529556183702,0.4262720524375684,0.1822695691760666,-0.011396318192233459,0.4405110378603599,0.17831899352403466,-0.01681230990312395,0.32480964072807594,0.03363052710562525,0.04339655912494317,0.3353896416843622,0.031169597193806717,0.0402709447151614
305,0.22911986288139338,-0.005043103824381278,0.05133559456258198,0.21551513346564843,-0.002526120607427565,0.05406146904252198,0.2573322946096331,0.07013310894348294,0.007542912892493501,0.26508256135172004,0.08161160469761791,0.006993921942097058,0.17737161976541807,0.03768251634205086,0.02721273354390538,0.1622440661015713,0.042589975553542325,0.028248240902931633,0.4648654533400254,0.14509769412039863,0.027855309513178186,0.4597847549014711,0.13440176511805427,0.030300884577373375,0.28663655987937,0.0043107119309407265,0.029160140558408692,0.28119660876194474,0.014258115917796013,0.030787309642316425,0.4212152029087117,0.15082320158052137,0.16261788941436886,0.40721088331758887,0.14659778888521477,0.16931897258113893,0.4241378657775616,0.182439179278381,-0.010566797733642072,0.43838895719110227,0.17850316299030308,-0.015398160788552303,0.3236121441695378,0.03284368726557599,0.05353651897450053,0.3352970410715653,0.031225974664837047,0.040560552760797876
306,0.22927585479141027,-0.0065083983138987216,0.06299550598292883,0.21572084109763903,-0.002526868203755451,0.0540177133150622,0.2572282552524391,0.06910783684098262,0.0073845207217977625,0.2650030704547406,0.0805760405903338,0.006505555048928044,0.17761431572764635,0.03752275450362107,0.027866668531610444,0.1644459160289595,0.04245236672009672,0.02878909313986221,0.46488435016579394,0.14520617960777268,0.027764287100036963,0.45993320993309944,0.13625423895323494,0.030445094291751528,0.28666726485211647,0.0031867392743172105,0.02943599385163517,0.2812824950590931,0.014171206762293276,0.030840576103323233,0.42128153512513455,0.15185973159706256,0.16269949733501812,0.4073436566365707,0.14659693254455378,0.1694416545920501,0.42355164178835836,0.18398036715689103,-0.0030291916923378707,0.4381092320243235,0.1799889416688236,-0.006710305017000667,0.32257777751458755,0.03367302197381825,0.04427410101473651,0.3351510088120092,0.03221965849719054,0.041207478902754266
307,0.23135802890997634,-0.007945065529199238,0.06580383935496917,0.21562276626451254,-0.004038286199574735,0.06650517932296801,0.2571289227011214,0.06802520561845135,0.007184609254256437,0.26485760669518055,0.08039339422410201,0.006737039720202306,0.1803877909371742,0.03830317331548613,0.017455298155719466,0.16473350818406007,0.042426383328599694,0.028656046768968598,0.46484790300946177,0.14531840253510914,0.027390692127652883,0.4600107514404592,0.13635701464012823,0.03039637924646908,0.28673018049416144,0.00305993538975122,0.029724245118041514,0.2813380708258964,0.01311478763129442,0.031154713584791292,0.42133860945504137,0.1518755573829036,0.16295703707855236,0.40746413222451017,0.14660089723262293,0.1699339781583339,0.42155000887163546,0.18360170134904094,-0.010624641276612974,0.43592669903522147,0.1796158096409323,-0.014609705161147516,0.3224251162248409,0.03370879359237569,0.04455909398292732,0.33409150960176615,0.03148036868003113,0.051226250608190235
308,0.23154961010526007,-0.007991596638165795,0.06578758746582015,0.21587984674450264,-0.003993930871042342,0.06597777924759049,0.2568299923870533,0.06832198932850832,-0.0017505945209304041,0.26474377168632046,0.08025055781573186,0.006788734549201612,0.1801452149104986,0.036460358622850346,0.027317269329601813,0.16705925420453271,0.0414437753248593,0.0279027009769798,0.4648724447727059,0.14536893475137289,0.02741936158707191,0.4600233099757128,0.136400783454915,0.030147419603946242,0.287360576391455,0.0018976482611185227,0.039247727171714306,0.2814260028089509,0.013018641674302809,0.0309692570694879,0.4213754820640977,0.1518756857374213,0.1633679676370714,0.4075781134275404,0.14656179509752465,0.17068684711332638,0.419507775235074,0.18381780260810124,-0.009706918816432332,0.43549390587119285,0.18024788168120165,-0.006406787400578181,0.32227972739112,0.03379444451159462,0.044004970726808,0.3329858262487428,0.03232266355380215,0.041939197485703565
309,0.23172413638428221,-0.007976447878063727,0.06593276334255685,0.21797590155095628,-0.004211112104335021,0.06743894333116375,0.2550993609102471,0.0668140720356738,0.007717094374575417,0.2627779993832064,0.07923804105382702,0.007398749056781465,0.1802470944796159,0.037267442985385826,0.028429045380356194,0.16730028509890055,0.04141959075914926,0.027726219630370023,0.46488128849814275,0.1454294728728751,0.027297951797230692,0.4600307312395087,0.1364771374027997,0.030009928179080346,0.2874697073205004,0.0018783034925191303,0.03877922909358334,0.2820235513531767,0.01199600288927424,0.039731182559121274,0.42135381506491637,0.1520726718461134,0.1634727322006936,0.40770633022433056,0.1465408388136087,0.1703426953878596,0.419201821887639,0.18486980207516007,-0.008909105764273171,0.4334836699994917,0.18078484706821435,-0.013833285936379482,0.322125565159559,0.034788499881334776,0.044857716843497285,0.3328456355413395,0.03241473165224564,0.04208533312234433
310,0.23194846986792467,-0.009291989367612542,0.0765472912765003,0.2181957747291871,-0.004115015674326339,0.06669371416293988,0.2550094117484074,0.06666435869970909,0.007848852592272694,0.26269696128379316,0.07820776172833833,0.007132658576226022,0.1825140627070014,0.03628868055280139,0.028069750904264636,0.1674101889207845,0.0403683378794675,0.028706499143857225,0.46467394443181553,0.1452884410984458,0.01871791904349165,0.46006894776764173,0.13657825249679456,0.02982882070289493,0.2888795297492865,0.002963084995870152,0.02837902943217,0.28362900639553645,0.01197929342456373,0.028675650681892654,0.4213697056192489,0.15233875995785104,0.1639037131831553,0.40776662313796475,0.1465817607380359,0.17107376972418714,0.4171745546010786,0.18508646422565733,-0.008181344893886456,0.43315412797976305,0.1814032555330391,-0.005513792912892456,0.3209599711059392,0.03403323054070183,0.05516596194631927,0.3327593410067428,0.03245166602660971,0.04228017730525929
311,0.23417158137182423,-0.007934091965499893,0.06515578592249947,0.2184582925933579,-0.004049207065143433,0.06597433399209914,0.2549392341644251,0.06654581822413956,0.007746172129173059,0.26259933029429416,0.07809293421421423,0.007210274753785654,0.1821117863765381,0.03433419117249124,0.039586249521199296,0.1697575504977779,0.04029378892060517,0.02824180610097516,0.46470552254990677,0.14536350843043228,0.018775437080625536,0.4600366579462322,0.1366203753604381,0.029619668872195727,,,,,,,0.42144654091300704,0.1548393492197354,0.16395719696170227,0.409684217080664,0.14689005388249837,0.18249114604813815,0.41682837835572284,0.18612061564763846,-0.00843298921570311,0.43116597035750126,0.1810211101467438,-0.012648196078658,0.31995659875782256,0.03488663413287589,0.04580748282405901,0.3326257586594486,0.03251789813737241,0.04220127212246981
312,0.23437313239911145,-0.007859105144027908,0.06435312798816605,0.2208652333964861,-0.002639985525701518,0.05390487008487163,0.2548785934457645,0.06553884109568338,0.007190445500235723,0.2625194013213223,0.07798888621002331,0.007058950476879621,0.18483590957724938,0.03514310319657828,0.029150166608417485,0.1699617275426761,0.04031312929063818,0.027980465990913778,0.46491058677162367,0.14661566199531054,0.027099937155369083,0.4600932048515343,0.13670380099565288,0.029838594459121837,,,,,,,0.42153221728575513,0.15517998192154295,0.163644109338766,0.4102662051133611,0.14670925730578518,0.1700875206050073,0.4147416043794856,0.18628382353601847,-0.008201599727265243,0.4308139407785049,0.18163725163559458,-0.004387024298993695,0.3198625583930029,0.03492511779167222,0.046039895852251676,0.3325226042288191,0.03258405390320594,0.04215238090212199
313,0.23452999531941532,-0.007886441125801044,0.06439384443299288,0.22100101668440444,-0.0025914647379014035,0.05349210796341188,0.25481646256534635,0.06540782771272331,0.00699815290804973,0.26240808279164196,0.07783826408435515,0.007221736113748155,0.1850282117008738,0.03508604962595327,0.02939868235823551,0.172038707645664,0.04016965026103555,0.028658427535422543,0.4649686451422079,0.14667412821906137,0.027133717549693504,0.459945888842086,0.13658368581836616,0.021392599602767435,,,,,,,0.42177835527780044,0.15541510084758065,0.16453100493176384,0.410492528139695,0.14691907970894247,0.1705114739884625,0.41440389510089093,0.18639158230545919,-0.008348881951292209,0.4288762639164983,0.18126555866874708,-0.011716734317418112,0.31977404287554295,0.035000993738991924,0.04569595586926174,0.33244231207286007,0.0335807996177484,0.04128301224443931
314,0.23670450288729608,-0.0065176759047454605,0.05340062751041003,0.22115162877154318,-0.0024953870902502534,0.052864409771381134,0.2544674536871389,0.06484784136469965,-0.001963060404941343,0.2622603701784592,0.0776945189639014,0.007408481685994045,0.18474645404464604,0.03418915054348226,0.03943082803277379,0.17230210190878192,0.04015714167697902,0.02825540572636073,0.46497332528541746,0.14671412831281216,0.027060361290963123,0.4599313139776535,0.13665125905082304,0.021169169947723228,,,,,,,0.4236919213388296,0.15807398136364612,0.17486371701390369,0.41059138045441984,0.14814427951019468,0.16988056047260872,0.4126247167356396,0.18690276919468252,-0.01530161713318236,0.42856390666109817,0.1827863939513609,-0.0028634846334149883,0.3196367337873097,0.036014800393797404,0.04506466415276129,0.33040787577469366,0.033592088297190556,0.041782438118063286
315,0.23688769125769302,-0.006522742241062937,0.05294376638623122,0.22108080635452007,-0.003978078632327853,0.06511838692703541,0.25436409527762244,0.06469948400369763,-0.00184963725356498,0.2618501689965046,0.07701482724980463,-0.0011508986421430692,0.1875310765925333,0.034962958981807055,0.02866182253305445,0.17254128092101356,0.04013112090333249,0.027947949411652687,0.46485427222381454,0.14736743733127752,0.01885223371038158,0.45998545352963127,0.13671240221661,0.021288551755723376,,,,,,,0.4237972587196137,0.1582229612098326,0.17501445060663584,0.4124606190777888,0.14850978160994308,0.18089621195942984,0.41215668572239084,0.18759793415052953,-0.0067591111432046,0.4265638464742378,0.18238635573290696,-0.010767712312965196,0.31950287351240203,0.03606601233010632,0.04524301143348313,0.3302917956933175,0.0336384264854641,0.041986815693387344
316,0.23712271924174688,-0.007710870397618953,0.06273440165132517,0.22125203542293584,-0.00390070629637008,0.06442489786730485,0.25258787666348387,0.06402503536564799,0.007624143901169615,0.2602532729901701,0.07562436189820952,0.007557828730078934,0.18778980739489434,0.034896661724624384,0.028880359753749803,0.17465579463500702,0.03996212169270376,0.02865274581807779,0.4648652628151892,0.14743876023408106,0.018815406097581328,0.45998644338134287,0.1367568776695992,0.021164720612026296,,,,,,,0.42389396808425484,0.1584058638549732,0.17511308201372933,0.4125898973183906,0.14962033295373237,0.18100960334715838,0.4118569067740916,0.18769928341465586,-0.006910479478556328,0.4261910499363592,0.18300601573699035,-0.0027712609674896906,0.31834440938564934,0.03537763225002625,0.05482376711801703,0.3301967947372618,0.03369042832815315,0.04184661413951079
317,0.23732876278277557,-0.008576854895399345,0.06205808465300147,0.2235273323490723,-0.002625499813075314,0.05339973676695582,0.25247708832867266,0.06301304325420107,0.007508486497397557,0.2601711375093846,0.07550221148012831,0.007809644315371266,0.18749320943206033,0.03397172423091486,0.03931324234941313,0.17479924366047705,0.039909430685382524,0.02906656173337341,0.4648980956199506,0.14752415270396846,0.018879527409797286,0.46187427659085567,0.13696096433526916,0.028726670027082745,,,,,,,0.42396457768423107,0.1585293361141988,0.1753012428857932,0.4129269412641233,0.14937078877552967,0.16932497699210988,0.40978299586743216,0.18874274636919255,-0.006699765083459117,0.42421140307087896,0.18349764267112964,-0.010690849621983583,0.3174043057588211,0.03621106063214276,0.0457873730179794,0.3300890663294601,0.033753168563003755,0.041899938325167564
318,0.23949566188720783,-0.006314698758291312,0.05185286073067423,0.2237406437028675,-0.00264482609770137,0.053145214795570925,0.2524142790157827,0.0629828592157858,0.007437203239244968,0.26015525366380254,0.07544986686818281,0.0077005507453792935,0.19022115918688426,0.0347938406893138,0.02839201028530749,0.17499783235550181,0.03987078524870763,0.02888732876507075,0.46488742271943617,0.14757168673329826,0.01867516441156229,0.46181119582306146,0.13790124164545847,0.028178131792257435,,,,,,,0.4240212969046006,0.15865514054908295,0.17569479243029584,0.4130550298546561,0.14946729318753765,0.16978632848131148,0.4094637690419958,0.18879310193954524,-0.00682653450708966,0.4239018406649607,0.1836131577370782,-0.010664310919224047,0.31735957600084896,0.03714887759677045,0.046550060553045565,0.33002559360941,0.034715898325039574,0.04241905920836666
319,0.23970978782212995,-0.0049157757030756765,0.05024748071236402,0.22391842211654167,-0.006016906086999354,0.06359552779934571,0.2523752895009851,0.06296624324671117,0.00756144344171873,0.2600736981235332,0.07541689355778065,0.00808261417507521,0.18992212795720015,0.03385317889662181,0.03913814366673406,0.17439356845139986,0.03893450883154158,0.04049890448593776,0.4649160740012118,0.1476245685771319,0.018631521532498398,0.46188141635491325,0.13881450144913418,0.028125715277245313,,,,,,,0.4240165577996587,0.15987683735848632,0.17520567949064714,0.4131878024716052,0.14954298832039378,0.16983311244602814,0.40766290011329276,0.18830954416346268,-0.014740217704301256,0.42186937281157094,0.18372517800046742,-0.010456703897048244,0.3173099915700188,0.03716992527853,0.04634585656458958,0.3299463727267724,0.0347679247995482,0.04227260828108196
320,0.23964765593598522,-0.0034750636116473235,0.05068190492481735,0.22628153382723046,-0.006313980957281678,0.06429196570673172,0.2523524610206097,0.06295843613994616,0.007417143060409657,0.26008431896135986,0.07545219715705426,0.007609359106615192,0.1900037480392549,0.03275932495950253,0.040571843472754776,0.17731426360920136,0.039744253612810136,0.029342282894851766,0.4649300048949163,0.14768395432652962,0.018598596618848173,0.4618434289065859,0.1388420003089551,0.027787270211060252,,,,,,,0.4241428401793011,0.15977465123388665,0.17598825250489794,0.41322425990029327,0.14957626765055784,0.16977128520006265,0.4071459516508694,0.18900484672791618,-0.006635747016537789,0.4216812597429807,0.1847406669692488,-0.009846385163050286,0.3172032888678744,0.03727465190320926,0.04615400666606076,0.3298468185563706,0.034839974335806656,0.04203548159494428
321,,,,,,,0.2523249740859507,0.0629211824921723,0.0073271544188189906,0.26009042880843875,0.07547449509799299,0.007466007152443005,0.1926652225325961,0.033581481690575544,0.02972337926195821,0.17679583670382729,0.037812412880870096,0.04099282484156184,0.46494883005414733,0.1477271999700758,0.018557594708477915,0.4618654665499563,0.13890567532026502,0.027652459900241753,,,,,,,0.4241986860897476,0.16098832114310346,0.1758583044280944,0.4132388217006596,0.14965104055644154,0.16955658790232753,0.4054104927889849,0.18853971324614782,-0.014115005087653634,0.4214572354267195,0.18485812302116852,-0.009576188248193129,0.3171027374450633,0.037296649234304896,0.046515749568183634,0.32787402917658537,0.034792245737476926,0.04283107459375479
322,,,,,,,0.2522475309982563,0.06284886770874727,0.007421765969850312,0.2600471446029831,0.07546922909330192,0.00731240055335079,0.19282701196671748,0.03355215408622909,0.029334137123181857,0.1798063597801474,0.037756891430248504,0.02874417441255176,0.4647783756977208,0.14787038145980566,0.018037181929886233,0.46196363288446723,0.1390096126711693,0.027900685268589222,,,,,,,0.4244749856623973,0.16069975679341386,0.1647986788205737,0.4133391769849603,0.15098607727420746,0.16958796012105926,0.4049615869656308,0.19012780613055133,-0.005153922044830362,0.4193993757961066,0.1850410070374835,-0.009077204424223917,0.31702365008819317,0.037312863393307784,0.04693959938679069,0.3277771430043865,0.03482766666534965,0.04315297664378079
323,,,,,,,0.2521611593799502,0.06280580090892625,0.007619217109927273,0.26000207946109005,0.07542408492223501,0.007243412358661822,0.19244948034646125,0.031675852844734585,0.04011019382927306,0.17997736999772834,0.03881543677172224,0.02782633736257332,0.4645099424587258,0.14933724416839692,0.026536139728129845,0.4621541039088714,0.13903497407589135,0.028376483602464635,,,,,,,0.42456352008049064,0.16078791232186548,0.16459629084711358,0.4152277922487702,0.1525038919916022,0.18030950714850158,0.4047426095082335,0.19026733313759486,-0.004906550004882109,0.41915510884785234,0.1860092176067655,-0.009459886448441786,0.316960958269729,0.03739624495224202,0.04712186454398258,0.3276833271371368,0.03486094146919941,0.04317569518765145
