,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
317,0.1304889855251958,0.1472132957060531,0.01102391447983447,0.11572868706261767,0.14565335863028905,0.015104337871712104,0.4086411048878944,0.18632591292897924,0.06575537075030372,0.3951880616402276,0.1820135765487942,0.06971749428884702,0.19887885693999693,0.1805163949209204,-0.18742169100976516,0.18773500292623777,0.18233087174503987,-0.18762654007494628,0.2951660796407382,0.14251338442207426,-0.40600303695052326,0.2876686606499232,0.145785308767502,-0.40112479627569325,0.18899455040038174,0.10874740921832254,0.1988395733220494,0.18271909200785216,0.11933308922657825,0.1705154363589464,0.040953423721509105,0.17346681673936534,0.4726536054943501,0.0048088566083668025,0.18139173240402562,0.5452967572698632,0.07165677157753171,0.0918003541551894,0.004356588120389751,0.05888133413179864,0.10008213005170591,0.010086039309405737,,,,,,
318,0.13047512628327892,0.1471797744908246,0.011192758013834644,0.11464050363738305,0.14660820112718934,0.020963322042649318,0.4085833060398374,0.18631863257535713,0.06585799616209784,0.3951527509442958,0.18201549673423134,0.06972559700014422,0.19881430564972374,0.1805047229462485,-0.18707877991277358,0.18765231247430358,0.18227904991108443,-0.1872265306853619,0.2951466998220023,0.1424809107956636,-0.4060091436914974,0.2877091189489654,0.14576643716945686,-0.4012690899353852,0.18776339260628586,0.10800793332193644,0.20506781009155978,0.18238727149228312,0.11919084955638061,0.17482240487421027,0.04117728529402013,0.17338129676371394,0.4719469329967535,0.009701066138109608,0.18105258966437354,0.5303617148664715,0.06957751601482665,0.09155602500804351,0.00924846283616627,0.058846538230015906,0.10006426319564685,0.010128623164226807,,,,,,
319,0.13053432641507565,0.14715814875243644,0.011113592594997244,0.11676798581914152,0.14662244449051545,0.015277917794055518,0.40799470116176423,0.18643399752710707,0.07028079314470516,0.3944580543801723,0.18214847522870914,0.07436176118844814,0.1975320402758077,0.1806131080647811,-0.18350278973350534,0.1878432123189971,0.18177384176861863,-0.1881505350196316,0.29488966663168914,0.14218155028854867,-0.4047949378127201,0.2877324783248146,0.1457501888949666,-0.40129982091972993,0.18759142076649596,0.10798255453954933,0.2061274427118074,0.18260791855857897,0.11926007456419369,0.1709576652958262,0.04158703580597913,0.17332838351176147,0.4706191393567794,0.012763646356658043,0.18006145545386915,0.5219963057306075,0.06956586201496046,0.09155502721406336,0.009200509415734713,0.05882439773340235,0.10004673654801646,0.010128926873228892,,,,,,
320,0.1305689922238672,0.14714182425705327,0.011068055955971975,0.11777159876670343,0.1466607686425036,0.01000140019122036,0.4079698096431252,0.18640688616491738,0.07017017415256066,0.3944118341915125,0.18214838858131133,0.07416774809539808,0.19748131627483412,0.18061043987367983,-0.18329079240858037,0.1871732722659297,0.18193251882578748,-0.18369341652424073,0.2949050003133264,0.14217910437435832,-0.40483541915680243,0.28780379993894395,0.14578373137831135,-0.40340280520159805,0.187425782758393,0.10791132032200397,0.20712478613016222,0.18084095076390624,0.11844717005811614,0.18272622162406785,0.04431154303738584,0.17243897931660931,0.457076231714533,0.01311061974868468,0.17998894638386082,0.5208894173588853,0.07072413159438594,0.0918178902683224,0.004161926036218821,0.05658459243693004,0.09982576702011656,0.015349083988403922,,,,,,
321,0.13054990745445103,0.14666559107505311,0.011173865031843455,0.11677017354114905,0.14665217404389166,0.015209270871193822,0.4079487000060132,0.18640367435546823,0.0702611769107622,0.3940120246100839,0.18203387200253152,0.06996580097637613,0.19720187991036006,0.18025147664833527,-0.18212132938016148,0.18709776854636528,0.18191503407796428,-0.18338178625765766,0.2949247546837974,0.14217090254273906,-0.404929788015447,0.2878257640724393,0.14579114417166988,-0.4035396728438083,0.18723837036789923,0.10784860329099713,0.20791561745763854,0.18225320437546846,0.11915780665034872,0.17566253481161015,0.04626634652188766,0.17156330739387166,0.45191915506133057,0.013375971089585924,0.1799223075404187,0.5198723008969272,0.070706559742526,0.09180781032813928,0.004152773304097608,0.05653490478615373,0.09981171094772737,0.015431463353745803,,,,,,
322,0.13056139112673454,0.14666282786130694,0.011180234109492425,0.11675237327597757,0.14665110067438555,0.015356102306256782,0.4075358263891129,0.18627179123425877,0.06593395758006387,0.39398759757200535,0.18203614515175187,0.06992490636680056,0.1971601943733085,0.18023666377357095,-0.1819643488533231,0.18704913653561647,0.1818994113869867,-0.18324208886103782,0.2949218721423787,0.14216391128980171,-0.4049897201286269,0.287822587269006,0.14579258185448388,-0.40356558145479493,0.18563973110916676,0.1076838120367855,0.2130505291112373,0.18222497772724855,0.11915337645798069,0.17576930446564595,0.04639393098604896,0.17150308248161128,0.45136159883153365,0.01762806392507902,0.17964127294352863,0.5067267368949808,0.07070461464273542,0.0918025014919065,0.00408173684564481,0.05657889544592851,0.0998009627938589,0.015285756872191681,,,,,,
323,0.13057607381240754,0.14665926478983715,0.011157502048131452,0.11670862980555625,0.1466537543767942,0.015615549196996065,0.407497387144797,0.18627444212156277,0.06598889206085169,0.39395431196154607,0.18203548162779104,0.06980868503369367,0.1966676228011955,0.1803225095445866,-0.17833175824205535,0.18701938564314535,0.18187980332097664,-0.1830698791090838,0.2949243929440921,0.14216071764078445,-0.4050387599267691,0.2878141765077159,0.14579969457501651,-0.4036189005151108,0.1855154499823176,0.10764859660162636,0.2135725754752163,0.18222746701071796,0.11914669451867453,0.17577333548951668,0.046690427534672375,0.17144527391755618,0.45022339041533893,0.01782321231344635,0.17956893835796847,0.5059986911133081,0.07067641978065196,0.09179717277010853,0.0041297552571217516,0.05655070541024983,0.09980078502608465,0.01528972559332912,,,,,,
324,0.13061878328785015,0.14664841930938044,0.011047362305253711,0.11670531356215479,0.14664034033980733,0.01577267702329397,0.40744140197785655,0.18626255151287696,0.06603897682769028,0.3938913756603853,0.1820175127759478,0.06977282628191012,,,,,,,0.29493085648747863,0.14215359628675142,-0.4050802446057542,0.2878049554761977,0.14579251992726175,-0.4037042675325563,0.18545564031488002,0.107617560997248,0.2137913914596794,0.18068607107007195,0.11843616770734326,0.1832703289819852,0.04686391838409054,0.17139704450532112,0.4495760748631036,0.019848469407065764,0.17936660345523894,0.49575085586089523,0.07064755127332766,0.09179173832899874,0.004137516647321143,0.0565005434643306,0.09980016417548056,0.01534016709813424,,,,,,
325,0.13058467123986045,0.14664805210725346,0.011184530141697686,0.1166630083544822,0.14664395517011383,0.01597947075897472,0.4073598020095569,0.18576284312426464,0.06638505752487482,0.39385228053164184,0.18201336468768545,0.06993700272353384,0.19668308551141472,0.17989122984576894,-0.1784337008497678,0.18591571813706043,0.18151066718119643,-0.18058774387318477,0.2949268782013779,0.14214872528798678,-0.40511006444467734,0.2877976382046237,0.14579791139603845,-0.4037456795946852,0.18542679837487522,0.10759571902913397,0.21393647097676471,0.18050568086877555,0.11841537827135448,0.18385379588655482,0.04709516936960405,0.17135463506247722,0.44874478163911097,0.018934656254040515,0.17855934840732463,0.49924653978678135,0.07062203812072303,0.09179614000633983,0.004130764204727859,0.056503548678661496,0.09980316193718453,0.015248198355332815,,,,,,
326,0.13058960233255407,0.14664608053993908,0.011192804319204441,0.11667086527687952,0.1466328527245881,0.01595691102239483,0.40730895751038465,0.18576024918220563,0.0663020515942866,0.39381731396718694,0.18201095424096272,0.06989484879510023,0.1966112941041129,0.17986976288667517,-0.1781763941262672,0.18583632806761485,0.18150994480278534,-0.18033258329149254,0.29494031715588304,0.1421855478107594,-0.4070359939281646,0.2878326240105854,0.14583846221669772,-0.405680941638882,0.1853896385827505,0.10756319816738215,0.21413263043690053,0.1804329509592205,0.11838175218057631,0.18423651872116148,0.04732333358229982,0.17133529591123087,0.44790046001086176,0.019102972688909484,0.17848894876962568,0.498536918628014,0.07063064165965884,0.09180120971963864,0.004046908710513069,0.05653872249088027,0.0998009829766074,0.015041398377989849,,,,,,
327,0.13058326573605183,0.1466387301813595,0.0112375095764227,0.11667578159488814,0.14663046300860905,0.015982731705253602,0.40724830437226106,0.18575285009619458,0.06637157887384419,0.3937640163232103,0.18199735002702686,0.06983574153927201,0.19651623524383746,0.1798645017825574,-0.17788414730570512,0.18516813326597822,0.18165882257261784,-0.17597162009582007,0.2949366482909874,0.14217592887204675,-0.4070629912228975,0.28776137190942513,0.14579130255556852,-0.40349328339428553,0.185222474978835,0.1075190104263914,0.21477042900643392,0.1804689322520911,0.11837573501124128,0.18414928250801263,0.047645997873857864,0.17130809483657242,0.44673669873835886,0.023129354455054974,0.17821623456259286,0.48626337223723626,0.0706485561423438,0.09180533673215979,0.0038828216079794145,0.056459504446735746,0.09976887452840433,0.015248518817466831,,,,,,
328,0.13061237862978362,0.14662929723607387,0.01119031791011278,0.11668046481678464,0.14662416706170167,0.01599474160748421,0.40661847674910395,0.1858887841920049,0.07084182138097404,0.39306402870294527,0.18212825898795487,0.07444168878278108,0.19527415323384992,0.17988892774287515,-0.17460542681317834,0.1857769624283048,0.18149048838949075,-0.18008788601565054,0.2949238414089325,0.142172707961291,-0.4070114600288162,0.2877926322481093,0.1458332759170133,-0.40557865635362667,0.18512355015641863,0.10750118357132102,0.21512434694616905,0.18035031167028373,0.1183593218853853,0.1845142202665844,0.04912136784367057,0.1710605759960721,0.4381277127041677,0.02325038322111438,0.1781831319364392,0.4857566282625911,0.0705686443086794,0.09182315437285711,0.003796757391813144,0.057750724697457324,0.09997020719678888,0.009833751297810368,,,,,,
329,0.13061194227286377,0.14662070212629402,0.011191590644421672,0.11668603991411296,0.14661742780760045,0.015990707358127427,0.40618112291681563,0.18575435359174752,0.06659136392021732,0.39268020837648565,0.18201089807072432,0.07010452963759158,,,,,,,0.2949290790005918,0.14217137700665516,-0.40709850628689864,0.2877778908998282,0.14583730327253233,-0.4056313515819683,0.18373106602255077,0.10671949260587157,0.22237813977802903,0.17911602008180877,0.11834126593405032,0.18500985476800516,0.04651397743420161,0.16934290128660165,0.4483652129486035,0.023407751158025365,0.1782143994931075,0.48497852450309703,0.0704293830781462,0.09181740908932325,0.004196248302106876,0.05771646751865567,0.10001805356342305,0.009824400717097654,,,,,,
330,0.13059135621021245,0.14661510938061825,0.01128563220669146,0.11673991687607138,0.14659957741711993,0.015809253311286117,0.4061580198488259,0.18572547946351928,0.06658521509206523,0.39261728131488766,0.18200502721765224,0.06998178646260489,,,,,,,0.29492217583560515,0.14216835776867656,-0.4070286365894678,0.28776718625037195,0.14582343445611826,-0.40561755087941403,0.18364627228861885,0.10670964272405438,0.2226059015456035,0.17904244815574918,0.11833396438450759,0.18519429855819902,0.04392265469441031,0.16775399719858897,0.45808327417163763,0.028689756613012995,0.17866861395247974,0.4679068850883037,0.07047107255539795,0.09181921394753534,0.004178638638754146,0.057607226271000345,0.10009065596414209,0.010041192761656114,,,,,,
331,0.13060130828403224,0.14660856709720468,0.01126715864792143,0.11667419386708056,0.14658828793767345,0.016033810562329238,0.40615524086902616,0.18569489428319472,0.06659553462785263,0.3925875170783306,0.18200629962225795,0.06978313645949354,0.19608227187374103,0.1776568292319735,-0.17815794611077274,0.18194759382552253,0.18267297786131564,-0.1611781895495714,0.2949008414741685,0.14215017148107809,-0.40697000087804325,0.28751547592572,0.1455267011871363,-0.4046079227821298,0.1820916502940494,0.10654599718359263,0.227544867312243,0.1789595980520329,0.11832280382453428,0.18540591321176847,0.047488535945448676,0.16748011027636173,0.4470314395591144,0.028690285065610853,0.17714478089105196,0.4678401386803495,0.0704878927528165,0.09182203200831854,0.004145216020161771,0.0575519807878556,0.10011986569365895,0.010172774131454952,,,,,,
332,0.13061992745482753,0.14659402918595946,0.011247642833702892,0.11664669184834245,0.14657781431878925,0.0160990830332595,0.4061462396086055,0.18568256830288093,0.06647877809813876,0.39253144833767256,0.18199392250833482,0.06960436617995434,0.1957827475797691,0.17722822523239282,-0.1753152696459974,0.18117826319059163,0.1828310651894747,-0.1564888148650978,0.2948892482952922,0.14214030738890107,-0.4069501723119231,0.2874960331710472,0.14552462829498128,-0.4045619721656178,0.18201954823308714,0.10652733730649956,0.2278222020931315,0.178827685452899,0.1182895740902106,0.18591676309518698,0.04696755697136644,0.16665648091163918,0.4493100393650392,0.028935880446371427,0.1770840336931845,0.4670253822386495,0.07049918057048193,0.09182569002009063,0.0040820215722398205,0.0575393195849108,0.10011786297525338,0.01018125782237448,,,,,,
333,0.13063070704300928,0.1465863183387201,0.011197632724461866,0.116624802426385,0.1465701328151608,0.016180400804325413,0.40612802549058025,0.1856785974561928,0.0664748113019508,0.39249413558744,0.1819806488736839,0.0697409807739214,0.19575635632053123,0.1771393957934075,-0.175133002100573,0.1811828903934049,0.18278205282342494,-0.1564022025195761,0.2948790118865906,0.14213328222818844,-0.406942798180521,0.2874865247292631,0.14551670667036554,-0.40448127501531916,0.18195107006285788,0.10651131693227583,0.22796556178280808,0.17872675508136135,0.11826636356222042,0.18631087339672334,,,,,,,0.07049929318374172,0.0918293322539266,0.004047187677722124,0.057559193464693556,0.10011763284518879,0.01008312434972602,,,,,,
334,0.13061793224122922,0.14658286582974656,0.011219267161271754,0.11660700171741513,0.1465537387121961,0.0162289333339002,0.40608328657066894,0.1856735134300412,0.0664663261093597,0.3924722588376592,0.1819720503207637,0.0694847373206068,0.19596356574891047,0.1766096068477526,-0.17592374156490667,0.18143363168289917,0.18227141423684914,-0.15735403105154908,0.2948636393456963,0.1421322084459616,-0.40692348502592146,0.2874679518141715,0.14551227430613708,-0.4043834966002406,0.18198698032541988,0.1065005682723004,0.22738473838501624,0.17826490645812523,0.11809526253313998,0.19110395505636446,,,,,,,0.0705056368335208,0.09183560856917296,0.003944609455372862,0.057517873246687085,0.10009688421968305,0.010200950467510081,,,,,,
335,0.13060479880352657,0.14657758118070122,0.011211351743052558,0.1165800639877198,0.14654731256050355,0.016284920990770238,0.40601855129129566,0.18566374528153545,0.06654437455840168,0.39206942019865615,0.18185194498499518,0.06552567468786377,0.19617999958795623,0.17611134541630546,-0.1767948096860063,0.18139449750094033,0.18219053473791838,-0.15713470823832407,0.29483407019540964,0.14215528471077316,-0.4068251829064488,0.2869104106023241,0.14548460847180594,-0.40303265756179213,0.18175915404908974,0.10657061588558427,0.22873413329375847,0.17565105891041566,0.11736362347883082,0.19854658928857832,,,,,,,0.07049056855039099,0.09183523608067297,0.003918873571642576,0.05752456427933042,0.10008881604056422,0.01017017347463114,,,,,,
336,0.13057833529082152,0.14657139899119853,0.011215553362554413,0.11667845511985003,0.14606737180713106,0.015758135387126875,0.4059270765575847,0.18566427315407114,0.06646967646505855,0.39135427467550293,0.18152514662114003,0.06987755669127736,0.19616664866411282,0.17602289918202002,-0.1767693085404616,0.1816083051754781,0.18167438944073594,-0.1580967839875255,0.2948191217581094,0.14218704581822142,-0.4067267942861867,0.286931436450731,0.14546700453422018,-0.40319500701988353,0.18309690257511582,0.10740657178607518,0.221708887393683,0.17535898755807336,0.11736791341622795,0.1991598144538778,,,,,,,0.07045338450895625,0.09183514021279282,0.003964717782028336,0.05527261809365156,0.09986426023933757,0.015391756798250257,,,,,,
337,0.13058621426104017,0.14657180258720645,0.011162727789586482,0.11681103265912107,0.1455603556005391,0.015292163281406201,0.4054770561541889,0.18555283972038628,0.06233218925737767,0.391314199011641,0.18150307418436087,0.0698266790675299,0.19512734842050383,0.17563932476370156,-0.17430642624232867,0.18090842434975563,0.1817762783804191,-0.15364845835583543,0.29483049071542955,0.14217448911476444,-0.40678511521470384,0.2875083089709171,0.14545758336092,-0.4047120944503583,0.18325501686668186,0.10746470232188636,0.22117006619501273,0.1753808450727792,0.11716253643504597,0.19961973869648916,,,,,,,0.0683052585081368,0.09158300311177542,0.009018610108789349,0.05527122980963836,0.09985502454537099,0.015354380398196183,,,,,,
338,0.13060472222294758,0.1465650735317306,0.011100623301190925,0.11681223287200874,0.1455766305780792,0.015494077882360046,0.4048342352437841,0.1856996267272655,0.06669618071067353,0.3912674413805967,0.18148413569738858,0.06964219320845934,0.19469437349316465,0.17563777639570777,-0.17106203442314902,0.18113078012740003,0.18127740324897068,-0.15463052237228536,0.2948540442202874,0.1421711742837932,-0.4068265352845323,0.2875496437073616,0.14544904561334052,-0.4048957497182177,0.18465818910909096,0.10750454477219967,0.22063545811848603,0.17526039405860433,0.11710620244167821,0.20050265256947924,,,,,,,0.06822389407409586,0.09156882739984677,0.009163038577314563,0.05522977511657072,0.09984227057915304,0.015466959868066411,,,,,,
339,0.13059383814845946,0.14656576828367943,0.011194169542503636,0.11669992300943055,0.1455656818630138,0.01604175748427765,0.4047829360391031,0.1857046436892332,0.06670940282063582,0.3912112301062873,0.18146138142227805,0.0695742839461304,0.19466865669155886,0.1755694384564173,-0.17101574869564232,0.18110253002533103,0.18123162827418499,-0.15454767821544915,0.2948830182126688,0.14216098761236332,-0.4069205398732034,0.2875953116698966,0.14548651146479685,-0.40677974513316395,0.18473791924520053,0.10748769298899205,0.2207218034144074,0.17521740062819316,0.11709977810461805,0.20078268373877528,,,,,,,0.06939219520956953,0.09184421749550824,0.004134770584204666,0.05520847899797201,0.09983873401008912,0.015446570611740094,,,,,,
340,0.1305792238205405,0.14655772552329982,0.011337281778796067,0.11664104691183463,0.14554265703945907,0.016014787085920544,0.4047341424151215,0.18569728657723145,0.06656356350105487,0.3911543628846689,0.1814447375849891,0.06950161687261118,0.19460963480602037,0.17476488688417133,-0.17077454157569247,0.17979113377569825,0.18131185437379113,-0.15106596509481768,0.29491518479566237,0.1421571849790111,-0.4070294925763005,0.2876139989562497,0.14548179618170182,-0.40686553748261783,0.18470798125838164,0.10743170471884124,0.2212193621245022,0.17466900667319554,0.11699880774754985,0.20581132536169602,,,,,,,0.06935623517585889,0.09184695192137425,0.004148489283871358,0.05517115298185485,0.09982150010013738,0.015528477709913127,,,,,,
341,0.13058839297044642,0.14654632255844108,0.011313797201869554,0.11662854769496173,0.14556033553961897,0.016080454445055684,0.404687732833297,0.18569099702320985,0.06648415595222423,0.3911187558624944,0.18143735866592295,0.06946149185835795,0.19461271663078392,0.1747005382193562,-0.17088814845076744,0.18001444416446974,0.18083567980104887,-0.1520833151019229,0.29494318752210924,0.1421536914581452,-0.40710956070554677,0.28761029543084266,0.14547800315066195,-0.4069247007157261,0.18332945027803751,0.10662803473607903,0.22865926042487947,0.17458588360884758,0.11699073708745593,0.20610299908425037,,,,,,,0.0693093762382878,0.09184272869517951,0.004220143959356498,0.055169854314721524,0.09981612003842942,0.015480167766768358,,,,,,
342,0.13058570399893765,0.14654114339641658,0.011286722150349478,0.11661610912017928,0.1455794041669388,0.01609170171256357,0.40466629044551533,0.18567098249318303,0.06649788930059967,0.3907601100236941,0.18133772380922225,0.06532522686696285,0.19484271228120315,0.17422424827075078,-0.17180112746320755,0.1799605727627363,0.1807820659540155,-0.15188977869989795,0.29551831183801447,0.14217530939215162,-0.40859907457692984,0.28762939731116416,0.1454729328096637,-0.40705222344320235,0.18303139783902195,0.10649572475906498,0.23018884121490069,0.17466538875556378,0.11697303584148211,0.2060204651017246,,,,,,,0.0691812594987218,0.09232084067416177,0.004327681140690792,0.05523472219669573,0.09981424017898637,0.01510558743417944,,,,,,
343,0.13060763556238456,0.14653711003916225,0.011179343580769873,0.11661013510980349,0.14556359110001085,0.016120218033472133,0.4046504329876446,0.18564374238465406,0.06653594488441748,0.3907065562333688,0.1813417581352589,0.06539016841371617,0.19486481526587196,0.17413802767784123,-0.17201892233442467,0.17967824906216884,0.18032640823012325,-0.15084961643862926,0.29552924914074846,0.14217436698421193,-0.4086848333439704,0.287639032490021,0.1454669833998291,-0.4071491188717016,0.1827723744035253,0.10636194302910708,0.23156411467047508,0.17471267537769403,0.11697424786760466,0.20589800850617268,,,,,,,0.06918257034042294,0.09235188277065291,0.004204125959470605,0.055285654229391766,0.09981829930274617,0.014866086317075883,,,,,,
344,0.1306073119899974,0.14653069695441373,0.011149451110472263,0.11675740308036565,0.14555805398633997,0.015651163135394,0.404231205199275,0.185505152582162,0.06227140949458054,0.3906847559458587,0.18133857563067018,0.06530726552442181,0.19488766570568267,0.1740701361090115,-0.17207375697155686,0.1805957550270346,0.1796706759357506,-0.15651259825922695,0.2953146168501098,0.14189356778615633,-0.40929803011278926,0.28765712945884114,0.1454589078565903,-0.4072160730746008,0.18137130263699672,0.10550609454535749,0.2392317122319401,0.17332745830374763,0.11622708416274992,0.21314692625592768,,,,,,,0.06905644084868148,0.09233522120058202,0.004602590412892157,0.055017938420677016,0.09986196926883026,0.01557447333112644,,,,,,
345,0.13060309619190522,0.1465264973326132,0.011123357632569553,0.11681250292226474,0.1455491094140072,0.015483834585574422,0.4041938597793206,0.18550197969244214,0.06226862751346657,0.3899801482360101,0.1814690370175184,0.0698937778293545,,,,,,,0.2953264035772826,0.1418940939805371,-0.4094067650411451,0.28767064596094427,0.14545543326898244,-0.40734770211132276,0.18127444134988538,0.10543235050938826,0.23986995970132366,0.1732920756166632,0.11619576769316557,0.21333710641963566,,,,,,,0.06906834934020713,0.09233797583330407,0.004698276864469796,0.05502339435246582,0.10038368655682169,0.015496091653507228,,,,,,
346,0.13058087787883949,0.1465209310765554,0.011164620451589327,0.11682295755307825,0.14554857519975398,0.015480537043252971,0.4041746985729971,0.18550477322488432,0.062164466809349256,0.3899576456443671,0.18145530666177292,0.06965371546298,,,,,,,0.2953363297591718,0.1418891592882053,-0.4094775544223608,0.28768611121667864,0.14544120205593744,-0.4074315611806896,0.18123646640419136,0.10536942332129479,0.24024065548259002,0.17326972660939316,0.1161814295918359,0.21342384916755874,,,,,,,0.06911155486569986,0.0923447360134196,0.004559935620309941,0.055001774489942236,0.1003843054465493,0.015549671084790958,,,,,,
347,0.13058057799777387,0.14651214657790038,0.011081215955722415,0.11681026678137013,0.14554803448878456,0.01557939756654234,0.4034840522139677,0.18563413422341493,0.06686032882435868,0.389892575922159,0.18144775004433797,0.0699321807836781,,,,,,,0.2953482815675268,0.14188411215181637,-0.4095516387021227,0.2876999801276811,0.14543512442015943,-0.4075427268368549,0.1808223314157198,0.10514465205672409,0.2454721134702005,0.17323003624221167,0.11609841078531469,0.21391760306297936,,,,,,,0.06911553586387387,0.09234150093152795,0.004548042551405431,0.055039703728851544,0.10036671218600439,0.015498544231181834,,,,,,
348,0.13055642533549075,0.14650067430446317,0.01109073182953109,0.11685281371041631,0.14554716243238566,0.015450680351877357,0.40342332841722545,0.18563874323018786,0.06693398511149022,0.38985694863008674,0.18143782378567544,0.07002574631887656,,,,,,,0.2953580953056085,0.14188182835125435,-0.4096252937909958,0.2877626428749881,0.14546536335970905,-0.40950371631020266,0.18075167363680356,0.10508378306775287,0.24596043001569898,0.17323219791116418,0.11531132333342216,0.21735071233752687,,,,,,,0.06906858003220238,0.09233333761346947,0.004662897951518892,0.05501290896777748,0.10034218445526635,0.01562687208104919,,,,,,
349,0.1305441414488091,0.14649631346833786,0.011114925464327333,0.11683134239931688,0.14554838009307866,0.015596076269054036,0.4033756720672239,0.18563921647994028,0.06695246159599892,0.389815986012669,0.18143255437741201,0.07009132758701778,,,,,,,0.29536768834757016,0.14188058882249716,-0.409686758859156,0.28776528882323316,0.14546087952980258,-0.4095989620520012,,,,,,,,,,,,,0.06906977424306315,0.0923436827446149,0.004614614576166264,0.05496307318537854,0.10033363105650073,0.0157444643500351,,,,,,
350,0.13062886884442887,0.1460338107766097,0.010651416188202034,0.1168362265343678,0.14555027661068545,0.015661888272468578,0.4033153340989708,0.1856326014895964,0.06682930284204432,0.38976554244356193,0.18142886211905188,0.07005555361703712,,,,,,,0.2953730549755679,0.14187955947764969,-0.40975194230851514,0.2877778713326669,0.14545491431903465,-0.40967341518512473,0.17940088823482928,0.1042272131920575,0.25345028035989686,0.17308143659138947,0.11516283957698324,0.2183455061391135,,,,,,,0.06902236685862392,0.09233748826131288,0.004714236131355708,0.055009585589042176,0.1003267709673901,0.015617297072007154,,,,,,
351,0.13058100529676872,0.1460240170932051,0.010743343956117422,0.11685106290260659,0.14555883997087296,0.015650864668921287,0.40289829634323315,0.1855098624554085,0.06252507687143738,0.38938482470780433,0.18132057373133595,0.06584243275230613,,,,,,,0.29538096620858917,0.14187932290572253,-0.4098301396797776,0.2877843176077532,0.1454501301589192,-0.40974515509003223,0.18092744051202123,0.10435456958748116,0.24859371318534662,0.17301457898372574,0.11512275044526626,0.21867652852261565,,,,,,,0.06898434389073523,0.09233131944173373,0.004788007202176212,0.055038802091553915,0.1003266876625608,0.015540405287902005,,,,,,
352,0.13059173623495837,0.14602141973384358,0.010611137452083585,0.11684381840095195,0.14556925527510098,0.015693454841042943,0.4028503985422589,0.18550740700529644,0.06251424877481822,0.38933735761560956,0.18131832970710815,0.06578991934053104,,,,,,,0.2953752585896826,0.14186738218639713,-0.40984811413194033,0.28778749728507236,0.14544556368658812,-0.40980297312495834,0.18094535052369387,0.10433607118967843,0.2486836754809344,0.17295919623256897,0.11509170105443443,0.21893591531786283,,,,,,,0.06691706519132962,0.09208733468265186,0.009644645317856118,0.05505259023271952,0.09987090452480292,0.015429148998079553,,,,,,
353,0.13061643331726322,0.1460189494421523,0.010415373400647408,0.11686731119732978,0.1455716578292325,0.015693360831684613,0.40283276745627866,0.18550640145238606,0.0625755667565561,0.3886175718487064,0.18145351161384943,0.07047362684259773,,,,,,,0.29537900465282013,0.14186539764823813,-0.40994929623462717,0.2877830446603716,0.14544622332919993,-0.40984175318484534,0.1809522032244543,0.10430246114908144,0.2486805831470834,0.17408663384264184,0.11464999866484323,0.21315701613097401,,,,,,,0.06688740019219629,0.0920796731416493,0.009665615249123906,0.05499576731470961,0.10033156660364546,0.015491381880107718,,,,,,
354,0.1305971009079672,0.14601301939181982,0.010340773980261677,0.11691547948192818,0.14558008589238447,0.015512839060158138,0.402805701994237,0.1854840211744615,0.06244214376855172,0.38856540992631733,0.18145352128135303,0.07043924656966863,,,,,,,0.29538705224049394,0.14189761377334692,-0.41172692710392567,0.2880237397606444,0.14518191604736122,-0.41116165981009284,0.18095739969071908,0.10428128523402073,0.2485549930762217,0.17266958428922408,0.11387199863227229,0.2204070439299912,,,,,,,0.06688048685927828,0.09208338619620876,0.009605586360592546,0.0550001439752371,0.10033730550654217,0.015414397361048039,,,,,,
355,0.13148585584599182,0.1460188635494506,0.005169628409385637,0.11688169497539751,0.14559954260435592,0.01563704472225866,0.4021175003074392,0.18563174603796243,0.06699211999930826,0.38852530926214285,0.18144427812319783,0.07039207048502182,,,,,,,0.2953748943018991,0.14192981691739023,-0.4117101359472599,0.28770954152356676,0.14544236502505084,-0.40980962408939065,0.18073769807745335,0.10428367732893844,0.2499113172055855,0.1713086363625105,0.11424341793165713,0.22713895924753597,,,,,,,0.0668741187116316,0.09208655120292776,0.009572893847639829,0.05627964361588288,0.1005805087581254,0.010167760080854935,,,,,,
356,0.13146460918932726,0.14600861676062485,0.005102575806474447,0.11686974010297552,0.14560135932981505,0.01578044265067356,0.402071798264612,0.18514415308722246,0.06656746730318652,0.3885038144877508,0.18145352841153578,0.07034979528289986,,,,,,,0.29536946697223815,0.14192667477572313,-0.4117698509484734,0.28770018273201425,0.14543674958666625,-0.4098276064206793,0.1811900132465329,0.10438280807277693,0.24442899335596224,0.17124610998931486,0.1141879802057392,0.2275365356587229,,,,,,,0.06690911773423167,0.09209687131048075,0.009413225891718544,0.05623841323096131,0.10057465209741139,0.010212094613331387,,,,,,
